2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 84100 | 50333 |  3814k|  45.4 |   472M |  27 | 160 |  21 | 306 |1469k|  7 |   0 |   0 |-5.165876e+02 |-5.039482e+02 |   2.51%|  62.01%
  249s| 84200 | 50367 |  3817k|  45.3 |   474M |  27 | 160 |  21 | 334 |1470k|  6 |   0 |   0 |-5.165819e+02 |-5.039482e+02 |   2.51%|  62.03%
  249s| 84300 | 50385 |  3821k|  45.3 |   474M |  27 | 160 |  21 | 364 |1471k|  6 |   0 |   0 |-5.165704e+02 |-5.039482e+02 |   2.50%|  62.05%
  250s| 84400 | 50399 |  3824k|  45.3 |   475M |  27 | 160 |  21 | 300 |1472k|  4 |   0 |   0 |-5.165381e+02 |-5.039482e+02 |   2.50%|  62.14%
  250s| 84500 | 50419 |  3828k|  45.3 |   476M |  27 | 160 |  21 | 329 |1474k|  1 |   0 |   0 |-5.165174e+02 |-5.039482e+02 |   2.49%|  62.17%
  250s| 84600 | 50445 |  3831k|  45.3 |   476M |  27 | 160 |  21 | 331 |1475k|  6 |   0 |   0 |-5.165054e+02 |-5.039482e+02 |   2.49%|  62.19%
  250s| 84700 | 50475 |  3835k|  45.3 |   476M |  27 | 160 |  21 | 304 |1477k|  6 |   0 |   0 |-5.164930e+02 |-5.039482e+02 |   2.49%|  62.25%
  251s| 84800 | 50493 |  3839k|  45.3 |   476M |  27 | 160 |  21 | 307 |1478k|  7 |   0 |   0 |-5.164870e+02 |-5.039482e+02 |   2.49%|  62.28%
  251s| 84900 | 50505 |  3842k|  45.3 |   476M |  27 | 160 |  21 | 287 |1479k|  0 |   0 |   0 |-5.164836e+02 |-5.039482e+02 |   2.49%|  62.31%
  251s| 85000 | 50527 |  3846k|  45.2 |   477M |  27 | 160 |  21 | 321 |1481k|  4 |   0 |   0 |-5.164788e+02 |-5.039482e+02 |   2.49%|  62.35%
  251s| 85100 | 50557 |  3849k|  45.2 |   477M |  27 | 160 |  21 | 296 |1482k|  4 |   0 |   0 |-5.164671e+02 |-5.039482e+02 |   2.48%|  62.41%
  252s| 85200 | 50585 |  3853k|  45.2 |   477M |  27 | 160 |  21 | 275 |1484k|  2 |   0 |   0 |-5.164553e+02 |-5.039482e+02 |   2.48%|  62.50%
  252s| 85300 | 50615 |  3857k|  45.2 |   477M |  27 | 160 |  21 | 281 |1485k|  0 |   0 |   0 |-5.164391e+02 |-5.039482e+02 |   2.48%|  62.53%
d 252s| 85338 | 47421 |  3858k|  45.2 |linesear|  27 | 160 |  21 | 290 |1486k|  3 |   0 |   0 |-5.164319e+02 |-5.046289e+02 |   2.34%|  63.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s| 85400 | 47441 |  3860k|  45.2 |   478M |  27 | 160 |  21 | 418 |1487k|  6 |   0 |   0 |-5.164238e+02 |-5.046289e+02 |   2.34%|  63.23%
  253s| 85500 | 47455 |  3864k|  45.2 |   478M |  27 | 160 |  21 | 313 |1488k|  1 |   0 |   0 |-5.164166e+02 |-5.046289e+02 |   2.34%|  63.28%
  253s| 85600 | 47473 |  3867k|  45.2 |   478M |  27 | 160 |  21 | 295 |1489k|  3 |   0 |   0 |-5.164100e+02 |-5.046289e+02 |   2.33%|  63.30%
  253s| 85700 | 47483 |  3871k|  45.2 |   478M |  27 | 160 |  21 | 304 |1490k|  6 |   0 |   0 |-5.164100e+02 |-5.046289e+02 |   2.33%|  63.33%
  253s| 85800 | 47491 |  3874k|  45.2 |   478M |  27 | 160 |  21 | 291 |1492k|  0 |   0 |   0 |-5.163951e+02 |-5.046289e+02 |   2.33%|  63.36%
  253s| 85900 | 47509 |  3878k|  45.2 |   478M |  27 | 160 |  21 | 264 |1493k|  8 |   0 |   0 |-5.163807e+02 |-5.046289e+02 |   2.33%|  63.42%
  254s| 86000 | 47531 |  3882k|  45.1 |   478M |  27 | 160 |  21 | 260 |1495k|  0 |   0 |   0 |-5.163780e+02 |-5.046289e+02 |   2.33%|  63.46%
  254s| 86100 | 47547 |  3885k|  45.1 |   478M |  27 | 160 |  21 | 329 |1496k|  0 |   0 |   0 |-5.163670e+02 |-5.046289e+02 |   2.33%|  63.51%
  254s| 86200 | 47563 |  3889k|  45.1 |   478M |  27 | 160 |  21 | 338 |1497k|  4 |   0 |   0 |-5.163630e+02 |-5.046289e+02 |   2.33%|  63.54%
  254s| 86300 | 47567 |  3892k|  45.1 |   478M |  27 | 160 |  21 | 313 |1498k|  1 |   0 |   0 |-5.163513e+02 |-5.046289e+02 |   2.32%|  63.57%
  255s| 86400 | 47587 |  3896k|  45.1 |   478M |  27 | 160 |  21 | 335 |1500k|  8 |   0 |   0 |-5.163157e+02 |-5.046289e+02 |   2.32%|  63.62%
  255s| 86500 | 47597 |  3899k|  45.1 |   478M |  27 | 160 |  21 | 347 |1501k|  5 |   0 |   0 |-5.163088e+02 |-5.046289e+02 |   2.31%|  63.64%
  255s| 86600 | 47619 |  3903k|  45.1 |   478M |  27 | 160 |  21 | 328 |1503k|  6 |   0 |   0 |-5.163044e+02 |-5.046289e+02 |   2.31%|  63.66%
  255s| 86700 | 47631 |  3906k|  45.1 |   478M |  27 | 160 |  21 | 276 |1504k|  3 |   0 |   0 |-5.162961e+02 |-5.046289e+02 |   2.31%|  63.70%
  255s| 86800 | 47635 |  3910k|  45.1 |   478M |  27 | 160 |  21 | 313 |1505k|  0 |   0 |   0 |-5.162821e+02 |-5.046289e+02 |   2.31%|  63.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 86900 | 47637 |  3913k|  45.0 |   478M |  27 | 160 |  21 | 309 |1506k|  6 |   0 |   0 |-5.162773e+02 |-5.046289e+02 |   2.31%|  63.76%
  256s| 87000 | 47655 |  3917k|  45.0 |   478M |  27 | 160 |  21 | 307 |1508k|  0 |   0 |   0 |-5.162647e+02 |-5.046289e+02 |   2.31%|  63.79%
  256s| 87100 | 47671 |  3921k|  45.0 |   478M |  27 | 160 |  21 | 307 |1509k|  9 |   0 |   0 |-5.162472e+02 |-5.046289e+02 |   2.30%|  63.83%
  256s| 87200 | 47687 |  3924k|  45.0 |   478M |  27 | 160 |  21 | 316 |1511k|  6 |   0 |   0 |-5.162334e+02 |-5.046289e+02 |   2.30%|  63.86%
  257s| 87300 | 47687 |  3928k|  45.0 |   478M |  27 | 160 |  21 | 278 |1512k|  1 |   0 |   0 |-5.162187e+02 |-5.046289e+02 |   2.30%|  63.90%
  257s| 87400 | 47701 |  3931k|  45.0 |   478M |  27 | 160 |  21 | 322 |1513k|  1 |   0 |   0 |-5.162157e+02 |-5.046289e+02 |   2.30%|  63.92%
  257s| 87500 | 47721 |  3934k|  45.0 |   478M |  27 | 160 |  21 | 296 |1515k|  1 |   0 |   0 |-5.161958e+02 |-5.046289e+02 |   2.29%|  63.96%
  257s| 87600 | 47749 |  3938k|  45.0 |   478M |  27 | 160 |  21 | 314 |1516k|  8 |   0 |   0 |-5.161751e+02 |-5.046289e+02 |   2.29%|  63.99%
  258s| 87700 | 47759 |  3942k|  45.0 |   478M |  27 | 160 |  21 | 318 |1518k|  2 |   0 |   0 |-5.161650e+02 |-5.046289e+02 |   2.29%|  64.06%
  258s| 87800 | 47765 |  3945k|  44.9 |   478M |  27 | 160 |  21 | 317 |1519k|  4 |   0 |   0 |-5.161520e+02 |-5.046289e+02 |   2.28%|  64.10%
  258s| 87900 | 47777 |  3949k|  44.9 |   478M |  27 | 160 |  21 | 311 |1520k|  1 |   0 |   0 |-5.161219e+02 |-5.046289e+02 |   2.28%|  64.13%
  258s| 88000 | 47791 |  3952k|  44.9 |   478M |  27 | 160 |  21 | 294 |1522k|  4 |   0 |   0 |-5.161214e+02 |-5.046289e+02 |   2.28%|  64.16%
  259s| 88100 | 47807 |  3955k|  44.9 |   479M |  27 | 160 |  21 | 284 |1523k|  0 |   0 |   0 |-5.161100e+02 |-5.046289e+02 |   2.28%|  64.19%
  259s| 88200 | 47823 |  3959k|  44.9 |   479M |  27 | 160 |  21 | 338 |1524k|  6 |   0 |   0 |-5.161010e+02 |-5.046289e+02 |   2.27%|  64.22%
  259s| 88300 | 47847 |  3962k|  44.9 |   479M |  27 | 160 |  21 | 340 |1526k|  5 |   0 |   0 |-5.160863e+02 |-5.046289e+02 |   2.27%|  64.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s| 88400 | 47873 |  3966k|  44.9 |   479M |  27 | 160 |  21 | 335 |1527k|  7 |   0 |   0 |-5.160854e+02 |-5.046289e+02 |   2.27%|  64.29%
  259s| 88500 | 47893 |  3970k|  44.9 |   479M |  27 | 160 |  21 | 330 |1529k|  0 |   0 |   0 |-5.160800e+02 |-5.046289e+02 |   2.27%|  64.31%
  260s| 88600 | 47905 |  3973k|  44.8 |   479M |  27 | 160 |  21 | 287 |1530k|  0 |   0 |   0 |-5.160715e+02 |-5.046289e+02 |   2.27%|  64.34%
  260s| 88700 | 47909 |  3977k|  44.8 |   479M |  27 | 160 |  21 | 303 |1531k|  5 |   0 |   0 |-5.160621e+02 |-5.046289e+02 |   2.27%|  64.37%
  260s| 88800 | 47931 |  3980k|  44.8 |   479M |  27 | 160 |  21 | 302 |1532k|  5 |   0 |   0 |-5.160566e+02 |-5.046289e+02 |   2.26%|  64.40%
  260s| 88900 | 47939 |  3984k|  44.8 |   479M |  27 | 160 |  21 | 282 |1534k|  4 |   0 |   0 |-5.160377e+02 |-5.046289e+02 |   2.26%|  64.44%
  261s| 89000 | 47955 |  3987k|  44.8 |   479M |  27 | 160 |  21 | 371 |1535k|  5 |   0 |   0 |-5.160291e+02 |-5.046289e+02 |   2.26%|  64.48%
  261s| 89100 | 47955 |  3991k|  44.8 |   479M |  27 | 160 |  21 | 269 |1537k|  0 |   0 |   0 |-5.160139e+02 |-5.046289e+02 |   2.26%|  64.51%
  261s| 89200 | 47981 |  3995k|  44.8 |   479M |  27 | 160 |  21 | 286 |1538k|  0 |   0 |   0 |-5.160015e+02 |-5.046289e+02 |   2.25%|  64.53%
  261s| 89300 | 47997 |  3998k|  44.8 |   479M |  27 | 160 |  21 | 276 |1539k|  5 |   0 |   0 |-5.159837e+02 |-5.046289e+02 |   2.25%|  64.56%
  262s| 89400 | 48005 |  4001k|  44.8 |   479M |  27 | 160 |  21 | 332 |1541k|  6 |   0 |   0 |-5.159837e+02 |-5.046289e+02 |   2.25%|  64.58%
  262s| 89500 | 48003 |  4004k|  44.7 |   479M |  27 | 160 |  21 | 293 |1542k|  1 |   0 |   0 |-5.159769e+02 |-5.046289e+02 |   2.25%|  64.64%
  262s| 89600 | 48021 |  4008k|  44.7 |   479M |  27 | 160 |  21 | 326 |1543k|  1 |   0 |   0 |-5.159614e+02 |-5.046289e+02 |   2.25%|  64.66%
  262s| 89700 | 48051 |  4011k|  44.7 |   479M |  27 | 160 |  21 | 296 |1544k|  0 |   0 |   0 |-5.159380e+02 |-5.046289e+02 |   2.24%|  64.69%
  263s| 89800 | 48069 |  4015k|  44.7 |   479M |  27 | 160 |  21 | 337 |1546k|  5 |   0 |   0 |-5.159265e+02 |-5.046289e+02 |   2.24%|  64.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 89900 | 48093 |  4018k|  44.7 |   479M |  27 | 160 |  21 | 267 |1547k|  3 |   0 |   0 |-5.159180e+02 |-5.046289e+02 |   2.24%|  64.73%
  263s| 90000 | 48123 |  4022k|  44.7 |   479M |  27 | 160 |  21 | 293 |1548k|  6 |   0 |   0 |-5.159084e+02 |-5.046289e+02 |   2.24%|  64.77%
  263s| 90100 | 48141 |  4025k|  44.7 |   479M |  27 | 160 |  21 | 361 |1550k|  7 |   0 |   0 |-5.158994e+02 |-5.046289e+02 |   2.23%|  64.79%
  263s| 90200 | 48155 |  4029k|  44.7 |   479M |  27 | 160 |  21 | 296 |1551k|  0 |   0 |   0 |-5.158863e+02 |-5.046289e+02 |   2.23%|  64.83%
  264s| 90300 | 48157 |  4032k|  44.7 |   479M |  27 | 160 |  21 | 280 |1553k|  0 |   0 |   0 |-5.158685e+02 |-5.046289e+02 |   2.23%|  64.86%
  264s| 90400 | 48173 |  4036k|  44.6 |   479M |  27 | 160 |  21 | 314 |1554k|  5 |   0 |   0 |-5.158607e+02 |-5.046289e+02 |   2.23%|  64.89%
  264s| 90500 | 48187 |  4039k|  44.6 |   479M |  27 | 160 |  21 | 293 |1555k|  4 |   0 |   0 |-5.158521e+02 |-5.046289e+02 |   2.22%|  64.95%
  264s| 90600 | 48209 |  4042k|  44.6 |   480M |  27 | 160 |  21 | 324 |1556k|  5 |   0 |   0 |-5.158521e+02 |-5.046289e+02 |   2.22%|  64.97%
  265s| 90700 | 48215 |  4046k|  44.6 |   480M |  27 | 160 |  21 | 285 |1558k|  4 |   0 |   0 |-5.158503e+02 |-5.046289e+02 |   2.22%|  65.01%
  265s| 90800 | 48235 |  4049k|  44.6 |   481M |  27 | 160 |  21 | 335 |1559k|  5 |   0 |   0 |-5.158293e+02 |-5.046289e+02 |   2.22%|  65.03%
  265s| 90900 | 48239 |  4053k|  44.6 |   481M |  27 | 160 |  21 | 310 |1560k|  7 |   0 |   0 |-5.158234e+02 |-5.046289e+02 |   2.22%|  65.06%
  265s| 91000 | 48245 |  4056k|  44.6 |   482M |  27 | 160 |  21 | 287 |1562k|  7 |   0 |   0 |-5.158131e+02 |-5.046289e+02 |   2.22%|  65.09%
  266s| 91100 | 48267 |  4059k|  44.6 |   482M |  27 | 160 |  21 | 315 |1563k|  1 |   0 |   0 |-5.157990e+02 |-5.046289e+02 |   2.21%|  65.11%
  266s| 91200 | 48269 |  4063k|  44.6 |   482M |  27 | 160 |  21 | 322 |1564k|  1 |   0 |   0 |-5.157783e+02 |-5.046289e+02 |   2.21%|  65.15%
  266s| 91300 | 48269 |  4066k|  44.5 |   482M |  27 | 160 |  21 | 320 |1566k|  5 |   0 |   0 |-5.157535e+02 |-5.046289e+02 |   2.20%|  65.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s| 91400 | 48273 |  4069k|  44.5 |   482M |  27 | 160 |  21 | 291 |1567k|  4 |   0 |   0 |-5.157382e+02 |-5.046289e+02 |   2.20%|  65.21%
  266s| 91500 | 48277 |  4073k|  44.5 |   483M |  27 | 160 |  21 | 280 |1568k|  4 |   0 |   0 |-5.157171e+02 |-5.046289e+02 |   2.20%|  65.23%
  267s| 91600 | 48303 |  4076k|  44.5 |   483M |  27 | 160 |  21 | 276 |1570k|  3 |   0 |   0 |-5.157171e+02 |-5.046289e+02 |   2.20%|  65.25%
  267s| 91700 | 48299 |  4079k|  44.5 |   483M |  27 | 160 |  21 | 338 |1571k|  5 |   0 |   0 |-5.157055e+02 |-5.046289e+02 |   2.19%|  65.34%
  267s| 91800 | 48309 |  4083k|  44.5 |   483M |  27 | 160 |  21 | 305 |1572k|  5 |   0 |   0 |-5.157030e+02 |-5.046289e+02 |   2.19%|  65.37%
  267s| 91900 | 48321 |  4086k|  44.5 |   483M |  27 | 160 |  21 | 275 |1573k|  4 |   0 |   0 |-5.156917e+02 |-5.046289e+02 |   2.19%|  65.41%
  268s| 92000 | 48341 |  4089k|  44.5 |   483M |  27 | 160 |  21 | 301 |1575k|  3 |   0 |   0 |-5.156869e+02 |-5.046289e+02 |   2.19%|  65.43%
  268s| 92100 | 48357 |  4093k|  44.4 |   483M |  27 | 160 |  21 | 319 |1576k|  1 |   0 |   0 |-5.156842e+02 |-5.046289e+02 |   2.19%|  65.46%
  268s| 92200 | 48367 |  4096k|  44.4 |   484M |  27 | 160 |  21 | 338 |1577k|  6 |   0 |   0 |-5.156808e+02 |-5.046289e+02 |   2.19%|  65.50%
  268s| 92300 | 48377 |  4100k|  44.4 |   485M |  27 | 160 |  21 | 294 |1579k|  7 |   0 |   0 |-5.156633e+02 |-5.046289e+02 |   2.19%|  65.53%
  268s| 92400 | 48385 |  4103k|  44.4 |   485M |  27 | 160 |  21 | 330 |1580k|  2 |   0 |   0 |-5.156496e+02 |-5.046289e+02 |   2.18%|  65.56%
  269s| 92500 | 48395 |  4106k|  44.4 |   485M |  27 | 160 |  21 | 309 |1581k|  4 |   0 |   0 |-5.156220e+02 |-5.046289e+02 |   2.18%|  65.60%
  269s| 92600 | 48413 |  4110k|  44.4 |   485M |  27 | 160 |  21 | 326 |1582k|  2 |   0 |   0 |-5.156208e+02 |-5.046289e+02 |   2.18%|  65.62%
  269s| 92700 | 48437 |  4113k|  44.4 |   485M |  27 | 160 |  21 | 324 |1584k|  6 |   0 |   0 |-5.156184e+02 |-5.046289e+02 |   2.18%|  65.65%
  269s| 92800 | 48457 |  4116k|  44.4 |   485M |  27 | 160 |  21 | 317 |1585k|  1 |   0 |   0 |-5.156094e+02 |-5.046289e+02 |   2.18%|  65.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 92900 | 48467 |  4120k|  44.3 |   485M |  27 | 160 |  21 | 308 |1587k|  7 |   0 |   0 |-5.156039e+02 |-5.046289e+02 |   2.17%|  65.71%
  270s| 93000 | 48491 |  4123k|  44.3 |   486M |  27 | 160 |  21 | 300 |1588k|  3 |   0 |   0 |-5.156014e+02 |-5.046289e+02 |   2.17%|  65.75%
  270s| 93100 | 48505 |  4127k|  44.3 |   487M |  27 | 160 |  21 | 302 |1589k|  0 |   0 |   0 |-5.155917e+02 |-5.046289e+02 |   2.17%|  65.78%
  270s| 93200 | 48515 |  4131k|  44.3 |   487M |  27 | 160 |  21 | 272 |1591k|  1 |   0 |   0 |-5.155896e+02 |-5.046289e+02 |   2.17%|  65.80%
  271s| 93300 | 48533 |  4134k|  44.3 |   487M |  27 | 160 |  21 | 372 |1592k|  6 |   0 |   0 |-5.155850e+02 |-5.046289e+02 |   2.17%|  65.82%
  271s| 93400 | 48549 |  4137k|  44.3 |   487M |  27 | 160 |  21 | 284 |1593k|  0 |   0 |   0 |-5.155692e+02 |-5.046289e+02 |   2.17%|  65.85%
  271s| 93500 | 48563 |  4140k|  44.3 |   487M |  27 | 160 |  21 | 346 |1595k|  7 |   0 |   0 |-5.155685e+02 |-5.046289e+02 |   2.17%|  65.89%
  271s| 93600 | 48581 |  4144k|  44.3 |   489M |  27 | 160 |  21 | 310 |1596k|  7 |   0 |   0 |-5.155509e+02 |-5.046289e+02 |   2.16%|  65.91%
  271s| 93700 | 48581 |  4147k|  44.3 |   490M |  27 | 160 |  21 | 328 |1597k|  1 |   0 |   0 |-5.155441e+02 |-5.046289e+02 |   2.16%|  65.95%
  272s| 93800 | 48593 |  4151k|  44.3 |   490M |  27 | 160 |  21 | 284 |1598k|  1 |   0 |   0 |-5.155418e+02 |-5.046289e+02 |   2.16%|  65.97%
  272s| 93900 | 48601 |  4154k|  44.2 |   490M |  27 | 160 |  21 | 312 |1600k|  3 |   0 |   0 |-5.155347e+02 |-5.046289e+02 |   2.16%|  66.03%
  272s| 94000 | 48613 |  4158k|  44.2 |   490M |  27 | 160 |  21 | 317 |1601k|  1 |   0 |   0 |-5.155304e+02 |-5.046289e+02 |   2.16%|  66.06%
  272s| 94100 | 48621 |  4161k|  44.2 |   490M |  27 | 160 |  21 | 306 |1602k|  0 |   0 |   0 |-5.155264e+02 |-5.046289e+02 |   2.16%|  66.09%
  273s| 94200 | 48633 |  4165k|  44.2 |   490M |  27 | 160 |  21 | 285 |1604k|  5 |   0 |   0 |-5.155148e+02 |-5.046289e+02 |   2.16%|  66.11%
  273s| 94300 | 48643 |  4168k|  44.2 |   490M |  27 | 160 |  21 | 340 |1605k|  6 |   0 |   0 |-5.155104e+02 |-5.046289e+02 |   2.16%|  66.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s| 94400 | 48657 |  4172k|  44.2 |   490M |  27 | 160 |  21 | 301 |1606k|  1 |   0 |   0 |-5.155001e+02 |-5.046289e+02 |   2.15%|  66.16%
  273s| 94500 | 48669 |  4175k|  44.2 |   492M |  27 | 160 |  21 | 326 |1608k|  7 |   0 |   0 |-5.154924e+02 |-5.046289e+02 |   2.15%|  66.22%
  273s| 94600 | 48679 |  4178k|  44.2 |   492M |  27 | 160 |  21 | 318 |1609k|  1 |   0 |   0 |-5.154924e+02 |-5.046289e+02 |   2.15%|  66.25%
  274s| 94700 | 48683 |  4182k|  44.2 |   492M |  27 | 160 |  21 | 315 |1610k|  6 |   0 |   0 |-5.154698e+02 |-5.046289e+02 |   2.15%|  66.28%
  274s| 94800 | 48703 |  4185k|  44.1 |   494M |  27 | 160 |  21 | 302 |1611k|  7 |   0 |   0 |-5.154698e+02 |-5.046289e+02 |   2.15%|  66.32%
  274s| 94900 | 48715 |  4188k|  44.1 |   494M |  27 | 160 |  21 | 303 |1613k|  2 |   0 |   0 |-5.154615e+02 |-5.046289e+02 |   2.15%|  66.34%
  274s| 95000 | 48717 |  4192k|  44.1 |   494M |  27 | 160 |  21 | 268 |1614k|  5 |   0 |   0 |-5.154577e+02 |-5.046289e+02 |   2.15%|  66.38%
  275s| 95100 | 48731 |  4195k|  44.1 |   494M |  27 | 160 |  21 | 364 |1615k|  1 |   0 |   0 |-5.154577e+02 |-5.046289e+02 |   2.15%|  66.40%
  275s| 95200 | 48731 |  4198k|  44.1 |   494M |  27 | 160 |  21 | 334 |1617k|  0 |   0 |   0 |-5.154361e+02 |-5.046289e+02 |   2.14%|  66.44%
  275s| 95300 | 48747 |  4202k|  44.1 |   496M |  27 | 160 |  21 | 302 |1618k|  4 |   0 |   0 |-5.154207e+02 |-5.046289e+02 |   2.14%|  66.46%
  275s| 95400 | 48759 |  4205k|  44.1 |   496M |  27 | 160 |  21 | 298 |1619k|  1 |   0 |   0 |-5.154140e+02 |-5.046289e+02 |   2.14%|  66.49%
  275s| 95500 | 48779 |  4209k|  44.1 |   496M |  27 | 160 |  21 | 301 |1621k|  2 |   0 |   0 |-5.154075e+02 |-5.046289e+02 |   2.14%|  66.54%
  276s| 95600 | 48779 |  4212k|  44.1 |   496M |  27 | 160 |  21 | 289 |1622k|  0 |   0 |   0 |-5.154027e+02 |-5.046289e+02 |   2.13%|  66.58%
  276s| 95700 | 48789 |  4215k|  44.0 |   496M |  27 | 160 |  21 | 284 |1623k|  0 |   0 |   0 |-5.153933e+02 |-5.046289e+02 |   2.13%|  66.68%
  276s| 95800 | 48803 |  4219k|  44.0 |   496M |  27 | 160 |  21 | 301 |1624k|  1 |   0 |   0 |-5.153760e+02 |-5.046289e+02 |   2.13%|  66.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s| 95900 | 48813 |  4222k|  44.0 |   496M |  27 | 160 |  21 | 281 |1626k|  0 |   0 |   0 |-5.153736e+02 |-5.046289e+02 |   2.13%|  66.73%
  277s| 96000 | 48825 |  4225k|  44.0 |   497M |  27 | 160 |  21 | 329 |1627k|  1 |   0 |   0 |-5.153647e+02 |-5.046289e+02 |   2.13%|  66.76%
  277s| 96100 | 48833 |  4229k|  44.0 |   498M |  27 | 160 |  21 | 296 |1628k|  6 |   0 |   0 |-5.153513e+02 |-5.046289e+02 |   2.12%|  66.84%
  277s| 96200 | 48837 |  4232k|  44.0 |   498M |  27 | 160 |  21 | 321 |1629k|  1 |   0 |   0 |-5.153372e+02 |-5.046289e+02 |   2.12%|  66.87%
  277s| 96300 | 48841 |  4235k|  44.0 |   498M |  27 | 160 |  21 | 313 |1631k|  3 |   0 |   0 |-5.153262e+02 |-5.046289e+02 |   2.12%|  66.90%
  277s| 96400 | 48841 |  4238k|  44.0 |   498M |  27 | 160 |  21 | 317 |1632k|  5 |   0 |   0 |-5.153096e+02 |-5.046289e+02 |   2.12%|  66.96%
  278s| 96500 | 48851 |  4242k|  44.0 |   498M |  27 | 160 |  21 | 291 |1633k|  4 |   0 |   0 |-5.153035e+02 |-5.046289e+02 |   2.12%|  66.99%
  278s| 96600 | 48879 |  4245k|  44.0 |   498M |  27 | 160 |  21 | 283 |1635k|  4 |   0 |   0 |-5.152952e+02 |-5.046289e+02 |   2.11%|  67.01%
  278s| 96700 | 48875 |  4248k|  43.9 |   498M |  27 | 160 |  21 | 322 |1636k|  6 |   0 |   0 |-5.152849e+02 |-5.046289e+02 |   2.11%|  67.05%
  278s| 96800 | 48877 |  4252k|  43.9 |   499M |  27 | 160 |  21 | 273 |1637k|  7 |   0 |   0 |-5.152664e+02 |-5.046289e+02 |   2.11%|  67.08%
  278s| 96900 | 48885 |  4255k|  43.9 |   500M |  27 | 160 |  21 | 304 |1638k|  1 |   0 |   0 |-5.152590e+02 |-5.046289e+02 |   2.11%|  67.14%
  279s| 97000 | 48907 |  4258k|  43.9 |   500M |  27 | 160 |  21 | 281 |1639k|  5 |   0 |   0 |-5.152561e+02 |-5.046289e+02 |   2.11%|  67.17%
  279s| 97100 | 48915 |  4261k|  43.9 |   500M |  27 | 160 |  21 | 323 |1640k|  7 |   0 |   0 |-5.152561e+02 |-5.046289e+02 |   2.11%|  67.20%
  279s| 97200 | 48929 |  4264k|  43.9 |   500M |  27 | 160 |  21 | 328 |1642k|  5 |   0 |   0 |-5.152402e+02 |-5.046289e+02 |   2.10%|  67.23%
  279s| 97300 | 48945 |  4268k|  43.9 |   500M |  27 | 160 |  21 | 290 |1643k|  0 |   0 |   0 |-5.152369e+02 |-5.046289e+02 |   2.10%|  67.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 97400 | 48965 |  4271k|  43.9 |   500M |  27 | 160 |  21 | 288 |1644k|  1 |   0 |   0 |-5.152341e+02 |-5.046289e+02 |   2.10%|  67.28%
  280s| 97500 | 48973 |  4275k|  43.8 |   500M |  27 | 160 |  21 | 297 |1646k|  4 |   0 |   0 |-5.152231e+02 |-5.046289e+02 |   2.10%|  67.31%
