2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s| 10400 |  7829 |430841 |  41.4 |    67M |  25 | 160 |  21 | 263 | 178k|  4 |   0 |   0 |-8.565989e+02 |-8.227550e+02 |   4.11%|  43.60%
 31.7s| 10500 |  7855 |434038 |  41.3 |    67M |  25 | 160 |  21 | 267 | 179k|  3 |   0 |   0 |-8.564889e+02 |-8.227550e+02 |   4.10%|  43.89%
 31.9s| 10600 |  7893 |436898 |  41.2 |    67M |  25 | 160 |  21 | 255 | 181k|  4 |   0 |   0 |-8.562676e+02 |-8.227550e+02 |   4.07%|  44.29%
 32.2s| 10700 |  7927 |440170 |  41.1 |    68M |  25 | 160 |  21 | 320 | 182k|  7 |   0 |   0 |-8.561183e+02 |-8.227550e+02 |   4.06%|  44.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.4s| 10800 |  7957 |443126 |  41.0 |    69M |  25 | 160 |  21 | 265 | 183k|  4 |   0 |   0 |-8.559647e+02 |-8.227550e+02 |   4.04%|  44.74%
 32.5s| 10900 |  7989 |445547 |  40.9 |    69M |  25 | 160 |  21 | 280 | 184k|  0 |   0 |   0 |-8.557384e+02 |-8.227550e+02 |   4.01%|  45.02%
 32.8s| 11000 |  8017 |448390 |  40.7 |    69M |  26 | 160 |  21 | 276 | 185k|  2 |   0 |   0 |-8.555350e+02 |-8.227550e+02 |   3.98%|  45.30%
 33.0s| 11100 |  8053 |451382 |  40.6 |    69M |  26 | 160 |  21 | 275 | 187k|  2 |   0 |   0 |-8.554300e+02 |-8.227550e+02 |   3.97%|  45.51%
 33.2s| 11200 |  8089 |454602 |  40.6 |    69M |  26 | 160 |  21 | 262 | 188k|  4 |   0 |   0 |-8.552106e+02 |-8.227550e+02 |   3.94%|  45.68%
 33.4s| 11300 |  8123 |457159 |  40.4 |    70M |  26 | 160 |  21 | 289 | 189k|  6 |   0 |   0 |-8.550223e+02 |-8.227550e+02 |   3.92%|  45.85%
 33.7s| 11400 |  8157 |460285 |  40.4 |    70M |  26 | 160 |  21 | 262 | 190k|  1 |   0 |   0 |-8.549981e+02 |-8.227550e+02 |   3.92%|  46.07%
 33.8s| 11500 |  8185 |462820 |  40.2 |    70M |  26 | 160 |  21 | 290 | 191k|  4 |   0 |   0 |-8.549195e+02 |-8.227550e+02 |   3.91%|  46.27%
 34.0s| 11600 |  8215 |465573 |  40.1 |    71M |  27 | 160 |  21 | 250 | 193k|  5 |   0 |   0 |-8.548710e+02 |-8.227550e+02 |   3.90%|  46.49%
 34.3s| 11700 |  8247 |468143 |  40.0 |    71M |  27 | 160 |  21 | 274 | 194k|  2 |   0 |   0 |-8.547224e+02 |-8.227550e+02 |   3.89%|  46.67%
 34.5s| 11800 |  8287 |471009 |  39.9 |    72M |  27 | 160 |  21 | 293 | 195k|  5 |   0 |   0 |-8.545435e+02 |-8.227550e+02 |   3.86%|  46.85%
 34.7s| 11900 |  8315 |474122 |  39.8 |    73M |  27 | 160 |  21 | 292 | 196k|  5 |   0 |   0 |-8.544916e+02 |-8.227550e+02 |   3.86%|  47.05%
 34.9s| 12000 |  8347 |476869 |  39.7 |    73M |  27 | 160 |  21 | 246 | 197k|  3 |   0 |   0 |-8.544660e+02 |-8.227550e+02 |   3.85%|  47.25%
 35.1s| 12100 |  8377 |479775 |  39.6 |    73M |  27 | 160 |  21 | 302 | 199k|  6 |   0 |   0 |-8.543980e+02 |-8.227550e+02 |   3.85%|  47.46%
 35.3s| 12200 |  8411 |482567 |  39.5 |    73M |  27 | 160 |  21 | 287 | 200k|  2 |   0 |   0 |-8.542933e+02 |-8.227550e+02 |   3.83%|  47.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s| 12300 |  8451 |484904 |  39.4 |    73M |  27 | 160 |  21 | 273 | 201k|  5 |   0 |   0 |-8.541922e+02 |-8.227550e+02 |   3.82%|  47.90%
 35.7s| 12400 |  8471 |487281 |  39.3 |    73M |  27 | 160 |  21 | 275 | 202k|  4 |   0 |   0 |-8.541286e+02 |-8.227550e+02 |   3.81%|  48.12%
 35.9s| 12500 |  8503 |489895 |  39.2 |    73M |  27 | 160 |  21 | 296 | 203k|  4 |   0 |   0 |-8.541286e+02 |-8.227550e+02 |   3.81%|  48.26%
 36.1s| 12600 |  8525 |492501 |  39.1 |    75M |  27 | 160 |  21 | 285 | 204k|  2 |   0 |   0 |-8.540106e+02 |-8.227550e+02 |   3.80%|  48.55%
 36.3s| 12700 |  8555 |494639 |  38.9 |    75M |  27 | 160 |  21 | 274 | 205k|  4 |   0 |   0 |-8.539220e+02 |-8.227550e+02 |   3.79%|  48.74%
 36.5s| 12800 |  8587 |497142 |  38.8 |    75M |  27 | 160 |  21 | 283 | 206k|  1 |   0 |   0 |-8.538455e+02 |-8.227550e+02 |   3.78%|  48.93%
 36.8s| 12900 |  8617 |499755 |  38.7 |    75M |  27 | 160 |  21 | 265 | 208k|  4 |   0 |   0 |-8.537309e+02 |-8.227550e+02 |   3.76%|  49.17%
 37.0s| 13000 |  8649 |502357 |  38.6 |    76M |  27 | 160 |  21 | 263 | 209k|  3 |   0 |   0 |-8.535546e+02 |-8.227550e+02 |   3.74%|  49.38%
 37.2s| 13100 |  8683 |504769 |  38.5 |    77M |  27 | 160 |  21 | 271 | 210k|  3 |   0 |   0 |-8.534300e+02 |-8.227550e+02 |   3.73%|  49.59%
 37.4s| 13200 |  8717 |507216 |  38.4 |    78M |  27 | 160 |  21 | 242 | 211k|  5 |   0 |   0 |-8.533066e+02 |-8.227550e+02 |   3.71%|  49.74%
 37.6s| 13300 |  8743 |509676 |  38.3 |    78M |  27 | 160 |  21 | 275 | 212k|  3 |   0 |   0 |-8.532849e+02 |-8.227550e+02 |   3.71%|  49.97%
 37.8s| 13400 |  8773 |512073 |  38.2 |    78M |  28 | 160 |  21 | 271 | 213k|  7 |   0 |   0 |-8.530717e+02 |-8.227550e+02 |   3.68%|  50.14%
 38.0s| 13500 |  8801 |514534 |  38.1 |    78M |  28 | 160 |  21 | 261 | 214k|  1 |   0 |   0 |-8.528138e+02 |-8.227550e+02 |   3.65%|  50.31%
 38.2s| 13600 |  8831 |517503 |  38.0 |    78M |  28 | 160 |  21 | 249 | 216k|  3 |   0 |   0 |-8.527494e+02 |-8.227550e+02 |   3.65%|  50.51%
 38.4s| 13700 |  8857 |519858 |  37.9 |    78M |  28 | 160 |  21 | 245 | 217k|  3 |   0 |   0 |-8.525480e+02 |-8.227550e+02 |   3.62%|  50.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.6s| 13800 |  8883 |522440 |  37.8 |    78M |  28 | 160 |  21 | 280 | 218k|  0 |   0 |   0 |-8.524924e+02 |-8.227550e+02 |   3.61%|  50.96%
 38.8s| 13900 |  8915 |524660 |  37.7 |    80M |  28 | 160 |  21 | 272 | 219k|  9 |   0 |   0 |-8.524795e+02 |-8.227550e+02 |   3.61%|  51.10%
 39.0s| 14000 |  8939 |527413 |  37.7 |    80M |  28 | 160 |  21 | 264 | 220k|  2 |   0 |   0 |-8.523954e+02 |-8.227550e+02 |   3.60%|  51.31%
 39.2s| 14100 |  8969 |529474 |  37.5 |    80M |  28 | 160 |  21 | 258 | 221k|  4 |   0 |   0 |-8.523848e+02 |-8.227550e+02 |   3.60%|  51.46%
 39.4s| 14200 |  9013 |531736 |  37.4 |    80M |  28 | 160 |  21 | 258 | 222k|  3 |   0 |   0 |-8.520587e+02 |-8.227550e+02 |   3.56%|  51.63%
 39.6s| 14300 |  9049 |534172 |  37.3 |    80M |  28 | 160 |  21 | 267 | 223k|  0 |   0 |   0 |-8.519930e+02 |-8.227550e+02 |   3.55%|  51.80%
 39.8s| 14400 |  9071 |536439 |  37.2 |    80M |  28 | 160 |  21 | 263 | 224k|  4 |   0 |   0 |-8.518195e+02 |-8.227550e+02 |   3.53%|  52.00%
 40.0s| 14500 |  9095 |538971 |  37.2 |    81M |  28 | 160 |  21 | 273 | 225k|  1 |   0 |   0 |-8.516390e+02 |-8.227550e+02 |   3.51%|  52.18%
 40.2s| 14600 |  9131 |541521 |  37.1 |    83M |  28 | 160 |  21 | 316 | 226k|  5 |   0 |   0 |-8.516390e+02 |-8.227550e+02 |   3.51%|  52.33%
 40.4s| 14700 |  9159 |543971 |  37.0 |    83M |  28 | 160 |  21 | 267 | 227k|  7 |   0 |   0 |-8.515599e+02 |-8.227550e+02 |   3.50%|  52.53%
 40.6s| 14800 |  9191 |546634 |  36.9 |    83M |  28 | 160 |  21 | 291 | 228k|  6 |   0 |   0 |-8.514565e+02 |-8.227550e+02 |   3.49%|  52.74%
 40.9s| 14900 |  9219 |549375 |  36.9 |    84M |  28 | 160 |  21 | 313 | 230k|  6 |   0 |   0 |-8.513451e+02 |-8.227550e+02 |   3.47%|  52.93%
 41.1s| 15000 |  9261 |551881 |  36.8 |    84M |  28 | 160 |  21 | 273 | 231k|  1 |   0 |   0 |-8.512247e+02 |-8.227550e+02 |   3.46%|  53.10%
 41.3s| 15100 |  9303 |554447 |  36.7 |    84M |  28 | 160 |  21 | 275 | 232k|  5 |   0 |   0 |-8.510105e+02 |-8.227550e+02 |   3.43%|  53.24%
 41.5s| 15200 |  9337 |556713 |  36.6 |    85M |  28 | 160 |  21 | 297 | 233k|  2 |   0 |   0 |-8.507813e+02 |-8.227550e+02 |   3.41%|  53.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s| 15300 |  9373 |559213 |  36.5 |    85M |  28 | 160 |  21 | 287 | 234k|  2 |   0 |   0 |-8.506801e+02 |-8.227550e+02 |   3.39%|  53.56%
 41.9s| 15400 |  9393 |561671 |  36.5 |    85M |  28 | 160 |  21 | 284 | 235k|  2 |   0 |   0 |-8.503761e+02 |-8.227550e+02 |   3.36%|  53.78%
 42.1s| 15500 |  9437 |563978 |  36.4 |    85M |  29 | 160 |  21 | 272 | 236k|  3 |   0 |   0 |-8.503440e+02 |-8.227550e+02 |   3.35%|  53.93%
 42.3s| 15600 |  9465 |566654 |  36.3 |    86M |  29 | 160 |  21 | 269 | 237k|  3 |   0 |   0 |-8.501507e+02 |-8.227550e+02 |   3.33%|  54.12%
 42.5s| 15700 |  9495 |569215 |  36.2 |    86M |  29 | 160 |  21 | 279 | 238k|  2 |   0 |   0 |-8.499942e+02 |-8.227550e+02 |   3.31%|  54.32%
 42.7s| 15800 |  9533 |571741 |  36.2 |    87M |  29 | 160 |  21 | 269 | 239k|  0 |   0 |   0 |-8.499262e+02 |-8.227550e+02 |   3.30%|  54.46%
 42.9s| 15900 |  9571 |573984 |  36.1 |    87M |  29 | 160 |  21 | 281 | 240k|  4 |   0 |   0 |-8.498553e+02 |-8.227550e+02 |   3.29%|  54.57%
 43.1s| 16000 |  9609 |576142 |  36.0 |    87M |  29 | 160 |  21 | 283 | 241k|  0 |   0 |   0 |-8.498431e+02 |-8.227550e+02 |   3.29%|  54.70%
 43.3s| 16100 |  9657 |578212 |  35.9 |    87M |  29 | 160 |  21 | 305 | 242k|  0 |   0 |   0 |-8.497141e+02 |-8.227550e+02 |   3.28%|  54.86%
 43.5s| 16200 |  9691 |580709 |  35.8 |    88M |  29 | 160 |  21 | 291 | 243k|  3 |   0 |   0 |-8.495186e+02 |-8.227550e+02 |   3.25%|  54.99%
 43.7s| 16300 |  9719 |582802 |  35.7 |    88M |  29 | 160 |  21 | 291 | 244k|  5 |   0 |   0 |-8.493675e+02 |-8.227550e+02 |   3.23%|  55.11%
 43.9s| 16400 |  9753 |585446 |  35.7 |    88M |  29 | 160 |  21 | 262 | 245k|  4 |   0 |   0 |-8.492881e+02 |-8.227550e+02 |   3.22%|  55.21%
 44.1s| 16500 |  9781 |587998 |  35.6 |    89M |  29 | 160 |  21 | 295 | 247k|  2 |   0 |   0 |-8.492677e+02 |-8.227550e+02 |   3.22%|  55.39%
 44.3s| 16600 |  9801 |590573 |  35.6 |    89M |  29 | 160 |  21 | 279 | 248k|  2 |   0 |   0 |-8.490631e+02 |-8.227550e+02 |   3.20%|  55.58%
 44.5s| 16700 |  9833 |592718 |  35.5 |    89M |  29 | 160 |  21 | 291 | 249k|  4 |   0 |   0 |-8.489678e+02 |-8.227550e+02 |   3.19%|  55.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.7s| 16800 |  9859 |595079 |  35.4 |    89M |  29 | 160 |  21 | 282 | 250k|  4 |   0 |   0 |-8.489518e+02 |-8.227550e+02 |   3.18%|  55.84%
 44.9s| 16900 |  9877 |597093 |  35.3 |    89M |  29 | 160 |  21 | 267 | 251k|  6 |   0 |   0 |-8.489420e+02 |-8.227550e+02 |   3.18%|  56.01%
 45.1s| 17000 |  9905 |599177 |  35.2 |    89M |  29 | 160 |  21 | 281 | 252k|  8 |   0 |   0 |-8.488970e+02 |-8.227550e+02 |   3.18%|  56.15%
 45.2s| 17100 |  9925 |601528 |  35.2 |    89M |  29 | 160 |  21 | 285 | 253k|  3 |   0 |   0 |-8.488472e+02 |-8.227550e+02 |   3.17%|  56.41%
 45.4s| 17200 |  9941 |604040 |  35.1 |    91M |  29 | 160 |  21 | 261 | 254k|  0 |   0 |   0 |-8.488210e+02 |-8.227550e+02 |   3.17%|  56.60%
 45.6s| 17300 |  9959 |606306 |  35.0 |    91M |  29 | 160 |  21 | 292 | 255k|  2 |   0 |   0 |-8.487030e+02 |-8.227550e+02 |   3.15%|  56.83%
 45.8s| 17400 |  9987 |608397 |  35.0 |    92M |  29 | 160 |  21 | 263 | 256k|  0 |   0 |   0 |-8.486581e+02 |-8.227550e+02 |   3.15%|  56.99%
 46.0s| 17500 | 10003 |610492 |  34.9 |    92M |  29 | 160 |  21 | 261 | 257k|  2 |   0 |   0 |-8.486294e+02 |-8.227550e+02 |   3.14%|  57.14%
 46.3s| 17600 | 10033 |612721 |  34.8 |    92M |  29 | 160 |  21 | 271 | 258k|  2 |   0 |   0 |-8.485819e+02 |-8.227550e+02 |   3.14%|  57.29%
 46.5s| 17700 | 10061 |614933 |  34.7 |    92M |  29 | 160 |  21 | 289 | 259k|  4 |   0 |   0 |-8.484888e+02 |-8.227550e+02 |   3.13%|  57.41%
 46.6s| 17800 | 10081 |617017 |  34.7 |    93M |  29 | 160 |  21 | 281 | 260k|  2 |   0 |   0 |-8.484295e+02 |-8.227550e+02 |   3.12%|  57.53%
 46.9s| 17900 | 10113 |619271 |  34.6 |    93M |  29 | 160 |  21 | 266 | 261k|  2 |   0 |   0 |-8.483670e+02 |-8.227550e+02 |   3.11%|  57.67%
 47.1s| 18000 | 10145 |621516 |  34.5 |    94M |  29 | 160 |  21 | 277 | 262k|  6 |   0 |   0 |-8.483261e+02 |-8.227550e+02 |   3.11%|  57.76%
 47.2s| 18100 | 10157 |623721 |  34.4 |    94M |  29 | 160 |  21 | 271 | 263k|  2 |   0 |   0 |-8.482568e+02 |-8.227550e+02 |   3.10%|  57.96%
 47.4s| 18200 | 10171 |626244 |  34.4 |    94M |  29 | 160 |  21 | 298 | 264k|  4 |   0 |   0 |-8.482000e+02 |-8.227550e+02 |   3.09%|  58.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.6s| 18300 | 10191 |628549 |  34.3 |    94M |  29 | 160 |  21 | 280 | 265k|  4 |   0 |   0 |-8.481796e+02 |-8.227550e+02 |   3.09%|  58.58%
 47.8s| 18400 | 10217 |631004 |  34.3 |    94M |  29 | 160 |  21 | 306 | 266k|  2 |   0 |   0 |-8.478194e+02 |-8.227550e+02 |   3.05%|  58.74%
 48.0s| 18500 | 10237 |633189 |  34.2 |    94M |  29 | 160 |  21 | 270 | 267k|  0 |   0 |   0 |-8.477781e+02 |-8.227550e+02 |   3.04%|  58.92%
 48.2s| 18600 | 10261 |635540 |  34.2 |    96M |  29 | 160 |  21 | 254 | 268k|  3 |   0 |   0 |-8.477071e+02 |-8.227550e+02 |   3.03%|  59.06%
 48.4s| 18700 | 10285 |638029 |  34.1 |    97M |  29 | 160 |  21 | 249 | 269k|  1 |   0 |   0 |-8.476164e+02 |-8.227550e+02 |   3.02%|  59.20%
 48.6s| 18800 | 10299 |640147 |  34.0 |    97M |  29 | 160 |  21 | 274 | 270k|  5 |   0 |   0 |-8.475697e+02 |-8.227550e+02 |   3.02%|  59.44%
 48.8s| 18900 | 10331 |642330 |  34.0 |    97M |  29 | 160 |  21 | 300 | 271k|  7 |   0 |   0 |-8.473507e+02 |-8.227550e+02 |   2.99%|  59.55%
 49.0s| 19000 | 10349 |644559 |  33.9 |    98M |  29 | 160 |  21 | 269 | 272k|  0 |   0 |   0 |-8.471866e+02 |-8.227550e+02 |   2.97%|  59.73%
 49.2s| 19100 | 10363 |646718 |  33.8 |    98M |  29 | 160 |  21 | 257 | 273k|  5 |   0 |   0 |-8.470384e+02 |-8.227550e+02 |   2.95%|  59.89%
 49.3s| 19200 | 10385 |649014 |  33.8 |    98M |  29 | 160 |  21 | 281 | 274k|  4 |   0 |   0 |-8.469543e+02 |-8.227550e+02 |   2.94%|  60.04%
 49.5s| 19300 | 10397 |651409 |  33.7 |    98M |  29 | 160 |  21 | 276 | 275k|  5 |   0 |   0 |-8.469029e+02 |-8.227550e+02 |   2.94%|  60.20%
 49.7s| 19400 | 10407 |653470 |  33.7 |    98M |  29 | 160 |  21 | 262 | 276k|  7 |   0 |   0 |-8.468256e+02 |-8.227550e+02 |   2.93%|  60.44%
 49.9s| 19500 | 10411 |655772 |  33.6 |    99M |  29 | 160 |  21 | 288 | 277k|  7 |   0 |   0 |-8.468135e+02 |-8.227550e+02 |   2.92%|  60.65%
 50.0s| 19600 | 10427 |657914 |  33.6 |   100M |  29 | 160 |  21 | 269 | 278k|  2 |   0 |   0 |-8.467785e+02 |-8.227550e+02 |   2.92%|  60.76%
 50.2s| 19700 | 10435 |659756 |  33.5 |   100M |  29 | 160 |  21 | 259 | 278k|  4 |   0 |   0 |-8.467546e+02 |-8.227550e+02 |   2.92%|  60.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.4s| 19800 | 10455 |662110 |  33.4 |   100M |  29 | 160 |  21 | 290 | 279k|  0 |   0 |   0 |-8.467352e+02 |-8.227550e+02 |   2.91%|  61.04%
 50.6s| 19900 | 10469 |664225 |  33.4 |   100M |  29 | 160 |  21 | 307 | 280k|  2 |   0 |   0 |-8.465611e+02 |-8.227550e+02 |   2.89%|  61.21%
 50.8s| 20000 | 10489 |666597 |  33.3 |   100M |  29 | 160 |  21 | 263 | 281k|  5 |   0 |   0 |-8.465116e+02 |-8.227550e+02 |   2.89%|  61.34%
 51.0s| 20100 | 10497 |668567 |  33.3 |   101M |  29 | 160 |  21 | 253 | 282k|  3 |   0 |   0 |-8.465076e+02 |-8.227550e+02 |   2.89%|  61.49%
 51.1s| 20200 | 10513 |670910 |  33.2 |   101M |  29 | 160 |  21 | 256 | 283k|  2 |   0 |   0 |-8.464086e+02 |-8.227550e+02 |   2.87%|  61.62%
 51.3s| 20300 | 10525 |672899 |  33.1 |   101M |  29 | 160 |  21 | 287 | 284k|  5 |   0 |   0 |-8.463256e+02 |-8.227550e+02 |   2.86%|  61.73%
 51.5s| 20400 | 10529 |675368 |  33.1 |   102M |  29 | 160 |  21 | 258 | 285k|  0 |   0 |   0 |-8.461890e+02 |-8.227550e+02 |   2.85%|  61.88%
 51.7s| 20500 | 10549 |677697 |  33.0 |   102M |  29 | 160 |  21 | 275 | 286k|  4 |   0 |   0 |-8.461037e+02 |-8.227550e+02 |   2.84%|  62.01%
 51.9s| 20600 | 10561 |679855 |  33.0 |   102M |  29 | 160 |  21 | 245 | 287k|  5 |   0 |   0 |-8.460318e+02 |-8.227550e+02 |   2.83%|  62.20%
 52.1s| 20700 | 10563 |682051 |  32.9 |   102M |  29 | 160 |  21 | 308 | 288k|  4 |   0 |   0 |-8.459274e+02 |-8.227550e+02 |   2.82%|  62.46%
 52.2s| 20800 | 10569 |684355 |  32.9 |   102M |  29 | 160 |  21 | 287 | 289k|  4 |   0 |   0 |-8.459033e+02 |-8.227550e+02 |   2.81%|  62.64%
 52.4s| 20900 | 10575 |686405 |  32.8 |   102M |  29 | 160 |  21 | 261 | 290k|  0 |   0 |   0 |-8.458189e+02 |-8.227550e+02 |   2.80%|  62.84%
 52.5s| 21000 | 10581 |688151 |  32.8 |   102M |  29 | 160 |  21 | 257 | 290k|  4 |   0 |   0 |-8.458146e+02 |-8.227550e+02 |   2.80%|  62.95%
 52.7s| 21100 | 10595 |690218 |  32.7 |   102M |  29 | 160 |  21 | 289 | 291k|  3 |   0 |   0 |-8.457814e+02 |-8.227550e+02 |   2.80%|  63.22%
 52.9s| 21200 | 10601 |692689 |  32.7 |   102M |  29 | 160 |  21 | 288 | 292k|  5 |   0 |   0 |-8.457355e+02 |-8.227550e+02 |   2.79%|  63.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.1s| 21300 | 10623 |694892 |  32.6 |   102M |  29 | 160 |  21 | 273 | 293k|  0 |   0 |   0 |-8.456683e+02 |-8.227550e+02 |   2.78%|  63.62%
 53.3s| 21400 | 10635 |696831 |  32.6 |   102M |  29 | 160 |  21 | 272 | 294k|  2 |   0 |   0 |-8.455032e+02 |-8.227550e+02 |   2.76%|  63.82%
 53.4s| 21500 | 10639 |699131 |  32.5 |   104M |  29 | 160 |  21 | 258 | 295k|  4 |   0 |   0 |-8.453576e+02 |-8.227550e+02 |   2.75%|  64.04%
 53.6s| 21600 | 10653 |701128 |  32.5 |   104M |  29 | 160 |  21 | 281 | 296k|  2 |   0 |   0 |-8.451373e+02 |-8.227550e+02 |   2.72%|  64.20%
 53.8s| 21700 | 10653 |703261 |  32.4 |   104M |  29 | 160 |  21 | 282 | 297k|  4 |   0 |   0 |-8.450434e+02 |-8.227550e+02 |   2.71%|  64.42%
 54.0s| 21800 | 10659 |705449 |  32.4 |   104M |  29 | 160 |  21 | 257 | 298k|  0 |   0 |   0 |-8.450016e+02 |-8.227550e+02 |   2.70%|  64.57%
 54.2s| 21900 | 10665 |707677 |  32.3 |   105M |  29 | 160 |  21 | 262 | 299k|  5 |   0 |   0 |-8.448244e+02 |-8.227550e+02 |   2.68%|  64.74%
 54.3s| 22000 | 10679 |710014 |  32.3 |   105M |  29 | 160 |  21 | 263 | 300k|  0 |   0 |   0 |-8.447760e+02 |-8.227550e+02 |   2.68%|  64.91%
 54.5s| 22100 | 10699 |711978 |  32.2 |   105M |  29 | 160 |  21 | 278 | 301k|  1 |   0 |   0 |-8.446736e+02 |-8.227550e+02 |   2.66%|  65.08%
 54.7s| 22200 | 10701 |714054 |  32.2 |   105M |  29 | 160 |  21 | 289 | 302k|  4 |   0 |   0 |-8.445543e+02 |-8.227550e+02 |   2.65%|  65.26%
 54.9s| 22300 | 10709 |716374 |  32.1 |   105M |  29 | 160 |  21 | 295 | 303k|  0 |   0 |   0 |-8.444290e+02 |-8.227550e+02 |   2.63%|  65.42%
 55.1s| 22400 | 10721 |718769 |  32.1 |   106M |  29 | 160 |  21 | 244 | 304k|  4 |   0 |   0 |-8.443697e+02 |-8.227550e+02 |   2.63%|  65.56%
 55.2s| 22500 | 10733 |721031 |  32.0 |   106M |  29 | 160 |  21 | 275 | 305k|  7 |   0 |   0 |-8.442554e+02 |-8.227550e+02 |   2.61%|  65.71%
 55.4s| 22600 | 10735 |723272 |  32.0 |   106M |  29 | 160 |  21 | 301 | 306k|  0 |   0 |   0 |-8.441709e+02 |-8.227550e+02 |   2.60%|  65.89%
 55.6s| 22700 | 10749 |725518 |  32.0 |   106M |  29 | 160 |  21 | 288 | 306k|  4 |   0 |   0 |-8.439817e+02 |-8.227550e+02 |   2.58%|  66.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.8s| 22800 | 10765 |727844 |  31.9 |   107M |  29 | 160 |  21 | 296 | 307k|  0 |   0 |   0 |-8.439149e+02 |-8.227550e+02 |   2.57%|  66.16%
 56.0s| 22900 | 10787 |730071 |  31.9 |   107M |  29 | 160 |  21 | 294 | 308k|  0 |   0 |   0 |-8.438101e+02 |-8.227550e+02 |   2.56%|  66.42%
 56.2s| 23000 | 10787 |731927 |  31.8 |   107M |  29 | 160 |  21 | 279 | 309k|  4 |   0 |   0 |-8.436860e+02 |-8.227550e+02 |   2.54%|  66.59%
 56.3s| 23100 | 10783 |733967 |  31.8 |   107M |  31 | 160 |  21 | 257 | 310k|  4 |   0 |   0 |-8.436281e+02 |-8.227550e+02 |   2.54%|  66.78%
 56.5s| 23200 | 10783 |735715 |  31.7 |   107M |  31 | 160 |  21 | 284 | 311k|  2 |   0 |   0 |-8.435912e+02 |-8.227550e+02 |   2.53%|  66.88%
 56.7s| 23300 | 10797 |737760 |  31.7 |   107M |  31 | 160 |  21 | 314 | 312k|  5 |   0 |   0 |-8.435633e+02 |-8.227550e+02 |   2.53%|  66.99%
 56.8s| 23400 | 10801 |739965 |  31.6 |   107M |  31 | 160 |  21 | 302 | 313k|  1 |   0 |   0 |-8.434634e+02 |-8.227550e+02 |   2.52%|  67.12%
 57.0s| 23500 | 10793 |742020 |  31.6 |   107M |  31 | 160 |  21 | 265 | 314k|  2 |   0 |   0 |-8.433464e+02 |-8.227550e+02 |   2.50%|  67.29%
 57.2s| 23600 | 10797 |744032 |  31.5 |   107M |  31 | 160 |  21 | 296 | 315k|  5 |   0 |   0 |-8.432706e+02 |-8.227550e+02 |   2.49%|  67.47%
 57.3s| 23700 | 10801 |746419 |  31.5 |   108M |  31 | 160 |  21 | 280 | 316k|  1 |   0 |   0 |-8.431957e+02 |-8.227550e+02 |   2.48%|  67.62%
 57.5s| 23800 | 10789 |748275 |  31.4 |   108M |  31 | 160 |  21 | 277 | 316k|  2 |   0 |   0 |-8.431231e+02 |-8.227550e+02 |   2.48%|  67.83%
