2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s|552100 |126338 | 14259k|  25.8 |  1316M |  45 | 160 |  21 | 341 |6910k|  8 |   0 |   0 |-6.320640e+02 |-6.241822e+02 |   1.26%|  89.84%
 1192s|552200 |126366 | 14262k|  25.8 |  1316M |  45 | 160 |  21 | 249 |6911k|  0 |   0 |   0 |-6.320608e+02 |-6.241822e+02 |   1.26%|  89.85%
 1193s|552300 |126372 | 14266k|  25.8 |  1316M |  45 | 160 |  21 | 338 |6913k|  5 |   0 |   0 |-6.320604e+02 |-6.241822e+02 |   1.26%|  89.85%
 1193s|552400 |126392 | 14269k|  25.8 |  1316M |  45 | 160 |  21 | 440 |6914k|  2 |   0 |   0 |-6.320596e+02 |-6.241822e+02 |   1.26%|  89.85%
 1193s|552500 |126418 | 14271k|  25.8 |  1316M |  45 | 160 |  21 | 197 |6915k|  1 |   0 |   0 |-6.320578e+02 |-6.241822e+02 |   1.26%|  89.86%
 1193s|552600 |126452 | 14274k|  25.8 |  1316M |  45 | 160 |  21 | 312 |6916k|  0 |   0 |   0 |-6.320553e+02 |-6.241822e+02 |   1.26%|  89.86%
 1194s|552700 |126456 | 14277k|  25.8 |  1316M |  45 | 160 |  21 | 334 |6917k|  8 |   0 |   0 |-6.320537e+02 |-6.241822e+02 |   1.26%|  89.86%
 1194s|552800 |126462 | 14280k|  25.8 |  1316M |  45 | 160 |  21 | 373 |6919k|  7 |   0 |   0 |-6.320527e+02 |-6.241822e+02 |   1.26%|  89.87%
 1194s|552900 |126484 | 14282k|  25.8 |  1316M |  45 | 160 |  21 | 402 |6920k|  0 |   0 |   0 |-6.320524e+02 |-6.241822e+02 |   1.26%|  89.87%
 1194s|553000 |126502 | 14285k|  25.8 |  1316M |  45 | 160 |  21 | 351 |6921k|  4 |   0 |   0 |-6.320473e+02 |-6.241822e+02 |   1.26%|  89.87%
 1194s|553100 |126528 | 14288k|  25.8 |  1316M |  45 | 160 |  21 | 313 |6922k|  1 |   0 |   0 |-6.320445e+02 |-6.241822e+02 |   1.26%|  89.88%
 1195s|553200 |126556 | 14291k|  25.8 |  1316M |  45 | 160 |  21 | 350 |6923k|  0 |   0 |   0 |-6.320393e+02 |-6.241822e+02 |   1.26%|  89.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s|553300 |126578 | 14294k|  25.8 |  1316M |  45 | 160 |  21 | 389 |6924k|  4 |   0 |   0 |-6.320365e+02 |-6.241822e+02 |   1.26%|  89.90%
 1195s|553400 |126612 | 14297k|  25.8 |  1316M |  45 | 160 |  21 | 292 |6926k|  1 |   0 |   0 |-6.320361e+02 |-6.241822e+02 |   1.26%|  89.90%
 1195s|553500 |126624 | 14299k|  25.8 |  1316M |  45 | 160 |  21 | 329 |6927k|  0 |   0 |   0 |-6.320332e+02 |-6.241822e+02 |   1.26%|  89.90%
 1196s|553600 |126662 | 14302k|  25.8 |  1316M |  45 | 160 |  21 | 341 |6928k|  6 |   0 |   0 |-6.320323e+02 |-6.241822e+02 |   1.26%|  89.90%
 1196s|553700 |126676 | 14305k|  25.8 |  1317M |  45 | 160 |  21 | 362 |6929k|  3 |   0 |   0 |-6.320296e+02 |-6.241822e+02 |   1.26%|  89.91%
 1196s|553800 |126690 | 14308k|  25.8 |  1317M |  45 | 160 |  21 | 358 |6930k|  5 |   0 |   0 |-6.320285e+02 |-6.241822e+02 |   1.26%|  89.91%
 1196s|553900 |126698 | 14311k|  25.8 |  1317M |  45 | 160 |  21 | 397 |6932k|  1 |   0 |   0 |-6.320279e+02 |-6.241822e+02 |   1.26%|  89.91%
 1196s|554000 |126740 | 14315k|  25.8 |  1318M |  45 | 160 |  21 | 254 |6933k|  1 |   0 |   0 |-6.320244e+02 |-6.241822e+02 |   1.26%|  89.91%
 1197s|554100 |126768 | 14317k|  25.8 |  1318M |  45 | 160 |  21 | 361 |6934k|  5 |   0 |   0 |-6.320236e+02 |-6.241822e+02 |   1.26%|  89.91%
 1197s|554200 |126768 | 14320k|  25.8 |  1318M |  45 | 160 |  21 | 223 |6935k|  1 |   0 |   0 |-6.320194e+02 |-6.241822e+02 |   1.26%|  89.92%
 1197s|554300 |126790 | 14322k|  25.8 |  1318M |  45 | 160 |  21 | 235 |6936k|  0 |   0 |   0 |-6.320177e+02 |-6.241822e+02 |   1.26%|  89.92%
 1197s|554400 |126802 | 14325k|  25.8 |  1318M |  45 | 160 |  21 | 273 |6937k|  0 |   0 |   0 |-6.320146e+02 |-6.241822e+02 |   1.25%|  89.93%
 1198s|554500 |126850 | 14328k|  25.8 |  1318M |  45 | 160 |  21 | 320 |6939k|  6 |   0 |   0 |-6.320125e+02 |-6.241822e+02 |   1.25%|  89.93%
 1198s|554600 |126876 | 14331k|  25.8 |  1318M |  45 | 160 |  21 | 289 |6940k|  0 |   0 |   0 |-6.320112e+02 |-6.241822e+02 |   1.25%|  89.93%
 1198s|554700 |126884 | 14333k|  25.8 |  1318M |  45 | 160 |  21 | 237 |6941k|  6 |   0 |   0 |-6.320068e+02 |-6.241822e+02 |   1.25%|  89.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s|554800 |126892 | 14336k|  25.8 |  1318M |  45 | 160 |  21 | 375 |6942k|  5 |   0 |   0 |-6.320051e+02 |-6.241822e+02 |   1.25%|  89.94%
 1198s|554900 |126940 | 14339k|  25.8 |  1318M |  45 | 160 |  21 | 351 |6943k|  4 |   0 |   0 |-6.320047e+02 |-6.241822e+02 |   1.25%|  89.94%
 1199s|555000 |126950 | 14342k|  25.8 |  1318M |  45 | 160 |  21 | 319 |6945k|  1 |   0 |   0 |-6.320032e+02 |-6.241822e+02 |   1.25%|  89.94%
 1199s|555100 |126944 | 14345k|  25.8 |  1318M |  45 | 160 |  21 | 239 |6946k|  0 |   0 |   0 |-6.320002e+02 |-6.241822e+02 |   1.25%|  89.94%
 1199s|555200 |126960 | 14348k|  25.8 |  1318M |  45 | 160 |  21 | 390 |6947k|  6 |   0 |   0 |-6.319937e+02 |-6.241822e+02 |   1.25%|  89.94%
 1199s|555300 |126966 | 14350k|  25.8 |  1318M |  45 | 160 |  21 | 376 |6948k|  2 |   0 |   0 |-6.319925e+02 |-6.241822e+02 |   1.25%|  90.00%
 1199s|555400 |127008 | 14353k|  25.8 |  1318M |  45 | 160 |  21 | 321 |6949k|  6 |   0 |   0 |-6.319904e+02 |-6.241822e+02 |   1.25%|  90.00%
 1200s|555500 |127010 | 14356k|  25.8 |  1318M |  45 | 160 |  21 | 368 |6950k|  4 |   0 |   0 |-6.319898e+02 |-6.241822e+02 |   1.25%|  90.01%
 1200s|555600 |127036 | 14359k|  25.8 |  1318M |  45 | 160 |  21 | 389 |6951k|  6 |   0 |   0 |-6.319882e+02 |-6.241822e+02 |   1.25%|  90.01%
 1200s|555700 |127048 | 14361k|  25.8 |  1318M |  45 | 160 |  21 | 317 |6952k|  0 |   0 |   0 |-6.319869e+02 |-6.241822e+02 |   1.25%|  90.01%
 1200s|555800 |127072 | 14364k|  25.8 |  1319M |  45 | 160 |  21 | 381 |6953k|  0 |   0 |   0 |-6.319852e+02 |-6.241822e+02 |   1.25%|  90.02%
 1201s|555900 |127082 | 14367k|  25.8 |  1319M |  45 | 160 |  21 | 329 |6955k|  4 |   0 |   0 |-6.319823e+02 |-6.241822e+02 |   1.25%|  90.02%
 1201s|556000 |127124 | 14370k|  25.8 |  1320M |  45 | 160 |  21 | 351 |6956k|  7 |   0 |   0 |-6.319816e+02 |-6.241822e+02 |   1.25%|  90.02%
 1201s|556100 |127172 | 14373k|  25.8 |  1320M |  45 | 160 |  21 | 359 |6957k|  6 |   0 |   0 |-6.319776e+02 |-6.241822e+02 |   1.25%|  90.03%
 1201s|556200 |127184 | 14375k|  25.8 |  1320M |  45 | 160 |  21 | 384 |6958k|  5 |   0 |   0 |-6.319754e+02 |-6.241822e+02 |   1.25%|  90.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1201s|556300 |127196 | 14378k|  25.8 |  1320M |  45 | 160 |  21 | 389 |6959k|  5 |   0 |   0 |-6.319743e+02 |-6.241822e+02 |   1.25%|  90.05%
 1202s|556400 |127212 | 14381k|  25.8 |  1320M |  45 | 160 |  21 | 341 |6960k|  6 |   0 |   0 |-6.319727e+02 |-6.241822e+02 |   1.25%|  90.06%
 1202s|556500 |127234 | 14383k|  25.8 |  1320M |  45 | 160 |  21 | 382 |6962k|  2 |   0 |   0 |-6.319722e+02 |-6.241822e+02 |   1.25%|  90.06%
 1202s|556600 |127256 | 14386k|  25.8 |  1320M |  45 | 160 |  21 | 340 |6963k|  4 |   0 |   0 |-6.319700e+02 |-6.241822e+02 |   1.25%|  90.07%
 1202s|556700 |127284 | 14390k|  25.8 |  1320M |  45 | 160 |  21 | 449 |6964k|  4 |   0 |   0 |-6.319700e+02 |-6.241822e+02 |   1.25%|  90.07%
 1202s|556800 |127298 | 14392k|  25.8 |  1320M |  45 | 160 |  21 | 292 |6965k|  1 |   0 |   0 |-6.319686e+02 |-6.241822e+02 |   1.25%|  90.07%
 1203s|556900 |127328 | 14395k|  25.8 |  1320M |  45 | 160 |  21 | 312 |6966k|  0 |   0 |   0 |-6.319672e+02 |-6.241822e+02 |   1.25%|  90.07%
 1203s|557000 |127346 | 14398k|  25.9 |  1320M |  45 | 160 |  21 | 294 |6968k|  0 |   0 |   0 |-6.319659e+02 |-6.241822e+02 |   1.25%|  90.08%
 1203s|557100 |127366 | 14401k|  25.9 |  1320M |  45 | 160 |  21 | 340 |6969k|  8 |   0 |   0 |-6.319641e+02 |-6.241822e+02 |   1.25%|  90.08%
 1203s|557200 |127398 | 14404k|  25.9 |  1320M |  45 | 160 |  21 | 401 |6970k|  4 |   0 |   0 |-6.319641e+02 |-6.241822e+02 |   1.25%|  90.08%
 1204s|557300 |127408 | 14406k|  25.9 |  1320M |  45 | 160 |  21 | 312 |6971k|  0 |   0 |   0 |-6.319611e+02 |-6.241822e+02 |   1.25%|  90.08%
 1204s|557400 |127416 | 14409k|  25.9 |  1320M |  45 | 160 |  21 | 394 |6972k|  5 |   0 |   0 |-6.319607e+02 |-6.241822e+02 |   1.25%|  90.09%
 1204s|557500 |127434 | 14412k|  25.9 |  1321M |  45 | 160 |  21 | 393 |6973k|  0 |   0 |   0 |-6.319587e+02 |-6.241822e+02 |   1.25%|  90.09%
 1204s|557600 |127456 | 14416k|  25.9 |  1321M |  45 | 160 |  21 | 344 |6975k|  1 |   0 |   0 |-6.319557e+02 |-6.241822e+02 |   1.25%|  90.10%
 1205s|557700 |127482 | 14418k|  25.9 |  1321M |  45 | 160 |  21 | 259 |6976k|  0 |   0 |   0 |-6.319535e+02 |-6.241822e+02 |   1.25%|  90.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1205s|557800 |127484 | 14421k|  25.9 |  1321M |  45 | 160 |  21 | 326 |6977k|  0 |   0 |   0 |-6.319532e+02 |-6.241822e+02 |   1.24%|  90.11%
 1205s|557900 |127500 | 14424k|  25.9 |  1321M |  45 | 160 |  21 | 325 |6978k|  2 |   0 |   0 |-6.319468e+02 |-6.241822e+02 |   1.24%|  90.11%
 1205s|558000 |127522 | 14427k|  25.9 |  1322M |  45 | 160 |  21 | 279 |6979k|  0 |   0 |   0 |-6.319466e+02 |-6.241822e+02 |   1.24%|  90.11%
 1205s|558100 |127542 | 14430k|  25.9 |  1322M |  45 | 160 |  21 | 425 |6981k|  0 |   0 |   0 |-6.319464e+02 |-6.241822e+02 |   1.24%|  90.11%
 1206s|558200 |127588 | 14433k|  25.9 |  1322M |  45 | 160 |  21 | 396 |6982k|  2 |   0 |   0 |-6.319430e+02 |-6.241822e+02 |   1.24%|  90.11%
 1206s|558300 |127616 | 14436k|  25.9 |  1322M |  45 | 160 |  21 | 403 |6983k|  6 |   0 |   0 |-6.319380e+02 |-6.241822e+02 |   1.24%|  90.12%
 1206s|558400 |127636 | 14438k|  25.9 |  1322M |  45 | 160 |  21 | 346 |6984k|  0 |   0 |   0 |-6.319366e+02 |-6.241822e+02 |   1.24%|  90.12%
 1206s|558500 |127638 | 14441k|  25.9 |  1322M |  45 | 160 |  21 | 312 |6985k|  2 |   0 |   0 |-6.319357e+02 |-6.241822e+02 |   1.24%|  90.12%
 1206s|558600 |127668 | 14443k|  25.9 |  1322M |  45 | 160 |  21 | 274 |6986k|  0 |   0 |   0 |-6.319354e+02 |-6.241822e+02 |   1.24%|  90.12%
 1207s|558700 |127702 | 14446k|  25.9 |  1322M |  45 | 160 |  21 | 368 |6988k|  5 |   0 |   0 |-6.319339e+02 |-6.241822e+02 |   1.24%|  90.12%
 1207s|558800 |127726 | 14449k|  25.9 |  1322M |  45 | 160 |  21 | 329 |6989k|  6 |   0 |   0 |-6.319329e+02 |-6.241822e+02 |   1.24%|  90.14%
 1207s|558900 |127732 | 14451k|  25.9 |  1322M |  45 | 160 |  21 | 290 |6990k|  1 |   0 |   0 |-6.319304e+02 |-6.241822e+02 |   1.24%|  90.14%
 1207s|559000 |127764 | 14455k|  25.9 |  1322M |  45 | 160 |  21 | 316 |6991k|  0 |   0 |   0 |-6.319264e+02 |-6.241822e+02 |   1.24%|  90.14%
 1208s|559100 |127788 | 14458k|  25.9 |  1322M |  45 | 160 |  21 | 304 |6992k|  0 |   0 |   0 |-6.319253e+02 |-6.241822e+02 |   1.24%|  90.15%
 1208s|559200 |127794 | 14460k|  25.9 |  1322M |  45 | 160 |  21 | 405 |6994k|  5 |   0 |   0 |-6.319203e+02 |-6.241822e+02 |   1.24%|  90.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s|559300 |127828 | 14463k|  25.9 |  1323M |  45 | 160 |  21 | 316 |6995k|  2 |   0 |   0 |-6.319186e+02 |-6.241822e+02 |   1.24%|  90.17%
 1208s|559400 |127846 | 14466k|  25.9 |  1323M |  45 | 160 |  21 | 394 |6996k|  5 |   0 |   0 |-6.319186e+02 |-6.241822e+02 |   1.24%|  90.21%
 1209s|559500 |127872 | 14469k|  25.9 |  1323M |  45 | 160 |  21 | 332 |6997k|  2 |   0 |   0 |-6.319168e+02 |-6.241822e+02 |   1.24%|  90.24%
 1209s|559600 |127876 | 14471k|  25.9 |  1323M |  45 | 160 |  21 | 314 |6998k|  0 |   0 |   0 |-6.319166e+02 |-6.241822e+02 |   1.24%|  90.25%
 1209s|559700 |127906 | 14475k|  25.9 |  1323M |  45 | 160 |  21 | 391 |6999k|  2 |   0 |   0 |-6.319145e+02 |-6.241822e+02 |   1.24%|  90.25%
 1209s|559800 |127942 | 14477k|  25.9 |  1323M |  45 | 160 |  21 | 353 |7000k|  4 |   0 |   0 |-6.319120e+02 |-6.241822e+02 |   1.24%|  90.25%
 1209s|559900 |127966 | 14480k|  25.9 |  1323M |  45 | 160 |  21 | 325 |7002k|  2 |   0 |   0 |-6.319067e+02 |-6.241822e+02 |   1.24%|  90.25%
 1210s|560000 |127984 | 14483k|  25.9 |  1323M |  45 | 160 |  21 | 318 |7003k|  7 |   0 |   0 |-6.319043e+02 |-6.241822e+02 |   1.24%|  90.25%
 1210s|560100 |128018 | 14486k|  25.9 |  1324M |  45 | 160 |  21 | 328 |7004k|  6 |   0 |   0 |-6.319026e+02 |-6.241822e+02 |   1.24%|  90.25%
 1210s|560200 |128026 | 14489k|  25.9 |  1324M |  45 | 160 |  21 | 332 |7005k|  5 |   0 |   0 |-6.319006e+02 |-6.241822e+02 |   1.24%|  90.26%
 1210s|560300 |128034 | 14492k|  25.9 |  1324M |  45 | 160 |  21 | 393 |7006k|  5 |   0 |   0 |-6.318994e+02 |-6.241822e+02 |   1.24%|  90.26%
 1211s|560400 |128064 | 14495k|  25.9 |  1324M |  45 | 160 |  21 | 399 |7008k|  9 |   0 |   0 |-6.318986e+02 |-6.241822e+02 |   1.24%|  90.26%
 1211s|560500 |128082 | 14498k|  25.9 |  1324M |  45 | 160 |  21 | 348 |7009k|  6 |   0 |   0 |-6.318954e+02 |-6.241822e+02 |   1.24%|  90.27%
 1211s|560600 |128096 | 14501k|  25.9 |  1324M |  45 | 160 |  21 | 326 |7010k|  1 |   0 |   0 |-6.318941e+02 |-6.241822e+02 |   1.24%|  90.27%
 1211s|560700 |128128 | 14504k|  25.9 |  1324M |  45 | 160 |  21 | 297 |7012k|  1 |   0 |   0 |-6.318920e+02 |-6.241822e+02 |   1.24%|  90.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s|560800 |128158 | 14507k|  25.9 |  1324M |  45 | 160 |  21 | 334 |7013k|  5 |   0 |   0 |-6.318863e+02 |-6.241822e+02 |   1.23%|  90.27%
 1212s|560900 |128184 | 14510k|  25.9 |  1324M |  45 | 160 |  21 | 361 |7014k|  4 |   0 |   0 |-6.318860e+02 |-6.241822e+02 |   1.23%|  90.28%
 1212s|561000 |128194 | 14513k|  25.9 |  1324M |  45 | 160 |  21 | 306 |7015k|  0 |   0 |   0 |-6.318854e+02 |-6.241822e+02 |   1.23%|  90.28%
 1212s|561100 |128194 | 14515k|  25.9 |  1325M |  45 | 160 |  21 | 291 |7016k|  1 |   0 |   0 |-6.318848e+02 |-6.241822e+02 |   1.23%|  90.28%
 1212s|561200 |128228 | 14518k|  25.9 |  1325M |  45 | 160 |  21 | 263 |7018k|  5 |   0 |   0 |-6.318800e+02 |-6.241822e+02 |   1.23%|  90.28%
 1213s|561300 |128256 | 14521k|  25.9 |  1325M |  45 | 160 |  21 | 335 |7019k|  2 |   0 |   0 |-6.318773e+02 |-6.241822e+02 |   1.23%|  90.29%
 1213s|561400 |128274 | 14523k|  25.9 |  1325M |  45 | 160 |  21 | 344 |7020k|  6 |   0 |   0 |-6.318773e+02 |-6.241822e+02 |   1.23%|  90.29%
 1213s|561500 |128302 | 14526k|  25.9 |  1325M |  45 | 160 |  21 | 371 |7021k|  2 |   0 |   0 |-6.318773e+02 |-6.241822e+02 |   1.23%|  90.30%
 1213s|561600 |128296 | 14529k|  25.9 |  1325M |  45 | 160 |  21 | 350 |7022k|  3 |   0 |   0 |-6.318705e+02 |-6.241822e+02 |   1.23%|  90.30%
 1213s|561700 |128340 | 14532k|  25.9 |  1325M |  45 | 160 |  21 | 311 |7023k|  2 |   0 |   0 |-6.318697e+02 |-6.241822e+02 |   1.23%|  90.31%
 1214s|561800 |128356 | 14535k|  25.9 |  1326M |  45 | 160 |  21 | 205 |7024k|  5 |   0 |   0 |-6.318667e+02 |-6.241822e+02 |   1.23%|  90.31%
 1214s|561900 |128376 | 14538k|  25.9 |  1326M |  45 | 160 |  21 | 337 |7025k|  3 |   0 |   0 |-6.318656e+02 |-6.241822e+02 |   1.23%|  90.31%
 1214s|562000 |128384 | 14540k|  25.9 |  1326M |  45 | 160 |  21 | 247 |7026k|  1 |   0 |   0 |-6.318653e+02 |-6.241822e+02 |   1.23%|  90.31%
 1214s|562100 |128408 | 14543k|  25.9 |  1326M |  45 | 160 |  21 | 355 |7028k|  7 |   0 |   0 |-6.318641e+02 |-6.241822e+02 |   1.23%|  90.31%
 1214s|562200 |128420 | 14545k|  25.9 |  1326M |  45 | 160 |  21 | 260 |7029k|  0 |   0 |   0 |-6.318612e+02 |-6.241822e+02 |   1.23%|  90.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s|562300 |128470 | 14548k|  25.9 |  1326M |  45 | 160 |  21 | 377 |7030k|  8 |   0 |   0 |-6.318605e+02 |-6.241822e+02 |   1.23%|  90.32%
 1215s|562400 |128494 | 14551k|  25.9 |  1326M |  45 | 160 |  21 | 390 |7031k|  4 |   0 |   0 |-6.318594e+02 |-6.241822e+02 |   1.23%|  90.32%
 1215s|562500 |128532 | 14554k|  25.9 |  1326M |  45 | 160 |  21 | 319 |7032k|  0 |   0 |   0 |-6.318582e+02 |-6.241822e+02 |   1.23%|  90.32%
 1215s|562600 |128554 | 14556k|  25.9 |  1326M |  45 | 160 |  21 | 274 |7033k|  1 |   0 |   0 |-6.318543e+02 |-6.241822e+02 |   1.23%|  90.33%
 1216s|562700 |128584 | 14559k|  25.9 |  1326M |  45 | 160 |  21 | 359 |7034k|  2 |   0 |   0 |-6.318535e+02 |-6.241822e+02 |   1.23%|  90.33%
 1216s|562800 |128632 | 14562k|  25.9 |  1327M |  45 | 160 |  21 | 284 |7036k|  0 |   0 |   0 |-6.318528e+02 |-6.241822e+02 |   1.23%|  90.33%
 1216s|562900 |128666 | 14565k|  25.9 |  1327M |  45 | 160 |  21 | 348 |7037k|  0 |   0 |   0 |-6.318519e+02 |-6.241822e+02 |   1.23%|  90.33%
 1216s|563000 |128698 | 14569k|  25.9 |  1327M |  45 | 160 |  21 | 304 |7038k|  6 |   0 |   0 |-6.318481e+02 |-6.241822e+02 |   1.23%|  90.33%
 1216s|563100 |128722 | 14571k|  25.9 |  1327M |  45 | 160 |  21 | 335 |7039k|  1 |   0 |   0 |-6.318469e+02 |-6.241822e+02 |   1.23%|  90.33%
 1217s|563200 |128742 | 14574k|  25.9 |  1327M |  45 | 160 |  21 | 376 |7041k|  2 |   0 |   0 |-6.318464e+02 |-6.241822e+02 |   1.23%|  90.33%
 1217s|563300 |128778 | 14578k|  25.9 |  1327M |  45 | 160 |  21 | 296 |7042k|  1 |   0 |   0 |-6.318442e+02 |-6.241822e+02 |   1.23%|  90.34%
 1217s|563400 |128792 | 14581k|  25.9 |  1327M |  45 | 160 |  21 | 291 |7043k|  4 |   0 |   0 |-6.318422e+02 |-6.241822e+02 |   1.23%|  90.34%
 1217s|563500 |128828 | 14584k|  25.9 |  1327M |  45 | 160 |  21 | 335 |7045k|  2 |   0 |   0 |-6.318411e+02 |-6.241822e+02 |   1.23%|  90.35%
 1218s|563600 |128852 | 14587k|  25.9 |  1327M |  45 | 160 |  21 | 314 |7046k|  6 |   0 |   0 |-6.318375e+02 |-6.241822e+02 |   1.23%|  90.35%
 1218s|563700 |128878 | 14590k|  25.9 |  1327M |  45 | 160 |  21 | 310 |7047k|  0 |   0 |   0 |-6.318324e+02 |-6.241822e+02 |   1.23%|  90.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s|563800 |128890 | 14592k|  25.9 |  1327M |  45 | 160 |  21 | 225 |7048k|  6 |   0 |   0 |-6.318309e+02 |-6.241822e+02 |   1.23%|  90.35%
 1218s|563900 |128910 | 14595k|  25.9 |  1327M |  45 | 160 |  21 | 299 |7049k|  1 |   0 |   0 |-6.318309e+02 |-6.241822e+02 |   1.23%|  90.35%
 1218s|564000 |128936 | 14598k|  25.9 |  1328M |  45 | 160 |  21 | 356 |7050k|  0 |   0 |   0 |-6.318241e+02 |-6.241822e+02 |   1.22%|  90.35%
 1219s|564100 |128954 | 14601k|  25.9 |  1329M |  45 | 160 |  21 | 254 |7051k|  7 |   0 |   0 |-6.318230e+02 |-6.241822e+02 |   1.22%|  90.36%
 1219s|564200 |128974 | 14604k|  25.9 |  1329M |  45 | 160 |  21 | 405 |7053k|  6 |   0 |   0 |-6.318201e+02 |-6.241822e+02 |   1.22%|  90.36%
 1219s|564300 |128992 | 14607k|  25.9 |  1329M |  45 | 160 |  21 | 263 |7054k|  8 |   0 |   0 |-6.318178e+02 |-6.241822e+02 |   1.22%|  90.37%
 1219s|564400 |129016 | 14610k|  25.9 |  1329M |  45 | 160 |  21 | 286 |7055k|  7 |   0 |   0 |-6.318161e+02 |-6.241822e+02 |   1.22%|  90.37%
 1220s|564500 |129044 | 14613k|  25.9 |  1329M |  45 | 160 |  21 | 362 |7057k|  2 |   0 |   0 |-6.318153e+02 |-6.241822e+02 |   1.22%|  90.37%
 1220s|564600 |129052 | 14616k|  25.9 |  1329M |  45 | 160 |  21 | 310 |7058k|  0 |   0 |   0 |-6.318120e+02 |-6.241822e+02 |   1.22%|  90.37%
 1220s|564700 |129082 | 14619k|  25.9 |  1329M |  45 | 160 |  21 | 421 |7059k|  2 |   0 |   0 |-6.318104e+02 |-6.241822e+02 |   1.22%|  90.37%
 1220s|564800 |129102 | 14623k|  25.9 |  1329M |  45 | 160 |  21 | 316 |7060k|  2 |   0 |   0 |-6.318080e+02 |-6.241822e+02 |   1.22%|  90.38%
 1220s|564900 |129124 | 14626k|  25.9 |  1329M |  45 | 160 |  21 | 281 |7062k|  0 |   0 |   0 |-6.318050e+02 |-6.241822e+02 |   1.22%|  90.38%
 1221s|565000 |129146 | 14629k|  25.9 |  1329M |  45 | 160 |  21 | 314 |7063k|  3 |   0 |   0 |-6.318014e+02 |-6.241822e+02 |   1.22%|  90.38%
 1221s|565100 |129176 | 14632k|  25.9 |  1329M |  45 | 160 |  21 | 294 |7064k|  2 |   0 |   0 |-6.317979e+02 |-6.241822e+02 |   1.22%|  90.38%
 1221s|565200 |129194 | 14635k|  25.9 |  1329M |  45 | 160 |  21 | 375 |7065k|  2 |   0 |   0 |-6.317971e+02 |-6.241822e+02 |   1.22%|  90.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s|565300 |129224 | 14637k|  25.9 |  1329M |  45 | 160 |  21 | 339 |7066k|  7 |   0 |   0 |-6.317970e+02 |-6.241822e+02 |   1.22%|  90.39%
 1222s|565400 |129264 | 14640k|  25.9 |  1330M |  45 | 160 |  21 | 376 |7068k|  6 |   0 |   0 |-6.317949e+02 |-6.241822e+02 |   1.22%|  90.39%
 1222s|565500 |129284 | 14643k|  25.9 |  1330M |  45 | 160 |  21 | 349 |7069k|  5 |   0 |   0 |-6.317938e+02 |-6.241822e+02 |   1.22%|  90.39%
 1222s|565600 |129318 | 14646k|  25.9 |  1331M |  45 | 160 |  21 | 307 |7070k|  4 |   0 |   0 |-6.317900e+02 |-6.241822e+02 |   1.22%|  90.39%
