2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s| 33900 | 33901 | 20567k| 606.6 |   919M |  43 |1400 | 201 |1729 |5505k|  4 |   0 |   0 |-6.689230e+03 |-6.483685e+03 |   3.17%| unknown
 3281s| 34000 | 34001 | 20626k| 606.5 |   921M |  43 |1400 | 201 |2748 |5523k|  4 |   0 |   0 |-6.689230e+03 |-6.483685e+03 |   3.17%| unknown
 3291s| 34100 | 34101 | 20687k| 606.6 |   923M |  43 |1400 | 201 |2108 |5540k|  5 |   0 |   0 |-6.689230e+03 |-6.483685e+03 |   3.17%| unknown
 3301s| 34200 | 34201 | 20746k| 606.5 |   925M |  43 |1400 | 201 |2359 |5558k|  7 |   0 |   0 |-6.689230e+03 |-6.483685e+03 |   3.17%| unknown
 3310s| 34300 | 34301 | 20805k| 606.5 |   927M |  43 |1400 | 201 |2586 |5573k|  4 |   0 |   0 |-6.689229e+03 |-6.483685e+03 |   3.17%| unknown
 3321s| 34400 | 34401 | 20869k| 606.6 |   929M |  43 |1400 | 201 |2847 |5592k|  6 |   0 |   0 |-6.689173e+03 |-6.483685e+03 |   3.17%| unknown
 3330s| 34500 | 34501 | 20924k| 606.4 |   932M |  43 |1400 | 201 |2291 |5609k|  4 |   0 |   0 |-6.689150e+03 |-6.483685e+03 |   3.17%| unknown
 3340s| 34600 | 34601 | 20981k| 606.3 |   934M |  43 |1400 | 201 |2419 |5626k|  6 |   0 |   0 |-6.689145e+03 |-6.483685e+03 |   3.17%| unknown
 3350s| 34700 | 34701 | 21038k| 606.2 |   937M |  43 |1400 | 201 |1996 |5645k|  3 |   0 |   0 |-6.689145e+03 |-6.483685e+03 |   3.17%| unknown
 3361s| 34800 | 34801 | 21105k| 606.4 |   940M |  43 |1400 | 201 |1945 |5666k|  4 |   0 |   0 |-6.689124e+03 |-6.483685e+03 |   3.17%| unknown
 3370s| 34900 | 34901 | 21157k| 606.1 |   942M |  43 |1400 | 201 |2073 |5680k|  4 |   0 |   0 |-6.689116e+03 |-6.483685e+03 |   3.17%| unknown
 3380s| 35000 | 35001 | 21214k| 606.0 |   945M |  43 |1400 | 201 |2777 |5699k|  8 |   0 |   0 |-6.689093e+03 |-6.483685e+03 |   3.17%| unknown
 3390s| 35100 | 35101 | 21274k| 606.0 |   947M |  43 |1400 | 201 |2007 |5716k|  7 |   0 |   0 |-6.689076e+03 |-6.483685e+03 |   3.17%| unknown
 3400s| 35200 | 35201 | 21339k| 606.1 |   950M |  43 |1400 | 201 |2446 |5736k| 47 |   0 |   0 |-6.689076e+03 |-6.483685e+03 |   3.17%| unknown
 3409s| 35300 | 35301 | 21395k| 606.0 |   952M |  43 |1400 | 201 |2451 |5750k| 33 |   0 |   0 |-6.689076e+03 |-6.483685e+03 |   3.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3419s| 35400 | 35401 | 21458k| 606.1 |   954M |  43 |1400 | 201 |2815 |5768k|  6 |   0 |   0 |-6.689073e+03 |-6.483685e+03 |   3.17%| unknown
 3429s| 35500 | 35501 | 21517k| 606.0 |   957M |  43 |1400 | 201 |2520 |5783k|  5 |   0 |   0 |-6.689057e+03 |-6.483685e+03 |   3.17%| unknown
 3439s| 35600 | 35601 | 21575k| 605.9 |   960M |  43 |1400 | 201 |2443 |5804k| 15 |   0 |   0 |-6.689057e+03 |-6.483685e+03 |   3.17%| unknown
 3448s| 35700 | 35701 | 21633k| 605.9 |   962M |  43 |1400 | 201 |2383 |5819k|  4 |   0 |   0 |-6.689057e+03 |-6.483685e+03 |   3.17%| unknown
 3456s| 35800 | 35801 | 21685k| 605.6 |   963M |  43 |1400 | 201 |2709 |5833k|  7 |   0 |   0 |-6.689057e+03 |-6.483685e+03 |   3.17%| unknown
 3466s| 35900 | 35901 | 21741k| 605.5 |   966M |  43 |1400 | 201 |2292 |5850k| 40 |   0 |   0 |-6.689057e+03 |-6.483685e+03 |   3.17%| unknown
d3471s| 35942 | 35943 | 21769k| 605.6 |adaptive|  43 |1400 | 201 |2373 |5859k|  6 |   0 |   0 |-6.689057e+03 |-6.484218e+03 |   3.16%| unknown
 3477s| 36000 | 36001 | 21806k| 605.6 |   971M |  43 |1400 | 201 |2282 |5868k|  4 |   0 |   0 |-6.689057e+03 |-6.484218e+03 |   3.16%| unknown
 3484s| 36100 | 36101 | 21858k| 605.4 |   972M |  43 |1400 | 201 |2125 |5880k|  4 |   0 |   0 |-6.689057e+03 |-6.484218e+03 |   3.16%| unknown
 3493s| 36200 | 36201 | 21912k| 605.2 |   975M |  43 |1400 | 201 |2327 |5892k|  4 |   0 |   0 |-6.689057e+03 |-6.484218e+03 |   3.16%| unknown
 3501s| 36300 | 36301 | 21967k| 605.1 |   977M |  43 |1400 | 201 |2623 |5908k|  5 |   0 |   0 |-6.689029e+03 |-6.484218e+03 |   3.16%| unknown
 3511s| 36400 | 36401 | 22028k| 605.1 |   982M |  43 |1400 | 201 |2522 |5925k|  6 |   0 |   0 |-6.689029e+03 |-6.484218e+03 |   3.16%| unknown
 3519s| 36500 | 36501 | 22086k| 605.0 |   983M |  43 |1400 | 201 |2225 |5940k|  4 |   0 |   0 |-6.689029e+03 |-6.484218e+03 |   3.16%| unknown
 3529s| 36600 | 36601 | 22149k| 605.1 |   986M |  43 |1400 | 201 |2576 |5959k|  6 |   0 |   0 |-6.689029e+03 |-6.484218e+03 |   3.16%| unknown
 3538s| 36700 | 36701 | 22211k| 605.1 |   987M |  43 |1400 | 201 |2382 |5974k| 32 |   0 |   0 |-6.689020e+03 |-6.484218e+03 |   3.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3545s| 36800 | 36801 | 22268k| 605.0 |   989M |  43 |1400 | 201 |2524 |5985k|  5 |   0 |   0 |-6.689020e+03 |-6.484218e+03 |   3.16%| unknown
 3552s| 36900 | 36901 | 22321k| 604.8 |   992M |  43 |1400 | 201 |2537 |5995k|  8 |   0 |   0 |-6.689020e+03 |-6.484218e+03 |   3.16%| unknown
 3560s| 37000 | 37001 | 22379k| 604.8 |   995M |  43 |1400 | 201 |2236 |6008k|  5 |   0 |   0 |-6.689020e+03 |-6.484218e+03 |   3.16%| unknown
 3569s| 37100 | 37101 | 22440k| 604.8 |   997M |  43 |1400 | 201 |2006 |6022k|  5 |   0 |   0 |-6.689020e+03 |-6.484218e+03 |   3.16%| unknown
 3578s| 37200 | 37201 | 22497k| 604.7 |   999M |  43 |1400 | 201 |2382 |6039k|  6 |   0 |   0 |-6.689020e+03 |-6.484218e+03 |   3.16%| unknown
 3586s| 37300 | 37301 | 22548k| 604.4 |  1000M |  43 |1400 | 201 |2421 |6050k|  4 |   0 |   0 |-6.689020e+03 |-6.484218e+03 |   3.16%| unknown
 3597s| 37400 | 37401 | 22616k| 604.6 |  1005M |  43 |1400 | 201 |2340 |6073k|  6 |   0 |   0 |-6.688999e+03 |-6.484218e+03 |   3.16%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 37430
Primal Bound       : -6.48421833971863e+03 (9 solutions)
Dual Bound         : -6.68899640515166e+03
Gap                : 3.16 %
subexpression[182]: -1.0 * (14.051907974501422 * (sin(0.02 * x[1,182]) + 0.01 * x[1,182]) ^ 2.0)
 subexpression[183]: -1.0 * (3.494245482018335 * (sin(0.02 * x[1,183]) + 0.01 * x[1,183]) ^ 2.0)
 subexpression[184]: -1.0 * (14.023007449979902 * (sin(0.02 * x[1,184]) + 0.01 * x[1,184]) ^ 2.0)
 subexpression[185]: -1.0 * (14.833413720098743 * (sin(0.02 * x[1,185]) + 0.01 * x[1,185]) ^ 2.0)
 subexpression[186]: -1.0 * (14.032096182991793 * (sin(0.02 * x[1,186]) + 0.01 * x[1,186]) ^ 2.0)
 subexpression[187]: -1.0 * (4.891191258306414 * (sin(0.02 * x[1,187]) + 0.01 * x[1,187]) ^ 2.0)
 subexpression[188]: -1.0 * (16.1459610105505 * (sin(0.02 * x[1,188]) + 0.01 * x[1,188]) ^ 2.0)
 subexpression[189]: -1.0 * (0.1717824216593392 * (sin(0.02 * x[1,189]) + 0.01 * x[1,189]) ^ 2.0)
 subexpression[190]: -1.0 * (1.2219110564912565 * (sin(0.02 * x[1,190]) + 0.01 * x[1,190]) ^ 2.0)
 subexpression[191]: -1.0 * (11.24399414172874 * (sin(0.02 * x[1,191]) + 0.01 * x[1,191]) ^ 2.0)
 subexpression[192]: -1.0 * (6.190703719678838 * (sin(0.02 * x[1,192]) + 0.01 * x[1,192]) ^ 2.0)
 subexpression[193]: -1.0 * (1.5699982453766241 * (sin(0.02 * x[1,193]) + 0.01 * x[1,193]) ^ 2.0)
 subexpression[194]: -1.0 * (6.777175595876832 * (sin(0.02 * x[1,194]) + 0.01 * x[1,194]) ^ 2.0)
 subexpression[195]: -1.0 * (16.78952930567895 * (sin(0.02 * x[1,195]) + 0.01 * x[1,195]) ^ 2.0)
 subexpression[196]: -1.0 * (4.335523937043173 * (sin(0.02 * x[1,196]) + 0.01 * x[1,196]) ^ 2.0)
 subexpression[197]: -1.0 * (4.1959285167640425 * (sin(0.02 * x[1,197]) + 0.01 * x[1,197]) ^ 2.0)
 subexpression[198]: -1.0 * (4.413757242315436 * (sin(0.02 * x[1,198]) + 0.01 * x[1,198]) ^ 2.0)
 subexpression[199]: -1.0 * (14.806474522469765 * (sin(0.02 * x[1,199]) + 0.01 * x[1,199]) ^ 2.0)
 subexpression[200]: -1.0 * (6.174076616857229 * (sin(0.02 * x[1,200]) + 0.01 * x[1,200]) ^ 2.0)

primal_bound = -6484.218339718626, dual_bound = -6688.996405151656, gap = 3.0614168857276747, time = 3602.86
