2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s|129700 |126915 |  5980k|  46.1 |   928M |  52 | 400 |  51 | 356 |3975k|  6 |   0 |   0 |-2.042768e+03 |-1.805038e+03 |  13.17%| unknown
 1032s|129800 |126999 |  5984k|  46.1 |   928M |  52 | 400 |  51 | 469 |3977k|  4 |   0 |   0 |-2.042741e+03 |-1.805038e+03 |  13.17%| unknown
 1033s|129900 |127095 |  5989k|  46.1 |   929M |  52 | 400 |  51 | 443 |3980k|  7 |   0 |   0 |-2.042690e+03 |-1.805038e+03 |  13.17%| unknown
 1033s|130000 |127181 |  5993k|  46.1 |   930M |  52 | 400 |  51 | 395 |3983k|  5 |   0 |   0 |-2.042683e+03 |-1.805038e+03 |  13.17%| unknown
 1034s|130100 |127271 |  5998k|  46.1 |   930M |  52 | 400 |  51 | 407 |3986k|  5 |   0 |   0 |-2.042679e+03 |-1.805038e+03 |  13.17%| unknown
 1035s|130200 |127361 |  6002k|  46.1 |   930M |  52 | 400 |  51 | 509 |3989k|  8 |   0 |   0 |-2.042661e+03 |-1.805038e+03 |  13.16%| unknown
 1036s|130300 |127457 |  6006k|  46.1 |   931M |  52 | 400 |  51 | 358 |3992k|  4 |   0 |   0 |-2.042612e+03 |-1.805038e+03 |  13.16%| unknown
 1036s|130400 |127547 |  6010k|  46.1 |   932M |  52 | 400 |  51 | 380 |3994k|  5 |   0 |   0 |-2.042559e+03 |-1.805038e+03 |  13.16%| unknown
 1037s|130500 |127635 |  6015k|  46.1 |   932M |  52 | 400 |  51 | 518 |3997k|  8 |   0 |   0 |-2.042559e+03 |-1.805038e+03 |  13.16%| unknown
 1038s|130600 |127725 |  6020k|  46.1 |   933M |  52 | 400 |  51 | 511 |4001k|  6 |   0 |   0 |-2.042559e+03 |-1.805038e+03 |  13.16%| unknown
 1039s|130700 |127815 |  6026k|  46.1 |   935M |  52 | 400 |  51 | 383 |4004k|  7 |   0 |   0 |-2.042559e+03 |-1.805038e+03 |  13.16%| unknown
 1040s|130800 |127913 |  6031k|  46.1 |   935M |  52 | 400 |  51 | 712 |4008k| 11 |   0 |   0 |-2.042559e+03 |-1.805038e+03 |  13.16%| unknown
 1040s|130900 |128003 |  6036k|  46.1 |   936M |  52 | 400 |  51 | 377 |4011k|  5 |   0 |   0 |-2.042559e+03 |-1.805038e+03 |  13.16%| unknown
 1041s|131000 |128099 |  6041k|  46.1 |   938M |  52 | 400 |  51 | 317 |4015k|  4 |   0 |   0 |-2.042559e+03 |-1.805038e+03 |  13.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s|131100 |128191 |  6046k|  46.1 |   938M |  52 | 400 |  51 | 531 |4018k|  6 |   0 |   0 |-2.042559e+03 |-1.805038e+03 |  13.16%| unknown
 1043s|131200 |128287 |  6051k|  46.1 |   938M |  52 | 400 |  51 | 583 |4021k|  8 |   0 |   0 |-2.042559e+03 |-1.805038e+03 |  13.16%| unknown
 1044s|131300 |128383 |  6056k|  46.1 |   940M |  52 | 400 |  51 | 462 |4024k|  6 |   0 |   0 |-2.042559e+03 |-1.805038e+03 |  13.16%| unknown
 1044s|131400 |128471 |  6060k|  46.1 |   940M |  52 | 400 |  51 | 616 |4027k| 11 |   0 |   0 |-2.042524e+03 |-1.805038e+03 |  13.16%| unknown
 1045s|131500 |128559 |  6065k|  46.1 |   940M |  52 | 400 |  51 | 434 |4030k|  6 |   0 |   0 |-2.042469e+03 |-1.805038e+03 |  13.15%| unknown
 1046s|131600 |128649 |  6069k|  46.1 |   943M |  52 | 400 |  51 | 599 |4033k|  5 |   0 |   0 |-2.042437e+03 |-1.805038e+03 |  13.15%| unknown
 1047s|131700 |128737 |  6074k|  46.1 |   943M |  52 | 400 |  51 | 389 |4036k|  5 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1048s|131800 |128823 |  6078k|  46.1 |   943M |  52 | 400 |  51 | 481 |4039k|  5 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1048s|131900 |128913 |  6082k|  46.1 |   943M |  52 | 400 |  51 | 392 |4042k|  4 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1049s|132000 |129005 |  6086k|  46.1 |   944M |  52 | 400 |  51 | 431 |4045k|  6 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1050s|132100 |129095 |  6090k|  46.1 |   944M |  52 | 400 |  51 | 489 |4048k|  7 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1051s|132200 |129189 |  6096k|  46.1 |   945M |  52 | 400 |  51 | 363 |4051k|  5 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1051s|132300 |129281 |  6100k|  46.1 |   946M |  52 | 400 |  51 | 376 |4054k|  5 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1052s|132400 |129369 |  6105k|  46.1 |   947M |  52 | 400 |  51 | 365 |4057k|  6 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1053s|132500 |129459 |  6110k|  46.1 |   947M |  52 | 400 |  51 | 612 |4060k|  8 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s|132600 |129551 |  6114k|  46.1 |   948M |  52 | 400 |  51 | 345 |4063k|  5 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1054s|132700 |129647 |  6120k|  46.1 |   948M |  52 | 400 |  51 | 546 |4067k|  8 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1055s|132800 |129741 |  6125k|  46.1 |   949M |  52 | 400 |  51 | 430 |4070k|  7 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1056s|132900 |129835 |  6130k|  46.1 |   949M |  52 | 400 |  51 | 360 |4073k|  5 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1057s|133000 |129929 |  6134k|  46.1 |   951M |  52 | 400 |  51 | 443 |4076k|  7 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1057s|133100 |130021 |  6138k|  46.1 |   951M |  52 | 400 |  51 | 459 |4078k|  6 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1058s|133200 |130117 |  6142k|  46.1 |   951M |  52 | 400 |  51 | 387 |4081k|  4 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1059s|133300 |130207 |  6148k|  46.1 |   953M |  52 | 400 |  51 | 420 |4085k|  4 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1060s|133400 |130301 |  6153k|  46.1 |   953M |  52 | 400 |  51 | 374 |4088k|  5 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1061s|133500 |130387 |  6158k|  46.1 |   954M |  52 | 400 |  51 | 592 |4091k|  8 |   0 |   0 |-2.042400e+03 |-1.805038e+03 |  13.15%| unknown
 1061s|133600 |130475 |  6162k|  46.1 |   955M |  52 | 400 |  51 | 370 |4094k|  2 |   0 |   0 |-2.042344e+03 |-1.805038e+03 |  13.15%| unknown
 1062s|133700 |130563 |  6166k|  46.1 |   955M |  52 | 400 |  51 | 385 |4097k|  5 |   0 |   0 |-2.042174e+03 |-1.805038e+03 |  13.14%| unknown
 1063s|133800 |130653 |  6172k|  46.1 |   955M |  52 | 400 |  51 | 634 |4100k|  9 |   0 |   0 |-2.042111e+03 |-1.805038e+03 |  13.13%| unknown
 1064s|133900 |130743 |  6177k|  46.1 |   957M |  52 | 400 |  51 | 424 |4104k|  6 |   0 |   0 |-2.041856e+03 |-1.805038e+03 |  13.12%| unknown
 1065s|134000 |130837 |  6183k|  46.1 |   958M |  52 | 400 |  51 | 536 |4107k| 11 |   0 |   0 |-2.041790e+03 |-1.805038e+03 |  13.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s|134100 |130927 |  6186k|  46.1 |   958M |  52 | 400 |  51 | 524 |4110k|  7 |   0 |   0 |-2.041790e+03 |-1.805038e+03 |  13.12%| unknown
 1066s|134200 |131017 |  6191k|  46.1 |   958M |  52 | 400 |  51 | 433 |4112k|  4 |   0 |   0 |-2.041737e+03 |-1.805038e+03 |  13.11%| unknown
 1067s|134300 |131107 |  6195k|  46.1 |   959M |  52 | 400 |  51 | 415 |4115k|  7 |   0 |   0 |-2.041619e+03 |-1.805038e+03 |  13.11%| unknown
 1068s|134400 |131205 |  6200k|  46.1 |   960M |  52 | 400 |  51 | 567 |4118k|  9 |   0 |   0 |-2.041619e+03 |-1.805038e+03 |  13.11%| unknown
 1068s|134500 |131291 |  6204k|  46.1 |   960M |  52 | 400 |  51 | 531 |4122k|  7 |   0 |   0 |-2.041619e+03 |-1.805038e+03 |  13.11%| unknown
 1069s|134600 |131383 |  6210k|  46.1 |   961M |  52 | 400 |  51 | 385 |4125k|  7 |   0 |   0 |-2.041619e+03 |-1.805038e+03 |  13.11%| unknown
 1070s|134700 |131475 |  6215k|  46.1 |   961M |  52 | 400 |  51 | 527 |4128k|  4 |   0 |   0 |-2.041619e+03 |-1.805038e+03 |  13.11%| unknown
 1071s|134800 |131569 |  6219k|  46.1 |   962M |  52 | 400 |  51 | 478 |4131k|  7 |   0 |   0 |-2.041602e+03 |-1.805038e+03 |  13.11%| unknown
 1071s|134900 |131659 |  6223k|  46.1 |   962M |  52 | 400 |  51 | 488 |4134k|  8 |   0 |   0 |-2.041542e+03 |-1.805038e+03 |  13.10%| unknown
 1072s|135000 |131747 |  6227k|  46.1 |   963M |  52 | 400 |  51 | 573 |4136k|  7 |   0 |   0 |-2.041542e+03 |-1.805038e+03 |  13.10%| unknown
 1073s|135100 |131837 |  6232k|  46.1 |   963M |  52 | 400 |  51 | 497 |4140k|  4 |   0 |   0 |-2.041542e+03 |-1.805038e+03 |  13.10%| unknown
 1074s|135200 |131931 |  6237k|  46.1 |   963M |  52 | 400 |  51 | 579 |4143k|  7 |   0 |   0 |-2.041542e+03 |-1.805038e+03 |  13.10%| unknown
 1075s|135300 |132017 |  6241k|  46.1 |   965M |  52 | 400 |  51 | 429 |4146k|  9 |   0 |   0 |-2.041542e+03 |-1.805038e+03 |  13.10%| unknown
 1075s|135400 |132111 |  6246k|  46.1 |   965M |  52 | 400 |  51 | 418 |4149k|  3 |   0 |   0 |-2.041506e+03 |-1.805038e+03 |  13.10%| unknown
 1076s|135500 |132199 |  6252k|  46.1 |   966M |  52 | 400 |  51 | 378 |4152k|  2 |   0 |   0 |-2.041431e+03 |-1.805038e+03 |  13.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1077s|135600 |132293 |  6257k|  46.1 |   966M |  52 | 400 |  51 | 454 |4156k|  8 |   0 |   0 |-2.041360e+03 |-1.805038e+03 |  13.09%| unknown
 1078s|135700 |132381 |  6262k|  46.1 |   967M |  52 | 400 |  51 | 424 |4159k|  5 |   0 |   0 |-2.041337e+03 |-1.805038e+03 |  13.09%| unknown
 1079s|135800 |132473 |  6266k|  46.1 |   968M |  52 | 400 |  51 | 587 |4162k|  8 |   0 |   0 |-2.041232e+03 |-1.805038e+03 |  13.09%| unknown
 1079s|135900 |132563 |  6272k|  46.2 |   968M |  52 | 400 |  51 | 615 |4166k|  8 |   0 |   0 |-2.041226e+03 |-1.805038e+03 |  13.08%| unknown
 1080s|136000 |132651 |  6277k|  46.2 |   970M |  52 | 400 |  51 | 597 |4169k|  6 |   0 |   0 |-2.041198e+03 |-1.805038e+03 |  13.08%| unknown
 1081s|136100 |132737 |  6280k|  46.1 |   970M |  52 | 400 |  51 | 404 |4172k|  7 |   0 |   0 |-2.041146e+03 |-1.805038e+03 |  13.08%| unknown
 1082s|136200 |132827 |  6286k|  46.2 |   970M |  52 | 400 |  51 | 491 |4175k|  7 |   0 |   0 |-2.041146e+03 |-1.805038e+03 |  13.08%| unknown
 1082s|136300 |132915 |  6290k|  46.1 |   974M |  52 | 400 |  51 | 407 |4178k|  6 |   0 |   0 |-2.041146e+03 |-1.805038e+03 |  13.08%| unknown
 1083s|136400 |133001 |  6296k|  46.2 |   974M |  52 | 400 |  51 | 425 |4182k|  5 |   0 |   0 |-2.041146e+03 |-1.805038e+03 |  13.08%| unknown
 1084s|136500 |133099 |  6301k|  46.2 |   975M |  52 | 400 |  51 | 497 |4185k|  5 |   0 |   0 |-2.041146e+03 |-1.805038e+03 |  13.08%| unknown
 1085s|136600 |133191 |  6306k|  46.2 |   976M |  52 | 400 |  51 | 577 |4188k|  5 |   0 |   0 |-2.041146e+03 |-1.805038e+03 |  13.08%| unknown
 1086s|136700 |133285 |  6311k|  46.2 |   976M |  52 | 400 |  51 | 438 |4191k|  9 |   0 |   0 |-2.041146e+03 |-1.805038e+03 |  13.08%| unknown
 1086s|136800 |133369 |  6315k|  46.2 |   976M |  52 | 400 |  51 | 634 |4194k|  9 |   0 |   0 |-2.041118e+03 |-1.805038e+03 |  13.08%| unknown
 1087s|136900 |133457 |  6320k|  46.2 |   976M |  52 | 400 |  51 | 401 |4197k|  8 |   0 |   0 |-2.041118e+03 |-1.805038e+03 |  13.08%| unknown
 1088s|137000 |133549 |  6324k|  46.2 |   978M |  52 | 400 |  51 | 455 |4200k|  3 |   0 |   0 |-2.041077e+03 |-1.805038e+03 |  13.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s|137100 |133637 |  6328k|  46.2 |   978M |  52 | 400 |  51 | 390 |4203k|  5 |   0 |   0 |-2.041038e+03 |-1.805038e+03 |  13.07%| unknown
 1089s|137200 |133729 |  6332k|  46.2 |   978M |  52 | 400 |  51 | 599 |4205k|  8 |   0 |   0 |-2.041003e+03 |-1.805038e+03 |  13.07%| unknown
 1090s|137300 |133819 |  6336k|  46.1 |   980M |  52 | 400 |  51 | 390 |4208k|  2 |   0 |   0 |-2.040951e+03 |-1.805038e+03 |  13.07%| unknown
 1091s|137400 |133909 |  6342k|  46.2 |   980M |  52 | 400 |  51 | 464 |4212k|  8 |   0 |   0 |-2.040849e+03 |-1.805038e+03 |  13.06%| unknown
 1092s|137500 |133999 |  6346k|  46.2 |   980M |  52 | 400 |  51 | 579 |4215k|  8 |   0 |   0 |-2.040826e+03 |-1.805038e+03 |  13.06%| unknown
 1092s|137600 |134089 |  6351k|  46.2 |   980M |  52 | 400 |  51 | 421 |4218k|  5 |   0 |   0 |-2.040821e+03 |-1.805038e+03 |  13.06%| unknown
 1093s|137700 |134177 |  6355k|  46.2 |   982M |  52 | 400 |  51 | 396 |4221k|  5 |   0 |   0 |-2.040821e+03 |-1.805038e+03 |  13.06%| unknown
 1094s|137800 |134267 |  6360k|  46.2 |   982M |  52 | 400 |  51 | 489 |4224k|  7 |   0 |   0 |-2.040821e+03 |-1.805038e+03 |  13.06%| unknown
 1095s|137900 |134365 |  6365k|  46.2 |   983M |  52 | 400 |  51 | 412 |4227k|  8 |   0 |   0 |-2.040821e+03 |-1.805038e+03 |  13.06%| unknown
 1096s|138000 |134457 |  6370k|  46.2 |   984M |  52 | 400 |  51 | 400 |4230k|  5 |   0 |   0 |-2.040821e+03 |-1.805038e+03 |  13.06%| unknown
 1096s|138100 |134545 |  6374k|  46.2 |   984M |  52 | 400 |  51 | 583 |4233k|  6 |   0 |   0 |-2.040821e+03 |-1.805038e+03 |  13.06%| unknown
 1097s|138200 |134635 |  6380k|  46.2 |   984M |  52 | 400 |  51 | 552 |4237k|  7 |   0 |   0 |-2.040713e+03 |-1.805038e+03 |  13.06%| unknown
 1098s|138300 |134721 |  6384k|  46.2 |   985M |  52 | 400 |  51 | 323 |4239k|  7 |   0 |   0 |-2.040667e+03 |-1.805038e+03 |  13.05%| unknown
 1099s|138400 |134813 |  6388k|  46.2 |   985M |  52 | 400 |  51 | 592 |4242k|  7 |   0 |   0 |-2.040667e+03 |-1.805038e+03 |  13.05%| unknown
 1099s|138500 |134909 |  6393k|  46.2 |   986M |  52 | 400 |  51 | 409 |4245k|  7 |   0 |   0 |-2.040667e+03 |-1.805038e+03 |  13.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1100s|138600 |134997 |  6397k|  46.2 |   986M |  52 | 400 |  51 | 479 |4248k|  7 |   0 |   0 |-2.040667e+03 |-1.805038e+03 |  13.05%| unknown
 1101s|138700 |135095 |  6403k|  46.2 |   988M |  52 | 400 |  51 | 438 |4252k|  6 |   0 |   0 |-2.040667e+03 |-1.805038e+03 |  13.05%| unknown
 1102s|138800 |135183 |  6407k|  46.2 |   988M |  52 | 400 |  51 | 510 |4255k|  8 |   0 |   0 |-2.040667e+03 |-1.805038e+03 |  13.05%| unknown
 1103s|138900 |135271 |  6412k|  46.2 |   988M |  52 | 400 |  51 | 541 |4258k|  5 |   0 |   0 |-2.040667e+03 |-1.805038e+03 |  13.05%| unknown
 1103s|139000 |135355 |  6417k|  46.2 |   989M |  52 | 400 |  51 | 395 |4261k|  5 |   0 |   0 |-2.040656e+03 |-1.805038e+03 |  13.05%| unknown
 1104s|139100 |135441 |  6420k|  46.2 |   992M |  52 | 400 |  51 | 431 |4264k|  6 |   0 |   0 |-2.040656e+03 |-1.805038e+03 |  13.05%| unknown
 1105s|139200 |135521 |  6424k|  46.1 |   992M |  52 | 400 |  51 | 545 |4266k|  6 |   0 |   0 |-2.040656e+03 |-1.805038e+03 |  13.05%| unknown
 1106s|139300 |135611 |  6429k|  46.2 |   992M |  52 | 400 |  51 | 460 |4269k|  6 |   0 |   0 |-2.040652e+03 |-1.805038e+03 |  13.05%| unknown
 1106s|139400 |135705 |  6434k|  46.2 |   994M |  52 | 400 |  51 | 628 |4273k|  8 |   0 |   0 |-2.040643e+03 |-1.805038e+03 |  13.05%| unknown
 1107s|139500 |135793 |  6439k|  46.2 |   994M |  52 | 400 |  51 | 509 |4276k| 10 |   0 |   0 |-2.040643e+03 |-1.805038e+03 |  13.05%| unknown
 1108s|139600 |135883 |  6443k|  46.2 |   995M |  52 | 400 |  51 | 403 |4279k|  7 |   0 |   0 |-2.040643e+03 |-1.805038e+03 |  13.05%| unknown
 1109s|139700 |135975 |  6447k|  46.2 |   996M |  52 | 400 |  51 | 445 |4281k|  9 |   0 |   0 |-2.040643e+03 |-1.805038e+03 |  13.05%| unknown
 1110s|139800 |136075 |  6452k|  46.2 |   996M |  52 | 400 |  51 | 349 |4284k|  5 |   0 |   0 |-2.040643e+03 |-1.805038e+03 |  13.05%| unknown
 1110s|139900 |136163 |  6457k|  46.2 |   996M |  52 | 400 |  51 | 536 |4288k|  6 |   0 |   0 |-2.040643e+03 |-1.805038e+03 |  13.05%| unknown
 1111s|140000 |136251 |  6461k|  46.2 |   998M |  52 | 400 |  51 | 505 |4291k|  6 |   0 |   0 |-2.040643e+03 |-1.805038e+03 |  13.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1112s|140100 |136347 |  6466k|  46.2 |   998M |  52 | 400 |  51 | 465 |4294k|  7 |   0 |   0 |-2.040643e+03 |-1.805038e+03 |  13.05%| unknown
 1113s|140200 |136441 |  6471k|  46.2 |   998M |  52 | 400 |  51 | 437 |4297k|  4 |   0 |   0 |-2.040643e+03 |-1.805038e+03 |  13.05%| unknown
 1114s|140300 |136531 |  6476k|  46.2 |   999M |  52 | 400 |  51 | 400 |4301k|  5 |   0 |   0 |-2.040643e+03 |-1.805038e+03 |  13.05%| unknown
 1114s|140400 |136627 |  6481k|  46.2 |  1000M |  52 | 400 |  51 | 393 |4304k|  5 |   0 |   0 |-2.040643e+03 |-1.805038e+03 |  13.05%| unknown
 1115s|140500 |136719 |  6486k|  46.2 |  1000M |  52 | 400 |  51 | 383 |4308k|  7 |   0 |   0 |-2.040643e+03 |-1.805038e+03 |  13.05%| unknown
 1116s|140600 |136815 |  6492k|  46.2 |  1001M |  52 | 400 |  51 | 558 |4311k| 10 |   0 |   0 |-2.040643e+03 |-1.805038e+03 |  13.05%| unknown
 1117s|140700 |136903 |  6497k|  46.2 |  1001M |  52 | 400 |  51 | 536 |4314k|  9 |   0 |   0 |-2.040643e+03 |-1.805038e+03 |  13.05%| unknown
 1118s|140800 |136987 |  6501k|  46.2 |  1001M |  52 | 400 |  51 | 588 |4318k|  8 |   0 |   0 |-2.040614e+03 |-1.805038e+03 |  13.05%| unknown
 1118s|140900 |137075 |  6505k|  46.2 |  1002M |  52 | 400 |  51 | 625 |4320k|  8 |   0 |   0 |-2.040582e+03 |-1.805038e+03 |  13.05%| unknown
 1119s|141000 |137157 |  6509k|  46.2 |  1004M |  52 | 400 |  51 | 377 |4323k|  7 |   0 |   0 |-2.040524e+03 |-1.805038e+03 |  13.05%| unknown
 1120s|141100 |137247 |  6512k|  46.2 |  1004M |  52 | 400 |  51 | 416 |4325k|  4 |   0 |   0 |-2.040502e+03 |-1.805038e+03 |  13.04%| unknown
 1121s|141200 |137341 |  6517k|  46.2 |  1004M |  52 | 400 |  51 | 494 |4328k|  7 |   0 |   0 |-2.040471e+03 |-1.805038e+03 |  13.04%| unknown
 1121s|141300 |137435 |  6521k|  46.2 |  1005M |  52 | 400 |  51 | 493 |4331k| 10 |   0 |   0 |-2.040460e+03 |-1.805038e+03 |  13.04%| unknown
 1122s|141400 |137521 |  6525k|  46.1 |  1006M |  52 | 400 |  51 | 435 |4334k|  5 |   0 |   0 |-2.040440e+03 |-1.805038e+03 |  13.04%| unknown
 1123s|141500 |137617 |  6531k|  46.2 |  1006M |  52 | 400 |  51 | 379 |4337k|  6 |   0 |   0 |-2.040440e+03 |-1.805038e+03 |  13.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1124s|141600 |137707 |  6535k|  46.1 |  1006M |  52 | 400 |  51 | 480 |4340k|  4 |   0 |   0 |-2.040416e+03 |-1.805038e+03 |  13.04%| unknown
 1124s|141700 |137799 |  6538k|  46.1 |  1007M |  52 | 400 |  51 | 584 |4342k|  7 |   0 |   0 |-2.040416e+03 |-1.805038e+03 |  13.04%| unknown
 1125s|141800 |137893 |  6543k|  46.1 |  1010M |  52 | 400 |  51 | 408 |4345k|  6 |   0 |   0 |-2.040416e+03 |-1.805038e+03 |  13.04%| unknown
 1126s|141900 |137985 |  6547k|  46.1 |  1010M |  52 | 400 |  51 | 461 |4348k|  7 |   0 |   0 |-2.040416e+03 |-1.805038e+03 |  13.04%| unknown
 1127s|142000 |138077 |  6552k|  46.1 |  1010M |  52 | 400 |  51 | 489 |4351k|  8 |   0 |   0 |-2.040390e+03 |-1.805038e+03 |  13.04%| unknown
 1128s|142100 |138169 |  6557k|  46.1 |  1011M |  52 | 400 |  51 | 378 |4355k|  5 |   0 |   0 |-2.040381e+03 |-1.805038e+03 |  13.04%| unknown
 1129s|142200 |138261 |  6563k|  46.2 |  1013M |  52 | 400 |  51 | 496 |4359k|  7 |   0 |   0 |-2.040359e+03 |-1.805038e+03 |  13.04%| unknown
 1130s|142300 |138355 |  6568k|  46.2 |  1013M |  52 | 400 |  51 | 400 |4362k|  5 |   0 |   0 |-2.040359e+03 |-1.805038e+03 |  13.04%| unknown
 1131s|142400 |138453 |  6573k|  46.2 |  1014M |  52 | 400 |  51 | 462 |4366k|  7 |   0 |   0 |-2.040359e+03 |-1.805038e+03 |  13.04%| unknown
 1132s|142500 |138551 |  6578k|  46.2 |  1014M |  52 | 400 |  51 | 401 |4369k|  6 |   0 |   0 |-2.040359e+03 |-1.805038e+03 |  13.04%| unknown
 1133s|142600 |138649 |  6583k|  46.2 |  1014M |  52 | 400 |  51 | 425 |4372k|  7 |   0 |   0 |-2.040359e+03 |-1.805038e+03 |  13.04%| unknown
 1134s|142700 |138739 |  6587k|  46.2 |  1015M |  52 | 400 |  51 | 389 |4375k|  7 |   0 |   0 |-2.040357e+03 |-1.805038e+03 |  13.04%| unknown
 1135s|142800 |138827 |  6591k|  46.2 |  1016M |  52 | 400 |  51 | 445 |4378k|  4 |   0 |   0 |-2.040324e+03 |-1.805038e+03 |  13.03%| unknown
 1136s|142900 |138921 |  6597k|  46.2 |  1016M |  52 | 400 |  51 | 573 |4381k|  7 |   0 |   0 |-2.040324e+03 |-1.805038e+03 |  13.03%| unknown
 1137s|143000 |139013 |  6602k|  46.2 |  1018M |  52 | 400 |  51 | 406 |4384k|  4 |   0 |   0 |-2.040324e+03 |-1.805038e+03 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s|143100 |139105 |  6606k|  46.2 |  1018M |  52 | 400 |  51 | 471 |4387k|  7 |   0 |   0 |-2.040324e+03 |-1.805038e+03 |  13.03%| unknown
 1139s|143200 |139203 |  6612k|  46.2 |  1018M |  52 | 400 |  51 | 519 |4391k|  8 |   0 |   0 |-2.040324e+03 |-1.805038e+03 |  13.03%| unknown
 1140s|143300 |139301 |  6617k|  46.2 |  1020M |  52 | 400 |  51 | 424 |4395k|  5 |   0 |   0 |-2.040324e+03 |-1.805038e+03 |  13.03%| unknown
 1141s|143400 |139395 |  6622k|  46.2 |  1020M |  52 | 400 |  51 | 686 |4398k|  9 |   0 |   0 |-2.040324e+03 |-1.805038e+03 |  13.03%| unknown
 1142s|143500 |139493 |  6628k|  46.2 |  1020M |  52 | 400 |  51 | 384 |4401k|  7 |   0 |   0 |-2.040324e+03 |-1.805038e+03 |  13.03%| unknown
 1143s|143600 |139591 |  6633k|  46.2 |  1022M |  52 | 400 |  51 | 561 |4404k|  8 |   0 |   0 |-2.040324e+03 |-1.805038e+03 |  13.03%| unknown
