2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|  9200 |  3243 |292499 |  31.7 |    40M |  32 | 140 |  21 | 389 |  96k|  1 |   0 |   0 |-8.229258e+02 |-8.216391e+02 |   0.16%|  96.01%
 20.2s|  9300 |  3261 |294756 |  31.6 |    40M |  32 | 140 |  21 | 399 |  97k|  0 |   0 |   0 |-8.229150e+02 |-8.216391e+02 |   0.16%|  96.03%
 20.4s|  9400 |  3277 |297466 |  31.6 |    40M |  32 | 140 |  21 | 429 |  98k|  4 |   0 |   0 |-8.229094e+02 |-8.216391e+02 |   0.15%|  96.04%
 20.6s|  9500 |  3277 |299648 |  31.5 |    40M |  32 | 140 |  21 | 404 |  99k|  5 |   0 |   0 |-8.228949e+02 |-8.216391e+02 |   0.15%|  96.06%
 20.8s|  9600 |  3293 |302021 |  31.4 |    40M |  32 | 140 |  21 | 405 | 100k|  4 |   0 |   0 |-8.228894e+02 |-8.216391e+02 |   0.15%|  96.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|  9700 |  3303 |304516 |  31.3 |    40M |  32 | 140 |  21 | 371 | 101k|  1 |   0 |   0 |-8.228782e+02 |-8.216391e+02 |   0.15%|  96.08%
 21.1s|  9800 |  3321 |307038 |  31.3 |    40M |  32 | 140 |  21 | 385 | 101k|  2 |   0 |   0 |-8.228716e+02 |-8.216391e+02 |   0.15%|  96.10%
 21.3s|  9900 |  3333 |309027 |  31.2 |    40M |  32 | 140 |  21 | 382 | 102k|  5 |   0 |   0 |-8.228682e+02 |-8.216391e+02 |   0.15%|  96.11%
 21.5s| 10000 |  3333 |311379 |  31.1 |    40M |  32 | 140 |  21 | 420 | 103k|  4 |   0 |   0 |-8.228549e+02 |-8.216391e+02 |   0.15%|  96.12%
 21.6s| 10100 |  3345 |313871 |  31.0 |    42M |  33 | 140 |  21 | 414 | 104k|  5 |   0 |   0 |-8.228545e+02 |-8.216391e+02 |   0.15%|  96.14%
 21.8s| 10200 |  3355 |316330 |  31.0 |    42M |  33 | 140 |  21 | 407 | 105k|  1 |   0 |   0 |-8.228544e+02 |-8.216391e+02 |   0.15%|  96.15%
 22.0s| 10300 |  3381 |318989 |  30.9 |    42M |  33 | 140 |  21 | 424 | 105k|  1 |   0 |   0 |-8.228432e+02 |-8.216391e+02 |   0.15%|  96.16%
 22.2s| 10400 |  3395 |321705 |  30.9 |    42M |  33 | 140 |  21 | 415 | 106k|  1 |   0 |   0 |-8.228352e+02 |-8.216391e+02 |   0.15%|  96.17%
 22.4s| 10500 |  3403 |323942 |  30.8 |    43M |  33 | 140 |  21 | 418 | 107k|  0 |   0 |   0 |-8.228191e+02 |-8.216391e+02 |   0.14%|  96.19%
 22.6s| 10600 |  3419 |326484 |  30.7 |    43M |  33 | 140 |  21 | 403 | 108k|  4 |   0 |   0 |-8.228140e+02 |-8.216391e+02 |   0.14%|  96.20%
 22.7s| 10700 |  3431 |329112 |  30.7 |    43M |  33 | 140 |  21 | 385 | 109k|  4 |   0 |   0 |-8.228031e+02 |-8.216391e+02 |   0.14%|  96.22%
 23.0s| 10800 |  3463 |331762 |  30.7 |    43M |  33 | 140 |  21 | 423 | 110k|  3 |   0 |   0 |-8.228014e+02 |-8.216391e+02 |   0.14%|  96.23%
 23.1s| 10900 |  3479 |334229 |  30.6 |    43M |  33 | 140 |  21 | 402 | 110k|  1 |   0 |   0 |-8.227811e+02 |-8.216391e+02 |   0.14%|  96.24%
 23.3s| 11000 |  3509 |336752 |  30.6 |    43M |  33 | 140 |  21 | 358 | 111k|  1 |   0 |   0 |-8.227802e+02 |-8.216391e+02 |   0.14%|  96.25%
 23.5s| 11100 |  3535 |339426 |  30.5 |    44M |  33 | 140 |  21 | 398 | 112k|  4 |   0 |   0 |-8.227671e+02 |-8.216391e+02 |   0.14%|  96.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s| 11200 |  3555 |342193 |  30.5 |    44M |  33 | 140 |  21 | 397 | 113k|  0 |   0 |   0 |-8.227592e+02 |-8.216391e+02 |   0.14%|  97.42%
 23.9s| 11300 |  3567 |344513 |  30.4 |    44M |  33 | 140 |  21 | 392 | 114k|  1 |   0 |   0 |-8.227521e+02 |-8.216391e+02 |   0.14%|  97.45%
 24.1s| 11400 |  3577 |346986 |  30.4 |    44M |  33 | 140 |  21 | 385 | 115k|  1 |   0 |   0 |-8.227329e+02 |-8.216391e+02 |   0.13%|  97.56%
 24.2s| 11500 |  3591 |349373 |  30.3 |    45M |  33 | 140 |  21 | 382 | 116k|  2 |   0 |   0 |-8.227173e+02 |-8.216391e+02 |   0.13%|  97.57%
 24.5s| 11600 |  3613 |351711 |  30.3 |    45M |  33 | 140 |  21 | 375 | 116k|  4 |   0 |   0 |-8.226850e+02 |-8.216391e+02 |   0.13%|  97.59%
 24.6s| 11700 |  3627 |354297 |  30.2 |    45M |  33 | 140 |  21 | 426 | 117k|  4 |   0 |   0 |-8.226850e+02 |-8.216391e+02 |   0.13%|  97.60%
 24.8s| 11800 |  3641 |356855 |  30.2 |    46M |  33 | 140 |  21 | 349 | 118k|  1 |   0 |   0 |-8.226718e+02 |-8.216391e+02 |   0.13%|  97.61%
 25.0s| 11900 |  3673 |359157 |  30.1 |    46M |  33 | 140 |  21 | 420 | 119k|  2 |   0 |   0 |-8.226635e+02 |-8.216391e+02 |   0.12%|  97.64%
 25.2s| 12000 |  3685 |361379 |  30.1 |    46M |  33 | 140 |  21 | 383 | 120k|  3 |   0 |   0 |-8.226498e+02 |-8.216391e+02 |   0.12%|  97.65%
 25.4s| 12100 |  3713 |363621 |  30.0 |    46M |  34 | 140 |  21 | 321 | 120k|  0 |   0 |   0 |-8.226300e+02 |-8.216391e+02 |   0.12%|  97.66%
 25.6s| 12200 |  3727 |365690 |  29.9 |    47M |  34 | 140 |  21 | 410 | 121k|  4 |   0 |   0 |-8.226024e+02 |-8.216391e+02 |   0.12%|  97.68%
 25.8s| 12300 |  3763 |368540 |  29.9 |    47M |  34 | 140 |  21 | 419 | 122k|  3 |   0 |   0 |-8.225961e+02 |-8.216391e+02 |   0.12%|  97.68%
 26.0s| 12400 |  3789 |371181 |  29.9 |    47M |  34 | 140 |  21 | 380 | 123k|  0 |   0 |   0 |-8.225886e+02 |-8.216391e+02 |   0.12%|  97.84%
 26.2s| 12500 |  3813 |373787 |  29.9 |    47M |  34 | 140 |  21 | 387 | 124k|  4 |   0 |   0 |-8.225779e+02 |-8.216391e+02 |   0.11%|  97.85%
 26.3s| 12600 |  3837 |376320 |  29.8 |    48M |  34 | 140 |  21 | 407 | 125k|  1 |   0 |   0 |-8.225752e+02 |-8.216391e+02 |   0.11%|  97.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s| 12700 |  3853 |378790 |  29.8 |    48M |  34 | 140 |  21 | 416 | 125k|  4 |   0 |   0 |-8.225541e+02 |-8.216391e+02 |   0.11%|  97.87%
 26.8s| 12800 |  3879 |381138 |  29.7 |    48M |  34 | 140 |  21 | 393 | 126k|  5 |   0 |   0 |-8.225417e+02 |-8.216391e+02 |   0.11%|  97.88%
 27.0s| 12900 |  3893 |383782 |  29.7 |    48M |  34 | 140 |  21 | 347 | 127k|  1 |   0 |   0 |-8.225300e+02 |-8.216391e+02 |   0.11%|  97.90%
 27.1s| 13000 |  3895 |386104 |  29.7 |    48M |  34 | 140 |  21 | 372 | 128k|  1 |   0 |   0 |-8.225024e+02 |-8.216391e+02 |   0.11%|  97.98%
 27.4s| 13100 |  3919 |388505 |  29.6 |    48M |  34 | 140 |  21 | 410 | 129k|  0 |   0 |   0 |-8.224834e+02 |-8.216391e+02 |   0.10%|  98.00%
 27.5s| 13200 |  3935 |390571 |  29.5 |    49M |  34 | 140 |  21 | 406 | 129k|  1 |   0 |   0 |-8.224648e+02 |-8.216391e+02 |   0.10%|  98.00%
 27.7s| 13300 |  3965 |393058 |  29.5 |    50M |  34 | 140 |  21 | 366 | 130k|  1 |   0 |   0 |-8.224477e+02 |-8.216391e+02 |   0.10%|  98.01%
 28.0s| 13400 |  3979 |395267 |  29.5 |    50M |  34 | 140 |  21 | 422 | 131k|  4 |   0 |   0 |-8.224092e+02 |-8.216391e+02 |   0.09%|  98.03%
 28.2s| 13500 |  4001 |397686 |  29.4 |    50M |  34 | 140 |  21 | 414 | 132k|  5 |   0 |   0 |-8.224003e+02 |-8.216391e+02 |   0.09%|  98.04%
 28.4s| 13600 |  4023 |400167 |  29.4 |    51M |  35 | 140 |  21 | 388 | 133k|  3 |   0 |   0 |-8.223877e+02 |-8.216391e+02 |   0.09%|  98.62%
 28.6s| 13700 |  4051 |402955 |  29.4 |    51M |  35 | 140 |  21 | 435 | 134k|  4 |   0 |   0 |-8.223789e+02 |-8.216391e+02 |   0.09%|  98.63%
 28.8s| 13800 |  4077 |405332 |  29.3 |    51M |  35 | 140 |  21 | 442 | 134k|  5 |   0 |   0 |-8.223090e+02 |-8.216391e+02 |   0.08%|  98.66%
 29.0s| 13900 |  4101 |407956 |  29.3 |    51M |  35 | 140 |  21 | 374 | 135k|  1 |   0 |   0 |-8.223038e+02 |-8.216391e+02 |   0.08%|  98.67%
 29.2s| 14000 |  4121 |410599 |  29.3 |    51M |  35 | 140 |  21 | 410 | 136k|  4 |   0 |   0 |-8.222804e+02 |-8.216391e+02 |   0.08%|  98.72%
 29.4s| 14100 |  4153 |413296 |  29.3 |    51M |  35 | 140 |  21 | 355 | 137k|  1 |   0 |   0 |-8.222804e+02 |-8.216391e+02 |   0.08%|  98.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s| 14200 |  4179 |415611 |  29.2 |    51M |  35 | 140 |  21 | 414 | 138k|  4 |   0 |   0 |-8.222553e+02 |-8.216391e+02 |   0.07%|  98.73%
 29.8s| 14300 |  4191 |417919 |  29.2 |    51M |  36 | 140 |  21 | 391 | 139k|  5 |   0 |   0 |-8.222509e+02 |-8.216391e+02 |   0.07%|  98.88%
 30.0s| 14400 |  4195 |420380 |  29.2 |    51M |  36 | 140 |  21 | 433 | 140k|  1 |   0 |   0 |-8.222507e+02 |-8.216391e+02 |   0.07%|  98.89%
 30.2s| 14500 |  4223 |423231 |  29.1 |    51M |  36 | 140 |  21 | 358 | 140k|  0 |   0 |   0 |-8.222411e+02 |-8.216391e+02 |   0.07%|  98.91%
 30.4s| 14600 |  4251 |425948 |  29.1 |    53M |  36 | 140 |  21 | 356 | 141k|  0 |   0 |   0 |-8.222302e+02 |-8.216391e+02 |   0.07%|  98.92%
 30.6s| 14700 |  4265 |428216 |  29.1 |    53M |  36 | 140 |  21 | 435 | 142k|  5 |   0 |   0 |-8.222227e+02 |-8.216391e+02 |   0.07%|  98.93%
 30.8s| 14800 |  4289 |430613 |  29.1 |    53M |  36 | 140 |  21 | 401 | 143k|  0 |   0 |   0 |-8.222062e+02 |-8.216391e+02 |   0.07%|  98.94%
 31.0s| 14900 |  4319 |433058 |  29.0 |    53M |  36 | 140 |  21 | 330 | 144k|  1 |   0 |   0 |-8.222062e+02 |-8.216391e+02 |   0.07%|  98.95%
 31.2s| 15000 |  4341 |435364 |  29.0 |    53M |  36 | 140 |  21 | 447 | 145k|  4 |   0 |   0 |-8.222038e+02 |-8.216391e+02 |   0.07%|  98.96%
 31.4s| 15100 |  4375 |437906 |  29.0 |    53M |  36 | 140 |  21 | 399 | 145k|  4 |   0 |   0 |-8.222038e+02 |-8.216391e+02 |   0.07%|  98.96%
 31.6s| 15200 |  4395 |440523 |  28.9 |    53M |  36 | 140 |  21 | 472 | 146k|  2 |   0 |   0 |-8.221978e+02 |-8.216391e+02 |   0.07%|  98.97%
 31.8s| 15300 |  4427 |443404 |  28.9 |    53M |  36 | 140 |  21 | 415 | 147k|  4 |   0 |   0 |-8.221731e+02 |-8.216391e+02 |   0.06%|  98.98%
 32.0s| 15400 |  4447 |445599 |  28.9 |    54M |  36 | 140 |  21 | 399 | 148k|  4 |   0 |   0 |-8.221663e+02 |-8.216391e+02 |   0.06%|  98.99%
 32.2s| 15500 |  4465 |447631 |  28.8 |    54M |  36 | 140 |  21 | 421 | 149k|  4 |   0 |   0 |-8.221650e+02 |-8.216391e+02 |   0.06%|  99.00%
 32.4s| 15600 |  4475 |449561 |  28.8 |    54M |  36 | 140 |  21 | 417 | 149k|  4 |   0 |   0 |-8.221617e+02 |-8.216391e+02 |   0.06%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s| 15700 |  4501 |452056 |  28.8 |    54M |  36 | 140 |  21 | 377 | 150k|  0 |   0 |   0 |-8.221544e+02 |-8.216391e+02 |   0.06%|  99.02%
 32.9s| 15800 |  4539 |454283 |  28.7 |    56M |  36 | 140 |  21 | 437 | 151k|  0 |   0 |   0 |-8.221416e+02 |-8.216391e+02 |   0.06%|  99.03%
 33.1s| 15900 |  4553 |456697 |  28.7 |    56M |  36 | 140 |  21 | 412 | 152k|  1 |   0 |   0 |-8.221334e+02 |-8.216391e+02 |   0.06%|  99.04%
 33.2s| 16000 |  4567 |459169 |  28.7 |    56M |  36 | 140 |  21 | 461 | 153k|  4 |   0 |   0 |-8.221276e+02 |-8.216391e+02 |   0.06%|  99.05%
 33.4s| 16100 |  4597 |461584 |  28.6 |    57M |  36 | 140 |  21 | 439 | 153k|  5 |   0 |   0 |-8.221147e+02 |-8.216391e+02 |   0.06%|  99.13%
 33.6s| 16200 |  4617 |463927 |  28.6 |    57M |  36 | 140 |  21 | 441 | 154k|  3 |   0 |   0 |-8.221143e+02 |-8.216391e+02 |   0.06%|  99.14%
 33.8s| 16300 |  4653 |466721 |  28.6 |    57M |  36 | 140 |  21 | 449 | 155k|  4 |   0 |   0 |-8.221109e+02 |-8.216391e+02 |   0.06%|  99.14%
 34.0s| 16400 |  4683 |469339 |  28.6 |    57M |  36 | 140 |  21 | 425 | 156k|  4 |   0 |   0 |-8.221019e+02 |-8.216391e+02 |   0.06%|  99.15%
 34.2s| 16500 |  4701 |471633 |  28.5 |    57M |  36 | 140 |  21 | 402 | 157k|  0 |   0 |   0 |-8.220805e+02 |-8.216391e+02 |   0.05%|  99.16%
 34.4s| 16600 |  4727 |474199 |  28.5 |    57M |  36 | 140 |  21 | 435 | 157k|  4 |   0 |   0 |-8.220545e+02 |-8.216391e+02 |   0.05%|  99.17%
 34.6s| 16700 |  4747 |476620 |  28.5 |    57M |  36 | 140 |  21 | 398 | 158k|  0 |   0 |   0 |-8.220474e+02 |-8.216391e+02 |   0.05%|  99.17%
 34.8s| 16800 |  4775 |479007 |  28.5 |    57M |  36 | 140 |  21 | 447 | 159k|  4 |   0 |   0 |-8.220404e+02 |-8.216391e+02 |   0.05%|  99.18%
 35.0s| 16900 |  4793 |481509 |  28.5 |    57M |  36 | 140 |  21 | 435 | 160k|  3 |   0 |   0 |-8.220246e+02 |-8.216391e+02 |   0.05%|  99.19%
 35.2s| 17000 |  4827 |484066 |  28.4 |    58M |  36 | 140 |  21 | 421 | 160k|  4 |   0 |   0 |-8.220200e+02 |-8.216391e+02 |   0.05%|  99.19%
 35.5s| 17100 |  4859 |486505 |  28.4 |    58M |  36 | 140 |  21 | 427 | 161k|  5 |   0 |   0 |-8.220200e+02 |-8.216391e+02 |   0.05%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s| 17200 |  4873 |488666 |  28.4 |    58M |  36 | 140 |  21 | 426 | 162k|  5 |   0 |   0 |-8.220147e+02 |-8.216391e+02 |   0.05%|  99.20%
 35.8s| 17300 |  4889 |490901 |  28.3 |    58M |  36 | 140 |  21 | 400 | 163k|  4 |   0 |   0 |-8.220049e+02 |-8.216391e+02 |   0.04%|  99.25%
 36.0s| 17400 |  4903 |493424 |  28.3 |    58M |  36 | 140 |  21 | 425 | 164k|  1 |   0 |   0 |-8.220019e+02 |-8.216391e+02 |   0.04%|  99.25%
 36.2s| 17500 |  4929 |495570 |  28.3 |    58M |  37 | 140 |  21 | 413 | 164k|  1 |   0 |   0 |-8.220004e+02 |-8.216391e+02 |   0.04%|  99.26%
 36.5s| 17600 |  4955 |498135 |  28.3 |    58M |  37 | 140 |  21 | 380 | 165k|  2 |   0 |   0 |-8.219976e+02 |-8.216391e+02 |   0.04%|  99.27%
 36.7s| 17700 |  4981 |500684 |  28.3 |    59M |  37 | 140 |  21 | 425 | 166k|  1 |   0 |   0 |-8.219925e+02 |-8.216391e+02 |   0.04%|  99.27%
 36.9s| 17800 |  5015 |503402 |  28.2 |    59M |  37 | 140 |  21 | 473 | 167k|  2 |   0 |   0 |-8.219909e+02 |-8.216391e+02 |   0.04%|  99.28%
 37.1s| 17900 |  5041 |505674 |  28.2 |    59M |  37 | 140 |  21 | 423 | 168k|  4 |   0 |   0 |-8.219892e+02 |-8.216391e+02 |   0.04%|  99.28%
 37.2s| 18000 |  5059 |508167 |  28.2 |    59M |  37 | 140 |  21 | 446 | 168k|  3 |   0 |   0 |-8.219882e+02 |-8.216391e+02 |   0.04%|  99.29%
 37.4s| 18100 |  5081 |510544 |  28.2 |    59M |  37 | 140 |  21 | 462 | 169k|  2 |   0 |   0 |-8.219832e+02 |-8.216391e+02 |   0.04%|  99.29%
 37.6s| 18200 |  5093 |512867 |  28.1 |    59M |  37 | 140 |  21 | 409 | 170k|  5 |   0 |   0 |-8.219797e+02 |-8.216391e+02 |   0.04%|  99.30%
 37.8s| 18300 |  5101 |515034 |  28.1 |    60M |  37 | 140 |  21 | 437 | 171k|  0 |   0 |   0 |-8.219789e+02 |-8.216391e+02 |   0.04%|  99.30%
 38.0s| 18400 |  5137 |517285 |  28.1 |    61M |  37 | 140 |  21 | 434 | 171k|  4 |   0 |   0 |-8.219788e+02 |-8.216391e+02 |   0.04%|  99.31%
 38.2s| 18500 |  5155 |519407 |  28.0 |    61M |  37 | 140 |  21 | 405 | 172k|  3 |   0 |   0 |-8.219772e+02 |-8.216391e+02 |   0.04%|  99.32%
 38.3s| 18600 |  5175 |521666 |  28.0 |    61M |  37 | 140 |  21 | 436 | 173k|  1 |   0 |   0 |-8.219762e+02 |-8.216391e+02 |   0.04%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.6s| 18700 |  5201 |524182 |  28.0 |    62M |  37 | 140 |  21 | 410 | 174k|  4 |   0 |   0 |-8.219759e+02 |-8.216391e+02 |   0.04%|  99.37%
 38.8s| 18800 |  5221 |526398 |  28.0 |    62M |  37 | 140 |  21 | 412 | 174k|  3 |   0 |   0 |-8.219736e+02 |-8.216391e+02 |   0.04%|  99.37%
 39.0s| 18900 |  5239 |528597 |  27.9 |    63M |  37 | 140 |  21 | 445 | 175k|  1 |   0 |   0 |-8.219719e+02 |-8.216391e+02 |   0.04%|  99.39%
 39.1s| 19000 |  5241 |530943 |  27.9 |    63M |  37 | 140 |  21 | 449 | 176k|  2 |   0 |   0 |-8.219691e+02 |-8.216391e+02 |   0.04%|  99.40%
 39.3s| 19100 |  5257 |533146 |  27.9 |    63M |  37 | 140 |  21 | 443 | 177k|  4 |   0 |   0 |-8.219691e+02 |-8.216391e+02 |   0.04%|  99.40%
 39.6s| 19200 |  5287 |535826 |  27.9 |    63M |  37 | 140 |  21 | 391 | 177k|  1 |   0 |   0 |-8.219628e+02 |-8.216391e+02 |   0.04%|  99.41%
 39.7s| 19300 |  5297 |537826 |  27.8 |    63M |  37 | 140 |  21 | 423 | 178k|  0 |   0 |   0 |-8.219611e+02 |-8.216391e+02 |   0.04%|  99.42%
 39.9s| 19400 |  5307 |539755 |  27.8 |    63M |  37 | 140 |  21 | 402 | 179k|  0 |   0 |   0 |-8.219584e+02 |-8.216391e+02 |   0.04%|  99.44%
 40.2s| 19500 |  5325 |541836 |  27.8 |    64M |  37 | 140 |  21 | 445 | 179k|  1 |   0 |   0 |-8.219558e+02 |-8.216391e+02 |   0.04%|  99.44%
 40.4s| 19600 |  5329 |543609 |  27.7 |    64M |  37 | 140 |  21 | 397 | 180k|  4 |   0 |   0 |-8.219538e+02 |-8.216391e+02 |   0.04%|  99.45%
 40.6s| 19700 |  5345 |545730 |  27.7 |    64M |  37 | 140 |  21 | 428 | 181k|  4 |   0 |   0 |-8.219528e+02 |-8.216391e+02 |   0.04%|  99.45%
 40.8s| 19800 |  5365 |547584 |  27.6 |    64M |  37 | 140 |  21 | 460 | 181k|  1 |   0 |   0 |-8.219514e+02 |-8.216391e+02 |   0.04%|  99.45%
 41.0s| 19900 |  5373 |549763 |  27.6 |    64M |  37 | 140 |  21 | 471 | 182k|  4 |   0 |   0 |-8.219484e+02 |-8.216391e+02 |   0.04%|  99.46%
 41.2s| 20000 |  5405 |551987 |  27.6 |    66M |  37 | 140 |  21 | 430 | 183k|  3 |   0 |   0 |-8.219481e+02 |-8.216391e+02 |   0.04%|  99.46%
 41.4s| 20100 |  5421 |554158 |  27.5 |    66M |  37 | 140 |  21 | 413 | 184k|  4 |   0 |   0 |-8.219471e+02 |-8.216391e+02 |   0.04%|  99.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s| 20200 |  5451 |556478 |  27.5 |    66M |  37 | 140 |  21 | 468 | 184k|  4 |   0 |   0 |-8.219471e+02 |-8.216391e+02 |   0.04%|  99.47%
 41.8s| 20300 |  5459 |558367 |  27.5 |    66M |  37 | 140 |  21 | 385 | 185k|  3 |   0 |   0 |-8.219462e+02 |-8.216391e+02 |   0.04%|  99.47%
 42.0s| 20400 |  5465 |560318 |  27.4 |    66M |  37 | 140 |  21 | 420 | 186k|  4 |   0 |   0 |-8.219427e+02 |-8.216391e+02 |   0.04%|  99.47%
 42.2s| 20500 |  5469 |562403 |  27.4 |    66M |  37 | 140 |  21 | 390 | 186k|  2 |   0 |   0 |-8.219407e+02 |-8.216391e+02 |   0.04%|  99.48%
 42.4s| 20600 |  5485 |564741 |  27.4 |    66M |  37 | 140 |  21 | 458 | 187k|  1 |   0 |   0 |-8.219403e+02 |-8.216391e+02 |   0.04%|  99.48%
 42.6s| 20700 |  5487 |566616 |  27.3 |    66M |  37 | 140 |  21 | 458 | 188k|  1 |   0 |   0 |-8.219371e+02 |-8.216391e+02 |   0.04%|  99.49%
 42.8s| 20800 |  5489 |568398 |  27.3 |    66M |  37 | 140 |  21 | 455 | 188k|  1 |   0 |   0 |-8.219358e+02 |-8.216391e+02 |   0.04%|  99.49%
 43.0s| 20900 |  5489 |570303 |  27.3 |    66M |  37 | 140 |  21 | 443 | 189k|  4 |   0 |   0 |-8.219312e+02 |-8.216391e+02 |   0.04%|  99.50%
 43.2s| 21000 |  5499 |572183 |  27.2 |    66M |  37 | 140 |  21 | 411 | 190k|  4 |   0 |   0 |-8.219289e+02 |-8.216391e+02 |   0.04%|  99.50%
 43.4s| 21100 |  5493 |574103 |  27.2 |    66M |  37 | 140 |  21 | 413 | 190k|  1 |   0 |   0 |-8.219273e+02 |-8.216391e+02 |   0.04%|  99.50%
 43.6s| 21200 |  5499 |575946 |  27.1 |    66M |  37 | 140 |  21 | 397 | 191k|  1 |   0 |   0 |-8.219267e+02 |-8.216391e+02 |   0.03%|  99.51%
 43.8s| 21300 |  5497 |577803 |  27.1 |    66M |  37 | 140 |  21 | 413 | 192k|  0 |   0 |   0 |-8.219242e+02 |-8.216391e+02 |   0.03%|  99.51%
 44.0s| 21400 |  5507 |580347 |  27.1 |    67M |  37 | 140 |  21 | 416 | 193k|  4 |   0 |   0 |-8.219239e+02 |-8.216391e+02 |   0.03%|  99.51%
 44.2s| 21500 |  5505 |582200 |  27.1 |    67M |  37 | 140 |  21 | 486 | 193k|  2 |   0 |   0 |-8.219207e+02 |-8.216391e+02 |   0.03%|  99.52%
 44.4s| 21600 |  5513 |584154 |  27.0 |    67M |  37 | 140 |  21 | 451 | 194k|  3 |   0 |   0 |-8.219207e+02 |-8.216391e+02 |   0.03%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.6s| 21700 |  5515 |585913 |  27.0 |    67M |  37 | 140 |  21 | 415 | 194k|  0 |   0 |   0 |-8.219194e+02 |-8.216391e+02 |   0.03%|  99.52%
 44.8s| 21800 |  5505 |587447 |  26.9 |    67M |  37 | 140 |  21 | 411 | 195k|  2 |   0 |   0 |-8.219172e+02 |-8.216391e+02 |   0.03%|  99.53%
 45.0s| 21900 |  5505 |589291 |  26.9 |    67M |  37 | 140 |  21 | 415 | 195k|  2 |   0 |   0 |-8.219158e+02 |-8.216391e+02 |   0.03%|  99.53%
 45.2s| 22000 |  5509 |591073 |  26.8 |    67M |  37 | 140 |  21 | 419 | 196k|  2 |   0 |   0 |-8.219154e+02 |-8.216391e+02 |   0.03%|  99.53%
 45.4s| 22100 |  5511 |593127 |  26.8 |    68M |  37 | 140 |  21 | 421 | 197k|  3 |   0 |   0 |-8.219142e+02 |-8.216391e+02 |   0.03%|  99.54%
 45.5s| 22200 |  5501 |595097 |  26.8 |    68M |  37 | 140 |  21 | 435 | 197k|  1 |   0 |   0 |-8.219091e+02 |-8.216391e+02 |   0.03%|  99.54%
 45.7s| 22300 |  5509 |597309 |  26.8 |    68M |  38 | 140 |  21 | 404 | 198k|  4 |   0 |   0 |-8.219089e+02 |-8.216391e+02 |   0.03%|  99.54%
 45.9s| 22400 |  5501 |599067 |  26.7 |    68M |  38 | 140 |  21 | 426 | 199k|  1 |   0 |   0 |-8.219076e+02 |-8.216391e+02 |   0.03%|  99.55%
 46.0s| 22500 |  5495 |600870 |  26.7 |    68M |  38 | 140 |  21 | 440 | 199k|  2 |   0 |   0 |-8.219058e+02 |-8.216391e+02 |   0.03%|  99.55%
 46.2s| 22600 |  5493 |602651 |  26.6 |    68M |  38 | 140 |  21 | 420 | 200k|  1 |   0 |   0 |-8.219045e+02 |-8.216391e+02 |   0.03%|  99.55%
