solving instance knapsack 500 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s| 12000 | 12001 |236550 |  19.4 |   148M |  39 |3500 | 501 |2639 | 155k|  7 |   0 |   0 |-1.873638e+04 |-1.675465e+04 |  11.83%| unknown
  810s| 12100 | 12101 |238700 |  19.4 |   148M |  39 |3500 | 501 |2664 | 157k|  7 |   0 |   0 |-1.873638e+04 |-1.675465e+04 |  11.83%| unknown
  817s| 12200 | 12201 |240951 |  19.4 |   149M |  39 |3500 | 501 |2667 | 158k|  3 |   0 |   0 |-1.873621e+04 |-1.675465e+04 |  11.83%| unknown
  824s| 12300 | 12301 |243125 |  19.5 |   150M |  41 |3500 | 501 |2692 | 160k|  8 |   0 |   0 |-1.873621e+04 |-1.675465e+04 |  11.83%| unknown
  831s| 12400 | 12401 |245222 |  19.5 |   150M |  41 |3500 | 501 |2659 | 161k|  2 |   0 |   0 |-1.873621e+04 |-1.675465e+04 |  11.83%| unknown
  838s| 12500 | 12501 |247136 |  19.5 |   151M |  41 |3500 | 501 |2577 | 163k|  2 |   0 |   0 |-1.873621e+04 |-1.675465e+04 |  11.83%| unknown
  845s| 12600 | 12601 |249065 |  19.5 |   151M |  41 |3500 | 501 |2625 | 164k|  7 |   0 |   0 |-1.873621e+04 |-1.675465e+04 |  11.83%| unknown
  852s| 12700 | 12701 |251434 |  19.5 |   153M |  41 |3500 | 501 |2573 | 166k|  2 |   0 |   0 |-1.873583e+04 |-1.675465e+04 |  11.82%| unknown
  860s| 12800 | 12801 |254106 |  19.6 |   156M |  41 |3500 | 501 |2687 | 168k|  9 |   0 |   0 |-1.873564e+04 |-1.675465e+04 |  11.82%| unknown
  867s| 12900 | 12901 |256148 |  19.6 |   157M |  41 |3500 | 501 |2596 | 169k|  2 |   0 |   0 |-1.873539e+04 |-1.675465e+04 |  11.82%| unknown
  874s| 13000 | 13001 |258221 |  19.6 |   158M |  41 |3500 | 501 |2625 | 171k|  2 |   0 |   0 |-1.873539e+04 |-1.675465e+04 |  11.82%| unknown
  881s| 13100 | 13101 |260096 |  19.6 |   158M |  41 |3500 | 501 |2614 | 172k|  5 |   0 |   0 |-1.873537e+04 |-1.675465e+04 |  11.82%| unknown
  888s| 13200 | 13201 |262177 |  19.6 |   158M |  41 |3500 | 501 |2622 | 174k|  3 |   0 |   0 |-1.873530e+04 |-1.675465e+04 |  11.82%| unknown
  895s| 13300 | 13301 |264394 |  19.6 |   158M |  41 |3500 | 501 |2613 | 175k|  6 |   0 |   0 |-1.873510e+04 |-1.675465e+04 |  11.82%| unknown
  904s| 13400 | 13401 |268198 |  19.7 |   159M |  41 |3500 | 501 |2693 | 178k|  6 |   0 |   0 |-1.873496e+04 |-1.675465e+04 |  11.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s| 13500 | 13501 |269694 |  19.7 |   163M |  41 |3500 | 501 |2602 | 179k|  7 |   0 |   0 |-1.873494e+04 |-1.675465e+04 |  11.82%| unknown
  918s| 13600 | 13601 |272440 |  19.8 |   164M |  41 |3500 | 501 |2697 | 180k|  6 |   0 |   0 |-1.873494e+04 |-1.675465e+04 |  11.82%| unknown
  924s| 13700 | 13701 |274224 |  19.7 |   164M |  41 |3500 | 501 |2660 | 182k|  6 |   0 |   0 |-1.873482e+04 |-1.675465e+04 |  11.82%| unknown
  931s| 13800 | 13801 |275874 |  19.7 |   164M |  41 |3500 | 501 |2596 | 183k|  2 |   0 |   0 |-1.873477e+04 |-1.675465e+04 |  11.82%| unknown
  938s| 13900 | 13901 |277480 |  19.7 |   164M |  41 |3500 | 501 |2649 | 184k|  3 |   0 |   0 |-1.873464e+04 |-1.675465e+04 |  11.82%| unknown
  945s| 14000 | 14001 |279920 |  19.7 |   165M |  41 |3500 | 501 |2589 | 186k|  5 |   0 |   0 |-1.873433e+04 |-1.675465e+04 |  11.82%| unknown
  951s| 14100 | 14101 |281501 |  19.7 |   165M |  41 |3500 | 501 |2712 | 187k| 11 |   0 |   0 |-1.873412e+04 |-1.675465e+04 |  11.81%| unknown
  959s| 14200 | 14201 |283971 |  19.7 |   167M |  41 |3500 | 501 |2595 | 189k|  3 |   0 |   0 |-1.873373e+04 |-1.675465e+04 |  11.81%| unknown
  965s| 14300 | 14301 |285515 |  19.7 |   167M |  41 |3500 | 501 |2666 | 190k|  3 |   0 |   0 |-1.873367e+04 |-1.675465e+04 |  11.81%| unknown
  972s| 14400 | 14401 |287499 |  19.7 |   167M |  41 |3500 | 501 |2605 | 191k|  2 |   0 |   0 |-1.873361e+04 |-1.675465e+04 |  11.81%| unknown
  979s| 14500 | 14501 |289718 |  19.7 |   167M |  41 |3500 | 501 |2667 | 193k|  3 |   0 |   0 |-1.873349e+04 |-1.675465e+04 |  11.81%| unknown
  986s| 14600 | 14601 |292024 |  19.7 |   168M |  41 |3500 | 501 |2629 | 194k|  3 |   0 |   0 |-1.873336e+04 |-1.675465e+04 |  11.81%| unknown
  993s| 14700 | 14701 |293748 |  19.7 |   169M |  41 |3500 | 501 |2640 | 195k|  3 |   0 |   0 |-1.873336e+04 |-1.675465e+04 |  11.81%| unknown
  999s| 14800 | 14801 |295312 |  19.7 |   171M |  41 |3500 | 501 |2631 | 197k|  6 |   0 |   0 |-1.873332e+04 |-1.675465e+04 |  11.81%| unknown
 1006s| 14900 | 14901 |297466 |  19.7 |   171M |  41 |3500 | 501 |2574 | 198k|  3 |   0 |   0 |-1.873329e+04 |-1.675465e+04 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s| 15000 | 15001 |299603 |  19.7 |   173M |  41 |3500 | 501 |2649 | 199k|  7 |   0 |   0 |-1.873314e+04 |-1.675465e+04 |  11.81%| unknown
 1020s| 15100 | 15101 |301491 |  19.7 |   173M |  41 |3500 | 501 |2606 | 201k|  4 |   0 |   0 |-1.873307e+04 |-1.675465e+04 |  11.81%| unknown
 1026s| 15200 | 15201 |303509 |  19.7 |   174M |  41 |3500 | 501 |2635 | 202k|  7 |   0 |   0 |-1.873288e+04 |-1.675465e+04 |  11.81%| unknown
 1033s| 15300 | 15301 |305268 |  19.7 |   174M |  41 |3500 | 501 |2627 | 204k|  6 |   0 |   0 |-1.873283e+04 |-1.675465e+04 |  11.81%| unknown
 1040s| 15400 | 15401 |307369 |  19.7 |   174M |  41 |3500 | 501 |2692 | 205k|  6 |   0 |   0 |-1.873268e+04 |-1.675465e+04 |  11.81%| unknown
 1048s| 15500 | 15501 |309740 |  19.7 |   174M |  41 |3500 | 501 |2607 | 207k|  3 |   0 |   0 |-1.873260e+04 |-1.675465e+04 |  11.81%| unknown
 1055s| 15600 | 15601 |311797 |  19.7 |   175M |  41 |3500 | 501 |2698 | 208k|  6 |   0 |   0 |-1.873249e+04 |-1.675465e+04 |  11.80%| unknown
 1061s| 15700 | 15701 |313657 |  19.7 |   175M |  41 |3500 | 501 |2641 | 209k|  6 |   0 |   0 |-1.873199e+04 |-1.675465e+04 |  11.80%| unknown
 1069s| 15800 | 15801 |315971 |  19.8 |   177M |  41 |3500 | 501 |2679 | 211k|  7 |   0 |   0 |-1.873199e+04 |-1.675465e+04 |  11.80%| unknown
 1075s| 15900 | 15901 |317337 |  19.7 |   177M |  41 |3500 | 501 |2603 | 212k|  3 |   0 |   0 |-1.873177e+04 |-1.675465e+04 |  11.80%| unknown
 1083s| 16000 | 16001 |320112 |  19.8 |   178M |  41 |3500 | 501 |2583 | 214k|  6 |   0 |   0 |-1.873167e+04 |-1.675465e+04 |  11.80%| unknown
 1091s| 16100 | 16101 |322477 |  19.8 |   179M |  41 |3500 | 501 |2640 | 216k|  7 |   0 |   0 |-1.873158e+04 |-1.675465e+04 |  11.80%| unknown
 1099s| 16200 | 16201 |325306 |  19.8 |   179M |  41 |3500 | 501 |2585 | 218k|  3 |   0 |   0 |-1.873158e+04 |-1.675465e+04 |  11.80%| unknown
 1106s| 16300 | 16301 |327540 |  19.9 |   180M |  41 |3500 | 501 |2670 | 219k|  6 |   0 |   0 |-1.873150e+04 |-1.675465e+04 |  11.80%| unknown
 1113s| 16400 | 16401 |330092 |  19.9 |   182M |  41 |3500 | 501 |2613 | 221k|  6 |   0 |   0 |-1.873150e+04 |-1.675465e+04 |  11.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1121s| 16500 | 16501 |332641 |  19.9 |   182M |  41 |3500 | 501 |2652 | 223k|  5 |   0 |   0 |-1.873120e+04 |-1.675465e+04 |  11.80%| unknown
 1127s| 16600 | 16601 |334214 |  19.9 |   184M |  41 |3500 | 501 |2579 | 224k|  3 |   0 |   0 |-1.873094e+04 |-1.675465e+04 |  11.80%| unknown
 1134s| 16700 | 16701 |335914 |  19.9 |   185M |  41 |3500 | 501 |2689 | 225k|  6 |   0 |   0 |-1.873091e+04 |-1.675465e+04 |  11.80%| unknown
 1141s| 16800 | 16801 |338313 |  19.9 |   186M |  41 |3500 | 501 |2668 | 227k|  4 |   0 |   0 |-1.873077e+04 |-1.675465e+04 |  11.79%| unknown
 1148s| 16900 | 16901 |340627 |  19.9 |   187M |  41 |3500 | 501 |2660 | 228k|  7 |   0 |   0 |-1.873077e+04 |-1.675465e+04 |  11.79%| unknown
 1155s| 17000 | 17001 |342873 |  19.9 |   187M |  41 |3500 | 501 |2618 | 230k|  7 |   0 |   0 |-1.873073e+04 |-1.675465e+04 |  11.79%| unknown
 1163s| 17100 | 17101 |344959 |  19.9 |   187M |  41 |3500 | 501 |2589 | 231k|  2 |   0 |   0 |-1.873050e+04 |-1.675465e+04 |  11.79%| unknown
 1170s| 17200 | 17201 |347040 |  20.0 |   189M |  41 |3500 | 501 |2667 | 233k|  6 |   0 |   0 |-1.873035e+04 |-1.675465e+04 |  11.79%| unknown
 1176s| 17300 | 17301 |348734 |  19.9 |   191M |  41 |3500 | 501 |2628 | 234k|  5 |   0 |   0 |-1.873025e+04 |-1.675465e+04 |  11.79%| unknown
 1184s| 17400 | 17401 |350602 |  19.9 |   192M |  41 |3500 | 501 |2644 | 236k|  8 |   0 |   0 |-1.873025e+04 |-1.675465e+04 |  11.79%| unknown
 1191s| 17500 | 17501 |352772 |  19.9 |   193M |  41 |3500 | 501 |2584 | 237k|  5 |   0 |   0 |-1.873020e+04 |-1.675465e+04 |  11.79%| unknown
 1197s| 17600 | 17601 |354442 |  19.9 |   193M |  41 |3500 | 501 |2670 | 238k|  5 |   0 |   0 |-1.873019e+04 |-1.675465e+04 |  11.79%| unknown
 1205s| 17700 | 17701 |357019 |  20.0 |   193M |  41 |3500 | 501 |2626 | 240k|  2 |   0 |   0 |-1.873014e+04 |-1.675465e+04 |  11.79%| unknown
 1212s| 17800 | 17801 |359428 |  20.0 |   193M |  41 |3500 | 501 |2733 | 242k| 11 |   0 |   0 |-1.873002e+04 |-1.675465e+04 |  11.79%| unknown
 1220s| 17900 | 17901 |362277 |  20.0 |   194M |  41 |3500 | 501 |2614 | 244k|  6 |   0 |   0 |-1.872999e+04 |-1.675465e+04 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1227s| 18000 | 18001 |364278 |  20.0 |   195M |  41 |3500 | 501 |2659 | 245k|  3 |   0 |   0 |-1.872999e+04 |-1.675465e+04 |  11.79%| unknown
 1233s| 18100 | 18101 |366179 |  20.0 |   195M |  41 |3500 | 501 |2639 | 246k|  6 |   0 |   0 |-1.872998e+04 |-1.675465e+04 |  11.79%| unknown
 1241s| 18200 | 18201 |368936 |  20.1 |   196M |  43 |3500 | 501 |2705 | 248k|  6 |   0 |   0 |-1.872991e+04 |-1.675465e+04 |  11.79%| unknown
 1248s| 18300 | 18301 |371469 |  20.1 |   196M |  43 |3500 | 501 |2626 | 250k|  2 |   0 |   0 |-1.872991e+04 |-1.675465e+04 |  11.79%| unknown
 1255s| 18400 | 18401 |373242 |  20.1 |   197M |  43 |3500 | 501 |2625 | 251k|  3 |   0 |   0 |-1.872990e+04 |-1.675465e+04 |  11.79%| unknown
 1264s| 18500 | 18501 |376642 |  20.2 |   198M |  43 |3500 | 501 |2759 | 254k| 12 |   0 |   0 |-1.872984e+04 |-1.675465e+04 |  11.79%| unknown
 1271s| 18600 | 18601 |378688 |  20.2 |   200M |  43 |3500 | 501 |2582 | 255k|  5 |   0 |   0 |-1.872937e+04 |-1.675465e+04 |  11.79%| unknown
 1278s| 18700 | 18701 |380750 |  20.2 |   200M |  43 |3500 | 501 |2677 | 256k|  6 |   0 |   0 |-1.872937e+04 |-1.675465e+04 |  11.79%| unknown
 1285s| 18800 | 18801 |383030 |  20.2 |   200M |  43 |3500 | 501 |2695 | 258k|  6 |   0 |   0 |-1.872937e+04 |-1.675465e+04 |  11.79%| unknown
 1292s| 18900 | 18901 |385548 |  20.2 |   200M |  43 |3500 | 501 |2651 | 260k| 12 |   0 |   0 |-1.872933e+04 |-1.675465e+04 |  11.79%| unknown
 1300s| 19000 | 19001 |387879 |  20.2 |   200M |  43 |3500 | 501 |2604 | 261k|  4 |   0 |   0 |-1.872933e+04 |-1.675465e+04 |  11.79%| unknown
 1307s| 19100 | 19101 |390090 |  20.2 |   201M |  43 |3500 | 501 |2594 | 263k|  3 |   0 |   0 |-1.872929e+04 |-1.675465e+04 |  11.79%| unknown
 1315s| 19200 | 19201 |392569 |  20.2 |   202M |  43 |3500 | 501 |2667 | 265k|  3 |   0 |   0 |-1.872917e+04 |-1.675465e+04 |  11.78%| unknown
 1322s| 19300 | 19301 |395024 |  20.3 |   203M |  43 |3500 | 501 |2668 | 267k|  5 |   0 |   0 |-1.872912e+04 |-1.675465e+04 |  11.78%| unknown
 1329s| 19400 | 19401 |397024 |  20.3 |   204M |  43 |3500 | 501 |2581 | 268k|  3 |   0 |   0 |-1.872912e+04 |-1.675465e+04 |  11.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1336s| 19500 | 19501 |399082 |  20.3 |   205M |  43 |3500 | 501 |2593 | 269k|  6 |   0 |   0 |-1.872912e+04 |-1.675465e+04 |  11.78%| unknown
 1344s| 19600 | 19601 |401630 |  20.3 |   207M |  43 |3500 | 501 |2654 | 271k|  6 |   0 |   0 |-1.872902e+04 |-1.675465e+04 |  11.78%| unknown
 1351s| 19700 | 19701 |403712 |  20.3 |   208M |  43 |3500 | 501 |2578 | 273k|  3 |   0 |   0 |-1.872902e+04 |-1.675465e+04 |  11.78%| unknown
 1359s| 19800 | 19801 |406809 |  20.4 |   208M |  43 |3500 | 501 |2644 | 274k|  3 |   0 |   0 |-1.872897e+04 |-1.675465e+04 |  11.78%| unknown
 1366s| 19900 | 19901 |409059 |  20.4 |   208M |  43 |3500 | 501 |2651 | 276k|  3 |   0 |   0 |-1.872897e+04 |-1.675465e+04 |  11.78%| unknown
 1374s| 20000 | 20001 |411288 |  20.4 |   210M |  43 |3500 | 501 |2615 | 278k|  3 |   0 |   0 |-1.872897e+04 |-1.675465e+04 |  11.78%| unknown
 1381s| 20100 | 20101 |413729 |  20.4 |   211M |  43 |3500 | 501 |2656 | 279k|  9 |   0 |   0 |-1.872891e+04 |-1.675465e+04 |  11.78%| unknown
 1388s| 20200 | 20201 |415738 |  20.4 |   211M |  43 |3500 | 501 |2633 | 281k|  3 |   0 |   0 |-1.872825e+04 |-1.675465e+04 |  11.78%| unknown
 1396s| 20300 | 20301 |418505 |  20.4 |   211M |  43 |3500 | 501 |2611 | 283k|  7 |   0 |   0 |-1.872816e+04 |-1.675465e+04 |  11.78%| unknown
 1403s| 20400 | 20401 |420400 |  20.4 |   212M |  43 |3500 | 501 |2613 | 284k|  2 |   0 |   0 |-1.872816e+04 |-1.675465e+04 |  11.78%| unknown
 1409s| 20500 | 20501 |422263 |  20.4 |   212M |  43 |3500 | 501 |2654 | 285k|  7 |   0 |   0 |-1.872813e+04 |-1.675465e+04 |  11.78%| unknown
 1417s| 20600 | 20601 |425334 |  20.5 |   212M |  43 |3500 | 501 |2583 | 287k|  3 |   0 |   0 |-1.872811e+04 |-1.675465e+04 |  11.78%| unknown
 1424s| 20700 | 20701 |427109 |  20.4 |   213M |  43 |3500 | 501 |2624 | 289k|  6 |   0 |   0 |-1.872811e+04 |-1.675465e+04 |  11.78%| unknown
 1430s| 20800 | 20801 |428641 |  20.4 |   213M |  43 |3500 | 501 |2631 | 290k|  3 |   0 |   0 |-1.872791e+04 |-1.675465e+04 |  11.78%| unknown
 1437s| 20900 | 20901 |430923 |  20.4 |   214M |  43 |3500 | 501 |2573 | 291k|  2 |   0 |   0 |-1.872791e+04 |-1.675465e+04 |  11.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s| 21000 | 21001 |432811 |  20.4 |   215M |  43 |3500 | 501 |2622 | 293k|  3 |   0 |   0 |-1.872790e+04 |-1.675465e+04 |  11.78%| unknown
 1452s| 21100 | 21101 |435316 |  20.4 |   216M |  43 |3500 | 501 |2690 | 294k| 10 |   0 |   0 |-1.872790e+04 |-1.675465e+04 |  11.78%| unknown
 1459s| 21200 | 21201 |437711 |  20.5 |   216M |  43 |3500 | 501 |2594 | 296k|  5 |   0 |   0 |-1.872777e+04 |-1.675465e+04 |  11.78%| unknown
 1465s| 21300 | 21301 |439316 |  20.4 |   217M |  43 |3500 | 501 |2621 | 297k|  2 |   0 |   0 |-1.872777e+04 |-1.675465e+04 |  11.78%| unknown
 1472s| 21400 | 21401 |441103 |  20.4 |   219M |  43 |3500 | 501 |2663 | 298k|  3 |   0 |   0 |-1.872777e+04 |-1.675465e+04 |  11.78%| unknown
 1480s| 21500 | 21501 |444662 |  20.5 |   219M |  43 |3500 | 501 |2659 | 300k|  3 |   0 |   0 |-1.872683e+04 |-1.675465e+04 |  11.77%| unknown
 1486s| 21600 | 21601 |446530 |  20.5 |   220M |  43 |3500 | 501 |2633 | 302k|  4 |   0 |   0 |-1.872683e+04 |-1.675465e+04 |  11.77%| unknown
 1494s| 21700 | 21701 |448858 |  20.5 |   221M |  43 |3500 | 501 |2715 | 303k|  6 |   0 |   0 |-1.872683e+04 |-1.675465e+04 |  11.77%| unknown
 1502s| 21800 | 21801 |451332 |  20.5 |   221M |  43 |3500 | 501 |2599 | 305k|  3 |   0 |   0 |-1.872673e+04 |-1.675465e+04 |  11.77%| unknown
 1510s| 21900 | 21901 |454226 |  20.6 |   222M |  43 |3500 | 501 |2669 | 307k|  2 |   0 |   0 |-1.872673e+04 |-1.675465e+04 |  11.77%| unknown
 1517s| 22000 | 22001 |456976 |  20.6 |   223M |  43 |3500 | 501 |2557 | 309k|  2 |   0 |   0 |-1.872659e+04 |-1.675465e+04 |  11.77%| unknown
 1525s| 22100 | 22101 |459544 |  20.6 |   224M |  43 |3500 | 501 |2618 | 311k|  2 |   0 |   0 |-1.872659e+04 |-1.675465e+04 |  11.77%| unknown
 1532s| 22200 | 22201 |461532 |  20.6 |   226M |  43 |3500 | 501 |2686 | 312k|  3 |   0 |   0 |-1.872650e+04 |-1.675465e+04 |  11.77%| unknown
 1539s| 22300 | 22301 |463629 |  20.6 |   226M |  43 |3500 | 501 |2620 | 313k|  6 |   0 |   0 |-1.872650e+04 |-1.675465e+04 |  11.77%| unknown
 1546s| 22400 | 22401 |465741 |  20.6 |   226M |  43 |3500 | 501 |2610 | 315k|  7 |   0 |   0 |-1.872635e+04 |-1.675465e+04 |  11.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s| 22500 | 22501 |467712 |  20.6 |   228M |  43 |3500 | 501 |2639 | 316k|  3 |   0 |   0 |-1.872635e+04 |-1.675465e+04 |  11.77%| unknown
 1560s| 22600 | 22601 |469942 |  20.6 |   228M |  43 |3500 | 501 |2592 | 318k|  6 |   0 |   0 |-1.872635e+04 |-1.675465e+04 |  11.77%| unknown
 1568s| 22700 | 22701 |472390 |  20.6 |   228M |  43 |3500 | 501 |2649 | 320k|  7 |   0 |   0 |-1.872629e+04 |-1.675465e+04 |  11.77%| unknown
 1575s| 22800 | 22801 |475023 |  20.7 |   229M |  43 |3500 | 501 |2743 | 321k|  9 |   0 |   0 |-1.872629e+04 |-1.675465e+04 |  11.77%| unknown
 1582s| 22900 | 22901 |477373 |  20.7 |   231M |  43 |3500 | 501 |2608 | 323k|  5 |   0 |   0 |-1.872609e+04 |-1.675465e+04 |  11.77%| unknown
 1589s| 23000 | 23001 |479475 |  20.7 |   231M |  43 |3500 | 501 |2653 | 324k|  6 |   0 |   0 |-1.872609e+04 |-1.675465e+04 |  11.77%| unknown
 1596s| 23100 | 23101 |482174 |  20.7 |   231M |  43 |3500 | 501 |2709 | 326k|  6 |   0 |   0 |-1.872599e+04 |-1.675465e+04 |  11.77%| unknown
 1604s| 23200 | 23201 |484690 |  20.7 |   232M |  43 |3500 | 501 |2575 | 328k|  2 |   0 |   0 |-1.872599e+04 |-1.675465e+04 |  11.77%| unknown
 1610s| 23300 | 23301 |486348 |  20.7 |   233M |  43 |3500 | 501 |2630 | 329k|  6 |   0 |   0 |-1.872599e+04 |-1.675465e+04 |  11.77%| unknown
 1617s| 23400 | 23401 |488083 |  20.7 |   235M |  43 |3500 | 501 |2668 | 330k|  2 |   0 |   0 |-1.872581e+04 |-1.675465e+04 |  11.76%| unknown
 1624s| 23500 | 23501 |489668 |  20.7 |   236M |  43 |3500 | 501 |2622 | 331k|  6 |   0 |   0 |-1.872581e+04 |-1.675465e+04 |  11.76%| unknown
 1630s| 23600 | 23601 |491421 |  20.7 |   237M |  43 |3500 | 501 |2599 | 333k|  3 |   0 |   0 |-1.872575e+04 |-1.675465e+04 |  11.76%| unknown
 1637s| 23700 | 23701 |493830 |  20.7 |   238M |  43 |3500 | 501 |2713 | 334k|  7 |   0 |   0 |-1.872575e+04 |-1.675465e+04 |  11.76%| unknown
 1645s| 23800 | 23801 |496238 |  20.7 |   239M |  43 |3500 | 501 |2615 | 336k|  2 |   0 |   0 |-1.872527e+04 |-1.675465e+04 |  11.76%| unknown
 1652s| 23900 | 23901 |498977 |  20.7 |   239M |  43 |3500 | 501 |2684 | 338k|  6 |   0 |   0 |-1.872527e+04 |-1.675465e+04 |  11.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1659s| 24000 | 24001 |500925 |  20.7 |   239M |  43 |3500 | 501 |2710 | 339k|  8 |   0 |   0 |-1.872527e+04 |-1.675465e+04 |  11.76%| unknown
 1666s| 24100 | 24101 |503033 |  20.7 |   240M |  43 |3500 | 501 |2608 | 341k|  3 |   0 |   0 |-1.872522e+04 |-1.675465e+04 |  11.76%| unknown
 1673s| 24200 | 24201 |504899 |  20.7 |   241M |  43 |3500 | 501 |2663 | 342k|  4 |   0 |   0 |-1.872522e+04 |-1.675465e+04 |  11.76%| unknown
 1679s| 24300 | 24301 |506298 |  20.7 |   241M |  43 |3500 | 501 |2681 | 343k|  6 |   0 |   0 |-1.872522e+04 |-1.675465e+04 |  11.76%| unknown
 1685s| 24400 | 24401 |508239 |  20.7 |   244M |  43 |3500 | 501 |2645 | 344k|  6 |   0 |   0 |-1.872514e+04 |-1.675465e+04 |  11.76%| unknown
 1692s| 24500 | 24501 |509952 |  20.7 |   245M |  43 |3500 | 501 |2649 | 346k|  6 |   0 |   0 |-1.872514e+04 |-1.675465e+04 |  11.76%| unknown
 1700s| 24600 | 24601 |513194 |  20.7 |   245M |  43 |3500 | 501 |2588 | 348k|  5 |   0 |   0 |-1.872508e+04 |-1.675465e+04 |  11.76%| unknown
 1708s| 24700 | 24701 |515583 |  20.7 |   246M |  43 |3500 | 501 |2597 | 350k|  6 |   0 |   0 |-1.872508e+04 |-1.675465e+04 |  11.76%| unknown
 1716s| 24800 | 24801 |518373 |  20.7 |   247M |  43 |3500 | 501 |2743 | 352k| 12 |   0 |   0 |-1.872498e+04 |-1.675465e+04 |  11.76%| unknown
 1723s| 24900 | 24901 |520649 |  20.8 |   247M |  43 |3500 | 501 |2637 | 353k| 10 |   0 |   0 |-1.872498e+04 |-1.675465e+04 |  11.76%| unknown
 1730s| 25000 | 25001 |523040 |  20.8 |   248M |  43 |3500 | 501 |2609 | 355k|  3 |   0 |   0 |-1.872495e+04 |-1.675465e+04 |  11.76%| unknown
 1737s| 25100 | 25101 |525052 |  20.8 |   249M |  43 |3500 | 501 |2654 | 356k|  6 |   0 |   0 |-1.872495e+04 |-1.675465e+04 |  11.76%| unknown
 1744s| 25200 | 25201 |527229 |  20.8 |   249M |  43 |3500 | 501 |2639 | 358k|  6 |   0 |   0 |-1.872495e+04 |-1.675465e+04 |  11.76%| unknown
 1752s| 25300 | 25301 |529611 |  20.8 |   251M |  43 |3500 | 501 |2698 | 359k|  9 |   0 |   0 |-1.872488e+04 |-1.675465e+04 |  11.76%| unknown
 1759s| 25400 | 25401 |531485 |  20.8 |   251M |  45 |3500 | 501 |2664 | 361k|  6 |   0 |   0 |-1.872488e+04 |-1.675465e+04 |  11.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s| 25500 | 25501 |533808 |  20.8 |   251M |  45 |3500 | 501 |2653 | 362k|  6 |   0 |   0 |-1.872488e+04 |-1.675465e+04 |  11.76%| unknown
 1772s| 25600 | 25601 |535507 |  20.8 |   253M |  45 |3500 | 501 |2658 | 364k|  3 |   0 |   0 |-1.872447e+04 |-1.675465e+04 |  11.76%| unknown
 1780s| 25700 | 25701 |537685 |  20.8 |   253M |  45 |3500 | 501 |2614 | 365k|  3 |   0 |   0 |-1.872443e+04 |-1.675465e+04 |  11.76%| unknown
 1787s| 25800 | 25801 |540300 |  20.8 |   254M |  45 |3500 | 501 |2598 | 367k|  6 |   0 |   0 |-1.872443e+04 |-1.675465e+04 |  11.76%| unknown
