2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s|249300 | 26923 |  3848k|  15.4 |   250M |  88 | 100 |  21 |1028 |1119k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  434s|249400 | 26937 |  3849k|  15.4 |   250M |  88 | 100 |  21 |1043 |1120k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  434s|249500 | 26971 |  3850k|  15.4 |   250M |  88 | 100 |  21 |1047 |1120k|  6 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  434s|249600 | 26993 |  3850k|  15.4 |   250M |  88 | 100 |  21 |1042 |1120k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  435s|249700 | 27017 |  3851k|  15.4 |   250M |  88 | 100 |  21 |1041 |1120k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  435s|249800 | 27043 |  3852k|  15.4 |   250M |  88 | 100 |  21 |1051 |1120k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  435s|249900 | 27079 |  3852k|  15.4 |   250M |  88 | 100 |  21 |1017 |1121k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  435s|250000 | 27105 |  3853k|  15.4 |   250M |  88 | 100 |  21 |1037 |1121k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  435s|250100 | 27137 |  3854k|  15.4 |   250M |  88 | 100 |  21 |1047 |1121k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s|250200 | 27163 |  3854k|  15.4 |   250M |  88 | 100 |  21 |1051 |1121k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  436s|250300 | 27185 |  3855k|  15.4 |   250M |  88 | 100 |  21 |1047 |1121k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  436s|250400 | 27209 |  3855k|  15.4 |   250M |  88 | 100 |  21 |1062 |1122k|  0 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  436s|250500 | 27241 |  3856k|  15.4 |   251M |  88 | 100 |  21 |1032 |1122k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  436s|250600 | 27267 |  3857k|  15.4 |   251M |  88 | 100 |  21 |1047 |1122k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  436s|250700 | 27293 |  3857k|  15.4 |   251M |  88 | 100 |  21 |1010 |1122k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  436s|250800 | 27293 |  3858k|  15.4 |   251M |  88 | 100 |  21 |1040 |1122k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  437s|250900 | 27325 |  3859k|  15.4 |   251M |  88 | 100 |  21 |1047 |1123k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  437s|251000 | 27347 |  3859k|  15.4 |   251M |  88 | 100 |  21 |1050 |1123k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  437s|251100 | 27373 |  3860k|  15.4 |   251M |  88 | 100 |  21 |1048 |1123k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  437s|251200 | 27397 |  3860k|  15.4 |   251M |  88 | 100 |  21 |1038 |1123k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  437s|251300 | 27417 |  3861k|  15.4 |   252M |  88 | 100 |  21 |1040 |1123k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  437s|251400 | 27441 |  3862k|  15.4 |   252M |  88 | 100 |  21 |1057 |1124k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  437s|251500 | 27463 |  3862k|  15.4 |   252M |  88 | 100 |  21 |1038 |1124k|  6 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  438s|251600 | 27489 |  3863k|  15.4 |   252M |  88 | 100 |  21 |1048 |1124k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|251700 | 27519 |  3864k|  15.3 |   252M |  88 | 100 |  21 |1040 |1124k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  438s|251800 | 27545 |  3864k|  15.3 |   252M |  88 | 100 |  21 |1032 |1124k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  438s|251900 | 27573 |  3865k|  15.3 |   252M |  88 | 100 |  21 |1041 |1125k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  438s|252000 | 27603 |  3866k|  15.3 |   252M |  89 | 100 |  21 |1063 |1125k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  438s|252100 | 27635 |  3866k|  15.3 |   252M |  89 | 100 |  21 |1041 |1125k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  439s|252200 | 27661 |  3867k|  15.3 |   252M |  89 | 100 |  21 |1049 |1125k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  439s|252300 | 27693 |  3868k|  15.3 |   252M |  89 | 100 |  21 |1043 |1125k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  439s|252400 | 27713 |  3868k|  15.3 |   252M |  89 | 100 |  21 |1046 |1126k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  439s|252500 | 27747 |  3869k|  15.3 |   252M |  89 | 100 |  21 |1055 |1126k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  439s|252600 | 27767 |  3870k|  15.3 |   252M |  89 | 100 |  21 |1039 |1126k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  439s|252700 | 27777 |  3870k|  15.3 |   252M |  89 | 100 |  21 |1038 |1126k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  440s|252800 | 27807 |  3871k|  15.3 |   252M |  89 | 100 |  21 |1049 |1126k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  440s|252900 | 27833 |  3871k|  15.3 |   252M |  89 | 100 |  21 |1040 |1126k|  6 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  440s|253000 | 27865 |  3872k|  15.3 |   252M |  89 | 100 |  21 |1049 |1127k|  6 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  440s|253100 | 27885 |  3873k|  15.3 |   252M |  89 | 100 |  21 |1028 |1127k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s|253200 | 27917 |  3873k|  15.3 |   252M |  89 | 100 |  21 |1053 |1127k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  440s|253300 | 27933 |  3874k|  15.3 |   252M |  89 | 100 |  21 |1051 |1127k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  441s|253400 | 27957 |  3875k|  15.3 |   253M |  89 | 100 |  21 |1045 |1128k|  6 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  441s|253500 | 27995 |  3876k|  15.3 |   253M |  89 | 100 |  21 |1034 |1128k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  441s|253600 | 28041 |  3876k|  15.3 |   253M |  89 | 100 |  21 |1068 |1128k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  441s|253700 | 28067 |  3877k|  15.3 |   253M |  89 | 100 |  21 |1027 |1128k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  441s|253800 | 28103 |  3878k|  15.3 |   253M |  89 | 100 |  21 |1028 |1128k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  441s|253900 | 28125 |  3878k|  15.3 |   253M |  89 | 100 |  21 |1052 |1129k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  442s|254000 | 28155 |  3879k|  15.3 |   254M |  89 | 100 |  21 |1050 |1129k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  442s|254100 | 28179 |  3880k|  15.3 |   254M |  89 | 100 |  21 |1053 |1129k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  442s|254200 | 28185 |  3880k|  15.3 |   254M |  89 | 100 |  21 |1026 |1129k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  442s|254300 | 28219 |  3881k|  15.3 |   254M |  89 | 100 |  21 |1063 |1129k|  0 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  442s|254400 | 28237 |  3882k|  15.3 |   254M |  89 | 100 |  21 |1039 |1130k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  442s|254500 | 28269 |  3882k|  15.3 |   254M |  89 | 100 |  21 |1031 |1130k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  443s|254600 | 28303 |  3883k|  15.2 |   254M |  89 | 100 |  21 |1020 |1130k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s|254700 | 28335 |  3884k|  15.2 |   254M |  89 | 100 |  21 |1047 |1130k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  443s|254800 | 28345 |  3884k|  15.2 |   254M |  89 | 100 |  21 |1033 |1130k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  443s|254900 | 28359 |  3885k|  15.2 |   254M |  89 | 100 |  21 |1038 |1131k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  443s|255000 | 28379 |  3885k|  15.2 |   254M |  89 | 100 |  21 |1057 |1131k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  443s|255100 | 28421 |  3886k|  15.2 |   255M |  89 | 100 |  21 |1063 |1131k|  0 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  444s|255200 | 28441 |  3887k|  15.2 |   255M |  89 | 100 |  21 |1036 |1131k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  444s|255300 | 28473 |  3887k|  15.2 |   255M |  89 | 100 |  21 |1052 |1131k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  444s|255400 | 28503 |  3888k|  15.2 |   255M |  89 | 100 |  21 |1064 |1132k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  444s|255500 | 28549 |  3889k|  15.2 |   256M |  89 | 100 |  21 |1055 |1132k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  444s|255600 | 28577 |  3889k|  15.2 |   256M |  89 | 100 |  21 |1049 |1132k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  444s|255700 | 28613 |  3890k|  15.2 |   256M |  89 | 100 |  21 |1057 |1132k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  444s|255800 | 28625 |  3890k|  15.2 |   256M |  89 | 100 |  21 |1037 |1132k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  445s|255900 | 28673 |  3891k|  15.2 |   256M |  89 | 100 |  21 |1057 |1133k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  445s|256000 | 28705 |  3892k|  15.2 |   256M |  89 | 100 |  21 |1023 |1133k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  445s|256100 | 28735 |  3893k|  15.2 |   256M |  89 | 100 |  21 |1071 |1133k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s|256200 | 28761 |  3893k|  15.2 |   256M |  89 | 100 |  21 |1048 |1133k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  445s|256300 | 28783 |  3894k|  15.2 |   256M |  89 | 100 |  21 |1060 |1133k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  445s|256400 | 28809 |  3894k|  15.2 |   256M |  89 | 100 |  21 |1053 |1134k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  446s|256500 | 28841 |  3895k|  15.2 |   256M |  89 | 100 |  21 |1065 |1134k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  446s|256600 | 28875 |  3896k|  15.2 |   256M |  89 | 100 |  21 |1055 |1134k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  446s|256700 | 28887 |  3896k|  15.2 |   256M |  89 | 100 |  21 |1059 |1134k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  446s|256800 | 28917 |  3897k|  15.2 |   256M |  89 | 100 |  21 |1056 |1134k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  446s|256900 | 28953 |  3898k|  15.2 |   256M |  89 | 100 |  21 |1045 |1135k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  446s|257000 | 28979 |  3898k|  15.2 |   256M |  89 | 100 |  21 |1044 |1135k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  447s|257100 | 29015 |  3899k|  15.2 |   256M |  89 | 100 |  21 |1067 |1135k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  447s|257200 | 29049 |  3900k|  15.2 |   257M |  89 | 100 |  21 |1046 |1135k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  447s|257300 | 29087 |  3900k|  15.2 |   257M |  89 | 100 |  21 |1063 |1135k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  447s|257400 | 29117 |  3901k|  15.2 |   257M |  89 | 100 |  21 |1057 |1136k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  447s|257500 | 29153 |  3902k|  15.2 |   257M |  89 | 100 |  21 |1031 |1136k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  447s|257600 | 29197 |  3902k|  15.1 |   257M |  89 | 100 |  21 |1054 |1136k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  448s|257700 | 29227 |  3903k|  15.1 |   257M |  91 | 100 |  21 |1047 |1136k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  448s|257800 | 29249 |  3904k|  15.1 |   257M |  91 | 100 |  21 |1028 |1136k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  448s|257900 | 29255 |  3904k|  15.1 |   257M |  91 | 100 |  21 |1029 |1137k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  448s|258000 | 29263 |  3905k|  15.1 |   257M |  91 | 100 |  21 |1051 |1137k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  448s|258100 | 29295 |  3906k|  15.1 |   257M |  91 | 100 |  21 | 994 |1137k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  448s|258200 | 29315 |  3906k|  15.1 |   258M |  91 | 100 |  21 |1060 |1137k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  449s|258300 | 29337 |  3907k|  15.1 |   258M |  91 | 100 |  21 |1045 |1137k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  449s|258400 | 29365 |  3907k|  15.1 |   258M |  91 | 100 |  21 |1041 |1138k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  449s|258500 | 29395 |  3908k|  15.1 |   259M |  91 | 100 |  21 |1022 |1138k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  449s|258600 | 29419 |  3909k|  15.1 |   259M |  91 | 100 |  21 |1054 |1138k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  449s|258700 | 29433 |  3909k|  15.1 |   259M |  91 | 100 |  21 |1061 |1138k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  449s|258800 | 29455 |  3910k|  15.1 |   259M |  91 | 100 |  21 |1042 |1138k|  7 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  450s|258900 | 29491 |  3911k|  15.1 |   259M |  91 | 100 |  21 |1029 |1139k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  450s|259000 | 29521 |  3911k|  15.1 |   260M |  91 | 100 |  21 |1046 |1139k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  450s|259100 | 29541 |  3912k|  15.1 |   260M |  91 | 100 |  21 |1058 |1139k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s|259200 | 29575 |  3913k|  15.1 |   260M |  91 | 100 |  21 |1061 |1139k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  450s|259300 | 29585 |  3913k|  15.1 |   261M |  91 | 100 |  21 |1036 |1139k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  450s|259400 | 29609 |  3914k|  15.1 |   261M |  91 | 100 |  21 |1049 |1139k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  450s|259500 | 29635 |  3914k|  15.1 |   261M |  91 | 100 |  21 |1055 |1140k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  451s|259600 | 29667 |  3915k|  15.1 |   261M |  91 | 100 |  21 |1054 |1140k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  451s|259700 | 29703 |  3916k|  15.1 |   261M |  91 | 100 |  21 |1057 |1140k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  451s|259800 | 29719 |  3916k|  15.1 |   261M |  91 | 100 |  21 |1052 |1140k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  451s|259900 | 29757 |  3917k|  15.1 |   261M |  91 | 100 |  21 |1045 |1140k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  451s|260000 | 29797 |  3918k|  15.1 |   261M |  91 | 100 |  21 |1048 |1141k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  451s|260100 | 29811 |  3918k|  15.1 |   261M |  91 | 100 |  21 |1028 |1141k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  452s|260200 | 29823 |  3919k|  15.1 |   261M |  91 | 100 |  21 |1052 |1141k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  452s|260300 | 29847 |  3919k|  15.1 |   261M |  91 | 100 |  21 |1054 |1141k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  452s|260400 | 29861 |  3920k|  15.1 |   261M |  91 | 100 |  21 |1041 |1141k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  452s|260500 | 29893 |  3921k|  15.0 |   261M |  91 | 100 |  21 |1056 |1142k|  7 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  452s|260600 | 29917 |  3921k|  15.0 |   261M |  91 | 100 |  21 |1050 |1142k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s|260700 | 29939 |  3922k|  15.0 |   261M |  91 | 100 |  21 |1061 |1142k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  453s|260800 | 29969 |  3923k|  15.0 |   261M |  91 | 100 |  21 |1033 |1142k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  453s|260900 | 29991 |  3923k|  15.0 |   261M |  91 | 100 |  21 |1052 |1142k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  453s|261000 | 30027 |  3924k|  15.0 |   261M |  91 | 100 |  21 |1062 |1142k|  7 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  453s|261100 | 30049 |  3925k|  15.0 |   261M |  91 | 100 |  21 |1045 |1143k|  6 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  453s|261200 | 30069 |  3925k|  15.0 |   261M |  91 | 100 |  21 |1059 |1143k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  453s|261300 | 30113 |  3926k|  15.0 |   261M |  91 | 100 |  21 |1052 |1143k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  454s|261400 | 30123 |  3926k|  15.0 |   261M |  91 | 100 |  21 |1030 |1143k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  454s|261500 | 30151 |  3927k|  15.0 |   262M |  91 | 100 |  21 |1046 |1143k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  454s|261600 | 30181 |  3928k|  15.0 |   262M |  91 | 100 |  21 |1068 |1144k|  7 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  454s|261700 | 30225 |  3928k|  15.0 |   263M |  91 | 100 |  21 |1050 |1144k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  454s|261800 | 30241 |  3929k|  15.0 |   263M |  91 | 100 |  21 |1020 |1144k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  454s|261900 | 30271 |  3930k|  15.0 |   263M |  91 | 100 |  21 |1057 |1144k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  455s|262000 | 30303 |  3930k|  15.0 |   263M |  91 | 100 |  21 |1065 |1144k|  0 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  455s|262100 | 30327 |  3931k|  15.0 |   263M |  91 | 100 |  21 |1064 |1145k|  8 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s|262200 | 30345 |  3932k|  15.0 |   263M |  91 | 100 |  21 |1023 |1145k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  455s|262300 | 30363 |  3932k|  15.0 |   263M |  91 | 100 |  21 |1047 |1145k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  455s|262400 | 30385 |  3933k|  15.0 |   263M |  91 | 100 |  21 |1053 |1145k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  455s|262500 | 30411 |  3933k|  15.0 |   263M |  91 | 100 |  21 |1049 |1145k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  455s|262600 | 30431 |  3934k|  15.0 |   263M |  91 | 100 |  21 |1009 |1146k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  456s|262700 | 30459 |  3935k|  15.0 |   263M |  91 | 100 |  21 |1048 |1146k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  456s|262800 | 30483 |  3935k|  15.0 |   263M |  91 | 100 |  21 |1042 |1146k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  456s|262900 | 30513 |  3936k|  15.0 |   263M |  91 | 100 |  21 |1069 |1146k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
