2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2754s| 58100 | 58101 |  8039k| 138.3 |   878M |  37 |1600 | 201 |2046 |2616k|  6 |   0 |   0 |-8.051570e+03 |-5.699812e+03 |  41.26%| unknown
 2759s| 58200 | 58201 |  8059k| 138.4 |   879M |  37 |1600 | 201 |2188 |2620k|  5 |   0 |   0 |-8.051570e+03 |-5.699812e+03 |  41.26%| unknown
 2765s| 58300 | 58301 |  8076k| 138.5 |   880M |  37 |1600 | 201 |1848 |2626k|  6 |   0 |   0 |-8.051570e+03 |-5.699812e+03 |  41.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s| 58400 | 58401 |  8090k| 138.5 |   882M |  37 |1600 | 201 |1723 |2631k|  9 |   0 |   0 |-8.051570e+03 |-5.699812e+03 |  41.26%| unknown
 2774s| 58500 | 58501 |  8104k| 138.5 |   883M |  37 |1600 | 201 |1903 |2635k|  8 |   0 |   0 |-8.051570e+03 |-5.699812e+03 |  41.26%| unknown
 2780s| 58600 | 58601 |  8123k| 138.6 |   886M |  37 |1600 | 201 |1813 |2640k| 10 |   0 |   0 |-8.051570e+03 |-5.699812e+03 |  41.26%| unknown
 2785s| 58700 | 58701 |  8138k| 138.6 |   888M |  37 |1600 | 201 |1932 |2645k|  6 |   0 |   0 |-8.051570e+03 |-5.699812e+03 |  41.26%| unknown
 2790s| 58800 | 58801 |  8154k| 138.6 |   889M |  37 |1600 | 201 |1735 |2649k|  4 |   0 |   0 |-8.051570e+03 |-5.699812e+03 |  41.26%| unknown
 2795s| 58900 | 58901 |  8170k| 138.7 |   891M |  37 |1600 | 201 |1737 |2654k|  7 |   0 |   0 |-8.051570e+03 |-5.699812e+03 |  41.26%| unknown
 2800s| 59000 | 59001 |  8183k| 138.7 |   891M |  37 |1600 | 201 |1956 |2659k|  8 |   0 |   0 |-8.051160e+03 |-5.699812e+03 |  41.25%| unknown
 2805s| 59100 | 59101 |  8197k| 138.7 |   895M |  37 |1600 | 201 |1750 |2663k|  7 |   0 |   0 |-8.051056e+03 |-5.699812e+03 |  41.25%| unknown
 2809s| 59200 | 59201 |  8212k| 138.7 |   897M |  37 |1600 | 201 |1884 |2667k|  6 |   0 |   0 |-8.051056e+03 |-5.699812e+03 |  41.25%| unknown
 2814s| 59300 | 59301 |  8227k| 138.7 |   899M |  37 |1600 | 201 |1772 |2671k|  9 |   0 |   0 |-8.051047e+03 |-5.699812e+03 |  41.25%| unknown
 2819s| 59400 | 59401 |  8241k| 138.7 |   900M |  37 |1600 | 201 |1867 |2676k| 10 |   0 |   0 |-8.051047e+03 |-5.699812e+03 |  41.25%| unknown
 2824s| 59500 | 59501 |  8258k| 138.8 |   900M |  37 |1600 | 201 |1731 |2680k| 10 |   0 |   0 |-8.051047e+03 |-5.699812e+03 |  41.25%| unknown
 2829s| 59600 | 59601 |  8273k| 138.8 |   902M |  37 |1600 | 201 |1846 |2684k|  9 |   0 |   0 |-8.051047e+03 |-5.699812e+03 |  41.25%| unknown
 2834s| 59700 | 59701 |  8289k| 138.8 |   902M |  37 |1600 | 201 |1861 |2689k|  6 |   0 |   0 |-8.051047e+03 |-5.699812e+03 |  41.25%| unknown
 2839s| 59800 | 59801 |  8303k| 138.8 |   905M |  37 |1600 | 201 |1926 |2694k|  6 |   0 |   0 |-8.051047e+03 |-5.699812e+03 |  41.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s| 59900 | 59901 |  8319k| 138.8 |   907M |  37 |1600 | 201 |1695 |2698k|  8 |   0 |   0 |-8.051047e+03 |-5.699812e+03 |  41.25%| unknown
 2849s| 60000 | 60001 |  8335k| 138.9 |   907M |  37 |1600 | 201 |1669 |2702k|  3 |   0 |   0 |-8.051047e+03 |-5.699812e+03 |  41.25%| unknown
 2853s| 60100 | 60101 |  8349k| 138.9 |   909M |  37 |1600 | 201 |1763 |2707k|  9 |   0 |   0 |-8.050474e+03 |-5.699812e+03 |  41.24%| unknown
 2858s| 60200 | 60201 |  8362k| 138.9 |   910M |  37 |1600 | 201 |1858 |2711k|  9 |   0 |   0 |-8.050474e+03 |-5.699812e+03 |  41.24%| unknown
 2862s| 60300 | 60301 |  8376k| 138.9 |   912M |  37 |1600 | 201 |1836 |2715k|  6 |   0 |   0 |-8.050474e+03 |-5.699812e+03 |  41.24%| unknown
 2867s| 60400 | 60401 |  8387k| 138.8 |   913M |  37 |1600 | 201 |1706 |2719k|  9 |   0 |   0 |-8.050352e+03 |-5.699812e+03 |  41.24%| unknown
 2872s| 60500 | 60501 |  8402k| 138.8 |   914M |  37 |1600 | 201 |2001 |2724k|  9 |   0 |   0 |-8.050352e+03 |-5.699812e+03 |  41.24%| unknown
 2876s| 60600 | 60601 |  8415k| 138.8 |   918M |  37 |1600 | 201 |1771 |2728k|  6 |   0 |   0 |-8.050232e+03 |-5.699812e+03 |  41.24%| unknown
 2881s| 60700 | 60701 |  8428k| 138.8 |   918M |  37 |1600 | 201 |1809 |2732k| 10 |   0 |   0 |-8.050211e+03 |-5.699812e+03 |  41.24%| unknown
 2886s| 60800 | 60801 |  8443k| 138.8 |   919M |  37 |1600 | 201 |1898 |2736k|  9 |   0 |   0 |-8.050211e+03 |-5.699812e+03 |  41.24%| unknown
 2891s| 60900 | 60901 |  8461k| 138.9 |   919M |  37 |1600 | 201 |1791 |2740k|  9 |   0 |   0 |-8.050211e+03 |-5.699812e+03 |  41.24%| unknown
 2895s| 61000 | 61001 |  8477k| 138.9 |   921M |  37 |1600 | 201 |1914 |2744k|  4 |   0 |   0 |-8.050137e+03 |-5.699812e+03 |  41.24%| unknown
 2900s| 61100 | 61101 |  8493k| 139.0 |   922M |  37 |1600 | 201 |1905 |2749k|  9 |   0 |   0 |-8.050072e+03 |-5.699812e+03 |  41.23%| unknown
 2905s| 61200 | 61201 |  8508k| 139.0 |   925M |  37 |1600 | 201 |1766 |2753k|  9 |   0 |   0 |-8.050072e+03 |-5.699812e+03 |  41.23%| unknown
 2910s| 61300 | 61301 |  8524k| 139.0 |   927M |  37 |1600 | 201 |1776 |2757k| 10 |   0 |   0 |-8.050072e+03 |-5.699812e+03 |  41.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s| 61400 | 61401 |  8540k| 139.1 |   928M |  37 |1600 | 201 |1962 |2762k|  9 |   0 |   0 |-8.050072e+03 |-5.699812e+03 |  41.23%| unknown
 2920s| 61500 | 61501 |  8555k| 139.1 |   930M |  37 |1600 | 201 |1890 |2766k| 11 |   0 |   0 |-8.050072e+03 |-5.699812e+03 |  41.23%| unknown
 2925s| 61600 | 61601 |  8572k| 139.1 |   930M |  37 |1600 | 201 |1876 |2771k|  6 |   0 |   0 |-8.050072e+03 |-5.699812e+03 |  41.23%| unknown
 2929s| 61700 | 61701 |  8585k| 139.1 |   932M |  37 |1600 | 201 |1804 |2775k|  4 |   0 |   0 |-8.050072e+03 |-5.699812e+03 |  41.23%| unknown
 2934s| 61800 | 61801 |  8599k| 139.1 |   932M |  37 |1600 | 201 |1915 |2779k|  6 |   0 |   0 |-8.050072e+03 |-5.699812e+03 |  41.23%| unknown
 2939s| 61900 | 61901 |  8614k| 139.1 |   934M |  37 |1600 | 201 |1754 |2783k|  8 |   0 |   0 |-8.050072e+03 |-5.699812e+03 |  41.23%| unknown
 2944s| 62000 | 62001 |  8627k| 139.1 |   935M |  37 |1600 | 201 |1640 |2787k|  5 |   0 |   0 |-8.050017e+03 |-5.699812e+03 |  41.23%| unknown
 2949s| 62100 | 62101 |  8643k| 139.2 |   935M |  37 |1600 | 201 |1727 |2791k|  9 |   0 |   0 |-8.049879e+03 |-5.699812e+03 |  41.23%| unknown
 2954s| 62200 | 62201 |  8657k| 139.2 |   937M |  37 |1600 | 201 |1893 |2795k|  6 |   0 |   0 |-8.049879e+03 |-5.699812e+03 |  41.23%| unknown
 2958s| 62300 | 62301 |  8671k| 139.2 |   937M |  37 |1600 | 201 |1847 |2800k| 11 |   0 |   0 |-8.049879e+03 |-5.699812e+03 |  41.23%| unknown
 2963s| 62400 | 62401 |  8686k| 139.2 |   939M |  37 |1600 | 201 |1756 |2803k|  9 |   0 |   0 |-8.049738e+03 |-5.699812e+03 |  41.23%| unknown
 2969s| 62500 | 62501 |  8704k| 139.2 |   939M |  37 |1600 | 201 |1821 |2808k|  3 |   0 |   0 |-8.049738e+03 |-5.699812e+03 |  41.23%| unknown
 2974s| 62600 | 62601 |  8719k| 139.2 |   941M |  37 |1600 | 201 |1649 |2812k|  5 |   0 |   0 |-8.049738e+03 |-5.699812e+03 |  41.23%| unknown
 2979s| 62700 | 62701 |  8737k| 139.3 |   943M |  37 |1600 | 201 |1949 |2817k|  6 |   0 |   0 |-8.049469e+03 |-5.699812e+03 |  41.22%| unknown
 2984s| 62800 | 62801 |  8752k| 139.3 |   944M |  37 |1600 | 201 |1833 |2822k|  9 |   0 |   0 |-8.049469e+03 |-5.699812e+03 |  41.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s| 62900 | 62901 |  8767k| 139.3 |   945M |  37 |1600 | 201 |1756 |2826k|  9 |   0 |   0 |-8.049469e+03 |-5.699812e+03 |  41.22%| unknown
 2993s| 63000 | 63001 |  8781k| 139.3 |   947M |  37 |1600 | 201 |1823 |2830k|  4 |   0 |   0 |-8.049469e+03 |-5.699812e+03 |  41.22%| unknown
 2998s| 63100 | 63101 |  8795k| 139.4 |   948M |  37 |1600 | 201 |1652 |2834k|  5 |   0 |   0 |-8.049469e+03 |-5.699812e+03 |  41.22%| unknown
 3003s| 63200 | 63201 |  8810k| 139.4 |   949M |  37 |1600 | 201 |1686 |2839k|  5 |   0 |   0 |-8.049469e+03 |-5.699812e+03 |  41.22%| unknown
 3007s| 63300 | 63301 |  8825k| 139.4 |   951M |  37 |1600 | 201 |1912 |2843k|  7 |   0 |   0 |-8.049469e+03 |-5.699812e+03 |  41.22%| unknown
 3012s| 63400 | 63401 |  8840k| 139.4 |   952M |  37 |1600 | 201 |1748 |2847k|  9 |   0 |   0 |-8.049469e+03 |-5.699812e+03 |  41.22%| unknown
 3017s| 63500 | 63501 |  8854k| 139.4 |   953M |  37 |1600 | 201 |1934 |2852k|  9 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3022s| 63600 | 63601 |  8866k| 139.4 |   955M |  37 |1600 | 201 |1631 |2856k|  5 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3027s| 63700 | 63701 |  8882k| 139.4 |   955M |  37 |1600 | 201 |1803 |2860k|  9 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3032s| 63800 | 63801 |  8898k| 139.4 |   958M |  37 |1600 | 201 |1817 |2865k|  6 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3037s| 63900 | 63901 |  8914k| 139.5 |   958M |  37 |1600 | 201 |1850 |2869k|  9 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3042s| 64000 | 64001 |  8929k| 139.5 |   959M |  37 |1600 | 201 |1712 |2874k|  9 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3047s| 64100 | 64101 |  8943k| 139.5 |   963M |  37 |1600 | 201 |1862 |2879k|  8 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3052s| 64200 | 64201 |  8958k| 139.5 |   964M |  37 |1600 | 201 |1896 |2883k| 10 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3057s| 64300 | 64301 |  8972k| 139.5 |   965M |  37 |1600 | 201 |1825 |2888k| 11 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s| 64400 | 64401 |  8988k| 139.5 |   966M |  37 |1600 | 201 |1908 |2892k|  8 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3067s| 64500 | 64501 |  9000k| 139.5 |   967M |  37 |1600 | 201 |1920 |2897k|  4 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3072s| 64600 | 64601 |  9018k| 139.6 |   971M |  37 |1600 | 201 |1769 |2902k|  6 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3077s| 64700 | 64701 |  9032k| 139.6 |   971M |  37 |1600 | 201 |1630 |2908k|  6 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3082s| 64800 | 64801 |  9045k| 139.5 |   974M |  37 |1600 | 201 |1694 |2912k|  7 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3087s| 64900 | 64901 |  9060k| 139.6 |   975M |  37 |1600 | 201 |1737 |2917k|  8 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3092s| 65000 | 65001 |  9074k| 139.6 |   976M |  37 |1600 | 201 |1778 |2921k|  9 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3097s| 65100 | 65101 |  9089k| 139.6 |   977M |  37 |1600 | 201 |1794 |2926k|  9 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3102s| 65200 | 65201 |  9105k| 139.6 |   979M |  37 |1600 | 201 |1768 |2931k|  4 |   0 |   0 |-8.048938e+03 |-5.699812e+03 |  41.21%| unknown
 3107s| 65300 | 65301 |  9119k| 139.6 |   980M |  37 |1600 | 201 |1653 |2934k|  5 |   0 |   0 |-8.048027e+03 |-5.699812e+03 |  41.20%| unknown
 3112s| 65400 | 65401 |  9135k| 139.6 |   982M |  37 |1600 | 201 |1789 |2939k|  5 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3117s| 65500 | 65501 |  9149k| 139.7 |   982M |  37 |1600 | 201 |1813 |2943k|  9 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3122s| 65600 | 65601 |  9164k| 139.7 |   985M |  37 |1600 | 201 |1866 |2948k|  8 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3126s| 65700 | 65701 |  9177k| 139.6 |   985M |  37 |1600 | 201 |1977 |2952k|  3 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3131s| 65800 | 65801 |  9193k| 139.7 |   986M |  37 |1600 | 201 |2022 |2956k|  9 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s| 65900 | 65901 |  9208k| 139.7 |   988M |  37 |1600 | 201 |1920 |2960k| 11 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3141s| 66000 | 66001 |  9226k| 139.8 |   989M |  37 |1600 | 201 |1864 |2965k|  6 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3146s| 66100 | 66101 |  9240k| 139.8 |   990M |  37 |1600 | 201 |1729 |2969k| 10 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3151s| 66200 | 66201 |  9255k| 139.8 |   990M |  37 |1600 | 201 |1929 |2974k|  4 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3155s| 66300 | 66301 |  9268k| 139.8 |   993M |  37 |1600 | 201 |1792 |2978k|  9 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3160s| 66400 | 66401 |  9283k| 139.8 |   995M |  37 |1600 | 201 |1822 |2983k|  9 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3165s| 66500 | 66501 |  9297k| 139.8 |   996M |  37 |1600 | 201 |1881 |2987k|  5 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3170s| 66600 | 66601 |  9315k| 139.8 |   997M |  37 |1600 | 201 |1882 |2992k|  5 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3175s| 66700 | 66701 |  9328k| 139.8 |   998M |  37 |1600 | 201 |1747 |2996k|  8 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3179s| 66800 | 66801 |  9342k| 139.8 |   999M |  37 |1600 | 201 |1967 |3000k|  6 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3184s| 66900 | 66901 |  9355k| 139.8 |  1000M |  37 |1600 | 201 |1933 |3005k|  9 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3189s| 67000 | 67001 |  9368k| 139.8 |  1001M |  37 |1600 | 201 |1895 |3009k|  9 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3193s| 67100 | 67101 |  9381k| 139.8 |  1004M |  37 |1600 | 201 |1971 |3013k|  9 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3199s| 67200 | 67201 |  9396k| 139.8 |  1004M |  37 |1600 | 201 |1899 |3019k|  9 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 3203s| 67300 | 67301 |  9410k| 139.8 |  1006M |  37 |1600 | 201 |1811 |3023k|  8 |   0 |   0 |-8.047950e+03 |-5.699812e+03 |  41.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3208s| 67400 | 67401 |  9423k| 139.8 |  1007M |  37 |1600 | 201 |1676 |3027k|  8 |   0 |   0 |-8.047301e+03 |-5.699812e+03 |  41.19%| unknown
 3213s| 67500 | 67501 |  9437k| 139.8 |  1007M |  37 |1600 | 201 |1818 |3031k|  9 |   0 |   0 |-8.047301e+03 |-5.699812e+03 |  41.19%| unknown
 3218s| 67600 | 67601 |  9451k| 139.8 |  1009M |  37 |1600 | 201 |1826 |3036k|  9 |   0 |   0 |-8.047301e+03 |-5.699812e+03 |  41.19%| unknown
 3223s| 67700 | 67701 |  9467k| 139.8 |  1010M |  37 |1600 | 201 |1928 |3041k| 11 |   0 |   0 |-8.047301e+03 |-5.699812e+03 |  41.19%| unknown
 3228s| 67800 | 67801 |  9481k| 139.8 |  1011M |  37 |1600 | 201 |1837 |3046k|  5 |   0 |   0 |-8.047301e+03 |-5.699812e+03 |  41.19%| unknown
 3233s| 67900 | 67901 |  9496k| 139.8 |  1012M |  37 |1600 | 201 |1895 |3051k|  4 |   0 |   0 |-8.046855e+03 |-5.699812e+03 |  41.18%| unknown
 3238s| 68000 | 68001 |  9513k| 139.9 |  1013M |  37 |1600 | 201 |1805 |3056k|  6 |   0 |   0 |-8.046689e+03 |-5.699812e+03 |  41.17%| unknown
 3243s| 68100 | 68101 |  9528k| 139.9 |  1016M |  37 |1600 | 201 |1878 |3060k|  5 |   0 |   0 |-8.046689e+03 |-5.699812e+03 |  41.17%| unknown
 3248s| 68200 | 68201 |  9541k| 139.9 |  1018M |  37 |1600 | 201 |1841 |3065k|  9 |   0 |   0 |-8.046689e+03 |-5.699812e+03 |  41.17%| unknown
 3253s| 68300 | 68301 |  9556k| 139.9 |  1019M |  37 |1600 | 201 |1827 |3070k|  9 |   0 |   0 |-8.046644e+03 |-5.699812e+03 |  41.17%| unknown
 3258s| 68400 | 68401 |  9570k| 139.9 |  1021M |  37 |1600 | 201 |1684 |3074k|  7 |   0 |   0 |-8.046644e+03 |-5.699812e+03 |  41.17%| unknown
 3262s| 68500 | 68501 |  9584k| 139.9 |  1022M |  37 |1600 | 201 |1627 |3078k|  5 |   0 |   0 |-8.046644e+03 |-5.699812e+03 |  41.17%| unknown
 3267s| 68600 | 68601 |  9599k| 139.9 |  1025M |  37 |1600 | 201 |1872 |3083k|  9 |   0 |   0 |-8.046644e+03 |-5.699812e+03 |  41.17%| unknown
 3272s| 68700 | 68701 |  9614k| 139.9 |  1025M |  37 |1600 | 201 |1652 |3088k|  5 |   0 |   0 |-8.046565e+03 |-5.699812e+03 |  41.17%| unknown
 3277s| 68800 | 68801 |  9631k| 140.0 |  1026M |  37 |1600 | 201 |1811 |3092k|  5 |   0 |   0 |-8.046565e+03 |-5.699812e+03 |  41.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s| 68900 | 68901 |  9647k| 140.0 |  1028M |  37 |1600 | 201 |1904 |3096k|  8 |   0 |   0 |-8.046446e+03 |-5.699812e+03 |  41.17%| unknown
 3287s| 69000 | 69001 |  9663k| 140.0 |  1029M |  37 |1600 | 201 |1703 |3101k|  6 |   0 |   0 |-8.046445e+03 |-5.699812e+03 |  41.17%| unknown
 3292s| 69100 | 69101 |  9679k| 140.0 |  1031M |  37 |1600 | 201 |1917 |3105k|  6 |   0 |   0 |-8.046315e+03 |-5.699812e+03 |  41.17%| unknown
 3297s| 69200 | 69201 |  9695k| 140.1 |  1032M |  37 |1600 | 201 |1910 |3109k|  4 |   0 |   0 |-8.046315e+03 |-5.699812e+03 |  41.17%| unknown
 3302s| 69300 | 69301 |  9710k| 140.1 |  1034M |  37 |1600 | 201 |1925 |3113k|  6 |   0 |   0 |-8.046315e+03 |-5.699812e+03 |  41.17%| unknown
 3307s| 69400 | 69401 |  9724k| 140.1 |  1034M |  37 |1600 | 201 |1605 |3117k|  6 |   0 |   0 |-8.046136e+03 |-5.699812e+03 |  41.16%| unknown
 3311s| 69500 | 69501 |  9739k| 140.1 |  1036M |  37 |1600 | 201 |1819 |3121k|  5 |   0 |   0 |-8.046136e+03 |-5.699812e+03 |  41.16%| unknown
 3317s| 69600 | 69601 |  9755k| 140.1 |  1038M |  37 |1600 | 201 |1744 |3127k|  9 |   0 |   0 |-8.046056e+03 |-5.699812e+03 |  41.16%| unknown
 3322s| 69700 | 69701 |  9771k| 140.2 |  1039M |  37 |1600 | 201 |1828 |3131k| 10 |   0 |   0 |-8.045987e+03 |-5.699812e+03 |  41.16%| unknown
 3327s| 69800 | 69801 |  9785k| 140.2 |  1040M |  37 |1600 | 201 |1777 |3136k|  9 |   0 |   0 |-8.045987e+03 |-5.699812e+03 |  41.16%| unknown
 3332s| 69900 | 69901 |  9801k| 140.2 |  1041M |  37 |1600 | 201 |1912 |3140k|  6 |   0 |   0 |-8.045987e+03 |-5.699812e+03 |  41.16%| unknown
 3337s| 70000 | 70001 |  9815k| 140.2 |  1042M |  37 |1600 | 201 |1896 |3145k|  5 |   0 |   0 |-8.045987e+03 |-5.699812e+03 |  41.16%| unknown
 3341s| 70100 | 70101 |  9829k| 140.2 |  1044M |  37 |1600 | 201 |1829 |3149k|  8 |   0 |   0 |-8.045987e+03 |-5.699812e+03 |  41.16%| unknown
 3346s| 70200 | 70201 |  9841k| 140.2 |  1044M |  37 |1600 | 201 |1844 |3154k|  8 |   0 |   0 |-8.045981e+03 |-5.699812e+03 |  41.16%| unknown
