solving instance knapsack 500 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s| 12200 | 12201 |326953 |  26.5 |   162M |  37 |3500 | 501 |2738 | 152k|  6 |   0 |   0 |-1.755219e+04 |-1.579564e+04 |  11.12%| unknown
  702s| 12300 | 12301 |329245 |  26.5 |   162M |  37 |3500 | 501 |2678 | 153k|  3 |   0 |   0 |-1.755219e+04 |-1.579564e+04 |  11.12%| unknown
  708s| 12400 | 12401 |332085 |  26.5 |   164M |  37 |3500 | 501 |2759 | 154k|  5 |   0 |   0 |-1.755219e+04 |-1.579564e+04 |  11.12%| unknown
  714s| 12500 | 12501 |335398 |  26.5 |   164M |  37 |3500 | 501 |2704 | 155k|  3 |   0 |   0 |-1.755219e+04 |-1.579564e+04 |  11.12%| unknown
  719s| 12600 | 12601 |337841 |  26.5 |   167M |  37 |3500 | 501 |2701 | 157k|  2 |   0 |   0 |-1.755193e+04 |-1.579564e+04 |  11.12%| unknown
  726s| 12700 | 12701 |341257 |  26.6 |   167M |  37 |3500 | 501 |2775 | 158k| 12 |   0 |   0 |-1.755161e+04 |-1.579564e+04 |  11.12%| unknown
  732s| 12800 | 12801 |344981 |  26.7 |   167M |  37 |3500 | 501 |2738 | 160k|  3 |   0 |   0 |-1.755161e+04 |-1.579564e+04 |  11.12%| unknown
  738s| 12900 | 12901 |348532 |  26.7 |   168M |  37 |3500 | 501 |2611 | 161k|  5 |   0 |   0 |-1.755050e+04 |-1.579564e+04 |  11.11%| unknown
  744s| 13000 | 13001 |351581 |  26.7 |   168M |  37 |3500 | 501 |2704 | 163k|  3 |   0 |   0 |-1.755050e+04 |-1.579564e+04 |  11.11%| unknown
  751s| 13100 | 13101 |355570 |  26.8 |   170M |  37 |3500 | 501 |2732 | 164k|  2 |   0 |   0 |-1.755050e+04 |-1.579564e+04 |  11.11%| unknown
  757s| 13200 | 13201 |357980 |  26.8 |   170M |  37 |3500 | 501 |2773 | 165k|  6 |   0 |   0 |-1.755050e+04 |-1.579564e+04 |  11.11%| unknown
  763s| 13300 | 13301 |361533 |  26.9 |   171M |  37 |3500 | 501 |2757 | 167k|  4 |   0 |   0 |-1.755050e+04 |-1.579564e+04 |  11.11%| unknown
  769s| 13400 | 13401 |365324 |  27.0 |   172M |  37 |3500 | 501 |2730 | 169k|  3 |   0 |   0 |-1.755050e+04 |-1.579564e+04 |  11.11%| unknown
  777s| 13500 | 13501 |370345 |  27.1 |   173M |  37 |3500 | 501 |2744 | 171k|  3 |   0 |   0 |-1.755050e+04 |-1.579564e+04 |  11.11%| unknown
  783s| 13600 | 13601 |373810 |  27.2 |   175M |  37 |3500 | 501 |2634 | 172k|  5 |   0 |   0 |-1.755050e+04 |-1.579564e+04 |  11.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s| 13700 | 13701 |376857 |  27.2 |   175M |  37 |3500 | 501 |2731 | 173k|  4 |   0 |   0 |-1.755050e+04 |-1.579564e+04 |  11.11%| unknown
  795s| 13800 | 13801 |379112 |  27.2 |   177M |  37 |3500 | 501 |2643 | 175k|  2 |   0 |   0 |-1.755020e+04 |-1.579564e+04 |  11.11%| unknown
  801s| 13900 | 13901 |381799 |  27.2 |   179M |  37 |3500 | 501 |2704 | 176k|  7 |   0 |   0 |-1.755009e+04 |-1.579564e+04 |  11.11%| unknown
  806s| 14000 | 14001 |383712 |  27.1 |   179M |  37 |3500 | 501 |2668 | 177k|  3 |   0 |   0 |-1.754997e+04 |-1.579564e+04 |  11.11%| unknown
  811s| 14100 | 14101 |386447 |  27.1 |   179M |  37 |3500 | 501 |2804 | 178k|  6 |   0 |   0 |-1.754981e+04 |-1.579564e+04 |  11.11%| unknown
  817s| 14200 | 14201 |388702 |  27.1 |   179M |  37 |3500 | 501 |2701 | 179k|  6 |   0 |   0 |-1.754981e+04 |-1.579564e+04 |  11.11%| unknown
  822s| 14300 | 14301 |390028 |  27.0 |   180M |  37 |3500 | 501 |2634 | 180k|  3 |   0 |   0 |-1.754970e+04 |-1.579564e+04 |  11.10%| unknown
  828s| 14400 | 14401 |392805 |  27.0 |   180M |  37 |3500 | 501 |2728 | 181k|  3 |   0 |   0 |-1.754950e+04 |-1.579564e+04 |  11.10%| unknown
  833s| 14500 | 14501 |395032 |  27.0 |   180M |  37 |3500 | 501 |2814 | 183k|  9 |   0 |   0 |-1.754915e+04 |-1.579564e+04 |  11.10%| unknown
  841s| 14600 | 14601 |399529 |  27.1 |   180M |  37 |3500 | 501 |2721 | 184k|  3 |   0 |   0 |-1.754915e+04 |-1.579564e+04 |  11.10%| unknown
  846s| 14700 | 14701 |401925 |  27.1 |   183M |  37 |3500 | 501 |2674 | 185k|  3 |   0 |   0 |-1.754915e+04 |-1.579564e+04 |  11.10%| unknown
  852s| 14800 | 14801 |405260 |  27.1 |   185M |  37 |3500 | 501 |2808 | 187k|  3 |   0 |   0 |-1.754877e+04 |-1.579564e+04 |  11.10%| unknown
  859s| 14900 | 14901 |409250 |  27.2 |   186M |  37 |3500 | 501 |2638 | 188k|  3 |   0 |   0 |-1.754877e+04 |-1.579564e+04 |  11.10%| unknown
  865s| 15000 | 15001 |412345 |  27.2 |   186M |  37 |3500 | 501 |2740 | 190k|  2 |   0 |   0 |-1.754869e+04 |-1.579564e+04 |  11.10%| unknown
  870s| 15100 | 15101 |414222 |  27.2 |   187M |  37 |3500 | 501 |2604 | 191k|  5 |   0 |   0 |-1.754862e+04 |-1.579564e+04 |  11.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s| 15200 | 15201 |416355 |  27.1 |   187M |  37 |3500 | 501 |2670 | 192k|  3 |   0 |   0 |-1.754830e+04 |-1.579564e+04 |  11.10%| unknown
  882s| 15300 | 15301 |419013 |  27.1 |   187M |  37 |3500 | 501 |2672 | 193k|  4 |   0 |   0 |-1.754830e+04 |-1.579564e+04 |  11.10%| unknown
  888s| 15400 | 15401 |421992 |  27.2 |   190M |  37 |3500 | 501 |2733 | 195k|  3 |   0 |   0 |-1.754830e+04 |-1.579564e+04 |  11.10%| unknown
  895s| 15500 | 15501 |426748 |  27.3 |   190M |  37 |3500 | 501 |2620 | 197k|  5 |   0 |   0 |-1.754801e+04 |-1.579564e+04 |  11.09%| unknown
  901s| 15600 | 15601 |429719 |  27.3 |   191M |  37 |3500 | 501 |2743 | 198k|  6 |   0 |   0 |-1.754801e+04 |-1.579564e+04 |  11.09%| unknown
  907s| 15700 | 15701 |432110 |  27.3 |   191M |  37 |3500 | 501 |2694 | 199k|  3 |   0 |   0 |-1.754774e+04 |-1.579564e+04 |  11.09%| unknown
  914s| 15800 | 15801 |436418 |  27.4 |   191M |  37 |3500 | 501 |2788 | 201k| 12 |   0 |   0 |-1.754774e+04 |-1.579564e+04 |  11.09%| unknown
  920s| 15900 | 15901 |440147 |  27.4 |   192M |  39 |3500 | 501 |2772 | 202k|  8 |   0 |   0 |-1.754763e+04 |-1.579564e+04 |  11.09%| unknown
  925s| 16000 | 16001 |442220 |  27.4 |   194M |  39 |3500 | 501 |2779 | 203k|  4 |   0 |   0 |-1.754734e+04 |-1.579564e+04 |  11.09%| unknown
  932s| 16100 | 16101 |445920 |  27.5 |   195M |  39 |3500 | 501 |2573 | 205k|  4 |   0 |   0 |-1.754734e+04 |-1.579564e+04 |  11.09%| unknown
  939s| 16200 | 16201 |449777 |  27.5 |   196M |  39 |3500 | 501 |2754 | 207k|  3 |   0 |   0 |-1.754676e+04 |-1.579564e+04 |  11.09%| unknown
  945s| 16300 | 16301 |452237 |  27.5 |   197M |  39 |3500 | 501 |2650 | 208k|  9 |   0 |   0 |-1.754676e+04 |-1.579564e+04 |  11.09%| unknown
  951s| 16400 | 16401 |454718 |  27.5 |   197M |  39 |3500 | 501 |2685 | 209k|  3 |   0 |   0 |-1.754644e+04 |-1.579564e+04 |  11.08%| unknown
  957s| 16500 | 16501 |458728 |  27.6 |   198M |  39 |3500 | 501 |2707 | 211k|  5 |   0 |   0 |-1.754644e+04 |-1.579564e+04 |  11.08%| unknown
  964s| 16600 | 16601 |461570 |  27.6 |   198M |  39 |3500 | 501 |2660 | 212k|  3 |   0 |   0 |-1.754621e+04 |-1.579564e+04 |  11.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s| 16700 | 16701 |464441 |  27.6 |   199M |  39 |3500 | 501 |2638 | 213k|  3 |   0 |   0 |-1.754621e+04 |-1.579564e+04 |  11.08%| unknown
  976s| 16800 | 16801 |468090 |  27.6 |   199M |  39 |3500 | 501 |2644 | 215k| 11 |   0 |   0 |-1.754596e+04 |-1.579564e+04 |  11.08%| unknown
  983s| 16900 | 16901 |471252 |  27.7 |   200M |  39 |3500 | 501 |2633 | 217k|  3 |   0 |   0 |-1.754596e+04 |-1.579564e+04 |  11.08%| unknown
  989s| 17000 | 17001 |474330 |  27.7 |   200M |  39 |3500 | 501 |2774 | 218k|  3 |   0 |   0 |-1.754592e+04 |-1.579564e+04 |  11.08%| unknown
  995s| 17100 | 17101 |477223 |  27.7 |   201M |  39 |3500 | 501 |2654 | 219k|  2 |   0 |   0 |-1.754592e+04 |-1.579564e+04 |  11.08%| unknown
 1002s| 17200 | 17201 |481149 |  27.7 |   202M |  39 |3500 | 501 |2673 | 221k|  3 |   0 |   0 |-1.754587e+04 |-1.579564e+04 |  11.08%| unknown
 1008s| 17300 | 17301 |483903 |  27.7 |   202M |  39 |3500 | 501 |2744 | 222k|  3 |   0 |   0 |-1.754587e+04 |-1.579564e+04 |  11.08%| unknown
 1014s| 17400 | 17401 |486498 |  27.7 |   205M |  39 |3500 | 501 |2764 | 224k|  5 |   0 |   0 |-1.754587e+04 |-1.579564e+04 |  11.08%| unknown
 1020s| 17500 | 17501 |490265 |  27.8 |   205M |  39 |3500 | 501 |2722 | 225k|  5 |   0 |   0 |-1.754585e+04 |-1.579564e+04 |  11.08%| unknown
 1026s| 17600 | 17601 |492194 |  27.7 |   206M |  39 |3500 | 501 |2677 | 226k|  2 |   0 |   0 |-1.754572e+04 |-1.579564e+04 |  11.08%| unknown
 1032s| 17700 | 17701 |494644 |  27.7 |   207M |  39 |3500 | 501 |2689 | 228k|  6 |   0 |   0 |-1.754563e+04 |-1.579564e+04 |  11.08%| unknown
 1038s| 17800 | 17801 |497983 |  27.8 |   207M |  39 |3500 | 501 |2567 | 229k|  3 |   0 |   0 |-1.754563e+04 |-1.579564e+04 |  11.08%| unknown
 1045s| 17900 | 17901 |501352 |  27.8 |   207M |  39 |3500 | 501 |2823 | 231k|  6 |   0 |   0 |-1.754527e+04 |-1.579564e+04 |  11.08%| unknown
 1051s| 18000 | 18001 |503817 |  27.8 |   208M |  39 |3500 | 501 |2712 | 232k|  3 |   0 |   0 |-1.754527e+04 |-1.579564e+04 |  11.08%| unknown
 1058s| 18100 | 18101 |507405 |  27.8 |   209M |  39 |3500 | 501 |2673 | 234k|  3 |   0 |   0 |-1.754521e+04 |-1.579564e+04 |  11.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s| 18200 | 18201 |509928 |  27.8 |   211M |  39 |3500 | 501 |2611 | 235k|  5 |   0 |   0 |-1.754521e+04 |-1.579564e+04 |  11.08%| unknown
 1070s| 18300 | 18301 |512689 |  27.8 |   211M |  39 |3500 | 501 |2730 | 236k|  3 |   0 |   0 |-1.754455e+04 |-1.579564e+04 |  11.07%| unknown
 1076s| 18400 | 18401 |516532 |  27.9 |   212M |  39 |3500 | 501 |2862 | 238k|  3 |   0 |   0 |-1.754455e+04 |-1.579564e+04 |  11.07%| unknown
 1083s| 18500 | 18501 |518872 |  27.8 |   212M |  39 |3500 | 501 |2750 | 239k|  6 |   0 |   0 |-1.754452e+04 |-1.579564e+04 |  11.07%| unknown
 1089s| 18600 | 18601 |523189 |  27.9 |   213M |  39 |3500 | 501 |2657 | 241k|  3 |   0 |   0 |-1.754452e+04 |-1.579564e+04 |  11.07%| unknown
 1095s| 18700 | 18701 |525427 |  27.9 |   213M |  39 |3500 | 501 |2721 | 242k|  2 |   0 |   0 |-1.754447e+04 |-1.579564e+04 |  11.07%| unknown
 1101s| 18800 | 18801 |527629 |  27.9 |   217M |  39 |3500 | 501 |2794 | 244k|  3 |   0 |   0 |-1.754447e+04 |-1.579564e+04 |  11.07%| unknown
 1106s| 18900 | 18901 |529340 |  27.8 |   217M |  39 |3500 | 501 |2666 | 245k|  3 |   0 |   0 |-1.754435e+04 |-1.579564e+04 |  11.07%| unknown
 1112s| 19000 | 19001 |532838 |  27.8 |   218M |  39 |3500 | 501 |2667 | 246k|  4 |   0 |   0 |-1.754416e+04 |-1.579564e+04 |  11.07%| unknown
 1119s| 19100 | 19101 |535566 |  27.8 |   218M |  39 |3500 | 501 |2718 | 248k|  3 |   0 |   0 |-1.754376e+04 |-1.579564e+04 |  11.07%| unknown
 1125s| 19200 | 19201 |538471 |  27.8 |   219M |  39 |3500 | 501 |2757 | 249k| 12 |   0 |   0 |-1.754371e+04 |-1.579564e+04 |  11.07%| unknown
 1132s| 19300 | 19301 |541853 |  27.9 |   219M |  39 |3500 | 501 |2816 | 251k| 10 |   0 |   0 |-1.754353e+04 |-1.579564e+04 |  11.07%| unknown
 1137s| 19400 | 19401 |544954 |  27.9 |   221M |  39 |3500 | 501 |2602 | 252k| 11 |   0 |   0 |-1.754353e+04 |-1.579564e+04 |  11.07%| unknown
 1143s| 19500 | 19501 |547343 |  27.9 |   223M |  39 |3500 | 501 |2748 | 253k|  3 |   0 |   0 |-1.754353e+04 |-1.579564e+04 |  11.07%| unknown
 1150s| 19600 | 19601 |549710 |  27.8 |   225M |  39 |3500 | 501 |2709 | 255k|  3 |   0 |   0 |-1.754329e+04 |-1.579564e+04 |  11.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s| 19700 | 19701 |552345 |  27.8 |   225M |  39 |3500 | 501 |2600 | 256k|  2 |   0 |   0 |-1.754329e+04 |-1.579564e+04 |  11.06%| unknown
 1162s| 19800 | 19801 |554944 |  27.8 |   225M |  39 |3500 | 501 |2678 | 257k|  6 |   0 |   0 |-1.754322e+04 |-1.579564e+04 |  11.06%| unknown
 1168s| 19900 | 19901 |558131 |  27.9 |   226M |  39 |3500 | 501 |2565 | 259k|  3 |   0 |   0 |-1.754322e+04 |-1.579564e+04 |  11.06%| unknown
 1174s| 20000 | 20001 |560900 |  27.9 |   226M |  39 |3500 | 501 |2768 | 260k|  6 |   0 |   0 |-1.754314e+04 |-1.579564e+04 |  11.06%| unknown
 1181s| 20100 | 20101 |564466 |  27.9 |   226M |  39 |3500 | 501 |2695 | 261k|  3 |   0 |   0 |-1.754263e+04 |-1.579564e+04 |  11.06%| unknown
 1188s| 20200 | 20201 |568259 |  27.9 |   228M |  39 |3500 | 501 |2691 | 263k|  3 |   0 |   0 |-1.754263e+04 |-1.579564e+04 |  11.06%| unknown
 1194s| 20300 | 20301 |571349 |  28.0 |   228M |  39 |3500 | 501 |2773 | 264k| 10 |   0 |   0 |-1.754263e+04 |-1.579564e+04 |  11.06%| unknown
 1202s| 20400 | 20401 |574716 |  28.0 |   228M |  39 |3500 | 501 |2665 | 266k|  6 |   0 |   0 |-1.754247e+04 |-1.579564e+04 |  11.06%| unknown
 1207s| 20500 | 20501 |577211 |  28.0 |   228M |  39 |3500 | 501 |2808 | 267k|  4 |   0 |   0 |-1.754247e+04 |-1.579564e+04 |  11.06%| unknown
 1214s| 20600 | 20601 |580843 |  28.0 |   230M |  39 |3500 | 501 |2716 | 269k|  6 |   0 |   0 |-1.754242e+04 |-1.579564e+04 |  11.06%| unknown
 1220s| 20700 | 20701 |583047 |  28.0 |   230M |  39 |3500 | 501 |2695 | 270k|  3 |   0 |   0 |-1.754242e+04 |-1.579564e+04 |  11.06%| unknown
 1226s| 20800 | 20801 |586190 |  28.0 |   232M |  39 |3500 | 501 |2619 | 272k|  3 |   0 |   0 |-1.754241e+04 |-1.579564e+04 |  11.06%| unknown
 1233s| 20900 | 20901 |589476 |  28.0 |   234M |  39 |3500 | 501 |2652 | 273k|  9 |   0 |   0 |-1.754220e+04 |-1.579564e+04 |  11.06%| unknown
 1239s| 21000 | 21001 |592909 |  28.1 |   234M |  39 |3500 | 501 |2588 | 275k|  3 |   0 |   0 |-1.754209e+04 |-1.579564e+04 |  11.06%| unknown
 1245s| 21100 | 21101 |595486 |  28.0 |   235M |  39 |3500 | 501 |2618 | 276k|  3 |   0 |   0 |-1.754206e+04 |-1.579564e+04 |  11.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1251s| 21200 | 21201 |596873 |  28.0 |   235M |  39 |3500 | 501 |2691 | 277k|  2 |   0 |   0 |-1.754183e+04 |-1.579564e+04 |  11.05%| unknown
 1257s| 21300 | 21301 |600467 |  28.0 |   235M |  39 |3500 | 501 |2729 | 278k|  2 |   0 |   0 |-1.754183e+04 |-1.579564e+04 |  11.05%| unknown
 1263s| 21400 | 21401 |604050 |  28.0 |   236M |  39 |3500 | 501 |2703 | 280k|  3 |   0 |   0 |-1.754176e+04 |-1.579564e+04 |  11.05%| unknown
 1270s| 21500 | 21501 |607096 |  28.1 |   237M |  39 |3500 | 501 |2653 | 281k|  3 |   0 |   0 |-1.754176e+04 |-1.579564e+04 |  11.05%| unknown
 1276s| 21600 | 21601 |609679 |  28.0 |   239M |  39 |3500 | 501 |2694 | 283k|  3 |   0 |   0 |-1.754176e+04 |-1.579564e+04 |  11.05%| unknown
 1282s| 21700 | 21701 |612772 |  28.1 |   239M |  39 |3500 | 501 |2644 | 284k|  6 |   0 |   0 |-1.754165e+04 |-1.579564e+04 |  11.05%| unknown
 1288s| 21800 | 21801 |616048 |  28.1 |   239M |  39 |3500 | 501 |2860 | 285k|  6 |   0 |   0 |-1.754110e+04 |-1.579564e+04 |  11.05%| unknown
 1294s| 21900 | 21901 |619907 |  28.1 |   239M |  39 |3500 | 501 |2753 | 287k|  3 |   0 |   0 |-1.754105e+04 |-1.579564e+04 |  11.05%| unknown
 1300s| 22000 | 22001 |622223 |  28.1 |   240M |  39 |3500 | 501 |2652 | 288k|  6 |   0 |   0 |-1.754105e+04 |-1.579564e+04 |  11.05%| unknown
 1306s| 22100 | 22101 |623992 |  28.1 |   240M |  39 |3500 | 501 |2614 | 289k|  7 |   0 |   0 |-1.754100e+04 |-1.579564e+04 |  11.05%| unknown
 1312s| 22200 | 22201 |626862 |  28.1 |   240M |  39 |3500 | 501 |2586 | 291k|  2 |   0 |   0 |-1.754100e+04 |-1.579564e+04 |  11.05%| unknown
 1319s| 22300 | 22301 |630670 |  28.1 |   243M |  39 |3500 | 501 |2709 | 292k|  3 |   0 |   0 |-1.754084e+04 |-1.579564e+04 |  11.05%| unknown
 1325s| 22400 | 22401 |633498 |  28.1 |   244M |  39 |3500 | 501 |2564 | 293k|  2 |   0 |   0 |-1.754084e+04 |-1.579564e+04 |  11.05%| unknown
 1330s| 22500 | 22501 |635401 |  28.1 |   244M |  39 |3500 | 501 |2682 | 294k|  6 |   0 |   0 |-1.754069e+04 |-1.579564e+04 |  11.05%| unknown
 1335s| 22600 | 22601 |637697 |  28.0 |   245M |  39 |3500 | 501 |2722 | 296k|  3 |   0 |   0 |-1.754069e+04 |-1.579564e+04 |  11.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1342s| 22700 | 22701 |640507 |  28.0 |   245M |  39 |3500 | 501 |2752 | 297k|  8 |   0 |   0 |-1.754065e+04 |-1.579564e+04 |  11.05%| unknown
 1348s| 22800 | 22801 |642730 |  28.0 |   245M |  39 |3500 | 501 |2582 | 298k|  3 |   0 |   0 |-1.754060e+04 |-1.579564e+04 |  11.05%| unknown
 1354s| 22900 | 22901 |645781 |  28.0 |   246M |  39 |3500 | 501 |2726 | 300k|  5 |   0 |   0 |-1.754049e+04 |-1.579564e+04 |  11.05%| unknown
 1359s| 23000 | 23001 |648054 |  28.0 |   248M |  39 |3500 | 501 |2666 | 301k|  2 |   0 |   0 |-1.754028e+04 |-1.579564e+04 |  11.05%| unknown
 1366s| 23100 | 23101 |651273 |  28.0 |   249M |  39 |3500 | 501 |2711 | 302k|  6 |   0 |   0 |-1.754025e+04 |-1.579564e+04 |  11.04%| unknown
 1373s| 23200 | 23201 |654680 |  28.1 |   250M |  39 |3500 | 501 |2627 | 304k|  3 |   0 |   0 |-1.754025e+04 |-1.579564e+04 |  11.04%| unknown
 1379s| 23300 | 23301 |657903 |  28.1 |   250M |  39 |3500 | 501 |2842 | 305k|  6 |   0 |   0 |-1.753995e+04 |-1.579564e+04 |  11.04%| unknown
 1385s| 23400 | 23401 |660854 |  28.1 |   252M |  39 |3500 | 501 |2666 | 306k|  2 |   0 |   0 |-1.753995e+04 |-1.579564e+04 |  11.04%| unknown
 1391s| 23500 | 23501 |663601 |  28.1 |   254M |  39 |3500 | 501 |2591 | 307k|  6 |   0 |   0 |-1.753951e+04 |-1.579564e+04 |  11.04%| unknown
 1397s| 23600 | 23601 |665751 |  28.0 |   255M |  39 |3500 | 501 |2578 | 309k|  2 |   0 |   0 |-1.753951e+04 |-1.579564e+04 |  11.04%| unknown
 1403s| 23700 | 23701 |668225 |  28.0 |   256M |  39 |3500 | 501 |2734 | 310k|  3 |   0 |   0 |-1.753938e+04 |-1.579564e+04 |  11.04%| unknown
 1409s| 23800 | 23801 |670797 |  28.0 |   257M |  39 |3500 | 501 |2705 | 311k|  2 |   0 |   0 |-1.753938e+04 |-1.579564e+04 |  11.04%| unknown
 1415s| 23900 | 23901 |673828 |  28.0 |   257M |  39 |3500 | 501 |2688 | 313k|  3 |   0 |   0 |-1.753937e+04 |-1.579564e+04 |  11.04%| unknown
 1421s| 24000 | 24001 |676361 |  28.0 |   258M |  39 |3500 | 501 |2637 | 314k|  5 |   0 |   0 |-1.753937e+04 |-1.579564e+04 |  11.04%| unknown
 1427s| 24100 | 24101 |678715 |  28.0 |   258M |  39 |3500 | 501 |2737 | 315k|  6 |   0 |   0 |-1.753937e+04 |-1.579564e+04 |  11.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s| 24200 | 24201 |680497 |  28.0 |   258M |  39 |3500 | 501 |2690 | 316k|  5 |   0 |   0 |-1.753937e+04 |-1.579564e+04 |  11.04%| unknown
 1438s| 24300 | 24301 |683471 |  28.0 |   259M |  39 |3500 | 501 |2649 | 318k|  6 |   0 |   0 |-1.753925e+04 |-1.579564e+04 |  11.04%| unknown
 1444s| 24400 | 24401 |686242 |  28.0 |   259M |  39 |3500 | 501 |2711 | 319k|  2 |   0 |   0 |-1.753923e+04 |-1.579564e+04 |  11.04%| unknown
 1450s| 24500 | 24501 |688681 |  28.0 |   261M |  39 |3500 | 501 |2626 | 320k|  6 |   0 |   0 |-1.753901e+04 |-1.579564e+04 |  11.04%| unknown
 1457s| 24600 | 24601 |691688 |  28.0 |   261M |  39 |3500 | 501 |2834 | 322k|  6 |   0 |   0 |-1.753885e+04 |-1.579564e+04 |  11.04%| unknown
 1463s| 24700 | 24701 |695753 |  28.0 |   262M |  39 |3500 | 501 |2711 | 323k|  6 |   0 |   0 |-1.753885e+04 |-1.579564e+04 |  11.04%| unknown
 1469s| 24800 | 24801 |698497 |  28.0 |   263M |  39 |3500 | 501 |2676 | 325k|  3 |   0 |   0 |-1.753881e+04 |-1.579564e+04 |  11.04%| unknown
 1475s| 24900 | 24901 |700524 |  28.0 |   265M |  39 |3500 | 501 |2664 | 326k|  7 |   0 |   0 |-1.753881e+04 |-1.579564e+04 |  11.04%| unknown
 1481s| 25000 | 25001 |703943 |  28.0 |   267M |  39 |3500 | 501 |2666 | 327k|  5 |   0 |   0 |-1.753869e+04 |-1.579564e+04 |  11.04%| unknown
 1487s| 25100 | 25101 |706606 |  28.0 |   268M |  39 |3500 | 501 |2745 | 329k| 10 |   0 |   0 |-1.753869e+04 |-1.579564e+04 |  11.04%| unknown
 1494s| 25200 | 25201 |709931 |  28.0 |   269M |  39 |3500 | 501 |2696 | 330k|  4 |   0 |   0 |-1.753842e+04 |-1.579564e+04 |  11.03%| unknown
 1500s| 25300 | 25301 |712261 |  28.0 |   270M |  39 |3500 | 501 |2654 | 331k|  3 |   0 |   0 |-1.753842e+04 |-1.579564e+04 |  11.03%| unknown
 1505s| 25400 | 25401 |714331 |  28.0 |   270M |  39 |3500 | 501 |2692 | 333k|  3 |   0 |   0 |-1.753838e+04 |-1.579564e+04 |  11.03%| unknown
 1511s| 25500 | 25501 |717242 |  28.0 |   271M |  39 |3500 | 501 |2681 | 334k|  3 |   0 |   0 |-1.753838e+04 |-1.579564e+04 |  11.03%| unknown
 1518s| 25600 | 25601 |720792 |  28.0 |   271M |  39 |3500 | 501 |2702 | 335k|  3 |   0 |   0 |-1.753834e+04 |-1.579564e+04 |  11.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s| 25700 | 25701 |724117 |  28.0 |   273M |  39 |3500 | 501 |2563 | 337k|  3 |   0 |   0 |-1.753834e+04 |-1.579564e+04 |  11.03%| unknown
 1531s| 25800 | 25801 |726248 |  28.0 |   274M |  39 |3500 | 501 |2744 | 338k| 11 |   0 |   0 |-1.753822e+04 |-1.579564e+04 |  11.03%| unknown
 1537s| 25900 | 25901 |728875 |  28.0 |   275M |  39 |3500 | 501 |2705 | 339k|  5 |   0 |   0 |-1.753822e+04 |-1.579564e+04 |  11.03%| unknown
 1542s| 26000 | 26001 |731622 |  28.0 |   275M |  39 |3500 | 501 |2821 | 341k|  5 |   0 |   0 |-1.753790e+04 |-1.579564e+04 |  11.03%| unknown
 1549s| 26100 | 26101 |735492 |  28.0 |   277M |  39 |3500 | 501 |2690 | 342k|  8 |   0 |   0 |-1.753790e+04 |-1.579564e+04 |  11.03%| unknown
