2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2790s| 74500 | 74501 |  5720k|  76.8 |   823M |  39 |1600 | 201 |1685 |2091k|  6 |   0 |   0 |-8.076487e+03 |-5.737441e+03 |  40.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s| 74600 | 74601 |  5728k|  76.8 |   825M |  39 |1600 | 201 |1641 |2094k|  9 |   0 |   0 |-8.076487e+03 |-5.737441e+03 |  40.77%| unknown
 2798s| 74700 | 74701 |  5736k|  76.8 |   826M |  39 |1600 | 201 |1445 |2096k|  3 |   0 |   0 |-8.076432e+03 |-5.737441e+03 |  40.77%| unknown
 2802s| 74800 | 74801 |  5744k|  76.8 |   826M |  39 |1600 | 201 |1423 |2099k|  9 |   0 |   0 |-8.076432e+03 |-5.737441e+03 |  40.77%| unknown
 2805s| 74900 | 74901 |  5751k|  76.8 |   827M |  39 |1600 | 201 |1714 |2102k|  5 |   0 |   0 |-8.076432e+03 |-5.737441e+03 |  40.77%| unknown
 2809s| 75000 | 75001 |  5759k|  76.8 |   829M |  39 |1600 | 201 |1545 |2104k|  5 |   0 |   0 |-8.076391e+03 |-5.737441e+03 |  40.77%| unknown
 2812s| 75100 | 75101 |  5766k|  76.8 |   830M |  39 |1600 | 201 |1516 |2107k|  5 |   0 |   0 |-8.076391e+03 |-5.737441e+03 |  40.77%| unknown
 2816s| 75200 | 75201 |  5772k|  76.7 |   832M |  39 |1600 | 201 |1558 |2109k|  6 |   0 |   0 |-8.076252e+03 |-5.737441e+03 |  40.76%| unknown
 2819s| 75300 | 75301 |  5781k|  76.7 |   833M |  39 |1600 | 201 |1417 |2112k|  8 |   0 |   0 |-8.076252e+03 |-5.737441e+03 |  40.76%| unknown
 2823s| 75400 | 75401 |  5789k|  76.7 |   835M |  39 |1600 | 201 |1666 |2115k|  6 |   0 |   0 |-8.076218e+03 |-5.737441e+03 |  40.76%| unknown
 2827s| 75500 | 75501 |  5796k|  76.7 |   835M |  39 |1600 | 201 |1627 |2118k|  9 |   0 |   0 |-8.076218e+03 |-5.737441e+03 |  40.76%| unknown
 2831s| 75600 | 75601 |  5804k|  76.7 |   835M |  39 |1600 | 201 |1559 |2120k|  9 |   0 |   0 |-8.076191e+03 |-5.737441e+03 |  40.76%| unknown
 2834s| 75700 | 75701 |  5810k|  76.7 |   837M |  39 |1600 | 201 |1404 |2122k|  4 |   0 |   0 |-8.076036e+03 |-5.737441e+03 |  40.76%| unknown
 2838s| 75800 | 75801 |  5817k|  76.7 |   837M |  39 |1600 | 201 |1689 |2125k|  5 |   0 |   0 |-8.075971e+03 |-5.737441e+03 |  40.76%| unknown
 2841s| 75900 | 75901 |  5825k|  76.7 |   839M |  39 |1600 | 201 |1638 |2128k|  3 |   0 |   0 |-8.075971e+03 |-5.737441e+03 |  40.76%| unknown
 2845s| 76000 | 76001 |  5831k|  76.7 |   839M |  39 |1600 | 201 |1548 |2130k|  5 |   0 |   0 |-8.075892e+03 |-5.737441e+03 |  40.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2848s| 76100 | 76101 |  5837k|  76.7 |   840M |  39 |1600 | 201 |1445 |2133k|  6 |   0 |   0 |-8.075892e+03 |-5.737441e+03 |  40.76%| unknown
 2851s| 76200 | 76201 |  5845k|  76.7 |   842M |  39 |1600 | 201 |1659 |2135k|  5 |   0 |   0 |-8.075890e+03 |-5.737441e+03 |  40.76%| unknown
 2855s| 76300 | 76301 |  5852k|  76.7 |   842M |  39 |1600 | 201 |1688 |2138k|  9 |   0 |   0 |-8.075890e+03 |-5.737441e+03 |  40.76%| unknown
 2858s| 76400 | 76401 |  5860k|  76.7 |   843M |  39 |1600 | 201 |1638 |2140k|  7 |   0 |   0 |-8.075842e+03 |-5.737441e+03 |  40.76%| unknown
 2862s| 76500 | 76501 |  5867k|  76.7 |   844M |  39 |1600 | 201 |1420 |2143k|  5 |   0 |   0 |-8.075842e+03 |-5.737441e+03 |  40.76%| unknown
 2866s| 76600 | 76601 |  5877k|  76.7 |   846M |  39 |1600 | 201 |1683 |2145k|  4 |   0 |   0 |-8.075702e+03 |-5.737441e+03 |  40.75%| unknown
 2870s| 76700 | 76701 |  5885k|  76.7 |   847M |  39 |1600 | 201 |1650 |2148k|  6 |   0 |   0 |-8.075702e+03 |-5.737441e+03 |  40.75%| unknown
 2874s| 76800 | 76801 |  5895k|  76.7 |   847M |  39 |1600 | 201 |1511 |2151k|  4 |   0 |   0 |-8.075601e+03 |-5.737441e+03 |  40.75%| unknown
 2878s| 76900 | 76901 |  5905k|  76.8 |   848M |  39 |1600 | 201 |1435 |2154k|  4 |   0 |   0 |-8.075601e+03 |-5.737441e+03 |  40.75%| unknown
 2881s| 77000 | 77001 |  5914k|  76.8 |   848M |  39 |1600 | 201 |1575 |2157k|  9 |   0 |   0 |-8.075601e+03 |-5.737441e+03 |  40.75%| unknown
 2885s| 77100 | 77101 |  5922k|  76.8 |   850M |  39 |1600 | 201 |1610 |2159k|  5 |   0 |   0 |-8.075485e+03 |-5.737441e+03 |  40.75%| unknown
 2889s| 77200 | 77201 |  5931k|  76.8 |   850M |  39 |1600 | 201 |1513 |2162k|  4 |   0 |   0 |-8.075485e+03 |-5.737441e+03 |  40.75%| unknown
 2892s| 77300 | 77301 |  5940k|  76.8 |   851M |  39 |1600 | 201 |1528 |2165k|  6 |   0 |   0 |-8.075427e+03 |-5.737441e+03 |  40.75%| unknown
 2896s| 77400 | 77401 |  5951k|  76.9 |   852M |  39 |1600 | 201 |1423 |2168k|  5 |   0 |   0 |-8.075427e+03 |-5.737441e+03 |  40.75%| unknown
 2900s| 77500 | 77501 |  5960k|  76.9 |   852M |  39 |1600 | 201 |1584 |2171k|  3 |   0 |   0 |-8.075167e+03 |-5.737441e+03 |  40.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s| 77600 | 77601 |  5969k|  76.9 |   854M |  39 |1600 | 201 |1566 |2174k|  5 |   0 |   0 |-8.075167e+03 |-5.737441e+03 |  40.75%| unknown
 2908s| 77700 | 77701 |  5978k|  76.9 |   854M |  39 |1600 | 201 |1462 |2176k|  9 |   0 |   0 |-8.075153e+03 |-5.737441e+03 |  40.74%| unknown
 2911s| 77800 | 77801 |  5987k|  76.9 |   856M |  39 |1600 | 201 |1455 |2179k|  9 |   0 |   0 |-8.075153e+03 |-5.737441e+03 |  40.74%| unknown
 2915s| 77900 | 77901 |  5996k|  76.9 |   856M |  39 |1600 | 201 |1698 |2182k|  9 |   0 |   0 |-8.075000e+03 |-5.737441e+03 |  40.74%| unknown
 2919s| 78000 | 78001 |  6005k|  77.0 |   856M |  39 |1600 | 201 |1480 |2185k|  4 |   0 |   0 |-8.075000e+03 |-5.737441e+03 |  40.74%| unknown
 2923s| 78100 | 78101 |  6013k|  77.0 |   857M |  39 |1600 | 201 |1541 |2188k|  9 |   0 |   0 |-8.074857e+03 |-5.737441e+03 |  40.74%| unknown
 2927s| 78200 | 78201 |  6023k|  77.0 |   857M |  39 |1600 | 201 |1449 |2191k|  9 |   0 |   0 |-8.074857e+03 |-5.737441e+03 |  40.74%| unknown
 2931s| 78300 | 78301 |  6031k|  77.0 |   859M |  39 |1600 | 201 |1579 |2194k|  3 |   0 |   0 |-8.074792e+03 |-5.737441e+03 |  40.74%| unknown
 2934s| 78400 | 78401 |  6040k|  77.0 |   860M |  39 |1600 | 201 |1571 |2196k|  4 |   0 |   0 |-8.074736e+03 |-5.737441e+03 |  40.74%| unknown
 2938s| 78500 | 78501 |  6047k|  77.0 |   860M |  39 |1600 | 201 |1496 |2198k|  9 |   0 |   0 |-8.074726e+03 |-5.737441e+03 |  40.74%| unknown
 2942s| 78600 | 78601 |  6055k|  77.0 |   863M |  39 |1600 | 201 |1475 |2201k|  9 |   0 |   0 |-8.074726e+03 |-5.737441e+03 |  40.74%| unknown
 2946s| 78700 | 78701 |  6063k|  77.0 |   863M |  39 |1600 | 201 |1661 |2204k|  8 |   0 |   0 |-8.074655e+03 |-5.737441e+03 |  40.74%| unknown
 2950s| 78800 | 78801 |  6071k|  77.0 |   864M |  39 |1600 | 201 |1575 |2206k|  3 |   0 |   0 |-8.074655e+03 |-5.737441e+03 |  40.74%| unknown
 2954s| 78900 | 78901 |  6082k|  77.1 |   865M |  39 |1600 | 201 |1486 |2209k|  5 |   0 |   0 |-8.074559e+03 |-5.737441e+03 |  40.73%| unknown
 2957s| 79000 | 79001 |  6092k|  77.1 |   867M |  39 |1600 | 201 |1418 |2212k|  4 |   0 |   0 |-8.074559e+03 |-5.737441e+03 |  40.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s| 79100 | 79101 |  6101k|  77.1 |   867M |  39 |1600 | 201 |1751 |2215k|  4 |   0 |   0 |-8.074559e+03 |-5.737441e+03 |  40.73%| unknown
 2965s| 79200 | 79201 |  6110k|  77.1 |   868M |  39 |1600 | 201 |1768 |2218k|  4 |   0 |   0 |-8.074450e+03 |-5.737441e+03 |  40.73%| unknown
 2969s| 79300 | 79301 |  6118k|  77.1 |   869M |  39 |1600 | 201 |1587 |2220k|  8 |   0 |   0 |-8.074450e+03 |-5.737441e+03 |  40.73%| unknown
 2973s| 79400 | 79401 |  6127k|  77.1 |   869M |  39 |1600 | 201 |1427 |2223k|  7 |   0 |   0 |-8.074424e+03 |-5.737441e+03 |  40.73%| unknown
 2977s| 79500 | 79501 |  6135k|  77.2 |   872M |  39 |1600 | 201 |1442 |2226k|  9 |   0 |   0 |-8.074424e+03 |-5.737441e+03 |  40.73%| unknown
 2981s| 79600 | 79601 |  6143k|  77.1 |   872M |  39 |1600 | 201 |1654 |2228k|  9 |   0 |   0 |-8.074346e+03 |-5.737441e+03 |  40.73%| unknown
 2984s| 79700 | 79701 |  6151k|  77.1 |   873M |  39 |1600 | 201 |1681 |2231k|  4 |   0 |   0 |-8.074346e+03 |-5.737441e+03 |  40.73%| unknown
 2988s| 79800 | 79801 |  6158k|  77.1 |   873M |  39 |1600 | 201 |1605 |2234k|  9 |   0 |   0 |-8.074231e+03 |-5.737441e+03 |  40.73%| unknown
 2992s| 79900 | 79901 |  6165k|  77.1 |   873M |  39 |1600 | 201 |1420 |2236k|  7 |   0 |   0 |-8.074231e+03 |-5.737441e+03 |  40.73%| unknown
 2996s| 80000 | 80001 |  6174k|  77.1 |   875M |  39 |1600 | 201 |1688 |2239k|  9 |   0 |   0 |-8.074198e+03 |-5.737441e+03 |  40.73%| unknown
 2999s| 80100 | 80101 |  6181k|  77.1 |   877M |  39 |1600 | 201 |1590 |2242k|  9 |   0 |   0 |-8.074198e+03 |-5.737441e+03 |  40.73%| unknown
 3003s| 80200 | 80201 |  6190k|  77.2 |   879M |  39 |1600 | 201 |1504 |2244k|  6 |   0 |   0 |-8.074196e+03 |-5.737441e+03 |  40.73%| unknown
 3007s| 80300 | 80301 |  6199k|  77.2 |   880M |  39 |1600 | 201 |1418 |2247k|  5 |   0 |   0 |-8.074196e+03 |-5.737441e+03 |  40.73%| unknown
 3011s| 80400 | 80401 |  6207k|  77.2 |   881M |  39 |1600 | 201 |1565 |2250k|  9 |   0 |   0 |-8.074158e+03 |-5.737441e+03 |  40.73%| unknown
 3015s| 80500 | 80501 |  6218k|  77.2 |   881M |  39 |1600 | 201 |1504 |2253k|  9 |   0 |   0 |-8.074158e+03 |-5.737441e+03 |  40.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s| 80600 | 80601 |  6227k|  77.2 |   882M |  39 |1600 | 201 |1544 |2256k|  8 |   0 |   0 |-8.073805e+03 |-5.737441e+03 |  40.72%| unknown
 3023s| 80700 | 80701 |  6236k|  77.3 |   884M |  39 |1600 | 201 |1465 |2259k|  9 |   0 |   0 |-8.073667e+03 |-5.737441e+03 |  40.72%| unknown
 3027s| 80800 | 80801 |  6246k|  77.3 |   884M |  39 |1600 | 201 |1641 |2262k|  6 |   0 |   0 |-8.073666e+03 |-5.737441e+03 |  40.72%| unknown
 3031s| 80900 | 80901 |  6257k|  77.3 |   885M |  39 |1600 | 201 |1556 |2265k|  5 |   0 |   0 |-8.073666e+03 |-5.737441e+03 |  40.72%| unknown
 3035s| 81000 | 81001 |  6265k|  77.3 |   885M |  39 |1600 | 201 |1586 |2268k|  5 |   0 |   0 |-8.073666e+03 |-5.737441e+03 |  40.72%| unknown
 3039s| 81100 | 81101 |  6273k|  77.3 |   887M |  39 |1600 | 201 |1471 |2271k|  9 |   0 |   0 |-8.073666e+03 |-5.737441e+03 |  40.72%| unknown
 3043s| 81200 | 81201 |  6281k|  77.3 |   887M |  39 |1600 | 201 |1771 |2274k|  9 |   0 |   0 |-8.073666e+03 |-5.737441e+03 |  40.72%| unknown
 3047s| 81300 | 81301 |  6289k|  77.3 |   887M |  39 |1600 | 201 |1599 |2276k|  6 |   0 |   0 |-8.073631e+03 |-5.737441e+03 |  40.72%| unknown
 3050s| 81400 | 81401 |  6296k|  77.3 |   889M |  39 |1600 | 201 |1582 |2279k|  6 |   0 |   0 |-8.073631e+03 |-5.737441e+03 |  40.72%| unknown
 3054s| 81500 | 81501 |  6306k|  77.3 |   889M |  39 |1600 | 201 |1486 |2282k|  9 |   0 |   0 |-8.073592e+03 |-5.737441e+03 |  40.72%| unknown
 3058s| 81600 | 81601 |  6313k|  77.3 |   891M |  39 |1600 | 201 |1386 |2284k|  6 |   0 |   0 |-8.073592e+03 |-5.737441e+03 |  40.72%| unknown
 3062s| 81700 | 81701 |  6322k|  77.4 |   892M |  39 |1600 | 201 |1721 |2287k|  5 |   0 |   0 |-8.073535e+03 |-5.737441e+03 |  40.72%| unknown
 3066s| 81800 | 81801 |  6332k|  77.4 |   893M |  39 |1600 | 201 |1575 |2290k|  5 |   0 |   0 |-8.073535e+03 |-5.737441e+03 |  40.72%| unknown
 3070s| 81900 | 81901 |  6341k|  77.4 |   894M |  39 |1600 | 201 |1422 |2293k|  4 |   0 |   0 |-8.073402e+03 |-5.737441e+03 |  40.71%| unknown
 3073s| 82000 | 82001 |  6349k|  77.4 |   895M |  39 |1600 | 201 |1395 |2295k|  9 |   0 |   0 |-8.073402e+03 |-5.737441e+03 |  40.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s| 82100 | 82101 |  6358k|  77.4 |   896M |  39 |1600 | 201 |1661 |2298k|  6 |   0 |   0 |-8.073286e+03 |-5.737441e+03 |  40.71%| unknown
 3081s| 82200 | 82201 |  6366k|  77.4 |   896M |  39 |1600 | 201 |1627 |2301k|  4 |   0 |   0 |-8.073286e+03 |-5.737441e+03 |  40.71%| unknown
 3085s| 82300 | 82301 |  6375k|  77.4 |   898M |  39 |1600 | 201 |1455 |2304k|  4 |   0 |   0 |-8.073157e+03 |-5.737441e+03 |  40.71%| unknown
 3089s| 82400 | 82401 |  6383k|  77.4 |   899M |  39 |1600 | 201 |1436 |2307k|  5 |   0 |   0 |-8.073148e+03 |-5.737441e+03 |  40.71%| unknown
 3093s| 82500 | 82501 |  6392k|  77.5 |   900M |  39 |1600 | 201 |1680 |2310k|  4 |   0 |   0 |-8.073142e+03 |-5.737441e+03 |  40.71%| unknown
 3097s| 82600 | 82601 |  6401k|  77.5 |   903M |  39 |1600 | 201 |1606 |2312k|  4 |   0 |   0 |-8.073119e+03 |-5.737441e+03 |  40.71%| unknown
 3100s| 82700 | 82701 |  6409k|  77.5 |   903M |  39 |1600 | 201 |1532 |2315k|  6 |   0 |   0 |-8.073063e+03 |-5.737441e+03 |  40.71%| unknown
 3104s| 82800 | 82801 |  6418k|  77.5 |   904M |  39 |1600 | 201 |1433 |2318k|  5 |   0 |   0 |-8.073063e+03 |-5.737441e+03 |  40.71%| unknown
 3108s| 82900 | 82901 |  6425k|  77.5 |   906M |  39 |1600 | 201 |1664 |2320k|  9 |   0 |   0 |-8.073011e+03 |-5.737441e+03 |  40.71%| unknown
 3111s| 83000 | 83001 |  6433k|  77.5 |   907M |  39 |1600 | 201 |1581 |2323k|  9 |   0 |   0 |-8.072998e+03 |-5.737441e+03 |  40.71%| unknown
 3115s| 83100 | 83101 |  6440k|  77.5 |   907M |  39 |1600 | 201 |1567 |2326k|  5 |   0 |   0 |-8.072751e+03 |-5.737441e+03 |  40.70%| unknown
 3119s| 83200 | 83201 |  6448k|  77.5 |   907M |  39 |1600 | 201 |1451 |2328k|  9 |   0 |   0 |-8.072751e+03 |-5.737441e+03 |  40.70%| unknown
 3123s| 83300 | 83301 |  6456k|  77.5 |   908M |  39 |1600 | 201 |1805 |2331k|  9 |   0 |   0 |-8.072751e+03 |-5.737441e+03 |  40.70%| unknown
 3127s| 83400 | 83401 |  6464k|  77.5 |   908M |  39 |1600 | 201 |1699 |2334k|  9 |   0 |   0 |-8.072643e+03 |-5.737441e+03 |  40.70%| unknown
 3131s| 83500 | 83501 |  6471k|  77.5 |   910M |  39 |1600 | 201 |1578 |2336k|  5 |   0 |   0 |-8.072643e+03 |-5.737441e+03 |  40.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s| 83600 | 83601 |  6480k|  77.5 |   910M |  39 |1600 | 201 |1552 |2339k|  6 |   0 |   0 |-8.072635e+03 |-5.737441e+03 |  40.70%| unknown
 3138s| 83700 | 83701 |  6487k|  77.5 |   912M |  39 |1600 | 201 |1387 |2342k|  9 |   0 |   0 |-8.072635e+03 |-5.737441e+03 |  40.70%| unknown
 3142s| 83800 | 83801 |  6497k|  77.5 |   912M |  39 |1600 | 201 |1673 |2345k|  9 |   0 |   0 |-8.072548e+03 |-5.737441e+03 |  40.70%| unknown
 3146s| 83900 | 83901 |  6505k|  77.5 |   912M |  39 |1600 | 201 |1520 |2347k|  5 |   0 |   0 |-8.072548e+03 |-5.737441e+03 |  40.70%| unknown
 3150s| 84000 | 84001 |  6512k|  77.5 |   915M |  39 |1600 | 201 |1472 |2350k|  8 |   0 |   0 |-8.072450e+03 |-5.737441e+03 |  40.70%| unknown
 3154s| 84100 | 84101 |  6520k|  77.5 |   918M |  39 |1600 | 201 |1436 |2352k|  7 |   0 |   0 |-8.072450e+03 |-5.737441e+03 |  40.70%| unknown
 3158s| 84200 | 84201 |  6529k|  77.5 |   919M |  39 |1600 | 201 |1633 |2355k|  4 |   0 |   0 |-8.072428e+03 |-5.737441e+03 |  40.70%| unknown
 3162s| 84300 | 84301 |  6538k|  77.5 |   920M |  39 |1600 | 201 |1577 |2358k|  9 |   0 |   0 |-8.072417e+03 |-5.737441e+03 |  40.70%| unknown
 3165s| 84400 | 84401 |  6546k|  77.5 |   921M |  39 |1600 | 201 |1531 |2360k|  9 |   0 |   0 |-8.072366e+03 |-5.737441e+03 |  40.70%| unknown
 3169s| 84500 | 84501 |  6554k|  77.5 |   922M |  39 |1600 | 201 |1429 |2363k|  6 |   0 |   0 |-8.072353e+03 |-5.737441e+03 |  40.70%| unknown
 3173s| 84600 | 84601 |  6562k|  77.5 |   922M |  39 |1600 | 201 |1645 |2366k|  5 |   0 |   0 |-8.072276e+03 |-5.737441e+03 |  40.69%| unknown
 3177s| 84700 | 84701 |  6572k|  77.6 |   924M |  39 |1600 | 201 |1587 |2369k|  9 |   0 |   0 |-8.072276e+03 |-5.737441e+03 |  40.69%| unknown
 3181s| 84800 | 84801 |  6581k|  77.6 |   924M |  39 |1600 | 201 |1505 |2372k|  6 |   0 |   0 |-8.072213e+03 |-5.737441e+03 |  40.69%| unknown
 3185s| 84900 | 84901 |  6592k|  77.6 |   926M |  39 |1600 | 201 |1452 |2374k|  5 |   0 |   0 |-8.072213e+03 |-5.737441e+03 |  40.69%| unknown
 3188s| 85000 | 85001 |  6600k|  77.6 |   927M |  39 |1600 | 201 |1692 |2377k|  5 |   0 |   0 |-8.071989e+03 |-5.737441e+03 |  40.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s| 85100 | 85101 |  6611k|  77.7 |   929M |  39 |1600 | 201 |1711 |2381k|  7 |   0 |   0 |-8.071989e+03 |-5.737441e+03 |  40.69%| unknown
 3196s| 85200 | 85201 |  6620k|  77.7 |   931M |  39 |1600 | 201 |1514 |2383k|  5 |   0 |   0 |-8.071947e+03 |-5.737441e+03 |  40.69%| unknown
 3200s| 85300 | 85301 |  6630k|  77.7 |   931M |  39 |1600 | 201 |1484 |2386k|  5 |   0 |   0 |-8.071947e+03 |-5.737441e+03 |  40.69%| unknown
 3204s| 85400 | 85401 |  6640k|  77.7 |   933M |  39 |1600 | 201 |1677 |2389k|  3 |   0 |   0 |-8.071947e+03 |-5.737441e+03 |  40.69%| unknown
 3209s| 85500 | 85501 |  6648k|  77.7 |   933M |  39 |1600 | 201 |1699 |2391k|  9 |   0 |   0 |-8.071895e+03 |-5.737441e+03 |  40.69%| unknown
 3213s| 85600 | 85601 |  6658k|  77.8 |   935M |  39 |1600 | 201 |1608 |2395k|  6 |   0 |   0 |-8.071886e+03 |-5.737441e+03 |  40.69%| unknown
 3217s| 85700 | 85701 |  6666k|  77.8 |   935M |  39 |1600 | 201 |1538 |2398k|  9 |   0 |   0 |-8.071780e+03 |-5.737441e+03 |  40.69%| unknown
 3220s| 85800 | 85801 |  6675k|  77.8 |   936M |  39 |1600 | 201 |1463 |2400k|  5 |   0 |   0 |-8.071780e+03 |-5.737441e+03 |  40.69%| unknown
 3224s| 85900 | 85901 |  6685k|  77.8 |   938M |  39 |1600 | 201 |1648 |2403k|  9 |   0 |   0 |-8.071741e+03 |-5.737441e+03 |  40.69%| unknown
 3228s| 86000 | 86001 |  6694k|  77.8 |   938M |  39 |1600 | 201 |1599 |2406k|  3 |   0 |   0 |-8.071607e+03 |-5.737441e+03 |  40.68%| unknown
 3232s| 86100 | 86101 |  6701k|  77.8 |   940M |  39 |1600 | 201 |1504 |2409k|  5 |   0 |   0 |-8.071602e+03 |-5.737441e+03 |  40.68%| unknown
 3236s| 86200 | 86201 |  6710k|  77.8 |   941M |  39 |1600 | 201 |1380 |2411k|  9 |   0 |   0 |-8.071602e+03 |-5.737441e+03 |  40.68%| unknown
 3240s| 86300 | 86301 |  6719k|  77.8 |   941M |  39 |1600 | 201 |1688 |2414k|  5 |   0 |   0 |-8.071537e+03 |-5.737441e+03 |  40.68%| unknown
 3243s| 86400 | 86401 |  6727k|  77.8 |   943M |  39 |1600 | 201 |1632 |2417k|  5 |   0 |   0 |-8.071537e+03 |-5.737441e+03 |  40.68%| unknown
 3247s| 86500 | 86501 |  6736k|  77.8 |   943M |  39 |1600 | 201 |1476 |2420k|  5 |   0 |   0 |-8.071423e+03 |-5.737441e+03 |  40.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
