solving instance knapsack 100 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s| 38100 | 38101 |749170 |  19.6 |   173M |  33 | 700 | 101 | 608 | 424k|  3 |   0 |   0 |-3.566031e+03 |-3.333370e+03 |   6.98%| unknown
  328s| 38200 | 38201 |750814 |  19.6 |   174M |  33 | 700 | 101 | 592 | 425k|  3 |   0 |   0 |-3.565989e+03 |-3.333370e+03 |   6.98%| unknown
  328s| 38300 | 38301 |752220 |  19.6 |   174M |  33 | 700 | 101 | 621 | 426k|  7 |   0 |   0 |-3.565989e+03 |-3.333370e+03 |   6.98%| unknown
  329s| 38400 | 38401 |753846 |  19.6 |   174M |  33 | 700 | 101 | 585 | 427k|  6 |   0 |   0 |-3.565915e+03 |-3.333370e+03 |   6.98%| unknown
  330s| 38500 | 38501 |756044 |  19.6 |   175M |  33 | 700 | 101 | 603 | 428k|  5 |   0 |   0 |-3.565915e+03 |-3.333370e+03 |   6.98%| unknown
  331s| 38600 | 38601 |757954 |  19.6 |   178M |  33 | 700 | 101 | 622 | 429k|  6 |   0 |   0 |-3.565825e+03 |-3.333370e+03 |   6.97%| unknown
  332s| 38700 | 38701 |759825 |  19.6 |   178M |  33 | 700 | 101 | 626 | 430k|  4 |   0 |   0 |-3.565687e+03 |-3.333370e+03 |   6.97%| unknown
  333s| 38800 | 38801 |761839 |  19.6 |   178M |  33 | 700 | 101 | 595 | 431k|  4 |   0 |   0 |-3.565616e+03 |-3.333370e+03 |   6.97%| unknown
  333s| 38900 | 38901 |763437 |  19.6 |   179M |  33 | 700 | 101 | 625 | 432k|  7 |   0 |   0 |-3.565610e+03 |-3.333370e+03 |   6.97%| unknown
  334s| 39000 | 39001 |765379 |  19.6 |   179M |  33 | 700 | 101 | 578 | 433k|  3 |   0 |   0 |-3.565582e+03 |-3.333370e+03 |   6.97%| unknown
  335s| 39100 | 39101 |767588 |  19.6 |   179M |  33 | 700 | 101 | 570 | 434k|  4 |   0 |   0 |-3.565564e+03 |-3.333370e+03 |   6.97%| unknown
  336s| 39200 | 39201 |770038 |  19.6 |   179M |  33 | 700 | 101 | 598 | 436k|  3 |   0 |   0 |-3.565564e+03 |-3.333370e+03 |   6.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s| 39300 | 39301 |771619 |  19.6 |   180M |  33 | 700 | 101 | 586 | 436k|  5 |   0 |   0 |-3.565475e+03 |-3.333370e+03 |   6.96%| unknown
  338s| 39400 | 39401 |773291 |  19.6 |   180M |  33 | 700 | 101 | 570 | 437k|  5 |   0 |   0 |-3.565463e+03 |-3.333370e+03 |   6.96%| unknown
  338s| 39500 | 39501 |775286 |  19.6 |   181M |  33 | 700 | 101 | 595 | 438k|  6 |   0 |   0 |-3.565302e+03 |-3.333370e+03 |   6.96%| unknown
  339s| 39600 | 39601 |777177 |  19.6 |   181M |  33 | 700 | 101 | 611 | 439k|  7 |   0 |   0 |-3.565298e+03 |-3.333370e+03 |   6.96%| unknown
  340s| 39700 | 39701 |779490 |  19.6 |   181M |  33 | 700 | 101 | 571 | 441k|  3 |   0 |   0 |-3.565272e+03 |-3.333370e+03 |   6.96%| unknown
  341s| 39800 | 39801 |781225 |  19.6 |   181M |  33 | 700 | 101 | 600 | 441k|  3 |   0 |   0 |-3.565209e+03 |-3.333370e+03 |   6.96%| unknown
  342s| 39900 | 39901 |782815 |  19.6 |   181M |  33 | 700 | 101 | 561 | 442k|  3 |   0 |   0 |-3.565134e+03 |-3.333370e+03 |   6.95%| unknown
  342s| 40000 | 40001 |784633 |  19.6 |   181M |  33 | 700 | 101 | 586 | 443k|  7 |   0 |   0 |-3.565123e+03 |-3.333370e+03 |   6.95%| unknown
  343s| 40100 | 40101 |787305 |  19.6 |   183M |  33 | 700 | 101 | 700 | 444k|  8 |   0 |   0 |-3.565074e+03 |-3.333370e+03 |   6.95%| unknown
  344s| 40200 | 40201 |789475 |  19.6 |   183M |  33 | 700 | 101 | 593 | 446k|  3 |   0 |   0 |-3.565039e+03 |-3.333370e+03 |   6.95%| unknown
  345s| 40300 | 40301 |791581 |  19.6 |   183M |  33 | 700 | 101 | 589 | 447k|  4 |   0 |   0 |-3.565009e+03 |-3.333370e+03 |   6.95%| unknown
  346s| 40400 | 40401 |793831 |  19.6 |   183M |  33 | 700 | 101 | 551 | 448k|  5 |   0 |   0 |-3.565009e+03 |-3.333370e+03 |   6.95%| unknown
  347s| 40500 | 40501 |796350 |  19.6 |   183M |  33 | 700 | 101 | 614 | 449k|  4 |   0 |   0 |-3.565009e+03 |-3.333370e+03 |   6.95%| unknown
  348s| 40600 | 40601 |797936 |  19.6 |   183M |  33 | 700 | 101 | 612 | 450k|  3 |   0 |   0 |-3.564866e+03 |-3.333370e+03 |   6.94%| unknown
  349s| 40700 | 40701 |799888 |  19.6 |   185M |  33 | 700 | 101 | 628 | 451k|  7 |   0 |   0 |-3.564847e+03 |-3.333370e+03 |   6.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 40800 | 40801 |801809 |  19.6 |   185M |  33 | 700 | 101 | 577 | 452k|  4 |   0 |   0 |-3.564735e+03 |-3.333370e+03 |   6.94%| unknown
  350s| 40900 | 40901 |803474 |  19.6 |   186M |  33 | 700 | 101 | 600 | 453k|  3 |   0 |   0 |-3.564722e+03 |-3.333370e+03 |   6.94%| unknown
  351s| 41000 | 41001 |805650 |  19.6 |   186M |  33 | 700 | 101 | 629 | 454k|  8 |   0 |   0 |-3.564722e+03 |-3.333370e+03 |   6.94%| unknown
  352s| 41100 | 41101 |807882 |  19.6 |   186M |  33 | 700 | 101 | 603 | 455k|  3 |   0 |   0 |-3.564722e+03 |-3.333370e+03 |   6.94%| unknown
  353s| 41200 | 41201 |809778 |  19.6 |   186M |  33 | 700 | 101 | 594 | 456k|  6 |   0 |   0 |-3.564621e+03 |-3.333370e+03 |   6.94%| unknown
  354s| 41300 | 41301 |811511 |  19.6 |   186M |  33 | 700 | 101 | 590 | 457k|  3 |   0 |   0 |-3.564577e+03 |-3.333370e+03 |   6.94%| unknown
  354s| 41400 | 41401 |813575 |  19.6 |   188M |  33 | 700 | 101 | 601 | 458k|  5 |   0 |   0 |-3.564542e+03 |-3.333370e+03 |   6.94%| unknown
  355s| 41500 | 41501 |815605 |  19.6 |   188M |  33 | 700 | 101 | 609 | 460k|  5 |   0 |   0 |-3.564465e+03 |-3.333370e+03 |   6.93%| unknown
  356s| 41600 | 41601 |817952 |  19.6 |   188M |  33 | 700 | 101 | 605 | 461k| 11 |   0 |   0 |-3.564349e+03 |-3.333370e+03 |   6.93%| unknown
  357s| 41700 | 41701 |820581 |  19.7 |   188M |  34 | 700 | 101 | 591 | 462k|  7 |   0 |   0 |-3.564335e+03 |-3.333370e+03 |   6.93%| unknown
  358s| 41800 | 41801 |822598 |  19.7 |   190M |  34 | 700 | 101 | 591 | 463k|  3 |   0 |   0 |-3.564335e+03 |-3.333370e+03 |   6.93%| unknown
  359s| 41900 | 41901 |824309 |  19.7 |   190M |  34 | 700 | 101 | 602 | 464k|  3 |   0 |   0 |-3.564315e+03 |-3.333370e+03 |   6.93%| unknown
  360s| 42000 | 42001 |827165 |  19.7 |   190M |  34 | 700 | 101 | 576 | 466k|  7 |   0 |   0 |-3.564243e+03 |-3.333370e+03 |   6.93%| unknown
  361s| 42100 | 42101 |828708 |  19.7 |   191M |  34 | 700 | 101 | 608 | 467k|  5 |   0 |   0 |-3.564154e+03 |-3.333370e+03 |   6.92%| unknown
  361s| 42200 | 42201 |830389 |  19.7 |   191M |  34 | 700 | 101 | 602 | 468k|  5 |   0 |   0 |-3.564154e+03 |-3.333370e+03 |   6.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s| 42300 | 42301 |832417 |  19.7 |   191M |  34 | 700 | 101 | 586 | 469k|  3 |   0 |   0 |-3.564111e+03 |-3.333370e+03 |   6.92%| unknown
  363s| 42400 | 42401 |834853 |  19.7 |   192M |  34 | 700 | 101 | 616 | 470k|  3 |   0 |   0 |-3.564068e+03 |-3.333370e+03 |   6.92%| unknown
  364s| 42500 | 42501 |836871 |  19.7 |   192M |  34 | 700 | 101 | 650 | 471k|  6 |   0 |   0 |-3.563868e+03 |-3.333370e+03 |   6.91%| unknown
  365s| 42600 | 42601 |839091 |  19.7 |   192M |  34 | 700 | 101 | 597 | 473k|  6 |   0 |   0 |-3.563868e+03 |-3.333370e+03 |   6.91%| unknown
  366s| 42700 | 42701 |841026 |  19.7 |   192M |  34 | 700 | 101 | 600 | 474k|  6 |   0 |   0 |-3.563799e+03 |-3.333370e+03 |   6.91%| unknown
  367s| 42800 | 42801 |842831 |  19.7 |   193M |  34 | 700 | 101 | 592 | 475k|  6 |   0 |   0 |-3.563799e+03 |-3.333370e+03 |   6.91%| unknown
  368s| 42900 | 42901 |844715 |  19.7 |   194M |  34 | 700 | 101 | 632 | 476k|  6 |   0 |   0 |-3.563799e+03 |-3.333370e+03 |   6.91%| unknown
  368s| 43000 | 43001 |846339 |  19.7 |   195M |  34 | 700 | 101 | 587 | 477k|  3 |   0 |   0 |-3.563663e+03 |-3.333370e+03 |   6.91%| unknown
  369s| 43100 | 43101 |848572 |  19.7 |   195M |  34 | 700 | 101 | 613 | 478k|  3 |   0 |   0 |-3.563553e+03 |-3.333370e+03 |   6.91%| unknown
  370s| 43200 | 43201 |850499 |  19.7 |   197M |  34 | 700 | 101 | 586 | 479k|  3 |   0 |   0 |-3.563501e+03 |-3.333370e+03 |   6.90%| unknown
  371s| 43300 | 43301 |852559 |  19.7 |   197M |  34 | 700 | 101 | 649 | 480k| 10 |   0 |   0 |-3.563397e+03 |-3.333370e+03 |   6.90%| unknown
  372s| 43400 | 43401 |854239 |  19.7 |   197M |  34 | 700 | 101 | 622 | 481k|  3 |   0 |   0 |-3.563378e+03 |-3.333370e+03 |   6.90%| unknown
  372s| 43500 | 43501 |855921 |  19.7 |   198M |  34 | 700 | 101 | 620 | 482k|  6 |   0 |   0 |-3.563330e+03 |-3.333370e+03 |   6.90%| unknown
  373s| 43600 | 43601 |858097 |  19.7 |   198M |  34 | 700 | 101 | 589 | 483k|  6 |   0 |   0 |-3.563269e+03 |-3.333370e+03 |   6.90%| unknown
  374s| 43700 | 43701 |860171 |  19.7 |   198M |  34 | 700 | 101 | 617 | 485k|  7 |   0 |   0 |-3.563244e+03 |-3.333370e+03 |   6.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 43800 | 43801 |862301 |  19.7 |   198M |  34 | 700 | 101 | 565 | 486k|  3 |   0 |   0 |-3.563219e+03 |-3.333370e+03 |   6.90%| unknown
  376s| 43900 | 43901 |864165 |  19.7 |   198M |  34 | 700 | 101 | 643 | 487k|  6 |   0 |   0 |-3.563135e+03 |-3.333370e+03 |   6.89%| unknown
  377s| 44000 | 44001 |866312 |  19.7 |   198M |  34 | 700 | 101 | 602 | 488k|  4 |   0 |   0 |-3.563130e+03 |-3.333370e+03 |   6.89%| unknown
  378s| 44100 | 44101 |868371 |  19.7 |   199M |  34 | 700 | 101 | 575 | 489k|  4 |   0 |   0 |-3.563130e+03 |-3.333370e+03 |   6.89%| unknown
  379s| 44200 | 44201 |870303 |  19.7 |   200M |  34 | 700 | 101 | 598 | 490k|  3 |   0 |   0 |-3.563130e+03 |-3.333370e+03 |   6.89%| unknown
  379s| 44300 | 44301 |872272 |  19.7 |   200M |  34 | 700 | 101 | 588 | 491k|  3 |   0 |   0 |-3.563129e+03 |-3.333370e+03 |   6.89%| unknown
  380s| 44400 | 44401 |873852 |  19.7 |   200M |  34 | 700 | 101 | 587 | 492k|  3 |   0 |   0 |-3.563109e+03 |-3.333370e+03 |   6.89%| unknown
  381s| 44500 | 44501 |876221 |  19.7 |   200M |  34 | 700 | 101 | 559 | 493k|  3 |   0 |   0 |-3.563055e+03 |-3.333370e+03 |   6.89%| unknown
  382s| 44600 | 44601 |878070 |  19.7 |   200M |  34 | 700 | 101 | 570 | 494k|  4 |   0 |   0 |-3.562919e+03 |-3.333370e+03 |   6.89%| unknown
  383s| 44700 | 44701 |880027 |  19.7 |   200M |  34 | 700 | 101 | 597 | 495k|  3 |   0 |   0 |-3.562919e+03 |-3.333370e+03 |   6.89%| unknown
  384s| 44800 | 44801 |881842 |  19.7 |   201M |  34 | 700 | 101 | 627 | 496k|  9 |   0 |   0 |-3.562856e+03 |-3.333370e+03 |   6.88%| unknown
  384s| 44900 | 44901 |883866 |  19.7 |   202M |  34 | 700 | 101 | 583 | 497k|  7 |   0 |   0 |-3.562688e+03 |-3.333370e+03 |   6.88%| unknown
  385s| 45000 | 45001 |885493 |  19.7 |   202M |  34 | 700 | 101 | 564 | 498k|  7 |   0 |   0 |-3.562688e+03 |-3.333370e+03 |   6.88%| unknown
  386s| 45100 | 45101 |887933 |  19.7 |   202M |  34 | 700 | 101 | 606 | 500k|  7 |   0 |   0 |-3.562617e+03 |-3.333370e+03 |   6.88%| unknown
  387s| 45200 | 45201 |889898 |  19.7 |   202M |  34 | 700 | 101 | 598 | 501k|  6 |   0 |   0 |-3.562594e+03 |-3.333370e+03 |   6.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s| 45300 | 45301 |891643 |  19.7 |   202M |  34 | 700 | 101 | 574 | 502k|  4 |   0 |   0 |-3.562400e+03 |-3.333370e+03 |   6.87%| unknown
  389s| 45400 | 45401 |893539 |  19.7 |   203M |  34 | 700 | 101 | 570 | 503k|  3 |   0 |   0 |-3.562367e+03 |-3.333370e+03 |   6.87%| unknown
  389s| 45500 | 45501 |895184 |  19.7 |   203M |  34 | 700 | 101 | 604 | 503k|  4 |   0 |   0 |-3.562366e+03 |-3.333370e+03 |   6.87%| unknown
  390s| 45600 | 45601 |896915 |  19.7 |   204M |  34 | 700 | 101 | 604 | 504k|  3 |   0 |   0 |-3.562311e+03 |-3.333370e+03 |   6.87%| unknown
  391s| 45700 | 45701 |898890 |  19.7 |   204M |  34 | 700 | 101 | 575 | 506k|  4 |   0 |   0 |-3.562278e+03 |-3.333370e+03 |   6.87%| unknown
  392s| 45800 | 45801 |900699 |  19.6 |   204M |  34 | 700 | 101 | 627 | 506k|  3 |   0 |   0 |-3.562278e+03 |-3.333370e+03 |   6.87%| unknown
  393s| 45900 | 45901 |902974 |  19.7 |   204M |  34 | 700 | 101 | 605 | 508k|  6 |   0 |   0 |-3.562278e+03 |-3.333370e+03 |   6.87%| unknown
  394s| 46000 | 46001 |904960 |  19.7 |   204M |  34 | 700 | 101 | 677 | 509k|  8 |   0 |   0 |-3.562257e+03 |-3.333370e+03 |   6.87%| unknown
  394s| 46100 | 46101 |907428 |  19.7 |   204M |  34 | 700 | 101 | 625 | 510k|  3 |   0 |   0 |-3.562250e+03 |-3.333370e+03 |   6.87%| unknown
  395s| 46200 | 46201 |909248 |  19.7 |   205M |  34 | 700 | 101 | 597 | 511k|  3 |   0 |   0 |-3.562243e+03 |-3.333370e+03 |   6.87%| unknown
  396s| 46300 | 46301 |911333 |  19.7 |   207M |  34 | 700 | 101 | 625 | 512k|  7 |   0 |   0 |-3.562183e+03 |-3.333370e+03 |   6.86%| unknown
  397s| 46400 | 46401 |913213 |  19.7 |   207M |  34 | 700 | 101 | 619 | 513k|  3 |   0 |   0 |-3.562115e+03 |-3.333370e+03 |   6.86%| unknown
  398s| 46500 | 46501 |915128 |  19.7 |   207M |  34 | 700 | 101 | 651 | 514k|  5 |   0 |   0 |-3.562115e+03 |-3.333370e+03 |   6.86%| unknown
  399s| 46600 | 46601 |917241 |  19.7 |   207M |  34 | 700 | 101 | 623 | 515k|  6 |   0 |   0 |-3.562054e+03 |-3.333370e+03 |   6.86%| unknown
  400s| 46700 | 46701 |919384 |  19.7 |   208M |  34 | 700 | 101 | 651 | 517k|  8 |   0 |   0 |-3.561898e+03 |-3.333370e+03 |   6.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s| 46800 | 46801 |921559 |  19.7 |   208M |  34 | 700 | 101 | 616 | 518k|  7 |   0 |   0 |-3.561842e+03 |-3.333370e+03 |   6.85%| unknown
  401s| 46900 | 46901 |923505 |  19.7 |   209M |  34 | 700 | 101 | 598 | 519k|  5 |   0 |   0 |-3.561806e+03 |-3.333370e+03 |   6.85%| unknown
  402s| 47000 | 47001 |925361 |  19.7 |   210M |  34 | 700 | 101 | 625 | 520k|  3 |   0 |   0 |-3.561695e+03 |-3.333370e+03 |   6.85%| unknown
  403s| 47100 | 47101 |927286 |  19.7 |   211M |  34 | 700 | 101 | 563 | 521k|  3 |   0 |   0 |-3.561594e+03 |-3.333370e+03 |   6.85%| unknown
  404s| 47200 | 47201 |928934 |  19.7 |   212M |  34 | 700 | 101 | 572 | 522k|  3 |   0 |   0 |-3.561557e+03 |-3.333370e+03 |   6.85%| unknown
  405s| 47300 | 47301 |930796 |  19.7 |   212M |  34 | 700 | 101 | 579 | 523k|  7 |   0 |   0 |-3.561557e+03 |-3.333370e+03 |   6.85%| unknown
  405s| 47400 | 47401 |932399 |  19.7 |   213M |  34 | 700 | 101 | 569 | 524k|  3 |   0 |   0 |-3.561510e+03 |-3.333370e+03 |   6.84%| unknown
  406s| 47500 | 47501 |934594 |  19.7 |   213M |  34 | 700 | 101 | 583 | 525k|  6 |   0 |   0 |-3.561497e+03 |-3.333370e+03 |   6.84%| unknown
  407s| 47600 | 47601 |936356 |  19.7 |   213M |  34 | 700 | 101 | 576 | 526k|  3 |   0 |   0 |-3.561420e+03 |-3.333370e+03 |   6.84%| unknown
  408s| 47700 | 47701 |938266 |  19.7 |   214M |  34 | 700 | 101 | 605 | 527k|  3 |   0 |   0 |-3.561386e+03 |-3.333370e+03 |   6.84%| unknown
  409s| 47800 | 47801 |940287 |  19.7 |   214M |  34 | 700 | 101 | 658 | 528k|  9 |   0 |   0 |-3.561358e+03 |-3.333370e+03 |   6.84%| unknown
  410s| 47900 | 47901 |942232 |  19.7 |   214M |  34 | 700 | 101 | 595 | 529k|  5 |   0 |   0 |-3.561333e+03 |-3.333370e+03 |   6.84%| unknown
  410s| 48000 | 48001 |944357 |  19.7 |   215M |  34 | 700 | 101 | 577 | 530k|  3 |   0 |   0 |-3.561333e+03 |-3.333370e+03 |   6.84%| unknown
  411s| 48100 | 48101 |946290 |  19.7 |   215M |  34 | 700 | 101 | 606 | 531k|  3 |   0 |   0 |-3.561308e+03 |-3.333370e+03 |   6.84%| unknown
  412s| 48200 | 48201 |948332 |  19.7 |   215M |  34 | 700 | 101 | 607 | 532k|  3 |   0 |   0 |-3.561186e+03 |-3.333370e+03 |   6.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s| 48300 | 48301 |949907 |  19.7 |   215M |  34 | 700 | 101 | 569 | 533k|  7 |   0 |   0 |-3.561171e+03 |-3.333370e+03 |   6.83%| unknown
  414s| 48400 | 48401 |951897 |  19.7 |   216M |  34 | 700 | 101 | 633 | 534k|  3 |   0 |   0 |-3.561154e+03 |-3.333370e+03 |   6.83%| unknown
  415s| 48500 | 48501 |954163 |  19.7 |   216M |  34 | 700 | 101 | 632 | 535k|  6 |   0 |   0 |-3.561140e+03 |-3.333370e+03 |   6.83%| unknown
  415s| 48600 | 48601 |956094 |  19.7 |   216M |  34 | 700 | 101 | 586 | 536k|  3 |   0 |   0 |-3.561093e+03 |-3.333370e+03 |   6.83%| unknown
  416s| 48700 | 48701 |958387 |  19.7 |   216M |  34 | 700 | 101 | 616 | 538k|  7 |   0 |   0 |-3.561021e+03 |-3.333370e+03 |   6.83%| unknown
  417s| 48800 | 48801 |960151 |  19.7 |   216M |  34 | 700 | 101 | 593 | 539k|  4 |   0 |   0 |-3.561021e+03 |-3.333370e+03 |   6.83%| unknown
  418s| 48900 | 48901 |961833 |  19.7 |   216M |  34 | 700 | 101 | 617 | 540k| 10 |   0 |   0 |-3.561009e+03 |-3.333370e+03 |   6.83%| unknown
  419s| 49000 | 49001 |963986 |  19.7 |   218M |  34 | 700 | 101 | 642 | 541k|  3 |   0 |   0 |-3.560997e+03 |-3.333370e+03 |   6.83%| unknown
  420s| 49100 | 49101 |965590 |  19.7 |   219M |  34 | 700 | 101 | 620 | 542k|  3 |   0 |   0 |-3.560955e+03 |-3.333370e+03 |   6.83%| unknown
  420s| 49200 | 49201 |967139 |  19.6 |   219M |  34 | 700 | 101 | 631 | 542k|  9 |   0 |   0 |-3.560955e+03 |-3.333370e+03 |   6.83%| unknown
  421s| 49300 | 49301 |969915 |  19.7 |   219M |  34 | 700 | 101 | 693 | 544k|  6 |   0 |   0 |-3.560927e+03 |-3.333370e+03 |   6.83%| unknown
  422s| 49400 | 49401 |971296 |  19.6 |   220M |  34 | 700 | 101 | 617 | 545k|  7 |   0 |   0 |-3.560843e+03 |-3.333370e+03 |   6.82%| unknown
  423s| 49500 | 49501 |973489 |  19.7 |   220M |  34 | 700 | 101 | 646 | 546k|  5 |   0 |   0 |-3.560843e+03 |-3.333370e+03 |   6.82%| unknown
  424s| 49600 | 49601 |975611 |  19.7 |   220M |  34 | 700 | 101 | 579 | 547k|  8 |   0 |   0 |-3.560799e+03 |-3.333370e+03 |   6.82%| unknown
  425s| 49700 | 49701 |977555 |  19.7 |   220M |  34 | 700 | 101 | 612 | 548k|  4 |   0 |   0 |-3.560799e+03 |-3.333370e+03 |   6.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s| 49800 | 49801 |979565 |  19.7 |   221M |  34 | 700 | 101 | 584 | 549k|  4 |   0 |   0 |-3.560728e+03 |-3.333370e+03 |   6.82%| unknown
  426s| 49900 | 49901 |981444 |  19.7 |   221M |  34 | 700 | 101 | 616 | 550k|  3 |   0 |   0 |-3.560681e+03 |-3.333370e+03 |   6.82%| unknown
  427s| 50000 | 50001 |983192 |  19.6 |   222M |  34 | 700 | 101 | 589 | 551k|  7 |   0 |   0 |-3.560615e+03 |-3.333370e+03 |   6.82%| unknown
  428s| 50100 | 50101 |985199 |  19.6 |   222M |  34 | 700 | 101 | 645 | 552k|  7 |   0 |   0 |-3.560588e+03 |-3.333370e+03 |   6.82%| unknown
  429s| 50200 | 50201 |987238 |  19.7 |   223M |  34 | 700 | 101 | 578 | 553k|  7 |   0 |   0 |-3.560561e+03 |-3.333370e+03 |   6.82%| unknown
  430s| 50300 | 50301 |988953 |  19.6 |   223M |  34 | 700 | 101 | 590 | 554k|  6 |   0 |   0 |-3.560551e+03 |-3.333370e+03 |   6.82%| unknown
  431s| 50400 | 50401 |990860 |  19.6 |   223M |  34 | 700 | 101 | 586 | 555k|  3 |   0 |   0 |-3.560366e+03 |-3.333370e+03 |   6.81%| unknown
  432s| 50500 | 50501 |993070 |  19.6 |   225M |  34 | 700 | 101 | 574 | 557k|  3 |   0 |   0 |-3.560346e+03 |-3.333370e+03 |   6.81%| unknown
  433s| 50600 | 50601 |995885 |  19.7 |   226M |  34 | 700 | 101 | 718 | 558k|  9 |   0 |   0 |-3.560346e+03 |-3.333370e+03 |   6.81%| unknown
  433s| 50700 | 50701 |998208 |  19.7 |   226M |  34 | 700 | 101 | 590 | 559k|  6 |   0 |   0 |-3.560268e+03 |-3.333370e+03 |   6.81%| unknown
  434s| 50800 | 50801 |  1000k|  19.7 |   226M |  34 | 700 | 101 | 587 | 560k|  6 |   0 |   0 |-3.560233e+03 |-3.333370e+03 |   6.81%| unknown
  435s| 50900 | 50901 |  1002k|  19.7 |   226M |  34 | 700 | 101 | 613 | 562k|  3 |   0 |   0 |-3.560204e+03 |-3.333370e+03 |   6.80%| unknown
  436s| 51000 | 51001 |  1004k|  19.7 |   227M |  34 | 700 | 101 | 581 | 562k|  5 |   0 |   0 |-3.560185e+03 |-3.333370e+03 |   6.80%| unknown
  437s| 51100 | 51101 |  1006k|  19.7 |   228M |  34 | 700 | 101 | 659 | 564k|  4 |   0 |   0 |-3.560169e+03 |-3.333370e+03 |   6.80%| unknown
  438s| 51200 | 51201 |  1008k|  19.7 |   228M |  34 | 700 | 101 | 600 | 565k|  4 |   0 |   0 |-3.560150e+03 |-3.333370e+03 |   6.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  439s| 51300 | 51301 |  1010k|  19.7 |   228M |  34 | 700 | 101 | 601 | 566k|  7 |   0 |   0 |-3.560150e+03 |-3.333370e+03 |   6.80%| unknown
  439s| 51400 | 51401 |  1012k|  19.7 |   230M |  34 | 700 | 101 | 570 | 567k|  3 |   0 |   0 |-3.560113e+03 |-3.333370e+03 |   6.80%| unknown
  440s| 51500 | 51501 |  1014k|  19.7 |   230M |  34 | 700 | 101 | 628 | 568k|  7 |   0 |   0 |-3.560085e+03 |-3.333370e+03 |   6.80%| unknown
  441s| 51600 | 51601 |  1016k|  19.7 |   230M |  34 | 700 | 101 | 589 | 569k|  3 |   0 |   0 |-3.560074e+03 |-3.333370e+03 |   6.80%| unknown
  442s| 51700 | 51701 |  1018k|  19.7 |   230M |  34 | 700 | 101 | 575 | 570k|  4 |   0 |   0 |-3.560033e+03 |-3.333370e+03 |   6.80%| unknown
  443s| 51800 | 51801 |  1020k|  19.7 |   231M |  34 | 700 | 101 | 599 | 571k|  3 |   0 |   0 |-3.559989e+03 |-3.333370e+03 |   6.80%| unknown
  444s| 51900 | 51901 |  1022k|  19.7 |   231M |  34 | 700 | 101 | 612 | 572k|  6 |   0 |   0 |-3.559948e+03 |-3.333370e+03 |   6.80%| unknown
  445s| 52000 | 52001 |  1024k|  19.7 |   231M |  34 | 700 | 101 | 668 | 573k|  7 |   0 |   0 |-3.559948e+03 |-3.333370e+03 |   6.80%| unknown
  445s| 52100 | 52101 |  1026k|  19.7 |   231M |  34 | 700 | 101 | 581 | 575k|  4 |   0 |   0 |-3.559942e+03 |-3.333370e+03 |   6.80%| unknown
