2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s| 96000 | 96001 |  8433k|  87.8 |   889M |  30 | 400 |  51 | 550 |2574k|  9 |   0 |   0 |-1.779532e+03 |-1.553873e+03 |  14.52%| unknown
  827s| 96100 | 96101 |  8442k|  87.8 |   892M |  30 | 400 |  51 | 602 |2577k|  6 |   0 |   0 |-1.779532e+03 |-1.553873e+03 |  14.52%| unknown
  828s| 96200 | 96201 |  8453k|  87.9 |   893M |  30 | 400 |  51 | 554 |2579k|  6 |   0 |   0 |-1.779448e+03 |-1.553873e+03 |  14.52%| unknown
  829s| 96300 | 96301 |  8462k|  87.9 |   893M |  30 | 400 |  51 | 594 |2582k|  4 |   0 |   0 |-1.779445e+03 |-1.553873e+03 |  14.52%| unknown
  830s| 96400 | 96401 |  8471k|  87.9 |   894M |  30 | 400 |  51 | 564 |2584k|  8 |   0 |   0 |-1.779433e+03 |-1.553873e+03 |  14.52%| unknown
  830s| 96500 | 96501 |  8481k|  87.9 |   895M |  30 | 400 |  51 | 636 |2587k|  4 |   0 |   0 |-1.779401e+03 |-1.553873e+03 |  14.51%| unknown
  831s| 96600 | 96601 |  8490k|  87.9 |   895M |  30 | 400 |  51 | 592 |2589k|  4 |   0 |   0 |-1.779396e+03 |-1.553873e+03 |  14.51%| unknown
  832s| 96700 | 96701 |  8499k|  87.9 |   896M |  30 | 400 |  51 | 546 |2592k|  9 |   0 |   0 |-1.779391e+03 |-1.553873e+03 |  14.51%| unknown
  833s| 96800 | 96801 |  8508k|  87.9 |   897M |  30 | 400 |  51 | 615 |2594k|  7 |   0 |   0 |-1.779287e+03 |-1.553873e+03 |  14.51%| unknown
  834s| 96900 | 96901 |  8519k|  87.9 |   897M |  30 | 400 |  51 | 575 |2597k|  5 |   0 |   0 |-1.779249e+03 |-1.553873e+03 |  14.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s| 97000 | 97001 |  8529k|  87.9 |   899M |  30 | 400 |  51 | 561 |2600k|  4 |   0 |   0 |-1.779181e+03 |-1.553873e+03 |  14.50%| unknown
  835s| 97100 | 97101 |  8539k|  87.9 |   899M |  30 | 400 |  51 | 594 |2603k|  9 |   0 |   0 |-1.779181e+03 |-1.553873e+03 |  14.50%| unknown
  836s| 97200 | 97201 |  8549k|  87.9 |   900M |  30 | 400 |  51 | 600 |2605k|  4 |   0 |   0 |-1.779181e+03 |-1.553873e+03 |  14.50%| unknown
  837s| 97300 | 97301 |  8559k|  88.0 |   900M |  30 | 400 |  51 | 582 |2608k|  4 |   0 |   0 |-1.779153e+03 |-1.553873e+03 |  14.50%| unknown
  838s| 97400 | 97401 |  8569k|  88.0 |   900M |  30 | 400 |  51 | 568 |2611k|  4 |   0 |   0 |-1.779136e+03 |-1.553873e+03 |  14.50%| unknown
  839s| 97500 | 97501 |  8580k|  88.0 |   901M |  30 | 400 |  51 | 510 |2613k|  9 |   0 |   0 |-1.779100e+03 |-1.553873e+03 |  14.49%| unknown
  840s| 97600 | 97601 |  8590k|  88.0 |   903M |  30 | 400 |  51 | 521 |2616k|  9 |   0 |   0 |-1.779059e+03 |-1.553873e+03 |  14.49%| unknown
  841s| 97700 | 97701 |  8600k|  88.0 |   903M |  30 | 400 |  51 | 585 |2619k|  9 |   0 |   0 |-1.779059e+03 |-1.553873e+03 |  14.49%| unknown
  842s| 97800 | 97801 |  8610k|  88.0 |   904M |  30 | 400 |  51 | 530 |2622k|  7 |   0 |   0 |-1.779009e+03 |-1.553873e+03 |  14.49%| unknown
  842s| 97900 | 97901 |  8620k|  88.0 |   904M |  30 | 400 |  51 | 597 |2625k| 10 |   0 |   0 |-1.779009e+03 |-1.553873e+03 |  14.49%| unknown
  843s| 98000 | 98001 |  8630k|  88.1 |   905M |  30 | 400 |  51 | 599 |2627k|  4 |   0 |   0 |-1.778962e+03 |-1.553873e+03 |  14.49%| unknown
  844s| 98100 | 98101 |  8640k|  88.1 |   905M |  30 | 400 |  51 | 545 |2631k|  4 |   0 |   0 |-1.778923e+03 |-1.553873e+03 |  14.48%| unknown
  845s| 98200 | 98201 |  8650k|  88.1 |   907M |  30 | 400 |  51 | 487 |2633k|  4 |   0 |   0 |-1.778896e+03 |-1.553873e+03 |  14.48%| unknown
  846s| 98300 | 98301 |  8659k|  88.1 |   907M |  30 | 400 |  51 | 591 |2636k|  8 |   0 |   0 |-1.778876e+03 |-1.553873e+03 |  14.48%| unknown
  847s| 98400 | 98401 |  8668k|  88.1 |   907M |  30 | 400 |  51 | 567 |2638k|  4 |   0 |   0 |-1.778868e+03 |-1.553873e+03 |  14.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s| 98500 | 98501 |  8679k|  88.1 |   909M |  30 | 400 |  51 | 582 |2642k|  9 |   0 |   0 |-1.778828e+03 |-1.553873e+03 |  14.48%| unknown
  848s| 98600 | 98601 |  8689k|  88.1 |   910M |  30 | 400 |  51 | 613 |2644k| 10 |   0 |   0 |-1.778786e+03 |-1.553873e+03 |  14.47%| unknown
  849s| 98700 | 98701 |  8699k|  88.1 |   911M |  30 | 400 |  51 | 530 |2647k|  9 |   0 |   0 |-1.778786e+03 |-1.553873e+03 |  14.47%| unknown
  850s| 98800 | 98801 |  8710k|  88.2 |   912M |  30 | 400 |  51 | 555 |2650k|  9 |   0 |   0 |-1.778760e+03 |-1.553873e+03 |  14.47%| unknown
  851s| 98900 | 98901 |  8720k|  88.2 |   913M |  30 | 400 |  51 | 579 |2653k|  9 |   0 |   0 |-1.778722e+03 |-1.553873e+03 |  14.47%| unknown
  852s| 99000 | 99001 |  8730k|  88.2 |   913M |  30 | 400 |  51 | 522 |2655k|  9 |   0 |   0 |-1.778693e+03 |-1.553873e+03 |  14.47%| unknown
  853s| 99100 | 99101 |  8740k|  88.2 |   913M |  30 | 400 |  51 | 571 |2658k|  5 |   0 |   0 |-1.778632e+03 |-1.553873e+03 |  14.46%| unknown
  854s| 99200 | 99201 |  8750k|  88.2 |   914M |  30 | 400 |  51 | 537 |2661k|  6 |   0 |   0 |-1.778621e+03 |-1.553873e+03 |  14.46%| unknown
  855s| 99300 | 99301 |  8761k|  88.2 |   916M |  30 | 400 |  51 | 540 |2664k|  5 |   0 |   0 |-1.778583e+03 |-1.553873e+03 |  14.46%| unknown
  855s| 99400 | 99401 |  8770k|  88.2 |   918M |  30 | 400 |  51 | 580 |2667k|  7 |   0 |   0 |-1.778557e+03 |-1.553873e+03 |  14.46%| unknown
  856s| 99500 | 99501 |  8781k|  88.3 |   919M |  30 | 400 |  51 | 535 |2670k|  9 |   0 |   0 |-1.778454e+03 |-1.553873e+03 |  14.45%| unknown
  857s| 99600 | 99601 |  8791k|  88.3 |   919M |  30 | 400 |  51 | 595 |2672k|  7 |   0 |   0 |-1.778451e+03 |-1.553873e+03 |  14.45%| unknown
  858s| 99700 | 99701 |  8802k|  88.3 |   920M |  30 | 400 |  51 | 580 |2675k|  4 |   0 |   0 |-1.778446e+03 |-1.553873e+03 |  14.45%| unknown
  859s| 99800 | 99801 |  8813k|  88.3 |   920M |  30 | 400 |  51 | 535 |2678k|  9 |   0 |   0 |-1.778414e+03 |-1.553873e+03 |  14.45%| unknown
  860s| 99900 | 99901 |  8823k|  88.3 |   920M |  30 | 400 |  51 | 606 |2681k|  6 |   0 |   0 |-1.778388e+03 |-1.553873e+03 |  14.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s|100000 |100001 |  8834k|  88.3 |   922M |  30 | 400 |  51 | 628 |2683k|  5 |   0 |   0 |-1.778381e+03 |-1.553873e+03 |  14.45%| unknown
  862s|100100 |100101 |  8844k|  88.4 |   922M |  30 | 400 |  51 | 574 |2686k|  6 |   0 |   0 |-1.778345e+03 |-1.553873e+03 |  14.45%| unknown
  863s|100200 |100201 |  8853k|  88.4 |   923M |  30 | 400 |  51 | 543 |2689k|  9 |   0 |   0 |-1.778334e+03 |-1.553873e+03 |  14.45%| unknown
  863s|100300 |100301 |  8864k|  88.4 |   924M |  30 | 400 |  51 | 573 |2692k|  3 |   0 |   0 |-1.778281e+03 |-1.553873e+03 |  14.44%| unknown
  864s|100400 |100401 |  8874k|  88.4 |   924M |  30 | 400 |  51 | 588 |2694k|  6 |   0 |   0 |-1.778275e+03 |-1.553873e+03 |  14.44%| unknown
  865s|100500 |100501 |  8883k|  88.4 |   925M |  30 | 400 |  51 | 582 |2697k|  4 |   0 |   0 |-1.778219e+03 |-1.553873e+03 |  14.44%| unknown
  866s|100600 |100601 |  8895k|  88.4 |   926M |  30 | 400 |  51 | 594 |2700k|  8 |   0 |   0 |-1.778195e+03 |-1.553873e+03 |  14.44%| unknown
  867s|100700 |100701 |  8904k|  88.4 |   927M |  30 | 400 |  51 | 492 |2702k|  9 |   0 |   0 |-1.778117e+03 |-1.553873e+03 |  14.43%| unknown
  868s|100800 |100801 |  8914k|  88.4 |   929M |  30 | 400 |  51 | 535 |2705k|  9 |   0 |   0 |-1.778043e+03 |-1.553873e+03 |  14.43%| unknown
  869s|100900 |100901 |  8923k|  88.4 |   929M |  30 | 400 |  51 | 514 |2707k|  5 |   0 |   0 |-1.777959e+03 |-1.553873e+03 |  14.42%| unknown
  869s|101000 |101001 |  8934k|  88.5 |   930M |  30 | 400 |  51 | 558 |2711k|  6 |   0 |   0 |-1.777955e+03 |-1.553873e+03 |  14.42%| unknown
  870s|101100 |101101 |  8944k|  88.5 |   930M |  30 | 400 |  51 | 587 |2713k|  4 |   0 |   0 |-1.777952e+03 |-1.553873e+03 |  14.42%| unknown
  871s|101200 |101201 |  8953k|  88.5 |   931M |  30 | 400 |  51 | 644 |2716k|  5 |   0 |   0 |-1.777946e+03 |-1.553873e+03 |  14.42%| unknown
  872s|101300 |101301 |  8964k|  88.5 |   932M |  30 | 400 |  51 | 574 |2719k|  9 |   0 |   0 |-1.777870e+03 |-1.553873e+03 |  14.42%| unknown
  873s|101400 |101401 |  8975k|  88.5 |   932M |  30 | 400 |  51 | 570 |2722k|  9 |   0 |   0 |-1.777823e+03 |-1.553873e+03 |  14.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s|101500 |101501 |  8985k|  88.5 |   934M |  30 | 400 |  51 | 567 |2725k|  9 |   0 |   0 |-1.777756e+03 |-1.553873e+03 |  14.41%| unknown
  875s|101600 |101601 |  8995k|  88.5 |   934M |  30 | 400 |  51 | 563 |2728k|  9 |   0 |   0 |-1.777754e+03 |-1.553873e+03 |  14.41%| unknown
  876s|101700 |101701 |  9006k|  88.6 |   936M |  30 | 400 |  51 | 586 |2730k|  9 |   0 |   0 |-1.777708e+03 |-1.553873e+03 |  14.40%| unknown
  877s|101800 |101801 |  9015k|  88.6 |   937M |  30 | 400 |  51 | 511 |2733k|  5 |   0 |   0 |-1.777708e+03 |-1.553873e+03 |  14.40%| unknown
  877s|101900 |101901 |  9025k|  88.6 |   939M |  30 | 400 |  51 | 588 |2735k|  8 |   0 |   0 |-1.777698e+03 |-1.553873e+03 |  14.40%| unknown
  878s|102000 |102001 |  9034k|  88.6 |   940M |  30 | 400 |  51 | 573 |2738k|  4 |   0 |   0 |-1.777661e+03 |-1.553873e+03 |  14.40%| unknown
  879s|102100 |102101 |  9044k|  88.6 |   940M |  30 | 400 |  51 | 623 |2741k|  9 |   0 |   0 |-1.777660e+03 |-1.553873e+03 |  14.40%| unknown
  880s|102200 |102201 |  9055k|  88.6 |   942M |  30 | 400 |  51 | 604 |2744k|  5 |   0 |   0 |-1.777606e+03 |-1.553873e+03 |  14.40%| unknown
  881s|102300 |102301 |  9064k|  88.6 |   942M |  30 | 400 |  51 | 659 |2746k|  9 |   0 |   0 |-1.777603e+03 |-1.553873e+03 |  14.40%| unknown
  882s|102400 |102401 |  9074k|  88.6 |   942M |  30 | 400 |  51 | 592 |2749k|  9 |   0 |   0 |-1.777601e+03 |-1.553873e+03 |  14.40%| unknown
  883s|102500 |102501 |  9084k|  88.6 |   944M |  30 | 400 |  51 | 582 |2752k|  9 |   0 |   0 |-1.777559e+03 |-1.553873e+03 |  14.40%| unknown
  884s|102600 |102601 |  9094k|  88.6 |   944M |  30 | 400 |  51 | 507 |2755k|  9 |   0 |   0 |-1.777544e+03 |-1.553873e+03 |  14.39%| unknown
  884s|102700 |102701 |  9104k|  88.6 |   944M |  30 | 400 |  51 | 611 |2757k|  9 |   0 |   0 |-1.777530e+03 |-1.553873e+03 |  14.39%| unknown
  885s|102800 |102801 |  9115k|  88.7 |   947M |  30 | 400 |  51 | 557 |2760k|  9 |   0 |   0 |-1.777510e+03 |-1.553873e+03 |  14.39%| unknown
  886s|102900 |102901 |  9127k|  88.7 |   948M |  30 | 400 |  51 | 553 |2764k|  6 |   0 |   0 |-1.777498e+03 |-1.553873e+03 |  14.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s|103000 |103001 |  9136k|  88.7 |   949M |  30 | 400 |  51 | 582 |2766k|  9 |   0 |   0 |-1.777469e+03 |-1.553873e+03 |  14.39%| unknown
  888s|103100 |103101 |  9146k|  88.7 |   951M |  30 | 400 |  51 | 551 |2769k|  9 |   0 |   0 |-1.777456e+03 |-1.553873e+03 |  14.39%| unknown
  889s|103200 |103201 |  9157k|  88.7 |   951M |  30 | 400 |  51 | 597 |2772k|  9 |   0 |   0 |-1.777397e+03 |-1.553873e+03 |  14.38%| unknown
  890s|103300 |103301 |  9167k|  88.7 |   952M |  30 | 400 |  51 | 623 |2775k|  7 |   0 |   0 |-1.777391e+03 |-1.553873e+03 |  14.38%| unknown
  891s|103400 |103401 |  9176k|  88.7 |   953M |  30 | 400 |  51 | 577 |2777k|  4 |   0 |   0 |-1.777391e+03 |-1.553873e+03 |  14.38%| unknown
  892s|103500 |103501 |  9185k|  88.7 |   954M |  30 | 400 |  51 | 557 |2780k|  6 |   0 |   0 |-1.777321e+03 |-1.553873e+03 |  14.38%| unknown
  892s|103600 |103601 |  9195k|  88.8 |   954M |  30 | 400 |  51 | 543 |2782k|  9 |   0 |   0 |-1.777278e+03 |-1.553873e+03 |  14.38%| unknown
  893s|103700 |103701 |  9204k|  88.8 |   955M |  30 | 400 |  51 | 602 |2785k|  7 |   0 |   0 |-1.777268e+03 |-1.553873e+03 |  14.38%| unknown
  894s|103800 |103801 |  9214k|  88.8 |   956M |  30 | 400 |  51 | 594 |2787k|  6 |   0 |   0 |-1.777248e+03 |-1.553873e+03 |  14.38%| unknown
  895s|103900 |103901 |  9225k|  88.8 |   956M |  30 | 400 |  51 | 629 |2790k|  7 |   0 |   0 |-1.777173e+03 |-1.553873e+03 |  14.37%| unknown
  896s|104000 |104001 |  9234k|  88.8 |   956M |  30 | 400 |  51 | 681 |2793k|  7 |   0 |   0 |-1.777161e+03 |-1.553873e+03 |  14.37%| unknown
  897s|104100 |104101 |  9245k|  88.8 |   957M |  30 | 400 |  51 | 594 |2796k|  9 |   0 |   0 |-1.777148e+03 |-1.553873e+03 |  14.37%| unknown
  898s|104200 |104201 |  9254k|  88.8 |   957M |  30 | 400 |  51 | 517 |2799k|  8 |   0 |   0 |-1.777134e+03 |-1.553873e+03 |  14.37%| unknown
  899s|104300 |104301 |  9262k|  88.8 |   959M |  30 | 400 |  51 | 559 |2801k|  9 |   0 |   0 |-1.777109e+03 |-1.553873e+03 |  14.37%| unknown
  899s|104400 |104401 |  9271k|  88.8 |   960M |  30 | 400 |  51 | 539 |2803k|  7 |   0 |   0 |-1.777103e+03 |-1.553873e+03 |  14.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s|104500 |104501 |  9279k|  88.8 |   961M |  30 | 400 |  51 | 577 |2806k|  4 |   0 |   0 |-1.777033e+03 |-1.553873e+03 |  14.36%| unknown
  901s|104600 |104601 |  9289k|  88.8 |   962M |  30 | 400 |  51 | 586 |2809k|  4 |   0 |   0 |-1.776973e+03 |-1.553873e+03 |  14.36%| unknown
  902s|104700 |104701 |  9298k|  88.8 |   962M |  30 | 400 |  51 | 636 |2811k|  5 |   0 |   0 |-1.776944e+03 |-1.553873e+03 |  14.36%| unknown
  903s|104800 |104801 |  9307k|  88.8 |   963M |  30 | 400 |  51 | 588 |2814k|  4 |   0 |   0 |-1.776940e+03 |-1.553873e+03 |  14.36%| unknown
  903s|104900 |104901 |  9316k|  88.8 |   964M |  30 | 400 |  51 | 594 |2816k|  6 |   0 |   0 |-1.776915e+03 |-1.553873e+03 |  14.35%| unknown
  904s|105000 |105001 |  9325k|  88.8 |   964M |  30 | 400 |  51 | 633 |2819k|  4 |   0 |   0 |-1.776886e+03 |-1.553873e+03 |  14.35%| unknown
  905s|105100 |105101 |  9336k|  88.8 |   965M |  30 | 400 |  51 | 602 |2821k|  7 |   0 |   0 |-1.776862e+03 |-1.553873e+03 |  14.35%| unknown
  906s|105200 |105201 |  9347k|  88.8 |   966M |  30 | 400 |  51 | 642 |2824k|  6 |   0 |   0 |-1.776839e+03 |-1.553873e+03 |  14.35%| unknown
  907s|105300 |105301 |  9357k|  88.9 |   968M |  30 | 400 |  51 | 613 |2827k|  6 |   0 |   0 |-1.776804e+03 |-1.553873e+03 |  14.35%| unknown
  908s|105400 |105401 |  9368k|  88.9 |   968M |  30 | 400 |  51 | 565 |2830k|  6 |   0 |   0 |-1.776773e+03 |-1.553873e+03 |  14.34%| unknown
  909s|105500 |105501 |  9377k|  88.9 |   969M |  30 | 400 |  51 | 574 |2833k|  8 |   0 |   0 |-1.776703e+03 |-1.553873e+03 |  14.34%| unknown
  910s|105600 |105601 |  9387k|  88.9 |   971M |  30 | 400 |  51 | 581 |2835k|  4 |   0 |   0 |-1.776609e+03 |-1.553873e+03 |  14.33%| unknown
  910s|105700 |105701 |  9396k|  88.9 |   971M |  30 | 400 |  51 | 623 |2838k|  5 |   0 |   0 |-1.776593e+03 |-1.553873e+03 |  14.33%| unknown
  911s|105800 |105801 |  9404k|  88.9 |   971M |  30 | 400 |  51 | 583 |2840k| 10 |   0 |   0 |-1.776593e+03 |-1.553873e+03 |  14.33%| unknown
  912s|105900 |105901 |  9413k|  88.9 |   972M |  30 | 400 |  51 | 501 |2843k|  6 |   0 |   0 |-1.776574e+03 |-1.553873e+03 |  14.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s|106000 |106001 |  9422k|  88.9 |   972M |  30 | 400 |  51 | 545 |2845k|  9 |   0 |   0 |-1.776574e+03 |-1.553873e+03 |  14.33%| unknown
  914s|106100 |106101 |  9431k|  88.9 |   975M |  30 | 400 |  51 | 627 |2848k|  9 |   0 |   0 |-1.776549e+03 |-1.553873e+03 |  14.33%| unknown
  915s|106200 |106201 |  9441k|  88.9 |   975M |  30 | 400 |  51 | 592 |2851k|  9 |   0 |   0 |-1.776517e+03 |-1.553873e+03 |  14.33%| unknown
  916s|106300 |106301 |  9452k|  88.9 |   975M |  30 | 400 |  51 | 562 |2853k|  9 |   0 |   0 |-1.776517e+03 |-1.553873e+03 |  14.33%| unknown
  917s|106400 |106401 |  9460k|  88.9 |   977M |  30 | 400 |  51 | 632 |2856k|  5 |   0 |   0 |-1.776513e+03 |-1.553873e+03 |  14.33%| unknown
  917s|106500 |106501 |  9469k|  88.9 |   977M |  30 | 400 |  51 | 503 |2858k|  9 |   0 |   0 |-1.776478e+03 |-1.553873e+03 |  14.33%| unknown
  918s|106600 |106601 |  9479k|  88.9 |   979M |  30 | 400 |  51 | 516 |2861k|  9 |   0 |   0 |-1.776426e+03 |-1.553873e+03 |  14.32%| unknown
  919s|106700 |106701 |  9489k|  88.9 |   979M |  30 | 400 |  51 | 566 |2864k|  9 |   0 |   0 |-1.776398e+03 |-1.553873e+03 |  14.32%| unknown
  920s|106800 |106801 |  9499k|  88.9 |   981M |  30 | 400 |  51 | 640 |2866k|  4 |   0 |   0 |-1.776362e+03 |-1.553873e+03 |  14.32%| unknown
  921s|106900 |106901 |  9508k|  88.9 |   983M |  30 | 400 |  51 | 552 |2869k|  8 |   0 |   0 |-1.776362e+03 |-1.553873e+03 |  14.32%| unknown
  922s|107000 |107001 |  9518k|  89.0 |   983M |  30 | 400 |  51 | 577 |2871k|  5 |   0 |   0 |-1.776344e+03 |-1.553873e+03 |  14.32%| unknown
  923s|107100 |107101 |  9528k|  89.0 |   984M |  30 | 400 |  51 | 658 |2874k|  9 |   0 |   0 |-1.776301e+03 |-1.553873e+03 |  14.31%| unknown
  924s|107200 |107201 |  9538k|  89.0 |   985M |  30 | 400 |  51 | 594 |2876k|  9 |   0 |   0 |-1.776284e+03 |-1.553873e+03 |  14.31%| unknown
  924s|107300 |107301 |  9547k|  89.0 |   985M |  30 | 400 |  51 | 564 |2879k|  4 |   0 |   0 |-1.776155e+03 |-1.553873e+03 |  14.31%| unknown
  925s|107400 |107401 |  9558k|  89.0 |   986M |  30 | 400 |  51 | 584 |2882k|  5 |   0 |   0 |-1.776152e+03 |-1.553873e+03 |  14.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s|107500 |107501 |  9568k|  89.0 |   988M |  30 | 400 |  51 | 552 |2884k|  8 |   0 |   0 |-1.776080e+03 |-1.553873e+03 |  14.30%| unknown
  927s|107600 |107601 |  9578k|  89.0 |   989M |  30 | 400 |  51 | 537 |2887k|  5 |   0 |   0 |-1.776075e+03 |-1.553873e+03 |  14.30%| unknown
  928s|107700 |107701 |  9586k|  89.0 |   990M |  30 | 400 |  51 | 609 |2889k|  8 |   0 |   0 |-1.776051e+03 |-1.553873e+03 |  14.30%| unknown
  929s|107800 |107801 |  9595k|  89.0 |   990M |  30 | 400 |  51 | 542 |2892k|  9 |   0 |   0 |-1.776041e+03 |-1.553873e+03 |  14.30%| unknown
  930s|107900 |107901 |  9604k|  89.0 |   991M |  30 | 400 |  51 | 573 |2894k|  7 |   0 |   0 |-1.776034e+03 |-1.553873e+03 |  14.30%| unknown
  931s|108000 |108001 |  9615k|  89.0 |   991M |  30 | 400 |  51 | 586 |2897k|  9 |   0 |   0 |-1.776021e+03 |-1.553873e+03 |  14.30%| unknown
  931s|108100 |108101 |  9624k|  89.0 |   992M |  30 | 400 |  51 | 638 |2900k|  7 |   0 |   0 |-1.775996e+03 |-1.553873e+03 |  14.29%| unknown
  932s|108200 |108201 |  9633k|  89.0 |   993M |  30 | 400 |  51 | 624 |2902k| 10 |   0 |   0 |-1.775973e+03 |-1.553873e+03 |  14.29%| unknown
  933s|108300 |108301 |  9642k|  89.0 |   993M |  30 | 400 |  51 | 570 |2905k| 10 |   0 |   0 |-1.775944e+03 |-1.553873e+03 |  14.29%| unknown
  934s|108400 |108401 |  9654k|  89.1 |   995M |  30 | 400 |  51 | 547 |2908k|  8 |   0 |   0 |-1.775910e+03 |-1.553873e+03 |  14.29%| unknown
  935s|108500 |108501 |  9664k|  89.1 |   995M |  30 | 400 |  51 | 676 |2910k|  9 |   0 |   0 |-1.775910e+03 |-1.553873e+03 |  14.29%| unknown
  936s|108600 |108601 |  9675k|  89.1 |   995M |  30 | 400 |  51 | 644 |2913k|  5 |   0 |   0 |-1.775855e+03 |-1.553873e+03 |  14.29%| unknown
  937s|108700 |108701 |  9685k|  89.1 |   997M |  30 | 400 |  51 | 598 |2916k|  4 |   0 |   0 |-1.775825e+03 |-1.553873e+03 |  14.28%| unknown
  938s|108800 |108801 |  9695k|  89.1 |   997M |  30 | 400 |  51 | 609 |2919k|  4 |   0 |   0 |-1.775825e+03 |-1.553873e+03 |  14.28%| unknown
  938s|108900 |108901 |  9704k|  89.1 |   997M |  30 | 400 |  51 | 646 |2922k|  5 |   0 |   0 |-1.775804e+03 |-1.553873e+03 |  14.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s|109000 |109001 |  9714k|  89.1 |   998M |  30 | 400 |  51 | 619 |2924k|  4 |   0 |   0 |-1.775747e+03 |-1.553873e+03 |  14.28%| unknown
  940s|109100 |109101 |  9724k|  89.1 |   999M |  30 | 400 |  51 | 553 |2927k|  5 |   0 |   0 |-1.775619e+03 |-1.553873e+03 |  14.27%| unknown
  941s|109200 |109201 |  9733k|  89.1 |  1000M |  30 | 400 |  51 | 635 |2930k|  4 |   0 |   0 |-1.775563e+03 |-1.553873e+03 |  14.27%| unknown
  942s|109300 |109301 |  9742k|  89.1 |  1001M |  30 | 400 |  51 | 620 |2932k|  6 |   0 |   0 |-1.775515e+03 |-1.553873e+03 |  14.26%| unknown
  943s|109400 |109401 |  9751k|  89.1 |  1002M |  30 | 400 |  51 | 616 |2935k|  4 |   0 |   0 |-1.775493e+03 |-1.553873e+03 |  14.26%| unknown
  944s|109500 |109501 |  9760k|  89.1 |  1005M |  30 | 400 |  51 | 622 |2938k|  5 |   0 |   0 |-1.775480e+03 |-1.553873e+03 |  14.26%| unknown
  945s|109600 |109601 |  9772k|  89.2 |  1005M |  30 | 400 |  51 | 601 |2941k|  9 |   0 |   0 |-1.775476e+03 |-1.553873e+03 |  14.26%| unknown
  946s|109700 |109701 |  9781k|  89.2 |  1007M |  30 | 400 |  51 | 525 |2944k|  4 |   0 |   0 |-1.775442e+03 |-1.553873e+03 |  14.26%| unknown
  947s|109800 |109801 |  9792k|  89.2 |  1007M |  30 | 400 |  51 | 576 |2946k|  5 |   0 |   0 |-1.775441e+03 |-1.553873e+03 |  14.26%| unknown
  947s|109900 |109901 |  9802k|  89.2 |  1008M |  30 | 400 |  51 | 562 |2949k|  6 |   0 |   0 |-1.775411e+03 |-1.553873e+03 |  14.26%| unknown
  948s|110000 |110001 |  9811k|  89.2 |  1009M |  30 | 400 |  51 | 555 |2952k|  8 |   0 |   0 |-1.775367e+03 |-1.553873e+03 |  14.25%| unknown
