2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s| 61400 | 35987 | 18492k| 301.2 |  1106M |  52 | 100 |  21 | 635 |9745k| 13 |   0 |   0 |-6.356048e+02 |-5.370491e+02 |  18.35%|  37.86%
  546s| 61500 | 36025 | 18519k| 301.1 |  1108M |  52 | 100 |  21 | 766 |9759k| 15 |   0 |   0 |-6.355925e+02 |-5.370491e+02 |  18.35%|  37.89%
  547s| 61600 | 36055 | 18543k| 301.0 |  1108M |  52 | 100 |  21 | 668 |9773k| 13 |   0 |   0 |-6.355369e+02 |-5.370491e+02 |  18.34%|  37.90%
  547s| 61700 | 36103 | 18572k| 301.0 |  1109M |  52 | 100 |  21 | 817 |9787k| 13 |   0 |   0 |-6.355100e+02 |-5.370491e+02 |  18.33%|  37.91%
  548s| 61800 | 36127 | 18596k| 300.9 |  1110M |  52 | 100 |  21 | 866 |9800k| 16 |   0 |   0 |-6.355046e+02 |-5.370491e+02 |  18.33%|  37.92%
  549s| 61900 | 36171 | 18624k| 300.9 |  1111M |  52 | 100 |  21 | 680 |9815k| 15 |   0 |   0 |-6.355046e+02 |-5.370491e+02 |  18.33%|  37.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s| 62000 | 36201 | 18651k| 300.8 |  1111M |  52 | 100 |  21 | 808 |9828k| 16 |   0 |   0 |-6.354397e+02 |-5.370491e+02 |  18.32%|  37.93%
  551s| 62100 | 36243 | 18680k| 300.8 |  1113M |  52 | 100 |  21 | 909 |9844k| 18 |   0 |   0 |-6.354123e+02 |-5.370491e+02 |  18.32%|  37.95%
  552s| 62200 | 36279 | 18707k| 300.8 |  1114M |  52 | 100 |  21 | 710 |9857k|  0 |   0 |   0 |-6.354121e+02 |-5.370491e+02 |  18.32%|  37.96%
  552s| 62300 | 36305 | 18732k| 300.7 |  1115M |  52 | 100 |  21 | 663 |9870k| 19 |   0 |   0 |-6.353668e+02 |-5.370491e+02 |  18.31%|  37.97%
  553s| 62400 | 36331 | 18758k| 300.6 |  1117M |  52 | 100 |  21 | 632 |9883k|  0 |   0 |   0 |-6.352221e+02 |-5.370491e+02 |  18.28%|  38.02%
  554s| 62500 | 36361 | 18783k| 300.5 |  1119M |  52 | 100 |  21 | 816 |9896k| 19 |   0 |   0 |-6.351295e+02 |-5.370491e+02 |  18.26%|  38.05%
  555s| 62600 | 36387 | 18806k| 300.4 |  1119M |  52 | 100 |  21 | 846 |9909k| 17 |   0 |   0 |-6.350411e+02 |-5.370491e+02 |  18.25%|  38.07%
  556s| 62700 | 36411 | 18830k| 300.3 |  1120M |  52 | 100 |  21 | 670 |9920k|  0 |   0 |   0 |-6.348880e+02 |-5.370491e+02 |  18.22%|  38.13%
  556s| 62800 | 36455 | 18859k| 300.3 |  1121M |  52 | 100 |  21 | 814 |9935k| 19 |   0 |   0 |-6.348880e+02 |-5.370491e+02 |  18.22%|  38.14%
  557s| 62900 | 36483 | 18883k| 300.2 |  1125M |  52 | 100 |  21 | 766 |9947k|  0 |   0 |   0 |-6.348753e+02 |-5.370491e+02 |  18.22%|  38.14%
  558s| 63000 | 36497 | 18906k| 300.1 |  1125M |  52 | 100 |  21 | 745 |9959k|  0 |   0 |   0 |-6.348678e+02 |-5.370491e+02 |  18.21%|  38.16%
  559s| 63100 | 36523 | 18931k| 300.0 |  1125M |  52 | 100 |  21 | 752 |9972k| 14 |   0 |   0 |-6.348395e+02 |-5.370491e+02 |  18.21%|  38.17%
  559s| 63200 | 36539 | 18955k| 299.9 |  1126M |  52 | 100 |  21 | 730 |9982k|  0 |   0 |   0 |-6.347449e+02 |-5.370491e+02 |  18.19%|  38.21%
  560s| 63300 | 36567 | 18982k| 299.9 |  1129M |  52 | 100 |  21 | 807 |9996k|  2 |   0 |   0 |-6.346256e+02 |-5.370491e+02 |  18.17%|  38.25%
  561s| 63400 | 36589 | 19007k| 299.8 |  1131M |  52 | 100 |  21 | 832 |  10M| 13 |   0 |   0 |-6.345652e+02 |-5.370491e+02 |  18.16%|  38.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s| 63500 | 36607 | 19030k| 299.7 |  1131M |  52 | 100 |  21 | 629 |  10M| 12 |   0 |   0 |-6.345652e+02 |-5.370491e+02 |  18.16%|  38.28%
  563s| 63600 | 36623 | 19054k| 299.6 |  1131M |  52 | 100 |  21 | 635 |  10M|  2 |   0 |   0 |-6.345480e+02 |-5.370491e+02 |  18.15%|  38.29%
  563s| 63700 | 36657 | 19080k| 299.5 |  1132M |  52 | 100 |  21 | 748 |  10M|  0 |   0 |   0 |-6.344595e+02 |-5.370491e+02 |  18.14%|  38.31%
  564s| 63800 | 36689 | 19106k| 299.5 |  1132M |  52 | 100 |  21 | 610 |  10M| 14 |   0 |   0 |-6.344417e+02 |-5.370491e+02 |  18.13%|  38.31%
  565s| 63900 | 36715 | 19131k| 299.4 |  1134M |  52 | 100 |  21 | 761 |  10M|  0 |   0 |   0 |-6.344368e+02 |-5.370491e+02 |  18.13%|  38.32%
  566s| 64000 | 36743 | 19156k| 299.3 |  1135M |  52 | 100 |  21 | 732 |  10M| 14 |   0 |   0 |-6.343584e+02 |-5.370491e+02 |  18.12%|  38.36%
  566s| 64100 | 36761 | 19179k| 299.2 |  1136M |  52 | 100 |  21 | 547 |  10M|  2 |   0 |   0 |-6.343371e+02 |-5.370491e+02 |  18.12%|  38.36%
  567s| 64200 | 36793 | 19205k| 299.2 |  1136M |  52 | 100 |  21 | 861 |  10M| 16 |   0 |   0 |-6.343343e+02 |-5.370491e+02 |  18.11%|  38.38%
  568s| 64300 | 36813 | 19227k| 299.0 |  1137M |  52 | 100 |  21 | 611 |  10M|  0 |   0 |   0 |-6.342953e+02 |-5.370491e+02 |  18.11%|  38.40%
  569s| 64400 | 36843 | 19252k| 299.0 |  1138M |  52 | 100 |  21 | 778 |  10M| 10 |   0 |   0 |-6.342797e+02 |-5.370491e+02 |  18.10%|  38.42%
  570s| 64500 | 36873 | 19278k| 298.9 |  1140M |  52 | 100 |  21 | 697 |  10M|  2 |   0 |   0 |-6.342271e+02 |-5.370491e+02 |  18.09%|  38.43%
  570s| 64600 | 36899 | 19302k| 298.8 |  1140M |  52 | 100 |  21 | 810 |  10M| 13 |   0 |   0 |-6.341734e+02 |-5.370491e+02 |  18.08%|  38.45%
  571s| 64700 | 36923 | 19326k| 298.7 |  1140M |  52 | 100 |  21 | 583 |  10M|  0 |   0 |   0 |-6.341538e+02 |-5.370491e+02 |  18.08%|  38.47%
  572s| 64800 | 36953 | 19351k| 298.6 |  1141M |  52 | 100 |  21 | 670 |  10M|  3 |   0 |   0 |-6.339900e+02 |-5.370491e+02 |  18.05%|  38.53%
  573s| 64900 | 36973 | 19376k| 298.6 |  1141M |  52 | 100 |  21 | 785 |  10M|  2 |   0 |   0 |-6.338765e+02 |-5.370491e+02 |  18.03%|  38.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s| 65000 | 36997 | 19400k| 298.5 |  1143M |  52 | 100 |  21 | 800 |  10M| 12 |   0 |   0 |-6.338557e+02 |-5.370491e+02 |  18.03%|  38.57%
  574s| 65100 | 37025 | 19426k| 298.4 |  1143M |  52 | 100 |  21 | 885 |  10M| 18 |   0 |   0 |-6.337766e+02 |-5.370491e+02 |  18.01%|  38.59%
  575s| 65200 | 37053 | 19452k| 298.3 |  1145M |  52 | 100 |  21 | 710 |  10M|  2 |   0 |   0 |-6.337350e+02 |-5.370491e+02 |  18.00%|  38.62%
  576s| 65300 | 37073 | 19477k| 298.3 |  1145M |  52 | 100 |  21 | 849 |  10M| 20 |   0 |   0 |-6.337012e+02 |-5.370491e+02 |  18.00%|  38.65%
  577s| 65400 | 37097 | 19501k| 298.2 |  1145M |  52 | 100 |  21 | 834 |  10M|  2 |   0 |   0 |-6.336257e+02 |-5.370491e+02 |  17.98%|  38.67%
  577s| 65500 | 37129 | 19528k| 298.1 |  1146M |  52 | 100 |  21 | 864 |  10M| 14 |   0 |   0 |-6.336031e+02 |-5.370491e+02 |  17.98%|  38.69%
  578s| 65600 | 37147 | 19552k| 298.1 |  1147M |  52 | 100 |  21 | 822 |  10M| 16 |   0 |   0 |-6.336031e+02 |-5.370491e+02 |  17.98%|  38.70%
  579s| 65700 | 37169 | 19576k| 298.0 |  1149M |  52 | 100 |  21 | 850 |  10M| 16 |   0 |   0 |-6.336031e+02 |-5.370491e+02 |  17.98%|  38.71%
  580s| 65800 | 37193 | 19600k| 297.9 |  1149M |  52 | 100 |  21 | 886 |  10M| 15 |   0 |   0 |-6.335269e+02 |-5.370491e+02 |  17.96%|  38.72%
  581s| 65900 | 37213 | 19625k| 297.8 |  1149M |  52 | 100 |  21 | 743 |  10M| 18 |   0 |   0 |-6.335230e+02 |-5.370491e+02 |  17.96%|  38.75%
  581s| 66000 | 37243 | 19651k| 297.7 |  1151M |  52 | 100 |  21 | 703 |  10M|  2 |   0 |   0 |-6.334986e+02 |-5.370491e+02 |  17.96%|  38.76%
  582s| 66100 | 37263 | 19675k| 297.7 |  1151M |  52 | 100 |  21 | 779 |  10M|  2 |   0 |   0 |-6.334714e+02 |-5.370491e+02 |  17.95%|  38.78%
  583s| 66200 | 37293 | 19699k| 297.6 |  1152M |  52 | 100 |  21 | 620 |  10M|  2 |   0 |   0 |-6.334111e+02 |-5.370491e+02 |  17.94%|  38.80%
  584s| 66300 | 37317 | 19723k| 297.5 |  1153M |  52 | 100 |  21 | 864 |  10M| 14 |   0 |   0 |-6.333470e+02 |-5.370491e+02 |  17.93%|  38.84%
  584s| 66400 | 37337 | 19747k| 297.4 |  1156M |  52 | 100 |  21 | 707 |  10M| 13 |   0 |   0 |-6.333385e+02 |-5.370491e+02 |  17.93%|  38.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s| 66500 | 37359 | 19771k| 297.3 |  1157M |  52 | 100 |  21 | 916 |  10M| 14 |   0 |   0 |-6.332660e+02 |-5.370491e+02 |  17.92%|  38.89%
  586s| 66600 | 37381 | 19795k| 297.2 |  1157M |  52 | 100 |  21 | 857 |  10M| 19 |   0 |   0 |-6.332470e+02 |-5.370491e+02 |  17.91%|  38.90%
  587s| 66700 | 37401 | 19820k| 297.2 |  1158M |  52 | 100 |  21 | 770 |  10M| 15 |   0 |   0 |-6.331737e+02 |-5.370491e+02 |  17.90%|  38.91%
  587s| 66800 | 37437 | 19846k| 297.1 |  1160M |  52 | 100 |  21 | 954 |  10M| 16 |   0 |   0 |-6.331259e+02 |-5.370491e+02 |  17.89%|  38.93%
  588s| 66900 | 37459 | 19870k| 297.0 |  1161M |  52 | 100 |  21 | 793 |  10M|  0 |   0 |   0 |-6.331112e+02 |-5.370491e+02 |  17.89%|  38.94%
  589s| 67000 | 37483 | 19896k| 297.0 |  1161M |  52 | 100 |  21 | 707 |  10M|  0 |   0 |   0 |-6.330376e+02 |-5.370491e+02 |  17.87%|  38.96%
  590s| 67100 | 37515 | 19922k| 296.9 |  1162M |  52 | 100 |  21 | 913 |  10M| 16 |   0 |   0 |-6.329882e+02 |-5.370491e+02 |  17.86%|  38.98%
  591s| 67200 | 37537 | 19945k| 296.8 |  1162M |  52 | 100 |  21 | 716 |  10M|  1 |   0 |   0 |-6.329766e+02 |-5.370491e+02 |  17.86%|  38.99%
  591s| 67300 | 37565 | 19969k| 296.7 |  1163M |  52 | 100 |  21 | 834 |  10M| 17 |   0 |   0 |-6.329299e+02 |-5.370491e+02 |  17.85%|  39.01%
  592s| 67400 | 37589 | 19993k| 296.6 |  1164M |  52 | 100 |  21 | 767 |  10M| 14 |   0 |   0 |-6.329182e+02 |-5.370491e+02 |  17.85%|  39.02%
  593s| 67500 | 37613 | 20018k| 296.6 |  1167M |  52 | 100 |  21 | 823 |  10M| 13 |   0 |   0 |-6.328660e+02 |-5.370491e+02 |  17.84%|  39.04%
  594s| 67600 | 37629 | 20041k| 296.5 |  1169M |  52 | 100 |  21 | 906 |  10M| 16 |   0 |   0 |-6.327394e+02 |-5.370491e+02 |  17.82%|  39.08%
  594s| 67700 | 37655 | 20065k| 296.4 |  1169M |  52 | 100 |  21 | 710 |  10M|  2 |   0 |   0 |-6.327356e+02 |-5.370491e+02 |  17.82%|  39.09%
  595s| 67800 | 37683 | 20090k| 296.3 |  1170M |  52 | 100 |  21 | 830 |  10M| 13 |   0 |   0 |-6.326001e+02 |-5.370491e+02 |  17.79%|  39.14%
  596s| 67900 | 37701 | 20115k| 296.3 |  1171M |  52 | 100 |  21 | 917 |  10M| 11 |   0 |   0 |-6.325516e+02 |-5.370491e+02 |  17.78%|  39.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s| 68000 | 37725 | 20139k| 296.2 |  1171M |  52 | 100 |  21 | 769 |  10M|  2 |   0 |   0 |-6.325333e+02 |-5.370491e+02 |  17.78%|  39.18%
  598s| 68100 | 37769 | 20168k| 296.2 |  1175M |  52 | 100 |  21 | 771 |  10M|  1 |   0 |   0 |-6.324965e+02 |-5.370491e+02 |  17.77%|  39.19%
  598s| 68200 | 37787 | 20191k| 296.1 |  1175M |  52 | 100 |  21 | 801 |  10M| 12 |   0 |   0 |-6.324034e+02 |-5.370491e+02 |  17.76%|  39.23%
  599s| 68300 | 37813 | 20215k| 296.0 |  1176M |  52 | 100 |  21 | 717 |  10M| 13 |   0 |   0 |-6.322989e+02 |-5.370491e+02 |  17.74%|  39.25%
  600s| 68400 | 37847 | 20243k| 296.0 |  1177M |  52 | 100 |  21 | 782 |  10M| 11 |   0 |   0 |-6.322321e+02 |-5.370491e+02 |  17.72%|  39.28%
  601s| 68500 | 37883 | 20271k| 295.9 |  1179M |  52 | 100 |  21 | 911 |  10M| 16 |   0 |   0 |-6.322133e+02 |-5.370491e+02 |  17.72%|  39.29%
  602s| 68600 | 37907 | 20294k| 295.8 |  1179M |  52 | 100 |  21 | 729 |  10M| 13 |   0 |   0 |-6.321840e+02 |-5.370491e+02 |  17.71%|  39.34%
  602s| 68700 | 37935 | 20318k| 295.7 |  1180M |  52 | 100 |  21 | 876 |  10M| 15 |   0 |   0 |-6.321436e+02 |-5.370491e+02 |  17.71%|  39.36%
  603s| 68800 | 37955 | 20341k| 295.7 |  1180M |  52 | 100 |  21 | 826 |  10M|  0 |   0 |   0 |-6.321114e+02 |-5.370491e+02 |  17.70%|  39.37%
  604s| 68900 | 37981 | 20367k| 295.6 |  1182M |  52 | 100 |  21 | 692 |  10M|  2 |   0 |   0 |-6.320786e+02 |-5.370491e+02 |  17.69%|  39.38%
  605s| 69000 | 38003 | 20391k| 295.5 |  1182M |  52 | 100 |  21 | 684 |  10M|  0 |   0 |   0 |-6.320027e+02 |-5.370491e+02 |  17.68%|  39.39%
  605s| 69100 | 38031 | 20415k| 295.4 |  1183M |  52 | 100 |  21 | 739 |  10M|  0 |   0 |   0 |-6.320027e+02 |-5.370491e+02 |  17.68%|  39.39%
  606s| 69200 | 38047 | 20439k| 295.4 |  1184M |  52 | 100 |  21 | 865 |  10M| 12 |   0 |   0 |-6.319908e+02 |-5.370491e+02 |  17.68%|  39.41%
  607s| 69300 | 38067 | 20461k| 295.3 |  1184M |  52 | 100 |  21 | 718 |  10M| 13 |   0 |   0 |-6.319754e+02 |-5.370491e+02 |  17.68%|  39.41%
  608s| 69400 | 38097 | 20487k| 295.2 |  1184M |  52 | 100 |  21 | 794 |  10M|  0 |   0 |   0 |-6.319031e+02 |-5.370491e+02 |  17.66%|  39.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s| 69500 | 38121 | 20510k| 295.1 |  1185M |  52 | 100 |  21 | 777 |  10M| 18 |   0 |   0 |-6.319031e+02 |-5.370491e+02 |  17.66%|  39.44%
  609s| 69600 | 38147 | 20534k| 295.0 |  1186M |  52 | 100 |  21 | 811 |  10M| 24 |   0 |   0 |-6.319031e+02 |-5.370491e+02 |  17.66%|  39.44%
  610s| 69700 | 38175 | 20558k| 294.9 |  1188M |  52 | 100 |  21 | 712 |  10M|  0 |   0 |   0 |-6.319031e+02 |-5.370491e+02 |  17.66%|  39.46%
  611s| 69800 | 38209 | 20583k| 294.9 |  1188M |  52 | 100 |  21 | 726 |  10M| 10 |   0 |   0 |-6.319031e+02 |-5.370491e+02 |  17.66%|  39.46%
  611s| 69900 | 38235 | 20607k| 294.8 |  1189M |  52 | 100 |  21 | 677 |  10M| 14 |   0 |   0 |-6.319031e+02 |-5.370491e+02 |  17.66%|  39.47%
  612s| 70000 | 38255 | 20630k| 294.7 |  1189M |  52 | 100 |  21 | 796 |  10M|  2 |   0 |   0 |-6.319031e+02 |-5.370491e+02 |  17.66%|  39.47%
  613s| 70100 | 38273 | 20652k| 294.6 |  1190M |  52 | 100 |  21 | 825 |  10M| 16 |   0 |   0 |-6.319031e+02 |-5.370491e+02 |  17.66%|  39.48%
  614s| 70200 | 38309 | 20678k| 294.6 |  1192M |  52 | 100 |  21 | 857 |  10M|  0 |   0 |   0 |-6.319031e+02 |-5.370491e+02 |  17.66%|  39.54%
  614s| 70300 | 38337 | 20703k| 294.5 |  1192M |  52 | 100 |  21 | 618 |  10M|  0 |   0 |   0 |-6.319031e+02 |-5.370491e+02 |  17.66%|  39.54%
  615s| 70400 | 38357 | 20727k| 294.4 |  1193M |  52 | 100 |  21 | 744 |  10M| 15 |   0 |   0 |-6.319031e+02 |-5.370491e+02 |  17.66%|  39.55%
  616s| 70500 | 38387 | 20752k| 294.4 |  1194M |  52 | 100 |  21 | 978 |  10M| 14 |   0 |   0 |-6.316780e+02 |-5.370491e+02 |  17.62%|  39.59%
  617s| 70600 | 38415 | 20777k| 294.3 |  1194M |  52 | 100 |  21 | 931 |  10M| 11 |   0 |   0 |-6.315941e+02 |-5.370491e+02 |  17.60%|  39.60%
  618s| 70700 | 38441 | 20802k| 294.2 |  1196M |  52 | 100 |  21 | 809 |  10M|  0 |   0 |   0 |-6.315941e+02 |-5.370491e+02 |  17.60%|  39.61%
  618s| 70800 | 38459 | 20826k| 294.2 |  1199M |  52 | 100 |  21 | 819 |  10M| 13 |   0 |   0 |-6.314976e+02 |-5.370491e+02 |  17.59%|  39.64%
  619s| 70900 | 38485 | 20849k| 294.1 |  1200M |  52 | 100 |  21 | 696 |  10M|  2 |   0 |   0 |-6.314313e+02 |-5.370491e+02 |  17.57%|  39.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s| 71000 | 38509 | 20876k| 294.0 |  1200M |  52 | 100 |  21 | 823 |  10M| 13 |   0 |   0 |-6.314280e+02 |-5.370491e+02 |  17.57%|  39.70%
  621s| 71100 | 38527 | 20900k| 294.0 |  1201M |  52 | 100 |  21 | 918 |  10M| 15 |   0 |   0 |-6.314238e+02 |-5.370491e+02 |  17.57%|  39.71%
  621s| 71200 | 38555 | 20925k| 293.9 |  1201M |  52 | 100 |  21 | 693 |  10M|  1 |   0 |   0 |-6.312151e+02 |-5.370491e+02 |  17.53%|  39.74%
  622s| 71300 | 38577 | 20951k| 293.9 |  1202M |  52 | 100 |  21 | 942 |  10M| 19 |   0 |   0 |-6.310221e+02 |-5.370491e+02 |  17.50%|  39.79%
  623s| 71400 | 38609 | 20976k| 293.8 |  1204M |  52 | 100 |  21 | 657 |  11M|  2 |   0 |   0 |-6.310221e+02 |-5.370491e+02 |  17.50%|  39.79%
  624s| 71500 | 38627 | 21001k| 293.7 |  1204M |  52 | 100 |  21 | 750 |  11M|  0 |   0 |   0 |-6.309221e+02 |-5.370491e+02 |  17.48%|  39.83%
  625s| 71600 | 38647 | 21023k| 293.6 |  1207M |  52 | 100 |  21 | 854 |  11M| 13 |   0 |   0 |-6.309050e+02 |-5.370491e+02 |  17.48%|  39.85%
  625s| 71700 | 38677 | 21049k| 293.6 |  1207M |  52 | 100 |  21 | 823 |  11M| 14 |   0 |   0 |-6.308694e+02 |-5.370491e+02 |  17.47%|  39.86%
  626s| 71800 | 38709 | 21075k| 293.5 |  1209M |  52 | 100 |  21 | 872 |  11M| 13 |   0 |   0 |-6.308538e+02 |-5.370491e+02 |  17.47%|  39.86%
  627s| 71900 | 38739 | 21100k| 293.5 |  1209M |  52 | 100 |  21 | 785 |  11M|  0 |   0 |   0 |-6.308239e+02 |-5.370491e+02 |  17.46%|  39.88%
  628s| 72000 | 38777 | 21126k| 293.4 |  1211M |  52 | 100 |  21 | 837 |  11M| 12 |   0 |   0 |-6.308239e+02 |-5.370491e+02 |  17.46%|  39.88%
  629s| 72100 | 38801 | 21152k| 293.4 |  1211M |  52 | 100 |  21 | 694 |  11M| 13 |   0 |   0 |-6.307111e+02 |-5.370491e+02 |  17.44%|  39.92%
  629s| 72200 | 38825 | 21176k| 293.3 |  1211M |  52 | 100 |  21 | 680 |  11M| 13 |   0 |   0 |-6.306972e+02 |-5.370491e+02 |  17.44%|  39.93%
  630s| 72300 | 38843 | 21197k| 293.2 |  1212M |  52 | 100 |  21 | 811 |  11M| 14 |   0 |   0 |-6.306676e+02 |-5.370491e+02 |  17.43%|  39.94%
  631s| 72400 | 38869 | 21222k| 293.1 |  1213M |  52 | 100 |  21 | 948 |  11M| 13 |   0 |   0 |-6.306550e+02 |-5.370491e+02 |  17.43%|  39.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s| 72500 | 38889 | 21247k| 293.1 |  1215M |  52 | 100 |  21 | 789 |  11M|  0 |   0 |   0 |-6.306116e+02 |-5.370491e+02 |  17.42%|  39.99%
  632s| 72600 | 38919 | 21272k| 293.0 |  1215M |  52 | 100 |  21 | 750 |  11M| 15 |   0 |   0 |-6.306015e+02 |-5.370491e+02 |  17.42%|  40.00%
  633s| 72700 | 38943 | 21297k| 292.9 |  1216M |  52 | 100 |  21 | 912 |  11M| 15 |   0 |   0 |-6.304862e+02 |-5.370491e+02 |  17.40%|  40.02%
  634s| 72800 | 38977 | 21323k| 292.9 |  1216M |  52 | 100 |  21 | 753 |  11M|  2 |   0 |   0 |-6.304799e+02 |-5.370491e+02 |  17.40%|  40.03%
  635s| 72900 | 38999 | 21346k| 292.8 |  1216M |  52 | 100 |  21 | 943 |  11M| 15 |   0 |   0 |-6.304736e+02 |-5.370491e+02 |  17.40%|  40.04%
  636s| 73000 | 39021 | 21371k| 292.8 |  1218M |  52 | 100 |  21 | 653 |  11M|  2 |   0 |   0 |-6.303655e+02 |-5.370491e+02 |  17.38%|  40.07%
  636s| 73100 | 39041 | 21394k| 292.7 |  1218M |  52 | 100 |  21 | 931 |  11M| 10 |   0 |   0 |-6.303260e+02 |-5.370491e+02 |  17.37%|  40.09%
  637s| 73200 | 39077 | 21420k| 292.6 |  1220M |  52 | 100 |  21 | 751 |  11M| 14 |   0 |   0 |-6.303011e+02 |-5.370491e+02 |  17.36%|  40.11%
  638s| 73300 | 39099 | 21442k| 292.5 |  1220M |  52 | 100 |  21 | 717 |  11M|  0 |   0 |   0 |-6.302524e+02 |-5.370491e+02 |  17.35%|  40.12%
  639s| 73400 | 39127 | 21466k| 292.5 |  1221M |  52 | 100 |  21 | 725 |  11M|  0 |   0 |   0 |-6.302250e+02 |-5.370491e+02 |  17.35%|  40.13%
  639s| 73500 | 39149 | 21489k| 292.4 |  1221M |  52 | 100 |  21 | 784 |  11M| 19 |   0 |   0 |-6.302250e+02 |-5.370491e+02 |  17.35%|  40.14%
  640s| 73600 | 39173 | 21512k| 292.3 |  1222M |  52 | 100 |  21 | 828 |  11M| 15 |   0 |   0 |-6.302250e+02 |-5.370491e+02 |  17.35%|  40.14%
  641s| 73700 | 39203 | 21537k| 292.2 |  1226M |  52 | 100 |  21 | 735 |  11M| 14 |   0 |   0 |-6.302019e+02 |-5.370491e+02 |  17.35%|  40.16%
  642s| 73800 | 39225 | 21562k| 292.2 |  1228M |  52 | 100 |  21 | 748 |  11M| 13 |   0 |   0 |-6.301935e+02 |-5.370491e+02 |  17.34%|  40.18%
  642s| 73900 | 39259 | 21589k| 292.1 |  1229M |  52 | 100 |  21 | 836 |  11M| 13 |   0 |   0 |-6.301392e+02 |-5.370491e+02 |  17.33%|  40.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s| 74000 | 39279 | 21612k| 292.1 |  1229M |  52 | 100 |  21 | 833 |  11M| 11 |   0 |   0 |-6.301392e+02 |-5.370491e+02 |  17.33%|  40.20%
  644s| 74100 | 39305 | 21637k| 292.0 |  1238M |  52 | 100 |  21 | 826 |  11M|  4 |   0 |   0 |-6.301165e+02 |-5.370491e+02 |  17.33%|  40.22%
  645s| 74200 | 39329 | 21663k| 292.0 |  1239M |  52 | 100 |  21 | 899 |  11M| 11 |   0 |   0 |-6.301165e+02 |-5.370491e+02 |  17.33%|  40.27%
  646s| 74300 | 39363 | 21689k| 291.9 |  1242M |  52 | 100 |  21 | 803 |  11M|  2 |   0 |   0 |-6.299258e+02 |-5.370491e+02 |  17.29%|  40.31%
  646s| 74400 | 39389 | 21715k| 291.9 |  1249M |  52 | 100 |  21 | 877 |  11M| 12 |   0 |   0 |-6.297939e+02 |-5.370491e+02 |  17.27%|  40.34%
  647s| 74500 | 39407 | 21739k| 291.8 |  1249M |  52 | 100 |  21 | 755 |  11M| 14 |   0 |   0 |-6.297658e+02 |-5.370491e+02 |  17.26%|  40.35%
  648s| 74600 | 39435 | 21765k| 291.8 |  1251M |  52 | 100 |  21 | 886 |  11M| 13 |   0 |   0 |-6.297579e+02 |-5.370491e+02 |  17.26%|  40.37%
  649s| 74700 | 39459 | 21788k| 291.7 |  1251M |  52 | 100 |  21 | 832 |  11M| 13 |   0 |   0 |-6.297078e+02 |-5.370491e+02 |  17.25%|  40.39%
  649s| 74800 | 39471 | 21811k| 291.6 |  1257M |  52 | 100 |  21 | 775 |  11M|  2 |   0 |   0 |-6.296764e+02 |-5.370491e+02 |  17.25%|  40.40%
