2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 29700 | 13611 |  3679k| 123.8 |   298M |  35 | 350 |  51 | 790 |1310k|  1 |   0 |   0 |-1.628992e+03 |-1.610043e+03 |   1.18%|  56.54%
  272s| 29800 | 13623 |  3688k| 123.7 |   300M |  35 | 350 |  51 | 712 |1312k|  1 |   0 |   0 |-1.628947e+03 |-1.610043e+03 |   1.17%|  56.63%
  273s| 29900 | 13635 |  3695k| 123.6 |   300M |  35 | 350 |  51 |1056 |1315k|  3 |   0 |   0 |-1.628920e+03 |-1.610043e+03 |   1.17%|  56.77%
  273s| 30000 | 13657 |  3707k| 123.6 |   301M |  35 | 350 |  51 | 865 |1318k|  8 |   0 |   0 |-1.628893e+03 |-1.610043e+03 |   1.17%|  56.84%
  274s| 30100 | 13667 |  3716k| 123.5 |   301M |  35 | 350 |  51 | 802 |1321k|  0 |   0 |   0 |-1.628841e+03 |-1.610043e+03 |   1.17%|  56.93%
  275s| 30200 | 13697 |  3728k| 123.4 |   302M |  35 | 350 |  51 | 837 |1324k| 12 |   0 |   0 |-1.628781e+03 |-1.610043e+03 |   1.16%|  57.00%
  276s| 30300 | 13725 |  3735k| 123.3 |   302M |  35 | 350 |  51 | 881 |1326k|  8 |   0 |   0 |-1.628758e+03 |-1.610043e+03 |   1.16%|  57.11%
  277s| 30400 | 13751 |  3744k| 123.1 |   302M |  35 | 350 |  51 | 885 |1329k|  0 |   0 |   0 |-1.628726e+03 |-1.610043e+03 |   1.16%|  57.25%
  277s| 30500 | 13769 |  3752k| 123.0 |   302M |  35 | 350 |  51 | 714 |1332k|  3 |   0 |   0 |-1.628708e+03 |-1.610043e+03 |   1.16%|  57.37%
  278s| 30600 | 13783 |  3762k| 122.9 |   303M |  35 | 350 |  51 | 859 |1335k|  4 |   0 |   0 |-1.628650e+03 |-1.610043e+03 |   1.16%|  57.43%
  279s| 30700 | 13795 |  3771k| 122.8 |   303M |  35 | 350 |  51 | 756 |1337k|  2 |   0 |   0 |-1.628600e+03 |-1.610043e+03 |   1.15%|  57.54%
  279s| 30800 | 13803 |  3778k| 122.6 |   303M |  35 | 350 |  51 | 901 |1340k|  1 |   0 |   0 |-1.628567e+03 |-1.610043e+03 |   1.15%|  57.71%
  280s| 30900 | 13819 |  3788k| 122.6 |   305M |  35 | 350 |  51 | 802 |1343k|  7 |   0 |   0 |-1.628542e+03 |-1.610043e+03 |   1.15%|  57.81%
  281s| 31000 | 13821 |  3797k| 122.5 |   306M |  35 | 350 |  51 | 891 |1346k|  3 |   0 |   0 |-1.628499e+03 |-1.610043e+03 |   1.15%|  57.90%
  282s| 31100 | 13837 |  3806k| 122.4 |   307M |  35 | 350 |  51 | 745 |1348k|  5 |   0 |   0 |-1.628479e+03 |-1.610043e+03 |   1.15%|  58.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s| 31200 | 13861 |  3814k| 122.2 |   307M |  35 | 350 |  51 | 924 |1350k|  0 |   0 |   0 |-1.628449e+03 |-1.610043e+03 |   1.14%|  58.06%
  283s| 31300 | 13877 |  3824k| 122.2 |   307M |  35 | 350 |  51 | 741 |1352k|  0 |   0 |   0 |-1.628414e+03 |-1.610043e+03 |   1.14%|  58.14%
  284s| 31400 | 13897 |  3832k| 122.0 |   307M |  35 | 350 |  51 | 624 |1355k|  6 |   0 |   0 |-1.628363e+03 |-1.610043e+03 |   1.14%|  58.26%
  285s| 31500 | 13929 |  3843k| 122.0 |   310M |  35 | 350 |  51 | 898 |1358k|  6 |   0 |   0 |-1.628360e+03 |-1.610043e+03 |   1.14%|  58.33%
  285s| 31600 | 13963 |  3851k| 121.9 |   310M |  35 | 350 |  51 | 815 |1361k|  5 |   0 |   0 |-1.628315e+03 |-1.610043e+03 |   1.13%|  58.40%
  286s| 31700 | 13987 |  3861k| 121.8 |   310M |  35 | 350 |  51 |1325 |1364k|  7 |   0 |   0 |-1.628286e+03 |-1.610043e+03 |   1.13%|  58.48%
  287s| 31800 | 13999 |  3868k| 121.6 |   310M |  35 | 350 |  51 | 884 |1366k|  8 |   0 |   0 |-1.628253e+03 |-1.610043e+03 |   1.13%|  58.61%
  288s| 31900 | 13999 |  3878k| 121.5 |   311M |  35 | 350 |  51 | 848 |1368k|  8 |   0 |   0 |-1.628201e+03 |-1.610043e+03 |   1.13%|  58.75%
  288s| 32000 | 14031 |  3887k| 121.5 |   312M |  35 | 350 |  51 | 969 |1371k|  7 |   0 |   0 |-1.628176e+03 |-1.610043e+03 |   1.13%|  58.82%
  289s| 32100 | 14037 |  3896k| 121.3 |   312M |  35 | 350 |  51 | 842 |1373k|  8 |   0 |   0 |-1.628143e+03 |-1.610043e+03 |   1.12%|  58.92%
  290s| 32200 | 14045 |  3904k| 121.2 |   312M |  35 | 350 |  51 | 812 |1376k|  8 |   0 |   0 |-1.628108e+03 |-1.610043e+03 |   1.12%|  59.13%
  290s| 32300 | 14063 |  3913k| 121.1 |   313M |  35 | 350 |  51 | 771 |1378k|  7 |   0 |   0 |-1.628077e+03 |-1.610043e+03 |   1.12%|  59.21%
  291s| 32400 | 14077 |  3922k| 121.0 |   313M |  35 | 350 |  51 | 741 |1381k|  0 |   0 |   0 |-1.628057e+03 |-1.610043e+03 |   1.12%|  59.31%
  292s| 32500 | 14091 |  3931k| 120.9 |   313M |  35 | 350 |  51 | 730 |1384k|  1 |   0 |   0 |-1.628014e+03 |-1.610043e+03 |   1.12%|  59.41%
  293s| 32600 | 14115 |  3940k| 120.8 |   314M |  35 | 350 |  51 | 704 |1386k|  1 |   0 |   0 |-1.627948e+03 |-1.610043e+03 |   1.11%|  59.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s| 32700 | 14127 |  3948k| 120.7 |   314M |  35 | 350 |  51 | 718 |1388k|  4 |   0 |   0 |-1.627916e+03 |-1.610043e+03 |   1.11%|  59.59%
  294s| 32800 | 14149 |  3957k| 120.6 |   315M |  35 | 350 |  51 | 917 |1391k|  0 |   0 |   0 |-1.627894e+03 |-1.610043e+03 |   1.11%|  59.66%
  295s| 32900 | 14163 |  3967k| 120.6 |   315M |  35 | 350 |  51 | 821 |1393k|  0 |   0 |   0 |-1.627887e+03 |-1.610043e+03 |   1.11%|  59.74%
  296s| 33000 | 14185 |  3975k| 120.4 |   317M |  35 | 350 |  51 | 690 |1395k|  0 |   0 |   0 |-1.627887e+03 |-1.610043e+03 |   1.11%|  59.87%
  296s| 33100 | 14193 |  3982k| 120.3 |   317M |  35 | 350 |  51 | 898 |1397k|  2 |   0 |   0 |-1.627794e+03 |-1.610043e+03 |   1.10%|  60.02%
  297s| 33200 | 14205 |  3989k| 120.1 |   317M |  36 | 350 |  51 | 857 |1399k| 10 |   0 |   0 |-1.627762e+03 |-1.610043e+03 |   1.10%|  60.09%
  298s| 33300 | 14205 |  3997k| 120.0 |   318M |  36 | 350 |  51 | 737 |1401k|  3 |   0 |   0 |-1.627731e+03 |-1.610043e+03 |   1.10%|  60.33%
  298s| 33400 | 14241 |  4006k| 119.9 |   319M |  36 | 350 |  51 | 739 |1404k|  1 |   0 |   0 |-1.627711e+03 |-1.610043e+03 |   1.10%|  60.42%
  299s| 33500 | 14265 |  4015k| 119.8 |   320M |  36 | 350 |  51 | 777 |1406k|  6 |   0 |   0 |-1.627643e+03 |-1.610043e+03 |   1.09%|  60.51%
  300s| 33600 | 14287 |  4024k| 119.8 |   320M |  36 | 350 |  51 | 862 |1408k|  8 |   0 |   0 |-1.627625e+03 |-1.610043e+03 |   1.09%|  60.58%
  301s| 33700 | 14301 |  4032k| 119.6 |   320M |  36 | 350 |  51 | 829 |1410k|  5 |   0 |   0 |-1.627576e+03 |-1.610043e+03 |   1.09%|  60.65%
  301s| 33800 | 14335 |  4040k| 119.5 |   321M |  36 | 350 |  51 | 888 |1413k|  0 |   0 |   0 |-1.627521e+03 |-1.610043e+03 |   1.09%|  60.71%
  302s| 33900 | 14345 |  4048k| 119.4 |   321M |  36 | 350 |  51 | 942 |1415k|  7 |   0 |   0 |-1.627499e+03 |-1.610043e+03 |   1.08%|  60.80%
  303s| 34000 | 14375 |  4057k| 119.3 |   321M |  36 | 350 |  51 | 818 |1417k|  0 |   0 |   0 |-1.627467e+03 |-1.610043e+03 |   1.08%|  60.88%
  304s| 34100 | 14397 |  4066k| 119.2 |   321M |  36 | 350 |  51 | 765 |1419k|  6 |   0 |   0 |-1.627406e+03 |-1.610043e+03 |   1.08%|  60.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s| 34200 | 14417 |  4075k| 119.1 |   323M |  36 | 350 |  51 | 744 |1422k|  5 |   0 |   0 |-1.627400e+03 |-1.610043e+03 |   1.08%|  61.05%
  305s| 34300 | 14435 |  4083k| 119.0 |   323M |  36 | 350 |  51 | 738 |1423k|  4 |   0 |   0 |-1.627340e+03 |-1.610043e+03 |   1.07%|  61.14%
  306s| 34400 | 14449 |  4093k| 119.0 |   323M |  36 | 350 |  51 | 873 |1426k|  0 |   0 |   0 |-1.627330e+03 |-1.610043e+03 |   1.07%|  61.21%
  307s| 34500 | 14461 |  4101k| 118.9 |   323M |  36 | 350 |  51 | 709 |1428k|  0 |   0 |   0 |-1.627285e+03 |-1.610043e+03 |   1.07%|  61.27%
  307s| 34600 | 14475 |  4110k| 118.8 |   323M |  36 | 350 |  51 | 766 |1430k|  5 |   0 |   0 |-1.627253e+03 |-1.610043e+03 |   1.07%|  61.51%
  308s| 34700 | 14515 |  4118k| 118.7 |   325M |  36 | 350 |  51 | 775 |1432k|  2 |   0 |   0 |-1.627216e+03 |-1.610043e+03 |   1.07%|  61.55%
  309s| 34800 | 14535 |  4127k| 118.6 |   325M |  36 | 350 |  51 | 676 |1435k|  5 |   0 |   0 |-1.627179e+03 |-1.610043e+03 |   1.06%|  61.65%
  310s| 34900 | 14555 |  4133k| 118.4 |   325M |  36 | 350 |  51 | 900 |1436k|  0 |   0 |   0 |-1.627145e+03 |-1.610043e+03 |   1.06%|  61.72%
  310s| 35000 | 14581 |  4142k| 118.3 |   325M |  36 | 350 |  51 | 892 |1438k|  5 |   0 |   0 |-1.627115e+03 |-1.610043e+03 |   1.06%|  61.76%
  311s| 35100 | 14597 |  4151k| 118.3 |   327M |  36 | 350 |  51 | 834 |1441k|  5 |   0 |   0 |-1.627080e+03 |-1.610043e+03 |   1.06%|  61.82%
  312s| 35200 | 14617 |  4159k| 118.1 |   327M |  36 | 350 |  51 | 875 |1443k| 12 |   0 |   0 |-1.626993e+03 |-1.610043e+03 |   1.05%|  61.89%
  313s| 35300 | 14633 |  4168k| 118.1 |   327M |  36 | 350 |  51 | 875 |1446k|  5 |   0 |   0 |-1.626981e+03 |-1.610043e+03 |   1.05%|  61.94%
  313s| 35400 | 14649 |  4177k| 118.0 |   327M |  36 | 350 |  51 | 867 |1447k|  5 |   0 |   0 |-1.626950e+03 |-1.610043e+03 |   1.05%|  62.05%
  314s| 35500 | 14671 |  4185k| 117.9 |   327M |  36 | 350 |  51 | 884 |1449k|  2 |   0 |   0 |-1.626922e+03 |-1.610043e+03 |   1.05%|  62.11%
  315s| 35600 | 14701 |  4193k| 117.8 |   329M |  36 | 350 |  51 | 857 |1452k|  3 |   0 |   0 |-1.626898e+03 |-1.610043e+03 |   1.05%|  62.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s| 35700 | 14713 |  4201k| 117.7 |   329M |  36 | 350 |  51 | 899 |1454k|  3 |   0 |   0 |-1.626864e+03 |-1.610043e+03 |   1.04%|  62.30%
  316s| 35800 | 14739 |  4207k| 117.5 |   329M |  36 | 350 |  51 | 698 |1456k|  0 |   0 |   0 |-1.626858e+03 |-1.610043e+03 |   1.04%|  62.34%
  317s| 35900 | 14765 |  4214k| 117.4 |   329M |  37 | 350 |  51 | 904 |1458k|  4 |   0 |   0 |-1.626825e+03 |-1.610043e+03 |   1.04%|  62.44%
  318s| 36000 | 14763 |  4224k| 117.3 |   329M |  37 | 350 |  51 | 861 |1460k|  1 |   0 |   0 |-1.626800e+03 |-1.610043e+03 |   1.04%|  62.56%
  319s| 36100 | 14767 |  4231k| 117.2 |   331M |  37 | 350 |  51 | 740 |1462k|  5 |   0 |   0 |-1.626775e+03 |-1.610043e+03 |   1.04%|  62.63%
  319s| 36200 | 14789 |  4240k| 117.1 |   331M |  37 | 350 |  51 | 892 |1464k|  3 |   0 |   0 |-1.626724e+03 |-1.610043e+03 |   1.04%|  62.71%
  320s| 36300 | 14815 |  4249k| 117.0 |   331M |  37 | 350 |  51 |1102 |1466k|  1 |   0 |   0 |-1.626707e+03 |-1.610043e+03 |   1.04%|  62.76%
  321s| 36400 | 14825 |  4256k| 116.9 |   331M |  37 | 350 |  51 | 842 |1468k|  1 |   0 |   0 |-1.626645e+03 |-1.610043e+03 |   1.03%|  62.83%
  322s| 36500 | 14841 |  4265k| 116.8 |   333M |  37 | 350 |  51 | 734 |1470k|  3 |   0 |   0 |-1.626603e+03 |-1.610043e+03 |   1.03%|  62.91%
  322s| 36600 | 14867 |  4272k| 116.7 |   333M |  37 | 350 |  51 | 687 |1472k|  6 |   0 |   0 |-1.626585e+03 |-1.610043e+03 |   1.03%|  63.13%
  323s| 36700 | 14867 |  4280k| 116.6 |   333M |  37 | 350 |  51 | 672 |1474k|  0 |   0 |   0 |-1.626543e+03 |-1.610043e+03 |   1.02%|  63.18%
  324s| 36800 | 14893 |  4289k| 116.6 |   333M |  37 | 350 |  51 | 941 |1477k|  8 |   0 |   0 |-1.626529e+03 |-1.610043e+03 |   1.02%|  63.30%
  325s| 36900 | 14907 |  4299k| 116.5 |   334M |  37 | 350 |  51 | 797 |1479k|  7 |   0 |   0 |-1.626499e+03 |-1.610043e+03 |   1.02%|  63.36%
  325s| 37000 | 14923 |  4308k| 116.4 |   335M |  37 | 350 |  51 | 762 |1481k|  0 |   0 |   0 |-1.626469e+03 |-1.610043e+03 |   1.02%|  63.40%
  326s| 37100 | 14939 |  4315k| 116.3 |   335M |  37 | 350 |  51 | 915 |1483k|  4 |   0 |   0 |-1.626453e+03 |-1.610043e+03 |   1.02%|  63.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s| 37200 | 14949 |  4323k| 116.2 |   337M |  37 | 350 |  51 | 819 |1485k|  3 |   0 |   0 |-1.626392e+03 |-1.610043e+03 |   1.02%|  63.57%
  328s| 37300 | 14977 |  4334k| 116.2 |   337M |  37 | 350 |  51 | 796 |1487k|  5 |   0 |   0 |-1.626371e+03 |-1.610043e+03 |   1.01%|  63.62%
  328s| 37400 | 15007 |  4343k| 116.1 |   337M |  37 | 350 |  51 | 721 |1490k|  0 |   0 |   0 |-1.626349e+03 |-1.610043e+03 |   1.01%|  63.66%
  329s| 37500 | 15029 |  4351k| 116.0 |   341M |  37 | 350 |  51 | 958 |1492k|  9 |   0 |   0 |-1.626333e+03 |-1.610043e+03 |   1.01%|  63.72%
  330s| 37600 | 15039 |  4359k| 115.9 |   341M |  37 | 350 |  51 | 814 |1494k|  0 |   0 |   0 |-1.626286e+03 |-1.610043e+03 |   1.01%|  63.79%
  331s| 37700 | 15053 |  4368k| 115.9 |   342M |  37 | 350 |  51 | 925 |1496k|  0 |   0 |   0 |-1.626205e+03 |-1.610043e+03 |   1.00%|  63.84%
  332s| 37800 | 15083 |  4377k| 115.8 |   343M |  37 | 350 |  51 | 739 |1499k|  0 |   0 |   0 |-1.626191e+03 |-1.610043e+03 |   1.00%|  63.90%
  332s| 37900 | 15095 |  4385k| 115.7 |   344M |  37 | 350 |  51 | 801 |1501k|  3 |   0 |   0 |-1.626165e+03 |-1.610043e+03 |   1.00%|  63.99%
  333s| 38000 | 15125 |  4392k| 115.6 |   344M |  37 | 350 |  51 | 764 |1503k|  5 |   0 |   0 |-1.626090e+03 |-1.610043e+03 |   1.00%|  64.07%
  334s| 38100 | 15141 |  4401k| 115.5 |   344M |  37 | 350 |  51 | 917 |1505k|  5 |   0 |   0 |-1.626084e+03 |-1.610043e+03 |   1.00%|  64.10%
  335s| 38200 | 15159 |  4408k| 115.4 |   344M |  37 | 350 |  51 | 754 |1507k|  6 |   0 |   0 |-1.626066e+03 |-1.610043e+03 |   1.00%|  64.14%
  335s| 38300 | 15173 |  4415k| 115.3 |   344M |  37 | 350 |  51 | 868 |1509k|  2 |   0 |   0 |-1.626017e+03 |-1.610043e+03 |   0.99%|  64.25%
  336s| 38400 | 15173 |  4424k| 115.2 |   345M |  37 | 350 |  51 | 782 |1511k|  5 |   0 |   0 |-1.625964e+03 |-1.610043e+03 |   0.99%|  64.35%
  337s| 38500 | 15199 |  4432k| 115.1 |   345M |  37 | 350 |  51 | 843 |1513k|  2 |   0 |   0 |-1.625946e+03 |-1.610043e+03 |   0.99%|  64.38%
  337s| 38600 | 15205 |  4439k| 115.0 |   345M |  37 | 350 |  51 | 854 |1514k| 10 |   0 |   0 |-1.625910e+03 |-1.610043e+03 |   0.99%|  64.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s| 38700 | 15207 |  4447k| 114.9 |   345M |  37 | 350 |  51 | 999 |1516k|  1 |   0 |   0 |-1.625882e+03 |-1.610043e+03 |   0.98%|  64.55%
  339s| 38800 | 15197 |  4454k| 114.8 |   346M |  38 | 350 |  51 | 791 |1518k|  5 |   0 |   0 |-1.625850e+03 |-1.610043e+03 |   0.98%|  64.64%
  340s| 38900 | 15223 |  4463k| 114.7 |   348M |  38 | 350 |  51 | 847 |1520k|  5 |   0 |   0 |-1.625821e+03 |-1.610043e+03 |   0.98%|  64.68%
  341s| 39000 | 15255 |  4474k| 114.7 |   348M |  38 | 350 |  51 | 830 |1523k|  4 |   0 |   0 |-1.625804e+03 |-1.610043e+03 |   0.98%|  64.72%
  341s| 39100 | 15257 |  4482k| 114.6 |   348M |  38 | 350 |  51 |1905 |1526k|  0 |   0 |   0 |-1.625778e+03 |-1.610043e+03 |   0.98%|  64.78%
  342s| 39200 | 15277 |  4491k| 114.6 |   348M |  38 | 350 |  51 | 897 |1528k|  5 |   0 |   0 |-1.625740e+03 |-1.610043e+03 |   0.97%|  64.95%
  343s| 39300 | 15295 |  4499k| 114.5 |   349M |  38 | 350 |  51 | 968 |1531k|  5 |   0 |   0 |-1.625718e+03 |-1.610043e+03 |   0.97%|  65.00%
  344s| 39400 | 15311 |  4506k| 114.4 |   349M |  38 | 350 |  51 | 871 |1532k|  4 |   0 |   0 |-1.625692e+03 |-1.610043e+03 |   0.97%|  65.08%
  344s| 39500 | 15329 |  4514k| 114.3 |   349M |  38 | 350 |  51 | 806 |1535k|  5 |   0 |   0 |-1.625658e+03 |-1.610043e+03 |   0.97%|  65.13%
  345s| 39600 | 15335 |  4523k| 114.2 |   349M |  38 | 350 |  51 | 874 |1537k|  0 |   0 |   0 |-1.625627e+03 |-1.610043e+03 |   0.97%|  65.15%
  346s| 39700 | 15357 |  4530k| 114.1 |   349M |  38 | 350 |  51 | 849 |1539k|  0 |   0 |   0 |-1.625610e+03 |-1.610043e+03 |   0.97%|  65.20%
  347s| 39800 | 15387 |  4538k| 114.0 |   351M |  38 | 350 |  51 | 831 |1540k|  0 |   0 |   0 |-1.625581e+03 |-1.610043e+03 |   0.97%|  65.23%
  347s| 39900 | 15399 |  4546k| 113.9 |   351M |  38 | 350 |  51 | 776 |1542k|  1 |   0 |   0 |-1.625496e+03 |-1.610043e+03 |   0.96%|  65.32%
  348s| 40000 | 15405 |  4553k| 113.8 |   351M |  38 | 350 |  51 | 842 |1544k|  3 |   0 |   0 |-1.625475e+03 |-1.610043e+03 |   0.96%|  65.38%
  349s| 40100 | 15419 |  4561k| 113.7 |   353M |  38 | 350 |  51 | 929 |1546k|  4 |   0 |   0 |-1.625460e+03 |-1.610043e+03 |   0.96%|  65.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 40200 | 15435 |  4568k| 113.6 |   353M |  38 | 350 |  51 | 900 |1548k|  5 |   0 |   0 |-1.625434e+03 |-1.610043e+03 |   0.96%|  65.47%
  350s| 40300 | 15447 |  4576k| 113.5 |   354M |  38 | 350 |  51 | 956 |1550k| 10 |   0 |   0 |-1.625412e+03 |-1.610043e+03 |   0.95%|  65.52%
  351s| 40400 | 15461 |  4584k| 113.5 |   354M |  38 | 350 |  51 | 844 |1552k|  5 |   0 |   0 |-1.625368e+03 |-1.610043e+03 |   0.95%|  65.58%
  351s| 40500 | 15459 |  4590k| 113.3 |   354M |  38 | 350 |  51 | 925 |1553k|  1 |   0 |   0 |-1.625308e+03 |-1.610043e+03 |   0.95%|  65.64%
  352s| 40600 | 15463 |  4598k| 113.2 |   354M |  38 | 350 |  51 | 805 |1555k|  0 |   0 |   0 |-1.625292e+03 |-1.610043e+03 |   0.95%|  65.69%
  353s| 40700 | 15463 |  4604k| 113.1 |   355M |  38 | 350 |  51 |1032 |1557k|  1 |   0 |   0 |-1.625277e+03 |-1.610043e+03 |   0.95%|  65.73%
  353s| 40800 | 15475 |  4612k| 113.0 |   355M |  38 | 350 |  51 | 820 |1559k|  1 |   0 |   0 |-1.625247e+03 |-1.610043e+03 |   0.94%|  65.79%
  354s| 40900 | 15487 |  4621k| 113.0 |   356M |  38 | 350 |  51 | 828 |1561k|  5 |   0 |   0 |-1.625218e+03 |-1.610043e+03 |   0.94%|  65.85%
  355s| 41000 | 15503 |  4628k| 112.9 |   356M |  38 | 350 |  51 | 863 |1563k|  6 |   0 |   0 |-1.625204e+03 |-1.610043e+03 |   0.94%|  65.90%
  355s| 41100 | 15507 |  4636k| 112.8 |   356M |  38 | 350 |  51 |1443 |1564k|  3 |   0 |   0 |-1.625148e+03 |-1.610043e+03 |   0.94%|  65.98%
  356s| 41200 | 15535 |  4644k| 112.7 |   357M |  38 | 350 |  51 |1021 |1567k|  2 |   0 |   0 |-1.625146e+03 |-1.610043e+03 |   0.94%|  66.02%
  357s| 41300 | 15547 |  4653k| 112.6 |   357M |  38 | 350 |  51 | 741 |1569k|  5 |   0 |   0 |-1.625129e+03 |-1.610043e+03 |   0.94%|  66.04%
  358s| 41400 | 15575 |  4662k| 112.6 |   358M |  38 | 350 |  51 | 737 |1572k|  0 |   0 |   0 |-1.625099e+03 |-1.610043e+03 |   0.94%|  66.07%
  358s| 41500 | 15603 |  4670k| 112.5 |   358M |  38 | 350 |  51 | 931 |1574k|  0 |   0 |   0 |-1.625093e+03 |-1.610043e+03 |   0.93%|  66.10%
  359s| 41600 | 15617 |  4678k| 112.4 |   359M |  38 | 350 |  51 | 981 |1576k|  3 |   0 |   0 |-1.625071e+03 |-1.610043e+03 |   0.93%|  66.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s| 41700 | 15621 |  4685k| 112.3 |   359M |  38 | 350 |  51 | 869 |1577k|  0 |   0 |   0 |-1.625034e+03 |-1.610043e+03 |   0.93%|  66.22%
  360s| 41800 | 15629 |  4691k| 112.2 |   360M |  38 | 350 |  51 | 827 |1579k|  0 |   0 |   0 |-1.624982e+03 |-1.610043e+03 |   0.93%|  66.26%
  361s| 41900 | 15667 |  4700k| 112.2 |   360M |  38 | 350 |  51 | 939 |1582k|  7 |   0 |   0 |-1.624961e+03 |-1.610043e+03 |   0.93%|  66.30%
  362s| 42000 | 15671 |  4705k| 112.0 |   360M |  38 | 350 |  51 | 733 |1583k|  5 |   0 |   0 |-1.624940e+03 |-1.610043e+03 |   0.93%|  66.40%
  363s| 42100 | 15707 |  4715k| 112.0 |   360M |  38 | 350 |  51 | 924 |1586k|  4 |   0 |   0 |-1.624933e+03 |-1.610043e+03 |   0.92%|  66.42%
  363s| 42200 | 15699 |  4723k| 111.9 |   360M |  38 | 350 |  51 | 879 |1588k|  6 |   0 |   0 |-1.624863e+03 |-1.610043e+03 |   0.92%|  66.53%
  364s| 42300 | 15741 |  4733k| 111.9 |   363M |  38 | 350 |  51 | 942 |1591k|  5 |   0 |   0 |-1.624832e+03 |-1.610043e+03 |   0.92%|  66.56%
  365s| 42400 | 15755 |  4739k| 111.8 |   363M |  38 | 350 |  51 | 835 |1593k|  5 |   0 |   0 |-1.624821e+03 |-1.610043e+03 |   0.92%|  66.66%
  365s| 42500 | 15765 |  4746k| 111.7 |   363M |  38 | 350 |  51 | 751 |1594k|  5 |   0 |   0 |-1.624798e+03 |-1.610043e+03 |   0.92%|  66.74%
  366s| 42600 | 15793 |  4755k| 111.6 |   364M |  38 | 350 |  51 | 890 |1598k|  0 |   0 |   0 |-1.624787e+03 |-1.610043e+03 |   0.92%|  66.77%
  367s| 42700 | 15815 |  4763k| 111.5 |   364M |  38 | 350 |  51 | 756 |1599k|  3 |   0 |   0 |-1.624746e+03 |-1.610043e+03 |   0.91%|  66.95%
  367s| 42800 | 15831 |  4769k| 111.4 |   365M |  38 | 350 |  51 | 913 |1601k| 12 |   0 |   0 |-1.624695e+03 |-1.610043e+03 |   0.91%|  67.03%
  368s| 42900 | 15853 |  4777k| 111.3 |   365M |  38 | 350 |  51 | 758 |1603k|  0 |   0 |   0 |-1.624683e+03 |-1.610043e+03 |   0.91%|  67.09%
  369s| 43000 | 15871 |  4784k| 111.2 |   365M |  38 | 350 |  51 | 961 |1605k|  0 |   0 |   0 |-1.624658e+03 |-1.610043e+03 |   0.91%|  67.28%
  370s| 43100 | 15877 |  4792k| 111.2 |   366M |  38 | 350 |  51 | 791 |1608k|  2 |   0 |   0 |-1.624624e+03 |-1.610043e+03 |   0.91%|  67.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 43200 | 15885 |  4797k| 111.0 |   366M |  38 | 350 |  51 | 835 |1609k|  0 |   0 |   0 |-1.624588e+03 |-1.610043e+03 |   0.90%|  67.39%
