2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s| 54600 | 54601 |  1608k|  29.4 |   332M |  47 | 400 |  51 | 373 |1161k|  3 |   0 |   0 |-2.247614e+03 |-1.933983e+03 |  16.22%| unknown
  367s| 54700 | 54701 |  1611k|  29.4 |   333M |  47 | 400 |  51 | 476 |1163k|  9 |   0 |   0 |-2.247576e+03 |-1.933983e+03 |  16.21%| unknown
  367s| 54800 | 54801 |  1613k|  29.4 |   333M |  47 | 400 |  51 | 367 |1164k|  4 |   0 |   0 |-2.247574e+03 |-1.933983e+03 |  16.21%| unknown
  368s| 54900 | 54901 |  1617k|  29.4 |   333M |  47 | 400 |  51 | 401 |1167k|  5 |   0 |   0 |-2.247574e+03 |-1.933983e+03 |  16.21%| unknown
  369s| 55000 | 55001 |  1620k|  29.5 |   333M |  47 | 400 |  51 | 356 |1169k|  4 |   0 |   0 |-2.247551e+03 |-1.933983e+03 |  16.21%| unknown
  369s| 55100 | 55101 |  1623k|  29.5 |   335M |  47 | 400 |  51 | 414 |1172k|  6 |   0 |   0 |-2.247466e+03 |-1.933983e+03 |  16.21%| unknown
  370s| 55200 | 55201 |  1626k|  29.5 |   335M |  47 | 400 |  51 | 446 |1174k|  4 |   0 |   0 |-2.247429e+03 |-1.933983e+03 |  16.21%| unknown
  371s| 55300 | 55301 |  1629k|  29.5 |   336M |  47 | 400 |  51 | 374 |1175k|  2 |   0 |   0 |-2.247429e+03 |-1.933983e+03 |  16.21%| unknown
  371s| 55400 | 55401 |  1632k|  29.5 |   336M |  47 | 400 |  51 | 368 |1178k|  2 |   0 |   0 |-2.247315e+03 |-1.933983e+03 |  16.20%| unknown
  372s| 55500 | 55501 |  1635k|  29.5 |   337M |  47 | 400 |  51 | 430 |1180k|  4 |   0 |   0 |-2.247315e+03 |-1.933983e+03 |  16.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s| 55600 | 55601 |  1638k|  29.5 |   337M |  47 | 400 |  51 | 526 |1182k|  6 |   0 |   0 |-2.247303e+03 |-1.933983e+03 |  16.20%| unknown
  373s| 55700 | 55701 |  1641k|  29.5 |   338M |  47 | 400 |  51 | 354 |1184k|  3 |   0 |   0 |-2.247230e+03 |-1.933983e+03 |  16.20%| unknown
  374s| 55800 | 55801 |  1644k|  29.5 |   341M |  47 | 400 |  51 | 361 |1186k|  2 |   0 |   0 |-2.247194e+03 |-1.933983e+03 |  16.20%| unknown
  375s| 55900 | 55901 |  1648k|  29.5 |   341M |  47 | 400 |  51 | 342 |1189k|  7 |   0 |   0 |-2.247176e+03 |-1.933983e+03 |  16.19%| unknown
  375s| 56000 | 56001 |  1650k|  29.5 |   342M |  47 | 400 |  51 | 388 |1191k|  5 |   0 |   0 |-2.247176e+03 |-1.933983e+03 |  16.19%| unknown
  376s| 56100 | 56101 |  1654k|  29.5 |   342M |  47 | 400 |  51 | 354 |1193k|  6 |   0 |   0 |-2.247107e+03 |-1.933983e+03 |  16.19%| unknown
  377s| 56200 | 56201 |  1656k|  29.5 |   342M |  47 | 400 |  51 | 431 |1194k|  7 |   0 |   0 |-2.247107e+03 |-1.933983e+03 |  16.19%| unknown
  377s| 56300 | 56301 |  1659k|  29.5 |   343M |  47 | 400 |  51 | 323 |1197k|  7 |   0 |   0 |-2.247097e+03 |-1.933983e+03 |  16.19%| unknown
  378s| 56400 | 56401 |  1661k|  29.5 |   343M |  47 | 400 |  51 | 433 |1198k|  2 |   0 |   0 |-2.247097e+03 |-1.933983e+03 |  16.19%| unknown
  378s| 56500 | 56501 |  1663k|  29.4 |   344M |  47 | 400 |  51 | 333 |1200k|  4 |   0 |   0 |-2.247093e+03 |-1.933983e+03 |  16.19%| unknown
  379s| 56600 | 56601 |  1666k|  29.4 |   344M |  47 | 400 |  51 | 341 |1201k|  5 |   0 |   0 |-2.247091e+03 |-1.933983e+03 |  16.19%| unknown
  379s| 56700 | 56701 |  1669k|  29.4 |   345M |  47 | 400 |  51 | 392 |1203k|  4 |   0 |   0 |-2.247066e+03 |-1.933983e+03 |  16.19%| unknown
  380s| 56800 | 56801 |  1671k|  29.4 |   345M |  47 | 400 |  51 | 396 |1205k|  6 |   0 |   0 |-2.246974e+03 |-1.933983e+03 |  16.18%| unknown
  381s| 56900 | 56901 |  1675k|  29.4 |   345M |  47 | 400 |  51 | 384 |1208k|  3 |   0 |   0 |-2.246958e+03 |-1.933983e+03 |  16.18%| unknown
  381s| 57000 | 57001 |  1678k|  29.4 |   345M |  47 | 400 |  51 | 505 |1210k|  2 |   0 |   0 |-2.246951e+03 |-1.933983e+03 |  16.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s| 57100 | 57101 |  1680k|  29.4 |   347M |  47 | 400 |  51 | 339 |1212k|  4 |   0 |   0 |-2.246927e+03 |-1.933983e+03 |  16.18%| unknown
  383s| 57200 | 57201 |  1683k|  29.4 |   347M |  47 | 400 |  51 | 394 |1213k|  7 |   0 |   0 |-2.246927e+03 |-1.933983e+03 |  16.18%| unknown
  383s| 57300 | 57301 |  1686k|  29.4 |   347M |  47 | 400 |  51 | 427 |1215k|  8 |   0 |   0 |-2.246833e+03 |-1.933983e+03 |  16.18%| unknown
  384s| 57400 | 57401 |  1689k|  29.4 |   347M |  47 | 400 |  51 | 375 |1218k|  5 |   0 |   0 |-2.246833e+03 |-1.933983e+03 |  16.18%| unknown
  385s| 57500 | 57501 |  1692k|  29.4 |   349M |  47 | 400 |  51 | 344 |1220k|  4 |   0 |   0 |-2.246826e+03 |-1.933983e+03 |  16.18%| unknown
  385s| 57600 | 57601 |  1695k|  29.4 |   349M |  47 | 400 |  51 | 393 |1222k|  6 |   0 |   0 |-2.246803e+03 |-1.933983e+03 |  16.17%| unknown
  386s| 57700 | 57701 |  1698k|  29.4 |   349M |  47 | 400 |  51 | 322 |1224k|  4 |   0 |   0 |-2.246769e+03 |-1.933983e+03 |  16.17%| unknown
  387s| 57800 | 57801 |  1701k|  29.4 |   350M |  47 | 400 |  51 | 373 |1227k|  4 |   0 |   0 |-2.246745e+03 |-1.933983e+03 |  16.17%| unknown
  387s| 57900 | 57901 |  1704k|  29.4 |   351M |  47 | 400 |  51 | 391 |1229k|  7 |   0 |   0 |-2.246720e+03 |-1.933983e+03 |  16.17%| unknown
  388s| 58000 | 58001 |  1707k|  29.4 |   351M |  47 | 400 |  51 | 441 |1231k|  7 |   0 |   0 |-2.246687e+03 |-1.933983e+03 |  16.17%| unknown
  389s| 58100 | 58101 |  1710k|  29.4 |   351M |  47 | 400 |  51 | 403 |1233k|  4 |   0 |   0 |-2.246664e+03 |-1.933983e+03 |  16.17%| unknown
  389s| 58200 | 58201 |  1714k|  29.4 |   353M |  47 | 400 |  51 | 536 |1236k|  6 |   0 |   0 |-2.246664e+03 |-1.933983e+03 |  16.17%| unknown
  390s| 58300 | 58301 |  1716k|  29.4 |   354M |  47 | 400 |  51 | 351 |1237k|  5 |   0 |   0 |-2.246654e+03 |-1.933983e+03 |  16.17%| unknown
  391s| 58400 | 58401 |  1719k|  29.4 |   354M |  47 | 400 |  51 | 403 |1240k|  6 |   0 |   0 |-2.246619e+03 |-1.933983e+03 |  16.17%| unknown
  391s| 58500 | 58501 |  1722k|  29.4 |   355M |  47 | 400 |  51 | 399 |1242k|  4 |   0 |   0 |-2.246594e+03 |-1.933983e+03 |  16.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s| 58600 | 58601 |  1724k|  29.4 |   355M |  47 | 400 |  51 | 369 |1243k|  4 |   0 |   0 |-2.246529e+03 |-1.933983e+03 |  16.16%| unknown
  393s| 58700 | 58701 |  1727k|  29.4 |   356M |  47 | 400 |  51 | 323 |1245k|  2 |   0 |   0 |-2.246529e+03 |-1.933983e+03 |  16.16%| unknown
  393s| 58800 | 58801 |  1730k|  29.4 |   356M |  47 | 400 |  51 | 336 |1248k|  5 |   0 |   0 |-2.246497e+03 |-1.933983e+03 |  16.16%| unknown
  394s| 58900 | 58901 |  1733k|  29.4 |   356M |  47 | 400 |  51 | 433 |1250k|  5 |   0 |   0 |-2.246420e+03 |-1.933983e+03 |  16.16%| unknown
  395s| 59000 | 59001 |  1737k|  29.4 |   356M |  47 | 400 |  51 | 362 |1253k|  2 |   0 |   0 |-2.246420e+03 |-1.933983e+03 |  16.16%| unknown
  395s| 59100 | 59101 |  1740k|  29.4 |   361M |  47 | 400 |  51 | 433 |1255k|  7 |   0 |   0 |-2.246399e+03 |-1.933983e+03 |  16.15%| unknown
  396s| 59200 | 59201 |  1742k|  29.4 |   362M |  47 | 400 |  51 | 505 |1256k|  7 |   0 |   0 |-2.246376e+03 |-1.933983e+03 |  16.15%| unknown
  397s| 59300 | 59301 |  1745k|  29.4 |   362M |  47 | 400 |  51 | 442 |1258k|  8 |   0 |   0 |-2.246351e+03 |-1.933983e+03 |  16.15%| unknown
  397s| 59400 | 59401 |  1748k|  29.4 |   362M |  47 | 400 |  51 | 449 |1261k|  7 |   0 |   0 |-2.246351e+03 |-1.933983e+03 |  16.15%| unknown
  398s| 59500 | 59501 |  1752k|  29.4 |   363M |  47 | 400 |  51 | 517 |1263k|  7 |   0 |   0 |-2.246228e+03 |-1.933983e+03 |  16.15%| unknown
  399s| 59600 | 59601 |  1755k|  29.5 |   365M |  47 | 400 |  51 | 384 |1266k|  8 |   0 |   0 |-2.246201e+03 |-1.933983e+03 |  16.14%| unknown
  399s| 59700 | 59701 |  1758k|  29.5 |   365M |  47 | 400 |  51 | 378 |1268k|  7 |   0 |   0 |-2.246190e+03 |-1.933983e+03 |  16.14%| unknown
  400s| 59800 | 59801 |  1761k|  29.5 |   366M |  47 | 400 |  51 | 386 |1270k|  5 |   0 |   0 |-2.246189e+03 |-1.933983e+03 |  16.14%| unknown
  401s| 59900 | 59901 |  1765k|  29.5 |   367M |  47 | 400 |  51 | 346 |1272k|  5 |   0 |   0 |-2.246189e+03 |-1.933983e+03 |  16.14%| unknown
  401s| 60000 | 60001 |  1768k|  29.5 |   367M |  47 | 400 |  51 | 393 |1275k|  4 |   0 |   0 |-2.246189e+03 |-1.933983e+03 |  16.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s| 60100 | 60101 |  1770k|  29.5 |   368M |  47 | 400 |  51 | 402 |1277k|  4 |   0 |   0 |-2.246100e+03 |-1.933983e+03 |  16.14%| unknown
  403s| 60200 | 60201 |  1774k|  29.5 |   369M |  47 | 400 |  51 | 446 |1279k|  8 |   0 |   0 |-2.246089e+03 |-1.933983e+03 |  16.14%| unknown
  403s| 60300 | 60301 |  1776k|  29.5 |   369M |  47 | 400 |  51 | 350 |1281k|  4 |   0 |   0 |-2.246089e+03 |-1.933983e+03 |  16.14%| unknown
  404s| 60400 | 60401 |  1780k|  29.5 |   369M |  47 | 400 |  51 | 338 |1284k|  7 |   0 |   0 |-2.246061e+03 |-1.933983e+03 |  16.14%| unknown
  405s| 60500 | 60501 |  1783k|  29.5 |   369M |  47 | 400 |  51 | 444 |1286k| 10 |   0 |   0 |-2.246043e+03 |-1.933983e+03 |  16.14%| unknown
  405s| 60600 | 60601 |  1786k|  29.5 |   371M |  47 | 400 |  51 | 445 |1288k| 10 |   0 |   0 |-2.246043e+03 |-1.933983e+03 |  16.14%| unknown
  406s| 60700 | 60701 |  1789k|  29.5 |   371M |  47 | 400 |  51 | 438 |1290k|  8 |   0 |   0 |-2.245987e+03 |-1.933983e+03 |  16.13%| unknown
  407s| 60800 | 60801 |  1792k|  29.5 |   371M |  47 | 400 |  51 | 454 |1293k|  5 |   0 |   0 |-2.245987e+03 |-1.933983e+03 |  16.13%| unknown
  407s| 60900 | 60901 |  1796k|  29.5 |   372M |  47 | 400 |  51 | 445 |1295k|  8 |   0 |   0 |-2.245910e+03 |-1.933983e+03 |  16.13%| unknown
  408s| 61000 | 61001 |  1799k|  29.5 |   373M |  47 | 400 |  51 | 434 |1297k|  6 |   0 |   0 |-2.245895e+03 |-1.933983e+03 |  16.13%| unknown
  409s| 61100 | 61101 |  1802k|  29.5 |   373M |  47 | 400 |  51 | 384 |1299k|  8 |   0 |   0 |-2.245891e+03 |-1.933983e+03 |  16.13%| unknown
  409s| 61200 | 61201 |  1804k|  29.5 |   375M |  47 | 400 |  51 | 492 |1301k|  5 |   0 |   0 |-2.245855e+03 |-1.933983e+03 |  16.13%| unknown
  410s| 61300 | 61301 |  1807k|  29.5 |   375M |  47 | 400 |  51 | 406 |1303k|  5 |   0 |   0 |-2.245855e+03 |-1.933983e+03 |  16.13%| unknown
  411s| 61400 | 61401 |  1810k|  29.5 |   376M |  47 | 400 |  51 | 410 |1305k|  5 |   0 |   0 |-2.245794e+03 |-1.933983e+03 |  16.12%| unknown
  411s| 61500 | 61501 |  1813k|  29.5 |   376M |  47 | 400 |  51 | 408 |1307k|  5 |   0 |   0 |-2.245729e+03 |-1.933983e+03 |  16.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s| 61600 | 61601 |  1815k|  29.5 |   376M |  47 | 400 |  51 | 330 |1309k|  5 |   0 |   0 |-2.245709e+03 |-1.933983e+03 |  16.12%| unknown
  413s| 61700 | 61701 |  1818k|  29.5 |   376M |  47 | 400 |  51 | 377 |1311k|  7 |   0 |   0 |-2.245682e+03 |-1.933983e+03 |  16.12%| unknown
  413s| 61800 | 61801 |  1821k|  29.5 |   378M |  47 | 400 |  51 | 428 |1314k|  6 |   0 |   0 |-2.245668e+03 |-1.933983e+03 |  16.12%| unknown
  414s| 61900 | 61901 |  1824k|  29.5 |   378M |  47 | 400 |  51 | 407 |1316k|  5 |   0 |   0 |-2.245648e+03 |-1.933983e+03 |  16.12%| unknown
  415s| 62000 | 62001 |  1828k|  29.5 |   379M |  47 | 400 |  51 | 362 |1318k|  7 |   0 |   0 |-2.245610e+03 |-1.933983e+03 |  16.11%| unknown
  415s| 62100 | 62101 |  1831k|  29.5 |   380M |  47 | 400 |  51 | 365 |1321k|  4 |   0 |   0 |-2.245610e+03 |-1.933983e+03 |  16.11%| unknown
  416s| 62200 | 62201 |  1834k|  29.5 |   380M |  47 | 400 |  51 | 347 |1323k|  5 |   0 |   0 |-2.245610e+03 |-1.933983e+03 |  16.11%| unknown
  417s| 62300 | 62301 |  1837k|  29.5 |   380M |  47 | 400 |  51 | 349 |1325k|  5 |   0 |   0 |-2.245608e+03 |-1.933983e+03 |  16.11%| unknown
  417s| 62400 | 62401 |  1840k|  29.5 |   380M |  47 | 400 |  51 | 365 |1327k|  7 |   0 |   0 |-2.245538e+03 |-1.933983e+03 |  16.11%| unknown
  418s| 62500 | 62501 |  1843k|  29.5 |   381M |  47 | 400 |  51 | 454 |1330k|  3 |   0 |   0 |-2.245508e+03 |-1.933983e+03 |  16.11%| unknown
  419s| 62600 | 62601 |  1845k|  29.5 |   382M |  47 | 400 |  51 | 380 |1331k|  5 |   0 |   0 |-2.245499e+03 |-1.933983e+03 |  16.11%| unknown
  419s| 62700 | 62701 |  1848k|  29.5 |   383M |  47 | 400 |  51 | 440 |1333k|  7 |   0 |   0 |-2.245487e+03 |-1.933983e+03 |  16.11%| unknown
  420s| 62800 | 62801 |  1851k|  29.5 |   383M |  47 | 400 |  51 | 346 |1335k|  5 |   0 |   0 |-2.245456e+03 |-1.933983e+03 |  16.11%| unknown
  421s| 62900 | 62901 |  1854k|  29.5 |   384M |  47 | 400 |  51 | 344 |1338k|  5 |   0 |   0 |-2.245395e+03 |-1.933983e+03 |  16.10%| unknown
  421s| 63000 | 63001 |  1857k|  29.5 |   384M |  47 | 400 |  51 | 333 |1340k|  5 |   0 |   0 |-2.245395e+03 |-1.933983e+03 |  16.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s| 63100 | 63101 |  1860k|  29.5 |   385M |  47 | 400 |  51 | 367 |1342k|  3 |   0 |   0 |-2.245369e+03 |-1.933983e+03 |  16.10%| unknown
  423s| 63200 | 63201 |  1863k|  29.5 |   386M |  47 | 400 |  51 | 385 |1345k|  5 |   0 |   0 |-2.245334e+03 |-1.933983e+03 |  16.10%| unknown
  423s| 63300 | 63301 |  1867k|  29.5 |   387M |  47 | 400 |  51 | 357 |1347k|  5 |   0 |   0 |-2.245329e+03 |-1.933983e+03 |  16.10%| unknown
  424s| 63400 | 63401 |  1871k|  29.5 |   387M |  47 | 400 |  51 | 394 |1350k|  4 |   0 |   0 |-2.245282e+03 |-1.933983e+03 |  16.10%| unknown
  425s| 63500 | 63501 |  1873k|  29.5 |   387M |  47 | 400 |  51 | 511 |1352k|  6 |   0 |   0 |-2.245275e+03 |-1.933983e+03 |  16.10%| unknown
  426s| 63600 | 63601 |  1877k|  29.5 |   387M |  47 | 400 |  51 | 340 |1355k|  2 |   0 |   0 |-2.245250e+03 |-1.933983e+03 |  16.09%| unknown
  426s| 63700 | 63701 |  1880k|  29.5 |   388M |  47 | 400 |  51 | 434 |1357k|  5 |   0 |   0 |-2.245223e+03 |-1.933983e+03 |  16.09%| unknown
  427s| 63800 | 63801 |  1883k|  29.5 |   389M |  47 | 400 |  51 | 435 |1359k|  4 |   0 |   0 |-2.245203e+03 |-1.933983e+03 |  16.09%| unknown
  428s| 63900 | 63901 |  1885k|  29.5 |   389M |  47 | 400 |  51 | 328 |1361k|  2 |   0 |   0 |-2.245182e+03 |-1.933983e+03 |  16.09%| unknown
  428s| 64000 | 64001 |  1888k|  29.5 |   391M |  47 | 400 |  51 | 332 |1363k|  4 |   0 |   0 |-2.245149e+03 |-1.933983e+03 |  16.09%| unknown
  429s| 64100 | 64101 |  1890k|  29.5 |   391M |  47 | 400 |  51 | 328 |1365k|  4 |   0 |   0 |-2.245097e+03 |-1.933983e+03 |  16.09%| unknown
  429s| 64200 | 64201 |  1893k|  29.5 |   391M |  47 | 400 |  51 | 410 |1367k|  6 |   0 |   0 |-2.245097e+03 |-1.933983e+03 |  16.09%| unknown
  430s| 64300 | 64301 |  1896k|  29.5 |   391M |  47 | 400 |  51 | 376 |1369k|  4 |   0 |   0 |-2.245040e+03 |-1.933983e+03 |  16.08%| unknown
  431s| 64400 | 64401 |  1899k|  29.5 |   391M |  47 | 400 |  51 | 383 |1371k|  6 |   0 |   0 |-2.245038e+03 |-1.933983e+03 |  16.08%| unknown
  431s| 64500 | 64501 |  1902k|  29.5 |   393M |  47 | 400 |  51 | 373 |1373k|  6 |   0 |   0 |-2.245000e+03 |-1.933983e+03 |  16.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s| 64600 | 64601 |  1905k|  29.5 |   393M |  47 | 400 |  51 | 418 |1375k|  7 |   0 |   0 |-2.244990e+03 |-1.933983e+03 |  16.08%| unknown
  433s| 64700 | 64701 |  1909k|  29.5 |   393M |  47 | 400 |  51 | 319 |1378k|  4 |   0 |   0 |-2.244984e+03 |-1.933983e+03 |  16.08%| unknown
  434s| 64800 | 64801 |  1912k|  29.5 |   394M |  47 | 400 |  51 | 508 |1380k|  6 |   0 |   0 |-2.244983e+03 |-1.933983e+03 |  16.08%| unknown
  434s| 64900 | 64901 |  1915k|  29.5 |   394M |  47 | 400 |  51 | 436 |1382k|  7 |   0 |   0 |-2.244959e+03 |-1.933983e+03 |  16.08%| unknown
  435s| 65000 | 65001 |  1918k|  29.5 |   395M |  47 | 400 |  51 | 448 |1384k|  6 |   0 |   0 |-2.244921e+03 |-1.933983e+03 |  16.08%| unknown
  435s| 65100 | 65101 |  1921k|  29.5 |   396M |  47 | 400 |  51 | 320 |1386k|  4 |   0 |   0 |-2.244835e+03 |-1.933983e+03 |  16.07%| unknown
  436s| 65200 | 65201 |  1924k|  29.5 |   397M |  47 | 400 |  51 | 479 |1389k| 11 |   0 |   0 |-2.244835e+03 |-1.933983e+03 |  16.07%| unknown
  437s| 65300 | 65301 |  1927k|  29.5 |   397M |  47 | 400 |  51 | 448 |1391k|  6 |   0 |   0 |-2.244790e+03 |-1.933983e+03 |  16.07%| unknown
  437s| 65400 | 65401 |  1930k|  29.5 |   398M |  47 | 400 |  51 | 390 |1393k|  7 |   0 |   0 |-2.244790e+03 |-1.933983e+03 |  16.07%| unknown
  438s| 65500 | 65501 |  1932k|  29.5 |   398M |  47 | 400 |  51 | 489 |1395k|  5 |   0 |   0 |-2.244780e+03 |-1.933983e+03 |  16.07%| unknown
  439s| 65600 | 65601 |  1936k|  29.5 |   399M |  47 | 400 |  51 | 380 |1397k|  4 |   0 |   0 |-2.244767e+03 |-1.933983e+03 |  16.07%| unknown
  439s| 65700 | 65701 |  1939k|  29.5 |   400M |  47 | 400 |  51 | 519 |1399k|  7 |   0 |   0 |-2.244718e+03 |-1.933983e+03 |  16.07%| unknown
  440s| 65800 | 65801 |  1943k|  29.5 |   400M |  47 | 400 |  51 | 346 |1402k|  4 |   0 |   0 |-2.244718e+03 |-1.933983e+03 |  16.07%| unknown
  441s| 65900 | 65901 |  1946k|  29.5 |   400M |  47 | 400 |  51 | 387 |1404k|  2 |   0 |   0 |-2.244674e+03 |-1.933983e+03 |  16.06%| unknown
  441s| 66000 | 66001 |  1949k|  29.5 |   401M |  47 | 400 |  51 | 366 |1406k|  5 |   0 |   0 |-2.244641e+03 |-1.933983e+03 |  16.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s| 66100 | 66101 |  1951k|  29.5 |   401M |  47 | 400 |  51 | 393 |1408k|  8 |   0 |   0 |-2.244631e+03 |-1.933983e+03 |  16.06%| unknown
  443s| 66200 | 66201 |  1955k|  29.5 |   401M |  47 | 400 |  51 | 408 |1410k|  6 |   0 |   0 |-2.244590e+03 |-1.933983e+03 |  16.06%| unknown
  443s| 66300 | 66301 |  1958k|  29.5 |   401M |  47 | 400 |  51 | 381 |1413k|  2 |   0 |   0 |-2.244503e+03 |-1.933983e+03 |  16.06%| unknown
  444s| 66400 | 66401 |  1961k|  29.5 |   403M |  47 | 400 |  51 | 355 |1415k|  4 |   0 |   0 |-2.244495e+03 |-1.933983e+03 |  16.06%| unknown
  445s| 66500 | 66501 |  1963k|  29.5 |   403M |  47 | 400 |  51 | 396 |1417k|  9 |   0 |   0 |-2.244431e+03 |-1.933983e+03 |  16.05%| unknown
  445s| 66600 | 66601 |  1966k|  29.5 |   403M |  47 | 400 |  51 | 445 |1419k|  3 |   0 |   0 |-2.244413e+03 |-1.933983e+03 |  16.05%| unknown
  446s| 66700 | 66701 |  1970k|  29.5 |   403M |  47 | 400 |  51 | 477 |1422k|  7 |   0 |   0 |-2.244361e+03 |-1.933983e+03 |  16.05%| unknown
  447s| 66800 | 66801 |  1974k|  29.5 |   405M |  47 | 400 |  51 | 361 |1424k|  5 |   0 |   0 |-2.244352e+03 |-1.933983e+03 |  16.05%| unknown
  448s| 66900 | 66901 |  1977k|  29.6 |   405M |  47 | 400 |  51 | 320 |1426k|  5 |   0 |   0 |-2.244332e+03 |-1.933983e+03 |  16.05%| unknown
  448s| 67000 | 67001 |  1979k|  29.5 |   405M |  47 | 400 |  51 | 364 |1428k|  6 |   0 |   0 |-2.244268e+03 |-1.933983e+03 |  16.04%| unknown
  449s| 67100 | 67101 |  1982k|  29.5 |   405M |  47 | 400 |  51 | 428 |1430k|  7 |   0 |   0 |-2.244249e+03 |-1.933983e+03 |  16.04%| unknown
  449s| 67200 | 67201 |  1985k|  29.5 |   406M |  47 | 400 |  51 | 473 |1432k|  7 |   0 |   0 |-2.244238e+03 |-1.933983e+03 |  16.04%| unknown
  450s| 67300 | 67301 |  1989k|  29.6 |   408M |  47 | 400 |  51 | 471 |1435k|  6 |   0 |   0 |-2.244165e+03 |-1.933983e+03 |  16.04%| unknown
  451s| 67400 | 67401 |  1992k|  29.6 |   409M |  47 | 400 |  51 | 372 |1437k|  6 |   0 |   0 |-2.244126e+03 |-1.933983e+03 |  16.04%| unknown
  451s| 67500 | 67501 |  1995k|  29.6 |   411M |  47 | 400 |  51 | 443 |1439k|  6 |   0 |   0 |-2.244080e+03 |-1.933983e+03 |  16.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s| 67600 | 67601 |  1998k|  29.6 |   412M |  47 | 400 |  51 | 490 |1441k|  4 |   0 |   0 |-2.244068e+03 |-1.933983e+03 |  16.03%| unknown
  453s| 67700 | 67701 |  2003k|  29.6 |   413M |  47 | 400 |  51 | 477 |1444k|  9 |   0 |   0 |-2.244063e+03 |-1.933983e+03 |  16.03%| unknown
  454s| 67800 | 67801 |  2006k|  29.6 |   414M |  47 | 400 |  51 | 386 |1447k|  6 |   0 |   0 |-2.244063e+03 |-1.933983e+03 |  16.03%| unknown
  454s| 67900 | 67901 |  2009k|  29.6 |   415M |  47 | 400 |  51 | 530 |1449k|  7 |   0 |   0 |-2.244016e+03 |-1.933983e+03 |  16.03%| unknown
  455s| 68000 | 68001 |  2013k|  29.6 |   415M |  47 | 400 |  51 | 385 |1452k|  4 |   0 |   0 |-2.244006e+03 |-1.933983e+03 |  16.03%| unknown
  456s| 68100 | 68101 |  2016k|  29.6 |   415M |  47 | 400 |  51 | 474 |1454k|  6 |   0 |   0 |-2.243990e+03 |-1.933983e+03 |  16.03%| unknown
  456s| 68200 | 68201 |  2019k|  29.6 |   415M |  47 | 400 |  51 | 488 |1456k|  5 |   0 |   0 |-2.243971e+03 |-1.933983e+03 |  16.03%| unknown
  457s| 68300 | 68301 |  2022k|  29.6 |   417M |  47 | 400 |  51 | 380 |1458k|  7 |   0 |   0 |-2.243956e+03 |-1.933983e+03 |  16.03%| unknown
  458s| 68400 | 68401 |  2025k|  29.6 |   417M |  47 | 400 |  51 | 448 |1461k|  9 |   0 |   0 |-2.243920e+03 |-1.933983e+03 |  16.03%| unknown
