solving instance knapsack 200 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s| 29000 | 29001 |861884 |  29.7 |   199M |  34 |1400 | 201 |1059 | 569k|  3 |   0 |   0 |-7.113433e+03 |-6.461899e+03 |  10.08%| unknown
  736s| 29100 | 29101 |864773 |  29.7 |   199M |  34 |1400 | 201 |1181 | 571k|  9 |   0 |   0 |-7.113421e+03 |-6.461899e+03 |  10.08%| unknown
  739s| 29200 | 29201 |867712 |  29.7 |   199M |  34 |1400 | 201 |1137 | 573k|  6 |   0 |   0 |-7.113368e+03 |-6.461899e+03 |  10.08%| unknown
  741s| 29300 | 29301 |870515 |  29.7 |   201M |  34 |1400 | 201 |1134 | 574k|  8 |   0 |   0 |-7.113368e+03 |-6.461899e+03 |  10.08%| unknown
  744s| 29400 | 29401 |873804 |  29.7 |   201M |  34 |1400 | 201 |1173 | 576k|  7 |   0 |   0 |-7.113368e+03 |-6.461899e+03 |  10.08%| unknown
  746s| 29500 | 29501 |876658 |  29.7 |   201M |  34 |1400 | 201 |1134 | 578k|  3 |   0 |   0 |-7.113368e+03 |-6.461899e+03 |  10.08%| unknown
  749s| 29600 | 29601 |879518 |  29.7 |   203M |  34 |1400 | 201 |1087 | 580k|  6 |   0 |   0 |-7.113368e+03 |-6.461899e+03 |  10.08%| unknown
  751s| 29700 | 29701 |882370 |  29.7 |   203M |  34 |1400 | 201 |1190 | 582k|  9 |   0 |   0 |-7.113368e+03 |-6.461899e+03 |  10.08%| unknown
  753s| 29800 | 29801 |885737 |  29.7 |   203M |  34 |1400 | 201 |1081 | 583k|  4 |   0 |   0 |-7.113294e+03 |-6.461899e+03 |  10.08%| unknown
  756s| 29900 | 29901 |888159 |  29.7 |   205M |  34 |1400 | 201 |1178 | 585k| 13 |   0 |   0 |-7.113294e+03 |-6.461899e+03 |  10.08%| unknown
  758s| 30000 | 30001 |890921 |  29.6 |   205M |  34 |1400 | 201 |1113 | 587k|  3 |   0 |   0 |-7.113294e+03 |-6.461899e+03 |  10.08%| unknown
  761s| 30100 | 30101 |893807 |  29.6 |   205M |  34 |1400 | 201 |1189 | 589k| 10 |   0 |   0 |-7.113294e+03 |-6.461899e+03 |  10.08%| unknown
  763s| 30200 | 30201 |897215 |  29.7 |   205M |  34 |1400 | 201 |1104 | 591k|  5 |   0 |   0 |-7.113181e+03 |-6.461899e+03 |  10.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s| 30300 | 30301 |899992 |  29.7 |   205M |  34 |1400 | 201 |1099 | 592k|  6 |   0 |   0 |-7.112963e+03 |-6.461899e+03 |  10.08%| unknown
  768s| 30400 | 30401 |902879 |  29.6 |   206M |  34 |1400 | 201 |1079 | 594k|  3 |   0 |   0 |-7.112963e+03 |-6.461899e+03 |  10.08%| unknown
  770s| 30500 | 30501 |906234 |  29.7 |   207M |  34 |1400 | 201 |1147 | 596k|  3 |   0 |   0 |-7.112874e+03 |-6.461899e+03 |  10.07%| unknown
  773s| 30600 | 30601 |909524 |  29.7 |   207M |  34 |1400 | 201 |1140 | 598k|  5 |   0 |   0 |-7.112791e+03 |-6.461899e+03 |  10.07%| unknown
  775s| 30700 | 30701 |912066 |  29.7 |   207M |  34 |1400 | 201 |1107 | 600k|  3 |   0 |   0 |-7.112791e+03 |-6.461899e+03 |  10.07%| unknown
  778s| 30800 | 30801 |914585 |  29.6 |   207M |  34 |1400 | 201 |1067 | 601k|  7 |   0 |   0 |-7.112791e+03 |-6.461899e+03 |  10.07%| unknown
  780s| 30900 | 30901 |917021 |  29.6 |   208M |  34 |1400 | 201 |1148 | 603k| 10 |   0 |   0 |-7.112492e+03 |-6.461899e+03 |  10.07%| unknown
  782s| 31000 | 31001 |919814 |  29.6 |   209M |  34 |1400 | 201 |1087 | 605k|  6 |   0 |   0 |-7.112492e+03 |-6.461899e+03 |  10.07%| unknown
  785s| 31100 | 31101 |922534 |  29.6 |   211M |  34 |1400 | 201 |1118 | 607k|  3 |   0 |   0 |-7.112492e+03 |-6.461899e+03 |  10.07%| unknown
  787s| 31200 | 31201 |925576 |  29.6 |   211M |  34 |1400 | 201 |1132 | 608k| 11 |   0 |   0 |-7.112370e+03 |-6.461899e+03 |  10.07%| unknown
  789s| 31300 | 31301 |927957 |  29.6 |   211M |  34 |1400 | 201 |1109 | 610k|  3 |   0 |   0 |-7.112370e+03 |-6.461899e+03 |  10.07%| unknown
  792s| 31400 | 31401 |931093 |  29.6 |   211M |  34 |1400 | 201 |1147 | 612k|  5 |   0 |   0 |-7.112370e+03 |-6.461899e+03 |  10.07%| unknown
  794s| 31500 | 31501 |933999 |  29.6 |   211M |  34 |1400 | 201 |1138 | 614k|  8 |   0 |   0 |-7.112370e+03 |-6.461899e+03 |  10.07%| unknown
  797s| 31600 | 31601 |937160 |  29.6 |   212M |  34 |1400 | 201 |1167 | 616k|  7 |   0 |   0 |-7.112353e+03 |-6.461899e+03 |  10.07%| unknown
  799s| 31700 | 31701 |939827 |  29.6 |   213M |  34 |1400 | 201 |1053 | 617k|  3 |   0 |   0 |-7.112076e+03 |-6.461899e+03 |  10.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s| 31800 | 31801 |942342 |  29.6 |   213M |  34 |1400 | 201 |1165 | 619k|  7 |   0 |   0 |-7.111824e+03 |-6.461899e+03 |  10.06%| unknown
  803s| 31900 | 31901 |944956 |  29.6 |   213M |  34 |1400 | 201 |1084 | 621k|  6 |   0 |   0 |-7.111755e+03 |-6.461899e+03 |  10.06%| unknown
  806s| 32000 | 32001 |948653 |  29.6 |   213M |  34 |1400 | 201 |1167 | 623k|  8 |   0 |   0 |-7.111677e+03 |-6.461899e+03 |  10.06%| unknown
  809s| 32100 | 32101 |952241 |  29.6 |   215M |  34 |1400 | 201 |1135 | 625k|  7 |   0 |   0 |-7.111581e+03 |-6.461899e+03 |  10.05%| unknown
  811s| 32200 | 32201 |954514 |  29.6 |   216M |  34 |1400 | 201 |1103 | 626k|  6 |   0 |   0 |-7.111475e+03 |-6.461899e+03 |  10.05%| unknown
  813s| 32300 | 32301 |957745 |  29.6 |   216M |  34 |1400 | 201 |1196 | 628k|  6 |   0 |   0 |-7.111475e+03 |-6.461899e+03 |  10.05%| unknown
  815s| 32400 | 32401 |960200 |  29.6 |   217M |  34 |1400 | 201 |1137 | 630k|  6 |   0 |   0 |-7.111403e+03 |-6.461899e+03 |  10.05%| unknown
  818s| 32500 | 32501 |962845 |  29.6 |   217M |  34 |1400 | 201 |1120 | 632k|  3 |   0 |   0 |-7.111403e+03 |-6.461899e+03 |  10.05%| unknown
  820s| 32600 | 32601 |965317 |  29.6 |   218M |  34 |1400 | 201 |1067 | 633k|  3 |   0 |   0 |-7.111300e+03 |-6.461899e+03 |  10.05%| unknown
  823s| 32700 | 32701 |968716 |  29.6 |   219M |  34 |1400 | 201 |1202 | 635k| 11 |   0 |   0 |-7.111290e+03 |-6.461899e+03 |  10.05%| unknown
  825s| 32800 | 32801 |971755 |  29.6 |   220M |  34 |1400 | 201 |1168 | 637k|  3 |   0 |   0 |-7.111142e+03 |-6.461899e+03 |  10.05%| unknown
  827s| 32900 | 32901 |975037 |  29.6 |   220M |  34 |1400 | 201 |1190 | 639k| 11 |   0 |   0 |-7.110994e+03 |-6.461899e+03 |  10.04%| unknown
  830s| 33000 | 33001 |977632 |  29.6 |   220M |  34 |1400 | 201 |1090 | 641k|  3 |   0 |   0 |-7.110994e+03 |-6.461899e+03 |  10.04%| unknown
  832s| 33100 | 33101 |980390 |  29.6 |   220M |  34 |1400 | 201 |1141 | 642k|  3 |   0 |   0 |-7.110981e+03 |-6.461899e+03 |  10.04%| unknown
  835s| 33200 | 33201 |983832 |  29.6 |   221M |  34 |1400 | 201 |1131 | 644k|  7 |   0 |   0 |-7.110958e+03 |-6.461899e+03 |  10.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  837s| 33300 | 33301 |986572 |  29.6 |   222M |  34 |1400 | 201 |1194 | 646k| 10 |   0 |   0 |-7.110877e+03 |-6.461899e+03 |  10.04%| unknown
  840s| 33400 | 33401 |989777 |  29.6 |   222M |  34 |1400 | 201 |1094 | 648k|  3 |   0 |   0 |-7.110870e+03 |-6.461899e+03 |  10.04%| unknown
  842s| 33500 | 33501 |992591 |  29.6 |   222M |  34 |1400 | 201 |1105 | 650k|  3 |   0 |   0 |-7.110765e+03 |-6.461899e+03 |  10.04%| unknown
  845s| 33600 | 33601 |995349 |  29.6 |   223M |  34 |1400 | 201 |1146 | 652k|  6 |   0 |   0 |-7.110765e+03 |-6.461899e+03 |  10.04%| unknown
  847s| 33700 | 33701 |998339 |  29.6 |   223M |  34 |1400 | 201 |1186 | 653k| 11 |   0 |   0 |-7.110729e+03 |-6.461899e+03 |  10.04%| unknown
  849s| 33800 | 33801 |  1001k|  29.6 |   225M |  34 |1400 | 201 |1157 | 655k|  3 |   0 |   0 |-7.110698e+03 |-6.461899e+03 |  10.04%| unknown
  852s| 33900 | 33901 |  1004k|  29.6 |   225M |  34 |1400 | 201 |1070 | 657k|  7 |   0 |   0 |-7.110698e+03 |-6.461899e+03 |  10.04%| unknown
  854s| 34000 | 34001 |  1007k|  29.6 |   225M |  34 |1400 | 201 |1074 | 659k|  3 |   0 |   0 |-7.110698e+03 |-6.461899e+03 |  10.04%| unknown
  857s| 34100 | 34101 |  1010k|  29.6 |   225M |  34 |1400 | 201 |1130 | 661k|  4 |   0 |   0 |-7.110572e+03 |-6.461899e+03 |  10.04%| unknown
  859s| 34200 | 34201 |  1014k|  29.6 |   225M |  34 |1400 | 201 |1230 | 663k|  7 |   0 |   0 |-7.110563e+03 |-6.461899e+03 |  10.04%| unknown
  862s| 34300 | 34301 |  1016k|  29.6 |   226M |  35 |1400 | 201 |1143 | 664k|  6 |   0 |   0 |-7.110541e+03 |-6.461899e+03 |  10.04%| unknown
  864s| 34400 | 34401 |  1019k|  29.6 |   227M |  35 |1400 | 201 |1150 | 666k|  7 |   0 |   0 |-7.110381e+03 |-6.461899e+03 |  10.04%| unknown
  867s| 34500 | 34501 |  1023k|  29.6 |   227M |  35 |1400 | 201 |1112 | 668k|  5 |   0 |   0 |-7.110291e+03 |-6.461899e+03 |  10.03%| unknown
  869s| 34600 | 34601 |  1025k|  29.6 |   227M |  35 |1400 | 201 |1156 | 670k|  6 |   0 |   0 |-7.110291e+03 |-6.461899e+03 |  10.03%| unknown
  871s| 34700 | 34701 |  1028k|  29.6 |   228M |  35 |1400 | 201 |1128 | 672k|  3 |   0 |   0 |-7.110210e+03 |-6.461899e+03 |  10.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s| 34800 | 34801 |  1031k|  29.6 |   228M |  35 |1400 | 201 |1166 | 673k|  7 |   0 |   0 |-7.110185e+03 |-6.461899e+03 |  10.03%| unknown
  876s| 34900 | 34901 |  1034k|  29.6 |   228M |  35 |1400 | 201 |1114 | 675k|  3 |   0 |   0 |-7.110178e+03 |-6.461899e+03 |  10.03%| unknown
  878s| 35000 | 35001 |  1037k|  29.6 |   229M |  35 |1400 | 201 |1120 | 677k| 12 |   0 |   0 |-7.110159e+03 |-6.461899e+03 |  10.03%| unknown
  881s| 35100 | 35101 |  1039k|  29.6 |   229M |  35 |1400 | 201 |1094 | 678k|  3 |   0 |   0 |-7.110014e+03 |-6.461899e+03 |  10.03%| unknown
  883s| 35200 | 35201 |  1041k|  29.6 |   229M |  35 |1400 | 201 |1103 | 680k|  6 |   0 |   0 |-7.110014e+03 |-6.461899e+03 |  10.03%| unknown
  885s| 35300 | 35301 |  1044k|  29.6 |   230M |  35 |1400 | 201 |1159 | 681k|  3 |   0 |   0 |-7.109939e+03 |-6.461899e+03 |  10.03%| unknown
  888s| 35400 | 35401 |  1048k|  29.6 |   230M |  35 |1400 | 201 |1207 | 683k|  6 |   0 |   0 |-7.109939e+03 |-6.461899e+03 |  10.03%| unknown
  890s| 35500 | 35501 |  1050k|  29.6 |   230M |  35 |1400 | 201 |1123 | 685k|  8 |   0 |   0 |-7.109911e+03 |-6.461899e+03 |  10.03%| unknown
  893s| 35600 | 35601 |  1054k|  29.6 |   232M |  35 |1400 | 201 |1118 | 687k|  7 |   0 |   0 |-7.109825e+03 |-6.461899e+03 |  10.03%| unknown
  895s| 35700 | 35701 |  1057k|  29.6 |   232M |  35 |1400 | 201 |1118 | 689k|  7 |   0 |   0 |-7.109749e+03 |-6.461899e+03 |  10.03%| unknown
  898s| 35800 | 35801 |  1060k|  29.6 |   232M |  35 |1400 | 201 |1129 | 690k|  3 |   0 |   0 |-7.109686e+03 |-6.461899e+03 |  10.02%| unknown
  900s| 35900 | 35901 |  1062k|  29.6 |   233M |  35 |1400 | 201 |1116 | 692k|  3 |   0 |   0 |-7.109586e+03 |-6.461899e+03 |  10.02%| unknown
  903s| 36000 | 36001 |  1066k|  29.6 |   233M |  35 |1400 | 201 |1143 | 694k|  6 |   0 |   0 |-7.109586e+03 |-6.461899e+03 |  10.02%| unknown
  905s| 36100 | 36101 |  1069k|  29.6 |   235M |  35 |1400 | 201 |1128 | 696k|  6 |   0 |   0 |-7.109570e+03 |-6.461899e+03 |  10.02%| unknown
  908s| 36200 | 36201 |  1072k|  29.6 |   235M |  35 |1400 | 201 |1165 | 698k|  3 |   0 |   0 |-7.109544e+03 |-6.461899e+03 |  10.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s| 36300 | 36301 |  1075k|  29.6 |   235M |  35 |1400 | 201 |1127 | 699k| 10 |   0 |   0 |-7.109515e+03 |-6.461899e+03 |  10.02%| unknown
  912s| 36400 | 36401 |  1077k|  29.6 |   235M |  35 |1400 | 201 |1107 | 701k|  3 |   0 |   0 |-7.109515e+03 |-6.461899e+03 |  10.02%| unknown
  915s| 36500 | 36501 |  1080k|  29.6 |   235M |  35 |1400 | 201 |1105 | 703k|  6 |   0 |   0 |-7.109515e+03 |-6.461899e+03 |  10.02%| unknown
  917s| 36600 | 36601 |  1083k|  29.6 |   236M |  35 |1400 | 201 |1133 | 705k|  3 |   0 |   0 |-7.109384e+03 |-6.461899e+03 |  10.02%| unknown
  920s| 36700 | 36701 |  1086k|  29.6 |   237M |  35 |1400 | 201 |1092 | 706k|  8 |   0 |   0 |-7.109384e+03 |-6.461899e+03 |  10.02%| unknown
  922s| 36800 | 36801 |  1090k|  29.6 |   239M |  35 |1400 | 201 |1102 | 709k|  3 |   0 |   0 |-7.109220e+03 |-6.461899e+03 |  10.02%| unknown
  925s| 36900 | 36901 |  1093k|  29.6 |   239M |  35 |1400 | 201 |1139 | 711k| 10 |   0 |   0 |-7.109011e+03 |-6.461899e+03 |  10.01%| unknown
  927s| 37000 | 37001 |  1096k|  29.6 |   239M |  35 |1400 | 201 |1069 | 713k|  3 |   0 |   0 |-7.108955e+03 |-6.461899e+03 |  10.01%| unknown
  930s| 37100 | 37101 |  1100k|  29.6 |   239M |  35 |1400 | 201 |1071 | 715k|  5 |   0 |   0 |-7.108788e+03 |-6.461899e+03 |  10.01%| unknown
  932s| 37200 | 37201 |  1103k|  29.6 |   240M |  35 |1400 | 201 |1157 | 716k|  6 |   0 |   0 |-7.108780e+03 |-6.461899e+03 |  10.01%| unknown
  935s| 37300 | 37301 |  1106k|  29.6 |   241M |  35 |1400 | 201 |1113 | 718k|  3 |   0 |   0 |-7.108780e+03 |-6.461899e+03 |  10.01%| unknown
  937s| 37400 | 37401 |  1109k|  29.6 |   241M |  35 |1400 | 201 |1099 | 720k|  6 |   0 |   0 |-7.108751e+03 |-6.461899e+03 |  10.01%| unknown
  940s| 37500 | 37501 |  1112k|  29.6 |   241M |  35 |1400 | 201 |1160 | 722k|  7 |   0 |   0 |-7.108532e+03 |-6.461899e+03 |  10.01%| unknown
  942s| 37600 | 37601 |  1115k|  29.6 |   241M |  35 |1400 | 201 |1158 | 724k|  8 |   0 |   0 |-7.108493e+03 |-6.461899e+03 |  10.01%| unknown
  945s| 37700 | 37701 |  1118k|  29.6 |   241M |  35 |1400 | 201 |1104 | 726k|  6 |   0 |   0 |-7.108493e+03 |-6.461899e+03 |  10.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  947s| 37800 | 37801 |  1121k|  29.6 |   243M |  35 |1400 | 201 |1112 | 727k|  6 |   0 |   0 |-7.108493e+03 |-6.461899e+03 |  10.01%| unknown
  949s| 37900 | 37901 |  1123k|  29.6 |   243M |  35 |1400 | 201 |1102 | 729k|  3 |   0 |   0 |-7.108493e+03 |-6.461899e+03 |  10.01%| unknown
  952s| 38000 | 38001 |  1126k|  29.6 |   243M |  35 |1400 | 201 |1100 | 731k|  7 |   0 |   0 |-7.108486e+03 |-6.461899e+03 |  10.01%| unknown
  954s| 38100 | 38101 |  1130k|  29.6 |   243M |  35 |1400 | 201 |1210 | 733k| 10 |   0 |   0 |-7.108458e+03 |-6.461899e+03 |  10.01%| unknown
  957s| 38200 | 38201 |  1132k|  29.6 |   243M |  35 |1400 | 201 |1102 | 734k|  3 |   0 |   0 |-7.108458e+03 |-6.461899e+03 |  10.01%| unknown
  959s| 38300 | 38301 |  1135k|  29.6 |   243M |  35 |1400 | 201 |1064 | 736k|  6 |   0 |   0 |-7.108293e+03 |-6.461899e+03 |  10.00%| unknown
  962s| 38400 | 38401 |  1138k|  29.6 |   245M |  35 |1400 | 201 |1088 | 738k|  5 |   0 |   0 |-7.108293e+03 |-6.461899e+03 |  10.00%| unknown
  964s| 38500 | 38501 |  1141k|  29.6 |   245M |  35 |1400 | 201 |1209 | 740k| 11 |   0 |   0 |-7.108293e+03 |-6.461899e+03 |  10.00%| unknown
  967s| 38600 | 38601 |  1145k|  29.6 |   245M |  38 |1400 | 201 |1126 | 742k|  6 |   0 |   0 |-7.108056e+03 |-6.461899e+03 |  10.00%| unknown
  969s| 38700 | 38701 |  1148k|  29.6 |   245M |  38 |1400 | 201 |1191 | 744k|  7 |   0 |   0 |-7.107657e+03 |-6.461899e+03 |   9.99%| unknown
  972s| 38800 | 38801 |  1153k|  29.7 |   246M |  38 |1400 | 201 |1135 | 746k|  7 |   0 |   0 |-7.107635e+03 |-6.461899e+03 |   9.99%| unknown
  975s| 38900 | 38901 |  1156k|  29.7 |   247M |  38 |1400 | 201 |1141 | 748k|  7 |   0 |   0 |-7.107615e+03 |-6.461899e+03 |   9.99%| unknown
  977s| 39000 | 39001 |  1159k|  29.7 |   248M |  38 |1400 | 201 |1071 | 750k|  3 |   0 |   0 |-7.107615e+03 |-6.461899e+03 |   9.99%| unknown
  980s| 39100 | 39101 |  1162k|  29.7 |   248M |  38 |1400 | 201 |1130 | 752k|  5 |   0 |   0 |-7.107460e+03 |-6.461899e+03 |   9.99%| unknown
  982s| 39200 | 39201 |  1165k|  29.7 |   248M |  38 |1400 | 201 |1205 | 754k| 10 |   0 |   0 |-7.107270e+03 |-6.461899e+03 |   9.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s| 39300 | 39301 |  1168k|  29.7 |   248M |  38 |1400 | 201 |1110 | 756k|  6 |   0 |   0 |-7.107270e+03 |-6.461899e+03 |   9.99%| unknown
  987s| 39400 | 39401 |  1172k|  29.7 |   248M |  38 |1400 | 201 |1126 | 758k|  6 |   0 |   0 |-7.107270e+03 |-6.461899e+03 |   9.99%| unknown
  990s| 39500 | 39501 |  1175k|  29.7 |   251M |  38 |1400 | 201 |1256 | 760k|  8 |   0 |   0 |-7.107197e+03 |-6.461899e+03 |   9.99%| unknown
  992s| 39600 | 39601 |  1178k|  29.7 |   251M |  38 |1400 | 201 |1173 | 762k|  3 |   0 |   0 |-7.107197e+03 |-6.461899e+03 |   9.99%| unknown
  995s| 39700 | 39701 |  1181k|  29.7 |   251M |  38 |1400 | 201 |1112 | 763k|  9 |   0 |   0 |-7.107124e+03 |-6.461899e+03 |   9.99%| unknown
  997s| 39800 | 39801 |  1185k|  29.7 |   252M |  38 |1400 | 201 |1272 | 765k|  8 |   0 |   0 |-7.107075e+03 |-6.461899e+03 |   9.98%| unknown
 1000s| 39900 | 39901 |  1188k|  29.7 |   252M |  38 |1400 | 201 |1092 | 767k|  3 |   0 |   0 |-7.107075e+03 |-6.461899e+03 |   9.98%| unknown
 1002s| 40000 | 40001 |  1191k|  29.7 |   254M |  38 |1400 | 201 |1173 | 769k|  6 |   0 |   0 |-7.107030e+03 |-6.461899e+03 |   9.98%| unknown
 1005s| 40100 | 40101 |  1194k|  29.8 |   255M |  38 |1400 | 201 |1140 | 770k|  7 |   0 |   0 |-7.107030e+03 |-6.461899e+03 |   9.98%| unknown
 1007s| 40200 | 40201 |  1198k|  29.8 |   255M |  38 |1400 | 201 |1113 | 772k|  3 |   0 |   0 |-7.107030e+03 |-6.461899e+03 |   9.98%| unknown
 1010s| 40300 | 40301 |  1200k|  29.8 |   255M |  38 |1400 | 201 |1159 | 774k| 13 |   0 |   0 |-7.106847e+03 |-6.461899e+03 |   9.98%| unknown
 1012s| 40400 | 40401 |  1203k|  29.7 |   255M |  38 |1400 | 201 |1131 | 776k|  5 |   0 |   0 |-7.106758e+03 |-6.461899e+03 |   9.98%| unknown
 1015s| 40500 | 40501 |  1206k|  29.7 |   255M |  38 |1400 | 201 |1085 | 778k|  4 |   0 |   0 |-7.106758e+03 |-6.461899e+03 |   9.98%| unknown
 1017s| 40600 | 40601 |  1208k|  29.7 |   256M |  38 |1400 | 201 |1132 | 779k|  3 |   0 |   0 |-7.106701e+03 |-6.461899e+03 |   9.98%| unknown
 1020s| 40700 | 40701 |  1211k|  29.7 |   258M |  38 |1400 | 201 |1143 | 781k|  3 |   0 |   0 |-7.106616e+03 |-6.461899e+03 |   9.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1022s| 40800 | 40801 |  1215k|  29.7 |   258M |  38 |1400 | 201 |1095 | 783k|  7 |   0 |   0 |-7.106489e+03 |-6.461899e+03 |   9.98%| unknown
 1025s| 40900 | 40901 |  1218k|  29.8 |   259M |  38 |1400 | 201 |1116 | 785k|  3 |   0 |   0 |-7.106489e+03 |-6.461899e+03 |   9.98%| unknown
 1027s| 41000 | 41001 |  1221k|  29.8 |   259M |  38 |1400 | 201 |1115 | 788k|  6 |   0 |   0 |-7.106275e+03 |-6.461899e+03 |   9.97%| unknown
 1030s| 41100 | 41101 |  1224k|  29.8 |   260M |  38 |1400 | 201 |1082 | 789k|  3 |   0 |   0 |-7.106160e+03 |-6.461899e+03 |   9.97%| unknown
 1032s| 41200 | 41201 |  1228k|  29.8 |   260M |  38 |1400 | 201 |1121 | 791k|  3 |   0 |   0 |-7.106160e+03 |-6.461899e+03 |   9.97%| unknown
 1035s| 41300 | 41301 |  1230k|  29.8 |   261M |  38 |1400 | 201 |1118 | 793k|  7 |   0 |   0 |-7.106096e+03 |-6.461899e+03 |   9.97%| unknown
 1037s| 41400 | 41401 |  1234k|  29.8 |   261M |  38 |1400 | 201 |1186 | 795k|  6 |   0 |   0 |-7.106096e+03 |-6.461899e+03 |   9.97%| unknown
 1040s| 41500 | 41501 |  1238k|  29.8 |   261M |  38 |1400 | 201 |1144 | 797k|  3 |   0 |   0 |-7.106096e+03 |-6.461899e+03 |   9.97%| unknown
 1042s| 41600 | 41601 |  1240k|  29.8 |   261M |  38 |1400 | 201 |1126 | 799k|  5 |   0 |   0 |-7.105894e+03 |-6.461899e+03 |   9.97%| unknown
 1045s| 41700 | 41701 |  1243k|  29.8 |   262M |  38 |1400 | 201 |1127 | 801k|  4 |   0 |   0 |-7.105875e+03 |-6.461899e+03 |   9.97%| unknown
 1047s| 41800 | 41801 |  1246k|  29.8 |   263M |  38 |1400 | 201 |1151 | 803k|  7 |   0 |   0 |-7.105812e+03 |-6.461899e+03 |   9.96%| unknown
 1050s| 41900 | 41901 |  1250k|  29.8 |   263M |  38 |1400 | 201 |1061 | 805k|  3 |   0 |   0 |-7.105812e+03 |-6.461899e+03 |   9.96%| unknown
 1052s| 42000 | 42001 |  1253k|  29.8 |   263M |  38 |1400 | 201 |1108 | 807k|  6 |   0 |   0 |-7.105780e+03 |-6.461899e+03 |   9.96%| unknown
 1055s| 42100 | 42101 |  1255k|  29.8 |   263M |  38 |1400 | 201 |1082 | 808k|  3 |   0 |   0 |-7.105731e+03 |-6.461899e+03 |   9.96%| unknown
 1057s| 42200 | 42201 |  1259k|  29.8 |   264M |  38 |1400 | 201 |1107 | 810k|  4 |   0 |   0 |-7.105702e+03 |-6.461899e+03 |   9.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s| 42300 | 42301 |  1261k|  29.8 |   264M |  38 |1400 | 201 |1167 | 812k|  8 |   0 |   0 |-7.105702e+03 |-6.461899e+03 |   9.96%| unknown
 1062s| 42400 | 42401 |  1265k|  29.8 |   265M |  38 |1400 | 201 |1174 | 814k|  7 |   0 |   0 |-7.105702e+03 |-6.461899e+03 |   9.96%| unknown
 1064s| 42500 | 42501 |  1268k|  29.8 |   266M |  38 |1400 | 201 |1081 | 816k|  9 |   0 |   0 |-7.105702e+03 |-6.461899e+03 |   9.96%| unknown
 1067s| 42600 | 42601 |  1271k|  29.8 |   267M |  38 |1400 | 201 |1113 | 818k|  3 |   0 |   0 |-7.105548e+03 |-6.461899e+03 |   9.96%| unknown
 1069s| 42700 | 42701 |  1274k|  29.8 |   267M |  38 |1400 | 201 |1078 | 820k|  5 |   0 |   0 |-7.105520e+03 |-6.461899e+03 |   9.96%| unknown
 1072s| 42800 | 42801 |  1277k|  29.8 |   268M |  38 |1400 | 201 |1160 | 821k|  5 |   0 |   0 |-7.105518e+03 |-6.461899e+03 |   9.96%| unknown
 1075s| 42900 | 42901 |  1280k|  29.8 |   268M |  38 |1400 | 201 |1098 | 823k|  3 |   0 |   0 |-7.105518e+03 |-6.461899e+03 |   9.96%| unknown
