2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s|  9300 |  6703 | 13493k|1450.9 |   423M |  54 | 250 |  51 |3090 |7544k| 22 |   0 |   0 |-1.797317e+03 |-1.710143e+03 |   5.10%|  10.37%
 1016s|  9400 |  6777 | 13599k|1446.8 |   427M |  54 | 250 |  51 |2386 |7603k| 17 |   0 |   0 |-1.797145e+03 |-1.710143e+03 |   5.09%|  10.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s|  9500 |  6849 | 13712k|1443.4 |   431M |  54 | 250 |  51 |2563 |7668k| 56 |   0 |   0 |-1.797122e+03 |-1.710143e+03 |   5.09%|  10.60%
 1034s|  9600 |  6927 | 13804k|1438.0 |   436M |  54 | 250 |  51 |1375 |7720k| 32 |   0 |   0 |-1.797122e+03 |-1.710143e+03 |   5.09%|  10.66%
 1042s|  9700 |  6997 | 13895k|1432.6 |   440M |  54 | 250 |  51 |2621 |7770k| 18 |   0 |   0 |-1.797031e+03 |-1.710143e+03 |   5.08%|  10.69%
 1051s|  9800 |  7067 | 14023k|1431.0 |   447M |  54 | 250 |  51 |3165 |7845k| 14 |   0 |   0 |-1.796919e+03 |-1.710143e+03 |   5.07%|  10.73%
 1059s|  9900 |  7129 | 14110k|1425.3 |   451M |  54 | 250 |  51 |2983 |7895k| 28 |   0 |   0 |-1.796864e+03 |-1.710143e+03 |   5.07%|  10.75%
 1071s| 10000 |  7205 | 14313k|1431.3 |   457M |  54 | 250 |  51 |1988 |8014k| 22 |   0 |   0 |-1.796222e+03 |-1.710143e+03 |   5.03%|  10.78%
 1081s| 10100 |  7289 | 14444k|1430.1 |   462M |  54 | 250 |  51 |1945 |8090k| 41 |   0 |   0 |-1.796118e+03 |-1.710143e+03 |   5.03%|  10.80%
 1096s| 10200 |  7361 | 14640k|1435.3 |   467M |  54 | 250 |  51 |2565 |8204k| 18 |   0 |   0 |-1.795331e+03 |-1.710143e+03 |   4.98%|  10.81%
 1105s| 10300 |  7423 | 14738k|1431.0 |   471M |  54 | 250 |  51 |3070 |8260k| 22 |   0 |   0 |-1.794879e+03 |-1.710143e+03 |   4.95%|  10.83%
 1113s| 10400 |  7501 | 14842k|1427.2 |   474M |  54 | 250 |  51 |2103 |8319k| 22 |   0 |   0 |-1.794788e+03 |-1.710143e+03 |   4.95%|  10.86%
 1124s| 10500 |  7575 | 14980k|1426.8 |   478M |  54 | 250 |  51 |2203 |8400k| 19 |   0 |   0 |-1.794591e+03 |-1.710143e+03 |   4.94%|  10.87%
 1134s| 10600 |  7649 | 15092k|1423.9 |   482M |  54 | 250 |  51 |3245 |8465k| 20 |   0 |   0 |-1.794511e+03 |-1.710143e+03 |   4.93%|  10.89%
 1144s| 10700 |  7729 | 15199k|1420.6 |   488M |  54 | 250 |  51 |2594 |8526k| 22 |   0 |   0 |-1.794322e+03 |-1.710143e+03 |   4.92%|  10.93%
 1153s| 10800 |  7801 | 15308k|1417.5 |   493M |  54 | 250 |  51 |2506 |8586k| 27 |   0 |   0 |-1.794270e+03 |-1.710143e+03 |   4.92%|  10.94%
 1164s| 10900 |  7875 | 15439k|1416.4 |   497M |  54 | 250 |  51 |1557 |8662k|237 |   0 |   0 |-1.793820e+03 |-1.710143e+03 |   4.89%|  10.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1174s| 11000 |  7941 | 15586k|1416.9 |   501M |  54 | 250 |  51 |3485 |8746k|  9 |   0 |   0 |-1.793791e+03 |-1.710143e+03 |   4.89%|  10.98%
 1183s| 11100 |  8011 | 15688k|1413.3 |   507M |  54 | 250 |  51 |2381 |8804k|  1 |   0 |   0 |-1.793636e+03 |-1.710143e+03 |   4.88%|  11.00%
 1190s| 11200 |  8075 | 15772k|1408.2 |   512M |  54 | 250 |  51 |2966 |8852k| 19 |   0 |   0 |-1.793636e+03 |-1.710143e+03 |   4.88%|  11.01%
 1198s| 11300 |  8155 | 15863k|1403.8 |   518M |  54 | 250 |  51 |2884 |8903k| 47 |   0 |   0 |-1.793504e+03 |-1.710143e+03 |   4.87%|  11.02%
 1210s| 11400 |  8235 | 16017k|1405.1 |   523M |  54 | 250 |  51 |2241 |8991k| 23 |   0 |   0 |-1.793504e+03 |-1.710143e+03 |   4.87%|  11.04%
 1219s| 11500 |  8315 | 16119k|1401.7 |   527M |  54 | 250 |  51 |   0 |9048k|  0 |   0 |   0 |-1.793318e+03 |-1.710143e+03 |   4.86%|  11.07%
 1227s| 11600 |  8375 | 16215k|1397.9 |   532M |  54 | 250 |  51 |3202 |9103k| 22 |   0 |   0 |-1.793075e+03 |-1.710143e+03 |   4.85%|  11.09%
 1236s| 11700 |  8459 | 16330k|1395.8 |   536M |  54 | 250 |  51 |2263 |9168k| 26 |   0 |   0 |-1.792625e+03 |-1.710143e+03 |   4.82%|  11.11%
 1245s| 11800 |  8523 | 16430k|1392.4 |   540M |  54 | 250 |  51 |3268 |9225k|  0 |   0 |   0 |-1.792577e+03 |-1.710143e+03 |   4.82%|  11.17%
 1254s| 11900 |  8587 | 16528k|1388.9 |   547M |  54 | 250 |  51 |3065 |9282k| 23 |   0 |   0 |-1.792331e+03 |-1.710143e+03 |   4.81%|  11.18%
 1265s| 12000 |  8659 | 16647k|1387.3 |   552M |  54 | 250 |  51 |2451 |9349k| 33 |   0 |   0 |-1.792227e+03 |-1.710143e+03 |   4.80%|  11.23%
 1274s| 12100 |  8717 | 16750k|1384.3 |   555M |  54 | 250 |  51 |3071 |9407k| 22 |   0 |   0 |-1.791757e+03 |-1.710143e+03 |   4.77%|  11.24%
 1284s| 12200 |  8783 | 16863k|1382.2 |   560M |  54 | 250 |  51 |3167 |9471k| 51 |   0 |   0 |-1.791505e+03 |-1.710143e+03 |   4.76%|  11.25%
 1293s| 12300 |  8867 | 16964k|1379.2 |   564M |  54 | 250 |  51 |3471 |9527k| 23 |   0 |   0 |-1.791203e+03 |-1.710143e+03 |   4.74%|  11.27%
 1302s| 12400 |  8947 | 17069k|1376.6 |   568M |  54 | 250 |  51 |2537 |9587k| 25 |   0 |   0 |-1.791186e+03 |-1.710143e+03 |   4.74%|  11.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s| 12500 |  9017 | 17192k|1375.4 |   572M |  54 | 250 |  51 |1695 |9658k|  1 |   0 |   0 |-1.791186e+03 |-1.710143e+03 |   4.74%|  11.29%
 1324s| 12600 |  9077 | 17335k|1375.8 |   575M |  54 | 250 |  51 |2924 |9740k|  0 |   0 |   0 |-1.790819e+03 |-1.710143e+03 |   4.72%|  11.30%
 1333s| 12700 |  9155 | 17483k|1376.6 |   582M |  54 | 250 |  51 |1032 |9826k| 22 |   0 |   0 |-1.790754e+03 |-1.710143e+03 |   4.71%|  11.52%
 1343s| 12800 |  9223 | 17592k|1374.4 |   587M |  54 | 250 |  51 |2195 |9887k|112 |   0 |   0 |-1.790647e+03 |-1.710143e+03 |   4.71%|  11.59%
 1351s| 12900 |  9291 | 17694k|1371.7 |   590M |  54 | 250 |  51 |2648 |9945k| 22 |   0 |   0 |-1.790576e+03 |-1.710143e+03 |   4.70%|  11.60%
 1361s| 13000 |  9371 | 17821k|1370.9 |   597M |  54 | 250 |  51 |2462 |  10M| 19 |   0 |   0 |-1.790555e+03 |-1.710143e+03 |   4.70%|  11.63%
 1372s| 13100 |  9455 | 17949k|1370.2 |   601M |  54 | 250 |  51 |2996 |  10M| 22 |   0 |   0 |-1.790326e+03 |-1.710143e+03 |   4.69%|  11.64%
 1382s| 13200 |  9523 | 18090k|1370.5 |   605M |  54 | 250 |  51 |   0 |  10M|  0 |   0 |   0 |-1.790264e+03 |-1.710143e+03 |   4.69%|  11.69%
 1390s| 13300 |  9607 | 18176k|1366.7 |   611M |  54 | 250 |  51 |2862 |  10M|  1 |   0 |   0 |-1.790258e+03 |-1.710143e+03 |   4.68%|  11.70%
 1399s| 13400 |  9673 | 18276k|1363.9 |   618M |  54 | 250 |  51 |2547 |  10M| 21 |   0 |   0 |-1.789950e+03 |-1.710143e+03 |   4.67%|  11.72%
 1408s| 13500 |  9739 | 18371k|1360.8 |   623M |  54 | 250 |  51 |2838 |  10M| 29 |   0 |   0 |-1.789950e+03 |-1.710143e+03 |   4.67%|  11.72%
 1416s| 13600 |  9811 | 18461k|1357.5 |   626M |  57 | 250 |  51 |2920 |  10M| 22 |   0 |   0 |-1.789702e+03 |-1.710143e+03 |   4.65%|  11.74%
 1426s| 13700 |  9887 | 18583k|1356.5 |   631M |  57 | 250 |  51 |2330 |  10M| 21 |   0 |   0 |-1.789702e+03 |-1.710143e+03 |   4.65%|  11.75%
 1433s| 13800 |  9957 | 18673k|1353.1 |   634M |  57 | 250 |  51 |3326 |  10M| 20 |   0 |   0 |-1.789345e+03 |-1.710143e+03 |   4.63%|  11.77%
 1443s| 13900 | 10033 | 18771k|1350.5 |   638M |  57 | 250 |  51 |2684 |  10M| 28 |   0 |   0 |-1.789345e+03 |-1.710143e+03 |   4.63%|  11.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s| 14000 | 10105 | 18884k|1348.9 |   644M |  57 | 250 |  51 |3287 |  10M| 42 |   0 |   0 |-1.789128e+03 |-1.710143e+03 |   4.62%|  11.79%
 1462s| 14100 | 10175 | 19021k|1349.0 |   647M |  57 | 250 |  51 |2277 |  10M| 17 |   0 |   0 |-1.789068e+03 |-1.710143e+03 |   4.62%|  11.80%
 1471s| 14200 | 10251 | 19118k|1346.4 |   650M |  57 | 250 |  51 |2913 |  10M| 13 |   0 |   0 |-1.789047e+03 |-1.710143e+03 |   4.61%|  11.85%
 1480s| 14300 | 10315 | 19273k|1347.8 |   657M |  57 | 250 |  51 |2515 |  10M| 22 |   0 |   0 |-1.788994e+03 |-1.710143e+03 |   4.61%|  11.87%
 1488s| 14400 | 10389 | 19381k|1345.9 |   660M |  57 | 250 |  51 |3262 |  10M| 27 |   0 |   0 |-1.788960e+03 |-1.710143e+03 |   4.61%|  11.88%
 1496s| 14500 | 10453 | 19468k|1342.6 |   664M |  57 | 250 |  51 |2863 |  10M|  5 |   0 |   0 |-1.788759e+03 |-1.710143e+03 |   4.60%|  11.92%
 1503s| 14600 | 10531 | 19556k|1339.5 |   670M |  57 | 250 |  51 |3342 |  10M| 13 |   0 |   0 |-1.788735e+03 |-1.710143e+03 |   4.60%|  11.93%
 1511s| 14700 | 10611 | 19665k|1337.8 |   674M |  57 | 250 |  51 |2765 |  11M| 16 |   0 |   0 |-1.788662e+03 |-1.710143e+03 |   4.59%|  11.96%
 1518s| 14800 | 10679 | 19744k|1334.1 |   677M |  57 | 250 |  51 |2962 |  11M| 23 |   0 |   0 |-1.788662e+03 |-1.710143e+03 |   4.59%|  11.97%
 1525s| 14900 | 10737 | 19838k|1331.5 |   680M |  57 | 250 |  51 |3014 |  11M| 21 |   0 |   0 |-1.788653e+03 |-1.710143e+03 |   4.59%|  12.04%
 1534s| 15000 | 10807 | 19942k|1329.5 |   685M |  57 | 250 |  51 |3326 |  11M| 22 |   0 |   0 |-1.788592e+03 |-1.710143e+03 |   4.59%|  12.05%
 1541s| 15100 | 10877 | 20035k|1326.8 |   689M |  57 | 250 |  51 | 568 |  11M| 25 |   0 |   0 |-1.788579e+03 |-1.710143e+03 |   4.59%|  12.13%
 1548s| 15200 | 10949 | 20117k|1323.5 |   695M |  58 | 250 |  51 |2308 |  11M|  0 |   0 |   0 |-1.788563e+03 |-1.710143e+03 |   4.59%|  12.24%
 1558s| 15300 | 11029 | 20234k|1322.5 |   700M |  58 | 250 |  51 | 689 |  11M|  3 |   0 |   0 |-1.788548e+03 |-1.710143e+03 |   4.58%|  12.37%
 1563s| 15400 | 11099 | 20353k|1321.7 |   707M |  58 | 250 |  51 |1177 |  11M|  1 |   0 |   0 |-1.788290e+03 |-1.710143e+03 |   4.57%|  12.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1571s| 15500 | 11175 | 20451k|1319.5 |   712M |  58 | 250 |  51 |2412 |  11M| 61 |   0 |   0 |-1.788206e+03 |-1.710143e+03 |   4.56%|  12.45%
 1580s| 15600 | 11237 | 20557k|1317.8 |   717M |  58 | 250 |  51 |2611 |  11M|  1 |   0 |   0 |-1.788192e+03 |-1.710143e+03 |   4.56%|  12.48%
 1589s| 15700 | 11315 | 20657k|1315.8 |   721M |  58 | 250 |  51 |3421 |  11M| 11 |   0 |   0 |-1.788192e+03 |-1.710143e+03 |   4.56%|  12.48%
 1596s| 15800 | 11385 | 20745k|1313.0 |   725M |  58 | 250 |  51 |3068 |  11M| 23 |   0 |   0 |-1.788143e+03 |-1.710143e+03 |   4.56%|  12.51%
 1605s| 15900 | 11461 | 20847k|1311.1 |   731M |  58 | 250 |  51 |3254 |  11M| 24 |   0 |   0 |-1.788080e+03 |-1.710143e+03 |   4.56%|  12.52%
 1612s| 16000 | 11529 | 20950k|1309.4 |   735M |  58 | 250 |  51 |3174 |  11M| 24 |   0 |   0 |-1.787999e+03 |-1.710143e+03 |   4.55%|  12.53%
 1621s| 16100 | 11597 | 21053k|1307.7 |   740M |  58 | 250 |  51 |2440 |  11M| 17 |   0 |   0 |-1.787938e+03 |-1.710143e+03 |   4.55%|  12.58%
 1629s| 16200 | 11669 | 21150k|1305.6 |   743M |  58 | 250 |  51 |3043 |  11M| 35 |   0 |   0 |-1.787938e+03 |-1.710143e+03 |   4.55%|  12.60%
 1637s| 16300 | 11739 | 21236k|1302.9 |   750M |  58 | 250 |  51 |3477 |  11M| 34 |   0 |   0 |-1.787665e+03 |-1.710143e+03 |   4.53%|  12.62%
 1646s| 16400 | 11823 | 21343k|1301.4 |   755M |  58 | 250 |  51 |3497 |  11M| 23 |   0 |   0 |-1.787665e+03 |-1.710143e+03 |   4.53%|  12.65%
 1655s| 16500 | 11905 | 21449k|1300.0 |   759M |  58 | 250 |  51 |2943 |  12M| 10 |   0 |   0 |-1.787621e+03 |-1.710143e+03 |   4.53%|  12.69%
 1665s| 16600 | 11973 | 21573k|1299.6 |   763M |  58 | 250 |  51 |2385 |  12M|129 |   0 |   0 |-1.787495e+03 |-1.710143e+03 |   4.52%|  12.70%
 1676s| 16700 | 12053 | 21702k|1299.6 |   767M |  58 | 250 |  51 |2543 |  12M| 18 |   0 |   0 |-1.787366e+03 |-1.710143e+03 |   4.52%|  12.71%
 1684s| 16800 | 12141 | 21799k|1297.6 |   771M |  58 | 250 |  51 |3248 |  12M| 21 |   0 |   0 |-1.787366e+03 |-1.710143e+03 |   4.52%|  12.73%
 1693s| 16900 | 12223 | 21903k|1296.1 |   777M |  58 | 250 |  51 |2868 |  12M| 19 |   0 |   0 |-1.787355e+03 |-1.710143e+03 |   4.51%|  12.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s| 17000 | 12291 | 22001k|1294.2 |   785M |  58 | 250 |  51 |   0 |  12M|  0 |   0 |   0 |-1.787008e+03 |-1.710143e+03 |   4.49%|  12.76%
 1709s| 17100 | 12365 | 22104k|1292.7 |   789M |  58 | 250 |  51 |2674 |  12M| 21 |   0 |   0 |-1.787008e+03 |-1.710143e+03 |   4.49%|  12.78%
 1717s| 17200 | 12441 | 22194k|1290.4 |   794M |  58 | 250 |  51 |3323 |  12M| 24 |   0 |   0 |-1.786950e+03 |-1.710143e+03 |   4.49%|  12.78%
 1726s| 17300 | 12521 | 22295k|1288.8 |   798M |  58 | 250 |  51 |2512 |  12M|138 |   0 |   0 |-1.786632e+03 |-1.710143e+03 |   4.47%|  12.80%
 1735s| 17400 | 12609 | 22409k|1287.9 |   803M |  58 | 250 |  51 |3340 |  12M| 22 |   0 |   0 |-1.786599e+03 |-1.710143e+03 |   4.47%|  12.80%
 1744s| 17500 | 12687 | 22515k|1286.6 |   807M |  58 | 250 |  51 |3398 |  12M| 19 |   0 |   0 |-1.786430e+03 |-1.710143e+03 |   4.46%|  12.81%
 1754s| 17600 | 12755 | 22626k|1285.6 |   811M |  58 | 250 |  51 |3027 |  12M| 17 |   0 |   0 |-1.786430e+03 |-1.710143e+03 |   4.46%|  12.82%
 1761s| 17700 | 12825 | 22722k|1283.8 |   813M |  58 | 250 |  51 |2277 |  12M|  1 |   0 |   0 |-1.786430e+03 |-1.710143e+03 |   4.46%|  12.82%
 1771s| 17800 | 12903 | 22849k|1283.7 |   818M |  58 | 250 |  51 |3299 |  12M| 22 |   0 |   0 |-1.786312e+03 |-1.710143e+03 |   4.45%|  12.84%
 1780s| 17900 | 12965 | 22960k|1282.7 |   822M |  58 | 250 |  51 |3190 |  12M| 12 |   0 |   0 |-1.786287e+03 |-1.710143e+03 |   4.45%|  12.84%
 1788s| 18000 | 13029 | 23039k|1280.0 |   825M |  58 | 250 |  51 |   0 |  12M|  0 |   0 |   0 |-1.786187e+03 |-1.710143e+03 |   4.45%|  12.85%
 1795s| 18100 | 13099 | 23124k|1277.6 |   832M |  58 | 250 |  51 |2911 |  12M| 32 |   0 |   0 |-1.786118e+03 |-1.710143e+03 |   4.44%|  12.87%
 1804s| 18200 | 13177 | 23238k|1276.8 |   840M |  58 | 250 |  51 |3456 |  13M| 23 |   0 |   0 |-1.786069e+03 |-1.710143e+03 |   4.44%|  12.88%
 1813s| 18300 | 13251 | 23345k|1275.7 |   844M |  58 | 250 |  51 |3121 |  13M| 15 |   0 |   0 |-1.786056e+03 |-1.710143e+03 |   4.44%|  12.89%
 1821s| 18400 | 13331 | 23444k|1274.2 |   847M |  58 | 250 |  51 |3335 |  13M| 22 |   0 |   0 |-1.786056e+03 |-1.710143e+03 |   4.44%|  12.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s| 18500 | 13405 | 23545k|1272.7 |   853M |  58 | 250 |  51 |3365 |  13M| 39 |   0 |   0 |-1.786022e+03 |-1.710143e+03 |   4.44%|  12.92%
 1839s| 18600 | 13485 | 23642k|1271.1 |   857M |  58 | 250 |  51 |2497 |  13M| 18 |   0 |   0 |-1.785888e+03 |-1.710143e+03 |   4.43%|  12.93%
 1848s| 18700 | 13565 | 23742k|1269.7 |   864M |  58 | 250 |  51 |3118 |  13M| 20 |   0 |   0 |-1.785888e+03 |-1.710143e+03 |   4.43%|  12.94%
 1856s| 18800 | 13639 | 23844k|1268.3 |   868M |  58 | 250 |  51 |3656 |  13M| 10 |   0 |   0 |-1.785871e+03 |-1.710143e+03 |   4.43%|  12.96%
 1863s| 18900 | 13709 | 23938k|1266.6 |   872M |  58 | 250 |  51 |3038 |  13M| 16 |   0 |   0 |-1.785849e+03 |-1.710143e+03 |   4.43%|  12.96%
 1870s| 19000 | 13781 | 24031k|1264.8 |   880M |  58 | 250 |  51 |2043 |  13M| 26 |   0 |   0 |-1.785758e+03 |-1.710143e+03 |   4.42%|  12.98%
 1878s| 19100 | 13859 | 24119k|1262.8 |   883M |  58 | 250 |  51 |2110 |  13M|  1 |   0 |   0 |-1.785749e+03 |-1.710143e+03 |   4.42%|  12.99%
 1885s| 19200 | 13927 | 24200k|1260.5 |   887M |  58 | 250 |  51 |   0 |  13M|  0 |   0 |   0 |-1.785746e+03 |-1.710143e+03 |   4.42%|  13.01%
 1892s| 19300 | 13989 | 24286k|1258.4 |   892M |  58 | 250 |  51 |2861 |  13M| 30 |   0 |   0 |-1.785691e+03 |-1.710143e+03 |   4.42%|  13.05%
 1899s| 19400 | 14059 | 24363k|1255.8 |   896M |  58 | 250 |  51 |1874 |  13M| 21 |   0 |   0 |-1.785522e+03 |-1.710143e+03 |   4.41%|  13.08%
 1907s| 19500 | 14127 | 24462k|1254.5 |   900M |  58 | 250 |  51 |2630 |  13M| 19 |   0 |   0 |-1.785480e+03 |-1.710143e+03 |   4.41%|  13.09%
 1916s| 19600 | 14209 | 24547k|1252.4 |   905M |  58 | 250 |  51 |3117 |  13M| 20 |   0 |   0 |-1.785418e+03 |-1.710143e+03 |   4.40%|  13.13%
 1923s| 19700 | 14275 | 24643k|1250.9 |   907M |  58 | 250 |  51 |1552 |  13M|  1 |   0 |   0 |-1.785359e+03 |-1.710143e+03 |   4.40%|  13.14%
 1931s| 19800 | 14343 | 24739k|1249.5 |   911M |  58 | 250 |  51 |3338 |  13M| 23 |   0 |   0 |-1.785309e+03 |-1.710143e+03 |   4.40%|  13.15%
 1940s| 19900 | 14419 | 24854k|1249.0 |   915M |  58 | 250 |  51 |2344 |  13M|101 |   0 |   0 |-1.785261e+03 |-1.710143e+03 |   4.39%|  13.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s| 20000 | 14495 | 24961k|1248.1 |   918M |  58 | 250 |  51 |3118 |  14M| 30 |   0 |   0 |-1.785239e+03 |-1.710143e+03 |   4.39%|  13.17%
 1957s| 20100 | 14587 | 25055k|1246.6 |   924M |  58 | 250 |  51 |2809 |  14M| 25 |   0 |   0 |-1.785177e+03 |-1.710143e+03 |   4.39%|  13.18%
 1964s| 20200 | 14657 | 25143k|1244.7 |   928M |  58 | 250 |  51 |2404 |  14M| 36 |   0 |   0 |-1.785155e+03 |-1.710143e+03 |   4.39%|  13.21%
 1972s| 20300 | 14723 | 25238k|1243.3 |   936M |  58 | 250 |  51 |2754 |  14M| 38 |   0 |   0 |-1.785002e+03 |-1.710143e+03 |   4.38%|  13.24%
 1979s| 20400 | 14795 | 25331k|1241.7 |   940M |  58 | 250 |  51 |2736 |  14M| 18 |   0 |   0 |-1.784982e+03 |-1.710143e+03 |   4.38%|  13.26%
 1987s| 20500 | 14867 | 25420k|1240.0 |   944M |  58 | 250 |  51 |3136 |  14M| 22 |   0 |   0 |-1.784903e+03 |-1.710143e+03 |   4.37%|  13.27%
 1996s| 20600 | 14945 | 25528k|1239.2 |   949M |  58 | 250 |  51 |2521 |  14M| 20 |   0 |   0 |-1.784811e+03 |-1.710143e+03 |   4.37%|  13.28%
 2003s| 20700 | 15013 | 25605k|1237.0 |   950M |  58 | 250 |  51 |3123 |  14M| 19 |   0 |   0 |-1.784745e+03 |-1.710143e+03 |   4.36%|  13.29%
 2012s| 20800 | 15099 | 25699k|1235.6 |   958M |  58 | 250 |  51 |2791 |  14M| 13 |   0 |   0 |-1.784688e+03 |-1.710143e+03 |   4.36%|  13.33%
 2020s| 20900 | 15167 | 25806k|1234.8 |   963M |  58 | 250 |  51 |2927 |  14M|  0 |   0 |   0 |-1.784674e+03 |-1.710143e+03 |   4.36%|  13.35%
 2028s| 21000 | 15231 | 25900k|1233.3 |   965M |  58 | 250 |  51 |2204 |  14M| 23 |   0 |   0 |-1.784626e+03 |-1.710143e+03 |   4.36%|  13.36%
 2035s| 21100 | 15295 | 25994k|1232.0 |   969M |  58 | 250 |  51 |2943 |  14M| 18 |   0 |   0 |-1.784551e+03 |-1.710143e+03 |   4.35%|  13.39%
 2042s| 21200 | 15361 | 26073k|1229.9 |   974M |  58 | 250 |  51 |2628 |  14M| 27 |   0 |   0 |-1.784464e+03 |-1.710143e+03 |   4.35%|  13.43%
 2049s| 21300 | 15443 | 26161k|1228.2 |   977M |  58 | 250 |  51 |3460 |  14M| 11 |   0 |   0 |-1.784286e+03 |-1.710143e+03 |   4.34%|  13.45%
 2058s| 21400 | 15519 | 26283k|1228.2 |   984M |  58 | 250 |  51 |2777 |  14M| 21 |   0 |   0 |-1.784256e+03 |-1.710143e+03 |   4.33%|  13.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2067s| 21500 | 15601 | 26400k|1227.9 |   990M |  58 | 250 |  51 |3239 |  14M| 12 |   0 |   0 |-1.784255e+03 |-1.710143e+03 |   4.33%|  13.48%
 2075s| 21600 | 15681 | 26491k|1226.5 |   997M |  58 | 250 |  51 |3522 |  14M| 10 |   0 |   0 |-1.784192e+03 |-1.710143e+03 |   4.33%|  13.53%
 2083s| 21700 | 15767 | 26589k|1225.3 |  1003M |  58 | 250 |  51 |3339 |  14M| 18 |   0 |   0 |-1.784165e+03 |-1.710143e+03 |   4.33%|  13.54%
 2090s| 21800 | 15839 | 26689k|1224.3 |  1008M |  58 | 250 |  51 |1909 |  14M|  1 |   0 |   0 |-1.784115e+03 |-1.710143e+03 |   4.33%|  13.55%
 2099s| 21900 | 15901 | 26796k|1223.6 |  1012M |  58 | 250 |  51 |2706 |  15M|  2 |   0 |   0 |-1.784047e+03 |-1.710143e+03 |   4.32%|  13.56%
 2106s| 22000 | 15975 | 26891k|1222.3 |  1016M |  58 | 250 |  51 |2822 |  15M| 23 |   0 |   0 |-1.783986e+03 |-1.710143e+03 |   4.32%|  13.60%
 2114s| 22100 | 16057 | 26996k|1221.6 |  1021M |  58 | 250 |  51 |3332 |  15M|  1 |   0 |   0 |-1.783960e+03 |-1.710143e+03 |   4.32%|  13.61%
 2122s| 22200 | 16145 | 27095k|1220.5 |  1028M |  58 | 250 |  51 |2655 |  15M| 19 |   0 |   0 |-1.783914e+03 |-1.710143e+03 |   4.31%|  13.65%
 2129s| 22300 | 16203 | 27187k|1219.2 |  1031M |  58 | 250 |  51 |2107 |  15M| 23 |   0 |   0 |-1.783914e+03 |-1.710143e+03 |   4.31%|  13.77%
 2137s| 22400 | 16289 | 27285k|1218.1 |  1036M |  58 | 250 |  51 |2946 |  15M| 42 |   0 |   0 |-1.783824e+03 |-1.710143e+03 |   4.31%|  13.81%
 2143s| 22500 | 16359 | 27370k|1216.5 |  1041M |  58 | 250 |  51 |3543 |  15M| 15 |   0 |   0 |-1.783822e+03 |-1.710143e+03 |   4.31%|  13.81%
 2151s| 22600 | 16439 | 27458k|1215.0 |  1046M |  58 | 250 |  51 |3153 |  15M| 14 |   0 |   0 |-1.783770e+03 |-1.710143e+03 |   4.31%|  13.83%
