solving instance knapsack 100 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s| 82000 | 82001 |  2222k|  27.1 |   389M |  38 | 700 | 101 | 593 |1237k|  3 |   0 |   0 |-3.215187e+03 |-3.020072e+03 |   6.46%| unknown
  770s| 82100 | 82101 |  2225k|  27.1 |   389M |  38 | 700 | 101 | 648 |1239k|  6 |   0 |   0 |-3.215150e+03 |-3.020072e+03 |   6.46%| unknown
  771s| 82200 | 82201 |  2227k|  27.1 |   389M |  38 | 700 | 101 | 610 |1240k|  3 |   0 |   0 |-3.215149e+03 |-3.020072e+03 |   6.46%| unknown
  772s| 82300 | 82301 |  2230k|  27.1 |   389M |  38 | 700 | 101 | 609 |1241k|  6 |   0 |   0 |-3.215139e+03 |-3.020072e+03 |   6.46%| unknown
  773s| 82400 | 82401 |  2233k|  27.1 |   389M |  38 | 700 | 101 | 623 |1243k|  6 |   0 |   0 |-3.215121e+03 |-3.020072e+03 |   6.46%| unknown
  774s| 82500 | 82501 |  2236k|  27.1 |   391M |  38 | 700 | 101 | 601 |1245k|  4 |   0 |   0 |-3.215121e+03 |-3.020072e+03 |   6.46%| unknown
  775s| 82600 | 82601 |  2239k|  27.1 |   391M |  38 | 700 | 101 | 618 |1246k|  3 |   0 |   0 |-3.215090e+03 |-3.020072e+03 |   6.46%| unknown
  776s| 82700 | 82701 |  2242k|  27.1 |   391M |  38 | 700 | 101 | 582 |1248k|  5 |   0 |   0 |-3.215060e+03 |-3.020072e+03 |   6.46%| unknown
  777s| 82800 | 82801 |  2245k|  27.1 |   392M |  38 | 700 | 101 | 660 |1249k|  7 |   0 |   0 |-3.215048e+03 |-3.020072e+03 |   6.46%| unknown
  777s| 82900 | 82901 |  2247k|  27.1 |   392M |  38 | 700 | 101 | 623 |1250k|  5 |   0 |   0 |-3.215037e+03 |-3.020072e+03 |   6.46%| unknown
  779s| 83000 | 83001 |  2250k|  27.1 |   392M |  38 | 700 | 101 | 599 |1252k|  4 |   0 |   0 |-3.214982e+03 |-3.020072e+03 |   6.45%| unknown
  779s| 83100 | 83101 |  2253k|  27.1 |   393M |  38 | 700 | 101 | 670 |1254k|  8 |   0 |   0 |-3.214967e+03 |-3.020072e+03 |   6.45%| unknown
  780s| 83200 | 83201 |  2256k|  27.1 |   394M |  38 | 700 | 101 | 581 |1255k|  4 |   0 |   0 |-3.214905e+03 |-3.020072e+03 |   6.45%| unknown
  781s| 83300 | 83301 |  2258k|  27.1 |   394M |  38 | 700 | 101 | 593 |1257k|  6 |   0 |   0 |-3.214902e+03 |-3.020072e+03 |   6.45%| unknown
  782s| 83400 | 83401 |  2261k|  27.1 |   394M |  38 | 700 | 101 | 641 |1258k|  7 |   0 |   0 |-3.214899e+03 |-3.020072e+03 |   6.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s| 83500 | 83501 |  2264k|  27.1 |   394M |  38 | 700 | 101 | 614 |1260k|  7 |   0 |   0 |-3.214895e+03 |-3.020072e+03 |   6.45%| unknown
  784s| 83600 | 83601 |  2267k|  27.1 |   394M |  38 | 700 | 101 | 600 |1261k|  7 |   0 |   0 |-3.214882e+03 |-3.020072e+03 |   6.45%| unknown
  785s| 83700 | 83701 |  2270k|  27.1 |   396M |  38 | 700 | 101 | 670 |1263k| 12 |   0 |   0 |-3.214877e+03 |-3.020072e+03 |   6.45%| unknown
  786s| 83800 | 83801 |  2273k|  27.1 |   396M |  38 | 700 | 101 | 616 |1264k|  6 |   0 |   0 |-3.214842e+03 |-3.020072e+03 |   6.45%| unknown
  787s| 83900 | 83901 |  2276k|  27.1 |   396M |  38 | 700 | 101 | 610 |1266k|  5 |   0 |   0 |-3.214811e+03 |-3.020072e+03 |   6.45%| unknown
  788s| 84000 | 84001 |  2279k|  27.1 |   396M |  38 | 700 | 101 | 633 |1268k|  6 |   0 |   0 |-3.214771e+03 |-3.020072e+03 |   6.45%| unknown
  789s| 84100 | 84101 |  2282k|  27.1 |   396M |  38 | 700 | 101 | 571 |1269k|  3 |   0 |   0 |-3.214758e+03 |-3.020072e+03 |   6.45%| unknown
  790s| 84200 | 84201 |  2284k|  27.1 |   396M |  38 | 700 | 101 | 621 |1270k|  7 |   0 |   0 |-3.214728e+03 |-3.020072e+03 |   6.45%| unknown
  791s| 84300 | 84301 |  2287k|  27.1 |   397M |  38 | 700 | 101 | 560 |1272k|  3 |   0 |   0 |-3.214728e+03 |-3.020072e+03 |   6.45%| unknown
  792s| 84400 | 84401 |  2290k|  27.1 |   397M |  38 | 700 | 101 | 584 |1274k|  6 |   0 |   0 |-3.214728e+03 |-3.020072e+03 |   6.45%| unknown
  793s| 84500 | 84501 |  2292k|  27.1 |   397M |  38 | 700 | 101 | 659 |1275k|  9 |   0 |   0 |-3.214692e+03 |-3.020072e+03 |   6.44%| unknown
  794s| 84600 | 84601 |  2295k|  27.1 |   398M |  38 | 700 | 101 | 740 |1277k| 10 |   0 |   0 |-3.214646e+03 |-3.020072e+03 |   6.44%| unknown
  795s| 84700 | 84701 |  2298k|  27.1 |   398M |  38 | 700 | 101 | 638 |1278k|  7 |   0 |   0 |-3.214620e+03 |-3.020072e+03 |   6.44%| unknown
  796s| 84800 | 84801 |  2300k|  27.1 |   399M |  38 | 700 | 101 | 538 |1279k|  4 |   0 |   0 |-3.214608e+03 |-3.020072e+03 |   6.44%| unknown
  797s| 84900 | 84901 |  2303k|  27.1 |   400M |  38 | 700 | 101 | 629 |1281k|  7 |   0 |   0 |-3.214561e+03 |-3.020072e+03 |   6.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  798s| 85000 | 85001 |  2306k|  27.1 |   400M |  38 | 700 | 101 | 614 |1283k|  7 |   0 |   0 |-3.214543e+03 |-3.020072e+03 |   6.44%| unknown
  799s| 85100 | 85101 |  2309k|  27.1 |   400M |  38 | 700 | 101 | 637 |1284k|  7 |   0 |   0 |-3.214524e+03 |-3.020072e+03 |   6.44%| unknown
  800s| 85200 | 85201 |  2312k|  27.1 |   400M |  38 | 700 | 101 | 584 |1285k|  3 |   0 |   0 |-3.214516e+03 |-3.020072e+03 |   6.44%| unknown
  801s| 85300 | 85301 |  2315k|  27.1 |   400M |  38 | 700 | 101 | 614 |1287k|  5 |   0 |   0 |-3.214512e+03 |-3.020072e+03 |   6.44%| unknown
  802s| 85400 | 85401 |  2318k|  27.1 |   401M |  38 | 700 | 101 | 619 |1289k|  6 |   0 |   0 |-3.214486e+03 |-3.020072e+03 |   6.44%| unknown
  802s| 85500 | 85501 |  2321k|  27.1 |   402M |  38 | 700 | 101 | 712 |1290k|  7 |   0 |   0 |-3.214457e+03 |-3.020072e+03 |   6.44%| unknown
  804s| 85600 | 85601 |  2325k|  27.2 |   402M |  38 | 700 | 101 | 670 |1292k|  7 |   0 |   0 |-3.214395e+03 |-3.020072e+03 |   6.43%| unknown
  805s| 85700 | 85701 |  2328k|  27.2 |   402M |  38 | 700 | 101 | 693 |1294k|  5 |   0 |   0 |-3.214354e+03 |-3.020072e+03 |   6.43%| unknown
  806s| 85800 | 85801 |  2331k|  27.2 |   402M |  38 | 700 | 101 | 622 |1296k|  6 |   0 |   0 |-3.214350e+03 |-3.020072e+03 |   6.43%| unknown
  807s| 85900 | 85901 |  2334k|  27.2 |   402M |  38 | 700 | 101 | 644 |1297k| 10 |   0 |   0 |-3.214341e+03 |-3.020072e+03 |   6.43%| unknown
  808s| 86000 | 86001 |  2337k|  27.2 |   403M |  38 | 700 | 101 | 586 |1299k|  7 |   0 |   0 |-3.214341e+03 |-3.020072e+03 |   6.43%| unknown
  809s| 86100 | 86101 |  2340k|  27.2 |   404M |  38 | 700 | 101 | 612 |1300k|  3 |   0 |   0 |-3.214315e+03 |-3.020072e+03 |   6.43%| unknown
  810s| 86200 | 86201 |  2342k|  27.2 |   404M |  38 | 700 | 101 | 642 |1302k|  3 |   0 |   0 |-3.214276e+03 |-3.020072e+03 |   6.43%| unknown
  811s| 86300 | 86301 |  2346k|  27.2 |   404M |  38 | 700 | 101 | 602 |1303k|  7 |   0 |   0 |-3.214253e+03 |-3.020072e+03 |   6.43%| unknown
  812s| 86400 | 86401 |  2349k|  27.2 |   404M |  38 | 700 | 101 | 691 |1305k|  7 |   0 |   0 |-3.214231e+03 |-3.020072e+03 |   6.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s| 86500 | 86501 |  2352k|  27.2 |   404M |  38 | 700 | 101 | 594 |1307k|  3 |   0 |   0 |-3.214209e+03 |-3.020072e+03 |   6.43%| unknown
  813s| 86600 | 86601 |  2354k|  27.2 |   404M |  38 | 700 | 101 | 622 |1308k|  7 |   0 |   0 |-3.214206e+03 |-3.020072e+03 |   6.43%| unknown
  814s| 86700 | 86701 |  2356k|  27.2 |   406M |  38 | 700 | 101 | 630 |1309k|  7 |   0 |   0 |-3.214190e+03 |-3.020072e+03 |   6.43%| unknown
  815s| 86800 | 86801 |  2359k|  27.2 |   406M |  38 | 700 | 101 | 560 |1311k|  3 |   0 |   0 |-3.214128e+03 |-3.020072e+03 |   6.43%| unknown
  816s| 86900 | 86901 |  2362k|  27.2 |   407M |  38 | 700 | 101 | 610 |1312k|  7 |   0 |   0 |-3.214116e+03 |-3.020072e+03 |   6.43%| unknown
  817s| 87000 | 87001 |  2365k|  27.2 |   407M |  38 | 700 | 101 | 642 |1314k|  4 |   0 |   0 |-3.214110e+03 |-3.020072e+03 |   6.42%| unknown
  818s| 87100 | 87101 |  2368k|  27.2 |   408M |  38 | 700 | 101 | 603 |1316k|  7 |   0 |   0 |-3.214080e+03 |-3.020072e+03 |   6.42%| unknown
  819s| 87200 | 87201 |  2371k|  27.2 |   409M |  38 | 700 | 101 | 612 |1318k|  8 |   0 |   0 |-3.214041e+03 |-3.020072e+03 |   6.42%| unknown
  820s| 87300 | 87301 |  2374k|  27.2 |   409M |  38 | 700 | 101 | 563 |1319k|  3 |   0 |   0 |-3.214041e+03 |-3.020072e+03 |   6.42%| unknown
  821s| 87400 | 87401 |  2377k|  27.2 |   410M |  38 | 700 | 101 | 606 |1321k|  7 |   0 |   0 |-3.213994e+03 |-3.020072e+03 |   6.42%| unknown
  822s| 87500 | 87501 |  2380k|  27.2 |   410M |  38 | 700 | 101 | 626 |1322k|  6 |   0 |   0 |-3.213968e+03 |-3.020072e+03 |   6.42%| unknown
  823s| 87600 | 87601 |  2382k|  27.2 |   410M |  38 | 700 | 101 | 578 |1324k|  7 |   0 |   0 |-3.213967e+03 |-3.020072e+03 |   6.42%| unknown
  824s| 87700 | 87701 |  2385k|  27.2 |   410M |  38 | 700 | 101 | 649 |1325k|  8 |   0 |   0 |-3.213959e+03 |-3.020072e+03 |   6.42%| unknown
  825s| 87800 | 87801 |  2388k|  27.2 |   411M |  38 | 700 | 101 | 686 |1327k| 10 |   0 |   0 |-3.213950e+03 |-3.020072e+03 |   6.42%| unknown
  826s| 87900 | 87901 |  2391k|  27.2 |   412M |  38 | 700 | 101 | 610 |1329k|  6 |   0 |   0 |-3.213929e+03 |-3.020072e+03 |   6.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s| 88000 | 88001 |  2394k|  27.2 |   412M |  38 | 700 | 101 | 541 |1330k|  3 |   0 |   0 |-3.213906e+03 |-3.020072e+03 |   6.42%| unknown
  828s| 88100 | 88101 |  2397k|  27.2 |   412M |  38 | 700 | 101 | 643 |1332k|  6 |   0 |   0 |-3.213879e+03 |-3.020072e+03 |   6.42%| unknown
  829s| 88200 | 88201 |  2400k|  27.2 |   415M |  38 | 700 | 101 | 617 |1333k|  6 |   0 |   0 |-3.213862e+03 |-3.020072e+03 |   6.42%| unknown
  830s| 88300 | 88301 |  2403k|  27.2 |   415M |  38 | 700 | 101 | 584 |1335k|  3 |   0 |   0 |-3.213826e+03 |-3.020072e+03 |   6.42%| unknown
  831s| 88400 | 88401 |  2406k|  27.2 |   416M |  38 | 700 | 101 | 594 |1336k|  6 |   0 |   0 |-3.213802e+03 |-3.020072e+03 |   6.41%| unknown
  832s| 88500 | 88501 |  2408k|  27.2 |   416M |  38 | 700 | 101 | 676 |1337k|  7 |   0 |   0 |-3.213791e+03 |-3.020072e+03 |   6.41%| unknown
  833s| 88600 | 88601 |  2412k|  27.2 |   416M |  38 | 700 | 101 | 637 |1339k|  3 |   0 |   0 |-3.213775e+03 |-3.020072e+03 |   6.41%| unknown
  834s| 88700 | 88701 |  2414k|  27.2 |   416M |  38 | 700 | 101 | 625 |1340k|  7 |   0 |   0 |-3.213722e+03 |-3.020072e+03 |   6.41%| unknown
  835s| 88800 | 88801 |  2417k|  27.2 |   416M |  38 | 700 | 101 | 615 |1342k|  4 |   0 |   0 |-3.213690e+03 |-3.020072e+03 |   6.41%| unknown
  836s| 88900 | 88901 |  2420k|  27.2 |   416M |  38 | 700 | 101 | 641 |1344k|  5 |   0 |   0 |-3.213686e+03 |-3.020072e+03 |   6.41%| unknown
  837s| 89000 | 89001 |  2423k|  27.2 |   418M |  38 | 700 | 101 | 630 |1345k|  3 |   0 |   0 |-3.213655e+03 |-3.020072e+03 |   6.41%| unknown
  838s| 89100 | 89101 |  2426k|  27.2 |   418M |  38 | 700 | 101 | 754 |1347k|  9 |   0 |   0 |-3.213649e+03 |-3.020072e+03 |   6.41%| unknown
  839s| 89200 | 89201 |  2430k|  27.2 |   418M |  38 | 700 | 101 | 645 |1349k|  6 |   0 |   0 |-3.213611e+03 |-3.020072e+03 |   6.41%| unknown
  840s| 89300 | 89301 |  2433k|  27.2 |   419M |  38 | 700 | 101 | 675 |1350k|  4 |   0 |   0 |-3.213583e+03 |-3.020072e+03 |   6.41%| unknown
  841s| 89400 | 89401 |  2436k|  27.2 |   420M |  38 | 700 | 101 | 702 |1352k|  3 |   0 |   0 |-3.213544e+03 |-3.020072e+03 |   6.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  841s| 89500 | 89501 |  2438k|  27.2 |   420M |  38 | 700 | 101 | 639 |1353k|  3 |   0 |   0 |-3.213490e+03 |-3.020072e+03 |   6.40%| unknown
  842s| 89600 | 89601 |  2441k|  27.2 |   421M |  38 | 700 | 101 | 628 |1354k|  4 |   0 |   0 |-3.213486e+03 |-3.020072e+03 |   6.40%| unknown
  843s| 89700 | 89701 |  2443k|  27.2 |   421M |  38 | 700 | 101 | 637 |1356k| 10 |   0 |   0 |-3.213472e+03 |-3.020072e+03 |   6.40%| unknown
  844s| 89800 | 89801 |  2445k|  27.2 |   421M |  38 | 700 | 101 | 599 |1357k|  3 |   0 |   0 |-3.213472e+03 |-3.020072e+03 |   6.40%| unknown
  845s| 89900 | 89901 |  2449k|  27.2 |   421M |  38 | 700 | 101 | 580 |1359k|  7 |   0 |   0 |-3.213426e+03 |-3.020072e+03 |   6.40%| unknown
  846s| 90000 | 90001 |  2451k|  27.2 |   422M |  38 | 700 | 101 | 592 |1361k|  7 |   0 |   0 |-3.213426e+03 |-3.020072e+03 |   6.40%| unknown
  847s| 90100 | 90101 |  2454k|  27.2 |   422M |  38 | 700 | 101 | 616 |1362k|  3 |   0 |   0 |-3.213386e+03 |-3.020072e+03 |   6.40%| unknown
  848s| 90200 | 90201 |  2458k|  27.2 |   423M |  38 | 700 | 101 | 552 |1364k|  4 |   0 |   0 |-3.213384e+03 |-3.020072e+03 |   6.40%| unknown
  849s| 90300 | 90301 |  2460k|  27.2 |   423M |  38 | 700 | 101 | 646 |1365k|  3 |   0 |   0 |-3.213380e+03 |-3.020072e+03 |   6.40%| unknown
  850s| 90400 | 90401 |  2463k|  27.2 |   423M |  38 | 700 | 101 | 570 |1367k|  3 |   0 |   0 |-3.213347e+03 |-3.020072e+03 |   6.40%| unknown
  851s| 90500 | 90501 |  2466k|  27.2 |   423M |  38 | 700 | 101 | 635 |1368k| 10 |   0 |   0 |-3.213343e+03 |-3.020072e+03 |   6.40%| unknown
  852s| 90600 | 90601 |  2469k|  27.2 |   424M |  38 | 700 | 101 | 614 |1370k|  4 |   0 |   0 |-3.213268e+03 |-3.020072e+03 |   6.40%| unknown
  853s| 90700 | 90701 |  2471k|  27.2 |   424M |  38 | 700 | 101 | 650 |1371k|  3 |   0 |   0 |-3.213268e+03 |-3.020072e+03 |   6.40%| unknown
  854s| 90800 | 90801 |  2474k|  27.2 |   425M |  38 | 700 | 101 | 586 |1373k|  7 |   0 |   0 |-3.213268e+03 |-3.020072e+03 |   6.40%| unknown
  855s| 90900 | 90901 |  2477k|  27.3 |   425M |  38 | 700 | 101 | 642 |1374k|  8 |   0 |   0 |-3.213247e+03 |-3.020072e+03 |   6.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s| 91000 | 91001 |  2480k|  27.3 |   426M |  38 | 700 | 101 | 550 |1376k|  3 |   0 |   0 |-3.213190e+03 |-3.020072e+03 |   6.39%| unknown
  857s| 91100 | 91101 |  2483k|  27.3 |   426M |  38 | 700 | 101 | 619 |1377k|  3 |   0 |   0 |-3.213184e+03 |-3.020072e+03 |   6.39%| unknown
  858s| 91200 | 91201 |  2486k|  27.3 |   427M |  38 | 700 | 101 | 576 |1379k|  7 |   0 |   0 |-3.213108e+03 |-3.020072e+03 |   6.39%| unknown
  859s| 91300 | 91301 |  2489k|  27.3 |   427M |  38 | 700 | 101 | 580 |1381k|  3 |   0 |   0 |-3.213075e+03 |-3.020072e+03 |   6.39%| unknown
  860s| 91400 | 91401 |  2491k|  27.3 |   429M |  38 | 700 | 101 | 671 |1382k|  7 |   0 |   0 |-3.213034e+03 |-3.020072e+03 |   6.39%| unknown
  861s| 91500 | 91501 |  2494k|  27.3 |   429M |  38 | 700 | 101 | 590 |1383k|  6 |   0 |   0 |-3.213012e+03 |-3.020072e+03 |   6.39%| unknown
  862s| 91600 | 91601 |  2497k|  27.3 |   429M |  38 | 700 | 101 | 701 |1385k|  3 |   0 |   0 |-3.212999e+03 |-3.020072e+03 |   6.39%| unknown
  862s| 91700 | 91701 |  2500k|  27.3 |   430M |  38 | 700 | 101 | 625 |1387k|  8 |   0 |   0 |-3.212988e+03 |-3.020072e+03 |   6.39%| unknown
  863s| 91800 | 91801 |  2503k|  27.3 |   432M |  38 | 700 | 101 | 594 |1389k|  3 |   0 |   0 |-3.212973e+03 |-3.020072e+03 |   6.39%| unknown
  865s| 91900 | 91901 |  2506k|  27.3 |   434M |  38 | 700 | 101 | 614 |1390k|  4 |   0 |   0 |-3.212939e+03 |-3.020072e+03 |   6.39%| unknown
  866s| 92000 | 92001 |  2510k|  27.3 |   434M |  38 | 700 | 101 | 618 |1392k|  7 |   0 |   0 |-3.212938e+03 |-3.020072e+03 |   6.39%| unknown
  867s| 92100 | 92101 |  2512k|  27.3 |   434M |  38 | 700 | 101 | 584 |1394k|  3 |   0 |   0 |-3.212937e+03 |-3.020072e+03 |   6.39%| unknown
  868s| 92200 | 92201 |  2516k|  27.3 |   434M |  38 | 700 | 101 | 635 |1396k|  6 |   0 |   0 |-3.212919e+03 |-3.020072e+03 |   6.39%| unknown
  869s| 92300 | 92301 |  2519k|  27.3 |   434M |  38 | 700 | 101 | 602 |1397k|  3 |   0 |   0 |-3.212896e+03 |-3.020072e+03 |   6.38%| unknown
  870s| 92400 | 92401 |  2522k|  27.3 |   435M |  38 | 700 | 101 | 637 |1399k|  6 |   0 |   0 |-3.212896e+03 |-3.020072e+03 |   6.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  871s| 92500 | 92501 |  2525k|  27.3 |   436M |  38 | 700 | 101 | 596 |1400k|  7 |   0 |   0 |-3.212845e+03 |-3.020072e+03 |   6.38%| unknown
  872s| 92600 | 92601 |  2528k|  27.3 |   436M |  38 | 700 | 101 | 649 |1402k|  9 |   0 |   0 |-3.212784e+03 |-3.020072e+03 |   6.38%| unknown
  873s| 92700 | 92701 |  2531k|  27.3 |   436M |  38 | 700 | 101 | 603 |1404k|  3 |   0 |   0 |-3.212754e+03 |-3.020072e+03 |   6.38%| unknown
  873s| 92800 | 92801 |  2534k|  27.3 |   436M |  38 | 700 | 101 | 636 |1405k|  6 |   0 |   0 |-3.212746e+03 |-3.020072e+03 |   6.38%| unknown
  874s| 92900 | 92901 |  2536k|  27.3 |   436M |  38 | 700 | 101 | 574 |1406k|  5 |   0 |   0 |-3.212665e+03 |-3.020072e+03 |   6.38%| unknown
  875s| 93000 | 93001 |  2539k|  27.3 |   436M |  38 | 700 | 101 | 594 |1408k|  7 |   0 |   0 |-3.212638e+03 |-3.020072e+03 |   6.38%| unknown
  876s| 93100 | 93101 |  2542k|  27.3 |   438M |  38 | 700 | 101 | 649 |1409k|  3 |   0 |   0 |-3.212574e+03 |-3.020072e+03 |   6.37%| unknown
  877s| 93200 | 93201 |  2546k|  27.3 |   438M |  38 | 700 | 101 | 552 |1411k|  3 |   0 |   0 |-3.212522e+03 |-3.020072e+03 |   6.37%| unknown
  878s| 93300 | 93301 |  2548k|  27.3 |   439M |  38 | 700 | 101 | 640 |1412k|  3 |   0 |   0 |-3.212522e+03 |-3.020072e+03 |   6.37%| unknown
  879s| 93400 | 93401 |  2551k|  27.3 |   439M |  38 | 700 | 101 | 576 |1414k|  4 |   0 |   0 |-3.212513e+03 |-3.020072e+03 |   6.37%| unknown
  880s| 93500 | 93501 |  2553k|  27.3 |   439M |  38 | 700 | 101 | 642 |1415k|  7 |   0 |   0 |-3.212483e+03 |-3.020072e+03 |   6.37%| unknown
  881s| 93600 | 93601 |  2556k|  27.3 |   439M |  38 | 700 | 101 | 606 |1417k|  6 |   0 |   0 |-3.212483e+03 |-3.020072e+03 |   6.37%| unknown
  882s| 93700 | 93701 |  2558k|  27.3 |   440M |  38 | 700 | 101 | 605 |1418k|  6 |   0 |   0 |-3.212476e+03 |-3.020072e+03 |   6.37%| unknown
  883s| 93800 | 93801 |  2561k|  27.3 |   440M |  38 | 700 | 101 | 623 |1420k|  5 |   0 |   0 |-3.212476e+03 |-3.020072e+03 |   6.37%| unknown
  884s| 93900 | 93901 |  2564k|  27.3 |   440M |  38 | 700 | 101 | 584 |1421k|  4 |   0 |   0 |-3.212432e+03 |-3.020072e+03 |   6.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s| 94000 | 94001 |  2567k|  27.3 |   440M |  38 | 700 | 101 | 596 |1423k|  3 |   0 |   0 |-3.212423e+03 |-3.020072e+03 |   6.37%| unknown
  886s| 94100 | 94101 |  2569k|  27.3 |   440M |  38 | 700 | 101 | 594 |1424k|  3 |   0 |   0 |-3.212386e+03 |-3.020072e+03 |   6.37%| unknown
  887s| 94200 | 94201 |  2572k|  27.3 |   442M |  38 | 700 | 101 | 594 |1426k|  7 |   0 |   0 |-3.212362e+03 |-3.020072e+03 |   6.37%| unknown
  888s| 94300 | 94301 |  2575k|  27.3 |   443M |  38 | 700 | 101 | 584 |1428k|  7 |   0 |   0 |-3.212321e+03 |-3.020072e+03 |   6.37%| unknown
  889s| 94400 | 94401 |  2578k|  27.3 |   444M |  38 | 700 | 101 | 607 |1429k|  3 |   0 |   0 |-3.212310e+03 |-3.020072e+03 |   6.37%| unknown
  890s| 94500 | 94501 |  2581k|  27.3 |   446M |  38 | 700 | 101 | 607 |1430k|  6 |   0 |   0 |-3.212310e+03 |-3.020072e+03 |   6.37%| unknown
  890s| 94600 | 94601 |  2584k|  27.3 |   447M |  38 | 700 | 101 | 578 |1432k|  6 |   0 |   0 |-3.212276e+03 |-3.020072e+03 |   6.36%| unknown
  891s| 94700 | 94701 |  2588k|  27.3 |   447M |  38 | 700 | 101 | 630 |1434k| 11 |   0 |   0 |-3.212275e+03 |-3.020072e+03 |   6.36%| unknown
  892s| 94800 | 94801 |  2591k|  27.3 |   448M |  38 | 700 | 101 | 601 |1435k|  3 |   0 |   0 |-3.212269e+03 |-3.020072e+03 |   6.36%| unknown
  894s| 94900 | 94901 |  2594k|  27.3 |   448M |  38 | 700 | 101 | 643 |1437k|  5 |   0 |   0 |-3.212250e+03 |-3.020072e+03 |   6.36%| unknown
  894s| 95000 | 95001 |  2596k|  27.3 |   448M |  38 | 700 | 101 | 604 |1438k|  4 |   0 |   0 |-3.212228e+03 |-3.020072e+03 |   6.36%| unknown
  895s| 95100 | 95101 |  2598k|  27.3 |   448M |  38 | 700 | 101 | 578 |1439k|  4 |   0 |   0 |-3.212201e+03 |-3.020072e+03 |   6.36%| unknown
  896s| 95200 | 95201 |  2601k|  27.3 |   448M |  38 | 700 | 101 | 583 |1441k|  4 |   0 |   0 |-3.212192e+03 |-3.020072e+03 |   6.36%| unknown
  897s| 95300 | 95301 |  2604k|  27.3 |   449M |  38 | 700 | 101 | 607 |1443k|  4 |   0 |   0 |-3.212189e+03 |-3.020072e+03 |   6.36%| unknown
  898s| 95400 | 95401 |  2607k|  27.3 |   450M |  38 | 700 | 101 | 650 |1444k|  5 |   0 |   0 |-3.212166e+03 |-3.020072e+03 |   6.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s| 95500 | 95501 |  2610k|  27.3 |   450M |  38 | 700 | 101 | 658 |1446k|  9 |   0 |   0 |-3.212160e+03 |-3.020072e+03 |   6.36%| unknown
  900s| 95600 | 95601 |  2614k|  27.3 |   450M |  38 | 700 | 101 | 592 |1448k|  7 |   0 |   0 |-3.212160e+03 |-3.020072e+03 |   6.36%| unknown
  901s| 95700 | 95701 |  2617k|  27.3 |   450M |  38 | 700 | 101 | 607 |1449k|  7 |   0 |   0 |-3.212143e+03 |-3.020072e+03 |   6.36%| unknown
  902s| 95800 | 95801 |  2619k|  27.3 |   450M |  38 | 700 | 101 | 590 |1450k|  3 |   0 |   0 |-3.212114e+03 |-3.020072e+03 |   6.36%| unknown
