2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s|434200 | 46171 | 30411k|  70.0 |  1864M |  54 | 100 |  21 |1097 |  11M|  1 |   0 |   0 |-9.674731e+02 |-9.671747e+02 |   0.03%|  99.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s|434300 | 46155 | 30414k|  70.0 |  1864M |  54 | 100 |  21 |1172 |  11M|  1 |   0 |   0 |-9.674729e+02 |-9.671747e+02 |   0.03%|  99.35%
 1926s|434400 | 46151 | 30416k|  70.0 |  1864M |  54 | 100 |  21 |1171 |  11M|  4 |   0 |   0 |-9.674728e+02 |-9.671747e+02 |   0.03%|  99.35%
 1926s|434500 | 46161 | 30418k|  70.0 |  1864M |  54 | 100 |  21 |1166 |  11M|  1 |   0 |   0 |-9.674727e+02 |-9.671747e+02 |   0.03%|  99.35%
 1927s|434600 | 46153 | 30421k|  70.0 |  1864M |  54 | 100 |  21 |1172 |  11M|  4 |   0 |   0 |-9.674725e+02 |-9.671747e+02 |   0.03%|  99.35%
 1927s|434700 | 46147 | 30423k|  70.0 |  1864M |  54 | 100 |  21 |1160 |  11M|  1 |   0 |   0 |-9.674724e+02 |-9.671747e+02 |   0.03%|  99.35%
 1927s|434800 | 46135 | 30425k|  70.0 |  1864M |  54 | 100 |  21 |1097 |  11M|  1 |   0 |   0 |-9.674721e+02 |-9.671747e+02 |   0.03%|  99.35%
 1928s|434900 | 46111 | 30428k|  70.0 |  1864M |  54 | 100 |  21 |1090 |  11M|  0 |   0 |   0 |-9.674716e+02 |-9.671747e+02 |   0.03%|  99.35%
 1928s|435000 | 46103 | 30430k|  70.0 |  1864M |  54 | 100 |  21 |1520 |  11M|  1 |   0 |   0 |-9.674713e+02 |-9.671747e+02 |   0.03%|  99.35%
 1928s|435100 | 46079 | 30433k|  69.9 |  1864M |  54 | 100 |  21 |1193 |  11M|  2 |   0 |   0 |-9.674711e+02 |-9.671747e+02 |   0.03%|  99.35%
 1929s|435200 | 46067 | 30435k|  69.9 |  1864M |  54 | 100 |  21 |1081 |  11M|  5 |   0 |   0 |-9.674711e+02 |-9.671747e+02 |   0.03%|  99.36%
 1929s|435300 | 46057 | 30437k|  69.9 |  1864M |  54 | 100 |  21 |1175 |  11M|  0 |   0 |   0 |-9.674709e+02 |-9.671747e+02 |   0.03%|  99.36%
 1929s|435400 | 46033 | 30440k|  69.9 |  1864M |  54 | 100 |  21 |1150 |  11M|  2 |   0 |   0 |-9.674708e+02 |-9.671747e+02 |   0.03%|  99.36%
 1930s|435500 | 46033 | 30442k|  69.9 |  1864M |  54 | 100 |  21 |1161 |  11M|  0 |   0 |   0 |-9.674707e+02 |-9.671747e+02 |   0.03%|  99.36%
 1930s|435600 | 46021 | 30444k|  69.9 |  1864M |  54 | 100 |  21 |1191 |  11M|  3 |   0 |   0 |-9.674705e+02 |-9.671747e+02 |   0.03%|  99.36%
 1930s|435700 | 46007 | 30447k|  69.9 |  1864M |  54 | 100 |  21 |1172 |  11M|  1 |   0 |   0 |-9.674702e+02 |-9.671747e+02 |   0.03%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s|435800 | 46007 | 30449k|  69.9 |  1864M |  54 | 100 |  21 |1075 |  11M|  2 |   0 |   0 |-9.674702e+02 |-9.671747e+02 |   0.03%|  99.36%
 1931s|435900 | 45969 | 30452k|  69.9 |  1864M |  54 | 100 |  21 |1029 |  11M|  1 |   0 |   0 |-9.674700e+02 |-9.671747e+02 |   0.03%|  99.36%
 1932s|436000 | 45965 | 30454k|  69.8 |  1864M |  54 | 100 |  21 |1131 |  11M|  5 |   0 |   0 |-9.674697e+02 |-9.671747e+02 |   0.03%|  99.36%
 1932s|436100 | 45947 | 30456k|  69.8 |  1864M |  54 | 100 |  21 |1152 |  11M|  4 |   0 |   0 |-9.674696e+02 |-9.671747e+02 |   0.03%|  99.36%
 1932s|436200 | 45959 | 30459k|  69.8 |  1864M |  54 | 100 |  21 |1189 |  11M|  4 |   0 |   0 |-9.674696e+02 |-9.671747e+02 |   0.03%|  99.36%
 1933s|436300 | 45957 | 30461k|  69.8 |  1864M |  54 | 100 |  21 |1167 |  11M|  3 |   0 |   0 |-9.674695e+02 |-9.671747e+02 |   0.03%|  99.36%
 1933s|436400 | 45921 | 30464k|  69.8 |  1864M |  54 | 100 |  21 |1194 |  11M|  6 |   0 |   0 |-9.674689e+02 |-9.671747e+02 |   0.03%|  99.36%
 1933s|436500 | 45929 | 30466k|  69.8 |  1864M |  54 | 100 |  21 |1056 |  11M|  1 |   0 |   0 |-9.674688e+02 |-9.671747e+02 |   0.03%|  99.36%
 1934s|436600 | 45919 | 30469k|  69.8 |  1864M |  54 | 100 |  21 |1185 |  11M|  3 |   0 |   0 |-9.674687e+02 |-9.671747e+02 |   0.03%|  99.36%
 1934s|436700 | 45923 | 30471k|  69.8 |  1864M |  54 | 100 |  21 |1143 |  11M|  2 |   0 |   0 |-9.674684e+02 |-9.671747e+02 |   0.03%|  99.36%
 1934s|436800 | 45919 | 30473k|  69.8 |  1864M |  54 | 100 |  21 |1186 |  11M|  4 |   0 |   0 |-9.674680e+02 |-9.671747e+02 |   0.03%|  99.36%
 1935s|436900 | 45919 | 30475k|  69.8 |  1864M |  54 | 100 |  21 |1186 |  11M|  3 |   0 |   0 |-9.674678e+02 |-9.671747e+02 |   0.03%|  99.36%
 1935s|437000 | 45931 | 30477k|  69.7 |  1864M |  54 | 100 |  21 |1199 |  11M|  4 |   0 |   0 |-9.674677e+02 |-9.671747e+02 |   0.03%|  99.36%
 1935s|437100 | 45915 | 30480k|  69.7 |  1864M |  54 | 100 |  21 |1221 |  11M|  4 |   0 |   0 |-9.674672e+02 |-9.671747e+02 |   0.03%|  99.36%
 1936s|437200 | 45923 | 30482k|  69.7 |  1864M |  54 | 100 |  21 |1160 |  11M|  1 |   0 |   0 |-9.674668e+02 |-9.671747e+02 |   0.03%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s|437300 | 45913 | 30484k|  69.7 |  1864M |  54 | 100 |  21 | 933 |  11M|  1 |   0 |   0 |-9.674665e+02 |-9.671747e+02 |   0.03%|  99.36%
 1936s|437400 | 45909 | 30487k|  69.7 |  1864M |  54 | 100 |  21 |1200 |  11M|  2 |   0 |   0 |-9.674664e+02 |-9.671747e+02 |   0.03%|  99.36%
 1937s|437500 | 45935 | 30489k|  69.7 |  1864M |  54 | 100 |  21 |1214 |  11M|  5 |   0 |   0 |-9.674663e+02 |-9.671747e+02 |   0.03%|  99.36%
 1937s|437600 | 45937 | 30492k|  69.7 |  1864M |  54 | 100 |  21 |1261 |  11M|  1 |   0 |   0 |-9.674663e+02 |-9.671747e+02 |   0.03%|  99.36%
 1937s|437700 | 45913 | 30494k|  69.7 |  1864M |  54 | 100 |  21 |1145 |  11M|  0 |   0 |   0 |-9.674660e+02 |-9.671747e+02 |   0.03%|  99.36%
 1938s|437800 | 45913 | 30496k|  69.7 |  1864M |  54 | 100 |  21 |1088 |  11M|  1 |   0 |   0 |-9.674657e+02 |-9.671747e+02 |   0.03%|  99.36%
 1938s|437900 | 45889 | 30499k|  69.6 |  1864M |  55 | 100 |  21 |1116 |  11M|  1 |   0 |   0 |-9.674654e+02 |-9.671747e+02 |   0.03%|  99.36%
 1938s|438000 | 45871 | 30501k|  69.6 |  1864M |  55 | 100 |  21 |1073 |  11M|  0 |   0 |   0 |-9.674652e+02 |-9.671747e+02 |   0.03%|  99.36%
 1939s|438100 | 45873 | 30504k|  69.6 |  1864M |  55 | 100 |  21 |1176 |  11M|  3 |   0 |   0 |-9.674649e+02 |-9.671747e+02 |   0.03%|  99.36%
 1939s|438200 | 45871 | 30506k|  69.6 |  1864M |  55 | 100 |  21 |1176 |  11M|  0 |   0 |   0 |-9.674649e+02 |-9.671747e+02 |   0.03%|  99.36%
 1939s|438300 | 45871 | 30508k|  69.6 |  1864M |  55 | 100 |  21 |1065 |  11M|  0 |   0 |   0 |-9.674649e+02 |-9.671747e+02 |   0.03%|  99.36%
 1940s|438400 | 45863 | 30511k|  69.6 |  1864M |  55 | 100 |  21 |1117 |  11M|  2 |   0 |   0 |-9.674647e+02 |-9.671747e+02 |   0.03%|  99.36%
 1940s|438500 | 45837 | 30513k|  69.6 |  1864M |  55 | 100 |  21 |1089 |  11M|  1 |   0 |   0 |-9.674644e+02 |-9.671747e+02 |   0.03%|  99.36%
 1940s|438600 | 45843 | 30516k|  69.6 |  1864M |  55 | 100 |  21 |1518 |  11M|  2 |   0 |   0 |-9.674641e+02 |-9.671747e+02 |   0.03%|  99.36%
 1941s|438700 | 45815 | 30518k|  69.6 |  1864M |  55 | 100 |  21 |1137 |  11M|  2 |   0 |   0 |-9.674640e+02 |-9.671747e+02 |   0.03%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|438800 | 45801 | 30520k|  69.6 |  1864M |  55 | 100 |  21 |1104 |  11M|  1 |   0 |   0 |-9.674637e+02 |-9.671747e+02 |   0.03%|  99.36%
 1941s|438900 | 45823 | 30523k|  69.5 |  1864M |  55 | 100 |  21 |1116 |  11M|  0 |   0 |   0 |-9.674636e+02 |-9.671747e+02 |   0.03%|  99.36%
 1942s|439000 | 45811 | 30525k|  69.5 |  1864M |  55 | 100 |  21 |1096 |  11M|  0 |   0 |   0 |-9.674634e+02 |-9.671747e+02 |   0.03%|  99.36%
 1942s|439100 | 45821 | 30527k|  69.5 |  1864M |  55 | 100 |  21 |1173 |  11M|  4 |   0 |   0 |-9.674632e+02 |-9.671747e+02 |   0.03%|  99.36%
 1942s|439200 | 45819 | 30530k|  69.5 |  1864M |  55 | 100 |  21 |1180 |  11M|  2 |   0 |   0 |-9.674630e+02 |-9.671747e+02 |   0.03%|  99.36%
 1943s|439300 | 45803 | 30532k|  69.5 |  1864M |  55 | 100 |  21 |1180 |  11M|  3 |   0 |   0 |-9.674625e+02 |-9.671747e+02 |   0.03%|  99.36%
 1943s|439400 | 45799 | 30534k|  69.5 |  1864M |  55 | 100 |  21 |1082 |  11M|  0 |   0 |   0 |-9.674621e+02 |-9.671747e+02 |   0.03%|  99.36%
 1943s|439500 | 45797 | 30537k|  69.5 |  1864M |  55 | 100 |  21 |1122 |  11M|  5 |   0 |   0 |-9.674617e+02 |-9.671747e+02 |   0.03%|  99.36%
 1944s|439600 | 45785 | 30539k|  69.5 |  1864M |  55 | 100 |  21 |1097 |  11M|  0 |   0 |   0 |-9.674616e+02 |-9.671747e+02 |   0.03%|  99.36%
 1944s|439700 | 45789 | 30542k|  69.5 |  1864M |  55 | 100 |  21 |1069 |  11M|  5 |   0 |   0 |-9.674616e+02 |-9.671747e+02 |   0.03%|  99.36%
 1944s|439800 | 45795 | 30544k|  69.4 |  1864M |  55 | 100 |  21 |1213 |  11M|  3 |   0 |   0 |-9.674615e+02 |-9.671747e+02 |   0.03%|  99.36%
 1945s|439900 | 45801 | 30546k|  69.4 |  1864M |  55 | 100 |  21 |1162 |  11M|  1 |   0 |   0 |-9.674614e+02 |-9.671747e+02 |   0.03%|  99.36%
 1945s|440000 | 45817 | 30549k|  69.4 |  1864M |  55 | 100 |  21 |1221 |  11M|  3 |   0 |   0 |-9.674613e+02 |-9.671747e+02 |   0.03%|  99.36%
 1945s|440100 | 45817 | 30552k|  69.4 |  1864M |  55 | 100 |  21 |1004 |  11M|  1 |   0 |   0 |-9.674611e+02 |-9.671747e+02 |   0.03%|  99.36%
 1946s|440200 | 45805 | 30554k|  69.4 |  1864M |  55 | 100 |  21 |1065 |  11M|  1 |   0 |   0 |-9.674610e+02 |-9.671747e+02 |   0.03%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s|440300 | 45797 | 30556k|  69.4 |  1864M |  55 | 100 |  21 |1349 |  11M|  1 |   0 |   0 |-9.674606e+02 |-9.671747e+02 |   0.03%|  99.36%
 1946s|440400 | 45801 | 30559k|  69.4 |  1864M |  55 | 100 |  21 |1122 |  11M|  1 |   0 |   0 |-9.674603e+02 |-9.671747e+02 |   0.03%|  99.36%
 1947s|440500 | 45795 | 30561k|  69.4 |  1864M |  55 | 100 |  21 |1158 |  11M|  4 |   0 |   0 |-9.674601e+02 |-9.671747e+02 |   0.03%|  99.36%
 1947s|440600 | 45801 | 30563k|  69.4 |  1864M |  55 | 100 |  21 |1189 |  11M|  6 |   0 |   0 |-9.674597e+02 |-9.671747e+02 |   0.03%|  99.36%
 1947s|440700 | 45807 | 30566k|  69.4 |  1864M |  55 | 100 |  21 |1232 |  11M|  4 |   0 |   0 |-9.674597e+02 |-9.671747e+02 |   0.03%|  99.36%
 1947s|440800 | 45813 | 30568k|  69.3 |  1864M |  55 | 100 |  21 |1050 |  11M|  1 |   0 |   0 |-9.674594e+02 |-9.671747e+02 |   0.03%|  99.36%
 1948s|440900 | 45793 | 30571k|  69.3 |  1864M |  55 | 100 |  21 |1140 |  11M|  3 |   0 |   0 |-9.674593e+02 |-9.671747e+02 |   0.03%|  99.36%
 1948s|441000 | 45799 | 30573k|  69.3 |  1864M |  55 | 100 |  21 |1123 |  11M|  1 |   0 |   0 |-9.674590e+02 |-9.671747e+02 |   0.03%|  99.36%
 1948s|441100 | 45797 | 30575k|  69.3 |  1864M |  55 | 100 |  21 |1024 |  11M|  1 |   0 |   0 |-9.674588e+02 |-9.671747e+02 |   0.03%|  99.36%
 1949s|441200 | 45783 | 30577k|  69.3 |  1864M |  55 | 100 |  21 |1139 |  11M|  1 |   0 |   0 |-9.674587e+02 |-9.671747e+02 |   0.03%|  99.36%
 1949s|441300 | 45771 | 30580k|  69.3 |  1864M |  55 | 100 |  21 | 998 |  11M|  1 |   0 |   0 |-9.674583e+02 |-9.671747e+02 |   0.03%|  99.36%
 1950s|441400 | 45761 | 30582k|  69.3 |  1864M |  55 | 100 |  21 |1183 |  11M|  2 |   0 |   0 |-9.674581e+02 |-9.671747e+02 |   0.03%|  99.36%
 1950s|441500 | 45759 | 30585k|  69.3 |  1864M |  55 | 100 |  21 |1096 |  11M|  1 |   0 |   0 |-9.674580e+02 |-9.671747e+02 |   0.03%|  99.36%
 1950s|441600 | 45759 | 30587k|  69.3 |  1864M |  55 | 100 |  21 |1195 |  11M|  3 |   0 |   0 |-9.674579e+02 |-9.671747e+02 |   0.03%|  99.36%
 1951s|441700 | 45765 | 30590k|  69.3 |  1864M |  55 | 100 |  21 |1185 |  11M|  4 |   0 |   0 |-9.674578e+02 |-9.671747e+02 |   0.03%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1951s|441800 | 45755 | 30592k|  69.2 |  1864M |  55 | 100 |  21 |1212 |  11M|  2 |   0 |   0 |-9.674577e+02 |-9.671747e+02 |   0.03%|  99.36%
 1951s|441900 | 45757 | 30594k|  69.2 |  1864M |  55 | 100 |  21 | 843 |  11M|  1 |   0 |   0 |-9.674575e+02 |-9.671747e+02 |   0.03%|  99.36%
 1952s|442000 | 45745 | 30596k|  69.2 |  1864M |  55 | 100 |  21 |1140 |  11M|  0 |   0 |   0 |-9.674573e+02 |-9.671747e+02 |   0.03%|  99.36%
 1952s|442100 | 45747 | 30598k|  69.2 |  1864M |  55 | 100 |  21 |1127 |  11M|  1 |   0 |   0 |-9.674570e+02 |-9.671747e+02 |   0.03%|  99.36%
 1952s|442200 | 45739 | 30601k|  69.2 |  1864M |  55 | 100 |  21 |1149 |  11M|  4 |   0 |   0 |-9.674568e+02 |-9.671747e+02 |   0.03%|  99.36%
 1953s|442300 | 45735 | 30603k|  69.2 |  1865M |  55 | 100 |  21 | 975 |  11M|  1 |   0 |   0 |-9.674567e+02 |-9.671747e+02 |   0.03%|  99.37%
 1953s|442400 | 45739 | 30605k|  69.2 |  1865M |  55 | 100 |  21 |1162 |  11M|  3 |   0 |   0 |-9.674563e+02 |-9.671747e+02 |   0.03%|  99.37%
 1953s|442500 | 45753 | 30607k|  69.2 |  1865M |  55 | 100 |  21 |1193 |  11M|  4 |   0 |   0 |-9.674561e+02 |-9.671747e+02 |   0.03%|  99.37%
 1954s|442600 | 45749 | 30610k|  69.2 |  1865M |  55 | 100 |  21 |1147 |  11M|  5 |   0 |   0 |-9.674560e+02 |-9.671747e+02 |   0.03%|  99.37%
 1954s|442700 | 45737 | 30612k|  69.1 |  1865M |  55 | 100 |  21 |1442 |  11M|  3 |   0 |   0 |-9.674560e+02 |-9.671747e+02 |   0.03%|  99.37%
 1954s|442800 | 45745 | 30614k|  69.1 |  1865M |  55 | 100 |  21 |1176 |  11M|  4 |   0 |   0 |-9.674556e+02 |-9.671747e+02 |   0.03%|  99.37%
 1955s|442900 | 45733 | 30617k|  69.1 |  1865M |  55 | 100 |  21 |1094 |  11M|  1 |   0 |   0 |-9.674555e+02 |-9.671747e+02 |   0.03%|  99.37%
 1955s|443000 | 45739 | 30619k|  69.1 |  1865M |  55 | 100 |  21 |1152 |  11M|  1 |   0 |   0 |-9.674553e+02 |-9.671747e+02 |   0.03%|  99.37%
 1955s|443100 | 45743 | 30621k|  69.1 |  1865M |  55 | 100 |  21 |1432 |  11M|  1 |   0 |   0 |-9.674551e+02 |-9.671747e+02 |   0.03%|  99.37%
 1956s|443200 | 45767 | 30624k|  69.1 |  1865M |  55 | 100 |  21 |1204 |  11M|  2 |   0 |   0 |-9.674549e+02 |-9.671747e+02 |   0.03%|  99.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s|443300 | 45783 | 30626k|  69.1 |  1865M |  55 | 100 |  21 |1157 |  11M|  2 |   0 |   0 |-9.674545e+02 |-9.671747e+02 |   0.03%|  99.37%
 1956s|443400 | 45771 | 30628k|  69.1 |  1865M |  55 | 100 |  21 |1088 |  11M|  1 |   0 |   0 |-9.674543e+02 |-9.671747e+02 |   0.03%|  99.37%
 1957s|443500 | 45749 | 30631k|  69.1 |  1865M |  55 | 100 |  21 |1187 |  11M|  6 |   0 |   0 |-9.674540e+02 |-9.671747e+02 |   0.03%|  99.37%
 1957s|443600 | 45761 | 30633k|  69.1 |  1865M |  56 | 100 |  21 |1106 |  11M|  0 |   0 |   0 |-9.674540e+02 |-9.671747e+02 |   0.03%|  99.37%
 1957s|443700 | 45803 | 30636k|  69.0 |  1865M |  56 | 100 |  21 |1204 |  11M|  1 |   0 |   0 |-9.674540e+02 |-9.671747e+02 |   0.03%|  99.37%
 1958s|443800 | 45799 | 30638k|  69.0 |  1865M |  56 | 100 |  21 |1087 |  11M|  0 |   0 |   0 |-9.674537e+02 |-9.671747e+02 |   0.03%|  99.37%
 1958s|443900 | 45821 | 30641k|  69.0 |  1865M |  56 | 100 |  21 |1115 |  11M|  1 |   0 |   0 |-9.674537e+02 |-9.671747e+02 |   0.03%|  99.37%
 1958s|444000 | 45817 | 30643k|  69.0 |  1865M |  56 | 100 |  21 |1138 |  11M|  4 |   0 |   0 |-9.674534e+02 |-9.671747e+02 |   0.03%|  99.37%
 1959s|444100 | 45797 | 30646k|  69.0 |  1865M |  56 | 100 |  21 |1369 |  11M|  1 |   0 |   0 |-9.674532e+02 |-9.671747e+02 |   0.03%|  99.37%
 1959s|444200 | 45783 | 30648k|  69.0 |  1865M |  56 | 100 |  21 |1043 |  11M|  1 |   0 |   0 |-9.674529e+02 |-9.671747e+02 |   0.03%|  99.37%
 1959s|444300 | 45777 | 30651k|  69.0 |  1865M |  56 | 100 |  21 |1176 |  11M|  2 |   0 |   0 |-9.674528e+02 |-9.671747e+02 |   0.03%|  99.37%
 1960s|444400 | 45787 | 30653k|  69.0 |  1865M |  56 | 100 |  21 |1175 |  11M|  1 |   0 |   0 |-9.674527e+02 |-9.671747e+02 |   0.03%|  99.37%
 1960s|444500 | 45795 | 30655k|  69.0 |  1865M |  56 | 100 |  21 |1023 |  11M|  1 |   0 |   0 |-9.674527e+02 |-9.671747e+02 |   0.03%|  99.37%
 1960s|444600 | 45779 | 30658k|  69.0 |  1865M |  56 | 100 |  21 |1610 |  11M|  1 |   0 |   0 |-9.674525e+02 |-9.671747e+02 |   0.03%|  99.39%
 1961s|444700 | 45795 | 30660k|  68.9 |  1865M |  56 | 100 |  21 |1157 |  11M|  4 |   0 |   0 |-9.674524e+02 |-9.671747e+02 |   0.03%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s|444800 | 45803 | 30663k|  68.9 |  1865M |  56 | 100 |  21 |1129 |  11M|  2 |   0 |   0 |-9.674522e+02 |-9.671747e+02 |   0.03%|  99.39%
 1961s|444900 | 45809 | 30665k|  68.9 |  1865M |  56 | 100 |  21 |1172 |  11M|  4 |   0 |   0 |-9.674522e+02 |-9.671747e+02 |   0.03%|  99.39%
 1962s|445000 | 45807 | 30667k|  68.9 |  1865M |  56 | 100 |  21 |1200 |  11M|  4 |   0 |   0 |-9.674519e+02 |-9.671747e+02 |   0.03%|  99.39%
 1962s|445100 | 45805 | 30670k|  68.9 |  1865M |  56 | 100 |  21 |1141 |  11M|  0 |   0 |   0 |-9.674517e+02 |-9.671747e+02 |   0.03%|  99.39%
 1962s|445200 | 45815 | 30672k|  68.9 |  1865M |  56 | 100 |  21 |1155 |  11M|  3 |   0 |   0 |-9.674515e+02 |-9.671747e+02 |   0.03%|  99.39%
 1963s|445300 | 45813 | 30675k|  68.9 |  1865M |  56 | 100 |  21 |1169 |  11M|  4 |   0 |   0 |-9.674514e+02 |-9.671747e+02 |   0.03%|  99.39%
 1963s|445400 | 45835 | 30677k|  68.9 |  1865M |  56 | 100 |  21 |1174 |  11M|  6 |   0 |   0 |-9.674514e+02 |-9.671747e+02 |   0.03%|  99.39%
 1963s|445500 | 45857 | 30679k|  68.9 |  1865M |  56 | 100 |  21 |1571 |  11M|  4 |   0 |   0 |-9.674513e+02 |-9.671747e+02 |   0.03%|  99.39%
 1964s|445600 | 45851 | 30682k|  68.9 |  1865M |  56 | 100 |  21 |1070 |  11M|  1 |   0 |   0 |-9.674512e+02 |-9.671747e+02 |   0.03%|  99.39%
 1964s|445700 | 45829 | 30684k|  68.8 |  1865M |  56 | 100 |  21 |1160 |  11M|  3 |   0 |   0 |-9.674509e+02 |-9.671747e+02 |   0.03%|  99.39%
 1964s|445800 | 45841 | 30686k|  68.8 |  1865M |  56 | 100 |  21 |1214 |  11M|  3 |   0 |   0 |-9.674506e+02 |-9.671747e+02 |   0.03%|  99.39%
 1965s|445900 | 45875 | 30689k|  68.8 |  1865M |  56 | 100 |  21 |1213 |  11M|  0 |   0 |   0 |-9.674503e+02 |-9.671747e+02 |   0.03%|  99.39%
 1965s|446000 | 45893 | 30691k|  68.8 |  1865M |  56 | 100 |  21 |1101 |  11M|  7 |   0 |   0 |-9.674501e+02 |-9.671747e+02 |   0.03%|  99.39%
 1965s|446100 | 45893 | 30693k|  68.8 |  1865M |  56 | 100 |  21 |1078 |  11M|  1 |   0 |   0 |-9.674501e+02 |-9.671747e+02 |   0.03%|  99.39%
 1966s|446200 | 45891 | 30695k|  68.8 |  1865M |  56 | 100 |  21 |1101 |  11M|  1 |   0 |   0 |-9.674498e+02 |-9.671747e+02 |   0.03%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s|446300 | 45889 | 30697k|  68.8 |  1865M |  56 | 100 |  21 |1171 |  11M|  2 |   0 |   0 |-9.674497e+02 |-9.671747e+02 |   0.03%|  99.39%
 1966s|446400 | 45891 | 30700k|  68.8 |  1865M |  56 | 100 |  21 |1173 |  11M|  4 |   0 |   0 |-9.674495e+02 |-9.671747e+02 |   0.03%|  99.39%
 1967s|446500 | 45909 | 30702k|  68.8 |  1865M |  56 | 100 |  21 |1122 |  11M|  0 |   0 |   0 |-9.674493e+02 |-9.671747e+02 |   0.03%|  99.39%
 1967s|446600 | 45893 | 30704k|  68.8 |  1865M |  56 | 100 |  21 |1208 |  11M|  4 |   0 |   0 |-9.674492e+02 |-9.671747e+02 |   0.03%|  99.39%
 1967s|446700 | 45893 | 30706k|  68.7 |  1865M |  56 | 100 |  21 |1174 |  11M|  1 |   0 |   0 |-9.674490e+02 |-9.671747e+02 |   0.03%|  99.39%
 1968s|446800 | 45879 | 30709k|  68.7 |  1865M |  56 | 100 |  21 |1108 |  11M|  0 |   0 |   0 |-9.674488e+02 |-9.671747e+02 |   0.03%|  99.39%
 1968s|446900 | 45879 | 30711k|  68.7 |  1865M |  56 | 100 |  21 |1114 |  11M|  1 |   0 |   0 |-9.674488e+02 |-9.671747e+02 |   0.03%|  99.39%
 1968s|447000 | 45867 | 30713k|  68.7 |  1865M |  56 | 100 |  21 |1415 |  11M|  1 |   0 |   0 |-9.674487e+02 |-9.671747e+02 |   0.03%|  99.39%
 1969s|447100 | 45845 | 30716k|  68.7 |  1865M |  57 | 100 |  21 |1146 |  11M|  3 |   0 |   0 |-9.674484e+02 |-9.671747e+02 |   0.03%|  99.39%
 1969s|447200 | 45853 | 30718k|  68.7 |  1865M |  57 | 100 |  21 |1189 |  11M|  2 |   0 |   0 |-9.674483e+02 |-9.671747e+02 |   0.03%|  99.39%
 1969s|447300 | 45857 | 30720k|  68.7 |  1865M |  57 | 100 |  21 |1178 |  11M|  3 |   0 |   0 |-9.674480e+02 |-9.671747e+02 |   0.03%|  99.39%
 1969s|447400 | 45867 | 30722k|  68.7 |  1865M |  57 | 100 |  21 |1141 |  11M|  1 |   0 |   0 |-9.674478e+02 |-9.671747e+02 |   0.03%|  99.39%
 1970s|447500 | 45865 | 30725k|  68.7 |  1865M |  57 | 100 |  21 |1072 |  11M|  1 |   0 |   0 |-9.674477e+02 |-9.671747e+02 |   0.03%|  99.39%
 1970s|447600 | 45871 | 30727k|  68.6 |  1865M |  57 | 100 |  21 |1149 |  11M|  1 |   0 |   0 |-9.674476e+02 |-9.671747e+02 |   0.03%|  99.39%
