2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s|383300 |175705 | 12562k|  32.8 |  1563M |  42 | 160 |  21 | 365 |6545k|  0 |   0 |   0 |-6.303687e+02 |-6.128307e+02 |   2.86%|  75.65%
  990s|383400 |175693 | 12565k|  32.8 |  1563M |  42 | 160 |  21 | 305 |6547k|  0 |   0 |   0 |-6.303670e+02 |-6.128307e+02 |   2.86%|  75.65%
  990s|383500 |175691 | 12567k|  32.8 |  1563M |  42 | 160 |  21 | 309 |6548k|  6 |   0 |   0 |-6.303646e+02 |-6.128307e+02 |   2.86%|  75.65%
  990s|383600 |175675 | 12569k|  32.8 |  1563M |  42 | 160 |  21 | 240 |6548k|  0 |   0 |   0 |-6.303593e+02 |-6.128307e+02 |   2.86%|  75.65%
  990s|383700 |175661 | 12571k|  32.8 |  1563M |  42 | 160 |  21 | 336 |6549k|  7 |   0 |   0 |-6.303593e+02 |-6.128307e+02 |   2.86%|  75.66%
  990s|383800 |175649 | 12573k|  32.8 |  1563M |  42 | 160 |  21 | 279 |6550k|  0 |   0 |   0 |-6.303566e+02 |-6.128307e+02 |   2.86%|  75.66%
  991s|383900 |175639 | 12575k|  32.8 |  1563M |  42 | 160 |  21 | 260 |6552k|  0 |   0 |   0 |-6.303528e+02 |-6.128307e+02 |   2.86%|  75.66%
  991s|384000 |175627 | 12577k|  32.8 |  1563M |  42 | 160 |  21 | 321 |6553k|  5 |   0 |   0 |-6.303502e+02 |-6.128307e+02 |   2.86%|  75.66%
  991s|384100 |175613 | 12579k|  32.7 |  1563M |  42 | 160 |  21 | 218 |6554k|  1 |   0 |   0 |-6.303474e+02 |-6.128307e+02 |   2.86%|  75.66%
  991s|384200 |175601 | 12581k|  32.7 |  1563M |  42 | 160 |  21 | 275 |6555k|  0 |   0 |   0 |-6.303451e+02 |-6.128307e+02 |   2.86%|  75.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s|384300 |175599 | 12584k|  32.7 |  1563M |  42 | 160 |  21 | 238 |6556k|  4 |   0 |   0 |-6.303429e+02 |-6.128307e+02 |   2.86%|  75.68%
  992s|384400 |175591 | 12585k|  32.7 |  1563M |  42 | 160 |  21 | 269 |6557k|  0 |   0 |   0 |-6.303408e+02 |-6.128307e+02 |   2.86%|  75.68%
  992s|384500 |175573 | 12588k|  32.7 |  1563M |  42 | 160 |  21 | 306 |6558k|  7 |   0 |   0 |-6.303408e+02 |-6.128307e+02 |   2.86%|  75.68%
  992s|384600 |175563 | 12589k|  32.7 |  1563M |  42 | 160 |  21 | 348 |6559k|  7 |   0 |   0 |-6.303407e+02 |-6.128307e+02 |   2.86%|  75.68%
  992s|384700 |175565 | 12592k|  32.7 |  1564M |  42 | 160 |  21 | 260 |6560k|  1 |   0 |   0 |-6.303407e+02 |-6.128307e+02 |   2.86%|  75.68%
  992s|384800 |175559 | 12594k|  32.7 |  1564M |  42 | 160 |  21 | 314 |6561k|  8 |   0 |   0 |-6.303390e+02 |-6.128307e+02 |   2.86%|  75.68%
  993s|384900 |175551 | 12596k|  32.7 |  1564M |  42 | 160 |  21 | 252 |6562k|  8 |   0 |   0 |-6.303380e+02 |-6.128307e+02 |   2.86%|  75.69%
  993s|385000 |175553 | 12598k|  32.7 |  1564M |  42 | 160 |  21 | 241 |6563k|  5 |   0 |   0 |-6.303362e+02 |-6.128307e+02 |   2.86%|  75.69%
  993s|385100 |175535 | 12600k|  32.7 |  1564M |  42 | 160 |  21 | 255 |6564k|  0 |   0 |   0 |-6.303346e+02 |-6.128307e+02 |   2.86%|  75.69%
  993s|385200 |175527 | 12602k|  32.7 |  1564M |  42 | 160 |  21 | 288 |6565k|  1 |   0 |   0 |-6.303297e+02 |-6.128307e+02 |   2.86%|  75.69%
  993s|385300 |175521 | 12604k|  32.7 |  1564M |  42 | 160 |  21 | 319 |6566k|  7 |   0 |   0 |-6.303293e+02 |-6.128307e+02 |   2.86%|  75.69%
  993s|385400 |175513 | 12606k|  32.7 |  1564M |  42 | 160 |  21 | 244 |6567k|  0 |   0 |   0 |-6.303292e+02 |-6.128307e+02 |   2.86%|  75.69%
  994s|385500 |175505 | 12609k|  32.7 |  1564M |  42 | 160 |  21 | 402 |6568k|  5 |   0 |   0 |-6.303196e+02 |-6.128307e+02 |   2.85%|  75.69%
  994s|385600 |175491 | 12611k|  32.7 |  1565M |  42 | 160 |  21 | 306 |6569k|  6 |   0 |   0 |-6.303184e+02 |-6.128307e+02 |   2.85%|  75.69%
  994s|385700 |175481 | 12613k|  32.7 |  1565M |  42 | 160 |  21 | 398 |6570k|  5 |   0 |   0 |-6.303123e+02 |-6.128307e+02 |   2.85%|  75.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  994s|385800 |175463 | 12615k|  32.7 |  1565M |  42 | 160 |  21 | 202 |6571k|  0 |   0 |   0 |-6.303104e+02 |-6.128307e+02 |   2.85%|  75.70%
  994s|385900 |175455 | 12617k|  32.7 |  1565M |  42 | 160 |  21 | 291 |6572k|  6 |   0 |   0 |-6.303077e+02 |-6.128307e+02 |   2.85%|  75.70%
  995s|386000 |175455 | 12619k|  32.7 |  1565M |  42 | 160 |  21 | 311 |6573k|  0 |   0 |   0 |-6.303032e+02 |-6.128307e+02 |   2.85%|  75.70%
  995s|386100 |175449 | 12621k|  32.7 |  1565M |  42 | 160 |  21 | 379 |6574k|  0 |   0 |   0 |-6.302996e+02 |-6.128307e+02 |   2.85%|  75.70%
  995s|386200 |175435 | 12623k|  32.7 |  1565M |  42 | 160 |  21 | 279 |6575k|  4 |   0 |   0 |-6.302931e+02 |-6.128307e+02 |   2.85%|  75.70%
  995s|386300 |175427 | 12625k|  32.7 |  1565M |  42 | 160 |  21 | 232 |6576k|  7 |   0 |   0 |-6.302931e+02 |-6.128307e+02 |   2.85%|  75.71%
  995s|386400 |175413 | 12627k|  32.7 |  1565M |  42 | 160 |  21 | 215 |6577k|  4 |   0 |   0 |-6.302889e+02 |-6.128307e+02 |   2.85%|  75.71%
  996s|386500 |175405 | 12629k|  32.7 |  1565M |  42 | 160 |  21 | 242 |6578k|  2 |   0 |   0 |-6.302880e+02 |-6.128307e+02 |   2.85%|  75.71%
  996s|386600 |175395 | 12631k|  32.7 |  1565M |  42 | 160 |  21 | 304 |6579k|  1 |   0 |   0 |-6.302849e+02 |-6.128307e+02 |   2.85%|  75.72%
  996s|386700 |175383 | 12633k|  32.7 |  1565M |  42 | 160 |  21 | 398 |6580k|  6 |   0 |   0 |-6.302827e+02 |-6.128307e+02 |   2.85%|  75.72%
  996s|386800 |175365 | 12635k|  32.7 |  1565M |  42 | 160 |  21 | 293 |6581k|  6 |   0 |   0 |-6.302821e+02 |-6.128307e+02 |   2.85%|  75.72%
  996s|386900 |175351 | 12637k|  32.7 |  1565M |  42 | 160 |  21 | 399 |6582k|  6 |   0 |   0 |-6.302795e+02 |-6.128307e+02 |   2.85%|  75.72%
  996s|387000 |175339 | 12639k|  32.7 |  1565M |  42 | 160 |  21 | 359 |6583k|  0 |   0 |   0 |-6.302767e+02 |-6.128307e+02 |   2.85%|  75.72%
  997s|387100 |175325 | 12642k|  32.7 |  1565M |  42 | 160 |  21 | 281 |6584k|  0 |   0 |   0 |-6.302763e+02 |-6.128307e+02 |   2.85%|  75.72%
  997s|387200 |175315 | 12644k|  32.7 |  1565M |  42 | 160 |  21 | 310 |6585k|  8 |   0 |   0 |-6.302761e+02 |-6.128307e+02 |   2.85%|  75.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s|387300 |175311 | 12646k|  32.7 |  1565M |  42 | 160 |  21 | 281 |6586k|  0 |   0 |   0 |-6.302759e+02 |-6.128307e+02 |   2.85%|  75.72%
  997s|387400 |175293 | 12648k|  32.7 |  1565M |  42 | 160 |  21 | 242 |6587k|  4 |   0 |   0 |-6.302759e+02 |-6.128307e+02 |   2.85%|  75.72%
  997s|387500 |175285 | 12650k|  32.6 |  1565M |  42 | 160 |  21 | 226 |6588k|  4 |   0 |   0 |-6.302747e+02 |-6.128307e+02 |   2.85%|  75.72%
  998s|387600 |175289 | 12653k|  32.6 |  1565M |  42 | 160 |  21 | 290 |6589k|  8 |   0 |   0 |-6.302740e+02 |-6.128307e+02 |   2.85%|  75.73%
  998s|387700 |175289 | 12655k|  32.6 |  1565M |  42 | 160 |  21 | 292 |6591k|  0 |   0 |   0 |-6.302705e+02 |-6.128307e+02 |   2.85%|  75.73%
  998s|387800 |175279 | 12657k|  32.6 |  1565M |  42 | 160 |  21 | 260 |6591k|  7 |   0 |   0 |-6.302705e+02 |-6.128307e+02 |   2.85%|  75.73%
  998s|387900 |175269 | 12659k|  32.6 |  1565M |  42 | 160 |  21 | 342 |6592k|  6 |   0 |   0 |-6.302679e+02 |-6.128307e+02 |   2.85%|  75.73%
  998s|388000 |175261 | 12661k|  32.6 |  1565M |  42 | 160 |  21 | 295 |6593k|  0 |   0 |   0 |-6.302679e+02 |-6.128307e+02 |   2.85%|  75.73%
  998s|388100 |175251 | 12663k|  32.6 |  1565M |  42 | 160 |  21 | 259 |6595k|  4 |   0 |   0 |-6.302656e+02 |-6.128307e+02 |   2.84%|  75.73%
  999s|388200 |175251 | 12665k|  32.6 |  1565M |  42 | 160 |  21 | 364 |6596k|  4 |   0 |   0 |-6.302626e+02 |-6.128307e+02 |   2.84%|  75.73%
  999s|388300 |175237 | 12668k|  32.6 |  1565M |  42 | 160 |  21 | 311 |6597k|  5 |   0 |   0 |-6.302607e+02 |-6.128307e+02 |   2.84%|  75.74%
  999s|388400 |175241 | 12670k|  32.6 |  1565M |  42 | 160 |  21 | 314 |6598k|  5 |   0 |   0 |-6.302607e+02 |-6.128307e+02 |   2.84%|  75.74%
  999s|388500 |175227 | 12672k|  32.6 |  1565M |  42 | 160 |  21 | 293 |6599k|  8 |   0 |   0 |-6.302602e+02 |-6.128307e+02 |   2.84%|  75.74%
  999s|388600 |175219 | 12674k|  32.6 |  1565M |  42 | 160 |  21 | 331 |6600k|  0 |   0 |   0 |-6.302595e+02 |-6.128307e+02 |   2.84%|  75.74%
 1000s|388700 |175213 | 12677k|  32.6 |  1566M |  42 | 160 |  21 | 331 |6601k|  0 |   0 |   0 |-6.302552e+02 |-6.128307e+02 |   2.84%|  75.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1000s|388800 |175207 | 12680k|  32.6 |  1566M |  42 | 160 |  21 | 331 |6602k|  6 |   0 |   0 |-6.302547e+02 |-6.128307e+02 |   2.84%|  75.74%
 1000s|388900 |175207 | 12683k|  32.6 |  1566M |  42 | 160 |  21 | 295 |6603k|  2 |   0 |   0 |-6.302547e+02 |-6.128307e+02 |   2.84%|  75.74%
 1000s|389000 |175195 | 12685k|  32.6 |  1566M |  42 | 160 |  21 | 297 |6605k|  0 |   0 |   0 |-6.302545e+02 |-6.128307e+02 |   2.84%|  75.74%
 1000s|389100 |175187 | 12687k|  32.6 |  1566M |  42 | 160 |  21 | 305 |6606k|  0 |   0 |   0 |-6.302541e+02 |-6.128307e+02 |   2.84%|  75.74%
 1001s|389200 |175177 | 12689k|  32.6 |  1566M |  42 | 160 |  21 | 313 |6607k|  5 |   0 |   0 |-6.302529e+02 |-6.128307e+02 |   2.84%|  75.74%
 1001s|389300 |175165 | 12692k|  32.6 |  1566M |  42 | 160 |  21 | 309 |6608k|  6 |   0 |   0 |-6.302529e+02 |-6.128307e+02 |   2.84%|  75.74%
 1001s|389400 |175163 | 12694k|  32.6 |  1566M |  42 | 160 |  21 | 385 |6609k|  0 |   0 |   0 |-6.302529e+02 |-6.128307e+02 |   2.84%|  75.74%
 1001s|389500 |175153 | 12697k|  32.6 |  1566M |  42 | 160 |  21 | 267 |6610k|  5 |   0 |   0 |-6.302525e+02 |-6.128307e+02 |   2.84%|  75.74%
 1001s|389600 |175139 | 12699k|  32.6 |  1566M |  42 | 160 |  21 | 309 |6611k|  1 |   0 |   0 |-6.302515e+02 |-6.128307e+02 |   2.84%|  75.74%
 1002s|389700 |175139 | 12701k|  32.6 |  1566M |  42 | 160 |  21 | 271 |6612k|  5 |   0 |   0 |-6.302506e+02 |-6.128307e+02 |   2.84%|  75.75%
 1002s|389800 |175137 | 12703k|  32.6 |  1566M |  42 | 160 |  21 | 250 |6613k|  0 |   0 |   0 |-6.302499e+02 |-6.128307e+02 |   2.84%|  75.75%
 1002s|389900 |175123 | 12706k|  32.6 |  1566M |  42 | 160 |  21 | 301 |6614k|  2 |   0 |   0 |-6.302497e+02 |-6.128307e+02 |   2.84%|  75.75%
 1002s|390000 |175115 | 12708k|  32.6 |  1566M |  42 | 160 |  21 | 351 |6615k|  0 |   0 |   0 |-6.302447e+02 |-6.128307e+02 |   2.84%|  75.76%
 1002s|390100 |175099 | 12710k|  32.6 |  1566M |  42 | 160 |  21 | 219 |6616k|  1 |   0 |   0 |-6.302418e+02 |-6.128307e+02 |   2.84%|  75.77%
 1002s|390200 |175087 | 12712k|  32.6 |  1566M |  42 | 160 |  21 | 284 |6617k|  6 |   0 |   0 |-6.302406e+02 |-6.128307e+02 |   2.84%|  75.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s|390300 |175069 | 12713k|  32.6 |  1566M |  42 | 160 |  21 | 251 |6618k|  5 |   0 |   0 |-6.302404e+02 |-6.128307e+02 |   2.84%|  75.77%
 1003s|390400 |175061 | 12715k|  32.6 |  1566M |  42 | 160 |  21 | 293 |6619k|  0 |   0 |   0 |-6.302395e+02 |-6.128307e+02 |   2.84%|  75.77%
 1003s|390500 |175045 | 12717k|  32.6 |  1566M |  42 | 160 |  21 | 233 |6619k|  0 |   0 |   0 |-6.302366e+02 |-6.128307e+02 |   2.84%|  75.77%
 1003s|390600 |175035 | 12719k|  32.6 |  1566M |  42 | 160 |  21 | 348 |6620k|  5 |   0 |   0 |-6.302331e+02 |-6.128307e+02 |   2.84%|  75.81%
 1003s|390700 |175033 | 12721k|  32.6 |  1566M |  42 | 160 |  21 | 283 |6622k|  0 |   0 |   0 |-6.302331e+02 |-6.128307e+02 |   2.84%|  75.81%
 1004s|390800 |175033 | 12724k|  32.6 |  1566M |  42 | 160 |  21 | 342 |6623k|  5 |   0 |   0 |-6.302331e+02 |-6.128307e+02 |   2.84%|  75.81%
 1004s|390900 |175029 | 12726k|  32.6 |  1566M |  42 | 160 |  21 | 235 |6624k|  0 |   0 |   0 |-6.302306e+02 |-6.128307e+02 |   2.84%|  75.81%
 1004s|391000 |175017 | 12728k|  32.6 |  1566M |  42 | 160 |  21 | 280 |6625k|  1 |   0 |   0 |-6.302306e+02 |-6.128307e+02 |   2.84%|  75.81%
 1004s|391100 |175009 | 12730k|  32.6 |  1566M |  42 | 160 |  21 | 283 |6626k|  6 |   0 |   0 |-6.302264e+02 |-6.128307e+02 |   2.84%|  75.81%
 1004s|391200 |174995 | 12732k|  32.5 |  1566M |  42 | 160 |  21 | 273 |6627k|  1 |   0 |   0 |-6.302261e+02 |-6.128307e+02 |   2.84%|  75.81%
 1004s|391300 |174981 | 12735k|  32.5 |  1566M |  42 | 160 |  21 | 272 |6628k|  1 |   0 |   0 |-6.302260e+02 |-6.128307e+02 |   2.84%|  75.82%
 1005s|391400 |174965 | 12737k|  32.5 |  1566M |  42 | 160 |  21 | 222 |6629k|  3 |   0 |   0 |-6.302255e+02 |-6.128307e+02 |   2.84%|  75.82%
 1005s|391500 |174961 | 12739k|  32.5 |  1566M |  42 | 160 |  21 | 343 |6630k|  1 |   0 |   0 |-6.302255e+02 |-6.128307e+02 |   2.84%|  75.82%
 1005s|391600 |174955 | 12742k|  32.5 |  1566M |  42 | 160 |  21 | 252 |6632k|  1 |   0 |   0 |-6.302216e+02 |-6.128307e+02 |   2.84%|  75.84%
 1005s|391700 |174943 | 12744k|  32.5 |  1566M |  42 | 160 |  21 | 197 |6633k|  0 |   0 |   0 |-6.302195e+02 |-6.128307e+02 |   2.84%|  75.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s|391800 |174925 | 12746k|  32.5 |  1566M |  42 | 160 |  21 | 297 |6634k|  0 |   0 |   0 |-6.302163e+02 |-6.128307e+02 |   2.84%|  75.85%
 1006s|391900 |174915 | 12748k|  32.5 |  1566M |  42 | 160 |  21 | 307 |6635k|  8 |   0 |   0 |-6.302163e+02 |-6.128307e+02 |   2.84%|  75.85%
 1006s|392000 |174899 | 12750k|  32.5 |  1566M |  42 | 160 |  21 | 388 |6636k|  5 |   0 |   0 |-6.302157e+02 |-6.128307e+02 |   2.84%|  75.85%
 1006s|392100 |174883 | 12752k|  32.5 |  1566M |  42 | 160 |  21 | 260 |6636k|  0 |   0 |   0 |-6.302155e+02 |-6.128307e+02 |   2.84%|  75.86%
 1006s|392200 |174863 | 12754k|  32.5 |  1566M |  42 | 160 |  21 | 341 |6637k|  1 |   0 |   0 |-6.302155e+02 |-6.128307e+02 |   2.84%|  75.86%
 1006s|392300 |174859 | 12756k|  32.5 |  1566M |  42 | 160 |  21 | 278 |6639k|  0 |   0 |   0 |-6.302153e+02 |-6.128307e+02 |   2.84%|  75.86%
 1007s|392400 |174855 | 12759k|  32.5 |  1567M |  42 | 160 |  21 | 350 |6640k|  0 |   0 |   0 |-6.302147e+02 |-6.128307e+02 |   2.84%|  75.86%
 1007s|392500 |174835 | 12760k|  32.5 |  1567M |  42 | 160 |  21 | 281 |6641k|  0 |   0 |   0 |-6.302127e+02 |-6.128307e+02 |   2.84%|  75.86%
 1007s|392600 |174819 | 12762k|  32.5 |  1567M |  42 | 160 |  21 | 271 |6641k|  0 |   0 |   0 |-6.302096e+02 |-6.128307e+02 |   2.84%|  75.86%
 1007s|392700 |174801 | 12764k|  32.5 |  1567M |  42 | 160 |  21 | 312 |6642k|  5 |   0 |   0 |-6.302096e+02 |-6.128307e+02 |   2.84%|  75.86%
 1007s|392800 |174793 | 12766k|  32.5 |  1567M |  42 | 160 |  21 | 258 |6644k|  1 |   0 |   0 |-6.302092e+02 |-6.128307e+02 |   2.84%|  75.87%
 1007s|392900 |174781 | 12768k|  32.5 |  1567M |  42 | 160 |  21 | 293 |6645k|  0 |   0 |   0 |-6.302061e+02 |-6.128307e+02 |   2.84%|  75.87%
 1008s|393000 |174769 | 12771k|  32.5 |  1567M |  42 | 160 |  21 | 307 |6646k|  5 |   0 |   0 |-6.302054e+02 |-6.128307e+02 |   2.84%|  75.87%
 1008s|393100 |174751 | 12773k|  32.5 |  1567M |  42 | 160 |  21 | 283 |6647k|  0 |   0 |   0 |-6.302054e+02 |-6.128307e+02 |   2.84%|  75.87%
 1008s|393200 |174743 | 12775k|  32.5 |  1567M |  42 | 160 |  21 | 209 |6648k|  0 |   0 |   0 |-6.302034e+02 |-6.128307e+02 |   2.83%|  75.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s|393300 |174729 | 12777k|  32.5 |  1568M |  42 | 160 |  21 | 256 |6649k|  0 |   0 |   0 |-6.302033e+02 |-6.128307e+02 |   2.83%|  75.87%
 1008s|393400 |174713 | 12779k|  32.5 |  1568M |  42 | 160 |  21 | 266 |6650k|  1 |   0 |   0 |-6.302033e+02 |-6.128307e+02 |   2.83%|  75.87%
 1009s|393500 |174709 | 12781k|  32.5 |  1568M |  42 | 160 |  21 | 338 |6651k|  6 |   0 |   0 |-6.302002e+02 |-6.128307e+02 |   2.83%|  75.87%
 1009s|393600 |174695 | 12783k|  32.5 |  1568M |  42 | 160 |  21 | 268 |6651k|  0 |   0 |   0 |-6.301976e+02 |-6.128307e+02 |   2.83%|  75.88%
 1009s|393700 |174691 | 12785k|  32.5 |  1568M |  42 | 160 |  21 | 371 |6652k|  5 |   0 |   0 |-6.301960e+02 |-6.128307e+02 |   2.83%|  75.88%
 1009s|393800 |174691 | 12788k|  32.5 |  1568M |  42 | 160 |  21 | 324 |6653k|  8 |   0 |   0 |-6.301960e+02 |-6.128307e+02 |   2.83%|  75.88%
 1009s|393900 |174695 | 12790k|  32.5 |  1568M |  42 | 160 |  21 | 361 |6655k|  6 |   0 |   0 |-6.301960e+02 |-6.128307e+02 |   2.83%|  75.88%
 1010s|394000 |174691 | 12792k|  32.5 |  1568M |  42 | 160 |  21 | 355 |6656k|  6 |   0 |   0 |-6.301921e+02 |-6.128307e+02 |   2.83%|  75.88%
 1010s|394100 |174675 | 12794k|  32.5 |  1568M |  42 | 160 |  21 | 298 |6657k|  0 |   0 |   0 |-6.301882e+02 |-6.128307e+02 |   2.83%|  75.88%
 1010s|394200 |174665 | 12796k|  32.5 |  1568M |  42 | 160 |  21 | 241 |6658k|  0 |   0 |   0 |-6.301822e+02 |-6.128307e+02 |   2.83%|  75.88%
 1010s|394300 |174655 | 12799k|  32.5 |  1568M |  42 | 160 |  21 | 340 |6659k|  0 |   0 |   0 |-6.301817e+02 |-6.128307e+02 |   2.83%|  75.88%
 1010s|394400 |174639 | 12801k|  32.5 |  1568M |  42 | 160 |  21 | 296 |6660k|  0 |   0 |   0 |-6.301811e+02 |-6.128307e+02 |   2.83%|  75.88%
 1010s|394500 |174629 | 12803k|  32.5 |  1568M |  42 | 160 |  21 | 292 |6661k|  6 |   0 |   0 |-6.301811e+02 |-6.128307e+02 |   2.83%|  75.88%
 1011s|394600 |174633 | 12806k|  32.5 |  1568M |  42 | 160 |  21 | 372 |6662k|  0 |   0 |   0 |-6.301802e+02 |-6.128307e+02 |   2.83%|  75.88%
 1011s|394700 |174627 | 12808k|  32.5 |  1568M |  42 | 160 |  21 | 252 |6663k|  0 |   0 |   0 |-6.301799e+02 |-6.128307e+02 |   2.83%|  75.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s|394800 |174625 | 12810k|  32.4 |  1568M |  42 | 160 |  21 | 260 |6664k|  4 |   0 |   0 |-6.301785e+02 |-6.128307e+02 |   2.83%|  75.96%
 1011s|394900 |174613 | 12812k|  32.4 |  1568M |  42 | 160 |  21 | 258 |6665k|  4 |   0 |   0 |-6.301776e+02 |-6.128307e+02 |   2.83%|  75.96%
 1011s|395000 |174603 | 12815k|  32.4 |  1568M |  42 | 160 |  21 | 253 |6666k|  7 |   0 |   0 |-6.301773e+02 |-6.128307e+02 |   2.83%|  75.96%
 1012s|395100 |174597 | 12817k|  32.4 |  1568M |  42 | 160 |  21 | 284 |6667k|  6 |   0 |   0 |-6.301769e+02 |-6.128307e+02 |   2.83%|  75.96%
 1012s|395200 |174581 | 12819k|  32.4 |  1568M |  42 | 160 |  21 | 275 |6668k|  0 |   0 |   0 |-6.301718e+02 |-6.128307e+02 |   2.83%|  75.97%
 1012s|395300 |174579 | 12821k|  32.4 |  1568M |  42 | 160 |  21 | 327 |6669k|  0 |   0 |   0 |-6.301715e+02 |-6.128307e+02 |   2.83%|  75.97%
 1012s|395400 |174565 | 12823k|  32.4 |  1568M |  42 | 160 |  21 | 280 |6670k|  1 |   0 |   0 |-6.301699e+02 |-6.128307e+02 |   2.83%|  75.97%
 1012s|395500 |174545 | 12825k|  32.4 |  1568M |  42 | 160 |  21 | 249 |6671k|  4 |   0 |   0 |-6.301682e+02 |-6.128307e+02 |   2.83%|  75.97%
 1012s|395600 |174527 | 12826k|  32.4 |  1568M |  42 | 160 |  21 | 297 |6672k|  6 |   0 |   0 |-6.301682e+02 |-6.128307e+02 |   2.83%|  75.97%
 1013s|395700 |174513 | 12828k|  32.4 |  1568M |  42 | 160 |  21 | 270 |6673k|  0 |   0 |   0 |-6.301682e+02 |-6.128307e+02 |   2.83%|  75.97%
 1013s|395800 |174505 | 12830k|  32.4 |  1568M |  42 | 160 |  21 | 288 |6674k|  0 |   0 |   0 |-6.301680e+02 |-6.128307e+02 |   2.83%|  75.97%
 1013s|395900 |174495 | 12832k|  32.4 |  1568M |  42 | 160 |  21 | 326 |6675k|  5 |   0 |   0 |-6.301671e+02 |-6.128307e+02 |   2.83%|  75.98%
 1013s|396000 |174475 | 12834k|  32.4 |  1568M |  42 | 160 |  21 | 232 |6676k|  1 |   0 |   0 |-6.301657e+02 |-6.128307e+02 |   2.83%|  75.98%
 1013s|396100 |174469 | 12837k|  32.4 |  1568M |  42 | 160 |  21 | 329 |6677k|  5 |   0 |   0 |-6.301657e+02 |-6.128307e+02 |   2.83%|  75.98%
 1014s|396200 |174467 | 12839k|  32.4 |  1568M |  42 | 160 |  21 | 249 |6678k|  5 |   0 |   0 |-6.301657e+02 |-6.128307e+02 |   2.83%|  75.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s|396300 |174467 | 12841k|  32.4 |  1569M |  42 | 160 |  21 | 359 |6679k|  0 |   0 |   0 |-6.301640e+02 |-6.128307e+02 |   2.83%|  75.98%
 1014s|396400 |174463 | 12844k|  32.4 |  1569M |  42 | 160 |  21 | 378 |6680k|  7 |   0 |   0 |-6.301640e+02 |-6.128307e+02 |   2.83%|  75.98%
 1014s|396500 |174447 | 12846k|  32.4 |  1569M |  42 | 160 |  21 | 313 |6681k|  6 |   0 |   0 |-6.301640e+02 |-6.128307e+02 |   2.83%|  75.98%
 1014s|396600 |174441 | 12848k|  32.4 |  1569M |  42 | 160 |  21 | 337 |6682k|  6 |   0 |   0 |-6.301621e+02 |-6.128307e+02 |   2.83%|  75.99%
 1015s|396700 |174429 | 12851k|  32.4 |  1569M |  42 | 160 |  21 | 332 |6683k|  0 |   0 |   0 |-6.301615e+02 |-6.128307e+02 |   2.83%|  75.99%
 1015s|396800 |174415 | 12853k|  32.4 |  1569M |  42 | 160 |  21 | 367 |6684k|  4 |   0 |   0 |-6.301615e+02 |-6.128307e+02 |   2.83%|  75.99%
 1015s|396900 |174399 | 12854k|  32.4 |  1569M |  42 | 160 |  21 | 277 |6685k|  4 |   0 |   0 |-6.301605e+02 |-6.128307e+02 |   2.83%|  75.99%
