2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s|134200 | 39251 | 10416k|  77.6 |   726M |  51 | 350 |  51 | 913 |3171k|  6 |   0 |   0 |-1.575640e+03 |-1.567534e+03 |   0.52%|  83.39%
  850s|134300 | 39283 | 10421k|  77.6 |   726M |  51 | 350 |  51 | 643 |3173k|  5 |   0 |   0 |-1.575628e+03 |-1.567534e+03 |   0.52%|  83.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s|134400 | 39301 | 10427k|  77.6 |   726M |  51 | 350 |  51 | 902 |3174k|  0 |   0 |   0 |-1.575627e+03 |-1.567534e+03 |   0.52%|  83.44%
  851s|134500 | 39325 | 10433k|  77.6 |   727M |  51 | 350 |  51 | 985 |3175k|  4 |   0 |   0 |-1.575622e+03 |-1.567534e+03 |   0.52%|  83.45%
  852s|134600 | 39357 | 10439k|  77.6 |   727M |  51 | 350 |  51 | 952 |3177k|  1 |   0 |   0 |-1.575621e+03 |-1.567534e+03 |   0.52%|  83.46%
  852s|134700 | 39393 | 10447k|  77.6 |   728M |  51 | 350 |  51 |1009 |3178k|  4 |   0 |   0 |-1.575620e+03 |-1.567534e+03 |   0.52%|  83.47%
  853s|134800 | 39419 | 10453k|  77.5 |   728M |  51 | 350 |  51 | 994 |3179k|  4 |   0 |   0 |-1.575614e+03 |-1.567534e+03 |   0.52%|  83.47%
  853s|134900 | 39449 | 10459k|  77.5 |   728M |  51 | 350 |  51 | 992 |3181k|  4 |   0 |   0 |-1.575613e+03 |-1.567534e+03 |   0.52%|  83.47%
  854s|135000 | 39473 | 10466k|  77.5 |   728M |  51 | 350 |  51 | 956 |3182k|  5 |   0 |   0 |-1.575611e+03 |-1.567534e+03 |   0.52%|  83.48%
  854s|135100 | 39509 | 10474k|  77.5 |   729M |  51 | 350 |  51 | 791 |3184k|  0 |   0 |   0 |-1.575611e+03 |-1.567534e+03 |   0.52%|  83.49%
  855s|135200 | 39541 | 10479k|  77.5 |   729M |  51 | 350 |  51 | 653 |3185k|  0 |   0 |   0 |-1.575602e+03 |-1.567534e+03 |   0.51%|  83.51%
  856s|135300 | 39565 | 10486k|  77.5 |   729M |  51 | 350 |  51 | 840 |3187k|  5 |   0 |   0 |-1.575599e+03 |-1.567534e+03 |   0.51%|  83.53%
  856s|135400 | 39599 | 10492k|  77.5 |   730M |  51 | 350 |  51 | 791 |3188k|  0 |   0 |   0 |-1.575599e+03 |-1.567534e+03 |   0.51%|  83.53%
  857s|135500 | 39623 | 10498k|  77.5 |   730M |  51 | 350 |  51 | 855 |3190k|  2 |   0 |   0 |-1.575598e+03 |-1.567534e+03 |   0.51%|  83.54%
  857s|135600 | 39665 | 10504k|  77.5 |   730M |  51 | 350 |  51 | 980 |3191k|  5 |   0 |   0 |-1.575598e+03 |-1.567534e+03 |   0.51%|  83.55%
  858s|135700 | 39683 | 10508k|  77.4 |   730M |  51 | 350 |  51 | 912 |3192k|  6 |   0 |   0 |-1.575595e+03 |-1.567534e+03 |   0.51%|  83.56%
  858s|135800 | 39709 | 10514k|  77.4 |   731M |  51 | 350 |  51 | 943 |3193k|  3 |   0 |   0 |-1.575595e+03 |-1.567534e+03 |   0.51%|  83.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s|135900 | 39741 | 10520k|  77.4 |   731M |  51 | 350 |  51 |1016 |3195k|  3 |   0 |   0 |-1.575586e+03 |-1.567534e+03 |   0.51%|  83.57%
  859s|136000 | 39771 | 10529k|  77.4 |   732M |  51 | 350 |  51 | 958 |3196k|  4 |   0 |   0 |-1.575576e+03 |-1.567534e+03 |   0.51%|  83.58%
  860s|136100 | 39799 | 10536k|  77.4 |   732M |  51 | 350 |  51 | 988 |3198k|  9 |   0 |   0 |-1.575575e+03 |-1.567534e+03 |   0.51%|  83.59%
  861s|136200 | 39825 | 10542k|  77.4 |   732M |  51 | 350 |  51 |1104 |3199k|  6 |   0 |   0 |-1.575563e+03 |-1.567534e+03 |   0.51%|  83.61%
  861s|136300 | 39851 | 10548k|  77.4 |   733M |  51 | 350 |  51 | 930 |3200k|  0 |   0 |   0 |-1.575553e+03 |-1.567534e+03 |   0.51%|  83.63%
  862s|136400 | 39885 | 10556k|  77.4 |   733M |  51 | 350 |  51 | 955 |3202k|  8 |   0 |   0 |-1.575552e+03 |-1.567534e+03 |   0.51%|  83.63%
  862s|136500 | 39903 | 10563k|  77.4 |   733M |  51 | 350 |  51 | 795 |3204k|  0 |   0 |   0 |-1.575550e+03 |-1.567534e+03 |   0.51%|  83.64%
  863s|136600 | 39933 | 10570k|  77.4 |   735M |  51 | 350 |  51 | 976 |3206k|  7 |   0 |   0 |-1.575546e+03 |-1.567534e+03 |   0.51%|  83.64%
  863s|136700 | 39967 | 10576k|  77.4 |   735M |  51 | 350 |  51 | 931 |3207k|  3 |   0 |   0 |-1.575545e+03 |-1.567534e+03 |   0.51%|  83.66%
  864s|136800 | 39999 | 10582k|  77.4 |   735M |  51 | 350 |  51 | 975 |3209k|  5 |   0 |   0 |-1.575544e+03 |-1.567534e+03 |   0.51%|  83.67%
  865s|136900 | 40027 | 10590k|  77.4 |   735M |  51 | 350 |  51 | 826 |3211k|  0 |   0 |   0 |-1.575544e+03 |-1.567534e+03 |   0.51%|  83.69%
  865s|137000 | 40055 | 10598k|  77.4 |   736M |  51 | 350 |  51 | 771 |3212k|  3 |   0 |   0 |-1.575539e+03 |-1.567534e+03 |   0.51%|  83.69%
  866s|137100 | 40081 | 10604k|  77.3 |   736M |  51 | 350 |  51 |1099 |3214k|  4 |   0 |   0 |-1.575530e+03 |-1.567534e+03 |   0.51%|  83.70%
  866s|137200 | 40103 | 10609k|  77.3 |   736M |  51 | 350 |  51 | 801 |3215k|  4 |   0 |   0 |-1.575526e+03 |-1.567534e+03 |   0.51%|  83.71%
  867s|137300 | 40131 | 10614k|  77.3 |   737M |  51 | 350 |  51 | 947 |3216k|  3 |   0 |   0 |-1.575525e+03 |-1.567534e+03 |   0.51%|  83.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s|137400 | 40163 | 10621k|  77.3 |   737M |  51 | 350 |  51 | 939 |3218k|  5 |   0 |   0 |-1.575520e+03 |-1.567534e+03 |   0.51%|  83.72%
  868s|137500 | 40191 | 10629k|  77.3 |   737M |  51 | 350 |  51 | 853 |3219k|  4 |   0 |   0 |-1.575515e+03 |-1.567534e+03 |   0.51%|  83.73%
  869s|137600 | 40223 | 10635k|  77.3 |   737M |  51 | 350 |  51 | 802 |3221k|  2 |   0 |   0 |-1.575511e+03 |-1.567534e+03 |   0.51%|  83.74%
  869s|137700 | 40241 | 10641k|  77.3 |   738M |  51 | 350 |  51 | 792 |3222k|  2 |   0 |   0 |-1.575495e+03 |-1.567534e+03 |   0.51%|  83.75%
  870s|137800 | 40281 | 10648k|  77.3 |   738M |  51 | 350 |  51 | 839 |3223k|  4 |   0 |   0 |-1.575489e+03 |-1.567534e+03 |   0.51%|  83.76%
  870s|137900 | 40301 | 10655k|  77.3 |   739M |  51 | 350 |  51 | 888 |3225k|  8 |   0 |   0 |-1.575479e+03 |-1.567534e+03 |   0.51%|  83.77%
  871s|138000 | 40333 | 10660k|  77.2 |   739M |  51 | 350 |  51 | 835 |3226k|  6 |   0 |   0 |-1.575479e+03 |-1.567534e+03 |   0.51%|  83.77%
  871s|138100 | 40359 | 10667k|  77.2 |   739M |  51 | 350 |  51 | 747 |3228k| 10 |   0 |   0 |-1.575476e+03 |-1.567534e+03 |   0.51%|  83.78%
  872s|138200 | 40387 | 10675k|  77.2 |   740M |  51 | 350 |  51 | 714 |3230k|  1 |   0 |   0 |-1.575476e+03 |-1.567534e+03 |   0.51%|  83.79%
  873s|138300 | 40411 | 10682k|  77.2 |   740M |  51 | 350 |  51 |1091 |3231k|  0 |   0 |   0 |-1.575472e+03 |-1.567534e+03 |   0.51%|  83.80%
  873s|138400 | 40443 | 10688k|  77.2 |   741M |  51 | 350 |  51 | 656 |3232k|  0 |   0 |   0 |-1.575467e+03 |-1.567534e+03 |   0.51%|  83.81%
  874s|138500 | 40473 | 10694k|  77.2 |   742M |  51 | 350 |  51 | 883 |3233k|  3 |   0 |   0 |-1.575463e+03 |-1.567534e+03 |   0.51%|  83.84%
  874s|138600 | 40509 | 10701k|  77.2 |   743M |  51 | 350 |  51 | 992 |3234k|  1 |   0 |   0 |-1.575461e+03 |-1.567534e+03 |   0.51%|  83.85%
  875s|138700 | 40519 | 10706k|  77.2 |   743M |  51 | 350 |  51 | 826 |3236k|  6 |   0 |   0 |-1.575458e+03 |-1.567534e+03 |   0.51%|  83.85%
  875s|138800 | 40543 | 10713k|  77.2 |   743M |  51 | 350 |  51 | 783 |3237k|  5 |   0 |   0 |-1.575454e+03 |-1.567534e+03 |   0.51%|  83.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|138900 | 40561 | 10719k|  77.2 |   743M |  51 | 350 |  51 | 947 |3239k|  0 |   0 |   0 |-1.575453e+03 |-1.567534e+03 |   0.51%|  83.86%
  877s|139000 | 40615 | 10726k|  77.2 |   743M |  51 | 350 |  51 | 822 |3240k|  9 |   0 |   0 |-1.575452e+03 |-1.567534e+03 |   0.51%|  83.87%
  877s|139100 | 40643 | 10732k|  77.2 |   743M |  51 | 350 |  51 | 946 |3241k|  3 |   0 |   0 |-1.575438e+03 |-1.567534e+03 |   0.50%|  83.87%
  878s|139200 | 40683 | 10739k|  77.1 |   743M |  51 | 350 |  51 | 816 |3242k|  0 |   0 |   0 |-1.575437e+03 |-1.567534e+03 |   0.50%|  83.88%
  878s|139300 | 40729 | 10745k|  77.1 |   744M |  51 | 350 |  51 | 862 |3243k|  6 |   0 |   0 |-1.575437e+03 |-1.567534e+03 |   0.50%|  83.88%
  879s|139400 | 40753 | 10751k|  77.1 |   745M |  51 | 350 |  51 |1044 |3245k|  7 |   0 |   0 |-1.575434e+03 |-1.567534e+03 |   0.50%|  83.89%
  879s|139500 | 40795 | 10757k|  77.1 |   745M |  51 | 350 |  51 | 872 |3246k|  4 |   0 |   0 |-1.575431e+03 |-1.567534e+03 |   0.50%|  83.90%
  880s|139600 | 40837 | 10764k|  77.1 |   745M |  51 | 350 |  51 | 826 |3247k|  0 |   0 |   0 |-1.575427e+03 |-1.567534e+03 |   0.50%|  83.90%
  880s|139700 | 40865 | 10769k|  77.1 |   745M |  51 | 350 |  51 | 593 |3248k|  0 |   0 |   0 |-1.575426e+03 |-1.567534e+03 |   0.50%|  83.91%
  881s|139800 | 40893 | 10775k|  77.1 |   746M |  51 | 350 |  51 | 917 |3250k|  1 |   0 |   0 |-1.575425e+03 |-1.567534e+03 |   0.50%|  83.92%
  882s|139900 | 40929 | 10781k|  77.1 |   747M |  51 | 350 |  51 | 854 |3251k|  3 |   0 |   0 |-1.575409e+03 |-1.567534e+03 |   0.50%|  83.93%
  882s|140000 | 40951 | 10788k|  77.1 |   747M |  51 | 350 |  51 | 994 |3252k|  3 |   0 |   0 |-1.575405e+03 |-1.567534e+03 |   0.50%|  83.94%
  883s|140100 | 40979 | 10795k|  77.0 |   747M |  51 | 350 |  51 | 930 |3255k|  6 |   0 |   0 |-1.575402e+03 |-1.567534e+03 |   0.50%|  83.94%
  883s|140200 | 41009 | 10802k|  77.0 |   747M |  51 | 350 |  51 | 996 |3256k|  3 |   0 |   0 |-1.575401e+03 |-1.567534e+03 |   0.50%|  83.94%
  884s|140300 | 41033 | 10808k|  77.0 |   747M |  51 | 350 |  51 | 928 |3258k|  3 |   0 |   0 |-1.575398e+03 |-1.567534e+03 |   0.50%|  83.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s|140400 | 41071 | 10815k|  77.0 |   747M |  51 | 350 |  51 | 852 |3260k|  3 |   0 |   0 |-1.575389e+03 |-1.567534e+03 |   0.50%|  83.95%
  885s|140500 | 41115 | 10821k|  77.0 |   749M |  51 | 350 |  51 | 851 |3261k|  2 |   0 |   0 |-1.575389e+03 |-1.567534e+03 |   0.50%|  83.96%
  886s|140600 | 41139 | 10827k|  77.0 |   749M |  51 | 350 |  51 |1117 |3263k|  5 |   0 |   0 |-1.575382e+03 |-1.567534e+03 |   0.50%|  83.96%
  887s|140700 | 41173 | 10834k|  77.0 |   749M |  51 | 350 |  51 | 867 |3265k|  5 |   0 |   0 |-1.575379e+03 |-1.567534e+03 |   0.50%|  83.98%
  887s|140800 | 41205 | 10839k|  77.0 |   749M |  51 | 350 |  51 | 872 |3266k|  4 |   0 |   0 |-1.575379e+03 |-1.567534e+03 |   0.50%|  83.98%
  888s|140900 | 41233 | 10846k|  77.0 |   749M |  51 | 350 |  51 | 928 |3267k|  4 |   0 |   0 |-1.575372e+03 |-1.567534e+03 |   0.50%|  83.99%
  888s|141000 | 41251 | 10852k|  77.0 |   749M |  51 | 350 |  51 | 823 |3269k|  0 |   0 |   0 |-1.575366e+03 |-1.567534e+03 |   0.50%|  83.99%
  889s|141100 | 41275 | 10858k|  77.0 |   750M |  51 | 350 |  51 |1018 |3271k|  5 |   0 |   0 |-1.575358e+03 |-1.567534e+03 |   0.50%|  84.00%
  890s|141200 | 41311 | 10864k|  76.9 |   753M |  51 | 350 |  51 | 742 |3272k|  9 |   0 |   0 |-1.575346e+03 |-1.567534e+03 |   0.50%|  84.01%
  890s|141300 | 41337 | 10870k|  76.9 |   753M |  51 | 350 |  51 | 961 |3274k|  4 |   0 |   0 |-1.575346e+03 |-1.567534e+03 |   0.50%|  84.01%
  891s|141400 | 41363 | 10875k|  76.9 |   753M |  51 | 350 |  51 | 851 |3276k|  3 |   0 |   0 |-1.575346e+03 |-1.567534e+03 |   0.50%|  84.02%
  891s|141500 | 41389 | 10882k|  76.9 |   753M |  51 | 350 |  51 | 915 |3277k|  0 |   0 |   0 |-1.575346e+03 |-1.567534e+03 |   0.50%|  84.03%
  892s|141600 | 41417 | 10888k|  76.9 |   753M |  51 | 350 |  51 | 976 |3278k|  2 |   0 |   0 |-1.575345e+03 |-1.567534e+03 |   0.50%|  84.03%
  892s|141700 | 41431 | 10893k|  76.9 |   753M |  51 | 350 |  51 | 723 |3280k|  0 |   0 |   0 |-1.575345e+03 |-1.567534e+03 |   0.50%|  84.03%
  893s|141800 | 41449 | 10898k|  76.9 |   755M |  51 | 350 |  51 | 837 |3281k|  0 |   0 |   0 |-1.575340e+03 |-1.567534e+03 |   0.50%|  84.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s|141900 | 41495 | 10905k|  76.8 |   755M |  51 | 350 |  51 | 933 |3283k|  4 |   0 |   0 |-1.575330e+03 |-1.567534e+03 |   0.50%|  84.06%
  894s|142000 | 41517 | 10911k|  76.8 |   755M |  51 | 350 |  51 | 981 |3284k|  0 |   0 |   0 |-1.575327e+03 |-1.567534e+03 |   0.50%|  84.06%
  895s|142100 | 41547 | 10917k|  76.8 |   755M |  51 | 350 |  51 | 923 |3286k|  2 |   0 |   0 |-1.575322e+03 |-1.567534e+03 |   0.50%|  84.07%
  895s|142200 | 41577 | 10924k|  76.8 |   755M |  51 | 350 |  51 | 919 |3287k|  5 |   0 |   0 |-1.575314e+03 |-1.567534e+03 |   0.50%|  84.07%
  896s|142300 | 41611 | 10930k|  76.8 |   756M |  51 | 350 |  51 | 837 |3289k|  0 |   0 |   0 |-1.575310e+03 |-1.567534e+03 |   0.50%|  84.08%
  896s|142400 | 41651 | 10938k|  76.8 |   757M |  51 | 350 |  51 | 876 |3290k|  1 |   0 |   0 |-1.575307e+03 |-1.567534e+03 |   0.50%|  84.08%
  897s|142500 | 41691 | 10944k|  76.8 |   757M |  51 | 350 |  51 | 967 |3291k|  3 |   0 |   0 |-1.575307e+03 |-1.567534e+03 |   0.50%|  84.09%
  897s|142600 | 41721 | 10950k|  76.8 |   757M |  51 | 350 |  51 | 845 |3293k|  2 |   0 |   0 |-1.575307e+03 |-1.567534e+03 |   0.50%|  84.09%
  899s|142700 | 41759 | 10958k|  76.8 |   757M |  51 | 350 |  51 | 935 |3294k|  1 |   0 |   0 |-1.575304e+03 |-1.567534e+03 |   0.50%|  84.11%
  901s|142800 | 41791 | 10964k|  76.8 |   757M |  51 | 350 |  51 | 859 |3295k|  2 |   0 |   0 |-1.575302e+03 |-1.567534e+03 |   0.50%|  84.11%
  902s|142900 | 41815 | 10971k|  76.8 |   757M |  51 | 350 |  51 | 817 |3297k|  4 |   0 |   0 |-1.575294e+03 |-1.567534e+03 |   0.50%|  84.12%
  902s|143000 | 41853 | 10976k|  76.8 |   757M |  51 | 350 |  51 | 900 |3298k|  4 |   0 |   0 |-1.575291e+03 |-1.567534e+03 |   0.49%|  84.12%
  903s|143100 | 41865 | 10983k|  76.7 |   758M |  51 | 350 |  51 | 752 |3300k|  3 |   0 |   0 |-1.575285e+03 |-1.567534e+03 |   0.49%|  84.14%
  903s|143200 | 41905 | 10990k|  76.7 |   759M |  51 | 350 |  51 |1079 |3302k|  5 |   0 |   0 |-1.575269e+03 |-1.567534e+03 |   0.49%|  84.15%
  904s|143300 | 41931 | 10995k|  76.7 |   759M |  51 | 350 |  51 | 819 |3303k|  5 |   0 |   0 |-1.575269e+03 |-1.567534e+03 |   0.49%|  84.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s|143400 | 41963 | 11003k|  76.7 |   759M |  51 | 350 |  51 | 870 |3304k|  1 |   0 |   0 |-1.575269e+03 |-1.567534e+03 |   0.49%|  84.16%
  905s|143500 | 42001 | 11010k|  76.7 |   759M |  51 | 350 |  51 | 896 |3305k|  9 |   0 |   0 |-1.575268e+03 |-1.567534e+03 |   0.49%|  84.17%
  906s|143600 | 42027 | 11018k|  76.7 |   759M |  51 | 350 |  51 | 972 |3307k|  3 |   0 |   0 |-1.575267e+03 |-1.567534e+03 |   0.49%|  84.17%
  906s|143700 | 42051 | 11024k|  76.7 |   760M |  51 | 350 |  51 | 753 |3309k|  0 |   0 |   0 |-1.575266e+03 |-1.567534e+03 |   0.49%|  84.18%
  907s|143800 | 42083 | 11031k|  76.7 |   760M |  51 | 350 |  51 | 776 |3311k|  0 |   0 |   0 |-1.575266e+03 |-1.567534e+03 |   0.49%|  84.18%
  907s|143900 | 42119 | 11037k|  76.7 |   760M |  51 | 350 |  51 | 927 |3312k|  3 |   0 |   0 |-1.575258e+03 |-1.567534e+03 |   0.49%|  84.19%
  908s|144000 | 42143 | 11044k|  76.7 |   760M |  51 | 350 |  51 | 977 |3313k|  4 |   0 |   0 |-1.575255e+03 |-1.567534e+03 |   0.49%|  84.20%
  909s|144100 | 42171 | 11052k|  76.7 |   760M |  51 | 350 |  51 | 838 |3316k|  0 |   0 |   0 |-1.575255e+03 |-1.567534e+03 |   0.49%|  84.20%
  909s|144200 | 42185 | 11056k|  76.7 |   760M |  51 | 350 |  51 | 908 |3317k| 11 |   0 |   0 |-1.575248e+03 |-1.567534e+03 |   0.49%|  84.22%
  910s|144300 | 42233 | 11064k|  76.7 |   762M |  51 | 350 |  51 | 759 |3319k|  2 |   0 |   0 |-1.575244e+03 |-1.567534e+03 |   0.49%|  84.23%
  910s|144400 | 42257 | 11070k|  76.7 |   763M |  51 | 350 |  51 | 992 |3321k|  4 |   0 |   0 |-1.575239e+03 |-1.567534e+03 |   0.49%|  84.24%
  911s|144500 | 42291 | 11076k|  76.6 |   763M |  51 | 350 |  51 | 674 |3322k|  1 |   0 |   0 |-1.575239e+03 |-1.567534e+03 |   0.49%|  84.25%
  912s|144600 | 42325 | 11083k|  76.6 |   763M |  51 | 350 |  51 | 700 |3324k|  4 |   0 |   0 |-1.575238e+03 |-1.567534e+03 |   0.49%|  84.25%
  912s|144700 | 42343 | 11088k|  76.6 |   763M |  51 | 350 |  51 | 929 |3325k|  4 |   0 |   0 |-1.575236e+03 |-1.567534e+03 |   0.49%|  84.26%
  913s|144800 | 42367 | 11094k|  76.6 |   763M |  51 | 350 |  51 |1000 |3326k|  1 |   0 |   0 |-1.575236e+03 |-1.567534e+03 |   0.49%|  84.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s|144900 | 42397 | 11100k|  76.6 |   763M |  51 | 350 |  51 | 954 |3328k|  5 |   0 |   0 |-1.575232e+03 |-1.567534e+03 |   0.49%|  84.28%
  914s|145000 | 42425 | 11107k|  76.6 |   765M |  51 | 350 |  51 |1005 |3329k|  0 |   0 |   0 |-1.575228e+03 |-1.567534e+03 |   0.49%|  84.28%
  914s|145100 | 42461 | 11112k|  76.6 |   765M |  51 | 350 |  51 | 910 |3331k|  0 |   0 |   0 |-1.575223e+03 |-1.567534e+03 |   0.49%|  84.29%
  915s|145200 | 42487 | 11119k|  76.6 |   765M |  51 | 350 |  51 | 791 |3332k|  7 |   0 |   0 |-1.575222e+03 |-1.567534e+03 |   0.49%|  84.30%
  916s|145300 | 42509 | 11123k|  76.6 |   765M |  51 | 350 |  51 | 924 |3334k|  0 |   0 |   0 |-1.575221e+03 |-1.567534e+03 |   0.49%|  84.30%
  916s|145400 | 42551 | 11130k|  76.5 |   766M |  51 | 350 |  51 | 760 |3335k|  4 |   0 |   0 |-1.575214e+03 |-1.567534e+03 |   0.49%|  84.31%
  917s|145500 | 42581 | 11136k|  76.5 |   766M |  51 | 350 |  51 | 777 |3337k|  4 |   0 |   0 |-1.575214e+03 |-1.567534e+03 |   0.49%|  84.31%
  917s|145600 | 42609 | 11144k|  76.5 |   767M |  51 | 350 |  51 |1083 |3339k|  3 |   0 |   0 |-1.575208e+03 |-1.567534e+03 |   0.49%|  84.32%
  918s|145700 | 42637 | 11149k|  76.5 |   767M |  51 | 350 |  51 | 861 |3340k|  3 |   0 |   0 |-1.575207e+03 |-1.567534e+03 |   0.49%|  84.32%
  918s|145800 | 42653 | 11154k|  76.5 |   767M |  51 | 350 |  51 | 949 |3341k|  3 |   0 |   0 |-1.575202e+03 |-1.567534e+03 |   0.49%|  84.33%
  919s|145900 | 42699 | 11161k|  76.5 |   768M |  51 | 350 |  51 | 947 |3342k|  0 |   0 |   0 |-1.575196e+03 |-1.567534e+03 |   0.49%|  84.33%
  920s|146000 | 42717 | 11167k|  76.5 |   768M |  51 | 350 |  51 | 807 |3344k|  5 |   0 |   0 |-1.575188e+03 |-1.567534e+03 |   0.49%|  84.34%
  920s|146100 | 42751 | 11174k|  76.5 |   769M |  51 | 350 |  51 | 982 |3346k|  4 |   0 |   0 |-1.575187e+03 |-1.567534e+03 |   0.49%|  84.35%
  921s|146200 | 42795 | 11181k|  76.5 |   770M |  51 | 350 |  51 | 997 |3347k|  3 |   0 |   0 |-1.575183e+03 |-1.567534e+03 |   0.49%|  84.35%
  921s|146300 | 42827 | 11186k|  76.5 |   770M |  51 | 350 |  51 | 712 |3348k|  7 |   0 |   0 |-1.575182e+03 |-1.567534e+03 |   0.49%|  84.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s|146400 | 42849 | 11192k|  76.4 |   770M |  51 | 350 |  51 | 685 |3349k|  6 |   0 |   0 |-1.575179e+03 |-1.567534e+03 |   0.49%|  84.37%
  922s|146500 | 42869 | 11199k|  76.4 |   770M |  51 | 350 |  51 | 967 |3351k|  2 |   0 |   0 |-1.575169e+03 |-1.567534e+03 |   0.49%|  84.39%
  923s|146600 | 42891 | 11205k|  76.4 |   770M |  51 | 350 |  51 | 967 |3352k|  7 |   0 |   0 |-1.575169e+03 |-1.567534e+03 |   0.49%|  84.39%
  924s|146700 | 42917 | 11210k|  76.4 |   770M |  51 | 350 |  51 | 886 |3354k|  0 |   0 |   0 |-1.575169e+03 |-1.567534e+03 |   0.49%|  84.40%
  924s|146800 | 42935 | 11215k|  76.4 |   770M |  51 | 350 |  51 | 880 |3355k|  0 |   0 |   0 |-1.575165e+03 |-1.567534e+03 |   0.49%|  84.40%
  925s|146900 | 42965 | 11222k|  76.4 |   771M |  51 | 350 |  51 | 955 |3356k|  4 |   0 |   0 |-1.575161e+03 |-1.567534e+03 |   0.49%|  84.41%
  925s|147000 | 42977 | 11227k|  76.4 |   771M |  51 | 350 |  51 | 846 |3358k|  5 |   0 |   0 |-1.575154e+03 |-1.567534e+03 |   0.49%|  84.42%
  926s|147100 | 43007 | 11233k|  76.4 |   771M |  51 | 350 |  51 | 823 |3359k|  0 |   0 |   0 |-1.575154e+03 |-1.567534e+03 |   0.49%|  84.42%
  926s|147200 | 43055 | 11240k|  76.4 |   772M |  51 | 350 |  51 |1024 |3361k|  0 |   0 |   0 |-1.575143e+03 |-1.567534e+03 |   0.49%|  84.44%
  927s|147300 | 43087 | 11247k|  76.4 |   772M |  51 | 350 |  51 | 912 |3362k|  7 |   0 |   0 |-1.575134e+03 |-1.567534e+03 |   0.48%|  84.45%
  928s|147400 | 43113 | 11253k|  76.3 |   772M |  51 | 350 |  51 | 817 |3363k|  0 |   0 |   0 |-1.575128e+03 |-1.567534e+03 |   0.48%|  84.45%
  928s|147500 | 43149 | 11258k|  76.3 |   774M |  51 | 350 |  51 | 946 |3365k|  7 |   0 |   0 |-1.575114e+03 |-1.567534e+03 |   0.48%|  84.46%
  929s|147600 | 43181 | 11264k|  76.3 |   774M |  51 | 350 |  51 | 770 |3366k|  5 |   0 |   0 |-1.575108e+03 |-1.567534e+03 |   0.48%|  84.46%
  929s|147700 | 43199 | 11271k|  76.3 |   774M |  51 | 350 |  51 | 997 |3368k|  3 |   0 |   0 |-1.575104e+03 |-1.567534e+03 |   0.48%|  84.47%
  930s|147800 | 43229 | 11277k|  76.3 |   774M |  51 | 350 |  51 | 871 |3369k|  4 |   0 |   0 |-1.575102e+03 |-1.567534e+03 |   0.48%|  84.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
