2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 6 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   486 |     - |  1676k |   0 |  50 |  11 |  36 | 240 |160 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   487 |     - |  1676k |   0 |  50 |  11 |  37 | 241 |161 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   488 |     - |  1676k |   0 |  50 |  11 |  38 | 242 |162 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   489 |     - |  1676k |   0 |  50 |  11 |  39 | 243 |163 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   490 |     - |  1676k |   0 |  50 |  11 |  40 | 244 |164 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   491 |     - |  1676k |   0 |  50 |  11 |  41 | 245 |165 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   492 |     - |  1676k |   0 |  50 |  11 |  36 | 246 |166 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   493 |     - |  1676k |   0 |  50 |  11 |  37 | 247 |168 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   495 |     - |  1676k |   0 |  50 |  11 |  38 | 248 |170 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   496 |     - |  1676k |   0 |  50 |  11 |  39 | 249 |171 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   497 |     - |  1676k |   0 |  50 |  11 |  40 | 250 |172 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   498 |     - |  1676k |   0 |  50 |  11 |  41 | 251 |173 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   499 |     - |  1676k |   0 |  50 |  11 |  36 | 252 |174 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   500 |     - |  1676k |   0 |  50 |  11 |  37 | 253 |175 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   501 |     - |  1676k |   0 |  50 |  11 |  38 | 254 |176 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   502 |     - |  1676k |   0 |  50 |  11 |  39 | 255 |178 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   504 |     - |  1676k |   0 |  50 |  11 |  40 | 256 |180 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   505 |     - |  1676k |   0 |  50 |  11 |  41 | 257 |181 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   506 |     - |  1676k |   0 |  50 |  11 |  35 | 258 |182 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   507 |     - |  1676k |   0 |  50 |  11 |  36 | 259 |184 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   508 |     - |  1676k |   0 |  50 |  11 |  37 | 260 |186 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   510 |     - |  1676k |   0 |  50 |  11 |  38 | 261 |188 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   511 |     - |  1676k |   0 |  50 |  11 |  39 | 262 |190 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   512 |     - |  1676k |   0 |  50 |  11 |  40 | 263 |192 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   516 |     - |  1676k |   0 |  50 |  11 |  36 | 264 |194 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   517 |     - |  1676k |   0 |  50 |  11 |  37 | 265 |195 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   518 |     - |  1676k |   0 |  50 |  11 |  38 | 266 |196 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   520 |     - |  1676k |   0 |  50 |  11 |  39 | 267 |198 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   522 |     - |  1676k |   0 |  50 |  11 |  41 | 269 |199 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   525 |     - |  1676k |   0 |  50 |  11 |  40 | 272 |200 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   527 |     - |  1676k |   0 |  50 |  11 |  42 | 274 |201 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   531 |     - |  1676k |   0 |  50 |  11 |  45 | 277 |202 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   535 |     - |  1676k |   0 |  50 |  11 |  48 | 280 |203 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   538 |     - |  1676k |   0 |  50 |  11 |  50 | 282 |204 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   542 |     - |  1676k |   0 |  50 |  11 |  52 | 284 |205 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   547 |     - |  1676k |   0 |  50 |  11 |  47 | 287 |206 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   549 |     - |  1676k |   0 |  50 |  11 |  49 | 289 |207 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   551 |     - |  1676k |   0 |  50 |  11 |  51 | 291 |208 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   552 |     - |  1676k |   0 |  50 |  11 |  52 | 292 |209 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   553 |     - |  1676k |   0 |  50 |  11 |  53 | 293 |210 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   554 |     - |  1676k |   0 |  50 |  11 |  54 | 294 |211 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   555 |     - |  1676k |   0 |  50 |  11 |  45 | 295 |212 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   556 |     - |  1676k |   0 |  50 |  11 |  46 | 296 |213 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   557 |     - |  1676k |   0 |  50 |  11 |  47 | 297 |214 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   558 |     - |  1676k |   0 |  50 |  11 |  48 | 298 |215 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   559 |     - |  1676k |   0 |  50 |  11 |  49 | 299 |216 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   560 |     - |  1676k |   0 |  50 |  11 |  50 | 300 |218 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   562 |     - |  1676k |   0 |  50 |  11 |  35 | 301 |220 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   564 |     - |  1676k |   0 |  50 |  11 |  37 | 303 |221 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   567 |     - |  1676k |   0 |  50 |  11 |  40 | 306 |222 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   570 |     - |  1676k |   0 |  50 |  11 |  43 | 309 |223 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   573 |     - |  1676k |   0 |  50 |  11 |  46 | 312 |224 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   576 |     - |  1676k |   0 |  50 |  11 |  44 | 315 |225 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   579 |     - |  1676k |   0 |  50 |  11 |  46 | 317 |226 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   582 |     - |  1676k |   0 |  50 |  11 |  48 | 319 |227 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   584 |     - |  1676k |   0 |  50 |  11 |  50 | 321 |228 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   588 |     - |  1676k |   0 |  50 |  11 |  52 | 323 |229 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   589 |     - |  1676k |   0 |  50 |  11 |  53 | 324 |230 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   591 |     - |  1676k |   0 |  50 |  11 |  48 | 325 |231 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   592 |     - |  1676k |   0 |  50 |  11 |  49 | 326 |232 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   593 |     - |  1676k |   0 |  50 |  11 |  50 | 327 |233 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   594 |     - |  1676k |   0 |  50 |  11 |  51 | 328 |234 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   595 |     - |  1676k |   0 |  50 |  11 |  52 | 329 |235 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   596 |     - |  1676k |   0 |  50 |  11 |  53 | 330 |236 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   597 |     - |  1676k |   0 |  50 |  11 |  39 | 331 |237 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   598 |     - |  1676k |   0 |  50 |  11 |  40 | 332 |238 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   599 |     - |  1676k |   0 |  50 |  11 |  41 | 333 |240 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   600 |     - |  1676k |   0 |  50 |  11 |  42 | 334 |242 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   602 |     - |  1676k |   0 |  50 |  11 |  43 | 335 |244 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   603 |     - |  1676k |   0 |  50 |  11 |  44 | 336 |245 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   604 |     - |  1676k |   0 |  50 |  11 |  36 | 337 |246 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   605 |     - |  1676k |   0 |  50 |  11 |  37 | 338 |247 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   606 |     - |  1676k |   0 |  50 |  11 |  38 | 339 |248 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   607 |     - |  1676k |   0 |  50 |  11 |  39 | 340 |249 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   608 |     - |  1676k |   0 |  50 |  11 |  40 | 341 |250 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   609 |     - |  1676k |   0 |  50 |  11 |  41 | 342 |252 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   611 |     - |  1676k |   0 |  50 |  11 |  36 | 343 |254 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   612 |     - |  1676k |   0 |  50 |  11 |  37 | 344 |255 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   613 |     - |  1676k |   0 |  50 |  11 |  38 | 345 |256 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   614 |     - |  1676k |   0 |  50 |  11 |  39 | 346 |258 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   615 |     - |  1676k |   0 |  50 |  11 |  40 | 347 |260 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   617 |     - |  1676k |   0 |  50 |  11 |  35 | 348 |262 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   618 |     - |  1676k |   0 |  50 |  11 |  36 | 349 |264 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   619 |     - |  1676k |   0 |  50 |  11 |  37 | 350 |266 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   620 |     - |  1676k |   0 |  50 |  11 |  38 | 351 |268 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   622 |     - |  1676k |   0 |  50 |  11 |  39 | 352 |270 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   623 |     - |  1676k |   0 |  50 |  11 |  35 | 353 |272 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   624 |     - |  1676k |   0 |  50 |  11 |  36 | 354 |274 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   626 |     - |  1676k |   0 |  50 |  11 |  37 | 355 |276 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   627 |     - |  1676k |   0 |  50 |  11 |  38 | 356 |278 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   630 |     - |  1676k |   0 |  50 |  11 |  39 | 357 |280 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   632 |     - |  1676k |   0 |  50 |  11 |  41 | 359 |281 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   635 |     - |  1676k |   0 |  50 |  11 |  39 | 362 |282 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   638 |     - |  1676k |   0 |  50 |  11 |  42 | 365 |283 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   641 |     - |  1676k |   0 |  50 |  11 |  45 | 368 |284 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   644 |     - |  1676k |   0 |  50 |  11 |  48 | 371 |285 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   647 |     - |  1676k |   0 |  50 |  11 |  50 | 373 |286 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   650 |     - |  1676k |   0 |  50 |  11 |  52 | 375 |287 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   652 |     - |  1676k |   0 |  50 |  11 |  47 | 377 |288 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   654 |     - |  1676k |   0 |  50 |  11 |  49 | 379 |289 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   657 |     - |  1676k |   0 |  50 |  11 |  51 | 381 |290 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   659 |     - |  1676k |   0 |  50 |  11 |  53 | 383 |291 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   660 |     - |  1676k |   0 |  50 |  11 |  54 | 384 |292 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   661 |     - |  1676k |   0 |  50 |  11 |  55 | 385 |293 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   662 |     - |  1676k |   0 |  50 |  11 |  44 | 386 |294 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   663 |     - |  1676k |   0 |  50 |  11 |  45 | 387 |295 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   664 |     - |  1676k |   0 |  50 |  11 |  46 | 388 |296 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   665 |     - |  1676k |   0 |  50 |  11 |  47 | 389 |297 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   666 |     - |  1676k |   0 |  50 |  11 |  48 | 390 |298 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   667 |     - |  1676k |   0 |  50 |  11 |  49 | 391 |300 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   669 |     - |  1676k |   0 |  50 |  11 |  37 | 392 |302 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   670 |     - |  1676k |   0 |  50 |  11 |  38 | 393 |303 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   671 |     - |  1676k |   0 |  50 |  11 |  39 | 394 |304 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   672 |     - |  1676k |   0 |  50 |  11 |  40 | 395 |305 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   673 |     - |  1676k |   0 |  50 |  11 |  41 | 396 |306 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   674 |     - |  1676k |   0 |  50 |  11 |  42 | 397 |307 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   675 |     - |  1676k |   0 |  50 |  11 |  36 | 398 |308 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   676 |     - |  1676k |   0 |  50 |  11 |  37 | 399 |309 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   677 |     - |  1676k |   0 |  50 |  11 |  38 | 400 |310 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   678 |     - |  1676k |   0 |  50 |  11 |  39 | 401 |311 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   679 |     - |  1676k |   0 |  50 |  11 |  40 | 402 |312 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   680 |     - |  1676k |   0 |  50 |  11 |  41 | 403 |314 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   682 |     - |  1676k |   0 |  50 |  11 |  36 | 404 |316 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   683 |     - |  1676k |   0 |  50 |  11 |  37 | 405 |317 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   684 |     - |  1676k |   0 |  50 |  11 |  38 | 406 |318 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   685 |     - |  1676k |   0 |  50 |  11 |  39 | 407 |319 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   686 |     - |  1676k |   0 |  50 |  11 |  40 | 408 |320 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   687 |     - |  1676k |   0 |  50 |  11 |  41 | 409 |321 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   688 |     - |  1676k |   0 |  50 |  11 |  36 | 410 |322 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   689 |     - |  1676k |   0 |  50 |  11 |  37 | 411 |323 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   690 |     - |  1676k |   0 |  50 |  11 |  38 | 412 |324 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   691 |     - |  1676k |   0 |  50 |  11 |  39 | 413 |326 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   692 |     - |  1676k |   0 |  50 |  11 |  40 | 414 |328 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   694 |     - |  1676k |   0 |  50 |  11 |  41 | 415 |330 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   695 |     - |  1676k |   0 |  50 |  11 |  36 | 416 |331 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   696 |     - |  1676k |   0 |  50 |  11 |  37 | 417 |332 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   697 |     - |  1676k |   0 |  50 |  11 |  38 | 418 |333 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   698 |     - |  1676k |   0 |  50 |  11 |  39 | 419 |334 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   699 |     - |  1676k |   0 |  50 |  11 |  40 | 420 |335 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   700 |     - |  1676k |   0 |  50 |  11 |  41 | 421 |336 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   701 |     - |  1676k |   0 |  50 |  11 |  36 | 422 |338 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   702 |     - |  1676k |   0 |  50 |  11 |  37 | 423 |340 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   704 |     - |  1676k |   0 |  50 |  11 |  38 | 424 |342 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   705 |     - |  1676k |   0 |  50 |  11 |  39 | 425 |343 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   706 |     - |  1676k |   0 |  50 |  11 |  40 | 426 |344 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
