2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s|120800 | 60129 | 12247k| 101.4 |   688M |  49 | 350 |  51 | 842 |2524k|  5 |   0 |   0 |-1.420541e+03 |-1.414078e+03 |   0.46%|  83.81%
  861s|120900 | 60217 | 12260k| 101.4 |   688M |  49 | 350 |  51 | 941 |2526k|  2 |   0 |   0 |-1.420541e+03 |-1.414078e+03 |   0.46%|  83.81%
  862s|121000 | 60311 | 12276k| 101.5 |   690M |  49 | 350 |  51 | 892 |2527k|  3 |   0 |   0 |-1.420541e+03 |-1.414078e+03 |   0.46%|  83.81%
  863s|121100 | 60399 | 12291k| 101.5 |   690M |  49 | 350 |  51 |1096 |2529k|  5 |   0 |   0 |-1.420541e+03 |-1.414078e+03 |   0.46%|  83.81%
  863s|121200 | 60491 | 12304k| 101.5 |   690M |  49 | 350 |  51 | 939 |2531k|  4 |   0 |   0 |-1.420541e+03 |-1.414078e+03 |   0.46%|  83.82%
  864s|121300 | 60575 | 12317k| 101.5 |   690M |  49 | 350 |  51 | 851 |2532k|  5 |   0 |   0 |-1.420540e+03 |-1.414078e+03 |   0.46%|  83.82%
  865s|121400 | 60647 | 12331k| 101.6 |   691M |  49 | 350 |  51 | 991 |2534k|  4 |   0 |   0 |-1.420533e+03 |-1.414078e+03 |   0.46%|  83.83%
  866s|121500 | 60739 | 12347k| 101.6 |   691M |  49 | 350 |  51 | 891 |2535k|  4 |   0 |   0 |-1.420526e+03 |-1.414078e+03 |   0.46%|  83.83%
  867s|121600 | 60825 | 12361k| 101.6 |   691M |  49 | 350 |  51 | 845 |2537k|  4 |   0 |   0 |-1.420526e+03 |-1.414078e+03 |   0.46%|  83.84%
  867s|121700 | 60909 | 12375k| 101.7 |   692M |  49 | 350 |  51 | 891 |2539k|  4 |   0 |   0 |-1.420524e+03 |-1.414078e+03 |   0.46%|  83.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s|121800 | 60985 | 12386k| 101.7 |   693M |  49 | 350 |  51 | 942 |2540k|  3 |   0 |   0 |-1.420523e+03 |-1.414078e+03 |   0.46%|  83.85%
  869s|121900 | 61069 | 12400k| 101.7 |   695M |  49 | 350 |  51 | 913 |2542k|  2 |   0 |   0 |-1.420523e+03 |-1.414078e+03 |   0.46%|  83.85%
  870s|122000 | 61141 | 12412k| 101.7 |   695M |  49 | 350 |  51 | 797 |2543k|  5 |   0 |   0 |-1.420517e+03 |-1.414078e+03 |   0.46%|  83.85%
  871s|122100 | 61205 | 12423k| 101.7 |   696M |  49 | 350 |  51 | 943 |2545k|  6 |   0 |   0 |-1.420512e+03 |-1.414078e+03 |   0.46%|  83.85%
  871s|122200 | 61261 | 12435k| 101.8 |   696M |  49 | 350 |  51 | 811 |2547k|  1 |   0 |   0 |-1.420512e+03 |-1.414078e+03 |   0.46%|  83.86%
  872s|122300 | 61349 | 12446k| 101.8 |   696M |  49 | 350 |  51 | 937 |2549k|  3 |   0 |   0 |-1.420494e+03 |-1.414078e+03 |   0.45%|  83.86%
  873s|122400 | 61429 | 12458k| 101.8 |   697M |  49 | 350 |  51 | 906 |2551k|  6 |   0 |   0 |-1.420494e+03 |-1.414078e+03 |   0.45%|  83.86%
  874s|122500 | 61517 | 12471k| 101.8 |   698M |  49 | 350 |  51 | 763 |2552k|  4 |   0 |   0 |-1.420493e+03 |-1.414078e+03 |   0.45%|  83.87%
  875s|122600 | 61609 | 12486k| 101.8 |   698M |  49 | 350 |  51 |1001 |2554k|  5 |   0 |   0 |-1.420493e+03 |-1.414078e+03 |   0.45%|  83.87%
  875s|122700 | 61697 | 12498k| 101.9 |   698M |  49 | 350 |  51 | 979 |2555k|  3 |   0 |   0 |-1.420491e+03 |-1.414078e+03 |   0.45%|  83.87%
  876s|122800 | 61783 | 12510k| 101.9 |   699M |  49 | 350 |  51 | 917 |2557k|  4 |   0 |   0 |-1.420491e+03 |-1.414078e+03 |   0.45%|  83.88%
  877s|122900 | 61851 | 12523k| 101.9 |   700M |  49 | 350 |  51 | 852 |2559k|  3 |   0 |   0 |-1.420487e+03 |-1.414078e+03 |   0.45%|  83.90%
  878s|123000 | 61931 | 12536k| 101.9 |   700M |  49 | 350 |  51 | 841 |2560k|  6 |   0 |   0 |-1.420487e+03 |-1.414078e+03 |   0.45%|  83.90%
  879s|123100 | 62005 | 12547k| 101.9 |   701M |  49 | 350 |  51 | 919 |2562k|  4 |   0 |   0 |-1.420477e+03 |-1.414078e+03 |   0.45%|  83.92%
  879s|123200 | 62099 | 12560k| 101.9 |   701M |  49 | 350 |  51 | 726 |2564k|  0 |   0 |   0 |-1.420477e+03 |-1.414078e+03 |   0.45%|  83.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s|123300 | 62183 | 12572k| 102.0 |   702M |  49 | 350 |  51 | 946 |2565k|  5 |   0 |   0 |-1.420476e+03 |-1.414078e+03 |   0.45%|  83.92%
  881s|123400 | 62255 | 12586k| 102.0 |   703M |  49 | 350 |  51 | 915 |2567k|  2 |   0 |   0 |-1.420476e+03 |-1.414078e+03 |   0.45%|  83.93%
  882s|123500 | 62343 | 12599k| 102.0 |   703M |  49 | 350 |  51 | 892 |2568k|  2 |   0 |   0 |-1.420476e+03 |-1.414078e+03 |   0.45%|  83.94%
  883s|123600 | 62419 | 12613k| 102.0 |   703M |  49 | 350 |  51 | 923 |2570k|  4 |   0 |   0 |-1.420476e+03 |-1.414078e+03 |   0.45%|  83.94%
  883s|123700 | 62505 | 12627k| 102.1 |   705M |  49 | 350 |  51 | 819 |2572k|  4 |   0 |   0 |-1.420471e+03 |-1.414078e+03 |   0.45%|  83.94%
  884s|123800 | 62571 | 12640k| 102.1 |   705M |  49 | 350 |  51 | 866 |2574k|  2 |   0 |   0 |-1.420469e+03 |-1.414078e+03 |   0.45%|  83.95%
  885s|123900 | 62639 | 12652k| 102.1 |   705M |  49 | 350 |  51 |1015 |2576k|  4 |   0 |   0 |-1.420458e+03 |-1.414078e+03 |   0.45%|  83.95%
  886s|124000 | 62717 | 12663k| 102.1 |   705M |  49 | 350 |  51 | 771 |2577k|  4 |   0 |   0 |-1.420457e+03 |-1.414078e+03 |   0.45%|  83.96%
  887s|124100 | 62805 | 12675k| 102.1 |   705M |  49 | 350 |  51 | 918 |2579k|  2 |   0 |   0 |-1.420457e+03 |-1.414078e+03 |   0.45%|  83.96%
  887s|124200 | 62869 | 12687k| 102.1 |   706M |  49 | 350 |  51 |1015 |2581k|  4 |   0 |   0 |-1.420446e+03 |-1.414078e+03 |   0.45%|  83.96%
  888s|124300 | 62963 | 12699k| 102.2 |   706M |  49 | 350 |  51 | 930 |2582k|  5 |   0 |   0 |-1.420446e+03 |-1.414078e+03 |   0.45%|  83.96%
  889s|124400 | 63039 | 12713k| 102.2 |   707M |  49 | 350 |  51 |1005 |2584k|  5 |   0 |   0 |-1.420443e+03 |-1.414078e+03 |   0.45%|  83.97%
  890s|124500 | 63103 | 12724k| 102.2 |   707M |  49 | 350 |  51 |1005 |2585k|  5 |   0 |   0 |-1.420433e+03 |-1.414078e+03 |   0.45%|  83.97%
  890s|124600 | 63189 | 12738k| 102.2 |   707M |  49 | 350 |  51 | 894 |2587k|  3 |   0 |   0 |-1.420428e+03 |-1.414078e+03 |   0.45%|  83.97%
  891s|124700 | 63265 | 12751k| 102.3 |   709M |  49 | 350 |  51 | 894 |2589k|  4 |   0 |   0 |-1.420428e+03 |-1.414078e+03 |   0.45%|  83.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s|124800 | 63349 | 12766k| 102.3 |   709M |  49 | 350 |  51 | 975 |2590k|  5 |   0 |   0 |-1.420427e+03 |-1.414078e+03 |   0.45%|  83.98%
  893s|124900 | 63425 | 12777k| 102.3 |   709M |  49 | 350 |  51 | 840 |2592k|  2 |   0 |   0 |-1.420425e+03 |-1.414078e+03 |   0.45%|  83.99%
  894s|125000 | 63493 | 12789k| 102.3 |   709M |  49 | 350 |  51 | 925 |2593k|  3 |   0 |   0 |-1.420419e+03 |-1.414078e+03 |   0.45%|  84.00%
  894s|125100 | 63571 | 12802k| 102.3 |   709M |  49 | 350 |  51 | 947 |2595k|  5 |   0 |   0 |-1.420416e+03 |-1.414078e+03 |   0.45%|  84.00%
  895s|125200 | 63645 | 12813k| 102.3 |   710M |  49 | 350 |  51 |1009 |2597k|  5 |   0 |   0 |-1.420416e+03 |-1.414078e+03 |   0.45%|  84.00%
  896s|125300 | 63735 | 12827k| 102.4 |   710M |  49 | 350 |  51 |1502 |2598k|  4 |   0 |   0 |-1.420416e+03 |-1.414078e+03 |   0.45%|  84.01%
  897s|125400 | 63819 | 12840k| 102.4 |   710M |  49 | 350 |  51 | 862 |2600k|  2 |   0 |   0 |-1.420415e+03 |-1.414078e+03 |   0.45%|  84.01%
  897s|125500 | 63889 | 12850k| 102.4 |   710M |  49 | 350 |  51 | 928 |2601k|  3 |   0 |   0 |-1.420413e+03 |-1.414078e+03 |   0.45%|  84.01%
  898s|125600 | 63963 | 12861k| 102.4 |   711M |  49 | 350 |  51 | 984 |2603k|  3 |   0 |   0 |-1.420412e+03 |-1.414078e+03 |   0.45%|  84.02%
  899s|125700 | 64043 | 12874k| 102.4 |   712M |  49 | 350 |  51 |1086 |2605k|  4 |   0 |   0 |-1.420412e+03 |-1.414078e+03 |   0.45%|  84.02%
  900s|125800 | 64123 | 12888k| 102.4 |   712M |  49 | 350 |  51 | 786 |2607k|  5 |   0 |   0 |-1.420410e+03 |-1.414078e+03 |   0.45%|  84.02%
  901s|125900 | 64193 | 12901k| 102.5 |   713M |  49 | 350 |  51 | 757 |2608k|  5 |   0 |   0 |-1.420396e+03 |-1.414078e+03 |   0.45%|  84.02%
  901s|126000 | 64279 | 12914k| 102.5 |   713M |  49 | 350 |  51 | 858 |2610k|  6 |   0 |   0 |-1.420390e+03 |-1.414078e+03 |   0.45%|  84.03%
  902s|126100 | 64355 | 12927k| 102.5 |   714M |  49 | 350 |  51 | 882 |2612k|  4 |   0 |   0 |-1.420387e+03 |-1.414078e+03 |   0.45%|  84.04%
  903s|126200 | 64433 | 12938k| 102.5 |   714M |  49 | 350 |  51 | 884 |2614k|  3 |   0 |   0 |-1.420381e+03 |-1.414078e+03 |   0.45%|  84.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s|126300 | 64523 | 12951k| 102.5 |   714M |  49 | 350 |  51 | 881 |2615k|  5 |   0 |   0 |-1.420381e+03 |-1.414078e+03 |   0.45%|  84.06%
  905s|126400 | 64605 | 12966k| 102.6 |   714M |  49 | 350 |  51 | 986 |2617k|  4 |   0 |   0 |-1.420381e+03 |-1.414078e+03 |   0.45%|  84.06%
  905s|126500 | 64681 | 12978k| 102.6 |   715M |  49 | 350 |  51 | 854 |2618k|  9 |   0 |   0 |-1.420376e+03 |-1.414078e+03 |   0.45%|  84.06%
  906s|126600 | 64753 | 12989k| 102.6 |   716M |  49 | 350 |  51 | 860 |2620k|  5 |   0 |   0 |-1.420373e+03 |-1.414078e+03 |   0.45%|  84.07%
  907s|126700 | 64835 | 13001k| 102.6 |   717M |  49 | 350 |  51 | 879 |2622k|  4 |   0 |   0 |-1.420367e+03 |-1.414078e+03 |   0.44%|  84.07%
  908s|126800 | 64923 | 13016k| 102.6 |   717M |  49 | 350 |  51 | 891 |2623k|  4 |   0 |   0 |-1.420367e+03 |-1.414078e+03 |   0.44%|  84.07%
  908s|126900 | 65011 | 13028k| 102.7 |   718M |  49 | 350 |  51 | 779 |2625k|  4 |   0 |   0 |-1.420367e+03 |-1.414078e+03 |   0.44%|  84.07%
  909s|127000 | 65099 | 13041k| 102.7 |   718M |  49 | 350 |  51 | 861 |2627k|  4 |   0 |   0 |-1.420367e+03 |-1.414078e+03 |   0.44%|  84.08%
  910s|127100 | 65179 | 13057k| 102.7 |   719M |  49 | 350 |  51 |1048 |2628k|  6 |   0 |   0 |-1.420367e+03 |-1.414078e+03 |   0.44%|  84.08%
  911s|127200 | 65279 | 13070k| 102.7 |   719M |  49 | 350 |  51 |1137 |2630k|  2 |   0 |   0 |-1.420367e+03 |-1.414078e+03 |   0.44%|  84.08%
  912s|127300 | 65357 | 13080k| 102.7 |   719M |  49 | 350 |  51 | 993 |2631k|  4 |   0 |   0 |-1.420367e+03 |-1.414078e+03 |   0.44%|  84.08%
  912s|127400 | 65431 | 13093k| 102.8 |   720M |  49 | 350 |  51 | 898 |2633k|  5 |   0 |   0 |-1.420366e+03 |-1.414078e+03 |   0.44%|  84.08%
  913s|127500 | 65509 | 13105k| 102.8 |   722M |  49 | 350 |  51 | 789 |2634k|  5 |   0 |   0 |-1.420363e+03 |-1.414078e+03 |   0.44%|  84.09%
  914s|127600 | 65587 | 13118k| 102.8 |   722M |  49 | 350 |  51 | 930 |2636k|  3 |   0 |   0 |-1.420362e+03 |-1.414078e+03 |   0.44%|  84.09%
  915s|127700 | 65669 | 13132k| 102.8 |   722M |  49 | 350 |  51 | 954 |2637k|  5 |   0 |   0 |-1.420361e+03 |-1.414078e+03 |   0.44%|  84.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s|127800 | 65757 | 13145k| 102.9 |   724M |  49 | 350 |  51 |1007 |2639k|  5 |   0 |   0 |-1.420350e+03 |-1.414078e+03 |   0.44%|  84.10%
  916s|127900 | 65845 | 13158k| 102.9 |   724M |  49 | 350 |  51 |1007 |2640k|  3 |   0 |   0 |-1.420350e+03 |-1.414078e+03 |   0.44%|  84.10%
  917s|128000 | 65913 | 13171k| 102.9 |   726M |  49 | 350 |  51 | 914 |2642k|  2 |   0 |   0 |-1.420341e+03 |-1.414078e+03 |   0.44%|  84.10%
  918s|128100 | 65995 | 13184k| 102.9 |   726M |  49 | 350 |  51 | 795 |2643k|  0 |   0 |   0 |-1.420341e+03 |-1.414078e+03 |   0.44%|  84.10%
  919s|128200 | 66079 | 13195k| 102.9 |   726M |  49 | 350 |  51 | 774 |2645k|  3 |   0 |   0 |-1.420334e+03 |-1.414078e+03 |   0.44%|  84.11%
  919s|128300 | 66179 | 13209k| 103.0 |   726M |  49 | 350 |  51 | 923 |2646k|  5 |   0 |   0 |-1.420334e+03 |-1.414078e+03 |   0.44%|  84.11%
  920s|128400 | 66269 | 13223k| 103.0 |   726M |  49 | 350 |  51 | 902 |2648k|  3 |   0 |   0 |-1.420334e+03 |-1.414078e+03 |   0.44%|  84.11%
  921s|128500 | 66363 | 13236k| 103.0 |   727M |  49 | 350 |  51 | 935 |2649k|  4 |   0 |   0 |-1.420334e+03 |-1.414078e+03 |   0.44%|  84.11%
  922s|128600 | 66443 | 13248k| 103.0 |   727M |  49 | 350 |  51 |1034 |2651k|  6 |   0 |   0 |-1.420334e+03 |-1.414078e+03 |   0.44%|  84.11%
  923s|128700 | 66529 | 13261k| 103.0 |   728M |  49 | 350 |  51 | 963 |2653k|  3 |   0 |   0 |-1.420312e+03 |-1.414078e+03 |   0.44%|  84.12%
  923s|128800 | 66609 | 13274k| 103.1 |   728M |  49 | 350 |  51 | 816 |2654k|  0 |   0 |   0 |-1.420294e+03 |-1.414078e+03 |   0.44%|  84.12%
  924s|128900 | 66675 | 13285k| 103.1 |   728M |  49 | 350 |  51 | 965 |2655k|  4 |   0 |   0 |-1.420277e+03 |-1.414078e+03 |   0.44%|  84.13%
  925s|129000 | 66747 | 13296k| 103.1 |   730M |  49 | 350 |  51 | 884 |2657k|  6 |   0 |   0 |-1.420270e+03 |-1.414078e+03 |   0.44%|  84.13%
  926s|129100 | 66831 | 13307k| 103.1 |   730M |  49 | 350 |  51 | 968 |2658k|  5 |   0 |   0 |-1.420270e+03 |-1.414078e+03 |   0.44%|  84.14%
  926s|129200 | 66913 | 13321k| 103.1 |   730M |  49 | 350 |  51 | 919 |2659k|  6 |   0 |   0 |-1.420270e+03 |-1.414078e+03 |   0.44%|  84.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|129300 | 67009 | 13334k| 103.1 |   730M |  49 | 350 |  51 | 874 |2661k|  3 |   0 |   0 |-1.420270e+03 |-1.414078e+03 |   0.44%|  84.14%
  928s|129400 | 67087 | 13344k| 103.1 |   730M |  49 | 350 |  51 | 631 |2662k|  0 |   0 |   0 |-1.420270e+03 |-1.414078e+03 |   0.44%|  84.14%
  929s|129500 | 67165 | 13357k| 103.1 |   731M |  49 | 350 |  51 |1008 |2664k|  3 |   0 |   0 |-1.420254e+03 |-1.414078e+03 |   0.44%|  84.15%
  929s|129600 | 67257 | 13371k| 103.2 |   731M |  49 | 350 |  51 | 983 |2665k|  5 |   0 |   0 |-1.420246e+03 |-1.414078e+03 |   0.44%|  84.15%
  930s|129700 | 67327 | 13385k| 103.2 |   731M |  49 | 350 |  51 |1015 |2667k|  6 |   0 |   0 |-1.420244e+03 |-1.414078e+03 |   0.44%|  84.15%
  931s|129800 | 67425 | 13397k| 103.2 |   732M |  49 | 350 |  51 | 921 |2669k|  3 |   0 |   0 |-1.420244e+03 |-1.414078e+03 |   0.44%|  84.15%
  932s|129900 | 67521 | 13411k| 103.2 |   732M |  49 | 350 |  51 | 780 |2670k|  5 |   0 |   0 |-1.420244e+03 |-1.414078e+03 |   0.44%|  84.15%
  933s|130000 | 67611 | 13426k| 103.3 |   733M |  49 | 350 |  51 | 855 |2672k|  4 |   0 |   0 |-1.420235e+03 |-1.414078e+03 |   0.44%|  84.16%
  934s|130100 | 67707 | 13439k| 103.3 |   733M |  49 | 350 |  51 | 996 |2673k|  3 |   0 |   0 |-1.420235e+03 |-1.414078e+03 |   0.44%|  84.16%
  934s|130200 | 67781 | 13451k| 103.3 |   735M |  49 | 350 |  51 | 811 |2675k|  2 |   0 |   0 |-1.420225e+03 |-1.414078e+03 |   0.43%|  84.16%
  935s|130300 | 67865 | 13462k| 103.3 |   735M |  49 | 350 |  51 | 972 |2676k|  5 |   0 |   0 |-1.420225e+03 |-1.414078e+03 |   0.43%|  84.17%
  936s|130400 | 67935 | 13474k| 103.3 |   735M |  49 | 350 |  51 | 797 |2678k|  4 |   0 |   0 |-1.420225e+03 |-1.414078e+03 |   0.43%|  84.17%
  937s|130500 | 68029 | 13486k| 103.3 |   736M |  49 | 350 |  51 |1053 |2679k|  7 |   0 |   0 |-1.420225e+03 |-1.414078e+03 |   0.43%|  84.17%
  937s|130600 | 68109 | 13499k| 103.4 |   737M |  49 | 350 |  51 | 954 |2681k|  5 |   0 |   0 |-1.420207e+03 |-1.414078e+03 |   0.43%|  84.17%
  938s|130700 | 68201 | 13512k| 103.4 |   738M |  49 | 350 |  51 | 894 |2682k|  4 |   0 |   0 |-1.420207e+03 |-1.414078e+03 |   0.43%|  84.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s|130800 | 68267 | 13523k| 103.4 |   738M |  49 | 350 |  51 | 856 |2684k|  8 |   0 |   0 |-1.420181e+03 |-1.414078e+03 |   0.43%|  84.18%
  940s|130900 | 68351 | 13538k| 103.4 |   739M |  49 | 350 |  51 | 831 |2686k|  4 |   0 |   0 |-1.420179e+03 |-1.414078e+03 |   0.43%|  84.18%
  940s|131000 | 68427 | 13550k| 103.4 |   739M |  49 | 350 |  51 |1138 |2687k|  6 |   0 |   0 |-1.420176e+03 |-1.414078e+03 |   0.43%|  84.18%
  941s|131100 | 68505 | 13561k| 103.4 |   739M |  49 | 350 |  51 | 866 |2689k|  4 |   0 |   0 |-1.420166e+03 |-1.414078e+03 |   0.43%|  84.18%
  942s|131200 | 68599 | 13574k| 103.5 |   739M |  49 | 350 |  51 | 869 |2691k|  5 |   0 |   0 |-1.420166e+03 |-1.414078e+03 |   0.43%|  84.18%
  943s|131300 | 68673 | 13584k| 103.5 |   740M |  49 | 350 |  51 | 899 |2692k|  3 |   0 |   0 |-1.420156e+03 |-1.414078e+03 |   0.43%|  84.20%
  943s|131400 | 68753 | 13594k| 103.5 |   741M |  49 | 350 |  51 | 884 |2694k|  5 |   0 |   0 |-1.420148e+03 |-1.414078e+03 |   0.43%|  84.23%
  944s|131500 | 68835 | 13606k| 103.5 |   741M |  49 | 350 |  51 | 923 |2695k|  3 |   0 |   0 |-1.420136e+03 |-1.414078e+03 |   0.43%|  84.24%
  945s|131600 | 68911 | 13619k| 103.5 |   741M |  49 | 350 |  51 | 906 |2697k|  4 |   0 |   0 |-1.420136e+03 |-1.414078e+03 |   0.43%|  84.24%
  946s|131700 | 68989 | 13631k| 103.5 |   741M |  49 | 350 |  51 | 883 |2699k|  4 |   0 |   0 |-1.420130e+03 |-1.414078e+03 |   0.43%|  84.24%
  946s|131800 | 69073 | 13646k| 103.5 |   741M |  49 | 350 |  51 | 865 |2701k|  4 |   0 |   0 |-1.420130e+03 |-1.414078e+03 |   0.43%|  84.26%
  947s|131900 | 69173 | 13659k| 103.6 |   743M |  49 | 350 |  51 |1012 |2702k|  4 |   0 |   0 |-1.420130e+03 |-1.414078e+03 |   0.43%|  84.26%
  948s|132000 | 69261 | 13671k| 103.6 |   743M |  49 | 350 |  51 | 911 |2704k|  3 |   0 |   0 |-1.420130e+03 |-1.414078e+03 |   0.43%|  84.26%
  949s|132100 | 69351 | 13683k| 103.6 |   744M |  49 | 350 |  51 | 928 |2705k|  6 |   0 |   0 |-1.420130e+03 |-1.414078e+03 |   0.43%|  84.26%
  950s|132200 | 69441 | 13694k| 103.6 |   744M |  49 | 350 |  51 | 990 |2707k|  3 |   0 |   0 |-1.420130e+03 |-1.414078e+03 |   0.43%|  84.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s|132300 | 69523 | 13707k| 103.6 |   745M |  49 | 350 |  51 | 917 |2708k|  5 |   0 |   0 |-1.420130e+03 |-1.414078e+03 |   0.43%|  84.27%
  951s|132400 | 69611 | 13719k| 103.6 |   746M |  49 | 350 |  51 | 762 |2710k|  0 |   0 |   0 |-1.420130e+03 |-1.414078e+03 |   0.43%|  84.27%
  952s|132500 | 69693 | 13730k| 103.6 |   746M |  49 | 350 |  51 | 981 |2711k|  6 |   0 |   0 |-1.420116e+03 |-1.414078e+03 |   0.43%|  84.27%
  953s|132600 | 69785 | 13744k| 103.6 |   746M |  49 | 350 |  51 | 963 |2713k|  4 |   0 |   0 |-1.420116e+03 |-1.414078e+03 |   0.43%|  84.27%
  954s|132700 | 69869 | 13757k| 103.7 |   747M |  49 | 350 |  51 | 914 |2715k|  6 |   0 |   0 |-1.420096e+03 |-1.414078e+03 |   0.43%|  84.28%
  955s|132800 | 69941 | 13769k| 103.7 |   748M |  49 | 350 |  51 |1144 |2716k|  5 |   0 |   0 |-1.420075e+03 |-1.414078e+03 |   0.42%|  84.28%
  955s|132900 | 70021 | 13781k| 103.7 |   749M |  49 | 350 |  51 | 970 |2718k|  3 |   0 |   0 |-1.420075e+03 |-1.414078e+03 |   0.42%|  84.28%
  956s|133000 | 70109 | 13793k| 103.7 |   749M |  49 | 350 |  51 | 944 |2719k|  4 |   0 |   0 |-1.420067e+03 |-1.414078e+03 |   0.42%|  84.28%
  957s|133100 | 70185 | 13805k| 103.7 |   749M |  49 | 350 |  51 | 980 |2721k|  2 |   0 |   0 |-1.420062e+03 |-1.414078e+03 |   0.42%|  84.29%
  958s|133200 | 70259 | 13820k| 103.7 |   749M |  49 | 350 |  51 |1172 |2722k|  3 |   0 |   0 |-1.420055e+03 |-1.414078e+03 |   0.42%|  84.29%
  958s|133300 | 70345 | 13833k| 103.8 |   750M |  49 | 350 |  51 | 852 |2724k|  2 |   0 |   0 |-1.420042e+03 |-1.414078e+03 |   0.42%|  84.29%
  959s|133400 | 70427 | 13844k| 103.8 |   750M |  49 | 350 |  51 | 977 |2725k|  3 |   0 |   0 |-1.420042e+03 |-1.414078e+03 |   0.42%|  84.30%
  960s|133500 | 70509 | 13859k| 103.8 |   750M |  49 | 350 |  51 |1080 |2727k|  3 |   0 |   0 |-1.420038e+03 |-1.414078e+03 |   0.42%|  84.30%
  961s|133600 | 70591 | 13873k| 103.8 |   751M |  49 | 350 |  51 | 759 |2728k|  1 |   0 |   0 |-1.420038e+03 |-1.414078e+03 |   0.42%|  84.30%
  962s|133700 | 70671 | 13884k| 103.8 |   751M |  49 | 350 |  51 | 799 |2730k|  2 |   0 |   0 |-1.420027e+03 |-1.414078e+03 |   0.42%|  84.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|133800 | 70769 | 13899k| 103.9 |   753M |  49 | 350 |  51 | 929 |2731k|  4 |   0 |   0 |-1.420027e+03 |-1.414078e+03 |   0.42%|  84.30%
  963s|133900 | 70851 | 13913k| 103.9 |   753M |  49 | 350 |  51 |1072 |2733k|  4 |   0 |   0 |-1.420024e+03 |-1.414078e+03 |   0.42%|  84.31%
  964s|134000 | 70921 | 13925k| 103.9 |   753M |  49 | 350 |  51 |1031 |2734k|  3 |   0 |   0 |-1.420024e+03 |-1.414078e+03 |   0.42%|  84.32%
  965s|134100 | 71007 | 13939k| 103.9 |   753M |  49 | 350 |  51 | 881 |2736k|  6 |   0 |   0 |-1.420024e+03 |-1.414078e+03 |   0.42%|  84.32%
  966s|134200 | 71089 | 13951k| 104.0 |   754M |  49 | 350 |  51 |1003 |2738k|  3 |   0 |   0 |-1.420017e+03 |-1.414078e+03 |   0.42%|  84.33%
  966s|134300 | 71179 | 13965k| 104.0 |   754M |  49 | 350 |  51 | 733 |2739k|  5 |   0 |   0 |-1.420017e+03 |-1.414078e+03 |   0.42%|  84.33%
  967s|134400 | 71267 | 13978k| 104.0 |   755M |  49 | 350 |  51 | 900 |2741k|  4 |   0 |   0 |-1.420017e+03 |-1.414078e+03 |   0.42%|  84.33%
