2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2849s| 65100 | 65101 |  5258k|  80.7 |  1045M |  39 |1600 | 201 |1383 |3081k|  6 |   0 |   0 |-7.776263e+03 |-5.431875e+03 |  43.16%| unknown
 2852s| 65200 | 65201 |  5267k|  80.8 |  1045M |  39 |1600 | 201 |1712 |3084k|  9 |   0 |   0 |-7.776176e+03 |-5.431875e+03 |  43.16%| unknown
 2856s| 65300 | 65301 |  5276k|  80.8 |  1048M |  39 |1600 | 201 |1597 |3087k|  9 |   0 |   0 |-7.776106e+03 |-5.431875e+03 |  43.16%| unknown
 2860s| 65400 | 65401 |  5285k|  80.8 |  1050M |  39 |1600 | 201 |1557 |3091k|  9 |   0 |   0 |-7.776031e+03 |-5.431875e+03 |  43.16%| unknown
 2864s| 65500 | 65501 |  5294k|  80.8 |  1050M |  39 |1600 | 201 |1487 |3093k|  4 |   0 |   0 |-7.775970e+03 |-5.431875e+03 |  43.15%| unknown
 2868s| 65600 | 65601 |  5301k|  80.8 |  1052M |  39 |1600 | 201 |1579 |3096k|  9 |   0 |   0 |-7.775928e+03 |-5.431875e+03 |  43.15%| unknown
 2872s| 65700 | 65701 |  5308k|  80.8 |  1052M |  39 |1600 | 201 |1578 |3099k|  9 |   0 |   0 |-7.775874e+03 |-5.431875e+03 |  43.15%| unknown
 2875s| 65800 | 65801 |  5316k|  80.8 |  1053M |  39 |1600 | 201 |1545 |3102k|  4 |   0 |   0 |-7.775793e+03 |-5.431875e+03 |  43.15%| unknown
 2879s| 65900 | 65901 |  5324k|  80.8 |  1054M |  39 |1600 | 201 |1489 |3105k|  9 |   0 |   0 |-7.775777e+03 |-5.431875e+03 |  43.15%| unknown
 2883s| 66000 | 66001 |  5333k|  80.8 |  1055M |  39 |1600 | 201 |1696 |3108k|  9 |   0 |   0 |-7.775777e+03 |-5.431875e+03 |  43.15%| unknown
 2887s| 66100 | 66101 |  5340k|  80.8 |  1057M |  39 |1600 | 201 |1595 |3110k|  9 |   0 |   0 |-7.775685e+03 |-5.431875e+03 |  43.15%| unknown
 2890s| 66200 | 66201 |  5347k|  80.7 |  1057M |  39 |1600 | 201 |1542 |3113k|  4 |   0 |   0 |-7.775685e+03 |-5.431875e+03 |  43.15%| unknown
 2895s| 66300 | 66301 |  5354k|  80.7 |  1059M |  39 |1600 | 201 |1443 |3116k|  4 |   0 |   0 |-7.775599e+03 |-5.431875e+03 |  43.15%| unknown
 2899s| 66400 | 66401 |  5362k|  80.7 |  1059M |  39 |1600 | 201 |1330 |3119k|  7 |   0 |   0 |-7.775560e+03 |-5.431875e+03 |  43.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s| 66500 | 66501 |  5370k|  80.7 |  1062M |  39 |1600 | 201 |1602 |3122k|  4 |   0 |   0 |-7.775495e+03 |-5.431875e+03 |  43.15%| unknown
 2906s| 66600 | 66601 |  5379k|  80.7 |  1063M |  39 |1600 | 201 |1599 |3125k|  9 |   0 |   0 |-7.775439e+03 |-5.431875e+03 |  43.14%| unknown
d2908s| 66647 | 66648 |  5384k|  80.7 |fracdivi|  39 |1600 | 201 |1536 |3126k|  9 |   0 |   0 |-7.775428e+03 |-5.486265e+03 |  41.73%| unknown
L2909s| 66649 | 66650 |  5384k|  80.8 |  subnlp|  39 |1600 | 201 |1580 |3126k|  9 |   0 |   0 |-7.775428e+03 |-5.499217e+03 |  41.39%| unknown
 2912s| 66700 | 66701 |  5387k|  80.7 |  1066M |  39 |1600 | 201 |1469 |3128k|  6 |   0 |   0 |-7.775398e+03 |-5.499217e+03 |  41.39%| unknown
 2916s| 66800 | 66801 |  5396k|  80.7 |  1067M |  39 |1600 | 201 |1416 |3131k|  9 |   0 |   0 |-7.775318e+03 |-5.499217e+03 |  41.39%| unknown
 2920s| 66900 | 66901 |  5404k|  80.8 |  1067M |  39 |1600 | 201 |1630 |3134k|  9 |   0 |   0 |-7.775252e+03 |-5.499217e+03 |  41.39%| unknown
 2924s| 67000 | 67001 |  5413k|  80.8 |  1069M |  39 |1600 | 201 |1608 |3137k|  9 |   0 |   0 |-7.775187e+03 |-5.499217e+03 |  41.39%| unknown
 2928s| 67100 | 67101 |  5421k|  80.8 |  1069M |  39 |1600 | 201 |1442 |3140k|  9 |   0 |   0 |-7.775159e+03 |-5.499217e+03 |  41.39%| unknown
 2931s| 67200 | 67201 |  5429k|  80.8 |  1070M |  39 |1600 | 201 |1449 |3143k|  9 |   0 |   0 |-7.775098e+03 |-5.499217e+03 |  41.39%| unknown
 2935s| 67300 | 67301 |  5436k|  80.8 |  1070M |  39 |1600 | 201 |1618 |3146k|  4 |   0 |   0 |-7.775074e+03 |-5.499217e+03 |  41.39%| unknown
 2939s| 67400 | 67401 |  5443k|  80.7 |  1072M |  39 |1600 | 201 |1554 |3149k|  8 |   0 |   0 |-7.775046e+03 |-5.499217e+03 |  41.38%| unknown
 2942s| 67500 | 67501 |  5450k|  80.7 |  1072M |  39 |1600 | 201 |1528 |3152k|  4 |   0 |   0 |-7.774989e+03 |-5.499217e+03 |  41.38%| unknown
 2946s| 67600 | 67601 |  5457k|  80.7 |  1074M |  39 |1600 | 201 |1406 |3154k|  7 |   0 |   0 |-7.774966e+03 |-5.499217e+03 |  41.38%| unknown
 2949s| 67700 | 67701 |  5464k|  80.7 |  1074M |  39 |1600 | 201 |1637 |3157k|  9 |   0 |   0 |-7.774908e+03 |-5.499217e+03 |  41.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s| 67800 | 67801 |  5471k|  80.7 |  1075M |  39 |1600 | 201 |1606 |3160k|  9 |   0 |   0 |-7.774868e+03 |-5.499217e+03 |  41.38%| unknown
 2957s| 67900 | 67901 |  5480k|  80.7 |  1076M |  39 |1600 | 201 |1579 |3163k|  8 |   0 |   0 |-7.774824e+03 |-5.499217e+03 |  41.38%| unknown
 2961s| 68000 | 68001 |  5488k|  80.7 |  1076M |  39 |1600 | 201 |1417 |3166k|  9 |   0 |   0 |-7.774794e+03 |-5.499217e+03 |  41.38%| unknown
 2965s| 68100 | 68101 |  5496k|  80.7 |  1078M |  39 |1600 | 201 |1749 |3169k|  6 |   0 |   0 |-7.774794e+03 |-5.499217e+03 |  41.38%| unknown
 2969s| 68200 | 68201 |  5504k|  80.7 |  1079M |  39 |1600 | 201 |1511 |3172k| 10 |   0 |   0 |-7.774779e+03 |-5.499217e+03 |  41.38%| unknown
 2973s| 68300 | 68301 |  5512k|  80.7 |  1080M |  39 |1600 | 201 |1524 |3175k|  7 |   0 |   0 |-7.774668e+03 |-5.499217e+03 |  41.38%| unknown
 2977s| 68400 | 68401 |  5519k|  80.7 |  1080M |  39 |1600 | 201 |1393 |3178k|  9 |   0 |   0 |-7.774631e+03 |-5.499217e+03 |  41.38%| unknown
 2981s| 68500 | 68501 |  5527k|  80.7 |  1083M |  39 |1600 | 201 |1644 |3182k|  9 |   0 |   0 |-7.774610e+03 |-5.499217e+03 |  41.38%| unknown
 2985s| 68600 | 68601 |  5536k|  80.7 |  1085M |  39 |1600 | 201 |1624 |3185k|  9 |   0 |   0 |-7.774573e+03 |-5.499217e+03 |  41.38%| unknown
 2988s| 68700 | 68701 |  5542k|  80.6 |  1085M |  39 |1600 | 201 |1479 |3187k|  4 |   0 |   0 |-7.774555e+03 |-5.499217e+03 |  41.38%| unknown
 2992s| 68800 | 68801 |  5550k|  80.6 |  1087M |  39 |1600 | 201 |1619 |3190k|  9 |   0 |   0 |-7.774486e+03 |-5.499217e+03 |  41.37%| unknown
 2996s| 68900 | 68901 |  5558k|  80.6 |  1087M |  39 |1600 | 201 |1435 |3193k|  4 |   0 |   0 |-7.774431e+03 |-5.499217e+03 |  41.37%| unknown
 3000s| 69000 | 69001 |  5565k|  80.6 |  1088M |  39 |1600 | 201 |1655 |3196k|  7 |   0 |   0 |-7.774406e+03 |-5.499217e+03 |  41.37%| unknown
 3003s| 69100 | 69101 |  5571k|  80.6 |  1089M |  39 |1600 | 201 |1598 |3199k|  4 |   0 |   0 |-7.774359e+03 |-5.499217e+03 |  41.37%| unknown
 3007s| 69200 | 69201 |  5579k|  80.6 |  1091M |  39 |1600 | 201 |1524 |3203k|  4 |   0 |   0 |-7.774297e+03 |-5.499217e+03 |  41.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s| 69300 | 69301 |  5587k|  80.6 |  1092M |  39 |1600 | 201 |1470 |3206k|  7 |   0 |   0 |-7.774242e+03 |-5.499217e+03 |  41.37%| unknown
 3015s| 69400 | 69401 |  5595k|  80.6 |  1094M |  39 |1600 | 201 |1648 |3209k|  9 |   0 |   0 |-7.774163e+03 |-5.499217e+03 |  41.37%| unknown
 3019s| 69500 | 69501 |  5602k|  80.6 |  1094M |  39 |1600 | 201 |1588 |3212k|  9 |   0 |   0 |-7.774140e+03 |-5.499217e+03 |  41.37%| unknown
 3023s| 69600 | 69601 |  5609k|  80.6 |  1095M |  39 |1600 | 201 |1573 |3215k|  9 |   0 |   0 |-7.774080e+03 |-5.499217e+03 |  41.37%| unknown
 3027s| 69700 | 69701 |  5617k|  80.6 |  1096M |  39 |1600 | 201 |1459 |3219k|  9 |   0 |   0 |-7.774021e+03 |-5.499217e+03 |  41.37%| unknown
 3031s| 69800 | 69801 |  5623k|  80.5 |  1098M |  39 |1600 | 201 |1626 |3221k|  6 |   0 |   0 |-7.774005e+03 |-5.499217e+03 |  41.37%| unknown
 3035s| 69900 | 69901 |  5631k|  80.5 |  1098M |  39 |1600 | 201 |1574 |3224k|  9 |   0 |   0 |-7.773999e+03 |-5.499217e+03 |  41.37%| unknown
 3038s| 70000 | 70001 |  5638k|  80.5 |  1102M |  39 |1600 | 201 |1474 |3227k|  6 |   0 |   0 |-7.773950e+03 |-5.499217e+03 |  41.36%| unknown
 3042s| 70100 | 70101 |  5645k|  80.5 |  1102M |  39 |1600 | 201 |1382 |3230k|  8 |   0 |   0 |-7.773950e+03 |-5.499217e+03 |  41.36%| unknown
 3046s| 70200 | 70201 |  5651k|  80.5 |  1104M |  39 |1600 | 201 |1674 |3233k|  9 |   0 |   0 |-7.773842e+03 |-5.499217e+03 |  41.36%| unknown
 3050s| 70300 | 70301 |  5659k|  80.5 |  1104M |  39 |1600 | 201 |1629 |3237k|  8 |   0 |   0 |-7.773842e+03 |-5.499217e+03 |  41.36%| unknown
 3053s| 70400 | 70401 |  5665k|  80.4 |  1106M |  39 |1600 | 201 |1582 |3240k|  6 |   0 |   0 |-7.773807e+03 |-5.499217e+03 |  41.36%| unknown
 3058s| 70500 | 70501 |  5672k|  80.4 |  1106M |  39 |1600 | 201 |1570 |3242k|  9 |   0 |   0 |-7.773807e+03 |-5.499217e+03 |  41.36%| unknown
 3062s| 70600 | 70601 |  5680k|  80.4 |  1108M |  39 |1600 | 201 |1635 |3246k|  9 |   0 |   0 |-7.773807e+03 |-5.499217e+03 |  41.36%| unknown
 3065s| 70700 | 70701 |  5688k|  80.4 |  1109M |  39 |1600 | 201 |1640 |3249k|  4 |   0 |   0 |-7.773629e+03 |-5.499217e+03 |  41.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s| 70800 | 70801 |  5695k|  80.4 |  1110M |  39 |1600 | 201 |1559 |3252k|  7 |   0 |   0 |-7.773621e+03 |-5.499217e+03 |  41.36%| unknown
 3073s| 70900 | 70901 |  5702k|  80.4 |  1110M |  39 |1600 | 201 |1411 |3255k|  5 |   0 |   0 |-7.773524e+03 |-5.499217e+03 |  41.36%| unknown
 3076s| 71000 | 71001 |  5708k|  80.4 |  1111M |  39 |1600 | 201 |1379 |3257k|  7 |   0 |   0 |-7.773524e+03 |-5.499217e+03 |  41.36%| unknown
 3080s| 71100 | 71101 |  5715k|  80.3 |  1111M |  39 |1600 | 201 |1608 |3260k|  4 |   0 |   0 |-7.773507e+03 |-5.499217e+03 |  41.36%| unknown
 3084s| 71200 | 71201 |  5721k|  80.3 |  1113M |  39 |1600 | 201 |1563 |3263k|  5 |   0 |   0 |-7.773507e+03 |-5.499217e+03 |  41.36%| unknown
 3088s| 71300 | 71301 |  5728k|  80.3 |  1115M |  39 |1600 | 201 |1628 |3266k|  9 |   0 |   0 |-7.773484e+03 |-5.499217e+03 |  41.36%| unknown
 3092s| 71400 | 71401 |  5736k|  80.3 |  1117M |  39 |1600 | 201 |1513 |3269k|  6 |   0 |   0 |-7.773484e+03 |-5.499217e+03 |  41.36%| unknown
 3096s| 71500 | 71501 |  5743k|  80.3 |  1117M |  39 |1600 | 201 |1809 |3272k|  9 |   0 |   0 |-7.773233e+03 |-5.499217e+03 |  41.35%| unknown
 3099s| 71600 | 71601 |  5749k|  80.3 |  1118M |  39 |1600 | 201 |1574 |3275k|  9 |   0 |   0 |-7.773131e+03 |-5.499217e+03 |  41.35%| unknown
 3103s| 71700 | 71701 |  5756k|  80.3 |  1120M |  39 |1600 | 201 |1514 |3278k|  6 |   0 |   0 |-7.773065e+03 |-5.499217e+03 |  41.35%| unknown
 3107s| 71800 | 71801 |  5763k|  80.2 |  1122M |  39 |1600 | 201 |1482 |3281k|  8 |   0 |   0 |-7.773000e+03 |-5.499217e+03 |  41.35%| unknown
 3111s| 71900 | 71901 |  5770k|  80.2 |  1122M |  39 |1600 | 201 |1624 |3284k|  4 |   0 |   0 |-7.772965e+03 |-5.499217e+03 |  41.35%| unknown
 3114s| 72000 | 72001 |  5776k|  80.2 |  1123M |  39 |1600 | 201 |1598 |3287k|  5 |   0 |   0 |-7.772937e+03 |-5.499217e+03 |  41.35%| unknown
 3118s| 72100 | 72101 |  5782k|  80.2 |  1123M |  39 |1600 | 201 |1455 |3290k|  8 |   0 |   0 |-7.772880e+03 |-5.499217e+03 |  41.35%| unknown
 3122s| 72200 | 72201 |  5789k|  80.2 |  1126M |  39 |1600 | 201 |1356 |3293k|  9 |   0 |   0 |-7.772880e+03 |-5.499217e+03 |  41.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3126s| 72300 | 72301 |  5797k|  80.2 |  1126M |  39 |1600 | 201 |1846 |3297k|  7 |   0 |   0 |-7.772825e+03 |-5.499217e+03 |  41.34%| unknown
 3130s| 72400 | 72401 |  5805k|  80.2 |  1127M |  39 |1600 | 201 |1608 |3300k|  6 |   0 |   0 |-7.772825e+03 |-5.499217e+03 |  41.34%| unknown
 3134s| 72500 | 72501 |  5812k|  80.1 |  1127M |  39 |1600 | 201 |1756 |3303k|  9 |   0 |   0 |-7.772808e+03 |-5.499217e+03 |  41.34%| unknown
 3137s| 72600 | 72601 |  5819k|  80.1 |  1129M |  39 |1600 | 201 |1466 |3306k|  7 |   0 |   0 |-7.772808e+03 |-5.499217e+03 |  41.34%| unknown
 3141s| 72700 | 72701 |  5826k|  80.1 |  1131M |  39 |1600 | 201 |1805 |3309k|  5 |   0 |   0 |-7.772808e+03 |-5.499217e+03 |  41.34%| unknown
 3145s| 72800 | 72801 |  5833k|  80.1 |  1132M |  39 |1600 | 201 |1655 |3312k|  9 |   0 |   0 |-7.772670e+03 |-5.499217e+03 |  41.34%| unknown
 3149s| 72900 | 72901 |  5841k|  80.1 |  1133M |  39 |1600 | 201 |1594 |3316k|  7 |   0 |   0 |-7.772670e+03 |-5.499217e+03 |  41.34%| unknown
 3153s| 73000 | 73001 |  5848k|  80.1 |  1134M |  39 |1600 | 201 |1479 |3319k|  2 |   0 |   0 |-7.772614e+03 |-5.499217e+03 |  41.34%| unknown
 3157s| 73100 | 73101 |  5856k|  80.1 |  1135M |  39 |1600 | 201 |1369 |3322k|  8 |   0 |   0 |-7.772614e+03 |-5.499217e+03 |  41.34%| unknown
 3160s| 73200 | 73201 |  5863k|  80.1 |  1136M |  39 |1600 | 201 |1584 |3325k|  4 |   0 |   0 |-7.772534e+03 |-5.499217e+03 |  41.34%| unknown
 3164s| 73300 | 73301 |  5870k|  80.1 |  1136M |  39 |1600 | 201 |1756 |3328k|  6 |   0 |   0 |-7.772534e+03 |-5.499217e+03 |  41.34%| unknown
 3168s| 73400 | 73401 |  5877k|  80.0 |  1137M |  39 |1600 | 201 |1558 |3332k| 10 |   0 |   0 |-7.772501e+03 |-5.499217e+03 |  41.34%| unknown
 3172s| 73500 | 73501 |  5885k|  80.0 |  1137M |  39 |1600 | 201 |1452 |3335k|  7 |   0 |   0 |-7.772501e+03 |-5.499217e+03 |  41.34%| unknown
 3176s| 73600 | 73601 |  5891k|  80.0 |  1140M |  39 |1600 | 201 |1653 |3338k|  3 |   0 |   0 |-7.772349e+03 |-5.499217e+03 |  41.34%| unknown
 3180s| 73700 | 73701 |  5899k|  80.0 |  1140M |  39 |1600 | 201 |1572 |3341k|  9 |   0 |   0 |-7.772349e+03 |-5.499217e+03 |  41.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s| 73800 | 73801 |  5907k|  80.0 |  1141M |  39 |1600 | 201 |1511 |3344k|  9 |   0 |   0 |-7.772283e+03 |-5.499217e+03 |  41.33%| unknown
 3187s| 73900 | 73901 |  5914k|  80.0 |  1142M |  39 |1600 | 201 |1401 |3347k|  6 |   0 |   0 |-7.772283e+03 |-5.499217e+03 |  41.33%| unknown
 3191s| 74000 | 74001 |  5921k|  80.0 |  1143M |  39 |1600 | 201 |1652 |3350k|  5 |   0 |   0 |-7.772239e+03 |-5.499217e+03 |  41.33%| unknown
 3195s| 74100 | 74101 |  5928k|  80.0 |  1144M |  39 |1600 | 201 |1601 |3353k|  9 |   0 |   0 |-7.772239e+03 |-5.499217e+03 |  41.33%| unknown
 3198s| 74200 | 74201 |  5934k|  80.0 |  1146M |  39 |1600 | 201 |1603 |3356k|  8 |   0 |   0 |-7.772201e+03 |-5.499217e+03 |  41.33%| unknown
 3202s| 74300 | 74301 |  5943k|  80.0 |  1148M |  39 |1600 | 201 |1420 |3359k|  8 |   0 |   0 |-7.772201e+03 |-5.499217e+03 |  41.33%| unknown
 3206s| 74400 | 74401 |  5949k|  79.9 |  1149M |  39 |1600 | 201 |1667 |3363k|  5 |   0 |   0 |-7.772124e+03 |-5.499217e+03 |  41.33%| unknown
 3210s| 74500 | 74501 |  5956k|  79.9 |  1149M |  39 |1600 | 201 |1594 |3366k|  3 |   0 |   0 |-7.772124e+03 |-5.499217e+03 |  41.33%| unknown
 3213s| 74600 | 74601 |  5962k|  79.9 |  1151M |  39 |1600 | 201 |1612 |3369k|  8 |   0 |   0 |-7.771984e+03 |-5.499217e+03 |  41.33%| unknown
 3218s| 74700 | 74701 |  5970k|  79.9 |  1152M |  39 |1600 | 201 |1559 |3373k|  8 |   0 |   0 |-7.771984e+03 |-5.499217e+03 |  41.33%| unknown
 3222s| 74800 | 74801 |  5979k|  79.9 |  1154M |  39 |1600 | 201 |1857 |3376k|  9 |   0 |   0 |-7.771984e+03 |-5.499217e+03 |  41.33%| unknown
 3226s| 74900 | 74901 |  5988k|  79.9 |  1156M |  39 |1600 | 201 |1843 |3380k|  8 |   0 |   0 |-7.771965e+03 |-5.499217e+03 |  41.33%| unknown
 3230s| 75000 | 75001 |  5995k|  79.9 |  1158M |  39 |1600 | 201 |1684 |3383k|  7 |   0 |   0 |-7.771965e+03 |-5.499217e+03 |  41.33%| unknown
 3233s| 75100 | 75101 |  6003k|  79.9 |  1159M |  39 |1600 | 201 |1598 |3387k|  9 |   0 |   0 |-7.771940e+03 |-5.499217e+03 |  41.33%| unknown
 3237s| 75200 | 75201 |  6011k|  79.9 |  1160M |  39 |1600 | 201 |1473 |3390k|  8 |   0 |   0 |-7.771940e+03 |-5.499217e+03 |  41.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s| 75300 | 75301 |  6019k|  79.9 |  1161M |  39 |1600 | 201 |1620 |3394k|  4 |   0 |   0 |-7.771888e+03 |-5.499217e+03 |  41.33%| unknown
 3245s| 75400 | 75401 |  6026k|  79.9 |  1162M |  39 |1600 | 201 |1683 |3397k|  8 |   0 |   0 |-7.771888e+03 |-5.499217e+03 |  41.33%| unknown
 3249s| 75500 | 75501 |  6033k|  79.9 |  1163M |  39 |1600 | 201 |1526 |3401k|  6 |   0 |   0 |-7.771839e+03 |-5.499217e+03 |  41.33%| unknown
 3253s| 75600 | 75601 |  6041k|  79.9 |  1164M |  39 |1600 | 201 |1349 |3404k|  8 |   0 |   0 |-7.771839e+03 |-5.499217e+03 |  41.33%| unknown
 3257s| 75700 | 75701 |  6047k|  79.9 |  1165M |  39 |1600 | 201 |1670 |3407k|  4 |   0 |   0 |-7.771819e+03 |-5.499217e+03 |  41.33%| unknown
 3261s| 75800 | 75801 |  6054k|  79.8 |  1166M |  39 |1600 | 201 |1620 |3410k|  4 |   0 |   0 |-7.771819e+03 |-5.499217e+03 |  41.33%| unknown
 3265s| 75900 | 75901 |  6062k|  79.8 |  1168M |  39 |1600 | 201 |1574 |3413k|  9 |   0 |   0 |-7.771647e+03 |-5.499217e+03 |  41.32%| unknown
 3269s| 76000 | 76001 |  6068k|  79.8 |  1168M |  39 |1600 | 201 |1463 |3416k|  7 |   0 |   0 |-7.771647e+03 |-5.499217e+03 |  41.32%| unknown
 3273s| 76100 | 76101 |  6076k|  79.8 |  1170M |  39 |1600 | 201 |1633 |3419k|  3 |   0 |   0 |-7.771517e+03 |-5.499217e+03 |  41.32%| unknown
 3276s| 76200 | 76201 |  6083k|  79.8 |  1171M |  39 |1600 | 201 |1820 |3423k|  9 |   0 |   0 |-7.771517e+03 |-5.499217e+03 |  41.32%| unknown
 3280s| 76300 | 76301 |  6090k|  79.8 |  1172M |  39 |1600 | 201 |1441 |3426k|  7 |   0 |   0 |-7.771215e+03 |-5.499217e+03 |  41.31%| unknown
 3284s| 76400 | 76401 |  6097k|  79.8 |  1174M |  39 |1600 | 201 |1509 |3429k|  9 |   0 |   0 |-7.771126e+03 |-5.499217e+03 |  41.31%| unknown
 3288s| 76500 | 76501 |  6105k|  79.8 |  1174M |  39 |1600 | 201 |1795 |3433k|  4 |   0 |   0 |-7.771096e+03 |-5.499217e+03 |  41.31%| unknown
 3292s| 76600 | 76601 |  6112k|  79.8 |  1176M |  39 |1600 | 201 |1807 |3437k|  9 |   0 |   0 |-7.771096e+03 |-5.499217e+03 |  41.31%| unknown
 3296s| 76700 | 76701 |  6119k|  79.7 |  1177M |  39 |1600 | 201 |1555 |3440k|  8 |   0 |   0 |-7.770999e+03 |-5.499217e+03 |  41.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s| 76800 | 76801 |  6127k|  79.8 |  1179M |  39 |1600 | 201 |1496 |3443k|  4 |   0 |   0 |-7.770952e+03 |-5.499217e+03 |  41.31%| unknown
 3303s| 76900 | 76901 |  6134k|  79.7 |  1179M |  39 |1600 | 201 |1708 |3446k|  9 |   0 |   0 |-7.770927e+03 |-5.499217e+03 |  41.31%| unknown
