solving instance knapsack 200 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  649s| 28200 | 28201 |665799 |  23.6 |   182M |  36 |1400 | 201 |1125 | 455k|  3 |   0 |   0 |-7.821391e+03 |-7.049371e+03 |  10.95%| unknown
  651s| 28300 | 28301 |668600 |  23.6 |   182M |  36 |1400 | 201 |1083 | 456k|  3 |   0 |   0 |-7.821357e+03 |-7.049371e+03 |  10.95%| unknown
  654s| 28400 | 28401 |670756 |  23.6 |   184M |  36 |1400 | 201 |1089 | 458k|  6 |   0 |   0 |-7.821357e+03 |-7.049371e+03 |  10.95%| unknown
  656s| 28500 | 28501 |673630 |  23.6 |   186M |  36 |1400 | 201 |1124 | 460k|  5 |   0 |   0 |-7.821101e+03 |-7.049371e+03 |  10.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s| 28600 | 28601 |676027 |  23.6 |   186M |  36 |1400 | 201 |1164 | 461k|  6 |   0 |   0 |-7.821101e+03 |-7.049371e+03 |  10.95%| unknown
  661s| 28700 | 28701 |678433 |  23.6 |   186M |  36 |1400 | 201 |1117 | 463k|  3 |   0 |   0 |-7.820786e+03 |-7.049371e+03 |  10.94%| unknown
  663s| 28800 | 28801 |680524 |  23.6 |   186M |  36 |1400 | 201 |1149 | 464k|  5 |   0 |   0 |-7.820786e+03 |-7.049371e+03 |  10.94%| unknown
  665s| 28900 | 28901 |682341 |  23.6 |   186M |  36 |1400 | 201 |1067 | 466k|  3 |   0 |   0 |-7.820786e+03 |-7.049371e+03 |  10.94%| unknown
  667s| 29000 | 29001 |684724 |  23.6 |   186M |  36 |1400 | 201 |1084 | 467k|  3 |   0 |   0 |-7.820729e+03 |-7.049371e+03 |  10.94%| unknown
  670s| 29100 | 29101 |687726 |  23.6 |   187M |  36 |1400 | 201 |1134 | 469k|  9 |   0 |   0 |-7.820729e+03 |-7.049371e+03 |  10.94%| unknown
  672s| 29200 | 29201 |690130 |  23.6 |   188M |  36 |1400 | 201 |1194 | 471k|  7 |   0 |   0 |-7.820717e+03 |-7.049371e+03 |  10.94%| unknown
  674s| 29300 | 29301 |692478 |  23.6 |   188M |  36 |1400 | 201 |1108 | 472k|  3 |   0 |   0 |-7.820717e+03 |-7.049371e+03 |  10.94%| unknown
  677s| 29400 | 29401 |695346 |  23.6 |   188M |  36 |1400 | 201 |1104 | 474k|  7 |   0 |   0 |-7.820480e+03 |-7.049371e+03 |  10.94%| unknown
  679s| 29500 | 29501 |697592 |  23.6 |   189M |  36 |1400 | 201 |1080 | 476k| 11 |   0 |   0 |-7.820480e+03 |-7.049371e+03 |  10.94%| unknown
  681s| 29600 | 29601 |699947 |  23.6 |   191M |  36 |1400 | 201 |1146 | 478k|  3 |   0 |   0 |-7.820352e+03 |-7.049371e+03 |  10.94%| unknown
  683s| 29700 | 29701 |701950 |  23.6 |   191M |  36 |1400 | 201 |1097 | 479k|  3 |   0 |   0 |-7.820297e+03 |-7.049371e+03 |  10.94%| unknown
  686s| 29800 | 29801 |704640 |  23.6 |   191M |  36 |1400 | 201 |1095 | 481k|  7 |   0 |   0 |-7.819932e+03 |-7.049371e+03 |  10.93%| unknown
  688s| 29900 | 29901 |706962 |  23.6 |   191M |  36 |1400 | 201 |1080 | 482k|  3 |   0 |   0 |-7.819932e+03 |-7.049371e+03 |  10.93%| unknown
  690s| 30000 | 30001 |709343 |  23.6 |   191M |  36 |1400 | 201 |1180 | 484k|  6 |   0 |   0 |-7.819881e+03 |-7.049371e+03 |  10.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 30100 | 30101 |712235 |  23.6 |   192M |  36 |1400 | 201 |1091 | 486k|  5 |   0 |   0 |-7.819873e+03 |-7.049371e+03 |  10.93%| unknown
  695s| 30200 | 30201 |714104 |  23.6 |   193M |  36 |1400 | 201 |1131 | 487k|  3 |   0 |   0 |-7.819809e+03 |-7.049371e+03 |  10.93%| unknown
  697s| 30300 | 30301 |715924 |  23.6 |   193M |  36 |1400 | 201 |1178 | 488k| 10 |   0 |   0 |-7.819735e+03 |-7.049371e+03 |  10.93%| unknown
  699s| 30400 | 30401 |718487 |  23.6 |   193M |  36 |1400 | 201 |1111 | 490k|  3 |   0 |   0 |-7.819735e+03 |-7.049371e+03 |  10.93%| unknown
  701s| 30500 | 30501 |720565 |  23.6 |   194M |  36 |1400 | 201 |1153 | 491k|  3 |   0 |   0 |-7.819735e+03 |-7.049371e+03 |  10.93%| unknown
  703s| 30600 | 30601 |722457 |  23.6 |   195M |  36 |1400 | 201 |1164 | 492k|  7 |   0 |   0 |-7.819586e+03 |-7.049371e+03 |  10.93%| unknown
  705s| 30700 | 30701 |724903 |  23.6 |   195M |  36 |1400 | 201 |1085 | 494k|  7 |   0 |   0 |-7.819529e+03 |-7.049371e+03 |  10.93%| unknown
  708s| 30800 | 30801 |727567 |  23.6 |   196M |  36 |1400 | 201 |1158 | 496k|  3 |   0 |   0 |-7.819529e+03 |-7.049371e+03 |  10.93%| unknown
  710s| 30900 | 30901 |729696 |  23.6 |   196M |  36 |1400 | 201 |1114 | 497k|  3 |   0 |   0 |-7.819353e+03 |-7.049371e+03 |  10.92%| unknown
  712s| 31000 | 31001 |732154 |  23.6 |   196M |  36 |1400 | 201 |1105 | 499k| 10 |   0 |   0 |-7.819339e+03 |-7.049371e+03 |  10.92%| unknown
  715s| 31100 | 31101 |734623 |  23.6 |   196M |  36 |1400 | 201 |1118 | 501k|  3 |   0 |   0 |-7.819339e+03 |-7.049371e+03 |  10.92%| unknown
  717s| 31200 | 31201 |736918 |  23.6 |   196M |  36 |1400 | 201 |1166 | 502k|  7 |   0 |   0 |-7.819339e+03 |-7.049371e+03 |  10.92%| unknown
  719s| 31300 | 31301 |739171 |  23.6 |   197M |  36 |1400 | 201 |1128 | 504k|  6 |   0 |   0 |-7.819319e+03 |-7.049371e+03 |  10.92%| unknown
  722s| 31400 | 31401 |741672 |  23.6 |   198M |  36 |1400 | 201 |1088 | 505k|  3 |   0 |   0 |-7.819270e+03 |-7.049371e+03 |  10.92%| unknown
  724s| 31500 | 31501 |744442 |  23.6 |   198M |  36 |1400 | 201 |1047 | 507k|  3 |   0 |   0 |-7.819236e+03 |-7.049371e+03 |  10.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s| 31600 | 31601 |746764 |  23.6 |   200M |  36 |1400 | 201 |1130 | 509k|  3 |   0 |   0 |-7.819236e+03 |-7.049371e+03 |  10.92%| unknown
  728s| 31700 | 31701 |748964 |  23.6 |   200M |  36 |1400 | 201 |1141 | 510k|  6 |   0 |   0 |-7.819236e+03 |-7.049371e+03 |  10.92%| unknown
  731s| 31800 | 31801 |752252 |  23.6 |   200M |  36 |1400 | 201 |1184 | 512k|  3 |   0 |   0 |-7.819226e+03 |-7.049371e+03 |  10.92%| unknown
  733s| 31900 | 31901 |754274 |  23.6 |   200M |  36 |1400 | 201 |1092 | 514k|  3 |   0 |   0 |-7.819226e+03 |-7.049371e+03 |  10.92%| unknown
  735s| 32000 | 32001 |756591 |  23.6 |   203M |  36 |1400 | 201 |1115 | 515k|  3 |   0 |   0 |-7.818662e+03 |-7.049371e+03 |  10.91%| unknown
  738s| 32100 | 32101 |758675 |  23.6 |   203M |  36 |1400 | 201 |1107 | 517k|  3 |   0 |   0 |-7.818662e+03 |-7.049371e+03 |  10.91%| unknown
  740s| 32200 | 32201 |761180 |  23.6 |   203M |  36 |1400 | 201 |1147 | 518k| 10 |   0 |   0 |-7.818662e+03 |-7.049371e+03 |  10.91%| unknown
  742s| 32300 | 32301 |763952 |  23.6 |   203M |  36 |1400 | 201 |1124 | 520k|  6 |   0 |   0 |-7.818647e+03 |-7.049371e+03 |  10.91%| unknown
  745s| 32400 | 32401 |766440 |  23.6 |   203M |  36 |1400 | 201 |1143 | 522k|  6 |   0 |   0 |-7.818597e+03 |-7.049371e+03 |  10.91%| unknown
  747s| 32500 | 32501 |768876 |  23.6 |   204M |  36 |1400 | 201 |1116 | 524k|  8 |   0 |   0 |-7.818428e+03 |-7.049371e+03 |  10.91%| unknown
  749s| 32600 | 32601 |771746 |  23.6 |   204M |  36 |1400 | 201 |1155 | 525k|  8 |   0 |   0 |-7.818428e+03 |-7.049371e+03 |  10.91%| unknown
  752s| 32700 | 32701 |774256 |  23.6 |   205M |  36 |1400 | 201 |1111 | 527k|  3 |   0 |   0 |-7.818428e+03 |-7.049371e+03 |  10.91%| unknown
  754s| 32800 | 32801 |777178 |  23.6 |   205M |  36 |1400 | 201 |1047 | 529k|  3 |   0 |   0 |-7.818428e+03 |-7.049371e+03 |  10.91%| unknown
  757s| 32900 | 32901 |779819 |  23.7 |   206M |  36 |1400 | 201 |1187 | 531k|  9 |   0 |   0 |-7.818153e+03 |-7.049371e+03 |  10.91%| unknown
  759s| 33000 | 33001 |782154 |  23.7 |   206M |  36 |1400 | 201 |1140 | 532k|  3 |   0 |   0 |-7.817898e+03 |-7.049371e+03 |  10.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s| 33100 | 33101 |784604 |  23.7 |   207M |  36 |1400 | 201 |1105 | 534k|  6 |   0 |   0 |-7.817807e+03 |-7.049371e+03 |  10.90%| unknown
  764s| 33200 | 33201 |787341 |  23.7 |   207M |  36 |1400 | 201 |1139 | 536k|  8 |   0 |   0 |-7.817807e+03 |-7.049371e+03 |  10.90%| unknown
  766s| 33300 | 33301 |790510 |  23.7 |   207M |  36 |1400 | 201 |1127 | 538k|  6 |   0 |   0 |-7.817807e+03 |-7.049371e+03 |  10.90%| unknown
  768s| 33400 | 33401 |792650 |  23.7 |   207M |  36 |1400 | 201 |1105 | 539k|  3 |   0 |   0 |-7.817705e+03 |-7.049371e+03 |  10.90%| unknown
  771s| 33500 | 33501 |795396 |  23.7 |   207M |  36 |1400 | 201 |1172 | 541k|  8 |   0 |   0 |-7.817690e+03 |-7.049371e+03 |  10.90%| unknown
  773s| 33600 | 33601 |797849 |  23.7 |   209M |  36 |1400 | 201 |1114 | 543k|  3 |   0 |   0 |-7.817596e+03 |-7.049371e+03 |  10.90%| unknown
  775s| 33700 | 33701 |799975 |  23.7 |   210M |  36 |1400 | 201 |1113 | 544k|  7 |   0 |   0 |-7.817502e+03 |-7.049371e+03 |  10.90%| unknown
  777s| 33800 | 33801 |802613 |  23.7 |   210M |  36 |1400 | 201 |1095 | 546k|  3 |   0 |   0 |-7.817502e+03 |-7.049371e+03 |  10.90%| unknown
  779s| 33900 | 33901 |804827 |  23.7 |   211M |  36 |1400 | 201 |1176 | 547k|  6 |   0 |   0 |-7.817502e+03 |-7.049371e+03 |  10.90%| unknown
  782s| 34000 | 34001 |806659 |  23.7 |   211M |  36 |1400 | 201 |1105 | 548k|  3 |   0 |   0 |-7.817502e+03 |-7.049371e+03 |  10.90%| unknown
  784s| 34100 | 34101 |808984 |  23.7 |   211M |  36 |1400 | 201 |1106 | 550k|  3 |   0 |   0 |-7.817429e+03 |-7.049371e+03 |  10.90%| unknown
  786s| 34200 | 34201 |811430 |  23.7 |   212M |  36 |1400 | 201 |1146 | 551k|  3 |   0 |   0 |-7.817363e+03 |-7.049371e+03 |  10.89%| unknown
  788s| 34300 | 34301 |814340 |  23.7 |   212M |  36 |1400 | 201 |1165 | 553k|  4 |   0 |   0 |-7.817363e+03 |-7.049371e+03 |  10.89%| unknown
  791s| 34400 | 34401 |816841 |  23.7 |   212M |  36 |1400 | 201 |1110 | 555k|  7 |   0 |   0 |-7.817363e+03 |-7.049371e+03 |  10.89%| unknown
  793s| 34500 | 34501 |819309 |  23.7 |   212M |  36 |1400 | 201 |1118 | 557k|  7 |   0 |   0 |-7.816809e+03 |-7.049371e+03 |  10.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s| 34600 | 34601 |821714 |  23.7 |   212M |  36 |1400 | 201 |1069 | 558k|  5 |   0 |   0 |-7.816809e+03 |-7.049371e+03 |  10.89%| unknown
  798s| 34700 | 34701 |824119 |  23.7 |   213M |  36 |1400 | 201 |1123 | 560k|  3 |   0 |   0 |-7.816809e+03 |-7.049371e+03 |  10.89%| unknown
  800s| 34800 | 34801 |826558 |  23.7 |   214M |  36 |1400 | 201 |1146 | 561k|  3 |   0 |   0 |-7.816775e+03 |-7.049371e+03 |  10.89%| unknown
  802s| 34900 | 34901 |828654 |  23.7 |   214M |  36 |1400 | 201 |1157 | 563k|  3 |   0 |   0 |-7.816775e+03 |-7.049371e+03 |  10.89%| unknown
  805s| 35000 | 35001 |831667 |  23.7 |   214M |  36 |1400 | 201 |1170 | 565k|  6 |   0 |   0 |-7.816402e+03 |-7.049371e+03 |  10.88%| unknown
  807s| 35100 | 35101 |833952 |  23.7 |   214M |  36 |1400 | 201 |1141 | 566k|  6 |   0 |   0 |-7.816301e+03 |-7.049371e+03 |  10.88%| unknown
  809s| 35200 | 35201 |836603 |  23.7 |   216M |  36 |1400 | 201 |1080 | 568k|  3 |   0 |   0 |-7.816301e+03 |-7.049371e+03 |  10.88%| unknown
  811s| 35300 | 35301 |838961 |  23.7 |   218M |  36 |1400 | 201 |1079 | 570k|  3 |   0 |   0 |-7.816301e+03 |-7.049371e+03 |  10.88%| unknown
  814s| 35400 | 35401 |841604 |  23.7 |   218M |  36 |1400 | 201 |1197 | 571k|  8 |   0 |   0 |-7.816216e+03 |-7.049371e+03 |  10.88%| unknown
  816s| 35500 | 35501 |843557 |  23.7 |   219M |  36 |1400 | 201 |1103 | 573k|  3 |   0 |   0 |-7.816179e+03 |-7.049371e+03 |  10.88%| unknown
  818s| 35600 | 35601 |845829 |  23.7 |   219M |  36 |1400 | 201 |1090 | 574k|  7 |   0 |   0 |-7.816104e+03 |-7.049371e+03 |  10.88%| unknown
  820s| 35700 | 35701 |847803 |  23.7 |   220M |  36 |1400 | 201 |1185 | 576k|  3 |   0 |   0 |-7.816083e+03 |-7.049371e+03 |  10.88%| unknown
  822s| 35800 | 35801 |849717 |  23.7 |   220M |  36 |1400 | 201 |1125 | 577k|  6 |   0 |   0 |-7.816083e+03 |-7.049371e+03 |  10.88%| unknown
  825s| 35900 | 35901 |852510 |  23.7 |   221M |  36 |1400 | 201 |1122 | 579k|  3 |   0 |   0 |-7.816083e+03 |-7.049371e+03 |  10.88%| unknown
  827s| 36000 | 36001 |855708 |  23.7 |   221M |  36 |1400 | 201 |1127 | 581k|  3 |   0 |   0 |-7.815987e+03 |-7.049371e+03 |  10.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  830s| 36100 | 36101 |858664 |  23.7 |   221M |  36 |1400 | 201 |1122 | 583k|  6 |   0 |   0 |-7.815695e+03 |-7.049371e+03 |  10.87%| unknown
  832s| 36200 | 36201 |860958 |  23.7 |   221M |  36 |1400 | 201 |1135 | 584k|  3 |   0 |   0 |-7.815680e+03 |-7.049371e+03 |  10.87%| unknown
  834s| 36300 | 36301 |863760 |  23.8 |   221M |  36 |1400 | 201 |1200 | 586k|  9 |   0 |   0 |-7.815613e+03 |-7.049371e+03 |  10.87%| unknown
  837s| 36400 | 36401 |866408 |  23.8 |   223M |  36 |1400 | 201 |1080 | 588k|  3 |   0 |   0 |-7.815606e+03 |-7.049371e+03 |  10.87%| unknown
  839s| 36500 | 36501 |868561 |  23.8 |   224M |  36 |1400 | 201 |1168 | 590k|  7 |   0 |   0 |-7.815606e+03 |-7.049371e+03 |  10.87%| unknown
  841s| 36600 | 36601 |871482 |  23.8 |   224M |  36 |1400 | 201 |1112 | 591k|  3 |   0 |   0 |-7.815606e+03 |-7.049371e+03 |  10.87%| unknown
  844s| 36700 | 36701 |874194 |  23.8 |   225M |  36 |1400 | 201 |1088 | 593k|  3 |   0 |   0 |-7.815580e+03 |-7.049371e+03 |  10.87%| unknown
  846s| 36800 | 36801 |876568 |  23.8 |   225M |  36 |1400 | 201 |1113 | 595k|  3 |   0 |   0 |-7.815548e+03 |-7.049371e+03 |  10.87%| unknown
  848s| 36900 | 36901 |879123 |  23.8 |   225M |  36 |1400 | 201 |1146 | 596k|  6 |   0 |   0 |-7.815542e+03 |-7.049371e+03 |  10.87%| unknown
  850s| 37000 | 37001 |881292 |  23.8 |   226M |  36 |1400 | 201 |1127 | 598k|  7 |   0 |   0 |-7.815481e+03 |-7.049371e+03 |  10.87%| unknown
  853s| 37100 | 37101 |883605 |  23.8 |   226M |  36 |1400 | 201 |1085 | 599k|  3 |   0 |   0 |-7.815352e+03 |-7.049371e+03 |  10.87%| unknown
  855s| 37200 | 37201 |886248 |  23.8 |   226M |  36 |1400 | 201 |1206 | 601k|  9 |   0 |   0 |-7.815352e+03 |-7.049371e+03 |  10.87%| unknown
  857s| 37300 | 37301 |889002 |  23.8 |   226M |  36 |1400 | 201 |1196 | 603k|  7 |   0 |   0 |-7.815352e+03 |-7.049371e+03 |  10.87%| unknown
  859s| 37400 | 37401 |891277 |  23.8 |   227M |  36 |1400 | 201 |1132 | 604k|  8 |   0 |   0 |-7.814926e+03 |-7.049371e+03 |  10.86%| unknown
  862s| 37500 | 37501 |893145 |  23.8 |   227M |  36 |1400 | 201 |1121 | 606k|  9 |   0 |   0 |-7.814879e+03 |-7.049371e+03 |  10.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s| 37600 | 37601 |895454 |  23.8 |   228M |  36 |1400 | 201 |1140 | 607k|  6 |   0 |   0 |-7.814769e+03 |-7.049371e+03 |  10.86%| unknown
  866s| 37700 | 37701 |897610 |  23.8 |   228M |  36 |1400 | 201 |1091 | 608k|  3 |   0 |   0 |-7.814769e+03 |-7.049371e+03 |  10.86%| unknown
  868s| 37800 | 37801 |899873 |  23.8 |   229M |  36 |1400 | 201 |1088 | 610k|  3 |   0 |   0 |-7.814769e+03 |-7.049371e+03 |  10.86%| unknown
  870s| 37900 | 37901 |901969 |  23.8 |   229M |  36 |1400 | 201 |1115 | 611k|  7 |   0 |   0 |-7.814744e+03 |-7.049371e+03 |  10.86%| unknown
  872s| 38000 | 38001 |903940 |  23.7 |   230M |  36 |1400 | 201 |1112 | 613k|  3 |   0 |   0 |-7.814556e+03 |-7.049371e+03 |  10.85%| unknown
  874s| 38100 | 38101 |906126 |  23.7 |   230M |  36 |1400 | 201 |1143 | 614k|  3 |   0 |   0 |-7.814556e+03 |-7.049371e+03 |  10.85%| unknown
  877s| 38200 | 38201 |908647 |  23.7 |   231M |  36 |1400 | 201 |1080 | 616k|  3 |   0 |   0 |-7.814544e+03 |-7.049371e+03 |  10.85%| unknown
  879s| 38300 | 38301 |911179 |  23.8 |   231M |  36 |1400 | 201 |1155 | 618k|  3 |   0 |   0 |-7.814544e+03 |-7.049371e+03 |  10.85%| unknown
  881s| 38400 | 38401 |913549 |  23.8 |   231M |  36 |1400 | 201 |1208 | 619k|  6 |   0 |   0 |-7.814447e+03 |-7.049371e+03 |  10.85%| unknown
  884s| 38500 | 38501 |916011 |  23.8 |   231M |  36 |1400 | 201 |1146 | 621k|  3 |   0 |   0 |-7.814447e+03 |-7.049371e+03 |  10.85%| unknown
  886s| 38600 | 38601 |918039 |  23.7 |   231M |  36 |1400 | 201 |1119 | 622k|  3 |   0 |   0 |-7.814447e+03 |-7.049371e+03 |  10.85%| unknown
  888s| 38700 | 38701 |920228 |  23.7 |   232M |  36 |1400 | 201 |1160 | 624k|  6 |   0 |   0 |-7.814447e+03 |-7.049371e+03 |  10.85%| unknown
  890s| 38800 | 38801 |922780 |  23.7 |   233M |  36 |1400 | 201 |1152 | 625k|  3 |   0 |   0 |-7.814447e+03 |-7.049371e+03 |  10.85%| unknown
  893s| 38900 | 38901 |925438 |  23.8 |   233M |  36 |1400 | 201 |1060 | 627k|  6 |   0 |   0 |-7.814447e+03 |-7.049371e+03 |  10.85%| unknown
  895s| 39000 | 39001 |927348 |  23.7 |   234M |  36 |1400 | 201 |1160 | 629k|  6 |   0 |   0 |-7.814398e+03 |-7.049371e+03 |  10.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s| 39100 | 39101 |930096 |  23.7 |   237M |  36 |1400 | 201 |1118 | 630k|  3 |   0 |   0 |-7.814341e+03 |-7.049371e+03 |  10.85%| unknown
  899s| 39200 | 39201 |932168 |  23.7 |   237M |  36 |1400 | 201 |1137 | 632k|  7 |   0 |   0 |-7.814338e+03 |-7.049371e+03 |  10.85%| unknown
  901s| 39300 | 39301 |934058 |  23.7 |   238M |  36 |1400 | 201 |1059 | 633k|  7 |   0 |   0 |-7.814338e+03 |-7.049371e+03 |  10.85%| unknown
  904s| 39400 | 39401 |936012 |  23.7 |   238M |  36 |1400 | 201 |1104 | 634k|  6 |   0 |   0 |-7.814338e+03 |-7.049371e+03 |  10.85%| unknown
  906s| 39500 | 39501 |938318 |  23.7 |   239M |  36 |1400 | 201 |1129 | 636k|  7 |   0 |   0 |-7.813946e+03 |-7.049371e+03 |  10.85%| unknown
  908s| 39600 | 39601 |940550 |  23.7 |   240M |  36 |1400 | 201 |1239 | 638k|  9 |   0 |   0 |-7.813946e+03 |-7.049371e+03 |  10.85%| unknown
  911s| 39700 | 39701 |943063 |  23.7 |   241M |  37 |1400 | 201 |1181 | 639k|  4 |   0 |   0 |-7.813904e+03 |-7.049371e+03 |  10.85%| unknown
  913s| 39800 | 39801 |945309 |  23.7 |   242M |  37 |1400 | 201 |1154 | 641k|  9 |   0 |   0 |-7.813904e+03 |-7.049371e+03 |  10.85%| unknown
  915s| 39900 | 39901 |947740 |  23.7 |   243M |  37 |1400 | 201 |1123 | 642k|  6 |   0 |   0 |-7.813824e+03 |-7.049371e+03 |  10.84%| unknown
  917s| 40000 | 40001 |950190 |  23.7 |   243M |  37 |1400 | 201 |1123 | 644k|  3 |   0 |   0 |-7.813541e+03 |-7.049371e+03 |  10.84%| unknown
  920s| 40100 | 40101 |952948 |  23.7 |   243M |  37 |1400 | 201 |1214 | 646k|  6 |   0 |   0 |-7.813541e+03 |-7.049371e+03 |  10.84%| unknown
  922s| 40200 | 40201 |955328 |  23.7 |   244M |  37 |1400 | 201 |1100 | 647k|  6 |   0 |   0 |-7.813427e+03 |-7.049371e+03 |  10.84%| unknown
  924s| 40300 | 40301 |957264 |  23.7 |   244M |  37 |1400 | 201 |1089 | 649k|  3 |   0 |   0 |-7.813427e+03 |-7.049371e+03 |  10.84%| unknown
  927s| 40400 | 40401 |960398 |  23.7 |   245M |  37 |1400 | 201 |1127 | 651k|  6 |   0 |   0 |-7.813349e+03 |-7.049371e+03 |  10.84%| unknown
  929s| 40500 | 40501 |962951 |  23.7 |   246M |  37 |1400 | 201 |1113 | 653k|  7 |   0 |   0 |-7.813181e+03 |-7.049371e+03 |  10.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 40600 | 40601 |965092 |  23.7 |   246M |  37 |1400 | 201 |1136 | 654k|  7 |   0 |   0 |-7.813127e+03 |-7.049371e+03 |  10.83%| unknown
  933s| 40700 | 40701 |967433 |  23.7 |   246M |  37 |1400 | 201 |1086 | 656k|  6 |   0 |   0 |-7.813121e+03 |-7.049371e+03 |  10.83%| unknown
  935s| 40800 | 40801 |970007 |  23.7 |   246M |  37 |1400 | 201 |1106 | 657k|  3 |   0 |   0 |-7.812996e+03 |-7.049371e+03 |  10.83%| unknown
  938s| 40900 | 40901 |972591 |  23.7 |   247M |  37 |1400 | 201 |1164 | 659k|  6 |   0 |   0 |-7.812996e+03 |-7.049371e+03 |  10.83%| unknown
  940s| 41000 | 41001 |975132 |  23.7 |   248M |  37 |1400 | 201 |1170 | 661k|  7 |   0 |   0 |-7.812982e+03 |-7.049371e+03 |  10.83%| unknown
  942s| 41100 | 41101 |977558 |  23.7 |   248M |  37 |1400 | 201 |1126 | 662k|  9 |   0 |   0 |-7.812982e+03 |-7.049371e+03 |  10.83%| unknown
  945s| 41200 | 41201 |980419 |  23.8 |   249M |  37 |1400 | 201 |1157 | 664k| 11 |   0 |   0 |-7.812929e+03 |-7.049371e+03 |  10.83%| unknown
  947s| 41300 | 41301 |982545 |  23.8 |   249M |  37 |1400 | 201 |1119 | 666k|  7 |   0 |   0 |-7.812929e+03 |-7.049371e+03 |  10.83%| unknown
  949s| 41400 | 41401 |984634 |  23.7 |   249M |  37 |1400 | 201 |1150 | 667k|  8 |   0 |   0 |-7.812816e+03 |-7.049371e+03 |  10.83%| unknown
  951s| 41500 | 41501 |986884 |  23.7 |   249M |  37 |1400 | 201 |1136 | 669k|  3 |   0 |   0 |-7.812806e+03 |-7.049371e+03 |  10.83%| unknown
  954s| 41600 | 41601 |989375 |  23.7 |   250M |  37 |1400 | 201 |1163 | 670k|  6 |   0 |   0 |-7.812806e+03 |-7.049371e+03 |  10.83%| unknown
  956s| 41700 | 41701 |991778 |  23.7 |   250M |  37 |1400 | 201 |1095 | 672k|  6 |   0 |   0 |-7.812775e+03 |-7.049371e+03 |  10.83%| unknown
  958s| 41800 | 41801 |994054 |  23.7 |   250M |  37 |1400 | 201 |1146 | 674k|  3 |   0 |   0 |-7.812775e+03 |-7.049371e+03 |  10.83%| unknown
  961s| 41900 | 41901 |996195 |  23.7 |   251M |  37 |1400 | 201 |1086 | 675k|  3 |   0 |   0 |-7.812775e+03 |-7.049371e+03 |  10.83%| unknown
  963s| 42000 | 42001 |998375 |  23.7 |   251M |  37 |1400 | 201 |1124 | 677k|  4 |   0 |   0 |-7.812705e+03 |-7.049371e+03 |  10.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s| 42100 | 42101 |  1001k|  23.7 |   252M |  37 |1400 | 201 |1158 | 678k|  3 |   0 |   0 |-7.812565e+03 |-7.049371e+03 |  10.83%| unknown
