solving instance knapsack 20 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s| 11600 |  2009 |262478 |  22.6 |    33M |  33 | 140 |  21 | 180 | 149k|  1 |   0 |   0 |-5.860572e+02 |-5.838646e+02 |   0.38%|  96.13%
 21.9s| 11700 |  1991 |264012 |  22.6 |    33M |  33 | 140 |  21 | 193 | 149k|  1 |   0 |   0 |-5.860361e+02 |-5.838646e+02 |   0.37%|  96.16%
 22.1s| 11800 |  1949 |265088 |  22.5 |    33M |  33 | 140 |  21 | 244 | 150k|  1 |   0 |   0 |-5.859531e+02 |-5.838646e+02 |   0.36%|  96.39%
 22.2s| 11900 |  1903 |266072 |  22.3 |    33M |  33 | 140 |  21 | 195 | 151k|  6 |   0 |   0 |-5.859163e+02 |-5.838646e+02 |   0.35%|  96.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s| 12000 |  1867 |267275 |  22.3 |    33M |  33 | 140 |  21 | 218 | 151k|  1 |   0 |   0 |-5.858891e+02 |-5.838646e+02 |   0.35%|  96.48%
 22.4s| 12100 |  1831 |268345 |  22.2 |    33M |  33 | 140 |  21 | 195 | 152k|  0 |   0 |   0 |-5.858784e+02 |-5.838646e+02 |   0.34%|  96.51%
 22.5s| 12200 |  1795 |269675 |  22.1 |    33M |  33 | 140 |  21 | 177 | 153k|  1 |   0 |   0 |-5.858102e+02 |-5.838646e+02 |   0.33%|  96.57%
 22.6s| 12300 |  1737 |270641 |  22.0 |    33M |  34 | 140 |  21 | 184 | 153k|  0 |   0 |   0 |-5.857605e+02 |-5.838646e+02 |   0.32%|  96.63%
 22.7s| 12400 |  1695 |271825 |  21.9 |    33M |  36 | 140 |  21 | 265 | 154k|  6 |   0 |   0 |-5.857048e+02 |-5.838646e+02 |   0.32%|  96.66%
 22.8s| 12500 |  1635 |272940 |  21.8 |    33M |  36 | 140 |  21 | 196 | 155k|  0 |   0 |   0 |-5.856702e+02 |-5.838646e+02 |   0.31%|  96.74%
 22.9s| 12600 |  1571 |273786 |  21.7 |    33M |  36 | 140 |  21 | 232 | 155k|  1 |   0 |   0 |-5.855518e+02 |-5.838646e+02 |   0.29%|  97.22%
 23.0s| 12700 |  1501 |274644 |  21.6 |    33M |  36 | 140 |  21 | 194 | 155k|  0 |   0 |   0 |-5.854666e+02 |-5.838646e+02 |   0.27%|  97.37%
 23.1s| 12800 |  1451 |275485 |  21.5 |    33M |  37 | 140 |  21 | 252 | 156k|  6 |   0 |   0 |-5.854064e+02 |-5.838646e+02 |   0.26%|  97.51%
 23.2s| 12900 |  1397 |276479 |  21.4 |    33M |  37 | 140 |  21 | 240 | 156k|  7 |   0 |   0 |-5.853503e+02 |-5.838646e+02 |   0.25%|  97.67%
 23.3s| 13000 |  1345 |277467 |  21.3 |    33M |  37 | 140 |  21 | 238 | 157k|  1 |   0 |   0 |-5.853096e+02 |-5.838646e+02 |   0.25%|  97.73%
 23.4s| 13100 |  1307 |278385 |  21.2 |    33M |  39 | 140 |  21 | 256 | 158k|  0 |   0 |   0 |-5.852267e+02 |-5.838646e+02 |   0.23%|  97.81%
 23.5s| 13200 |  1251 |279413 |  21.2 |    33M |  41 | 140 |  21 | 205 | 158k|  3 |   0 |   0 |-5.851458e+02 |-5.838646e+02 |   0.22%|  97.87%
 23.6s| 13300 |  1205 |280419 |  21.1 |    33M |  44 | 140 |  21 | 205 | 158k|  1 |   0 |   0 |-5.850996e+02 |-5.838646e+02 |   0.21%|  97.92%
 23.7s| 13400 |  1165 |281391 |  21.0 |    33M |  44 | 140 |  21 | 208 | 159k|  0 |   0 |   0 |-5.850487e+02 |-5.838646e+02 |   0.20%|  97.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s| 13500 |  1139 |282613 |  20.9 |    33M |  44 | 140 |  21 | 283 | 160k|  4 |   0 |   0 |-5.850035e+02 |-5.838646e+02 |   0.20%|  98.10%
 23.9s| 13600 |  1091 |283504 |  20.8 |    33M |  44 | 140 |  21 | 210 | 160k|  1 |   0 |   0 |-5.849521e+02 |-5.838646e+02 |   0.19%|  98.23%
 24.0s| 13700 |  1039 |284386 |  20.7 |    33M |  45 | 140 |  21 | 248 | 161k|  3 |   0 |   0 |-5.848772e+02 |-5.838646e+02 |   0.17%|  98.29%
 24.2s| 13800 |   993 |285765 |  20.7 |    33M |  45 | 140 |  21 | 298 | 162k|  3 |   0 |   0 |-5.848626e+02 |-5.838646e+02 |   0.17%|  98.35%
 24.3s| 13900 |   955 |286869 |  20.6 |    33M |  45 | 140 |  21 | 292 | 162k|  6 |   0 |   0 |-5.848219e+02 |-5.838646e+02 |   0.16%|  98.41%
 24.4s| 14000 |   947 |288217 |  20.6 |    33M |  45 | 140 |  21 | 234 | 163k|  1 |   0 |   0 |-5.848204e+02 |-5.838646e+02 |   0.16%|  98.43%
 24.5s| 14100 |   891 |289063 |  20.5 |    33M |  45 | 140 |  21 | 227 | 163k|  1 |   0 |   0 |-5.847661e+02 |-5.838646e+02 |   0.15%|  98.54%
 24.6s| 14200 |   829 |289737 |  20.4 |    33M |  45 | 140 |  21 | 200 | 164k|  1 |   0 |   0 |-5.847270e+02 |-5.838646e+02 |   0.15%|  98.59%
 24.7s| 14300 |   777 |290712 |  20.3 |    33M |  46 | 140 |  21 | 327 | 164k|  5 |   0 |   0 |-5.846614e+02 |-5.838646e+02 |   0.14%|  98.63%
 24.8s| 14400 |   713 |291377 |  20.2 |    33M |  46 | 140 |  21 | 273 | 165k|  0 |   0 |   0 |-5.846265e+02 |-5.838646e+02 |   0.13%|  98.66%
 24.9s| 14500 |   627 |291971 |  20.1 |    33M |  46 | 140 |  21 | 199 | 165k|  1 |   0 |   0 |-5.845707e+02 |-5.838646e+02 |   0.12%|  98.92%
 25.0s| 14600 |   581 |293239 |  20.1 |    33M |  47 | 140 |  21 | 235 | 165k|  1 |   0 |   0 |-5.845417e+02 |-5.838646e+02 |   0.12%|  98.94%
 25.1s| 14700 |   523 |294140 |  20.0 |    33M |  49 | 140 |  21 | 206 | 166k|  1 |   0 |   0 |-5.845132e+02 |-5.838646e+02 |   0.11%|  98.97%
 25.1s| 14800 |   469 |294992 |  19.9 |    33M |  49 | 140 |  21 | 259 | 166k|  1 |   0 |   0 |-5.844889e+02 |-5.838646e+02 |   0.11%|  99.07%
 25.2s| 14900 |   417 |295785 |  19.8 |    33M |  50 | 140 |  21 | 201 | 167k|  0 |   0 |   0 |-5.844165e+02 |-5.838646e+02 |   0.09%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s| 15000 |   389 |296614 |  19.8 |    33M |  52 | 140 |  21 | 311 | 167k|  2 |   0 |   0 |-5.843768e+02 |-5.838646e+02 |   0.09%|  99.21%
 25.4s| 15100 |   383 |297736 |  19.7 |    33M |  52 | 140 |  21 | 331 | 167k|  2 |   0 |   0 |-5.843725e+02 |-5.838646e+02 |   0.09%|  99.25%
 25.5s| 15200 |   377 |298778 |  19.6 |    33M |  54 | 140 |  21 | 333 | 168k|  1 |   0 |   0 |-5.843521e+02 |-5.838646e+02 |   0.08%|  99.26%
 25.6s| 15300 |   401 |299711 |  19.6 |    33M |  55 | 140 |  21 | 350 | 168k|  1 |   0 |   0 |-5.843455e+02 |-5.838646e+02 |   0.08%|  99.26%
 25.7s| 15400 |   417 |300611 |  19.5 |    33M |  56 | 140 |  21 | 314 | 168k|  1 |   0 |   0 |-5.843370e+02 |-5.838646e+02 |   0.08%|  99.29%
 25.8s| 15500 |   431 |301215 |  19.4 |    33M |  59 | 140 |  21 | 356 | 168k|  0 |   0 |   0 |-5.843320e+02 |-5.838646e+02 |   0.08%|  99.29%
 25.8s| 15600 |   425 |301615 |  19.3 |    33M |  59 | 140 |  21 | 359 | 169k|  1 |   0 |   0 |-5.843168e+02 |-5.838646e+02 |   0.08%|  99.30%
 25.9s| 15700 |   411 |301996 |  19.2 |    33M |  59 | 140 |  21 | 359 | 169k|  2 |   0 |   0 |-5.842952e+02 |-5.838646e+02 |   0.07%|  99.36%
 25.9s| 15800 |   453 |302125 |  19.1 |    33M |  68 | 140 |  21 | 363 | 169k|  1 |   0 |   0 |-5.842839e+02 |-5.838646e+02 |   0.07%|  99.36%
 26.0s| 15900 |   483 |302244 |  19.0 |    33M |  69 | 140 |  21 | 365 | 169k|  1 |   0 |   0 |-5.842810e+02 |-5.838646e+02 |   0.07%|  99.36%
 26.0s| 16000 |   495 |302356 |  18.9 |    33M |  69 | 140 |  21 | 359 | 169k|  0 |   0 |   0 |-5.842711e+02 |-5.838646e+02 |   0.07%|  99.37%
 26.0s| 16100 |   505 |302441 |  18.8 |    33M |  69 | 140 |  21 | 358 | 169k|  1 |   0 |   0 |-5.842605e+02 |-5.838646e+02 |   0.07%|  99.37%
 26.1s| 16200 |   517 |302586 |  18.7 |    33M |  69 | 140 |  21 | 355 | 169k|  2 |   0 |   0 |-5.842592e+02 |-5.838646e+02 |   0.07%|  99.37%
 26.1s| 16300 |   545 |302698 |  18.6 |    33M |  69 | 140 |  21 | 360 | 169k|  2 |   0 |   0 |-5.842518e+02 |-5.838646e+02 |   0.07%|  99.38%
 26.1s| 16400 |   549 |302849 |  18.5 |    33M |  69 | 140 |  21 | 364 | 169k|  1 |   0 |   0 |-5.842517e+02 |-5.838646e+02 |   0.07%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.2s| 16500 |   579 |302959 |  18.4 |    33M |  69 | 140 |  21 | 367 | 169k|  1 |   0 |   0 |-5.842511e+02 |-5.838646e+02 |   0.07%|  99.40%
 26.2s| 16600 |   595 |303061 |  18.2 |    33M |  69 | 140 |  21 | 365 | 169k|  1 |   0 |   0 |-5.842490e+02 |-5.838646e+02 |   0.07%|  99.40%
 26.3s| 16700 |   605 |303146 |  18.1 |    33M |  69 | 140 |  21 | 367 | 169k|  1 |   0 |   0 |-5.842442e+02 |-5.838646e+02 |   0.07%|  99.41%
 26.3s| 16800 |   585 |303288 |  18.0 |    33M |  69 | 140 |  21 | 361 | 169k|  0 |   0 |   0 |-5.842350e+02 |-5.838646e+02 |   0.06%|  99.41%
 26.3s| 16900 |   603 |303420 |  17.9 |    33M |  69 | 140 |  21 | 360 | 169k|  1 |   0 |   0 |-5.842328e+02 |-5.838646e+02 |   0.06%|  99.41%
 26.4s| 17000 |   607 |303501 |  17.8 |    33M |  69 | 140 |  21 | 365 | 169k|  1 |   0 |   0 |-5.842301e+02 |-5.838646e+02 |   0.06%|  99.41%
 26.4s| 17100 |   611 |303638 |  17.7 |    33M |  69 | 140 |  21 | 357 | 169k|  2 |   0 |   0 |-5.842298e+02 |-5.838646e+02 |   0.06%|  99.42%
 26.5s| 17200 |   585 |303724 |  17.6 |    33M |  69 | 140 |  21 | 360 | 169k|  1 |   0 |   0 |-5.842282e+02 |-5.838646e+02 |   0.06%|  99.42%
 26.5s| 17300 |   599 |303849 |  17.6 |    33M |  69 | 140 |  21 | 364 | 169k|  0 |   0 |   0 |-5.842282e+02 |-5.838646e+02 |   0.06%|  99.42%
 26.5s| 17400 |   599 |303954 |  17.5 |    33M |  69 | 140 |  21 | 366 | 169k|  0 |   0 |   0 |-5.842219e+02 |-5.838646e+02 |   0.06%|  99.58%
 26.6s| 17500 |   583 |304062 |  17.4 |    33M |  69 | 140 |  21 | 363 | 169k|  0 |   0 |   0 |-5.842143e+02 |-5.838646e+02 |   0.06%|  99.58%
 26.6s| 17600 |   571 |304194 |  17.3 |    33M |  69 | 140 |  21 | 367 | 169k|  1 |   0 |   0 |-5.842055e+02 |-5.838646e+02 |   0.06%|  99.59%
 26.7s| 17700 |   561 |304294 |  17.2 |    33M |  70 | 140 |  21 | 367 | 170k|  2 |   0 |   0 |-5.841970e+02 |-5.838646e+02 |   0.06%|  99.59%
 26.7s| 17800 |   547 |304407 |  17.1 |    33M |  70 | 140 |  21 | 365 | 170k|  0 |   0 |   0 |-5.841804e+02 |-5.838646e+02 |   0.05%|  99.60%
 26.7s| 17900 |   523 |304498 |  17.0 |    33M |  70 | 140 |  21 | 366 | 170k|  0 |   0 |   0 |-5.841727e+02 |-5.838646e+02 |   0.05%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.8s| 18000 |   493 |304578 |  16.9 |    33M |  70 | 140 |  21 | 319 | 170k|  2 |   0 |   0 |-5.841675e+02 |-5.838646e+02 |   0.05%|  99.63%
 26.8s| 18100 |   489 |304670 |  16.8 |    33M |  70 | 140 |  21 | 366 | 170k|  0 |   0 |   0 |-5.841588e+02 |-5.838646e+02 |   0.05%|  99.64%
 26.8s| 18200 |   487 |304773 |  16.7 |    33M |  70 | 140 |  21 | 360 | 170k|  0 |   0 |   0 |-5.841471e+02 |-5.838646e+02 |   0.05%|  99.64%
 26.9s| 18300 |   473 |304866 |  16.7 |    33M |  70 | 140 |  21 | 361 | 170k|  1 |   0 |   0 |-5.841384e+02 |-5.838646e+02 |   0.05%|  99.66%
 26.9s| 18400 |   441 |304948 |  16.6 |    33M |  71 | 140 |  21 | 358 | 170k|  2 |   0 |   0 |-5.841258e+02 |-5.838646e+02 |   0.04%|  99.66%
 27.0s| 18500 |   437 |305028 |  16.5 |    33M |  71 | 140 |  21 | 359 | 170k|  2 |   0 |   0 |-5.841176e+02 |-5.838646e+02 |   0.04%|  99.67%
 27.0s| 18600 |   425 |305123 |  16.4 |    33M |  71 | 140 |  21 | 359 | 170k|  2 |   0 |   0 |-5.841120e+02 |-5.838646e+02 |   0.04%|  99.67%
 27.0s| 18700 |   395 |305216 |  16.3 |    33M |  71 | 140 |  21 | 367 | 170k|  0 |   0 |   0 |-5.841005e+02 |-5.838646e+02 |   0.04%|  99.68%
 27.1s| 18800 |   395 |305356 |  16.2 |    33M |  71 | 140 |  21 | 359 | 170k|  1 |   0 |   0 |-5.840954e+02 |-5.838646e+02 |   0.04%|  99.70%
 27.1s| 18900 |   401 |305539 |  16.2 |    33M |  71 | 140 |  21 | 361 | 170k|  1 |   0 |   0 |-5.840902e+02 |-5.838646e+02 |   0.04%|  99.70%
 27.2s| 19000 |   389 |305738 |  16.1 |    33M |  71 | 140 |  21 | 359 | 170k|  0 |   0 |   0 |-5.840826e+02 |-5.838646e+02 |   0.04%|  99.71%
 27.2s| 19100 |   385 |305989 |  16.0 |    33M |  71 | 140 |  21 | 382 | 170k|  1 |   0 |   0 |-5.840693e+02 |-5.838646e+02 |   0.04%|  99.72%
 27.3s| 19200 |   389 |306141 |  15.9 |    33M |  71 | 140 |  21 | 361 | 170k|  0 |   0 |   0 |-5.840693e+02 |-5.838646e+02 |   0.04%|  99.72%
 27.3s| 19300 |   413 |306360 |  15.9 |    33M |  71 | 140 |  21 | 360 | 170k|  0 |   0 |   0 |-5.840557e+02 |-5.838646e+02 |   0.03%|  99.72%
 27.4s| 19400 |   399 |306593 |  15.8 |    33M |  71 | 140 |  21 | 382 | 171k|  0 |   0 |   0 |-5.840525e+02 |-5.838646e+02 |   0.03%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s| 19500 |   407 |306870 |  15.7 |    33M |  71 | 140 |  21 | 365 | 171k|  2 |   0 |   0 |-5.840500e+02 |-5.838646e+02 |   0.03%|  99.73%
 27.5s| 19600 |   397 |307119 |  15.7 |    33M |  71 | 140 |  21 | 377 | 171k|  3 |   0 |   0 |-5.840436e+02 |-5.838646e+02 |   0.03%|  99.73%
 27.6s| 19700 |   393 |307571 |  15.6 |    33M |  71 | 140 |  21 | 377 | 171k|  4 |   0 |   0 |-5.840354e+02 |-5.838646e+02 |   0.03%|  99.73%
 27.6s| 19800 |   397 |307960 |  15.5 |    33M |  71 | 140 |  21 | 378 | 172k|  4 |   0 |   0 |-5.840284e+02 |-5.838646e+02 |   0.03%|  99.73%
 27.7s| 19900 |   393 |308427 |  15.5 |    33M |  72 | 140 |  21 | 385 | 172k|  4 |   0 |   0 |-5.840274e+02 |-5.838646e+02 |   0.03%|  99.74%
 27.8s| 20000 |   389 |308856 |  15.4 |    33M |  72 | 140 |  21 | 378 | 173k|  3 |   0 |   0 |-5.840264e+02 |-5.838646e+02 |   0.03%|  99.74%
 27.9s| 20100 |   383 |309337 |  15.4 |    33M |  72 | 140 |  21 | 385 | 173k|  4 |   0 |   0 |-5.840236e+02 |-5.838646e+02 |   0.03%|  99.74%
 27.9s| 20200 |   377 |309759 |  15.3 |    33M |  73 | 140 |  21 | 373 | 174k|  2 |   0 |   0 |-5.840214e+02 |-5.838646e+02 |   0.03%|  99.74%
 28.0s| 20300 |   367 |310196 |  15.3 |    33M |  73 | 140 |  21 | 368 | 174k|  1 |   0 |   0 |-5.840161e+02 |-5.838646e+02 |   0.03%|  99.75%
 28.1s| 20400 |   361 |310672 |  15.2 |    33M |  73 | 140 |  21 | 375 | 174k|  1 |   0 |   0 |-5.840126e+02 |-5.838646e+02 |   0.03%|  99.75%
 28.1s| 20500 |   359 |310958 |  15.2 |    33M |  73 | 140 |  21 | 372 | 175k|  1 |   0 |   0 |-5.840126e+02 |-5.838646e+02 |   0.03%|  99.75%
 28.2s| 20600 |   343 |311202 |  15.1 |    33M |  73 | 140 |  21 | 382 | 175k|  3 |   0 |   0 |-5.840120e+02 |-5.838646e+02 |   0.03%|  99.75%
 28.3s| 20700 |   321 |311470 |  15.0 |    33M |  73 | 140 |  21 | 380 | 176k|  3 |   0 |   0 |-5.839932e+02 |-5.838646e+02 |   0.02%|  99.75%
 28.3s| 20800 |   307 |311669 |  15.0 |    33M |  73 | 140 |  21 | 365 | 176k|  1 |   0 |   0 |-5.839910e+02 |-5.838646e+02 |   0.02%|  99.75%
 28.4s| 20900 |   263 |311869 |  14.9 |    33M |  73 | 140 |  21 | 383 | 176k|  1 |   0 |   0 |-5.839898e+02 |-5.838646e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.4s| 21000 |   221 |311984 |  14.8 |    33M |  73 | 140 |  21 | 367 | 176k|  0 |   0 |   0 |-5.839867e+02 |-5.838646e+02 |   0.02%|  99.76%
 28.5s| 21100 |   219 |312111 |  14.8 |    33M |  73 | 140 |  21 | 358 | 176k|  0 |   0 |   0 |-5.839858e+02 |-5.838646e+02 |   0.02%|  99.76%
 28.5s| 21200 |   213 |312253 |  14.7 |    33M |  73 | 140 |  21 | 361 | 176k|  0 |   0 |   0 |-5.839820e+02 |-5.838646e+02 |   0.02%|  99.76%
 28.6s| 21300 |   207 |312412 |  14.7 |    33M |  73 | 140 |  21 | 358 | 176k|  0 |   0 |   0 |-5.839778e+02 |-5.838646e+02 |   0.02%|  99.76%
 28.6s| 21400 |   229 |312742 |  14.6 |    33M |  73 | 140 |  21 | 381 | 177k|  3 |   0 |   0 |-5.839743e+02 |-5.838646e+02 |   0.02%|  99.77%
 28.7s| 21500 |   239 |313183 |  14.6 |    33M |  73 | 140 |  21 | 381 | 177k|  1 |   0 |   0 |-5.839655e+02 |-5.838646e+02 |   0.02%|  99.78%
 28.8s| 21600 |   235 |313486 |  14.5 |    33M |  73 | 140 |  21 | 388 | 177k|  2 |   0 |   0 |-5.839540e+02 |-5.838646e+02 |   0.02%|  99.78%
 28.9s| 21700 |   235 |313704 |  14.4 |    33M |  73 | 140 |  21 | 388 | 177k|  1 |   0 |   0 |-5.839517e+02 |-5.838646e+02 |   0.01%|  99.79%
 28.9s| 21800 |   233 |313821 |  14.4 |    33M |  74 | 140 |  21 | 388 | 177k|  1 |   0 |   0 |-5.839493e+02 |-5.838646e+02 |   0.01%|  99.79%
 28.9s| 21900 |   233 |313912 |  14.3 |    33M |  74 | 140 |  21 | 387 | 177k|  1 |   0 |   0 |-5.839437e+02 |-5.838646e+02 |   0.01%|  99.79%
 29.0s| 22000 |   229 |314012 |  14.3 |    33M |  75 | 140 |  21 | 392 | 177k|  1 |   0 |   0 |-5.839400e+02 |-5.838646e+02 |   0.01%|  99.79%
 29.0s| 22100 |   229 |314076 |  14.2 |    33M |  81 | 140 |  21 | 391 | 177k|  1 |   0 |   0 |-5.839350e+02 |-5.838646e+02 |   0.01%|  99.79%
 29.1s| 22200 |   203 |314147 |  14.1 |    33M |  81 | 140 |  21 | 392 | 178k|  1 |   0 |   0 |-5.839315e+02 |-5.838646e+02 |   0.01%|  99.80%
 29.1s| 22300 |   203 |314212 |  14.1 |    33M |  81 | 140 |  21 | 393 | 178k|  1 |   0 |   0 |-5.839264e+02 |-5.838646e+02 |   0.01%|  99.80%
 29.1s| 22400 |   187 |314275 |  14.0 |    33M |  81 | 140 |  21 | 392 | 178k|  1 |   0 |   0 |-5.839189e+02 |-5.838646e+02 |   0.01%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s| 22500 |   175 |314327 |  14.0 |    33M |  81 | 140 |  21 | 393 | 178k|  1 |   0 |   0 |-5.839166e+02 |-5.838646e+02 |   0.01%|  99.86%
 29.2s| 22600 |   191 |314596 |  13.9 |    33M |  81 | 140 |  21 | 373 | 178k|  1 |   0 |   0 |-5.839164e+02 |-5.838646e+02 |   0.01%|  99.86%
 29.3s| 22700 |   189 |314744 |  13.9 |    33M |  81 | 140 |  21 | 383 | 178k|  1 |   0 |   0 |-5.839158e+02 |-5.838646e+02 |   0.01%|  99.86%
 29.3s| 22800 |   165 |314866 |  13.8 |    33M |  81 | 140 |  21 | 387 | 178k|  2 |   0 |   0 |-5.839106e+02 |-5.838646e+02 |   0.01%|  99.87%
 29.4s| 22900 |   133 |315076 |  13.8 |    33M |  81 | 140 |  21 | 373 | 178k|  1 |   0 |   0 |-5.839026e+02 |-5.838646e+02 |   0.01%|  99.87%
 29.4s| 23000 |   123 |315230 |  13.7 |    33M |  81 | 140 |  21 | 363 | 178k|  1 |   0 |   0 |-5.839000e+02 |-5.838646e+02 |   0.01%|  99.87%
 29.5s| 23100 |   143 |315443 |  13.6 |    33M |  81 | 140 |  21 | 359 | 178k|  2 |   0 |   0 |-5.838994e+02 |-5.838646e+02 |   0.01%|  99.87%
 29.5s| 23200 |   133 |315511 |  13.6 |    33M |  81 | 140 |  21 | 360 | 178k|  2 |   0 |   0 |-5.838976e+02 |-5.838646e+02 |   0.01%|  99.87%
 29.5s| 23300 |   109 |315608 |  13.5 |    33M |  81 | 140 |  21 | 358 | 178k|  2 |   0 |   0 |-5.838939e+02 |-5.838646e+02 |   0.01%|  99.88%
 29.6s| 23400 |   113 |315702 |  13.5 |    33M |  81 | 140 |  21 | 363 | 178k|  1 |   0 |   0 |-5.838934e+02 |-5.838646e+02 |   0.00%|  99.88%
 29.6s| 23500 |   109 |315817 |  13.4 |    33M |  81 | 140 |  21 | 366 | 178k|  1 |   0 |   0 |-5.838930e+02 |-5.838646e+02 |   0.00%|  99.95%
 29.7s| 23600 |   123 |315951 |  13.4 |    33M |  81 | 140 |  21 | 358 | 179k|  0 |   0 |   0 |-5.838928e+02 |-5.838646e+02 |   0.00%|  99.95%
 29.7s| 23700 |   103 |316109 |  13.3 |    33M |  81 | 140 |  21 | 359 | 179k|  1 |   0 |   0 |-5.838906e+02 |-5.838646e+02 |   0.00%|  99.95%
 29.7s| 23800 |   105 |316206 |  13.3 |    33M |  81 | 140 |  21 | 359 | 179k|  1 |   0 |   0 |-5.838885e+02 |-5.838646e+02 |   0.00%|  99.95%
 29.8s| 23900 |   101 |316381 |  13.2 |    33M |  81 | 140 |  21 | 361 | 179k|  1 |   0 |   0 |-5.838879e+02 |-5.838646e+02 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s| 24000 |    95 |316472 |  13.2 |    33M |  81 | 140 |  21 | 362 | 179k|  1 |   0 |   0 |-5.838872e+02 |-5.838646e+02 |   0.00%|  99.95%
 29.9s| 24100 |   103 |316751 |  13.1 |    33M |  81 | 140 |  21 | 378 | 179k|  0 |   0 |   0 |-5.838869e+02 |-5.838646e+02 |   0.00%|  99.95%
 29.9s| 24200 |    93 |316914 |  13.1 |    33M |  81 | 140 |  21 | 360 | 179k|  1 |   0 |   0 |-5.838857e+02 |-5.838646e+02 |   0.00%|  99.95%
 30.0s| 24300 |   131 |317102 |  13.0 |    33M |  81 | 140 |  21 | 358 | 179k|  1 |   0 |   0 |-5.838834e+02 |-5.838646e+02 |   0.00%|  99.95%
 30.0s| 24400 |   125 |317190 |  13.0 |    33M |  81 | 140 |  21 | 364 | 179k|  0 |   0 |   0 |-5.838814e+02 |-5.838646e+02 |   0.00%|  99.95%
 30.0s| 24500 |   165 |317282 |  12.9 |    33M |  81 | 140 |  21 | 364 | 179k|  0 |   0 |   0 |-5.838814e+02 |-5.838646e+02 |   0.00%|  99.95%
 30.1s| 24600 |   165 |317423 |  12.9 |    33M |  81 | 140 |  21 | 361 | 179k|  0 |   0 |   0 |-5.838797e+02 |-5.838646e+02 |   0.00%|  99.95%
 30.1s| 24700 |   165 |317520 |  12.8 |    33M |  81 | 140 |  21 | 364 | 179k|  1 |   0 |   0 |-5.838779e+02 |-5.838646e+02 |   0.00%|  99.96%
 30.1s| 24800 |   155 |317601 |  12.8 |    33M |  81 | 140 |  21 | 360 | 179k|  0 |   0 |   0 |-5.838754e+02 |-5.838646e+02 |   0.00%|  99.99%
 30.2s| 24900 |   127 |317677 |  12.8 |    33M |  81 | 140 |  21 | 363 | 179k|  0 |   0 |   0 |-5.838708e+02 |-5.838646e+02 |   0.00%| 100.00%
 30.2s| 25000 |   103 |317763 |  12.7 |    33M |  81 | 140 |  21 | 362 | 179k|  1 |   0 |   0 |-5.838679e+02 |-5.838646e+02 |   0.00%| 100.00%
 30.2s| 25100 |    87 |317871 |  12.7 |    33M |  81 | 140 |  21 | 361 | 179k|  0 |   0 |   0 |-5.838677e+02 |-5.838646e+02 |   0.00%| 100.00%
