2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3593s|  9800 |  9735 | 81961k|8364.1 |   676M |  34 | 250 |  51 |2128 |  49M| 15 |   0 |   0 |-2.670231e+03 |-1.705077e+03 |  56.60%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 9809
Primal Bound       : -1.70507747268211e+03 (9 solutions)
Dual Bound         : -2.67023113969589e+03
Gap                : 56.60 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 74 x[1,1] + 84 x[1,2] + x[1,3] + 77 x[1,4] + 72 x[1,5] + 97 x[1,6] + 65 x[1,7] + 69 x[1,8] + 59 x[1,9] + 63 x[1,10] + 55 x[1,11] + 69 x[1,12] + x[1,13] + 78 x[1,14] + 64 x[1,15] + 27 x[1,16] + 12 x[1,17] + 16 x[1,18] + 84 x[1,19] + 88 x[1,20] + 45 x[1,21] + 94 x[1,22] + 15 x[1,23] + 30 x[1,24] + 72 x[1,25] + 2 x[1,26] + 56 x[1,27] + 59 x[1,28] + 2 x[1,29] + 59 x[1,30] + 15 x[1,31] + 91 x[1,32] + 12 x[1,33] + 97 x[1,34] + 6 x[1,35] + 13 x[1,36] + 92 x[1,37] + 15 x[1,38] + 22 x[1,39] + 60 x[1,40] + 23 x[1,41] + 38 x[1,42] + 75 x[1,43] + 53 x[1,44] + 16 x[1,45] + 38 x[1,46] + 39 x[1,47] + 73 x[1,48] + 92 x[1,49] + 45 x[1,50] ≤ 125200
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
 (subexpression[21] - nlobj[1,21]) - 0.0 ≤ 0
 (subexpression[22] - nlobj[1,22]) - 0.0 ≤ 0
 (subexpression[23] - nlobj[1,23]) - 0.0 ≤ 0
 (subexpression[24] - nlobj[1,24]) - 0.0 ≤ 0
 (subexpression[25] - nlobj[1,25]) - 0.0 ≤ 0
 (subexpression[26] - nlobj[1,26]) - 0.0 ≤ 0
 (subexpression[27] - nlobj[1,27]) - 0.0 ≤ 0
 (subexpression[28] - nlobj[1,28]) - 0.0 ≤ 0
 (subexpression[29] - nlobj[1,29]) - 0.0 ≤ 0
 (subexpression[30] - nlobj[1,30]) - 0.0 ≤ 0
 (subexpression[31] - nlobj[1,31]) - 0.0 ≤ 0
 (subexpression[32] - nlobj[1,32]) - 0.0 ≤ 0
 (subexpression[33] - nlobj[1,33]) - 0.0 ≤ 0
 (subexpression[34] - nlobj[1,34]) - 0.0 ≤ 0
 (subexpression[35] - nlobj[1,35]) - 0.0 ≤ 0
 (subexpression[36] - nlobj[1,36]) - 0.0 ≤ 0
 (subexpression[37] - nlobj[1,37]) - 0.0 ≤ 0
 (subexpression[38] - nlobj[1,38]) - 0.0 ≤ 0
 (subexpression[39] - nlobj[1,39]) - 0.0 ≤ 0
 (subexpression[40] - nlobj[1,40]) - 0.0 ≤ 0
 (subexpression[41] - nlobj[1,41]) - 0.0 ≤ 0
 (subexpression[42] - nlobj[1,42]) - 0.0 ≤ 0
 (subexpression[43] - nlobj[1,43]) - 0.0 ≤ 0
 (subexpression[44] - nlobj[1,44]) - 0.0 ≤ 0
 (subexpression[45] - nlobj[1,45]) - 0.0 ≤ 0
 (subexpression[46] - nlobj[1,46]) - 0.0 ≤ 0
 (subexpression[47] - nlobj[1,47]) - 0.0 ≤ 0
 (subexpression[48] - nlobj[1,48]) - 0.0 ≤ 0
 (subexpression[49] - nlobj[1,49]) - 0.0 ≤ 0
 (subexpression[50] - nlobj[1,50]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (8.003322279240745e-7 * x[1,1] ^ 3.0 + -8.892580310318884e-5 * x[1,1] ^ 2.0 + 0.0032606127804729627 * x[1,1] + 0.07904515831270026 * onoff[1,1])
 subexpression[2]: -1.0 * (0.00022203726165683304 * x[1,2] ^ 3.0 + -0.0246708068509018 * x[1,2] ^ 2.0 + 0.9045962512060317 * x[1,2] + 21.929606089344976 * onoff[1,2])
 subexpression[3]: -1.0 * (0.0001736207633735185 * x[1,3] ^ 3.0 + -0.019291195930502426 * x[1,3] ^ 2.0 + 0.7073438507900146 * x[1,3] + 17.14772971573199 * onoff[1,3])
 subexpression[4]: -1.0 * (1.8472479940230423e-5 * x[1,4] ^ 3.0 + -0.0020524977711485746 * x[1,4] ^ 2.0 + 0.07525825160930513 * x[1,4] + 1.824442463214433 * onoff[1,4])
 subexpression[5]: -1.0 * (9.291479507591476e-5 * x[1,5] ^ 3.0 + -0.010323866119605745 * x[1,5] ^ 2.0 + 0.3785417577215133 * x[1,5] + 9.176769883949415 * onoff[1,5])
 subexpression[6]: -1.0 * (0.00016202762766680753 * x[1,6] ^ 3.0 + -0.01800306974086043 * x[1,6] ^ 2.0 + 0.6601125571694791 * x[1,6] + 16.002728658290476 * onoff[1,6])
 subexpression[7]: -1.0 * (8.120886739707552e-5 * x[1,7] ^ 3.0 + -0.00902320748861609 * x[1,7] ^ 2.0 + 0.33085094125156056 * x[1,7] + 8.02062887864349 * onoff[1,7])
 subexpression[8]: -1.0 * (0.00015104385948992987 * x[1,8] ^ 3.0 + -0.016782651054533637 * x[1,8] ^ 2.0 + 0.6153638720038518 * x[1,8] + 14.917912048239307 * onoff[1,8])
 subexpression[9]: -1.0 * (3.23506876327291e-5 * x[1,9] ^ 3.0 + -0.003594520848101783 * x[1,9] ^ 2.0 + 0.13179909776464982 * x[1,9] + 3.1951296427068003 * onoff[1,9])
 subexpression[10]: -1.0 * (1.5974098534899922e-5 * x[1,10] ^ 3.0 + -0.0017748998372213592 * x[1,10] ^ 2.0 + 0.06507966069856969 * x[1,10] + 1.5776887441719067 * onoff[1,10])
 subexpression[11]: -1.0 * (0.00011956195786854284 * x[1,11] ^ 3.0 + -0.01328466198547042 * x[1,11] ^ 2.0 + 0.487104272803974 * x[1,11] + 11.808588431343214 * onoff[1,11])
 subexpression[12]: -1.0 * (0.00011104733434016591 * x[1,12] ^ 3.0 + -0.012338592704534183 * x[1,12] ^ 2.0 + 0.45241506583607033 * x[1,12] + 10.967637959413144 * onoff[1,12])
 subexpression[13]: -1.0 * (5.012057601768292e-5 * x[1,13] ^ 3.0 + -0.00556895289088584 * x[1,13] ^ 2.0 + 0.20419493933390273 * x[1,13] + 4.950180347376088 * onoff[1,13])
 subexpression[14]: -1.0 * (0.00014426606500952114 * x[1,14] ^ 3.0 + -0.016029562778928315 * x[1,14] ^ 2.0 + 0.5877506352314644 * x[1,14] + 14.248500247711792 * onoff[1,14])
 subexpression[15]: -1.0 * (4.783853301002093e-5 * x[1,15] ^ 3.0 + -0.00531539255669971 * x[1,15] ^ 2.0 + 0.1948977270803465 * x[1,15] + 4.724793383658634 * onoff[1,15])
 subexpression[16]: -1.0 * (7.274933607304696e-6 * x[1,16] ^ 3.0 + -0.0008083259563718598 * x[1,16] ^ 2.0 + 0.02963861840050791 * x[1,16] + 0.7185119612081103 * onoff[1,16])
 subexpression[17]: -1.0 * (1.406741309671874e-5 * x[1,17] ^ 3.0 + -0.0015630458996444482 * x[1,17] ^ 2.0 + 0.057311682987362195 * x[1,17] + 1.3893741329953975 * onoff[1,17])
 subexpression[18]: -1.0 * (0.0001198391390839661 * x[1,18] ^ 3.0 + -0.013315459898295403 * x[1,18] ^ 2.0 + 0.4882335296075646 * x[1,18] + 11.83596435385388 * onoff[1,18])
 subexpression[19]: -1.0 * (0.00021454517931908447 * x[1,19] ^ 3.0 + -0.02383835325781381 * x[1,19] ^ 2.0 + 0.874072952792593 * x[1,19] + 21.189647339945093 * onoff[1,19])
 subexpression[20]: -1.0 * (7.13272692625884e-5 * x[1,20] ^ 3.0 + -0.007925252140333398 * x[1,20] ^ 2.0 + 0.29059257848091485 * x[1,20] + 7.044668569074252 * onoff[1,20])
 subexpression[21]: -1.0 * (2.0724345227039454e-5 * x[1,21] ^ 3.0 + -0.002302705025239913 * x[1,21] ^ 2.0 + 0.08443251759271808 * x[1,21] + 2.0468489112921184 * onoff[1,21])
 subexpression[22]: -1.0 * (0.00022849751982586652 * x[1,22] ^ 3.0 + -0.0253886133141319 * x[1,22] ^ 2.0 + 0.9309158215246517 * x[1,22] + 22.56765627887278 * onoff[1,22])
 subexpression[23]: -1.0 * (4.455935437842428e-6 * x[1,23] ^ 3.0 + -0.0004951039375409087 * x[1,23] ^ 2.0 + 0.018153811043293066 * x[1,23] + 0.4400923889183184 * onoff[1,23])
 subexpression[24]: -1.0 * (1.6917703397420016e-5 * x[1,24] ^ 3.0 + -0.0018797448219464202 * x[1,24] ^ 2.0 + 0.06892397680518203 * x[1,24] + 1.6708842861482704 * onoff[1,24])
 subexpression[25]: -1.0 * (1.5334788717812171e-6 * x[1,25] ^ 3.0 + -0.00017038654131000877 * x[1,25] ^ 2.0 + 0.0062475065147438264 * x[1,25] + 0.15145470338428824 * onoff[1,25])
 subexpression[26]: -1.0 * (0.0001719875907868107 * x[1,26] ^ 3.0 + -0.01910973230975607 * x[1,26] ^ 2.0 + 0.7006901846959351 * x[1,26] + 16.986428719515544 * onoff[1,26])
 subexpression[27]: -1.0 * (0.00019103047645588036 * x[1,27] ^ 3.0 + -0.021225608495220476 * x[1,27] ^ 2.0 + 0.778272311496837 * x[1,27] + 18.86720755100983 * onoff[1,27])
 subexpression[28]: -1.0 * (0.00021602940368406354 * x[1,28] ^ 3.0 + -0.024003267076145775 * x[1,28] ^ 2.0 + 0.8801197927981403 * x[1,28] + 21.3362374006823 * onoff[1,28])
 subexpression[29]: -1.0 * (2.1244829252566878e-6 * x[1,29] ^ 3.0 + -0.00023605365836321834 * x[1,29] ^ 2.0 + 0.00865530080671161 * x[1,29] + 0.20982547409733265 * onoff[1,29])
 subexpression[30]: -1.0 * (0.00014258773320493335 * x[1,30] ^ 3.0 + -0.015843081467306376 * x[1,30] ^ 2.0 + 0.5809129871386122 * x[1,30] + 14.08273908182823 * onoff[1,30])
 subexpression[31]: -1.0 * (0.00016717051017750198 * x[1,31] ^ 3.0 + -0.018574501130940894 * x[1,31] ^ 2.0 + 0.6810650414725754 * x[1,31] + 16.51066767168733 * onoff[1,31])
 subexpression[32]: -1.0 * (7.156439626341041e-5 * x[1,32] ^ 3.0 + -0.00795159958486933 * x[1,32] ^ 2.0 + 0.291558651447239 * x[1,32] + 7.0680885197724885 * onoff[1,32])
 subexpression[33]: -1.0 * (2.483292344413605e-5 * x[1,33] ^ 3.0 + -0.0027592137160310616 * x[1,33] ^ 2.0 + 0.10117116958851011 * x[1,33] + 2.452634414211191 * onoff[1,33])
 subexpression[34]: -1.0 * (0.00025178589790486854 * x[1,34] ^ 3.0 + -0.027976210878480397 * x[1,34] ^ 2.0 + 1.0257943988847578 * x[1,34] + 24.86774300270189 * onoff[1,34])
 subexpression[35]: -1.0 * (0.00020870945380787367 * x[1,35] ^ 3.0 + -0.023189939312119972 * x[1,35] ^ 2.0 + 0.8502977747836534 * x[1,35] + 20.61327938822632 * onoff[1,35])
 subexpression[36]: -1.0 * (5.892358627647054e-6 * x[1,36] ^ 3.0 + -0.0006547065141867894 * x[1,36] ^ 2.0 + 0.024005905520349445 * x[1,36] + 0.5819613459346439 * onoff[1,36])
 subexpression[37]: -1.0 * (6.528871604487525e-6 * x[1,37] ^ 3.0 + -0.0007254301782805841 * x[1,37] ^ 2.0 + 0.026599106537139965 * x[1,37] + 0.6448268251281373 * onoff[1,37])
 subexpression[38]: -1.0 * (0.0002060736914177206 * x[1,38] ^ 3.0 + -0.022897076824323497 * x[1,38] ^ 2.0 + 0.8395594835643746 * x[1,38] + 20.352957176855778 * onoff[1,38])
 subexpression[39]: -1.0 * (4.264127624204377e-6 * x[1,39] ^ 3.0 + -0.00047379195824766876 * x[1,39] ^ 2.0 + 0.017372371802535494 * x[1,39] + 0.42114840732462583 * onoff[1,39])
 subexpression[40]: -1.0 * (2.2872299069429703e-5 * x[1,40] ^ 3.0 + -0.0025413665632846535 * x[1,40] ^ 2.0 + 0.09318344065441951 * x[1,40] + 2.2589925006618787 * onoff[1,40])
 subexpression[41]: -1.0 * (2.4113574817643104e-5 * x[1,41] ^ 3.0 + -0.002679286090864717 * x[1,41] ^ 2.0 + 0.09824048999905705 * x[1,41] + 2.381587636286671 * onoff[1,41])
 subexpression[42]: -1.0 * (6.21539499442242e-5 * x[1,42] ^ 3.0 + -0.006905994438287043 * x[1,42] ^ 2.0 + 0.25321979607228823 * x[1,42] + 6.138661722825099 * onoff[1,42])
