2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s|138100 | 76051 | 37025k| 268.1 |  2264M |  70 | 100 |  21 | 946 |  20M|  0 |   0 |   0 |-6.573268e+02 |-6.033666e+02 |   8.94%|  61.77%
 1140s|138200 | 76091 | 37047k| 268.1 |  2264M |  70 | 100 |  21 | 838 |  20M| 17 |   0 |   0 |-6.573030e+02 |-6.033666e+02 |   8.94%|  61.78%
 1140s|138300 | 76125 | 37068k| 268.0 |  2266M |  70 | 100 |  21 | 651 |  20M|  0 |   0 |   0 |-6.572655e+02 |-6.033666e+02 |   8.93%|  61.79%
 1141s|138400 | 76161 | 37089k| 268.0 |  2266M |  70 | 100 |  21 | 855 |  20M| 22 |   0 |   0 |-6.572011e+02 |-6.033666e+02 |   8.92%|  61.82%
 1142s|138500 | 76189 | 37109k| 267.9 |  2267M |  70 | 100 |  21 | 789 |  20M| 15 |   0 |   0 |-6.571895e+02 |-6.033666e+02 |   8.92%|  61.82%
 1143s|138600 | 76199 | 37128k| 267.9 |  2267M |  70 | 100 |  21 | 951 |  20M| 17 |   0 |   0 |-6.571895e+02 |-6.033666e+02 |   8.92%|  61.83%
 1143s|138700 | 76223 | 37147k| 267.8 |  2268M |  70 | 100 |  21 | 704 |  20M|  0 |   0 |   0 |-6.571759e+02 |-6.033666e+02 |   8.92%|  61.84%
 1144s|138800 | 76265 | 37167k| 267.8 |  2269M |  70 | 100 |  21 |1064 |  20M| 11 |   0 |   0 |-6.571438e+02 |-6.033666e+02 |   8.91%|  61.86%
 1145s|138900 | 76293 | 37186k| 267.7 |  2270M |  70 | 100 |  21 | 988 |  20M| 12 |   0 |   0 |-6.571346e+02 |-6.033666e+02 |   8.91%|  61.87%
 1145s|139000 | 76323 | 37207k| 267.7 |  2271M |  70 | 100 |  21 | 852 |  20M| 14 |   0 |   0 |-6.570510e+02 |-6.033666e+02 |   8.90%|  61.90%
 1146s|139100 | 76345 | 37228k| 267.6 |  2271M |  70 | 100 |  21 | 867 |  20M|  4 |   0 |   0 |-6.570510e+02 |-6.033666e+02 |   8.90%|  61.91%
 1147s|139200 | 76373 | 37249k| 267.6 |  2272M |  70 | 100 |  21 | 764 |  20M|  2 |   0 |   0 |-6.570510e+02 |-6.033666e+02 |   8.90%|  61.91%
 1147s|139300 | 76415 | 37268k| 267.5 |  2273M |  70 | 100 |  21 | 959 |  20M|  0 |   0 |   0 |-6.570427e+02 |-6.033666e+02 |   8.90%|  61.91%
 1148s|139400 | 76449 | 37290k| 267.5 |  2274M |  70 | 100 |  21 | 951 |  20M| 14 |   0 |   0 |-6.570187e+02 |-6.033666e+02 |   8.89%|  61.92%
 1149s|139500 | 76491 | 37311k| 267.5 |  2275M |  70 | 100 |  21 |1086 |  20M| 10 |   0 |   0 |-6.569523e+02 |-6.033666e+02 |   8.88%|  61.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s|139600 | 76523 | 37330k| 267.4 |  2275M |  70 | 100 |  21 | 795 |  20M| 11 |   0 |   0 |-6.569062e+02 |-6.033666e+02 |   8.87%|  61.95%
 1150s|139700 | 76555 | 37350k| 267.4 |  2277M |  70 | 100 |  21 | 826 |  20M| 12 |   0 |   0 |-6.568763e+02 |-6.033666e+02 |   8.87%|  61.96%
 1151s|139800 | 76583 | 37370k| 267.3 |  2277M |  70 | 100 |  21 |1063 |  20M| 11 |   0 |   0 |-6.568763e+02 |-6.033666e+02 |   8.87%|  61.96%
 1152s|139900 | 76629 | 37389k| 267.3 |  2277M |  70 | 100 |  21 | 812 |  20M| 13 |   0 |   0 |-6.568397e+02 |-6.033666e+02 |   8.86%|  62.00%
 1153s|140000 | 76659 | 37411k| 267.2 |  2279M |  70 | 100 |  21 | 942 |  20M| 14 |   0 |   0 |-6.568035e+02 |-6.033666e+02 |   8.86%|  62.01%
 1153s|140100 | 76699 | 37432k| 267.2 |  2279M |  70 | 100 |  21 | 885 |  20M| 11 |   0 |   0 |-6.568035e+02 |-6.033666e+02 |   8.86%|  62.01%
 1154s|140200 | 76737 | 37453k| 267.1 |  2280M |  70 | 100 |  21 | 914 |  20M| 12 |   0 |   0 |-6.567887e+02 |-6.033666e+02 |   8.85%|  62.02%
 1155s|140300 | 76779 | 37475k| 267.1 |  2280M |  70 | 100 |  21 | 970 |  20M| 12 |   0 |   0 |-6.567682e+02 |-6.033666e+02 |   8.85%|  62.03%
 1155s|140400 | 76793 | 37493k| 267.0 |  2282M |  70 | 100 |  21 | 671 |  20M|  2 |   0 |   0 |-6.567579e+02 |-6.033666e+02 |   8.85%|  62.04%
 1156s|140500 | 76825 | 37513k| 267.0 |  2282M |  70 | 100 |  21 | 920 |  20M| 14 |   0 |   0 |-6.567537e+02 |-6.033666e+02 |   8.85%|  62.04%
 1157s|140600 | 76869 | 37534k| 267.0 |  2282M |  70 | 100 |  21 | 885 |  20M| 17 |   0 |   0 |-6.567009e+02 |-6.033666e+02 |   8.84%|  62.07%
 1158s|140700 | 76903 | 37554k| 266.9 |  2284M |  70 | 100 |  21 | 686 |  20M|  1 |   0 |   0 |-6.566989e+02 |-6.033666e+02 |   8.84%|  62.09%
 1158s|140800 | 76929 | 37573k| 266.9 |  2284M |  70 | 100 |  21 | 771 |  20M|  1 |   0 |   0 |-6.565860e+02 |-6.033666e+02 |   8.82%|  62.11%
 1159s|140900 | 76971 | 37594k| 266.8 |  2285M |  70 | 100 |  21 | 982 |  20M| 10 |   0 |   0 |-6.565809e+02 |-6.033666e+02 |   8.82%|  62.12%
 1160s|141000 | 77011 | 37614k| 266.8 |  2286M |  70 | 100 |  21 | 904 |  20M| 14 |   0 |   0 |-6.565789e+02 |-6.033666e+02 |   8.82%|  62.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s|141100 | 77057 | 37635k| 266.7 |  2287M |  70 | 100 |  21 | 946 |  20M| 11 |   0 |   0 |-6.565716e+02 |-6.033666e+02 |   8.82%|  62.13%
 1161s|141200 | 77081 | 37656k| 266.7 |  2287M |  70 | 100 |  21 |1013 |  20M| 13 |   0 |   0 |-6.565594e+02 |-6.033666e+02 |   8.82%|  62.17%
 1162s|141300 | 77119 | 37677k| 266.7 |  2288M |  70 | 100 |  21 | 599 |  20M|  5 |   0 |   0 |-6.565553e+02 |-6.033666e+02 |   8.82%|  62.18%
 1163s|141400 | 77135 | 37696k| 266.6 |  2289M |  70 | 100 |  21 | 903 |  20M| 11 |   0 |   0 |-6.565363e+02 |-6.033666e+02 |   8.81%|  62.19%
 1163s|141500 | 77165 | 37716k| 266.5 |  2289M |  70 | 100 |  21 | 814 |  21M| 13 |   0 |   0 |-6.564998e+02 |-6.033666e+02 |   8.81%|  62.21%
 1164s|141600 | 77211 | 37737k| 266.5 |  2290M |  70 | 100 |  21 | 797 |  21M| 12 |   0 |   0 |-6.564998e+02 |-6.033666e+02 |   8.81%|  62.21%
 1165s|141700 | 77237 | 37757k| 266.5 |  2291M |  70 | 100 |  21 | 912 |  21M| 10 |   0 |   0 |-6.564695e+02 |-6.033666e+02 |   8.80%|  62.22%
 1166s|141800 | 77269 | 37776k| 266.4 |  2291M |  70 | 100 |  21 | 541 |  21M|  2 |   0 |   0 |-6.564695e+02 |-6.033666e+02 |   8.80%|  62.22%
 1166s|141900 | 77293 | 37798k| 266.4 |  2292M |  70 | 100 |  21 | 892 |  21M| 12 |   0 |   0 |-6.564487e+02 |-6.033666e+02 |   8.80%|  62.24%
 1167s|142000 | 77325 | 37819k| 266.3 |  2292M |  70 | 100 |  21 | 677 |  21M| 13 |   0 |   0 |-6.564345e+02 |-6.033666e+02 |   8.80%|  62.25%
 1168s|142100 | 77347 | 37839k| 266.3 |  2293M |  70 | 100 |  21 | 887 |  21M|  2 |   0 |   0 |-6.564096e+02 |-6.033666e+02 |   8.79%|  62.27%
 1168s|142200 | 77385 | 37860k| 266.2 |  2295M |  70 | 100 |  21 | 709 |  21M|  0 |   0 |   0 |-6.564065e+02 |-6.033666e+02 |   8.79%|  62.27%
 1169s|142300 | 77403 | 37879k| 266.2 |  2295M |  70 | 100 |  21 |1037 |  21M| 12 |   0 |   0 |-6.563774e+02 |-6.033666e+02 |   8.79%|  62.28%
 1170s|142400 | 77443 | 37900k| 266.2 |  2296M |  70 | 100 |  21 | 758 |  21M|  3 |   0 |   0 |-6.563694e+02 |-6.033666e+02 |   8.78%|  62.28%
 1170s|142500 | 77471 | 37920k| 266.1 |  2296M |  70 | 100 |  21 | 641 |  21M|  2 |   0 |   0 |-6.563329e+02 |-6.033666e+02 |   8.78%|  62.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1171s|142600 | 77547 | 37945k| 266.1 |  2298M |  70 | 100 |  21 | 807 |  21M| 14 |   0 |   0 |-6.563329e+02 |-6.033666e+02 |   8.78%|  62.30%
 1172s|142700 | 77577 | 37966k| 266.1 |  2298M |  70 | 100 |  21 | 864 |  21M| 13 |   0 |   0 |-6.563277e+02 |-6.033666e+02 |   8.78%|  62.31%
 1173s|142800 | 77629 | 37987k| 266.0 |  2299M |  70 | 100 |  21 | 957 |  21M| 13 |   0 |   0 |-6.563242e+02 |-6.033666e+02 |   8.78%|  62.31%
 1174s|142900 | 77661 | 38007k| 266.0 |  2301M |  70 | 100 |  21 | 778 |  21M| 13 |   0 |   0 |-6.563242e+02 |-6.033666e+02 |   8.78%|  62.31%
 1174s|143000 | 77695 | 38029k| 265.9 |  2301M |  70 | 100 |  21 | 833 |  21M| 13 |   0 |   0 |-6.563164e+02 |-6.033666e+02 |   8.78%|  62.32%
 1175s|143100 | 77733 | 38050k| 265.9 |  2302M |  70 | 100 |  21 | 844 |  21M| 12 |   0 |   0 |-6.562938e+02 |-6.033666e+02 |   8.77%|  62.33%
 1176s|143200 | 77769 | 38073k| 265.9 |  2303M |  70 | 100 |  21 | 939 |  21M| 13 |   0 |   0 |-6.562764e+02 |-6.033666e+02 |   8.77%|  62.34%
 1176s|143300 | 77803 | 38093k| 265.8 |  2304M |  70 | 100 |  21 | 894 |  21M| 10 |   0 |   0 |-6.562713e+02 |-6.033666e+02 |   8.77%|  62.34%
 1177s|143400 | 77843 | 38113k| 265.8 |  2305M |  70 | 100 |  21 | 786 |  21M| 11 |   0 |   0 |-6.562606e+02 |-6.033666e+02 |   8.77%|  62.35%
 1178s|143500 | 77895 | 38133k| 265.7 |  2306M |  70 | 100 |  21 | 620 |  21M|  0 |   0 |   0 |-6.562264e+02 |-6.033666e+02 |   8.76%|  62.36%
 1179s|143600 | 77929 | 38154k| 265.7 |  2306M |  70 | 100 |  21 | 869 |  21M| 14 |   0 |   0 |-6.562236e+02 |-6.033666e+02 |   8.76%|  62.37%
 1179s|143700 | 77957 | 38173k| 265.6 |  2306M |  70 | 100 |  21 | 827 |  21M| 10 |   0 |   0 |-6.562236e+02 |-6.033666e+02 |   8.76%|  62.37%
 1180s|143800 | 77967 | 38193k| 265.6 |  2308M |  70 | 100 |  21 | 725 |  21M| 20 |   0 |   0 |-6.561844e+02 |-6.033666e+02 |   8.75%|  62.38%
 1181s|143900 | 78011 | 38214k| 265.6 |  2308M |  70 | 100 |  21 | 923 |  21M| 15 |   0 |   0 |-6.561844e+02 |-6.033666e+02 |   8.75%|  62.38%
 1182s|144000 | 78033 | 38232k| 265.5 |  2310M |  70 | 100 |  21 | 658 |  21M|  0 |   0 |   0 |-6.561844e+02 |-6.033666e+02 |   8.75%|  62.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s|144100 | 78061 | 38251k| 265.4 |  2310M |  70 | 100 |  21 | 936 |  21M| 14 |   0 |   0 |-6.561823e+02 |-6.033666e+02 |   8.75%|  62.39%
 1183s|144200 | 78119 | 38271k| 265.4 |  2311M |  70 | 100 |  21 | 779 |  21M|  0 |   0 |   0 |-6.561732e+02 |-6.033666e+02 |   8.75%|  62.39%
 1184s|144300 | 78161 | 38293k| 265.4 |  2311M |  70 | 100 |  21 | 848 |  21M| 11 |   0 |   0 |-6.561587e+02 |-6.033666e+02 |   8.75%|  62.41%
 1184s|144400 | 78189 | 38312k| 265.3 |  2311M |  70 | 100 |  21 |1025 |  21M| 13 |   0 |   0 |-6.561397e+02 |-6.033666e+02 |   8.75%|  62.42%
 1185s|144500 | 78219 | 38333k| 265.3 |  2318M |  70 | 100 |  21 | 717 |  21M|  4 |   0 |   0 |-6.561171e+02 |-6.033666e+02 |   8.74%|  62.43%
 1186s|144600 | 78243 | 38351k| 265.2 |  2318M |  70 | 100 |  21 | 917 |  21M| 11 |   0 |   0 |-6.561103e+02 |-6.033666e+02 |   8.74%|  62.44%
 1186s|144700 | 78271 | 38371k| 265.2 |  2318M |  70 | 100 |  21 | 675 |  21M| 15 |   0 |   0 |-6.560983e+02 |-6.033666e+02 |   8.74%|  62.46%
 1187s|144800 | 78305 | 38391k| 265.1 |  2319M |  70 | 100 |  21 | 858 |  21M| 12 |   0 |   0 |-6.560983e+02 |-6.033666e+02 |   8.74%|  62.46%
 1188s|144900 | 78329 | 38410k| 265.1 |  2320M |  70 | 100 |  21 | 939 |  21M| 13 |   0 |   0 |-6.560892e+02 |-6.033666e+02 |   8.74%|  62.47%
 1189s|145000 | 78359 | 38432k| 265.1 |  2321M |  70 | 100 |  21 | 674 |  21M|  2 |   0 |   0 |-6.560796e+02 |-6.033666e+02 |   8.74%|  62.47%
 1189s|145100 | 78359 | 38451k| 265.0 |  2326M |  70 | 100 |  21 | 661 |  21M|  2 |   0 |   0 |-6.560336e+02 |-6.033666e+02 |   8.73%|  62.49%
 1190s|145200 | 78389 | 38472k| 265.0 |  2326M |  70 | 100 |  21 | 961 |  21M| 13 |   0 |   0 |-6.560336e+02 |-6.033666e+02 |   8.73%|  62.50%
 1191s|145300 | 78409 | 38492k| 264.9 |  2332M |  70 | 100 |  21 | 815 |  21M| 13 |   0 |   0 |-6.560095e+02 |-6.033666e+02 |   8.72%|  62.50%
 1191s|145400 | 78437 | 38511k| 264.9 |  2332M |  70 | 100 |  21 | 563 |  21M|  0 |   0 |   0 |-6.560095e+02 |-6.033666e+02 |   8.72%|  62.52%
 1192s|145500 | 78471 | 38531k| 264.8 |  2332M |  70 | 100 |  21 | 805 |  21M| 12 |   0 |   0 |-6.560095e+02 |-6.033666e+02 |   8.72%|  62.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s|145600 | 78513 | 38550k| 264.8 |  2334M |  70 | 100 |  21 | 932 |  21M|  1 |   0 |   0 |-6.560095e+02 |-6.033666e+02 |   8.72%|  62.53%
 1193s|145700 | 78531 | 38570k| 264.7 |  2334M |  70 | 100 |  21 | 935 |  21M| 13 |   0 |   0 |-6.560095e+02 |-6.033666e+02 |   8.72%|  62.54%
 1194s|145800 | 78565 | 38591k| 264.7 |  2340M |  70 | 100 |  21 | 839 |  21M| 12 |   0 |   0 |-6.560095e+02 |-6.033666e+02 |   8.72%|  62.54%
 1195s|145900 | 78581 | 38611k| 264.6 |  2341M |  70 | 100 |  21 | 946 |  21M| 12 |   0 |   0 |-6.560095e+02 |-6.033666e+02 |   8.72%|  62.55%
 1195s|146000 | 78611 | 38630k| 264.6 |  2341M |  70 | 100 |  21 | 938 |  21M|  0 |   0 |   0 |-6.560095e+02 |-6.033666e+02 |   8.72%|  62.55%
 1196s|146100 | 78639 | 38648k| 264.5 |  2342M |  70 | 100 |  21 | 806 |  21M|  0 |   0 |   0 |-6.560095e+02 |-6.033666e+02 |   8.72%|  62.56%
 1197s|146200 | 78677 | 38667k| 264.5 |  2342M |  70 | 100 |  21 | 584 |  21M| 12 |   0 |   0 |-6.560095e+02 |-6.033666e+02 |   8.72%|  62.56%
 1198s|146300 | 78729 | 38689k| 264.4 |  2344M |  70 | 100 |  21 | 787 |  21M|  0 |   0 |   0 |-6.560026e+02 |-6.033666e+02 |   8.72%|  62.56%
 1198s|146400 | 78753 | 38708k| 264.4 |  2344M |  70 | 100 |  21 | 680 |  21M|  1 |   0 |   0 |-6.559723e+02 |-6.033666e+02 |   8.72%|  62.57%
 1199s|146500 | 78777 | 38727k| 264.4 |  2349M |  70 | 100 |  21 | 902 |  21M| 13 |   0 |   0 |-6.559335e+02 |-6.033666e+02 |   8.71%|  62.66%
 1200s|146600 | 78807 | 38747k| 264.3 |  2350M |  70 | 100 |  21 | 672 |  21M|  2 |   0 |   0 |-6.559335e+02 |-6.033666e+02 |   8.71%|  62.66%
 1200s|146700 | 78831 | 38769k| 264.3 |  2350M |  70 | 100 |  21 | 917 |  21M| 15 |   0 |   0 |-6.559074e+02 |-6.033666e+02 |   8.71%|  62.68%
 1201s|146800 | 78873 | 38788k| 264.2 |  2350M |  70 | 100 |  21 | 922 |  21M| 10 |   0 |   0 |-6.559074e+02 |-6.033666e+02 |   8.71%|  62.68%
 1202s|146900 | 78881 | 38806k| 264.2 |  2361M |  70 | 100 |  21 | 742 |  21M|  0 |   0 |   0 |-6.558979e+02 |-6.033666e+02 |   8.71%|  62.68%
 1202s|147000 | 78901 | 38825k| 264.1 |  2362M |  70 | 100 |  21 | 647 |  21M|  0 |   0 |   0 |-6.558592e+02 |-6.033666e+02 |   8.70%|  62.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1203s|147100 | 78931 | 38846k| 264.1 |  2362M |  70 | 100 |  21 | 838 |  21M| 12 |   0 |   0 |-6.558325e+02 |-6.033666e+02 |   8.70%|  62.75%
 1204s|147200 | 78961 | 38865k| 264.0 |  2363M |  70 | 100 |  21 | 748 |  21M| 10 |   0 |   0 |-6.557606e+02 |-6.033666e+02 |   8.68%|  62.79%
 1205s|147300 | 78975 | 38885k| 264.0 |  2364M |  70 | 100 |  21 | 796 |  21M|  2 |   0 |   0 |-6.557220e+02 |-6.033666e+02 |   8.68%|  62.82%
 1205s|147400 | 79001 | 38904k| 263.9 |  2364M |  70 | 100 |  21 | 886 |  21M| 11 |   0 |   0 |-6.557220e+02 |-6.033666e+02 |   8.68%|  62.82%
 1206s|147500 | 79027 | 38924k| 263.9 |  2366M |  70 | 100 |  21 | 823 |  21M|  0 |   0 |   0 |-6.556690e+02 |-6.033666e+02 |   8.67%|  62.83%
 1207s|147600 | 79057 | 38944k| 263.9 |  2366M |  70 | 100 |  21 | 936 |  21M| 15 |   0 |   0 |-6.556365e+02 |-6.033666e+02 |   8.66%|  62.84%
 1207s|147700 | 79081 | 38964k| 263.8 |  2367M |  70 | 100 |  21 | 914 |  21M| 11 |   0 |   0 |-6.556111e+02 |-6.033666e+02 |   8.66%|  62.84%
 1208s|147800 | 79113 | 38984k| 263.8 |  2368M |  70 | 100 |  21 | 881 |  21M| 12 |   0 |   0 |-6.556111e+02 |-6.033666e+02 |   8.66%|  62.85%
 1209s|147900 | 79137 | 39004k| 263.7 |  2368M |  70 | 100 |  21 | 900 |  21M| 20 |   0 |   0 |-6.555983e+02 |-6.033666e+02 |   8.66%|  62.85%
 1209s|148000 | 79155 | 39023k| 263.7 |  2369M |  70 | 100 |  21 | 930 |  21M| 15 |   0 |   0 |-6.555973e+02 |-6.033666e+02 |   8.66%|  62.86%
 1210s|148100 | 79189 | 39042k| 263.6 |  2369M |  70 | 100 |  21 | 836 |  21M| 12 |   0 |   0 |-6.555966e+02 |-6.033666e+02 |   8.66%|  62.86%
 1211s|148200 | 79219 | 39060k| 263.6 |  2370M |  70 | 100 |  21 |1004 |  21M| 14 |   0 |   0 |-6.555881e+02 |-6.033666e+02 |   8.66%|  62.87%
 1211s|148300 | 79241 | 39081k| 263.5 |  2371M |  70 | 100 |  21 | 757 |  21M|  0 |   0 |   0 |-6.555629e+02 |-6.033666e+02 |   8.65%|  62.88%
 1212s|148400 | 79267 | 39101k| 263.5 |  2372M |  70 | 100 |  21 |1072 |  21M| 13 |   0 |   0 |-6.555629e+02 |-6.033666e+02 |   8.65%|  62.88%
 1213s|148500 | 79295 | 39122k| 263.4 |  2378M |  70 | 100 |  21 | 990 |  21M| 13 |   0 |   0 |-6.555303e+02 |-6.033666e+02 |   8.65%|  62.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s|148600 | 79325 | 39141k| 263.4 |  2378M |  70 | 100 |  21 | 778 |  21M| 10 |   0 |   0 |-6.555247e+02 |-6.033666e+02 |   8.64%|  62.90%
 1214s|148700 | 79341 | 39158k| 263.3 |  2378M |  70 | 100 |  21 |1019 |  21M| 12 |   0 |   0 |-6.555026e+02 |-6.033666e+02 |   8.64%|  62.92%
 1215s|148800 | 79369 | 39177k| 263.3 |  2379M |  70 | 100 |  21 | 897 |  21M| 14 |   0 |   0 |-6.554935e+02 |-6.033666e+02 |   8.64%|  62.93%
 1216s|148900 | 79405 | 39199k| 263.3 |  2380M |  70 | 100 |  21 |1035 |  21M| 14 |   0 |   0 |-6.554579e+02 |-6.033666e+02 |   8.63%|  62.94%
 1216s|149000 | 79445 | 39220k| 263.2 |  2386M |  70 | 100 |  21 | 791 |  21M|  1 |   0 |   0 |-6.554575e+02 |-6.033666e+02 |   8.63%|  62.95%
 1217s|149100 | 79473 | 39239k| 263.2 |  2386M |  70 | 100 |  21 | 820 |  21M|  1 |   0 |   0 |-6.554389e+02 |-6.033666e+02 |   8.63%|  62.96%
 1218s|149200 | 79503 | 39261k| 263.1 |  2386M |  70 | 100 |  21 | 949 |  21M| 13 |   0 |   0 |-6.554372e+02 |-6.033666e+02 |   8.63%|  62.96%
 1218s|149300 | 79521 | 39280k| 263.1 |  2387M |  70 | 100 |  21 |1134 |  21M| 12 |   0 |   0 |-6.554147e+02 |-6.033666e+02 |   8.63%|  62.98%
 1219s|149400 | 79563 | 39302k| 263.1 |  2388M |  70 | 100 |  21 | 854 |  21M| 18 |   0 |   0 |-6.554147e+02 |-6.033666e+02 |   8.63%|  62.98%
 1220s|149500 | 79615 | 39325k| 263.0 |  2390M |  70 | 100 |  21 | 919 |  21M| 14 |   0 |   0 |-6.554139e+02 |-6.033666e+02 |   8.63%|  62.99%
 1221s|149600 | 79653 | 39347k| 263.0 |  2390M |  70 | 100 |  21 | 937 |  21M| 13 |   0 |   0 |-6.554139e+02 |-6.033666e+02 |   8.63%|  62.99%
 1222s|149700 | 79697 | 39369k| 263.0 |  2392M |  70 | 100 |  21 | 728 |  21M|  0 |   0 |   0 |-6.554134e+02 |-6.033666e+02 |   8.63%|  63.00%
 1222s|149800 | 79727 | 39389k| 262.9 |  2392M |  70 | 100 |  21 | 843 |  21M|  2 |   0 |   0 |-6.553399e+02 |-6.033666e+02 |   8.61%|  63.02%
 1223s|149900 | 79755 | 39407k| 262.9 |  2396M |  70 | 100 |  21 | 760 |  21M| 16 |   0 |   0 |-6.553077e+02 |-6.033666e+02 |   8.61%|  63.04%
 1224s|150000 | 79779 | 39426k| 262.8 |  2398M |  70 | 100 |  21 | 923 |  21M| 13 |   0 |   0 |-6.553077e+02 |-6.033666e+02 |   8.61%|  63.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s|150100 | 79809 | 39444k| 262.8 |  2398M |  70 | 100 |  21 | 877 |  21M| 15 |   0 |   0 |-6.553077e+02 |-6.033666e+02 |   8.61%|  63.05%
 1225s|150200 | 79827 | 39464k| 262.7 |  2399M |  70 | 100 |  21 | 902 |  22M| 14 |   0 |   0 |-6.552805e+02 |-6.033666e+02 |   8.60%|  63.05%
 1226s|150300 | 79857 | 39483k| 262.7 |  2400M |  70 | 100 |  21 | 994 |  22M| 14 |   0 |   0 |-6.552797e+02 |-6.033666e+02 |   8.60%|  63.05%
 1226s|150400 | 79889 | 39502k| 262.6 |  2400M |  70 | 100 |  21 | 857 |  22M|  0 |   0 |   0 |-6.552701e+02 |-6.033666e+02 |   8.60%|  63.06%
 1227s|150500 | 79919 | 39524k| 262.6 |  2401M |  70 | 100 |  21 | 688 |  22M| 14 |   0 |   0 |-6.552458e+02 |-6.033666e+02 |   8.60%|  63.06%
 1228s|150600 | 79953 | 39543k| 262.6 |  2403M |  70 | 100 |  21 | 957 |  22M| 14 |   0 |   0 |-6.552049e+02 |-6.033666e+02 |   8.59%|  63.07%
 1229s|150700 | 79971 | 39562k| 262.5 |  2403M |  70 | 100 |  21 | 931 |  22M| 13 |   0 |   0 |-6.551847e+02 |-6.033666e+02 |   8.59%|  63.08%
 1229s|150800 | 80001 | 39583k| 262.5 |  2404M |  70 | 100 |  21 | 786 |  22M| 14 |   0 |   0 |-6.551757e+02 |-6.033666e+02 |   8.59%|  63.09%
 1230s|150900 | 80041 | 39602k| 262.4 |  2405M |  70 | 100 |  21 | 972 |  22M| 11 |   0 |   0 |-6.551522e+02 |-6.033666e+02 |   8.58%|  63.11%
 1231s|151000 | 80065 | 39620k| 262.4 |  2406M |  70 | 100 |  21 | 685 |  22M|  0 |   0 |   0 |-6.551492e+02 |-6.033666e+02 |   8.58%|  63.13%
 1231s|151100 | 80079 | 39640k| 262.3 |  2406M |  70 | 100 |  21 | 853 |  22M| 11 |   0 |   0 |-6.550735e+02 |-6.033666e+02 |   8.57%|  63.15%
 1232s|151200 | 80115 | 39659k| 262.3 |  2406M |  70 | 100 |  21 | 845 |  22M| 15 |   0 |   0 |-6.550629e+02 |-6.033666e+02 |   8.57%|  63.16%
 1233s|151300 | 80147 | 39679k| 262.3 |  2408M |  70 | 100 |  21 | 929 |  22M| 16 |   0 |   0 |-6.550598e+02 |-6.033666e+02 |   8.57%|  63.16%
 1234s|151400 | 80199 | 39704k| 262.2 |  2409M |  70 | 100 |  21 | 730 |  22M|  1 |   0 |   0 |-6.550598e+02 |-6.033666e+02 |   8.57%|  63.17%
 1234s|151500 | 80229 | 39726k| 262.2 |  2410M |  70 | 100 |  21 | 878 |  22M|  0 |   0 |   0 |-6.550598e+02 |-6.033666e+02 |   8.57%|  63.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
