2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s| 93500 | 93411 |  6339k|  67.8 |   808M |  32 | 400 |  51 | 578 |2255k|  5 |   0 |   0 |-1.840393e+03 |-1.702249e+03 |   8.12%| unknown
  797s| 93600 | 93511 |  6347k|  67.8 |   808M |  32 | 400 |  51 | 669 |2257k|  5 |   0 |   0 |-1.840363e+03 |-1.702249e+03 |   8.11%| unknown
  798s| 93700 | 93611 |  6354k|  67.8 |   808M |  32 | 400 |  51 | 622 |2260k|  5 |   0 |   0 |-1.840329e+03 |-1.702249e+03 |   8.11%| unknown
  799s| 93800 | 93711 |  6363k|  67.8 |   810M |  32 | 400 |  51 | 592 |2262k|  9 |   0 |   0 |-1.840320e+03 |-1.702249e+03 |   8.11%| unknown
  800s| 93900 | 93809 |  6371k|  67.9 |   810M |  32 | 400 |  51 | 569 |2265k|  9 |   0 |   0 |-1.840286e+03 |-1.702249e+03 |   8.11%| unknown
  801s| 94000 | 93909 |  6379k|  67.9 |   813M |  32 | 400 |  51 | 501 |2267k|  5 |   0 |   0 |-1.840284e+03 |-1.702249e+03 |   8.11%| unknown
  802s| 94100 | 94007 |  6386k|  67.9 |   813M |  32 | 400 |  51 | 613 |2270k|  6 |   0 |   0 |-1.840271e+03 |-1.702249e+03 |   8.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s| 94200 | 94105 |  6393k|  67.9 |   814M |  32 | 400 |  51 | 513 |2272k|  9 |   0 |   0 |-1.840227e+03 |-1.702249e+03 |   8.11%| unknown
  804s| 94300 | 94205 |  6402k|  67.9 |   815M |  32 | 400 |  51 | 615 |2275k|  9 |   0 |   0 |-1.840149e+03 |-1.702249e+03 |   8.10%| unknown
  804s| 94400 | 94303 |  6411k|  67.9 |   815M |  32 | 400 |  51 | 537 |2277k|  9 |   0 |   0 |-1.840132e+03 |-1.702249e+03 |   8.10%| unknown
  805s| 94500 | 94403 |  6419k|  67.9 |   815M |  32 | 400 |  51 | 608 |2280k|  7 |   0 |   0 |-1.840095e+03 |-1.702249e+03 |   8.10%| unknown
  806s| 94600 | 94503 |  6425k|  67.9 |   816M |  32 | 400 |  51 | 636 |2282k|  5 |   0 |   0 |-1.840074e+03 |-1.702249e+03 |   8.10%| unknown
  807s| 94700 | 94599 |  6433k|  67.9 |   817M |  32 | 400 |  51 | 585 |2284k|  6 |   0 |   0 |-1.840007e+03 |-1.702249e+03 |   8.09%| unknown
  808s| 94800 | 94699 |  6442k|  67.9 |   817M |  32 | 400 |  51 | 618 |2287k|  9 |   0 |   0 |-1.840000e+03 |-1.702249e+03 |   8.09%| unknown
  809s| 94900 | 94799 |  6449k|  68.0 |   818M |  32 | 400 |  51 | 559 |2289k|  9 |   0 |   0 |-1.839955e+03 |-1.702249e+03 |   8.09%| unknown
  810s| 95000 | 94899 |  6456k|  68.0 |   819M |  32 | 400 |  51 | 579 |2291k|  4 |   0 |   0 |-1.839930e+03 |-1.702249e+03 |   8.09%| unknown
  811s| 95100 | 94999 |  6463k|  68.0 |   819M |  32 | 400 |  51 | 569 |2293k|  6 |   0 |   0 |-1.839915e+03 |-1.702249e+03 |   8.09%| unknown
  811s| 95200 | 95099 |  6471k|  68.0 |   821M |  32 | 400 |  51 | 632 |2296k|  9 |   0 |   0 |-1.839899e+03 |-1.702249e+03 |   8.09%| unknown
  812s| 95300 | 95197 |  6478k|  68.0 |   821M |  32 | 400 |  51 | 526 |2298k|  8 |   0 |   0 |-1.839876e+03 |-1.702249e+03 |   8.09%| unknown
  813s| 95400 | 95295 |  6485k|  68.0 |   823M |  32 | 400 |  51 | 596 |2301k|  9 |   0 |   0 |-1.839854e+03 |-1.702249e+03 |   8.08%| unknown
  814s| 95500 | 95395 |  6493k|  68.0 |   824M |  32 | 400 |  51 | 584 |2303k|  6 |   0 |   0 |-1.839825e+03 |-1.702249e+03 |   8.08%| unknown
  815s| 95600 | 95495 |  6501k|  68.0 |   824M |  32 | 400 |  51 | 581 |2306k|  7 |   0 |   0 |-1.839825e+03 |-1.702249e+03 |   8.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  816s| 95700 | 95595 |  6508k|  68.0 |   826M |  32 | 400 |  51 | 542 |2308k|  4 |   0 |   0 |-1.839825e+03 |-1.702249e+03 |   8.08%| unknown
  817s| 95800 | 95695 |  6515k|  68.0 |   826M |  32 | 400 |  51 | 546 |2310k|  6 |   0 |   0 |-1.839759e+03 |-1.702249e+03 |   8.08%| unknown
  817s| 95900 | 95795 |  6522k|  68.0 |   826M |  32 | 400 |  51 | 577 |2313k|  8 |   0 |   0 |-1.839759e+03 |-1.702249e+03 |   8.08%| unknown
  818s| 96000 | 95895 |  6530k|  68.0 |   827M |  32 | 400 |  51 | 632 |2315k|  7 |   0 |   0 |-1.839685e+03 |-1.702249e+03 |   8.07%| unknown
  819s| 96100 | 95991 |  6537k|  68.0 |   828M |  32 | 400 |  51 | 531 |2318k|  9 |   0 |   0 |-1.839663e+03 |-1.702249e+03 |   8.07%| unknown
  820s| 96200 | 96091 |  6544k|  68.0 |   828M |  32 | 400 |  51 | 540 |2320k|  4 |   0 |   0 |-1.839644e+03 |-1.702249e+03 |   8.07%| unknown
  821s| 96300 | 96191 |  6551k|  68.0 |   829M |  32 | 400 |  51 | 504 |2322k|  9 |   0 |   0 |-1.839623e+03 |-1.702249e+03 |   8.07%| unknown
  822s| 96400 | 96291 |  6558k|  68.0 |   829M |  32 | 400 |  51 | 558 |2325k|  5 |   0 |   0 |-1.839545e+03 |-1.702249e+03 |   8.07%| unknown
  823s| 96500 | 96391 |  6566k|  68.0 |   831M |  32 | 400 |  51 | 558 |2327k|  9 |   0 |   0 |-1.839527e+03 |-1.702249e+03 |   8.06%| unknown
  824s| 96600 | 96491 |  6574k|  68.1 |   831M |  32 | 400 |  51 | 651 |2330k|  9 |   0 |   0 |-1.839527e+03 |-1.702249e+03 |   8.06%| unknown
  825s| 96700 | 96589 |  6583k|  68.1 |   831M |  32 | 400 |  51 | 584 |2333k|  9 |   0 |   0 |-1.839500e+03 |-1.702249e+03 |   8.06%| unknown
  826s| 96800 | 96687 |  6592k|  68.1 |   833M |  32 | 400 |  51 | 596 |2336k|  6 |   0 |   0 |-1.839474e+03 |-1.702249e+03 |   8.06%| unknown
  826s| 96900 | 96783 |  6601k|  68.1 |   833M |  32 | 400 |  51 | 548 |2338k|  4 |   0 |   0 |-1.839425e+03 |-1.702249e+03 |   8.06%| unknown
  827s| 97000 | 96881 |  6608k|  68.1 |   833M |  32 | 400 |  51 | 701 |2341k|  6 |   0 |   0 |-1.839421e+03 |-1.702249e+03 |   8.06%| unknown
  828s| 97100 | 96981 |  6616k|  68.1 |   834M |  32 | 400 |  51 | 556 |2343k|  3 |   0 |   0 |-1.839389e+03 |-1.702249e+03 |   8.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s| 97200 | 97081 |  6623k|  68.1 |   834M |  32 | 400 |  51 | 561 |2345k|  4 |   0 |   0 |-1.839369e+03 |-1.702249e+03 |   8.06%| unknown
  830s| 97300 | 97181 |  6631k|  68.1 |   835M |  32 | 400 |  51 | 561 |2348k|  7 |   0 |   0 |-1.839369e+03 |-1.702249e+03 |   8.06%| unknown
  831s| 97400 | 97281 |  6640k|  68.2 |   837M |  32 | 400 |  51 | 505 |2350k|  5 |   0 |   0 |-1.839369e+03 |-1.702249e+03 |   8.06%| unknown
  832s| 97500 | 97381 |  6645k|  68.2 |   838M |  32 | 400 |  51 | 587 |2352k|  4 |   0 |   0 |-1.839353e+03 |-1.702249e+03 |   8.05%| unknown
  832s| 97600 | 97477 |  6653k|  68.2 |   840M |  32 | 400 |  51 | 602 |2355k|  8 |   0 |   0 |-1.839337e+03 |-1.702249e+03 |   8.05%| unknown
  833s| 97700 | 97577 |  6661k|  68.2 |   841M |  32 | 400 |  51 | 530 |2357k|  4 |   0 |   0 |-1.839319e+03 |-1.702249e+03 |   8.05%| unknown
  834s| 97800 | 97677 |  6669k|  68.2 |   841M |  32 | 400 |  51 | 561 |2360k|  9 |   0 |   0 |-1.839309e+03 |-1.702249e+03 |   8.05%| unknown
  835s| 97900 | 97775 |  6676k|  68.2 |   842M |  32 | 400 |  51 | 588 |2362k|  9 |   0 |   0 |-1.839309e+03 |-1.702249e+03 |   8.05%| unknown
  836s| 98000 | 97873 |  6685k|  68.2 |   842M |  32 | 400 |  51 | 560 |2364k|  5 |   0 |   0 |-1.839309e+03 |-1.702249e+03 |   8.05%| unknown
  837s| 98100 | 97973 |  6694k|  68.2 |   843M |  32 | 400 |  51 | 610 |2367k|  2 |   0 |   0 |-1.839242e+03 |-1.702249e+03 |   8.05%| unknown
  838s| 98200 | 98073 |  6702k|  68.2 |   844M |  32 | 400 |  51 | 563 |2369k|  5 |   0 |   0 |-1.839234e+03 |-1.702249e+03 |   8.05%| unknown
  839s| 98300 | 98173 |  6708k|  68.2 |   844M |  32 | 400 |  51 | 609 |2372k|  9 |   0 |   0 |-1.839233e+03 |-1.702249e+03 |   8.05%| unknown
  840s| 98400 | 98271 |  6717k|  68.3 |   845M |  32 | 400 |  51 | 556 |2374k|  9 |   0 |   0 |-1.839186e+03 |-1.702249e+03 |   8.04%| unknown
  840s| 98500 | 98371 |  6726k|  68.3 |   846M |  32 | 400 |  51 | 626 |2377k|  9 |   0 |   0 |-1.839186e+03 |-1.702249e+03 |   8.04%| unknown
  841s| 98600 | 98471 |  6731k|  68.3 |   846M |  32 | 400 |  51 | 509 |2379k|  5 |   0 |   0 |-1.839186e+03 |-1.702249e+03 |   8.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s| 98700 | 98571 |  6739k|  68.3 |   846M |  32 | 400 |  51 | 522 |2381k|  6 |   0 |   0 |-1.839170e+03 |-1.702249e+03 |   8.04%| unknown
  843s| 98800 | 98669 |  6746k|  68.3 |   849M |  32 | 400 |  51 | 528 |2384k|  8 |   0 |   0 |-1.839123e+03 |-1.702249e+03 |   8.04%| unknown
  844s| 98900 | 98767 |  6755k|  68.3 |   849M |  32 | 400 |  51 | 490 |2386k|  5 |   0 |   0 |-1.839042e+03 |-1.702249e+03 |   8.04%| unknown
  845s| 99000 | 98867 |  6763k|  68.3 |   850M |  32 | 400 |  51 | 661 |2389k|  9 |   0 |   0 |-1.839027e+03 |-1.702249e+03 |   8.04%| unknown
  846s| 99100 | 98965 |  6772k|  68.3 |   851M |  32 | 400 |  51 | 712 |2392k|  9 |   0 |   0 |-1.838958e+03 |-1.702249e+03 |   8.03%| unknown
  847s| 99200 | 99065 |  6781k|  68.4 |   851M |  32 | 400 |  51 | 535 |2394k|  4 |   0 |   0 |-1.838958e+03 |-1.702249e+03 |   8.03%| unknown
  848s| 99300 | 99165 |  6791k|  68.4 |   853M |  32 | 400 |  51 | 576 |2397k|  5 |   0 |   0 |-1.838958e+03 |-1.702249e+03 |   8.03%| unknown
  849s| 99400 | 99265 |  6799k|  68.4 |   853M |  32 | 400 |  51 | 556 |2400k|  4 |   0 |   0 |-1.838958e+03 |-1.702249e+03 |   8.03%| unknown
  850s| 99500 | 99365 |  6808k|  68.4 |   854M |  32 | 400 |  51 | 680 |2402k|  9 |   0 |   0 |-1.838958e+03 |-1.702249e+03 |   8.03%| unknown
  851s| 99600 | 99465 |  6816k|  68.4 |   855M |  32 | 400 |  51 | 590 |2405k|  9 |   0 |   0 |-1.838948e+03 |-1.702249e+03 |   8.03%| unknown
  851s| 99700 | 99565 |  6824k|  68.4 |   855M |  32 | 400 |  51 | 602 |2407k|  7 |   0 |   0 |-1.838948e+03 |-1.702249e+03 |   8.03%| unknown
  852s| 99800 | 99665 |  6831k|  68.4 |   857M |  32 | 400 |  51 | 512 |2410k|  6 |   0 |   0 |-1.838948e+03 |-1.702249e+03 |   8.03%| unknown
  853s| 99900 | 99765 |  6838k|  68.5 |   857M |  32 | 400 |  51 | 558 |2412k|  7 |   0 |   0 |-1.838857e+03 |-1.702249e+03 |   8.03%| unknown
  854s|100000 | 99865 |  6846k|  68.5 |   859M |  32 | 400 |  51 | 582 |2415k|  9 |   0 |   0 |-1.838768e+03 |-1.702249e+03 |   8.02%| unknown
  855s|100100 | 99965 |  6855k|  68.5 |   861M |  32 | 400 |  51 | 506 |2417k|  9 |   0 |   0 |-1.838759e+03 |-1.702249e+03 |   8.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s|100200 |100065 |  6862k|  68.5 |   861M |  32 | 400 |  51 | 571 |2420k|  9 |   0 |   0 |-1.838710e+03 |-1.702249e+03 |   8.02%| unknown
  857s|100300 |100165 |  6869k|  68.5 |   861M |  32 | 400 |  51 | 585 |2422k|  4 |   0 |   0 |-1.838691e+03 |-1.702249e+03 |   8.02%| unknown
  858s|100400 |100265 |  6877k|  68.5 |   862M |  32 | 400 |  51 | 571 |2425k|  4 |   0 |   0 |-1.838595e+03 |-1.702249e+03 |   8.01%| unknown
  859s|100500 |100365 |  6884k|  68.5 |   862M |  32 | 400 |  51 | 539 |2427k|  2 |   0 |   0 |-1.838519e+03 |-1.702249e+03 |   8.01%| unknown
  859s|100600 |100465 |  6891k|  68.5 |   863M |  32 | 400 |  51 | 592 |2430k|  6 |   0 |   0 |-1.838481e+03 |-1.702249e+03 |   8.00%| unknown
  860s|100700 |100565 |  6898k|  68.5 |   864M |  32 | 400 |  51 | 618 |2432k|  9 |   0 |   0 |-1.838411e+03 |-1.702249e+03 |   8.00%| unknown
  861s|100800 |100665 |  6906k|  68.5 |   864M |  32 | 400 |  51 | 648 |2434k|  9 |   0 |   0 |-1.838393e+03 |-1.702249e+03 |   8.00%| unknown
  862s|100900 |100765 |  6915k|  68.5 |   865M |  32 | 400 |  51 | 562 |2437k|  9 |   0 |   0 |-1.838377e+03 |-1.702249e+03 |   8.00%| unknown
  863s|101000 |100865 |  6921k|  68.5 |   866M |  32 | 400 |  51 | 500 |2439k|  3 |   0 |   0 |-1.838336e+03 |-1.702249e+03 |   7.99%| unknown
  864s|101100 |100965 |  6929k|  68.5 |   866M |  32 | 400 |  51 | 588 |2441k|  7 |   0 |   0 |-1.838336e+03 |-1.702249e+03 |   7.99%| unknown
  865s|101200 |101065 |  6936k|  68.5 |   867M |  32 | 400 |  51 | 615 |2444k|  6 |   0 |   0 |-1.838303e+03 |-1.702249e+03 |   7.99%| unknown
  865s|101300 |101165 |  6942k|  68.5 |   867M |  32 | 400 |  51 | 600 |2446k|  3 |   0 |   0 |-1.838301e+03 |-1.702249e+03 |   7.99%| unknown
  866s|101400 |101265 |  6950k|  68.5 |   867M |  32 | 400 |  51 | 567 |2448k|  6 |   0 |   0 |-1.838301e+03 |-1.702249e+03 |   7.99%| unknown
  867s|101500 |101365 |  6957k|  68.5 |   869M |  32 | 400 |  51 | 572 |2450k|  4 |   0 |   0 |-1.838290e+03 |-1.702249e+03 |   7.99%| unknown
  868s|101600 |101461 |  6965k|  68.6 |   870M |  32 | 400 |  51 | 528 |2453k|  6 |   0 |   0 |-1.838243e+03 |-1.702249e+03 |   7.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  869s|101700 |101561 |  6973k|  68.6 |   870M |  32 | 400 |  51 | 551 |2455k|  8 |   0 |   0 |-1.838210e+03 |-1.702249e+03 |   7.99%| unknown
  870s|101800 |101661 |  6980k|  68.6 |   872M |  32 | 400 |  51 | 607 |2457k|  9 |   0 |   0 |-1.838148e+03 |-1.702249e+03 |   7.98%| unknown
  871s|101900 |101761 |  6988k|  68.6 |   873M |  32 | 400 |  51 | 560 |2460k|  8 |   0 |   0 |-1.838090e+03 |-1.702249e+03 |   7.98%| unknown
  871s|102000 |101861 |  6996k|  68.6 |   873M |  32 | 400 |  51 | 561 |2462k|  9 |   0 |   0 |-1.838060e+03 |-1.702249e+03 |   7.98%| unknown
  872s|102100 |101961 |  7004k|  68.6 |   874M |  32 | 400 |  51 | 576 |2465k|  5 |   0 |   0 |-1.838040e+03 |-1.702249e+03 |   7.98%| unknown
  873s|102200 |102061 |  7013k|  68.6 |   875M |  32 | 400 |  51 | 568 |2467k|  4 |   0 |   0 |-1.838040e+03 |-1.702249e+03 |   7.98%| unknown
  874s|102300 |102161 |  7020k|  68.6 |   877M |  32 | 400 |  51 | 525 |2470k|  9 |   0 |   0 |-1.838040e+03 |-1.702249e+03 |   7.98%| unknown
  875s|102400 |102261 |  7026k|  68.6 |   877M |  32 | 400 |  51 | 506 |2472k|  6 |   0 |   0 |-1.838000e+03 |-1.702249e+03 |   7.97%| unknown
  876s|102500 |102361 |  7033k|  68.6 |   877M |  32 | 400 |  51 | 589 |2474k|  7 |   0 |   0 |-1.837975e+03 |-1.702249e+03 |   7.97%| unknown
  877s|102600 |102461 |  7042k|  68.6 |   878M |  32 | 400 |  51 | 559 |2476k|  9 |   0 |   0 |-1.837934e+03 |-1.702249e+03 |   7.97%| unknown
  877s|102700 |102561 |  7050k|  68.6 |   878M |  32 | 400 |  51 | 541 |2479k|  4 |   0 |   0 |-1.837926e+03 |-1.702249e+03 |   7.97%| unknown
  878s|102800 |102661 |  7057k|  68.6 |   880M |  32 | 400 |  51 | 518 |2481k|  4 |   0 |   0 |-1.837895e+03 |-1.702249e+03 |   7.97%| unknown
  879s|102900 |102761 |  7064k|  68.6 |   881M |  32 | 400 |  51 | 596 |2483k|  9 |   0 |   0 |-1.837882e+03 |-1.702249e+03 |   7.97%| unknown
  880s|103000 |102861 |  7072k|  68.7 |   881M |  32 | 400 |  51 | 667 |2486k|  9 |   0 |   0 |-1.837878e+03 |-1.702249e+03 |   7.97%| unknown
  881s|103100 |102961 |  7078k|  68.7 |   882M |  32 | 400 |  51 | 661 |2488k|  6 |   0 |   0 |-1.837862e+03 |-1.702249e+03 |   7.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s|103200 |103059 |  7086k|  68.7 |   884M |  32 | 400 |  51 | 598 |2491k|  4 |   0 |   0 |-1.837830e+03 |-1.702249e+03 |   7.96%| unknown
  883s|103300 |103157 |  7095k|  68.7 |   884M |  33 | 400 |  51 | 526 |2493k|  9 |   0 |   0 |-1.837801e+03 |-1.702249e+03 |   7.96%| unknown
  883s|103400 |103257 |  7103k|  68.7 |   884M |  33 | 400 |  51 | 556 |2495k|  7 |   0 |   0 |-1.837776e+03 |-1.702249e+03 |   7.96%| unknown
  884s|103500 |103357 |  7109k|  68.7 |   886M |  33 | 400 |  51 | 572 |2498k|  8 |   0 |   0 |-1.837745e+03 |-1.702249e+03 |   7.96%| unknown
  885s|103600 |103457 |  7117k|  68.7 |   886M |  33 | 400 |  51 | 619 |2500k|  7 |   0 |   0 |-1.837713e+03 |-1.702249e+03 |   7.96%| unknown
  886s|103700 |103557 |  7125k|  68.7 |   888M |  33 | 400 |  51 | 690 |2503k|  9 |   0 |   0 |-1.837650e+03 |-1.702249e+03 |   7.95%| unknown
  887s|103800 |103655 |  7133k|  68.7 |   888M |  33 | 400 |  51 | 606 |2505k|  9 |   0 |   0 |-1.837585e+03 |-1.702249e+03 |   7.95%| unknown
  888s|103900 |103755 |  7142k|  68.7 |   888M |  33 | 400 |  51 | 623 |2508k|  7 |   0 |   0 |-1.837540e+03 |-1.702249e+03 |   7.95%| unknown
  889s|104000 |103855 |  7152k|  68.8 |   889M |  33 | 400 |  51 | 583 |2511k|  9 |   0 |   0 |-1.837514e+03 |-1.702249e+03 |   7.95%| unknown
  890s|104100 |103955 |  7160k|  68.8 |   890M |  33 | 400 |  51 | 570 |2514k|  9 |   0 |   0 |-1.837470e+03 |-1.702249e+03 |   7.94%| unknown
  891s|104200 |104055 |  7168k|  68.8 |   890M |  33 | 400 |  51 | 661 |2516k|  8 |   0 |   0 |-1.837464e+03 |-1.702249e+03 |   7.94%| unknown
  892s|104300 |104155 |  7176k|  68.8 |   892M |  33 | 400 |  51 | 566 |2519k|  5 |   0 |   0 |-1.837460e+03 |-1.702249e+03 |   7.94%| unknown
  893s|104400 |104255 |  7184k|  68.8 |   892M |  33 | 400 |  51 | 554 |2521k|  9 |   0 |   0 |-1.837446e+03 |-1.702249e+03 |   7.94%| unknown
  894s|104500 |104355 |  7193k|  68.8 |   893M |  33 | 400 |  51 | 567 |2524k|  6 |   0 |   0 |-1.837419e+03 |-1.702249e+03 |   7.94%| unknown
  895s|104600 |104455 |  7202k|  68.8 |   893M |  33 | 400 |  51 | 559 |2526k|  9 |   0 |   0 |-1.837402e+03 |-1.702249e+03 |   7.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s|104700 |104555 |  7211k|  68.9 |   893M |  33 | 400 |  51 | 536 |2529k|  6 |   0 |   0 |-1.837370e+03 |-1.702249e+03 |   7.94%| unknown
  896s|104800 |104655 |  7218k|  68.9 |   896M |  33 | 400 |  51 | 514 |2531k|  9 |   0 |   0 |-1.837370e+03 |-1.702249e+03 |   7.94%| unknown
  897s|104900 |104755 |  7228k|  68.9 |   896M |  33 | 400 |  51 | 537 |2534k|  9 |   0 |   0 |-1.837367e+03 |-1.702249e+03 |   7.94%| unknown
  898s|105000 |104855 |  7236k|  68.9 |   896M |  33 | 400 |  51 | 524 |2537k|  9 |   0 |   0 |-1.837332e+03 |-1.702249e+03 |   7.94%| unknown
  899s|105100 |104953 |  7243k|  68.9 |   897M |  33 | 400 |  51 | 496 |2539k|  9 |   0 |   0 |-1.837320e+03 |-1.702249e+03 |   7.93%| unknown
  900s|105200 |105051 |  7251k|  68.9 |   898M |  33 | 400 |  51 | 483 |2541k|  5 |   0 |   0 |-1.837316e+03 |-1.702249e+03 |   7.93%| unknown
  901s|105300 |105151 |  7258k|  68.9 |   898M |  33 | 400 |  51 | 556 |2544k|  4 |   0 |   0 |-1.837292e+03 |-1.702249e+03 |   7.93%| unknown
  902s|105400 |105251 |  7265k|  68.9 |   899M |  33 | 400 |  51 | 571 |2546k|  6 |   0 |   0 |-1.837257e+03 |-1.702249e+03 |   7.93%| unknown
  902s|105500 |105351 |  7271k|  68.9 |   901M |  33 | 400 |  51 | 576 |2548k|  9 |   0 |   0 |-1.837243e+03 |-1.702249e+03 |   7.93%| unknown
  903s|105600 |105451 |  7279k|  68.9 |   901M |  33 | 400 |  51 | 651 |2550k|  4 |   0 |   0 |-1.837194e+03 |-1.702249e+03 |   7.93%| unknown
  904s|105700 |105551 |  7288k|  68.9 |   902M |  33 | 400 |  51 | 513 |2553k|  4 |   0 |   0 |-1.837138e+03 |-1.702249e+03 |   7.92%| unknown
  905s|105800 |105651 |  7294k|  68.9 |   903M |  33 | 400 |  51 | 525 |2555k|  8 |   0 |   0 |-1.837123e+03 |-1.702249e+03 |   7.92%| unknown
  906s|105900 |105751 |  7302k|  69.0 |   904M |  33 | 400 |  51 | 522 |2558k|  7 |   0 |   0 |-1.837121e+03 |-1.702249e+03 |   7.92%| unknown
  907s|106000 |105851 |  7310k|  69.0 |   904M |  33 | 400 |  51 | 540 |2560k|  4 |   0 |   0 |-1.837081e+03 |-1.702249e+03 |   7.92%| unknown
  908s|106100 |105951 |  7317k|  69.0 |   904M |  33 | 400 |  51 | 538 |2562k|  9 |   0 |   0 |-1.837059e+03 |-1.702249e+03 |   7.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|106200 |106051 |  7325k|  69.0 |   906M |  33 | 400 |  51 | 594 |2565k|  6 |   0 |   0 |-1.837034e+03 |-1.702249e+03 |   7.92%| unknown
  909s|106300 |106151 |  7333k|  69.0 |   906M |  33 | 400 |  51 | 602 |2567k|  4 |   0 |   0 |-1.837028e+03 |-1.702249e+03 |   7.92%| unknown
  910s|106400 |106251 |  7341k|  69.0 |   906M |  33 | 400 |  51 | 606 |2570k|  9 |   0 |   0 |-1.837004e+03 |-1.702249e+03 |   7.92%| unknown
  911s|106500 |106351 |  7350k|  69.0 |   908M |  33 | 400 |  51 | 619 |2572k|  6 |   0 |   0 |-1.837004e+03 |-1.702249e+03 |   7.92%| unknown
  912s|106600 |106451 |  7358k|  69.0 |   908M |  33 | 400 |  51 | 443 |2575k|  6 |   0 |   0 |-1.837004e+03 |-1.702249e+03 |   7.92%| unknown
  913s|106700 |106551 |  7366k|  69.0 |   908M |  33 | 400 |  51 | 659 |2577k|  6 |   0 |   0 |-1.836979e+03 |-1.702249e+03 |   7.91%| unknown
  914s|106800 |106651 |  7373k|  69.0 |   909M |  33 | 400 |  51 | 643 |2579k|  8 |   0 |   0 |-1.836979e+03 |-1.702249e+03 |   7.91%| unknown
  915s|106900 |106751 |  7381k|  69.0 |   910M |  33 | 400 |  51 | 587 |2582k|  4 |   0 |   0 |-1.836979e+03 |-1.702249e+03 |   7.91%| unknown
  916s|107000 |106851 |  7387k|  69.0 |   910M |  33 | 400 |  51 | 567 |2584k|  4 |   0 |   0 |-1.836971e+03 |-1.702249e+03 |   7.91%| unknown
  917s|107100 |106951 |  7396k|  69.1 |   912M |  33 | 400 |  51 | 616 |2587k|  9 |   0 |   0 |-1.836883e+03 |-1.702249e+03 |   7.91%| unknown
  918s|107200 |107049 |  7405k|  69.1 |   913M |  33 | 400 |  51 | 519 |2590k|  6 |   0 |   0 |-1.836862e+03 |-1.702249e+03 |   7.91%| unknown
  919s|107300 |107149 |  7413k|  69.1 |   914M |  33 | 400 |  51 | 584 |2592k|  4 |   0 |   0 |-1.836836e+03 |-1.702249e+03 |   7.91%| unknown
  919s|107400 |107249 |  7419k|  69.1 |   914M |  33 | 400 |  51 | 655 |2594k|  9 |   0 |   0 |-1.836836e+03 |-1.702249e+03 |   7.91%| unknown
  920s|107500 |107349 |  7427k|  69.1 |   915M |  33 | 400 |  51 | 600 |2597k|  9 |   0 |   0 |-1.836804e+03 |-1.702249e+03 |   7.90%| unknown
