2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s|154000 |154001 |  4275k|  27.8 |   876M |  57 | 400 |  51 | 374 |3029k|  4 |   0 |   0 |-1.855714e+03 |-1.594235e+03 |  16.40%| unknown
 1014s|154100 |154101 |  4278k|  27.8 |   877M |  57 | 400 |  51 | 599 |3031k| 10 |   0 |   0 |-1.855697e+03 |-1.594235e+03 |  16.40%| unknown
 1015s|154200 |154201 |  4282k|  27.8 |   877M |  57 | 400 |  51 | 451 |3034k|  6 |   0 |   0 |-1.855694e+03 |-1.594235e+03 |  16.40%| unknown
 1016s|154300 |154301 |  4286k|  27.8 |   879M |  57 | 400 |  51 | 410 |3037k|  7 |   0 |   0 |-1.855690e+03 |-1.594235e+03 |  16.40%| unknown
 1016s|154400 |154401 |  4289k|  27.8 |   880M |  57 | 400 |  51 | 432 |3039k|  5 |   0 |   0 |-1.855676e+03 |-1.594235e+03 |  16.40%| unknown
 1017s|154500 |154501 |  4291k|  27.8 |   882M |  57 | 400 |  51 | 399 |3040k|  4 |   0 |   0 |-1.855671e+03 |-1.594235e+03 |  16.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s|154600 |154601 |  4294k|  27.8 |   882M |  57 | 400 |  51 | 367 |3042k|  6 |   0 |   0 |-1.855671e+03 |-1.594235e+03 |  16.40%| unknown
 1018s|154700 |154701 |  4297k|  27.8 |   883M |  57 | 400 |  51 | 369 |3044k|  7 |   0 |   0 |-1.855671e+03 |-1.594235e+03 |  16.40%| unknown
 1019s|154800 |154801 |  4301k|  27.8 |   884M |  57 | 400 |  51 | 423 |3047k|  5 |   0 |   0 |-1.855671e+03 |-1.594235e+03 |  16.40%| unknown
 1020s|154900 |154901 |  4304k|  27.8 |   884M |  57 | 400 |  51 | 395 |3049k|  7 |   0 |   0 |-1.855668e+03 |-1.594235e+03 |  16.40%| unknown
 1020s|155000 |155001 |  4308k|  27.8 |   884M |  57 | 400 |  51 | 458 |3052k|  4 |   0 |   0 |-1.855668e+03 |-1.594235e+03 |  16.40%| unknown
 1021s|155100 |155101 |  4311k|  27.8 |   885M |  57 | 400 |  51 | 424 |3054k|  7 |   0 |   0 |-1.855660e+03 |-1.594235e+03 |  16.40%| unknown
 1022s|155200 |155201 |  4314k|  27.8 |   886M |  57 | 400 |  51 | 392 |3056k|  5 |   0 |   0 |-1.855658e+03 |-1.594235e+03 |  16.40%| unknown
 1022s|155300 |155301 |  4318k|  27.8 |   886M |  57 | 400 |  51 | 442 |3059k|  5 |   0 |   0 |-1.855658e+03 |-1.594235e+03 |  16.40%| unknown
 1023s|155400 |155401 |  4322k|  27.8 |   887M |  57 | 400 |  51 | 484 |3062k|  5 |   0 |   0 |-1.855622e+03 |-1.594235e+03 |  16.40%| unknown
 1024s|155500 |155501 |  4325k|  27.8 |   888M |  57 | 400 |  51 | 384 |3064k|  7 |   0 |   0 |-1.855613e+03 |-1.594235e+03 |  16.40%| unknown
 1025s|155600 |155601 |  4328k|  27.8 |   888M |  57 | 400 |  51 | 415 |3066k|  6 |   0 |   0 |-1.855600e+03 |-1.594235e+03 |  16.39%| unknown
 1025s|155700 |155701 |  4331k|  27.8 |   889M |  57 | 400 |  51 | 415 |3068k|  7 |   0 |   0 |-1.855600e+03 |-1.594235e+03 |  16.39%| unknown
 1026s|155800 |155801 |  4334k|  27.8 |   889M |  57 | 400 |  51 | 509 |3070k|  5 |   0 |   0 |-1.855581e+03 |-1.594235e+03 |  16.39%| unknown
 1027s|155900 |155901 |  4337k|  27.8 |   890M |  57 | 400 |  51 | 383 |3072k|  6 |   0 |   0 |-1.855571e+03 |-1.594235e+03 |  16.39%| unknown
 1027s|156000 |156001 |  4340k|  27.8 |   890M |  57 | 400 |  51 | 390 |3075k|  4 |   0 |   0 |-1.855553e+03 |-1.594235e+03 |  16.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1028s|156100 |156101 |  4343k|  27.8 |   890M |  57 | 400 |  51 | 557 |3077k|  9 |   0 |   0 |-1.855549e+03 |-1.594235e+03 |  16.39%| unknown
 1029s|156200 |156201 |  4346k|  27.8 |   891M |  57 | 400 |  51 | 524 |3079k|  8 |   0 |   0 |-1.855549e+03 |-1.594235e+03 |  16.39%| unknown
 1029s|156300 |156301 |  4349k|  27.8 |   891M |  57 | 400 |  51 | 460 |3081k|  5 |   0 |   0 |-1.855530e+03 |-1.594235e+03 |  16.39%| unknown
 1030s|156400 |156401 |  4353k|  27.8 |   892M |  57 | 400 |  51 | 429 |3084k|  7 |   0 |   0 |-1.855523e+03 |-1.594235e+03 |  16.39%| unknown
 1031s|156500 |156501 |  4357k|  27.8 |   892M |  57 | 400 |  51 | 398 |3087k|  6 |   0 |   0 |-1.855517e+03 |-1.594235e+03 |  16.39%| unknown
 1032s|156600 |156601 |  4359k|  27.8 |   894M |  57 | 400 |  51 | 370 |3089k|  4 |   0 |   0 |-1.855517e+03 |-1.594235e+03 |  16.39%| unknown
 1032s|156700 |156701 |  4362k|  27.8 |   894M |  57 | 400 |  51 | 378 |3091k|  4 |   0 |   0 |-1.855517e+03 |-1.594235e+03 |  16.39%| unknown
 1033s|156800 |156801 |  4367k|  27.9 |   894M |  57 | 400 |  51 | 454 |3094k|  7 |   0 |   0 |-1.855515e+03 |-1.594235e+03 |  16.39%| unknown
 1034s|156900 |156901 |  4370k|  27.9 |   894M |  57 | 400 |  51 | 331 |3096k|  2 |   0 |   0 |-1.855514e+03 |-1.594235e+03 |  16.39%| unknown
 1035s|157000 |157001 |  4373k|  27.9 |   895M |  57 | 400 |  51 | 347 |3098k|  6 |   0 |   0 |-1.855511e+03 |-1.594235e+03 |  16.39%| unknown
 1035s|157100 |157101 |  4377k|  27.9 |   896M |  57 | 400 |  51 | 401 |3101k|  7 |   0 |   0 |-1.855511e+03 |-1.594235e+03 |  16.39%| unknown
 1036s|157200 |157201 |  4380k|  27.9 |   896M |  57 | 400 |  51 | 506 |3103k|  7 |   0 |   0 |-1.855493e+03 |-1.594235e+03 |  16.39%| unknown
 1037s|157300 |157301 |  4383k|  27.9 |   899M |  57 | 400 |  51 | 476 |3105k|  8 |   0 |   0 |-1.855493e+03 |-1.594235e+03 |  16.39%| unknown
 1037s|157400 |157401 |  4386k|  27.9 |   899M |  57 | 400 |  51 | 546 |3107k|  6 |   0 |   0 |-1.855489e+03 |-1.594235e+03 |  16.39%| unknown
 1038s|157500 |157501 |  4388k|  27.9 |   900M |  57 | 400 |  51 | 501 |3109k|  6 |   0 |   0 |-1.855485e+03 |-1.594235e+03 |  16.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s|157600 |157601 |  4392k|  27.9 |   900M |  57 | 400 |  51 | 356 |3111k|  4 |   0 |   0 |-1.855461e+03 |-1.594235e+03 |  16.39%| unknown
 1039s|157700 |157701 |  4395k|  27.9 |   901M |  57 | 400 |  51 | 483 |3113k|  5 |   0 |   0 |-1.855451e+03 |-1.594235e+03 |  16.39%| unknown
 1040s|157800 |157801 |  4398k|  27.9 |   901M |  57 | 400 |  51 | 352 |3116k|  5 |   0 |   0 |-1.855450e+03 |-1.594235e+03 |  16.38%| unknown
 1041s|157900 |157901 |  4402k|  27.9 |   901M |  57 | 400 |  51 | 471 |3118k|  6 |   0 |   0 |-1.855433e+03 |-1.594235e+03 |  16.38%| unknown
 1042s|158000 |158001 |  4407k|  27.9 |   903M |  57 | 400 |  51 | 437 |3121k|  7 |   0 |   0 |-1.855424e+03 |-1.594235e+03 |  16.38%| unknown
 1043s|158100 |158101 |  4410k|  27.9 |   903M |  57 | 400 |  51 | 405 |3124k|  6 |   0 |   0 |-1.855413e+03 |-1.594235e+03 |  16.38%| unknown
 1043s|158200 |158201 |  4413k|  27.9 |   904M |  57 | 400 |  51 | 364 |3126k|  4 |   0 |   0 |-1.855412e+03 |-1.594235e+03 |  16.38%| unknown
 1044s|158300 |158301 |  4416k|  27.9 |   904M |  57 | 400 |  51 | 405 |3128k|  5 |   0 |   0 |-1.855411e+03 |-1.594235e+03 |  16.38%| unknown
 1045s|158400 |158401 |  4420k|  27.9 |   906M |  57 | 400 |  51 | 430 |3131k|  6 |   0 |   0 |-1.855405e+03 |-1.594235e+03 |  16.38%| unknown
 1045s|158500 |158501 |  4423k|  27.9 |   906M |  57 | 400 |  51 | 366 |3133k|  7 |   0 |   0 |-1.855405e+03 |-1.594235e+03 |  16.38%| unknown
 1046s|158600 |158601 |  4426k|  27.9 |   906M |  57 | 400 |  51 | 400 |3135k|  7 |   0 |   0 |-1.855398e+03 |-1.594235e+03 |  16.38%| unknown
 1047s|158700 |158701 |  4429k|  27.9 |   906M |  57 | 400 |  51 | 373 |3138k|  5 |   0 |   0 |-1.855398e+03 |-1.594235e+03 |  16.38%| unknown
 1047s|158800 |158801 |  4432k|  27.9 |   908M |  57 | 400 |  51 | 371 |3140k|  5 |   0 |   0 |-1.855395e+03 |-1.594235e+03 |  16.38%| unknown
 1048s|158900 |158901 |  4435k|  27.9 |   908M |  57 | 400 |  51 | 414 |3142k|  6 |   0 |   0 |-1.855376e+03 |-1.594235e+03 |  16.38%| unknown
 1049s|159000 |159001 |  4438k|  27.9 |   909M |  57 | 400 |  51 | 343 |3144k|  2 |   0 |   0 |-1.855375e+03 |-1.594235e+03 |  16.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s|159100 |159101 |  4442k|  27.9 |   911M |  57 | 400 |  51 | 411 |3146k|  3 |   0 |   0 |-1.855375e+03 |-1.594235e+03 |  16.38%| unknown
 1050s|159200 |159201 |  4445k|  27.9 |   913M |  57 | 400 |  51 | 398 |3149k|  4 |   0 |   0 |-1.855373e+03 |-1.594235e+03 |  16.38%| unknown
 1051s|159300 |159301 |  4448k|  27.9 |   914M |  57 | 400 |  51 | 323 |3151k|  5 |   0 |   0 |-1.855371e+03 |-1.594235e+03 |  16.38%| unknown
 1052s|159400 |159401 |  4452k|  27.9 |   914M |  57 | 400 |  51 | 420 |3154k|  7 |   0 |   0 |-1.855362e+03 |-1.594235e+03 |  16.38%| unknown
 1052s|159500 |159501 |  4454k|  27.9 |   915M |  57 | 400 |  51 | 393 |3156k|  7 |   0 |   0 |-1.855360e+03 |-1.594235e+03 |  16.38%| unknown
 1053s|159600 |159601 |  4458k|  27.9 |   915M |  57 | 400 |  51 | 376 |3158k|  5 |   0 |   0 |-1.855351e+03 |-1.594235e+03 |  16.38%| unknown
 1054s|159700 |159701 |  4461k|  27.9 |   915M |  57 | 400 |  51 | 388 |3160k|  4 |   0 |   0 |-1.855351e+03 |-1.594235e+03 |  16.38%| unknown
 1054s|159800 |159801 |  4464k|  27.9 |   915M |  57 | 400 |  51 | 375 |3162k|  4 |   0 |   0 |-1.855349e+03 |-1.594235e+03 |  16.38%| unknown
 1055s|159900 |159901 |  4468k|  27.9 |   917M |  57 | 400 |  51 | 351 |3165k|  4 |   0 |   0 |-1.855345e+03 |-1.594235e+03 |  16.38%| unknown
 1056s|160000 |160001 |  4471k|  27.9 |   917M |  57 | 400 |  51 | 424 |3168k|  7 |   0 |   0 |-1.855343e+03 |-1.594235e+03 |  16.38%| unknown
 1057s|160100 |160101 |  4474k|  27.9 |   920M |  57 | 400 |  51 | 405 |3170k|  5 |   0 |   0 |-1.855325e+03 |-1.594235e+03 |  16.38%| unknown
 1057s|160200 |160201 |  4476k|  27.9 |   922M |  57 | 400 |  51 | 431 |3171k|  7 |   0 |   0 |-1.855320e+03 |-1.594235e+03 |  16.38%| unknown
 1058s|160300 |160301 |  4480k|  27.9 |   922M |  57 | 400 |  51 | 484 |3174k|  7 |   0 |   0 |-1.855310e+03 |-1.594235e+03 |  16.38%| unknown
 1059s|160400 |160401 |  4484k|  28.0 |   922M |  57 | 400 |  51 | 560 |3176k|  8 |   0 |   0 |-1.855299e+03 |-1.594235e+03 |  16.38%| unknown
 1059s|160500 |160501 |  4487k|  28.0 |   922M |  57 | 400 |  51 | 358 |3179k|  4 |   0 |   0 |-1.855296e+03 |-1.594235e+03 |  16.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s|160600 |160601 |  4490k|  28.0 |   924M |  57 | 400 |  51 | 412 |3181k|  6 |   0 |   0 |-1.855293e+03 |-1.594235e+03 |  16.38%| unknown
 1061s|160700 |160701 |  4494k|  28.0 |   926M |  57 | 400 |  51 | 429 |3184k|  6 |   0 |   0 |-1.855284e+03 |-1.594235e+03 |  16.37%| unknown
 1062s|160800 |160801 |  4498k|  28.0 |   926M |  57 | 400 |  51 | 552 |3186k|  5 |   0 |   0 |-1.855270e+03 |-1.594235e+03 |  16.37%| unknown
 1062s|160900 |160901 |  4501k|  28.0 |   927M |  57 | 400 |  51 | 530 |3189k|  6 |   0 |   0 |-1.855249e+03 |-1.594235e+03 |  16.37%| unknown
 1063s|161000 |161001 |  4504k|  28.0 |   928M |  57 | 400 |  51 | 427 |3191k|  8 |   0 |   0 |-1.855220e+03 |-1.594235e+03 |  16.37%| unknown
 1064s|161100 |161101 |  4507k|  28.0 |   928M |  57 | 400 |  51 | 397 |3193k|  5 |   0 |   0 |-1.855220e+03 |-1.594235e+03 |  16.37%| unknown
 1064s|161200 |161201 |  4511k|  28.0 |   928M |  57 | 400 |  51 | 392 |3196k|  4 |   0 |   0 |-1.855220e+03 |-1.594235e+03 |  16.37%| unknown
 1065s|161300 |161301 |  4515k|  28.0 |   929M |  57 | 400 |  51 | 344 |3199k|  3 |   0 |   0 |-1.855203e+03 |-1.594235e+03 |  16.37%| unknown
 1066s|161400 |161401 |  4519k|  28.0 |   929M |  57 | 400 |  51 | 501 |3201k|  8 |   0 |   0 |-1.855175e+03 |-1.594235e+03 |  16.37%| unknown
 1067s|161500 |161501 |  4522k|  28.0 |   930M |  57 | 400 |  51 | 460 |3204k|  6 |   0 |   0 |-1.855170e+03 |-1.594235e+03 |  16.37%| unknown
 1067s|161600 |161601 |  4526k|  28.0 |   932M |  57 | 400 |  51 | 521 |3207k|  6 |   0 |   0 |-1.855170e+03 |-1.594235e+03 |  16.37%| unknown
 1068s|161700 |161701 |  4529k|  28.0 |   932M |  57 | 400 |  51 | 412 |3209k|  5 |   0 |   0 |-1.855165e+03 |-1.594235e+03 |  16.37%| unknown
 1069s|161800 |161801 |  4533k|  28.0 |   932M |  57 | 400 |  51 | 423 |3211k|  7 |   0 |   0 |-1.855165e+03 |-1.594235e+03 |  16.37%| unknown
 1070s|161900 |161901 |  4536k|  28.0 |   932M |  57 | 400 |  51 | 455 |3214k|  6 |   0 |   0 |-1.855165e+03 |-1.594235e+03 |  16.37%| unknown
 1070s|162000 |162001 |  4539k|  28.0 |   933M |  57 | 400 |  51 | 333 |3216k|  2 |   0 |   0 |-1.855165e+03 |-1.594235e+03 |  16.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s|162100 |162101 |  4542k|  28.0 |   934M |  57 | 400 |  51 | 379 |3218k|  5 |   0 |   0 |-1.855156e+03 |-1.594235e+03 |  16.37%| unknown
 1072s|162200 |162201 |  4545k|  28.0 |   934M |  57 | 400 |  51 | 409 |3220k|  7 |   0 |   0 |-1.855130e+03 |-1.594235e+03 |  16.36%| unknown
 1072s|162300 |162301 |  4548k|  28.0 |   936M |  57 | 400 |  51 | 466 |3222k|  6 |   0 |   0 |-1.855127e+03 |-1.594235e+03 |  16.36%| unknown
 1073s|162400 |162401 |  4551k|  28.0 |   936M |  57 | 400 |  51 | 370 |3224k|  6 |   0 |   0 |-1.855118e+03 |-1.594235e+03 |  16.36%| unknown
 1074s|162500 |162501 |  4554k|  28.0 |   937M |  57 | 400 |  51 | 485 |3226k|  6 |   0 |   0 |-1.855108e+03 |-1.594235e+03 |  16.36%| unknown
 1074s|162600 |162601 |  4556k|  28.0 |   937M |  57 | 400 |  51 | 400 |3228k|  5 |   0 |   0 |-1.855084e+03 |-1.594235e+03 |  16.36%| unknown
 1075s|162700 |162701 |  4560k|  28.0 |   938M |  57 | 400 |  51 | 425 |3231k|  5 |   0 |   0 |-1.855079e+03 |-1.594235e+03 |  16.36%| unknown
 1076s|162800 |162801 |  4564k|  28.0 |   938M |  57 | 400 |  51 | 436 |3233k|  7 |   0 |   0 |-1.855071e+03 |-1.594235e+03 |  16.36%| unknown
 1077s|162900 |162901 |  4566k|  28.0 |   938M |  57 | 400 |  51 | 469 |3235k|  8 |   0 |   0 |-1.855071e+03 |-1.594235e+03 |  16.36%| unknown
 1077s|163000 |163001 |  4570k|  28.0 |   938M |  57 | 400 |  51 | 476 |3238k|  7 |   0 |   0 |-1.855053e+03 |-1.594235e+03 |  16.36%| unknown
 1078s|163100 |163101 |  4573k|  28.0 |   939M |  57 | 400 |  51 | 377 |3240k|  4 |   0 |   0 |-1.855053e+03 |-1.594235e+03 |  16.36%| unknown
 1079s|163200 |163201 |  4576k|  28.0 |   940M |  57 | 400 |  51 | 373 |3242k|  8 |   0 |   0 |-1.855052e+03 |-1.594235e+03 |  16.36%| unknown
 1079s|163300 |163301 |  4579k|  28.0 |   940M |  57 | 400 |  51 | 505 |3244k|  6 |   0 |   0 |-1.855041e+03 |-1.594235e+03 |  16.36%| unknown
 1080s|163400 |163401 |  4583k|  28.0 |   941M |  57 | 400 |  51 | 489 |3247k|  6 |   0 |   0 |-1.855016e+03 |-1.594235e+03 |  16.36%| unknown
 1081s|163500 |163501 |  4586k|  28.1 |   942M |  57 | 400 |  51 | 464 |3249k|  5 |   0 |   0 |-1.855011e+03 |-1.594235e+03 |  16.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1082s|163600 |163601 |  4589k|  28.1 |   942M |  57 | 400 |  51 | 392 |3251k|  8 |   0 |   0 |-1.855011e+03 |-1.594235e+03 |  16.36%| unknown
 1082s|163700 |163701 |  4592k|  28.1 |   942M |  57 | 400 |  51 | 384 |3254k|  5 |   0 |   0 |-1.855011e+03 |-1.594235e+03 |  16.36%| unknown
 1083s|163800 |163801 |  4595k|  28.1 |   942M |  57 | 400 |  51 | 398 |3255k|  5 |   0 |   0 |-1.855010e+03 |-1.594235e+03 |  16.36%| unknown
 1084s|163900 |163901 |  4598k|  28.1 |   943M |  57 | 400 |  51 | 445 |3258k|  3 |   0 |   0 |-1.855010e+03 |-1.594235e+03 |  16.36%| unknown
 1084s|164000 |164001 |  4602k|  28.1 |   943M |  57 | 400 |  51 | 378 |3260k|  4 |   0 |   0 |-1.855007e+03 |-1.594235e+03 |  16.36%| unknown
 1085s|164100 |164101 |  4605k|  28.1 |   944M |  57 | 400 |  51 | 447 |3263k|  9 |   0 |   0 |-1.854967e+03 |-1.594235e+03 |  16.35%| unknown
 1086s|164200 |164201 |  4608k|  28.1 |   945M |  57 | 400 |  51 | 482 |3265k|  5 |   0 |   0 |-1.854926e+03 |-1.594235e+03 |  16.35%| unknown
 1086s|164300 |164301 |  4611k|  28.1 |   946M |  57 | 400 |  51 | 472 |3267k|  6 |   0 |   0 |-1.854926e+03 |-1.594235e+03 |  16.35%| unknown
 1087s|164400 |164401 |  4615k|  28.1 |   946M |  57 | 400 |  51 | 475 |3270k|  5 |   0 |   0 |-1.854920e+03 |-1.594235e+03 |  16.35%| unknown
 1088s|164500 |164501 |  4618k|  28.1 |   946M |  57 | 400 |  51 | 420 |3272k|  5 |   0 |   0 |-1.854883e+03 |-1.594235e+03 |  16.35%| unknown
 1089s|164600 |164601 |  4622k|  28.1 |   947M |  57 | 400 |  51 | 392 |3274k|  7 |   0 |   0 |-1.854877e+03 |-1.594235e+03 |  16.35%| unknown
 1089s|164700 |164701 |  4625k|  28.1 |   947M |  57 | 400 |  51 | 410 |3277k|  6 |   0 |   0 |-1.854871e+03 |-1.594235e+03 |  16.35%| unknown
 1090s|164800 |164801 |  4628k|  28.1 |   947M |  57 | 400 |  51 | 345 |3280k|  6 |   0 |   0 |-1.854854e+03 |-1.594235e+03 |  16.35%| unknown
 1091s|164900 |164901 |  4632k|  28.1 |   948M |  57 | 400 |  51 | 435 |3282k|  5 |   0 |   0 |-1.854845e+03 |-1.594235e+03 |  16.35%| unknown
 1092s|165000 |165001 |  4636k|  28.1 |   949M |  57 | 400 |  51 | 495 |3285k|  5 |   0 |   0 |-1.854842e+03 |-1.594235e+03 |  16.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s|165100 |165101 |  4639k|  28.1 |   949M |  57 | 400 |  51 | 416 |3287k|  5 |   0 |   0 |-1.854828e+03 |-1.594235e+03 |  16.35%| unknown
 1093s|165200 |165201 |  4643k|  28.1 |   951M |  57 | 400 |  51 | 477 |3290k|  6 |   0 |   0 |-1.854828e+03 |-1.594235e+03 |  16.35%| unknown
 1094s|165300 |165301 |  4646k|  28.1 |   951M |  57 | 400 |  51 | 443 |3292k|  8 |   0 |   0 |-1.854820e+03 |-1.594235e+03 |  16.35%| unknown
 1094s|165400 |165401 |  4648k|  28.1 |   951M |  57 | 400 |  51 | 565 |3294k|  7 |   0 |   0 |-1.854817e+03 |-1.594235e+03 |  16.35%| unknown
 1095s|165500 |165501 |  4651k|  28.1 |   951M |  57 | 400 |  51 | 364 |3296k|  4 |   0 |   0 |-1.854817e+03 |-1.594235e+03 |  16.35%| unknown
 1096s|165600 |165601 |  4655k|  28.1 |   952M |  57 | 400 |  51 | 445 |3298k|  6 |   0 |   0 |-1.854806e+03 |-1.594235e+03 |  16.34%| unknown
 1096s|165700 |165701 |  4659k|  28.1 |   953M |  57 | 400 |  51 | 507 |3301k|  6 |   0 |   0 |-1.854796e+03 |-1.594235e+03 |  16.34%| unknown
 1097s|165800 |165801 |  4662k|  28.1 |   953M |  57 | 400 |  51 | 364 |3303k|  6 |   0 |   0 |-1.854793e+03 |-1.594235e+03 |  16.34%| unknown
 1098s|165900 |165901 |  4665k|  28.1 |   953M |  57 | 400 |  51 | 368 |3305k|  7 |   0 |   0 |-1.854793e+03 |-1.594235e+03 |  16.34%| unknown
 1099s|166000 |166001 |  4668k|  28.1 |   955M |  57 | 400 |  51 | 450 |3308k|  4 |   0 |   0 |-1.854788e+03 |-1.594235e+03 |  16.34%| unknown
 1099s|166100 |166101 |  4671k|  28.1 |   955M |  57 | 400 |  51 | 340 |3310k|  6 |   0 |   0 |-1.854759e+03 |-1.594235e+03 |  16.34%| unknown
 1100s|166200 |166201 |  4674k|  28.1 |   955M |  57 | 400 |  51 | 371 |3312k|  6 |   0 |   0 |-1.854753e+03 |-1.594235e+03 |  16.34%| unknown
 1101s|166300 |166301 |  4677k|  28.1 |   956M |  57 | 400 |  51 | 471 |3314k|  8 |   0 |   0 |-1.854751e+03 |-1.594235e+03 |  16.34%| unknown
 1101s|166400 |166401 |  4680k|  28.1 |   958M |  57 | 400 |  51 | 477 |3316k|  6 |   0 |   0 |-1.854744e+03 |-1.594235e+03 |  16.34%| unknown
 1102s|166500 |166501 |  4684k|  28.1 |   959M |  57 | 400 |  51 | 458 |3319k|  8 |   0 |   0 |-1.854744e+03 |-1.594235e+03 |  16.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1103s|166600 |166601 |  4688k|  28.1 |   959M |  57 | 400 |  51 | 463 |3322k|  5 |   0 |   0 |-1.854708e+03 |-1.594235e+03 |  16.34%| unknown
 1104s|166700 |166701 |  4690k|  28.1 |   960M |  57 | 400 |  51 | 370 |3323k|  4 |   0 |   0 |-1.854708e+03 |-1.594235e+03 |  16.34%| unknown
 1104s|166800 |166801 |  4694k|  28.1 |   960M |  57 | 400 |  51 | 468 |3326k|  6 |   0 |   0 |-1.854708e+03 |-1.594235e+03 |  16.34%| unknown
 1105s|166900 |166901 |  4697k|  28.1 |   961M |  57 | 400 |  51 | 476 |3328k|  9 |   0 |   0 |-1.854707e+03 |-1.594235e+03 |  16.34%| unknown
 1106s|167000 |167001 |  4701k|  28.2 |   961M |  57 | 400 |  51 | 453 |3331k|  4 |   0 |   0 |-1.854707e+03 |-1.594235e+03 |  16.34%| unknown
 1107s|167100 |167101 |  4705k|  28.2 |   963M |  57 | 400 |  51 | 425 |3334k|  6 |   0 |   0 |-1.854679e+03 |-1.594235e+03 |  16.34%| unknown
 1107s|167200 |167201 |  4709k|  28.2 |   963M |  57 | 400 |  51 | 354 |3336k|  4 |   0 |   0 |-1.854679e+03 |-1.594235e+03 |  16.34%| unknown
 1108s|167300 |167301 |  4711k|  28.2 |   963M |  57 | 400 |  51 | 416 |3338k|  4 |   0 |   0 |-1.854659e+03 |-1.594235e+03 |  16.34%| unknown
 1109s|167400 |167401 |  4714k|  28.2 |   964M |  57 | 400 |  51 | 377 |3340k|  4 |   0 |   0 |-1.854659e+03 |-1.594235e+03 |  16.34%| unknown
 1109s|167500 |167501 |  4717k|  28.2 |   964M |  57 | 400 |  51 | 408 |3342k|  7 |   0 |   0 |-1.854659e+03 |-1.594235e+03 |  16.34%| unknown
 1110s|167600 |167601 |  4721k|  28.2 |   964M |  57 | 400 |  51 | 438 |3345k|  7 |   0 |   0 |-1.854638e+03 |-1.594235e+03 |  16.33%| unknown
 1111s|167700 |167701 |  4723k|  28.2 |   964M |  57 | 400 |  51 | 391 |3346k|  4 |   0 |   0 |-1.854598e+03 |-1.594235e+03 |  16.33%| unknown
 1111s|167800 |167801 |  4726k|  28.2 |   966M |  57 | 400 |  51 | 418 |3349k|  4 |   0 |   0 |-1.854598e+03 |-1.594235e+03 |  16.33%| unknown
 1112s|167900 |167901 |  4729k|  28.2 |   966M |  57 | 400 |  51 | 422 |3351k|  6 |   0 |   0 |-1.854598e+03 |-1.594235e+03 |  16.33%| unknown
 1113s|168000 |168001 |  4733k|  28.2 |   966M |  57 | 400 |  51 | 454 |3353k|  8 |   0 |   0 |-1.854593e+03 |-1.594235e+03 |  16.33%| unknown
