2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s|155800 | 69987 |  5407k|  34.7 |   662M |  43 | 160 |  21 | 356 |2634k|  8 |   0 |   0 |-4.799540e+02 |-4.729986e+02 |   1.47%|  88.49%
  431s|155900 | 70041 |  5411k|  34.7 |   663M |  43 | 160 |  21 | 315 |2635k|  4 |   0 |   0 |-4.799540e+02 |-4.729986e+02 |   1.47%|  88.49%
  431s|156000 | 70081 |  5415k|  34.7 |   663M |  43 | 160 |  21 | 402 |2637k|  8 |   0 |   0 |-4.799530e+02 |-4.729986e+02 |   1.47%|  88.49%
  431s|156100 | 70117 |  5418k|  34.7 |   663M |  43 | 160 |  21 | 288 |2639k|  6 |   0 |   0 |-4.799476e+02 |-4.729986e+02 |   1.47%|  88.49%
  432s|156200 | 70155 |  5422k|  34.7 |   663M |  43 | 160 |  21 | 371 |2640k|  0 |   0 |   0 |-4.799409e+02 |-4.729986e+02 |   1.47%|  88.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s|156300 | 70197 |  5426k|  34.7 |   664M |  43 | 160 |  21 | 325 |2642k|  0 |   0 |   0 |-4.799408e+02 |-4.729986e+02 |   1.47%|  88.49%
  432s|156400 | 70239 |  5430k|  34.7 |   664M |  43 | 160 |  21 | 322 |2644k|  2 |   0 |   0 |-4.799380e+02 |-4.729986e+02 |   1.47%|  88.50%
  432s|156500 | 70277 |  5433k|  34.7 |   664M |  43 | 160 |  21 | 379 |2645k|  0 |   0 |   0 |-4.799380e+02 |-4.729986e+02 |   1.47%|  88.50%
  433s|156600 | 70315 |  5437k|  34.7 |   666M |  43 | 160 |  21 | 332 |2647k|  6 |   0 |   0 |-4.799380e+02 |-4.729986e+02 |   1.47%|  88.50%
  433s|156700 | 70363 |  5440k|  34.7 |   666M |  43 | 160 |  21 | 390 |2648k|  5 |   0 |   0 |-4.799335e+02 |-4.729986e+02 |   1.47%|  88.50%
  433s|156800 | 70403 |  5443k|  34.7 |   666M |  43 | 160 |  21 | 397 |2650k|  5 |   0 |   0 |-4.799319e+02 |-4.729986e+02 |   1.47%|  88.50%
  433s|156900 | 70441 |  5448k|  34.7 |   666M |  43 | 160 |  21 | 389 |2652k|  0 |   0 |   0 |-4.799277e+02 |-4.729986e+02 |   1.46%|  88.50%
  434s|157000 | 70481 |  5452k|  34.7 |   666M |  43 | 160 |  21 | 343 |2653k|  6 |   0 |   0 |-4.799265e+02 |-4.729986e+02 |   1.46%|  88.50%
  434s|157100 | 70523 |  5455k|  34.7 |   666M |  43 | 160 |  21 | 341 |2655k|  8 |   0 |   0 |-4.799230e+02 |-4.729986e+02 |   1.46%|  88.50%
  434s|157200 | 70565 |  5459k|  34.7 |   667M |  43 | 160 |  21 | 370 |2657k|  5 |   0 |   0 |-4.799209e+02 |-4.729986e+02 |   1.46%|  88.52%
  435s|157300 | 70627 |  5463k|  34.7 |   667M |  43 | 160 |  21 | 379 |2659k|  7 |   0 |   0 |-4.799206e+02 |-4.729986e+02 |   1.46%|  88.52%
  435s|157400 | 70651 |  5467k|  34.7 |   667M |  43 | 160 |  21 | 276 |2660k|  5 |   0 |   0 |-4.799204e+02 |-4.729986e+02 |   1.46%|  88.53%
  435s|157500 | 70687 |  5470k|  34.7 |   667M |  43 | 160 |  21 | 311 |2662k|  5 |   0 |   0 |-4.799117e+02 |-4.729986e+02 |   1.46%|  88.53%
  435s|157600 | 70717 |  5474k|  34.7 |   667M |  43 | 160 |  21 | 397 |2663k|  6 |   0 |   0 |-4.799085e+02 |-4.729986e+02 |   1.46%|  88.53%
  436s|157700 | 70763 |  5478k|  34.7 |   667M |  43 | 160 |  21 | 317 |2665k|  2 |   0 |   0 |-4.799085e+02 |-4.729986e+02 |   1.46%|  88.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s|157800 | 70799 |  5482k|  34.7 |   668M |  43 | 160 |  21 | 378 |2667k|  4 |   0 |   0 |-4.799036e+02 |-4.729986e+02 |   1.46%|  88.54%
  436s|157900 | 70837 |  5486k|  34.7 |   670M |  43 | 160 |  21 | 249 |2669k|  0 |   0 |   0 |-4.799026e+02 |-4.729986e+02 |   1.46%|  88.54%
  437s|158000 | 70881 |  5490k|  34.7 |   670M |  43 | 160 |  21 | 321 |2670k|  5 |   0 |   0 |-4.798993e+02 |-4.729986e+02 |   1.46%|  88.54%
  437s|158100 | 70927 |  5494k|  34.8 |   670M |  43 | 160 |  21 | 395 |2672k|  8 |   0 |   0 |-4.798970e+02 |-4.729986e+02 |   1.46%|  88.54%
  437s|158200 | 70977 |  5498k|  34.8 |   670M |  43 | 160 |  21 | 372 |2674k|  2 |   0 |   0 |-4.798964e+02 |-4.729986e+02 |   1.46%|  88.54%
  437s|158300 | 71011 |  5502k|  34.8 |   670M |  43 | 160 |  21 | 411 |2676k|  6 |   0 |   0 |-4.798955e+02 |-4.729986e+02 |   1.46%|  88.55%
  438s|158400 | 71045 |  5505k|  34.8 |   670M |  43 | 160 |  21 | 372 |2677k|  0 |   0 |   0 |-4.798882e+02 |-4.729986e+02 |   1.46%|  88.55%
  438s|158500 | 71095 |  5509k|  34.8 |   671M |  43 | 160 |  21 | 371 |2679k|  6 |   0 |   0 |-4.798880e+02 |-4.729986e+02 |   1.46%|  88.56%
  438s|158600 | 71133 |  5513k|  34.8 |   671M |  43 | 160 |  21 | 337 |2681k|  6 |   0 |   0 |-4.798832e+02 |-4.729986e+02 |   1.46%|  88.56%
  438s|158700 | 71189 |  5516k|  34.8 |   671M |  43 | 160 |  21 | 329 |2682k|  5 |   0 |   0 |-4.798832e+02 |-4.729986e+02 |   1.46%|  88.56%
  439s|158800 | 71245 |  5521k|  34.8 |   672M |  43 | 160 |  21 | 375 |2685k|  7 |   0 |   0 |-4.798832e+02 |-4.729986e+02 |   1.46%|  88.56%
  439s|158900 | 71287 |  5525k|  34.8 |   672M |  43 | 160 |  21 | 349 |2687k|  2 |   0 |   0 |-4.798832e+02 |-4.729986e+02 |   1.46%|  88.56%
  439s|159000 | 71327 |  5528k|  34.8 |   674M |  43 | 160 |  21 | 304 |2688k|  0 |   0 |   0 |-4.798814e+02 |-4.729986e+02 |   1.46%|  88.58%
  440s|159100 | 71381 |  5532k|  34.8 |   675M |  43 | 160 |  21 | 321 |2690k|  6 |   0 |   0 |-4.798814e+02 |-4.729986e+02 |   1.46%|  88.58%
  440s|159200 | 71417 |  5535k|  34.8 |   675M |  43 | 160 |  21 | 359 |2691k|  8 |   0 |   0 |-4.798780e+02 |-4.729986e+02 |   1.45%|  88.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s|159300 | 71467 |  5540k|  34.8 |   676M |  43 | 160 |  21 | 334 |2693k|  0 |   0 |   0 |-4.798704e+02 |-4.729986e+02 |   1.45%|  88.59%
  441s|159400 | 71525 |  5544k|  34.8 |   677M |  43 | 160 |  21 | 368 |2695k|  2 |   0 |   0 |-4.798649e+02 |-4.729986e+02 |   1.45%|  88.59%
  441s|159500 | 71583 |  5548k|  34.8 |   677M |  43 | 160 |  21 | 380 |2697k|  2 |   0 |   0 |-4.798646e+02 |-4.729986e+02 |   1.45%|  88.59%
  441s|159600 | 71627 |  5551k|  34.8 |   678M |  43 | 160 |  21 | 384 |2698k|  3 |   0 |   0 |-4.798639e+02 |-4.729986e+02 |   1.45%|  88.60%
  441s|159700 | 71681 |  5556k|  34.8 |   679M |  43 | 160 |  21 | 327 |2700k|  2 |   0 |   0 |-4.798614e+02 |-4.729986e+02 |   1.45%|  88.60%
  442s|159800 | 71719 |  5559k|  34.8 |   679M |  43 | 160 |  21 | 355 |2702k|  1 |   0 |   0 |-4.798590e+02 |-4.729986e+02 |   1.45%|  88.60%
  442s|159900 | 71763 |  5563k|  34.8 |   679M |  43 | 160 |  21 | 402 |2704k|  7 |   0 |   0 |-4.798553e+02 |-4.729986e+02 |   1.45%|  88.60%
  442s|160000 | 71799 |  5567k|  34.8 |   679M |  43 | 160 |  21 | 347 |2705k|  6 |   0 |   0 |-4.798522e+02 |-4.729986e+02 |   1.45%|  88.60%
  443s|160100 | 71843 |  5571k|  34.8 |   679M |  43 | 160 |  21 | 381 |2707k|  7 |   0 |   0 |-4.798513e+02 |-4.729986e+02 |   1.45%|  88.60%
  443s|160200 | 71871 |  5575k|  34.8 |   680M |  43 | 160 |  21 | 316 |2709k|  7 |   0 |   0 |-4.798487e+02 |-4.729986e+02 |   1.45%|  88.60%
  443s|160300 | 71907 |  5578k|  34.8 |   680M |  43 | 160 |  21 | 283 |2710k|  4 |   0 |   0 |-4.798476e+02 |-4.729986e+02 |   1.45%|  88.60%
  443s|160400 | 71953 |  5582k|  34.8 |   680M |  43 | 160 |  21 | 335 |2712k|  8 |   0 |   0 |-4.798470e+02 |-4.729986e+02 |   1.45%|  88.60%
  444s|160500 | 72003 |  5586k|  34.8 |   681M |  43 | 160 |  21 | 341 |2714k|  3 |   0 |   0 |-4.798464e+02 |-4.729986e+02 |   1.45%|  88.60%
  444s|160600 | 72055 |  5590k|  34.8 |   681M |  43 | 160 |  21 | 363 |2716k|  2 |   0 |   0 |-4.798446e+02 |-4.729986e+02 |   1.45%|  88.62%
  444s|160700 | 72099 |  5595k|  34.8 |   681M |  43 | 160 |  21 | 368 |2717k|  7 |   0 |   0 |-4.798428e+02 |-4.729986e+02 |   1.45%|  88.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s|160800 | 72145 |  5598k|  34.8 |   683M |  43 | 160 |  21 | 278 |2719k|  7 |   0 |   0 |-4.798398e+02 |-4.729986e+02 |   1.45%|  88.62%
  445s|160900 | 72189 |  5602k|  34.8 |   684M |  43 | 160 |  21 | 314 |2721k|  8 |   0 |   0 |-4.798382e+02 |-4.729986e+02 |   1.45%|  88.62%
  445s|161000 | 72225 |  5605k|  34.8 |   684M |  43 | 160 |  21 | 327 |2722k|  3 |   0 |   0 |-4.798371e+02 |-4.729986e+02 |   1.45%|  88.63%
  445s|161100 | 72275 |  5608k|  34.8 |   684M |  43 | 160 |  21 | 403 |2724k|  5 |   0 |   0 |-4.798353e+02 |-4.729986e+02 |   1.45%|  88.64%
  446s|161200 | 72321 |  5612k|  34.8 |   684M |  43 | 160 |  21 | 392 |2725k|  2 |   0 |   0 |-4.798334e+02 |-4.729986e+02 |   1.45%|  88.64%
  446s|161300 | 72361 |  5616k|  34.8 |   684M |  43 | 160 |  21 | 412 |2727k|  2 |   0 |   0 |-4.798329e+02 |-4.729986e+02 |   1.44%|  88.64%
  446s|161400 | 72409 |  5621k|  34.8 |   684M |  43 | 160 |  21 | 388 |2729k|  7 |   0 |   0 |-4.798283e+02 |-4.729986e+02 |   1.44%|  88.64%
  447s|161500 | 72443 |  5625k|  34.8 |   685M |  43 | 160 |  21 | 389 |2731k|  8 |   0 |   0 |-4.798273e+02 |-4.729986e+02 |   1.44%|  88.64%
  447s|161600 | 72483 |  5628k|  34.8 |   686M |  43 | 160 |  21 | 353 |2733k|  0 |   0 |   0 |-4.798265e+02 |-4.729986e+02 |   1.44%|  88.64%
  447s|161700 | 72519 |  5632k|  34.8 |   686M |  43 | 160 |  21 | 329 |2734k|  5 |   0 |   0 |-4.798250e+02 |-4.729986e+02 |   1.44%|  88.64%
  447s|161800 | 72561 |  5636k|  34.8 |   686M |  43 | 160 |  21 | 274 |2736k|  5 |   0 |   0 |-4.798182e+02 |-4.729986e+02 |   1.44%|  88.64%
  448s|161900 | 72597 |  5640k|  34.8 |   686M |  43 | 160 |  21 | 342 |2738k|  4 |   0 |   0 |-4.798149e+02 |-4.729986e+02 |   1.44%|  88.65%
  448s|162000 | 72645 |  5643k|  34.8 |   686M |  43 | 160 |  21 | 376 |2739k|  6 |   0 |   0 |-4.798079e+02 |-4.729986e+02 |   1.44%|  88.65%
  448s|162100 | 72691 |  5647k|  34.8 |   687M |  43 | 160 |  21 | 329 |2741k|  3 |   0 |   0 |-4.798041e+02 |-4.729986e+02 |   1.44%|  88.65%
  448s|162200 | 72739 |  5651k|  34.8 |   687M |  43 | 160 |  21 | 347 |2743k|  4 |   0 |   0 |-4.798037e+02 |-4.729986e+02 |   1.44%|  88.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|162300 | 72781 |  5654k|  34.8 |   688M |  43 | 160 |  21 | 337 |2744k|  4 |   0 |   0 |-4.798023e+02 |-4.729986e+02 |   1.44%|  88.65%
  449s|162400 | 72821 |  5658k|  34.8 |   688M |  43 | 160 |  21 | 403 |2746k|  0 |   0 |   0 |-4.797972e+02 |-4.729986e+02 |   1.44%|  88.65%
  449s|162500 | 72877 |  5662k|  34.8 |   688M |  43 | 160 |  21 | 256 |2748k|  0 |   0 |   0 |-4.797961e+02 |-4.729986e+02 |   1.44%|  88.65%
  450s|162600 | 72923 |  5666k|  34.8 |   688M |  43 | 160 |  21 | 327 |2749k|  1 |   0 |   0 |-4.797946e+02 |-4.729986e+02 |   1.44%|  88.65%
  450s|162700 | 72973 |  5670k|  34.8 |   688M |  43 | 160 |  21 | 374 |2751k|  3 |   0 |   0 |-4.797936e+02 |-4.729986e+02 |   1.44%|  88.66%
  450s|162800 | 73015 |  5673k|  34.8 |   690M |  43 | 160 |  21 | 339 |2753k|  0 |   0 |   0 |-4.797902e+02 |-4.729986e+02 |   1.44%|  88.66%
  450s|162900 | 73071 |  5677k|  34.9 |   690M |  43 | 160 |  21 | 353 |2754k| 10 |   0 |   0 |-4.797848e+02 |-4.729986e+02 |   1.43%|  88.67%
  451s|163000 | 73105 |  5681k|  34.9 |   690M |  43 | 160 |  21 | 314 |2756k|  6 |   0 |   0 |-4.797847e+02 |-4.729986e+02 |   1.43%|  88.67%
  451s|163100 | 73153 |  5685k|  34.9 |   690M |  43 | 160 |  21 | 395 |2758k|  7 |   0 |   0 |-4.797831e+02 |-4.729986e+02 |   1.43%|  88.68%
  451s|163200 | 73203 |  5688k|  34.9 |   690M |  43 | 160 |  21 | 373 |2760k|  2 |   0 |   0 |-4.797810e+02 |-4.729986e+02 |   1.43%|  88.68%
  452s|163300 | 73241 |  5692k|  34.9 |   692M |  43 | 160 |  21 | 393 |2762k|  5 |   0 |   0 |-4.797780e+02 |-4.729986e+02 |   1.43%|  88.68%
  452s|163400 | 73269 |  5695k|  34.9 |   693M |  43 | 160 |  21 | 348 |2763k|  0 |   0 |   0 |-4.797741e+02 |-4.729986e+02 |   1.43%|  88.69%
  452s|163500 | 73313 |  5699k|  34.9 |   693M |  43 | 160 |  21 | 379 |2765k|  9 |   0 |   0 |-4.797714e+02 |-4.729986e+02 |   1.43%|  88.70%
  452s|163600 | 73357 |  5703k|  34.9 |   693M |  43 | 160 |  21 | 318 |2766k|  4 |   0 |   0 |-4.797697e+02 |-4.729986e+02 |   1.43%|  88.70%
  453s|163700 | 73397 |  5706k|  34.9 |   693M |  43 | 160 |  21 | 404 |2768k|  3 |   0 |   0 |-4.797693e+02 |-4.729986e+02 |   1.43%|  88.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s|163800 | 73431 |  5710k|  34.9 |   694M |  43 | 160 |  21 | 253 |2770k|  4 |   0 |   0 |-4.797645e+02 |-4.729986e+02 |   1.43%|  88.70%
  453s|163900 | 73483 |  5714k|  34.9 |   694M |  43 | 160 |  21 | 359 |2771k|  4 |   0 |   0 |-4.797627e+02 |-4.729986e+02 |   1.43%|  88.70%
  454s|164000 | 73543 |  5718k|  34.9 |   697M |  43 | 160 |  21 | 378 |2773k|  4 |   0 |   0 |-4.797623e+02 |-4.729986e+02 |   1.43%|  88.70%
  454s|164100 | 73589 |  5722k|  34.9 |   697M |  43 | 160 |  21 | 353 |2775k|  8 |   0 |   0 |-4.797615e+02 |-4.729986e+02 |   1.43%|  88.71%
  454s|164200 | 73629 |  5726k|  34.9 |   697M |  43 | 160 |  21 | 266 |2777k|  1 |   0 |   0 |-4.797605e+02 |-4.729986e+02 |   1.43%|  88.72%
  454s|164300 | 73675 |  5730k|  34.9 |   697M |  43 | 160 |  21 | 292 |2778k|  3 |   0 |   0 |-4.797579e+02 |-4.729986e+02 |   1.43%|  88.72%
  455s|164400 | 73735 |  5734k|  34.9 |   697M |  43 | 160 |  21 | 351 |2780k|  7 |   0 |   0 |-4.797569e+02 |-4.729986e+02 |   1.43%|  88.72%
  455s|164500 | 73761 |  5737k|  34.9 |   697M |  43 | 160 |  21 | 329 |2782k|  5 |   0 |   0 |-4.797562e+02 |-4.729986e+02 |   1.43%|  88.73%
  455s|164600 | 73809 |  5741k|  34.9 |   698M |  43 | 160 |  21 | 416 |2783k|  5 |   0 |   0 |-4.797562e+02 |-4.729986e+02 |   1.43%|  88.73%
  456s|164700 | 73849 |  5745k|  34.9 |   698M |  43 | 160 |  21 | 411 |2785k|  6 |   0 |   0 |-4.797562e+02 |-4.729986e+02 |   1.43%|  88.73%
  456s|164800 | 73881 |  5748k|  34.9 |   698M |  43 | 160 |  21 | 384 |2786k|  0 |   0 |   0 |-4.797550e+02 |-4.729986e+02 |   1.43%|  88.74%
  456s|164900 | 73925 |  5752k|  34.9 |   698M |  43 | 160 |  21 | 411 |2788k|  5 |   0 |   0 |-4.797525e+02 |-4.729986e+02 |   1.43%|  88.74%
  456s|165000 | 73981 |  5756k|  34.9 |   699M |  43 | 160 |  21 | 381 |2790k|  3 |   0 |   0 |-4.797493e+02 |-4.729986e+02 |   1.43%|  88.74%
  457s|165100 | 74031 |  5760k|  34.9 |   699M |  43 | 160 |  21 | 384 |2792k|  5 |   0 |   0 |-4.797443e+02 |-4.729986e+02 |   1.43%|  88.75%
  457s|165200 | 74075 |  5763k|  34.9 |   701M |  43 | 160 |  21 | 285 |2793k|  1 |   0 |   0 |-4.797432e+02 |-4.729986e+02 |   1.43%|  88.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s|165300 | 74107 |  5767k|  34.9 |   701M |  43 | 160 |  21 | 356 |2795k|  6 |   0 |   0 |-4.797403e+02 |-4.729986e+02 |   1.43%|  88.75%
  458s|165400 | 74161 |  5771k|  34.9 |   701M |  43 | 160 |  21 | 350 |2797k|  0 |   0 |   0 |-4.797394e+02 |-4.729986e+02 |   1.43%|  88.77%
  458s|165500 | 74211 |  5775k|  34.9 |   701M |  43 | 160 |  21 | 294 |2798k|  2 |   0 |   0 |-4.797363e+02 |-4.729986e+02 |   1.42%|  88.77%
  458s|165600 | 74255 |  5778k|  34.9 |   701M |  43 | 160 |  21 | 463 |2800k|  5 |   0 |   0 |-4.797361e+02 |-4.729986e+02 |   1.42%|  88.77%
  458s|165700 | 74287 |  5782k|  34.9 |   702M |  43 | 160 |  21 | 366 |2802k|  8 |   0 |   0 |-4.797350e+02 |-4.729986e+02 |   1.42%|  88.77%
  459s|165800 | 74343 |  5786k|  34.9 |   703M |  43 | 160 |  21 | 342 |2803k|  4 |   0 |   0 |-4.797301e+02 |-4.729986e+02 |   1.42%|  88.77%
  459s|165900 | 74391 |  5790k|  34.9 |   703M |  43 | 160 |  21 | 342 |2805k|  5 |   0 |   0 |-4.797291e+02 |-4.729986e+02 |   1.42%|  88.78%
  459s|166000 | 74433 |  5794k|  34.9 |   703M |  43 | 160 |  21 | 401 |2807k|  7 |   0 |   0 |-4.797289e+02 |-4.729986e+02 |   1.42%|  88.79%
  460s|166100 | 74493 |  5798k|  34.9 |   703M |  43 | 160 |  21 | 346 |2809k|  3 |   0 |   0 |-4.797289e+02 |-4.729986e+02 |   1.42%|  88.79%
  460s|166200 | 74551 |  5802k|  34.9 |   703M |  43 | 160 |  21 | 372 |2811k|  4 |   0 |   0 |-4.797284e+02 |-4.729986e+02 |   1.42%|  88.79%
  460s|166300 | 74595 |  5805k|  34.9 |   704M |  43 | 160 |  21 | 294 |2812k|  5 |   0 |   0 |-4.797269e+02 |-4.729986e+02 |   1.42%|  88.80%
  460s|166400 | 74637 |  5809k|  34.9 |   705M |  43 | 160 |  21 | 338 |2814k|  0 |   0 |   0 |-4.797214e+02 |-4.729986e+02 |   1.42%|  88.80%
  461s|166500 | 74673 |  5813k|  34.9 |   705M |  43 | 160 |  21 | 451 |2815k|  3 |   0 |   0 |-4.797187e+02 |-4.729986e+02 |   1.42%|  88.80%
  461s|166600 | 74705 |  5816k|  34.9 |   705M |  43 | 160 |  21 | 287 |2817k|  0 |   0 |   0 |-4.797179e+02 |-4.729986e+02 |   1.42%|  88.83%
  461s|166700 | 74741 |  5819k|  34.9 |   706M |  43 | 160 |  21 | 273 |2818k|  5 |   0 |   0 |-4.797150e+02 |-4.729986e+02 |   1.42%|  88.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s|166800 | 74789 |  5823k|  34.9 |   706M |  43 | 160 |  21 | 353 |2820k|  7 |   0 |   0 |-4.797128e+02 |-4.729986e+02 |   1.42%|  88.84%
  462s|166900 | 74833 |  5826k|  34.9 |   706M |  43 | 160 |  21 | 338 |2821k|  6 |   0 |   0 |-4.797128e+02 |-4.729986e+02 |   1.42%|  88.84%
  462s|167000 | 74893 |  5830k|  34.9 |   707M |  43 | 160 |  21 | 342 |2823k|  0 |   0 |   0 |-4.797056e+02 |-4.729986e+02 |   1.42%|  88.84%
  462s|167100 | 74935 |  5834k|  34.9 |   707M |  43 | 160 |  21 | 282 |2824k|  6 |   0 |   0 |-4.797044e+02 |-4.729986e+02 |   1.42%|  88.84%
  463s|167200 | 74973 |  5837k|  34.9 |   708M |  43 | 160 |  21 | 390 |2826k|  0 |   0 |   0 |-4.797044e+02 |-4.729986e+02 |   1.42%|  88.84%
  463s|167300 | 75007 |  5841k|  34.9 |   708M |  43 | 160 |  21 | 332 |2827k|  4 |   0 |   0 |-4.797010e+02 |-4.729986e+02 |   1.42%|  88.85%
  463s|167400 | 75051 |  5845k|  34.9 |   708M |  43 | 160 |  21 | 346 |2829k|  4 |   0 |   0 |-4.796996e+02 |-4.729986e+02 |   1.42%|  88.85%
  463s|167500 | 75097 |  5848k|  34.9 |   708M |  43 | 160 |  21 | 333 |2831k|  6 |   0 |   0 |-4.796996e+02 |-4.729986e+02 |   1.42%|  88.85%
  464s|167600 | 75147 |  5852k|  34.9 |   708M |  43 | 160 |  21 | 409 |2832k|  7 |   0 |   0 |-4.796970e+02 |-4.729986e+02 |   1.42%|  88.86%
  464s|167700 | 75185 |  5856k|  34.9 |   709M |  43 | 160 |  21 | 334 |2834k|  7 |   0 |   0 |-4.796930e+02 |-4.729986e+02 |   1.42%|  88.86%
  464s|167800 | 75235 |  5860k|  34.9 |   709M |  43 | 160 |  21 | 332 |2836k|  5 |   0 |   0 |-4.796930e+02 |-4.729986e+02 |   1.42%|  88.86%
  465s|167900 | 75277 |  5864k|  34.9 |   709M |  43 | 160 |  21 | 347 |2837k|  7 |   0 |   0 |-4.796930e+02 |-4.729986e+02 |   1.42%|  88.86%
  465s|168000 | 75333 |  5868k|  34.9 |   709M |  43 | 160 |  21 | 367 |2839k|  1 |   0 |   0 |-4.796890e+02 |-4.729986e+02 |   1.41%|  88.86%
  465s|168100 | 75379 |  5872k|  34.9 |   709M |  43 | 160 |  21 | 335 |2841k|  2 |   0 |   0 |-4.796842e+02 |-4.729986e+02 |   1.41%|  88.86%
  465s|168200 | 75419 |  5875k|  34.9 |   710M |  43 | 160 |  21 | 334 |2842k|  0 |   0 |   0 |-4.796837e+02 |-4.729986e+02 |   1.41%|  88.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s|168300 | 75483 |  5880k|  34.9 |   711M |  43 | 160 |  21 | 279 |2844k|  3 |   0 |   0 |-4.796811e+02 |-4.729986e+02 |   1.41%|  88.86%
  466s|168400 | 75529 |  5884k|  34.9 |   711M |  43 | 160 |  21 | 332 |2846k|  6 |   0 |   0 |-4.796755e+02 |-4.729986e+02 |   1.41%|  88.86%
  466s|168500 | 75571 |  5887k|  34.9 |   711M |  43 | 160 |  21 | 354 |2848k|  2 |   0 |   0 |-4.796754e+02 |-4.729986e+02 |   1.41%|  88.87%
  467s|168600 | 75609 |  5891k|  34.9 |   711M |  43 | 160 |  21 | 353 |2849k|  0 |   0 |   0 |-4.796711e+02 |-4.729986e+02 |   1.41%|  88.87%
  467s|168700 | 75665 |  5895k|  34.9 |   711M |  43 | 160 |  21 | 263 |2851k|  2 |   0 |   0 |-4.796701e+02 |-4.729986e+02 |   1.41%|  88.87%
  467s|168800 | 75705 |  5899k|  34.9 |   713M |  43 | 160 |  21 | 356 |2853k|  7 |   0 |   0 |-4.796701e+02 |-4.729986e+02 |   1.41%|  88.87%
  467s|168900 | 75731 |  5902k|  34.9 |   713M |  43 | 160 |  21 | 399 |2854k|  9 |   0 |   0 |-4.796701e+02 |-4.729986e+02 |   1.41%|  88.87%
  468s|169000 | 75789 |  5906k|  34.9 |   713M |  43 | 160 |  21 | 386 |2856k|  6 |   0 |   0 |-4.796691e+02 |-4.729986e+02 |   1.41%|  88.87%
  468s|169100 | 75843 |  5910k|  35.0 |   713M |  43 | 160 |  21 | 369 |2858k|  0 |   0 |   0 |-4.796680e+02 |-4.729986e+02 |   1.41%|  88.87%
  468s|169200 | 75877 |  5914k|  35.0 |   713M |  43 | 160 |  21 | 394 |2859k|  7 |   0 |   0 |-4.796655e+02 |-4.729986e+02 |   1.41%|  88.87%
  469s|169300 | 75915 |  5917k|  35.0 |   713M |  43 | 160 |  21 | 370 |2861k|  2 |   0 |   0 |-4.796639e+02 |-4.729986e+02 |   1.41%|  88.87%
  469s|169400 | 75967 |  5921k|  35.0 |   713M |  43 | 160 |  21 | 328 |2863k|  0 |   0 |   0 |-4.796625e+02 |-4.729986e+02 |   1.41%|  88.88%
