2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 36700 |  8871 |  4202k| 114.5 |   324M |  35 | 100 |  21 | 889 |1921k|  1 |   0 |   0 |-1.119079e+03 |-1.116210e+03 |   0.26%|  95.53%
  174s| 36800 |  8845 |  4209k| 114.4 |   324M |  35 | 100 |  21 | 943 |1923k|  6 |   0 |   0 |-1.119068e+03 |-1.116210e+03 |   0.26%|  95.54%
  175s| 36900 |  8839 |  4216k| 114.2 |   324M |  35 | 100 |  21 | 951 |1925k|  7 |   0 |   0 |-1.119054e+03 |-1.116210e+03 |   0.25%|  95.63%
  175s| 37000 |  8825 |  4221k| 114.1 |   324M |  35 | 100 |  21 | 885 |1927k|  5 |   0 |   0 |-1.119052e+03 |-1.116210e+03 |   0.25%|  95.71%
  175s| 37100 |  8803 |  4227k| 114.0 |   324M |  35 | 100 |  21 | 796 |1929k|  1 |   0 |   0 |-1.119043e+03 |-1.116210e+03 |   0.25%|  95.81%
  176s| 37200 |  8793 |  4234k| 113.8 |   324M |  35 | 100 |  21 | 978 |1931k|  5 |   0 |   0 |-1.119039e+03 |-1.116210e+03 |   0.25%|  95.81%
  176s| 37300 |  8771 |  4239k| 113.7 |   324M |  35 | 100 |  21 | 902 |1933k|  1 |   0 |   0 |-1.119028e+03 |-1.116210e+03 |   0.25%|  95.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 37400 |  8765 |  4246k| 113.5 |   324M |  35 | 100 |  21 | 942 |1935k|  4 |   0 |   0 |-1.119016e+03 |-1.116210e+03 |   0.25%|  95.83%
  177s| 37500 |  8753 |  4252k| 113.4 |   324M |  35 | 100 |  21 | 803 |1937k|  1 |   0 |   0 |-1.119009e+03 |-1.116210e+03 |   0.25%|  95.83%
  177s| 37600 |  8737 |  4258k| 113.2 |   324M |  35 | 100 |  21 | 785 |1939k|  1 |   0 |   0 |-1.118992e+03 |-1.116210e+03 |   0.25%|  95.84%
  178s| 37700 |  8727 |  4264k| 113.1 |   324M |  35 | 100 |  21 | 909 |1940k|  6 |   0 |   0 |-1.118974e+03 |-1.116210e+03 |   0.25%|  95.87%
  178s| 37800 |  8719 |  4270k| 113.0 |   324M |  35 | 100 |  21 | 876 |1942k|  1 |   0 |   0 |-1.118971e+03 |-1.116210e+03 |   0.25%|  95.87%
  178s| 37900 |  8721 |  4278k| 112.9 |   324M |  35 | 100 |  21 | 930 |1945k|  6 |   0 |   0 |-1.118958e+03 |-1.116210e+03 |   0.25%|  95.88%
  179s| 38000 |  8705 |  4284k| 112.7 |   324M |  35 | 100 |  21 | 860 |1947k|  7 |   0 |   0 |-1.118945e+03 |-1.116210e+03 |   0.25%|  95.88%
  179s| 38100 |  8689 |  4291k| 112.6 |   324M |  35 | 100 |  21 | 891 |1949k|  6 |   0 |   0 |-1.118939e+03 |-1.116210e+03 |   0.24%|  95.89%
  180s| 38200 |  8685 |  4296k| 112.5 |   324M |  35 | 100 |  21 | 890 |1951k|  0 |   0 |   0 |-1.118929e+03 |-1.116210e+03 |   0.24%|  95.91%
  180s| 38300 |  8667 |  4302k| 112.3 |   324M |  35 | 100 |  21 | 905 |1953k|  1 |   0 |   0 |-1.118912e+03 |-1.116210e+03 |   0.24%|  95.95%
  181s| 38400 |  8649 |  4308k| 112.2 |   324M |  35 | 100 |  21 | 924 |1954k|  5 |   0 |   0 |-1.118906e+03 |-1.116210e+03 |   0.24%|  95.96%
  181s| 38500 |  8647 |  4315k| 112.1 |   324M |  35 | 100 |  21 | 859 |1956k|  6 |   0 |   0 |-1.118895e+03 |-1.116210e+03 |   0.24%|  95.96%
  181s| 38600 |  8631 |  4321k| 112.0 |   324M |  35 | 100 |  21 | 789 |1959k|  1 |   0 |   0 |-1.118893e+03 |-1.116210e+03 |   0.24%|  95.96%
  182s| 38700 |  8621 |  4327k| 111.8 |   324M |  35 | 100 |  21 | 894 |1961k|  1 |   0 |   0 |-1.118884e+03 |-1.116210e+03 |   0.24%|  95.96%
  182s| 38800 |  8625 |  4333k| 111.7 |   324M |  35 | 100 |  21 | 733 |1963k|  1 |   0 |   0 |-1.118879e+03 |-1.116210e+03 |   0.24%|  95.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 38900 |  8613 |  4340k| 111.6 |   324M |  35 | 100 |  21 | 926 |1965k|  6 |   0 |   0 |-1.118853e+03 |-1.116210e+03 |   0.24%|  95.98%
  183s| 39000 |  8599 |  4345k| 111.4 |   324M |  35 | 100 |  21 | 918 |1967k|  5 |   0 |   0 |-1.118843e+03 |-1.116210e+03 |   0.24%|  95.99%
  183s| 39100 |  8597 |  4352k| 111.3 |   324M |  35 | 100 |  21 | 969 |1969k|  5 |   0 |   0 |-1.118841e+03 |-1.116210e+03 |   0.24%|  95.99%
  184s| 39200 |  8583 |  4358k| 111.2 |   324M |  35 | 100 |  21 | 875 |1971k|  1 |   0 |   0 |-1.118833e+03 |-1.116210e+03 |   0.23%|  96.06%
  184s| 39300 |  8573 |  4365k| 111.1 |   324M |  35 | 100 |  21 | 904 |1973k|  5 |   0 |   0 |-1.118817e+03 |-1.116210e+03 |   0.23%|  96.06%
  185s| 39400 |  8577 |  4371k| 110.9 |   324M |  35 | 100 |  21 | 839 |1975k|  4 |   0 |   0 |-1.118809e+03 |-1.116210e+03 |   0.23%|  96.06%
  185s| 39500 |  8557 |  4376k| 110.8 |   324M |  35 | 100 |  21 | 863 |1977k|  1 |   0 |   0 |-1.118789e+03 |-1.116210e+03 |   0.23%|  96.07%
  185s| 39600 |  8549 |  4382k| 110.7 |   324M |  35 | 100 |  21 | 962 |1978k|  6 |   0 |   0 |-1.118777e+03 |-1.116210e+03 |   0.23%|  96.08%
  186s| 39700 |  8543 |  4388k| 110.5 |   324M |  35 | 100 |  21 | 839 |1980k|  6 |   0 |   0 |-1.118762e+03 |-1.116210e+03 |   0.23%|  96.08%
  186s| 39800 |  8525 |  4394k| 110.4 |   324M |  35 | 100 |  21 | 927 |1982k|  1 |   0 |   0 |-1.118756e+03 |-1.116210e+03 |   0.23%|  96.08%
  187s| 39900 |  8517 |  4400k| 110.3 |   324M |  35 | 100 |  21 | 909 |1984k|  8 |   0 |   0 |-1.118751e+03 |-1.116210e+03 |   0.23%|  96.09%
  187s| 40000 |  8499 |  4407k| 110.2 |   324M |  35 | 100 |  21 | 959 |1986k|  1 |   0 |   0 |-1.118744e+03 |-1.116210e+03 |   0.23%|  96.09%
  187s| 40100 |  8489 |  4413k| 110.0 |   324M |  35 | 100 |  21 | 894 |1988k|  4 |   0 |   0 |-1.118743e+03 |-1.116210e+03 |   0.23%|  96.10%
  188s| 40200 |  8477 |  4419k| 109.9 |   324M |  35 | 100 |  21 | 780 |1990k|  1 |   0 |   0 |-1.118733e+03 |-1.116210e+03 |   0.23%|  96.12%
  188s| 40300 |  8451 |  4424k| 109.8 |   324M |  35 | 100 |  21 | 893 |1992k|  0 |   0 |   0 |-1.118705e+03 |-1.116210e+03 |   0.22%|  96.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 40400 |  8435 |  4430k| 109.6 |   324M |  35 | 100 |  21 | 908 |1994k|  1 |   0 |   0 |-1.118694e+03 |-1.116210e+03 |   0.22%|  96.18%
  189s| 40500 |  8419 |  4436k| 109.5 |   324M |  35 | 100 |  21 | 808 |1996k|  7 |   0 |   0 |-1.118683e+03 |-1.116210e+03 |   0.22%|  96.19%
  189s| 40600 |  8425 |  4441k| 109.4 |   324M |  35 | 100 |  21 | 980 |1998k|  6 |   0 |   0 |-1.118668e+03 |-1.116210e+03 |   0.22%|  96.21%
  190s| 40700 |  8425 |  4447k| 109.3 |   324M |  35 | 100 |  21 | 899 |2000k|  0 |   0 |   0 |-1.118662e+03 |-1.116210e+03 |   0.22%|  96.45%
  190s| 40800 |  8405 |  4453k| 109.1 |   324M |  35 | 100 |  21 | 868 |2001k|  1 |   0 |   0 |-1.118642e+03 |-1.116210e+03 |   0.22%|  96.49%
  190s| 40900 |  8397 |  4459k| 109.0 |   324M |  35 | 100 |  21 | 995 |2003k|  6 |   0 |   0 |-1.118625e+03 |-1.116210e+03 |   0.22%|  96.49%
  191s| 41000 |  8381 |  4465k| 108.9 |   324M |  35 | 100 |  21 | 845 |2005k|  1 |   0 |   0 |-1.118607e+03 |-1.116210e+03 |   0.21%|  96.50%
  191s| 41100 |  8369 |  4471k| 108.8 |   324M |  35 | 100 |  21 | 970 |2007k|  6 |   0 |   0 |-1.118600e+03 |-1.116210e+03 |   0.21%|  96.51%
  192s| 41200 |  8347 |  4476k| 108.6 |   324M |  35 | 100 |  21 | 761 |2009k|  2 |   0 |   0 |-1.118593e+03 |-1.116210e+03 |   0.21%|  96.51%
  192s| 41300 |  8337 |  4482k| 108.5 |   324M |  35 | 100 |  21 | 914 |2010k|  1 |   0 |   0 |-1.118588e+03 |-1.116210e+03 |   0.21%|  96.52%
  192s| 41400 |  8321 |  4487k| 108.4 |   325M |  35 | 100 |  21 | 838 |2012k|  1 |   0 |   0 |-1.118567e+03 |-1.116210e+03 |   0.21%|  96.53%
  193s| 41500 |  8309 |  4493k| 108.3 |   325M |  35 | 100 |  21 | 923 |2014k|  1 |   0 |   0 |-1.118554e+03 |-1.116210e+03 |   0.21%|  96.59%
  193s| 41600 |  8307 |  4498k| 108.1 |   325M |  35 | 100 |  21 | 840 |2016k|  1 |   0 |   0 |-1.118545e+03 |-1.116210e+03 |   0.21%|  96.59%
  194s| 41700 |  8291 |  4504k| 108.0 |   325M |  35 | 100 |  21 | 909 |2018k|  6 |   0 |   0 |-1.118520e+03 |-1.116210e+03 |   0.21%|  96.60%
  194s| 41800 |  8283 |  4509k| 107.9 |   325M |  35 | 100 |  21 | 908 |2019k|  5 |   0 |   0 |-1.118511e+03 |-1.116210e+03 |   0.21%|  96.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 41900 |  8289 |  4515k| 107.8 |   325M |  35 | 100 |  21 | 851 |2021k|  7 |   0 |   0 |-1.118506e+03 |-1.116210e+03 |   0.21%|  96.61%
  195s| 42000 |  8279 |  4521k| 107.6 |   325M |  35 | 100 |  21 | 941 |2023k|  6 |   0 |   0 |-1.118497e+03 |-1.116210e+03 |   0.20%|  96.62%
  195s| 42100 |  8263 |  4526k| 107.5 |   325M |  35 | 100 |  21 | 888 |2025k|  6 |   0 |   0 |-1.118492e+03 |-1.116210e+03 |   0.20%|  96.67%
  196s| 42200 |  8253 |  4531k| 107.4 |   325M |  35 | 100 |  21 | 975 |2027k|  6 |   0 |   0 |-1.118486e+03 |-1.116210e+03 |   0.20%|  96.72%
  196s| 42300 |  8241 |  4536k| 107.2 |   325M |  35 | 100 |  21 | 956 |2028k|  4 |   0 |   0 |-1.118480e+03 |-1.116210e+03 |   0.20%|  96.74%
  196s| 42400 |  8239 |  4542k| 107.1 |   325M |  35 | 100 |  21 | 892 |2030k|  1 |   0 |   0 |-1.118454e+03 |-1.116210e+03 |   0.20%|  96.76%
  197s| 42500 |  8233 |  4548k| 107.0 |   325M |  36 | 100 |  21 | 903 |2032k|  1 |   0 |   0 |-1.118446e+03 |-1.116210e+03 |   0.20%|  96.76%
  197s| 42600 |  8235 |  4554k| 106.9 |   325M |  36 | 100 |  21 | 845 |2034k|  1 |   0 |   0 |-1.118433e+03 |-1.116210e+03 |   0.20%|  96.77%
  198s| 42700 |  8213 |  4560k| 106.8 |   325M |  36 | 100 |  21 | 952 |2036k|  6 |   0 |   0 |-1.118428e+03 |-1.116210e+03 |   0.20%|  96.78%
  198s| 42800 |  8203 |  4565k| 106.7 |   325M |  36 | 100 |  21 | 868 |2037k|  0 |   0 |   0 |-1.118417e+03 |-1.116210e+03 |   0.20%|  96.78%
  198s| 42900 |  8189 |  4570k| 106.5 |   325M |  36 | 100 |  21 | 810 |2039k|  6 |   0 |   0 |-1.118411e+03 |-1.116210e+03 |   0.20%|  96.79%
  199s| 43000 |  8171 |  4576k| 106.4 |   325M |  36 | 100 |  21 |1028 |2041k|  1 |   0 |   0 |-1.118404e+03 |-1.116210e+03 |   0.20%|  96.79%
  199s| 43100 |  8177 |  4582k| 106.3 |   325M |  36 | 100 |  21 | 786 |2043k|  1 |   0 |   0 |-1.118403e+03 |-1.116210e+03 |   0.20%|  96.79%
  200s| 43200 |  8169 |  4588k| 106.2 |   325M |  36 | 100 |  21 | 931 |2044k|  5 |   0 |   0 |-1.118369e+03 |-1.116210e+03 |   0.19%|  96.80%
  200s| 43300 |  8149 |  4594k| 106.1 |   325M |  36 | 100 |  21 | 859 |2046k|  1 |   0 |   0 |-1.118360e+03 |-1.116210e+03 |   0.19%|  96.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 43400 |  8137 |  4599k| 106.0 |   325M |  36 | 100 |  21 | 853 |2048k|  1 |   0 |   0 |-1.118356e+03 |-1.116210e+03 |   0.19%|  96.80%
  201s| 43500 |  8103 |  4605k| 105.9 |   325M |  36 | 100 |  21 |1001 |2049k|  2 |   0 |   0 |-1.118333e+03 |-1.116210e+03 |   0.19%|  96.82%
  201s| 43600 |  8095 |  4610k| 105.7 |   325M |  36 | 100 |  21 | 875 |2051k|  0 |   0 |   0 |-1.118331e+03 |-1.116210e+03 |   0.19%|  96.84%
  202s| 43700 |  8095 |  4615k| 105.6 |   326M |  36 | 100 |  21 | 929 |2053k|  1 |   0 |   0 |-1.118314e+03 |-1.116210e+03 |   0.19%|  96.84%
  202s| 43800 |  8067 |  4621k| 105.5 |   326M |  36 | 100 |  21 | 985 |2054k|  1 |   0 |   0 |-1.118300e+03 |-1.116210e+03 |   0.19%|  96.85%
  203s| 43900 |  8069 |  4626k| 105.4 |   326M |  36 | 100 |  21 | 930 |2056k|  0 |   0 |   0 |-1.118291e+03 |-1.116210e+03 |   0.19%|  96.85%
  203s| 44000 |  8045 |  4631k| 105.3 |   326M |  36 | 100 |  21 | 946 |2058k|  1 |   0 |   0 |-1.118285e+03 |-1.116210e+03 |   0.19%|  96.92%
  203s| 44100 |  8035 |  4636k| 105.1 |   326M |  36 | 100 |  21 | 931 |2059k|  1 |   0 |   0 |-1.118266e+03 |-1.116210e+03 |   0.18%|  97.01%
  204s| 44200 |  8001 |  4641k| 105.0 |   326M |  36 | 100 |  21 | 905 |2060k|  1 |   0 |   0 |-1.118255e+03 |-1.116210e+03 |   0.18%|  97.03%
  204s| 44300 |  7999 |  4646k| 104.9 |   326M |  36 | 100 |  21 | 892 |2062k|  0 |   0 |   0 |-1.118246e+03 |-1.116210e+03 |   0.18%|  97.03%
  205s| 44400 |  7971 |  4651k| 104.8 |   326M |  36 | 100 |  21 | 997 |2064k|  6 |   0 |   0 |-1.118237e+03 |-1.116210e+03 |   0.18%|  97.04%
  205s| 44500 |  7947 |  4657k| 104.6 |   326M |  36 | 100 |  21 | 914 |2065k|  1 |   0 |   0 |-1.118235e+03 |-1.116210e+03 |   0.18%|  97.04%
  205s| 44600 |  7921 |  4662k| 104.5 |   326M |  36 | 100 |  21 | 935 |2067k|  6 |   0 |   0 |-1.118229e+03 |-1.116210e+03 |   0.18%|  97.23%
  206s| 44700 |  7899 |  4667k| 104.4 |   326M |  36 | 100 |  21 | 945 |2068k|  4 |   0 |   0 |-1.118213e+03 |-1.116210e+03 |   0.18%|  97.24%
  206s| 44800 |  7875 |  4672k| 104.3 |   326M |  36 | 100 |  21 | 861 |2070k|  0 |   0 |   0 |-1.118206e+03 |-1.116210e+03 |   0.18%|  97.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s| 44900 |  7849 |  4677k| 104.2 |   326M |  36 | 100 |  21 | 967 |2071k|  5 |   0 |   0 |-1.118190e+03 |-1.116210e+03 |   0.18%|  97.25%
  207s| 45000 |  7843 |  4683k| 104.1 |   326M |  36 | 100 |  21 | 923 |2073k|  6 |   0 |   0 |-1.118190e+03 |-1.116210e+03 |   0.18%|  97.26%
  207s| 45100 |  7821 |  4689k| 104.0 |   326M |  36 | 100 |  21 | 848 |2075k|  1 |   0 |   0 |-1.118183e+03 |-1.116210e+03 |   0.18%|  97.26%
  208s| 45200 |  7805 |  4694k| 103.8 |   326M |  36 | 100 |  21 | 946 |2076k|  1 |   0 |   0 |-1.118166e+03 |-1.116210e+03 |   0.18%|  97.26%
  208s| 45300 |  7781 |  4699k| 103.7 |   326M |  36 | 100 |  21 | 889 |2078k|  1 |   0 |   0 |-1.118156e+03 |-1.116210e+03 |   0.17%|  97.27%
  208s| 45400 |  7765 |  4704k| 103.6 |   326M |  36 | 100 |  21 |1016 |2079k|  7 |   0 |   0 |-1.118136e+03 |-1.116210e+03 |   0.17%|  97.28%
L 209s| 45451 |  7746 |  4706k| 103.6 |  subnlp|  36 | 100 |  21 | 891 |2080k|  7 |   0 |   0 |-1.118130e+03 |-1.116210e+03 |   0.17%|  97.29%
  209s| 45500 |  7733 |  4709k| 103.5 |   326M |  36 | 100 |  21 | 858 |2081k|  1 |   0 |   0 |-1.118128e+03 |-1.116210e+03 |   0.17%|  97.29%
  209s| 45600 |  7731 |  4714k| 103.4 |   326M |  36 | 100 |  21 | 894 |2083k|  1 |   0 |   0 |-1.118120e+03 |-1.116210e+03 |   0.17%|  97.29%
  210s| 45700 |  7719 |  4720k| 103.3 |   326M |  36 | 100 |  21 | 902 |2084k|  7 |   0 |   0 |-1.118117e+03 |-1.116210e+03 |   0.17%|  97.30%
  210s| 45800 |  7677 |  4725k| 103.2 |   326M |  36 | 100 |  21 | 806 |2086k|  0 |   0 |   0 |-1.118095e+03 |-1.116210e+03 |   0.17%|  97.30%
  210s| 45900 |  7651 |  4730k| 103.0 |   326M |  36 | 100 |  21 | 838 |2087k|  1 |   0 |   0 |-1.118080e+03 |-1.116210e+03 |   0.17%|  97.31%
  211s| 46000 |  7629 |  4735k| 102.9 |   326M |  36 | 100 |  21 | 901 |2089k|  5 |   0 |   0 |-1.118074e+03 |-1.116210e+03 |   0.17%|  97.31%
  211s| 46100 |  7597 |  4740k| 102.8 |   326M |  36 | 100 |  21 | 903 |2090k|  6 |   0 |   0 |-1.118063e+03 |-1.116210e+03 |   0.17%|  97.32%
  212s| 46200 |  7585 |  4745k| 102.7 |   326M |  36 | 100 |  21 | 873 |2092k|  0 |   0 |   0 |-1.118055e+03 |-1.116210e+03 |   0.17%|  97.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 46300 |  7557 |  4750k| 102.6 |   326M |  36 | 100 |  21 | 835 |2093k|  7 |   0 |   0 |-1.118048e+03 |-1.116210e+03 |   0.16%|  97.33%
  212s| 46400 |  7539 |  4754k| 102.5 |   326M |  36 | 100 |  21 | 894 |2095k|  5 |   0 |   0 |-1.118034e+03 |-1.116210e+03 |   0.16%|  97.33%
  213s| 46500 |  7521 |  4759k| 102.4 |   326M |  36 | 100 |  21 | 874 |2096k|  1 |   0 |   0 |-1.118026e+03 |-1.116210e+03 |   0.16%|  97.34%
  213s| 46600 |  7495 |  4764k| 102.2 |   326M |  36 | 100 |  21 | 992 |2097k|  6 |   0 |   0 |-1.118016e+03 |-1.116210e+03 |   0.16%|  97.35%
  213s| 46700 |  7493 |  4769k| 102.1 |   326M |  36 | 100 |  21 | 898 |2098k|  1 |   0 |   0 |-1.118013e+03 |-1.116210e+03 |   0.16%|  97.36%
  214s| 46800 |  7449 |  4774k| 102.0 |   326M |  36 | 100 |  21 | 911 |2100k|  1 |   0 |   0 |-1.118005e+03 |-1.116210e+03 |   0.16%|  97.36%
  214s| 46900 |  7433 |  4779k| 101.9 |   326M |  36 | 100 |  21 | 860 |2101k|  6 |   0 |   0 |-1.117998e+03 |-1.116210e+03 |   0.16%|  97.37%
  215s| 47000 |  7425 |  4783k| 101.8 |   326M |  36 | 100 |  21 |1126 |2103k|  1 |   0 |   0 |-1.117995e+03 |-1.116210e+03 |   0.16%|  97.41%
  215s| 47100 |  7409 |  4788k| 101.7 |   326M |  36 | 100 |  21 | 781 |2104k|  1 |   0 |   0 |-1.117971e+03 |-1.116210e+03 |   0.16%|  97.41%
  216s| 47200 |  7379 |  4793k| 101.6 |   326M |  36 | 100 |  21 | 846 |2105k|  1 |   0 |   0 |-1.117960e+03 |-1.116210e+03 |   0.16%|  97.42%
  216s| 47300 |  7383 |  4798k| 101.4 |   326M |  36 | 100 |  21 | 905 |2107k|  5 |   0 |   0 |-1.117942e+03 |-1.116210e+03 |   0.16%|  97.44%
  216s| 47400 |  7351 |  4803k| 101.3 |   326M |  36 | 100 |  21 | 947 |2108k|  5 |   0 |   0 |-1.117931e+03 |-1.116210e+03 |   0.15%|  97.49%
  217s| 47500 |  7327 |  4807k| 101.2 |   326M |  36 | 100 |  21 | 940 |2110k|  6 |   0 |   0 |-1.117913e+03 |-1.116210e+03 |   0.15%|  97.49%
  217s| 47600 |  7295 |  4812k| 101.1 |   326M |  36 | 100 |  21 | 946 |2111k|  0 |   0 |   0 |-1.117902e+03 |-1.116210e+03 |   0.15%|  97.50%
  218s| 47700 |  7287 |  4817k| 101.0 |   326M |  36 | 100 |  21 | 941 |2113k|  4 |   0 |   0 |-1.117898e+03 |-1.116210e+03 |   0.15%|  97.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s| 47800 |  7273 |  4822k| 100.9 |   326M |  36 | 100 |  21 | 939 |2114k|  6 |   0 |   0 |-1.117894e+03 |-1.116210e+03 |   0.15%|  97.51%
  218s| 47900 |  7249 |  4827k| 100.8 |   326M |  36 | 100 |  21 | 916 |2115k|  7 |   0 |   0 |-1.117890e+03 |-1.116210e+03 |   0.15%|  97.51%
  219s| 48000 |  7215 |  4832k| 100.7 |   326M |  36 | 100 |  21 | 924 |2117k|  1 |   0 |   0 |-1.117880e+03 |-1.116210e+03 |   0.15%|  97.52%
  219s| 48100 |  7189 |  4837k| 100.6 |   326M |  36 | 100 |  21 | 906 |2118k|  1 |   0 |   0 |-1.117870e+03 |-1.116210e+03 |   0.15%|  97.52%
  220s| 48200 |  7179 |  4841k| 100.4 |   326M |  36 | 100 |  21 | 920 |2119k|  1 |   0 |   0 |-1.117858e+03 |-1.116210e+03 |   0.15%|  97.53%
  220s| 48300 |  7149 |  4846k| 100.3 |   326M |  36 | 100 |  21 | 855 |2120k|  1 |   0 |   0 |-1.117849e+03 |-1.116210e+03 |   0.15%|  97.53%
  220s| 48400 |  7115 |  4850k| 100.2 |   326M |  36 | 100 |  21 | 868 |2122k|  0 |   0 |   0 |-1.117825e+03 |-1.116210e+03 |   0.14%|  97.59%
  221s| 48500 |  7075 |  4855k| 100.1 |   326M |  36 | 100 |  21 | 908 |2123k|  3 |   0 |   0 |-1.117813e+03 |-1.116210e+03 |   0.14%|  97.63%
  221s| 48600 |  7067 |  4860k| 100.0 |   326M |  36 | 100 |  21 | 922 |2124k|  4 |   0 |   0 |-1.117803e+03 |-1.116210e+03 |   0.14%|  97.65%
  221s| 48700 |  7041 |  4865k|  99.9 |   326M |  36 | 100 |  21 | 929 |2125k|  3 |   0 |   0 |-1.117780e+03 |-1.116210e+03 |   0.14%|  97.66%
  222s| 48800 |  7013 |  4870k|  99.8 |   326M |  36 | 100 |  21 | 890 |2127k|  6 |   0 |   0 |-1.117761e+03 |-1.116210e+03 |   0.14%|  97.71%
  222s| 48900 |  6999 |  4875k|  99.7 |   326M |  36 | 100 |  21 | 929 |2128k|  1 |   0 |   0 |-1.117749e+03 |-1.116210e+03 |   0.14%|  97.71%
  223s| 49000 |  6985 |  4879k|  99.6 |   326M |  36 | 100 |  21 | 874 |2130k|  6 |   0 |   0 |-1.117735e+03 |-1.116210e+03 |   0.14%|  97.71%
  223s| 49100 |  6959 |  4883k|  99.5 |   326M |  36 | 100 |  21 | 840 |2131k|  1 |   0 |   0 |-1.117725e+03 |-1.116210e+03 |   0.14%|  97.72%
  223s| 49200 |  6939 |  4888k|  99.3 |   326M |  36 | 100 |  21 | 970 |2132k|  4 |   0 |   0 |-1.117722e+03 |-1.116210e+03 |   0.14%|  97.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 49300 |  6909 |  4893k|  99.2 |   326M |  36 | 100 |  21 | 962 |2133k|  2 |   0 |   0 |-1.117708e+03 |-1.116210e+03 |   0.13%|  97.77%
  224s| 49400 |  6889 |  4897k|  99.1 |   326M |  37 | 100 |  21 |1189 |2135k|  6 |   0 |   0 |-1.117704e+03 |-1.116210e+03 |   0.13%|  97.77%
  225s| 49500 |  6857 |  4901k|  99.0 |   326M |  37 | 100 |  21 | 968 |2136k|  6 |   0 |   0 |-1.117698e+03 |-1.116210e+03 |   0.13%|  97.77%
  225s| 49600 |  6817 |  4906k|  98.9 |   326M |  37 | 100 |  21 | 868 |2137k|  1 |   0 |   0 |-1.117677e+03 |-1.116210e+03 |   0.13%|  97.78%
  225s| 49700 |  6777 |  4910k|  98.8 |   326M |  37 | 100 |  21 | 948 |2138k|  4 |   0 |   0 |-1.117668e+03 |-1.116210e+03 |   0.13%|  97.80%
  226s| 49800 |  6741 |  4914k|  98.7 |   326M |  37 | 100 |  21 | 915 |2139k|  1 |   0 |   0 |-1.117665e+03 |-1.116210e+03 |   0.13%|  97.80%
  226s| 49900 |  6709 |  4918k|  98.6 |   326M |  37 | 100 |  21 | 931 |2140k|  1 |   0 |   0 |-1.117646e+03 |-1.116210e+03 |   0.13%|  97.81%
  226s| 50000 |  6677 |  4922k|  98.4 |   326M |  37 | 100 |  21 | 972 |2141k|  2 |   0 |   0 |-1.117636e+03 |-1.116210e+03 |   0.13%|  97.81%
  227s| 50100 |  6635 |  4926k|  98.3 |   326M |  37 | 100 |  21 | 902 |2142k|  0 |   0 |   0 |-1.117631e+03 |-1.116210e+03 |   0.13%|  97.82%
