2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 34900 |  9080 |  5621k| 161.1 |   396M |  36 | 100 |  21 | 972 |2570k|  1 |   0 |   0 |-1.250670e+03 |-1.247588e+03 |   0.25%|  94.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 35000 |  9090 |  5628k| 160.8 |   396M |  36 | 100 |  21 |1006 |2573k|  5 |   0 |   0 |-1.250665e+03 |-1.247588e+03 |   0.25%|  94.94%
  221s| 35100 |  9106 |  5636k| 160.6 |   396M |  36 | 100 |  21 | 936 |2575k|  1 |   0 |   0 |-1.250656e+03 |-1.247588e+03 |   0.25%|  94.95%
  222s| 35200 |  9116 |  5644k| 160.3 |   396M |  36 | 100 |  21 |1000 |2578k|  5 |   0 |   0 |-1.250635e+03 |-1.247588e+03 |   0.24%|  94.98%
  222s| 35300 |  9130 |  5650k| 160.1 |   396M |  36 | 100 |  21 | 934 |2580k|  1 |   0 |   0 |-1.250610e+03 |-1.247588e+03 |   0.24%|  95.02%
  223s| 35400 |  9148 |  5658k| 159.8 |   396M |  36 | 100 |  21 | 982 |2583k|  7 |   0 |   0 |-1.250597e+03 |-1.247588e+03 |   0.24%|  95.08%
  223s| 35500 |  9160 |  5665k| 159.6 |   396M |  36 | 100 |  21 | 945 |2585k|  7 |   0 |   0 |-1.250589e+03 |-1.247588e+03 |   0.24%|  95.09%
  223s| 35600 |  9186 |  5672k| 159.3 |   396M |  36 | 100 |  21 |1633 |2588k|  1 |   0 |   0 |-1.250584e+03 |-1.247588e+03 |   0.24%|  95.10%
  224s| 35700 |  9214 |  5679k| 159.1 |   396M |  36 | 100 |  21 | 967 |2590k|  0 |   0 |   0 |-1.250572e+03 |-1.247588e+03 |   0.24%|  95.18%
  224s| 35800 |  9210 |  5687k| 158.9 |   396M |  36 | 100 |  21 | 958 |2593k|  1 |   0 |   0 |-1.250549e+03 |-1.247588e+03 |   0.24%|  95.20%
  225s| 35900 |  9210 |  5693k| 158.6 |   396M |  36 | 100 |  21 | 976 |2595k|  6 |   0 |   0 |-1.250536e+03 |-1.247588e+03 |   0.24%|  95.20%
  225s| 36000 |  9212 |  5700k| 158.3 |   396M |  36 | 100 |  21 | 975 |2597k|  0 |   0 |   0 |-1.250512e+03 |-1.247588e+03 |   0.23%|  95.22%
  225s| 36100 |  9208 |  5707k| 158.1 |   396M |  36 | 100 |  21 |1026 |2600k|  5 |   0 |   0 |-1.250503e+03 |-1.247588e+03 |   0.23%|  95.24%
  226s| 36200 |  9224 |  5714k| 157.8 |   396M |  36 | 100 |  21 |1053 |2602k|  6 |   0 |   0 |-1.250500e+03 |-1.247588e+03 |   0.23%|  95.25%
  226s| 36300 |  9226 |  5721k| 157.6 |   396M |  36 | 100 |  21 | 975 |2605k|  8 |   0 |   0 |-1.250497e+03 |-1.247588e+03 |   0.23%|  95.26%
  227s| 36400 |  9230 |  5727k| 157.4 |   396M |  36 | 100 |  21 | 921 |2607k|  2 |   0 |   0 |-1.250490e+03 |-1.247588e+03 |   0.23%|  95.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 36500 |  9230 |  5734k| 157.1 |   396M |  36 | 100 |  21 | 983 |2609k|  8 |   0 |   0 |-1.250480e+03 |-1.247588e+03 |   0.23%|  95.31%
  228s| 36600 |  9252 |  5742k| 156.9 |   396M |  36 | 100 |  21 | 694 |2612k|  1 |   0 |   0 |-1.250473e+03 |-1.247588e+03 |   0.23%|  95.32%
  228s| 36700 |  9266 |  5748k| 156.6 |   396M |  36 | 100 |  21 | 964 |2614k|  6 |   0 |   0 |-1.250457e+03 |-1.247588e+03 |   0.23%|  95.35%
  229s| 36800 |  9282 |  5755k| 156.4 |   396M |  36 | 100 |  21 | 975 |2616k|  4 |   0 |   0 |-1.250445e+03 |-1.247588e+03 |   0.23%|  95.35%
  229s| 36900 |  9300 |  5761k| 156.1 |   396M |  36 | 100 |  21 | 931 |2618k|  1 |   0 |   0 |-1.250440e+03 |-1.247588e+03 |   0.23%|  95.36%
  230s| 37000 |  9308 |  5769k| 155.9 |   396M |  36 | 100 |  21 |1062 |2621k|  6 |   0 |   0 |-1.250432e+03 |-1.247588e+03 |   0.23%|  95.37%
  230s| 37100 |  9304 |  5776k| 155.7 |   396M |  36 | 100 |  21 | 944 |2623k|  1 |   0 |   0 |-1.250410e+03 |-1.247588e+03 |   0.23%|  95.41%
  230s| 37200 |  9310 |  5783k| 155.5 |   396M |  36 | 100 |  21 | 901 |2626k|  0 |   0 |   0 |-1.250405e+03 |-1.247588e+03 |   0.23%|  95.42%
  231s| 37300 |  9324 |  5790k| 155.2 |   396M |  36 | 100 |  21 | 845 |2628k|  9 |   0 |   0 |-1.250394e+03 |-1.247588e+03 |   0.22%|  95.44%
  231s| 37400 |  9340 |  5795k| 155.0 |   396M |  36 | 100 |  21 | 976 |2630k|  1 |   0 |   0 |-1.250384e+03 |-1.247588e+03 |   0.22%|  95.49%
  232s| 37500 |  9332 |  5802k| 154.7 |   396M |  36 | 100 |  21 |1030 |2633k|  1 |   0 |   0 |-1.250368e+03 |-1.247588e+03 |   0.22%|  95.50%
  233s| 37600 |  9360 |  5809k| 154.5 |   396M |  36 | 100 |  21 |1002 |2635k|  7 |   0 |   0 |-1.250360e+03 |-1.247588e+03 |   0.22%|  95.54%
  233s| 37700 |  9382 |  5816k| 154.3 |   396M |  36 | 100 |  21 | 950 |2637k|  1 |   0 |   0 |-1.250357e+03 |-1.247588e+03 |   0.22%|  95.55%
  234s| 37800 |  9370 |  5823k| 154.0 |   396M |  36 | 100 |  21 | 705 |2640k|  2 |   0 |   0 |-1.250322e+03 |-1.247588e+03 |   0.22%|  95.58%
  234s| 37900 |  9364 |  5829k| 153.8 |   396M |  36 | 100 |  21 | 943 |2642k|  7 |   0 |   0 |-1.250314e+03 |-1.247588e+03 |   0.22%|  95.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 38000 |  9362 |  5835k| 153.6 |   396M |  36 | 100 |  21 | 698 |2643k|  2 |   0 |   0 |-1.250289e+03 |-1.247588e+03 |   0.22%|  95.61%
  235s| 38100 |  9366 |  5842k| 153.3 |   396M |  36 | 100 |  21 |1016 |2646k|  5 |   0 |   0 |-1.250282e+03 |-1.247588e+03 |   0.22%|  95.62%
  235s| 38200 |  9384 |  5848k| 153.1 |   396M |  36 | 100 |  21 | 906 |2648k|  1 |   0 |   0 |-1.250269e+03 |-1.247588e+03 |   0.21%|  95.63%
  236s| 38300 |  9388 |  5855k| 152.9 |   396M |  36 | 100 |  21 | 998 |2650k|  6 |   0 |   0 |-1.250261e+03 |-1.247588e+03 |   0.21%|  95.64%
  236s| 38400 |  9388 |  5861k| 152.6 |   396M |  37 | 100 |  21 | 987 |2653k|  0 |   0 |   0 |-1.250245e+03 |-1.247588e+03 |   0.21%|  95.64%
  237s| 38500 |  9410 |  5868k| 152.4 |   397M |  37 | 100 |  21 | 923 |2655k|  1 |   0 |   0 |-1.250233e+03 |-1.247588e+03 |   0.21%|  95.74%
  237s| 38600 |  9428 |  5875k| 152.2 |   397M |  37 | 100 |  21 | 990 |2657k|  6 |   0 |   0 |-1.250226e+03 |-1.247588e+03 |   0.21%|  95.74%
  238s| 38700 |  9422 |  5881k| 152.0 |   397M |  37 | 100 |  21 | 944 |2659k|  1 |   0 |   0 |-1.250220e+03 |-1.247588e+03 |   0.21%|  95.75%
  238s| 38800 |  9422 |  5887k| 151.7 |   397M |  37 | 100 |  21 | 966 |2661k|  6 |   0 |   0 |-1.250207e+03 |-1.247588e+03 |   0.21%|  95.76%
  239s| 38900 |  9418 |  5894k| 151.5 |   397M |  37 | 100 |  21 | 969 |2663k|  6 |   0 |   0 |-1.250198e+03 |-1.247588e+03 |   0.21%|  95.79%
  239s| 39000 |  9436 |  5900k| 151.3 |   397M |  37 | 100 |  21 |1033 |2666k|  7 |   0 |   0 |-1.250184e+03 |-1.247588e+03 |   0.21%|  95.80%
  239s| 39100 |  9448 |  5907k| 151.1 |   397M |  37 | 100 |  21 | 896 |2668k|  3 |   0 |   0 |-1.250178e+03 |-1.247588e+03 |   0.21%|  95.81%
  240s| 39200 |  9476 |  5913k| 150.9 |   397M |  37 | 100 |  21 | 988 |2671k|  4 |   0 |   0 |-1.250173e+03 |-1.247588e+03 |   0.21%|  95.82%
  240s| 39300 |  9496 |  5920k| 150.7 |   397M |  37 | 100 |  21 | 958 |2673k|  1 |   0 |   0 |-1.250159e+03 |-1.247588e+03 |   0.21%|  95.84%
  241s| 39400 |  9512 |  5926k| 150.4 |   397M |  37 | 100 |  21 |1019 |2676k|  5 |   0 |   0 |-1.250155e+03 |-1.247588e+03 |   0.21%|  95.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 241s| 39493 |  9513 |  5933k| 150.2 |adaptive|  37 | 100 |  21 | 964 |2678k|  7 |   0 |   0 |-1.250147e+03 |-1.247588e+03 |   0.21%|  95.86%
  241s| 39500 |  9516 |  5933k| 150.2 |   397M |  37 | 100 |  21 | 983 |2678k|  5 |   0 |   0 |-1.250147e+03 |-1.247588e+03 |   0.21%|  95.86%
  242s| 39600 |  9550 |  5939k| 150.0 |   397M |  37 | 100 |  21 |1053 |2680k|  5 |   0 |   0 |-1.250145e+03 |-1.247588e+03 |   0.20%|  95.87%
  242s| 39700 |  9544 |  5946k| 149.8 |   397M |  37 | 100 |  21 |1022 |2682k|  8 |   0 |   0 |-1.250134e+03 |-1.247588e+03 |   0.20%|  95.88%
  243s| 39800 |  9550 |  5951k| 149.5 |   397M |  37 | 100 |  21 |1017 |2684k|  6 |   0 |   0 |-1.250134e+03 |-1.247588e+03 |   0.20%|  95.89%
  243s| 39900 |  9568 |  5958k| 149.3 |   397M |  37 | 100 |  21 | 947 |2686k|  1 |   0 |   0 |-1.250130e+03 |-1.247588e+03 |   0.20%|  95.89%
  244s| 40000 |  9594 |  5964k| 149.1 |   397M |  37 | 100 |  21 |1078 |2689k|  6 |   0 |   0 |-1.250128e+03 |-1.247588e+03 |   0.20%|  95.90%
  244s| 40100 |  9612 |  5970k| 148.9 |   397M |  37 | 100 |  21 | 986 |2691k|  1 |   0 |   0 |-1.250117e+03 |-1.247588e+03 |   0.20%|  95.93%
  245s| 40200 |  9622 |  5976k| 148.7 |   397M |  38 | 100 |  21 |1036 |2693k|  1 |   0 |   0 |-1.250116e+03 |-1.247588e+03 |   0.20%|  95.94%
  245s| 40300 |  9646 |  5982k| 148.5 |   397M |  38 | 100 |  21 | 968 |2695k|  1 |   0 |   0 |-1.250101e+03 |-1.247588e+03 |   0.20%|  95.94%
  246s| 40400 |  9662 |  5989k| 148.2 |   397M |  38 | 100 |  21 |1083 |2698k|  6 |   0 |   0 |-1.250096e+03 |-1.247588e+03 |   0.20%|  95.96%
  246s| 40500 |  9678 |  5995k| 148.0 |   397M |  38 | 100 |  21 | 920 |2700k|  0 |   0 |   0 |-1.250089e+03 |-1.247588e+03 |   0.20%|  95.98%
  246s| 40600 |  9706 |  6002k| 147.8 |   397M |  38 | 100 |  21 | 942 |2702k|  7 |   0 |   0 |-1.250086e+03 |-1.247588e+03 |   0.20%|  95.98%
  247s| 40700 |  9728 |  6009k| 147.6 |   397M |  38 | 100 |  21 | 954 |2705k|  0 |   0 |   0 |-1.250081e+03 |-1.247588e+03 |   0.20%|  95.99%
  247s| 40800 |  9746 |  6015k| 147.4 |   397M |  38 | 100 |  21 | 924 |2707k|  0 |   0 |   0 |-1.250070e+03 |-1.247588e+03 |   0.20%|  95.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s| 40900 |  9748 |  6021k| 147.2 |   397M |  38 | 100 |  21 | 897 |2709k|  1 |   0 |   0 |-1.250064e+03 |-1.247588e+03 |   0.20%|  96.01%
  248s| 41000 |  9774 |  6027k| 147.0 |   397M |  38 | 100 |  21 |1020 |2711k|  2 |   0 |   0 |-1.250049e+03 |-1.247588e+03 |   0.20%|  96.02%
  249s| 41100 |  9774 |  6033k| 146.8 |   397M |  38 | 100 |  21 | 965 |2713k|  1 |   0 |   0 |-1.250042e+03 |-1.247588e+03 |   0.20%|  96.03%
  249s| 41200 |  9794 |  6039k| 146.6 |   397M |  38 | 100 |  21 |1057 |2715k|  1 |   0 |   0 |-1.250038e+03 |-1.247588e+03 |   0.20%|  96.03%
  250s| 41300 |  9806 |  6045k| 146.4 |   398M |  38 | 100 |  21 |1045 |2717k|  6 |   0 |   0 |-1.250031e+03 |-1.247588e+03 |   0.20%|  96.04%
  250s| 41400 |  9824 |  6051k| 146.2 |   398M |  38 | 100 |  21 | 925 |2719k|  1 |   0 |   0 |-1.250024e+03 |-1.247588e+03 |   0.20%|  96.05%
  250s| 41500 |  9822 |  6057k| 146.0 |   398M |  38 | 100 |  21 | 833 |2721k|  1 |   0 |   0 |-1.250022e+03 |-1.247588e+03 |   0.20%|  96.05%
  251s| 41600 |  9842 |  6063k| 145.8 |   398M |  38 | 100 |  21 | 965 |2723k|  9 |   0 |   0 |-1.250007e+03 |-1.247588e+03 |   0.19%|  96.07%
  251s| 41700 |  9840 |  6068k| 145.5 |   398M |  38 | 100 |  21 | 959 |2725k|  0 |   0 |   0 |-1.249994e+03 |-1.247588e+03 |   0.19%|  96.09%
  252s| 41800 |  9860 |  6075k| 145.3 |   398M |  38 | 100 |  21 | 946 |2727k|  0 |   0 |   0 |-1.249984e+03 |-1.247588e+03 |   0.19%|  96.09%
  252s| 41900 |  9862 |  6081k| 145.1 |   398M |  38 | 100 |  21 |1021 |2729k|  1 |   0 |   0 |-1.249972e+03 |-1.247588e+03 |   0.19%|  96.15%
  253s| 42000 |  9880 |  6088k| 145.0 |   398M |  38 | 100 |  21 |1026 |2731k|  5 |   0 |   0 |-1.249968e+03 |-1.247588e+03 |   0.19%|  96.15%
  253s| 42100 |  9876 |  6093k| 144.7 |   398M |  38 | 100 |  21 | 979 |2733k|  6 |   0 |   0 |-1.249960e+03 |-1.247588e+03 |   0.19%|  96.17%
  254s| 42200 |  9882 |  6099k| 144.5 |   398M |  38 | 100 |  21 |1081 |2735k|  6 |   0 |   0 |-1.249957e+03 |-1.247588e+03 |   0.19%|  96.17%
  254s| 42300 |  9882 |  6105k| 144.3 |   398M |  38 | 100 |  21 | 946 |2737k|  6 |   0 |   0 |-1.249944e+03 |-1.247588e+03 |   0.19%|  96.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 42400 |  9880 |  6111k| 144.1 |   398M |  38 | 100 |  21 | 996 |2739k|  4 |   0 |   0 |-1.249939e+03 |-1.247588e+03 |   0.19%|  96.18%
  255s| 42500 |  9880 |  6117k| 143.9 |   398M |  38 | 100 |  21 | 993 |2741k|  4 |   0 |   0 |-1.249932e+03 |-1.247588e+03 |   0.19%|  96.20%
  255s| 42600 |  9876 |  6123k| 143.7 |   398M |  38 | 100 |  21 |1626 |2743k|  3 |   0 |   0 |-1.249923e+03 |-1.247588e+03 |   0.19%|  96.21%
  256s| 42700 |  9868 |  6128k| 143.5 |   398M |  38 | 100 |  21 | 999 |2744k|  1 |   0 |   0 |-1.249919e+03 |-1.247588e+03 |   0.19%|  96.22%
  256s| 42800 |  9884 |  6135k| 143.3 |   398M |  38 | 100 |  21 |1015 |2747k|  1 |   0 |   0 |-1.249908e+03 |-1.247588e+03 |   0.19%|  96.22%
  257s| 42900 |  9890 |  6141k| 143.2 |   398M |  38 | 100 |  21 |1032 |2749k|  5 |   0 |   0 |-1.249908e+03 |-1.247588e+03 |   0.19%|  96.37%
  257s| 43000 |  9904 |  6147k| 143.0 |   398M |  38 | 100 |  21 |1001 |2751k|  8 |   0 |   0 |-1.249902e+03 |-1.247588e+03 |   0.19%|  96.38%
  258s| 43100 |  9902 |  6153k| 142.8 |   398M |  38 | 100 |  21 | 930 |2753k|  2 |   0 |   0 |-1.249896e+03 |-1.247588e+03 |   0.19%|  96.40%
  258s| 43200 |  9932 |  6158k| 142.6 |   398M |  38 | 100 |  21 | 936 |2755k|  1 |   0 |   0 |-1.249880e+03 |-1.247588e+03 |   0.18%|  96.40%
  258s| 43300 |  9942 |  6164k| 142.4 |   398M |  38 | 100 |  21 |1053 |2757k|  1 |   0 |   0 |-1.249874e+03 |-1.247588e+03 |   0.18%|  96.55%
  259s| 43400 |  9948 |  6170k| 142.2 |   398M |  39 | 100 |  21 | 938 |2759k|  1 |   0 |   0 |-1.249866e+03 |-1.247588e+03 |   0.18%|  96.56%
  259s| 43500 |  9962 |  6176k| 142.0 |   398M |  39 | 100 |  21 |1059 |2761k|  4 |   0 |   0 |-1.249862e+03 |-1.247588e+03 |   0.18%|  96.57%
  260s| 43600 |  9984 |  6182k| 141.8 |   398M |  39 | 100 |  21 | 987 |2763k|  5 |   0 |   0 |-1.249857e+03 |-1.247588e+03 |   0.18%|  96.57%
  260s| 43700 |  9980 |  6187k| 141.6 |   398M |  39 | 100 |  21 | 928 |2765k|  1 |   0 |   0 |-1.249844e+03 |-1.247588e+03 |   0.18%|  96.60%
  261s| 43800 |  9988 |  6193k| 141.4 |   398M |  39 | 100 |  21 | 942 |2767k|  0 |   0 |   0 |-1.249838e+03 |-1.247588e+03 |   0.18%|  96.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 43900 | 10002 |  6198k| 141.2 |   398M |  39 | 100 |  21 | 903 |2769k|  0 |   0 |   0 |-1.249829e+03 |-1.247588e+03 |   0.18%|  96.66%
  262s| 44000 | 10002 |  6204k| 141.0 |   399M |  39 | 100 |  21 |1015 |2771k|  3 |   0 |   0 |-1.249821e+03 |-1.247588e+03 |   0.18%|  96.66%
  262s| 44100 | 10004 |  6210k| 140.8 |   399M |  39 | 100 |  21 | 955 |2773k|  1 |   0 |   0 |-1.249814e+03 |-1.247588e+03 |   0.18%|  96.67%
  262s| 44200 | 10020 |  6216k| 140.6 |   399M |  39 | 100 |  21 | 821 |2775k| 10 |   0 |   0 |-1.249802e+03 |-1.247588e+03 |   0.18%|  96.67%
  263s| 44300 | 10018 |  6221k| 140.4 |   399M |  39 | 100 |  21 | 997 |2776k|  3 |   0 |   0 |-1.249797e+03 |-1.247588e+03 |   0.18%|  96.68%
  263s| 44400 | 10030 |  6226k| 140.2 |   399M |  39 | 100 |  21 |1004 |2778k|  4 |   0 |   0 |-1.249787e+03 |-1.247588e+03 |   0.18%|  96.69%
  264s| 44500 | 10052 |  6231k| 140.0 |   399M |  39 | 100 |  21 |1016 |2780k|  4 |   0 |   0 |-1.249784e+03 |-1.247588e+03 |   0.18%|  96.70%
  264s| 44600 | 10062 |  6237k| 139.8 |   399M |  40 | 100 |  21 |1065 |2782k|  6 |   0 |   0 |-1.249747e+03 |-1.247588e+03 |   0.17%|  96.71%
  265s| 44700 | 10058 |  6242k| 139.6 |   400M |  40 | 100 |  21 | 773 |2784k|  1 |   0 |   0 |-1.249739e+03 |-1.247588e+03 |   0.17%|  96.71%
  265s| 44800 | 10074 |  6247k| 139.5 |   400M |  40 | 100 |  21 |1015 |2785k|  1 |   0 |   0 |-1.249728e+03 |-1.247588e+03 |   0.17%|  96.72%
  265s| 44900 | 10070 |  6253k| 139.3 |   400M |  40 | 100 |  21 |1029 |2787k|  6 |   0 |   0 |-1.249714e+03 |-1.247588e+03 |   0.17%|  96.74%
  266s| 45000 | 10070 |  6258k| 139.1 |   400M |  40 | 100 |  21 |1042 |2789k|  6 |   0 |   0 |-1.249711e+03 |-1.247588e+03 |   0.17%|  96.74%
  266s| 45100 | 10090 |  6263k| 138.9 |   400M |  40 | 100 |  21 | 949 |2791k|  1 |   0 |   0 |-1.249706e+03 |-1.247588e+03 |   0.17%|  96.76%
  267s| 45200 | 10116 |  6269k| 138.7 |   400M |  40 | 100 |  21 | 942 |2793k|  6 |   0 |   0 |-1.249703e+03 |-1.247588e+03 |   0.17%|  96.76%
  267s| 45300 | 10130 |  6274k| 138.5 |   400M |  40 | 100 |  21 |1020 |2795k|  5 |   0 |   0 |-1.249699e+03 |-1.247588e+03 |   0.17%|  96.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s| 45400 | 10136 |  6279k| 138.3 |   400M |  40 | 100 |  21 |1268 |2796k|  1 |   0 |   0 |-1.249696e+03 |-1.247588e+03 |   0.17%|  96.77%
  268s| 45500 | 10136 |  6284k| 138.1 |   400M |  40 | 100 |  21 | 961 |2798k|  4 |   0 |   0 |-1.249693e+03 |-1.247588e+03 |   0.17%|  96.78%
  268s| 45600 | 10136 |  6289k| 137.9 |   400M |  40 | 100 |  21 |1034 |2800k|  4 |   0 |   0 |-1.249690e+03 |-1.247588e+03 |   0.17%|  96.78%
  269s| 45700 | 10140 |  6295k| 137.7 |   400M |  40 | 100 |  21 |1019 |2801k|  0 |   0 |   0 |-1.249681e+03 |-1.247588e+03 |   0.17%|  96.79%
  269s| 45800 | 10130 |  6300k| 137.6 |   400M |  40 | 100 |  21 |1045 |2803k|  1 |   0 |   0 |-1.249677e+03 |-1.247588e+03 |   0.17%|  96.80%
  270s| 45900 | 10126 |  6305k| 137.4 |   400M |  40 | 100 |  21 |1098 |2805k|  5 |   0 |   0 |-1.249666e+03 |-1.247588e+03 |   0.17%|  96.82%
  270s| 46000 | 10140 |  6310k| 137.2 |   400M |  40 | 100 |  21 |1001 |2807k|  6 |   0 |   0 |-1.249661e+03 |-1.247588e+03 |   0.17%|  96.83%
  270s| 46100 | 10140 |  6315k| 137.0 |   400M |  40 | 100 |  21 | 987 |2808k|  2 |   0 |   0 |-1.249656e+03 |-1.247588e+03 |   0.17%|  96.83%
  271s| 46200 | 10136 |  6320k| 136.8 |   400M |  40 | 100 |  21 |1075 |2810k|  7 |   0 |   0 |-1.249638e+03 |-1.247588e+03 |   0.16%|  96.83%
  271s| 46300 | 10132 |  6325k| 136.6 |   400M |  40 | 100 |  21 |1020 |2811k|  6 |   0 |   0 |-1.249627e+03 |-1.247588e+03 |   0.16%|  96.84%
  272s| 46400 | 10150 |  6330k| 136.4 |   400M |  40 | 100 |  21 | 995 |2813k|  1 |   0 |   0 |-1.249622e+03 |-1.247588e+03 |   0.16%|  96.85%
  272s| 46500 | 10142 |  6336k| 136.3 |   400M |  40 | 100 |  21 | 906 |2815k|  1 |   0 |   0 |-1.249617e+03 |-1.247588e+03 |   0.16%|  96.85%
  272s| 46600 | 10144 |  6341k| 136.1 |   400M |  40 | 100 |  21 | 888 |2816k|  8 |   0 |   0 |-1.249615e+03 |-1.247588e+03 |   0.16%|  96.86%
  273s| 46700 | 10152 |  6346k| 135.9 |   400M |  40 | 100 |  21 |1077 |2818k|  4 |   0 |   0 |-1.249610e+03 |-1.247588e+03 |   0.16%|  96.86%
  273s| 46800 | 10164 |  6351k| 135.7 |   400M |  40 | 100 |  21 |1008 |2820k|  5 |   0 |   0 |-1.249602e+03 |-1.247588e+03 |   0.16%|  96.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s| 46900 | 10186 |  6357k| 135.5 |   400M |  40 | 100 |  21 |1010 |2822k|  2 |   0 |   0 |-1.249598e+03 |-1.247588e+03 |   0.16%|  96.87%
  274s| 47000 | 10196 |  6361k| 135.4 |   400M |  40 | 100 |  21 | 979 |2823k|  1 |   0 |   0 |-1.249589e+03 |-1.247588e+03 |   0.16%|  96.88%
  274s| 47100 | 10196 |  6366k| 135.2 |   400M |  40 | 100 |  21 |1025 |2825k|  4 |   0 |   0 |-1.249580e+03 |-1.247588e+03 |   0.16%|  96.89%
  275s| 47200 | 10188 |  6371k| 135.0 |   400M |  40 | 100 |  21 |1036 |2826k|  1 |   0 |   0 |-1.249576e+03 |-1.247588e+03 |   0.16%|  96.89%
  275s| 47300 | 10208 |  6376k| 134.8 |   400M |  40 | 100 |  21 | 986 |2828k|  2 |   0 |   0 |-1.249567e+03 |-1.247588e+03 |   0.16%|  96.90%
  276s| 47400 | 10204 |  6381k| 134.6 |   400M |  40 | 100 |  21 | 943 |2830k|  1 |   0 |   0 |-1.249556e+03 |-1.247588e+03 |   0.16%|  96.92%
  276s| 47500 | 10212 |  6386k| 134.5 |   400M |  40 | 100 |  21 | 938 |2831k|  1 |   0 |   0 |-1.249550e+03 |-1.247588e+03 |   0.16%|  96.92%
  277s| 47600 | 10208 |  6391k| 134.3 |   400M |  40 | 100 |  21 | 973 |2833k|  5 |   0 |   0 |-1.249547e+03 |-1.247588e+03 |   0.16%|  96.94%
  277s| 47700 | 10224 |  6396k| 134.1 |   400M |  40 | 100 |  21 |1028 |2835k|  5 |   0 |   0 |-1.249544e+03 |-1.247588e+03 |   0.16%|  96.95%
  277s| 47800 | 10224 |  6401k| 133.9 |   400M |  40 | 100 |  21 |1015 |2836k|  6 |   0 |   0 |-1.249540e+03 |-1.247588e+03 |   0.16%|  96.96%
  278s| 47900 | 10224 |  6406k| 133.7 |   400M |  40 | 100 |  21 |1034 |2838k|  6 |   0 |   0 |-1.249538e+03 |-1.247588e+03 |   0.16%|  96.96%
  278s| 48000 | 10230 |  6410k| 133.5 |   400M |  40 | 100 |  21 |1026 |2839k|  0 |   0 |   0 |-1.249531e+03 |-1.247588e+03 |   0.16%|  96.97%
  278s| 48100 | 10224 |  6415k| 133.4 |   400M |  40 | 100 |  21 |1001 |2841k|  5 |   0 |   0 |-1.249526e+03 |-1.247588e+03 |   0.16%|  96.98%
  279s| 48200 | 10240 |  6421k| 133.2 |   400M |  40 | 100 |  21 |1066 |2842k|  5 |   0 |   0 |-1.249523e+03 |-1.247588e+03 |   0.16%|  96.98%
  279s| 48300 | 10238 |  6425k| 133.0 |   400M |  40 | 100 |  21 | 952 |2844k|  1 |   0 |   0 |-1.249518e+03 |-1.247588e+03 |   0.15%|  96.98%
