solving instance knapsack 500 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s| 10900 | 10901 |281908 |  25.5 |   131M |  39 |3500 | 501 |2571 | 156k|  2 |   0 |   0 |-1.880050e+04 |-1.667769e+04 |  12.73%| unknown
  732s| 11000 | 11001 |284741 |  25.5 |   133M |  39 |3500 | 501 |2635 | 158k|  3 |   0 |   0 |-1.880016e+04 |-1.667769e+04 |  12.73%| unknown
  739s| 11100 | 11101 |288153 |  25.6 |   133M |  39 |3500 | 501 |2680 | 159k|  2 |   0 |   0 |-1.880016e+04 |-1.667769e+04 |  12.73%| unknown
  746s| 11200 | 11201 |290450 |  25.6 |   133M |  39 |3500 | 501 |2659 | 161k| 14 |   0 |   0 |-1.880007e+04 |-1.667769e+04 |  12.73%| unknown
  752s| 11300 | 11301 |292579 |  25.6 |   134M |  39 |3500 | 501 |2652 | 162k|  6 |   0 |   0 |-1.880007e+04 |-1.667769e+04 |  12.73%| unknown
  758s| 11400 | 11401 |294906 |  25.5 |   134M |  39 |3500 | 501 |2642 | 163k|  5 |   0 |   0 |-1.879997e+04 |-1.667769e+04 |  12.73%| unknown
  765s| 11500 | 11501 |297615 |  25.5 |   135M |  39 |3500 | 501 |2849 | 165k| 20 |   0 |   0 |-1.879997e+04 |-1.667769e+04 |  12.73%| unknown
  772s| 11600 | 11601 |300384 |  25.6 |   135M |  39 |3500 | 501 |2643 | 166k|  6 |   0 |   0 |-1.879979e+04 |-1.667769e+04 |  12.72%| unknown
  777s| 11700 | 11701 |301934 |  25.5 |   135M |  39 |3500 | 501 |2590 | 167k|  5 |   0 |   0 |-1.879979e+04 |-1.667769e+04 |  12.72%| unknown
  784s| 11800 | 11801 |305009 |  25.5 |   136M |  39 |3500 | 501 |2774 | 169k|  9 |   0 |   0 |-1.879973e+04 |-1.667769e+04 |  12.72%| unknown
  790s| 11900 | 11901 |307878 |  25.5 |   136M |  39 |3500 | 501 |2654 | 170k|  3 |   0 |   0 |-1.879973e+04 |-1.667769e+04 |  12.72%| unknown
  797s| 12000 | 12001 |310365 |  25.5 |   136M |  39 |3500 | 501 |2595 | 172k|  6 |   0 |   0 |-1.879958e+04 |-1.667769e+04 |  12.72%| unknown
  804s| 12100 | 12101 |313796 |  25.6 |   136M |  39 |3500 | 501 |2691 | 173k|  6 |   0 |   0 |-1.879933e+04 |-1.667769e+04 |  12.72%| unknown
  811s| 12200 | 12201 |316818 |  25.7 |   138M |  39 |3500 | 501 |2780 | 175k|  7 |   0 |   0 |-1.879920e+04 |-1.667769e+04 |  12.72%| unknown
  817s| 12300 | 12301 |319256 |  25.6 |   140M |  39 |3500 | 501 |2743 | 176k| 12 |   0 |   0 |-1.879920e+04 |-1.667769e+04 |  12.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  824s| 12400 | 12401 |322464 |  25.7 |   140M |  39 |3500 | 501 |2679 | 178k|  3 |   0 |   0 |-1.879905e+04 |-1.667769e+04 |  12.72%| unknown
  831s| 12500 | 12501 |325356 |  25.7 |   142M |  39 |3500 | 501 |2640 | 179k|  3 |   0 |   0 |-1.879905e+04 |-1.667769e+04 |  12.72%| unknown
  837s| 12600 | 12601 |328536 |  25.8 |   142M |  39 |3500 | 501 |2735 | 181k| 10 |   0 |   0 |-1.879904e+04 |-1.667769e+04 |  12.72%| unknown
  844s| 12700 | 12701 |331416 |  25.8 |   142M |  39 |3500 | 501 |2685 | 182k| 11 |   0 |   0 |-1.879901e+04 |-1.667769e+04 |  12.72%| unknown
  849s| 12800 | 12801 |333316 |  25.7 |   142M |  39 |3500 | 501 |2643 | 183k|  3 |   0 |   0 |-1.879901e+04 |-1.667769e+04 |  12.72%| unknown
  856s| 12900 | 12901 |335784 |  25.7 |   143M |  39 |3500 | 501 |2604 | 185k|  6 |   0 |   0 |-1.879895e+04 |-1.667769e+04 |  12.72%| unknown
  862s| 13000 | 13001 |337995 |  25.7 |   143M |  39 |3500 | 501 |2614 | 186k|  2 |   0 |   0 |-1.879847e+04 |-1.667769e+04 |  12.72%| unknown
  868s| 13100 | 13101 |339898 |  25.7 |   143M |  39 |3500 | 501 |2604 | 187k|  3 |   0 |   0 |-1.879837e+04 |-1.667769e+04 |  12.72%| unknown
  875s| 13200 | 13201 |342710 |  25.7 |   143M |  39 |3500 | 501 |2751 | 189k|  2 |   0 |   0 |-1.879837e+04 |-1.667769e+04 |  12.72%| unknown
  881s| 13300 | 13301 |347480 |  25.8 |   143M |  41 |3500 | 501 |2623 | 190k|  6 |   0 |   0 |-1.879832e+04 |-1.667769e+04 |  12.72%| unknown
  886s| 13400 | 13401 |348561 |  25.7 |   144M |  41 |3500 | 501 |2638 | 191k|  6 |   0 |   0 |-1.879804e+04 |-1.667769e+04 |  12.71%| unknown
  893s| 13500 | 13501 |351530 |  25.8 |   146M |  41 |3500 | 501 |2598 | 192k|  3 |   0 |   0 |-1.879796e+04 |-1.667769e+04 |  12.71%| unknown
  899s| 13600 | 13601 |353918 |  25.7 |   147M |  41 |3500 | 501 |2681 | 193k|  3 |   0 |   0 |-1.879790e+04 |-1.667769e+04 |  12.71%| unknown
  905s| 13700 | 13701 |355758 |  25.7 |   147M |  41 |3500 | 501 |2650 | 194k| 12 |   0 |   0 |-1.879783e+04 |-1.667769e+04 |  12.71%| unknown
  911s| 13800 | 13801 |358234 |  25.7 |   147M |  41 |3500 | 501 |2701 | 196k|  5 |   0 |   0 |-1.879745e+04 |-1.667769e+04 |  12.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s| 13900 | 13901 |362888 |  25.8 |   147M |  41 |3500 | 501 |2611 | 197k|  5 |   0 |   0 |-1.879736e+04 |-1.667769e+04 |  12.71%| unknown
  924s| 14000 | 14001 |364705 |  25.8 |   148M |  41 |3500 | 501 |2720 | 198k|  3 |   0 |   0 |-1.879736e+04 |-1.667769e+04 |  12.71%| unknown
  931s| 14100 | 14101 |368041 |  25.8 |   148M |  41 |3500 | 501 |2668 | 200k|  3 |   0 |   0 |-1.879719e+04 |-1.667769e+04 |  12.71%| unknown
  937s| 14200 | 14201 |370316 |  25.8 |   148M |  41 |3500 | 501 |2705 | 202k| 13 |   0 |   0 |-1.879701e+04 |-1.667769e+04 |  12.71%| unknown
d 940s| 14240 | 14241 |370994 |  25.8 |fracdivi|  41 |3500 | 501 |2702 | 202k|  6 |   0 |   0 |-1.879701e+04 |-1.669110e+04 |  12.62%| unknown
  944s| 14300 | 14301 |371985 |  25.7 |   149M |  41 |3500 | 501 |2648 | 203k|  2 |   0 |   0 |-1.879701e+04 |-1.669110e+04 |  12.62%| unknown
  951s| 14400 | 14401 |374429 |  25.7 |   150M |  41 |3500 | 501 |2639 | 204k|  3 |   0 |   0 |-1.879696e+04 |-1.669110e+04 |  12.62%| unknown
  957s| 14500 | 14501 |377446 |  25.8 |   150M |  41 |3500 | 501 |2786 | 205k|  3 |   0 |   0 |-1.879695e+04 |-1.669110e+04 |  12.62%| unknown
  963s| 14600 | 14601 |379409 |  25.7 |   150M |  41 |3500 | 501 |2589 | 207k|  3 |   0 |   0 |-1.879685e+04 |-1.669110e+04 |  12.62%| unknown
  970s| 14700 | 14701 |380995 |  25.7 |   151M |  41 |3500 | 501 |2661 | 208k|  3 |   0 |   0 |-1.879676e+04 |-1.669110e+04 |  12.62%| unknown
  975s| 14800 | 14801 |382708 |  25.6 |   152M |  41 |3500 | 501 |2636 | 209k|  3 |   0 |   0 |-1.879656e+04 |-1.669110e+04 |  12.61%| unknown
  982s| 14900 | 14901 |385111 |  25.6 |   154M |  41 |3500 | 501 |2621 | 210k|  3 |   0 |   0 |-1.879631e+04 |-1.669110e+04 |  12.61%| unknown
  988s| 15000 | 15001 |387761 |  25.6 |   154M |  41 |3500 | 501 |2658 | 211k|  6 |   0 |   0 |-1.879631e+04 |-1.669110e+04 |  12.61%| unknown
  995s| 15100 | 15101 |392568 |  25.7 |   155M |  41 |3500 | 501 |2760 | 213k|  3 |   0 |   0 |-1.879631e+04 |-1.669110e+04 |  12.61%| unknown
 1001s| 15200 | 15201 |395150 |  25.7 |   155M |  41 |3500 | 501 |2669 | 214k|  6 |   0 |   0 |-1.879631e+04 |-1.669110e+04 |  12.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 15300 | 15301 |398678 |  25.8 |   155M |  41 |3500 | 501 |2569 | 216k|  2 |   0 |   0 |-1.879580e+04 |-1.669110e+04 |  12.61%| unknown
 1014s| 15400 | 15401 |400881 |  25.8 |   155M |  41 |3500 | 501 |2703 | 217k|  5 |   0 |   0 |-1.879580e+04 |-1.669110e+04 |  12.61%| unknown
 1021s| 15500 | 15501 |402845 |  25.7 |   155M |  41 |3500 | 501 |2615 | 218k|  3 |   0 |   0 |-1.879536e+04 |-1.669110e+04 |  12.61%| unknown
 1027s| 15600 | 15601 |405552 |  25.8 |   155M |  41 |3500 | 501 |2649 | 220k|  3 |   0 |   0 |-1.879536e+04 |-1.669110e+04 |  12.61%| unknown
 1033s| 15700 | 15701 |407393 |  25.7 |   157M |  41 |3500 | 501 |2639 | 221k| 15 |   0 |   0 |-1.879536e+04 |-1.669110e+04 |  12.61%| unknown
 1040s| 15800 | 15801 |410126 |  25.7 |   158M |  41 |3500 | 501 |2727 | 222k|  3 |   0 |   0 |-1.879536e+04 |-1.669110e+04 |  12.61%| unknown
 1045s| 15900 | 15901 |412027 |  25.7 |   159M |  41 |3500 | 501 |2632 | 223k|  3 |   0 |   0 |-1.879536e+04 |-1.669110e+04 |  12.61%| unknown
 1052s| 16000 | 16001 |413862 |  25.6 |   160M |  41 |3500 | 501 |2634 | 224k|  6 |   0 |   0 |-1.879451e+04 |-1.669110e+04 |  12.60%| unknown
 1057s| 16100 | 16101 |415429 |  25.6 |   160M |  41 |3500 | 501 |2615 | 225k|  6 |   0 |   0 |-1.879451e+04 |-1.669110e+04 |  12.60%| unknown
 1063s| 16200 | 16201 |417262 |  25.5 |   161M |  41 |3500 | 501 |2854 | 226k|  7 |   0 |   0 |-1.879451e+04 |-1.669110e+04 |  12.60%| unknown
 1070s| 16300 | 16301 |420852 |  25.6 |   161M |  41 |3500 | 501 |2831 | 228k|  5 |   0 |   0 |-1.879451e+04 |-1.669110e+04 |  12.60%| unknown
 1077s| 16400 | 16401 |424707 |  25.7 |   161M |  43 |3500 | 501 |2819 | 230k|  6 |   0 |   0 |-1.879451e+04 |-1.669110e+04 |  12.60%| unknown
 1084s| 16500 | 16501 |426713 |  25.6 |   161M |  43 |3500 | 501 |2608 | 231k|  4 |   0 |   0 |-1.879388e+04 |-1.669110e+04 |  12.60%| unknown
 1090s| 16600 | 16601 |429879 |  25.7 |   162M |  43 |3500 | 501 |2751 | 233k|  2 |   0 |   0 |-1.879388e+04 |-1.669110e+04 |  12.60%| unknown
 1097s| 16700 | 16701 |432293 |  25.7 |   162M |  43 |3500 | 501 |2743 | 234k|  3 |   0 |   0 |-1.879388e+04 |-1.669110e+04 |  12.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 16800 | 16801 |436552 |  25.8 |   162M |  43 |3500 | 501 |2603 | 236k|  3 |   0 |   0 |-1.879369e+04 |-1.669110e+04 |  12.60%| unknown
 1111s| 16900 | 16901 |439371 |  25.8 |   162M |  43 |3500 | 501 |2796 | 238k|  3 |   0 |   0 |-1.879369e+04 |-1.669110e+04 |  12.60%| unknown
 1117s| 17000 | 17001 |441659 |  25.8 |   163M |  43 |3500 | 501 |2619 | 239k|  2 |   0 |   0 |-1.879364e+04 |-1.669110e+04 |  12.60%| unknown
 1123s| 17100 | 17101 |443213 |  25.7 |   164M |  43 |3500 | 501 |2725 | 240k|  2 |   0 |   0 |-1.879364e+04 |-1.669110e+04 |  12.60%| unknown
 1129s| 17200 | 17201 |445870 |  25.7 |   165M |  43 |3500 | 501 |2688 | 241k|  3 |   0 |   0 |-1.879361e+04 |-1.669110e+04 |  12.60%| unknown
 1136s| 17300 | 17301 |448908 |  25.7 |   166M |  43 |3500 | 501 |2586 | 242k|  3 |   0 |   0 |-1.879361e+04 |-1.669110e+04 |  12.60%| unknown
 1142s| 17400 | 17401 |451626 |  25.7 |   167M |  43 |3500 | 501 |2629 | 244k|  3 |   0 |   0 |-1.879343e+04 |-1.669110e+04 |  12.60%| unknown
 1149s| 17500 | 17501 |456657 |  25.9 |   168M |  43 |3500 | 501 |2751 | 246k|  3 |   0 |   0 |-1.879343e+04 |-1.669110e+04 |  12.60%| unknown
 1156s| 17600 | 17601 |458988 |  25.9 |   168M |  43 |3500 | 501 |2610 | 247k|  6 |   0 |   0 |-1.879343e+04 |-1.669110e+04 |  12.60%| unknown
 1162s| 17700 | 17701 |461208 |  25.8 |   168M |  43 |3500 | 501 |2724 | 249k|  4 |   0 |   0 |-1.879335e+04 |-1.669110e+04 |  12.60%| unknown
 1170s| 17800 | 17801 |465738 |  25.9 |   169M |  43 |3500 | 501 |2708 | 251k|  3 |   0 |   0 |-1.879335e+04 |-1.669110e+04 |  12.60%| unknown
 1176s| 17900 | 17901 |468372 |  26.0 |   171M |  43 |3500 | 501 |2642 | 252k|  6 |   0 |   0 |-1.879328e+04 |-1.669110e+04 |  12.59%| unknown
 1183s| 18000 | 18001 |471070 |  26.0 |   171M |  43 |3500 | 501 |2665 | 253k|  2 |   0 |   0 |-1.879328e+04 |-1.669110e+04 |  12.59%| unknown
 1190s| 18100 | 18101 |474399 |  26.0 |   172M |  43 |3500 | 501 |2673 | 255k|  2 |   0 |   0 |-1.879327e+04 |-1.669110e+04 |  12.59%| unknown
 1197s| 18200 | 18201 |477571 |  26.0 |   173M |  43 |3500 | 501 |2754 | 257k|  6 |   0 |   0 |-1.879327e+04 |-1.669110e+04 |  12.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s| 18300 | 18301 |480833 |  26.1 |   173M |  43 |3500 | 501 |2683 | 258k|  6 |   0 |   0 |-1.879289e+04 |-1.669110e+04 |  12.59%| unknown
 1210s| 18400 | 18401 |482909 |  26.0 |   173M |  43 |3500 | 501 |2691 | 260k|  3 |   0 |   0 |-1.879212e+04 |-1.669110e+04 |  12.59%| unknown
 1216s| 18500 | 18501 |485181 |  26.0 |   175M |  43 |3500 | 501 |2654 | 261k|  3 |   0 |   0 |-1.879212e+04 |-1.669110e+04 |  12.59%| unknown
 1223s| 18600 | 18601 |487312 |  26.0 |   176M |  43 |3500 | 501 |2645 | 262k|  6 |   0 |   0 |-1.879211e+04 |-1.669110e+04 |  12.59%| unknown
 1229s| 18700 | 18701 |489282 |  26.0 |   176M |  43 |3500 | 501 |2704 | 263k| 10 |   0 |   0 |-1.879211e+04 |-1.669110e+04 |  12.59%| unknown
 1235s| 18800 | 18801 |490971 |  25.9 |   177M |  43 |3500 | 501 |2603 | 264k|  3 |   0 |   0 |-1.879204e+04 |-1.669110e+04 |  12.59%| unknown
 1241s| 18900 | 18901 |492964 |  25.9 |   177M |  43 |3500 | 501 |2667 | 266k|  3 |   0 |   0 |-1.879204e+04 |-1.669110e+04 |  12.59%| unknown
 1247s| 19000 | 19001 |495344 |  25.9 |   177M |  43 |3500 | 501 |2722 | 267k|  3 |   0 |   0 |-1.879204e+04 |-1.669110e+04 |  12.59%| unknown
 1254s| 19100 | 19101 |497946 |  25.9 |   177M |  43 |3500 | 501 |2659 | 268k|  6 |   0 |   0 |-1.879167e+04 |-1.669110e+04 |  12.59%| unknown
 1261s| 19200 | 19201 |501218 |  25.9 |   177M |  43 |3500 | 501 |2620 | 270k|  3 |   0 |   0 |-1.879167e+04 |-1.669110e+04 |  12.59%| unknown
 1267s| 19300 | 19301 |504398 |  25.9 |   179M |  43 |3500 | 501 |2598 | 271k|  5 |   0 |   0 |-1.879161e+04 |-1.669110e+04 |  12.58%| unknown
 1273s| 19400 | 19401 |506448 |  25.9 |   179M |  43 |3500 | 501 |2664 | 273k|  6 |   0 |   0 |-1.879161e+04 |-1.669110e+04 |  12.58%| unknown
 1280s| 19500 | 19501 |508278 |  25.9 |   179M |  43 |3500 | 501 |2652 | 274k|  3 |   0 |   0 |-1.879155e+04 |-1.669110e+04 |  12.58%| unknown
 1285s| 19600 | 19601 |510369 |  25.8 |   179M |  43 |3500 | 501 |2585 | 275k|  8 |   0 |   0 |-1.879155e+04 |-1.669110e+04 |  12.58%| unknown
 1291s| 19700 | 19701 |511775 |  25.8 |   179M |  43 |3500 | 501 |2621 | 276k|  3 |   0 |   0 |-1.879128e+04 |-1.669110e+04 |  12.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s| 19800 | 19801 |513517 |  25.7 |   180M |  43 |3500 | 501 |2738 | 277k|  3 |   0 |   0 |-1.879128e+04 |-1.669110e+04 |  12.58%| unknown
 1303s| 19900 | 19901 |516049 |  25.7 |   180M |  43 |3500 | 501 |2652 | 278k|  3 |   0 |   0 |-1.879128e+04 |-1.669110e+04 |  12.58%| unknown
 1310s| 20000 | 20001 |518060 |  25.7 |   181M |  43 |3500 | 501 |2626 | 280k|  3 |   0 |   0 |-1.879126e+04 |-1.669110e+04 |  12.58%| unknown
 1317s| 20100 | 20101 |521066 |  25.7 |   182M |  43 |3500 | 501 |2815 | 281k|  7 |   0 |   0 |-1.879126e+04 |-1.669110e+04 |  12.58%| unknown
 1323s| 20200 | 20201 |523395 |  25.7 |   182M |  45 |3500 | 501 |2775 | 282k|  5 |   0 |   0 |-1.879126e+04 |-1.669110e+04 |  12.58%| unknown
 1329s| 20300 | 20301 |526262 |  25.7 |   183M |  45 |3500 | 501 |2673 | 284k|  3 |   0 |   0 |-1.879115e+04 |-1.669110e+04 |  12.58%| unknown
 1335s| 20400 | 20401 |528073 |  25.7 |   184M |  45 |3500 | 501 |2616 | 285k|  6 |   0 |   0 |-1.879101e+04 |-1.669110e+04 |  12.58%| unknown
 1341s| 20500 | 20501 |531097 |  25.7 |   184M |  45 |3500 | 501 |2679 | 286k|  3 |   0 |   0 |-1.879100e+04 |-1.669110e+04 |  12.58%| unknown
 1348s| 20600 | 20601 |534361 |  25.8 |   184M |  45 |3500 | 501 |2745 | 288k|  3 |   0 |   0 |-1.879081e+04 |-1.669110e+04 |  12.58%| unknown
 1354s| 20700 | 20701 |537144 |  25.8 |   185M |  45 |3500 | 501 |2679 | 289k|  6 |   0 |   0 |-1.879065e+04 |-1.669110e+04 |  12.58%| unknown
 1361s| 20800 | 20801 |540152 |  25.8 |   186M |  45 |3500 | 501 |2667 | 291k|  3 |   0 |   0 |-1.879065e+04 |-1.669110e+04 |  12.58%| unknown
 1368s| 20900 | 20901 |542389 |  25.8 |   186M |  45 |3500 | 501 |2675 | 292k|  6 |   0 |   0 |-1.879057e+04 |-1.669110e+04 |  12.58%| unknown
 1375s| 21000 | 21001 |546243 |  25.8 |   187M |  45 |3500 | 501 |2648 | 294k|  3 |   0 |   0 |-1.879051e+04 |-1.669110e+04 |  12.58%| unknown
 1381s| 21100 | 21101 |547594 |  25.8 |   187M |  45 |3500 | 501 |2635 | 295k|  6 |   0 |   0 |-1.879032e+04 |-1.669110e+04 |  12.58%| unknown
 1387s| 21200 | 21201 |549909 |  25.8 |   187M |  45 |3500 | 501 |2665 | 297k|  5 |   0 |   0 |-1.879000e+04 |-1.669110e+04 |  12.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s| 21300 | 21301 |554974 |  25.9 |   189M |  45 |3500 | 501 |2723 | 299k|  3 |   0 |   0 |-1.878980e+04 |-1.669110e+04 |  12.57%| unknown
 1400s| 21400 | 21401 |556789 |  25.8 |   189M |  45 |3500 | 501 |2736 | 300k|  6 |   0 |   0 |-1.878980e+04 |-1.669110e+04 |  12.57%| unknown
 1406s| 21500 | 21501 |558394 |  25.8 |   190M |  45 |3500 | 501 |2624 | 301k|  5 |   0 |   0 |-1.878979e+04 |-1.669110e+04 |  12.57%| unknown
 1412s| 21600 | 21601 |560745 |  25.8 |   190M |  45 |3500 | 501 |2647 | 302k|  3 |   0 |   0 |-1.878956e+04 |-1.669110e+04 |  12.57%| unknown
 1417s| 21700 | 21701 |562376 |  25.7 |   191M |  45 |3500 | 501 |2597 | 303k|  2 |   0 |   0 |-1.878956e+04 |-1.669110e+04 |  12.57%| unknown
 1423s| 21800 | 21801 |564786 |  25.7 |   191M |  45 |3500 | 501 |2790 | 304k|  3 |   0 |   0 |-1.878956e+04 |-1.669110e+04 |  12.57%| unknown
 1430s| 21900 | 21901 |567363 |  25.7 |   191M |  45 |3500 | 501 |2655 | 306k|  3 |   0 |   0 |-1.878956e+04 |-1.669110e+04 |  12.57%| unknown
 1436s| 22000 | 22001 |569350 |  25.7 |   191M |  45 |3500 | 501 |2791 | 307k|  3 |   0 |   0 |-1.878956e+04 |-1.669110e+04 |  12.57%| unknown
 1441s| 22100 | 22101 |570997 |  25.7 |   191M |  45 |3500 | 501 |2676 | 308k|  4 |   0 |   0 |-1.878956e+04 |-1.669110e+04 |  12.57%| unknown
 1448s| 22200 | 22201 |573568 |  25.7 |   193M |  45 |3500 | 501 |2733 | 309k| 17 |   0 |   0 |-1.878956e+04 |-1.669110e+04 |  12.57%| unknown
 1454s| 22300 | 22301 |575337 |  25.6 |   194M |  45 |3500 | 501 |2662 | 310k|  9 |   0 |   0 |-1.878956e+04 |-1.669110e+04 |  12.57%| unknown
 1460s| 22400 | 22401 |577945 |  25.6 |   194M |  45 |3500 | 501 |2643 | 312k|  3 |   0 |   0 |-1.878956e+04 |-1.669110e+04 |  12.57%| unknown
 1466s| 22500 | 22501 |580092 |  25.6 |   194M |  45 |3500 | 501 |2724 | 313k|  6 |   0 |   0 |-1.878956e+04 |-1.669110e+04 |  12.57%| unknown
 1473s| 22600 | 22601 |582348 |  25.6 |   194M |  45 |3500 | 501 |2683 | 314k|  3 |   0 |   0 |-1.878956e+04 |-1.669110e+04 |  12.57%| unknown
d1474s| 22614 | 22615 |582678 |  25.6 |adaptive|  45 |3500 | 501 |2645 | 314k|  6 |   0 |   0 |-1.878956e+04 |-1.671495e+04 |  12.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s| 22700 | 22701 |584572 |  25.6 |   195M |  45 |3500 | 501 |2612 | 315k|  3 |   0 |   0 |-1.878956e+04 |-1.671495e+04 |  12.41%| unknown
 1487s| 22800 | 22801 |587237 |  25.6 |   195M |  45 |3500 | 501 |2602 | 317k|  4 |   0 |   0 |-1.878956e+04 |-1.671495e+04 |  12.41%| unknown
 1494s| 22900 | 22901 |590454 |  25.6 |   195M |  45 |3500 | 501 |2770 | 318k|  3 |   0 |   0 |-1.878956e+04 |-1.671495e+04 |  12.41%| unknown
 1499s| 23000 | 23001 |592030 |  25.6 |   196M |  45 |3500 | 501 |2648 | 319k|  5 |   0 |   0 |-1.878956e+04 |-1.671495e+04 |  12.41%| unknown
 1505s| 23100 | 23101 |593903 |  25.5 |   196M |  45 |3500 | 501 |2760 | 321k|  3 |   0 |   0 |-1.878956e+04 |-1.671495e+04 |  12.41%| unknown
 1511s| 23200 | 23201 |595820 |  25.5 |   198M |  45 |3500 | 501 |2751 | 322k|  3 |   0 |   0 |-1.878956e+04 |-1.671495e+04 |  12.41%| unknown
 1518s| 23300 | 23301 |598431 |  25.5 |   198M |  45 |3500 | 501 |2660 | 323k|  6 |   0 |   0 |-1.878956e+04 |-1.671495e+04 |  12.41%| unknown
 1523s| 23400 | 23401 |600192 |  25.5 |   198M |  45 |3500 | 501 |2622 | 324k|  3 |   0 |   0 |-1.878956e+04 |-1.671495e+04 |  12.41%| unknown
 1529s| 23500 | 23501 |602258 |  25.5 |   199M |  45 |3500 | 501 |2623 | 325k|  6 |   0 |   0 |-1.878956e+04 |-1.671495e+04 |  12.41%| unknown
 1535s| 23600 | 23601 |603840 |  25.4 |   199M |  45 |3500 | 501 |2649 | 326k|  3 |   0 |   0 |-1.878956e+04 |-1.671495e+04 |  12.41%| unknown
 1541s| 23700 | 23701 |605554 |  25.4 |   199M |  45 |3500 | 501 |2723 | 327k|  6 |   0 |   0 |-1.878956e+04 |-1.671495e+04 |  12.41%| unknown
 1547s| 23800 | 23801 |608045 |  25.4 |   200M |  45 |3500 | 501 |2653 | 329k|  6 |   0 |   0 |-1.878956e+04 |-1.671495e+04 |  12.41%| unknown
 1553s| 23900 | 23901 |610310 |  25.4 |   200M |  45 |3500 | 501 |2600 | 330k|  2 |   0 |   0 |-1.878945e+04 |-1.671495e+04 |  12.41%| unknown
 1559s| 24000 | 24001 |612561 |  25.4 |   200M |  45 |3500 | 501 |2650 | 331k|  3 |   0 |   0 |-1.878945e+04 |-1.671495e+04 |  12.41%| unknown
 1563s| 24100 | 24101 |613990 |  25.3 |   200M |  45 |3500 | 501 |2637 | 332k|  3 |   0 |   0 |-1.878940e+04 |-1.671495e+04 |  12.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1570s| 24200 | 24201 |617604 |  25.4 |   200M |  45 |3500 | 501 |2647 | 334k|  3 |   0 |   0 |-1.878913e+04 |-1.671495e+04 |  12.41%| unknown
 1576s| 24300 | 24301 |619901 |  25.4 |   201M |  45 |3500 | 501 |2706 | 335k| 10 |   0 |   0 |-1.878905e+04 |-1.671495e+04 |  12.41%| unknown
 1583s| 24400 | 24401 |626226 |  25.5 |   203M |  45 |3500 | 501 |2723 | 337k|  3 |   0 |   0 |-1.878884e+04 |-1.671495e+04 |  12.41%| unknown
 1589s| 24500 | 24501 |628242 |  25.5 |   204M |  45 |3500 | 501 |2579 | 338k|  2 |   0 |   0 |-1.878884e+04 |-1.671495e+04 |  12.41%| unknown
