2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1461s| 93700 | 93701 |980106 |  10.4 |   341M |  73 |1600 | 201 |1198 | 531k|  2 |   0 |   0 |-8.201000e+03 |-6.914511e+03 |  18.61%| unknown
 1463s| 93800 | 93801 |981237 |  10.4 |   342M |  73 |1600 | 201 |1297 | 532k|  2 |   0 |   0 |-8.200996e+03 |-6.914511e+03 |  18.61%| unknown
 1464s| 93900 | 93901 |982042 |  10.4 |   343M |  73 |1600 | 201 |1238 | 532k|  2 |   0 |   0 |-8.200990e+03 |-6.914511e+03 |  18.61%| unknown
 1465s| 94000 | 94001 |982681 |  10.4 |   343M |  73 |1600 | 201 |1202 | 532k|  6 |   0 |   0 |-8.200987e+03 |-6.914511e+03 |  18.61%| unknown
 1467s| 94100 | 94101 |983589 |  10.4 |   343M |  73 |1600 | 201 |1282 | 533k|  3 |   0 |   0 |-8.200987e+03 |-6.914511e+03 |  18.61%| unknown
 1468s| 94200 | 94201 |984459 |  10.4 |   343M |  73 |1600 | 201 |1288 | 533k|  2 |   0 |   0 |-8.200973e+03 |-6.914511e+03 |  18.61%| unknown
 1469s| 94300 | 94301 |985552 |  10.4 |   343M |  73 |1600 | 201 |1213 | 534k|  6 |   0 |   0 |-8.200963e+03 |-6.914511e+03 |  18.61%| unknown
 1471s| 94400 | 94401 |986814 |  10.4 |   344M |  73 |1600 | 201 |1293 | 535k|  2 |   0 |   0 |-8.200960e+03 |-6.914511e+03 |  18.61%| unknown
 1472s| 94500 | 94501 |987845 |  10.4 |   344M |  73 |1600 | 201 |1216 | 535k|  4 |   0 |   0 |-8.200953e+03 |-6.914511e+03 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s| 94600 | 94601 |989068 |  10.4 |   344M |  73 |1600 | 201 |1164 | 536k|  3 |   0 |   0 |-8.200950e+03 |-6.914511e+03 |  18.60%| unknown
 1475s| 94700 | 94701 |990233 |  10.4 |   345M |  73 |1600 | 201 |1255 | 537k|  2 |   0 |   0 |-8.200947e+03 |-6.914511e+03 |  18.60%| unknown
 1476s| 94800 | 94801 |991256 |  10.4 |   345M |  73 |1600 | 201 |1218 | 537k|  7 |   0 |   0 |-8.200941e+03 |-6.914511e+03 |  18.60%| unknown
 1478s| 94900 | 94901 |992270 |  10.4 |   345M |  73 |1600 | 201 |1303 | 538k|  2 |   0 |   0 |-8.200938e+03 |-6.914511e+03 |  18.60%| unknown
 1479s| 95000 | 95001 |993584 |  10.4 |   345M |  73 |1600 | 201 |1250 | 538k|  2 |   0 |   0 |-8.200930e+03 |-6.914511e+03 |  18.60%| unknown
 1481s| 95100 | 95101 |994715 |  10.4 |   346M |  73 |1600 | 201 |1174 | 539k|  2 |   0 |   0 |-8.200929e+03 |-6.914511e+03 |  18.60%| unknown
 1482s| 95200 | 95201 |995507 |  10.4 |   346M |  73 |1600 | 201 |1274 | 539k|  2 |   0 |   0 |-8.200926e+03 |-6.914511e+03 |  18.60%| unknown
 1483s| 95300 | 95301 |996429 |  10.4 |   346M |  73 |1600 | 201 |1220 | 540k|  2 |   0 |   0 |-8.200913e+03 |-6.914511e+03 |  18.60%| unknown
 1485s| 95400 | 95401 |997566 |  10.4 |   346M |  73 |1600 | 201 |1175 | 540k|  2 |   0 |   0 |-8.200910e+03 |-6.914511e+03 |  18.60%| unknown
 1486s| 95500 | 95501 |998545 |  10.4 |   346M |  73 |1600 | 201 |1276 | 541k|  2 |   0 |   0 |-8.200901e+03 |-6.914511e+03 |  18.60%| unknown
 1487s| 95600 | 95601 |999473 |  10.4 |   346M |  73 |1600 | 201 |1223 | 541k|  2 |   0 |   0 |-8.200888e+03 |-6.914511e+03 |  18.60%| unknown
 1489s| 95700 | 95701 |  1000k|  10.4 |   347M |  73 |1600 | 201 |1295 | 542k|  2 |   0 |   0 |-8.200888e+03 |-6.914511e+03 |  18.60%| unknown
 1490s| 95800 | 95801 |  1001k|  10.4 |   348M |  73 |1600 | 201 |1247 | 543k|  4 |   0 |   0 |-8.200887e+03 |-6.914511e+03 |  18.60%| unknown
 1492s| 95900 | 95901 |  1002k|  10.4 |   349M |  73 |1600 | 201 |1207 | 543k|  6 |   0 |   0 |-8.200865e+03 |-6.914511e+03 |  18.60%| unknown
 1493s| 96000 | 96001 |  1003k|  10.4 |   350M |  73 |1600 | 201 |1281 | 544k|  3 |   0 |   0 |-8.200862e+03 |-6.914511e+03 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s| 96100 | 96101 |  1005k|  10.4 |   350M |  73 |1600 | 201 |1252 | 545k|  2 |   0 |   0 |-8.200855e+03 |-6.914511e+03 |  18.60%| unknown
 1497s| 96200 | 96201 |  1007k|  10.5 |   350M |  73 |1600 | 201 |1216 | 546k|  3 |   0 |   0 |-8.200848e+03 |-6.914511e+03 |  18.60%| unknown
 1498s| 96300 | 96301 |  1008k|  10.5 |   350M |  73 |1600 | 201 |1242 | 547k|  2 |   0 |   0 |-8.200843e+03 |-6.914511e+03 |  18.60%| unknown
 1499s| 96400 | 96401 |  1009k|  10.5 |   351M |  73 |1600 | 201 |1220 | 547k|  5 |   0 |   0 |-8.200841e+03 |-6.914511e+03 |  18.60%| unknown
 1501s| 96500 | 96501 |  1010k|  10.5 |   351M |  73 |1600 | 201 |1155 | 548k|  4 |   0 |   0 |-8.200832e+03 |-6.914511e+03 |  18.60%| unknown
 1502s| 96600 | 96601 |  1011k|  10.5 |   352M |  73 |1600 | 201 |1261 | 548k|  3 |   0 |   0 |-8.200825e+03 |-6.914511e+03 |  18.60%| unknown
 1504s| 96700 | 96701 |  1013k|  10.5 |   352M |  73 |1600 | 201 |1206 | 549k|  3 |   0 |   0 |-8.200819e+03 |-6.914511e+03 |  18.60%| unknown
 1505s| 96800 | 96801 |  1013k|  10.5 |   352M |  73 |1600 | 201 |1246 | 549k|  2 |   0 |   0 |-8.200819e+03 |-6.914511e+03 |  18.60%| unknown
 1506s| 96900 | 96901 |  1014k|  10.5 |   352M |  73 |1600 | 201 |1221 | 550k|  4 |   0 |   0 |-8.200810e+03 |-6.914511e+03 |  18.60%| unknown
 1508s| 97000 | 97001 |  1015k|  10.5 |   354M |  73 |1600 | 201 |1205 | 551k|  2 |   0 |   0 |-8.200803e+03 |-6.914511e+03 |  18.60%| unknown
 1509s| 97100 | 97101 |  1017k|  10.5 |   354M |  73 |1600 | 201 |1273 | 551k|  4 |   0 |   0 |-8.200788e+03 |-6.914511e+03 |  18.60%| unknown
 1510s| 97200 | 97201 |  1018k|  10.5 |   354M |  73 |1600 | 201 |1228 | 552k|  2 |   0 |   0 |-8.200778e+03 |-6.914511e+03 |  18.60%| unknown
 1512s| 97300 | 97301 |  1019k|  10.5 |   354M |  73 |1600 | 201 |1188 | 552k|  3 |   0 |   0 |-8.200771e+03 |-6.914511e+03 |  18.60%| unknown
 1513s| 97400 | 97401 |  1020k|  10.5 |   355M |  73 |1600 | 201 |1246 | 553k|  6 |   0 |   0 |-8.200768e+03 |-6.914511e+03 |  18.60%| unknown
 1514s| 97500 | 97501 |  1020k|  10.5 |   355M |  73 |1600 | 201 |1198 | 553k|  2 |   0 |   0 |-8.200764e+03 |-6.914511e+03 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s| 97600 | 97601 |  1021k|  10.5 |   356M |  73 |1600 | 201 |1280 | 554k|  2 |   0 |   0 |-8.200762e+03 |-6.914511e+03 |  18.60%| unknown
 1517s| 97700 | 97701 |  1023k|  10.5 |   356M |  73 |1600 | 201 |1242 | 554k|  4 |   0 |   0 |-8.200762e+03 |-6.914511e+03 |  18.60%| unknown
 1518s| 97800 | 97801 |  1023k|  10.5 |   356M |  73 |1600 | 201 |1188 | 555k|  4 |   0 |   0 |-8.200757e+03 |-6.914511e+03 |  18.60%| unknown
 1519s| 97900 | 97901 |  1024k|  10.4 |   357M |  73 |1600 | 201 |1247 | 555k|  2 |   0 |   0 |-8.200752e+03 |-6.914511e+03 |  18.60%| unknown
 1521s| 98000 | 98001 |  1025k|  10.4 |   357M |  73 |1600 | 201 |1249 | 556k|  6 |   0 |   0 |-8.200745e+03 |-6.914511e+03 |  18.60%| unknown
 1522s| 98100 | 98101 |  1026k|  10.4 |   358M |  73 |1600 | 201 |1173 | 556k|  4 |   0 |   0 |-8.200744e+03 |-6.914511e+03 |  18.60%| unknown
 1523s| 98200 | 98201 |  1027k|  10.4 |   359M |  73 |1600 | 201 |1254 | 557k|  2 |   0 |   0 |-8.200739e+03 |-6.914511e+03 |  18.60%| unknown
 1525s| 98300 | 98301 |  1028k|  10.4 |   359M |  73 |1600 | 201 |1231 | 557k|  2 |   0 |   0 |-8.200732e+03 |-6.914511e+03 |  18.60%| unknown
 1526s| 98400 | 98401 |  1029k|  10.4 |   359M |  73 |1600 | 201 |1170 | 558k|  2 |   0 |   0 |-8.200718e+03 |-6.914511e+03 |  18.60%| unknown
 1527s| 98500 | 98501 |  1030k|  10.4 |   360M |  73 |1600 | 201 |1270 | 558k|  2 |   0 |   0 |-8.200718e+03 |-6.914511e+03 |  18.60%| unknown
 1528s| 98600 | 98601 |  1030k|  10.4 |   361M |  73 |1600 | 201 |1216 | 559k|  3 |   0 |   0 |-8.200716e+03 |-6.914511e+03 |  18.60%| unknown
 1530s| 98700 | 98701 |  1031k|  10.4 |   361M |  73 |1600 | 201 |1310 | 559k|  2 |   0 |   0 |-8.200714e+03 |-6.914511e+03 |  18.60%| unknown
 1531s| 98800 | 98801 |  1032k|  10.4 |   361M |  73 |1600 | 201 |1230 | 560k|  2 |   0 |   0 |-8.200710e+03 |-6.914511e+03 |  18.60%| unknown
 1533s| 98900 | 98901 |  1034k|  10.4 |   362M |  73 |1600 | 201 |1195 | 560k|  4 |   0 |   0 |-8.200704e+03 |-6.914511e+03 |  18.60%| unknown
 1534s| 99000 | 99001 |  1035k|  10.4 |   362M |  73 |1600 | 201 |1273 | 561k|  2 |   0 |   0 |-8.200694e+03 |-6.914511e+03 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s| 99100 | 99101 |  1036k|  10.4 |   362M |  73 |1600 | 201 |1198 | 562k|  3 |   0 |   0 |-8.200687e+03 |-6.914511e+03 |  18.60%| unknown
 1537s| 99200 | 99201 |  1036k|  10.4 |   363M |  73 |1600 | 201 |1161 | 562k|  2 |   0 |   0 |-8.200682e+03 |-6.914511e+03 |  18.60%| unknown
 1538s| 99300 | 99301 |  1038k|  10.4 |   363M |  73 |1600 | 201 |1285 | 562k|  2 |   0 |   0 |-8.200682e+03 |-6.914511e+03 |  18.60%| unknown
 1540s| 99400 | 99401 |  1039k|  10.4 |   363M |  73 |1600 | 201 |1209 | 563k|  2 |   0 |   0 |-8.200675e+03 |-6.914511e+03 |  18.60%| unknown
 1541s| 99500 | 99501 |  1039k|  10.4 |   364M |  73 |1600 | 201 |1293 | 564k|  2 |   0 |   0 |-8.200673e+03 |-6.914511e+03 |  18.60%| unknown
 1542s| 99600 | 99601 |  1041k|  10.4 |   364M |  73 |1600 | 201 |1242 | 564k|  2 |   0 |   0 |-8.200670e+03 |-6.914511e+03 |  18.60%| unknown
 1544s| 99700 | 99701 |  1042k|  10.4 |   364M |  73 |1600 | 201 |1213 | 565k|  4 |   0 |   0 |-8.200667e+03 |-6.914511e+03 |  18.60%| unknown
 1545s| 99800 | 99801 |  1043k|  10.4 |   364M |  73 |1600 | 201 |1251 | 565k|  2 |   0 |   0 |-8.200660e+03 |-6.914511e+03 |  18.60%| unknown
 1547s| 99900 | 99901 |  1044k|  10.4 |   364M |  73 |1600 | 201 |1222 | 566k|  2 |   0 |   0 |-8.200654e+03 |-6.914511e+03 |  18.60%| unknown
 1548s|100000 |100001 |  1044k|  10.4 |   364M |  73 |1600 | 201 |1172 | 566k|  2 |   0 |   0 |-8.200645e+03 |-6.914511e+03 |  18.60%| unknown
 1549s|100100 |100101 |  1045k|  10.4 |   365M |  73 |1600 | 201 |1212 | 567k|  2 |   0 |   0 |-8.200643e+03 |-6.914511e+03 |  18.60%| unknown
 1550s|100200 |100201 |  1046k|  10.4 |   365M |  73 |1600 | 201 |1238 | 567k|  3 |   0 |   0 |-8.200637e+03 |-6.914511e+03 |  18.60%| unknown
 1552s|100300 |100301 |  1049k|  10.4 |   365M |  73 |1600 | 201 |1159 | 568k|  3 |   0 |   0 |-8.200630e+03 |-6.914511e+03 |  18.60%| unknown
 1554s|100400 |100401 |  1049k|  10.4 |   366M |  73 |1600 | 201 |1252 | 569k|  4 |   0 |   0 |-8.200622e+03 |-6.914511e+03 |  18.60%| unknown
 1555s|100500 |100501 |  1050k|  10.4 |   366M |  73 |1600 | 201 |1212 | 569k|  3 |   0 |   0 |-8.200615e+03 |-6.914511e+03 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1557s|100600 |100601 |  1052k|  10.4 |   366M |  73 |1600 | 201 |1316 | 570k|  2 |   0 |   0 |-8.200606e+03 |-6.914511e+03 |  18.60%| unknown
 1558s|100700 |100701 |  1053k|  10.4 |   366M |  73 |1600 | 201 |1250 | 571k|  4 |   0 |   0 |-8.200598e+03 |-6.914511e+03 |  18.60%| unknown
 1559s|100800 |100801 |  1054k|  10.4 |   366M |  73 |1600 | 201 |1175 | 571k|  2 |   0 |   0 |-8.200593e+03 |-6.914511e+03 |  18.60%| unknown
 1561s|100900 |100901 |  1055k|  10.4 |   366M |  73 |1600 | 201 |1254 | 572k|  2 |   0 |   0 |-8.200591e+03 |-6.914511e+03 |  18.60%| unknown
 1562s|101000 |101001 |  1056k|  10.4 |   366M |  73 |1600 | 201 |1266 | 572k|  7 |   0 |   0 |-8.200591e+03 |-6.914511e+03 |  18.60%| unknown
 1564s|101100 |101101 |  1057k|  10.4 |   366M |  73 |1600 | 201 |1167 | 573k|  3 |   0 |   0 |-8.200583e+03 |-6.914511e+03 |  18.60%| unknown
 1565s|101200 |101201 |  1058k|  10.4 |   366M |  73 |1600 | 201 |1244 | 574k|  2 |   0 |   0 |-8.200583e+03 |-6.914511e+03 |  18.60%| unknown
 1566s|101300 |101301 |  1059k|  10.4 |   368M |  73 |1600 | 201 |1207 | 574k|  4 |   0 |   0 |-8.200582e+03 |-6.914511e+03 |  18.60%| unknown
 1568s|101400 |101401 |  1060k|  10.4 |   370M |  73 |1600 | 201 |1290 | 575k|  4 |   0 |   0 |-8.200582e+03 |-6.914511e+03 |  18.60%| unknown
 1569s|101500 |101501 |  1061k|  10.4 |   370M |  73 |1600 | 201 |1278 | 575k|  6 |   0 |   0 |-8.200543e+03 |-6.914511e+03 |  18.60%| unknown
 1571s|101600 |101601 |  1062k|  10.4 |   370M |  73 |1600 | 201 |1197 | 576k|  3 |   0 |   0 |-8.200542e+03 |-6.914511e+03 |  18.60%| unknown
 1572s|101700 |101701 |  1063k|  10.4 |   370M |  73 |1600 | 201 |1321 | 577k|  6 |   0 |   0 |-8.200542e+03 |-6.914511e+03 |  18.60%| unknown
 1574s|101800 |101801 |  1065k|  10.4 |   370M |  73 |1600 | 201 |1380 | 578k|  3 |   0 |   0 |-8.200534e+03 |-6.914511e+03 |  18.60%| unknown
 1575s|101900 |101901 |  1066k|  10.4 |   370M |  73 |1600 | 201 |1180 | 578k|  2 |   0 |   0 |-8.200532e+03 |-6.914511e+03 |  18.60%| unknown
 1577s|102000 |102001 |  1067k|  10.4 |   370M |  73 |1600 | 201 |1284 | 579k|  2 |   0 |   0 |-8.200530e+03 |-6.914511e+03 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s|102100 |102101 |  1068k|  10.4 |   370M |  73 |1600 | 201 |1224 | 579k|  2 |   0 |   0 |-8.200526e+03 |-6.914511e+03 |  18.60%| unknown
 1580s|102200 |102201 |  1069k|  10.4 |   370M |  73 |1600 | 201 |1168 | 580k|  5 |   0 |   0 |-8.200523e+03 |-6.914511e+03 |  18.60%| unknown
 1581s|102300 |102301 |  1070k|  10.5 |   371M |  73 |1600 | 201 |1243 | 581k|  2 |   0 |   0 |-8.200523e+03 |-6.914511e+03 |  18.60%| unknown
 1583s|102400 |102401 |  1071k|  10.5 |   371M |  73 |1600 | 201 |1215 | 581k|  3 |   0 |   0 |-8.200507e+03 |-6.914511e+03 |  18.60%| unknown
 1584s|102500 |102501 |  1072k|  10.5 |   372M |  73 |1600 | 201 |1268 | 582k|  2 |   0 |   0 |-8.200505e+03 |-6.914511e+03 |  18.60%| unknown
 1586s|102600 |102601 |  1074k|  10.5 |   372M |  73 |1600 | 201 |1243 | 582k|  2 |   0 |   0 |-8.200498e+03 |-6.914511e+03 |  18.60%| unknown
 1587s|102700 |102701 |  1075k|  10.5 |   372M |  73 |1600 | 201 |1180 | 583k|  4 |   0 |   0 |-8.200495e+03 |-6.914511e+03 |  18.60%| unknown
 1588s|102800 |102801 |  1076k|  10.5 |   372M |  73 |1600 | 201 |1274 | 583k|  2 |   0 |   0 |-8.200488e+03 |-6.914511e+03 |  18.60%| unknown
 1590s|102900 |102901 |  1077k|  10.5 |   372M |  73 |1600 | 201 |1212 | 584k|  2 |   0 |   0 |-8.200485e+03 |-6.914511e+03 |  18.60%| unknown
 1591s|103000 |103001 |  1078k|  10.5 |   372M |  73 |1600 | 201 |1189 | 584k|  4 |   0 |   0 |-8.200484e+03 |-6.914511e+03 |  18.60%| unknown
 1593s|103100 |103101 |  1079k|  10.5 |   372M |  73 |1600 | 201 |1252 | 585k|  2 |   0 |   0 |-8.200484e+03 |-6.914511e+03 |  18.60%| unknown
 1594s|103200 |103201 |  1080k|  10.5 |   373M |  73 |1600 | 201 |1223 | 586k|  3 |   0 |   0 |-8.200480e+03 |-6.914511e+03 |  18.60%| unknown
 1596s|103300 |103301 |  1081k|  10.5 |   373M |  73 |1600 | 201 |1247 | 586k|  2 |   0 |   0 |-8.200480e+03 |-6.914511e+03 |  18.60%| unknown
 1597s|103400 |103401 |  1082k|  10.4 |   373M |  73 |1600 | 201 |1226 | 587k|  2 |   0 |   0 |-8.200465e+03 |-6.914511e+03 |  18.60%| unknown
 1598s|103500 |103501 |  1083k|  10.5 |   373M |  73 |1600 | 201 |1219 | 587k|  5 |   0 |   0 |-8.200461e+03 |-6.914511e+03 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1600s|103600 |103601 |  1084k|  10.5 |   373M |  73 |1600 | 201 |1255 | 588k|  2 |   0 |   0 |-8.200459e+03 |-6.914511e+03 |  18.60%| unknown
 1601s|103700 |103701 |  1085k|  10.5 |   374M |  73 |1600 | 201 |1230 | 588k|  2 |   0 |   0 |-8.200457e+03 |-6.914511e+03 |  18.60%| unknown
 1603s|103800 |103801 |  1086k|  10.5 |   374M |  73 |1600 | 201 |1173 | 589k|  2 |   0 |   0 |-8.200453e+03 |-6.914511e+03 |  18.60%| unknown
 1604s|103900 |103901 |  1087k|  10.5 |   374M |  73 |1600 | 201 |1264 | 590k|  2 |   0 |   0 |-8.200448e+03 |-6.914511e+03 |  18.60%| unknown
 1606s|104000 |104001 |  1089k|  10.5 |   375M |  73 |1600 | 201 |1188 | 590k|  3 |   0 |   0 |-8.200445e+03 |-6.914511e+03 |  18.60%| unknown
 1608s|104100 |104101 |  1090k|  10.5 |   375M |  73 |1600 | 201 |1186 | 591k|  1 |   0 |   0 |-8.200439e+03 |-6.914511e+03 |  18.60%| unknown
 1609s|104200 |104201 |  1091k|  10.5 |   376M |  73 |1600 | 201 |1259 | 592k|  2 |   0 |   0 |-8.200433e+03 |-6.914511e+03 |  18.60%| unknown
 1611s|104300 |104301 |  1092k|  10.5 |   376M |  73 |1600 | 201 |1247 | 592k|  6 |   0 |   0 |-8.200425e+03 |-6.914511e+03 |  18.60%| unknown
 1612s|104400 |104401 |  1093k|  10.5 |   376M |  73 |1600 | 201 |1259 | 593k|  2 |   0 |   0 |-8.200424e+03 |-6.914511e+03 |  18.60%| unknown
 1613s|104500 |104501 |  1094k|  10.5 |   376M |  73 |1600 | 201 |1275 | 593k|  7 |   0 |   0 |-8.200419e+03 |-6.914511e+03 |  18.60%| unknown
 1615s|104600 |104601 |  1095k|  10.5 |   377M |  73 |1600 | 201 |1188 | 594k|  2 |   0 |   0 |-8.200413e+03 |-6.914511e+03 |  18.60%| unknown
 1617s|104700 |104701 |  1097k|  10.5 |   377M |  73 |1600 | 201 |1291 | 595k|  2 |   0 |   0 |-8.200404e+03 |-6.914511e+03 |  18.60%| unknown
 1618s|104800 |104801 |  1097k|  10.5 |   377M |  73 |1600 | 201 |1256 | 595k|  9 |   0 |   0 |-8.200401e+03 |-6.914511e+03 |  18.60%| unknown
 1619s|104900 |104901 |  1098k|  10.5 |   378M |  73 |1600 | 201 |1166 | 596k|  2 |   0 |   0 |-8.200400e+03 |-6.914511e+03 |  18.60%| unknown
 1621s|105000 |105001 |  1099k|  10.5 |   378M |  73 |1600 | 201 |1260 | 596k|  7 |   0 |   0 |-8.200400e+03 |-6.914511e+03 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1622s|105100 |105101 |  1100k|  10.5 |   379M |  73 |1600 | 201 |1218 | 597k|  3 |   0 |   0 |-8.200386e+03 |-6.914511e+03 |  18.60%| unknown
 1624s|105200 |105201 |  1102k|  10.5 |   379M |  73 |1600 | 201 |1277 | 598k|  2 |   0 |   0 |-8.200386e+03 |-6.914511e+03 |  18.60%| unknown
 1625s|105300 |105301 |  1103k|  10.5 |   379M |  73 |1600 | 201 |1232 | 598k|  3 |   0 |   0 |-8.200377e+03 |-6.914511e+03 |  18.60%| unknown
 1627s|105400 |105401 |  1104k|  10.5 |   379M |  73 |1600 | 201 |1189 | 599k|  2 |   0 |   0 |-8.200374e+03 |-6.914511e+03 |  18.60%| unknown
 1628s|105500 |105501 |  1105k|  10.5 |   379M |  73 |1600 | 201 |1325 | 600k|  2 |   0 |   0 |-8.200371e+03 |-6.914511e+03 |  18.60%| unknown
 1630s|105600 |105601 |  1106k|  10.5 |   379M |  73 |1600 | 201 |1204 | 600k|  2 |   0 |   0 |-8.200369e+03 |-6.914511e+03 |  18.60%| unknown
 1631s|105700 |105701 |  1107k|  10.5 |   379M |  73 |1600 | 201 |1175 | 601k|  2 |   0 |   0 |-8.200369e+03 |-6.914511e+03 |  18.60%| unknown
 1633s|105800 |105801 |  1108k|  10.5 |   379M |  73 |1600 | 201 |1262 | 601k|  2 |   0 |   0 |-8.200367e+03 |-6.914511e+03 |  18.60%| unknown
 1634s|105900 |105901 |  1109k|  10.5 |   379M |  73 |1600 | 201 |1219 | 602k|  3 |   0 |   0 |-8.200367e+03 |-6.914511e+03 |  18.60%| unknown
