2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1366s| 10200 |  9844 | 19127k|1875.3 |   509M |  57 | 250 |  51 |2437 |9957k| 40 |   0 |   0 |-2.195509e+03 |-2.009402e+03 |   9.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s| 10300 |  9938 | 19240k|1868.1 |   512M |  57 | 250 |  51 |2334 |  10M| 14 |   0 |   0 |-2.195509e+03 |-2.009402e+03 |   9.26%| unknown
 1387s| 10400 | 10030 | 19386k|1864.2 |   517M |  57 | 250 |  51 |2835 |  10M| 22 |   0 |   0 |-2.195448e+03 |-2.009402e+03 |   9.26%| unknown
 1397s| 10500 | 10130 | 19534k|1860.5 |   521M |  57 | 250 |  51 |1713 |  10M| 15 |   0 |   0 |-2.195448e+03 |-2.009402e+03 |   9.26%| unknown
 1408s| 10600 | 10218 | 19678k|1856.6 |   526M |  57 | 250 |  51 |2521 |  10M| 13 |   0 |   0 |-2.195441e+03 |-2.009402e+03 |   9.26%| unknown
 1427s| 10700 | 10302 | 19971k|1866.6 |   533M |  57 | 250 |  51 | 941 |  10M| 14 |   0 |   0 |-2.195358e+03 |-2.009402e+03 |   9.25%| unknown
 1443s| 10800 | 10388 | 20267k|1876.7 |   536M |  57 | 250 |  51 |1757 |  10M| 14 |   0 |   0 |-2.195357e+03 |-2.009402e+03 |   9.25%| unknown
 1455s| 10900 | 10474 | 20428k|1874.3 |   540M |  57 | 250 |  51 |2504 |  10M| 12 |   0 |   0 |-2.195357e+03 |-2.009402e+03 |   9.25%| unknown
 1464s| 11000 | 10560 | 20540k|1867.4 |   545M |  57 | 250 |  51 |2677 |  10M| 12 |   0 |   0 |-2.195325e+03 |-2.009402e+03 |   9.25%| unknown
 1476s| 11100 | 10650 | 20733k|1868.0 |   549M |  57 | 250 |  51 |1523 |  10M| 70 |   0 |   0 |-2.195039e+03 |-2.009402e+03 |   9.24%| unknown
 1486s| 11200 | 10748 | 20866k|1863.2 |   554M |  57 | 250 |  51 |3085 |  10M| 24 |   0 |   0 |-2.194966e+03 |-2.009402e+03 |   9.23%| unknown
 1498s| 11300 | 10844 | 21080k|1865.6 |   560M |  57 | 250 |  51 |2889 |  10M| 32 |   0 |   0 |-2.194817e+03 |-2.009402e+03 |   9.23%| unknown
 1511s| 11400 | 10940 | 21250k|1864.2 |   566M |  57 | 250 |  51 |1089 |  11M| 15 |   0 |   0 |-2.194790e+03 |-2.009402e+03 |   9.23%| unknown
 1524s| 11500 | 11038 | 21405k|1861.4 |   572M |  57 | 250 |  51 |2184 |  11M| 17 |   0 |   0 |-2.194591e+03 |-2.009402e+03 |   9.22%| unknown
 1537s| 11600 | 11120 | 21559k|1858.7 |   576M |  57 | 250 |  51 |2605 |  11M| 12 |   0 |   0 |-2.194534e+03 |-2.009402e+03 |   9.21%| unknown
 1546s| 11700 | 11210 | 21666k|1851.9 |   580M |  57 | 250 |  51 |2721 |  11M|  0 |   0 |   0 |-2.194534e+03 |-2.009402e+03 |   9.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s| 11800 | 11300 | 21802k|1847.7 |   584M |  57 | 250 |  51 |1143 |  11M|  5 |   0 |   0 |-2.194386e+03 |-2.009402e+03 |   9.21%| unknown
 1569s| 11900 | 11382 | 22020k|1850.5 |   589M |  57 | 250 |  51 |1814 |  11M| 14 |   0 |   0 |-2.194363e+03 |-2.009402e+03 |   9.20%| unknown
 1581s| 12000 | 11480 | 22181k|1848.6 |   594M |  57 | 250 |  51 |2267 |  11M| 12 |   0 |   0 |-2.194074e+03 |-2.009402e+03 |   9.19%| unknown
 1591s| 12100 | 11570 | 22321k|1844.8 |   598M |  57 | 250 |  51 |2327 |  11M| 11 |   0 |   0 |-2.194032e+03 |-2.009402e+03 |   9.19%| unknown
 1603s| 12200 | 11660 | 22484k|1843.0 |   603M |  57 | 250 |  51 |2037 |  11M| 55 |   0 |   0 |-2.193990e+03 |-2.009402e+03 |   9.19%| unknown
 1613s| 12300 | 11752 | 22622k|1839.3 |   605M |  57 | 250 |  51 |2069 |  11M| 99 |   0 |   0 |-2.193990e+03 |-2.009402e+03 |   9.19%| unknown
 1627s| 12400 | 11842 | 22783k|1837.4 |   610M |  57 | 250 |  51 |2859 |  11M| 30 |   0 |   0 |-2.193614e+03 |-2.009402e+03 |   9.17%| unknown
 1637s| 12500 | 11938 | 22894k|1831.6 |   618M |  57 | 250 |  51 |3173 |  11M| 21 |   0 |   0 |-2.193267e+03 |-2.009402e+03 |   9.15%| unknown
 1648s| 12600 | 12028 | 23027k|1827.6 |   622M |  57 | 250 |  51 |2440 |  11M| 15 |   0 |   0 |-2.193229e+03 |-2.009402e+03 |   9.15%| unknown
 1664s| 12700 | 12120 | 23245k|1830.5 |   625M |  57 | 250 |  51 |2135 |  12M| 76 |   0 |   0 |-2.193178e+03 |-2.009402e+03 |   9.15%| unknown
 1674s| 12800 | 12202 | 23379k|1826.6 |   628M |  57 | 250 |  51 |2423 |  12M| 25 |   0 |   0 |-2.193162e+03 |-2.009402e+03 |   9.15%| unknown
 1683s| 12900 | 12300 | 23487k|1820.8 |   633M |  57 | 250 |  51 |2659 |  12M| 19 |   0 |   0 |-2.192991e+03 |-2.009402e+03 |   9.14%| unknown
 1696s| 13000 | 12394 | 23657k|1819.9 |   638M |  57 | 250 |  51 |1155 |  12M| 17 |   0 |   0 |-2.192984e+03 |-2.009402e+03 |   9.14%| unknown
 1707s| 13100 | 12482 | 23824k|1818.7 |   645M |  57 | 250 |  51 |1865 |  12M| 86 |   0 |   0 |-2.192904e+03 |-2.009402e+03 |   9.13%| unknown
 1719s| 13200 | 12572 | 23987k|1817.3 |   649M |  57 | 250 |  51 |3078 |  12M| 28 |   0 |   0 |-2.192819e+03 |-2.009402e+03 |   9.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1731s| 13300 | 12666 | 24147k|1815.7 |   654M |  57 | 250 |  51 |2728 |  12M| 19 |   0 |   0 |-2.192513e+03 |-2.009402e+03 |   9.11%| unknown
 1740s| 13400 | 12756 | 24288k|1812.6 |   658M |  57 | 250 |  51 |1933 |  12M| 42 |   0 |   0 |-2.192333e+03 |-2.009402e+03 |   9.10%| unknown
 1753s| 13500 | 12836 | 24461k|1812.0 |   661M |  57 | 250 |  51 |1966 |  12M| 11 |   0 |   0 |-2.192333e+03 |-2.009402e+03 |   9.10%| unknown
 1765s| 13600 | 12932 | 24634k|1811.4 |   668M |  57 | 250 |  51 |2645 |  12M| 95 |   0 |   0 |-2.192267e+03 |-2.009402e+03 |   9.10%| unknown
 1776s| 13700 | 13028 | 24766k|1807.8 |   674M |  57 | 250 |  51 |2131 |  12M| 16 |   0 |   0 |-2.192213e+03 |-2.009402e+03 |   9.10%| unknown
 1785s| 13800 | 13112 | 24899k|1804.4 |   678M |  57 | 250 |  51 |2652 |  12M| 10 |   0 |   0 |-2.192209e+03 |-2.009402e+03 |   9.10%| unknown
 1798s| 13900 | 13208 | 25060k|1803.0 |   683M |  57 | 250 |  51 |2479 |  13M|113 |   0 |   0 |-2.192191e+03 |-2.009402e+03 |   9.10%| unknown
 1809s| 14000 | 13298 | 25207k|1800.6 |   687M |  57 | 250 |  51 |1613 |  13M| 15 |   0 |   0 |-2.192048e+03 |-2.009402e+03 |   9.09%| unknown
 1818s| 14100 | 13384 | 25324k|1796.1 |   690M |  57 | 250 |  51 |2892 |  13M| 17 |   0 |   0 |-2.192045e+03 |-2.009402e+03 |   9.09%| unknown
 1830s| 14200 | 13474 | 25486k|1794.9 |   695M |  57 | 250 |  51 |2273 |  13M| 18 |   0 |   0 |-2.191979e+03 |-2.009402e+03 |   9.09%| unknown
 1838s| 14300 | 13560 | 25584k|1789.2 |   701M |  57 | 250 |  51 |2155 |  13M| 11 |   0 |   0 |-2.191979e+03 |-2.009402e+03 |   9.09%| unknown
 1847s| 14400 | 13648 | 25705k|1785.2 |   705M |  57 | 250 |  51 |1961 |  13M| 72 |   0 |   0 |-2.191919e+03 |-2.009402e+03 |   9.08%| unknown
 1859s| 14500 | 13744 | 25873k|1784.5 |   712M |  57 | 250 |  51 |2879 |  13M| 15 |   0 |   0 |-2.191681e+03 |-2.009402e+03 |   9.07%| unknown
 1870s| 14600 | 13826 | 26002k|1781.0 |   713M |  57 | 250 |  51 |2498 |  13M| 11 |   0 |   0 |-2.191590e+03 |-2.009402e+03 |   9.07%| unknown
 1879s| 14700 | 13926 | 26109k|1776.2 |   717M |  57 | 250 |  51 |2914 |  13M| 14 |   0 |   0 |-2.191260e+03 |-2.009402e+03 |   9.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s| 14800 | 14004 | 26345k|1780.2 |   721M |  57 | 250 |  51 |3121 |  13M| 12 |   0 |   0 |-2.191142e+03 |-2.009402e+03 |   9.04%| unknown
 1904s| 14900 | 14092 | 26454k|1775.5 |   725M |  57 | 250 |  51 |1332 |  13M| 13 |   0 |   0 |-2.191091e+03 |-2.009402e+03 |   9.04%| unknown
 1916s| 15000 | 14182 | 26640k|1776.1 |   729M |  57 | 250 |  51 |1827 |  13M|  1 |   0 |   0 |-2.190960e+03 |-2.009402e+03 |   9.04%| unknown
 1928s| 15100 | 14266 | 26847k|1778.0 |   735M |  57 | 250 |  51 |1725 |  13M| 19 |   0 |   0 |-2.190873e+03 |-2.009402e+03 |   9.03%| unknown
 1937s| 15200 | 14354 | 26970k|1774.4 |   740M |  57 | 250 |  51 |2483 |  13M|  4 |   0 |   0 |-2.190853e+03 |-2.009402e+03 |   9.03%| unknown
 1948s| 15300 | 14450 | 27132k|1773.4 |   744M |  57 | 250 |  51 |2009 |  14M|190 |   0 |   0 |-2.190787e+03 |-2.009402e+03 |   9.03%| unknown
 1961s| 15400 | 14544 | 27318k|1774.0 |   748M |  57 | 250 |  51 |2251 |  14M| 16 |   0 |   0 |-2.190781e+03 |-2.009402e+03 |   9.03%| unknown
 1974s| 15500 | 14630 | 27547k|1777.3 |   751M |  57 | 250 |  51 |2709 |  14M| 12 |   0 |   0 |-2.190740e+03 |-2.009402e+03 |   9.02%| unknown
 1985s| 15600 | 14714 | 27737k|1778.1 |   756M |  57 | 250 |  51 |2858 |  14M| 13 |   0 |   0 |-2.190547e+03 |-2.009402e+03 |   9.01%| unknown
 1997s| 15700 | 14802 | 27970k|1781.6 |   759M |  57 | 250 |  51 |1102 |  14M| 15 |   0 |   0 |-2.190497e+03 |-2.009402e+03 |   9.01%| unknown
 2013s| 15800 | 14894 | 28243k|1787.6 |   765M |  57 | 250 |  51 |1974 |  14M|196 |   0 |   0 |-2.190497e+03 |-2.009402e+03 |   9.01%| unknown
 2022s| 15900 | 14986 | 28347k|1782.9 |   772M |  57 | 250 |  51 |2773 |  14M| 36 |   0 |   0 |-2.190497e+03 |-2.009402e+03 |   9.01%| unknown
 2031s| 16000 | 15070 | 28477k|1779.9 |   774M |  57 | 250 |  51 |2808 |  14M| 21 |   0 |   0 |-2.190323e+03 |-2.009402e+03 |   9.00%| unknown
 2043s| 16100 | 15170 | 28644k|1779.2 |   778M |  57 | 250 |  51 |2729 |  14M| 64 |   0 |   0 |-2.190257e+03 |-2.009402e+03 |   9.00%| unknown
 2055s| 16200 | 15258 | 28818k|1778.9 |   783M |  57 | 250 |  51 |2454 |  14M|  1 |   0 |   0 |-2.190257e+03 |-2.009402e+03 |   9.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s| 16300 | 15354 | 28963k|1776.9 |   788M |  57 | 250 |  51 |1672 |  15M| 12 |   0 |   0 |-2.190257e+03 |-2.009402e+03 |   9.00%| unknown
 2075s| 16400 | 15432 | 29142k|1777.0 |   793M |  57 | 250 |  51 |1447 |  15M| 16 |   0 |   0 |-2.190155e+03 |-2.009402e+03 |   9.00%| unknown
 2089s| 16500 | 15524 | 29372k|1780.2 |   800M |  57 | 250 |  51 |2514 |  15M| 16 |   0 |   0 |-2.190141e+03 |-2.009402e+03 |   8.99%| unknown
 2099s| 16600 | 15602 | 29521k|1778.5 |   804M |  57 | 250 |  51 |2464 |  15M| 14 |   0 |   0 |-2.190003e+03 |-2.009402e+03 |   8.99%| unknown
 2107s| 16700 | 15690 | 29625k|1774.1 |   809M |  57 | 250 |  51 |2305 |  15M| 18 |   0 |   0 |-2.189916e+03 |-2.009402e+03 |   8.98%| unknown
 2118s| 16800 | 15786 | 29770k|1772.1 |   813M |  57 | 250 |  51 |2623 |  15M| 21 |   0 |   0 |-2.189916e+03 |-2.009402e+03 |   8.98%| unknown
 2128s| 16900 | 15880 | 29888k|1768.6 |   817M |  57 | 250 |  51 |2263 |  15M| 41 |   0 |   0 |-2.189901e+03 |-2.009402e+03 |   8.98%| unknown
 2138s| 17000 | 15968 | 30012k|1765.5 |   822M |  57 | 250 |  51 |3239 |  15M| 12 |   0 |   0 |-2.189857e+03 |-2.009402e+03 |   8.98%| unknown
 2146s| 17100 | 16064 | 30119k|1761.4 |   830M |  57 | 250 |  51 |2787 |  15M| 22 |   0 |   0 |-2.189829e+03 |-2.009402e+03 |   8.98%| unknown
 2155s| 17200 | 16158 | 30236k|1758.0 |   832M |  57 | 250 |  51 |2473 |  15M| 12 |   0 |   0 |-2.189804e+03 |-2.009402e+03 |   8.98%| unknown
 2164s| 17300 | 16254 | 30362k|1755.1 |   836M |  57 | 250 |  51 |2708 |  15M| 14 |   0 |   0 |-2.189804e+03 |-2.009402e+03 |   8.98%| unknown
 2176s| 17400 | 16344 | 30545k|1755.5 |   840M |  57 | 250 |  51 |2042 |  15M| 19 |   0 |   0 |-2.189749e+03 |-2.009402e+03 |   8.98%| unknown
 2192s| 17500 | 16430 | 30798k|1759.9 |   844M |  57 | 250 |  51 |2859 |  15M| 13 |   0 |   0 |-2.189660e+03 |-2.009402e+03 |   8.97%| unknown
 2203s| 17600 | 16508 | 30974k|1760.0 |   848M |  57 | 250 |  51 |1563 |  16M| 20 |   0 |   0 |-2.189609e+03 |-2.009402e+03 |   8.97%| unknown
 2214s| 17700 | 16594 | 31154k|1760.2 |   852M |  57 | 250 |  51 |3070 |  16M| 12 |   0 |   0 |-2.189594e+03 |-2.009402e+03 |   8.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s| 17800 | 16676 | 31368k|1762.3 |   857M |  57 | 250 |  51 |1674 |  16M| 14 |   0 |   0 |-2.189544e+03 |-2.009402e+03 |   8.96%| unknown
 2236s| 17900 | 16750 | 31540k|1762.1 |   861M |  57 | 250 |  51 |2093 |  16M| 14 |   0 |   0 |-2.189497e+03 |-2.009402e+03 |   8.96%| unknown
 2246s| 18000 | 16834 | 31689k|1760.6 |   866M |  57 | 250 |  51 |2489 |  16M| 11 |   0 |   0 |-2.189483e+03 |-2.009402e+03 |   8.96%| unknown
 2256s| 18100 | 16914 | 31831k|1758.7 |   870M |  57 | 250 |  51 |2086 |  16M| 21 |   0 |   0 |-2.189450e+03 |-2.009402e+03 |   8.96%| unknown
 2267s| 18200 | 17002 | 32006k|1758.6 |   873M |  57 | 250 |  51 |2081 |  16M|174 |   0 |   0 |-2.189450e+03 |-2.009402e+03 |   8.96%| unknown
 2277s| 18300 | 17096 | 32149k|1756.9 |   879M |  57 | 250 |  51 |1865 |  16M| 15 |   0 |   0 |-2.189450e+03 |-2.009402e+03 |   8.96%| unknown
 2286s| 18400 | 17182 | 32303k|1755.7 |   883M |  57 | 250 |  51 |1060 |  16M| 21 |   0 |   0 |-2.189263e+03 |-2.009402e+03 |   8.95%| unknown
 2294s| 18500 | 17268 | 32430k|1753.0 |   888M |  57 | 250 |  51 |2664 |  16M| 14 |   0 |   0 |-2.189263e+03 |-2.009402e+03 |   8.95%| unknown
 2305s| 18600 | 17356 | 32596k|1752.5 |   893M |  57 | 250 |  51 |1912 |  16M| 19 |   0 |   0 |-2.189221e+03 |-2.009402e+03 |   8.95%| unknown
 2323s| 18700 | 17440 | 32854k|1757.0 |   897M |  57 | 250 |  51 |   0 |  17M|  0 |   0 |   0 |-2.189080e+03 |-2.009402e+03 |   8.94%| unknown
 2332s| 18800 | 17526 | 32986k|1754.6 |   900M |  57 | 250 |  51 |2662 |  17M|  0 |   0 |   0 |-2.188934e+03 |-2.009402e+03 |   8.93%| unknown
 2341s| 18900 | 17622 | 33106k|1751.7 |   904M |  57 | 250 |  51 |2699 |  17M| 16 |   0 |   0 |-2.188934e+03 |-2.009402e+03 |   8.93%| unknown
 2351s| 19000 | 17702 | 33268k|1751.0 |   908M |  57 | 250 |  51 |1916 |  17M| 13 |   0 |   0 |-2.188903e+03 |-2.009402e+03 |   8.93%| unknown
 2360s| 19100 | 17784 | 33403k|1748.9 |   914M |  57 | 250 |  51 |2127 |  17M| 25 |   0 |   0 |-2.188694e+03 |-2.009402e+03 |   8.92%| unknown
 2369s| 19200 | 17868 | 33547k|1747.3 |   919M |  57 | 250 |  51 |2646 |  17M| 11 |   0 |   0 |-2.188689e+03 |-2.009402e+03 |   8.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s| 19300 | 17954 | 33708k|1746.6 |   924M |  57 | 250 |  51 |2322 |  17M| 99 |   0 |   0 |-2.188689e+03 |-2.009402e+03 |   8.92%| unknown
 2389s| 19400 | 18042 | 33838k|1744.3 |   929M |  57 | 250 |  51 |2992 |  17M| 74 |   0 |   0 |-2.188689e+03 |-2.009402e+03 |   8.92%| unknown
 2397s| 19500 | 18140 | 33927k|1739.9 |   935M |  57 | 250 |  51 |2728 |  17M| 15 |   0 |   0 |-2.188634e+03 |-2.009402e+03 |   8.92%| unknown
 2406s| 19600 | 18224 | 34046k|1737.1 |   940M |  57 | 250 |  51 |2920 |  17M| 14 |   0 |   0 |-2.188634e+03 |-2.009402e+03 |   8.92%| unknown
 2415s| 19700 | 18312 | 34200k|1736.1 |   944M |  57 | 250 |  51 |2880 |  17M| 11 |   0 |   0 |-2.188602e+03 |-2.009402e+03 |   8.92%| unknown
 2422s| 19800 | 18394 | 34297k|1732.2 |   949M |  57 | 250 |  51 |2663 |  17M| 12 |   0 |   0 |-2.188515e+03 |-2.009402e+03 |   8.91%| unknown
 2431s| 19900 | 18478 | 34445k|1731.0 |   953M |  57 | 250 |  51 |2466 |  17M| 13 |   0 |   0 |-2.188326e+03 |-2.009402e+03 |   8.90%| unknown
 2440s| 20000 | 18560 | 34581k|1729.1 |   957M |  57 | 250 |  51 |2738 |  17M| 13 |   0 |   0 |-2.188295e+03 |-2.009402e+03 |   8.90%| unknown
 2447s| 20100 | 18648 | 34707k|1726.8 |   961M |  57 | 250 |  51 |2042 |  17M| 11 |   0 |   0 |-2.188063e+03 |-2.009402e+03 |   8.89%| unknown
 2456s| 20200 | 18742 | 34836k|1724.6 |   967M |  57 | 250 |  51 |2612 |  18M| 38 |   0 |   0 |-2.187997e+03 |-2.009402e+03 |   8.89%| unknown
 2464s| 20300 | 18828 | 34971k|1722.8 |   970M |  57 | 250 |  51 |2915 |  18M|  1 |   0 |   0 |-2.187941e+03 |-2.009402e+03 |   8.89%| unknown
 2471s| 20400 | 18920 | 35082k|1719.8 |   973M |  57 | 250 |  51 |1761 |  18M|  1 |   0 |   0 |-2.187901e+03 |-2.009402e+03 |   8.88%| unknown
 2481s| 20500 | 19008 | 35246k|1719.4 |   979M |  57 | 250 |  51 |2581 |  18M|  0 |   0 |   0 |-2.187901e+03 |-2.009402e+03 |   8.88%| unknown
 2487s| 20600 | 19102 | 35331k|1715.1 |   982M |  57 | 250 |  51 |2876 |  18M| 13 |   0 |   0 |-2.187677e+03 |-2.009402e+03 |   8.87%| unknown
 2494s| 20700 | 19194 | 35452k|1712.7 |   987M |  57 | 250 |  51 |2355 |  18M|  1 |   0 |   0 |-2.187637e+03 |-2.009402e+03 |   8.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2502s| 20800 | 19284 | 35590k|1711.1 |   995M |  57 | 250 |  51 |3235 |  18M| 12 |   0 |   0 |-2.187542e+03 |-2.009402e+03 |   8.87%| unknown
 2511s| 20900 | 19366 | 35716k|1709.0 |   998M |  57 | 250 |  51 |2664 |  18M| 15 |   0 |   0 |-2.187456e+03 |-2.009402e+03 |   8.86%| unknown
 2516s| 21000 | 19448 | 35809k|1705.2 |  1001M |  57 | 250 |  51 |2750 |  18M| 27 |   0 |   0 |-2.187398e+03 |-2.009402e+03 |   8.86%| unknown
 2529s| 21100 | 19538 | 36053k|1708.7 |  1004M |  57 | 250 |  51 |2203 |  18M|176 |   0 |   0 |-2.187346e+03 |-2.009402e+03 |   8.86%| unknown
 2538s| 21200 | 19632 | 36180k|1706.7 |  1008M |  57 | 250 |  51 |1385 |  18M|  1 |   0 |   0 |-2.187317e+03 |-2.009402e+03 |   8.85%| unknown
 2545s| 21300 | 19722 | 36285k|1703.6 |  1013M |  57 | 250 |  51 |2269 |  18M| 14 |   0 |   0 |-2.187246e+03 |-2.009402e+03 |   8.85%| unknown
 2552s| 21400 | 19808 | 36397k|1700.8 |  1018M |  57 | 250 |  51 |2569 |  18M| 70 |   0 |   0 |-2.187241e+03 |-2.009402e+03 |   8.85%| unknown
 2562s| 21500 | 19900 | 36564k|1700.7 |  1021M |  57 | 250 |  51 |1705 |  18M| 20 |   0 |   0 |-2.187217e+03 |-2.009402e+03 |   8.85%| unknown
 2570s| 21600 | 19988 | 36683k|1698.4 |  1026M |  57 | 250 |  51 |2589 |  18M| 10 |   0 |   0 |-2.187190e+03 |-2.009402e+03 |   8.85%| unknown
d2576s| 21667 | 15940 | 36770k|1697.1 |linesear|  57 | 250 |  51 |2815 |  19M| 13 |   0 |   0 |-2.187190e+03 |-2.061881e+03 |   6.08%|   8.16%
 2580s| 21700 | 15963 | 36818k|1696.8 |  1028M |  57 | 250 |  51 |1624 |  19M| 19 |   0 |   0 |-2.187190e+03 |-2.061881e+03 |   6.08%|   8.16%
 2586s| 21800 | 16021 | 36909k|1693.1 |  1028M |  57 | 250 |  51 |2573 |  19M| 10 |   0 |   0 |-2.187150e+03 |-2.061881e+03 |   6.08%|   8.17%
 2596s| 21900 | 16075 | 37074k|1692.9 |  1028M |  57 | 250 |  51 |2265 |  19M| 69 |   0 |   0 |-2.186985e+03 |-2.061881e+03 |   6.07%|   8.17%
 2604s| 22000 | 16135 | 37211k|1691.5 |  1029M |  57 | 250 |  51 |2051 |  19M| 14 |   0 |   0 |-2.186909e+03 |-2.061881e+03 |   6.06%|   8.17%
 2616s| 22100 | 16203 | 37410k|1692.8 |  1029M |  57 | 250 |  51 |2899 |  19M|  0 |   0 |   0 |-2.186863e+03 |-2.061881e+03 |   6.06%|   8.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s| 22200 | 16257 | 37564k|1692.1 |  1029M |  57 | 250 |  51 |2592 |  19M| 19 |   0 |   0 |-2.186793e+03 |-2.061881e+03 |   6.06%|   8.18%
 2634s| 22300 | 16333 | 37701k|1690.7 |  1029M |  57 | 250 |  51 |2212 |  19M|  0 |   0 |   0 |-2.186748e+03 |-2.061881e+03 |   6.06%|   8.18%
 2643s| 22400 | 16403 | 37830k|1688.9 |  1029M |  57 | 250 |  51 |2417 |  19M| 12 |   0 |   0 |-2.186722e+03 |-2.061881e+03 |   6.05%|   8.19%
 2649s| 22500 | 16469 | 37914k|1685.1 |  1029M |  57 | 250 |  51 |3013 |  19M| 17 |   0 |   0 |-2.186708e+03 |-2.061881e+03 |   6.05%|   8.19%
 2655s| 22600 | 16545 | 37994k|1681.2 |  1030M |  57 | 250 |  51 |3218 |  19M| 18 |   0 |   0 |-2.186665e+03 |-2.061881e+03 |   6.05%|   8.19%
 2662s| 22700 | 16595 | 38110k|1678.9 |  1030M |  57 | 250 |  51 |2474 |  19M| 16 |   0 |   0 |-2.186658e+03 |-2.061881e+03 |   6.05%|   8.19%
 2670s| 22800 | 16663 | 38248k|1677.6 |  1030M |  57 | 250 |  51 |2307 |  19M| 89 |   0 |   0 |-2.186624e+03 |-2.061881e+03 |   6.05%|   8.19%
 2680s| 22900 | 16725 | 38399k|1676.9 |  1030M |  57 | 250 |  51 |2927 |  19M| 29 |   0 |   0 |-2.186600e+03 |-2.061881e+03 |   6.05%|   8.20%
 2686s| 23000 | 16777 | 38493k|1673.6 |  1030M |  57 | 250 |  51 |2091 |  19M|  2 |   0 |   0 |-2.186535e+03 |-2.061881e+03 |   6.05%|   8.20%
 2700s| 23100 | 16827 | 38789k|1679.2 |  1030M |  57 | 250 |  51 | 996 |  20M|  1 |   0 |   0 |-2.186481e+03 |-2.061881e+03 |   6.04%|   8.21%
 2711s| 23200 | 16887 | 38986k|1680.5 |  1030M |  57 | 250 |  51 |1496 |  20M|263 |   0 |   0 |-2.186473e+03 |-2.061881e+03 |   6.04%|   8.22%
 2719s| 23300 | 16945 | 39118k|1678.9 |  1031M |  57 | 250 |  51 |3288 |  20M| 12 |   0 |   0 |-2.186433e+03 |-2.061881e+03 |   6.04%|   8.22%
 2731s| 23400 | 17011 | 39343k|1681.4 |  1031M |  57 | 250 |  51 |2973 |  20M| 16 |   0 |   0 |-2.186427e+03 |-2.061881e+03 |   6.04%|   8.23%
 2742s| 23500 | 17073 | 39529k|1682.1 |  1031M |  57 | 250 |  51 |2386 |  20M|101 |   0 |   0 |-2.186402e+03 |-2.061881e+03 |   6.04%|   8.23%
 2753s| 23600 | 17121 | 39731k|1683.6 |  1031M |  57 | 250 |  51 |2187 |  20M| 16 |   0 |   0 |-2.186373e+03 |-2.061881e+03 |   6.04%|   8.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
