solving instance knapsack 10 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s| 24700 |  2865 |374168 |  15.1 |    34M |  64 |  70 |  11 | 340 | 197k|  1 |   0 |   0 |-2.360028e+02 |-2.359745e+02 |   0.01%|  99.93%
 27.1s| 24800 |  2859 |374404 |  15.1 |    34M |  64 |  70 |  11 | 345 | 198k|  1 |   0 |   0 |-2.360026e+02 |-2.359745e+02 |   0.01%|  99.93%
 27.1s| 24900 |  2861 |374599 |  15.0 |    34M |  64 |  70 |  11 | 343 | 198k|  1 |   0 |   0 |-2.360023e+02 |-2.359745e+02 |   0.01%|  99.93%
 27.2s| 25000 |  2857 |374839 |  15.0 |    34M |  64 |  70 |  11 | 337 | 198k|  1 |   0 |   0 |-2.360017e+02 |-2.359745e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.3s| 25100 |  2865 |374960 |  14.9 |    34M |  64 |  70 |  11 | 343 | 198k|  1 |   0 |   0 |-2.360008e+02 |-2.359745e+02 |   0.01%|  99.93%
 27.3s| 25200 |  2859 |375242 |  14.9 |    34M |  64 |  70 |  11 | 345 | 198k|  1 |   0 |   0 |-2.360006e+02 |-2.359745e+02 |   0.01%|  99.93%
 27.4s| 25300 |  2857 |375433 |  14.8 |    34M |  64 |  70 |  11 | 339 | 198k|  1 |   0 |   0 |-2.360000e+02 |-2.359745e+02 |   0.01%|  99.93%
 27.4s| 25400 |  2861 |375651 |  14.8 |    34M |  64 |  70 |  11 | 340 | 198k|  1 |   0 |   0 |-2.359991e+02 |-2.359745e+02 |   0.01%|  99.93%
 27.5s| 25500 |  2869 |375801 |  14.7 |    34M |  64 |  70 |  11 | 344 | 199k|  1 |   0 |   0 |-2.359989e+02 |-2.359745e+02 |   0.01%|  99.93%
 27.6s| 25600 |  2881 |376004 |  14.7 |    34M |  64 |  70 |  11 | 341 | 199k|  2 |   0 |   0 |-2.359987e+02 |-2.359745e+02 |   0.01%|  99.93%
 27.6s| 25700 |  2887 |376168 |  14.6 |    34M |  64 |  70 |  11 | 343 | 199k|  2 |   0 |   0 |-2.359984e+02 |-2.359745e+02 |   0.01%|  99.94%
 27.7s| 25800 |  2895 |376294 |  14.6 |    34M |  64 |  70 |  11 | 339 | 199k|  1 |   0 |   0 |-2.359983e+02 |-2.359745e+02 |   0.01%|  99.94%
 27.7s| 25900 |  2909 |376506 |  14.5 |    34M |  64 |  70 |  11 | 344 | 199k|  1 |   0 |   0 |-2.359977e+02 |-2.359745e+02 |   0.01%|  99.94%
 27.8s| 26000 |  2895 |376724 |  14.5 |    34M |  64 |  70 |  11 | 342 | 199k|  1 |   0 |   0 |-2.359975e+02 |-2.359745e+02 |   0.01%|  99.94%
 27.8s| 26100 |  2897 |376851 |  14.4 |    34M |  64 |  70 |  11 | 344 | 199k|  1 |   0 |   0 |-2.359975e+02 |-2.359745e+02 |   0.01%|  99.94%
 27.9s| 26200 |  2891 |377116 |  14.4 |    34M |  64 |  70 |  11 | 341 | 199k|  1 |   0 |   0 |-2.359960e+02 |-2.359745e+02 |   0.01%|  99.94%
 27.9s| 26300 |  2891 |377227 |  14.3 |    34M |  64 |  70 |  11 | 342 | 200k|  1 |   0 |   0 |-2.359960e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.0s| 26400 |  2889 |377458 |  14.3 |    34M |  64 |  70 |  11 | 342 | 200k|  1 |   0 |   0 |-2.359956e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.0s| 26500 |  2889 |377624 |  14.2 |    34M |  64 |  70 |  11 | 343 | 200k|  1 |   0 |   0 |-2.359948e+02 |-2.359745e+02 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s| 26600 |  2873 |377825 |  14.2 |    34M |  64 |  70 |  11 | 343 | 200k|  2 |   0 |   0 |-2.359938e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.1s| 26700 |  2871 |378049 |  14.2 |    34M |  64 |  70 |  11 | 344 | 200k|  1 |   0 |   0 |-2.359935e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.2s| 26800 |  2863 |378266 |  14.1 |    34M |  64 |  70 |  11 | 350 | 200k|  3 |   0 |   0 |-2.359929e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.2s| 26900 |  2877 |378499 |  14.1 |    34M |  64 |  70 |  11 | 343 | 201k|  2 |   0 |   0 |-2.359927e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.3s| 27000 |  2867 |378705 |  14.0 |    34M |  64 |  70 |  11 | 348 | 201k|  2 |   0 |   0 |-2.359926e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.3s| 27100 |  2867 |378844 |  14.0 |    34M |  64 |  70 |  11 | 343 | 201k|  1 |   0 |   0 |-2.359922e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.4s| 27200 |  2879 |378992 |  13.9 |    34M |  64 |  70 |  11 | 341 | 201k|  1 |   0 |   0 |-2.359919e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.4s| 27300 |  2883 |379228 |  13.9 |    34M |  64 |  70 |  11 | 342 | 202k|  2 |   0 |   0 |-2.359917e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.5s| 27400 |  2871 |379506 |  13.8 |    34M |  64 |  70 |  11 | 341 | 202k|  2 |   0 |   0 |-2.359915e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.5s| 27500 |  2861 |379611 |  13.8 |    34M |  64 |  70 |  11 | 344 | 202k|  1 |   0 |   0 |-2.359915e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.6s| 27600 |  2851 |379725 |  13.8 |    34M |  64 |  70 |  11 | 350 | 202k|  2 |   0 |   0 |-2.359910e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.6s| 27700 |  2841 |379948 |  13.7 |    34M |  64 |  70 |  11 | 342 | 202k|  1 |   0 |   0 |-2.359906e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.7s| 27800 |  2827 |380078 |  13.7 |    34M |  64 |  70 |  11 | 342 | 203k|  1 |   0 |   0 |-2.359896e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.7s| 27900 |  2845 |380232 |  13.6 |    34M |  64 |  70 |  11 | 348 | 203k|  2 |   0 |   0 |-2.359894e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.8s| 28000 |  2843 |380487 |  13.6 |    34M |  64 |  70 |  11 | 337 | 203k|  1 |   0 |   0 |-2.359890e+02 |-2.359745e+02 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s| 28100 |  2853 |380673 |  13.5 |    34M |  64 |  70 |  11 | 340 | 203k|  1 |   0 |   0 |-2.359887e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.9s| 28200 |  2851 |380840 |  13.5 |    34M |  64 |  70 |  11 | 342 | 203k|  1 |   0 |   0 |-2.359885e+02 |-2.359745e+02 |   0.01%|  99.94%
 28.9s| 28300 |  2863 |381094 |  13.5 |    34M |  64 |  70 |  11 | 338 | 203k|  1 |   0 |   0 |-2.359878e+02 |-2.359745e+02 |   0.01%|  99.94%
 29.0s| 28400 |  2879 |381338 |  13.4 |    34M |  64 |  70 |  11 | 342 | 203k|  1 |   0 |   0 |-2.359874e+02 |-2.359745e+02 |   0.01%|  99.94%
 29.0s| 28500 |  2881 |381468 |  13.4 |    34M |  64 |  70 |  11 | 339 | 204k|  1 |   0 |   0 |-2.359872e+02 |-2.359745e+02 |   0.01%|  99.94%
 29.1s| 28600 |  2873 |381596 |  13.3 |    34M |  64 |  70 |  11 | 343 | 204k|  1 |   0 |   0 |-2.359869e+02 |-2.359745e+02 |   0.01%|  99.94%
 29.1s| 28700 |  2873 |381695 |  13.3 |    34M |  64 |  70 |  11 | 342 | 204k|  2 |   0 |   0 |-2.359868e+02 |-2.359745e+02 |   0.01%|  99.94%
 29.2s| 28800 |  2869 |381826 |  13.3 |    34M |  64 |  70 |  11 | 342 | 204k|  1 |   0 |   0 |-2.359867e+02 |-2.359745e+02 |   0.01%|  99.94%
 29.2s| 28900 |  2883 |381951 |  13.2 |    34M |  64 |  70 |  11 | 338 | 204k|  2 |   0 |   0 |-2.359867e+02 |-2.359745e+02 |   0.01%|  99.94%
 29.2s| 29000 |  2897 |382066 |  13.2 |    34M |  64 |  70 |  11 | 341 | 204k|  1 |   0 |   0 |-2.359867e+02 |-2.359745e+02 |   0.01%|  99.94%
 29.3s| 29100 |  2901 |382188 |  13.1 |    34M |  64 |  70 |  11 | 342 | 204k|  1 |   0 |   0 |-2.359865e+02 |-2.359745e+02 |   0.01%|  99.94%
 29.3s| 29200 |  2903 |382311 |  13.1 |    34M |  64 |  70 |  11 | 340 | 204k|  1 |   0 |   0 |-2.359861e+02 |-2.359745e+02 |   0.00%|  99.94%
 29.4s| 29300 |  2891 |382449 |  13.1 |    34M |  64 |  70 |  11 | 340 | 204k|  1 |   0 |   0 |-2.359856e+02 |-2.359745e+02 |   0.00%|  99.94%
 29.4s| 29400 |  2903 |382636 |  13.0 |    34M |  64 |  70 |  11 | 341 | 205k|  1 |   0 |   0 |-2.359854e+02 |-2.359745e+02 |   0.00%|  99.94%
 29.5s| 29500 |  2895 |382793 |  13.0 |    34M |  64 |  70 |  11 | 340 | 205k|  1 |   0 |   0 |-2.359854e+02 |-2.359745e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s| 29600 |  2893 |382920 |  12.9 |    34M |  64 |  70 |  11 | 342 | 205k|  2 |   0 |   0 |-2.359854e+02 |-2.359745e+02 |   0.00%|  99.94%
 29.6s| 29700 |  2889 |383053 |  12.9 |    34M |  64 |  70 |  11 | 338 | 205k|  1 |   0 |   0 |-2.359851e+02 |-2.359745e+02 |   0.00%|  99.94%
 29.6s| 29800 |  2881 |383182 |  12.9 |    34M |  64 |  70 |  11 | 339 | 205k|  1 |   0 |   0 |-2.359851e+02 |-2.359745e+02 |   0.00%|  99.94%
 29.7s| 29900 |  2887 |383313 |  12.8 |    34M |  64 |  70 |  11 | 340 | 205k|  2 |   0 |   0 |-2.359851e+02 |-2.359745e+02 |   0.00%|  99.94%
 29.7s| 30000 |  2905 |383490 |  12.8 |    34M |  64 |  70 |  11 | 340 | 205k|  1 |   0 |   0 |-2.359851e+02 |-2.359745e+02 |   0.00%|  99.94%
 29.8s| 30100 |  2903 |383633 |  12.7 |    34M |  64 |  70 |  11 | 340 | 205k|  1 |   0 |   0 |-2.359848e+02 |-2.359745e+02 |   0.00%|  99.94%
 29.8s| 30200 |  2915 |383752 |  12.7 |    34M |  64 |  70 |  11 | 346 | 205k|  3 |   0 |   0 |-2.359847e+02 |-2.359745e+02 |   0.00%|  99.94%
 29.8s| 30300 |  2919 |383877 |  12.7 |    34M |  64 |  70 |  11 | 343 | 205k|  1 |   0 |   0 |-2.359846e+02 |-2.359745e+02 |   0.00%|  99.94%
 29.9s| 30400 |  2917 |383981 |  12.6 |    34M |  64 |  70 |  11 | 340 | 205k|  1 |   0 |   0 |-2.359845e+02 |-2.359745e+02 |   0.00%|  99.94%
 29.9s| 30500 |  2917 |384075 |  12.6 |    34M |  64 |  70 |  11 | 342 | 205k|  1 |   0 |   0 |-2.359842e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.0s| 30600 |  2911 |384185 |  12.6 |    34M |  64 |  70 |  11 | 339 | 206k|  1 |   0 |   0 |-2.359840e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.0s| 30700 |  2909 |384306 |  12.5 |    34M |  64 |  70 |  11 | 341 | 206k|  1 |   0 |   0 |-2.359836e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.1s| 30800 |  2901 |384612 |  12.5 |    34M |  64 |  70 |  11 | 340 | 206k|  1 |   0 |   0 |-2.359832e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.1s| 30900 |  2901 |384706 |  12.4 |    34M |  64 |  70 |  11 | 340 | 206k|  1 |   0 |   0 |-2.359831e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.2s| 31000 |  2913 |384847 |  12.4 |    34M |  64 |  70 |  11 | 343 | 206k|  1 |   0 |   0 |-2.359830e+02 |-2.359745e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s| 31100 |  2905 |384953 |  12.4 |    34M |  64 |  70 |  11 | 340 | 206k|  1 |   0 |   0 |-2.359828e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.2s| 31200 |  2919 |385056 |  12.3 |    34M |  64 |  70 |  11 | 338 | 206k|  2 |   0 |   0 |-2.359826e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.3s| 31300 |  2943 |385171 |  12.3 |    34M |  64 |  70 |  11 | 342 | 206k|  2 |   0 |   0 |-2.359826e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.3s| 31400 |  2939 |385370 |  12.3 |    34M |  64 |  70 |  11 | 340 | 206k|  1 |   0 |   0 |-2.359823e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.4s| 31500 |  2933 |385494 |  12.2 |    34M |  64 |  70 |  11 | 344 | 206k|  1 |   0 |   0 |-2.359822e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.4s| 31600 |  2935 |385706 |  12.2 |    34M |  64 |  70 |  11 | 342 | 206k|  1 |   0 |   0 |-2.359821e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.5s| 31700 |  2935 |385838 |  12.2 |    34M |  64 |  70 |  11 | 344 | 206k|  1 |   0 |   0 |-2.359819e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.5s| 31800 |  2935 |385988 |  12.1 |    34M |  64 |  70 |  11 | 337 | 206k|  1 |   0 |   0 |-2.359818e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.6s| 31900 |  2923 |386099 |  12.1 |    34M |  64 |  70 |  11 | 345 | 206k|  1 |   0 |   0 |-2.359817e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.6s| 32000 |  2919 |386285 |  12.1 |    34M |  64 |  70 |  11 | 342 | 207k|  1 |   0 |   0 |-2.359816e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.7s| 32100 |  2913 |386427 |  12.0 |    34M |  64 |  70 |  11 | 339 | 207k|  1 |   0 |   0 |-2.359815e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.7s| 32200 |  2919 |386536 |  12.0 |    34M |  64 |  70 |  11 | 336 | 207k|  1 |   0 |   0 |-2.359815e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.7s| 32300 |  2913 |386701 |  12.0 |    34M |  64 |  70 |  11 | 339 | 207k|  1 |   0 |   0 |-2.359813e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.8s| 32400 |  2909 |386808 |  11.9 |    34M |  64 |  70 |  11 | 343 | 207k|  1 |   0 |   0 |-2.359811e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.9s| 32500 |  2927 |387036 |  11.9 |    34M |  64 |  70 |  11 | 341 | 207k|  1 |   0 |   0 |-2.359810e+02 |-2.359745e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.9s| 32600 |  2917 |387147 |  11.9 |    34M |  64 |  70 |  11 | 342 | 207k|  1 |   0 |   0 |-2.359809e+02 |-2.359745e+02 |   0.00%|  99.98%
 30.9s| 32700 |  2927 |387277 |  11.8 |    34M |  64 |  70 |  11 | 341 | 207k|  1 |   0 |   0 |-2.359809e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.0s| 32800 |  2927 |387532 |  11.8 |    34M |  64 |  70 |  11 | 340 | 207k|  1 |   0 |   0 |-2.359807e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.0s| 32900 |  2913 |387637 |  11.8 |    34M |  64 |  70 |  11 | 342 | 207k|  1 |   0 |   0 |-2.359806e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.1s| 33000 |  2895 |387752 |  11.7 |    34M |  64 |  70 |  11 | 344 | 207k|  1 |   0 |   0 |-2.359806e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.1s| 33100 |  2911 |387868 |  11.7 |    34M |  64 |  70 |  11 | 340 | 207k|  1 |   0 |   0 |-2.359805e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.2s| 33200 |  2915 |388011 |  11.7 |    34M |  64 |  70 |  11 | 344 | 207k|  1 |   0 |   0 |-2.359805e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.2s| 33300 |  2917 |388154 |  11.7 |    34M |  64 |  70 |  11 | 338 | 208k|  2 |   0 |   0 |-2.359804e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.3s| 33400 |  2925 |388325 |  11.6 |    34M |  64 |  70 |  11 | 343 | 208k|  1 |   0 |   0 |-2.359803e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.3s| 33500 |  2927 |388437 |  11.6 |    34M |  64 |  70 |  11 | 342 | 208k|  1 |   0 |   0 |-2.359802e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.4s| 33600 |  2943 |388555 |  11.6 |    34M |  68 |  70 |  11 | 346 | 208k|  1 |   0 |   0 |-2.359801e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.4s| 33700 |  2947 |388672 |  11.5 |    34M |  68 |  70 |  11 | 343 | 208k|  1 |   0 |   0 |-2.359801e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.4s| 33800 |  2947 |388826 |  11.5 |    34M |  68 |  70 |  11 | 341 | 208k|  1 |   0 |   0 |-2.359798e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.5s| 33900 |  2947 |388936 |  11.5 |    34M |  68 |  70 |  11 | 340 | 208k|  2 |   0 |   0 |-2.359798e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.5s| 34000 |  2955 |389044 |  11.4 |    34M |  68 |  70 |  11 | 339 | 208k|  1 |   0 |   0 |-2.359798e+02 |-2.359745e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.6s| 34100 |  2951 |389342 |  11.4 |    34M |  68 |  70 |  11 | 341 | 208k|  1 |   0 |   0 |-2.359798e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.6s| 34200 |  2947 |389492 |  11.4 |    34M |  68 |  70 |  11 | 341 | 208k|  2 |   0 |   0 |-2.359797e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.7s| 34300 |  2939 |389572 |  11.4 |    34M |  68 |  70 |  11 | 341 | 208k|  1 |   0 |   0 |-2.359796e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.7s| 34400 |  2935 |389688 |  11.3 |    34M |  68 |  70 |  11 | 341 | 208k|  0 |   0 |   0 |-2.359796e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.8s| 34500 |  2927 |389781 |  11.3 |    34M |  68 |  70 |  11 | 342 | 208k|  1 |   0 |   0 |-2.359796e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.8s| 34600 |  2933 |389884 |  11.3 |    34M |  68 |  70 |  11 | 340 | 209k|  1 |   0 |   0 |-2.359795e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.8s| 34700 |  2933 |390003 |  11.2 |    34M |  68 |  70 |  11 | 342 | 209k|  1 |   0 |   0 |-2.359795e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.9s| 34800 |  2927 |390181 |  11.2 |    34M |  68 |  70 |  11 | 340 | 209k|  1 |   0 |   0 |-2.359794e+02 |-2.359745e+02 |   0.00%|  99.98%
 31.9s| 34900 |  2937 |390318 |  11.2 |    34M |  68 |  70 |  11 | 333 | 209k|  2 |   0 |   0 |-2.359793e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.0s| 35000 |  2937 |390441 |  11.2 |    34M |  68 |  70 |  11 | 341 | 209k|  1 |   0 |   0 |-2.359792e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.0s| 35100 |  2931 |390559 |  11.1 |    34M |  68 |  70 |  11 | 342 | 209k|  1 |   0 |   0 |-2.359791e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.1s| 35200 |  2933 |390869 |  11.1 |    34M |  68 |  70 |  11 | 345 | 209k|  2 |   0 |   0 |-2.359788e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.1s| 35300 |  2925 |391107 |  11.1 |    34M |  68 |  70 |  11 | 342 | 209k|  1 |   0 |   0 |-2.359787e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.2s| 35400 |  2917 |391200 |  11.0 |    34M |  68 |  70 |  11 | 339 | 209k|  1 |   0 |   0 |-2.359786e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.2s| 35500 |  2905 |391288 |  11.0 |    34M |  68 |  70 |  11 | 340 | 209k|  1 |   0 |   0 |-2.359785e+02 |-2.359745e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.3s| 35600 |  2917 |391555 |  11.0 |    34M |  68 |  70 |  11 | 335 | 209k|  0 |   0 |   0 |-2.359784e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.3s| 35700 |  2927 |391700 |  11.0 |    34M |  68 |  70 |  11 | 344 | 209k|  1 |   0 |   0 |-2.359784e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.3s| 35800 |  2927 |391846 |  10.9 |    34M |  68 |  70 |  11 | 332 | 209k|  0 |   0 |   0 |-2.359783e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.4s| 35900 |  2925 |391925 |  10.9 |    34M |  68 |  70 |  11 | 343 | 210k|  2 |   0 |   0 |-2.359783e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.4s| 36000 |  2923 |392047 |  10.9 |    34M |  68 |  70 |  11 | 342 | 210k|  2 |   0 |   0 |-2.359783e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.5s| 36100 |  2923 |392127 |  10.9 |    34M |  68 |  70 |  11 | 339 | 210k|  2 |   0 |   0 |-2.359783e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.5s| 36200 |  2939 |392193 |  10.8 |    34M |  68 |  70 |  11 | 340 | 210k|  1 |   0 |   0 |-2.359782e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.5s| 36300 |  2935 |392295 |  10.8 |    34M |  68 |  70 |  11 | 342 | 210k|  1 |   0 |   0 |-2.359782e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.6s| 36400 |  2939 |392375 |  10.8 |    34M |  68 |  70 |  11 | 340 | 210k|  1 |   0 |   0 |-2.359782e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.6s| 36500 |  2949 |392504 |  10.8 |    34M |  68 |  70 |  11 | 341 | 210k|  1 |   0 |   0 |-2.359781e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.7s| 36600 |  2953 |392607 |  10.7 |    34M |  68 |  70 |  11 | 342 | 210k|  1 |   0 |   0 |-2.359781e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.7s| 36700 |  2953 |392689 |  10.7 |    34M |  68 |  70 |  11 | 345 | 210k|  1 |   0 |   0 |-2.359781e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.8s| 36800 |  2953 |392775 |  10.7 |    34M |  68 |  70 |  11 | 341 | 210k|  1 |   0 |   0 |-2.359781e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.8s| 36900 |  2955 |392887 |  10.6 |    34M |  68 |  70 |  11 | 344 | 210k|  1 |   0 |   0 |-2.359781e+02 |-2.359745e+02 |   0.00%|  99.98%
 32.8s| 37000 |  2969 |392991 |  10.6 |    34M |  68 |  70 |  11 | 340 | 210k|  2 |   0 |   0 |-2.359780e+02 |-2.359745e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.9s| 37100 |  2975 |393075 |  10.6 |    34M |  68 |  70 |  11 | 339 | 210k|  1 |   0 |   0 |-2.359780e+02 |-2.359745e+02 |   0.00%|  99.99%
 32.9s| 37200 |  2985 |393163 |  10.6 |    34M |  68 |  70 |  11 | 339 | 210k|  2 |   0 |   0 |-2.359779e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.0s| 37300 |  2995 |393252 |  10.5 |    34M |  68 |  70 |  11 | 343 | 210k|  1 |   0 |   0 |-2.359779e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.0s| 37400 |  2997 |393334 |  10.5 |    34M |  68 |  70 |  11 | 344 | 210k|  1 |   0 |   0 |-2.359779e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.1s| 37500 |  2995 |393404 |  10.5 |    34M |  68 |  70 |  11 | 344 | 211k|  1 |   0 |   0 |-2.359779e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.1s| 37600 |  2987 |393509 |  10.5 |    34M |  68 |  70 |  11 | 349 | 211k|  3 |   0 |   0 |-2.359779e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.1s| 37700 |  2985 |393689 |  10.4 |    34M |  68 |  70 |  11 | 341 | 211k|  2 |   0 |   0 |-2.359778e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.2s| 37800 |  2991 |393771 |  10.4 |    34M |  68 |  70 |  11 | 341 | 211k|  1 |   0 |   0 |-2.359778e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.2s| 37900 |  2991 |393872 |  10.4 |    34M |  68 |  70 |  11 | 340 | 211k|  1 |   0 |   0 |-2.359778e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.3s| 38000 |  3009 |393999 |  10.4 |    34M |  68 |  70 |  11 | 342 | 211k|  1 |   0 |   0 |-2.359777e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.3s| 38100 |  3003 |394221 |  10.3 |    34M |  68 |  70 |  11 | 339 | 211k|  1 |   0 |   0 |-2.359775e+02 |-2.359745e+02 |   0.00%|  99.99%
