2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s|  7800 |  2397 |236557 |  30.2 |    26M |  52 | 100 |  21 | 609 |  90k|  2 |   0 |   0 |-8.703471e+02 |-8.696225e+02 |   0.08%|  98.47%
 15.2s|  7900 |  2397 |237546 |  30.0 |    26M |  52 | 100 |  21 | 640 |  90k|  3 |   0 |   0 |-8.703391e+02 |-8.696225e+02 |   0.08%|  98.47%
 15.3s|  8000 |  2389 |238543 |  29.7 |    26M |  52 | 100 |  21 | 640 |  91k|  0 |   0 |   0 |-8.703329e+02 |-8.696225e+02 |   0.08%|  98.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|  8100 |  2399 |239456 |  29.5 |    26M |  52 | 100 |  21 | 647 |  91k|  2 |   0 |   0 |-8.703306e+02 |-8.696225e+02 |   0.08%|  98.48%
 15.6s|  8200 |  2401 |240503 |  29.2 |    26M |  52 | 100 |  21 | 640 |  91k|  1 |   0 |   0 |-8.703186e+02 |-8.696225e+02 |   0.08%|  98.48%
 15.7s|  8300 |  2401 |241624 |  29.0 |    26M |  52 | 100 |  21 | 626 |  91k|  2 |   0 |   0 |-8.702729e+02 |-8.696225e+02 |   0.07%|  98.50%
 15.8s|  8400 |  2395 |242587 |  28.8 |    27M |  52 | 100 |  21 | 623 |  91k|  1 |   0 |   0 |-8.702686e+02 |-8.696225e+02 |   0.07%|  98.50%
 16.0s|  8500 |  2389 |243499 |  28.5 |    27M |  52 | 100 |  21 | 616 |  92k|  1 |   0 |   0 |-8.702614e+02 |-8.696225e+02 |   0.07%|  98.51%
 16.1s|  8600 |  2389 |244482 |  28.3 |    27M |  52 | 100 |  21 | 638 |  92k|  2 |   0 |   0 |-8.702544e+02 |-8.696225e+02 |   0.07%|  98.51%
 16.2s|  8700 |  2383 |245591 |  28.1 |    27M |  52 | 100 |  21 | 648 |  92k|  2 |   0 |   0 |-8.702544e+02 |-8.696225e+02 |   0.07%|  98.51%
 16.3s|  8800 |  2383 |246679 |  27.9 |    27M |  52 | 100 |  21 | 657 |  92k|  3 |   0 |   0 |-8.702505e+02 |-8.696225e+02 |   0.07%|  98.51%
 16.5s|  8900 |  2369 |247611 |  27.7 |    27M |  52 | 100 |  21 | 626 |  92k|  1 |   0 |   0 |-8.702472e+02 |-8.696225e+02 |   0.07%|  98.52%
 16.6s|  9000 |  2367 |248366 |  27.5 |    27M |  52 | 100 |  21 | 645 |  93k|  1 |   0 |   0 |-8.702408e+02 |-8.696225e+02 |   0.07%|  98.52%
 16.7s|  9100 |  2377 |249292 |  27.3 |    27M |  53 | 100 |  21 | 640 |  93k|  2 |   0 |   0 |-8.702407e+02 |-8.696225e+02 |   0.07%|  98.52%
 16.8s|  9200 |  2369 |250269 |  27.1 |    27M |  53 | 100 |  21 | 646 |  93k|  3 |   0 |   0 |-8.702369e+02 |-8.696225e+02 |   0.07%|  98.52%
 16.9s|  9300 |  2367 |251154 |  26.9 |    27M |  53 | 100 |  21 | 642 |  93k|  2 |   0 |   0 |-8.702199e+02 |-8.696225e+02 |   0.07%|  99.16%
 17.0s|  9400 |  2363 |252066 |  26.7 |    27M |  53 | 100 |  21 | 673 |  93k|  1 |   0 |   0 |-8.702196e+02 |-8.696225e+02 |   0.07%|  99.16%
 17.1s|  9500 |  2345 |253132 |  26.6 |    27M |  53 | 100 |  21 | 642 |  93k|  1 |   0 |   0 |-8.701995e+02 |-8.696225e+02 |   0.07%|  99.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|  9600 |  2337 |254113 |  26.4 |    27M |  53 | 100 |  21 | 661 |  94k|  3 |   0 |   0 |-8.701938e+02 |-8.696225e+02 |   0.07%|  99.17%
 17.4s|  9700 |  2343 |254906 |  26.2 |    27M |  54 | 100 |  21 | 935 |  94k|  3 |   0 |   0 |-8.701938e+02 |-8.696225e+02 |   0.07%|  99.17%
 17.5s|  9800 |  2339 |255839 |  26.0 |    27M |  54 | 100 |  21 | 653 |  94k|  1 |   0 |   0 |-8.701702e+02 |-8.696225e+02 |   0.06%|  99.18%
 17.6s|  9900 |  2327 |256632 |  25.8 |    27M |  54 | 100 |  21 | 619 |  94k|  1 |   0 |   0 |-8.701657e+02 |-8.696225e+02 |   0.06%|  99.18%
 17.7s| 10000 |  2327 |257513 |  25.7 |    27M |  54 | 100 |  21 | 647 |  94k|  0 |   0 |   0 |-8.701621e+02 |-8.696225e+02 |   0.06%|  99.19%
 17.8s| 10100 |  2319 |258486 |  25.5 |    27M |  54 | 100 |  21 | 711 |  95k|  1 |   0 |   0 |-8.701576e+02 |-8.696225e+02 |   0.06%|  99.19%
 18.0s| 10200 |  2299 |259605 |  25.4 |    27M |  54 | 100 |  21 | 630 |  95k|  1 |   0 |   0 |-8.701500e+02 |-8.696225e+02 |   0.06%|  99.19%
 18.1s| 10300 |  2275 |260481 |  25.2 |    27M |  54 | 100 |  21 | 647 |  95k|  3 |   0 |   0 |-8.701364e+02 |-8.696225e+02 |   0.06%|  99.20%
 18.2s| 10400 |  2271 |261430 |  25.1 |    27M |  54 | 100 |  21 | 695 |  95k|  2 |   0 |   0 |-8.701364e+02 |-8.696225e+02 |   0.06%|  99.20%
 18.3s| 10500 |  2253 |262279 |  24.9 |    27M |  54 | 100 |  21 | 942 |  95k|  1 |   0 |   0 |-8.701323e+02 |-8.696225e+02 |   0.06%|  99.20%
 18.5s| 10600 |  2235 |263247 |  24.8 |    27M |  54 | 100 |  21 | 641 |  96k|  1 |   0 |   0 |-8.701282e+02 |-8.696225e+02 |   0.06%|  99.20%
 18.6s| 10700 |  2231 |264162 |  24.6 |    27M |  54 | 100 |  21 | 646 |  96k|  1 |   0 |   0 |-8.701226e+02 |-8.696225e+02 |   0.06%|  99.20%
 18.7s| 10800 |  2241 |265041 |  24.5 |    27M |  54 | 100 |  21 | 637 |  96k|  0 |   0 |   0 |-8.701191e+02 |-8.696225e+02 |   0.06%|  99.21%
 18.9s| 10900 |  2233 |265889 |  24.3 |    27M |  54 | 100 |  21 | 659 |  96k|  1 |   0 |   0 |-8.701191e+02 |-8.696225e+02 |   0.06%|  99.21%
 19.0s| 11000 |  2235 |266666 |  24.2 |    27M |  54 | 100 |  21 | 650 |  96k|  2 |   0 |   0 |-8.701171e+02 |-8.696225e+02 |   0.06%|  99.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s| 11100 |  2241 |267390 |  24.0 |    27M |  54 | 100 |  21 | 654 |  96k|  2 |   0 |   0 |-8.701155e+02 |-8.696225e+02 |   0.06%|  99.28%
 19.2s| 11200 |  2231 |268256 |  23.9 |    27M |  54 | 100 |  21 | 638 |  97k|  1 |   0 |   0 |-8.701079e+02 |-8.696225e+02 |   0.06%|  99.53%
 19.4s| 11300 |  2201 |269193 |  23.7 |    27M |  54 | 100 |  21 |1061 |  97k|  2 |   0 |   0 |-8.701017e+02 |-8.696225e+02 |   0.06%|  99.53%
 19.5s| 11400 |  2185 |270005 |  23.6 |    27M |  54 | 100 |  21 | 648 |  97k|  1 |   0 |   0 |-8.701007e+02 |-8.696225e+02 |   0.05%|  99.53%
 19.6s| 11500 |  2181 |270738 |  23.5 |    27M |  54 | 100 |  21 | 710 |  97k|  1 |   0 |   0 |-8.700794e+02 |-8.696225e+02 |   0.05%|  99.54%
 19.7s| 11600 |  2147 |271460 |  23.3 |    27M |  54 | 100 |  21 | 602 |  97k|  0 |   0 |   0 |-8.700790e+02 |-8.696225e+02 |   0.05%|  99.54%
 19.8s| 11700 |  2121 |272134 |  23.2 |    27M |  55 | 100 |  21 | 652 |  97k|  1 |   0 |   0 |-8.700755e+02 |-8.696225e+02 |   0.05%|  99.55%
 19.9s| 11800 |  2109 |273021 |  23.1 |    28M |  55 | 100 |  21 | 647 |  98k|  1 |   0 |   0 |-8.700708e+02 |-8.696225e+02 |   0.05%|  99.55%
 20.0s| 11900 |  2129 |273707 |  22.9 |    28M |  58 | 100 |  21 | 644 |  98k|  2 |   0 |   0 |-8.700594e+02 |-8.696225e+02 |   0.05%|  99.55%
 20.2s| 12000 |  2133 |274544 |  22.8 |    28M |  58 | 100 |  21 | 655 |  98k|  1 |   0 |   0 |-8.700585e+02 |-8.696225e+02 |   0.05%|  99.55%
 20.3s| 12100 |  2141 |275158 |  22.7 |    28M |  61 | 100 |  21 | 646 |  98k|  1 |   0 |   0 |-8.700497e+02 |-8.696225e+02 |   0.05%|  99.56%
 20.4s| 12200 |  2139 |275854 |  22.5 |    28M |  61 | 100 |  21 | 643 |  98k|  1 |   0 |   0 |-8.700340e+02 |-8.696225e+02 |   0.05%|  99.56%
 20.5s| 12300 |  2127 |276512 |  22.4 |    28M |  61 | 100 |  21 | 659 |  98k|  2 |   0 |   0 |-8.700310e+02 |-8.696225e+02 |   0.05%|  99.57%
 20.6s| 12400 |  2125 |277095 |  22.3 |    28M |  61 | 100 |  21 | 651 |  98k|  0 |   0 |   0 |-8.700227e+02 |-8.696225e+02 |   0.05%|  99.57%
 20.7s| 12500 |  2147 |277711 |  22.1 |    28M |  61 | 100 |  21 | 651 |  98k|  2 |   0 |   0 |-8.700214e+02 |-8.696225e+02 |   0.05%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s| 12600 |  2187 |278258 |  22.0 |    28M |  61 | 100 |  21 | 651 |  99k|  1 |   0 |   0 |-8.700200e+02 |-8.696225e+02 |   0.05%|  99.57%
 20.9s| 12700 |  2235 |278742 |  21.9 |    28M |  61 | 100 |  21 | 647 |  99k|  2 |   0 |   0 |-8.700184e+02 |-8.696225e+02 |   0.05%|  99.57%
 21.0s| 12800 |  2271 |279396 |  21.8 |    28M |  61 | 100 |  21 | 657 |  99k|  2 |   0 |   0 |-8.700184e+02 |-8.696225e+02 |   0.05%|  99.57%
 21.1s| 12900 |  2319 |279871 |  21.6 |    28M |  61 | 100 |  21 | 653 |  99k|  1 |   0 |   0 |-8.700184e+02 |-8.696225e+02 |   0.05%|  99.57%
 21.2s| 13000 |  2379 |280306 |  21.5 |    28M |  61 | 100 |  21 | 653 |  99k|  2 |   0 |   0 |-8.700142e+02 |-8.696225e+02 |   0.05%|  99.57%
 21.3s| 13100 |  2429 |280740 |  21.4 |    29M |  61 | 100 |  21 | 655 |  99k|  2 |   0 |   0 |-8.700139e+02 |-8.696225e+02 |   0.05%|  99.57%
 21.4s| 13200 |  2465 |281143 |  21.2 |    29M |  61 | 100 |  21 | 667 |  99k|  3 |   0 |   0 |-8.700127e+02 |-8.696225e+02 |   0.04%|  99.58%
 21.5s| 13300 |  2509 |281585 |  21.1 |    29M |  61 | 100 |  21 | 653 |  99k|  2 |   0 |   0 |-8.700057e+02 |-8.696225e+02 |   0.04%|  99.58%
 21.6s| 13400 |  2557 |282026 |  21.0 |    29M |  63 | 100 |  21 | 665 |  99k|  2 |   0 |   0 |-8.700052e+02 |-8.696225e+02 |   0.04%|  99.58%
 21.7s| 13500 |  2617 |282420 |  20.9 |    29M |  63 | 100 |  21 | 661 |  99k|  2 |   0 |   0 |-8.700052e+02 |-8.696225e+02 |   0.04%|  99.58%
 21.8s| 13600 |  2675 |282761 |  20.7 |    29M |  63 | 100 |  21 | 664 |  99k|  2 |   0 |   0 |-8.700006e+02 |-8.696225e+02 |   0.04%|  99.58%
 21.9s| 13700 |  2741 |283167 |  20.6 |    29M |  64 | 100 |  21 | 673 | 100k|  6 |   0 |   0 |-8.700006e+02 |-8.696225e+02 |   0.04%|  99.58%
 22.0s| 13800 |  2777 |283572 |  20.5 |    29M |  64 | 100 |  21 | 650 | 100k|  0 |   0 |   0 |-8.699999e+02 |-8.696225e+02 |   0.04%|  99.58%
 22.1s| 13900 |  2829 |284051 |  20.4 |    30M |  64 | 100 |  21 | 672 | 100k|  3 |   0 |   0 |-8.699999e+02 |-8.696225e+02 |   0.04%|  99.58%
 22.2s| 14000 |  2875 |284470 |  20.3 |    31M |  64 | 100 |  21 | 672 | 100k|  2 |   0 |   0 |-8.699997e+02 |-8.696225e+02 |   0.04%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s| 14100 |  2913 |284928 |  20.1 |    31M |  64 | 100 |  21 | 669 | 100k|  1 |   0 |   0 |-8.699990e+02 |-8.696225e+02 |   0.04%|  99.58%
 22.4s| 14200 |  2929 |285302 |  20.0 |    31M |  64 | 100 |  21 | 660 | 100k|  1 |   0 |   0 |-8.699972e+02 |-8.696225e+02 |   0.04%|  99.58%
 22.5s| 14300 |  2967 |285711 |  19.9 |    31M |  65 | 100 |  21 | 668 | 100k|  1 |   0 |   0 |-8.699963e+02 |-8.696225e+02 |   0.04%|  99.58%
 22.6s| 14400 |  2997 |286144 |  19.8 |    31M |  65 | 100 |  21 | 678 | 100k|  5 |   0 |   0 |-8.699939e+02 |-8.696225e+02 |   0.04%|  99.58%
 22.7s| 14500 |  3031 |286611 |  19.7 |    31M |  66 | 100 |  21 | 672 | 100k|  3 |   0 |   0 |-8.699899e+02 |-8.696225e+02 |   0.04%|  99.59%
 22.8s| 14600 |  3047 |287043 |  19.6 |    31M |  66 | 100 |  21 | 671 | 101k|  2 |   0 |   0 |-8.699839e+02 |-8.696225e+02 |   0.04%|  99.59%
 22.9s| 14700 |  3065 |287566 |  19.5 |    31M |  66 | 100 |  21 | 674 | 101k|  2 |   0 |   0 |-8.699831e+02 |-8.696225e+02 |   0.04%|  99.59%
 23.0s| 14800 |  3099 |288000 |  19.4 |    31M |  66 | 100 |  21 | 666 | 101k|  2 |   0 |   0 |-8.699803e+02 |-8.696225e+02 |   0.04%|  99.59%
 23.1s| 14900 |  3107 |288390 |  19.3 |    31M |  66 | 100 |  21 | 651 | 101k|  2 |   0 |   0 |-8.699789e+02 |-8.696225e+02 |   0.04%|  99.59%
 23.2s| 15000 |  3123 |288797 |  19.2 |    31M |  66 | 100 |  21 | 717 | 101k|  2 |   0 |   0 |-8.699789e+02 |-8.696225e+02 |   0.04%|  99.59%
 23.3s| 15100 |  3137 |289209 |  19.1 |    32M |  66 | 100 |  21 | 668 | 101k|  5 |   0 |   0 |-8.699742e+02 |-8.696225e+02 |   0.04%|  99.59%
 23.4s| 15200 |  3177 |289667 |  19.0 |    32M |  67 | 100 |  21 | 675 | 101k|  0 |   0 |   0 |-8.699664e+02 |-8.696225e+02 |   0.04%|  99.60%
 23.5s| 15300 |  3225 |290129 |  18.9 |    33M |  67 | 100 |  21 | 668 | 101k|  2 |   0 |   0 |-8.699662e+02 |-8.696225e+02 |   0.04%|  99.60%
 23.6s| 15400 |  3247 |290540 |  18.8 |    33M |  67 | 100 |  21 | 673 | 102k|  2 |   0 |   0 |-8.699662e+02 |-8.696225e+02 |   0.04%|  99.60%
 23.7s| 15500 |  3259 |291007 |  18.7 |    33M |  67 | 100 |  21 | 671 | 102k|  2 |   0 |   0 |-8.699654e+02 |-8.696225e+02 |   0.04%|  99.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s| 15600 |  3281 |291522 |  18.6 |    33M |  68 | 100 |  21 | 666 | 102k|  2 |   0 |   0 |-8.699638e+02 |-8.696225e+02 |   0.04%|  99.60%
 23.9s| 15700 |  3305 |291972 |  18.5 |    33M |  68 | 100 |  21 | 663 | 102k|  2 |   0 |   0 |-8.699638e+02 |-8.696225e+02 |   0.04%|  99.60%
 24.0s| 15800 |  3337 |292435 |  18.5 |    34M |  68 | 100 |  21 | 661 | 102k|  2 |   0 |   0 |-8.699638e+02 |-8.696225e+02 |   0.04%|  99.60%
 24.1s| 15900 |  3377 |292903 |  18.4 |    34M |  68 | 100 |  21 | 680 | 102k|  1 |   0 |   0 |-8.699638e+02 |-8.696225e+02 |   0.04%|  99.60%
 24.2s| 16000 |  3389 |293307 |  18.3 |    35M |  68 | 100 |  21 | 679 | 102k|  0 |   0 |   0 |-8.699637e+02 |-8.696225e+02 |   0.04%|  99.60%
 24.3s| 16100 |  3415 |293792 |  18.2 |    35M |  68 | 100 |  21 | 662 | 103k|  1 |   0 |   0 |-8.699612e+02 |-8.696225e+02 |   0.04%|  99.60%
 24.4s| 16200 |  3445 |294241 |  18.1 |    35M |  68 | 100 |  21 | 665 | 103k|  1 |   0 |   0 |-8.699611e+02 |-8.696225e+02 |   0.04%|  99.60%
 24.5s| 16300 |  3457 |294695 |  18.0 |    35M |  68 | 100 |  21 | 675 | 103k|  2 |   0 |   0 |-8.699544e+02 |-8.696225e+02 |   0.04%|  99.60%
 24.6s| 16400 |  3471 |295233 |  17.9 |    35M |  68 | 100 |  21 | 691 | 103k|  5 |   0 |   0 |-8.699515e+02 |-8.696225e+02 |   0.04%|  99.60%
 24.7s| 16500 |  3483 |295674 |  17.9 |    35M |  68 | 100 |  21 | 684 | 103k|  3 |   0 |   0 |-8.699487e+02 |-8.696225e+02 |   0.04%|  99.61%
 24.8s| 16600 |  3495 |296080 |  17.8 |    35M |  68 | 100 |  21 | 657 | 103k|  2 |   0 |   0 |-8.699464e+02 |-8.696225e+02 |   0.04%|  99.61%
 24.9s| 16700 |  3493 |296569 |  17.7 |    35M |  68 | 100 |  21 | 691 | 104k|  7 |   0 |   0 |-8.699436e+02 |-8.696225e+02 |   0.04%|  99.61%
 25.0s| 16800 |  3491 |296974 |  17.6 |    35M |  68 | 100 |  21 | 663 | 104k|  2 |   0 |   0 |-8.699428e+02 |-8.696225e+02 |   0.04%|  99.61%
 25.1s| 16900 |  3503 |297428 |  17.5 |    35M |  68 | 100 |  21 | 673 | 104k|  2 |   0 |   0 |-8.699423e+02 |-8.696225e+02 |   0.04%|  99.61%
 25.2s| 17000 |  3525 |297843 |  17.5 |    35M |  68 | 100 |  21 | 680 | 104k|  2 |   0 |   0 |-8.699423e+02 |-8.696225e+02 |   0.04%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s| 17100 |  3555 |298337 |  17.4 |    35M |  68 | 100 |  21 | 667 | 104k|  0 |   0 |   0 |-8.699419e+02 |-8.696225e+02 |   0.04%|  99.61%
 25.4s| 17200 |  3571 |298833 |  17.3 |    35M |  68 | 100 |  21 | 679 | 104k|  4 |   0 |   0 |-8.699331e+02 |-8.696225e+02 |   0.04%|  99.61%
 25.5s| 17300 |  3593 |299326 |  17.3 |    35M |  68 | 100 |  21 | 669 | 105k|  2 |   0 |   0 |-8.699314e+02 |-8.696225e+02 |   0.04%|  99.61%
 25.6s| 17400 |  3613 |299860 |  17.2 |    36M |  68 | 100 |  21 | 682 | 105k|  2 |   0 |   0 |-8.699256e+02 |-8.696225e+02 |   0.03%|  99.62%
 25.7s| 17500 |  3619 |300343 |  17.1 |    36M |  68 | 100 |  21 | 695 | 105k|  2 |   0 |   0 |-8.699222e+02 |-8.696225e+02 |   0.03%|  99.62%
 25.8s| 17600 |  3637 |300759 |  17.0 |    36M |  68 | 100 |  21 | 661 | 105k|  2 |   0 |   0 |-8.699205e+02 |-8.696225e+02 |   0.03%|  99.62%
 25.9s| 17700 |  3657 |301237 |  17.0 |    36M |  69 | 100 |  21 | 671 | 105k|  0 |   0 |   0 |-8.699161e+02 |-8.696225e+02 |   0.03%|  99.62%
 26.0s| 17800 |  3681 |301721 |  16.9 |    36M |  69 | 100 |  21 | 676 | 105k|  2 |   0 |   0 |-8.699161e+02 |-8.696225e+02 |   0.03%|  99.62%
 26.1s| 17900 |  3731 |302153 |  16.8 |    37M |  69 | 100 |  21 | 673 | 106k|  0 |   0 |   0 |-8.699147e+02 |-8.696225e+02 |   0.03%|  99.62%
 26.2s| 18000 |  3771 |302712 |  16.8 |    37M |  69 | 100 |  21 | 679 | 106k|  2 |   0 |   0 |-8.699114e+02 |-8.696225e+02 |   0.03%|  99.62%
 26.3s| 18100 |  3803 |303146 |  16.7 |    37M |  69 | 100 |  21 | 687 | 106k|  5 |   0 |   0 |-8.699112e+02 |-8.696225e+02 |   0.03%|  99.62%
 26.5s| 18200 |  3821 |303678 |  16.6 |    37M |  69 | 100 |  21 | 641 | 106k|  1 |   0 |   0 |-8.699074e+02 |-8.696225e+02 |   0.03%|  99.63%
 26.6s| 18300 |  3841 |304190 |  16.6 |    37M |  69 | 100 |  21 | 672 | 106k|  2 |   0 |   0 |-8.699073e+02 |-8.696225e+02 |   0.03%|  99.63%
 26.7s| 18400 |  3863 |304792 |  16.5 |    37M |  70 | 100 |  21 | 695 | 107k|  5 |   0 |   0 |-8.699027e+02 |-8.696225e+02 |   0.03%|  99.63%
 26.8s| 18500 |  3905 |305317 |  16.5 |    37M |  71 | 100 |  21 | 671 | 107k|  1 |   0 |   0 |-8.699024e+02 |-8.696225e+02 |   0.03%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s| 18600 |  3943 |305961 |  16.4 |    37M |  71 | 100 |  21 | 692 | 107k|  0 |   0 |   0 |-8.699024e+02 |-8.696225e+02 |   0.03%|  99.63%
 27.1s| 18700 |  3965 |306516 |  16.3 |    37M |  71 | 100 |  21 | 683 | 107k|  2 |   0 |   0 |-8.699018e+02 |-8.696225e+02 |   0.03%|  99.63%
 27.2s| 18800 |  3985 |307075 |  16.3 |    37M |  71 | 100 |  21 | 679 | 108k|  0 |   0 |   0 |-8.698970e+02 |-8.696225e+02 |   0.03%|  99.76%
 27.3s| 18900 |  4013 |307629 |  16.2 |    37M |  71 | 100 |  21 | 671 | 108k|  1 |   0 |   0 |-8.698964e+02 |-8.696225e+02 |   0.03%|  99.76%
 27.4s| 19000 |  4029 |308112 |  16.2 |    37M |  72 | 100 |  21 | 683 | 108k|  1 |   0 |   0 |-8.698953e+02 |-8.696225e+02 |   0.03%|  99.76%
 27.5s| 19100 |  4067 |308710 |  16.1 |    37M |  72 | 100 |  21 | 676 | 108k|  0 |   0 |   0 |-8.698952e+02 |-8.696225e+02 |   0.03%|  99.76%
 27.6s| 19200 |  4095 |309303 |  16.1 |    38M |  72 | 100 |  21 | 700 | 109k|  6 |   0 |   0 |-8.698909e+02 |-8.696225e+02 |   0.03%|  99.76%
 27.8s| 19300 |  4121 |309880 |  16.0 |    38M |  72 | 100 |  21 | 681 | 109k|  2 |   0 |   0 |-8.698861e+02 |-8.696225e+02 |   0.03%|  99.77%
 27.9s| 19400 |  4145 |310490 |  16.0 |    38M |  72 | 100 |  21 | 695 | 109k|  1 |   0 |   0 |-8.698858e+02 |-8.696225e+02 |   0.03%|  99.77%
 28.0s| 19500 |  4173 |311026 |  15.9 |    38M |  72 | 100 |  21 | 663 | 109k|  0 |   0 |   0 |-8.698855e+02 |-8.696225e+02 |   0.03%|  99.77%
 28.1s| 19600 |  4207 |311588 |  15.9 |    39M |  72 | 100 |  21 | 686 | 109k|  2 |   0 |   0 |-8.698853e+02 |-8.696225e+02 |   0.03%|  99.77%
 28.2s| 19700 |  4239 |312243 |  15.8 |    39M |  72 | 100 |  21 | 694 | 110k|  3 |   0 |   0 |-8.698780e+02 |-8.696225e+02 |   0.03%|  99.77%
 28.4s| 19800 |  4281 |312830 |  15.8 |    40M |  72 | 100 |  21 | 686 | 110k|  2 |   0 |   0 |-8.698740e+02 |-8.696225e+02 |   0.03%|  99.77%
 28.5s| 19900 |  4305 |313365 |  15.7 |    40M |  72 | 100 |  21 | 691 | 110k|  3 |   0 |   0 |-8.698740e+02 |-8.696225e+02 |   0.03%|  99.77%
 28.6s| 20000 |  4331 |313913 |  15.7 |    40M |  72 | 100 |  21 | 689 | 110k|  4 |   0 |   0 |-8.698718e+02 |-8.696225e+02 |   0.03%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.7s| 20100 |  4367 |314461 |  15.6 |    40M |  73 | 100 |  21 | 693 | 111k|  3 |   0 |   0 |-8.698718e+02 |-8.696225e+02 |   0.03%|  99.77%
 28.9s| 20200 |  4397 |315076 |  15.6 |    40M |  73 | 100 |  21 | 667 | 111k|  3 |   0 |   0 |-8.698711e+02 |-8.696225e+02 |   0.03%|  99.77%
 29.0s| 20300 |  4405 |315627 |  15.5 |    40M |  73 | 100 |  21 | 702 | 111k|  7 |   0 |   0 |-8.698701e+02 |-8.696225e+02 |   0.03%|  99.77%
 29.1s| 20400 |  4435 |316215 |  15.5 |    40M |  73 | 100 |  21 | 705 | 111k|  0 |   0 |   0 |-8.698700e+02 |-8.696225e+02 |   0.03%|  99.77%
 29.2s| 20500 |  4449 |316764 |  15.4 |    40M |  73 | 100 |  21 | 708 | 112k|  2 |   0 |   0 |-8.698656e+02 |-8.696225e+02 |   0.03%|  99.78%
 29.3s| 20600 |  4473 |317285 |  15.4 |    40M |  73 | 100 |  21 | 677 | 112k|  2 |   0 |   0 |-8.698647e+02 |-8.696225e+02 |   0.03%|  99.78%
 29.4s| 20700 |  4497 |317872 |  15.3 |    40M |  73 | 100 |  21 | 686 | 112k|  5 |   0 |   0 |-8.698643e+02 |-8.696225e+02 |   0.03%|  99.78%
 29.6s| 20800 |  4527 |318512 |  15.3 |    40M |  73 | 100 |  21 | 692 | 112k|  1 |   0 |   0 |-8.698596e+02 |-8.696225e+02 |   0.03%|  99.78%
 29.7s| 20900 |  4553 |319091 |  15.2 |    40M |  73 | 100 |  21 | 705 | 113k|  2 |   0 |   0 |-8.698559e+02 |-8.696225e+02 |   0.03%|  99.78%
 29.8s| 21000 |  4579 |319673 |  15.2 |    40M |  73 | 100 |  21 | 693 | 113k|  4 |   0 |   0 |-8.698512e+02 |-8.696225e+02 |   0.03%|  99.78%
 29.9s| 21100 |  4613 |320250 |  15.1 |    40M |  73 | 100 |  21 | 679 | 113k|  2 |   0 |   0 |-8.698481e+02 |-8.696225e+02 |   0.03%|  99.78%
 30.1s| 21200 |  4633 |320740 |  15.1 |    40M |  73 | 100 |  21 | 696 | 113k|  1 |   0 |   0 |-8.698481e+02 |-8.696225e+02 |   0.03%|  99.78%
