2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s|119300 | 64337 | 29473k| 247.0 |  1837M |  96 | 100 |  21 | 980 |  16M| 15 |   0 |   0 |-8.223871e+02 |-7.501132e+02 |   9.64%|  51.28%
  954s|119400 | 64341 | 29488k| 247.0 |  1838M |  96 | 100 |  21 | 531 |  16M|  2 |   0 |   0 |-8.223871e+02 |-7.501132e+02 |   9.64%|  51.29%
  955s|119500 | 64341 | 29504k| 246.9 |  1838M |  96 | 100 |  21 | 711 |  16M|  1 |   0 |   0 |-8.223871e+02 |-7.501132e+02 |   9.64%|  51.31%
  955s|119600 | 64345 | 29519k| 246.8 |  1838M |  96 | 100 |  21 | 793 |  16M|  2 |   0 |   0 |-8.223871e+02 |-7.501132e+02 |   9.64%|  51.32%
  956s|119700 | 64363 | 29534k| 246.7 |  1838M |  96 | 100 |  21 | 841 |  16M| 11 |   0 |   0 |-8.223871e+02 |-7.501132e+02 |   9.64%|  51.33%
  957s|119800 | 64363 | 29548k| 246.6 |  1840M |  96 | 100 |  21 | 815 |  16M| 13 |   0 |   0 |-8.223871e+02 |-7.501132e+02 |   9.64%|  51.34%
  957s|119900 | 64363 | 29564k| 246.6 |  1840M |  96 | 100 |  21 | 902 |  16M| 17 |   0 |   0 |-8.223871e+02 |-7.501132e+02 |   9.64%|  51.36%
  958s|120000 | 64369 | 29581k| 246.5 |  1843M |  96 | 100 |  21 | 827 |  16M|  2 |   0 |   0 |-8.216785e+02 |-7.501132e+02 |   9.54%|  51.37%
  958s|120100 | 64369 | 29597k| 246.4 |  1843M |  96 | 100 |  21 | 743 |  16M| 20 |   0 |   0 |-8.216785e+02 |-7.501132e+02 |   9.54%|  51.38%
  959s|120200 | 64369 | 29612k| 246.4 |  1843M |  96 | 100 |  21 | 671 |  16M|  2 |   0 |   0 |-8.213245e+02 |-7.501132e+02 |   9.49%|  51.39%
  960s|120300 | 64381 | 29631k| 246.3 |  1844M |  96 | 100 |  21 | 802 |  16M| 20 |   0 |   0 |-8.210953e+02 |-7.501132e+02 |   9.46%|  51.41%
  960s|120400 | 64387 | 29648k| 246.2 |  1845M |  96 | 100 |  21 | 832 |  16M|  0 |   0 |   0 |-8.208314e+02 |-7.501132e+02 |   9.43%|  51.42%
  961s|120500 | 64387 | 29663k| 246.2 |  1845M |  96 | 100 |  21 | 819 |  16M|  9 |   0 |   0 |-8.208314e+02 |-7.501132e+02 |   9.43%|  51.42%
  961s|120600 | 64385 | 29679k| 246.1 |  1845M |  96 | 100 |  21 | 770 |  16M|  2 |   0 |   0 |-8.208314e+02 |-7.501132e+02 |   9.43%|  51.45%
  962s|120700 | 64397 | 29698k| 246.0 |  1846M |  96 | 100 |  21 | 818 |  16M| 12 |   0 |   0 |-8.208314e+02 |-7.501132e+02 |   9.43%|  51.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s|120800 | 64399 | 29713k| 246.0 |  1846M |  96 | 100 |  21 | 897 |  16M|  1 |   0 |   0 |-8.204203e+02 |-7.501132e+02 |   9.37%|  51.48%
  963s|120900 | 64403 | 29729k| 245.9 |  1847M |  96 | 100 |  21 | 718 |  16M|  0 |   0 |   0 |-8.204203e+02 |-7.501132e+02 |   9.37%|  51.49%
  964s|121000 | 64407 | 29746k| 245.8 |  1847M |  96 | 100 |  21 | 969 |  16M| 15 |   0 |   0 |-8.204203e+02 |-7.501132e+02 |   9.37%|  51.50%
  964s|121100 | 64425 | 29761k| 245.8 |  1847M |  96 | 100 |  21 | 843 |  16M| 18 |   0 |   0 |-8.204203e+02 |-7.501132e+02 |   9.37%|  51.51%
  965s|121200 | 64433 | 29778k| 245.7 |  1848M |  96 | 100 |  21 | 671 |  16M|  3 |   0 |   0 |-8.204203e+02 |-7.501132e+02 |   9.37%|  51.52%
  965s|121300 | 64431 | 29794k| 245.6 |  1852M |  96 | 100 |  21 | 576 |  16M|  2 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.53%
  966s|121400 | 64445 | 29809k| 245.5 |  1853M |  96 | 100 |  21 | 914 |  16M|  2 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.54%
  967s|121500 | 64453 | 29825k| 245.5 |  1853M |  96 | 100 |  21 | 869 |  16M|  2 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.55%
  967s|121600 | 64473 | 29842k| 245.4 |  1855M |  96 | 100 |  21 | 969 |  16M|  0 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.56%
  968s|121700 | 64477 | 29858k| 245.3 |  1855M |  96 | 100 |  21 | 767 |  16M|  3 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.56%
  968s|121800 | 64481 | 29874k| 245.3 |  1855M |  96 | 100 |  21 | 980 |  16M| 18 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.57%
  969s|121900 | 64487 | 29888k| 245.2 |  1855M |  96 | 100 |  21 | 669 |  16M|  2 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.58%
  969s|122000 | 64487 | 29903k| 245.1 |  1856M |  96 | 100 |  21 | 856 |  16M| 11 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.60%
  970s|122100 | 64491 | 29920k| 245.0 |  1857M |  96 | 100 |  21 | 716 |  16M| 11 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.62%
  971s|122200 | 64495 | 29935k| 245.0 |  1857M |  96 | 100 |  21 | 897 |  16M| 15 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s|122300 | 64497 | 29949k| 244.9 |  1857M |  96 | 100 |  21 | 692 |  16M|  0 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.64%
  972s|122400 | 64501 | 29965k| 244.8 |  1857M |  96 | 100 |  21 |1071 |  16M| 18 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.65%
  972s|122500 | 64511 | 29980k| 244.7 |  1857M |  96 | 100 |  21 | 825 |  16M|  2 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.67%
  973s|122600 | 64515 | 29995k| 244.7 |  1859M |  96 | 100 |  21 | 814 |  16M|  0 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.67%
  973s|122700 | 64519 | 30011k| 244.6 |  1859M |  96 | 100 |  21 | 681 |  16M|  2 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.68%
  974s|122800 | 64515 | 30026k| 244.5 |  1859M |  96 | 100 |  21 | 827 |  16M| 11 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.70%
  974s|122900 | 64521 | 30042k| 244.4 |  1859M |  96 | 100 |  21 | 558 |  16M|  1 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.71%
  975s|123000 | 64529 | 30059k| 244.4 |  1859M |  96 | 100 |  21 | 810 |  16M|  2 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.72%
  976s|123100 | 64529 | 30074k| 244.3 |  1860M |  96 | 100 |  21 | 845 |  16M|  2 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.74%
  976s|123200 | 64529 | 30088k| 244.2 |  1860M |  96 | 100 |  21 | 745 |  16M| 19 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.75%
  977s|123300 | 64535 | 30103k| 244.1 |  1861M |  96 | 100 |  21 | 851 |  16M| 14 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.76%
  977s|123400 | 64543 | 30120k| 244.1 |  1861M |  96 | 100 |  21 | 890 |  16M| 13 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.77%
  978s|123500 | 64565 | 30136k| 244.0 |  1862M |  96 | 100 |  21 | 843 |  16M| 15 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.78%
  979s|123600 | 64559 | 30151k| 243.9 |  1862M |  96 | 100 |  21 | 951 |  16M|  2 |   0 |   0 |-8.199095e+02 |-7.501132e+02 |   9.30%|  51.79%
  979s|123700 | 64559 | 30165k| 243.9 |  1862M |  96 | 100 |  21 | 892 |  16M|  0 |   0 |   0 |-8.195310e+02 |-7.501132e+02 |   9.25%|  51.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s|123800 | 64565 | 30180k| 243.8 |  1862M |  96 | 100 |  21 | 896 |  16M|  2 |   0 |   0 |-8.195310e+02 |-7.501132e+02 |   9.25%|  51.81%
  980s|123900 | 64567 | 30196k| 243.7 |  1862M |  96 | 100 |  21 | 887 |  16M| 20 |   0 |   0 |-8.194745e+02 |-7.501132e+02 |   9.25%|  51.83%
  981s|124000 | 64573 | 30212k| 243.6 |  1862M |  96 | 100 |  21 | 732 |  16M| 15 |   0 |   0 |-8.194745e+02 |-7.501132e+02 |   9.25%|  51.85%
  981s|124100 | 64575 | 30228k| 243.6 |  1863M |  96 | 100 |  21 | 899 |  16M| 13 |   0 |   0 |-8.194696e+02 |-7.501132e+02 |   9.25%|  51.86%
  982s|124200 | 64591 | 30243k| 243.5 |  1864M |  96 | 100 |  21 | 876 |  16M|  0 |   0 |   0 |-8.194696e+02 |-7.501132e+02 |   9.25%|  51.87%
  982s|124300 | 64595 | 30257k| 243.4 |  1864M |  96 | 100 |  21 | 625 |  16M| 14 |   0 |   0 |-8.190178e+02 |-7.501132e+02 |   9.19%|  51.88%
  983s|124400 | 64595 | 30273k| 243.4 |  1864M |  96 | 100 |  21 | 992 |  16M| 15 |   0 |   0 |-8.189701e+02 |-7.501132e+02 |   9.18%|  51.90%
  984s|124500 | 64603 | 30289k| 243.3 |  1866M |  96 | 100 |  21 | 806 |  16M| 16 |   0 |   0 |-8.184808e+02 |-7.501132e+02 |   9.11%|  51.91%
  984s|124600 | 64605 | 30305k| 243.2 |  1866M |  96 | 100 |  21 | 836 |  16M| 13 |   0 |   0 |-8.176612e+02 |-7.501132e+02 |   9.01%|  51.93%
  985s|124700 | 64613 | 30321k| 243.2 |  1866M |  96 | 100 |  21 | 837 |  16M| 13 |   0 |   0 |-8.176612e+02 |-7.501132e+02 |   9.01%|  51.94%
  985s|124800 | 64615 | 30338k| 243.1 |  1866M |  96 | 100 |  21 | 847 |  16M| 13 |   0 |   0 |-8.176301e+02 |-7.501132e+02 |   9.00%|  51.96%
  986s|124900 | 64621 | 30353k| 243.0 |  1866M |  96 | 100 |  21 | 928 |  16M| 13 |   0 |   0 |-8.176301e+02 |-7.501132e+02 |   9.00%|  51.96%
  987s|125000 | 64621 | 30368k| 243.0 |  1867M |  96 | 100 |  21 | 678 |  16M|  0 |   0 |   0 |-8.159791e+02 |-7.501132e+02 |   8.78%|  51.98%
  987s|125100 | 64613 | 30384k| 242.9 |  1867M |  96 | 100 |  21 | 910 |  16M|  2 |   0 |   0 |-8.159791e+02 |-7.501132e+02 |   8.78%|  52.03%
  988s|125200 | 64611 | 30399k| 242.8 |  1867M |  96 | 100 |  21 | 748 |  16M| 20 |   0 |   0 |-8.159026e+02 |-7.501132e+02 |   8.77%|  52.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s|125300 | 64619 | 30414k| 242.7 |  1867M |  96 | 100 |  21 |1008 |  16M| 13 |   0 |   0 |-8.159026e+02 |-7.501132e+02 |   8.77%|  52.10%
  989s|125400 | 64625 | 30430k| 242.7 |  1868M |  96 | 100 |  21 | 774 |  16M| 16 |   0 |   0 |-8.159026e+02 |-7.501132e+02 |   8.77%|  52.11%
  989s|125500 | 64621 | 30445k| 242.6 |  1869M |  96 | 100 |  21 | 753 |  16M| 13 |   0 |   0 |-8.146320e+02 |-7.501132e+02 |   8.60%|  52.16%
  990s|125600 | 64627 | 30461k| 242.5 |  1869M |  96 | 100 |  21 | 991 |  16M|  1 |   0 |   0 |-8.146187e+02 |-7.501132e+02 |   8.60%|  52.18%
  991s|125700 | 64629 | 30477k| 242.5 |  1870M |  96 | 100 |  21 | 942 |  16M| 14 |   0 |   0 |-8.143923e+02 |-7.501132e+02 |   8.57%|  52.20%
  991s|125800 | 64637 | 30492k| 242.4 |  1870M |  96 | 100 |  21 |1064 |  16M|  1 |   0 |   0 |-8.143038e+02 |-7.501132e+02 |   8.56%|  52.21%
  992s|125900 | 64645 | 30508k| 242.3 |  1870M |  96 | 100 |  21 | 974 |  16M| 14 |   0 |   0 |-8.141366e+02 |-7.501132e+02 |   8.54%|  52.23%
  992s|126000 | 64641 | 30524k| 242.3 |  1871M |  96 | 100 |  21 | 793 |  16M| 12 |   0 |   0 |-8.141366e+02 |-7.501132e+02 |   8.54%|  52.24%
  993s|126100 | 64645 | 30539k| 242.2 |  1871M |  96 | 100 |  21 | 927 |  16M|  1 |   0 |   0 |-8.141366e+02 |-7.501132e+02 |   8.54%|  52.25%
  993s|126200 | 64659 | 30554k| 242.1 |  1871M |  96 | 100 |  21 | 878 |  16M| 14 |   0 |   0 |-8.140115e+02 |-7.501132e+02 |   8.52%|  52.26%
  994s|126300 | 64669 | 30570k| 242.0 |  1871M |  96 | 100 |  21 | 762 |  16M|  0 |   0 |   0 |-8.139660e+02 |-7.501132e+02 |   8.51%|  52.28%
  995s|126400 | 64681 | 30586k| 242.0 |  1873M |  96 | 100 |  21 |1055 |  16M| 16 |   0 |   0 |-8.139660e+02 |-7.501132e+02 |   8.51%|  52.29%
  995s|126500 | 64685 | 30601k| 241.9 |  1874M |  96 | 100 |  21 | 739 |  16M| 20 |   0 |   0 |-8.139660e+02 |-7.501132e+02 |   8.51%|  52.30%
  996s|126600 | 64681 | 30616k| 241.8 |  1874M |  96 | 100 |  21 | 727 |  16M|  0 |   0 |   0 |-8.138568e+02 |-7.501132e+02 |   8.50%|  52.35%
  996s|126700 | 64685 | 30632k| 241.8 |  1874M |  96 | 100 |  21 | 947 |  16M| 13 |   0 |   0 |-8.138367e+02 |-7.501132e+02 |   8.50%|  52.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s|126800 | 64693 | 30647k| 241.7 |  1874M |  96 | 100 |  21 | 735 |  16M|  0 |   0 |   0 |-8.138367e+02 |-7.501132e+02 |   8.50%|  52.38%
  998s|126900 | 64683 | 30662k| 241.6 |  1874M |  96 | 100 |  21 | 934 |  16M|  0 |   0 |   0 |-8.136959e+02 |-7.501132e+02 |   8.48%|  52.41%
  998s|127000 | 64685 | 30679k| 241.6 |  1876M |  96 | 100 |  21 | 864 |  16M| 13 |   0 |   0 |-8.136568e+02 |-7.501132e+02 |   8.47%|  52.42%
  999s|127100 | 64689 | 30694k| 241.5 |  1876M |  96 | 100 |  21 | 822 |  16M|  9 |   0 |   0 |-8.136283e+02 |-7.501132e+02 |   8.47%|  52.43%
  999s|127200 | 64687 | 30710k| 241.4 |  1876M |  96 | 100 |  21 | 584 |  16M|  0 |   0 |   0 |-8.136208e+02 |-7.501132e+02 |   8.47%|  52.46%
 1000s|127300 | 64689 | 30724k| 241.4 |  1876M |  96 | 100 |  21 |1101 |  16M| 13 |   0 |   0 |-8.135915e+02 |-7.501132e+02 |   8.46%|  52.49%
 1000s|127400 | 64691 | 30739k| 241.3 |  1876M |  96 | 100 |  21 |1001 |  16M|  2 |   0 |   0 |-8.135087e+02 |-7.501132e+02 |   8.45%|  52.50%
 1001s|127500 | 64691 | 30754k| 241.2 |  1877M |  96 | 100 |  21 |1057 |  16M| 12 |   0 |   0 |-8.134436e+02 |-7.501132e+02 |   8.44%|  52.51%
 1002s|127600 | 64699 | 30769k| 241.1 |  1877M |  96 | 100 |  21 |1178 |  16M| 11 |   0 |   0 |-8.134353e+02 |-7.501132e+02 |   8.44%|  52.53%
 1002s|127700 | 64705 | 30785k| 241.1 |  1878M |  96 | 100 |  21 | 648 |  16M|  2 |   0 |   0 |-8.133905e+02 |-7.501132e+02 |   8.44%|  52.54%
 1003s|127800 | 64715 | 30802k| 241.0 |  1878M |  96 | 100 |  21 |1050 |  16M| 12 |   0 |   0 |-8.133690e+02 |-7.501132e+02 |   8.43%|  52.57%
 1003s|127900 | 64715 | 30817k| 240.9 |  1879M |  96 | 100 |  21 | 742 |  16M|  0 |   0 |   0 |-8.133401e+02 |-7.501132e+02 |   8.43%|  52.58%
 1004s|128000 | 64717 | 30831k| 240.9 |  1879M |  96 | 100 |  21 | 883 |  17M| 13 |   0 |   0 |-8.132849e+02 |-7.501132e+02 |   8.42%|  52.61%
 1005s|128100 | 64721 | 30848k| 240.8 |  1879M |  96 | 100 |  21 |1006 |  17M| 19 |   0 |   0 |-8.132795e+02 |-7.501132e+02 |   8.42%|  52.63%
 1005s|128200 | 64729 | 30863k| 240.7 |  1879M |  96 | 100 |  21 | 697 |  17M| 15 |   0 |   0 |-8.132725e+02 |-7.501132e+02 |   8.42%|  52.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1006s|128300 | 64725 | 30879k| 240.7 |  1880M |  96 | 100 |  21 | 952 |  17M| 14 |   0 |   0 |-8.132032e+02 |-7.501132e+02 |   8.41%|  52.65%
 1006s|128400 | 64723 | 30896k| 240.6 |  1881M |  96 | 100 |  21 | 716 |  17M| 11 |   0 |   0 |-8.131683e+02 |-7.501132e+02 |   8.41%|  52.67%
 1007s|128500 | 64721 | 30911k| 240.6 |  1881M |  96 | 100 |  21 | 681 |  17M|  1 |   0 |   0 |-8.131585e+02 |-7.501132e+02 |   8.40%|  52.68%
 1008s|128600 | 64725 | 30928k| 240.5 |  1881M |  96 | 100 |  21 |1052 |  17M| 12 |   0 |   0 |-8.131337e+02 |-7.501132e+02 |   8.40%|  52.69%
 1008s|128700 | 64727 | 30944k| 240.4 |  1881M |  96 | 100 |  21 | 572 |  17M|  2 |   0 |   0 |-8.131062e+02 |-7.501132e+02 |   8.40%|  52.71%
 1009s|128800 | 64727 | 30960k| 240.4 |  1881M |  96 | 100 |  21 | 782 |  17M|  0 |   0 |   0 |-8.131057e+02 |-7.501132e+02 |   8.40%|  52.72%
 1009s|128900 | 64725 | 30976k| 240.3 |  1882M |  96 | 100 |  21 |1032 |  17M| 15 |   0 |   0 |-8.130695e+02 |-7.501132e+02 |   8.39%|  52.73%
 1010s|129000 | 64727 | 30992k| 240.3 |  1883M |  96 | 100 |  21 | 756 |  17M| 13 |   0 |   0 |-8.130542e+02 |-7.501132e+02 |   8.39%|  52.74%
 1011s|129100 | 64739 | 31010k| 240.2 |  1886M |  96 | 100 |  21 | 884 |  17M| 14 |   0 |   0 |-8.130469e+02 |-7.501132e+02 |   8.39%|  52.75%
 1011s|129200 | 64739 | 31025k| 240.1 |  1886M |  96 | 100 |  21 | 853 |  17M| 14 |   0 |   0 |-8.130234e+02 |-7.501132e+02 |   8.39%|  52.76%
 1012s|129300 | 64743 | 31041k| 240.1 |  1886M |  96 | 100 |  21 | 849 |  17M|  0 |   0 |   0 |-8.130197e+02 |-7.501132e+02 |   8.39%|  52.78%
 1012s|129400 | 64747 | 31057k| 240.0 |  1887M |  96 | 100 |  21 | 751 |  17M|  1 |   0 |   0 |-8.129712e+02 |-7.501132e+02 |   8.38%|  52.79%
 1013s|129500 | 64745 | 31073k| 239.9 |  1888M |  96 | 100 |  21 | 894 |  17M|  5 |   0 |   0 |-8.129712e+02 |-7.501132e+02 |   8.38%|  52.80%
 1013s|129600 | 64747 | 31088k| 239.9 |  1888M |  96 | 100 |  21 | 851 |  17M| 19 |   0 |   0 |-8.129603e+02 |-7.501132e+02 |   8.38%|  52.81%
 1014s|129700 | 64749 | 31103k| 239.8 |  1888M |  96 | 100 |  21 | 512 |  17M|  0 |   0 |   0 |-8.129603e+02 |-7.501132e+02 |   8.38%|  52.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s|129800 | 64751 | 31118k| 239.7 |  1888M |  96 | 100 |  21 | 792 |  17M|  3 |   0 |   0 |-8.129590e+02 |-7.501132e+02 |   8.38%|  52.83%
 1015s|129900 | 64751 | 31134k| 239.7 |  1889M |  96 | 100 |  21 | 826 |  17M| 13 |   0 |   0 |-8.129590e+02 |-7.501132e+02 |   8.38%|  52.84%
 1016s|130000 | 64747 | 31150k| 239.6 |  1889M |  96 | 100 |  21 | 779 |  17M| 13 |   0 |   0 |-8.129590e+02 |-7.501132e+02 |   8.38%|  52.85%
 1016s|130100 | 64763 | 31165k| 239.5 |  1889M |  96 | 100 |  21 |1069 |  17M| 14 |   0 |   0 |-8.129590e+02 |-7.501132e+02 |   8.38%|  52.86%
 1017s|130200 | 64759 | 31180k| 239.5 |  1890M |  96 | 100 |  21 | 889 |  17M| 13 |   0 |   0 |-8.129472e+02 |-7.501132e+02 |   8.38%|  52.87%
 1017s|130300 | 64769 | 31197k| 239.4 |  1891M |  96 | 100 |  21 | 870 |  17M| 15 |   0 |   0 |-8.129472e+02 |-7.501132e+02 |   8.38%|  52.88%
 1018s|130400 | 64763 | 31211k| 239.3 |  1891M |  96 | 100 |  21 | 778 |  17M|  2 |   0 |   0 |-8.129472e+02 |-7.501132e+02 |   8.38%|  52.89%
 1018s|130500 | 64755 | 31225k| 239.3 |  1891M |  96 | 100 |  21 |1039 |  17M| 21 |   0 |   0 |-8.129052e+02 |-7.501132e+02 |   8.37%|  52.92%
 1019s|130600 | 64765 | 31239k| 239.2 |  1891M |  96 | 100 |  21 | 774 |  17M| 13 |   0 |   0 |-8.128832e+02 |-7.501132e+02 |   8.37%|  52.93%
 1020s|130700 | 64773 | 31255k| 239.1 |  1892M |  96 | 100 |  21 | 858 |  17M| 13 |   0 |   0 |-8.128683e+02 |-7.501132e+02 |   8.37%|  52.95%
 1020s|130800 | 64773 | 31271k| 239.1 |  1893M |  96 | 100 |  21 | 753 |  17M|  2 |   0 |   0 |-8.128232e+02 |-7.501132e+02 |   8.36%|  52.96%
 1021s|130900 | 64781 | 31287k| 239.0 |  1893M |  96 | 100 |  21 | 798 |  17M|  2 |   0 |   0 |-8.127199e+02 |-7.501132e+02 |   8.35%|  52.96%
 1021s|131000 | 64775 | 31303k| 239.0 |  1893M |  96 | 100 |  21 | 997 |  17M| 16 |   0 |   0 |-8.126979e+02 |-7.501132e+02 |   8.34%|  52.98%
 1022s|131100 | 64779 | 31317k| 238.9 |  1893M |  96 | 100 |  21 | 892 |  17M|  2 |   0 |   0 |-8.126067e+02 |-7.501132e+02 |   8.33%|  53.00%
 1022s|131200 | 64777 | 31332k| 238.8 |  1893M |  96 | 100 |  21 | 961 |  17M| 14 |   0 |   0 |-8.125593e+02 |-7.501132e+02 |   8.32%|  53.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s|131300 | 64785 | 31347k| 238.7 |  1894M |  96 | 100 |  21 | 895 |  17M| 13 |   0 |   0 |-8.125593e+02 |-7.501132e+02 |   8.32%|  53.03%
 1024s|131400 | 64777 | 31363k| 238.7 |  1894M |  96 | 100 |  21 | 695 |  17M|  4 |   0 |   0 |-8.125103e+02 |-7.501132e+02 |   8.32%|  53.05%
 1024s|131500 | 64777 | 31377k| 238.6 |  1894M |  96 | 100 |  21 | 956 |  17M| 13 |   0 |   0 |-8.124681e+02 |-7.501132e+02 |   8.31%|  53.06%
 1025s|131600 | 64773 | 31392k| 238.5 |  1894M |  96 | 100 |  21 | 982 |  17M| 17 |   0 |   0 |-8.124681e+02 |-7.501132e+02 |   8.31%|  53.07%
 1025s|131700 | 64773 | 31407k| 238.5 |  1895M |  96 | 100 |  21 | 812 |  17M|  2 |   0 |   0 |-8.124463e+02 |-7.501132e+02 |   8.31%|  53.08%
 1026s|131800 | 64783 | 31422k| 238.4 |  1898M |  96 | 100 |  21 | 947 |  17M|  9 |   0 |   0 |-8.124379e+02 |-7.501132e+02 |   8.31%|  53.09%
 1027s|131900 | 64783 | 31439k| 238.4 |  1899M |  96 | 100 |  21 | 880 |  17M| 13 |   0 |   0 |-8.123649e+02 |-7.501132e+02 |   8.30%|  53.11%
 1027s|132000 | 64783 | 31455k| 238.3 |  1900M |  96 | 100 |  21 | 901 |  17M| 12 |   0 |   0 |-8.123353e+02 |-7.501132e+02 |   8.30%|  53.12%
 1028s|132100 | 64791 | 31469k| 238.2 |  1900M |  96 | 100 |  21 | 837 |  17M|  2 |   0 |   0 |-8.122766e+02 |-7.501132e+02 |   8.29%|  53.13%
 1028s|132200 | 64801 | 31484k| 238.2 |  1900M |  96 | 100 |  21 | 900 |  17M| 10 |   0 |   0 |-8.122064e+02 |-7.501132e+02 |   8.28%|  53.15%
 1029s|132300 | 64807 | 31498k| 238.1 |  1900M |  96 | 100 |  21 |1002 |  17M| 11 |   0 |   0 |-8.120951e+02 |-7.501132e+02 |   8.26%|  53.16%
 1029s|132400 | 64805 | 31514k| 238.0 |  1901M |  96 | 100 |  21 | 722 |  17M| 18 |   0 |   0 |-8.119937e+02 |-7.501132e+02 |   8.25%|  53.17%
 1030s|132500 | 64803 | 31529k| 238.0 |  1901M |  96 | 100 |  21 | 890 |  17M|  2 |   0 |   0 |-8.119850e+02 |-7.501132e+02 |   8.25%|  53.19%
 1031s|132600 | 64807 | 31543k| 237.9 |  1901M |  96 | 100 |  21 | 854 |  17M| 12 |   0 |   0 |-8.119254e+02 |-7.501132e+02 |   8.24%|  53.23%
 1031s|132700 | 64805 | 31559k| 237.8 |  1901M |  96 | 100 |  21 | 870 |  17M|  0 |   0 |   0 |-8.119076e+02 |-7.501132e+02 |   8.24%|  53.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
