solving instance knapsack 100 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s| 39700 | 39701 |  1382k|  34.8 |   231M |  34 | 700 | 101 | 614 | 865k|  5 |   0 |   0 |-3.462914e+03 |-3.176336e+03 |   9.02%| unknown
  452s| 39800 | 39801 |  1385k|  34.8 |   232M |  34 | 700 | 101 | 626 | 867k|  6 |   0 |   0 |-3.462832e+03 |-3.176336e+03 |   9.02%| unknown
  453s| 39900 | 39901 |  1388k|  34.8 |   232M |  34 | 700 | 101 | 609 | 869k|  8 |   0 |   0 |-3.462831e+03 |-3.176336e+03 |   9.02%| unknown
  454s| 40000 | 40001 |  1391k|  34.8 |   233M |  34 | 700 | 101 | 562 | 871k|  6 |   0 |   0 |-3.462831e+03 |-3.176336e+03 |   9.02%| unknown
  455s| 40100 | 40101 |  1395k|  34.8 |   233M |  34 | 700 | 101 | 613 | 873k|  8 |   0 |   0 |-3.462785e+03 |-3.176336e+03 |   9.02%| unknown
  456s| 40200 | 40201 |  1398k|  34.8 |   233M |  34 | 700 | 101 | 562 | 875k|  3 |   0 |   0 |-3.462785e+03 |-3.176336e+03 |   9.02%| unknown
  457s| 40300 | 40301 |  1401k|  34.8 |   234M |  34 | 700 | 101 | 570 | 877k|  6 |   0 |   0 |-3.462776e+03 |-3.176336e+03 |   9.02%| unknown
  459s| 40400 | 40401 |  1405k|  34.8 |   234M |  34 | 700 | 101 | 600 | 879k|  3 |   0 |   0 |-3.462742e+03 |-3.176336e+03 |   9.02%| unknown
  460s| 40500 | 40501 |  1408k|  34.8 |   236M |  34 | 700 | 101 | 632 | 881k|  9 |   0 |   0 |-3.462742e+03 |-3.176336e+03 |   9.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 40600 | 40601 |  1412k|  34.8 |   236M |  34 | 700 | 101 | 734 | 883k|  6 |   0 |   0 |-3.462692e+03 |-3.176336e+03 |   9.02%| unknown
  462s| 40700 | 40701 |  1415k|  34.8 |   237M |  34 | 700 | 101 | 641 | 885k|  7 |   0 |   0 |-3.462616e+03 |-3.176336e+03 |   9.01%| unknown
  463s| 40800 | 40801 |  1419k|  34.8 |   239M |  34 | 700 | 101 | 655 | 887k|  7 |   0 |   0 |-3.462501e+03 |-3.176336e+03 |   9.01%| unknown
  464s| 40900 | 40901 |  1422k|  34.8 |   239M |  34 | 700 | 101 | 560 | 889k|  3 |   0 |   0 |-3.462488e+03 |-3.176336e+03 |   9.01%| unknown
  465s| 41000 | 41001 |  1426k|  34.8 |   240M |  34 | 700 | 101 | 674 | 891k|  9 |   0 |   0 |-3.462488e+03 |-3.176336e+03 |   9.01%| unknown
  466s| 41100 | 41101 |  1430k|  34.8 |   240M |  34 | 700 | 101 | 615 | 894k|  3 |   0 |   0 |-3.462337e+03 |-3.176336e+03 |   9.00%| unknown
  468s| 41200 | 41201 |  1433k|  34.8 |   240M |  34 | 700 | 101 | 613 | 896k|  6 |   0 |   0 |-3.462291e+03 |-3.176336e+03 |   9.00%| unknown
  469s| 41300 | 41301 |  1436k|  34.8 |   240M |  34 | 700 | 101 | 557 | 897k|  3 |   0 |   0 |-3.462212e+03 |-3.176336e+03 |   9.00%| unknown
  470s| 41400 | 41401 |  1439k|  34.8 |   240M |  34 | 700 | 101 | 648 | 899k|  6 |   0 |   0 |-3.462205e+03 |-3.176336e+03 |   9.00%| unknown
  471s| 41500 | 41501 |  1443k|  34.8 |   242M |  34 | 700 | 101 | 611 | 902k| 13 |   0 |   0 |-3.462205e+03 |-3.176336e+03 |   9.00%| unknown
  472s| 41600 | 41601 |  1448k|  34.8 |   242M |  34 | 700 | 101 | 641 | 904k|  6 |   0 |   0 |-3.462172e+03 |-3.176336e+03 |   9.00%| unknown
  473s| 41700 | 41701 |  1451k|  34.8 |   243M |  34 | 700 | 101 | 569 | 906k|  7 |   0 |   0 |-3.462121e+03 |-3.176336e+03 |   9.00%| unknown
  474s| 41800 | 41801 |  1455k|  34.8 |   243M |  34 | 700 | 101 | 689 | 908k|  2 |   0 |   0 |-3.462084e+03 |-3.176336e+03 |   9.00%| unknown
  475s| 41900 | 41901 |  1457k|  34.8 |   243M |  34 | 700 | 101 | 655 | 910k|  7 |   0 |   0 |-3.462027e+03 |-3.176336e+03 |   8.99%| unknown
  476s| 42000 | 42001 |  1460k|  34.8 |   244M |  34 | 700 | 101 | 661 | 912k|  7 |   0 |   0 |-3.461997e+03 |-3.176336e+03 |   8.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s| 42100 | 42101 |  1463k|  34.8 |   244M |  34 | 700 | 101 | 611 | 914k|  3 |   0 |   0 |-3.461935e+03 |-3.176336e+03 |   8.99%| unknown
  478s| 42200 | 42201 |  1467k|  34.8 |   245M |  34 | 700 | 101 | 648 | 916k|  9 |   0 |   0 |-3.461905e+03 |-3.176336e+03 |   8.99%| unknown
  480s| 42300 | 42301 |  1470k|  34.7 |   246M |  34 | 700 | 101 | 557 | 918k|  3 |   0 |   0 |-3.461843e+03 |-3.176336e+03 |   8.99%| unknown
  481s| 42400 | 42401 |  1474k|  34.7 |   246M |  34 | 700 | 101 | 638 | 920k|  3 |   0 |   0 |-3.461748e+03 |-3.176336e+03 |   8.99%| unknown
  482s| 42500 | 42501 |  1477k|  34.7 |   247M |  34 | 700 | 101 | 582 | 922k|  3 |   0 |   0 |-3.461746e+03 |-3.176336e+03 |   8.99%| unknown
  483s| 42600 | 42601 |  1480k|  34.7 |   247M |  34 | 700 | 101 | 600 | 924k|  4 |   0 |   0 |-3.461672e+03 |-3.176336e+03 |   8.98%| unknown
  484s| 42700 | 42701 |  1483k|  34.7 |   247M |  34 | 700 | 101 | 583 | 926k|  3 |   0 |   0 |-3.461672e+03 |-3.176336e+03 |   8.98%| unknown
  485s| 42800 | 42801 |  1488k|  34.8 |   248M |  34 | 700 | 101 | 613 | 929k|  5 |   0 |   0 |-3.461652e+03 |-3.176336e+03 |   8.98%| unknown
  486s| 42900 | 42901 |  1491k|  34.8 |   248M |  34 | 700 | 101 | 582 | 931k|  3 |   0 |   0 |-3.461570e+03 |-3.176336e+03 |   8.98%| unknown
  487s| 43000 | 43001 |  1495k|  34.8 |   249M |  34 | 700 | 101 | 593 | 932k|  3 |   0 |   0 |-3.461570e+03 |-3.176336e+03 |   8.98%| unknown
  488s| 43100 | 43101 |  1498k|  34.8 |   249M |  34 | 700 | 101 | 550 | 935k|  3 |   0 |   0 |-3.461552e+03 |-3.176336e+03 |   8.98%| unknown
  490s| 43200 | 43201 |  1501k|  34.7 |   251M |  34 | 700 | 101 | 625 | 937k|  3 |   0 |   0 |-3.461552e+03 |-3.176336e+03 |   8.98%| unknown
  491s| 43300 | 43301 |  1506k|  34.8 |   251M |  34 | 700 | 101 | 617 | 939k|  4 |   0 |   0 |-3.461552e+03 |-3.176336e+03 |   8.98%| unknown
  492s| 43400 | 43401 |  1510k|  34.8 |   252M |  34 | 700 | 101 | 660 | 942k| 19 |   0 |   0 |-3.461552e+03 |-3.176336e+03 |   8.98%| unknown
  493s| 43500 | 43501 |  1513k|  34.8 |   253M |  34 | 700 | 101 | 604 | 944k|  3 |   0 |   0 |-3.461538e+03 |-3.176336e+03 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s| 43600 | 43601 |  1517k|  34.8 |   253M |  34 | 700 | 101 | 659 | 946k|  6 |   0 |   0 |-3.461538e+03 |-3.176336e+03 |   8.98%| unknown
  495s| 43700 | 43701 |  1520k|  34.8 |   253M |  34 | 700 | 101 | 577 | 948k|  7 |   0 |   0 |-3.461538e+03 |-3.176336e+03 |   8.98%| unknown
  496s| 43800 | 43801 |  1524k|  34.8 |   253M |  35 | 700 | 101 | 651 | 950k|  6 |   0 |   0 |-3.461448e+03 |-3.176336e+03 |   8.98%| unknown
  497s| 43900 | 43901 |  1527k|  34.8 |   253M |  35 | 700 | 101 | 588 | 952k|  7 |   0 |   0 |-3.461448e+03 |-3.176336e+03 |   8.98%| unknown
  498s| 44000 | 44001 |  1530k|  34.8 |   254M |  35 | 700 | 101 | 638 | 953k| 11 |   0 |   0 |-3.460947e+03 |-3.176336e+03 |   8.96%| unknown
  499s| 44100 | 44101 |  1533k|  34.8 |   254M |  35 | 700 | 101 | 624 | 955k|  7 |   0 |   0 |-3.460918e+03 |-3.176336e+03 |   8.96%| unknown
  501s| 44200 | 44201 |  1537k|  34.8 |   254M |  35 | 700 | 101 | 660 | 958k|  7 |   0 |   0 |-3.460918e+03 |-3.176336e+03 |   8.96%| unknown
  502s| 44300 | 44301 |  1541k|  34.8 |   254M |  35 | 700 | 101 | 665 | 960k|  3 |   0 |   0 |-3.460802e+03 |-3.176336e+03 |   8.96%| unknown
  503s| 44400 | 44401 |  1545k|  34.8 |   257M |  35 | 700 | 101 | 566 | 962k|  6 |   0 |   0 |-3.460731e+03 |-3.176336e+03 |   8.95%| unknown
  504s| 44500 | 44501 |  1549k|  34.8 |   257M |  35 | 700 | 101 | 670 | 965k| 11 |   0 |   0 |-3.460647e+03 |-3.176336e+03 |   8.95%| unknown
  505s| 44600 | 44601 |  1553k|  34.8 |   258M |  35 | 700 | 101 | 631 | 967k|  7 |   0 |   0 |-3.460640e+03 |-3.176336e+03 |   8.95%| unknown
  506s| 44700 | 44701 |  1556k|  34.8 |   258M |  35 | 700 | 101 | 574 | 969k|  3 |   0 |   0 |-3.460583e+03 |-3.176336e+03 |   8.95%| unknown
  508s| 44800 | 44801 |  1560k|  34.8 |   258M |  35 | 700 | 101 | 730 | 971k| 10 |   0 |   0 |-3.460568e+03 |-3.176336e+03 |   8.95%| unknown
  509s| 44900 | 44901 |  1564k|  34.8 |   259M |  35 | 700 | 101 | 612 | 973k|  3 |   0 |   0 |-3.460542e+03 |-3.176336e+03 |   8.95%| unknown
  510s| 45000 | 45001 |  1568k|  34.8 |   259M |  35 | 700 | 101 | 592 | 976k|  7 |   0 |   0 |-3.460518e+03 |-3.176336e+03 |   8.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s| 45100 | 45101 |  1572k|  34.8 |   259M |  35 | 700 | 101 | 611 | 978k|  7 |   0 |   0 |-3.460498e+03 |-3.176336e+03 |   8.95%| unknown
  512s| 45200 | 45201 |  1576k|  34.9 |   259M |  35 | 700 | 101 | 586 | 980k|  6 |   0 |   0 |-3.460498e+03 |-3.176336e+03 |   8.95%| unknown
  513s| 45300 | 45301 |  1580k|  34.9 |   262M |  35 | 700 | 101 | 611 | 982k|  8 |   0 |   0 |-3.460460e+03 |-3.176336e+03 |   8.95%| unknown
  514s| 45400 | 45401 |  1583k|  34.9 |   262M |  35 | 700 | 101 | 572 | 985k|  7 |   0 |   0 |-3.460460e+03 |-3.176336e+03 |   8.95%| unknown
  515s| 45500 | 45501 |  1587k|  34.9 |   262M |  35 | 700 | 101 | 585 | 987k|  8 |   0 |   0 |-3.460439e+03 |-3.176336e+03 |   8.94%| unknown
  516s| 45600 | 45601 |  1590k|  34.9 |   262M |  35 | 700 | 101 | 563 | 988k|  7 |   0 |   0 |-3.460439e+03 |-3.176336e+03 |   8.94%| unknown
  518s| 45700 | 45701 |  1593k|  34.9 |   262M |  35 | 700 | 101 | 572 | 991k|  7 |   0 |   0 |-3.460414e+03 |-3.176336e+03 |   8.94%| unknown
  519s| 45800 | 45801 |  1596k|  34.8 |   263M |  35 | 700 | 101 | 636 | 992k|  6 |   0 |   0 |-3.460282e+03 |-3.176336e+03 |   8.94%| unknown
  520s| 45900 | 45901 |  1600k|  34.9 |   264M |  35 | 700 | 101 | 573 | 995k|  7 |   0 |   0 |-3.460207e+03 |-3.176336e+03 |   8.94%| unknown
  521s| 46000 | 46001 |  1604k|  34.9 |   264M |  35 | 700 | 101 | 571 | 997k|  7 |   0 |   0 |-3.460118e+03 |-3.176336e+03 |   8.93%| unknown
  522s| 46100 | 46101 |  1607k|  34.9 |   264M |  35 | 700 | 101 | 691 | 999k|  6 |   0 |   0 |-3.460118e+03 |-3.176336e+03 |   8.93%| unknown
  523s| 46200 | 46201 |  1611k|  34.9 |   265M |  35 | 700 | 101 | 607 |1001k|  7 |   0 |   0 |-3.460118e+03 |-3.176336e+03 |   8.93%| unknown
  524s| 46300 | 46301 |  1614k|  34.9 |   266M |  35 | 700 | 101 | 605 |1003k|  3 |   0 |   0 |-3.460050e+03 |-3.176336e+03 |   8.93%| unknown
  525s| 46400 | 46401 |  1618k|  34.9 |   266M |  35 | 700 | 101 | 577 |1006k|  3 |   0 |   0 |-3.459981e+03 |-3.176336e+03 |   8.93%| unknown
  526s| 46500 | 46501 |  1622k|  34.9 |   267M |  35 | 700 | 101 | 608 |1008k|  8 |   0 |   0 |-3.459981e+03 |-3.176336e+03 |   8.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s| 46600 | 46601 |  1626k|  34.9 |   267M |  35 | 700 | 101 | 631 |1010k|  6 |   0 |   0 |-3.459950e+03 |-3.176336e+03 |   8.93%| unknown
  529s| 46700 | 46701 |  1629k|  34.9 |   267M |  35 | 700 | 101 | 658 |1012k|  6 |   0 |   0 |-3.459838e+03 |-3.176336e+03 |   8.93%| unknown
  530s| 46800 | 46801 |  1632k|  34.9 |   268M |  35 | 700 | 101 | 550 |1014k|  3 |   0 |   0 |-3.459763e+03 |-3.176336e+03 |   8.92%| unknown
  531s| 46900 | 46901 |  1635k|  34.9 |   268M |  35 | 700 | 101 | 649 |1016k|  7 |   0 |   0 |-3.459747e+03 |-3.176336e+03 |   8.92%| unknown
  532s| 47000 | 47001 |  1638k|  34.8 |   268M |  35 | 700 | 101 | 568 |1018k|  3 |   0 |   0 |-3.459747e+03 |-3.176336e+03 |   8.92%| unknown
  533s| 47100 | 47101 |  1641k|  34.8 |   269M |  35 | 700 | 101 | 709 |1020k|  8 |   0 |   0 |-3.459640e+03 |-3.176336e+03 |   8.92%| unknown
  534s| 47200 | 47201 |  1645k|  34.8 |   269M |  35 | 700 | 101 | 676 |1022k|  8 |   0 |   0 |-3.459522e+03 |-3.176336e+03 |   8.92%| unknown
  535s| 47300 | 47301 |  1648k|  34.8 |   270M |  35 | 700 | 101 | 654 |1024k|  7 |   0 |   0 |-3.459496e+03 |-3.176336e+03 |   8.91%| unknown
  536s| 47400 | 47401 |  1652k|  34.8 |   270M |  35 | 700 | 101 | 597 |1026k|  3 |   0 |   0 |-3.459496e+03 |-3.176336e+03 |   8.91%| unknown
  537s| 47500 | 47501 |  1655k|  34.8 |   270M |  35 | 700 | 101 | 544 |1028k|  3 |   0 |   0 |-3.459481e+03 |-3.176336e+03 |   8.91%| unknown
  538s| 47600 | 47601 |  1660k|  34.9 |   270M |  35 | 700 | 101 | 562 |1030k|  7 |   0 |   0 |-3.459481e+03 |-3.176336e+03 |   8.91%| unknown
  539s| 47700 | 47701 |  1663k|  34.9 |   270M |  35 | 700 | 101 | 623 |1032k|  7 |   0 |   0 |-3.459463e+03 |-3.176336e+03 |   8.91%| unknown
  541s| 47800 | 47801 |  1667k|  34.9 |   271M |  35 | 700 | 101 | 562 |1034k|  3 |   0 |   0 |-3.459411e+03 |-3.176336e+03 |   8.91%| unknown
  542s| 47900 | 47901 |  1670k|  34.9 |   272M |  35 | 700 | 101 | 593 |1036k|  7 |   0 |   0 |-3.459283e+03 |-3.176336e+03 |   8.91%| unknown
  543s| 48000 | 48001 |  1674k|  34.9 |   272M |  35 | 700 | 101 | 563 |1039k|  3 |   0 |   0 |-3.459187e+03 |-3.176336e+03 |   8.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s| 48100 | 48101 |  1677k|  34.9 |   273M |  35 | 700 | 101 | 600 |1041k|  3 |   0 |   0 |-3.459175e+03 |-3.176336e+03 |   8.90%| unknown
  545s| 48200 | 48201 |  1681k|  34.9 |   275M |  35 | 700 | 101 | 685 |1043k|  7 |   0 |   0 |-3.459121e+03 |-3.176336e+03 |   8.90%| unknown
  546s| 48300 | 48301 |  1685k|  34.9 |   275M |  35 | 700 | 101 | 649 |1046k|  7 |   0 |   0 |-3.459106e+03 |-3.176336e+03 |   8.90%| unknown
  548s| 48400 | 48401 |  1690k|  34.9 |   275M |  35 | 700 | 101 | 642 |1048k|  3 |   0 |   0 |-3.459077e+03 |-3.176336e+03 |   8.90%| unknown
  549s| 48500 | 48501 |  1693k|  34.9 |   275M |  35 | 700 | 101 | 569 |1050k|  3 |   0 |   0 |-3.459077e+03 |-3.176336e+03 |   8.90%| unknown
  550s| 48600 | 48601 |  1696k|  34.9 |   275M |  35 | 700 | 101 | 574 |1052k|  6 |   0 |   0 |-3.459053e+03 |-3.176336e+03 |   8.90%| unknown
  551s| 48700 | 48701 |  1700k|  34.9 |   276M |  35 | 700 | 101 | 556 |1055k|  3 |   0 |   0 |-3.458914e+03 |-3.176336e+03 |   8.90%| unknown
  552s| 48800 | 48801 |  1704k|  34.9 |   276M |  35 | 700 | 101 | 710 |1057k| 11 |   0 |   0 |-3.458905e+03 |-3.176336e+03 |   8.90%| unknown
  553s| 48900 | 48901 |  1707k|  34.9 |   277M |  35 | 700 | 101 | 665 |1059k|  7 |   0 |   0 |-3.458819e+03 |-3.176336e+03 |   8.89%| unknown
  554s| 49000 | 49001 |  1711k|  34.9 |   277M |  35 | 700 | 101 | 568 |1061k|  3 |   0 |   0 |-3.458738e+03 |-3.176336e+03 |   8.89%| unknown
  555s| 49100 | 49101 |  1715k|  34.9 |   277M |  35 | 700 | 101 | 618 |1063k|  5 |   0 |   0 |-3.458664e+03 |-3.176336e+03 |   8.89%| unknown
  556s| 49200 | 49201 |  1718k|  34.9 |   278M |  35 | 700 | 101 | 650 |1065k|  6 |   0 |   0 |-3.458654e+03 |-3.176336e+03 |   8.89%| unknown
  557s| 49300 | 49301 |  1721k|  34.9 |   278M |  35 | 700 | 101 | 590 |1067k|  6 |   0 |   0 |-3.458622e+03 |-3.176336e+03 |   8.89%| unknown
  558s| 49400 | 49401 |  1724k|  34.9 |   279M |  35 | 700 | 101 | 618 |1069k|  7 |   0 |   0 |-3.458622e+03 |-3.176336e+03 |   8.89%| unknown
  559s| 49500 | 49501 |  1726k|  34.9 |   280M |  35 | 700 | 101 | 648 |1070k|  7 |   0 |   0 |-3.458622e+03 |-3.176336e+03 |   8.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s| 49600 | 49601 |  1730k|  34.9 |   280M |  35 | 700 | 101 | 677 |1073k|  7 |   0 |   0 |-3.458568e+03 |-3.176336e+03 |   8.89%| unknown
  562s| 49700 | 49701 |  1733k|  34.9 |   282M |  35 | 700 | 101 | 620 |1075k|  8 |   0 |   0 |-3.458568e+03 |-3.176336e+03 |   8.89%| unknown
  563s| 49800 | 49801 |  1736k|  34.9 |   282M |  35 | 700 | 101 | 632 |1077k|  6 |   0 |   0 |-3.458564e+03 |-3.176336e+03 |   8.89%| unknown
  564s| 49900 | 49901 |  1739k|  34.8 |   283M |  35 | 700 | 101 | 655 |1079k|  7 |   0 |   0 |-3.458553e+03 |-3.176336e+03 |   8.88%| unknown
  565s| 50000 | 50001 |  1743k|  34.9 |   283M |  35 | 700 | 101 | 664 |1081k|  7 |   0 |   0 |-3.458553e+03 |-3.176336e+03 |   8.88%| unknown
  566s| 50100 | 50101 |  1747k|  34.9 |   283M |  35 | 700 | 101 | 605 |1083k|  6 |   0 |   0 |-3.458460e+03 |-3.176336e+03 |   8.88%| unknown
  567s| 50200 | 50201 |  1749k|  34.8 |   284M |  35 | 700 | 101 | 614 |1085k|  6 |   0 |   0 |-3.458458e+03 |-3.176336e+03 |   8.88%| unknown
  568s| 50300 | 50301 |  1753k|  34.8 |   284M |  35 | 700 | 101 | 818 |1087k| 12 |   0 |   0 |-3.458411e+03 |-3.176336e+03 |   8.88%| unknown
  570s| 50400 | 50401 |  1757k|  34.8 |   284M |  35 | 700 | 101 | 602 |1089k|  3 |   0 |   0 |-3.458411e+03 |-3.176336e+03 |   8.88%| unknown
  571s| 50500 | 50501 |  1760k|  34.8 |   285M |  35 | 700 | 101 | 644 |1091k|  6 |   0 |   0 |-3.458411e+03 |-3.176336e+03 |   8.88%| unknown
  572s| 50600 | 50601 |  1764k|  34.9 |   285M |  35 | 700 | 101 | 577 |1093k|  3 |   0 |   0 |-3.458358e+03 |-3.176336e+03 |   8.88%| unknown
  573s| 50700 | 50701 |  1768k|  34.9 |   286M |  35 | 700 | 101 | 598 |1095k|  6 |   0 |   0 |-3.458358e+03 |-3.176336e+03 |   8.88%| unknown
  574s| 50800 | 50801 |  1771k|  34.9 |   287M |  35 | 700 | 101 | 640 |1097k|  7 |   0 |   0 |-3.458301e+03 |-3.176336e+03 |   8.88%| unknown
  575s| 50900 | 50901 |  1775k|  34.9 |   287M |  35 | 700 | 101 | 721 |1100k|  9 |   0 |   0 |-3.458301e+03 |-3.176336e+03 |   8.88%| unknown
  577s| 51000 | 51001 |  1779k|  34.9 |   287M |  35 | 700 | 101 | 627 |1102k|  3 |   0 |   0 |-3.458288e+03 |-3.176336e+03 |   8.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s| 51100 | 51101 |  1782k|  34.9 |   288M |  35 | 700 | 101 | 668 |1104k|  7 |   0 |   0 |-3.458171e+03 |-3.176336e+03 |   8.87%| unknown
  579s| 51200 | 51201 |  1786k|  34.9 |   290M |  35 | 700 | 101 | 656 |1106k|  7 |   0 |   0 |-3.458076e+03 |-3.176336e+03 |   8.87%| unknown
  579s| 51300 | 51301 |  1789k|  34.9 |   290M |  35 | 700 | 101 | 655 |1108k|  3 |   0 |   0 |-3.457985e+03 |-3.176336e+03 |   8.87%| unknown
  581s| 51400 | 51401 |  1792k|  34.9 |   290M |  35 | 700 | 101 | 615 |1110k|  7 |   0 |   0 |-3.457939e+03 |-3.176336e+03 |   8.87%| unknown
  582s| 51500 | 51501 |  1796k|  34.9 |   290M |  35 | 700 | 101 | 559 |1112k|  3 |   0 |   0 |-3.457939e+03 |-3.176336e+03 |   8.87%| unknown
  583s| 51600 | 51601 |  1799k|  34.9 |   291M |  35 | 700 | 101 | 549 |1114k|  3 |   0 |   0 |-3.457939e+03 |-3.176336e+03 |   8.87%| unknown
  584s| 51700 | 51701 |  1803k|  34.9 |   293M |  35 | 700 | 101 | 563 |1116k|  3 |   0 |   0 |-3.457892e+03 |-3.176336e+03 |   8.86%| unknown
  585s| 51800 | 51801 |  1806k|  34.9 |   293M |  35 | 700 | 101 | 600 |1118k|  8 |   0 |   0 |-3.457892e+03 |-3.176336e+03 |   8.86%| unknown
  586s| 51900 | 51901 |  1811k|  34.9 |   293M |  35 | 700 | 101 | 703 |1120k|  8 |   0 |   0 |-3.457878e+03 |-3.176336e+03 |   8.86%| unknown
  588s| 52000 | 52001 |  1815k|  34.9 |   294M |  35 | 700 | 101 | 595 |1123k|  4 |   0 |   0 |-3.457796e+03 |-3.176336e+03 |   8.86%| unknown
  589s| 52100 | 52101 |  1819k|  34.9 |   297M |  35 | 700 | 101 | 635 |1125k|  8 |   0 |   0 |-3.457795e+03 |-3.176336e+03 |   8.86%| unknown
  590s| 52200 | 52201 |  1822k|  34.9 |   298M |  35 | 700 | 101 | 555 |1127k|  3 |   0 |   0 |-3.457763e+03 |-3.176336e+03 |   8.86%| unknown
  591s| 52300 | 52301 |  1826k|  34.9 |   298M |  35 | 700 | 101 | 579 |1130k|  5 |   0 |   0 |-3.457756e+03 |-3.176336e+03 |   8.86%| unknown
  592s| 52400 | 52401 |  1830k|  34.9 |   298M |  35 | 700 | 101 | 642 |1132k|  6 |   0 |   0 |-3.457723e+03 |-3.176336e+03 |   8.86%| unknown
  594s| 52500 | 52501 |  1834k|  34.9 |   299M |  35 | 700 | 101 | 620 |1134k|  3 |   0 |   0 |-3.457657e+03 |-3.176336e+03 |   8.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s| 52600 | 52601 |  1838k|  34.9 |   299M |  35 | 700 | 101 | 610 |1136k|  6 |   0 |   0 |-3.457647e+03 |-3.176336e+03 |   8.86%| unknown
  596s| 52700 | 52701 |  1841k|  34.9 |   299M |  35 | 700 | 101 | 594 |1139k|  3 |   0 |   0 |-3.457647e+03 |-3.176336e+03 |   8.86%| unknown
  597s| 52800 | 52801 |  1844k|  34.9 |   301M |  35 | 700 | 101 | 583 |1140k|  4 |   0 |   0 |-3.457647e+03 |-3.176336e+03 |   8.86%| unknown
  598s| 52900 | 52901 |  1847k|  34.9 |   301M |  35 | 700 | 101 | 582 |1142k|  6 |   0 |   0 |-3.457612e+03 |-3.176336e+03 |   8.86%| unknown
  599s| 53000 | 53001 |  1851k|  34.9 |   302M |  35 | 700 | 101 | 624 |1145k|  7 |   0 |   0 |-3.457549e+03 |-3.176336e+03 |   8.85%| unknown
  600s| 53100 | 53101 |  1855k|  34.9 |   303M |  35 | 700 | 101 | 640 |1147k|  8 |   0 |   0 |-3.457549e+03 |-3.176336e+03 |   8.85%| unknown
  601s| 53200 | 53201 |  1859k|  34.9 |   304M |  35 | 700 | 101 | 579 |1149k|  3 |   0 |   0 |-3.457549e+03 |-3.176336e+03 |   8.85%| unknown
  602s| 53300 | 53301 |  1862k|  34.9 |   305M |  35 | 700 | 101 | 675 |1151k|  9 |   0 |   0 |-3.457499e+03 |-3.176336e+03 |   8.85%| unknown
  603s| 53400 | 53401 |  1865k|  34.9 |   305M |  35 | 700 | 101 | 571 |1153k|  3 |   0 |   0 |-3.457499e+03 |-3.176336e+03 |   8.85%| unknown
  605s| 53500 | 53501 |  1870k|  35.0 |   306M |  35 | 700 | 101 | 629 |1156k|  7 |   0 |   0 |-3.457499e+03 |-3.176336e+03 |   8.85%| unknown
  606s| 53600 | 53601 |  1874k|  35.0 |   307M |  35 | 700 | 101 | 667 |1158k| 10 |   0 |   0 |-3.457363e+03 |-3.176336e+03 |   8.85%| unknown
