2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.9s| 34500 | 22727 |  1179k|  34.2 |   156M |  32 | 160 |  21 | 311 | 441k|  6 |   0 |   0 |-5.936262e+02 |-5.803646e+02 |   2.29%|  63.69%
 95.1s| 34600 | 22775 |  1182k|  34.2 |   157M |  32 | 160 |  21 | 307 | 442k|  4 |   0 |   0 |-5.936177e+02 |-5.803646e+02 |   2.28%|  63.80%
 95.3s| 34700 | 22811 |  1185k|  34.2 |   158M |  32 | 160 |  21 | 324 | 444k|  7 |   0 |   0 |-5.936021e+02 |-5.803646e+02 |   2.28%|  63.88%
 95.6s| 34800 | 22849 |  1187k|  34.1 |   158M |  32 | 160 |  21 | 302 | 445k|  4 |   0 |   0 |-5.935527e+02 |-5.803646e+02 |   2.27%|  63.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.8s| 34900 | 22883 |  1190k|  34.1 |   158M |  32 | 160 |  21 | 294 | 446k|  1 |   0 |   0 |-5.935523e+02 |-5.803646e+02 |   2.27%|  63.94%
 96.0s| 35000 | 22905 |  1192k|  34.1 |   158M |  32 | 160 |  21 | 263 | 447k|  0 |   0 |   0 |-5.935097e+02 |-5.803646e+02 |   2.26%|  64.02%
 96.2s| 35100 | 22947 |  1195k|  34.0 |   158M |  32 | 160 |  21 | 303 | 447k|  2 |   0 |   0 |-5.934987e+02 |-5.803646e+02 |   2.26%|  64.05%
 96.4s| 35200 | 22971 |  1197k|  34.0 |   159M |  32 | 160 |  21 | 268 | 448k|  2 |   0 |   0 |-5.934585e+02 |-5.803646e+02 |   2.26%|  64.14%
 96.6s| 35300 | 23027 |  1200k|  34.0 |   159M |  32 | 160 |  21 | 259 | 449k|  4 |   0 |   0 |-5.934543e+02 |-5.803646e+02 |   2.26%|  64.20%
 96.9s| 35400 | 23041 |  1202k|  34.0 |   159M |  33 | 160 |  21 | 301 | 451k|  4 |   0 |   0 |-5.934350e+02 |-5.803646e+02 |   2.25%|  64.43%
 97.1s| 35500 | 23081 |  1205k|  33.9 |   160M |  33 | 160 |  21 | 279 | 452k|  0 |   0 |   0 |-5.934335e+02 |-5.803646e+02 |   2.25%|  64.47%
 97.3s| 35600 | 23115 |  1207k|  33.9 |   160M |  33 | 160 |  21 | 278 | 453k|  1 |   0 |   0 |-5.934114e+02 |-5.803646e+02 |   2.25%|  64.53%
 97.6s| 35700 | 23167 |  1210k|  33.9 |   160M |  33 | 160 |  21 | 305 | 454k|  2 |   0 |   0 |-5.933771e+02 |-5.803646e+02 |   2.24%|  64.63%
 97.8s| 35800 | 23199 |  1213k|  33.9 |   160M |  33 | 160 |  21 | 328 | 455k|  6 |   0 |   0 |-5.933713e+02 |-5.803646e+02 |   2.24%|  64.67%
 98.0s| 35900 | 23237 |  1215k|  33.9 |   160M |  33 | 160 |  21 | 339 | 456k|  6 |   0 |   0 |-5.933659e+02 |-5.803646e+02 |   2.24%|  64.71%
 98.2s| 36000 | 23269 |  1218k|  33.8 |   160M |  33 | 160 |  21 | 284 | 457k|  1 |   0 |   0 |-5.933408e+02 |-5.803646e+02 |   2.24%|  64.77%
 98.5s| 36100 | 23317 |  1221k|  33.8 |   161M |  33 | 160 |  21 | 327 | 458k|  0 |   0 |   0 |-5.933391e+02 |-5.803646e+02 |   2.24%|  64.79%
 98.7s| 36200 | 23345 |  1223k|  33.8 |   163M |  33 | 160 |  21 | 287 | 459k|  2 |   0 |   0 |-5.933206e+02 |-5.803646e+02 |   2.23%|  64.85%
 98.9s| 36300 | 23393 |  1226k|  33.8 |   163M |  33 | 160 |  21 | 314 | 460k|  4 |   0 |   0 |-5.932908e+02 |-5.803646e+02 |   2.23%|  64.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.1s| 36400 | 23423 |  1228k|  33.8 |   164M |  33 | 160 |  21 | 320 | 461k|  2 |   0 |   0 |-5.932794e+02 |-5.803646e+02 |   2.23%|  65.09%
 99.4s| 36500 | 23447 |  1231k|  33.7 |   164M |  33 | 160 |  21 | 291 | 462k|  3 |   0 |   0 |-5.932398e+02 |-5.803646e+02 |   2.22%|  65.15%
 99.6s| 36600 | 23469 |  1233k|  33.7 |   165M |  33 | 160 |  21 | 317 | 463k|  7 |   0 |   0 |-5.932266e+02 |-5.803646e+02 |   2.22%|  65.18%
 99.8s| 36700 | 23491 |  1236k|  33.7 |   165M |  33 | 160 |  21 | 319 | 464k|  1 |   0 |   0 |-5.932172e+02 |-5.803646e+02 |   2.21%|  65.22%
  100s| 36800 | 23535 |  1238k|  33.7 |   165M |  33 | 160 |  21 | 296 | 465k|  3 |   0 |   0 |-5.931863e+02 |-5.803646e+02 |   2.21%|  65.25%
  100s| 36900 | 23557 |  1241k|  33.6 |   165M |  33 | 160 |  21 | 277 | 466k|  1 |   0 |   0 |-5.931763e+02 |-5.803646e+02 |   2.21%|  65.44%
  100s| 37000 | 23587 |  1244k|  33.6 |   165M |  33 | 160 |  21 | 283 | 467k|  1 |   0 |   0 |-5.931315e+02 |-5.803646e+02 |   2.20%|  65.48%
  101s| 37100 | 23627 |  1246k|  33.6 |   165M |  33 | 160 |  21 | 309 | 468k|  0 |   0 |   0 |-5.930948e+02 |-5.803646e+02 |   2.19%|  65.50%
  101s| 37200 | 23657 |  1249k|  33.6 |   166M |  33 | 160 |  21 | 337 | 469k|  4 |   0 |   0 |-5.930620e+02 |-5.803646e+02 |   2.19%|  65.56%
  101s| 37300 | 23691 |  1252k|  33.6 |   167M |  33 | 160 |  21 | 324 | 470k|  9 |   0 |   0 |-5.930536e+02 |-5.803646e+02 |   2.19%|  65.60%
  101s| 37400 | 23741 |  1254k|  33.5 |   167M |  33 | 160 |  21 | 262 | 471k|  4 |   0 |   0 |-5.930146e+02 |-5.803646e+02 |   2.18%|  65.64%
  102s| 37500 | 23777 |  1256k|  33.5 |   167M |  33 | 160 |  21 | 298 | 472k|  0 |   0 |   0 |-5.929687e+02 |-5.803646e+02 |   2.17%|  65.69%
  102s| 37600 | 23825 |  1259k|  33.5 |   167M |  33 | 160 |  21 | 305 | 473k|  6 |   0 |   0 |-5.929564e+02 |-5.803646e+02 |   2.17%|  65.71%
  102s| 37700 | 23865 |  1262k|  33.5 |   167M |  33 | 160 |  21 | 275 | 474k|  1 |   0 |   0 |-5.929407e+02 |-5.803646e+02 |   2.17%|  65.74%
  102s| 37800 | 23889 |  1264k|  33.4 |   167M |  33 | 160 |  21 | 293 | 475k|  1 |   0 |   0 |-5.929266e+02 |-5.803646e+02 |   2.16%|  65.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 37900 | 23905 |  1267k|  33.4 |   167M |  33 | 160 |  21 | 304 | 476k|  4 |   0 |   0 |-5.929057e+02 |-5.803646e+02 |   2.16%|  65.84%
  103s| 38000 | 23959 |  1269k|  33.4 |   167M |  33 | 160 |  21 | 292 | 477k|  4 |   0 |   0 |-5.928893e+02 |-5.803646e+02 |   2.16%|  65.87%
  103s| 38100 | 23991 |  1272k|  33.4 |   167M |  33 | 160 |  21 | 305 | 478k|  5 |   0 |   0 |-5.928719e+02 |-5.803646e+02 |   2.16%|  65.92%
d 103s| 38182 | 23665 |  1274k|  33.4 |adaptive|  33 | 160 |  21 | 286 | 479k|  4 |   0 |   0 |-5.928409e+02 |-5.805481e+02 |   2.12%|  66.14%
  103s| 38200 | 23665 |  1275k|  33.4 |   169M |  33 | 160 |  21 | 292 | 479k|  1 |   0 |   0 |-5.928409e+02 |-5.805481e+02 |   2.12%|  66.15%
  104s| 38300 | 23697 |  1277k|  33.3 |   169M |  33 | 160 |  21 | 311 | 480k|  6 |   0 |   0 |-5.928329e+02 |-5.805481e+02 |   2.12%|  66.18%
  104s| 38400 | 23727 |  1280k|  33.3 |   169M |  33 | 160 |  21 | 304 | 481k|  2 |   0 |   0 |-5.928240e+02 |-5.805481e+02 |   2.11%|  66.22%
  104s| 38500 | 23755 |  1282k|  33.3 |   169M |  33 | 160 |  21 | 287 | 482k|  1 |   0 |   0 |-5.928216e+02 |-5.805481e+02 |   2.11%|  66.26%
  104s| 38600 | 23789 |  1285k|  33.3 |   169M |  33 | 160 |  21 | 287 | 483k|  2 |   0 |   0 |-5.927901e+02 |-5.805481e+02 |   2.11%|  66.29%
  104s| 38700 | 23821 |  1287k|  33.3 |   169M |  33 | 160 |  21 | 302 | 484k|  1 |   0 |   0 |-5.927706e+02 |-5.805481e+02 |   2.11%|  66.32%
  105s| 38800 | 23861 |  1290k|  33.3 |   169M |  33 | 160 |  21 | 314 | 485k|  7 |   0 |   0 |-5.927424e+02 |-5.805481e+02 |   2.10%|  66.36%
  105s| 38900 | 23885 |  1292k|  33.2 |   169M |  33 | 160 |  21 | 340 | 486k|  8 |   0 |   0 |-5.927342e+02 |-5.805481e+02 |   2.10%|  66.39%
  105s| 39000 | 23913 |  1295k|  33.2 |   169M |  33 | 160 |  21 | 302 | 487k|  6 |   0 |   0 |-5.927211e+02 |-5.805481e+02 |   2.10%|  66.42%
  105s| 39100 | 23935 |  1297k|  33.2 |   169M |  33 | 160 |  21 | 321 | 488k|  6 |   0 |   0 |-5.927008e+02 |-5.805481e+02 |   2.09%|  66.48%
  106s| 39200 | 23981 |  1300k|  33.2 |   169M |  33 | 160 |  21 | 292 | 489k|  1 |   0 |   0 |-5.926819e+02 |-5.805481e+02 |   2.09%|  66.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 39300 | 24009 |  1302k|  33.1 |   169M |  33 | 160 |  21 | 305 | 490k|  2 |   0 |   0 |-5.926611e+02 |-5.805481e+02 |   2.09%|  66.71%
  106s| 39400 | 24025 |  1305k|  33.1 |   170M |  33 | 160 |  21 | 326 | 491k|  4 |   0 |   0 |-5.926378e+02 |-5.805481e+02 |   2.08%|  66.77%
  106s| 39500 | 24053 |  1308k|  33.1 |   170M |  33 | 160 |  21 | 314 | 493k|  6 |   0 |   0 |-5.926237e+02 |-5.805481e+02 |   2.08%|  66.81%
  107s| 39600 | 24083 |  1310k|  33.1 |   170M |  33 | 160 |  21 | 270 | 494k|  0 |   0 |   0 |-5.926100e+02 |-5.805481e+02 |   2.08%|  66.89%
  107s| 39700 | 24121 |  1313k|  33.1 |   171M |  33 | 160 |  21 | 293 | 495k|  4 |   0 |   0 |-5.926070e+02 |-5.805481e+02 |   2.08%|  66.93%
  107s| 39800 | 24147 |  1315k|  33.0 |   172M |  33 | 160 |  21 | 327 | 496k|  8 |   0 |   0 |-5.925955e+02 |-5.805481e+02 |   2.08%|  66.98%
  107s| 39900 | 24181 |  1318k|  33.0 |   172M |  33 | 160 |  21 | 314 | 496k|  4 |   0 |   0 |-5.925798e+02 |-5.805481e+02 |   2.07%|  67.02%
  107s| 40000 | 24239 |  1321k|  33.0 |   172M |  33 | 160 |  21 | 234 | 498k|  2 |   0 |   0 |-5.925798e+02 |-5.805481e+02 |   2.07%|  67.04%
  108s| 40100 | 24265 |  1323k|  33.0 |   172M |  33 | 160 |  21 | 279 | 499k|  4 |   0 |   0 |-5.925798e+02 |-5.805481e+02 |   2.07%|  67.07%
  108s| 40200 | 24301 |  1325k|  33.0 |   172M |  33 | 160 |  21 | 299 | 500k|  7 |   0 |   0 |-5.925780e+02 |-5.805481e+02 |   2.07%|  67.12%
d 108s| 40206 | 24299 |  1326k|  33.0 |adaptive|  33 | 160 |  21 | 305 | 500k|  5 |   0 |   0 |-5.925780e+02 |-5.805481e+02 |   2.07%|  67.12%
  108s| 40300 | 24345 |  1328k|  33.0 |   172M |  33 | 160 |  21 | 315 | 501k|  6 |   0 |   0 |-5.925726e+02 |-5.805481e+02 |   2.07%|  67.16%
  108s| 40400 | 24385 |  1331k|  33.0 |   172M |  33 | 160 |  21 | 291 | 502k|  1 |   0 |   0 |-5.925458e+02 |-5.805481e+02 |   2.07%|  67.23%
  109s| 40500 | 24417 |  1334k|  32.9 |   172M |  33 | 160 |  21 | 318 | 503k|  1 |   0 |   0 |-5.925172e+02 |-5.805481e+02 |   2.06%|  67.26%
  109s| 40600 | 24441 |  1337k|  32.9 |   173M |  33 | 160 |  21 | 301 | 504k|  3 |   0 |   0 |-5.925157e+02 |-5.805481e+02 |   2.06%|  67.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 40700 | 24461 |  1339k|  32.9 |   173M |  33 | 160 |  21 | 308 | 505k|  0 |   0 |   0 |-5.925091e+02 |-5.805481e+02 |   2.06%|  67.32%
  109s| 40800 | 24485 |  1341k|  32.9 |   173M |  33 | 160 |  21 | 321 | 506k|  0 |   0 |   0 |-5.924898e+02 |-5.805481e+02 |   2.06%|  67.36%
  110s| 40900 | 24521 |  1344k|  32.9 |   173M |  33 | 160 |  21 | 294 | 507k|  4 |   0 |   0 |-5.924589e+02 |-5.805481e+02 |   2.05%|  67.42%
  110s| 41000 | 24537 |  1346k|  32.8 |   173M |  33 | 160 |  21 | 315 | 508k|  3 |   0 |   0 |-5.924571e+02 |-5.805481e+02 |   2.05%|  67.47%
  110s| 41100 | 24561 |  1349k|  32.8 |   173M |  33 | 160 |  21 | 308 | 509k|  0 |   0 |   0 |-5.924484e+02 |-5.805481e+02 |   2.05%|  67.50%
  110s| 41200 | 24581 |  1352k|  32.8 |   174M |  33 | 160 |  21 | 270 | 510k|  1 |   0 |   0 |-5.924232e+02 |-5.805481e+02 |   2.05%|  67.53%
  110s| 41300 | 24619 |  1354k|  32.8 |   174M |  33 | 160 |  21 | 312 | 511k|  6 |   0 |   0 |-5.924130e+02 |-5.805481e+02 |   2.04%|  67.56%
  111s| 41400 | 24647 |  1357k|  32.8 |   174M |  33 | 160 |  21 | 282 | 512k|  0 |   0 |   0 |-5.923872e+02 |-5.805481e+02 |   2.04%|  67.61%
  111s| 41500 | 24669 |  1359k|  32.8 |   175M |  33 | 160 |  21 | 331 | 513k|  4 |   0 |   0 |-5.923440e+02 |-5.805481e+02 |   2.03%|  67.64%
  111s| 41600 | 24711 |  1362k|  32.7 |   176M |  33 | 160 |  21 | 276 | 514k|  1 |   0 |   0 |-5.923366e+02 |-5.805481e+02 |   2.03%|  67.67%
  111s| 41700 | 24735 |  1364k|  32.7 |   176M |  33 | 160 |  21 | 265 | 515k|  1 |   0 |   0 |-5.923125e+02 |-5.805481e+02 |   2.03%|  67.71%
  112s| 41800 | 24777 |  1367k|  32.7 |   177M |  33 | 160 |  21 | 312 | 516k|  1 |   0 |   0 |-5.922981e+02 |-5.805481e+02 |   2.02%|  67.73%
  112s| 41900 | 24805 |  1370k|  32.7 |   177M |  33 | 160 |  21 | 269 | 517k|  1 |   0 |   0 |-5.922938e+02 |-5.805481e+02 |   2.02%|  67.91%
  112s| 42000 | 24831 |  1372k|  32.7 |   177M |  33 | 160 |  21 | 311 | 518k|  6 |   0 |   0 |-5.922796e+02 |-5.805481e+02 |   2.02%|  67.96%
  112s| 42100 | 24855 |  1375k|  32.7 |   177M |  33 | 160 |  21 | 310 | 519k|  6 |   0 |   0 |-5.922783e+02 |-5.805481e+02 |   2.02%|  68.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 42200 | 24879 |  1377k|  32.6 |   177M |  33 | 160 |  21 | 323 | 520k|  6 |   0 |   0 |-5.922615e+02 |-5.805481e+02 |   2.02%|  68.05%
  113s| 42300 | 24919 |  1380k|  32.6 |   178M |  33 | 160 |  21 | 310 | 521k|  1 |   0 |   0 |-5.922555e+02 |-5.805481e+02 |   2.02%|  68.08%
  113s| 42400 | 24937 |  1383k|  32.6 |   178M |  33 | 160 |  21 | 336 | 522k|  6 |   0 |   0 |-5.922512e+02 |-5.805481e+02 |   2.02%|  68.14%
  113s| 42500 | 24953 |  1385k|  32.6 |   178M |  33 | 160 |  21 | 327 | 523k|  1 |   0 |   0 |-5.922512e+02 |-5.805481e+02 |   2.02%|  68.18%
  113s| 42600 | 24977 |  1388k|  32.6 |   178M |  33 | 160 |  21 | 336 | 524k|  5 |   0 |   0 |-5.922430e+02 |-5.805481e+02 |   2.01%|  68.21%
  114s| 42700 | 25003 |  1390k|  32.6 |   180M |  33 | 160 |  21 | 321 | 525k|  1 |   0 |   0 |-5.922250e+02 |-5.805481e+02 |   2.01%|  68.24%
  114s| 42800 | 25027 |  1393k|  32.5 |   180M |  33 | 160 |  21 | 351 | 526k|  3 |   0 |   0 |-5.922116e+02 |-5.805481e+02 |   2.01%|  68.29%
  114s| 42900 | 25057 |  1395k|  32.5 |   180M |  33 | 160 |  21 | 297 | 527k|  6 |   0 |   0 |-5.921925e+02 |-5.805481e+02 |   2.01%|  68.33%
  114s| 43000 | 25065 |  1397k|  32.5 |   180M |  33 | 160 |  21 | 349 | 528k|  6 |   0 |   0 |-5.921793e+02 |-5.805481e+02 |   2.00%|  68.37%
  114s| 43100 | 25089 |  1400k|  32.5 |   180M |  33 | 160 |  21 | 311 | 529k|  6 |   0 |   0 |-5.921672e+02 |-5.805481e+02 |   2.00%|  68.40%
  115s| 43200 | 25113 |  1402k|  32.5 |   180M |  33 | 160 |  21 | 297 | 530k|  4 |   0 |   0 |-5.921345e+02 |-5.805481e+02 |   2.00%|  68.45%
  115s| 43300 | 25147 |  1405k|  32.5 |   180M |  33 | 160 |  21 | 302 | 531k|  3 |   0 |   0 |-5.921345e+02 |-5.805481e+02 |   2.00%|  68.47%
  115s| 43400 | 25179 |  1407k|  32.4 |   180M |  33 | 160 |  21 | 332 | 532k|  5 |   0 |   0 |-5.921244e+02 |-5.805481e+02 |   1.99%|  68.52%
  115s| 43500 | 25205 |  1410k|  32.4 |   180M |  33 | 160 |  21 | 282 | 533k|  3 |   0 |   0 |-5.921099e+02 |-5.805481e+02 |   1.99%|  68.57%
  116s| 43600 | 25219 |  1412k|  32.4 |   180M |  33 | 160 |  21 | 360 | 534k|  4 |   0 |   0 |-5.920882e+02 |-5.805481e+02 |   1.99%|  68.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 43700 | 25247 |  1415k|  32.4 |   180M |  33 | 160 |  21 | 313 | 535k|  6 |   0 |   0 |-5.920787e+02 |-5.805481e+02 |   1.99%|  68.68%
  116s| 43800 | 25263 |  1417k|  32.4 |   181M |  33 | 160 |  21 | 280 | 536k|  3 |   0 |   0 |-5.920737e+02 |-5.805481e+02 |   1.99%|  68.73%
  116s| 43900 | 25285 |  1420k|  32.3 |   181M |  33 | 160 |  21 | 304 | 537k|  2 |   0 |   0 |-5.920656e+02 |-5.805481e+02 |   1.98%|  68.76%
  116s| 44000 | 25311 |  1422k|  32.3 |   182M |  33 | 160 |  21 | 290 | 538k|  6 |   0 |   0 |-5.920629e+02 |-5.805481e+02 |   1.98%|  68.79%
  117s| 44100 | 25339 |  1425k|  32.3 |   182M |  33 | 160 |  21 | 355 | 539k|  5 |   0 |   0 |-5.920475e+02 |-5.805481e+02 |   1.98%|  68.81%
  117s| 44200 | 25379 |  1428k|  32.3 |   182M |  34 | 160 |  21 | 304 | 540k|  6 |   0 |   0 |-5.920428e+02 |-5.805481e+02 |   1.98%|  68.84%
  117s| 44300 | 25421 |  1430k|  32.3 |   182M |  34 | 160 |  21 | 288 | 541k|  1 |   0 |   0 |-5.920317e+02 |-5.805481e+02 |   1.98%|  69.02%
  117s| 44400 | 25441 |  1433k|  32.3 |   182M |  34 | 160 |  21 | 330 | 542k|  4 |   0 |   0 |-5.919894e+02 |-5.805481e+02 |   1.97%|  69.09%
  118s| 44500 | 25463 |  1435k|  32.3 |   183M |  34 | 160 |  21 | 292 | 543k|  2 |   0 |   0 |-5.919789e+02 |-5.805481e+02 |   1.97%|  69.13%
  118s| 44600 | 25501 |  1438k|  32.2 |   183M |  34 | 160 |  21 | 304 | 544k|  1 |   0 |   0 |-5.919649e+02 |-5.805481e+02 |   1.97%|  69.16%
  118s| 44700 | 25523 |  1440k|  32.2 |   183M |  34 | 160 |  21 | 301 | 545k|  6 |   0 |   0 |-5.919283e+02 |-5.805481e+02 |   1.96%|  69.20%
  118s| 44800 | 25549 |  1443k|  32.2 |   185M |  34 | 160 |  21 | 314 | 546k|  2 |   0 |   0 |-5.918965e+02 |-5.805481e+02 |   1.95%|  69.23%
  119s| 44900 | 25577 |  1446k|  32.2 |   185M |  34 | 160 |  21 | 298 | 547k|  4 |   0 |   0 |-5.918797e+02 |-5.805481e+02 |   1.95%|  69.27%
  119s| 45000 | 25611 |  1449k|  32.2 |   185M |  34 | 160 |  21 | 314 | 548k|  7 |   0 |   0 |-5.918797e+02 |-5.805481e+02 |   1.95%|  69.30%
  119s| 45100 | 25639 |  1451k|  32.2 |   185M |  34 | 160 |  21 | 283 | 549k|  2 |   0 |   0 |-5.918726e+02 |-5.805481e+02 |   1.95%|  69.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 45200 | 25665 |  1454k|  32.2 |   185M |  34 | 160 |  21 | 327 | 550k|  1 |   0 |   0 |-5.918491e+02 |-5.805481e+02 |   1.95%|  69.41%
  119s| 45300 | 25691 |  1456k|  32.2 |   185M |  34 | 160 |  21 | 328 | 551k|  2 |   0 |   0 |-5.918363e+02 |-5.805481e+02 |   1.94%|  69.46%
  120s| 45400 | 25731 |  1459k|  32.1 |   185M |  34 | 160 |  21 | 294 | 552k|  3 |   0 |   0 |-5.918284e+02 |-5.805481e+02 |   1.94%|  69.48%
  120s| 45500 | 25779 |  1462k|  32.1 |   185M |  34 | 160 |  21 | 308 | 554k|  2 |   0 |   0 |-5.918196e+02 |-5.805481e+02 |   1.94%|  69.50%
  120s| 45600 | 25807 |  1464k|  32.1 |   185M |  34 | 160 |  21 | 296 | 555k|  1 |   0 |   0 |-5.917960e+02 |-5.805481e+02 |   1.94%|  69.54%
  120s| 45700 | 25833 |  1467k|  32.1 |   187M |  34 | 160 |  21 | 325 | 556k|  2 |   0 |   0 |-5.917685e+02 |-5.805481e+02 |   1.93%|  69.60%
  121s| 45800 | 25855 |  1470k|  32.1 |   187M |  34 | 160 |  21 | 308 | 557k|  0 |   0 |   0 |-5.917525e+02 |-5.805481e+02 |   1.93%|  69.64%
  121s| 45900 | 25881 |  1472k|  32.1 |   187M |  34 | 160 |  21 | 320 | 558k|  5 |   0 |   0 |-5.917375e+02 |-5.805481e+02 |   1.93%|  69.69%
  121s| 46000 | 25913 |  1475k|  32.1 |   187M |  34 | 160 |  21 | 312 | 559k|  4 |   0 |   0 |-5.917198e+02 |-5.805481e+02 |   1.92%|  69.71%
  121s| 46100 | 25939 |  1477k|  32.1 |   188M |  34 | 160 |  21 | 260 | 560k|  3 |   0 |   0 |-5.917173e+02 |-5.805481e+02 |   1.92%|  69.74%
  121s| 46200 | 25969 |  1480k|  32.0 |   188M |  34 | 160 |  21 | 284 | 561k|  1 |   0 |   0 |-5.917094e+02 |-5.805481e+02 |   1.92%|  69.76%
  122s| 46300 | 25979 |  1482k|  32.0 |   188M |  34 | 160 |  21 | 254 | 562k|  1 |   0 |   0 |-5.916777e+02 |-5.805481e+02 |   1.92%|  69.80%
  122s| 46400 | 25997 |  1484k|  32.0 |   188M |  34 | 160 |  21 | 324 | 563k|  6 |   0 |   0 |-5.916608e+02 |-5.805481e+02 |   1.91%|  69.85%
  122s| 46500 | 26027 |  1486k|  32.0 |   188M |  34 | 160 |  21 | 282 | 563k|  0 |   0 |   0 |-5.916582e+02 |-5.805481e+02 |   1.91%|  69.87%
  122s| 46600 | 26061 |  1489k|  32.0 |   188M |  34 | 160 |  21 | 313 | 564k|  5 |   0 |   0 |-5.916467e+02 |-5.805481e+02 |   1.91%|  69.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 46700 | 26099 |  1491k|  31.9 |   189M |  34 | 160 |  21 | 286 | 565k|  0 |   0 |   0 |-5.916146e+02 |-5.805481e+02 |   1.91%|  70.01%
  123s| 46800 | 26137 |  1494k|  31.9 |   189M |  34 | 160 |  21 | 297 | 566k|  0 |   0 |   0 |-5.916112e+02 |-5.805481e+02 |   1.91%|  70.03%
  123s| 46900 | 26167 |  1496k|  31.9 |   189M |  34 | 160 |  21 | 336 | 567k|  1 |   0 |   0 |-5.916005e+02 |-5.805481e+02 |   1.90%|  70.06%
  123s| 47000 | 26191 |  1499k|  31.9 |   189M |  34 | 160 |  21 | 258 | 569k|  0 |   0 |   0 |-5.915592e+02 |-5.805481e+02 |   1.90%|  70.09%
  123s| 47100 | 26221 |  1502k|  31.9 |   189M |  34 | 160 |  21 | 322 | 570k|  2 |   0 |   0 |-5.915504e+02 |-5.805481e+02 |   1.90%|  70.15%
  124s| 47200 | 26239 |  1504k|  31.9 |   190M |  34 | 160 |  21 | 273 | 571k|  1 |   0 |   0 |-5.915327e+02 |-5.805481e+02 |   1.89%|  70.20%
  124s| 47300 | 26271 |  1507k|  31.9 |   190M |  34 | 160 |  21 | 295 | 572k|  3 |   0 |   0 |-5.915249e+02 |-5.805481e+02 |   1.89%|  70.23%
  124s| 47400 | 26287 |  1509k|  31.8 |   190M |  34 | 160 |  21 | 297 | 573k|  6 |   0 |   0 |-5.915155e+02 |-5.805481e+02 |   1.89%|  70.30%
  124s| 47500 | 26335 |  1512k|  31.8 |   190M |  34 | 160 |  21 | 286 | 574k|  1 |   0 |   0 |-5.915152e+02 |-5.805481e+02 |   1.89%|  70.32%
  125s| 47600 | 26361 |  1514k|  31.8 |   190M |  34 | 160 |  21 | 283 | 575k|  2 |   0 |   0 |-5.915032e+02 |-5.805481e+02 |   1.89%|  70.35%
  125s| 47700 | 26367 |  1516k|  31.8 |   191M |  34 | 160 |  21 | 319 | 576k|  0 |   0 |   0 |-5.914609e+02 |-5.805481e+02 |   1.88%|  70.45%
