2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s| 44000 | 26872 |  4578k| 104.0 |   406M |  34 | 350 |  51 | 816 |1600k|  2 |   0 |   0 |-1.562143e+03 |-1.538574e+03 |   1.53%|  42.95%
  349s| 44100 | 26926 |  4588k| 104.0 |   409M |  34 | 350 |  51 | 830 |1603k|  3 |   0 |   0 |-1.562143e+03 |-1.538574e+03 |   1.53%|  42.96%
  349s| 44200 | 26964 |  4596k| 104.0 |   409M |  34 | 350 |  51 | 788 |1605k|  2 |   0 |   0 |-1.562135e+03 |-1.538574e+03 |   1.53%|  42.98%
  350s| 44300 | 27008 |  4605k| 103.9 |   409M |  34 | 350 |  51 | 843 |1608k|  4 |   0 |   0 |-1.562106e+03 |-1.538574e+03 |   1.53%|  43.00%
  351s| 44400 | 27050 |  4615k| 103.9 |   410M |  34 | 350 |  51 | 744 |1611k|  0 |   0 |   0 |-1.562095e+03 |-1.538574e+03 |   1.53%|  43.03%
  351s| 44500 | 27094 |  4622k| 103.8 |   410M |  34 | 350 |  51 | 666 |1613k|  0 |   0 |   0 |-1.562079e+03 |-1.538574e+03 |   1.53%|  43.05%
  352s| 44600 | 27138 |  4631k| 103.8 |   411M |  34 | 350 |  51 | 724 |1616k|  0 |   0 |   0 |-1.562032e+03 |-1.538574e+03 |   1.52%|  43.07%
  353s| 44700 | 27192 |  4640k| 103.8 |   412M |  34 | 350 |  51 | 771 |1618k|  0 |   0 |   0 |-1.562018e+03 |-1.538574e+03 |   1.52%|  43.10%
  353s| 44800 | 27240 |  4649k| 103.7 |   412M |  34 | 350 |  51 | 771 |1621k|  5 |   0 |   0 |-1.562017e+03 |-1.538574e+03 |   1.52%|  43.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  354s| 44900 | 27296 |  4657k| 103.7 |   412M |  34 | 350 |  51 | 670 |1624k|  1 |   0 |   0 |-1.562003e+03 |-1.538574e+03 |   1.52%|  43.15%
  355s| 45000 | 27334 |  4666k| 103.7 |   412M |  34 | 350 |  51 | 804 |1626k|  9 |   0 |   0 |-1.561987e+03 |-1.538574e+03 |   1.52%|  43.16%
  355s| 45100 | 27378 |  4675k| 103.6 |   415M |  34 | 350 |  51 | 645 |1629k|  5 |   0 |   0 |-1.561977e+03 |-1.538574e+03 |   1.52%|  43.19%
  356s| 45200 | 27422 |  4683k| 103.6 |   415M |  34 | 350 |  51 | 732 |1631k|  2 |   0 |   0 |-1.561970e+03 |-1.538574e+03 |   1.52%|  43.20%
  357s| 45300 | 27468 |  4691k| 103.5 |   415M |  34 | 350 |  51 | 696 |1633k|  5 |   0 |   0 |-1.561959e+03 |-1.538574e+03 |   1.52%|  43.21%
  357s| 45400 | 27514 |  4699k| 103.5 |   416M |  34 | 350 |  51 | 663 |1636k|  5 |   0 |   0 |-1.561947e+03 |-1.538574e+03 |   1.52%|  43.24%
  358s| 45500 | 27568 |  4707k| 103.4 |   417M |  34 | 350 |  51 | 823 |1639k|  3 |   0 |   0 |-1.561947e+03 |-1.538574e+03 |   1.52%|  43.26%
  359s| 45600 | 27628 |  4715k| 103.4 |   417M |  34 | 350 |  51 | 711 |1642k|  3 |   0 |   0 |-1.561934e+03 |-1.538574e+03 |   1.52%|  43.29%
  360s| 45700 | 27696 |  4724k| 103.3 |   418M |  34 | 350 |  51 | 734 |1645k|  3 |   0 |   0 |-1.561934e+03 |-1.538574e+03 |   1.52%|  43.32%
  360s| 45800 | 27744 |  4731k| 103.3 |   420M |  34 | 350 |  51 | 774 |1648k|  5 |   0 |   0 |-1.561919e+03 |-1.538574e+03 |   1.52%|  43.34%
  361s| 45900 | 27810 |  4740k| 103.2 |   420M |  34 | 350 |  51 | 864 |1650k|  5 |   0 |   0 |-1.561895e+03 |-1.538574e+03 |   1.52%|  43.36%
  362s| 46000 | 27880 |  4747k| 103.2 |   420M |  34 | 350 |  51 | 692 |1652k|  2 |   0 |   0 |-1.561886e+03 |-1.538574e+03 |   1.52%|  43.38%
  362s| 46100 | 27936 |  4756k| 103.2 |   421M |  34 | 350 |  51 | 745 |1655k|  3 |   0 |   0 |-1.561874e+03 |-1.538574e+03 |   1.51%|  43.39%
(node 46151) numerical troubles in LP 328934 -- unresolved
(node 46152) numerical troubles in LP 328943 -- unresolved
  363s| 46200 | 27982 |  4771k| 103.2 |   422M |  34 | 350 |  51 | 705 |1658k|  6 |   0 |   0 |-1.561848e+03 |-1.538574e+03 |   1.51%|  43.41%
  364s| 46300 | 28048 |  4779k| 103.2 |   422M |  34 | 350 |  51 | 852 |1660k|  9 |   0 |   0 |-1.561844e+03 |-1.538574e+03 |   1.51%|  43.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s| 46400 | 28110 |  4787k| 103.1 |   422M |  34 | 350 |  51 | 740 |1663k|  2 |   0 |   0 |-1.561842e+03 |-1.538574e+03 |   1.51%|  43.45%
  365s| 46500 | 28166 |  4795k| 103.1 |   423M |  34 | 350 |  51 | 550 |1665k|  0 |   0 |   0 |-1.561832e+03 |-1.538574e+03 |   1.51%|  43.47%
  366s| 46600 | 28224 |  4804k| 103.1 |   425M |  34 | 350 |  51 | 766 |1668k|  2 |   0 |   0 |-1.561828e+03 |-1.538574e+03 |   1.51%|  43.50%
  366s| 46700 | 28286 |  4811k| 103.0 |   425M |  34 | 350 |  51 | 758 |1671k|  2 |   0 |   0 |-1.561822e+03 |-1.538574e+03 |   1.51%|  43.52%
  367s| 46800 | 28344 |  4820k| 103.0 |   426M |  34 | 350 |  51 | 740 |1674k|  3 |   0 |   0 |-1.561808e+03 |-1.538574e+03 |   1.51%|  43.54%
  368s| 46900 | 28410 |  4828k| 102.9 |   426M |  34 | 350 |  51 | 790 |1676k|  6 |   0 |   0 |-1.561805e+03 |-1.538574e+03 |   1.51%|  43.55%
  369s| 47000 | 28472 |  4836k| 102.9 |   426M |  34 | 350 |  51 | 755 |1679k|  3 |   0 |   0 |-1.561789e+03 |-1.538574e+03 |   1.51%|  43.57%
  369s| 47100 | 28540 |  4845k| 102.8 |   428M |  34 | 350 |  51 | 759 |1683k|  0 |   0 |   0 |-1.561789e+03 |-1.538574e+03 |   1.51%|  43.58%
  370s| 47200 | 28608 |  4854k| 102.8 |   428M |  34 | 350 |  51 | 746 |1686k|  2 |   0 |   0 |-1.561777e+03 |-1.538574e+03 |   1.51%|  43.61%
  371s| 47300 | 28670 |  4862k| 102.8 |   428M |  34 | 350 |  51 | 840 |1688k|  3 |   0 |   0 |-1.561773e+03 |-1.538574e+03 |   1.51%|  43.64%
  372s| 47400 | 28728 |  4870k| 102.7 |   430M |  34 | 350 |  51 | 781 |1691k|  8 |   0 |   0 |-1.561750e+03 |-1.538574e+03 |   1.51%|  43.66%
  372s| 47500 | 28796 |  4876k| 102.6 |   430M |  34 | 350 |  51 | 768 |1693k|  4 |   0 |   0 |-1.561735e+03 |-1.538574e+03 |   1.51%|  43.69%
  373s| 47600 | 28850 |  4884k| 102.6 |   430M |  34 | 350 |  51 | 766 |1696k|  1 |   0 |   0 |-1.561712e+03 |-1.538574e+03 |   1.50%|  43.71%
  374s| 47700 | 28908 |  4893k| 102.6 |   430M |  34 | 350 |  51 | 844 |1699k|  9 |   0 |   0 |-1.561696e+03 |-1.538574e+03 |   1.50%|  43.74%
  374s| 47800 | 28972 |  4901k| 102.5 |   431M |  34 | 350 |  51 | 719 |1701k|  5 |   0 |   0 |-1.561693e+03 |-1.538574e+03 |   1.50%|  43.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 47900 | 29006 |  4908k| 102.4 |   432M |  34 | 350 |  51 | 826 |1703k|  2 |   0 |   0 |-1.561624e+03 |-1.538574e+03 |   1.50%|  43.78%
  376s| 48000 | 29058 |  4916k| 102.4 |   432M |  34 | 350 |  51 | 863 |1706k|  6 |   0 |   0 |-1.561592e+03 |-1.538574e+03 |   1.50%|  43.82%
  376s| 48100 | 29116 |  4922k| 102.3 |   432M |  34 | 350 |  51 | 824 |1708k|  3 |   0 |   0 |-1.561585e+03 |-1.538574e+03 |   1.50%|  43.83%
  377s| 48200 | 29168 |  4930k| 102.3 |   434M |  34 | 350 |  51 | 789 |1710k|  3 |   0 |   0 |-1.561583e+03 |-1.538574e+03 |   1.50%|  43.84%
  378s| 48300 | 29218 |  4938k| 102.2 |   435M |  34 | 350 |  51 | 947 |1713k|  2 |   0 |   0 |-1.561574e+03 |-1.538574e+03 |   1.49%|  43.86%
  378s| 48400 | 29278 |  4946k| 102.2 |   435M |  34 | 350 |  51 | 670 |1717k|  1 |   0 |   0 |-1.561574e+03 |-1.538574e+03 |   1.49%|  43.87%
  379s| 48500 | 29326 |  4956k| 102.2 |   436M |  34 | 350 |  51 | 599 |1720k|  3 |   0 |   0 |-1.561553e+03 |-1.538574e+03 |   1.49%|  43.89%
  380s| 48600 | 29384 |  4964k| 102.1 |   436M |  34 | 350 |  51 | 752 |1723k|  6 |   0 |   0 |-1.561544e+03 |-1.538574e+03 |   1.49%|  43.91%
  380s| 48700 | 29446 |  4972k| 102.1 |   436M |  34 | 350 |  51 | 775 |1725k|  2 |   0 |   0 |-1.561505e+03 |-1.538574e+03 |   1.49%|  43.93%
  381s| 48800 | 29506 |  4980k| 102.0 |   439M |  34 | 350 |  51 | 712 |1728k|  4 |   0 |   0 |-1.561503e+03 |-1.538574e+03 |   1.49%|  43.95%
  382s| 48900 | 29560 |  4988k| 102.0 |   439M |  34 | 350 |  51 | 810 |1730k|  2 |   0 |   0 |-1.561487e+03 |-1.538574e+03 |   1.49%|  43.96%
  382s| 49000 | 29634 |  4996k| 101.9 |   439M |  34 | 350 |  51 | 805 |1733k|  3 |   0 |   0 |-1.561484e+03 |-1.538574e+03 |   1.49%|  44.00%
  383s| 49100 | 29694 |  5005k| 101.9 |   439M |  34 | 350 |  51 | 715 |1736k|  6 |   0 |   0 |-1.561481e+03 |-1.538574e+03 |   1.49%|  44.01%
  384s| 49200 | 29746 |  5013k| 101.9 |   441M |  34 | 350 |  51 | 689 |1738k|  3 |   0 |   0 |-1.561463e+03 |-1.538574e+03 |   1.49%|  44.03%
  384s| 49300 | 29804 |  5020k| 101.8 |   441M |  34 | 350 |  51 | 842 |1740k|  6 |   0 |   0 |-1.561405e+03 |-1.538574e+03 |   1.48%|  44.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s| 49400 | 29856 |  5028k| 101.8 |   441M |  34 | 350 |  51 | 812 |1742k|  4 |   0 |   0 |-1.561401e+03 |-1.538574e+03 |   1.48%|  44.07%
  386s| 49500 | 29922 |  5035k| 101.7 |   441M |  34 | 350 |  51 | 754 |1745k|  3 |   0 |   0 |-1.561395e+03 |-1.538574e+03 |   1.48%|  44.08%
  386s| 49600 | 29976 |  5043k| 101.7 |   442M |  34 | 350 |  51 | 724 |1747k|  3 |   0 |   0 |-1.561386e+03 |-1.538574e+03 |   1.48%|  44.10%
  387s| 49700 | 30038 |  5050k| 101.6 |   442M |  34 | 350 |  51 | 791 |1749k|  3 |   0 |   0 |-1.561375e+03 |-1.538574e+03 |   1.48%|  44.13%
  388s| 49800 | 30102 |  5059k| 101.6 |   445M |  34 | 350 |  51 | 842 |1752k|  5 |   0 |   0 |-1.561372e+03 |-1.538574e+03 |   1.48%|  44.15%
  388s| 49900 | 30170 |  5066k| 101.5 |   446M |  34 | 350 |  51 | 913 |1754k|  6 |   0 |   0 |-1.561362e+03 |-1.538574e+03 |   1.48%|  44.18%
  389s| 50000 | 30230 |  5072k| 101.4 |   447M |  34 | 350 |  51 | 673 |1756k|  2 |   0 |   0 |-1.561354e+03 |-1.538574e+03 |   1.48%|  44.19%
  390s| 50100 | 30290 |  5081k| 101.4 |   448M |  34 | 350 |  51 | 749 |1759k|  0 |   0 |   0 |-1.561349e+03 |-1.538574e+03 |   1.48%|  44.21%
  390s| 50200 | 30338 |  5089k| 101.4 |   449M |  34 | 350 |  51 | 854 |1762k|  5 |   0 |   0 |-1.561337e+03 |-1.538574e+03 |   1.48%|  44.23%
  391s| 50300 | 30402 |  5097k| 101.3 |   450M |  34 | 350 |  51 | 671 |1764k|  3 |   0 |   0 |-1.561320e+03 |-1.538574e+03 |   1.48%|  44.26%
  392s| 50400 | 30458 |  5105k| 101.3 |   450M |  34 | 350 |  51 | 685 |1767k|  0 |   0 |   0 |-1.561316e+03 |-1.538574e+03 |   1.48%|  44.28%
  392s| 50500 | 30514 |  5112k| 101.2 |   450M |  34 | 350 |  51 | 840 |1769k|  2 |   0 |   0 |-1.561296e+03 |-1.538574e+03 |   1.48%|  44.31%
  393s| 50600 | 30574 |  5120k| 101.2 |   450M |  34 | 350 |  51 | 732 |1771k|  8 |   0 |   0 |-1.561290e+03 |-1.538574e+03 |   1.48%|  44.33%
  393s| 50700 | 30636 |  5128k| 101.1 |   451M |  34 | 350 |  51 | 715 |1774k|  3 |   0 |   0 |-1.561290e+03 |-1.538574e+03 |   1.48%|  44.34%
  394s| 50800 | 30694 |  5134k| 101.0 |   451M |  34 | 350 |  51 | 732 |1776k|  3 |   0 |   0 |-1.561280e+03 |-1.538574e+03 |   1.48%|  44.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s| 50900 | 30748 |  5142k| 101.0 |   452M |  34 | 350 |  51 | 721 |1779k|  6 |   0 |   0 |-1.561274e+03 |-1.538574e+03 |   1.48%|  44.38%
  395s| 51000 | 30822 |  5150k| 101.0 |   454M |  34 | 350 |  51 | 900 |1781k|  5 |   0 |   0 |-1.561270e+03 |-1.538574e+03 |   1.48%|  44.43%
  396s| 51100 | 30884 |  5157k| 100.9 |   454M |  34 | 350 |  51 | 767 |1783k|  3 |   0 |   0 |-1.561263e+03 |-1.538574e+03 |   1.47%|  44.45%
  397s| 51200 | 30944 |  5167k| 100.9 |   454M |  34 | 350 |  51 | 764 |1787k|  3 |   0 |   0 |-1.561253e+03 |-1.538574e+03 |   1.47%|  44.47%
  398s| 51300 | 31006 |  5178k| 100.9 |   454M |  34 | 350 |  51 | 840 |1790k|  2 |   0 |   0 |-1.561229e+03 |-1.538574e+03 |   1.47%|  44.49%
  398s| 51400 | 31072 |  5185k| 100.9 |   455M |  34 | 350 |  51 | 694 |1792k|  3 |   0 |   0 |-1.561220e+03 |-1.538574e+03 |   1.47%|  44.50%
  399s| 51500 | 31134 |  5195k| 100.8 |   455M |  34 | 350 |  51 | 731 |1795k|  3 |   0 |   0 |-1.561210e+03 |-1.538574e+03 |   1.47%|  44.52%
  400s| 51600 | 31196 |  5202k| 100.8 |   456M |  34 | 350 |  51 | 744 |1797k|  6 |   0 |   0 |-1.561203e+03 |-1.538574e+03 |   1.47%|  44.54%
  400s| 51700 | 31264 |  5212k| 100.8 |   457M |  34 | 350 |  51 | 594 |1801k|  3 |   0 |   0 |-1.561193e+03 |-1.538574e+03 |   1.47%|  44.56%
  401s| 51800 | 31334 |  5221k| 100.8 |   458M |  34 | 350 |  51 | 745 |1804k|  2 |   0 |   0 |-1.561186e+03 |-1.538574e+03 |   1.47%|  44.58%
  402s| 51900 | 31406 |  5230k| 100.8 |   458M |  34 | 350 |  51 | 791 |1807k|  3 |   0 |   0 |-1.561186e+03 |-1.538574e+03 |   1.47%|  44.59%
  403s| 52000 | 31474 |  5238k| 100.7 |   460M |  34 | 350 |  51 | 748 |1810k|  0 |   0 |   0 |-1.561186e+03 |-1.538574e+03 |   1.47%|  44.60%
  403s| 52100 | 31530 |  5245k| 100.7 |   460M |  34 | 350 |  51 | 768 |1812k|  6 |   0 |   0 |-1.561179e+03 |-1.538574e+03 |   1.47%|  44.61%
  404s| 52200 | 31576 |  5253k| 100.6 |   460M |  34 | 350 |  51 | 816 |1815k|  0 |   0 |   0 |-1.561158e+03 |-1.538574e+03 |   1.47%|  44.63%
  405s| 52300 | 31628 |  5261k| 100.6 |   460M |  34 | 350 |  51 | 764 |1818k|  3 |   0 |   0 |-1.561154e+03 |-1.538574e+03 |   1.47%|  44.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s| 52400 | 31678 |  5268k| 100.5 |   461M |  34 | 350 |  51 | 800 |1820k|  1 |   0 |   0 |-1.561144e+03 |-1.538574e+03 |   1.47%|  44.67%
  406s| 52500 | 31744 |  5276k| 100.5 |   461M |  35 | 350 |  51 | 797 |1822k|  3 |   0 |   0 |-1.561142e+03 |-1.538574e+03 |   1.47%|  44.68%
  407s| 52600 | 31808 |  5283k| 100.4 |   462M |  35 | 350 |  51 | 784 |1825k|  8 |   0 |   0 |-1.561132e+03 |-1.538574e+03 |   1.47%|  44.69%
  407s| 52700 | 31876 |  5291k| 100.4 |   465M |  35 | 350 |  51 | 852 |1827k|  4 |   0 |   0 |-1.561132e+03 |-1.538574e+03 |   1.47%|  44.71%
  408s| 52800 | 31924 |  5299k| 100.3 |   465M |  35 | 350 |  51 | 724 |1829k|  4 |   0 |   0 |-1.561126e+03 |-1.538574e+03 |   1.47%|  44.72%
  409s| 52900 | 31984 |  5307k| 100.3 |   465M |  35 | 350 |  51 | 751 |1832k|  3 |   0 |   0 |-1.561126e+03 |-1.538574e+03 |   1.47%|  44.74%
  409s| 53000 | 32042 |  5314k| 100.3 |   465M |  35 | 350 |  51 | 855 |1834k|  6 |   0 |   0 |-1.561126e+03 |-1.538574e+03 |   1.47%|  44.75%
  410s| 53100 | 32098 |  5321k| 100.2 |   466M |  35 | 350 |  51 | 741 |1836k|  2 |   0 |   0 |-1.561125e+03 |-1.538574e+03 |   1.47%|  44.76%
  411s| 53200 | 32156 |  5328k| 100.1 |   466M |  35 | 350 |  51 | 800 |1839k|  7 |   0 |   0 |-1.561103e+03 |-1.538574e+03 |   1.46%|  44.78%
  411s| 53300 | 32210 |  5336k| 100.1 |   467M |  35 | 350 |  51 | 688 |1841k|  5 |   0 |   0 |-1.561096e+03 |-1.538574e+03 |   1.46%|  44.80%
  412s| 53400 | 32270 |  5345k| 100.1 |   467M |  35 | 350 |  51 | 813 |1844k|  4 |   0 |   0 |-1.561090e+03 |-1.538574e+03 |   1.46%|  44.82%
  413s| 53500 | 32336 |  5354k| 100.1 |   468M |  35 | 350 |  51 | 880 |1847k|  3 |   0 |   0 |-1.561077e+03 |-1.538574e+03 |   1.46%|  44.85%
  413s| 53600 | 32410 |  5362k| 100.0 |   468M |  35 | 350 |  51 | 790 |1849k|  6 |   0 |   0 |-1.561077e+03 |-1.538574e+03 |   1.46%|  44.87%
  414s| 53700 | 32474 |  5370k| 100.0 |   469M |  35 | 350 |  51 | 816 |1851k|  6 |   0 |   0 |-1.561070e+03 |-1.538574e+03 |   1.46%|  44.89%
  415s| 53800 | 32544 |  5379k| 100.0 |   470M |  35 | 350 |  51 | 766 |1854k|  4 |   0 |   0 |-1.561070e+03 |-1.538574e+03 |   1.46%|  44.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 53900 | 32596 |  5386k|  99.9 |   470M |  35 | 350 |  51 | 655 |1856k|  8 |   0 |   0 |-1.561054e+03 |-1.538574e+03 |   1.46%|  44.92%
  416s| 54000 | 32662 |  5396k|  99.9 |   473M |  35 | 350 |  51 | 778 |1859k|  0 |   0 |   0 |-1.561054e+03 |-1.538574e+03 |   1.46%|  44.94%
  417s| 54100 | 32718 |  5405k|  99.9 |   474M |  35 | 350 |  51 | 740 |1862k|  1 |   0 |   0 |-1.561045e+03 |-1.538574e+03 |   1.46%|  44.96%
  418s| 54200 | 32780 |  5413k|  99.9 |   475M |  35 | 350 |  51 | 709 |1865k|  6 |   0 |   0 |-1.561022e+03 |-1.538574e+03 |   1.46%|  44.97%
  418s| 54300 | 32842 |  5422k|  99.8 |   475M |  35 | 350 |  51 | 793 |1868k|  3 |   0 |   0 |-1.561019e+03 |-1.538574e+03 |   1.46%|  44.99%
  419s| 54400 | 32912 |  5430k|  99.8 |   476M |  35 | 350 |  51 | 744 |1871k|  8 |   0 |   0 |-1.561018e+03 |-1.538574e+03 |   1.46%|  45.00%
  420s| 54500 | 32966 |  5438k|  99.8 |   477M |  35 | 350 |  51 | 906 |1874k|  6 |   0 |   0 |-1.561000e+03 |-1.538574e+03 |   1.46%|  45.03%
  420s| 54600 | 33022 |  5447k|  99.7 |   478M |  35 | 350 |  51 | 865 |1877k|  3 |   0 |   0 |-1.560994e+03 |-1.538574e+03 |   1.46%|  45.05%
  421s| 54700 | 33092 |  5457k|  99.7 |   478M |  35 | 350 |  51 | 756 |1880k|  5 |   0 |   0 |-1.560990e+03 |-1.538574e+03 |   1.46%|  45.06%
  422s| 54800 | 33160 |  5466k|  99.7 |   479M |  35 | 350 |  51 | 711 |1883k|  6 |   0 |   0 |-1.560985e+03 |-1.538574e+03 |   1.46%|  45.08%
  423s| 54900 | 33224 |  5473k|  99.7 |   479M |  35 | 350 |  51 | 629 |1886k|  4 |   0 |   0 |-1.560985e+03 |-1.538574e+03 |   1.46%|  45.09%
  423s| 55000 | 33270 |  5481k|  99.6 |   479M |  35 | 350 |  51 | 764 |1889k|  6 |   0 |   0 |-1.560971e+03 |-1.538574e+03 |   1.46%|  45.11%
  424s| 55100 | 33322 |  5490k|  99.6 |   481M |  35 | 350 |  51 | 744 |1891k|  6 |   0 |   0 |-1.560965e+03 |-1.538574e+03 |   1.46%|  45.13%
  425s| 55200 | 33376 |  5498k|  99.6 |   482M |  35 | 350 |  51 | 726 |1894k|  1 |   0 |   0 |-1.560962e+03 |-1.538574e+03 |   1.46%|  45.15%
  425s| 55300 | 33440 |  5505k|  99.5 |   482M |  35 | 350 |  51 | 779 |1896k|  4 |   0 |   0 |-1.560948e+03 |-1.538574e+03 |   1.45%|  45.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s| 55400 | 33492 |  5514k|  99.5 |   482M |  35 | 350 |  51 | 757 |1899k|  3 |   0 |   0 |-1.560937e+03 |-1.538574e+03 |   1.45%|  45.33%
  427s| 55500 | 33536 |  5523k|  99.5 |   483M |  35 | 350 |  51 | 722 |1901k|  5 |   0 |   0 |-1.560930e+03 |-1.538574e+03 |   1.45%|  45.35%
  428s| 55600 | 33600 |  5531k|  99.5 |   484M |  35 | 350 |  51 | 758 |1905k|  6 |   0 |   0 |-1.560913e+03 |-1.538574e+03 |   1.45%|  45.37%
  428s| 55700 | 33650 |  5539k|  99.4 |   484M |  35 | 350 |  51 | 798 |1907k|  2 |   0 |   0 |-1.560899e+03 |-1.538574e+03 |   1.45%|  45.41%
  429s| 55800 | 33710 |  5548k|  99.4 |   485M |  35 | 350 |  51 | 815 |1910k|  6 |   0 |   0 |-1.560885e+03 |-1.538574e+03 |   1.45%|  45.43%
  430s| 55900 | 33766 |  5555k|  99.4 |   486M |  35 | 350 |  51 | 729 |1913k|  6 |   0 |   0 |-1.560875e+03 |-1.538574e+03 |   1.45%|  45.45%
  430s| 56000 | 33840 |  5565k|  99.4 |   487M |  35 | 350 |  51 | 835 |1916k|  6 |   0 |   0 |-1.560864e+03 |-1.538574e+03 |   1.45%|  45.47%
  431s| 56100 | 33890 |  5573k|  99.3 |   489M |  35 | 350 |  51 | 737 |1918k|  7 |   0 |   0 |-1.560850e+03 |-1.538574e+03 |   1.45%|  45.49%
  432s| 56200 | 33946 |  5583k|  99.3 |   489M |  35 | 350 |  51 | 826 |1921k|  7 |   0 |   0 |-1.560838e+03 |-1.538574e+03 |   1.45%|  45.51%
  432s| 56300 | 33996 |  5590k|  99.3 |   490M |  35 | 350 |  51 | 790 |1923k|  7 |   0 |   0 |-1.560835e+03 |-1.538574e+03 |   1.45%|  45.53%
  433s| 56400 | 34054 |  5597k|  99.2 |   490M |  37 | 350 |  51 | 808 |1926k|  2 |   0 |   0 |-1.560824e+03 |-1.538574e+03 |   1.45%|  45.55%
  434s| 56500 | 34116 |  5606k|  99.2 |   491M |  37 | 350 |  51 | 678 |1928k|  4 |   0 |   0 |-1.560817e+03 |-1.538574e+03 |   1.45%|  45.58%
  434s| 56600 | 34174 |  5615k|  99.2 |   491M |  37 | 350 |  51 | 762 |1931k|  0 |   0 |   0 |-1.560813e+03 |-1.538574e+03 |   1.45%|  45.59%
  435s| 56700 | 34240 |  5622k|  99.1 |   491M |  37 | 350 |  51 | 690 |1933k|  3 |   0 |   0 |-1.560806e+03 |-1.538574e+03 |   1.45%|  45.61%
  436s| 56800 | 34300 |  5631k|  99.1 |   493M |  37 | 350 |  51 | 669 |1936k|  3 |   0 |   0 |-1.560795e+03 |-1.538574e+03 |   1.44%|  45.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s| 56900 | 34356 |  5640k|  99.1 |   495M |  37 | 350 |  51 | 936 |1939k|  7 |   0 |   0 |-1.560793e+03 |-1.538574e+03 |   1.44%|  45.67%
  437s| 57000 | 34422 |  5650k|  99.1 |   495M |  37 | 350 |  51 | 736 |1943k|  2 |   0 |   0 |-1.560792e+03 |-1.538574e+03 |   1.44%|  45.69%
  438s| 57100 | 34480 |  5660k|  99.1 |   497M |  37 | 350 |  51 | 758 |1946k|  0 |   0 |   0 |-1.560776e+03 |-1.538574e+03 |   1.44%|  45.71%
  439s| 57200 | 34536 |  5668k|  99.1 |   497M |  37 | 350 |  51 | 725 |1949k|  3 |   0 |   0 |-1.560768e+03 |-1.538574e+03 |   1.44%|  45.73%
(node 57259) numerical troubles in LP 392635 -- unresolved
  440s| 57300 | 34590 |  5680k|  99.1 |   497M |  37 | 350 |  51 | 716 |1953k|  2 |   0 |   0 |-1.560755e+03 |-1.538574e+03 |   1.44%|  45.75%
  440s| 57400 | 34656 |  5691k|  99.1 |   498M |  37 | 350 |  51 | 834 |1956k|  2 |   0 |   0 |-1.560754e+03 |-1.538574e+03 |   1.44%|  45.76%
