2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  500s| 67000 | 67001 |  2471k|  36.9 |   485M |  46 | 400 |  51 | 360 |1830k|  4 |   0 |   0 |-2.328476e+03 |-2.054047e+03 |  13.36%| unknown
  501s| 67100 | 67101 |  2475k|  36.9 |   486M |  46 | 400 |  51 | 549 |1832k|  7 |   0 |   0 |-2.328461e+03 |-2.054047e+03 |  13.36%| unknown
  501s| 67200 | 67201 |  2479k|  36.9 |   486M |  46 | 400 |  51 | 388 |1835k|  7 |   0 |   0 |-2.328461e+03 |-2.054047e+03 |  13.36%| unknown
  502s| 67300 | 67301 |  2483k|  36.9 |   487M |  46 | 400 |  51 | 445 |1838k|  8 |   0 |   0 |-2.328461e+03 |-2.054047e+03 |  13.36%| unknown
  503s| 67400 | 67401 |  2487k|  36.9 |   487M |  46 | 400 |  51 | 419 |1840k|  5 |   0 |   0 |-2.328461e+03 |-2.054047e+03 |  13.36%| unknown
  504s| 67500 | 67501 |  2492k|  36.9 |   488M |  46 | 400 |  51 | 361 |1844k|  4 |   0 |   0 |-2.328461e+03 |-2.054047e+03 |  13.36%| unknown
  504s| 67600 | 67601 |  2495k|  36.9 |   489M |  46 | 400 |  51 | 435 |1846k|  7 |   0 |   0 |-2.328461e+03 |-2.054047e+03 |  13.36%| unknown
  505s| 67700 | 67701 |  2498k|  36.9 |   489M |  46 | 400 |  51 | 388 |1849k|  6 |   0 |   0 |-2.328461e+03 |-2.054047e+03 |  13.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 67800 | 67801 |  2502k|  36.9 |   489M |  46 | 400 |  51 | 472 |1852k|  6 |   0 |   0 |-2.328461e+03 |-2.054047e+03 |  13.36%| unknown
  507s| 67900 | 67901 |  2505k|  36.9 |   490M |  46 | 400 |  51 | 347 |1854k|  4 |   0 |   0 |-2.328213e+03 |-2.054047e+03 |  13.35%| unknown
  507s| 68000 | 68001 |  2509k|  36.9 |   493M |  46 | 400 |  51 | 342 |1856k|  5 |   0 |   0 |-2.328171e+03 |-2.054047e+03 |  13.35%| unknown
  508s| 68100 | 68101 |  2512k|  36.9 |   495M |  46 | 400 |  51 | 367 |1859k|  4 |   0 |   0 |-2.328171e+03 |-2.054047e+03 |  13.35%| unknown
  509s| 68200 | 68201 |  2515k|  36.9 |   495M |  46 | 400 |  51 | 361 |1861k|  4 |   0 |   0 |-2.328160e+03 |-2.054047e+03 |  13.35%| unknown
  509s| 68300 | 68301 |  2519k|  36.9 |   496M |  46 | 400 |  51 | 448 |1863k|  6 |   0 |   0 |-2.328142e+03 |-2.054047e+03 |  13.34%| unknown
  510s| 68400 | 68401 |  2521k|  36.9 |   496M |  46 | 400 |  51 | 399 |1865k|  6 |   0 |   0 |-2.328142e+03 |-2.054047e+03 |  13.34%| unknown
  511s| 68500 | 68501 |  2525k|  36.9 |   496M |  46 | 400 |  51 | 389 |1868k|  5 |   0 |   0 |-2.328142e+03 |-2.054047e+03 |  13.34%| unknown
  511s| 68600 | 68601 |  2529k|  36.9 |   496M |  46 | 400 |  51 | 336 |1870k|  7 |   0 |   0 |-2.328142e+03 |-2.054047e+03 |  13.34%| unknown
  512s| 68700 | 68701 |  2533k|  36.9 |   498M |  46 | 400 |  51 | 399 |1873k|  5 |   0 |   0 |-2.328142e+03 |-2.054047e+03 |  13.34%| unknown
  513s| 68800 | 68801 |  2536k|  36.9 |   498M |  46 | 400 |  51 | 493 |1875k|  8 |   0 |   0 |-2.328142e+03 |-2.054047e+03 |  13.34%| unknown
  514s| 68900 | 68901 |  2540k|  36.9 |   498M |  46 | 400 |  51 | 510 |1878k|  8 |   0 |   0 |-2.328142e+03 |-2.054047e+03 |  13.34%| unknown
  514s| 69000 | 69001 |  2542k|  36.8 |   499M |  46 | 400 |  51 | 379 |1880k|  6 |   0 |   0 |-2.328072e+03 |-2.054047e+03 |  13.34%| unknown
  515s| 69100 | 69101 |  2546k|  36.9 |   500M |  46 | 400 |  51 | 447 |1883k|  7 |   0 |   0 |-2.327939e+03 |-2.054047e+03 |  13.33%| unknown
  516s| 69200 | 69201 |  2551k|  36.9 |   500M |  46 | 400 |  51 | 400 |1886k|  8 |   0 |   0 |-2.327939e+03 |-2.054047e+03 |  13.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s| 69300 | 69301 |  2555k|  36.9 |   502M |  46 | 400 |  51 | 425 |1889k|  6 |   0 |   0 |-2.327939e+03 |-2.054047e+03 |  13.33%| unknown
  517s| 69400 | 69401 |  2559k|  36.9 |   502M |  46 | 400 |  51 | 442 |1892k|  8 |   0 |   0 |-2.327794e+03 |-2.054047e+03 |  13.33%| unknown
  518s| 69500 | 69501 |  2562k|  36.9 |   503M |  46 | 400 |  51 | 476 |1894k|  8 |   0 |   0 |-2.327783e+03 |-2.054047e+03 |  13.33%| unknown
  519s| 69600 | 69601 |  2566k|  36.9 |   504M |  46 | 400 |  51 | 373 |1897k|  4 |   0 |   0 |-2.327745e+03 |-2.054047e+03 |  13.32%| unknown
  520s| 69700 | 69701 |  2569k|  36.9 |   504M |  46 | 400 |  51 | 385 |1899k|  5 |   0 |   0 |-2.327734e+03 |-2.054047e+03 |  13.32%| unknown
  520s| 69800 | 69801 |  2573k|  36.9 |   504M |  46 | 400 |  51 | 448 |1902k|  7 |   0 |   0 |-2.327734e+03 |-2.054047e+03 |  13.32%| unknown
  521s| 69900 | 69901 |  2576k|  36.9 |   504M |  46 | 400 |  51 | 366 |1904k|  4 |   0 |   0 |-2.327734e+03 |-2.054047e+03 |  13.32%| unknown
  522s| 70000 | 70001 |  2580k|  36.9 |   506M |  46 | 400 |  51 | 344 |1907k|  5 |   0 |   0 |-2.327734e+03 |-2.054047e+03 |  13.32%| unknown
  522s| 70100 | 70101 |  2584k|  36.9 |   506M |  46 | 400 |  51 | 404 |1910k|  8 |   0 |   0 |-2.327675e+03 |-2.054047e+03 |  13.32%| unknown
  523s| 70200 | 70201 |  2588k|  36.9 |   506M |  46 | 400 |  51 | 391 |1913k|  6 |   0 |   0 |-2.327604e+03 |-2.054047e+03 |  13.32%| unknown
  524s| 70300 | 70301 |  2592k|  36.9 |   510M |  46 | 400 |  51 | 453 |1916k|  8 |   0 |   0 |-2.327539e+03 |-2.054047e+03 |  13.31%| unknown
  525s| 70400 | 70401 |  2596k|  36.9 |   510M |  46 | 400 |  51 | 412 |1919k|  5 |   0 |   0 |-2.327509e+03 |-2.054047e+03 |  13.31%| unknown
  526s| 70500 | 70501 |  2600k|  36.9 |   510M |  46 | 400 |  51 | 423 |1922k|  6 |   0 |   0 |-2.327435e+03 |-2.054047e+03 |  13.31%| unknown
  526s| 70600 | 70601 |  2604k|  36.9 |   511M |  46 | 400 |  51 | 379 |1924k|  5 |   0 |   0 |-2.327411e+03 |-2.054047e+03 |  13.31%| unknown
  527s| 70700 | 70701 |  2609k|  36.9 |   512M |  46 | 400 |  51 | 501 |1928k|  9 |   0 |   0 |-2.327387e+03 |-2.054047e+03 |  13.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s| 70800 | 70801 |  2612k|  36.9 |   512M |  46 | 400 |  51 | 429 |1931k|  9 |   0 |   0 |-2.327374e+03 |-2.054047e+03 |  13.31%| unknown
  529s| 70900 | 70901 |  2616k|  36.9 |   513M |  46 | 400 |  51 | 387 |1933k|  8 |   0 |   0 |-2.327340e+03 |-2.054047e+03 |  13.31%| unknown
  529s| 71000 | 71001 |  2619k|  36.9 |   514M |  46 | 400 |  51 | 368 |1935k|  4 |   0 |   0 |-2.327331e+03 |-2.054047e+03 |  13.30%| unknown
  530s| 71100 | 71101 |  2623k|  36.9 |   514M |  46 | 400 |  51 | 533 |1938k|  8 |   0 |   0 |-2.327260e+03 |-2.054047e+03 |  13.30%| unknown
  531s| 71200 | 71201 |  2628k|  36.9 |   516M |  46 | 400 |  51 | 483 |1942k|  5 |   0 |   0 |-2.327182e+03 |-2.054047e+03 |  13.30%| unknown
  532s| 71300 | 71301 |  2631k|  36.9 |   516M |  46 | 400 |  51 | 451 |1944k|  6 |   0 |   0 |-2.327179e+03 |-2.054047e+03 |  13.30%| unknown
  532s| 71400 | 71401 |  2635k|  36.9 |   516M |  46 | 400 |  51 | 384 |1947k|  4 |   0 |   0 |-2.327179e+03 |-2.054047e+03 |  13.30%| unknown
  533s| 71500 | 71501 |  2638k|  36.9 |   518M |  46 | 400 |  51 | 392 |1949k|  5 |   0 |   0 |-2.327171e+03 |-2.054047e+03 |  13.30%| unknown
  534s| 71600 | 71601 |  2641k|  36.9 |   518M |  46 | 400 |  51 | 481 |1952k|  6 |   0 |   0 |-2.327093e+03 |-2.054047e+03 |  13.29%| unknown
  534s| 71700 | 71701 |  2646k|  36.9 |   518M |  46 | 400 |  51 | 474 |1955k|  4 |   0 |   0 |-2.327085e+03 |-2.054047e+03 |  13.29%| unknown
  535s| 71800 | 71801 |  2649k|  36.9 |   520M |  46 | 400 |  51 | 357 |1957k|  4 |   0 |   0 |-2.327066e+03 |-2.054047e+03 |  13.29%| unknown
  536s| 71900 | 71901 |  2653k|  36.9 |   520M |  46 | 400 |  51 | 369 |1960k|  5 |   0 |   0 |-2.327035e+03 |-2.054047e+03 |  13.29%| unknown
  537s| 72000 | 72001 |  2657k|  36.9 |   520M |  46 | 400 |  51 | 418 |1963k|  6 |   0 |   0 |-2.327034e+03 |-2.054047e+03 |  13.29%| unknown
  537s| 72100 | 72101 |  2660k|  36.9 |   520M |  46 | 400 |  51 | 352 |1965k|  4 |   0 |   0 |-2.327008e+03 |-2.054047e+03 |  13.29%| unknown
  538s| 72200 | 72201 |  2665k|  36.9 |   524M |  46 | 400 |  51 | 608 |1969k| 10 |   0 |   0 |-2.326948e+03 |-2.054047e+03 |  13.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s| 72300 | 72301 |  2670k|  36.9 |   524M |  46 | 400 |  51 | 388 |1972k|  4 |   0 |   0 |-2.326913e+03 |-2.054047e+03 |  13.28%| unknown
  540s| 72400 | 72401 |  2675k|  36.9 |   525M |  46 | 400 |  51 | 381 |1976k|  5 |   0 |   0 |-2.326850e+03 |-2.054047e+03 |  13.28%| unknown
  541s| 72500 | 72501 |  2678k|  36.9 |   526M |  46 | 400 |  51 | 373 |1978k|  6 |   0 |   0 |-2.326816e+03 |-2.054047e+03 |  13.28%| unknown
  541s| 72600 | 72601 |  2682k|  36.9 |   526M |  46 | 400 |  51 | 395 |1981k|  6 |   0 |   0 |-2.326767e+03 |-2.054047e+03 |  13.28%| unknown
  542s| 72700 | 72701 |  2686k|  36.9 |   527M |  46 | 400 |  51 | 386 |1984k|  6 |   0 |   0 |-2.326767e+03 |-2.054047e+03 |  13.28%| unknown
  543s| 72800 | 72801 |  2690k|  37.0 |   527M |  46 | 400 |  51 | 464 |1987k|  6 |   0 |   0 |-2.326729e+03 |-2.054047e+03 |  13.28%| unknown
  544s| 72900 | 72901 |  2693k|  36.9 |   527M |  46 | 400 |  51 | 392 |1989k|  6 |   0 |   0 |-2.326700e+03 |-2.054047e+03 |  13.27%| unknown
  544s| 73000 | 73001 |  2698k|  37.0 |   529M |  46 | 400 |  51 | 608 |1993k|  8 |   0 |   0 |-2.326652e+03 |-2.054047e+03 |  13.27%| unknown
  545s| 73100 | 73101 |  2702k|  37.0 |   529M |  46 | 400 |  51 | 478 |1996k|  6 |   0 |   0 |-2.326584e+03 |-2.054047e+03 |  13.27%| unknown
  546s| 73200 | 73201 |  2706k|  37.0 |   529M |  46 | 400 |  51 | 462 |1999k|  5 |   0 |   0 |-2.326571e+03 |-2.054047e+03 |  13.27%| unknown
  547s| 73300 | 73301 |  2710k|  37.0 |   531M |  46 | 400 |  51 | 392 |2002k|  5 |   0 |   0 |-2.326556e+03 |-2.054047e+03 |  13.27%| unknown
  547s| 73400 | 73401 |  2714k|  37.0 |   531M |  46 | 400 |  51 | 394 |2004k|  5 |   0 |   0 |-2.326526e+03 |-2.054047e+03 |  13.27%| unknown
  548s| 73500 | 73501 |  2718k|  37.0 |   531M |  46 | 400 |  51 | 373 |2007k|  2 |   0 |   0 |-2.326501e+03 |-2.054047e+03 |  13.26%| unknown
  549s| 73600 | 73601 |  2721k|  37.0 |   531M |  46 | 400 |  51 | 358 |2009k|  3 |   0 |   0 |-2.326501e+03 |-2.054047e+03 |  13.26%| unknown
  550s| 73700 | 73701 |  2726k|  37.0 |   532M |  46 | 400 |  51 | 366 |2013k|  4 |   0 |   0 |-2.326491e+03 |-2.054047e+03 |  13.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s| 73800 | 73801 |  2730k|  37.0 |   533M |  46 | 400 |  51 | 454 |2016k|  5 |   0 |   0 |-2.326491e+03 |-2.054047e+03 |  13.26%| unknown
  551s| 73900 | 73901 |  2734k|  37.0 |   533M |  46 | 400 |  51 | 390 |2019k|  5 |   0 |   0 |-2.326368e+03 |-2.054047e+03 |  13.26%| unknown
  552s| 74000 | 74001 |  2739k|  37.0 |   535M |  46 | 400 |  51 | 544 |2023k|  9 |   0 |   0 |-2.326329e+03 |-2.054047e+03 |  13.26%| unknown
  553s| 74100 | 74101 |  2744k|  37.0 |   535M |  46 | 400 |  51 | 368 |2026k|  4 |   0 |   0 |-2.326310e+03 |-2.054047e+03 |  13.25%| unknown
  554s| 74200 | 74201 |  2748k|  37.0 |   537M |  46 | 400 |  51 | 484 |2029k|  7 |   0 |   0 |-2.326260e+03 |-2.054047e+03 |  13.25%| unknown
  554s| 74300 | 74301 |  2753k|  37.1 |   537M |  46 | 400 |  51 | 457 |2033k|  8 |   0 |   0 |-2.326260e+03 |-2.054047e+03 |  13.25%| unknown
  555s| 74400 | 74401 |  2757k|  37.1 |   537M |  46 | 400 |  51 | 433 |2036k|  4 |   0 |   0 |-2.326260e+03 |-2.054047e+03 |  13.25%| unknown
  556s| 74500 | 74501 |  2761k|  37.1 |   538M |  46 | 400 |  51 | 381 |2038k|  5 |   0 |   0 |-2.326260e+03 |-2.054047e+03 |  13.25%| unknown
  557s| 74600 | 74601 |  2763k|  37.0 |   538M |  46 | 400 |  51 | 432 |2041k|  7 |   0 |   0 |-2.326145e+03 |-2.054047e+03 |  13.25%| unknown
  557s| 74700 | 74701 |  2767k|  37.0 |   539M |  46 | 400 |  51 | 429 |2043k|  8 |   0 |   0 |-2.326121e+03 |-2.054047e+03 |  13.25%| unknown
  558s| 74800 | 74801 |  2772k|  37.1 |   541M |  46 | 400 |  51 | 549 |2046k| 10 |   0 |   0 |-2.326119e+03 |-2.054047e+03 |  13.25%| unknown
  559s| 74900 | 74901 |  2776k|  37.1 |   541M |  46 | 400 |  51 | 371 |2049k|  5 |   0 |   0 |-2.326089e+03 |-2.054047e+03 |  13.24%| unknown
  560s| 75000 | 75001 |  2779k|  37.1 |   541M |  46 | 400 |  51 | 383 |2052k|  4 |   0 |   0 |-2.326073e+03 |-2.054047e+03 |  13.24%| unknown
  560s| 75100 | 75101 |  2783k|  37.1 |   542M |  46 | 400 |  51 | 373 |2054k|  7 |   0 |   0 |-2.326063e+03 |-2.054047e+03 |  13.24%| unknown
  561s| 75200 | 75201 |  2786k|  37.0 |   545M |  46 | 400 |  51 | 394 |2057k|  5 |   0 |   0 |-2.326032e+03 |-2.054047e+03 |  13.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s| 75300 | 75301 |  2789k|  37.0 |   546M |  46 | 400 |  51 | 372 |2059k|  6 |   0 |   0 |-2.326032e+03 |-2.054047e+03 |  13.24%| unknown
  563s| 75400 | 75401 |  2793k|  37.0 |   546M |  46 | 400 |  51 | 415 |2062k|  5 |   0 |   0 |-2.325994e+03 |-2.054047e+03 |  13.24%| unknown
  563s| 75500 | 75501 |  2798k|  37.1 |   548M |  46 | 400 |  51 | 501 |2066k|  8 |   0 |   0 |-2.325955e+03 |-2.054047e+03 |  13.24%| unknown
  564s| 75600 | 75601 |  2801k|  37.1 |   548M |  46 | 400 |  51 | 345 |2069k|  4 |   0 |   0 |-2.325953e+03 |-2.054047e+03 |  13.24%| unknown
  565s| 75700 | 75701 |  2805k|  37.1 |   549M |  46 | 400 |  51 | 353 |2071k|  5 |   0 |   0 |-2.325821e+03 |-2.054047e+03 |  13.23%| unknown
  566s| 75800 | 75801 |  2809k|  37.1 |   550M |  46 | 400 |  51 | 375 |2074k|  5 |   0 |   0 |-2.325751e+03 |-2.054047e+03 |  13.23%| unknown
  566s| 75900 | 75901 |  2813k|  37.1 |   550M |  46 | 400 |  51 | 438 |2077k|  4 |   0 |   0 |-2.325736e+03 |-2.054047e+03 |  13.23%| unknown
  567s| 76000 | 76001 |  2817k|  37.1 |   550M |  46 | 400 |  51 | 433 |2080k|  5 |   0 |   0 |-2.325736e+03 |-2.054047e+03 |  13.23%| unknown
  568s| 76100 | 76101 |  2822k|  37.1 |   551M |  46 | 400 |  51 | 439 |2083k|  5 |   0 |   0 |-2.325733e+03 |-2.054047e+03 |  13.23%| unknown
  569s| 76200 | 76201 |  2827k|  37.1 |   553M |  46 | 400 |  51 | 366 |2087k|  5 |   0 |   0 |-2.325691e+03 |-2.054047e+03 |  13.22%| unknown
  570s| 76300 | 76301 |  2831k|  37.1 |   553M |  46 | 400 |  51 | 373 |2090k|  4 |   0 |   0 |-2.325672e+03 |-2.054047e+03 |  13.22%| unknown
  570s| 76400 | 76401 |  2835k|  37.1 |   554M |  46 | 400 |  51 | 380 |2092k|  4 |   0 |   0 |-2.325667e+03 |-2.054047e+03 |  13.22%| unknown
  571s| 76500 | 76501 |  2839k|  37.1 |   554M |  46 | 400 |  51 | 343 |2096k|  4 |   0 |   0 |-2.325597e+03 |-2.054047e+03 |  13.22%| unknown
  572s| 76600 | 76601 |  2843k|  37.1 |   555M |  46 | 400 |  51 | 474 |2098k|  5 |   0 |   0 |-2.325597e+03 |-2.054047e+03 |  13.22%| unknown
  573s| 76700 | 76701 |  2846k|  37.1 |   558M |  46 | 400 |  51 | 380 |2100k|  8 |   0 |   0 |-2.325597e+03 |-2.054047e+03 |  13.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s| 76800 | 76801 |  2850k|  37.1 |   558M |  46 | 400 |  51 | 332 |2103k|  4 |   0 |   0 |-2.325544e+03 |-2.054047e+03 |  13.22%| unknown
  574s| 76900 | 76901 |  2853k|  37.1 |   559M |  46 | 400 |  51 | 430 |2106k|  9 |   0 |   0 |-2.325527e+03 |-2.054047e+03 |  13.22%| unknown
  575s| 77000 | 77001 |  2858k|  37.1 |   560M |  46 | 400 |  51 | 448 |2109k| 10 |   0 |   0 |-2.325483e+03 |-2.054047e+03 |  13.21%| unknown
  576s| 77100 | 77101 |  2862k|  37.1 |   560M |  46 | 400 |  51 | 355 |2112k|  5 |   0 |   0 |-2.325483e+03 |-2.054047e+03 |  13.21%| unknown
  576s| 77200 | 77201 |  2865k|  37.1 |   560M |  46 | 400 |  51 | 428 |2114k|  9 |   0 |   0 |-2.325476e+03 |-2.054047e+03 |  13.21%| unknown
  577s| 77300 | 77301 |  2869k|  37.1 |   562M |  46 | 400 |  51 | 371 |2117k|  4 |   0 |   0 |-2.325448e+03 |-2.054047e+03 |  13.21%| unknown
  578s| 77400 | 77401 |  2874k|  37.1 |   563M |  46 | 400 |  51 | 398 |2120k|  5 |   0 |   0 |-2.325311e+03 |-2.054047e+03 |  13.21%| unknown
  579s| 77500 | 77501 |  2878k|  37.1 |   563M |  46 | 400 |  51 | 357 |2123k|  4 |   0 |   0 |-2.325311e+03 |-2.054047e+03 |  13.21%| unknown
  579s| 77600 | 77601 |  2882k|  37.1 |   564M |  46 | 400 |  51 | 385 |2127k|  6 |   0 |   0 |-2.325237e+03 |-2.054047e+03 |  13.20%| unknown
  580s| 77700 | 77701 |  2885k|  37.1 |   565M |  46 | 400 |  51 | 358 |2128k|  4 |   0 |   0 |-2.325166e+03 |-2.054047e+03 |  13.20%| unknown
  581s| 77800 | 77801 |  2888k|  37.1 |   565M |  46 | 400 |  51 | 487 |2131k|  8 |   0 |   0 |-2.325145e+03 |-2.054047e+03 |  13.20%| unknown
  582s| 77900 | 77901 |  2893k|  37.1 |   566M |  46 | 400 |  51 | 512 |2134k|  8 |   0 |   0 |-2.325116e+03 |-2.054047e+03 |  13.20%| unknown
  582s| 78000 | 78001 |  2897k|  37.1 |   566M |  46 | 400 |  51 | 400 |2137k|  7 |   0 |   0 |-2.325100e+03 |-2.054047e+03 |  13.20%| unknown
  583s| 78100 | 78101 |  2901k|  37.1 |   566M |  46 | 400 |  51 | 405 |2140k|  7 |   0 |   0 |-2.325096e+03 |-2.054047e+03 |  13.20%| unknown
  584s| 78200 | 78201 |  2904k|  37.1 |   567M |  46 | 400 |  51 | 381 |2142k|  7 |   0 |   0 |-2.325096e+03 |-2.054047e+03 |  13.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s| 78300 | 78301 |  2908k|  37.1 |   568M |  46 | 400 |  51 | 458 |2145k|  6 |   0 |   0 |-2.325077e+03 |-2.054047e+03 |  13.19%| unknown
  585s| 78400 | 78401 |  2912k|  37.1 |   568M |  46 | 400 |  51 | 367 |2148k|  5 |   0 |   0 |-2.325049e+03 |-2.054047e+03 |  13.19%| unknown
  586s| 78500 | 78501 |  2915k|  37.1 |   568M |  46 | 400 |  51 | 367 |2151k|  4 |   0 |   0 |-2.324935e+03 |-2.054047e+03 |  13.19%| unknown
  587s| 78600 | 78601 |  2919k|  37.1 |   570M |  46 | 400 |  51 | 403 |2153k|  6 |   0 |   0 |-2.324926e+03 |-2.054047e+03 |  13.19%| unknown
  588s| 78700 | 78701 |  2923k|  37.1 |   570M |  46 | 400 |  51 | 427 |2157k|  7 |   0 |   0 |-2.324922e+03 |-2.054047e+03 |  13.19%| unknown
  588s| 78800 | 78801 |  2928k|  37.2 |   570M |  46 | 400 |  51 | 312 |2160k|  2 |   0 |   0 |-2.324922e+03 |-2.054047e+03 |  13.19%| unknown
  589s| 78900 | 78901 |  2932k|  37.2 |   571M |  46 | 400 |  51 | 375 |2162k|  5 |   0 |   0 |-2.324922e+03 |-2.054047e+03 |  13.19%| unknown
  590s| 79000 | 79001 |  2934k|  37.1 |   572M |  46 | 400 |  51 | 441 |2164k|  6 |   0 |   0 |-2.324922e+03 |-2.054047e+03 |  13.19%| unknown
  590s| 79100 | 79101 |  2938k|  37.1 |   572M |  46 | 400 |  51 | 431 |2167k|  6 |   0 |   0 |-2.324918e+03 |-2.054047e+03 |  13.19%| unknown
  591s| 79200 | 79201 |  2942k|  37.1 |   574M |  46 | 400 |  51 | 447 |2170k|  6 |   0 |   0 |-2.324808e+03 |-2.054047e+03 |  13.18%| unknown
  592s| 79300 | 79301 |  2945k|  37.1 |   574M |  46 | 400 |  51 | 399 |2173k|  4 |   0 |   0 |-2.324728e+03 |-2.054047e+03 |  13.18%| unknown
  593s| 79400 | 79401 |  2950k|  37.2 |   574M |  46 | 400 |  51 | 387 |2176k|  5 |   0 |   0 |-2.324709e+03 |-2.054047e+03 |  13.18%| unknown
  594s| 79500 | 79501 |  2954k|  37.2 |   576M |  46 | 400 |  51 | 446 |2179k|  7 |   0 |   0 |-2.324658e+03 |-2.054047e+03 |  13.17%| unknown
  594s| 79600 | 79601 |  2959k|  37.2 |   577M |  46 | 400 |  51 | 347 |2182k|  4 |   0 |   0 |-2.324641e+03 |-2.054047e+03 |  13.17%| unknown
  595s| 79700 | 79701 |  2961k|  37.2 |   577M |  46 | 400 |  51 | 343 |2184k|  4 |   0 |   0 |-2.324641e+03 |-2.054047e+03 |  13.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s| 79800 | 79801 |  2964k|  37.1 |   578M |  46 | 400 |  51 | 325 |2186k|  3 |   0 |   0 |-2.324615e+03 |-2.054047e+03 |  13.17%| unknown
  596s| 79900 | 79901 |  2968k|  37.1 |   578M |  46 | 400 |  51 | 375 |2189k|  4 |   0 |   0 |-2.324615e+03 |-2.054047e+03 |  13.17%| unknown
  597s| 80000 | 80001 |  2973k|  37.2 |   579M |  46 | 400 |  51 | 476 |2193k|  7 |   0 |   0 |-2.324489e+03 |-2.054047e+03 |  13.17%| unknown
  598s| 80100 | 80101 |  2977k|  37.2 |   579M |  46 | 400 |  51 | 333 |2195k|  3 |   0 |   0 |-2.324487e+03 |-2.054047e+03 |  13.17%| unknown
  599s| 80200 | 80201 |  2981k|  37.2 |   580M |  46 | 400 |  51 | 508 |2199k|  8 |   0 |   0 |-2.324487e+03 |-2.054047e+03 |  13.17%| unknown
  599s| 80300 | 80301 |  2984k|  37.2 |   580M |  46 | 400 |  51 | 374 |2201k|  5 |   0 |   0 |-2.324400e+03 |-2.054047e+03 |  13.16%| unknown
  600s| 80400 | 80401 |  2988k|  37.2 |   581M |  46 | 400 |  51 | 351 |2203k|  4 |   0 |   0 |-2.324387e+03 |-2.054047e+03 |  13.16%| unknown
  601s| 80500 | 80501 |  2993k|  37.2 |   582M |  46 | 400 |  51 | 549 |2207k|  6 |   0 |   0 |-2.324376e+03 |-2.054047e+03 |  13.16%| unknown
  602s| 80600 | 80601 |  2997k|  37.2 |   582M |  46 | 400 |  51 | 459 |2210k|  7 |   0 |   0 |-2.324349e+03 |-2.054047e+03 |  13.16%| unknown
  602s| 80700 | 80701 |  3001k|  37.2 |   584M |  46 | 400 |  51 | 325 |2212k|  4 |   0 |   0 |-2.324349e+03 |-2.054047e+03 |  13.16%| unknown
  603s| 80800 | 80801 |  3005k|  37.2 |   585M |  46 | 400 |  51 | 353 |2216k|  4 |   0 |   0 |-2.324349e+03 |-2.054047e+03 |  13.16%| unknown
