2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s|170200 | 81055 |  5167k|  30.4 |   659M |  41 | 160 |  21 | 308 |2588k|  6 |   0 |   0 |-5.553048e+02 |-5.476003e+02 |   1.41%|  87.74%
  423s|170300 | 81103 |  5172k|  30.4 |   660M |  41 | 160 |  21 | 393 |2590k|  8 |   0 |   0 |-5.553048e+02 |-5.476003e+02 |   1.41%|  87.74%
  423s|170400 | 81151 |  5176k|  30.4 |   660M |  41 | 160 |  21 | 378 |2592k|  5 |   0 |   0 |-5.553044e+02 |-5.476003e+02 |   1.41%|  87.75%
  423s|170500 | 81207 |  5180k|  30.4 |   660M |  41 | 160 |  21 | 407 |2594k|  9 |   0 |   0 |-5.552976e+02 |-5.476003e+02 |   1.41%|  87.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s|170600 | 81251 |  5184k|  30.4 |   661M |  41 | 160 |  21 | 345 |2596k|  0 |   0 |   0 |-5.552917e+02 |-5.476003e+02 |   1.40%|  87.76%
  424s|170700 | 81309 |  5189k|  30.4 |   661M |  41 | 160 |  21 | 405 |2598k|  5 |   0 |   0 |-5.552912e+02 |-5.476003e+02 |   1.40%|  87.76%
  424s|170800 | 81369 |  5194k|  30.4 |   662M |  41 | 160 |  21 | 342 |2600k|  7 |   0 |   0 |-5.552860e+02 |-5.476003e+02 |   1.40%|  87.77%
  425s|170900 | 81401 |  5197k|  30.4 |   662M |  41 | 160 |  21 | 349 |2602k|  0 |   0 |   0 |-5.552852e+02 |-5.476003e+02 |   1.40%|  87.77%
  425s|171000 | 81441 |  5201k|  30.4 |   663M |  41 | 160 |  21 | 323 |2604k|  0 |   0 |   0 |-5.552845e+02 |-5.476003e+02 |   1.40%|  87.77%
  425s|171100 | 81481 |  5205k|  30.4 |   663M |  41 | 160 |  21 | 368 |2605k|  6 |   0 |   0 |-5.552839e+02 |-5.476003e+02 |   1.40%|  87.77%
  425s|171200 | 81533 |  5209k|  30.4 |   663M |  41 | 160 |  21 | 296 |2607k|  7 |   0 |   0 |-5.552839e+02 |-5.476003e+02 |   1.40%|  87.77%
  426s|171300 | 81575 |  5213k|  30.4 |   664M |  41 | 160 |  21 | 357 |2609k|  7 |   0 |   0 |-5.552744e+02 |-5.476003e+02 |   1.40%|  87.79%
  426s|171400 | 81617 |  5218k|  30.4 |   664M |  41 | 160 |  21 | 348 |2611k|  1 |   0 |   0 |-5.552705e+02 |-5.476003e+02 |   1.40%|  87.79%
  426s|171500 | 81645 |  5221k|  30.4 |   665M |  41 | 160 |  21 | 363 |2612k|  5 |   0 |   0 |-5.552673e+02 |-5.476003e+02 |   1.40%|  87.84%
  426s|171600 | 81683 |  5225k|  30.4 |   665M |  41 | 160 |  21 | 294 |2614k|  2 |   0 |   0 |-5.552634e+02 |-5.476003e+02 |   1.40%|  87.84%
  427s|171700 | 81735 |  5228k|  30.5 |   665M |  41 | 160 |  21 | 357 |2616k|  1 |   0 |   0 |-5.552611e+02 |-5.476003e+02 |   1.40%|  87.84%
  427s|171800 | 81771 |  5233k|  30.5 |   665M |  41 | 160 |  21 | 306 |2618k|  4 |   0 |   0 |-5.552595e+02 |-5.476003e+02 |   1.40%|  87.85%
  427s|171900 | 81813 |  5236k|  30.5 |   666M |  41 | 160 |  21 | 351 |2619k|  0 |   0 |   0 |-5.552547e+02 |-5.476003e+02 |   1.40%|  87.85%
  427s|172000 | 81851 |  5239k|  30.5 |   666M |  41 | 160 |  21 | 385 |2621k|  6 |   0 |   0 |-5.552477e+02 |-5.476003e+02 |   1.40%|  87.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|172100 | 81885 |  5242k|  30.5 |   666M |  41 | 160 |  21 | 345 |2622k|  5 |   0 |   0 |-5.552446e+02 |-5.476003e+02 |   1.40%|  87.86%
  428s|172200 | 81943 |  5247k|  30.5 |   666M |  41 | 160 |  21 | 291 |2625k|  8 |   0 |   0 |-5.552435e+02 |-5.476003e+02 |   1.40%|  87.87%
  428s|172300 | 81987 |  5251k|  30.5 |   666M |  41 | 160 |  21 | 371 |2626k|  6 |   0 |   0 |-5.552433e+02 |-5.476003e+02 |   1.40%|  87.87%
  429s|172400 | 82037 |  5256k|  30.5 |   667M |  41 | 160 |  21 | 385 |2628k|  8 |   0 |   0 |-5.552340e+02 |-5.476003e+02 |   1.39%|  87.88%
  429s|172500 | 82085 |  5261k|  30.5 |   668M |  41 | 160 |  21 | 360 |2631k|  1 |   0 |   0 |-5.552300e+02 |-5.476003e+02 |   1.39%|  87.88%
  429s|172600 | 82135 |  5265k|  30.5 |   668M |  41 | 160 |  21 | 331 |2632k|  7 |   0 |   0 |-5.552271e+02 |-5.476003e+02 |   1.39%|  87.88%
  430s|172700 | 82187 |  5269k|  30.5 |   668M |  41 | 160 |  21 | 347 |2635k|  2 |   0 |   0 |-5.552259e+02 |-5.476003e+02 |   1.39%|  87.88%
  430s|172800 | 82237 |  5274k|  30.5 |   668M |  41 | 160 |  21 | 397 |2637k|  1 |   0 |   0 |-5.552231e+02 |-5.476003e+02 |   1.39%|  87.89%
  430s|172900 | 82287 |  5278k|  30.5 |   670M |  41 | 160 |  21 | 271 |2639k|  5 |   0 |   0 |-5.552229e+02 |-5.476003e+02 |   1.39%|  87.89%
  430s|173000 | 82329 |  5283k|  30.5 |   670M |  41 | 160 |  21 | 286 |2641k|  4 |   0 |   0 |-5.552213e+02 |-5.476003e+02 |   1.39%|  87.89%
  431s|173100 | 82353 |  5286k|  30.5 |   670M |  41 | 160 |  21 | 292 |2642k|  8 |   0 |   0 |-5.552201e+02 |-5.476003e+02 |   1.39%|  87.89%
  431s|173200 | 82403 |  5290k|  30.5 |   670M |  41 | 160 |  21 | 316 |2644k|  5 |   0 |   0 |-5.552187e+02 |-5.476003e+02 |   1.39%|  87.89%
  431s|173300 | 82441 |  5295k|  30.6 |   670M |  41 | 160 |  21 | 380 |2646k|  2 |   0 |   0 |-5.552187e+02 |-5.476003e+02 |   1.39%|  87.89%
  431s|173400 | 82481 |  5298k|  30.6 |   670M |  41 | 160 |  21 | 353 |2648k|  5 |   0 |   0 |-5.552162e+02 |-5.476003e+02 |   1.39%|  87.89%
  432s|173500 | 82525 |  5302k|  30.6 |   670M |  41 | 160 |  21 | 358 |2650k|  6 |   0 |   0 |-5.552144e+02 |-5.476003e+02 |   1.39%|  87.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s|173600 | 82567 |  5305k|  30.6 |   671M |  41 | 160 |  21 | 356 |2651k|  8 |   0 |   0 |-5.552071e+02 |-5.476003e+02 |   1.39%|  87.90%
  432s|173700 | 82627 |  5311k|  30.6 |   672M |  41 | 160 |  21 | 332 |2653k|  2 |   0 |   0 |-5.552043e+02 |-5.476003e+02 |   1.39%|  87.91%
  433s|173800 | 82655 |  5315k|  30.6 |   672M |  41 | 160 |  21 | 262 |2655k|  0 |   0 |   0 |-5.552043e+02 |-5.476003e+02 |   1.39%|  87.91%
  433s|173900 | 82699 |  5319k|  30.6 |   672M |  41 | 160 |  21 | 400 |2657k|  9 |   0 |   0 |-5.552039e+02 |-5.476003e+02 |   1.39%|  87.93%
  433s|174000 | 82745 |  5324k|  30.6 |   672M |  41 | 160 |  21 | 294 |2659k|  2 |   0 |   0 |-5.551981e+02 |-5.476003e+02 |   1.39%|  87.94%
  433s|174100 | 82781 |  5328k|  30.6 |   673M |  41 | 160 |  21 | 343 |2661k|  7 |   0 |   0 |-5.551972e+02 |-5.476003e+02 |   1.39%|  87.94%
  434s|174200 | 82827 |  5332k|  30.6 |   673M |  41 | 160 |  21 | 331 |2662k|  4 |   0 |   0 |-5.551940e+02 |-5.476003e+02 |   1.39%|  87.94%
  434s|174300 | 82875 |  5336k|  30.6 |   675M |  41 | 160 |  21 | 362 |2664k|  4 |   0 |   0 |-5.551856e+02 |-5.476003e+02 |   1.39%|  87.95%
  434s|174400 | 82927 |  5341k|  30.6 |   675M |  41 | 160 |  21 | 322 |2666k|  0 |   0 |   0 |-5.551818e+02 |-5.476003e+02 |   1.38%|  87.96%
  435s|174500 | 82961 |  5345k|  30.6 |   675M |  41 | 160 |  21 | 369 |2668k|  6 |   0 |   0 |-5.551784e+02 |-5.476003e+02 |   1.38%|  87.97%
  435s|174600 | 82997 |  5349k|  30.6 |   675M |  41 | 160 |  21 | 396 |2670k|  2 |   0 |   0 |-5.551761e+02 |-5.476003e+02 |   1.38%|  87.98%
  435s|174700 | 83049 |  5354k|  30.6 |   676M |  41 | 160 |  21 | 293 |2672k|  2 |   0 |   0 |-5.551715e+02 |-5.476003e+02 |   1.38%|  87.98%
  436s|174800 | 83097 |  5358k|  30.7 |   676M |  41 | 160 |  21 | 357 |2674k|  4 |   0 |   0 |-5.551715e+02 |-5.476003e+02 |   1.38%|  87.98%
  436s|174900 | 83143 |  5362k|  30.7 |   676M |  41 | 160 |  21 | 395 |2676k|  7 |   0 |   0 |-5.551715e+02 |-5.476003e+02 |   1.38%|  87.98%
  436s|175000 | 83189 |  5366k|  30.7 |   676M |  41 | 160 |  21 | 299 |2678k|  4 |   0 |   0 |-5.551715e+02 |-5.476003e+02 |   1.38%|  87.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s|175100 | 83233 |  5371k|  30.7 |   676M |  41 | 160 |  21 | 339 |2680k|  6 |   0 |   0 |-5.551676e+02 |-5.476003e+02 |   1.38%|  87.98%
  437s|175200 | 83267 |  5375k|  30.7 |   677M |  41 | 160 |  21 | 363 |2681k|  5 |   0 |   0 |-5.551611e+02 |-5.476003e+02 |   1.38%|  87.99%
  437s|175300 | 83295 |  5379k|  30.7 |   677M |  41 | 160 |  21 | 435 |2683k|  1 |   0 |   0 |-5.551568e+02 |-5.476003e+02 |   1.38%|  88.00%
  437s|175400 | 83335 |  5382k|  30.7 |   678M |  41 | 160 |  21 | 339 |2685k|  2 |   0 |   0 |-5.551487e+02 |-5.476003e+02 |   1.38%|  88.00%
  437s|175500 | 83365 |  5386k|  30.7 |   678M |  41 | 160 |  21 | 355 |2686k|  2 |   0 |   0 |-5.551452e+02 |-5.476003e+02 |   1.38%|  88.00%
  438s|175600 | 83425 |  5390k|  30.7 |   678M |  41 | 160 |  21 | 409 |2688k|  3 |   0 |   0 |-5.551442e+02 |-5.476003e+02 |   1.38%|  88.02%
  438s|175700 | 83461 |  5393k|  30.7 |   679M |  41 | 160 |  21 | 294 |2690k|  0 |   0 |   0 |-5.551398e+02 |-5.476003e+02 |   1.38%|  88.03%
  438s|175800 | 83499 |  5397k|  30.7 |   679M |  41 | 160 |  21 | 340 |2692k|  6 |   0 |   0 |-5.551356e+02 |-5.476003e+02 |   1.38%|  88.04%
  439s|175900 | 83549 |  5402k|  30.7 |   682M |  41 | 160 |  21 | 307 |2694k|  4 |   0 |   0 |-5.551333e+02 |-5.476003e+02 |   1.38%|  88.04%
  439s|176000 | 83587 |  5406k|  30.7 |   683M |  41 | 160 |  21 | 375 |2696k|  9 |   0 |   0 |-5.551276e+02 |-5.476003e+02 |   1.37%|  88.04%
  439s|176100 | 83627 |  5410k|  30.7 |   683M |  41 | 160 |  21 | 372 |2697k|  1 |   0 |   0 |-5.551272e+02 |-5.476003e+02 |   1.37%|  88.04%
  439s|176200 | 83667 |  5414k|  30.7 |   684M |  41 | 160 |  21 | 390 |2699k|  4 |   0 |   0 |-5.551195e+02 |-5.476003e+02 |   1.37%|  88.05%
  440s|176300 | 83701 |  5419k|  30.7 |   684M |  41 | 160 |  21 | 382 |2701k|  7 |   0 |   0 |-5.551188e+02 |-5.476003e+02 |   1.37%|  88.05%
  440s|176400 | 83745 |  5423k|  30.7 |   685M |  41 | 160 |  21 | 338 |2703k|  0 |   0 |   0 |-5.551169e+02 |-5.476003e+02 |   1.37%|  88.05%
  440s|176500 | 83795 |  5427k|  30.8 |   685M |  41 | 160 |  21 | 382 |2705k|  0 |   0 |   0 |-5.551145e+02 |-5.476003e+02 |   1.37%|  88.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s|176600 | 83827 |  5431k|  30.8 |   686M |  41 | 160 |  21 | 384 |2707k|  5 |   0 |   0 |-5.551008e+02 |-5.476003e+02 |   1.37%|  88.08%
  441s|176700 | 83867 |  5435k|  30.8 |   686M |  41 | 160 |  21 | 355 |2708k|  4 |   0 |   0 |-5.551003e+02 |-5.476003e+02 |   1.37%|  88.08%
  441s|176800 | 83903 |  5439k|  30.8 |   686M |  41 | 160 |  21 | 375 |2710k|  5 |   0 |   0 |-5.550984e+02 |-5.476003e+02 |   1.37%|  88.08%
  441s|176900 | 83953 |  5443k|  30.8 |   686M |  41 | 160 |  21 | 426 |2712k|  7 |   0 |   0 |-5.550976e+02 |-5.476003e+02 |   1.37%|  88.08%
  442s|177000 | 83987 |  5447k|  30.8 |   688M |  41 | 160 |  21 | 396 |2714k|  7 |   0 |   0 |-5.550920e+02 |-5.476003e+02 |   1.37%|  88.09%
  442s|177100 | 84025 |  5451k|  30.8 |   688M |  41 | 160 |  21 | 268 |2715k|  1 |   0 |   0 |-5.550870e+02 |-5.476003e+02 |   1.37%|  88.10%
  442s|177200 | 84069 |  5455k|  30.8 |   689M |  41 | 160 |  21 | 365 |2717k|  3 |   0 |   0 |-5.550746e+02 |-5.476003e+02 |   1.36%|  88.12%
  442s|177300 | 84119 |  5459k|  30.8 |   689M |  41 | 160 |  21 | 292 |2719k|  5 |   0 |   0 |-5.550731e+02 |-5.476003e+02 |   1.36%|  88.13%
  443s|177400 | 84155 |  5463k|  30.8 |   689M |  41 | 160 |  21 | 319 |2721k|  4 |   0 |   0 |-5.550697e+02 |-5.476003e+02 |   1.36%|  88.13%
  443s|177500 | 84221 |  5467k|  30.8 |   690M |  41 | 160 |  21 | 257 |2723k|  2 |   0 |   0 |-5.550697e+02 |-5.476003e+02 |   1.36%|  88.13%
  443s|177600 | 84277 |  5472k|  30.8 |   690M |  41 | 160 |  21 | 330 |2726k|  1 |   0 |   0 |-5.550670e+02 |-5.476003e+02 |   1.36%|  88.13%
  444s|177700 | 84317 |  5476k|  30.8 |   690M |  41 | 160 |  21 | 420 |2727k|  6 |   0 |   0 |-5.550640e+02 |-5.476003e+02 |   1.36%|  88.14%
  444s|177800 | 84367 |  5481k|  30.8 |   690M |  41 | 160 |  21 | 366 |2729k|  5 |   0 |   0 |-5.550596e+02 |-5.476003e+02 |   1.36%|  88.14%
  444s|177900 | 84403 |  5485k|  30.8 |   690M |  41 | 160 |  21 | 268 |2731k|  6 |   0 |   0 |-5.550585e+02 |-5.476003e+02 |   1.36%|  88.15%
  444s|178000 | 84445 |  5489k|  30.8 |   690M |  41 | 160 |  21 | 323 |2733k|  5 |   0 |   0 |-5.550582e+02 |-5.476003e+02 |   1.36%|  88.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s|178100 | 84483 |  5493k|  30.8 |   691M |  41 | 160 |  21 | 345 |2734k|  4 |   0 |   0 |-5.550548e+02 |-5.476003e+02 |   1.36%|  88.15%
  445s|178200 | 84519 |  5497k|  30.8 |   692M |  41 | 160 |  21 | 293 |2737k|  0 |   0 |   0 |-5.550511e+02 |-5.476003e+02 |   1.36%|  88.15%
  445s|178300 | 84555 |  5501k|  30.9 |   692M |  41 | 160 |  21 | 372 |2738k|  7 |   0 |   0 |-5.550487e+02 |-5.476003e+02 |   1.36%|  88.15%
  446s|178400 | 84605 |  5506k|  30.9 |   692M |  41 | 160 |  21 | 362 |2741k|  4 |   0 |   0 |-5.550487e+02 |-5.476003e+02 |   1.36%|  88.15%
  446s|178500 | 84659 |  5511k|  30.9 |   693M |  41 | 160 |  21 | 338 |2743k|  0 |   0 |   0 |-5.550369e+02 |-5.476003e+02 |   1.36%|  88.16%
  446s|178600 | 84723 |  5515k|  30.9 |   694M |  41 | 160 |  21 | 396 |2745k|  0 |   0 |   0 |-5.550323e+02 |-5.476003e+02 |   1.36%|  88.16%
  446s|178700 | 84769 |  5520k|  30.9 |   694M |  41 | 160 |  21 | 393 |2747k|  5 |   0 |   0 |-5.550312e+02 |-5.476003e+02 |   1.36%|  88.17%
  447s|178800 | 84811 |  5524k|  30.9 |   694M |  41 | 160 |  21 | 335 |2748k|  5 |   0 |   0 |-5.550283e+02 |-5.476003e+02 |   1.36%|  88.17%
  447s|178900 | 84855 |  5529k|  30.9 |   694M |  41 | 160 |  21 | 323 |2750k|  2 |   0 |   0 |-5.550270e+02 |-5.476003e+02 |   1.36%|  88.17%
  447s|179000 | 84903 |  5533k|  30.9 |   694M |  41 | 160 |  21 | 329 |2752k|  4 |   0 |   0 |-5.550245e+02 |-5.476003e+02 |   1.36%|  88.17%
  448s|179100 | 84959 |  5538k|  30.9 |   695M |  41 | 160 |  21 | 391 |2754k|  5 |   0 |   0 |-5.550235e+02 |-5.476003e+02 |   1.36%|  88.17%
  448s|179200 | 84995 |  5542k|  30.9 |   695M |  41 | 160 |  21 | 392 |2756k|  8 |   0 |   0 |-5.550170e+02 |-5.476003e+02 |   1.35%|  88.18%
  448s|179300 | 85031 |  5545k|  30.9 |   695M |  41 | 160 |  21 | 387 |2758k|  8 |   0 |   0 |-5.550113e+02 |-5.476003e+02 |   1.35%|  88.22%
  448s|179400 | 85069 |  5549k|  30.9 |   696M |  41 | 160 |  21 | 394 |2759k|  7 |   0 |   0 |-5.550077e+02 |-5.476003e+02 |   1.35%|  88.22%
  449s|179500 | 85099 |  5554k|  30.9 |   697M |  41 | 160 |  21 | 381 |2761k|  8 |   0 |   0 |-5.550057e+02 |-5.476003e+02 |   1.35%|  88.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|179600 | 85147 |  5558k|  30.9 |   697M |  41 | 160 |  21 | 424 |2763k|  1 |   0 |   0 |-5.550049e+02 |-5.476003e+02 |   1.35%|  88.23%
  449s|179700 | 85187 |  5563k|  31.0 |   698M |  41 | 160 |  21 | 380 |2766k|  4 |   0 |   0 |-5.550032e+02 |-5.476003e+02 |   1.35%|  88.23%
  449s|179800 | 85233 |  5566k|  31.0 |   699M |  41 | 160 |  21 | 400 |2767k|  8 |   0 |   0 |-5.550023e+02 |-5.476003e+02 |   1.35%|  88.23%
  450s|179900 | 85263 |  5570k|  31.0 |   699M |  41 | 160 |  21 | 398 |2769k|  7 |   0 |   0 |-5.550012e+02 |-5.476003e+02 |   1.35%|  88.24%
  450s|180000 | 85309 |  5574k|  31.0 |   699M |  41 | 160 |  21 | 362 |2770k|  5 |   0 |   0 |-5.549939e+02 |-5.476003e+02 |   1.35%|  88.24%
  450s|180100 | 85359 |  5577k|  31.0 |   699M |  41 | 160 |  21 | 385 |2772k|  0 |   0 |   0 |-5.549935e+02 |-5.476003e+02 |   1.35%|  88.24%
  451s|180200 | 85405 |  5582k|  31.0 |   699M |  41 | 160 |  21 | 334 |2774k|  0 |   0 |   0 |-5.549908e+02 |-5.476003e+02 |   1.35%|  88.25%
  451s|180300 | 85447 |  5586k|  31.0 |   700M |  41 | 160 |  21 | 360 |2776k|  6 |   0 |   0 |-5.549818e+02 |-5.476003e+02 |   1.35%|  88.26%
  451s|180400 | 85503 |  5591k|  31.0 |   700M |  41 | 160 |  21 | 319 |2778k|  4 |   0 |   0 |-5.549744e+02 |-5.476003e+02 |   1.35%|  88.26%
  451s|180500 | 85545 |  5595k|  31.0 |   700M |  41 | 160 |  21 | 370 |2780k|  8 |   0 |   0 |-5.549744e+02 |-5.476003e+02 |   1.35%|  88.27%
  452s|180600 | 85573 |  5599k|  31.0 |   700M |  41 | 160 |  21 | 367 |2782k|  0 |   0 |   0 |-5.549731e+02 |-5.476003e+02 |   1.35%|  88.27%
  452s|180700 | 85617 |  5602k|  31.0 |   700M |  41 | 160 |  21 | 325 |2783k|  3 |   0 |   0 |-5.549720e+02 |-5.476003e+02 |   1.35%|  88.28%
  452s|180800 | 85653 |  5607k|  31.0 |   702M |  41 | 160 |  21 | 337 |2785k|  4 |   0 |   0 |-5.549707e+02 |-5.476003e+02 |   1.35%|  88.28%
  453s|180900 | 85709 |  5611k|  31.0 |   702M |  41 | 160 |  21 | 364 |2787k|  4 |   0 |   0 |-5.549668e+02 |-5.476003e+02 |   1.35%|  88.28%
  453s|181000 | 85745 |  5614k|  31.0 |   702M |  41 | 160 |  21 | 413 |2789k|  8 |   0 |   0 |-5.549626e+02 |-5.476003e+02 |   1.34%|  88.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s|181100 | 85787 |  5618k|  31.0 |   702M |  41 | 160 |  21 | 366 |2790k|  0 |   0 |   0 |-5.549563e+02 |-5.476003e+02 |   1.34%|  88.29%
  453s|181200 | 85831 |  5622k|  31.0 |   703M |  41 | 160 |  21 | 413 |2792k|  7 |   0 |   0 |-5.549550e+02 |-5.476003e+02 |   1.34%|  88.29%
  454s|181300 | 85889 |  5626k|  31.0 |   703M |  41 | 160 |  21 | 405 |2794k|  7 |   0 |   0 |-5.549535e+02 |-5.476003e+02 |   1.34%|  88.29%
  454s|181400 | 85935 |  5631k|  31.0 |   704M |  41 | 160 |  21 | 361 |2796k|  6 |   0 |   0 |-5.549531e+02 |-5.476003e+02 |   1.34%|  88.30%
  454s|181500 | 85973 |  5635k|  31.0 |   704M |  41 | 160 |  21 | 236 |2798k|  2 |   0 |   0 |-5.549500e+02 |-5.476003e+02 |   1.34%|  88.30%
  455s|181600 | 86007 |  5639k|  31.1 |   705M |  41 | 160 |  21 | 376 |2800k|  5 |   0 |   0 |-5.549479e+02 |-5.476003e+02 |   1.34%|  88.30%
  455s|181700 | 86057 |  5643k|  31.1 |   705M |  41 | 160 |  21 | 404 |2802k|  8 |   0 |   0 |-5.549474e+02 |-5.476003e+02 |   1.34%|  88.30%
  455s|181800 | 86105 |  5647k|  31.1 |   706M |  41 | 160 |  21 | 322 |2804k|  5 |   0 |   0 |-5.549422e+02 |-5.476003e+02 |   1.34%|  88.30%
  455s|181900 | 86157 |  5651k|  31.1 |   708M |  41 | 160 |  21 | 454 |2806k|  8 |   0 |   0 |-5.549390e+02 |-5.476003e+02 |   1.34%|  88.30%
  456s|182000 | 86201 |  5656k|  31.1 |   708M |  41 | 160 |  21 | 340 |2808k|  0 |   0 |   0 |-5.549366e+02 |-5.476003e+02 |   1.34%|  88.31%
  456s|182100 | 86249 |  5660k|  31.1 |   708M |  41 | 160 |  21 | 346 |2810k|  7 |   0 |   0 |-5.549366e+02 |-5.476003e+02 |   1.34%|  88.31%
  456s|182200 | 86283 |  5664k|  31.1 |   708M |  41 | 160 |  21 | 265 |2812k|  2 |   0 |   0 |-5.549332e+02 |-5.476003e+02 |   1.34%|  88.31%
  457s|182300 | 86331 |  5668k|  31.1 |   709M |  41 | 160 |  21 | 318 |2813k|  4 |   0 |   0 |-5.549329e+02 |-5.476003e+02 |   1.34%|  88.31%
  457s|182400 | 86379 |  5672k|  31.1 |   709M |  41 | 160 |  21 | 207 |2815k|  1 |   0 |   0 |-5.549324e+02 |-5.476003e+02 |   1.34%|  88.31%
  457s|182500 | 86427 |  5676k|  31.1 |   710M |  41 | 160 |  21 | 410 |2817k|  2 |   0 |   0 |-5.549322e+02 |-5.476003e+02 |   1.34%|  88.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s|182600 | 86473 |  5680k|  31.1 |   710M |  41 | 160 |  21 | 383 |2819k|  0 |   0 |   0 |-5.549322e+02 |-5.476003e+02 |   1.34%|  88.32%
  458s|182700 | 86527 |  5685k|  31.1 |   710M |  41 | 160 |  21 | 309 |2821k|  5 |   0 |   0 |-5.549316e+02 |-5.476003e+02 |   1.34%|  88.32%
  458s|182800 | 86571 |  5689k|  31.1 |   710M |  41 | 160 |  21 | 381 |2823k|  1 |   0 |   0 |-5.549258e+02 |-5.476003e+02 |   1.34%|  88.33%
  458s|182900 | 86619 |  5694k|  31.1 |   710M |  41 | 160 |  21 | 377 |2825k|  5 |   0 |   0 |-5.549249e+02 |-5.476003e+02 |   1.34%|  88.33%
  459s|183000 | 86659 |  5699k|  31.1 |   712M |  41 | 160 |  21 | 400 |2827k|  6 |   0 |   0 |-5.549235e+02 |-5.476003e+02 |   1.34%|  88.33%
  459s|183100 | 86693 |  5703k|  31.2 |   712M |  41 | 160 |  21 | 381 |2829k|  6 |   0 |   0 |-5.549194e+02 |-5.476003e+02 |   1.34%|  88.34%
  459s|183200 | 86751 |  5707k|  31.2 |   712M |  41 | 160 |  21 | 404 |2831k|  0 |   0 |   0 |-5.549188e+02 |-5.476003e+02 |   1.34%|  88.34%
  459s|183300 | 86795 |  5712k|  31.2 |   712M |  41 | 160 |  21 | 393 |2833k|  0 |   0 |   0 |-5.549175e+02 |-5.476003e+02 |   1.34%|  88.36%
  460s|183400 | 86837 |  5715k|  31.2 |   714M |  41 | 160 |  21 | 288 |2835k|  1 |   0 |   0 |-5.549166e+02 |-5.476003e+02 |   1.34%|  88.36%
  460s|183500 | 86869 |  5719k|  31.2 |   714M |  41 | 160 |  21 | 372 |2836k|  4 |   0 |   0 |-5.549063e+02 |-5.476003e+02 |   1.33%|  88.36%
  460s|183600 | 86903 |  5723k|  31.2 |   716M |  41 | 160 |  21 | 348 |2838k|  0 |   0 |   0 |-5.549063e+02 |-5.476003e+02 |   1.33%|  88.36%
  460s|183700 | 86949 |  5728k|  31.2 |   716M |  41 | 160 |  21 | 287 |2840k|  0 |   0 |   0 |-5.549030e+02 |-5.476003e+02 |   1.33%|  88.36%
  461s|183800 | 86993 |  5732k|  31.2 |   716M |  41 | 160 |  21 | 354 |2842k|  1 |   0 |   0 |-5.548988e+02 |-5.476003e+02 |   1.33%|  88.37%
