2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s|230100 | 68807 | 12380k|  53.8 |   685M |  71 | 350 |  51 | 872 |2561k|  5 |   0 |   0 |-1.656387e+03 |-1.655138e+03 |   0.08%|  99.11%
 1248s|230200 | 68829 | 12385k|  53.8 |   685M |  71 | 350 |  51 | 869 |2562k|  3 |   0 |   0 |-1.656387e+03 |-1.655138e+03 |   0.08%|  99.11%
 1248s|230300 | 68851 | 12390k|  53.8 |   685M |  71 | 350 |  51 | 859 |2563k|  2 |   0 |   0 |-1.656386e+03 |-1.655138e+03 |   0.08%|  99.11%
 1249s|230400 | 68885 | 12395k|  53.8 |   685M |  71 | 350 |  51 | 944 |2564k|  2 |   0 |   0 |-1.656386e+03 |-1.655138e+03 |   0.08%|  99.11%
 1249s|230500 | 68913 | 12400k|  53.8 |   685M |  71 | 350 |  51 | 880 |2565k|  1 |   0 |   0 |-1.656386e+03 |-1.655138e+03 |   0.08%|  99.11%
 1250s|230600 | 68941 | 12404k|  53.8 |   686M |  71 | 350 |  51 |1004 |2566k|  4 |   0 |   0 |-1.656386e+03 |-1.655138e+03 |   0.08%|  99.11%
 1250s|230700 | 68965 | 12409k|  53.8 |   686M |  71 | 350 |  51 | 913 |2567k|  2 |   0 |   0 |-1.656385e+03 |-1.655138e+03 |   0.08%|  99.11%
 1251s|230800 | 68981 | 12414k|  53.8 |   686M |  71 | 350 |  51 | 884 |2568k|  1 |   0 |   0 |-1.656385e+03 |-1.655138e+03 |   0.08%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1251s|230900 | 69007 | 12419k|  53.8 |   686M |  71 | 350 |  51 | 991 |2568k|  3 |   0 |   0 |-1.656385e+03 |-1.655138e+03 |   0.08%|  99.11%
 1252s|231000 | 69031 | 12425k|  53.8 |   686M |  71 | 350 |  51 | 945 |2569k|  6 |   0 |   0 |-1.656385e+03 |-1.655138e+03 |   0.08%|  99.11%
 1252s|231100 | 69061 | 12429k|  53.8 |   686M |  71 | 350 |  51 | 870 |2570k|  1 |   0 |   0 |-1.656385e+03 |-1.655138e+03 |   0.08%|  99.11%
 1253s|231200 | 69079 | 12434k|  53.8 |   686M |  71 | 350 |  51 | 881 |2571k|  5 |   0 |   0 |-1.656385e+03 |-1.655138e+03 |   0.08%|  99.11%
 1253s|231300 | 69093 | 12438k|  53.8 |   686M |  71 | 350 |  51 | 891 |2572k|  3 |   0 |   0 |-1.656385e+03 |-1.655138e+03 |   0.08%|  99.11%
 1253s|231400 | 69121 | 12443k|  53.8 |   687M |  71 | 350 |  51 | 860 |2573k|  5 |   0 |   0 |-1.656384e+03 |-1.655138e+03 |   0.08%|  99.11%
 1254s|231500 | 69139 | 12447k|  53.8 |   688M |  71 | 350 |  51 | 938 |2573k|  1 |   0 |   0 |-1.656384e+03 |-1.655138e+03 |   0.08%|  99.11%
 1254s|231600 | 69161 | 12452k|  53.8 |   688M |  71 | 350 |  51 | 836 |2574k|  1 |   0 |   0 |-1.656384e+03 |-1.655138e+03 |   0.08%|  99.11%
 1255s|231700 | 69185 | 12458k|  53.8 |   689M |  71 | 350 |  51 | 903 |2575k|  4 |   0 |   0 |-1.656384e+03 |-1.655138e+03 |   0.08%|  99.11%
 1256s|231800 | 69213 | 12462k|  53.8 |   689M |  71 | 350 |  51 | 928 |2576k|  4 |   0 |   0 |-1.656384e+03 |-1.655138e+03 |   0.08%|  99.11%
 1256s|231900 | 69241 | 12466k|  53.8 |   692M |  71 | 350 |  51 | 967 |2577k|  2 |   0 |   0 |-1.656384e+03 |-1.655138e+03 |   0.08%|  99.11%
 1257s|232000 | 69269 | 12471k|  53.8 |   692M |  71 | 350 |  51 | 869 |2578k|  5 |   0 |   0 |-1.656384e+03 |-1.655138e+03 |   0.08%|  99.11%
 1257s|232100 | 69285 | 12476k|  53.7 |   692M |  71 | 350 |  51 | 926 |2579k|  5 |   0 |   0 |-1.656384e+03 |-1.655138e+03 |   0.08%|  99.11%
 1258s|232200 | 69301 | 12481k|  53.7 |   692M |  71 | 350 |  51 | 826 |2580k|  4 |   0 |   0 |-1.656384e+03 |-1.655138e+03 |   0.08%|  99.11%
 1258s|232300 | 69331 | 12486k|  53.7 |   692M |  71 | 350 |  51 | 911 |2581k|  4 |   0 |   0 |-1.656384e+03 |-1.655138e+03 |   0.08%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s|232400 | 69359 | 12492k|  53.7 |   693M |  71 | 350 |  51 | 966 |2582k|  1 |   0 |   0 |-1.656384e+03 |-1.655138e+03 |   0.08%|  99.11%
 1259s|232500 | 69377 | 12497k|  53.7 |   693M |  71 | 350 |  51 | 955 |2583k|  4 |   0 |   0 |-1.656383e+03 |-1.655138e+03 |   0.08%|  99.11%
 1260s|232600 | 69415 | 12501k|  53.7 |   694M |  71 | 350 |  51 | 846 |2584k|  1 |   0 |   0 |-1.656383e+03 |-1.655138e+03 |   0.08%|  99.11%
 1260s|232700 | 69451 | 12506k|  53.7 |   694M |  71 | 350 |  51 | 915 |2585k|  5 |   0 |   0 |-1.656383e+03 |-1.655138e+03 |   0.08%|  99.11%
 1261s|232800 | 69475 | 12511k|  53.7 |   694M |  71 | 350 |  51 | 888 |2586k|  1 |   0 |   0 |-1.656383e+03 |-1.655138e+03 |   0.08%|  99.11%
 1261s|232900 | 69499 | 12515k|  53.7 |   694M |  71 | 350 |  51 | 948 |2587k|  2 |   0 |   0 |-1.656383e+03 |-1.655138e+03 |   0.08%|  99.11%
 1262s|233000 | 69521 | 12520k|  53.7 |   694M |  71 | 350 |  51 | 840 |2588k|  2 |   0 |   0 |-1.656383e+03 |-1.655138e+03 |   0.08%|  99.11%
 1262s|233100 | 69551 | 12525k|  53.7 |   694M |  71 | 350 |  51 | 866 |2589k|  3 |   0 |   0 |-1.656383e+03 |-1.655138e+03 |   0.08%|  99.11%
 1263s|233200 | 69573 | 12530k|  53.7 |   695M |  71 | 350 |  51 | 880 |2590k|  2 |   0 |   0 |-1.656383e+03 |-1.655138e+03 |   0.08%|  99.11%
 1263s|233300 | 69607 | 12534k|  53.7 |   695M |  71 | 350 |  51 | 918 |2591k|  4 |   0 |   0 |-1.656383e+03 |-1.655138e+03 |   0.08%|  99.11%
 1264s|233400 | 69623 | 12539k|  53.7 |   695M |  71 | 350 |  51 | 986 |2592k|  2 |   0 |   0 |-1.656383e+03 |-1.655138e+03 |   0.08%|  99.11%
 1264s|233500 | 69649 | 12543k|  53.7 |   695M |  71 | 350 |  51 | 841 |2593k|  4 |   0 |   0 |-1.656383e+03 |-1.655138e+03 |   0.08%|  99.11%
 1265s|233600 | 69673 | 12547k|  53.7 |   695M |  71 | 350 |  51 | 958 |2593k|  4 |   0 |   0 |-1.656383e+03 |-1.655138e+03 |   0.08%|  99.11%
 1265s|233700 | 69691 | 12552k|  53.7 |   695M |  71 | 350 |  51 | 927 |2594k|  1 |   0 |   0 |-1.656382e+03 |-1.655138e+03 |   0.08%|  99.11%
 1266s|233800 | 69721 | 12557k|  53.7 |   696M |  71 | 350 |  51 | 954 |2595k|  3 |   0 |   0 |-1.656382e+03 |-1.655138e+03 |   0.08%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1266s|233900 | 69739 | 12562k|  53.7 |   696M |  71 | 350 |  51 | 881 |2597k|  5 |   0 |   0 |-1.656380e+03 |-1.655138e+03 |   0.08%|  99.11%
 1267s|234000 | 69759 | 12567k|  53.7 |   697M |  71 | 350 |  51 | 890 |2597k|  1 |   0 |   0 |-1.656380e+03 |-1.655138e+03 |   0.08%|  99.11%
 1267s|234100 | 69781 | 12572k|  53.7 |   698M |  71 | 350 |  51 | 910 |2598k|  2 |   0 |   0 |-1.656380e+03 |-1.655138e+03 |   0.08%|  99.11%
 1268s|234200 | 69801 | 12577k|  53.7 |   698M |  71 | 350 |  51 | 909 |2599k|  4 |   0 |   0 |-1.656380e+03 |-1.655138e+03 |   0.07%|  99.11%
 1268s|234300 | 69831 | 12582k|  53.7 |   698M |  71 | 350 |  51 | 937 |2600k|  2 |   0 |   0 |-1.656380e+03 |-1.655138e+03 |   0.07%|  99.11%
 1269s|234400 | 69861 | 12587k|  53.7 |   698M |  71 | 350 |  51 | 922 |2601k|  2 |   0 |   0 |-1.656379e+03 |-1.655138e+03 |   0.07%|  99.11%
 1269s|234500 | 69881 | 12591k|  53.7 |   698M |  71 | 350 |  51 | 842 |2602k|  1 |   0 |   0 |-1.656379e+03 |-1.655138e+03 |   0.07%|  99.11%
 1270s|234600 | 69903 | 12596k|  53.7 |   698M |  71 | 350 |  51 | 913 |2603k|  0 |   0 |   0 |-1.656379e+03 |-1.655138e+03 |   0.07%|  99.11%
 1270s|234700 | 69925 | 12601k|  53.7 |   698M |  71 | 350 |  51 | 907 |2604k|  2 |   0 |   0 |-1.656379e+03 |-1.655138e+03 |   0.07%|  99.11%
 1271s|234800 | 69959 | 12606k|  53.7 |   698M |  71 | 350 |  51 | 930 |2605k|  3 |   0 |   0 |-1.656378e+03 |-1.655138e+03 |   0.07%|  99.11%
 1271s|234900 | 69981 | 12611k|  53.7 |   698M |  71 | 350 |  51 | 913 |2606k|  1 |   0 |   0 |-1.656378e+03 |-1.655138e+03 |   0.07%|  99.11%
 1272s|235000 | 69999 | 12616k|  53.7 |   699M |  71 | 350 |  51 | 899 |2607k|  1 |   0 |   0 |-1.656378e+03 |-1.655138e+03 |   0.07%|  99.11%
 1272s|235100 | 70027 | 12621k|  53.7 |   699M |  71 | 350 |  51 | 878 |2608k|  0 |   0 |   0 |-1.656377e+03 |-1.655138e+03 |   0.07%|  99.11%
 1273s|235200 | 70039 | 12625k|  53.7 |   699M |  71 | 350 |  51 | 826 |2609k|  2 |   0 |   0 |-1.656377e+03 |-1.655138e+03 |   0.07%|  99.11%
 1273s|235300 | 70057 | 12630k|  53.7 |   699M |  71 | 350 |  51 | 808 |2610k|  0 |   0 |   0 |-1.656377e+03 |-1.655138e+03 |   0.07%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1274s|235400 | 70083 | 12635k|  53.7 |   699M |  71 | 350 |  51 | 917 |2611k|  1 |   0 |   0 |-1.656377e+03 |-1.655138e+03 |   0.07%|  99.11%
 1274s|235500 | 70111 | 12640k|  53.7 |   701M |  71 | 350 |  51 | 943 |2612k|  2 |   0 |   0 |-1.656377e+03 |-1.655138e+03 |   0.07%|  99.11%
 1275s|235600 | 70135 | 12644k|  53.7 |   701M |  71 | 350 |  51 | 965 |2613k|  2 |   0 |   0 |-1.656377e+03 |-1.655138e+03 |   0.07%|  99.11%
 1275s|235700 | 70157 | 12649k|  53.7 |   701M |  71 | 350 |  51 | 862 |2614k|  1 |   0 |   0 |-1.656376e+03 |-1.655138e+03 |   0.07%|  99.11%
 1276s|235800 | 70181 | 12653k|  53.7 |   701M |  71 | 350 |  51 | 905 |2615k|  0 |   0 |   0 |-1.656376e+03 |-1.655138e+03 |   0.07%|  99.11%
 1276s|235900 | 70201 | 12658k|  53.7 |   701M |  71 | 350 |  51 | 829 |2616k|  1 |   0 |   0 |-1.656376e+03 |-1.655138e+03 |   0.07%|  99.11%
 1276s|236000 | 70229 | 12663k|  53.7 |   702M |  71 | 350 |  51 | 909 |2616k|  1 |   0 |   0 |-1.656376e+03 |-1.655138e+03 |   0.07%|  99.11%
 1277s|236100 | 70257 | 12668k|  53.7 |   702M |  71 | 350 |  51 | 933 |2617k|  1 |   0 |   0 |-1.656376e+03 |-1.655138e+03 |   0.07%|  99.11%
 1278s|236200 | 70283 | 12673k|  53.7 |   703M |  71 | 350 |  51 | 817 |2618k|  1 |   0 |   0 |-1.656375e+03 |-1.655138e+03 |   0.07%|  99.11%
 1278s|236300 | 70305 | 12678k|  53.6 |   703M |  71 | 350 |  51 | 921 |2619k|  2 |   0 |   0 |-1.656375e+03 |-1.655138e+03 |   0.07%|  99.11%
 1279s|236400 | 70327 | 12683k|  53.6 |   703M |  71 | 350 |  51 | 849 |2620k|  1 |   0 |   0 |-1.656374e+03 |-1.655138e+03 |   0.07%|  99.12%
 1279s|236500 | 70367 | 12688k|  53.6 |   703M |  71 | 350 |  51 | 817 |2621k|  5 |   0 |   0 |-1.656374e+03 |-1.655138e+03 |   0.07%|  99.12%
 1279s|236600 | 70391 | 12693k|  53.6 |   703M |  71 | 350 |  51 | 973 |2622k|  3 |   0 |   0 |-1.656374e+03 |-1.655138e+03 |   0.07%|  99.12%
 1280s|236700 | 70417 | 12697k|  53.6 |   703M |  71 | 350 |  51 | 904 |2623k|  2 |   0 |   0 |-1.656374e+03 |-1.655138e+03 |   0.07%|  99.12%
 1280s|236800 | 70439 | 12702k|  53.6 |   703M |  71 | 350 |  51 | 856 |2624k|  1 |   0 |   0 |-1.656374e+03 |-1.655138e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s|236900 | 70457 | 12707k|  53.6 |   704M |  71 | 350 |  51 | 845 |2625k|  2 |   0 |   0 |-1.656374e+03 |-1.655138e+03 |   0.07%|  99.12%
 1281s|237000 | 70493 | 12712k|  53.6 |   705M |  71 | 350 |  51 | 876 |2626k|  2 |   0 |   0 |-1.656374e+03 |-1.655138e+03 |   0.07%|  99.12%
 1282s|237100 | 70523 | 12716k|  53.6 |   705M |  71 | 350 |  51 | 963 |2627k|  4 |   0 |   0 |-1.656373e+03 |-1.655138e+03 |   0.07%|  99.12%
 1282s|237200 | 70541 | 12721k|  53.6 |   705M |  71 | 350 |  51 | 917 |2628k|  5 |   0 |   0 |-1.656373e+03 |-1.655138e+03 |   0.07%|  99.12%
 1283s|237300 | 70561 | 12725k|  53.6 |   705M |  71 | 350 |  51 | 988 |2629k|  0 |   0 |   0 |-1.656372e+03 |-1.655138e+03 |   0.07%|  99.12%
 1283s|237400 | 70583 | 12730k|  53.6 |   705M |  71 | 350 |  51 | 861 |2630k|  0 |   0 |   0 |-1.656372e+03 |-1.655138e+03 |   0.07%|  99.12%
 1284s|237500 | 70611 | 12736k|  53.6 |   705M |  71 | 350 |  51 | 846 |2630k|  5 |   0 |   0 |-1.656372e+03 |-1.655138e+03 |   0.07%|  99.12%
 1284s|237600 | 70629 | 12740k|  53.6 |   705M |  71 | 350 |  51 | 969 |2631k|  2 |   0 |   0 |-1.656371e+03 |-1.655138e+03 |   0.07%|  99.12%
 1285s|237700 | 70657 | 12745k|  53.6 |   705M |  71 | 350 |  51 | 887 |2632k|  1 |   0 |   0 |-1.656371e+03 |-1.655138e+03 |   0.07%|  99.12%
 1285s|237800 | 70675 | 12749k|  53.6 |   705M |  71 | 350 |  51 | 825 |2633k|  0 |   0 |   0 |-1.656371e+03 |-1.655138e+03 |   0.07%|  99.12%
 1286s|237900 | 70693 | 12753k|  53.6 |   706M |  71 | 350 |  51 | 908 |2634k|  1 |   0 |   0 |-1.656371e+03 |-1.655138e+03 |   0.07%|  99.12%
 1286s|238000 | 70721 | 12758k|  53.6 |   706M |  71 | 350 |  51 | 829 |2634k|  1 |   0 |   0 |-1.656371e+03 |-1.655138e+03 |   0.07%|  99.12%
 1287s|238100 | 70743 | 12763k|  53.6 |   706M |  71 | 350 |  51 | 956 |2635k|  0 |   0 |   0 |-1.656371e+03 |-1.655138e+03 |   0.07%|  99.12%
 1287s|238200 | 70767 | 12768k|  53.6 |   707M |  71 | 350 |  51 | 836 |2636k|  5 |   0 |   0 |-1.656371e+03 |-1.655138e+03 |   0.07%|  99.12%
 1288s|238300 | 70797 | 12773k|  53.6 |   707M |  71 | 350 |  51 | 871 |2638k|  3 |   0 |   0 |-1.656371e+03 |-1.655138e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1288s|238400 | 70817 | 12778k|  53.6 |   707M |  71 | 350 |  51 | 928 |2639k|  2 |   0 |   0 |-1.656371e+03 |-1.655138e+03 |   0.07%|  99.12%
 1289s|238500 | 70837 | 12783k|  53.6 |   707M |  71 | 350 |  51 | 892 |2640k|  5 |   0 |   0 |-1.656371e+03 |-1.655138e+03 |   0.07%|  99.12%
 1289s|238600 | 70853 | 12788k|  53.6 |   707M |  71 | 350 |  51 | 890 |2640k|  1 |   0 |   0 |-1.656371e+03 |-1.655138e+03 |   0.07%|  99.12%
 1290s|238700 | 70875 | 12792k|  53.6 |   707M |  71 | 350 |  51 | 903 |2641k|  4 |   0 |   0 |-1.656370e+03 |-1.655138e+03 |   0.07%|  99.12%
 1290s|238800 | 70897 | 12797k|  53.6 |   708M |  71 | 350 |  51 | 925 |2642k|  1 |   0 |   0 |-1.656369e+03 |-1.655138e+03 |   0.07%|  99.12%
 1291s|238900 | 70925 | 12802k|  53.6 |   709M |  71 | 350 |  51 | 936 |2643k|  5 |   0 |   0 |-1.656369e+03 |-1.655138e+03 |   0.07%|  99.12%
 1291s|239000 | 70949 | 12807k|  53.6 |   709M |  71 | 350 |  51 | 871 |2644k|  5 |   0 |   0 |-1.656368e+03 |-1.655138e+03 |   0.07%|  99.12%
 1292s|239100 | 70969 | 12812k|  53.6 |   709M |  71 | 350 |  51 | 925 |2645k|  2 |   0 |   0 |-1.656368e+03 |-1.655138e+03 |   0.07%|  99.12%
 1292s|239200 | 70995 | 12817k|  53.6 |   709M |  71 | 350 |  51 | 947 |2646k|  1 |   0 |   0 |-1.656368e+03 |-1.655138e+03 |   0.07%|  99.12%
 1293s|239300 | 71027 | 12822k|  53.6 |   709M |  71 | 350 |  51 | 899 |2647k|  2 |   0 |   0 |-1.656368e+03 |-1.655138e+03 |   0.07%|  99.12%
 1293s|239400 | 71049 | 12827k|  53.6 |   709M |  71 | 350 |  51 | 878 |2647k|  3 |   0 |   0 |-1.656367e+03 |-1.655138e+03 |   0.07%|  99.12%
 1293s|239500 | 71073 | 12832k|  53.6 |   709M |  71 | 350 |  51 | 792 |2648k|  0 |   0 |   0 |-1.656367e+03 |-1.655138e+03 |   0.07%|  99.12%
 1294s|239600 | 71093 | 12836k|  53.6 |   709M |  71 | 350 |  51 | 811 |2649k|  1 |   0 |   0 |-1.656367e+03 |-1.655138e+03 |   0.07%|  99.12%
 1294s|239700 | 71115 | 12841k|  53.6 |   709M |  71 | 350 |  51 | 805 |2650k|  3 |   0 |   0 |-1.656367e+03 |-1.655138e+03 |   0.07%|  99.12%
 1295s|239800 | 71133 | 12845k|  53.6 |   712M |  71 | 350 |  51 | 876 |2651k|  0 |   0 |   0 |-1.656366e+03 |-1.655138e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1295s|239900 | 71161 | 12850k|  53.6 |   712M |  71 | 350 |  51 | 880 |2652k|  1 |   0 |   0 |-1.656366e+03 |-1.655138e+03 |   0.07%|  99.12%
 1296s|240000 | 71189 | 12854k|  53.6 |   712M |  71 | 350 |  51 | 897 |2653k|  6 |   0 |   0 |-1.656366e+03 |-1.655138e+03 |   0.07%|  99.12%
 1296s|240100 | 71219 | 12859k|  53.6 |   712M |  71 | 350 |  51 | 980 |2654k|  3 |   0 |   0 |-1.656366e+03 |-1.655138e+03 |   0.07%|  99.12%
 1297s|240200 | 71247 | 12865k|  53.6 |   712M |  71 | 350 |  51 | 862 |2655k|  4 |   0 |   0 |-1.656366e+03 |-1.655138e+03 |   0.07%|  99.12%
 1297s|240300 | 71271 | 12869k|  53.6 |   712M |  71 | 350 |  51 | 873 |2656k|  3 |   0 |   0 |-1.656366e+03 |-1.655138e+03 |   0.07%|  99.12%
 1298s|240400 | 71303 | 12874k|  53.6 |   712M |  71 | 350 |  51 | 983 |2656k|  4 |   0 |   0 |-1.656366e+03 |-1.655138e+03 |   0.07%|  99.12%
 1298s|240500 | 71333 | 12879k|  53.5 |   712M |  71 | 350 |  51 | 976 |2657k|  4 |   0 |   0 |-1.656365e+03 |-1.655138e+03 |   0.07%|  99.12%
 1299s|240600 | 71365 | 12884k|  53.5 |   712M |  71 | 350 |  51 | 806 |2659k|  5 |   0 |   0 |-1.656365e+03 |-1.655138e+03 |   0.07%|  99.12%
 1299s|240700 | 71387 | 12889k|  53.5 |   712M |  71 | 350 |  51 | 908 |2659k|  4 |   0 |   0 |-1.656365e+03 |-1.655138e+03 |   0.07%|  99.12%
 1300s|240800 | 71411 | 12894k|  53.5 |   715M |  71 | 350 |  51 | 838 |2661k|  1 |   0 |   0 |-1.656365e+03 |-1.655138e+03 |   0.07%|  99.12%
 1300s|240900 | 71431 | 12899k|  53.5 |   715M |  71 | 350 |  51 | 872 |2662k|  3 |   0 |   0 |-1.656364e+03 |-1.655138e+03 |   0.07%|  99.12%
 1301s|241000 | 71457 | 12904k|  53.5 |   715M |  71 | 350 |  51 | 880 |2662k|  2 |   0 |   0 |-1.656364e+03 |-1.655138e+03 |   0.07%|  99.12%
 1301s|241100 | 71473 | 12909k|  53.5 |   715M |  71 | 350 |  51 | 941 |2664k|  1 |   0 |   0 |-1.656363e+03 |-1.655138e+03 |   0.07%|  99.12%
 1302s|241200 | 71495 | 12914k|  53.5 |   715M |  71 | 350 |  51 | 929 |2664k|  3 |   0 |   0 |-1.656363e+03 |-1.655138e+03 |   0.07%|  99.12%
 1302s|241300 | 71523 | 12919k|  53.5 |   715M |  71 | 350 |  51 | 982 |2665k|  3 |   0 |   0 |-1.656363e+03 |-1.655138e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s|241400 | 71551 | 12925k|  53.5 |   715M |  71 | 350 |  51 | 913 |2666k|  1 |   0 |   0 |-1.656363e+03 |-1.655138e+03 |   0.07%|  99.12%
 1303s|241500 | 71575 | 12929k|  53.5 |   716M |  71 | 350 |  51 | 914 |2667k|  0 |   0 |   0 |-1.656362e+03 |-1.655138e+03 |   0.07%|  99.12%
 1303s|241600 | 71607 | 12933k|  53.5 |   717M |  71 | 350 |  51 | 977 |2668k|  6 |   0 |   0 |-1.656362e+03 |-1.655138e+03 |   0.07%|  99.12%
 1304s|241700 | 71621 | 12938k|  53.5 |   717M |  71 | 350 |  51 |1023 |2669k|  2 |   0 |   0 |-1.656362e+03 |-1.655138e+03 |   0.07%|  99.12%
 1304s|241800 | 71649 | 12943k|  53.5 |   717M |  71 | 350 |  51 | 827 |2670k|  4 |   0 |   0 |-1.656362e+03 |-1.655138e+03 |   0.07%|  99.12%
 1305s|241900 | 71677 | 12948k|  53.5 |   717M |  71 | 350 |  51 | 908 |2671k|  1 |   0 |   0 |-1.656362e+03 |-1.655138e+03 |   0.07%|  99.12%
 1305s|242000 | 71691 | 12953k|  53.5 |   718M |  71 | 350 |  51 | 930 |2672k|  1 |   0 |   0 |-1.656361e+03 |-1.655138e+03 |   0.07%|  99.12%
 1306s|242100 | 71715 | 12958k|  53.5 |   718M |  71 | 350 |  51 | 922 |2673k|  1 |   0 |   0 |-1.656361e+03 |-1.655138e+03 |   0.07%|  99.12%
 1306s|242200 | 71737 | 12962k|  53.5 |   718M |  71 | 350 |  51 | 976 |2674k|  3 |   0 |   0 |-1.656361e+03 |-1.655138e+03 |   0.07%|  99.12%
 1307s|242300 | 71769 | 12967k|  53.5 |   718M |  71 | 350 |  51 | 853 |2675k|  1 |   0 |   0 |-1.656361e+03 |-1.655138e+03 |   0.07%|  99.12%
 1307s|242400 | 71791 | 12972k|  53.5 |   718M |  71 | 350 |  51 | 896 |2676k|  5 |   0 |   0 |-1.656361e+03 |-1.655138e+03 |   0.07%|  99.12%
 1308s|242500 | 71817 | 12977k|  53.5 |   719M |  71 | 350 |  51 | 895 |2677k|  0 |   0 |   0 |-1.656361e+03 |-1.655138e+03 |   0.07%|  99.12%
 1308s|242600 | 71837 | 12981k|  53.5 |   719M |  71 | 350 |  51 | 966 |2678k|  2 |   0 |   0 |-1.656360e+03 |-1.655138e+03 |   0.07%|  99.12%
 1309s|242700 | 71859 | 12986k|  53.5 |   719M |  71 | 350 |  51 | 974 |2679k|  2 |   0 |   0 |-1.656360e+03 |-1.655138e+03 |   0.07%|  99.12%
 1309s|242800 | 71883 | 12991k|  53.5 |   719M |  71 | 350 |  51 | 935 |2680k|  3 |   0 |   0 |-1.656360e+03 |-1.655138e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s|242900 | 71903 | 12997k|  53.5 |   720M |  71 | 350 |  51 | 858 |2681k|  5 |   0 |   0 |-1.656360e+03 |-1.655138e+03 |   0.07%|  99.12%
 1310s|243000 | 71917 | 13001k|  53.5 |   720M |  71 | 350 |  51 | 857 |2682k|  2 |   0 |   0 |-1.656360e+03 |-1.655138e+03 |   0.07%|  99.12%
 1311s|243100 | 71935 | 13005k|  53.5 |   720M |  71 | 350 |  51 | 886 |2683k|  4 |   0 |   0 |-1.656359e+03 |-1.655138e+03 |   0.07%|  99.12%
 1311s|243200 | 71963 | 13010k|  53.5 |   720M |  71 | 350 |  51 | 855 |2684k|  3 |   0 |   0 |-1.656359e+03 |-1.655138e+03 |   0.07%|  99.12%
 1312s|243300 | 71989 | 13015k|  53.5 |   720M |  71 | 350 |  51 | 837 |2685k|  5 |   0 |   0 |-1.656359e+03 |-1.655138e+03 |   0.07%|  99.12%
 1312s|243400 | 72011 | 13019k|  53.5 |   721M |  71 | 350 |  51 | 957 |2685k|  0 |   0 |   0 |-1.656359e+03 |-1.655138e+03 |   0.07%|  99.12%
 1313s|243500 | 72041 | 13024k|  53.5 |   721M |  71 | 350 |  51 | 897 |2686k|  0 |   0 |   0 |-1.656358e+03 |-1.655138e+03 |   0.07%|  99.12%
 1313s|243600 | 72071 | 13029k|  53.5 |   721M |  71 | 350 |  51 | 905 |2687k|  5 |   0 |   0 |-1.656358e+03 |-1.655138e+03 |   0.07%|  99.12%
