solving instance knapsack 50 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s|138400 |138381 |  5023k|  36.3 |   733M |  42 | 350 |  51 | 352 |2685k|  3 |   0 |   0 |-1.917643e+03 |-1.817853e+03 |   5.49%| unknown
  697s|138500 |138481 |  5027k|  36.3 |   733M |  42 | 350 |  51 | 448 |2688k| 11 |   0 |   0 |-1.917643e+03 |-1.817853e+03 |   5.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s|138600 |138581 |  5031k|  36.3 |   734M |  42 | 350 |  51 | 349 |2690k|  6 |   0 |   0 |-1.917643e+03 |-1.817853e+03 |   5.49%| unknown
  698s|138700 |138681 |  5034k|  36.3 |   734M |  42 | 350 |  51 | 530 |2691k|  3 |   0 |   0 |-1.917610e+03 |-1.817853e+03 |   5.49%| unknown
  699s|138800 |138781 |  5039k|  36.3 |   734M |  42 | 350 |  51 | 328 |2694k|  3 |   0 |   0 |-1.917601e+03 |-1.817853e+03 |   5.49%| unknown
  699s|138900 |138881 |  5042k|  36.3 |   735M |  42 | 350 |  51 | 353 |2695k|  4 |   0 |   0 |-1.917588e+03 |-1.817853e+03 |   5.49%| unknown
  700s|139000 |138981 |  5044k|  36.3 |   735M |  42 | 350 |  51 | 347 |2697k|  3 |   0 |   0 |-1.917588e+03 |-1.817853e+03 |   5.49%| unknown
  700s|139100 |139081 |  5048k|  36.3 |   736M |  42 | 350 |  51 | 503 |2699k|  3 |   0 |   0 |-1.917588e+03 |-1.817853e+03 |   5.49%| unknown
  701s|139200 |139181 |  5052k|  36.3 |   737M |  42 | 350 |  51 | 339 |2701k|  6 |   0 |   0 |-1.917588e+03 |-1.817853e+03 |   5.49%| unknown
  701s|139300 |139281 |  5058k|  36.3 |   739M |  42 | 350 |  51 | 338 |2704k|  3 |   0 |   0 |-1.917575e+03 |-1.817853e+03 |   5.49%| unknown
  702s|139400 |139381 |  5062k|  36.3 |   739M |  42 | 350 |  51 | 441 |2706k|  6 |   0 |   0 |-1.917575e+03 |-1.817853e+03 |   5.49%| unknown
  702s|139500 |139481 |  5066k|  36.3 |   740M |  42 | 350 |  51 | 478 |2708k|  6 |   0 |   0 |-1.917539e+03 |-1.817853e+03 |   5.48%| unknown
  703s|139600 |139581 |  5071k|  36.3 |   741M |  42 | 350 |  51 | 332 |2710k|  3 |   0 |   0 |-1.917530e+03 |-1.817853e+03 |   5.48%| unknown
  703s|139700 |139681 |  5074k|  36.3 |   741M |  42 | 350 |  51 | 380 |2712k|  5 |   0 |   0 |-1.917529e+03 |-1.817853e+03 |   5.48%| unknown
  704s|139800 |139781 |  5078k|  36.3 |   741M |  42 | 350 |  51 | 533 |2714k|  9 |   0 |   0 |-1.917524e+03 |-1.817853e+03 |   5.48%| unknown
  704s|139900 |139879 |  5083k|  36.3 |   741M |  42 | 350 |  51 | 355 |2716k|  3 |   0 |   0 |-1.917524e+03 |-1.817853e+03 |   5.48%| unknown
  705s|140000 |139979 |  5087k|  36.3 |   742M |  42 | 350 |  51 | 350 |2719k|  3 |   0 |   0 |-1.917524e+03 |-1.817853e+03 |   5.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s|140100 |140079 |  5092k|  36.3 |   742M |  42 | 350 |  51 | 398 |2721k|  6 |   0 |   0 |-1.917524e+03 |-1.817853e+03 |   5.48%| unknown
  706s|140200 |140177 |  5095k|  36.3 |   743M |  42 | 350 |  51 | 346 |2723k|  0 |   0 |   0 |-1.917518e+03 |-1.817853e+03 |   5.48%| unknown
  706s|140300 |140277 |  5099k|  36.3 |   743M |  42 | 350 |  51 | 421 |2725k|  3 |   0 |   0 |-1.917497e+03 |-1.817853e+03 |   5.48%| unknown
  707s|140400 |140377 |  5104k|  36.4 |   744M |  42 | 350 |  51 | 560 |2727k|  4 |   0 |   0 |-1.917497e+03 |-1.817853e+03 |   5.48%| unknown
  707s|140500 |140477 |  5108k|  36.4 |   744M |  42 | 350 |  51 | 463 |2729k|  3 |   0 |   0 |-1.917497e+03 |-1.817853e+03 |   5.48%| unknown
  708s|140600 |140577 |  5112k|  36.4 |   746M |  42 | 350 |  51 | 344 |2730k|  3 |   0 |   0 |-1.917494e+03 |-1.817853e+03 |   5.48%| unknown
  708s|140700 |140675 |  5116k|  36.4 |   746M |  42 | 350 |  51 | 430 |2733k|  2 |   0 |   0 |-1.917447e+03 |-1.817853e+03 |   5.48%| unknown
  709s|140800 |140775 |  5120k|  36.4 |   746M |  42 | 350 |  51 | 344 |2735k|  3 |   0 |   0 |-1.917440e+03 |-1.817853e+03 |   5.48%| unknown
  709s|140900 |140875 |  5125k|  36.4 |   747M |  42 | 350 |  51 | 338 |2737k|  3 |   0 |   0 |-1.917398e+03 |-1.817853e+03 |   5.48%| unknown
  710s|141000 |140975 |  5128k|  36.4 |   747M |  42 | 350 |  51 | 390 |2739k|  6 |   0 |   0 |-1.917389e+03 |-1.817853e+03 |   5.48%| unknown
  710s|141100 |141075 |  5132k|  36.4 |   748M |  42 | 350 |  51 | 404 |2740k|  3 |   0 |   0 |-1.917368e+03 |-1.817853e+03 |   5.47%| unknown
  711s|141200 |141175 |  5135k|  36.4 |   748M |  42 | 350 |  51 | 395 |2742k|  3 |   0 |   0 |-1.917368e+03 |-1.817853e+03 |   5.47%| unknown
  711s|141300 |141275 |  5140k|  36.4 |   748M |  42 | 350 |  51 | 318 |2745k|  3 |   0 |   0 |-1.917364e+03 |-1.817853e+03 |   5.47%| unknown
  712s|141400 |141375 |  5144k|  36.4 |   749M |  42 | 350 |  51 | 427 |2747k|  3 |   0 |   0 |-1.917364e+03 |-1.817853e+03 |   5.47%| unknown
  713s|141500 |141475 |  5149k|  36.4 |   749M |  42 | 350 |  51 | 342 |2750k|  6 |   0 |   0 |-1.917358e+03 |-1.817853e+03 |   5.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s|141600 |141575 |  5153k|  36.4 |   749M |  42 | 350 |  51 | 407 |2752k|  3 |   0 |   0 |-1.917352e+03 |-1.817853e+03 |   5.47%| unknown
  714s|141700 |141675 |  5159k|  36.4 |   750M |  42 | 350 |  51 | 369 |2755k|  7 |   0 |   0 |-1.917351e+03 |-1.817853e+03 |   5.47%| unknown
  714s|141800 |141775 |  5165k|  36.4 |   751M |  42 | 350 |  51 | 384 |2758k|  3 |   0 |   0 |-1.917333e+03 |-1.817853e+03 |   5.47%| unknown
  715s|141900 |141875 |  5170k|  36.4 |   751M |  42 | 350 |  51 | 351 |2760k|  8 |   0 |   0 |-1.917333e+03 |-1.817853e+03 |   5.47%| unknown
  715s|142000 |141975 |  5175k|  36.4 |   751M |  42 | 350 |  51 | 319 |2763k|  3 |   0 |   0 |-1.917333e+03 |-1.817853e+03 |   5.47%| unknown
  716s|142100 |142075 |  5179k|  36.4 |   752M |  42 | 350 |  51 | 397 |2765k|  5 |   0 |   0 |-1.917306e+03 |-1.817853e+03 |   5.47%| unknown
  716s|142200 |142175 |  5181k|  36.4 |   753M |  42 | 350 |  51 | 341 |2766k|  3 |   0 |   0 |-1.917258e+03 |-1.817853e+03 |   5.47%| unknown
  717s|142300 |142275 |  5186k|  36.4 |   753M |  42 | 350 |  51 | 443 |2768k|  3 |   0 |   0 |-1.917258e+03 |-1.817853e+03 |   5.47%| unknown
  717s|142400 |142375 |  5191k|  36.5 |   753M |  42 | 350 |  51 | 506 |2770k|  3 |   0 |   0 |-1.917239e+03 |-1.817853e+03 |   5.47%| unknown
  718s|142500 |142471 |  5195k|  36.5 |   754M |  42 | 350 |  51 | 346 |2772k|  7 |   0 |   0 |-1.917239e+03 |-1.817853e+03 |   5.47%| unknown
  718s|142600 |142571 |  5199k|  36.5 |   754M |  42 | 350 |  51 | 358 |2774k|  9 |   0 |   0 |-1.917229e+03 |-1.817853e+03 |   5.47%| unknown
  719s|142700 |142671 |  5203k|  36.5 |   755M |  42 | 350 |  51 | 392 |2776k|  7 |   0 |   0 |-1.917229e+03 |-1.817853e+03 |   5.47%| unknown
  719s|142800 |142771 |  5207k|  36.5 |   756M |  42 | 350 |  51 | 352 |2778k|  7 |   0 |   0 |-1.917223e+03 |-1.817853e+03 |   5.47%| unknown
  720s|142900 |142871 |  5212k|  36.5 |   756M |  42 | 350 |  51 | 415 |2780k|  9 |   0 |   0 |-1.917215e+03 |-1.817853e+03 |   5.47%| unknown
  720s|143000 |142971 |  5215k|  36.5 |   756M |  42 | 350 |  51 | 386 |2782k|  2 |   0 |   0 |-1.917202e+03 |-1.817853e+03 |   5.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s|143100 |143071 |  5219k|  36.5 |   757M |  42 | 350 |  51 | 302 |2784k|  3 |   0 |   0 |-1.917202e+03 |-1.817853e+03 |   5.47%| unknown
  721s|143200 |143171 |  5223k|  36.5 |   758M |  42 | 350 |  51 | 380 |2786k|  6 |   0 |   0 |-1.917199e+03 |-1.817853e+03 |   5.46%| unknown
  721s|143300 |143271 |  5228k|  36.5 |   758M |  42 | 350 |  51 | 351 |2789k|  3 |   0 |   0 |-1.917188e+03 |-1.817853e+03 |   5.46%| unknown
  722s|143400 |143371 |  5231k|  36.5 |   758M |  42 | 350 |  51 | 337 |2790k|  3 |   0 |   0 |-1.917188e+03 |-1.817853e+03 |   5.46%| unknown
  722s|143500 |143469 |  5235k|  36.5 |   758M |  42 | 350 |  51 | 339 |2793k|  3 |   0 |   0 |-1.917145e+03 |-1.817853e+03 |   5.46%| unknown
  723s|143600 |143569 |  5238k|  36.5 |   759M |  42 | 350 |  51 | 332 |2794k|  3 |   0 |   0 |-1.917145e+03 |-1.817853e+03 |   5.46%| unknown
  723s|143700 |143669 |  5241k|  36.5 |   760M |  42 | 350 |  51 | 318 |2796k|  3 |   0 |   0 |-1.917142e+03 |-1.817853e+03 |   5.46%| unknown
  724s|143800 |143765 |  5245k|  36.5 |   760M |  42 | 350 |  51 | 320 |2797k|  4 |   0 |   0 |-1.917120e+03 |-1.817853e+03 |   5.46%| unknown
  724s|143900 |143865 |  5248k|  36.5 |   760M |  42 | 350 |  51 | 449 |2799k|  3 |   0 |   0 |-1.917120e+03 |-1.817853e+03 |   5.46%| unknown
  725s|144000 |143965 |  5253k|  36.5 |   761M |  42 | 350 |  51 | 546 |2801k|  2 |   0 |   0 |-1.917080e+03 |-1.817853e+03 |   5.46%| unknown
  725s|144100 |144065 |  5257k|  36.5 |   762M |  42 | 350 |  51 | 335 |2803k|  7 |   0 |   0 |-1.917056e+03 |-1.817853e+03 |   5.46%| unknown
  726s|144200 |144165 |  5262k|  36.5 |   763M |  42 | 350 |  51 | 394 |2806k|  6 |   0 |   0 |-1.917051e+03 |-1.817853e+03 |   5.46%| unknown
  726s|144300 |144265 |  5267k|  36.5 |   763M |  42 | 350 |  51 | 327 |2808k|  3 |   0 |   0 |-1.917012e+03 |-1.817853e+03 |   5.45%| unknown
  727s|144400 |144365 |  5271k|  36.5 |   764M |  42 | 350 |  51 | 356 |2810k|  3 |   0 |   0 |-1.917005e+03 |-1.817853e+03 |   5.45%| unknown
  727s|144500 |144465 |  5274k|  36.5 |   764M |  42 | 350 |  51 | 390 |2812k|  6 |   0 |   0 |-1.917001e+03 |-1.817853e+03 |   5.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s|144600 |144565 |  5279k|  36.5 |   766M |  42 | 350 |  51 | 368 |2814k|  3 |   0 |   0 |-1.916997e+03 |-1.817853e+03 |   5.45%| unknown
  729s|144700 |144665 |  5282k|  36.5 |   766M |  42 | 350 |  51 | 303 |2816k|  4 |   0 |   0 |-1.916974e+03 |-1.817853e+03 |   5.45%| unknown
  729s|144800 |144765 |  5288k|  36.5 |   766M |  42 | 350 |  51 | 384 |2819k|  6 |   0 |   0 |-1.916974e+03 |-1.817853e+03 |   5.45%| unknown
  730s|144900 |144865 |  5293k|  36.5 |   766M |  42 | 350 |  51 | 388 |2821k|  7 |   0 |   0 |-1.916974e+03 |-1.817853e+03 |   5.45%| unknown
  730s|145000 |144965 |  5299k|  36.5 |   767M |  42 | 350 |  51 | 352 |2824k|  5 |   0 |   0 |-1.916974e+03 |-1.817853e+03 |   5.45%| unknown
  731s|145100 |145065 |  5303k|  36.6 |   767M |  42 | 350 |  51 | 401 |2827k|  7 |   0 |   0 |-1.916964e+03 |-1.817853e+03 |   5.45%| unknown
  731s|145200 |145165 |  5306k|  36.5 |   767M |  42 | 350 |  51 | 340 |2828k|  3 |   0 |   0 |-1.916922e+03 |-1.817853e+03 |   5.45%| unknown
  732s|145300 |145263 |  5312k|  36.6 |   767M |  42 | 350 |  51 | 635 |2831k|  8 |   0 |   0 |-1.916913e+03 |-1.817853e+03 |   5.45%| unknown
  732s|145400 |145363 |  5317k|  36.6 |   770M |  42 | 350 |  51 | 366 |2833k|  3 |   0 |   0 |-1.916910e+03 |-1.817853e+03 |   5.45%| unknown
  733s|145500 |145463 |  5323k|  36.6 |   772M |  42 | 350 |  51 | 352 |2836k|  7 |   0 |   0 |-1.916910e+03 |-1.817853e+03 |   5.45%| unknown
  734s|145600 |145563 |  5328k|  36.6 |   772M |  42 | 350 |  51 | 378 |2839k|  3 |   0 |   0 |-1.916910e+03 |-1.817853e+03 |   5.45%| unknown
  734s|145700 |145663 |  5334k|  36.6 |   773M |  42 | 350 |  51 | 336 |2842k|  7 |   0 |   0 |-1.916900e+03 |-1.817853e+03 |   5.45%| unknown
  735s|145800 |145763 |  5338k|  36.6 |   775M |  42 | 350 |  51 | 441 |2844k|  6 |   0 |   0 |-1.916900e+03 |-1.817853e+03 |   5.45%| unknown
  735s|145900 |145863 |  5343k|  36.6 |   775M |  42 | 350 |  51 | 416 |2846k|  5 |   0 |   0 |-1.916900e+03 |-1.817853e+03 |   5.45%| unknown
  736s|146000 |145963 |  5347k|  36.6 |   775M |  42 | 350 |  51 | 502 |2848k|  7 |   0 |   0 |-1.916900e+03 |-1.817853e+03 |   5.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s|146100 |146063 |  5351k|  36.6 |   775M |  42 | 350 |  51 | 379 |2851k|  7 |   0 |   0 |-1.916882e+03 |-1.817853e+03 |   5.45%| unknown
  737s|146200 |146163 |  5354k|  36.6 |   776M |  42 | 350 |  51 | 703 |2852k|  6 |   0 |   0 |-1.916855e+03 |-1.817853e+03 |   5.45%| unknown
  737s|146300 |146263 |  5359k|  36.6 |   777M |  42 | 350 |  51 | 384 |2855k|  4 |   0 |   0 |-1.916852e+03 |-1.817853e+03 |   5.45%| unknown
  738s|146400 |146363 |  5364k|  36.6 |   777M |  42 | 350 |  51 | 599 |2857k|  6 |   0 |   0 |-1.916852e+03 |-1.817853e+03 |   5.45%| unknown
  738s|146500 |146463 |  5368k|  36.6 |   777M |  42 | 350 |  51 | 298 |2859k|  3 |   0 |   0 |-1.916846e+03 |-1.817853e+03 |   5.45%| unknown
  739s|146600 |146563 |  5372k|  36.6 |   777M |  42 | 350 |  51 | 625 |2861k|  5 |   0 |   0 |-1.916846e+03 |-1.817853e+03 |   5.45%| unknown
  739s|146700 |146663 |  5376k|  36.6 |   778M |  42 | 350 |  51 | 353 |2863k|  3 |   0 |   0 |-1.916846e+03 |-1.817853e+03 |   5.45%| unknown
  740s|146800 |146763 |  5381k|  36.7 |   779M |  42 | 350 |  51 | 363 |2866k|  7 |   0 |   0 |-1.916846e+03 |-1.817853e+03 |   5.45%| unknown
  740s|146900 |146861 |  5387k|  36.7 |   779M |  42 | 350 |  51 | 380 |2868k|  7 |   0 |   0 |-1.916845e+03 |-1.817853e+03 |   5.45%| unknown
  741s|147000 |146961 |  5392k|  36.7 |   779M |  42 | 350 |  51 | 364 |2871k|  3 |   0 |   0 |-1.916845e+03 |-1.817853e+03 |   5.45%| unknown
  741s|147100 |147061 |  5396k|  36.7 |   780M |  42 | 350 |  51 | 366 |2873k|  3 |   0 |   0 |-1.916845e+03 |-1.817853e+03 |   5.45%| unknown
  742s|147200 |147161 |  5401k|  36.7 |   781M |  42 | 350 |  51 | 338 |2875k|  4 |   0 |   0 |-1.916842e+03 |-1.817853e+03 |   5.45%| unknown
  742s|147300 |147261 |  5407k|  36.7 |   781M |  42 | 350 |  51 | 381 |2878k|  5 |   0 |   0 |-1.916798e+03 |-1.817853e+03 |   5.44%| unknown
  743s|147400 |147361 |  5410k|  36.7 |   781M |  42 | 350 |  51 | 509 |2879k|  4 |   0 |   0 |-1.916798e+03 |-1.817853e+03 |   5.44%| unknown
  743s|147500 |147459 |  5415k|  36.7 |   781M |  42 | 350 |  51 | 431 |2881k|  7 |   0 |   0 |-1.916771e+03 |-1.817853e+03 |   5.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s|147600 |147559 |  5418k|  36.7 |   783M |  42 | 350 |  51 | 678 |2883k|  7 |   0 |   0 |-1.916760e+03 |-1.817853e+03 |   5.44%| unknown
  744s|147700 |147659 |  5422k|  36.7 |   784M |  42 | 350 |  51 | 361 |2885k|  9 |   0 |   0 |-1.916754e+03 |-1.817853e+03 |   5.44%| unknown
  745s|147800 |147753 |  5425k|  36.7 |   785M |  42 | 350 |  51 | 505 |2887k|  7 |   0 |   0 |-1.916712e+03 |-1.817853e+03 |   5.44%| unknown
  745s|147900 |147853 |  5430k|  36.7 |   785M |  42 | 350 |  51 | 390 |2890k|  6 |   0 |   0 |-1.916707e+03 |-1.817853e+03 |   5.44%| unknown
  746s|148000 |147953 |  5435k|  36.7 |   787M |  42 | 350 |  51 | 375 |2892k|  7 |   0 |   0 |-1.916707e+03 |-1.817853e+03 |   5.44%| unknown
  746s|148100 |148053 |  5440k|  36.7 |   788M |  42 | 350 |  51 | 341 |2895k|  7 |   0 |   0 |-1.916692e+03 |-1.817853e+03 |   5.44%| unknown
  747s|148200 |148153 |  5443k|  36.7 |   788M |  42 | 350 |  51 | 358 |2896k|  6 |   0 |   0 |-1.916692e+03 |-1.817853e+03 |   5.44%| unknown
  747s|148300 |148253 |  5448k|  36.7 |   789M |  42 | 350 |  51 | 520 |2899k|  6 |   0 |   0 |-1.916692e+03 |-1.817853e+03 |   5.44%| unknown
  748s|148400 |148353 |  5453k|  36.7 |   789M |  42 | 350 |  51 | 556 |2901k|  6 |   0 |   0 |-1.916674e+03 |-1.817853e+03 |   5.44%| unknown
  748s|148500 |148453 |  5458k|  36.8 |   790M |  42 | 350 |  51 | 381 |2903k|  3 |   0 |   0 |-1.916668e+03 |-1.817853e+03 |   5.44%| unknown
  749s|148600 |148553 |  5463k|  36.8 |   791M |  42 | 350 |  51 | 496 |2906k|  9 |   0 |   0 |-1.916655e+03 |-1.817853e+03 |   5.44%| unknown
  750s|148700 |148653 |  5467k|  36.8 |   791M |  42 | 350 |  51 | 329 |2908k|  5 |   0 |   0 |-1.916655e+03 |-1.817853e+03 |   5.44%| unknown
  750s|148800 |148753 |  5472k|  36.8 |   792M |  42 | 350 |  51 | 462 |2911k| 11 |   0 |   0 |-1.916655e+03 |-1.817853e+03 |   5.44%| unknown
  751s|148900 |148851 |  5477k|  36.8 |   793M |  42 | 350 |  51 | 293 |2913k|  3 |   0 |   0 |-1.916651e+03 |-1.817853e+03 |   5.43%| unknown
  751s|149000 |148951 |  5481k|  36.8 |   793M |  42 | 350 |  51 | 469 |2915k|  8 |   0 |   0 |-1.916650e+03 |-1.817853e+03 |   5.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|149100 |149051 |  5485k|  36.8 |   793M |  42 | 350 |  51 | 385 |2917k|  5 |   0 |   0 |-1.916628e+03 |-1.817853e+03 |   5.43%| unknown
  752s|149200 |149151 |  5489k|  36.8 |   793M |  42 | 350 |  51 | 398 |2919k|  5 |   0 |   0 |-1.916613e+03 |-1.817853e+03 |   5.43%| unknown
  753s|149300 |149247 |  5492k|  36.8 |   793M |  42 | 350 |  51 | 352 |2921k|  3 |   0 |   0 |-1.916607e+03 |-1.817853e+03 |   5.43%| unknown
  753s|149400 |149347 |  5498k|  36.8 |   794M |  42 | 350 |  51 | 424 |2924k|  3 |   0 |   0 |-1.916597e+03 |-1.817853e+03 |   5.43%| unknown
  754s|149500 |149447 |  5503k|  36.8 |   794M |  42 | 350 |  51 | 612 |2926k|  6 |   0 |   0 |-1.916597e+03 |-1.817853e+03 |   5.43%| unknown
  754s|149600 |149547 |  5506k|  36.8 |   794M |  42 | 350 |  51 | 319 |2928k|  3 |   0 |   0 |-1.916556e+03 |-1.817853e+03 |   5.43%| unknown
  755s|149700 |149647 |  5511k|  36.8 |   795M |  42 | 350 |  51 | 457 |2930k|  3 |   0 |   0 |-1.916556e+03 |-1.817853e+03 |   5.43%| unknown
  755s|149800 |149745 |  5516k|  36.8 |   797M |  42 | 350 |  51 | 311 |2933k|  3 |   0 |   0 |-1.916549e+03 |-1.817853e+03 |   5.43%| unknown
  756s|149900 |149845 |  5522k|  36.8 |   797M |  42 | 350 |  51 | 336 |2936k|  4 |   0 |   0 |-1.916534e+03 |-1.817853e+03 |   5.43%| unknown
  757s|150000 |149945 |  5527k|  36.9 |   798M |  42 | 350 |  51 | 337 |2939k|  3 |   0 |   0 |-1.916534e+03 |-1.817853e+03 |   5.43%| unknown
  757s|150100 |150045 |  5532k|  36.9 |   798M |  42 | 350 |  51 | 486 |2941k|  5 |   0 |   0 |-1.916534e+03 |-1.817853e+03 |   5.43%| unknown
  758s|150200 |150145 |  5536k|  36.9 |   799M |  42 | 350 |  51 | 328 |2943k|  2 |   0 |   0 |-1.916534e+03 |-1.817853e+03 |   5.43%| unknown
  758s|150300 |150245 |  5540k|  36.9 |   799M |  42 | 350 |  51 | 368 |2945k|  7 |   0 |   0 |-1.916534e+03 |-1.817853e+03 |   5.43%| unknown
  759s|150400 |150345 |  5544k|  36.9 |   799M |  42 | 350 |  51 | 485 |2947k|  7 |   0 |   0 |-1.916534e+03 |-1.817853e+03 |   5.43%| unknown
  759s|150500 |150443 |  5548k|  36.9 |   800M |  42 | 350 |  51 | 460 |2950k|  6 |   0 |   0 |-1.916513e+03 |-1.817853e+03 |   5.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s|150600 |150543 |  5552k|  36.9 |   800M |  42 | 350 |  51 | 442 |2952k|  2 |   0 |   0 |-1.916513e+03 |-1.817853e+03 |   5.43%| unknown
  760s|150700 |150643 |  5556k|  36.9 |   803M |  42 | 350 |  51 | 340 |2954k|  4 |   0 |   0 |-1.916461e+03 |-1.817853e+03 |   5.42%| unknown
  760s|150800 |150743 |  5560k|  36.9 |   803M |  42 | 350 |  51 | 463 |2956k|  3 |   0 |   0 |-1.916439e+03 |-1.817853e+03 |   5.42%| unknown
  761s|150900 |150843 |  5565k|  36.9 |   803M |  42 | 350 |  51 | 388 |2958k|  3 |   0 |   0 |-1.916439e+03 |-1.817853e+03 |   5.42%| unknown
  761s|151000 |150943 |  5569k|  36.9 |   804M |  42 | 350 |  51 | 499 |2960k|  7 |   0 |   0 |-1.916439e+03 |-1.817853e+03 |   5.42%| unknown
  762s|151100 |151043 |  5573k|  36.9 |   804M |  42 | 350 |  51 | 329 |2962k|  4 |   0 |   0 |-1.916417e+03 |-1.817853e+03 |   5.42%| unknown
  763s|151200 |151143 |  5580k|  36.9 |   805M |  42 | 350 |  51 | 354 |2966k|  3 |   0 |   0 |-1.916417e+03 |-1.817853e+03 |   5.42%| unknown
  763s|151300 |151243 |  5584k|  36.9 |   806M |  42 | 350 |  51 | 302 |2968k|  3 |   0 |   0 |-1.916417e+03 |-1.817853e+03 |   5.42%| unknown
  764s|151400 |151343 |  5588k|  36.9 |   806M |  42 | 350 |  51 | 390 |2970k|  4 |   0 |   0 |-1.916417e+03 |-1.817853e+03 |   5.42%| unknown
  764s|151500 |151441 |  5593k|  36.9 |   807M |  42 | 350 |  51 | 355 |2973k|  4 |   0 |   0 |-1.916412e+03 |-1.817853e+03 |   5.42%| unknown
  765s|151600 |151541 |  5596k|  36.9 |   807M |  42 | 350 |  51 | 670 |2974k|  6 |   0 |   0 |-1.916402e+03 |-1.817853e+03 |   5.42%| unknown
  765s|151700 |151641 |  5601k|  36.9 |   807M |  42 | 350 |  51 | 374 |2976k|  6 |   0 |   0 |-1.916402e+03 |-1.817853e+03 |   5.42%| unknown
  766s|151800 |151741 |  5606k|  36.9 |   808M |  42 | 350 |  51 | 398 |2978k|  3 |   0 |   0 |-1.916395e+03 |-1.817853e+03 |   5.42%| unknown
  766s|151900 |151841 |  5609k|  36.9 |   808M |  42 | 350 |  51 | 325 |2980k|  3 |   0 |   0 |-1.916371e+03 |-1.817853e+03 |   5.42%| unknown
  767s|152000 |151937 |  5613k|  36.9 |   809M |  42 | 350 |  51 | 500 |2982k|  6 |   0 |   0 |-1.916360e+03 |-1.817853e+03 |   5.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s|152100 |152037 |  5618k|  36.9 |   809M |  42 | 350 |  51 | 391 |2985k|  3 |   0 |   0 |-1.916357e+03 |-1.817853e+03 |   5.42%| unknown
  768s|152200 |152137 |  5623k|  36.9 |   810M |  42 | 350 |  51 | 353 |2987k|  3 |   0 |   0 |-1.916335e+03 |-1.817853e+03 |   5.42%| unknown
  768s|152300 |152237 |  5626k|  36.9 |   810M |  42 | 350 |  51 | 315 |2989k|  3 |   0 |   0 |-1.916325e+03 |-1.817853e+03 |   5.42%| unknown
  769s|152400 |152337 |  5631k|  36.9 |   810M |  42 | 350 |  51 | 473 |2991k|  6 |   0 |   0 |-1.916319e+03 |-1.817853e+03 |   5.42%| unknown
  769s|152500 |152437 |  5634k|  36.9 |   811M |  42 | 350 |  51 | 333 |2993k|  7 |   0 |   0 |-1.916269e+03 |-1.817853e+03 |   5.41%| unknown
