2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3100s| 33500 | 33501 | 20847k| 622.2 |  1047M |  41 |1400 | 201 |2136 |5844k|  4 |   0 |   0 |-6.533109e+03 |-6.340251e+03 |   3.04%| unknown
 3109s| 33600 | 33601 | 20912k| 622.3 |  1051M |  41 |1400 | 201 |2170 |5859k|  4 |   0 |   0 |-6.533103e+03 |-6.340251e+03 |   3.04%| unknown
 3117s| 33700 | 33701 | 20975k| 622.3 |  1054M |  41 |1400 | 201 |2593 |5875k| 17 |   0 |   0 |-6.533097e+03 |-6.340251e+03 |   3.04%| unknown
 3127s| 33800 | 33801 | 21041k| 622.4 |  1057M |  41 |1400 | 201 |2656 |5896k| 21 |   0 |   0 |-6.533085e+03 |-6.340251e+03 |   3.04%| unknown
 3136s| 33900 | 33901 | 21098k| 622.3 |  1059M |  41 |1400 | 201 |2603 |5913k|  6 |   0 |   0 |-6.533082e+03 |-6.340251e+03 |   3.04%| unknown
 3145s| 34000 | 34001 | 21157k| 622.2 |  1061M |  41 |1400 | 201 |2159 |5928k|  6 |   0 |   0 |-6.533082e+03 |-6.340251e+03 |   3.04%| unknown
 3152s| 34100 | 34101 | 21211k| 621.9 |  1064M |  41 |1400 | 201 |2635 |5941k| 29 |   0 |   0 |-6.533082e+03 |-6.340251e+03 |   3.04%| unknown
 3159s| 34200 | 34201 | 21262k| 621.6 |  1065M |  41 |1400 | 201 |2355 |5953k|  6 |   0 |   0 |-6.533082e+03 |-6.340251e+03 |   3.04%| unknown
 3167s| 34300 | 34301 | 21326k| 621.7 |  1069M |  41 |1400 | 201 |2056 |5967k| 43 |   0 |   0 |-6.533073e+03 |-6.340251e+03 |   3.04%| unknown
 3177s| 34400 | 34401 | 21387k| 621.6 |  1070M |  41 |1400 | 201 |2109 |5986k|  6 |   0 |   0 |-6.533073e+03 |-6.340251e+03 |   3.04%| unknown
 3186s| 34500 | 34501 | 21451k| 621.7 |  1073M |  41 |1400 | 201 |2118 |6005k|  4 |   0 |   0 |-6.533073e+03 |-6.340251e+03 |   3.04%| unknown
 3195s| 34600 | 34601 | 21511k| 621.6 |  1074M |  41 |1400 | 201 |2169 |6021k|  6 |   0 |   0 |-6.533057e+03 |-6.340251e+03 |   3.04%| unknown
 3202s| 34700 | 34701 | 21566k| 621.4 |  1077M |  41 |1400 | 201 |2261 |6034k|  4 |   0 |   0 |-6.533055e+03 |-6.340251e+03 |   3.04%| unknown
 3209s| 34800 | 34801 | 21616k| 621.1 |  1081M |  41 |1400 | 201 |2613 |6045k|  7 |   0 |   0 |-6.533055e+03 |-6.340251e+03 |   3.04%| unknown
 3215s| 34900 | 34901 | 21668k| 620.8 |  1083M |  41 |1400 | 201 |3218 |6055k| 15 |   0 |   0 |-6.533055e+03 |-6.340251e+03 |   3.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3223s| 35000 | 35001 | 21730k| 620.8 |  1086M |  41 |1400 | 201 |2337 |6069k|  6 |   0 |   0 |-6.533030e+03 |-6.340251e+03 |   3.04%| unknown
 3231s| 35100 | 35101 | 21786k| 620.6 |  1090M |  41 |1400 | 201 |2307 |6083k|  4 |   0 |   0 |-6.533019e+03 |-6.340251e+03 |   3.04%| unknown
 3241s| 35200 | 35201 | 21852k| 620.7 |  1093M |  41 |1400 | 201 |2068 |6103k|  8 |   0 |   0 |-6.533019e+03 |-6.340251e+03 |   3.04%| unknown
 3250s| 35300 | 35301 | 21915k| 620.7 |  1097M |  41 |1400 | 201 |2773 |6123k|  8 |   0 |   0 |-6.533019e+03 |-6.340251e+03 |   3.04%| unknown
 3258s| 35400 | 35401 | 21976k| 620.7 |  1098M |  41 |1400 | 201 |2510 |6137k|  4 |   0 |   0 |-6.533019e+03 |-6.340251e+03 |   3.04%| unknown
 3267s| 35500 | 35501 | 22036k| 620.7 |  1100M |  41 |1400 | 201 |2351 |6153k|  4 |   0 |   0 |-6.533001e+03 |-6.340251e+03 |   3.04%| unknown
 3276s| 35600 | 35601 | 22097k| 620.6 |  1102M |  41 |1400 | 201 |2313 |6171k|  8 |   0 |   0 |-6.532990e+03 |-6.340251e+03 |   3.04%| unknown
 3286s| 35700 | 35701 | 22161k| 620.7 |  1106M |  41 |1400 | 201 |2248 |6190k|  5 |   0 |   0 |-6.532981e+03 |-6.340251e+03 |   3.04%| unknown
 3296s| 35800 | 35801 | 22223k| 620.7 |  1107M |  41 |1400 | 201 |2549 |6208k| 17 |   0 |   0 |-6.532981e+03 |-6.340251e+03 |   3.04%| unknown
 3305s| 35900 | 35901 | 22283k| 620.6 |  1110M |  41 |1400 | 201 |2781 |6226k| 23 |   0 |   0 |-6.532980e+03 |-6.340251e+03 |   3.04%| unknown
 3315s| 36000 | 36001 | 22345k| 620.6 |  1114M |  41 |1400 | 201 |2303 |6247k|  2 |   0 |   0 |-6.532980e+03 |-6.340251e+03 |   3.04%| unknown
 3323s| 36100 | 36101 | 22401k| 620.4 |  1116M |  41 |1400 | 201 |2310 |6260k|  5 |   0 |   0 |-6.532980e+03 |-6.340251e+03 |   3.04%| unknown
 3332s| 36200 | 36201 | 22458k| 620.3 |  1119M |  41 |1400 | 201 |2793 |6276k|  6 |   0 |   0 |-6.532980e+03 |-6.340251e+03 |   3.04%| unknown
 3341s| 36300 | 36301 | 22512k| 620.1 |  1122M |  41 |1400 | 201 |2193 |6290k| 43 |   0 |   0 |-6.532935e+03 |-6.340251e+03 |   3.04%| unknown
 3352s| 36400 | 36401 | 22580k| 620.2 |  1125M |  41 |1400 | 201 |2622 |6312k|  5 |   0 |   0 |-6.532915e+03 |-6.340251e+03 |   3.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3362s| 36500 | 36501 | 22642k| 620.2 |  1130M |  41 |1400 | 201 |2295 |6333k|  5 |   0 |   0 |-6.532885e+03 |-6.340251e+03 |   3.04%| unknown
 3371s| 36600 | 36601 | 22700k| 620.1 |  1132M |  41 |1400 | 201 |2454 |6348k|  4 |   0 |   0 |-6.532885e+03 |-6.340251e+03 |   3.04%| unknown
 3380s| 36700 | 36701 | 22763k| 620.2 |  1134M |  41 |1400 | 201 |2282 |6363k|  4 |   0 |   0 |-6.532879e+03 |-6.340251e+03 |   3.04%| unknown
 3389s| 36800 | 36801 | 22824k| 620.1 |  1137M |  41 |1400 | 201 |2020 |6379k| 16 |   0 |   0 |-6.532879e+03 |-6.340251e+03 |   3.04%| unknown
 3398s| 36900 | 36901 | 22890k| 620.2 |  1139M |  41 |1400 | 201 |2536 |6395k|  4 |   0 |   0 |-6.532798e+03 |-6.340251e+03 |   3.04%| unknown
 3406s| 37000 | 37001 | 22950k| 620.2 |  1143M |  41 |1400 | 201 |2320 |6410k|  5 |   0 |   0 |-6.532770e+03 |-6.340251e+03 |   3.04%| unknown
 3414s| 37100 | 37101 | 23006k| 620.0 |  1146M |  41 |1400 | 201 |2459 |6424k| 26 |   0 |   0 |-6.532770e+03 |-6.340251e+03 |   3.04%| unknown
 3423s| 37200 | 37201 | 23066k| 620.0 |  1148M |  41 |1400 | 201 |2559 |6441k|  7 |   0 |   0 |-6.532770e+03 |-6.340251e+03 |   3.04%| unknown
 3431s| 37300 | 37301 | 23123k| 619.8 |  1151M |  41 |1400 | 201 |2686 |6456k|  4 |   0 |   0 |-6.532752e+03 |-6.340251e+03 |   3.04%| unknown
 3440s| 37400 | 37401 | 23185k| 619.8 |  1153M |  41 |1400 | 201 |2654 |6472k|  4 |   0 |   0 |-6.532752e+03 |-6.340251e+03 |   3.04%| unknown
 3450s| 37500 | 37501 | 23249k| 619.9 |  1156M |  41 |1400 | 201 |2555 |6492k| 35 |   0 |   0 |-6.532752e+03 |-6.340251e+03 |   3.04%| unknown
 3458s| 37600 | 37601 | 23306k| 619.8 |  1158M |  41 |1400 | 201 |2558 |6509k| 16 |   0 |   0 |-6.532732e+03 |-6.340251e+03 |   3.04%| unknown
 3467s| 37700 | 37701 | 23363k| 619.6 |  1160M |  41 |1400 | 201 |2553 |6527k| 19 |   0 |   0 |-6.532732e+03 |-6.340251e+03 |   3.04%| unknown
 3474s| 37800 | 37801 | 23412k| 619.3 |  1162M |  41 |1400 | 201 |2193 |6539k|  9 |   0 |   0 |-6.532732e+03 |-6.340251e+03 |   3.04%| unknown
 3483s| 37900 | 37901 | 23469k| 619.1 |  1164M |  41 |1400 | 201 |2510 |6556k|  7 |   0 |   0 |-6.532703e+03 |-6.340251e+03 |   3.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3493s| 38000 | 38001 | 23530k| 619.1 |  1170M |  41 |1400 | 201 |2901 |6574k|  8 |   0 |   0 |-6.532683e+03 |-6.340251e+03 |   3.04%| unknown
 3502s| 38100 | 38101 | 23587k| 619.0 |  1175M |  41 |1400 | 201 |2955 |6593k|  8 |   0 |   0 |-6.532667e+03 |-6.340251e+03 |   3.03%| unknown
 3511s| 38200 | 38201 | 23646k| 618.9 |  1176M |  41 |1400 | 201 |2890 |6610k|  6 |   0 |   0 |-6.532660e+03 |-6.340251e+03 |   3.03%| unknown
 3519s| 38300 | 38301 | 23701k| 618.8 |  1179M |  41 |1400 | 201 |2165 |6624k|  9 |   0 |   0 |-6.532651e+03 |-6.340251e+03 |   3.03%| unknown
 3528s| 38400 | 38401 | 23762k| 618.7 |  1183M |  41 |1400 | 201 |2096 |6641k|  2 |   0 |   0 |-6.532626e+03 |-6.340251e+03 |   3.03%| unknown
 3536s| 38500 | 38501 | 23819k| 618.6 |  1186M |  41 |1400 | 201 |2281 |6655k|  5 |   0 |   0 |-6.532623e+03 |-6.340251e+03 |   3.03%| unknown
 3546s| 38600 | 38601 | 23881k| 618.6 |  1187M |  41 |1400 | 201 |2412 |6673k|  5 |   0 |   0 |-6.532584e+03 |-6.340251e+03 |   3.03%| unknown
 3556s| 38700 | 38701 | 23944k| 618.6 |  1190M |  41 |1400 | 201 |2903 |6690k| 16 |   0 |   0 |-6.532584e+03 |-6.340251e+03 |   3.03%| unknown
 3563s| 38800 | 38801 | 24000k| 618.5 |  1193M |  41 |1400 | 201 |2478 |6704k|  3 |   0 |   0 |-6.532572e+03 |-6.340251e+03 |   3.03%| unknown
 3574s| 38900 | 38901 | 24069k| 618.7 |  1195M |  41 |1400 | 201 |2159 |6725k|  6 |   0 |   0 |-6.532556e+03 |-6.340251e+03 |   3.03%| unknown
 3583s| 39000 | 39001 | 24128k| 618.6 |  1197M |  41 |1400 | 201 |2311 |6740k|  5 |   0 |   0 |-6.532556e+03 |-6.340251e+03 |   3.03%| unknown
 3593s| 39100 | 39101 | 24191k| 618.6 |  1199M |  41 |1400 | 201 |2301 |6760k|  8 |   0 |   0 |-6.532556e+03 |-6.340251e+03 |   3.03%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 39170
Primal Bound       : -6.34025069892633e+03 (13 solutions)
Dual Bound         : -6.53254265477796e+03
Gap                : 3.03 %
subexpression[182]: -1.0 * (9.497030428080569 * (sin(0.02 * x[1,182]) + 0.01 * x[1,182]) ^ 2.0)
 subexpression[183]: -1.0 * (22.999973580585298 * (sin(0.02 * x[1,183]) + 0.01 * x[1,183]) ^ 2.0)
 subexpression[184]: -1.0 * (15.972656325868268 * (sin(0.02 * x[1,184]) + 0.01 * x[1,184]) ^ 2.0)
 subexpression[185]: -1.0 * (7.23988753193254 * (sin(0.02 * x[1,185]) + 0.01 * x[1,185]) ^ 2.0)
 subexpression[186]: -1.0 * (27.279805577699396 * (sin(0.02 * x[1,186]) + 0.01 * x[1,186]) ^ 2.0)
 subexpression[187]: -1.0 * (3.9467962773636014 * (sin(0.02 * x[1,187]) + 0.01 * x[1,187]) ^ 2.0)
 subexpression[188]: -1.0 * (26.21191384673766 * (sin(0.02 * x[1,188]) + 0.01 * x[1,188]) ^ 2.0)
 subexpression[189]: -1.0 * (0.2734658467059588 * (sin(0.02 * x[1,189]) + 0.01 * x[1,189]) ^ 2.0)
 subexpression[190]: -1.0 * (6.891207549544934 * (sin(0.02 * x[1,190]) + 0.01 * x[1,190]) ^ 2.0)
 subexpression[191]: -1.0 * (5.518906061020332 * (sin(0.02 * x[1,191]) + 0.01 * x[1,191]) ^ 2.0)
 subexpression[192]: -1.0 * (4.113051664457572 * (sin(0.02 * x[1,192]) + 0.01 * x[1,192]) ^ 2.0)
 subexpression[193]: -1.0 * (17.276324752734 * (sin(0.02 * x[1,193]) + 0.01 * x[1,193]) ^ 2.0)
 subexpression[194]: -1.0 * (24.361265603194667 * (sin(0.02 * x[1,194]) + 0.01 * x[1,194]) ^ 2.0)
 subexpression[195]: -1.0 * (1.688283427791056 * (sin(0.02 * x[1,195]) + 0.01 * x[1,195]) ^ 2.0)
 subexpression[196]: -1.0 * (19.190557736738928 * (sin(0.02 * x[1,196]) + 0.01 * x[1,196]) ^ 2.0)
 subexpression[197]: -1.0 * (4.013015856947158 * (sin(0.02 * x[1,197]) + 0.01 * x[1,197]) ^ 2.0)
 subexpression[198]: -1.0 * (14.370054167069737 * (sin(0.02 * x[1,198]) + 0.01 * x[1,198]) ^ 2.0)
 subexpression[199]: -1.0 * (0.5849544804038487 * (sin(0.02 * x[1,199]) + 0.01 * x[1,199]) ^ 2.0)
 subexpression[200]: -1.0 * (6.614094163969871 * (sin(0.02 * x[1,200]) + 0.01 * x[1,200]) ^ 2.0)

primal_bound = -6340.2506989263275, dual_bound = -6532.542654777957, gap = 2.9436004633048305, time = 3603.29
