2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1129s|301700 | 37903 | 11759k|  39.0 |   528M |  66 | 100 |  21 |1289 |4119k|  1 |   0 |   0 |-1.698798e+03 |-1.698705e+03 |   0.01%|  99.96%
 1130s|301800 | 37899 | 11760k|  39.0 |   528M |  66 | 100 |  21 |1332 |4120k|  1 |   0 |   0 |-1.698798e+03 |-1.698705e+03 |   0.01%|  99.96%
 1130s|301900 | 37909 | 11761k|  39.0 |   528M |  66 | 100 |  21 |1346 |4120k|  2 |   0 |   0 |-1.698798e+03 |-1.698705e+03 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1130s|302000 | 37917 | 11763k|  39.0 |   528M |  66 | 100 |  21 |1310 |4120k|  1 |   0 |   0 |-1.698798e+03 |-1.698705e+03 |   0.01%|  99.96%
 1130s|302100 | 37923 | 11764k|  38.9 |   528M |  66 | 100 |  21 |1293 |4120k|  2 |   0 |   0 |-1.698798e+03 |-1.698705e+03 |   0.01%|  99.96%
 1131s|302200 | 37931 | 11765k|  38.9 |   528M |  66 | 100 |  21 |1321 |4120k|  2 |   0 |   0 |-1.698798e+03 |-1.698705e+03 |   0.01%|  99.96%
 1131s|302300 | 37943 | 11767k|  38.9 |   528M |  66 | 100 |  21 |1359 |4121k|  5 |   0 |   0 |-1.698798e+03 |-1.698705e+03 |   0.01%|  99.96%
 1131s|302400 | 37953 | 11768k|  38.9 |   528M |  66 | 100 |  21 |1326 |4121k|  0 |   0 |   0 |-1.698798e+03 |-1.698705e+03 |   0.01%|  99.96%
 1132s|302500 | 37961 | 11769k|  38.9 |   528M |  66 | 100 |  21 |1324 |4121k|  2 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 1132s|302600 | 37967 | 11771k|  38.9 |   528M |  66 | 100 |  21 |1370 |4121k|  2 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 1132s|302700 | 37975 | 11772k|  38.9 |   528M |  66 | 100 |  21 |1292 |4122k|  2 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 1132s|302800 | 37993 | 11773k|  38.9 |   528M |  66 | 100 |  21 |1373 |4122k|  2 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 1133s|302900 | 37981 | 11775k|  38.9 |   528M |  66 | 100 |  21 |1334 |4122k|  3 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 1133s|303000 | 37995 | 11776k|  38.9 |   528M |  66 | 100 |  21 |1350 |4122k|  3 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 1133s|303100 | 37981 | 11777k|  38.9 |   528M |  66 | 100 |  21 |1308 |4123k|  1 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 1134s|303200 | 37997 | 11779k|  38.8 |   528M |  66 | 100 |  21 |1394 |4123k|  3 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 1134s|303300 | 37995 | 11780k|  38.8 |   528M |  66 | 100 |  21 |1219 |4123k|  1 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 1134s|303400 | 38013 | 11782k|  38.8 |   528M |  66 | 100 |  21 |1335 |4123k|  1 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s|303500 | 38033 | 11783k|  38.8 |   528M |  66 | 100 |  21 |1371 |4124k|  2 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 1135s|303600 | 38055 | 11784k|  38.8 |   528M |  66 | 100 |  21 |1346 |4124k|  2 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 1135s|303700 | 38041 | 11785k|  38.8 |   528M |  66 | 100 |  21 |1295 |4124k|  0 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 1135s|303800 | 38049 | 11787k|  38.8 |   528M |  66 | 100 |  21 |1365 |4124k|  2 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 1136s|303900 | 38051 | 11788k|  38.8 |   528M |  66 | 100 |  21 |1275 |4125k|  0 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 1136s|304000 | 38049 | 11790k|  38.8 |   528M |  66 | 100 |  21 |1365 |4125k|  2 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 1136s|304100 | 38047 | 11791k|  38.8 |   528M |  66 | 100 |  21 |1323 |4125k|  1 |   0 |   0 |-1.698797e+03 |-1.698705e+03 |   0.01%|  99.96%
 1137s|304200 | 38057 | 11793k|  38.8 |   528M |  66 | 100 |  21 |1366 |4126k|  2 |   0 |   0 |-1.698796e+03 |-1.698705e+03 |   0.01%|  99.96%
 1137s|304300 | 38059 | 11794k|  38.8 |   528M |  66 | 100 |  21 |1336 |4126k|  1 |   0 |   0 |-1.698796e+03 |-1.698705e+03 |   0.01%|  99.96%
 1137s|304400 | 38059 | 11796k|  38.8 |   528M |  66 | 100 |  21 |1345 |4126k|  1 |   0 |   0 |-1.698796e+03 |-1.698705e+03 |   0.01%|  99.96%
 1137s|304500 | 38071 | 11797k|  38.7 |   528M |  66 | 100 |  21 |1333 |4126k|  2 |   0 |   0 |-1.698796e+03 |-1.698705e+03 |   0.01%|  99.96%
 1138s|304600 | 38053 | 11798k|  38.7 |   528M |  66 | 100 |  21 |1348 |4127k|  1 |   0 |   0 |-1.698796e+03 |-1.698705e+03 |   0.01%|  99.96%
 1138s|304700 | 38049 | 11800k|  38.7 |   528M |  66 | 100 |  21 |1354 |4127k|  0 |   0 |   0 |-1.698796e+03 |-1.698705e+03 |   0.01%|  99.96%
 1138s|304800 | 38063 | 11801k|  38.7 |   528M |  66 | 100 |  21 |1344 |4127k|  3 |   0 |   0 |-1.698796e+03 |-1.698705e+03 |   0.01%|  99.96%
 1139s|304900 | 38071 | 11803k|  38.7 |   528M |  66 | 100 |  21 |1358 |4127k|  1 |   0 |   0 |-1.698796e+03 |-1.698705e+03 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s|305000 | 38077 | 11804k|  38.7 |   528M |  66 | 100 |  21 |1215 |4128k|  1 |   0 |   0 |-1.698796e+03 |-1.698705e+03 |   0.01%|  99.96%
 1139s|305100 | 38087 | 11806k|  38.7 |   528M |  66 | 100 |  21 |1350 |4128k|  3 |   0 |   0 |-1.698796e+03 |-1.698705e+03 |   0.01%|  99.96%
 1139s|305200 | 38067 | 11807k|  38.7 |   528M |  66 | 100 |  21 |1333 |4128k|  3 |   0 |   0 |-1.698796e+03 |-1.698705e+03 |   0.01%|  99.96%
 1140s|305300 | 38057 | 11809k|  38.7 |   528M |  66 | 100 |  21 |1306 |4128k|  1 |   0 |   0 |-1.698796e+03 |-1.698705e+03 |   0.01%|  99.96%
 1140s|305400 | 38057 | 11810k|  38.7 |   528M |  66 | 100 |  21 |1373 |4129k|  3 |   0 |   0 |-1.698796e+03 |-1.698705e+03 |   0.01%|  99.96%
 1140s|305500 | 38061 | 11811k|  38.7 |   528M |  66 | 100 |  21 |1366 |4129k|  1 |   0 |   0 |-1.698795e+03 |-1.698705e+03 |   0.01%|  99.96%
 1141s|305600 | 38073 | 11812k|  38.7 |   528M |  66 | 100 |  21 |1331 |4129k|  2 |   0 |   0 |-1.698795e+03 |-1.698705e+03 |   0.01%|  99.96%
 1141s|305700 | 38073 | 11814k|  38.6 |   528M |  66 | 100 |  21 |1370 |4129k|  2 |   0 |   0 |-1.698795e+03 |-1.698705e+03 |   0.01%|  99.96%
 1141s|305800 | 38067 | 11815k|  38.6 |   528M |  66 | 100 |  21 |1356 |4130k|  1 |   0 |   0 |-1.698795e+03 |-1.698705e+03 |   0.01%|  99.96%
 1142s|305900 | 38071 | 11817k|  38.6 |   528M |  66 | 100 |  21 |1343 |4130k|  1 |   0 |   0 |-1.698795e+03 |-1.698705e+03 |   0.01%|  99.96%
 1142s|306000 | 38061 | 11818k|  38.6 |   528M |  66 | 100 |  21 |1366 |4130k|  1 |   0 |   0 |-1.698795e+03 |-1.698705e+03 |   0.01%|  99.96%
 1142s|306100 | 38063 | 11820k|  38.6 |   528M |  66 | 100 |  21 |1327 |4131k|  2 |   0 |   0 |-1.698795e+03 |-1.698705e+03 |   0.01%|  99.96%
 1143s|306200 | 38047 | 11821k|  38.6 |   528M |  66 | 100 |  21 |1341 |4131k|  4 |   0 |   0 |-1.698795e+03 |-1.698705e+03 |   0.01%|  99.96%
 1143s|306300 | 38059 | 11822k|  38.6 |   528M |  66 | 100 |  21 |1296 |4131k|  4 |   0 |   0 |-1.698795e+03 |-1.698705e+03 |   0.01%|  99.96%
 1143s|306400 | 38059 | 11824k|  38.6 |   528M |  66 | 100 |  21 |1337 |4131k|  2 |   0 |   0 |-1.698795e+03 |-1.698705e+03 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1143s|306500 | 38061 | 11825k|  38.6 |   528M |  66 | 100 |  21 |1378 |4132k|  1 |   0 |   0 |-1.698794e+03 |-1.698705e+03 |   0.01%|  99.96%
 1144s|306600 | 38055 | 11827k|  38.6 |   528M |  66 | 100 |  21 |1363 |4132k|  4 |   0 |   0 |-1.698794e+03 |-1.698705e+03 |   0.01%|  99.96%
 1144s|306700 | 38053 | 11828k|  38.6 |   529M |  66 | 100 |  21 |1303 |4132k|  5 |   0 |   0 |-1.698794e+03 |-1.698705e+03 |   0.01%|  99.96%
 1144s|306800 | 38053 | 11830k|  38.6 |   529M |  66 | 100 |  21 |1315 |4132k|  0 |   0 |   0 |-1.698794e+03 |-1.698705e+03 |   0.01%|  99.96%
 1145s|306900 | 38059 | 11831k|  38.6 |   529M |  66 | 100 |  21 |1351 |4133k|  2 |   0 |   0 |-1.698794e+03 |-1.698705e+03 |   0.01%|  99.96%
 1145s|307000 | 38069 | 11832k|  38.5 |   529M |  66 | 100 |  21 |1317 |4133k|  0 |   0 |   0 |-1.698794e+03 |-1.698705e+03 |   0.01%|  99.96%
 1145s|307100 | 38067 | 11834k|  38.5 |   529M |  66 | 100 |  21 |1316 |4133k|  1 |   0 |   0 |-1.698794e+03 |-1.698705e+03 |   0.01%|  99.96%
 1145s|307200 | 38087 | 11835k|  38.5 |   529M |  66 | 100 |  21 |1318 |4133k|  1 |   0 |   0 |-1.698794e+03 |-1.698705e+03 |   0.01%|  99.96%
 1146s|307300 | 38085 | 11837k|  38.5 |   531M |  66 | 100 |  21 |1304 |4134k|  1 |   0 |   0 |-1.698794e+03 |-1.698705e+03 |   0.01%|  99.96%
 1146s|307400 | 38091 | 11838k|  38.5 |   531M |  66 | 100 |  21 |1368 |4134k|  2 |   0 |   0 |-1.698794e+03 |-1.698705e+03 |   0.01%|  99.96%
 1146s|307500 | 38075 | 11840k|  38.5 |   531M |  67 | 100 |  21 |1724 |4134k|  1 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 1147s|307600 | 38087 | 11841k|  38.5 |   531M |  67 | 100 |  21 |1331 |4134k|  3 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 1147s|307700 | 38075 | 11843k|  38.5 |   531M |  67 | 100 |  21 |1327 |4135k|  1 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 1147s|307800 | 38081 | 11844k|  38.5 |   531M |  67 | 100 |  21 |1357 |4135k|  4 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 1147s|307900 | 38093 | 11845k|  38.5 |   531M |  67 | 100 |  21 |1382 |4135k|  2 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s|308000 | 38097 | 11846k|  38.5 |   531M |  67 | 100 |  21 |1361 |4135k|  4 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 1148s|308100 | 38103 | 11848k|  38.5 |   531M |  67 | 100 |  21 |1351 |4136k|  1 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 1148s|308200 | 38099 | 11849k|  38.4 |   531M |  67 | 100 |  21 |1314 |4136k|  1 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 1148s|308300 | 38103 | 11851k|  38.4 |   531M |  67 | 100 |  21 |1375 |4136k|  2 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 1149s|308400 | 38113 | 11852k|  38.4 |   531M |  67 | 100 |  21 |1337 |4136k|  5 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 1149s|308500 | 38101 | 11853k|  38.4 |   531M |  67 | 100 |  21 |1319 |4137k|  2 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 1149s|308600 | 38095 | 11855k|  38.4 |   531M |  67 | 100 |  21 |1323 |4137k|  1 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 1150s|308700 | 38087 | 11856k|  38.4 |   531M |  67 | 100 |  21 |1320 |4137k|  0 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 1150s|308800 | 38089 | 11857k|  38.4 |   531M |  67 | 100 |  21 |1338 |4137k|  4 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 1150s|308900 | 38083 | 11859k|  38.4 |   531M |  67 | 100 |  21 |1333 |4138k|  3 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 1151s|309000 | 38067 | 11860k|  38.4 |   531M |  67 | 100 |  21 |1335 |4138k|  1 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 1151s|309100 | 38047 | 11862k|  38.4 |   531M |  67 | 100 |  21 |1280 |4138k|  1 |   0 |   0 |-1.698793e+03 |-1.698705e+03 |   0.01%|  99.96%
 1151s|309200 | 38051 | 11863k|  38.4 |   531M |  67 | 100 |  21 |1361 |4138k|  3 |   0 |   0 |-1.698792e+03 |-1.698705e+03 |   0.01%|  99.96%
 1151s|309300 | 38053 | 11864k|  38.4 |   531M |  67 | 100 |  21 |1374 |4139k|  1 |   0 |   0 |-1.698792e+03 |-1.698705e+03 |   0.01%|  99.96%
 1152s|309400 | 38057 | 11866k|  38.4 |   531M |  67 | 100 |  21 |1371 |4139k|  2 |   0 |   0 |-1.698792e+03 |-1.698705e+03 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s|309500 | 38063 | 11867k|  38.3 |   531M |  67 | 100 |  21 |1346 |4139k|  2 |   0 |   0 |-1.698792e+03 |-1.698705e+03 |   0.01%|  99.96%
 1152s|309600 | 38067 | 11868k|  38.3 |   531M |  67 | 100 |  21 |1108 |4139k|  1 |   0 |   0 |-1.698792e+03 |-1.698705e+03 |   0.01%|  99.96%
 1153s|309700 | 38063 | 11870k|  38.3 |   531M |  67 | 100 |  21 |1335 |4140k|  1 |   0 |   0 |-1.698792e+03 |-1.698705e+03 |   0.01%|  99.96%
 1153s|309800 | 38061 | 11871k|  38.3 |   531M |  67 | 100 |  21 |1362 |4140k|  2 |   0 |   0 |-1.698792e+03 |-1.698705e+03 |   0.01%|  99.96%
 1153s|309900 | 38059 | 11872k|  38.3 |   531M |  67 | 100 |  21 |1296 |4140k|  1 |   0 |   0 |-1.698792e+03 |-1.698705e+03 |   0.01%|  99.96%
 1154s|310000 | 38061 | 11874k|  38.3 |   531M |  67 | 100 |  21 |1334 |4140k|  3 |   0 |   0 |-1.698792e+03 |-1.698705e+03 |   0.01%|  99.96%
 1154s|310100 | 38065 | 11875k|  38.3 |   531M |  67 | 100 |  21 |1092 |4141k|  0 |   0 |   0 |-1.698792e+03 |-1.698705e+03 |   0.01%|  99.96%
 1154s|310200 | 38049 | 11877k|  38.3 |   531M |  67 | 100 |  21 |1273 |4141k|  1 |   0 |   0 |-1.698792e+03 |-1.698705e+03 |   0.01%|  99.96%
 1155s|310300 | 38039 | 11878k|  38.3 |   531M |  67 | 100 |  21 |1308 |4141k|  2 |   0 |   0 |-1.698792e+03 |-1.698705e+03 |   0.01%|  99.96%
 1155s|310400 | 38039 | 11880k|  38.3 |   531M |  67 | 100 |  21 |1359 |4141k|  1 |   0 |   0 |-1.698792e+03 |-1.698705e+03 |   0.01%|  99.96%
 1155s|310500 | 38033 | 11881k|  38.3 |   531M |  67 | 100 |  21 |1341 |4142k|  1 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1155s|310600 | 38027 | 11882k|  38.3 |   531M |  67 | 100 |  21 |1313 |4142k|  1 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1156s|310700 | 38035 | 11883k|  38.2 |   531M |  67 | 100 |  21 |1335 |4142k|  1 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1156s|310800 | 38043 | 11885k|  38.2 |   531M |  67 | 100 |  21 |1328 |4142k|  2 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1156s|310900 | 38043 | 11886k|  38.2 |   531M |  67 | 100 |  21 |1321 |4143k|  3 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s|311000 | 38039 | 11888k|  38.2 |   531M |  67 | 100 |  21 |1308 |4143k|  1 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1157s|311100 | 38039 | 11889k|  38.2 |   531M |  67 | 100 |  21 |1322 |4143k|  1 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1157s|311200 | 38029 | 11891k|  38.2 |   531M |  67 | 100 |  21 |1259 |4143k|  4 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1158s|311300 | 38031 | 11892k|  38.2 |   531M |  67 | 100 |  21 |1366 |4144k|  0 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1158s|311400 | 38041 | 11893k|  38.2 |   531M |  67 | 100 |  21 |1315 |4144k|  2 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1158s|311500 | 38043 | 11895k|  38.2 |   531M |  67 | 100 |  21 |1379 |4144k|  2 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1158s|311600 | 38033 | 11896k|  38.2 |   531M |  67 | 100 |  21 |1334 |4144k|  1 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1159s|311700 | 38025 | 11898k|  38.2 |   531M |  67 | 100 |  21 |1275 |4145k|  1 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1159s|311800 | 38023 | 11899k|  38.2 |   531M |  67 | 100 |  21 |1328 |4145k|  0 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1159s|311900 | 38027 | 11900k|  38.2 |   531M |  67 | 100 |  21 |1333 |4145k|  1 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1160s|312000 | 38015 | 11902k|  38.1 |   531M |  67 | 100 |  21 |1321 |4145k|  1 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1160s|312100 | 37999 | 11903k|  38.1 |   531M |  67 | 100 |  21 |1313 |4146k|  1 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1160s|312200 | 38009 | 11904k|  38.1 |   531M |  67 | 100 |  21 |1371 |4146k|  2 |   0 |   0 |-1.698791e+03 |-1.698705e+03 |   0.01%|  99.96%
 1161s|312300 | 37995 | 11906k|  38.1 |   531M |  67 | 100 |  21 |1347 |4146k|  3 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.01%|  99.96%
 1161s|312400 | 37977 | 11908k|  38.1 |   531M |  67 | 100 |  21 |1313 |4146k|  1 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s|312500 | 37973 | 11909k|  38.1 |   531M |  67 | 100 |  21 |1375 |4147k|  2 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 1162s|312600 | 37961 | 11910k|  38.1 |   531M |  67 | 100 |  21 |1364 |4147k|  4 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 1162s|312700 | 37965 | 11912k|  38.1 |   531M |  67 | 100 |  21 |1348 |4147k|  1 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 1162s|312800 | 37951 | 11913k|  38.1 |   531M |  67 | 100 |  21 |1320 |4147k|  1 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 1162s|312900 | 37949 | 11914k|  38.1 |   531M |  67 | 100 |  21 |1328 |4148k|  2 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 1163s|313000 | 37947 | 11916k|  38.1 |   531M |  67 | 100 |  21 |1285 |4148k|  1 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 1163s|313100 | 37959 | 11917k|  38.1 |   531M |  67 | 100 |  21 |1377 |4148k|  3 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 1163s|313200 | 37945 | 11919k|  38.1 |   531M |  67 | 100 |  21 |1215 |4148k|  5 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 1164s|313300 | 37941 | 11920k|  38.0 |   531M |  67 | 100 |  21 |1353 |4149k|  2 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 1164s|313400 | 37947 | 11921k|  38.0 |   531M |  67 | 100 |  21 |1292 |4149k|  1 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 1164s|313500 | 37945 | 11923k|  38.0 |   531M |  67 | 100 |  21 |1338 |4149k|  5 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 1165s|313600 | 37943 | 11924k|  38.0 |   531M |  67 | 100 |  21 |1291 |4149k|  1 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 1165s|313700 | 37967 | 11926k|  38.0 |   531M |  67 | 100 |  21 |1335 |4150k|  1 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 1165s|313800 | 37965 | 11927k|  38.0 |   531M |  67 | 100 |  21 |1325 |4150k|  1 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 1165s|313900 | 37961 | 11928k|  38.0 |   531M |  67 | 100 |  21 |1339 |4150k|  3 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1166s|314000 | 37975 | 11930k|  38.0 |   531M |  67 | 100 |  21 |1301 |4150k|  1 |   0 |   0 |-1.698790e+03 |-1.698705e+03 |   0.00%|  99.96%
 1166s|314100 | 37967 | 11931k|  38.0 |   531M |  67 | 100 |  21 |1350 |4151k|  1 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 1166s|314200 | 37961 | 11932k|  38.0 |   531M |  67 | 100 |  21 |1221 |4151k|  1 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 1167s|314300 | 37945 | 11934k|  38.0 |   531M |  67 | 100 |  21 |1304 |4151k|  1 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 1167s|314400 | 37945 | 11935k|  38.0 |   531M |  67 | 100 |  21 |1371 |4151k|  3 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 1167s|314500 | 37967 | 11936k|  38.0 |   531M |  67 | 100 |  21 |1300 |4151k|  1 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 1167s|314600 | 37975 | 11938k|  37.9 |   531M |  67 | 100 |  21 |1275 |4152k|  1 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 1168s|314700 | 37975 | 11939k|  37.9 |   531M |  67 | 100 |  21 |1329 |4152k|  1 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 1168s|314800 | 37985 | 11940k|  37.9 |   531M |  67 | 100 |  21 |1338 |4152k|  2 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 1168s|314900 | 37977 | 11942k|  37.9 |   531M |  67 | 100 |  21 |1274 |4152k|  1 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 1169s|315000 | 37975 | 11943k|  37.9 |   531M |  67 | 100 |  21 |1363 |4153k|  3 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 1169s|315100 | 37973 | 11944k|  37.9 |   531M |  67 | 100 |  21 |1313 |4153k|  2 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 1169s|315200 | 37975 | 11946k|  37.9 |   531M |  67 | 100 |  21 |1180 |4153k|  1 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
