2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s| 86600 | 86601 |  2656k|  30.7 |   506M |  51 | 400 |  51 | 363 |1839k|  6 |   0 |   0 |-1.981366e+03 |-1.697099e+03 |  16.75%| unknown
  607s| 86700 | 86701 |  2660k|  30.7 |   506M |  51 | 400 |  51 | 549 |1842k|  5 |   0 |   0 |-1.981330e+03 |-1.697099e+03 |  16.75%| unknown
  608s| 86800 | 86801 |  2663k|  30.7 |   506M |  51 | 400 |  51 | 369 |1844k|  5 |   0 |   0 |-1.981315e+03 |-1.697099e+03 |  16.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s| 86900 | 86901 |  2667k|  30.7 |   508M |  51 | 400 |  51 | 421 |1846k|  5 |   0 |   0 |-1.981287e+03 |-1.697099e+03 |  16.75%| unknown
  609s| 87000 | 87001 |  2670k|  30.7 |   508M |  51 | 400 |  51 | 361 |1849k|  6 |   0 |   0 |-1.981271e+03 |-1.697099e+03 |  16.74%| unknown
  610s| 87100 | 87101 |  2673k|  30.7 |   508M |  51 | 400 |  51 | 365 |1851k|  5 |   0 |   0 |-1.981267e+03 |-1.697099e+03 |  16.74%| unknown
  611s| 87200 | 87201 |  2675k|  30.7 |   509M |  51 | 400 |  51 | 383 |1853k|  5 |   0 |   0 |-1.981263e+03 |-1.697099e+03 |  16.74%| unknown
  611s| 87300 | 87301 |  2678k|  30.7 |   510M |  51 | 400 |  51 | 405 |1855k|  6 |   0 |   0 |-1.981248e+03 |-1.697099e+03 |  16.74%| unknown
  612s| 87400 | 87401 |  2682k|  30.7 |   511M |  51 | 400 |  51 | 379 |1857k|  5 |   0 |   0 |-1.981238e+03 |-1.697099e+03 |  16.74%| unknown
  613s| 87500 | 87501 |  2686k|  30.7 |   511M |  51 | 400 |  51 | 473 |1860k|  8 |   0 |   0 |-1.981234e+03 |-1.697099e+03 |  16.74%| unknown
  614s| 87600 | 87601 |  2689k|  30.7 |   511M |  51 | 400 |  51 | 348 |1862k|  7 |   0 |   0 |-1.981210e+03 |-1.697099e+03 |  16.74%| unknown
  614s| 87700 | 87701 |  2692k|  30.7 |   512M |  51 | 400 |  51 | 478 |1864k|  7 |   0 |   0 |-1.981210e+03 |-1.697099e+03 |  16.74%| unknown
  615s| 87800 | 87801 |  2696k|  30.7 |   513M |  51 | 400 |  51 | 412 |1867k|  4 |   0 |   0 |-1.981201e+03 |-1.697099e+03 |  16.74%| unknown
  616s| 87900 | 87901 |  2699k|  30.7 |   513M |  51 | 400 |  51 | 535 |1869k|  8 |   0 |   0 |-1.981196e+03 |-1.697099e+03 |  16.74%| unknown
  616s| 88000 | 88001 |  2702k|  30.7 |   514M |  51 | 400 |  51 | 362 |1871k|  4 |   0 |   0 |-1.981196e+03 |-1.697099e+03 |  16.74%| unknown
  617s| 88100 | 88101 |  2706k|  30.7 |   514M |  51 | 400 |  51 | 353 |1874k|  7 |   0 |   0 |-1.981196e+03 |-1.697099e+03 |  16.74%| unknown
  618s| 88200 | 88201 |  2709k|  30.7 |   516M |  51 | 400 |  51 | 552 |1876k|  6 |   0 |   0 |-1.981188e+03 |-1.697099e+03 |  16.74%| unknown
  619s| 88300 | 88301 |  2714k|  30.7 |   517M |  51 | 400 |  51 | 361 |1879k|  5 |   0 |   0 |-1.981172e+03 |-1.697099e+03 |  16.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s| 88400 | 88401 |  2717k|  30.7 |   518M |  51 | 400 |  51 | 605 |1882k|  9 |   0 |   0 |-1.981172e+03 |-1.697099e+03 |  16.74%| unknown
  620s| 88500 | 88501 |  2720k|  30.7 |   518M |  51 | 400 |  51 | 381 |1884k|  4 |   0 |   0 |-1.981172e+03 |-1.697099e+03 |  16.74%| unknown
  621s| 88600 | 88601 |  2725k|  30.8 |   518M |  51 | 400 |  51 | 377 |1887k|  4 |   0 |   0 |-1.981160e+03 |-1.697099e+03 |  16.74%| unknown
  622s| 88700 | 88701 |  2727k|  30.7 |   519M |  51 | 400 |  51 | 399 |1889k|  5 |   0 |   0 |-1.981160e+03 |-1.697099e+03 |  16.74%| unknown
  622s| 88800 | 88801 |  2730k|  30.7 |   519M |  51 | 400 |  51 | 422 |1891k|  9 |   0 |   0 |-1.981153e+03 |-1.697099e+03 |  16.74%| unknown
  623s| 88900 | 88901 |  2733k|  30.7 |   519M |  51 | 400 |  51 | 458 |1893k|  6 |   0 |   0 |-1.981131e+03 |-1.697099e+03 |  16.74%| unknown
  624s| 89000 | 89001 |  2736k|  30.7 |   519M |  51 | 400 |  51 | 411 |1895k|  5 |   0 |   0 |-1.981128e+03 |-1.697099e+03 |  16.74%| unknown
  625s| 89100 | 89101 |  2739k|  30.7 |   522M |  51 | 400 |  51 | 361 |1897k|  4 |   0 |   0 |-1.981122e+03 |-1.697099e+03 |  16.74%| unknown
  625s| 89200 | 89201 |  2743k|  30.7 |   522M |  51 | 400 |  51 | 366 |1900k|  5 |   0 |   0 |-1.981122e+03 |-1.697099e+03 |  16.74%| unknown
  626s| 89300 | 89301 |  2747k|  30.8 |   522M |  51 | 400 |  51 | 421 |1902k|  6 |   0 |   0 |-1.981120e+03 |-1.697099e+03 |  16.74%| unknown
  627s| 89400 | 89401 |  2751k|  30.8 |   523M |  51 | 400 |  51 | 441 |1905k|  6 |   0 |   0 |-1.981103e+03 |-1.697099e+03 |  16.73%| unknown
  628s| 89500 | 89501 |  2753k|  30.8 |   524M |  51 | 400 |  51 | 460 |1907k|  2 |   0 |   0 |-1.981097e+03 |-1.697099e+03 |  16.73%| unknown
  628s| 89600 | 89601 |  2757k|  30.8 |   524M |  51 | 400 |  51 | 532 |1910k|  4 |   0 |   0 |-1.981095e+03 |-1.697099e+03 |  16.73%| unknown
  629s| 89700 | 89701 |  2762k|  30.8 |   524M |  51 | 400 |  51 | 611 |1913k|  6 |   0 |   0 |-1.981075e+03 |-1.697099e+03 |  16.73%| unknown
  630s| 89800 | 89801 |  2765k|  30.8 |   525M |  51 | 400 |  51 | 395 |1915k|  6 |   0 |   0 |-1.981056e+03 |-1.697099e+03 |  16.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s| 89900 | 89901 |  2769k|  30.8 |   526M |  51 | 400 |  51 | 354 |1918k|  4 |   0 |   0 |-1.981042e+03 |-1.697099e+03 |  16.73%| unknown
  632s| 90000 | 90001 |  2773k|  30.8 |   526M |  51 | 400 |  51 | 479 |1920k| 10 |   0 |   0 |-1.981038e+03 |-1.697099e+03 |  16.73%| unknown
  632s| 90100 | 90101 |  2777k|  30.8 |   527M |  51 | 400 |  51 | 546 |1923k|  7 |   0 |   0 |-1.981038e+03 |-1.697099e+03 |  16.73%| unknown
  633s| 90200 | 90201 |  2782k|  30.8 |   527M |  51 | 400 |  51 | 447 |1926k|  3 |   0 |   0 |-1.981033e+03 |-1.697099e+03 |  16.73%| unknown
  634s| 90300 | 90301 |  2786k|  30.9 |   528M |  51 | 400 |  51 | 342 |1929k|  3 |   0 |   0 |-1.981025e+03 |-1.697099e+03 |  16.73%| unknown
  635s| 90400 | 90401 |  2790k|  30.9 |   529M |  51 | 400 |  51 | 360 |1932k|  7 |   0 |   0 |-1.981025e+03 |-1.697099e+03 |  16.73%| unknown
  636s| 90500 | 90501 |  2793k|  30.9 |   529M |  51 | 400 |  51 | 445 |1934k|  7 |   0 |   0 |-1.981020e+03 |-1.697099e+03 |  16.73%| unknown
  636s| 90600 | 90601 |  2796k|  30.9 |   529M |  51 | 400 |  51 | 390 |1937k|  5 |   0 |   0 |-1.981020e+03 |-1.697099e+03 |  16.73%| unknown
  637s| 90700 | 90701 |  2800k|  30.9 |   529M |  51 | 400 |  51 | 392 |1939k|  6 |   0 |   0 |-1.981017e+03 |-1.697099e+03 |  16.73%| unknown
  638s| 90800 | 90801 |  2803k|  30.9 |   531M |  51 | 400 |  51 | 434 |1942k|  7 |   0 |   0 |-1.981016e+03 |-1.697099e+03 |  16.73%| unknown
  638s| 90900 | 90901 |  2806k|  30.9 |   531M |  51 | 400 |  51 | 495 |1944k|  8 |   0 |   0 |-1.980996e+03 |-1.697099e+03 |  16.73%| unknown
  639s| 91000 | 91001 |  2810k|  30.9 |   531M |  51 | 400 |  51 | 522 |1946k|  5 |   0 |   0 |-1.980993e+03 |-1.697099e+03 |  16.73%| unknown
  640s| 91100 | 91101 |  2812k|  30.9 |   533M |  51 | 400 |  51 | 372 |1948k|  8 |   0 |   0 |-1.980980e+03 |-1.697099e+03 |  16.73%| unknown
  641s| 91200 | 91201 |  2816k|  30.9 |   535M |  51 | 400 |  51 | 391 |1951k|  5 |   0 |   0 |-1.980976e+03 |-1.697099e+03 |  16.73%| unknown
  641s| 91300 | 91301 |  2819k|  30.9 |   535M |  51 | 400 |  51 | 386 |1953k|  4 |   0 |   0 |-1.980972e+03 |-1.697099e+03 |  16.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s| 91400 | 91401 |  2824k|  30.9 |   537M |  51 | 400 |  51 | 487 |1956k|  6 |   0 |   0 |-1.980970e+03 |-1.697099e+03 |  16.73%| unknown
  643s| 91500 | 91501 |  2827k|  30.9 |   538M |  51 | 400 |  51 | 540 |1959k|  9 |   0 |   0 |-1.980964e+03 |-1.697099e+03 |  16.73%| unknown
  644s| 91600 | 91601 |  2830k|  30.9 |   539M |  51 | 400 |  51 | 412 |1961k|  4 |   0 |   0 |-1.980964e+03 |-1.697099e+03 |  16.73%| unknown
  645s| 91700 | 91701 |  2834k|  30.9 |   539M |  51 | 400 |  51 | 564 |1964k|  8 |   0 |   0 |-1.980964e+03 |-1.697099e+03 |  16.73%| unknown
  645s| 91800 | 91801 |  2838k|  30.9 |   541M |  51 | 400 |  51 | 411 |1966k|  6 |   0 |   0 |-1.980964e+03 |-1.697099e+03 |  16.73%| unknown
  646s| 91900 | 91901 |  2841k|  30.9 |   541M |  51 | 400 |  51 | 338 |1969k|  4 |   0 |   0 |-1.980963e+03 |-1.697099e+03 |  16.73%| unknown
  647s| 92000 | 92001 |  2845k|  30.9 |   541M |  51 | 400 |  51 | 372 |1971k|  5 |   0 |   0 |-1.980957e+03 |-1.697099e+03 |  16.73%| unknown
  647s| 92100 | 92101 |  2848k|  30.9 |   542M |  51 | 400 |  51 | 445 |1973k|  8 |   0 |   0 |-1.980942e+03 |-1.697099e+03 |  16.73%| unknown
  648s| 92200 | 92201 |  2852k|  30.9 |   543M |  51 | 400 |  51 | 394 |1976k|  3 |   0 |   0 |-1.980940e+03 |-1.697099e+03 |  16.73%| unknown
  649s| 92300 | 92301 |  2855k|  30.9 |   543M |  51 | 400 |  51 | 396 |1978k|  4 |   0 |   0 |-1.980940e+03 |-1.697099e+03 |  16.73%| unknown
  650s| 92400 | 92401 |  2859k|  30.9 |   544M |  51 | 400 |  51 | 360 |1981k|  5 |   0 |   0 |-1.980933e+03 |-1.697099e+03 |  16.72%| unknown
  650s| 92500 | 92501 |  2862k|  30.9 |   545M |  51 | 400 |  51 | 424 |1983k|  6 |   0 |   0 |-1.980932e+03 |-1.697099e+03 |  16.72%| unknown
  651s| 92600 | 92601 |  2866k|  31.0 |   546M |  51 | 400 |  51 | 509 |1986k|  7 |   0 |   0 |-1.980925e+03 |-1.697099e+03 |  16.72%| unknown
  652s| 92700 | 92701 |  2870k|  31.0 |   546M |  51 | 400 |  51 | 403 |1988k|  9 |   0 |   0 |-1.980918e+03 |-1.697099e+03 |  16.72%| unknown
  653s| 92800 | 92801 |  2873k|  31.0 |   546M |  51 | 400 |  51 | 360 |1990k|  6 |   0 |   0 |-1.980916e+03 |-1.697099e+03 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s| 92900 | 92901 |  2876k|  31.0 |   547M |  51 | 400 |  51 | 368 |1993k|  4 |   0 |   0 |-1.980894e+03 |-1.697099e+03 |  16.72%| unknown
  654s| 93000 | 93001 |  2881k|  31.0 |   548M |  51 | 400 |  51 | 371 |1996k|  4 |   0 |   0 |-1.980881e+03 |-1.697099e+03 |  16.72%| unknown
  655s| 93100 | 93101 |  2885k|  31.0 |   548M |  51 | 400 |  51 | 327 |1998k|  4 |   0 |   0 |-1.980879e+03 |-1.697099e+03 |  16.72%| unknown
  656s| 93200 | 93201 |  2889k|  31.0 |   550M |  51 | 400 |  51 | 506 |2001k|  9 |   0 |   0 |-1.980863e+03 |-1.697099e+03 |  16.72%| unknown
  657s| 93300 | 93301 |  2893k|  31.0 |   550M |  51 | 400 |  51 | 441 |2004k|  5 |   0 |   0 |-1.980862e+03 |-1.697099e+03 |  16.72%| unknown
  657s| 93400 | 93401 |  2896k|  31.0 |   550M |  51 | 400 |  51 | 458 |2006k|  7 |   0 |   0 |-1.980862e+03 |-1.697099e+03 |  16.72%| unknown
  658s| 93500 | 93501 |  2900k|  31.0 |   550M |  51 | 400 |  51 | 378 |2009k|  8 |   0 |   0 |-1.980832e+03 |-1.697099e+03 |  16.72%| unknown
  659s| 93600 | 93601 |  2903k|  31.0 |   551M |  53 | 400 |  51 | 366 |2011k|  6 |   0 |   0 |-1.980824e+03 |-1.697099e+03 |  16.72%| unknown
  660s| 93700 | 93701 |  2907k|  31.0 |   552M |  53 | 400 |  51 | 443 |2013k|  6 |   0 |   0 |-1.980824e+03 |-1.697099e+03 |  16.72%| unknown
  661s| 93800 | 93801 |  2911k|  31.0 |   552M |  53 | 400 |  51 | 497 |2016k|  6 |   0 |   0 |-1.980824e+03 |-1.697099e+03 |  16.72%| unknown
  661s| 93900 | 93901 |  2914k|  31.0 |   552M |  53 | 400 |  51 | 355 |2018k|  5 |   0 |   0 |-1.980806e+03 |-1.697099e+03 |  16.72%| unknown
  662s| 94000 | 94001 |  2918k|  31.0 |   553M |  53 | 400 |  51 | 346 |2020k|  8 |   0 |   0 |-1.980799e+03 |-1.697099e+03 |  16.72%| unknown
  663s| 94100 | 94101 |  2923k|  31.1 |   554M |  53 | 400 |  51 | 362 |2024k|  7 |   0 |   0 |-1.980795e+03 |-1.697099e+03 |  16.72%| unknown
  664s| 94200 | 94201 |  2927k|  31.1 |   554M |  53 | 400 |  51 | 478 |2026k|  7 |   0 |   0 |-1.980795e+03 |-1.697099e+03 |  16.72%| unknown
  665s| 94300 | 94301 |  2932k|  31.1 |   555M |  53 | 400 |  51 | 499 |2030k|  8 |   0 |   0 |-1.980795e+03 |-1.697099e+03 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s| 94400 | 94401 |  2936k|  31.1 |   556M |  53 | 400 |  51 | 545 |2032k|  6 |   0 |   0 |-1.980790e+03 |-1.697099e+03 |  16.72%| unknown
  666s| 94500 | 94501 |  2939k|  31.1 |   556M |  53 | 400 |  51 | 402 |2034k|  5 |   0 |   0 |-1.980790e+03 |-1.697099e+03 |  16.72%| unknown
  667s| 94600 | 94601 |  2943k|  31.1 |   557M |  53 | 400 |  51 | 460 |2037k|  8 |   0 |   0 |-1.980778e+03 |-1.697099e+03 |  16.72%| unknown
  668s| 94700 | 94701 |  2946k|  31.1 |   559M |  53 | 400 |  51 | 426 |2039k|  6 |   0 |   0 |-1.980778e+03 |-1.697099e+03 |  16.72%| unknown
  668s| 94800 | 94801 |  2949k|  31.1 |   559M |  53 | 400 |  51 | 350 |2041k|  5 |   0 |   0 |-1.980771e+03 |-1.697099e+03 |  16.72%| unknown
  669s| 94900 | 94901 |  2953k|  31.1 |   559M |  53 | 400 |  51 | 442 |2044k|  7 |   0 |   0 |-1.980763e+03 |-1.697099e+03 |  16.71%| unknown
  670s| 95000 | 95001 |  2957k|  31.1 |   561M |  53 | 400 |  51 | 427 |2047k|  7 |   0 |   0 |-1.980761e+03 |-1.697099e+03 |  16.71%| unknown
  671s| 95100 | 95101 |  2961k|  31.1 |   564M |  53 | 400 |  51 | 446 |2049k|  5 |   0 |   0 |-1.980761e+03 |-1.697099e+03 |  16.71%| unknown
  671s| 95200 | 95201 |  2964k|  31.1 |   564M |  53 | 400 |  51 | 369 |2051k|  5 |   0 |   0 |-1.980756e+03 |-1.697099e+03 |  16.71%| unknown
  672s| 95300 | 95301 |  2967k|  31.1 |   565M |  53 | 400 |  51 | 370 |2054k|  5 |   0 |   0 |-1.980730e+03 |-1.697099e+03 |  16.71%| unknown
  673s| 95400 | 95401 |  2971k|  31.1 |   565M |  53 | 400 |  51 | 437 |2056k|  5 |   0 |   0 |-1.980694e+03 |-1.697099e+03 |  16.71%| unknown
  674s| 95500 | 95501 |  2974k|  31.1 |   565M |  53 | 400 |  51 | 418 |2058k|  4 |   0 |   0 |-1.980674e+03 |-1.697099e+03 |  16.71%| unknown
  674s| 95600 | 95601 |  2976k|  31.1 |   565M |  53 | 400 |  51 | 371 |2060k|  4 |   0 |   0 |-1.980674e+03 |-1.697099e+03 |  16.71%| unknown
  675s| 95700 | 95701 |  2980k|  31.1 |   566M |  53 | 400 |  51 | 478 |2063k|  6 |   0 |   0 |-1.980673e+03 |-1.697099e+03 |  16.71%| unknown
  676s| 95800 | 95801 |  2983k|  31.1 |   567M |  53 | 400 |  51 | 355 |2065k|  6 |   0 |   0 |-1.980655e+03 |-1.697099e+03 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s| 95900 | 95901 |  2987k|  31.2 |   568M |  53 | 400 |  51 | 425 |2068k|  8 |   0 |   0 |-1.980655e+03 |-1.697099e+03 |  16.71%| unknown
  677s| 96000 | 96001 |  2991k|  31.2 |   568M |  53 | 400 |  51 | 338 |2070k|  4 |   0 |   0 |-1.980655e+03 |-1.697099e+03 |  16.71%| unknown
  678s| 96100 | 96101 |  2994k|  31.2 |   569M |  53 | 400 |  51 | 514 |2072k|  8 |   0 |   0 |-1.980654e+03 |-1.697099e+03 |  16.71%| unknown
  679s| 96200 | 96201 |  2997k|  31.2 |   569M |  53 | 400 |  51 | 442 |2074k|  5 |   0 |   0 |-1.980641e+03 |-1.697099e+03 |  16.71%| unknown
  680s| 96300 | 96301 |  3001k|  31.2 |   569M |  53 | 400 |  51 | 386 |2077k|  6 |   0 |   0 |-1.980639e+03 |-1.697099e+03 |  16.71%| unknown
  680s| 96400 | 96401 |  3006k|  31.2 |   572M |  53 | 400 |  51 | 441 |2080k|  6 |   0 |   0 |-1.980632e+03 |-1.697099e+03 |  16.71%| unknown
  681s| 96500 | 96501 |  3009k|  31.2 |   573M |  53 | 400 |  51 | 500 |2082k|  6 |   0 |   0 |-1.980627e+03 |-1.697099e+03 |  16.71%| unknown
  682s| 96600 | 96601 |  3014k|  31.2 |   573M |  53 | 400 |  51 | 335 |2085k|  4 |   0 |   0 |-1.980627e+03 |-1.697099e+03 |  16.71%| unknown
  683s| 96700 | 96701 |  3017k|  31.2 |   575M |  53 | 400 |  51 | 409 |2087k|  6 |   0 |   0 |-1.980609e+03 |-1.697099e+03 |  16.71%| unknown
  683s| 96800 | 96801 |  3020k|  31.2 |   576M |  53 | 400 |  51 | 355 |2090k|  4 |   0 |   0 |-1.980557e+03 |-1.697099e+03 |  16.70%| unknown
  684s| 96900 | 96901 |  3024k|  31.2 |   576M |  53 | 400 |  51 | 469 |2092k|  6 |   0 |   0 |-1.980549e+03 |-1.697099e+03 |  16.70%| unknown
  685s| 97000 | 97001 |  3028k|  31.2 |   576M |  53 | 400 |  51 | 356 |2095k|  5 |   0 |   0 |-1.980549e+03 |-1.697099e+03 |  16.70%| unknown
  686s| 97100 | 97101 |  3031k|  31.2 |   578M |  53 | 400 |  51 | 387 |2097k|  5 |   0 |   0 |-1.980547e+03 |-1.697099e+03 |  16.70%| unknown
  687s| 97200 | 97201 |  3035k|  31.2 |   578M |  53 | 400 |  51 | 521 |2100k|  6 |   0 |   0 |-1.980543e+03 |-1.697099e+03 |  16.70%| unknown
  687s| 97300 | 97301 |  3040k|  31.2 |   578M |  53 | 400 |  51 | 353 |2103k|  4 |   0 |   0 |-1.980525e+03 |-1.697099e+03 |  16.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s| 97400 | 97401 |  3043k|  31.2 |   579M |  53 | 400 |  51 | 400 |2106k|  8 |   0 |   0 |-1.980520e+03 |-1.697099e+03 |  16.70%| unknown
  689s| 97500 | 97501 |  3046k|  31.2 |   580M |  53 | 400 |  51 | 371 |2108k|  2 |   0 |   0 |-1.980518e+03 |-1.697099e+03 |  16.70%| unknown
  690s| 97600 | 97601 |  3050k|  31.2 |   580M |  53 | 400 |  51 | 425 |2111k|  7 |   0 |   0 |-1.980498e+03 |-1.697099e+03 |  16.70%| unknown
  690s| 97700 | 97701 |  3053k|  31.3 |   580M |  53 | 400 |  51 | 402 |2113k|  6 |   0 |   0 |-1.980497e+03 |-1.697099e+03 |  16.70%| unknown
  691s| 97800 | 97801 |  3057k|  31.3 |   581M |  53 | 400 |  51 | 482 |2116k|  4 |   0 |   0 |-1.980496e+03 |-1.697099e+03 |  16.70%| unknown
  692s| 97900 | 97901 |  3061k|  31.3 |   582M |  53 | 400 |  51 | 360 |2118k|  6 |   0 |   0 |-1.980494e+03 |-1.697099e+03 |  16.70%| unknown
  693s| 98000 | 98001 |  3066k|  31.3 |   582M |  53 | 400 |  51 | 396 |2121k|  5 |   0 |   0 |-1.980478e+03 |-1.697099e+03 |  16.70%| unknown
  693s| 98100 | 98101 |  3069k|  31.3 |   583M |  53 | 400 |  51 | 476 |2123k|  6 |   0 |   0 |-1.980466e+03 |-1.697099e+03 |  16.70%| unknown
  694s| 98200 | 98201 |  3072k|  31.3 |   583M |  53 | 400 |  51 | 356 |2125k|  4 |   0 |   0 |-1.980439e+03 |-1.697099e+03 |  16.70%| unknown
  695s| 98300 | 98301 |  3076k|  31.3 |   583M |  53 | 400 |  51 | 411 |2128k|  5 |   0 |   0 |-1.980428e+03 |-1.697099e+03 |  16.69%| unknown
  696s| 98400 | 98401 |  3080k|  31.3 |   584M |  53 | 400 |  51 | 469 |2131k| 12 |   0 |   0 |-1.980428e+03 |-1.697099e+03 |  16.69%| unknown
  697s| 98500 | 98501 |  3084k|  31.3 |   585M |  53 | 400 |  51 | 389 |2133k|  5 |   0 |   0 |-1.980428e+03 |-1.697099e+03 |  16.69%| unknown
  697s| 98600 | 98601 |  3087k|  31.3 |   585M |  53 | 400 |  51 | 428 |2135k|  7 |   0 |   0 |-1.980423e+03 |-1.697099e+03 |  16.69%| unknown
  698s| 98700 | 98701 |  3091k|  31.3 |   585M |  53 | 400 |  51 | 374 |2138k|  5 |   0 |   0 |-1.980394e+03 |-1.697099e+03 |  16.69%| unknown
  699s| 98800 | 98801 |  3095k|  31.3 |   586M |  53 | 400 |  51 | 491 |2141k|  6 |   0 |   0 |-1.980394e+03 |-1.697099e+03 |  16.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  699s| 98900 | 98901 |  3097k|  31.3 |   586M |  53 | 400 |  51 | 341 |2142k|  4 |   0 |   0 |-1.980387e+03 |-1.697099e+03 |  16.69%| unknown
  700s| 99000 | 99001 |  3101k|  31.3 |   587M |  53 | 400 |  51 | 519 |2145k|  5 |   0 |   0 |-1.980375e+03 |-1.697099e+03 |  16.69%| unknown
  701s| 99100 | 99101 |  3105k|  31.3 |   587M |  53 | 400 |  51 | 427 |2147k|  6 |   0 |   0 |-1.980366e+03 |-1.697099e+03 |  16.69%| unknown
  702s| 99200 | 99201 |  3109k|  31.3 |   589M |  53 | 400 |  51 | 478 |2150k|  7 |   0 |   0 |-1.980365e+03 |-1.697099e+03 |  16.69%| unknown
  703s| 99300 | 99301 |  3113k|  31.4 |   589M |  53 | 400 |  51 | 493 |2153k|  6 |   0 |   0 |-1.980365e+03 |-1.697099e+03 |  16.69%| unknown
  703s| 99400 | 99401 |  3117k|  31.4 |   589M |  53 | 400 |  51 | 432 |2156k|  5 |   0 |   0 |-1.980365e+03 |-1.697099e+03 |  16.69%| unknown
  704s| 99500 | 99501 |  3121k|  31.4 |   591M |  53 | 400 |  51 | 406 |2159k|  7 |   0 |   0 |-1.980365e+03 |-1.697099e+03 |  16.69%| unknown
  705s| 99600 | 99601 |  3125k|  31.4 |   591M |  53 | 400 |  51 | 415 |2161k|  6 |   0 |   0 |-1.980357e+03 |-1.697099e+03 |  16.69%| unknown
  706s| 99700 | 99701 |  3129k|  31.4 |   591M |  53 | 400 |  51 | 370 |2164k|  8 |   0 |   0 |-1.980357e+03 |-1.697099e+03 |  16.69%| unknown
  707s| 99800 | 99801 |  3132k|  31.4 |   591M |  53 | 400 |  51 | 451 |2166k|  6 |   0 |   0 |-1.980355e+03 |-1.697099e+03 |  16.69%| unknown
  707s| 99900 | 99901 |  3135k|  31.4 |   592M |  53 | 400 |  51 | 488 |2168k|  6 |   0 |   0 |-1.980316e+03 |-1.697099e+03 |  16.69%| unknown
  708s|100000 |100001 |  3138k|  31.4 |   593M |  53 | 400 |  51 | 452 |2171k| 10 |   0 |   0 |-1.980316e+03 |-1.697099e+03 |  16.69%| unknown
  709s|100100 |100101 |  3141k|  31.4 |   593M |  53 | 400 |  51 | 350 |2173k|  7 |   0 |   0 |-1.980310e+03 |-1.697099e+03 |  16.69%| unknown
  709s|100200 |100201 |  3145k|  31.4 |   594M |  53 | 400 |  51 | 381 |2176k|  5 |   0 |   0 |-1.980302e+03 |-1.697099e+03 |  16.69%| unknown
  710s|100300 |100301 |  3149k|  31.4 |   594M |  53 | 400 |  51 | 367 |2178k|  6 |   0 |   0 |-1.980302e+03 |-1.697099e+03 |  16.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
