2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.8s|  8800 |   796 |813984 |  92.5 |    56M |  41 | 100 |  21 | 395 | 502k|  9 |   0 |   0 |-4.633655e+02 |-4.505708e+02 |   2.84%|  94.60%
 38.0s|  8900 |   764 |817647 |  91.8 |    56M |  41 | 100 |  21 | 733 | 504k|  3 |   0 |   0 |-4.630627e+02 |-4.505708e+02 |   2.77%|  94.93%
 38.2s|  9000 |   712 |821046 |  91.2 |    56M |  41 | 100 |  21 | 697 | 505k|  1 |   0 |   0 |-4.627374e+02 |-4.505708e+02 |   2.70%|  95.40%
 38.4s|  9100 |   670 |824323 |  90.6 |    56M |  44 | 100 |  21 | 890 | 507k|  0 |   0 |   0 |-4.623579e+02 |-4.505708e+02 |   2.62%|  95.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s|  9200 |   640 |827576 |  89.9 |    56M |  44 | 100 |  21 | 543 | 509k| 13 |   0 |   0 |-4.612745e+02 |-4.505708e+02 |   2.38%|  96.06%
 38.9s|  9300 |   590 |830626 |  89.3 |    56M |  44 | 100 |  21 | 364 | 510k| 12 |   0 |   0 |-4.607541e+02 |-4.505708e+02 |   2.26%|  96.40%
t38.9s|  9316 |   589 |831100 |  89.2 |  trysol|  44 | 100 |  21 |   0 | 510k|  0 |   0 |   0 |-4.607541e+02 |-4.505843e+02 |   2.26%|  96.41%
 39.2s|  9400 |   543 |833602 |  88.6 |    56M |  44 | 100 |  21 | 577 | 512k| 15 |   0 |   0 |-4.603634e+02 |-4.505843e+02 |   2.17%|  96.84%
 39.4s|  9500 |   517 |837219 |  88.1 |    56M |  44 | 100 |  21 | 459 | 514k|  1 |   0 |   0 |-4.601757e+02 |-4.505843e+02 |   2.13%|  97.03%
 39.6s|  9600 |   487 |839414 |  87.4 |    56M |  44 | 100 |  21 | 526 | 515k|  4 |   0 |   0 |-4.598688e+02 |-4.505843e+02 |   2.06%|  97.30%
t39.7s|  9624 |   324 |840054 |  87.3 |  trysol|  44 | 100 |  21 |   0 | 515k|  0 |   0 |   0 |-4.598003e+02 |-4.515202e+02 |   1.83%|  97.35%
t39.7s|  9630 |   327 |840307 |  87.2 |  trysol|  44 | 100 |  21 |   0 | 515k|  0 |   0 |   0 |-4.598003e+02 |-4.515297e+02 |   1.83%|  97.36%
t39.8s|  9680 |   345 |841473 |  86.9 |  trysol|  44 | 100 |  21 |   0 | 516k|  0 |   0 |   0 |-4.596824e+02 |-4.515491e+02 |   1.80%|  97.41%
 39.8s|  9700 |   353 |841932 |  86.8 |    56M |  44 | 100 |  21 | 496 | 516k|  1 |   0 |   0 |-4.596709e+02 |-4.515491e+02 |   1.80%|  97.44%
t39.9s|  9726 |   357 |842322 |  86.6 |  trysol|  46 | 100 |  21 |   0 | 516k|  0 |   0 |   0 |-4.596709e+02 |-4.515584e+02 |   1.80%|  97.44%
 39.9s|  9800 |   377 |843477 |  86.0 |    56M |  47 | 100 |  21 | 523 | 517k|  4 |   0 |   0 |-4.594910e+02 |-4.515584e+02 |   1.76%|  97.47%
t40.0s|  9836 |   383 |843829 |  85.8 |  trysol|  51 | 100 |  21 |   0 | 517k|  0 |   0 |   0 |-4.593884e+02 |-4.515585e+02 |   1.73%|  97.49%
t40.0s|  9897 |   392 |844261 |  85.3 |  trysol|  54 | 100 |  21 |   0 | 517k|  0 |   0 |   0 |-4.587819e+02 |-4.515587e+02 |   1.60%|  97.53%
 40.0s|  9900 |   393 |844285 |  85.2 |    56M |  54 | 100 |  21 | 528 | 517k|  1 |   0 |   0 |-4.587819e+02 |-4.515587e+02 |   1.60%|  97.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t40.1s|  9943 |   404 |844530 |  84.9 |  trysol|  55 | 100 |  21 |   0 | 517k|  0 |   0 |   0 |-4.583744e+02 |-4.515587e+02 |   1.51%|  97.57%
t40.1s|  9957 |   403 |844628 |  84.8 |  trysol|  55 | 100 |  21 |   0 | 517k|  0 |   0 |   0 |-4.583744e+02 |-4.515589e+02 |   1.51%|  97.57%
 40.1s| 10000 |   404 |844910 |  84.5 |    56M |  56 | 100 |  21 | 532 | 517k|  1 |   0 |   0 |-4.583557e+02 |-4.515589e+02 |   1.51%|  97.59%
t40.2s| 10026 |   399 |845044 |  84.3 |  trysol|  57 | 100 |  21 |   0 | 517k|  0 |   0 |   0 |-4.583557e+02 |-4.515589e+02 |   1.51%|  97.59%
t40.2s| 10034 |   403 |845099 |  84.2 |  trysol|  58 | 100 |  21 |   0 | 517k|  0 |   0 |   0 |-4.583557e+02 |-4.515589e+02 |   1.51%|  97.59%
t40.3s| 10075 |   417 |845770 |  83.9 |  trysol|  59 | 100 |  21 |   0 | 517k|  0 |   0 |   0 |-4.583347e+02 |-4.515589e+02 |   1.50%|  97.61%
 40.3s| 10100 |   418 |845934 |  83.7 |    56M |  61 | 100 |  21 | 561 | 517k|  3 |   0 |   0 |-4.583138e+02 |-4.515589e+02 |   1.50%|  97.63%
*40.3s| 10122 |   424 |846040 |  83.6 |    LP  |  62 | 100 |  21 | 564 | 517k|  7 |   0 |   0 |-4.582826e+02 |-4.515589e+02 |   1.49%|  97.65%
*40.3s| 10145 |   433 |846147 |  83.4 |    LP  |  62 | 100 |  21 | 565 | 518k|  3 |   0 |   0 |-4.582826e+02 |-4.515589e+02 |   1.49%|  97.65%
*40.3s| 10151 |   435 |846182 |  83.3 |    LP  |  62 | 100 |  21 | 566 | 518k|  3 |   0 |   0 |-4.582826e+02 |-4.515589e+02 |   1.49%|  97.65%
 40.4s| 10200 |   440 |846391 |  82.9 |    56M |  63 | 100 |  21 | 561 | 518k|  0 |   0 |   0 |-4.582826e+02 |-4.515589e+02 |   1.49%|  97.65%
*40.4s| 10220 |   439 |846462 |  82.8 |    LP  |  63 | 100 |  21 | 569 | 518k|  5 |   0 |   0 |-4.582826e+02 |-4.515589e+02 |   1.49%|  97.65%
 40.5s| 10300 |   423 |847116 |  82.2 |    56M |  63 | 100 |  21 | 558 | 518k|  4 |   0 |   0 |-4.581891e+02 |-4.515589e+02 |   1.47%|  97.70%
 40.7s| 10400 |   387 |849280 |  81.6 |    56M |  63 | 100 |  21 | 573 | 519k|  0 |   0 |   0 |-4.578202e+02 |-4.515589e+02 |   1.39%|  97.82%
 40.9s| 10500 |   323 |851094 |  81.0 |    56M |  63 | 100 |  21 |   0 | 520k|  0 |   0 |   0 |-4.575980e+02 |-4.515589e+02 |   1.34%|  98.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.2s| 10600 |   273 |854798 |  80.6 |    56M |  63 | 100 |  21 | 702 | 522k|  0 |   0 |   0 |-4.573825e+02 |-4.515589e+02 |   1.29%|  98.41%
 41.4s| 10700 |   199 |857414 |  80.1 |    56M |  63 | 100 |  21 |1050 | 523k|  2 |   0 |   0 |-4.571485e+02 |-4.515589e+02 |   1.24%|  98.82%
 41.7s| 10800 |   125 |860081 |  79.6 |    56M |  63 | 100 |  21 | 513 | 524k|  0 |   0 |   0 |-4.565063e+02 |-4.515589e+02 |   1.10%|  99.32%
 41.9s| 10900 |    39 |862149 |  79.1 |    56M |  63 | 100 |  21 |1008 | 525k|  0 |   0 |   0 |-4.549050e+02 |-4.515589e+02 |   0.74%|  99.82%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 42.01
Solving Nodes      : 10939
Primal Bound       : -4.51558912786632e+02 (41 solutions)
Dual Bound         : -4.51558912786632e+02
Gap                : 0.00 %
expr 1, 1 = 84.09546 / (1 + 82.673554 * exp(-0.117554 * (x + -85.562423)))
expr 1, 2 = 56.986295 / (1 + 26.679806 * exp(-0.153194 * (x + -89.485445)))
expr 1, 3 = 33.489692 / (1 + 88.575945 * exp(-0.181322 * (x + -22.653517)))
expr 1, 4 = 25.509563 / (1 + 57.448354 * exp(-0.199042 * (x + -43.136245)))
expr 1, 5 = 52.582861 / (1 + 34.307087 * exp(-0.18882 * (x + -64.274465)))
expr 1, 6 = 12.726935 / (1 + 96.655724 * exp(-0.149581 * (x + -34.710103)))
expr 1, 7 = 35.155341 / (1 + 29.097084 * exp(-0.156809 * (x + -31.855534)))
expr 1, 8 = 8.356029 / (1 + 91.607437 * exp(-0.142789 * (x + -18.199813)))
expr 1, 9 = 89.884028 / (1 + 4.254201 * exp(-0.174239 * (x + -86.357868)))
expr 1, 10 = 13.68015 / (1 + 98.421627 * exp(-0.135293 * (x + -96.161688)))
expr 1, 11 = 65.071346 / (1 + 90.15479 * exp(-0.151162 * (x + -73.848869)))
expr 1, 12 = 28.540992 / (1 + 76.951809 * exp(-0.186736 * (x + -47.944359)))
expr 1, 13 = 47.795317 / (1 + 96.519727 * exp(-0.13609 * (x + -95.301851)))
expr 1, 14 = 37.682904 / (1 + 63.519443 * exp(-0.16629 * (x + -85.008297)))
expr 1, 15 = 55.354366 / (1 + 83.12782 * exp(-0.174047 * (x + -76.425316)))
expr 1, 16 = 67.337244 / (1 + 34.828971 * exp(-0.171946 * (x + -65.920773)))
expr 1, 17 = 39.760025 / (1 + 14.251157 * exp(-0.130418 * (x + -20.019536)))
expr 1, 18 = 19.618299 / (1 + 78.963572 * exp(-0.167066 * (x + -65.782952)))
expr 1, 19 = 86.367746 / (1 + 23.65671 * exp(-0.136606 * (x + -60.729547)))
expr 1, 20 = 68.149423 / (1 + 62.216405 * exp(-0.145098 * (x + -86.993526)))
f0 = 4.3569518119461955e-5
f0 = 2.376861941237243e-6
f0 = 0.006217488013686554
f0 = 8.290951887404814e-5
f0 = 8.217320639198587e-6
f0 = 0.0007321945769949794
f0 = 0.008177829667697971
f0 = 0.006777996500244181
f0 = 6.167016818697055e-6
f0 = 3.1104819567159436e-7
f0 = 1.0240227965524269e-5
f0 = 4.797754340152346e-5
f0 = 1.1538012000176253e-6
f0 = 4.305642622228862e-7
f0 = 1.1132566922866334e-6
f0 = 2.3102964125633293e-5
f0 = 0.20392032872411456
f0 = 4.190800670328957e-6
f0 = 0.0009109126543729259
f0 = 3.611083442764707e-6
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 4 x[1,1] + 60 x[1,2] + 77 x[1,3] + 38 x[1,4] + 50 x[1,5] + 21 x[1,6] + 44 x[1,7] + 27 x[1,8] + 16 x[1,9] + 52 x[1,10] + 33 x[1,11] + 47 x[1,12] + 92 x[1,13] + 46 x[1,14] + 48 x[1,15] + 62 x[1,16] + 46 x[1,17] + 3 x[1,18] + 85 x[1,19] + 10 x[1,20] ≤ 43050
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 (subexpression[1] - nlobj[1,1]) - -4.3569518119461955e-5 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -2.376861941237243e-6 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.006217488013686554 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -8.290951887404814e-5 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -8.217320639198587e-6 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.0007321945769949794 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.008177829667697971 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.006777996500244181 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -6.167016818697055e-6 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -3.1104819567159436e-7 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -1.0240227965524269e-5 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -4.797754340152346e-5 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -1.1538012000176253e-6 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -4.305642622228862e-7 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -1.1132566922866334e-6 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -2.3102964125633293e-5 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -0.20392032872411456 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -4.190800670328957e-6 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.0009109126543729259 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -3.611083442764707e-6 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 4.3569518119461955e-5 + 84.09546 / (1.0 + 82.673554 * exp(-0.117554 * (x[1,1] + -85.562423))))
 subexpression[2]: -1.0 * (onoff[1,2] * 2.376861941237243e-6 + 56.986295 / (1.0 + 26.679806 * exp(-0.153194 * (x[1,2] + -89.485445))))
 subexpression[3]: -1.0 * (onoff[1,3] * 0.006217488013686554 + 33.489692 / (1.0 + 88.575945 * exp(-0.181322 * (x[1,3] + -22.653517))))
 subexpression[4]: -1.0 * (onoff[1,4] * 8.290951887404814e-5 + 25.509563 / (1.0 + 57.448354 * exp(-0.199042 * (x[1,4] + -43.136245))))
 subexpression[5]: -1.0 * (onoff[1,5] * 8.217320639198587e-6 + 52.582861 / (1.0 + 34.307087 * exp(-0.18882 * (x[1,5] + -64.274465))))
 subexpression[6]: -1.0 * (onoff[1,6] * 0.0007321945769949794 + 12.726935 / (1.0 + 96.655724 * exp(-0.149581 * (x[1,6] + -34.710103))))
 subexpression[7]: -1.0 * (onoff[1,7] * 0.008177829667697971 + 35.155341 / (1.0 + 29.097084 * exp(-0.156809 * (x[1,7] + -31.855534))))
 subexpression[8]: -1.0 * (onoff[1,8] * 0.006777996500244181 + 8.356029 / (1.0 + 91.607437 * exp(-0.142789 * (x[1,8] + -18.199813))))
 subexpression[9]: -1.0 * (onoff[1,9] * 6.167016818697055e-6 + 89.884028 / (1.0 + 4.254201 * exp(-0.174239 * (x[1,9] + -86.357868))))
 subexpression[10]: -1.0 * (onoff[1,10] * 3.1104819567159436e-7 + 13.68015 / (1.0 + 98.421627 * exp(-0.135293 * (x[1,10] + -96.161688))))
 subexpression[11]: -1.0 * (onoff[1,11] * 1.0240227965524269e-5 + 65.071346 / (1.0 + 90.15479 * exp(-0.151162 * (x[1,11] + -73.848869))))
 subexpression[12]: -1.0 * (onoff[1,12] * 4.797754340152346e-5 + 28.540992 / (1.0 + 76.951809 * exp(-0.186736 * (x[1,12] + -47.944359))))
 subexpression[13]: -1.0 * (onoff[1,13] * 1.1538012000176253e-6 + 47.795317 / (1.0 + 96.519727 * exp(-0.13609 * (x[1,13] + -95.301851))))
 subexpression[14]: -1.0 * (onoff[1,14] * 4.305642622228862e-7 + 37.682904 / (1.0 + 63.519443 * exp(-0.16629 * (x[1,14] + -85.008297))))
 subexpression[15]: -1.0 * (onoff[1,15] * 1.1132566922866334e-6 + 55.354366 / (1.0 + 83.12782 * exp(-0.174047 * (x[1,15] + -76.425316))))
 subexpression[16]: -1.0 * (onoff[1,16] * 2.3102964125633293e-5 + 67.337244 / (1.0 + 34.828971 * exp(-0.171946 * (x[1,16] + -65.920773))))
 subexpression[17]: -1.0 * (onoff[1,17] * 0.20392032872411456 + 39.760025 / (1.0 + 14.251157 * exp(-0.130418 * (x[1,17] + -20.019536))))
 subexpression[18]: -1.0 * (onoff[1,18] * 4.190800670328957e-6 + 19.618299 / (1.0 + 78.963572 * exp(-0.167066 * (x[1,18] + -65.782952))))
 subexpression[19]: -1.0 * (onoff[1,19] * 0.0009109126543729259 + 86.367746 / (1.0 + 23.65671 * exp(-0.136606 * (x[1,19] + -60.729547))))
 subexpression[20]: -1.0 * (onoff[1,20] * 3.611083442764707e-6 + 68.149423 / (1.0 + 62.216405 * exp(-0.145098 * (x[1,20] + -86.993526))))

primal_bound = -451.55891278663216, dual_bound = -451.55891278663216, gap = 0.0, time = 45.33
