2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 92800 | 12213 |  4203k|  45.3 |   269M |  56 | 100 |  21 | 881 |1612k|  1 |   0 |   0 |-1.556576e+03 |-1.556523e+03 |   0.00%|  99.98%
  253s| 92900 | 12213 |  4204k|  45.3 |   269M |  56 | 100 |  21 | 908 |1612k|  2 |   0 |   0 |-1.556576e+03 |-1.556523e+03 |   0.00%|  99.98%
  253s| 93000 | 12205 |  4205k|  45.2 |   270M |  56 | 100 |  21 | 889 |1612k|  1 |   0 |   0 |-1.556576e+03 |-1.556523e+03 |   0.00%|  99.98%
  253s| 93100 | 12215 |  4206k|  45.2 |   270M |  56 | 100 |  21 | 907 |1612k|  1 |   0 |   0 |-1.556575e+03 |-1.556523e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 93200 | 12221 |  4207k|  45.1 |   270M |  56 | 100 |  21 | 899 |1612k|  1 |   0 |   0 |-1.556575e+03 |-1.556523e+03 |   0.00%|  99.98%
  253s| 93300 | 12217 |  4208k|  45.1 |   270M |  56 | 100 |  21 | 902 |1612k|  3 |   0 |   0 |-1.556575e+03 |-1.556523e+03 |   0.00%|  99.98%
  254s| 93400 | 12219 |  4209k|  45.1 |   270M |  56 | 100 |  21 | 904 |1613k|  1 |   0 |   0 |-1.556575e+03 |-1.556523e+03 |   0.00%|  99.98%
  254s| 93500 | 12235 |  4210k|  45.0 |   270M |  56 | 100 |  21 | 915 |1613k|  2 |   0 |   0 |-1.556575e+03 |-1.556523e+03 |   0.00%|  99.98%
  254s| 93600 | 12249 |  4211k|  45.0 |   270M |  56 | 100 |  21 | 907 |1613k|  2 |   0 |   0 |-1.556575e+03 |-1.556523e+03 |   0.00%|  99.98%
  254s| 93700 | 12249 |  4212k|  45.0 |   270M |  56 | 100 |  21 | 913 |1613k|  1 |   0 |   0 |-1.556575e+03 |-1.556523e+03 |   0.00%|  99.98%
  254s| 93800 | 12261 |  4213k|  44.9 |   270M |  56 | 100 |  21 | 904 |1613k|  1 |   0 |   0 |-1.556575e+03 |-1.556523e+03 |   0.00%|  99.98%
  254s| 93900 | 12259 |  4214k|  44.9 |   270M |  56 | 100 |  21 | 905 |1613k|  1 |   0 |   0 |-1.556574e+03 |-1.556523e+03 |   0.00%|  99.98%
  254s| 94000 | 12267 |  4215k|  44.8 |   271M |  56 | 100 |  21 | 905 |1614k|  2 |   0 |   0 |-1.556574e+03 |-1.556523e+03 |   0.00%|  99.98%
  255s| 94100 | 12261 |  4216k|  44.8 |   271M |  56 | 100 |  21 | 896 |1614k|  0 |   0 |   0 |-1.556574e+03 |-1.556523e+03 |   0.00%|  99.98%
  255s| 94200 | 12281 |  4217k|  44.8 |   271M |  56 | 100 |  21 | 904 |1614k|  1 |   0 |   0 |-1.556574e+03 |-1.556523e+03 |   0.00%|  99.98%
  255s| 94300 | 12295 |  4218k|  44.7 |   271M |  56 | 100 |  21 | 889 |1614k|  3 |   0 |   0 |-1.556574e+03 |-1.556523e+03 |   0.00%|  99.98%
  255s| 94400 | 12301 |  4219k|  44.7 |   271M |  56 | 100 |  21 | 893 |1614k|  2 |   0 |   0 |-1.556574e+03 |-1.556523e+03 |   0.00%|  99.98%
  255s| 94500 | 12319 |  4220k|  44.6 |   271M |  56 | 100 |  21 | 892 |1614k|  3 |   0 |   0 |-1.556574e+03 |-1.556523e+03 |   0.00%|  99.98%
  255s| 94600 | 12315 |  4221k|  44.6 |   271M |  56 | 100 |  21 | 905 |1614k|  1 |   0 |   0 |-1.556574e+03 |-1.556523e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 94700 | 12323 |  4222k|  44.6 |   271M |  56 | 100 |  21 | 886 |1615k|  2 |   0 |   0 |-1.556574e+03 |-1.556523e+03 |   0.00%|  99.98%
  256s| 94800 | 12323 |  4222k|  44.5 |   271M |  57 | 100 |  21 | 901 |1615k|  1 |   0 |   0 |-1.556574e+03 |-1.556523e+03 |   0.00%|  99.98%
  256s| 94900 | 12319 |  4223k|  44.5 |   271M |  57 | 100 |  21 | 881 |1615k|  1 |   0 |   0 |-1.556573e+03 |-1.556523e+03 |   0.00%|  99.98%
  256s| 95000 | 12329 |  4225k|  44.5 |   271M |  57 | 100 |  21 | 886 |1615k|  2 |   0 |   0 |-1.556573e+03 |-1.556523e+03 |   0.00%|  99.98%
  256s| 95100 | 12333 |  4225k|  44.4 |   271M |  57 | 100 |  21 | 906 |1615k|  2 |   0 |   0 |-1.556573e+03 |-1.556523e+03 |   0.00%|  99.98%
  256s| 95200 | 12345 |  4226k|  44.4 |   271M |  57 | 100 |  21 | 895 |1615k|  3 |   0 |   0 |-1.556573e+03 |-1.556523e+03 |   0.00%|  99.98%
  256s| 95300 | 12361 |  4227k|  44.4 |   271M |  57 | 100 |  21 | 898 |1616k|  1 |   0 |   0 |-1.556573e+03 |-1.556523e+03 |   0.00%|  99.98%
  257s| 95400 | 12369 |  4228k|  44.3 |   271M |  57 | 100 |  21 | 897 |1616k|  0 |   0 |   0 |-1.556573e+03 |-1.556523e+03 |   0.00%|  99.98%
  257s| 95500 | 12375 |  4229k|  44.3 |   271M |  57 | 100 |  21 | 892 |1616k|  0 |   0 |   0 |-1.556573e+03 |-1.556523e+03 |   0.00%|  99.98%
  257s| 95600 | 12371 |  4230k|  44.2 |   271M |  57 | 100 |  21 | 889 |1616k|  1 |   0 |   0 |-1.556573e+03 |-1.556523e+03 |   0.00%|  99.98%
  257s| 95700 | 12395 |  4231k|  44.2 |   271M |  57 | 100 |  21 | 912 |1616k|  3 |   0 |   0 |-1.556572e+03 |-1.556523e+03 |   0.00%|  99.98%
  257s| 95800 | 12395 |  4232k|  44.2 |   271M |  57 | 100 |  21 | 911 |1616k|  3 |   0 |   0 |-1.556572e+03 |-1.556523e+03 |   0.00%|  99.98%
  257s| 95900 | 12395 |  4233k|  44.1 |   271M |  57 | 100 |  21 | 907 |1617k|  2 |   0 |   0 |-1.556572e+03 |-1.556523e+03 |   0.00%|  99.98%
  257s| 96000 | 12403 |  4234k|  44.1 |   271M |  57 | 100 |  21 | 901 |1617k|  3 |   0 |   0 |-1.556572e+03 |-1.556523e+03 |   0.00%|  99.98%
  258s| 96100 | 12413 |  4235k|  44.1 |   271M |  57 | 100 |  21 | 917 |1617k|  2 |   0 |   0 |-1.556572e+03 |-1.556523e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 96200 | 12427 |  4235k|  44.0 |   271M |  57 | 100 |  21 | 906 |1617k|  2 |   0 |   0 |-1.556572e+03 |-1.556523e+03 |   0.00%|  99.98%
  258s| 96300 | 12433 |  4236k|  44.0 |   271M |  58 | 100 |  21 | 908 |1617k|  2 |   0 |   0 |-1.556572e+03 |-1.556523e+03 |   0.00%|  99.98%
  258s| 96400 | 12435 |  4237k|  44.0 |   271M |  58 | 100 |  21 | 916 |1617k|  2 |   0 |   0 |-1.556572e+03 |-1.556523e+03 |   0.00%|  99.98%
  258s| 96500 | 12441 |  4238k|  43.9 |   271M |  58 | 100 |  21 | 907 |1617k|  2 |   0 |   0 |-1.556572e+03 |-1.556523e+03 |   0.00%|  99.98%
  258s| 96600 | 12445 |  4239k|  43.9 |   271M |  58 | 100 |  21 | 894 |1618k|  2 |   0 |   0 |-1.556572e+03 |-1.556523e+03 |   0.00%|  99.98%
  258s| 96700 | 12451 |  4240k|  43.8 |   271M |  58 | 100 |  21 | 912 |1618k|  1 |   0 |   0 |-1.556572e+03 |-1.556523e+03 |   0.00%|  99.98%
  259s| 96800 | 12449 |  4241k|  43.8 |   271M |  58 | 100 |  21 | 885 |1618k|  3 |   0 |   0 |-1.556572e+03 |-1.556523e+03 |   0.00%|  99.98%
  259s| 96900 | 12465 |  4242k|  43.8 |   271M |  58 | 100 |  21 | 914 |1618k|  2 |   0 |   0 |-1.556571e+03 |-1.556523e+03 |   0.00%|  99.98%
  259s| 97000 | 12481 |  4243k|  43.7 |   271M |  58 | 100 |  21 | 911 |1618k|  3 |   0 |   0 |-1.556571e+03 |-1.556523e+03 |   0.00%|  99.98%
  259s| 97100 | 12483 |  4244k|  43.7 |   271M |  58 | 100 |  21 | 906 |1618k|  2 |   0 |   0 |-1.556571e+03 |-1.556523e+03 |   0.00%|  99.98%
  259s| 97200 | 12491 |  4245k|  43.7 |   271M |  58 | 100 |  21 | 917 |1619k|  2 |   0 |   0 |-1.556571e+03 |-1.556523e+03 |   0.00%|  99.98%
  259s| 97300 | 12485 |  4245k|  43.6 |   271M |  58 | 100 |  21 | 880 |1619k|  0 |   0 |   0 |-1.556571e+03 |-1.556523e+03 |   0.00%|  99.98%
  259s| 97400 | 12495 |  4246k|  43.6 |   271M |  58 | 100 |  21 | 890 |1619k|  2 |   0 |   0 |-1.556571e+03 |-1.556523e+03 |   0.00%|  99.98%
  260s| 97500 | 12499 |  4247k|  43.6 |   271M |  58 | 100 |  21 | 910 |1619k|  0 |   0 |   0 |-1.556571e+03 |-1.556523e+03 |   0.00%|  99.98%
  260s| 97600 | 12513 |  4248k|  43.5 |   271M |  58 | 100 |  21 | 874 |1619k|  3 |   0 |   0 |-1.556571e+03 |-1.556523e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 97700 | 12525 |  4249k|  43.5 |   271M |  58 | 100 |  21 | 911 |1619k|  2 |   0 |   0 |-1.556571e+03 |-1.556523e+03 |   0.00%|  99.98%
  260s| 97800 | 12533 |  4250k|  43.4 |   271M |  58 | 100 |  21 | 900 |1619k|  1 |   0 |   0 |-1.556571e+03 |-1.556523e+03 |   0.00%|  99.98%
  260s| 97900 | 12525 |  4250k|  43.4 |   271M |  58 | 100 |  21 | 914 |1620k|  2 |   0 |   0 |-1.556571e+03 |-1.556523e+03 |   0.00%|  99.98%
  260s| 98000 | 12527 |  4251k|  43.4 |   271M |  58 | 100 |  21 | 888 |1620k|  1 |   0 |   0 |-1.556570e+03 |-1.556523e+03 |   0.00%|  99.98%
  261s| 98100 | 12531 |  4252k|  43.3 |   271M |  58 | 100 |  21 | 920 |1620k|  2 |   0 |   0 |-1.556570e+03 |-1.556523e+03 |   0.00%|  99.98%
  261s| 98200 | 12531 |  4253k|  43.3 |   271M |  58 | 100 |  21 | 912 |1620k|  2 |   0 |   0 |-1.556570e+03 |-1.556523e+03 |   0.00%|  99.98%
  261s| 98300 | 12535 |  4254k|  43.3 |   271M |  58 | 100 |  21 | 914 |1620k|  2 |   0 |   0 |-1.556570e+03 |-1.556523e+03 |   0.00%|  99.98%
  261s| 98400 | 12525 |  4255k|  43.2 |   271M |  58 | 100 |  21 | 906 |1620k|  1 |   0 |   0 |-1.556570e+03 |-1.556523e+03 |   0.00%|  99.98%
  261s| 98500 | 12537 |  4256k|  43.2 |   271M |  58 | 100 |  21 | 888 |1620k|  2 |   0 |   0 |-1.556570e+03 |-1.556523e+03 |   0.00%|  99.98%
  261s| 98600 | 12531 |  4257k|  43.2 |   271M |  58 | 100 |  21 | 901 |1621k|  1 |   0 |   0 |-1.556570e+03 |-1.556523e+03 |   0.00%|  99.98%
  261s| 98700 | 12551 |  4257k|  43.1 |   271M |  59 | 100 |  21 | 908 |1621k|  2 |   0 |   0 |-1.556570e+03 |-1.556523e+03 |   0.00%|  99.98%
  262s| 98800 | 12563 |  4258k|  43.1 |   271M |  59 | 100 |  21 | 906 |1621k|  2 |   0 |   0 |-1.556570e+03 |-1.556523e+03 |   0.00%|  99.98%
  262s| 98900 | 12581 |  4259k|  43.1 |   272M |  59 | 100 |  21 | 920 |1621k|  2 |   0 |   0 |-1.556570e+03 |-1.556523e+03 |   0.00%|  99.98%
  262s| 99000 | 12589 |  4260k|  43.0 |   272M |  59 | 100 |  21 | 905 |1621k|  0 |   0 |   0 |-1.556570e+03 |-1.556523e+03 |   0.00%|  99.98%
  262s| 99100 | 12603 |  4261k|  43.0 |   272M |  59 | 100 |  21 | 904 |1621k|  2 |   0 |   0 |-1.556570e+03 |-1.556523e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s| 99200 | 12607 |  4262k|  43.0 |   272M |  59 | 100 |  21 | 897 |1622k|  1 |   0 |   0 |-1.556570e+03 |-1.556523e+03 |   0.00%|  99.98%
  262s| 99300 | 12625 |  4263k|  42.9 |   272M |  59 | 100 |  21 | 907 |1622k|  2 |   0 |   0 |-1.556569e+03 |-1.556523e+03 |   0.00%|  99.98%
  262s| 99400 | 12643 |  4263k|  42.9 |   272M |  59 | 100 |  21 | 910 |1622k|  2 |   0 |   0 |-1.556569e+03 |-1.556523e+03 |   0.00%|  99.98%
  263s| 99500 | 12669 |  4264k|  42.9 |   272M |  59 | 100 |  21 | 905 |1622k|  3 |   0 |   0 |-1.556569e+03 |-1.556523e+03 |   0.00%|  99.98%
  263s| 99600 | 12667 |  4265k|  42.8 |   272M |  59 | 100 |  21 | 900 |1622k|  2 |   0 |   0 |-1.556569e+03 |-1.556523e+03 |   0.00%|  99.98%
  263s| 99700 | 12685 |  4266k|  42.8 |   272M |  59 | 100 |  21 | 906 |1622k|  2 |   0 |   0 |-1.556569e+03 |-1.556523e+03 |   0.00%|  99.98%
  263s| 99800 | 12687 |  4267k|  42.8 |   272M |  59 | 100 |  21 | 924 |1622k|  2 |   0 |   0 |-1.556569e+03 |-1.556523e+03 |   0.00%|  99.98%
  263s| 99900 | 12713 |  4268k|  42.7 |   272M |  59 | 100 |  21 | 912 |1623k|  2 |   0 |   0 |-1.556569e+03 |-1.556523e+03 |   0.00%|  99.98%
  263s|100000 | 12723 |  4269k|  42.7 |   272M |  59 | 100 |  21 | 932 |1623k|  2 |   0 |   0 |-1.556569e+03 |-1.556523e+03 |   0.00%|  99.98%
  263s|100100 | 12745 |  4269k|  42.6 |   272M |  59 | 100 |  21 | 900 |1623k|  1 |   0 |   0 |-1.556569e+03 |-1.556523e+03 |   0.00%|  99.98%
  264s|100200 | 12749 |  4270k|  42.6 |   272M |  59 | 100 |  21 | 912 |1623k|  1 |   0 |   0 |-1.556569e+03 |-1.556523e+03 |   0.00%|  99.98%
  264s|100300 | 12747 |  4271k|  42.6 |   272M |  59 | 100 |  21 | 899 |1623k|  1 |   0 |   0 |-1.556569e+03 |-1.556523e+03 |   0.00%|  99.98%
  264s|100400 | 12745 |  4272k|  42.5 |   272M |  59 | 100 |  21 | 897 |1623k|  2 |   0 |   0 |-1.556568e+03 |-1.556523e+03 |   0.00%|  99.98%
  264s|100500 | 12739 |  4273k|  42.5 |   272M |  59 | 100 |  21 | 902 |1623k|  0 |   0 |   0 |-1.556568e+03 |-1.556523e+03 |   0.00%|  99.98%
  264s|100600 | 12747 |  4274k|  42.5 |   272M |  59 | 100 |  21 | 888 |1624k|  0 |   0 |   0 |-1.556568e+03 |-1.556523e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s|100700 | 12755 |  4275k|  42.4 |   272M |  59 | 100 |  21 | 910 |1624k|  1 |   0 |   0 |-1.556568e+03 |-1.556523e+03 |   0.00%|  99.98%
  264s|100800 | 12765 |  4275k|  42.4 |   272M |  59 | 100 |  21 | 896 |1624k|  2 |   0 |   0 |-1.556568e+03 |-1.556523e+03 |   0.00%|  99.98%
  265s|100900 | 12767 |  4276k|  42.4 |   272M |  59 | 100 |  21 | 888 |1624k|  1 |   0 |   0 |-1.556568e+03 |-1.556523e+03 |   0.00%|  99.98%
  265s|101000 | 12783 |  4277k|  42.3 |   272M |  59 | 100 |  21 | 911 |1624k|  2 |   0 |   0 |-1.556568e+03 |-1.556523e+03 |   0.00%|  99.98%
  265s|101100 | 12793 |  4278k|  42.3 |   272M |  59 | 100 |  21 | 925 |1624k|  2 |   0 |   0 |-1.556568e+03 |-1.556523e+03 |   0.00%|  99.98%
  265s|101200 | 12801 |  4279k|  42.3 |   272M |  59 | 100 |  21 | 905 |1624k|  1 |   0 |   0 |-1.556568e+03 |-1.556523e+03 |   0.00%|  99.98%
  265s|101300 | 12795 |  4279k|  42.2 |   272M |  59 | 100 |  21 | 851 |1625k|  1 |   0 |   0 |-1.556568e+03 |-1.556523e+03 |   0.00%|  99.98%
  265s|101400 | 12811 |  4280k|  42.2 |   272M |  61 | 100 |  21 | 916 |1625k|  2 |   0 |   0 |-1.556568e+03 |-1.556523e+03 |   0.00%|  99.98%
  265s|101500 | 12821 |  4281k|  42.2 |   272M |  61 | 100 |  21 | 908 |1625k|  2 |   0 |   0 |-1.556568e+03 |-1.556523e+03 |   0.00%|  99.98%
  266s|101600 | 12823 |  4282k|  42.1 |   272M |  61 | 100 |  21 | 884 |1625k|  2 |   0 |   0 |-1.556568e+03 |-1.556523e+03 |   0.00%|  99.98%
  266s|101700 | 12817 |  4283k|  42.1 |   272M |  61 | 100 |  21 | 896 |1625k|  1 |   0 |   0 |-1.556567e+03 |-1.556523e+03 |   0.00%|  99.98%
  266s|101800 | 12819 |  4284k|  42.1 |   272M |  61 | 100 |  21 | 912 |1625k|  2 |   0 |   0 |-1.556567e+03 |-1.556523e+03 |   0.00%|  99.98%
  266s|101900 | 12841 |  4284k|  42.0 |   272M |  61 | 100 |  21 | 905 |1625k|  2 |   0 |   0 |-1.556567e+03 |-1.556523e+03 |   0.00%|  99.98%
  266s|102000 | 12833 |  4285k|  42.0 |   272M |  61 | 100 |  21 | 912 |1626k|  1 |   0 |   0 |-1.556567e+03 |-1.556523e+03 |   0.00%|  99.98%
  266s|102100 | 12835 |  4286k|  42.0 |   272M |  61 | 100 |  21 | 907 |1626k|  1 |   0 |   0 |-1.556567e+03 |-1.556523e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|102200 | 12831 |  4287k|  41.9 |   272M |  61 | 100 |  21 | 916 |1626k|  2 |   0 |   0 |-1.556567e+03 |-1.556523e+03 |   0.00%|  99.98%
  267s|102300 | 12831 |  4287k|  41.9 |   272M |  61 | 100 |  21 | 918 |1626k|  2 |   0 |   0 |-1.556567e+03 |-1.556523e+03 |   0.00%|  99.98%
  267s|102400 | 12823 |  4288k|  41.9 |   272M |  61 | 100 |  21 | 892 |1626k|  3 |   0 |   0 |-1.556567e+03 |-1.556523e+03 |   0.00%|  99.98%
  267s|102500 | 12815 |  4289k|  41.8 |   272M |  61 | 100 |  21 | 912 |1626k|  2 |   0 |   0 |-1.556567e+03 |-1.556523e+03 |   0.00%|  99.98%
  267s|102600 | 12811 |  4290k|  41.8 |   272M |  61 | 100 |  21 | 902 |1626k|  1 |   0 |   0 |-1.556567e+03 |-1.556523e+03 |   0.00%|  99.98%
  267s|102700 | 12815 |  4291k|  41.8 |   272M |  61 | 100 |  21 | 907 |1626k|  2 |   0 |   0 |-1.556567e+03 |-1.556523e+03 |   0.00%|  99.98%
  267s|102800 | 12811 |  4292k|  41.7 |   272M |  61 | 100 |  21 | 912 |1627k|  2 |   0 |   0 |-1.556566e+03 |-1.556523e+03 |   0.00%|  99.98%
  267s|102900 | 12807 |  4292k|  41.7 |   272M |  61 | 100 |  21 | 910 |1627k|  0 |   0 |   0 |-1.556566e+03 |-1.556523e+03 |   0.00%|  99.98%
  268s|103000 | 12809 |  4293k|  41.7 |   272M |  61 | 100 |  21 | 915 |1627k|  1 |   0 |   0 |-1.556566e+03 |-1.556523e+03 |   0.00%|  99.98%
  268s|103100 | 12821 |  4294k|  41.6 |   272M |  61 | 100 |  21 | 910 |1627k|  1 |   0 |   0 |-1.556566e+03 |-1.556523e+03 |   0.00%|  99.98%
  268s|103200 | 12815 |  4295k|  41.6 |   272M |  61 | 100 |  21 | 905 |1627k|  1 |   0 |   0 |-1.556566e+03 |-1.556523e+03 |   0.00%|  99.98%
  268s|103300 | 12821 |  4296k|  41.6 |   272M |  61 | 100 |  21 | 911 |1627k|  2 |   0 |   0 |-1.556566e+03 |-1.556523e+03 |   0.00%|  99.98%
  268s|103400 | 12815 |  4296k|  41.5 |   272M |  61 | 100 |  21 | 900 |1627k|  1 |   0 |   0 |-1.556566e+03 |-1.556523e+03 |   0.00%|  99.98%
  268s|103500 | 12813 |  4297k|  41.5 |   272M |  61 | 100 |  21 | 906 |1628k|  2 |   0 |   0 |-1.556566e+03 |-1.556523e+03 |   0.00%|  99.98%
  268s|103600 | 12817 |  4298k|  41.5 |   272M |  61 | 100 |  21 | 905 |1628k|  2 |   0 |   0 |-1.556566e+03 |-1.556523e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|103700 | 12819 |  4299k|  41.4 |   272M |  61 | 100 |  21 | 906 |1628k|  1 |   0 |   0 |-1.556566e+03 |-1.556523e+03 |   0.00%|  99.98%
  269s|103800 | 12817 |  4300k|  41.4 |   272M |  61 | 100 |  21 | 924 |1628k|  2 |   0 |   0 |-1.556566e+03 |-1.556523e+03 |   0.00%|  99.98%
  269s|103900 | 12817 |  4300k|  41.4 |   272M |  61 | 100 |  21 | 899 |1628k|  2 |   0 |   0 |-1.556565e+03 |-1.556523e+03 |   0.00%|  99.98%
  269s|104000 | 12819 |  4301k|  41.4 |   272M |  61 | 100 |  21 | 895 |1628k|  2 |   0 |   0 |-1.556565e+03 |-1.556523e+03 |   0.00%|  99.98%
  269s|104100 | 12827 |  4302k|  41.3 |   272M |  61 | 100 |  21 | 896 |1628k|  2 |   0 |   0 |-1.556565e+03 |-1.556523e+03 |   0.00%|  99.98%
  269s|104200 | 12821 |  4303k|  41.3 |   272M |  61 | 100 |  21 | 904 |1628k|  2 |   0 |   0 |-1.556565e+03 |-1.556523e+03 |   0.00%|  99.98%
  269s|104300 | 12835 |  4303k|  41.3 |   272M |  61 | 100 |  21 | 920 |1629k|  2 |   0 |   0 |-1.556565e+03 |-1.556523e+03 |   0.00%|  99.98%
  270s|104400 | 12831 |  4304k|  41.2 |   272M |  61 | 100 |  21 | 928 |1629k|  2 |   0 |   0 |-1.556565e+03 |-1.556523e+03 |   0.00%|  99.98%
  270s|104500 | 12837 |  4305k|  41.2 |   272M |  61 | 100 |  21 | 897 |1629k|  2 |   0 |   0 |-1.556565e+03 |-1.556523e+03 |   0.00%|  99.98%
  270s|104600 | 12835 |  4306k|  41.2 |   272M |  61 | 100 |  21 | 908 |1629k|  1 |   0 |   0 |-1.556565e+03 |-1.556523e+03 |   0.00%|  99.98%
  270s|104700 | 12841 |  4307k|  41.1 |   272M |  61 | 100 |  21 | 916 |1629k|  1 |   0 |   0 |-1.556565e+03 |-1.556523e+03 |   0.00%|  99.98%
  270s|104800 | 12849 |  4308k|  41.1 |   272M |  61 | 100 |  21 | 904 |1629k|  1 |   0 |   0 |-1.556565e+03 |-1.556523e+03 |   0.00%|  99.98%
  270s|104900 | 12845 |  4308k|  41.1 |   272M |  61 | 100 |  21 | 903 |1629k|  2 |   0 |   0 |-1.556565e+03 |-1.556523e+03 |   0.00%|  99.98%
  270s|105000 | 12843 |  4309k|  41.0 |   272M |  61 | 100 |  21 | 910 |1629k|  0 |   0 |   0 |-1.556565e+03 |-1.556523e+03 |   0.00%|  99.98%
  271s|105100 | 12841 |  4310k|  41.0 |   272M |  61 | 100 |  21 | 901 |1630k|  2 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|105200 | 12833 |  4311k|  41.0 |   272M |  61 | 100 |  21 | 918 |1630k|  1 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
  271s|105300 | 12827 |  4312k|  40.9 |   272M |  61 | 100 |  21 |1119 |1630k|  2 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
  271s|105400 | 12827 |  4313k|  40.9 |   272M |  61 | 100 |  21 | 915 |1630k|  1 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
  271s|105500 | 12827 |  4314k|  40.9 |   272M |  61 | 100 |  21 | 909 |1630k|  2 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
  271s|105600 | 12819 |  4314k|  40.9 |   272M |  61 | 100 |  21 | 904 |1630k|  1 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
  271s|105700 | 12821 |  4315k|  40.8 |   272M |  61 | 100 |  21 | 901 |1630k|  2 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
  272s|105800 | 12819 |  4316k|  40.8 |   272M |  61 | 100 |  21 | 915 |1631k|  1 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
  272s|105900 | 12811 |  4317k|  40.8 |   272M |  61 | 100 |  21 | 910 |1631k|  1 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
  272s|106000 | 12809 |  4318k|  40.7 |   272M |  61 | 100 |  21 | 900 |1631k|  1 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
  272s|106100 | 12797 |  4318k|  40.7 |   272M |  61 | 100 |  21 |1127 |1631k|  2 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
  272s|106200 | 12797 |  4319k|  40.7 |   272M |  61 | 100 |  21 | 899 |1631k|  1 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
  272s|106300 | 12789 |  4320k|  40.6 |   272M |  61 | 100 |  21 | 973 |1631k|  2 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
  273s|106400 | 12799 |  4321k|  40.6 |   272M |  61 | 100 |  21 | 896 |1631k|  4 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
