2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s| 97700 | 16271 |  6212k|  63.6 |   371M |  61 | 100 |  21 |1031 |2381k|  2 |   0 |   0 |-1.269387e+03 |-1.269284e+03 |   0.01%|  99.99%
  356s| 97800 | 16299 |  6213k|  63.5 |   371M |  61 | 100 |  21 |1000 |2381k|  2 |   0 |   0 |-1.269387e+03 |-1.269284e+03 |   0.01%|  99.99%
  356s| 97900 | 16311 |  6214k|  63.5 |   371M |  61 | 100 |  21 |1048 |2381k|  2 |   0 |   0 |-1.269387e+03 |-1.269284e+03 |   0.01%|  99.99%
  356s| 98000 | 16321 |  6215k|  63.4 |   371M |  61 | 100 |  21 |1035 |2381k|  3 |   0 |   0 |-1.269386e+03 |-1.269284e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s| 98100 | 16323 |  6216k|  63.4 |   371M |  61 | 100 |  21 |1028 |2381k|  1 |   0 |   0 |-1.269386e+03 |-1.269284e+03 |   0.01%|  99.99%
  357s| 98200 | 16353 |  6217k|  63.3 |   371M |  61 | 100 |  21 |1046 |2381k|  2 |   0 |   0 |-1.269385e+03 |-1.269284e+03 |   0.01%|  99.99%
  357s| 98300 | 16385 |  6218k|  63.3 |   371M |  61 | 100 |  21 |1026 |2382k|  2 |   0 |   0 |-1.269385e+03 |-1.269284e+03 |   0.01%|  99.99%
  357s| 98400 | 16401 |  6220k|  63.2 |   371M |  61 | 100 |  21 |1036 |2382k|  3 |   0 |   0 |-1.269385e+03 |-1.269284e+03 |   0.01%|  99.99%
  357s| 98500 | 16425 |  6220k|  63.1 |   371M |  61 | 100 |  21 |1037 |2382k|  2 |   0 |   0 |-1.269385e+03 |-1.269284e+03 |   0.01%|  99.99%
  357s| 98600 | 16433 |  6222k|  63.1 |   371M |  61 | 100 |  21 |1018 |2382k|  0 |   0 |   0 |-1.269385e+03 |-1.269284e+03 |   0.01%|  99.99%
  357s| 98700 | 16449 |  6223k|  63.0 |   371M |  61 | 100 |  21 |1024 |2382k|  2 |   0 |   0 |-1.269384e+03 |-1.269284e+03 |   0.01%|  99.99%
  358s| 98800 | 16469 |  6224k|  63.0 |   371M |  61 | 100 |  21 |1002 |2383k|  1 |   0 |   0 |-1.269384e+03 |-1.269284e+03 |   0.01%|  99.99%
  358s| 98900 | 16495 |  6225k|  62.9 |   372M |  61 | 100 |  21 | 993 |2383k|  2 |   0 |   0 |-1.269384e+03 |-1.269284e+03 |   0.01%|  99.99%
  358s| 99000 | 16511 |  6226k|  62.9 |   372M |  61 | 100 |  21 |1012 |2383k|  2 |   0 |   0 |-1.269384e+03 |-1.269284e+03 |   0.01%|  99.99%
  358s| 99100 | 16547 |  6227k|  62.8 |   373M |  61 | 100 |  21 | 977 |2383k|  2 |   0 |   0 |-1.269384e+03 |-1.269284e+03 |   0.01%|  99.99%
  358s| 99200 | 16565 |  6228k|  62.8 |   373M |  61 | 100 |  21 |1019 |2383k|  2 |   0 |   0 |-1.269384e+03 |-1.269284e+03 |   0.01%|  99.99%
  358s| 99300 | 16595 |  6229k|  62.7 |   373M |  61 | 100 |  21 |1055 |2383k|  2 |   0 |   0 |-1.269384e+03 |-1.269284e+03 |   0.01%|  99.99%
  359s| 99400 | 16607 |  6230k|  62.7 |   373M |  61 | 100 |  21 |1024 |2384k|  2 |   0 |   0 |-1.269384e+03 |-1.269284e+03 |   0.01%|  99.99%
  359s| 99500 | 16625 |  6231k|  62.6 |   373M |  61 | 100 |  21 |1019 |2384k|  3 |   0 |   0 |-1.269383e+03 |-1.269284e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s| 99600 | 16643 |  6232k|  62.6 |   373M |  61 | 100 |  21 |1048 |2384k|  2 |   0 |   0 |-1.269383e+03 |-1.269284e+03 |   0.01%|  99.99%
  359s| 99700 | 16665 |  6233k|  62.5 |   373M |  61 | 100 |  21 | 999 |2384k|  2 |   0 |   0 |-1.269383e+03 |-1.269284e+03 |   0.01%|  99.99%
  359s| 99800 | 16693 |  6234k|  62.5 |   373M |  61 | 100 |  21 |1487 |2384k|  2 |   0 |   0 |-1.269383e+03 |-1.269284e+03 |   0.01%|  99.99%
  359s| 99900 | 16733 |  6235k|  62.4 |   373M |  61 | 100 |  21 |1011 |2384k|  2 |   0 |   0 |-1.269383e+03 |-1.269284e+03 |   0.01%|  99.99%
  360s|100000 | 16745 |  6236k|  62.4 |   373M |  61 | 100 |  21 |1049 |2385k|  2 |   0 |   0 |-1.269383e+03 |-1.269284e+03 |   0.01%|  99.99%
  360s|100100 | 16771 |  6237k|  62.3 |   373M |  61 | 100 |  21 |1036 |2385k|  1 |   0 |   0 |-1.269383e+03 |-1.269284e+03 |   0.01%|  99.99%
  360s|100200 | 16807 |  6238k|  62.3 |   373M |  61 | 100 |  21 |1058 |2385k|  2 |   0 |   0 |-1.269382e+03 |-1.269284e+03 |   0.01%|  99.99%
  360s|100300 | 16831 |  6239k|  62.2 |   373M |  61 | 100 |  21 |1024 |2385k|  2 |   0 |   0 |-1.269382e+03 |-1.269284e+03 |   0.01%|  99.99%
  360s|100400 | 16853 |  6240k|  62.1 |   373M |  61 | 100 |  21 | 973 |2385k|  1 |   0 |   0 |-1.269382e+03 |-1.269284e+03 |   0.01%|  99.99%
  361s|100500 | 16861 |  6241k|  62.1 |   373M |  61 | 100 |  21 |1016 |2385k|  2 |   0 |   0 |-1.269382e+03 |-1.269284e+03 |   0.01%|  99.99%
  361s|100600 | 16895 |  6242k|  62.0 |   373M |  61 | 100 |  21 |1026 |2386k|  2 |   0 |   0 |-1.269382e+03 |-1.269284e+03 |   0.01%|  99.99%
  361s|100700 | 16929 |  6243k|  62.0 |   374M |  61 | 100 |  21 | 985 |2386k|  3 |   0 |   0 |-1.269382e+03 |-1.269284e+03 |   0.01%|  99.99%
  361s|100800 | 16965 |  6244k|  61.9 |   374M |  61 | 100 |  21 |1026 |2386k|  1 |   0 |   0 |-1.269382e+03 |-1.269284e+03 |   0.01%|  99.99%
  361s|100900 | 16985 |  6245k|  61.9 |   374M |  61 | 100 |  21 |1026 |2386k|  5 |   0 |   0 |-1.269381e+03 |-1.269284e+03 |   0.01%|  99.99%
  361s|101000 | 16999 |  6246k|  61.8 |   374M |  61 | 100 |  21 |1032 |2386k|  1 |   0 |   0 |-1.269381e+03 |-1.269284e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s|101100 | 17015 |  6247k|  61.8 |   374M |  61 | 100 |  21 |1012 |2386k|  1 |   0 |   0 |-1.269381e+03 |-1.269284e+03 |   0.01%|  99.99%
  362s|101200 | 17033 |  6248k|  61.7 |   374M |  61 | 100 |  21 |1013 |2387k|  2 |   0 |   0 |-1.269381e+03 |-1.269284e+03 |   0.01%|  99.99%
  362s|101300 | 17057 |  6249k|  61.7 |   374M |  61 | 100 |  21 |1010 |2387k|  1 |   0 |   0 |-1.269381e+03 |-1.269284e+03 |   0.01%|  99.99%
  362s|101400 | 17077 |  6250k|  61.6 |   374M |  61 | 100 |  21 |1029 |2387k|  1 |   0 |   0 |-1.269381e+03 |-1.269284e+03 |   0.01%|  99.99%
  362s|101500 | 17095 |  6251k|  61.6 |   374M |  61 | 100 |  21 |1024 |2387k|  2 |   0 |   0 |-1.269380e+03 |-1.269284e+03 |   0.01%|  99.99%
  362s|101600 | 17117 |  6252k|  61.5 |   374M |  61 | 100 |  21 | 985 |2387k|  1 |   0 |   0 |-1.269380e+03 |-1.269284e+03 |   0.01%|  99.99%
  363s|101700 | 17137 |  6253k|  61.5 |   374M |  61 | 100 |  21 |1031 |2387k|  3 |   0 |   0 |-1.269380e+03 |-1.269284e+03 |   0.01%|  99.99%
  363s|101800 | 17169 |  6254k|  61.4 |   374M |  61 | 100 |  21 |1029 |2388k|  2 |   0 |   0 |-1.269380e+03 |-1.269284e+03 |   0.01%|  99.99%
  363s|101900 | 17183 |  6255k|  61.4 |   374M |  61 | 100 |  21 |1018 |2388k|  2 |   0 |   0 |-1.269380e+03 |-1.269284e+03 |   0.01%|  99.99%
  363s|102000 | 17213 |  6256k|  61.3 |   374M |  61 | 100 |  21 |1030 |2388k|  3 |   0 |   0 |-1.269379e+03 |-1.269284e+03 |   0.01%|  99.99%
  363s|102100 | 17227 |  6257k|  61.3 |   374M |  61 | 100 |  21 |1020 |2388k|  2 |   0 |   0 |-1.269379e+03 |-1.269284e+03 |   0.01%|  99.99%
  363s|102200 | 17251 |  6258k|  61.2 |   374M |  61 | 100 |  21 |1041 |2388k|  2 |   0 |   0 |-1.269379e+03 |-1.269284e+03 |   0.01%|  99.99%
  364s|102300 | 17281 |  6259k|  61.2 |   374M |  61 | 100 |  21 |1025 |2388k|  1 |   0 |   0 |-1.269379e+03 |-1.269284e+03 |   0.01%|  99.99%
  364s|102400 | 17303 |  6260k|  61.1 |   374M |  61 | 100 |  21 |1030 |2389k|  2 |   0 |   0 |-1.269379e+03 |-1.269284e+03 |   0.01%|  99.99%
  364s|102500 | 17329 |  6261k|  61.1 |   374M |  61 | 100 |  21 |1018 |2389k|  1 |   0 |   0 |-1.269379e+03 |-1.269284e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s|102600 | 17365 |  6262k|  61.0 |   374M |  61 | 100 |  21 |1227 |2389k|  4 |   0 |   0 |-1.269378e+03 |-1.269284e+03 |   0.01%|  99.99%
  364s|102700 | 17393 |  6263k|  61.0 |   375M |  61 | 100 |  21 |1021 |2389k|  2 |   0 |   0 |-1.269378e+03 |-1.269284e+03 |   0.01%|  99.99%
  365s|102800 | 17411 |  6264k|  60.9 |   375M |  61 | 100 |  21 | 998 |2389k|  1 |   0 |   0 |-1.269378e+03 |-1.269284e+03 |   0.01%|  99.99%
  365s|102900 | 17439 |  6265k|  60.9 |   375M |  61 | 100 |  21 |1022 |2389k|  2 |   0 |   0 |-1.269378e+03 |-1.269284e+03 |   0.01%|  99.99%
  365s|103000 | 17455 |  6266k|  60.8 |   375M |  61 | 100 |  21 |1022 |2390k|  2 |   0 |   0 |-1.269378e+03 |-1.269284e+03 |   0.01%|  99.99%
  365s|103100 | 17467 |  6267k|  60.8 |   375M |  61 | 100 |  21 |1049 |2390k|  2 |   0 |   0 |-1.269378e+03 |-1.269284e+03 |   0.01%|  99.99%
  365s|103200 | 17495 |  6268k|  60.7 |   375M |  61 | 100 |  21 |1017 |2390k|  2 |   0 |   0 |-1.269377e+03 |-1.269284e+03 |   0.01%|  99.99%
  365s|103300 | 17529 |  6268k|  60.7 |   375M |  61 | 100 |  21 |1013 |2390k|  2 |   0 |   0 |-1.269377e+03 |-1.269284e+03 |   0.01%|  99.99%
  366s|103400 | 17559 |  6269k|  60.6 |   375M |  61 | 100 |  21 |1023 |2390k|  1 |   0 |   0 |-1.269377e+03 |-1.269284e+03 |   0.01%|  99.99%
  366s|103500 | 17583 |  6270k|  60.6 |   375M |  61 | 100 |  21 |1015 |2390k|  2 |   0 |   0 |-1.269377e+03 |-1.269284e+03 |   0.01%|  99.99%
  366s|103600 | 17593 |  6271k|  60.5 |   375M |  61 | 100 |  21 |1024 |2391k|  2 |   0 |   0 |-1.269376e+03 |-1.269284e+03 |   0.01%|  99.99%
  366s|103700 | 17637 |  6272k|  60.5 |   376M |  61 | 100 |  21 |1475 |2391k|  2 |   0 |   0 |-1.269376e+03 |-1.269284e+03 |   0.01%|  99.99%
  366s|103800 | 17665 |  6273k|  60.4 |   376M |  61 | 100 |  21 |1016 |2391k|  1 |   0 |   0 |-1.269376e+03 |-1.269284e+03 |   0.01%|  99.99%
  366s|103900 | 17693 |  6274k|  60.4 |   377M |  61 | 100 |  21 |1007 |2391k|  2 |   0 |   0 |-1.269376e+03 |-1.269284e+03 |   0.01%|  99.99%
  367s|104000 | 17709 |  6275k|  60.3 |   377M |  62 | 100 |  21 |1012 |2391k|  0 |   0 |   0 |-1.269376e+03 |-1.269284e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s|104100 | 17731 |  6276k|  60.3 |   377M |  62 | 100 |  21 |1029 |2391k|  2 |   0 |   0 |-1.269376e+03 |-1.269284e+03 |   0.01%|  99.99%
  367s|104200 | 17753 |  6277k|  60.2 |   377M |  62 | 100 |  21 |1015 |2392k|  1 |   0 |   0 |-1.269376e+03 |-1.269284e+03 |   0.01%|  99.99%
  367s|104300 | 17765 |  6278k|  60.2 |   377M |  62 | 100 |  21 |1009 |2392k|  2 |   0 |   0 |-1.269376e+03 |-1.269284e+03 |   0.01%|  99.99%
  367s|104400 | 17801 |  6279k|  60.1 |   377M |  62 | 100 |  21 |1019 |2392k|  2 |   0 |   0 |-1.269375e+03 |-1.269284e+03 |   0.01%|  99.99%
  367s|104500 | 17829 |  6280k|  60.1 |   377M |  62 | 100 |  21 |1027 |2392k|  3 |   0 |   0 |-1.269375e+03 |-1.269284e+03 |   0.01%|  99.99%
  368s|104600 | 17839 |  6281k|  60.0 |   377M |  62 | 100 |  21 |1000 |2392k|  1 |   0 |   0 |-1.269375e+03 |-1.269284e+03 |   0.01%|  99.99%
  368s|104700 | 17869 |  6282k|  60.0 |   377M |  62 | 100 |  21 |1011 |2392k|  2 |   0 |   0 |-1.269375e+03 |-1.269284e+03 |   0.01%|  99.99%
  368s|104800 | 17901 |  6283k|  59.9 |   377M |  62 | 100 |  21 |1041 |2393k|  3 |   0 |   0 |-1.269375e+03 |-1.269284e+03 |   0.01%|  99.99%
  368s|104900 | 17913 |  6284k|  59.9 |   377M |  62 | 100 |  21 |1024 |2393k|  1 |   0 |   0 |-1.269374e+03 |-1.269284e+03 |   0.01%|  99.99%
  368s|105000 | 17933 |  6284k|  59.8 |   377M |  62 | 100 |  21 |1016 |2393k|  1 |   0 |   0 |-1.269374e+03 |-1.269284e+03 |   0.01%|  99.99%
  368s|105100 | 17949 |  6285k|  59.8 |   377M |  62 | 100 |  21 |1027 |2393k|  0 |   0 |   0 |-1.269373e+03 |-1.269284e+03 |   0.01%|  99.99%
  369s|105200 | 17967 |  6286k|  59.8 |   377M |  62 | 100 |  21 |1004 |2393k|  1 |   0 |   0 |-1.269373e+03 |-1.269284e+03 |   0.01%|  99.99%
  369s|105300 | 17985 |  6287k|  59.7 |   377M |  62 | 100 |  21 |1023 |2393k|  2 |   0 |   0 |-1.269373e+03 |-1.269284e+03 |   0.01%|  99.99%
  369s|105400 | 17997 |  6288k|  59.7 |   379M |  62 | 100 |  21 |1015 |2394k|  1 |   0 |   0 |-1.269373e+03 |-1.269284e+03 |   0.01%|  99.99%
  369s|105500 | 18025 |  6289k|  59.6 |   379M |  62 | 100 |  21 |1016 |2394k|  3 |   0 |   0 |-1.269373e+03 |-1.269284e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|105600 | 18047 |  6290k|  59.6 |   379M |  62 | 100 |  21 |1028 |2394k|  2 |   0 |   0 |-1.269373e+03 |-1.269284e+03 |   0.01%|  99.99%
  370s|105700 | 18059 |  6291k|  59.5 |   379M |  62 | 100 |  21 |1044 |2394k|  2 |   0 |   0 |-1.269373e+03 |-1.269284e+03 |   0.01%|  99.99%
  370s|105800 | 18085 |  6292k|  59.5 |   379M |  62 | 100 |  21 |1059 |2394k|  3 |   0 |   0 |-1.269372e+03 |-1.269284e+03 |   0.01%|  99.99%
  370s|105900 | 18109 |  6293k|  59.4 |   379M |  62 | 100 |  21 |1013 |2394k|  0 |   0 |   0 |-1.269372e+03 |-1.269284e+03 |   0.01%|  99.99%
  370s|106000 | 18147 |  6294k|  59.4 |   379M |  62 | 100 |  21 |1020 |2394k|  2 |   0 |   0 |-1.269372e+03 |-1.269284e+03 |   0.01%|  99.99%
  370s|106100 | 18159 |  6295k|  59.3 |   379M |  62 | 100 |  21 | 998 |2395k|  0 |   0 |   0 |-1.269372e+03 |-1.269284e+03 |   0.01%|  99.99%
  370s|106200 | 18167 |  6295k|  59.3 |   379M |  62 | 100 |  21 |1022 |2395k|  2 |   0 |   0 |-1.269371e+03 |-1.269284e+03 |   0.01%|  99.99%
  371s|106300 | 18177 |  6296k|  59.2 |   381M |  62 | 100 |  21 |1027 |2395k|  1 |   0 |   0 |-1.269371e+03 |-1.269284e+03 |   0.01%|  99.99%
  371s|106400 | 18193 |  6297k|  59.2 |   381M |  62 | 100 |  21 |1032 |2395k|  2 |   0 |   0 |-1.269370e+03 |-1.269284e+03 |   0.01%|  99.99%
  371s|106500 | 18221 |  6298k|  59.1 |   381M |  62 | 100 |  21 |1054 |2395k|  2 |   0 |   0 |-1.269370e+03 |-1.269284e+03 |   0.01%|  99.99%
  371s|106600 | 18239 |  6299k|  59.1 |   381M |  62 | 100 |  21 |1000 |2395k|  2 |   0 |   0 |-1.269370e+03 |-1.269284e+03 |   0.01%|  99.99%
  371s|106700 | 18257 |  6300k|  59.0 |   381M |  62 | 100 |  21 |1027 |2396k|  1 |   0 |   0 |-1.269370e+03 |-1.269284e+03 |   0.01%|  99.99%
  371s|106800 | 18283 |  6301k|  59.0 |   381M |  62 | 100 |  21 |1012 |2396k|  0 |   0 |   0 |-1.269370e+03 |-1.269284e+03 |   0.01%|  99.99%
  372s|106900 | 18305 |  6302k|  59.0 |   381M |  62 | 100 |  21 |1015 |2396k|  2 |   0 |   0 |-1.269369e+03 |-1.269284e+03 |   0.01%|  99.99%
  372s|107000 | 18323 |  6303k|  58.9 |   381M |  62 | 100 |  21 |1027 |2396k|  1 |   0 |   0 |-1.269369e+03 |-1.269284e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s|107100 | 18343 |  6304k|  58.9 |   381M |  62 | 100 |  21 |1033 |2396k|  1 |   0 |   0 |-1.269369e+03 |-1.269284e+03 |   0.01%|  99.99%
  372s|107200 | 18365 |  6305k|  58.8 |   382M |  62 | 100 |  21 |1027 |2396k|  2 |   0 |   0 |-1.269369e+03 |-1.269284e+03 |   0.01%|  99.99%
  372s|107300 | 18397 |  6306k|  58.8 |   382M |  62 | 100 |  21 |1020 |2397k|  2 |   0 |   0 |-1.269369e+03 |-1.269284e+03 |   0.01%|  99.99%
  373s|107400 | 18423 |  6307k|  58.7 |   382M |  62 | 100 |  21 |1014 |2397k|  1 |   0 |   0 |-1.269369e+03 |-1.269284e+03 |   0.01%|  99.99%
  373s|107500 | 18451 |  6308k|  58.7 |   382M |  62 | 100 |  21 |1019 |2397k|  2 |   0 |   0 |-1.269368e+03 |-1.269284e+03 |   0.01%|  99.99%
  373s|107600 | 18489 |  6309k|  58.6 |   382M |  62 | 100 |  21 |1017 |2397k|  2 |   0 |   0 |-1.269368e+03 |-1.269284e+03 |   0.01%|  99.99%
  373s|107700 | 18525 |  6310k|  58.6 |   382M |  62 | 100 |  21 |1041 |2397k|  1 |   0 |   0 |-1.269368e+03 |-1.269284e+03 |   0.01%|  99.99%
  373s|107800 | 18539 |  6311k|  58.5 |   382M |  62 | 100 |  21 |1027 |2397k|  1 |   0 |   0 |-1.269368e+03 |-1.269284e+03 |   0.01%|  99.99%
  373s|107900 | 18567 |  6312k|  58.5 |   382M |  62 | 100 |  21 |1017 |2398k|  4 |   0 |   0 |-1.269367e+03 |-1.269284e+03 |   0.01%|  99.99%
  374s|108000 | 18587 |  6313k|  58.4 |   382M |  62 | 100 |  21 |1027 |2398k|  1 |   0 |   0 |-1.269367e+03 |-1.269284e+03 |   0.01%|  99.99%
  374s|108100 | 18603 |  6314k|  58.4 |   382M |  62 | 100 |  21 | 995 |2398k|  2 |   0 |   0 |-1.269367e+03 |-1.269284e+03 |   0.01%|  99.99%
  374s|108200 | 18615 |  6315k|  58.4 |   382M |  62 | 100 |  21 |1019 |2398k|  2 |   0 |   0 |-1.269366e+03 |-1.269284e+03 |   0.01%|  99.99%
  374s|108300 | 18649 |  6316k|  58.3 |   382M |  62 | 100 |  21 |1023 |2398k|  1 |   0 |   0 |-1.269366e+03 |-1.269284e+03 |   0.01%|  99.99%
  374s|108400 | 18667 |  6317k|  58.3 |   383M |  62 | 100 |  21 |1024 |2398k|  1 |   0 |   0 |-1.269366e+03 |-1.269284e+03 |   0.01%|  99.99%
  374s|108500 | 18699 |  6317k|  58.2 |   383M |  62 | 100 |  21 |1032 |2399k|  1 |   0 |   0 |-1.269366e+03 |-1.269284e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s|108600 | 18711 |  6319k|  58.2 |   383M |  62 | 100 |  21 |1021 |2399k|  2 |   0 |   0 |-1.269366e+03 |-1.269284e+03 |   0.01%|  99.99%
  375s|108700 | 18727 |  6320k|  58.1 |   383M |  62 | 100 |  21 |1029 |2399k|  0 |   0 |   0 |-1.269365e+03 |-1.269284e+03 |   0.01%|  99.99%
  375s|108800 | 18753 |  6321k|  58.1 |   383M |  62 | 100 |  21 |1048 |2399k|  2 |   0 |   0 |-1.269365e+03 |-1.269284e+03 |   0.01%|  99.99%
  375s|108900 | 18783 |  6321k|  58.0 |   383M |  62 | 100 |  21 |1033 |2399k|  2 |   0 |   0 |-1.269365e+03 |-1.269284e+03 |   0.01%|  99.99%
  375s|109000 | 18805 |  6322k|  58.0 |   383M |  62 | 100 |  21 |1021 |2399k|  2 |   0 |   0 |-1.269365e+03 |-1.269284e+03 |   0.01%|  99.99%
  376s|109100 | 18825 |  6323k|  58.0 |   383M |  62 | 100 |  21 |1013 |2399k|  2 |   0 |   0 |-1.269365e+03 |-1.269284e+03 |   0.01%|  99.99%
  376s|109200 | 18843 |  6324k|  57.9 |   383M |  62 | 100 |  21 |1023 |2400k|  2 |   0 |   0 |-1.269365e+03 |-1.269284e+03 |   0.01%|  99.99%
  376s|109300 | 18857 |  6325k|  57.9 |   383M |  62 | 100 |  21 |1052 |2400k|  1 |   0 |   0 |-1.269364e+03 |-1.269284e+03 |   0.01%|  99.99%
  376s|109400 | 18887 |  6326k|  57.8 |   383M |  62 | 100 |  21 |1000 |2400k|  2 |   0 |   0 |-1.269364e+03 |-1.269284e+03 |   0.01%|  99.99%
  376s|109500 | 18913 |  6327k|  57.8 |   383M |  62 | 100 |  21 |1008 |2400k|  2 |   0 |   0 |-1.269364e+03 |-1.269284e+03 |   0.01%|  99.99%
  376s|109600 | 18955 |  6328k|  57.7 |   383M |  62 | 100 |  21 |1004 |2400k|  1 |   0 |   0 |-1.269364e+03 |-1.269284e+03 |   0.01%|  99.99%
  377s|109700 | 18977 |  6329k|  57.7 |   384M |  62 | 100 |  21 |1030 |2400k|  1 |   0 |   0 |-1.269363e+03 |-1.269284e+03 |   0.01%|  99.99%
  377s|109800 | 18999 |  6330k|  57.6 |   384M |  62 | 100 |  21 |1030 |2401k|  2 |   0 |   0 |-1.269363e+03 |-1.269284e+03 |   0.01%|  99.99%
  377s|109900 | 19021 |  6330k|  57.6 |   384M |  62 | 100 |  21 |1018 |2401k|  1 |   0 |   0 |-1.269362e+03 |-1.269284e+03 |   0.01%|  99.99%
  377s|110000 | 19041 |  6331k|  57.6 |   384M |  62 | 100 |  21 |1022 |2401k|  1 |   0 |   0 |-1.269362e+03 |-1.269284e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s|110100 | 19053 |  6332k|  57.5 |   384M |  62 | 100 |  21 | 996 |2401k|  2 |   0 |   0 |-1.269362e+03 |-1.269284e+03 |   0.01%|  99.99%
  377s|110200 | 19077 |  6333k|  57.5 |   384M |  62 | 100 |  21 |1022 |2401k|  2 |   0 |   0 |-1.269362e+03 |-1.269284e+03 |   0.01%|  99.99%
  378s|110300 | 19107 |  6334k|  57.4 |   384M |  62 | 100 |  21 |1031 |2401k|  2 |   0 |   0 |-1.269362e+03 |-1.269284e+03 |   0.01%|  99.99%
  378s|110400 | 19147 |  6335k|  57.4 |   384M |  62 | 100 |  21 |1019 |2402k|  2 |   0 |   0 |-1.269362e+03 |-1.269284e+03 |   0.01%|  99.99%
  378s|110500 | 19189 |  6336k|  57.3 |   384M |  62 | 100 |  21 |1018 |2402k|  1 |   0 |   0 |-1.269362e+03 |-1.269284e+03 |   0.01%|  99.99%
  378s|110600 | 19227 |  6337k|  57.3 |   384M |  62 | 100 |  21 |1033 |2402k|  1 |   0 |   0 |-1.269362e+03 |-1.269284e+03 |   0.01%|  99.99%
  378s|110700 | 19253 |  6338k|  57.2 |   384M |  62 | 100 |  21 |1004 |2402k|  1 |   0 |   0 |-1.269361e+03 |-1.269284e+03 |   0.01%|  99.99%
  378s|110800 | 19287 |  6338k|  57.2 |   384M |  62 | 100 |  21 |1027 |2402k|  3 |   0 |   0 |-1.269361e+03 |-1.269284e+03 |   0.01%|  99.99%
  379s|110900 | 19299 |  6339k|  57.2 |   384M |  62 | 100 |  21 |1015 |2402k|  2 |   0 |   0 |-1.269361e+03 |-1.269284e+03 |   0.01%|  99.99%
  379s|111000 | 19327 |  6340k|  57.1 |   384M |  62 | 100 |  21 |1023 |2403k|  2 |   0 |   0 |-1.269360e+03 |-1.269284e+03 |   0.01%|  99.99%
  379s|111100 | 19353 |  6341k|  57.1 |   384M |  62 | 100 |  21 |1009 |2403k|  1 |   0 |   0 |-1.269360e+03 |-1.269284e+03 |   0.01%|  99.99%
  379s|111200 | 19369 |  6342k|  57.0 |   384M |  62 | 100 |  21 | 979 |2403k|  1 |   0 |   0 |-1.269360e+03 |-1.269284e+03 |   0.01%|  99.99%
  379s|111300 | 19391 |  6343k|  57.0 |   384M |  62 | 100 |  21 |1012 |2403k|  4 |   0 |   0 |-1.269360e+03 |-1.269284e+03 |   0.01%|  99.99%
