2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  354s| 30100 | 29891 | 13071k| 434.3 |   728M |  28 | 100 |  21 | 659 |6460k| 16 |   0 |   0 |-7.200931e+02 |-5.831117e+02 |  23.49%|  29.30%
  356s| 30200 | 29989 | 13113k| 434.2 |   735M |  28 | 100 |  21 | 695 |6482k| 14 |   0 |   0 |-7.199084e+02 |-5.831117e+02 |  23.46%|  29.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s| 30300 | 30087 | 13153k| 434.1 |   737M |  28 | 100 |  21 | 779 |6502k| 16 |   0 |   0 |-7.197922e+02 |-5.831117e+02 |  23.44%|  29.41%
  358s| 30400 | 30187 | 13191k| 433.9 |   740M |  28 | 100 |  21 | 820 |6522k| 15 |   0 |   0 |-7.192634e+02 |-5.831117e+02 |  23.35%|  29.45%
d 359s| 30472 | 30056 | 13215k| 433.7 |adaptive|  28 | 100 |  21 | 776 |6536k| 13 |   0 |   0 |-7.192457e+02 |-5.903707e+02 |  21.83%|  29.69%
  359s| 30500 | 30084 | 13226k| 433.6 |   744M |  28 | 100 |  21 | 803 |6542k| 10 |   0 |   0 |-7.192457e+02 |-5.903707e+02 |  21.83%|  29.70%
  360s| 30600 | 30182 | 13268k| 433.6 |   744M |  28 | 100 |  21 | 848 |6564k| 15 |   0 |   0 |-7.191492e+02 |-5.903707e+02 |  21.81%|  29.72%
  362s| 30700 | 30280 | 13306k| 433.4 |   745M |  28 | 100 |  21 | 786 |6584k| 16 |   0 |   0 |-7.189373e+02 |-5.903707e+02 |  21.78%|  29.74%
  363s| 30800 | 30378 | 13346k| 433.3 |   748M |  28 | 100 |  21 | 821 |6604k| 11 |   0 |   0 |-7.187550e+02 |-5.903707e+02 |  21.75%|  29.76%
  364s| 30900 | 30476 | 13387k| 433.3 |   749M |  28 | 100 |  21 | 840 |6625k| 14 |   0 |   0 |-7.183026e+02 |-5.903707e+02 |  21.67%|  29.79%
  365s| 31000 | 30572 | 13430k| 433.2 |   751M |  28 | 100 |  21 | 716 |6646k| 15 |   0 |   0 |-7.181464e+02 |-5.903707e+02 |  21.64%|  29.83%
  366s| 31100 | 30670 | 13469k| 433.1 |   751M |  28 | 100 |  21 | 865 |6668k| 14 |   0 |   0 |-7.180912e+02 |-5.903707e+02 |  21.63%|  29.84%
  367s| 31200 | 30770 | 13509k| 433.0 |   753M |  28 | 100 |  21 | 689 |6689k| 13 |   0 |   0 |-7.179481e+02 |-5.903707e+02 |  21.61%|  29.86%
  369s| 31300 | 30868 | 13546k| 432.8 |   755M |  28 | 100 |  21 | 692 |6709k| 15 |   0 |   0 |-7.177492e+02 |-5.903707e+02 |  21.58%|  29.88%
  370s| 31400 | 30966 | 13586k| 432.7 |   757M |  28 | 100 |  21 | 883 |6729k| 17 |   0 |   0 |-7.174560e+02 |-5.903707e+02 |  21.53%|  29.90%
  371s| 31500 | 31064 | 13627k| 432.6 |   758M |  28 | 100 |  21 | 938 |6750k| 18 |   0 |   0 |-7.173297e+02 |-5.903707e+02 |  21.50%|  29.92%
  372s| 31600 | 31162 | 13666k| 432.5 |   760M |  28 | 100 |  21 | 654 |6771k| 14 |   0 |   0 |-7.172656e+02 |-5.903707e+02 |  21.49%|  29.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s| 31700 | 31260 | 13705k| 432.4 |   762M |  28 | 100 |  21 | 759 |6792k| 15 |   0 |   0 |-7.172152e+02 |-5.903707e+02 |  21.49%|  29.95%
  374s| 31800 | 31360 | 13741k| 432.1 |   764M |  28 | 100 |  21 | 772 |6813k| 16 |   0 |   0 |-7.170725e+02 |-5.903707e+02 |  21.46%|  29.97%
  376s| 31900 | 31458 | 13779k| 432.0 |   765M |  28 | 100 |  21 | 784 |6833k| 14 |   0 |   0 |-7.168418e+02 |-5.903707e+02 |  21.42%|  29.99%
  377s| 32000 | 31556 | 13817k| 431.8 |   767M |  28 | 100 |  21 | 800 |6854k| 14 |   0 |   0 |-7.164680e+02 |-5.903707e+02 |  21.36%|  30.01%
  378s| 32100 | 31652 | 13859k| 431.8 |   769M |  28 | 100 |  21 | 796 |6874k| 16 |   0 |   0 |-7.163927e+02 |-5.903707e+02 |  21.35%|  30.03%
  379s| 32200 | 31748 | 13897k| 431.6 |   769M |  28 | 100 |  21 | 652 |6895k| 13 |   0 |   0 |-7.162181e+02 |-5.903707e+02 |  21.32%|  30.06%
  380s| 32300 | 31840 | 13937k| 431.5 |   771M |  28 | 100 |  21 | 722 |6917k| 20 |   0 |   0 |-7.159478e+02 |-5.903707e+02 |  21.27%|  30.08%
  381s| 32400 | 31940 | 13980k| 431.5 |   773M |  28 | 100 |  21 | 546 |6938k| 11 |   0 |   0 |-7.157484e+02 |-5.903707e+02 |  21.24%|  30.10%
  383s| 32500 | 32038 | 14022k| 431.5 |   774M |  28 | 100 |  21 | 649 |6959k| 14 |   0 |   0 |-7.154912e+02 |-5.903707e+02 |  21.19%|  30.12%
  384s| 32600 | 32132 | 14060k| 431.3 |   776M |  28 | 100 |  21 | 680 |6980k| 18 |   0 |   0 |-7.154290e+02 |-5.903707e+02 |  21.18%|  30.14%
  385s| 32700 | 32232 | 14099k| 431.2 |   778M |  28 | 100 |  21 | 742 |7000k| 17 |   0 |   0 |-7.153141e+02 |-5.903707e+02 |  21.16%|  30.16%
  386s| 32800 | 32332 | 14138k| 431.0 |   780M |  28 | 100 |  21 | 896 |7021k| 15 |   0 |   0 |-7.152576e+02 |-5.903707e+02 |  21.15%|  30.18%
  387s| 32900 | 32428 | 14182k| 431.1 |   782M |  28 | 100 |  21 | 837 |7043k| 18 |   0 |   0 |-7.148991e+02 |-5.903707e+02 |  21.09%|  30.20%
  388s| 33000 | 32526 | 14220k| 430.9 |   783M |  28 | 100 |  21 | 891 |7063k| 16 |   0 |   0 |-7.146784e+02 |-5.903707e+02 |  21.06%|  30.22%
  390s| 33100 | 32624 | 14257k| 430.7 |   785M |  28 | 100 |  21 | 833 |7083k| 15 |   0 |   0 |-7.145430e+02 |-5.903707e+02 |  21.03%|  30.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s| 33200 | 32724 | 14298k| 430.7 |   787M |  28 | 100 |  21 | 783 |7104k| 13 |   0 |   0 |-7.144668e+02 |-5.903707e+02 |  21.02%|  30.26%
  392s| 33300 | 32816 | 14340k| 430.7 |   789M |  28 | 100 |  21 | 836 |7125k| 19 |   0 |   0 |-7.142096e+02 |-5.903707e+02 |  20.98%|  30.28%
  393s| 33400 | 32912 | 14378k| 430.5 |   790M |  28 | 100 |  21 | 898 |7145k| 15 |   0 |   0 |-7.142001e+02 |-5.903707e+02 |  20.97%|  30.29%
  394s| 33500 | 33008 | 14419k| 430.4 |   791M |  28 | 100 |  21 | 808 |7166k| 11 |   0 |   0 |-7.139939e+02 |-5.903707e+02 |  20.94%|  30.32%
  396s| 33600 | 33104 | 14460k| 430.4 |   793M |  28 | 100 |  21 | 740 |7187k| 21 |   0 |   0 |-7.138487e+02 |-5.903707e+02 |  20.92%|  30.34%
  397s| 33700 | 33200 | 14496k| 430.2 |   796M |  28 | 100 |  21 | 904 |7207k| 15 |   0 |   0 |-7.136908e+02 |-5.903707e+02 |  20.89%|  30.35%
  398s| 33800 | 33296 | 14535k| 430.0 |   801M |  28 | 100 |  21 | 821 |7227k| 17 |   0 |   0 |-7.134434e+02 |-5.903707e+02 |  20.85%|  30.38%
  399s| 33900 | 33390 | 14572k| 429.9 |   804M |  28 | 100 |  21 | 809 |7248k| 17 |   0 |   0 |-7.132558e+02 |-5.903707e+02 |  20.81%|  30.39%
  400s| 34000 | 33484 | 14608k| 429.7 |   806M |  28 | 100 |  21 | 884 |7269k| 18 |   0 |   0 |-7.131369e+02 |-5.903707e+02 |  20.79%|  30.43%
  401s| 34100 | 33576 | 14648k| 429.6 |   808M |  28 | 100 |  21 | 846 |7288k| 14 |   0 |   0 |-7.129899e+02 |-5.903707e+02 |  20.77%|  30.45%
  403s| 34200 | 33676 | 14683k| 429.4 |   815M |  28 | 100 |  21 | 744 |7309k| 13 |   0 |   0 |-7.128953e+02 |-5.903707e+02 |  20.75%|  30.46%
  404s| 34300 | 33770 | 14723k| 429.2 |   818M |  28 | 100 |  21 | 626 |7328k|  6 |   0 |   0 |-7.127649e+02 |-5.903707e+02 |  20.73%|  30.48%
  405s| 34400 | 33862 | 14759k| 429.1 |   819M |  28 | 100 |  21 | 812 |7347k| 17 |   0 |   0 |-7.126082e+02 |-5.903707e+02 |  20.71%|  30.50%
  406s| 34500 | 33956 | 14800k| 429.0 |   821M |  28 | 100 |  21 | 750 |7368k| 12 |   0 |   0 |-7.125012e+02 |-5.903707e+02 |  20.69%|  30.52%
  407s| 34600 | 34052 | 14840k| 428.9 |   824M |  28 | 100 |  21 | 738 |7389k| 14 |   0 |   0 |-7.124166e+02 |-5.903707e+02 |  20.67%|  30.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s| 34700 | 34150 | 14879k| 428.8 |   827M |  28 | 100 |  21 | 883 |7409k| 16 |   0 |   0 |-7.122182e+02 |-5.903707e+02 |  20.64%|  30.56%
  409s| 34800 | 34246 | 14921k| 428.8 |   829M |  28 | 100 |  21 | 863 |7430k| 18 |   0 |   0 |-7.120336e+02 |-5.903707e+02 |  20.61%|  30.58%
  411s| 34900 | 34346 | 14962k| 428.7 |   833M |  28 | 100 |  21 | 849 |7452k| 12 |   0 |   0 |-7.119198e+02 |-5.903707e+02 |  20.59%|  30.60%
  412s| 35000 | 34438 | 15000k| 428.6 |   836M |  28 | 100 |  21 | 779 |7473k| 18 |   0 |   0 |-7.116707e+02 |-5.903707e+02 |  20.55%|  30.63%
  413s| 35100 | 34532 | 15038k| 428.4 |   838M |  28 | 100 |  21 | 759 |7493k| 11 |   0 |   0 |-7.115937e+02 |-5.903707e+02 |  20.53%|  30.64%
  414s| 35200 | 34626 | 15078k| 428.4 |   839M |  28 | 100 |  21 | 952 |7513k| 12 |   0 |   0 |-7.113669e+02 |-5.903707e+02 |  20.49%|  30.66%
  415s| 35300 | 34724 | 15116k| 428.2 |   844M |  28 | 100 |  21 | 818 |7534k| 14 |   0 |   0 |-7.112348e+02 |-5.903707e+02 |  20.47%|  30.68%
  416s| 35400 | 34822 | 15154k| 428.1 |   845M |  28 | 100 |  21 | 890 |7555k|  9 |   0 |   0 |-7.110593e+02 |-5.903707e+02 |  20.44%|  30.70%
  417s| 35500 | 34920 | 15194k| 428.0 |   848M |  28 | 100 |  21 | 901 |7576k| 15 |   0 |   0 |-7.108782e+02 |-5.903707e+02 |  20.41%|  30.72%
  419s| 35600 | 35016 | 15236k| 428.0 |   851M |  28 | 100 |  21 | 764 |7597k| 10 |   0 |   0 |-7.107448e+02 |-5.903707e+02 |  20.39%|  30.75%
  420s| 35700 | 35108 | 15276k| 427.9 |   852M |  28 | 100 |  21 | 729 |7617k| 14 |   0 |   0 |-7.103084e+02 |-5.903707e+02 |  20.32%|  30.77%
  421s| 35800 | 35208 | 15315k| 427.8 |   854M |  28 | 100 |  21 | 755 |7638k| 13 |   0 |   0 |-7.101816e+02 |-5.903707e+02 |  20.29%|  30.79%
  422s| 35900 | 35306 | 15354k| 427.7 |   856M |  28 | 100 |  21 | 830 |7658k| 14 |   0 |   0 |-7.101602e+02 |-5.903707e+02 |  20.29%|  30.81%
  423s| 36000 | 35406 | 15395k| 427.7 |   857M |  28 | 100 |  21 | 854 |7679k| 15 |   0 |   0 |-7.100926e+02 |-5.903707e+02 |  20.28%|  30.83%
  424s| 36100 | 35500 | 15434k| 427.6 |   861M |  28 | 100 |  21 | 663 |7699k| 13 |   0 |   0 |-7.100524e+02 |-5.903707e+02 |  20.27%|  30.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s| 36200 | 35592 | 15472k| 427.4 |   863M |  28 | 100 |  21 | 861 |7718k| 13 |   0 |   0 |-7.096085e+02 |-5.903707e+02 |  20.20%|  30.87%
  427s| 36300 | 35688 | 15512k| 427.4 |   867M |  28 | 100 |  21 | 693 |7738k| 15 |   0 |   0 |-7.094179e+02 |-5.903707e+02 |  20.16%|  30.88%
  428s| 36400 | 35786 | 15553k| 427.3 |   871M |  28 | 100 |  21 | 851 |7758k| 12 |   0 |   0 |-7.091113e+02 |-5.903707e+02 |  20.11%|  30.90%
  429s| 36500 | 35886 | 15590k| 427.1 |   872M |  28 | 100 |  21 | 733 |7778k| 17 |   0 |   0 |-7.087772e+02 |-5.903707e+02 |  20.06%|  30.91%
  430s| 36600 | 35986 | 15628k| 427.0 |   874M |  28 | 100 |  21 | 840 |7799k| 18 |   0 |   0 |-7.087082e+02 |-5.903707e+02 |  20.04%|  30.93%
  431s| 36700 | 36080 | 15663k| 426.8 |   878M |  28 | 100 |  21 | 782 |7818k| 12 |   0 |   0 |-7.085306e+02 |-5.903707e+02 |  20.01%|  30.95%
  432s| 36800 | 36176 | 15704k| 426.7 |   879M |  28 | 100 |  21 | 715 |7838k|  0 |   0 |   0 |-7.085060e+02 |-5.903707e+02 |  20.01%|  30.96%
  434s| 36900 | 36274 | 15742k| 426.6 |   882M |  28 | 100 |  21 | 849 |7859k| 16 |   0 |   0 |-7.083370e+02 |-5.903707e+02 |  19.98%|  30.98%
  435s| 37000 | 36362 | 15779k| 426.5 |   884M |  28 | 100 |  21 | 912 |7878k| 12 |   0 |   0 |-7.083118e+02 |-5.903707e+02 |  19.98%|  31.00%
  436s| 37100 | 36458 | 15817k| 426.3 |   886M |  28 | 100 |  21 | 671 |7897k| 17 |   0 |   0 |-7.082130e+02 |-5.903707e+02 |  19.96%|  31.01%
  437s| 37200 | 36552 | 15858k| 426.3 |   887M |  28 | 100 |  21 | 734 |7917k| 14 |   0 |   0 |-7.081372e+02 |-5.903707e+02 |  19.95%|  31.05%
  438s| 37300 | 36644 | 15894k| 426.1 |   889M |  28 | 100 |  21 | 847 |7937k| 12 |   0 |   0 |-7.079621e+02 |-5.903707e+02 |  19.92%|  31.07%
  439s| 37400 | 36738 | 15933k| 426.0 |   892M |  28 | 100 |  21 | 808 |7957k| 15 |   0 |   0 |-7.077971e+02 |-5.903707e+02 |  19.89%|  31.12%
  440s| 37500 | 36836 | 15972k| 425.9 |   894M |  28 | 100 |  21 | 770 |7978k| 14 |   0 |   0 |-7.077698e+02 |-5.903707e+02 |  19.89%|  31.13%
  441s| 37600 | 36934 | 16013k| 425.9 |   896M |  28 | 100 |  21 | 769 |7997k| 12 |   0 |   0 |-7.075631e+02 |-5.903707e+02 |  19.85%|  31.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s| 37700 | 37026 | 16050k| 425.7 |   897M |  28 | 100 |  21 | 818 |8018k| 16 |   0 |   0 |-7.073718e+02 |-5.903707e+02 |  19.82%|  31.18%
  444s| 37800 | 37124 | 16090k| 425.7 |   900M |  28 | 100 |  21 | 759 |8038k| 17 |   0 |   0 |-7.071429e+02 |-5.903707e+02 |  19.78%|  31.19%
  445s| 37900 | 37216 | 16133k| 425.7 |   901M |  28 | 100 |  21 | 848 |8059k| 14 |   0 |   0 |-7.071088e+02 |-5.903707e+02 |  19.77%|  31.21%
  446s| 38000 | 37312 | 16171k| 425.6 |   903M |  28 | 100 |  21 | 808 |8079k| 11 |   0 |   0 |-7.070251e+02 |-5.903707e+02 |  19.76%|  31.23%
  447s| 38100 | 37410 | 16211k| 425.5 |   905M |  28 | 100 |  21 | 688 |8099k| 13 |   0 |   0 |-7.070210e+02 |-5.903707e+02 |  19.76%|  31.25%
  448s| 38200 | 37506 | 16250k| 425.4 |   906M |  28 | 100 |  21 | 708 |8119k| 18 |   0 |   0 |-7.067808e+02 |-5.903707e+02 |  19.72%|  31.27%
  449s| 38300 | 37602 | 16289k| 425.3 |   908M |  28 | 100 |  21 | 672 |8140k| 17 |   0 |   0 |-7.065227e+02 |-5.903707e+02 |  19.67%|  31.29%
  450s| 38400 | 37698 | 16330k| 425.3 |   909M |  28 | 100 |  21 | 423 |8161k|  0 |   0 |   0 |-7.064024e+02 |-5.903707e+02 |  19.65%|  31.31%
  452s| 38500 | 37796 | 16366k| 425.1 |   910M |  28 | 100 |  21 | 665 |8180k|  4 |   0 |   0 |-7.061443e+02 |-5.903707e+02 |  19.61%|  31.36%
  453s| 38600 | 37888 | 16409k| 425.1 |   912M |  28 | 100 |  21 | 773 |8199k| 16 |   0 |   0 |-7.060297e+02 |-5.903707e+02 |  19.59%|  31.39%
  454s| 38700 | 37988 | 16447k| 425.0 |   913M |  28 | 100 |  21 | 774 |8220k| 13 |   0 |   0 |-7.059939e+02 |-5.903707e+02 |  19.58%|  31.40%
  455s| 38800 | 38084 | 16491k| 425.0 |   915M |  28 | 100 |  21 | 899 |8240k| 14 |   0 |   0 |-7.058157e+02 |-5.903707e+02 |  19.55%|  31.42%
  456s| 38900 | 38180 | 16530k| 425.0 |   917M |  28 | 100 |  21 | 707 |8261k| 13 |   0 |   0 |-7.057762e+02 |-5.903707e+02 |  19.55%|  31.43%
  457s| 39000 | 38272 | 16567k| 424.8 |   919M |  28 | 100 |  21 | 811 |8280k| 14 |   0 |   0 |-7.055104e+02 |-5.903707e+02 |  19.50%|  31.45%
  458s| 39100 | 38362 | 16605k| 424.7 |   920M |  28 | 100 |  21 | 774 |8299k| 10 |   0 |   0 |-7.054321e+02 |-5.903707e+02 |  19.49%|  31.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  460s| 39200 | 38458 | 16643k| 424.6 |   922M |  28 | 100 |  21 | 770 |8320k| 13 |   0 |   0 |-7.052851e+02 |-5.903707e+02 |  19.46%|  31.49%
  461s| 39300 | 38556 | 16685k| 424.6 |   924M |  28 | 100 |  21 | 734 |8341k| 13 |   0 |   0 |-7.050676e+02 |-5.903707e+02 |  19.43%|  31.51%
  462s| 39400 | 38654 | 16723k| 424.5 |   925M |  28 | 100 |  21 | 831 |8361k| 18 |   0 |   0 |-7.046567e+02 |-5.903707e+02 |  19.36%|  31.52%
  463s| 39500 | 38740 | 16760k| 424.3 |   926M |  28 | 100 |  21 | 969 |8380k| 13 |   0 |   0 |-7.044338e+02 |-5.903707e+02 |  19.32%|  31.54%
  464s| 39600 | 38836 | 16799k| 424.2 |   928M |  28 | 100 |  21 | 811 |8399k| 13 |   0 |   0 |-7.043351e+02 |-5.903707e+02 |  19.30%|  31.56%
  465s| 39700 | 38934 | 16839k| 424.2 |   930M |  28 | 100 |  21 | 885 |8420k| 16 |   0 |   0 |-7.041690e+02 |-5.903707e+02 |  19.28%|  31.58%
  467s| 39800 | 39028 | 16875k| 424.0 |   933M |  28 | 100 |  21 | 825 |8439k| 16 |   0 |   0 |-7.040201e+02 |-5.903707e+02 |  19.25%|  31.60%
  468s| 39900 | 39124 | 16911k| 423.8 |   934M |  28 | 100 |  21 | 880 |8459k| 18 |   0 |   0 |-7.039138e+02 |-5.903707e+02 |  19.23%|  31.62%
  469s| 40000 | 39218 | 16948k| 423.7 |   937M |  28 | 100 |  21 | 667 |8478k| 18 |   0 |   0 |-7.038984e+02 |-5.903707e+02 |  19.23%|  31.64%
  470s| 40100 | 39316 | 16990k| 423.7 |   938M |  28 | 100 |  21 | 794 |8498k| 16 |   0 |   0 |-7.036938e+02 |-5.903707e+02 |  19.20%|  31.65%
  471s| 40200 | 39410 | 17029k| 423.6 |   940M |  28 | 100 |  21 | 851 |8517k| 15 |   0 |   0 |-7.036255e+02 |-5.903707e+02 |  19.18%|  31.67%
  472s| 40300 | 39508 | 17070k| 423.6 |   942M |  28 | 100 |  21 | 869 |8537k| 15 |   0 |   0 |-7.034891e+02 |-5.903707e+02 |  19.16%|  31.69%
  473s| 40400 | 39602 | 17111k| 423.5 |   944M |  28 | 100 |  21 | 896 |8558k| 15 |   0 |   0 |-7.034606e+02 |-5.903707e+02 |  19.16%|  31.71%
  475s| 40500 | 39696 | 17152k| 423.5 |   946M |  28 | 100 |  21 | 736 |8577k| 19 |   0 |   0 |-7.034125e+02 |-5.903707e+02 |  19.15%|  31.76%
  476s| 40600 | 39792 | 17193k| 423.5 |   951M |  28 | 100 |  21 | 867 |8599k| 13 |   0 |   0 |-7.033524e+02 |-5.903707e+02 |  19.14%|  31.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s| 40700 | 39886 | 17230k| 423.4 |   953M |  28 | 100 |  21 | 794 |8618k| 13 |   0 |   0 |-7.032395e+02 |-5.903707e+02 |  19.12%|  31.80%
  478s| 40800 | 39986 | 17273k| 423.4 |   955M |  28 | 100 |  21 | 788 |8639k| 15 |   0 |   0 |-7.032066e+02 |-5.903707e+02 |  19.11%|  31.82%
  479s| 40900 | 40082 | 17313k| 423.3 |   956M |  28 | 100 |  21 | 769 |8658k| 14 |   0 |   0 |-7.029606e+02 |-5.903707e+02 |  19.07%|  31.84%
  480s| 41000 | 40172 | 17348k| 423.1 |   960M |  28 | 100 |  21 | 961 |8677k| 16 |   0 |   0 |-7.025753e+02 |-5.903707e+02 |  19.01%|  31.86%
  481s| 41100 | 40268 | 17384k| 423.0 |   961M |  28 | 100 |  21 | 780 |8695k| 12 |   0 |   0 |-7.025537e+02 |-5.903707e+02 |  19.00%|  31.88%
  483s| 41200 | 40366 | 17426k| 423.0 |   966M |  28 | 100 |  21 | 875 |8716k| 18 |   0 |   0 |-7.023712e+02 |-5.903707e+02 |  18.97%|  31.89%
  484s| 41300 | 40466 | 17467k| 422.9 |   970M |  28 | 100 |  21 | 930 |8736k| 14 |   0 |   0 |-7.023018e+02 |-5.903707e+02 |  18.96%|  31.91%
  485s| 41400 | 40562 | 17508k| 422.9 |   972M |  28 | 100 |  21 | 824 |8756k| 15 |   0 |   0 |-7.022254e+02 |-5.903707e+02 |  18.95%|  31.93%
  486s| 41500 | 40660 | 17548k| 422.9 |   978M |  28 | 100 |  21 | 924 |8777k| 16 |   0 |   0 |-7.021036e+02 |-5.903707e+02 |  18.93%|  31.94%
  487s| 41600 | 40750 | 17587k| 422.8 |   981M |  28 | 100 |  21 | 807 |8797k| 12 |   0 |   0 |-7.019976e+02 |-5.903707e+02 |  18.91%|  31.96%
  489s| 41700 | 40846 | 17626k| 422.7 |   982M |  28 | 100 |  21 | 805 |8816k| 14 |   0 |   0 |-7.019111e+02 |-5.903707e+02 |  18.89%|  31.98%
  490s| 41800 | 40946 | 17663k| 422.6 |   984M |  28 | 100 |  21 | 767 |8836k| 17 |   0 |   0 |-7.018578e+02 |-5.903707e+02 |  18.88%|  31.99%
  491s| 41900 | 41044 | 17700k| 422.5 |   986M |  28 | 100 |  21 | 712 |8855k| 12 |   0 |   0 |-7.018215e+02 |-5.903707e+02 |  18.88%|  32.01%
  492s| 42000 | 41140 | 17739k| 422.4 |   990M |  28 | 100 |  21 | 836 |8875k| 15 |   0 |   0 |-7.017323e+02 |-5.903707e+02 |  18.86%|  32.03%
  493s| 42100 | 41232 | 17780k| 422.3 |   994M |  28 | 100 |  21 | 856 |8895k| 15 |   0 |   0 |-7.016462e+02 |-5.903707e+02 |  18.85%|  32.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s| 42200 | 41326 | 17818k| 422.2 |   996M |  28 | 100 |  21 | 798 |8914k| 17 |   0 |   0 |-7.015248e+02 |-5.903707e+02 |  18.83%|  32.06%
  495s| 42300 | 41426 | 17858k| 422.2 |   997M |  28 | 100 |  21 | 765 |8935k| 14 |   0 |   0 |-7.014903e+02 |-5.903707e+02 |  18.82%|  32.08%
  497s| 42400 | 41522 | 17899k| 422.2 |  1000M |  28 | 100 |  21 | 848 |8954k| 16 |   0 |   0 |-7.014549e+02 |-5.903707e+02 |  18.82%|  32.10%
  498s| 42500 | 41622 | 17935k| 422.0 |  1001M |  28 | 100 |  21 | 808 |8975k| 14 |   0 |   0 |-7.014048e+02 |-5.903707e+02 |  18.81%|  32.11%
  499s| 42600 | 41720 | 17978k| 422.0 |  1004M |  28 | 100 |  21 | 745 |8995k| 13 |   0 |   0 |-7.011848e+02 |-5.903707e+02 |  18.77%|  32.13%
  500s| 42700 | 41812 | 18019k| 422.0 |  1007M |  28 | 100 |  21 | 763 |9015k| 16 |   0 |   0 |-7.010540e+02 |-5.903707e+02 |  18.75%|  32.16%
  501s| 42800 | 41912 | 18061k| 422.0 |  1010M |  28 | 100 |  21 | 747 |9036k| 17 |   0 |   0 |-7.009541e+02 |-5.903707e+02 |  18.73%|  32.18%
  503s| 42900 | 42008 | 18100k| 421.9 |  1014M |  28 | 100 |  21 | 862 |9057k| 11 |   0 |   0 |-7.008632e+02 |-5.903707e+02 |  18.72%|  32.20%
  504s| 43000 | 42102 | 18139k| 421.9 |  1016M |  28 | 100 |  21 | 819 |9076k| 17 |   0 |   0 |-7.007514e+02 |-5.903707e+02 |  18.70%|  32.22%
  505s| 43100 | 42200 | 18177k| 421.8 |  1017M |  28 | 100 |  21 | 759 |9096k| 19 |   0 |   0 |-7.006693e+02 |-5.903707e+02 |  18.68%|  32.23%
  506s| 43200 | 42300 | 18218k| 421.7 |  1018M |  28 | 100 |  21 | 775 |9117k| 16 |   0 |   0 |-7.004579e+02 |-5.903707e+02 |  18.65%|  32.25%
  507s| 43300 | 42400 | 18256k| 421.6 |  1020M |  28 | 100 |  21 | 844 |9137k| 15 |   0 |   0 |-7.003567e+02 |-5.903707e+02 |  18.63%|  32.27%
  508s| 43400 | 42496 | 18296k| 421.6 |  1023M |  28 | 100 |  21 | 822 |9157k| 21 |   0 |   0 |-7.002362e+02 |-5.903707e+02 |  18.61%|  32.28%
  510s| 43500 | 42592 | 18333k| 421.5 |  1025M |  28 | 100 |  21 | 765 |9178k| 17 |   0 |   0 |-7.002183e+02 |-5.903707e+02 |  18.61%|  32.30%
