2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 3 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|  9000 |   997 |145064 |  16.1 |    14M |  46 |  50 |  11 | 407 |  51k|  1 |   0 |   0 |-4.763142e+02 |-4.763076e+02 |   0.00%| 100.00%
  8.8s|  9100 |  1009 |145562 |  16.0 |    14M |  46 |  50 |  11 | 405 |  51k|  1 |   0 |   0 |-4.763139e+02 |-4.763076e+02 |   0.00%| 100.00%
  8.9s|  9200 |  1035 |146132 |  15.8 |    14M |  46 |  50 |  11 | 411 |  52k|  2 |   0 |   0 |-4.763138e+02 |-4.763076e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|  9300 |  1063 |146675 |  15.7 |    14M |  46 |  50 |  11 | 424 |  52k|  2 |   0 |   0 |-4.763138e+02 |-4.763076e+02 |   0.00%| 100.00%
  9.1s|  9400 |  1095 |147312 |  15.6 |    14M |  46 |  50 |  11 | 419 |  52k|  1 |   0 |   0 |-4.763136e+02 |-4.763076e+02 |   0.00%| 100.00%
  9.1s|  9500 |  1119 |147769 |  15.5 |    14M |  46 |  50 |  11 | 407 |  52k|  1 |   0 |   0 |-4.763136e+02 |-4.763076e+02 |   0.00%| 100.00%
  9.2s|  9600 |  1133 |148190 |  15.4 |    14M |  46 |  50 |  11 | 425 |  52k|  2 |   0 |   0 |-4.763136e+02 |-4.763076e+02 |   0.00%| 100.00%
  9.3s|  9700 |  1139 |148734 |  15.3 |    14M |  46 |  50 |  11 | 426 |  53k|  2 |   0 |   0 |-4.763133e+02 |-4.763076e+02 |   0.00%| 100.00%
  9.3s|  9800 |  1155 |149196 |  15.2 |    14M |  46 |  50 |  11 | 403 |  53k|  1 |   0 |   0 |-4.763131e+02 |-4.763076e+02 |   0.00%| 100.00%
  9.4s|  9900 |  1179 |149720 |  15.1 |    14M |  46 |  50 |  11 | 421 |  53k|  2 |   0 |   0 |-4.763131e+02 |-4.763076e+02 |   0.00%| 100.00%
  9.5s| 10000 |  1209 |150355 |  15.0 |    14M |  46 |  50 |  11 | 425 |  53k|  2 |   0 |   0 |-4.763131e+02 |-4.763076e+02 |   0.00%| 100.00%
  9.6s| 10100 |  1225 |150896 |  14.9 |    14M |  46 |  50 |  11 | 428 |  53k|  2 |   0 |   0 |-4.763131e+02 |-4.763076e+02 |   0.00%| 100.00%
  9.7s| 10200 |  1245 |151500 |  14.8 |    15M |  46 |  50 |  11 | 434 |  54k|  5 |   0 |   0 |-4.763130e+02 |-4.763076e+02 |   0.00%| 100.00%
  9.7s| 10300 |  1251 |152115 |  14.7 |    15M |  47 |  50 |  11 | 424 |  54k|  1 |   0 |   0 |-4.763127e+02 |-4.763076e+02 |   0.00%| 100.00%
  9.8s| 10400 |  1269 |152815 |  14.7 |    15M |  47 |  50 |  11 | 425 |  54k|  2 |   0 |   0 |-4.763126e+02 |-4.763076e+02 |   0.00%| 100.00%
  9.9s| 10500 |  1275 |153303 |  14.6 |    15M |  47 |  50 |  11 | 429 |  54k|  1 |   0 |   0 |-4.763125e+02 |-4.763076e+02 |   0.00%| 100.00%
 10.0s| 10600 |  1279 |153810 |  14.5 |    15M |  47 |  50 |  11 | 425 |  55k|  1 |   0 |   0 |-4.763123e+02 |-4.763076e+02 |   0.00%| 100.00%
 10.1s| 10700 |  1269 |154381 |  14.4 |    15M |  47 |  50 |  11 | 439 |  55k|  6 |   0 |   0 |-4.763122e+02 |-4.763076e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s| 10800 |  1289 |155029 |  14.3 |    15M |  47 |  50 |  11 | 432 |  55k|  2 |   0 |   0 |-4.763119e+02 |-4.763076e+02 |   0.00%| 100.00%
 10.2s| 10900 |  1293 |155515 |  14.2 |    15M |  47 |  50 |  11 | 422 |  55k|  1 |   0 |   0 |-4.763118e+02 |-4.763076e+02 |   0.00%| 100.00%
 10.3s| 11000 |  1283 |156061 |  14.2 |    15M |  48 |  50 |  11 | 439 |  56k|  4 |   0 |   0 |-4.763116e+02 |-4.763076e+02 |   0.00%| 100.00%
 10.4s| 11100 |  1275 |156534 |  14.1 |    15M |  48 |  50 |  11 | 430 |  56k|  5 |   0 |   0 |-4.763114e+02 |-4.763076e+02 |   0.00%| 100.00%
 10.5s| 11200 |  1265 |157069 |  14.0 |    15M |  48 |  50 |  11 | 431 |  56k|  0 |   0 |   0 |-4.763114e+02 |-4.763076e+02 |   0.00%| 100.00%
 10.5s| 11300 |  1235 |157567 |  13.9 |    15M |  48 |  50 |  11 | 425 |  56k|  4 |   0 |   0 |-4.763113e+02 |-4.763076e+02 |   0.00%| 100.00%
 10.6s| 11400 |  1225 |158031 |  13.8 |    15M |  49 |  50 |  11 | 411 |  56k|  1 |   0 |   0 |-4.763112e+02 |-4.763076e+02 |   0.00%| 100.00%
 10.7s| 11500 |  1201 |158543 |  13.8 |    15M |  49 |  50 |  11 | 432 |  57k|  2 |   0 |   0 |-4.763112e+02 |-4.763076e+02 |   0.00%| 100.00%
 10.8s| 11600 |  1185 |159021 |  13.7 |    15M |  49 |  50 |  11 | 440 |  57k|  2 |   0 |   0 |-4.763112e+02 |-4.763076e+02 |   0.00%| 100.00%
 10.8s| 11700 |  1159 |159473 |  13.6 |    15M |  49 |  50 |  11 | 426 |  57k|  1 |   0 |   0 |-4.763109e+02 |-4.763076e+02 |   0.00%| 100.00%
 10.9s| 11800 |  1135 |160004 |  13.5 |    15M |  49 |  50 |  11 | 431 |  57k|  2 |   0 |   0 |-4.763107e+02 |-4.763076e+02 |   0.00%| 100.00%
 11.0s| 11900 |  1127 |160543 |  13.5 |    15M |  49 |  50 |  11 | 397 |  57k|  0 |   0 |   0 |-4.763107e+02 |-4.763076e+02 |   0.00%| 100.00%
 11.1s| 12000 |  1113 |161035 |  13.4 |    15M |  49 |  50 |  11 | 419 |  58k|  1 |   0 |   0 |-4.763105e+02 |-4.763076e+02 |   0.00%| 100.00%
 11.1s| 12100 |  1101 |161630 |  13.3 |    15M |  49 |  50 |  11 | 439 |  58k|  2 |   0 |   0 |-4.763102e+02 |-4.763076e+02 |   0.00%| 100.00%
 11.2s| 12200 |  1081 |162149 |  13.3 |    15M |  51 |  50 |  11 | 429 |  58k|  3 |   0 |   0 |-4.763101e+02 |-4.763076e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s| 12300 |  1061 |162711 |  13.2 |    15M |  51 |  50 |  11 | 442 |  58k|  2 |   0 |   0 |-4.763100e+02 |-4.763076e+02 |   0.00%| 100.00%
 11.4s| 12400 |  1055 |163261 |  13.1 |    15M |  51 |  50 |  11 | 422 |  59k|  2 |   0 |   0 |-4.763100e+02 |-4.763076e+02 |   0.00%| 100.00%
 11.5s| 12500 |  1043 |163875 |  13.1 |    15M |  51 |  50 |  11 | 439 |  59k|  6 |   0 |   0 |-4.763100e+02 |-4.763076e+02 |   0.00%| 100.00%
 11.6s| 12600 |  1031 |164432 |  13.0 |    15M |  51 |  50 |  11 | 439 |  59k|  2 |   0 |   0 |-4.763099e+02 |-4.763076e+02 |   0.00%| 100.00%
 11.6s| 12700 |  1003 |164965 |  13.0 |    15M |  51 |  50 |  11 | 433 |  59k|  1 |   0 |   0 |-4.763098e+02 |-4.763076e+02 |   0.00%| 100.00%
 11.7s| 12800 |  1007 |165521 |  12.9 |    15M |  52 |  50 |  11 | 448 |  60k|  5 |   0 |   0 |-4.763098e+02 |-4.763076e+02 |   0.00%| 100.00%
 11.8s| 12900 |  1015 |166171 |  12.9 |    15M |  52 |  50 |  11 | 447 |  60k|  4 |   0 |   0 |-4.763097e+02 |-4.763076e+02 |   0.00%| 100.00%
 11.9s| 13000 |  1003 |166745 |  12.8 |    15M |  52 |  50 |  11 | 439 |  60k|  2 |   0 |   0 |-4.763097e+02 |-4.763076e+02 |   0.00%| 100.00%
 12.0s| 13100 |   991 |167286 |  12.7 |    15M |  52 |  50 |  11 | 464 |  60k|  3 |   0 |   0 |-4.763096e+02 |-4.763076e+02 |   0.00%| 100.00%
 12.1s| 13200 |   999 |167826 |  12.7 |    15M |  53 |  50 |  11 | 460 |  60k|  5 |   0 |   0 |-4.763094e+02 |-4.763076e+02 |   0.00%| 100.00%
 12.2s| 13300 |   993 |168368 |  12.6 |    15M |  54 |  50 |  11 | 458 |  61k|  4 |   0 |   0 |-4.763093e+02 |-4.763076e+02 |   0.00%| 100.00%
 12.3s| 13400 |   983 |168900 |  12.6 |    15M |  55 |  50 |  11 | 470 |  61k|  6 |   0 |   0 |-4.763092e+02 |-4.763076e+02 |   0.00%| 100.00%
 12.4s| 13500 |   985 |169399 |  12.5 |    15M |  55 |  50 |  11 | 471 |  61k|  4 |   0 |   0 |-4.763091e+02 |-4.763076e+02 |   0.00%| 100.00%
 12.4s| 13600 |   973 |169888 |  12.5 |    15M |  55 |  50 |  11 | 444 |  61k|  2 |   0 |   0 |-4.763091e+02 |-4.763076e+02 |   0.00%| 100.00%
*12.5s| 13686 |   936 |170337 |  12.4 |    LP  |  55 |  50 |  11 | 464 |  61k|  6 |   0 |   0 |-4.763091e+02 |-4.763076e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s| 13700 |   932 |170438 |  12.4 |    15M |  55 |  50 |  11 | 439 |  61k|  2 |   0 |   0 |-4.763091e+02 |-4.763076e+02 |   0.00%| 100.00%
 12.6s| 13800 |   892 |170905 |  12.4 |    15M |  55 |  50 |  11 | 461 |  61k|  0 |   0 |   0 |-4.763089e+02 |-4.763076e+02 |   0.00%| 100.00%
*12.7s| 13866 |   866 |171197 |  12.3 |    LP  |  56 |  50 |  11 | 472 |  62k|  3 |   0 |   0 |-4.763089e+02 |-4.763076e+02 |   0.00%| 100.00%
 12.7s| 13900 |   864 |171342 |  12.3 |    15M |  56 |  50 |  11 | 461 |  62k|  3 |   0 |   0 |-4.763089e+02 |-4.763076e+02 |   0.00%| 100.00%
 12.8s| 14000 |   852 |171755 |  12.2 |    15M |  56 |  50 |  11 | 477 |  62k|  3 |   0 |   0 |-4.763088e+02 |-4.763076e+02 |   0.00%| 100.00%
 12.9s| 14100 |   848 |172102 |  12.2 |    15M |  56 |  50 |  11 | 481 |  62k|  2 |   0 |   0 |-4.763088e+02 |-4.763076e+02 |   0.00%| 100.00%
*12.9s| 14156 |   830 |172341 |  12.2 |    LP  |  56 |  50 |  11 | 477 |  62k|  3 |   0 |   0 |-4.763088e+02 |-4.763076e+02 |   0.00%| 100.00%
 12.9s| 14200 |   818 |172525 |  12.1 |    15M |  56 |  50 |  11 | 473 |  62k|  2 |   0 |   0 |-4.763088e+02 |-4.763076e+02 |   0.00%| 100.00%
*13.0s| 14288 |   766 |172875 |  12.1 |    LP  |  56 |  50 |  11 | 472 |  62k|  3 |   0 |   0 |-4.763087e+02 |-4.763076e+02 |   0.00%| 100.00%
 13.0s| 14300 |   758 |172913 |  12.1 |    15M |  56 |  50 |  11 | 458 |  62k|  2 |   0 |   0 |-4.763087e+02 |-4.763076e+02 |   0.00%| 100.00%
 13.1s| 14400 |   692 |173349 |  12.0 |    15M |  56 |  50 |  11 | 423 |  62k|  1 |   0 |   0 |-4.763084e+02 |-4.763076e+02 |   0.00%| 100.00%
 13.2s| 14500 |   650 |173743 |  12.0 |    15M |  56 |  50 |  11 | 479 |  62k|  0 |   0 |   0 |-4.763084e+02 |-4.763076e+02 |   0.00%| 100.00%
 13.2s| 14600 |   604 |174181 |  11.9 |    15M |  56 |  50 |  11 | 427 |  62k|  2 |   0 |   0 |-4.763083e+02 |-4.763076e+02 |   0.00%| 100.00%
 13.3s| 14700 |   582 |174599 |  11.9 |    15M |  56 |  50 |  11 | 423 |  63k|  2 |   0 |   0 |-4.763082e+02 |-4.763076e+02 |   0.00%| 100.00%
 13.4s| 14800 |   558 |175087 |  11.8 |    15M |  56 |  50 |  11 | 436 |  63k|  1 |   0 |   0 |-4.763082e+02 |-4.763076e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s| 14900 |   550 |175558 |  11.8 |    15M |  56 |  50 |  11 | 433 |  63k|  6 |   0 |   0 |-4.763082e+02 |-4.763076e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 13.49
Solving Nodes      : 14961
Primal Bound       : -4.76307638284955e+02 (24 solutions)
Dual Bound         : -4.76308110421934e+02
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 56 x[1,1] + 12 x[1,2] + 79 x[1,3] + 10 x[1,4] + 4 x[1,5] + 95 x[1,6] + 40 x[1,7] + 74 x[1,8] + 23 x[1,9] + 90 x[1,10] ≤ 24150
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 (subexpression[1] - nlobj[1,1]) - -0.8177436556196866 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.5679935375530469 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.38695643471925223 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.16984138732970777 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.07187039602509904 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.03891901482057758 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.11122254264209008 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.27547172607120096 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.10298518342629581 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.352428605978627 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 38.13795353097053 + 111.96062962605252 / (1.0 + 50.0 * exp(-0.1 * (x[1,1] + -10.0))))
 subexpression[2]: -1.0 * (onoff[1,2] * 26.4900999136143 + 77.76631912818377 / (1.0 + 50.0 * exp(-0.1 * (x[1,2] + -10.0))))
 subexpression[3]: -1.0 * (onoff[1,3] * 18.046885994669775 + 52.979788679851566 / (1.0 + 50.0 * exp(-0.1 * (x[1,3] + -10.0))))
 subexpression[4]: -1.0 * (onoff[1,4] * 7.921067798083241 + 23.253679232260602 / (1.0 + 50.0 * exp(-0.1 * (x[1,4] + -10.0))))
 subexpression[5]: -1.0 * (onoff[1,5] * 3.351893720019822 + 9.84006997198417 / (1.0 + 50.0 * exp(-0.1 * (x[1,5] + -10.0))))
 subexpression[6]: -1.0 * (onoff[1,6] * 1.8151061992325042 + 5.3285615532357795 / (1.0 + 50.0 * exp(-0.1 * (x[1,6] + -10.0))))
 subexpression[7]: -1.0 * (onoff[1,7] * 5.187200333172849 + 15.227933371592277 / (1.0 + 50.0 * exp(-0.1 * (x[1,7] + -10.0))))
 subexpression[8]: -1.0 * (onoff[1,8] * 12.847458755321497 + 37.71596108775089 / (1.0 + 50.0 * exp(-0.1 * (x[1,8] + -10.0))))
 subexpression[9]: -1.0 * (onoff[1,9] * 4.8030261230387445 + 14.100122818837345 / (1.0 + 50.0 * exp(-0.1 * (x[1,9] + -10.0))))
 subexpression[10]: -1.0 * (onoff[1,10] * 16.43657606565242 + 48.25244237902138 / (1.0 + 50.0 * exp(-0.1 * (x[1,10] + -10.0))))

primal_bound = -476.3076382849554, dual_bound = -476.3081104219339, gap = 9.912427863679964e-5, time = 16.81
