2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.1s| 30400 |  5449 |  1359k|  44.7 |   106M |  59 | 100 |  21 | 916 | 628k|  9 |   0 |   0 |-1.741911e+03 |-1.741790e+03 |   0.01%|  99.92%
 76.2s| 30500 |  5523 |  1359k|  44.6 |   107M |  59 | 100 |  21 | 892 | 629k|  2 |   0 |   0 |-1.741911e+03 |-1.741790e+03 |   0.01%|  99.92%
 76.3s| 30600 |  5591 |  1360k|  44.4 |   107M |  59 | 100 |  21 | 883 | 629k|  0 |   0 |   0 |-1.741910e+03 |-1.741790e+03 |   0.01%|  99.92%
 76.4s| 30700 |  5657 |  1360k|  44.3 |   107M |  59 | 100 |  21 | 901 | 629k|  3 |   0 |   0 |-1.741910e+03 |-1.741790e+03 |   0.01%|  99.92%
 76.5s| 30800 |  5731 |  1361k|  44.2 |   107M |  59 | 100 |  21 | 887 | 629k|  2 |   0 |   0 |-1.741909e+03 |-1.741790e+03 |   0.01%|  99.92%
 76.6s| 30900 |  5799 |  1361k|  44.1 |   107M |  59 | 100 |  21 | 900 | 629k|  2 |   0 |   0 |-1.741909e+03 |-1.741790e+03 |   0.01%|  99.92%
 76.8s| 31000 |  5867 |  1362k|  43.9 |   107M |  59 | 100 |  21 | 894 | 630k|  2 |   0 |   0 |-1.741909e+03 |-1.741790e+03 |   0.01%|  99.92%
 76.9s| 31100 |  5955 |  1363k|  43.8 |   107M |  59 | 100 |  21 | 884 | 630k|  2 |   0 |   0 |-1.741909e+03 |-1.741790e+03 |   0.01%|  99.92%
 77.0s| 31200 |  6019 |  1363k|  43.7 |   107M |  59 | 100 |  21 | 897 | 630k|  1 |   0 |   0 |-1.741908e+03 |-1.741790e+03 |   0.01%|  99.92%
 77.2s| 31300 |  6099 |  1364k|  43.6 |   107M |  59 | 100 |  21 | 893 | 630k|  1 |   0 |   0 |-1.741908e+03 |-1.741790e+03 |   0.01%|  99.92%
 77.3s| 31400 |  6165 |  1364k|  43.5 |   107M |  61 | 100 |  21 | 891 | 630k|  2 |   0 |   0 |-1.741907e+03 |-1.741790e+03 |   0.01%|  99.92%
 77.4s| 31500 |  6223 |  1365k|  43.3 |   108M |  61 | 100 |  21 | 891 | 631k|  2 |   0 |   0 |-1.741906e+03 |-1.741790e+03 |   0.01%|  99.92%
 77.6s| 31600 |  6305 |  1366k|  43.2 |   109M |  61 | 100 |  21 | 891 | 631k|  2 |   0 |   0 |-1.741906e+03 |-1.741790e+03 |   0.01%|  99.92%
 77.7s| 31700 |  6367 |  1366k|  43.1 |   109M |  61 | 100 |  21 | 887 | 631k|  2 |   0 |   0 |-1.741906e+03 |-1.741790e+03 |   0.01%|  99.92%
 77.8s| 31800 |  6415 |  1367k|  43.0 |   109M |  61 | 100 |  21 | 891 | 631k|  2 |   0 |   0 |-1.741905e+03 |-1.741790e+03 |   0.01%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.9s| 31900 |  6485 |  1367k|  42.9 |   109M |  61 | 100 |  21 | 895 | 631k|  2 |   0 |   0 |-1.741904e+03 |-1.741790e+03 |   0.01%|  99.92%
 78.1s| 32000 |  6549 |  1368k|  42.8 |   110M |  61 | 100 |  21 | 907 | 632k|  2 |   0 |   0 |-1.741904e+03 |-1.741790e+03 |   0.01%|  99.92%
 78.2s| 32100 |  6611 |  1368k|  42.6 |   110M |  61 | 100 |  21 | 899 | 632k|  2 |   0 |   0 |-1.741904e+03 |-1.741790e+03 |   0.01%|  99.92%
 78.3s| 32200 |  6659 |  1369k|  42.5 |   110M |  61 | 100 |  21 | 878 | 632k|  1 |   0 |   0 |-1.741904e+03 |-1.741790e+03 |   0.01%|  99.92%
 78.4s| 32300 |  6701 |  1369k|  42.4 |   110M |  61 | 100 |  21 | 897 | 632k|  2 |   0 |   0 |-1.741904e+03 |-1.741790e+03 |   0.01%|  99.92%
 78.6s| 32400 |  6765 |  1370k|  42.3 |   110M |  61 | 100 |  21 | 911 | 633k|  4 |   0 |   0 |-1.741903e+03 |-1.741790e+03 |   0.01%|  99.92%
 78.7s| 32500 |  6823 |  1371k|  42.2 |   110M |  61 | 100 |  21 | 908 | 633k|  2 |   0 |   0 |-1.741903e+03 |-1.741790e+03 |   0.01%|  99.92%
 78.8s| 32600 |  6899 |  1371k|  42.1 |   110M |  61 | 100 |  21 | 889 | 633k|  2 |   0 |   0 |-1.741902e+03 |-1.741790e+03 |   0.01%|  99.92%
 78.9s| 32700 |  6953 |  1372k|  42.0 |   111M |  61 | 100 |  21 | 884 | 633k|  0 |   0 |   0 |-1.741902e+03 |-1.741790e+03 |   0.01%|  99.92%
 79.1s| 32800 |  7021 |  1372k|  41.8 |   111M |  61 | 100 |  21 | 894 | 633k|  2 |   0 |   0 |-1.741902e+03 |-1.741790e+03 |   0.01%|  99.92%
 79.2s| 32900 |  7081 |  1373k|  41.7 |   111M |  61 | 100 |  21 | 896 | 634k|  2 |   0 |   0 |-1.741901e+03 |-1.741790e+03 |   0.01%|  99.92%
 79.3s| 33000 |  7133 |  1373k|  41.6 |   111M |  61 | 100 |  21 | 909 | 634k|  5 |   0 |   0 |-1.741901e+03 |-1.741790e+03 |   0.01%|  99.92%
 79.4s| 33100 |  7185 |  1374k|  41.5 |   112M |  61 | 100 |  21 | 897 | 634k|  2 |   0 |   0 |-1.741901e+03 |-1.741790e+03 |   0.01%|  99.92%
 79.5s| 33200 |  7243 |  1375k|  41.4 |   113M |  61 | 100 |  21 | 894 | 634k|  2 |   0 |   0 |-1.741901e+03 |-1.741790e+03 |   0.01%|  99.92%
 79.6s| 33300 |  7311 |  1375k|  41.3 |   113M |  61 | 100 |  21 | 894 | 634k|  2 |   0 |   0 |-1.741901e+03 |-1.741790e+03 |   0.01%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.8s| 33400 |  7363 |  1376k|  41.2 |   113M |  61 | 100 |  21 | 891 | 635k|  2 |   0 |   0 |-1.741901e+03 |-1.741790e+03 |   0.01%|  99.92%
 79.9s| 33500 |  7427 |  1376k|  41.1 |   114M |  61 | 100 |  21 | 898 | 635k|  2 |   0 |   0 |-1.741901e+03 |-1.741790e+03 |   0.01%|  99.92%
 80.0s| 33600 |  7497 |  1377k|  41.0 |   115M |  61 | 100 |  21 | 897 | 635k|  2 |   0 |   0 |-1.741900e+03 |-1.741790e+03 |   0.01%|  99.92%
 80.1s| 33700 |  7561 |  1377k|  40.9 |   115M |  61 | 100 |  21 | 893 | 635k|  2 |   0 |   0 |-1.741900e+03 |-1.741790e+03 |   0.01%|  99.92%
 80.2s| 33800 |  7607 |  1378k|  40.8 |   116M |  61 | 100 |  21 | 888 | 635k|  2 |   0 |   0 |-1.741900e+03 |-1.741790e+03 |   0.01%|  99.92%
 80.3s| 33900 |  7663 |  1379k|  40.7 |   117M |  61 | 100 |  21 | 897 | 636k|  2 |   0 |   0 |-1.741900e+03 |-1.741790e+03 |   0.01%|  99.92%
 80.4s| 34000 |  7719 |  1379k|  40.6 |   117M |  61 | 100 |  21 | 893 | 636k|  2 |   0 |   0 |-1.741898e+03 |-1.741790e+03 |   0.01%|  99.92%
 80.6s| 34100 |  7781 |  1380k|  40.5 |   117M |  61 | 100 |  21 | 900 | 636k|  2 |   0 |   0 |-1.741898e+03 |-1.741790e+03 |   0.01%|  99.92%
 80.7s| 34200 |  7821 |  1380k|  40.4 |   117M |  61 | 100 |  21 | 910 | 636k|  0 |   0 |   0 |-1.741898e+03 |-1.741790e+03 |   0.01%|  99.92%
 80.8s| 34300 |  7879 |  1381k|  40.3 |   117M |  61 | 100 |  21 | 879 | 636k|  2 |   0 |   0 |-1.741898e+03 |-1.741790e+03 |   0.01%|  99.92%
 80.9s| 34400 |  7919 |  1381k|  40.2 |   117M |  61 | 100 |  21 | 892 | 636k|  2 |   0 |   0 |-1.741898e+03 |-1.741790e+03 |   0.01%|  99.92%
 81.0s| 34500 |  7987 |  1382k|  40.1 |   117M |  61 | 100 |  21 | 885 | 637k|  2 |   0 |   0 |-1.741897e+03 |-1.741790e+03 |   0.01%|  99.92%
 81.1s| 34600 |  8045 |  1382k|  39.9 |   117M |  61 | 100 |  21 | 908 | 637k|  3 |   0 |   0 |-1.741897e+03 |-1.741790e+03 |   0.01%|  99.92%
 81.2s| 34700 |  8097 |  1383k|  39.8 |   117M |  61 | 100 |  21 | 913 | 637k|  8 |   0 |   0 |-1.741897e+03 |-1.741790e+03 |   0.01%|  99.92%
 81.3s| 34800 |  8141 |  1383k|  39.7 |   118M |  61 | 100 |  21 | 898 | 637k|  2 |   0 |   0 |-1.741896e+03 |-1.741790e+03 |   0.01%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.5s| 34900 |  8203 |  1384k|  39.7 |   118M |  61 | 100 |  21 | 891 | 637k|  0 |   0 |   0 |-1.741896e+03 |-1.741790e+03 |   0.01%|  99.92%
 81.6s| 35000 |  8243 |  1384k|  39.6 |   119M |  61 | 100 |  21 | 900 | 638k|  2 |   0 |   0 |-1.741896e+03 |-1.741790e+03 |   0.01%|  99.92%
 81.7s| 35100 |  8299 |  1385k|  39.5 |   119M |  61 | 100 |  21 | 893 | 638k|  2 |   0 |   0 |-1.741895e+03 |-1.741790e+03 |   0.01%|  99.92%
 81.8s| 35200 |  8341 |  1385k|  39.4 |   119M |  61 | 100 |  21 | 893 | 638k|  1 |   0 |   0 |-1.741894e+03 |-1.741790e+03 |   0.01%|  99.92%
 82.0s| 35300 |  8389 |  1386k|  39.3 |   119M |  61 | 100 |  21 | 893 | 638k|  2 |   0 |   0 |-1.741894e+03 |-1.741790e+03 |   0.01%|  99.92%
 82.1s| 35400 |  8441 |  1386k|  39.2 |   119M |  61 | 100 |  21 | 913 | 638k|  5 |   0 |   0 |-1.741894e+03 |-1.741790e+03 |   0.01%|  99.92%
 82.2s| 35500 |  8489 |  1387k|  39.1 |   119M |  61 | 100 |  21 | 897 | 639k|  2 |   0 |   0 |-1.741893e+03 |-1.741790e+03 |   0.01%|  99.92%
 82.3s| 35600 |  8531 |  1388k|  39.0 |   119M |  61 | 100 |  21 | 899 | 639k|  1 |   0 |   0 |-1.741893e+03 |-1.741790e+03 |   0.01%|  99.92%
 82.4s| 35700 |  8587 |  1388k|  38.9 |   120M |  61 | 100 |  21 | 894 | 639k|  2 |   0 |   0 |-1.741892e+03 |-1.741790e+03 |   0.01%|  99.92%
 82.5s| 35800 |  8645 |  1389k|  38.8 |   120M |  61 | 100 |  21 | 894 | 639k|  3 |   0 |   0 |-1.741892e+03 |-1.741790e+03 |   0.01%|  99.92%
 82.6s| 35900 |  8659 |  1389k|  38.7 |   120M |  61 | 100 |  21 | 891 | 639k|  1 |   0 |   0 |-1.741891e+03 |-1.741790e+03 |   0.01%|  99.92%
 82.8s| 36000 |  8693 |  1390k|  38.6 |   120M |  61 | 100 |  21 | 899 | 639k|  2 |   0 |   0 |-1.741891e+03 |-1.741790e+03 |   0.01%|  99.92%
 82.9s| 36100 |  8737 |  1391k|  38.5 |   121M |  61 | 100 |  21 | 900 | 640k|  3 |   0 |   0 |-1.741891e+03 |-1.741790e+03 |   0.01%|  99.92%
 83.0s| 36200 |  8779 |  1391k|  38.4 |   121M |  61 | 100 |  21 | 895 | 640k|  2 |   0 |   0 |-1.741890e+03 |-1.741790e+03 |   0.01%|  99.92%
 83.1s| 36300 |  8821 |  1392k|  38.3 |   122M |  61 | 100 |  21 | 890 | 640k|  2 |   0 |   0 |-1.741890e+03 |-1.741790e+03 |   0.01%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.2s| 36400 |  8859 |  1392k|  38.2 |   122M |  61 | 100 |  21 | 890 | 640k|  2 |   0 |   0 |-1.741890e+03 |-1.741790e+03 |   0.01%|  99.92%
 83.3s| 36500 |  8903 |  1393k|  38.2 |   122M |  61 | 100 |  21 | 896 | 640k|  1 |   0 |   0 |-1.741890e+03 |-1.741790e+03 |   0.01%|  99.92%
 83.4s| 36600 |  8937 |  1393k|  38.1 |   122M |  61 | 100 |  21 | 914 | 640k|  7 |   0 |   0 |-1.741890e+03 |-1.741790e+03 |   0.01%|  99.92%
 83.5s| 36700 |  8983 |  1394k|  38.0 |   122M |  61 | 100 |  21 | 892 | 641k|  0 |   0 |   0 |-1.741890e+03 |-1.741790e+03 |   0.01%|  99.92%
 83.6s| 36800 |  9019 |  1394k|  37.9 |   122M |  61 | 100 |  21 | 894 | 641k|  2 |   0 |   0 |-1.741890e+03 |-1.741790e+03 |   0.01%|  99.92%
 83.7s| 36900 |  9063 |  1394k|  37.8 |   123M |  61 | 100 |  21 | 896 | 641k|  1 |   0 |   0 |-1.741889e+03 |-1.741790e+03 |   0.01%|  99.92%
 83.9s| 37000 |  9103 |  1395k|  37.7 |   123M |  61 | 100 |  21 | 909 | 641k|  2 |   0 |   0 |-1.741888e+03 |-1.741790e+03 |   0.01%|  99.92%
 84.0s| 37100 |  9139 |  1396k|  37.6 |   123M |  61 | 100 |  21 | 892 | 641k|  1 |   0 |   0 |-1.741887e+03 |-1.741790e+03 |   0.01%|  99.92%
 84.1s| 37200 |  9169 |  1396k|  37.5 |   123M |  61 | 100 |  21 | 897 | 641k|  1 |   0 |   0 |-1.741887e+03 |-1.741790e+03 |   0.01%|  99.92%
 84.2s| 37300 |  9203 |  1397k|  37.4 |   123M |  61 | 100 |  21 | 891 | 642k|  2 |   0 |   0 |-1.741887e+03 |-1.741790e+03 |   0.01%|  99.92%
 84.3s| 37400 |  9243 |  1397k|  37.4 |   124M |  61 | 100 |  21 | 891 | 642k|  2 |   0 |   0 |-1.741887e+03 |-1.741790e+03 |   0.01%|  99.92%
 84.4s| 37500 |  9287 |  1398k|  37.3 |   124M |  61 | 100 |  21 | 891 | 642k|  0 |   0 |   0 |-1.741886e+03 |-1.741790e+03 |   0.01%|  99.92%
 84.6s| 37600 |  9317 |  1398k|  37.2 |   124M |  61 | 100 |  21 | 897 | 642k|  2 |   0 |   0 |-1.741885e+03 |-1.741790e+03 |   0.01%|  99.92%
 84.6s| 37700 |  9357 |  1399k|  37.1 |   124M |  61 | 100 |  21 | 902 | 642k|  2 |   0 |   0 |-1.741885e+03 |-1.741790e+03 |   0.01%|  99.92%
 84.8s| 37800 |  9387 |  1399k|  37.0 |   124M |  61 | 100 |  21 | 892 | 642k|  2 |   0 |   0 |-1.741884e+03 |-1.741790e+03 |   0.01%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.9s| 37900 |  9419 |  1400k|  36.9 |   125M |  61 | 100 |  21 | 896 | 642k|  1 |   0 |   0 |-1.741883e+03 |-1.741790e+03 |   0.01%|  99.92%
 85.0s| 38000 |  9457 |  1400k|  36.8 |   125M |  61 | 100 |  21 | 885 | 642k|  1 |   0 |   0 |-1.741883e+03 |-1.741790e+03 |   0.01%|  99.92%
 85.1s| 38100 |  9453 |  1401k|  36.8 |   125M |  61 | 100 |  21 | 887 | 643k|  2 |   0 |   0 |-1.741882e+03 |-1.741790e+03 |   0.01%|  99.92%
 85.2s| 38200 |  9499 |  1401k|  36.7 |   125M |  61 | 100 |  21 | 902 | 643k|  2 |   0 |   0 |-1.741882e+03 |-1.741790e+03 |   0.01%|  99.92%
 85.3s| 38300 |  9523 |  1402k|  36.6 |   125M |  61 | 100 |  21 | 894 | 643k|  2 |   0 |   0 |-1.741882e+03 |-1.741790e+03 |   0.01%|  99.92%
 85.4s| 38400 |  9575 |  1402k|  36.5 |   125M |  61 | 100 |  21 | 894 | 643k|  2 |   0 |   0 |-1.741882e+03 |-1.741790e+03 |   0.01%|  99.92%
 85.5s| 38500 |  9599 |  1402k|  36.4 |   125M |  61 | 100 |  21 | 897 | 643k|  2 |   0 |   0 |-1.741882e+03 |-1.741790e+03 |   0.01%|  99.92%
 85.6s| 38600 |  9639 |  1403k|  36.3 |   126M |  61 | 100 |  21 | 888 | 643k|  2 |   0 |   0 |-1.741881e+03 |-1.741790e+03 |   0.01%|  99.92%
 85.7s| 38700 |  9665 |  1403k|  36.3 |   126M |  61 | 100 |  21 | 898 | 643k|  0 |   0 |   0 |-1.741881e+03 |-1.741790e+03 |   0.01%|  99.92%
 85.8s| 38800 |  9697 |  1404k|  36.2 |   126M |  61 | 100 |  21 | 900 | 644k|  1 |   0 |   0 |-1.741879e+03 |-1.741790e+03 |   0.01%|  99.92%
 85.9s| 38900 |  9739 |  1405k|  36.1 |   126M |  61 | 100 |  21 | 895 | 644k|  1 |   0 |   0 |-1.741879e+03 |-1.741790e+03 |   0.01%|  99.92%
 86.0s| 39000 |  9769 |  1405k|  36.0 |   126M |  61 | 100 |  21 | 901 | 644k|  3 |   0 |   0 |-1.741879e+03 |-1.741790e+03 |   0.01%|  99.92%
 86.2s| 39100 |  9801 |  1405k|  35.9 |   126M |  61 | 100 |  21 | 897 | 644k|  1 |   0 |   0 |-1.741879e+03 |-1.741790e+03 |   0.01%|  99.92%
 86.2s| 39200 |  9839 |  1406k|  35.9 |   126M |  61 | 100 |  21 | 896 | 644k|  0 |   0 |   0 |-1.741879e+03 |-1.741790e+03 |   0.01%|  99.92%
 86.4s| 39300 |  9861 |  1406k|  35.8 |   126M |  61 | 100 |  21 | 895 | 644k|  0 |   0 |   0 |-1.741878e+03 |-1.741790e+03 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.5s| 39400 |  9891 |  1407k|  35.7 |   126M |  61 | 100 |  21 | 895 | 644k|  2 |   0 |   0 |-1.741878e+03 |-1.741790e+03 |   0.01%|  99.94%
 86.6s| 39500 |  9919 |  1407k|  35.6 |   126M |  61 | 100 |  21 | 899 | 644k|  0 |   0 |   0 |-1.741877e+03 |-1.741790e+03 |   0.00%|  99.94%
 86.7s| 39600 |  9953 |  1408k|  35.6 |   126M |  61 | 100 |  21 | 883 | 645k|  2 |   0 |   0 |-1.741877e+03 |-1.741790e+03 |   0.00%|  99.94%
 86.8s| 39700 |  9943 |  1408k|  35.5 |   126M |  61 | 100 |  21 | 885 | 645k|  2 |   0 |   0 |-1.741876e+03 |-1.741790e+03 |   0.00%|  99.94%
 86.9s| 39800 |  9967 |  1409k|  35.4 |   126M |  61 | 100 |  21 | 899 | 645k|  2 |   0 |   0 |-1.741876e+03 |-1.741790e+03 |   0.00%|  99.94%
 87.0s| 39900 |  9991 |  1409k|  35.3 |   126M |  61 | 100 |  21 | 898 | 645k|  1 |   0 |   0 |-1.741875e+03 |-1.741790e+03 |   0.00%|  99.94%
 87.1s| 40000 | 10025 |  1410k|  35.2 |   126M |  61 | 100 |  21 | 893 | 645k|  0 |   0 |   0 |-1.741875e+03 |-1.741790e+03 |   0.00%|  99.94%
 87.2s| 40100 | 10045 |  1410k|  35.2 |   126M |  61 | 100 |  21 | 903 | 645k|  2 |   0 |   0 |-1.741875e+03 |-1.741790e+03 |   0.00%|  99.94%
 87.3s| 40200 | 10067 |  1411k|  35.1 |   127M |  61 | 100 |  21 | 893 | 645k|  2 |   0 |   0 |-1.741875e+03 |-1.741790e+03 |   0.00%|  99.94%
 87.4s| 40300 | 10097 |  1411k|  35.0 |   127M |  61 | 100 |  21 | 895 | 645k|  2 |   0 |   0 |-1.741874e+03 |-1.741790e+03 |   0.00%|  99.94%
 87.5s| 40400 | 10133 |  1412k|  34.9 |   127M |  61 | 100 |  21 | 895 | 646k|  0 |   0 |   0 |-1.741874e+03 |-1.741790e+03 |   0.00%|  99.94%
 87.7s| 40500 | 10161 |  1412k|  34.9 |   127M |  61 | 100 |  21 | 905 | 646k|  2 |   0 |   0 |-1.741873e+03 |-1.741790e+03 |   0.00%|  99.94%
 87.8s| 40600 | 10199 |  1413k|  34.8 |   127M |  61 | 100 |  21 | 900 | 646k|  1 |   0 |   0 |-1.741873e+03 |-1.741790e+03 |   0.00%|  99.94%
 87.9s| 40700 | 10247 |  1413k|  34.7 |   127M |  61 | 100 |  21 | 885 | 646k|  2 |   0 |   0 |-1.741873e+03 |-1.741790e+03 |   0.00%|  99.94%
 88.0s| 40800 | 10285 |  1413k|  34.6 |   127M |  61 | 100 |  21 | 891 | 646k|  2 |   0 |   0 |-1.741873e+03 |-1.741790e+03 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.1s| 40900 | 10315 |  1414k|  34.6 |   127M |  61 | 100 |  21 | 893 | 646k|  3 |   0 |   0 |-1.741872e+03 |-1.741790e+03 |   0.00%|  99.94%
 88.2s| 41000 | 10341 |  1414k|  34.5 |   127M |  61 | 100 |  21 | 897 | 646k|  2 |   0 |   0 |-1.741872e+03 |-1.741790e+03 |   0.00%|  99.94%
 88.3s| 41100 | 10369 |  1415k|  34.4 |   128M |  61 | 100 |  21 | 895 | 646k|  2 |   0 |   0 |-1.741871e+03 |-1.741790e+03 |   0.00%|  99.94%
 88.4s| 41200 | 10411 |  1415k|  34.4 |   128M |  61 | 100 |  21 | 888 | 647k|  2 |   0 |   0 |-1.741871e+03 |-1.741790e+03 |   0.00%|  99.94%
 88.5s| 41300 | 10433 |  1416k|  34.3 |   128M |  61 | 100 |  21 | 897 | 647k|  1 |   0 |   0 |-1.741871e+03 |-1.741790e+03 |   0.00%|  99.94%
 88.6s| 41400 | 10467 |  1416k|  34.2 |   129M |  61 | 100 |  21 | 898 | 647k|  1 |   0 |   0 |-1.741870e+03 |-1.741790e+03 |   0.00%|  99.94%
 88.7s| 41500 | 10487 |  1416k|  34.1 |   129M |  61 | 100 |  21 | 895 | 647k|  2 |   0 |   0 |-1.741869e+03 |-1.741790e+03 |   0.00%|  99.94%
 88.8s| 41600 | 10513 |  1417k|  34.1 |   130M |  61 | 100 |  21 | 893 | 647k|  1 |   0 |   0 |-1.741869e+03 |-1.741790e+03 |   0.00%|  99.94%
 88.9s| 41700 | 10539 |  1417k|  34.0 |   131M |  61 | 100 |  21 | 900 | 647k|  1 |   0 |   0 |-1.741869e+03 |-1.741790e+03 |   0.00%|  99.94%
 89.0s| 41800 | 10567 |  1418k|  33.9 |   131M |  61 | 100 |  21 | 889 | 647k|  2 |   0 |   0 |-1.741869e+03 |-1.741790e+03 |   0.00%|  99.94%
 89.1s| 41900 | 10605 |  1418k|  33.8 |   131M |  61 | 100 |  21 | 895 | 647k|  2 |   0 |   0 |-1.741868e+03 |-1.741790e+03 |   0.00%|  99.94%
 89.2s| 42000 | 10633 |  1419k|  33.8 |   131M |  61 | 100 |  21 | 888 | 647k|  2 |   0 |   0 |-1.741868e+03 |-1.741790e+03 |   0.00%|  99.94%
 89.3s| 42100 | 10663 |  1419k|  33.7 |   131M |  61 | 100 |  21 | 887 | 647k|  2 |   0 |   0 |-1.741868e+03 |-1.741790e+03 |   0.00%|  99.94%
 89.4s| 42200 | 10697 |  1419k|  33.6 |   131M |  61 | 100 |  21 | 897 | 648k|  0 |   0 |   0 |-1.741868e+03 |-1.741790e+03 |   0.00%|  99.94%
 89.5s| 42300 | 10727 |  1420k|  33.6 |   131M |  61 | 100 |  21 | 887 | 648k|  2 |   0 |   0 |-1.741868e+03 |-1.741790e+03 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.6s| 42400 | 10759 |  1420k|  33.5 |   131M |  61 | 100 |  21 | 894 | 648k|  2 |   0 |   0 |-1.741867e+03 |-1.741790e+03 |   0.00%|  99.94%
 89.7s| 42500 | 10785 |  1421k|  33.4 |   131M |  61 | 100 |  21 | 893 | 648k|  2 |   0 |   0 |-1.741867e+03 |-1.741790e+03 |   0.00%|  99.94%
 89.8s| 42600 | 10801 |  1421k|  33.4 |   131M |  61 | 100 |  21 | 880 | 648k|  2 |   0 |   0 |-1.741867e+03 |-1.741790e+03 |   0.00%|  99.95%
 89.9s| 42700 | 10819 |  1421k|  33.3 |   131M |  61 | 100 |  21 | 889 | 648k|  2 |   0 |   0 |-1.741867e+03 |-1.741790e+03 |   0.00%|  99.95%
 90.1s| 42800 | 10853 |  1422k|  33.2 |   131M |  61 | 100 |  21 | 894 | 648k|  1 |   0 |   0 |-1.741867e+03 |-1.741790e+03 |   0.00%|  99.95%
 90.2s| 42900 | 10885 |  1422k|  33.2 |   131M |  61 | 100 |  21 | 893 | 648k|  2 |   0 |   0 |-1.741867e+03 |-1.741790e+03 |   0.00%|  99.95%
 90.3s| 43000 | 10903 |  1423k|  33.1 |   132M |  61 | 100 |  21 | 899 | 648k|  2 |   0 |   0 |-1.741866e+03 |-1.741790e+03 |   0.00%|  99.95%
 90.4s| 43100 | 10927 |  1423k|  33.0 |   132M |  61 | 100 |  21 | 900 | 649k|  2 |   0 |   0 |-1.741866e+03 |-1.741790e+03 |   0.00%|  99.95%
 90.5s| 43200 | 10969 |  1424k|  33.0 |   132M |  61 | 100 |  21 | 903 | 649k|  3 |   0 |   0 |-1.741866e+03 |-1.741790e+03 |   0.00%|  99.95%
 90.6s| 43300 | 10991 |  1424k|  32.9 |   132M |  61 | 100 |  21 | 903 | 649k|  0 |   0 |   0 |-1.741866e+03 |-1.741790e+03 |   0.00%|  99.95%
 90.7s| 43400 | 11013 |  1425k|  32.8 |   132M |  61 | 100 |  21 | 897 | 649k|  2 |   0 |   0 |-1.741866e+03 |-1.741790e+03 |   0.00%|  99.95%
 90.8s| 43500 | 11031 |  1425k|  32.8 |   132M |  61 | 100 |  21 | 893 | 649k|  2 |   0 |   0 |-1.741865e+03 |-1.741790e+03 |   0.00%|  99.95%
 90.9s| 43600 | 11053 |  1426k|  32.7 |   132M |  61 | 100 |  21 | 898 | 649k|  2 |   0 |   0 |-1.741865e+03 |-1.741790e+03 |   0.00%|  99.95%
 91.0s| 43700 | 11071 |  1426k|  32.6 |   132M |  61 | 100 |  21 | 889 | 649k|  2 |   0 |   0 |-1.741865e+03 |-1.741790e+03 |   0.00%|  99.95%
