2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s| 10300 |  4933 |  1210k| 117.5 |    87M |  23 |  50 |  11 | 398 | 788k| 14 |   0 |   0 |-2.622971e+02 |-2.486121e+02 |   5.50%|  77.29%
 35.8s| 10400 |  4957 |  1219k| 117.2 |    88M |  23 |  50 |  11 | 308 | 793k|  3 |   0 |   0 |-2.622324e+02 |-2.486121e+02 |   5.48%|  77.42%
 36.0s| 10500 |  4955 |  1226k| 116.8 |    88M |  23 |  50 |  11 | 265 | 797k|  0 |   0 |   0 |-2.622187e+02 |-2.486121e+02 |   5.47%|  77.60%
 36.3s| 10600 |  4967 |  1234k| 116.5 |    88M |  23 |  50 |  11 | 386 | 803k| 12 |   0 |   0 |-2.621426e+02 |-2.486121e+02 |   5.44%|  77.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s| 10700 |  4979 |  1242k| 116.1 |    88M |  23 |  50 |  11 | 297 | 807k|  3 |   0 |   0 |-2.619024e+02 |-2.486121e+02 |   5.35%|  78.07%
d36.8s| 10790 |  4255 |  1248k| 115.7 |adaptive|  23 |  50 |  11 | 295 | 812k|  0 |   0 |   0 |-2.617880e+02 |-2.502989e+02 |   4.59%|  80.27%
L36.9s| 10795 |  4258 |  1249k| 115.7 |  subnlp|  23 |  50 |  11 | 395 | 812k| 13 |   0 |   0 |-2.617761e+02 |-2.502989e+02 |   4.59%|  80.29%
 37.0s| 10800 |  4263 |  1250k| 115.7 |    88M |  23 |  50 |  11 | 387 | 812k| 12 |   0 |   0 |-2.617761e+02 |-2.502989e+02 |   4.59%|  80.29%
L37.0s| 10815 |  4256 |  1250k| 115.7 |  subnlp|  23 |  50 |  11 | 403 | 813k| 12 |   0 |   0 |-2.616508e+02 |-2.502989e+02 |   4.54%|  80.34%
d37.1s| 10817 |  4258 |  1251k| 115.7 |linesear|  23 |  50 |  11 | 431 | 813k| 10 |   0 |   0 |-2.616508e+02 |-2.502989e+02 |   4.54%|  80.34%
 37.5s| 10900 |  4261 |  1257k| 115.3 |    88M |  23 |  50 |  11 | 402 | 817k| 12 |   0 |   0 |-2.615819e+02 |-2.502989e+02 |   4.51%|  80.58%
 37.8s| 11000 |  4253 |  1263k| 114.9 |    88M |  23 |  50 |  11 | 288 | 821k|  2 |   0 |   0 |-2.615691e+02 |-2.502989e+02 |   4.50%|  80.84%
 38.0s| 11100 |  4277 |  1270k| 114.5 |    88M |  23 |  50 |  11 | 340 | 826k|  4 |   0 |   0 |-2.615272e+02 |-2.502989e+02 |   4.49%|  80.98%
 38.3s| 11200 |  4321 |  1279k| 114.2 |    88M |  23 |  50 |  11 | 328 | 832k| 13 |   0 |   0 |-2.614641e+02 |-2.502989e+02 |   4.46%|  81.14%
 38.6s| 11300 |  4315 |  1285k| 113.8 |    88M |  23 |  50 |  11 | 271 | 836k|  0 |   0 |   0 |-2.613112e+02 |-2.502989e+02 |   4.40%|  81.37%
 38.8s| 11400 |  4323 |  1293k| 113.4 |    88M |  23 |  50 |  11 | 345 | 840k|  2 |   0 |   0 |-2.610878e+02 |-2.502989e+02 |   4.31%|  81.59%
 39.1s| 11500 |  4341 |  1300k| 113.0 |    88M |  24 |  50 |  11 | 250 | 845k|  0 |   0 |   0 |-2.610534e+02 |-2.502989e+02 |   4.30%|  81.78%
 39.3s| 11600 |  4325 |  1305k| 112.6 |    88M |  24 |  50 |  11 | 329 | 848k|  1 |   0 |   0 |-2.609668e+02 |-2.502989e+02 |   4.26%|  82.05%
 39.5s| 11700 |  4327 |  1311k| 112.1 |    88M |  24 |  50 |  11 | 256 | 852k|  0 |   0 |   0 |-2.608388e+02 |-2.502989e+02 |   4.21%|  82.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s| 11800 |  4333 |  1318k| 111.7 |    88M |  24 |  50 |  11 | 381 | 857k| 11 |   0 |   0 |-2.605910e+02 |-2.502989e+02 |   4.11%|  82.44%
 40.0s| 11900 |  4337 |  1324k| 111.3 |    88M |  24 |  50 |  11 | 310 | 861k|  1 |   0 |   0 |-2.605133e+02 |-2.502989e+02 |   4.08%|  82.60%
 40.3s| 12000 |  4333 |  1330k| 110.8 |    88M |  24 |  50 |  11 | 379 | 864k|  1 |   0 |   0 |-2.603702e+02 |-2.502989e+02 |   4.02%|  82.78%
 40.6s| 12100 |  4349 |  1336k| 110.4 |    88M |  24 |  50 |  11 | 323 | 869k|  1 |   0 |   0 |-2.603702e+02 |-2.502989e+02 |   4.02%|  82.96%
 40.8s| 12200 |  4353 |  1342k| 110.0 |    88M |  24 |  50 |  11 | 310 | 873k|  2 |   0 |   0 |-2.602706e+02 |-2.502989e+02 |   3.98%|  83.17%
 41.0s| 12300 |  4365 |  1349k| 109.7 |    88M |  24 |  50 |  11 | 335 | 877k|  2 |   0 |   0 |-2.602266e+02 |-2.502989e+02 |   3.97%|  83.31%
 41.3s| 12400 |  4363 |  1355k| 109.3 |    88M |  24 |  50 |  11 | 284 | 881k|  1 |   0 |   0 |-2.600397e+02 |-2.502989e+02 |   3.89%|  83.50%
 41.6s| 12500 |  4367 |  1362k| 109.0 |    88M |  24 |  50 |  11 | 319 | 885k|  0 |   0 |   0 |-2.599282e+02 |-2.502989e+02 |   3.85%|  83.72%
 41.8s| 12600 |  4353 |  1367k| 108.5 |    88M |  24 |  50 |  11 | 378 | 889k|  4 |   0 |   0 |-2.597998e+02 |-2.502989e+02 |   3.80%|  83.99%
 42.0s| 12700 |  4351 |  1373k| 108.2 |    88M |  24 |  50 |  11 | 376 | 893k|  2 |   0 |   0 |-2.597212e+02 |-2.502989e+02 |   3.76%|  84.24%
 42.2s| 12800 |  4347 |  1379k| 107.8 |    88M |  24 |  50 |  11 | 369 | 896k|  2 |   0 |   0 |-2.596868e+02 |-2.502989e+02 |   3.75%|  84.42%
 42.5s| 12900 |  4353 |  1386k| 107.4 |    88M |  24 |  50 |  11 | 432 | 901k| 12 |   0 |   0 |-2.596424e+02 |-2.502989e+02 |   3.73%|  84.55%
 42.7s| 13000 |  4369 |  1392k| 107.1 |    88M |  24 |  50 |  11 | 388 | 905k| 11 |   0 |   0 |-2.595848e+02 |-2.502989e+02 |   3.71%|  84.65%
 43.0s| 13100 |  4373 |  1399k| 106.8 |    88M |  24 |  50 |  11 | 279 | 910k|  1 |   0 |   0 |-2.595049e+02 |-2.502989e+02 |   3.68%|  84.85%
 43.2s| 13200 |  4375 |  1404k| 106.4 |    88M |  24 |  50 |  11 | 381 | 914k| 11 |   0 |   0 |-2.594188e+02 |-2.502989e+02 |   3.64%|  85.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s| 13300 |  4367 |  1410k| 106.0 |    88M |  24 |  50 |  11 | 454 | 917k| 13 |   0 |   0 |-2.593699e+02 |-2.502989e+02 |   3.62%|  85.18%
 43.7s| 13400 |  4373 |  1416k| 105.7 |    88M |  24 |  50 |  11 | 406 | 921k|  1 |   0 |   0 |-2.593560e+02 |-2.502989e+02 |   3.62%|  85.29%
 43.9s| 13500 |  4361 |  1421k| 105.3 |    88M |  24 |  50 |  11 | 327 | 925k| 14 |   0 |   0 |-2.592836e+02 |-2.502989e+02 |   3.59%|  85.47%
 44.1s| 13600 |  4355 |  1427k| 105.0 |    88M |  25 |  50 |  11 | 361 | 928k|  1 |   0 |   0 |-2.592743e+02 |-2.502989e+02 |   3.59%|  85.62%
 44.3s| 13700 |  4343 |  1433k| 104.6 |    88M |  25 |  50 |  11 | 363 | 932k|  1 |   0 |   0 |-2.592539e+02 |-2.502989e+02 |   3.58%|  85.78%
 44.6s| 13800 |  4359 |  1440k| 104.4 |    88M |  25 |  50 |  11 | 359 | 936k|  2 |   0 |   0 |-2.592277e+02 |-2.502989e+02 |   3.57%|  85.92%
 44.8s| 13900 |  4369 |  1446k| 104.1 |    88M |  25 |  50 |  11 | 332 | 941k| 12 |   0 |   0 |-2.591382e+02 |-2.502989e+02 |   3.53%|  86.05%
 45.1s| 14000 |  4355 |  1452k| 103.7 |    88M |  25 |  50 |  11 | 271 | 945k|  1 |   0 |   0 |-2.590684e+02 |-2.502989e+02 |   3.50%|  86.18%
 45.3s| 14100 |  4351 |  1457k| 103.4 |    88M |  25 |  50 |  11 | 336 | 948k|  8 |   0 |   0 |-2.589645e+02 |-2.502989e+02 |   3.46%|  86.35%
 45.5s| 14200 |  4353 |  1463k| 103.1 |    88M |  25 |  50 |  11 | 356 | 952k| 13 |   0 |   0 |-2.588349e+02 |-2.502989e+02 |   3.41%|  86.47%
 45.7s| 14300 |  4347 |  1469k| 102.8 |    88M |  25 |  50 |  11 | 323 | 955k| 11 |   0 |   0 |-2.587076e+02 |-2.502989e+02 |   3.36%|  86.62%
 46.0s| 14400 |  4345 |  1475k| 102.5 |    88M |  25 |  50 |  11 | 360 | 959k| 10 |   0 |   0 |-2.587023e+02 |-2.502989e+02 |   3.36%|  86.72%
d46.2s| 14456 |  3992 |  1479k| 102.3 |adaptive|  26 |  50 |  11 | 352 | 962k|  1 |   0 |   0 |-2.586690e+02 |-2.509415e+02 |   3.08%|  87.30%
 46.3s| 14500 |  3986 |  1481k| 102.2 |    89M |  26 |  50 |  11 | 437 | 963k| 10 |   0 |   0 |-2.585600e+02 |-2.509415e+02 |   3.04%|  87.38%
 46.5s| 14600 |  3974 |  1487k| 101.8 |    89M |  26 |  50 |  11 | 266 | 967k|  1 |   0 |   0 |-2.585067e+02 |-2.509415e+02 |   3.01%|  87.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.7s| 14700 |  3948 |  1491k| 101.4 |    89M |  26 |  50 |  11 | 381 | 970k| 10 |   0 |   0 |-2.584772e+02 |-2.509415e+02 |   3.00%|  87.63%
 46.9s| 14800 |  3924 |  1495k| 101.1 |    89M |  26 |  50 |  11 | 230 | 972k|  1 |   0 |   0 |-2.584350e+02 |-2.509415e+02 |   2.99%|  87.75%
 47.1s| 14900 |  3890 |  1500k| 100.7 |    89M |  26 |  50 |  11 | 430 | 975k| 14 |   0 |   0 |-2.583366e+02 |-2.509415e+02 |   2.95%|  87.94%
 47.2s| 15000 |  3852 |  1504k| 100.3 |    89M |  26 |  50 |  11 | 285 | 978k|  2 |   0 |   0 |-2.583298e+02 |-2.509415e+02 |   2.94%|  88.17%
 47.4s| 15100 |  3828 |  1508k|  99.9 |    89M |  26 |  50 |  11 | 361 | 981k|  1 |   0 |   0 |-2.581360e+02 |-2.509415e+02 |   2.87%|  88.35%
 47.6s| 15200 |  3804 |  1514k|  99.6 |    89M |  26 |  50 |  11 | 344 | 984k|  1 |   0 |   0 |-2.581048e+02 |-2.509415e+02 |   2.85%|  88.52%
 47.8s| 15300 |  3778 |  1520k|  99.3 |    89M |  26 |  50 |  11 | 385 | 987k|  1 |   0 |   0 |-2.580828e+02 |-2.509415e+02 |   2.85%|  88.72%
 48.0s| 15400 |  3752 |  1524k|  99.0 |    89M |  26 |  50 |  11 | 424 | 990k| 10 |   0 |   0 |-2.579571e+02 |-2.509415e+02 |   2.80%|  88.91%
 48.2s| 15500 |  3720 |  1529k|  98.7 |    89M |  26 |  50 |  11 | 402 | 993k|  2 |   0 |   0 |-2.579115e+02 |-2.509415e+02 |   2.78%|  89.11%
 48.4s| 15600 |  3700 |  1535k|  98.4 |    89M |  26 |  50 |  11 | 422 | 997k| 13 |   0 |   0 |-2.578327e+02 |-2.509415e+02 |   2.75%|  89.31%
 48.6s| 15700 |  3660 |  1540k|  98.1 |    89M |  26 |  50 |  11 | 336 | 999k|  9 |   0 |   0 |-2.577588e+02 |-2.509415e+02 |   2.72%|  89.63%
 48.8s| 15800 |  3624 |  1544k|  97.8 |    89M |  26 |  50 |  11 | 320 |1002k|  2 |   0 |   0 |-2.575124e+02 |-2.509415e+02 |   2.62%|  89.83%
 49.0s| 15900 |  3598 |  1549k|  97.5 |    89M |  26 |  50 |  11 | 371 |1005k| 12 |   0 |   0 |-2.574483e+02 |-2.509415e+02 |   2.59%|  90.08%
 49.2s| 16000 |  3572 |  1554k|  97.2 |    89M |  26 |  50 |  11 | 260 |1008k|  0 |   0 |   0 |-2.572578e+02 |-2.509415e+02 |   2.52%|  90.22%
 49.4s| 16100 |  3542 |  1559k|  96.9 |    89M |  26 |  50 |  11 | 414 |1011k|  1 |   0 |   0 |-2.570759e+02 |-2.509415e+02 |   2.44%|  90.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.6s| 16200 |  3514 |  1564k|  96.6 |    89M |  26 |  50 |  11 | 403 |1014k|  2 |   0 |   0 |-2.570509e+02 |-2.509415e+02 |   2.43%|  90.51%
 49.8s| 16300 |  3490 |  1569k|  96.3 |    89M |  26 |  50 |  11 | 373 |1017k|  0 |   0 |   0 |-2.569435e+02 |-2.509415e+02 |   2.39%|  90.64%
 50.0s| 16400 |  3456 |  1573k|  95.9 |    89M |  26 |  50 |  11 | 395 |1019k|  8 |   0 |   0 |-2.568680e+02 |-2.509415e+02 |   2.36%|  90.79%
 50.2s| 16500 |  3426 |  1577k|  95.6 |    89M |  26 |  50 |  11 | 350 |1022k| 11 |   0 |   0 |-2.566603e+02 |-2.509415e+02 |   2.28%|  90.97%
 50.4s| 16600 |  3388 |  1581k|  95.3 |    89M |  26 |  50 |  11 | 361 |1024k|  2 |   0 |   0 |-2.565655e+02 |-2.509415e+02 |   2.24%|  91.18%
 50.6s| 16700 |  3364 |  1586k|  95.0 |    89M |  26 |  50 |  11 | 421 |1027k|  1 |   0 |   0 |-2.564607e+02 |-2.509415e+02 |   2.20%|  91.32%
 50.8s| 16800 |  3346 |  1591k|  94.7 |    89M |  26 |  50 |  11 | 405 |1030k| 10 |   0 |   0 |-2.563859e+02 |-2.509415e+02 |   2.17%|  91.53%
 51.1s| 16900 |  3318 |  1595k|  94.4 |    89M |  26 |  50 |  11 | 332 |1033k|  1 |   0 |   0 |-2.563589e+02 |-2.509415e+02 |   2.16%|  91.69%
 51.3s| 17000 |  3280 |  1599k|  94.1 |    89M |  27 |  50 |  11 | 414 |1035k|  1 |   0 |   0 |-2.561995e+02 |-2.509415e+02 |   2.10%|  91.84%
 51.5s| 17100 |  3268 |  1605k|  93.9 |    89M |  27 |  50 |  11 | 367 |1038k|  1 |   0 |   0 |-2.561647e+02 |-2.509415e+02 |   2.08%|  91.96%
 51.7s| 17200 |  3234 |  1609k|  93.6 |    89M |  27 |  50 |  11 | 404 |1041k|  2 |   0 |   0 |-2.561456e+02 |-2.509415e+02 |   2.07%|  92.18%
 52.0s| 17300 |  3224 |  1614k|  93.3 |    89M |  27 |  50 |  11 | 305 |1044k|  0 |   0 |   0 |-2.561170e+02 |-2.509415e+02 |   2.06%|  92.28%
 52.2s| 17400 |  3194 |  1618k|  93.0 |    89M |  27 |  50 |  11 | 439 |1046k|  1 |   0 |   0 |-2.560619e+02 |-2.509415e+02 |   2.04%|  92.39%
 52.4s| 17500 |  3160 |  1622k|  92.7 |    89M |  27 |  50 |  11 | 401 |1049k|  1 |   0 |   0 |-2.559859e+02 |-2.509415e+02 |   2.01%|  92.50%
 52.6s| 17600 |  3132 |  1627k|  92.5 |    89M |  27 |  50 |  11 | 395 |1052k| 11 |   0 |   0 |-2.558841e+02 |-2.509415e+02 |   1.97%|  92.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.8s| 17700 |  3094 |  1632k|  92.2 |    89M |  27 |  50 |  11 | 458 |1054k| 11 |   0 |   0 |-2.557923e+02 |-2.509415e+02 |   1.93%|  93.01%
 53.1s| 17800 |  3090 |  1637k|  92.0 |    89M |  27 |  50 |  11 | 421 |1057k|  4 |   0 |   0 |-2.557443e+02 |-2.509415e+02 |   1.91%|  93.13%
 53.3s| 17900 |  3088 |  1643k|  91.8 |    89M |  27 |  50 |  11 | 475 |1061k| 12 |   0 |   0 |-2.556744e+02 |-2.509415e+02 |   1.89%|  93.25%
 53.6s| 18000 |  3078 |  1648k|  91.6 |    89M |  27 |  50 |  11 | 337 |1064k|  2 |   0 |   0 |-2.556430e+02 |-2.509415e+02 |   1.87%|  93.41%
 53.8s| 18100 |  3066 |  1653k|  91.4 |    89M |  27 |  50 |  11 | 236 |1068k|  0 |   0 |   0 |-2.556159e+02 |-2.509415e+02 |   1.86%|  93.53%
 54.1s| 18200 |  3064 |  1659k|  91.1 |    89M |  27 |  50 |  11 | 445 |1071k| 11 |   0 |   0 |-2.555718e+02 |-2.509415e+02 |   1.85%|  93.67%
 54.3s| 18300 |  3040 |  1663k|  90.9 |    89M |  27 |  50 |  11 | 429 |1074k|  9 |   0 |   0 |-2.554660e+02 |-2.509415e+02 |   1.80%|  93.83%
 54.5s| 18400 |  3018 |  1668k|  90.7 |    89M |  27 |  50 |  11 | 411 |1077k|  1 |   0 |   0 |-2.554100e+02 |-2.509415e+02 |   1.78%|  93.96%
 54.8s| 18500 |  3008 |  1673k|  90.5 |    89M |  27 |  50 |  11 | 387 |1080k|  9 |   0 |   0 |-2.553957e+02 |-2.509415e+02 |   1.77%|  94.11%
 55.0s| 18600 |  2992 |  1678k|  90.3 |    89M |  27 |  50 |  11 | 369 |1083k|  0 |   0 |   0 |-2.553711e+02 |-2.509415e+02 |   1.77%|  94.20%
 55.2s| 18700 |  2966 |  1683k|  90.0 |    89M |  27 |  50 |  11 | 436 |1086k| 10 |   0 |   0 |-2.552531e+02 |-2.509415e+02 |   1.72%|  94.38%
 55.5s| 18800 |  2966 |  1689k|  89.9 |    89M |  27 |  50 |  11 | 267 |1090k|  0 |   0 |   0 |-2.551906e+02 |-2.509415e+02 |   1.69%|  94.46%
 55.7s| 18900 |  2948 |  1695k|  89.7 |    89M |  27 |  50 |  11 | 367 |1093k|  9 |   0 |   0 |-2.551527e+02 |-2.509415e+02 |   1.68%|  94.59%
 56.0s| 19000 |  2944 |  1700k|  89.5 |    89M |  27 |  50 |  11 | 370 |1097k| 11 |   0 |   0 |-2.551136e+02 |-2.509415e+02 |   1.66%|  94.70%
 56.2s| 19100 |  2934 |  1705k|  89.3 |    89M |  27 |  50 |  11 | 406 |1100k|  2 |   0 |   0 |-2.550949e+02 |-2.509415e+02 |   1.66%|  94.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.5s| 19200 |  2938 |  1711k|  89.1 |    89M |  27 |  50 |  11 | 395 |1103k|  2 |   0 |   0 |-2.550371e+02 |-2.509415e+02 |   1.63%|  94.90%
 56.7s| 19300 |  2900 |  1715k|  88.9 |    89M |  27 |  50 |  11 | 338 |1106k|  8 |   0 |   0 |-2.549603e+02 |-2.509415e+02 |   1.60%|  95.09%
 56.9s| 19400 |  2868 |  1719k|  88.6 |    89M |  27 |  50 |  11 |1211 |1108k|  1 |   0 |   0 |-2.549516e+02 |-2.509415e+02 |   1.60%|  95.24%
 57.2s| 19500 |  2856 |  1724k|  88.4 |    89M |  27 |  50 |  11 | 302 |1111k|  0 |   0 |   0 |-2.549335e+02 |-2.509415e+02 |   1.59%|  95.31%
 57.4s| 19600 |  2836 |  1728k|  88.2 |    89M |  27 |  50 |  11 | 363 |1114k|  0 |   0 |   0 |-2.548748e+02 |-2.509415e+02 |   1.57%|  95.41%
 57.6s| 19700 |  2816 |  1732k|  88.0 |    89M |  27 |  50 |  11 | 437 |1117k| 10 |   0 |   0 |-2.548260e+02 |-2.509415e+02 |   1.55%|  95.47%
 57.8s| 19800 |  2784 |  1737k|  87.7 |    89M |  27 |  50 |  11 | 463 |1119k| 10 |   0 |   0 |-2.547448e+02 |-2.509415e+02 |   1.52%|  95.53%
 58.1s| 19900 |  2772 |  1742k|  87.5 |    89M |  27 |  50 |  11 | 396 |1122k| 10 |   0 |   0 |-2.547142e+02 |-2.509415e+02 |   1.50%|  95.61%
 58.3s| 20000 |  2726 |  1746k|  87.3 |    89M |  27 |  50 |  11 | 358 |1125k|  0 |   0 |   0 |-2.546071e+02 |-2.509415e+02 |   1.46%|  95.71%
 58.5s| 20100 |  2718 |  1751k|  87.1 |    89M |  27 |  50 |  11 | 332 |1128k|  2 |   0 |   0 |-2.545663e+02 |-2.509415e+02 |   1.44%|  95.78%
 58.8s| 20200 |  2708 |  1757k|  87.0 |    89M |  27 |  50 |  11 | 428 |1131k|  1 |   0 |   0 |-2.545306e+02 |-2.509415e+02 |   1.43%|  95.83%
 59.0s| 20300 |  2670 |  1760k|  86.7 |    89M |  27 |  50 |  11 | 471 |1133k| 10 |   0 |   0 |-2.545220e+02 |-2.509415e+02 |   1.43%|  95.90%
 59.2s| 20400 |  2628 |  1764k|  86.5 |    89M |  27 |  50 |  11 | 416 |1135k| 11 |   0 |   0 |-2.545024e+02 |-2.509415e+02 |   1.42%|  96.08%
 59.4s| 20500 |  2614 |  1768k|  86.3 |    89M |  27 |  50 |  11 | 350 |1138k|  1 |   0 |   0 |-2.544954e+02 |-2.509415e+02 |   1.42%|  96.12%
 59.6s| 20600 |  2576 |  1772k|  86.0 |    89M |  27 |  50 |  11 | 322 |1140k| 11 |   0 |   0 |-2.543776e+02 |-2.509415e+02 |   1.37%|  96.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.8s| 20700 |  2532 |  1776k|  85.8 |    89M |  27 |  50 |  11 | 415 |1143k| 11 |   0 |   0 |-2.543246e+02 |-2.509415e+02 |   1.35%|  96.35%
 60.1s| 20800 |  2506 |  1780k|  85.6 |    89M |  27 |  50 |  11 | 274 |1145k|  0 |   0 |   0 |-2.542482e+02 |-2.509415e+02 |   1.32%|  96.42%
 60.3s| 20900 |  2462 |  1784k|  85.4 |    89M |  27 |  50 |  11 | 474 |1147k|  1 |   0 |   0 |-2.542197e+02 |-2.509415e+02 |   1.31%|  96.56%
 60.4s| 21000 |  2416 |  1787k|  85.1 |    89M |  27 |  50 |  11 | 407 |1149k| 12 |   0 |   0 |-2.541985e+02 |-2.509415e+02 |   1.30%|  96.66%
 60.6s| 21100 |  2366 |  1790k|  84.9 |    89M |  27 |  50 |  11 | 412 |1151k|  0 |   0 |   0 |-2.541025e+02 |-2.509415e+02 |   1.26%|  96.77%
 60.8s| 21200 |  2320 |  1794k|  84.6 |    89M |  27 |  50 |  11 | 578 |1153k|  0 |   0 |   0 |-2.540487e+02 |-2.509415e+02 |   1.24%|  96.84%
 61.0s| 21300 |  2288 |  1798k|  84.4 |    89M |  27 |  50 |  11 | 379 |1155k|  1 |   0 |   0 |-2.539555e+02 |-2.509415e+02 |   1.20%|  96.91%
 61.3s| 21400 |  2252 |  1802k|  84.2 |    89M |  27 |  50 |  11 | 397 |1157k|  1 |   0 |   0 |-2.539260e+02 |-2.509415e+02 |   1.19%|  96.97%
 61.5s| 21500 |  2218 |  1806k|  84.0 |    89M |  27 |  50 |  11 | 373 |1160k|  1 |   0 |   0 |-2.539169e+02 |-2.509415e+02 |   1.19%|  97.05%
 61.7s| 21600 |  2180 |  1810k|  83.8 |    89M |  27 |  50 |  11 | 329 |1162k| 10 |   0 |   0 |-2.538761e+02 |-2.509415e+02 |   1.17%|  97.19%
 61.9s| 21700 |  2132 |  1813k|  83.6 |    89M |  27 |  50 |  11 | 346 |1164k|  0 |   0 |   0 |-2.538233e+02 |-2.509415e+02 |   1.15%|  97.25%
 62.1s| 21800 |  2088 |  1817k|  83.4 |    89M |  27 |  50 |  11 | 445 |1166k|  1 |   0 |   0 |-2.537789e+02 |-2.509415e+02 |   1.13%|  97.35%
 62.3s| 21900 |  2040 |  1820k|  83.1 |    89M |  27 |  50 |  11 | 324 |1168k|  0 |   0 |   0 |-2.537194e+02 |-2.509415e+02 |   1.11%|  97.47%
 62.5s| 22000 |  1982 |  1823k|  82.9 |    89M |  28 |  50 |  11 | 562 |1170k|  1 |   0 |   0 |-2.536882e+02 |-2.509415e+02 |   1.09%|  97.58%
 62.7s| 22100 |  1926 |  1826k|  82.6 |    89M |  28 |  50 |  11 | 379 |1171k|  1 |   0 |   0 |-2.536284e+02 |-2.509415e+02 |   1.07%|  97.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.9s| 22200 |  1880 |  1829k|  82.4 |    89M |  28 |  50 |  11 | 418 |1173k|  0 |   0 |   0 |-2.536057e+02 |-2.509415e+02 |   1.06%|  97.76%
 63.1s| 22300 |  1836 |  1833k|  82.2 |    89M |  28 |  50 |  11 | 297 |1175k|  1 |   0 |   0 |-2.535916e+02 |-2.509415e+02 |   1.06%|  97.85%
 63.3s| 22400 |  1790 |  1836k|  82.0 |    89M |  28 |  50 |  11 | 385 |1177k| 11 |   0 |   0 |-2.535568e+02 |-2.509415e+02 |   1.04%|  97.89%
 63.5s| 22500 |  1740 |  1840k|  81.8 |    89M |  28 |  50 |  11 | 395 |1179k|  0 |   0 |   0 |-2.535408e+02 |-2.509415e+02 |   1.04%|  97.96%
 63.7s| 22600 |  1688 |  1843k|  81.6 |    89M |  28 |  50 |  11 | 412 |1181k|  9 |   0 |   0 |-2.535051e+02 |-2.509415e+02 |   1.02%|  98.02%
 63.9s| 22700 |  1626 |  1846k|  81.3 |    89M |  28 |  50 |  11 | 263 |1183k|  3 |   0 |   0 |-2.533999e+02 |-2.509415e+02 |   0.98%|  98.11%
 64.0s| 22800 |  1574 |  1849k|  81.1 |    89M |  28 |  50 |  11 | 405 |1184k| 10 |   0 |   0 |-2.533573e+02 |-2.509415e+02 |   0.96%|  98.17%
 64.2s| 22900 |  1522 |  1852k|  80.9 |    89M |  28 |  50 |  11 | 359 |1186k|  2 |   0 |   0 |-2.533386e+02 |-2.509415e+02 |   0.96%|  98.22%
 64.4s| 23000 |  1466 |  1855k|  80.7 |    89M |  28 |  50 |  11 | 238 |1187k|  1 |   0 |   0 |-2.532530e+02 |-2.509415e+02 |   0.92%|  98.26%
