solving instance knapsack 500 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s| 11800 | 11801 |339401 |  28.4 |   131M |  41 |3500 | 501 |2617 | 215k|  5 |   0 |   0 |-1.806520e+04 |-1.605489e+04 |  12.52%| unknown
  833s| 11900 | 11901 |341479 |  28.4 |   132M |  41 |3500 | 501 |2646 | 216k|  6 |   0 |   0 |-1.806505e+04 |-1.605489e+04 |  12.52%| unknown
  839s| 12000 | 12001 |343733 |  28.3 |   133M |  41 |3500 | 501 |2622 | 217k|  3 |   0 |   0 |-1.806505e+04 |-1.605489e+04 |  12.52%| unknown
  846s| 12100 | 12101 |345460 |  28.2 |   133M |  41 |3500 | 501 |2637 | 219k|  6 |   0 |   0 |-1.806488e+04 |-1.605489e+04 |  12.52%| unknown
  852s| 12200 | 12201 |347277 |  28.2 |   135M |  41 |3500 | 501 |2659 | 220k|  3 |   0 |   0 |-1.806472e+04 |-1.605489e+04 |  12.52%| unknown
  858s| 12300 | 12301 |349285 |  28.1 |   136M |  41 |3500 | 501 |2641 | 221k|  4 |   0 |   0 |-1.806472e+04 |-1.605489e+04 |  12.52%| unknown
  865s| 12400 | 12401 |351459 |  28.0 |   137M |  41 |3500 | 501 |2603 | 222k|  2 |   0 |   0 |-1.806449e+04 |-1.605489e+04 |  12.52%| unknown
  871s| 12500 | 12501 |353882 |  28.0 |   137M |  41 |3500 | 501 |2637 | 224k|  3 |   0 |   0 |-1.806439e+04 |-1.605489e+04 |  12.52%| unknown
  878s| 12600 | 12601 |356138 |  28.0 |   137M |  41 |3500 | 501 |2563 | 225k|  3 |   0 |   0 |-1.806423e+04 |-1.605489e+04 |  12.52%| unknown
  884s| 12700 | 12701 |358250 |  27.9 |   138M |  41 |3500 | 501 |2623 | 227k|  3 |   0 |   0 |-1.806418e+04 |-1.605489e+04 |  12.52%| unknown
  890s| 12800 | 12801 |360413 |  27.9 |   140M |  41 |3500 | 501 |2610 | 228k|  5 |   0 |   0 |-1.806389e+04 |-1.605489e+04 |  12.51%| unknown
  897s| 12900 | 12901 |362271 |  27.8 |   141M |  41 |3500 | 501 |2602 | 229k|  6 |   0 |   0 |-1.806382e+04 |-1.605489e+04 |  12.51%| unknown
  903s| 13000 | 13001 |364182 |  27.7 |   141M |  41 |3500 | 501 |2578 | 230k|  6 |   0 |   0 |-1.806350e+04 |-1.605489e+04 |  12.51%| unknown
  909s| 13100 | 13101 |366220 |  27.7 |   142M |  41 |3500 | 501 |2647 | 232k|  3 |   0 |   0 |-1.806350e+04 |-1.605489e+04 |  12.51%| unknown
  916s| 13200 | 13201 |368315 |  27.6 |   142M |  41 |3500 | 501 |2624 | 233k|  6 |   0 |   0 |-1.806342e+04 |-1.605489e+04 |  12.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  923s| 13300 | 13301 |371030 |  27.6 |   143M |  41 |3500 | 501 |2631 | 234k|  6 |   0 |   0 |-1.806341e+04 |-1.605489e+04 |  12.51%| unknown
  929s| 13400 | 13401 |372733 |  27.5 |   144M |  41 |3500 | 501 |2618 | 236k|  2 |   0 |   0 |-1.806339e+04 |-1.605489e+04 |  12.51%| unknown
  936s| 13500 | 13501 |375563 |  27.5 |   145M |  41 |3500 | 501 |2679 | 237k|  7 |   0 |   0 |-1.806323e+04 |-1.605489e+04 |  12.51%| unknown
  943s| 13600 | 13601 |377587 |  27.5 |   147M |  41 |3500 | 501 |2611 | 238k|  3 |   0 |   0 |-1.806295e+04 |-1.605489e+04 |  12.51%| unknown
  950s| 13700 | 13701 |380309 |  27.5 |   147M |  41 |3500 | 501 |2567 | 240k|  6 |   0 |   0 |-1.806295e+04 |-1.605489e+04 |  12.51%| unknown
  956s| 13800 | 13801 |381563 |  27.4 |   147M |  41 |3500 | 501 |2675 | 241k| 10 |   0 |   0 |-1.806290e+04 |-1.605489e+04 |  12.51%| unknown
  962s| 13900 | 13901 |384562 |  27.4 |   147M |  41 |3500 | 501 |2599 | 242k|  3 |   0 |   0 |-1.806262e+04 |-1.605489e+04 |  12.51%| unknown
  969s| 14000 | 14001 |386346 |  27.3 |   148M |  41 |3500 | 501 |2637 | 244k|  6 |   0 |   0 |-1.806260e+04 |-1.605489e+04 |  12.51%| unknown
  974s| 14100 | 14101 |387493 |  27.2 |   148M |  41 |3500 | 501 |2584 | 244k|  3 |   0 |   0 |-1.806246e+04 |-1.605489e+04 |  12.50%| unknown
  981s| 14200 | 14201 |389928 |  27.2 |   149M |  41 |3500 | 501 |2634 | 246k|  3 |   0 |   0 |-1.806241e+04 |-1.605489e+04 |  12.50%| unknown
  988s| 14300 | 14301 |392071 |  27.1 |   149M |  41 |3500 | 501 |2588 | 247k|  3 |   0 |   0 |-1.806220e+04 |-1.605489e+04 |  12.50%| unknown
  995s| 14400 | 14401 |394871 |  27.2 |   150M |  41 |3500 | 501 |2620 | 249k|  6 |   0 |   0 |-1.806210e+04 |-1.605489e+04 |  12.50%| unknown
 1001s| 14500 | 14501 |396501 |  27.1 |   150M |  41 |3500 | 501 |2633 | 250k|  3 |   0 |   0 |-1.806164e+04 |-1.605489e+04 |  12.50%| unknown
 1009s| 14600 | 14601 |400357 |  27.2 |   150M |  41 |3500 | 501 |2743 | 252k|  3 |   0 |   0 |-1.806164e+04 |-1.605489e+04 |  12.50%| unknown
 1014s| 14700 | 14701 |402054 |  27.1 |   151M |  41 |3500 | 501 |2626 | 253k|  3 |   0 |   0 |-1.806164e+04 |-1.605489e+04 |  12.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s| 14800 | 14801 |404565 |  27.1 |   153M |  41 |3500 | 501 |2554 | 255k|  2 |   0 |   0 |-1.806164e+04 |-1.605489e+04 |  12.50%| unknown
 1027s| 14900 | 14901 |406056 |  27.0 |   155M |  41 |3500 | 501 |2653 | 256k|  6 |   0 |   0 |-1.806154e+04 |-1.605489e+04 |  12.50%| unknown
 1034s| 15000 | 15001 |408022 |  26.9 |   155M |  41 |3500 | 501 |2575 | 257k|  6 |   0 |   0 |-1.806142e+04 |-1.605489e+04 |  12.50%| unknown
 1040s| 15100 | 15101 |410247 |  26.9 |   155M |  41 |3500 | 501 |2629 | 258k|  3 |   0 |   0 |-1.806136e+04 |-1.605489e+04 |  12.50%| unknown
 1047s| 15200 | 15201 |412424 |  26.9 |   156M |  41 |3500 | 501 |2657 | 260k|  6 |   0 |   0 |-1.806114e+04 |-1.605489e+04 |  12.50%| unknown
 1054s| 15300 | 15301 |415724 |  26.9 |   156M |  41 |3500 | 501 |2621 | 261k|  3 |   0 |   0 |-1.806095e+04 |-1.605489e+04 |  12.50%| unknown
 1062s| 15400 | 15401 |418900 |  27.0 |   157M |  43 |3500 | 501 |2557 | 263k|  3 |   0 |   0 |-1.806087e+04 |-1.605489e+04 |  12.49%| unknown
 1068s| 15500 | 15501 |420721 |  26.9 |   157M |  43 |3500 | 501 |2684 | 264k| 16 |   0 |   0 |-1.806087e+04 |-1.605489e+04 |  12.49%| unknown
 1076s| 15600 | 15601 |423498 |  26.9 |   158M |  43 |3500 | 501 |2664 | 266k|  6 |   0 |   0 |-1.806084e+04 |-1.605489e+04 |  12.49%| unknown
 1082s| 15700 | 15701 |425472 |  26.9 |   160M |  43 |3500 | 501 |2575 | 267k|  5 |   0 |   0 |-1.806080e+04 |-1.605489e+04 |  12.49%| unknown
 1089s| 15800 | 15801 |428232 |  26.9 |   161M |  43 |3500 | 501 |2606 | 269k|  3 |   0 |   0 |-1.806080e+04 |-1.605489e+04 |  12.49%| unknown
 1096s| 15900 | 15901 |430627 |  26.8 |   161M |  43 |3500 | 501 |2762 | 271k| 10 |   0 |   0 |-1.806055e+04 |-1.605489e+04 |  12.49%| unknown
 1102s| 16000 | 16001 |432008 |  26.8 |   164M |  43 |3500 | 501 |2611 | 272k|  5 |   0 |   0 |-1.806040e+04 |-1.605489e+04 |  12.49%| unknown
 1108s| 16100 | 16101 |434033 |  26.7 |   165M |  43 |3500 | 501 |2623 | 273k|  7 |   0 |   0 |-1.806007e+04 |-1.605489e+04 |  12.49%| unknown
 1115s| 16200 | 16201 |436447 |  26.7 |   165M |  43 |3500 | 501 |2748 | 274k| 21 |   0 |   0 |-1.806007e+04 |-1.605489e+04 |  12.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s| 16300 | 16301 |438248 |  26.7 |   166M |  43 |3500 | 501 |2634 | 276k|  6 |   0 |   0 |-1.805973e+04 |-1.605489e+04 |  12.49%| unknown
 1128s| 16400 | 16401 |440643 |  26.6 |   167M |  43 |3500 | 501 |2687 | 277k|  3 |   0 |   0 |-1.805973e+04 |-1.605489e+04 |  12.49%| unknown
 1136s| 16500 | 16501 |443506 |  26.6 |   168M |  43 |3500 | 501 |2690 | 279k|  3 |   0 |   0 |-1.805973e+04 |-1.605489e+04 |  12.49%| unknown
 1141s| 16600 | 16601 |445291 |  26.6 |   169M |  43 |3500 | 501 |2596 | 280k|  3 |   0 |   0 |-1.805964e+04 |-1.605489e+04 |  12.49%| unknown
 1149s| 16700 | 16701 |448066 |  26.6 |   169M |  43 |3500 | 501 |2709 | 282k|  3 |   0 |   0 |-1.805964e+04 |-1.605489e+04 |  12.49%| unknown
 1157s| 16800 | 16801 |451656 |  26.7 |   171M |  43 |3500 | 501 |2717 | 284k|  6 |   0 |   0 |-1.805955e+04 |-1.605489e+04 |  12.49%| unknown
 1164s| 16900 | 16901 |454324 |  26.7 |   172M |  43 |3500 | 501 |2652 | 285k| 13 |   0 |   0 |-1.805946e+04 |-1.605489e+04 |  12.49%| unknown
 1171s| 17000 | 17001 |457058 |  26.7 |   172M |  43 |3500 | 501 |2634 | 287k|  3 |   0 |   0 |-1.805936e+04 |-1.605489e+04 |  12.49%| unknown
 1178s| 17100 | 17101 |459618 |  26.7 |   172M |  43 |3500 | 501 |2599 | 288k|  2 |   0 |   0 |-1.805926e+04 |-1.605489e+04 |  12.48%| unknown
 1184s| 17200 | 17201 |461774 |  26.6 |   172M |  43 |3500 | 501 |2598 | 290k|  6 |   0 |   0 |-1.805917e+04 |-1.605489e+04 |  12.48%| unknown
 1191s| 17300 | 17301 |464283 |  26.6 |   173M |  43 |3500 | 501 |2668 | 291k|  6 |   0 |   0 |-1.805902e+04 |-1.605489e+04 |  12.48%| unknown
 1197s| 17400 | 17401 |465938 |  26.6 |   173M |  43 |3500 | 501 |2588 | 292k| 11 |   0 |   0 |-1.805894e+04 |-1.605489e+04 |  12.48%| unknown
 1204s| 17500 | 17501 |468157 |  26.5 |   175M |  43 |3500 | 501 |2622 | 294k|  2 |   0 |   0 |-1.805892e+04 |-1.605489e+04 |  12.48%| unknown
 1211s| 17600 | 17601 |470335 |  26.5 |   176M |  43 |3500 | 501 |2639 | 295k|  5 |   0 |   0 |-1.805883e+04 |-1.605489e+04 |  12.48%| unknown
 1218s| 17700 | 17701 |472569 |  26.5 |   177M |  43 |3500 | 501 |2622 | 297k|  2 |   0 |   0 |-1.805875e+04 |-1.605489e+04 |  12.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s| 17800 | 17801 |474847 |  26.5 |   177M |  43 |3500 | 501 |2639 | 298k| 13 |   0 |   0 |-1.805856e+04 |-1.605489e+04 |  12.48%| unknown
 1232s| 17900 | 17901 |478202 |  26.5 |   177M |  43 |3500 | 501 |2774 | 300k| 13 |   0 |   0 |-1.805843e+04 |-1.605489e+04 |  12.48%| unknown
 1239s| 18000 | 18001 |481104 |  26.5 |   179M |  43 |3500 | 501 |2573 | 302k|  5 |   0 |   0 |-1.805840e+04 |-1.605489e+04 |  12.48%| unknown
 1246s| 18100 | 18101 |483041 |  26.5 |   179M |  43 |3500 | 501 |2577 | 303k|  3 |   0 |   0 |-1.805840e+04 |-1.605489e+04 |  12.48%| unknown
 1252s| 18200 | 18201 |484860 |  26.4 |   180M |  43 |3500 | 501 |2681 | 304k|  6 |   0 |   0 |-1.805818e+04 |-1.605489e+04 |  12.48%| unknown
 1259s| 18300 | 18301 |487258 |  26.4 |   181M |  43 |3500 | 501 |2577 | 306k|  2 |   0 |   0 |-1.805818e+04 |-1.605489e+04 |  12.48%| unknown
 1265s| 18400 | 18401 |488824 |  26.4 |   181M |  43 |3500 | 501 |2655 | 307k|  8 |   0 |   0 |-1.805818e+04 |-1.605489e+04 |  12.48%| unknown
 1272s| 18500 | 18501 |490842 |  26.3 |   182M |  43 |3500 | 501 |2676 | 308k|  3 |   0 |   0 |-1.805809e+04 |-1.605489e+04 |  12.48%| unknown
 1278s| 18600 | 18601 |492338 |  26.3 |   183M |  43 |3500 | 501 |2598 | 309k|  6 |   0 |   0 |-1.805809e+04 |-1.605489e+04 |  12.48%| unknown
 1285s| 18700 | 18701 |494509 |  26.2 |   183M |  43 |3500 | 501 |2610 | 310k|  6 |   0 |   0 |-1.805779e+04 |-1.605489e+04 |  12.48%| unknown
 1291s| 18800 | 18801 |496115 |  26.2 |   185M |  43 |3500 | 501 |2656 | 311k|  3 |   0 |   0 |-1.805779e+04 |-1.605489e+04 |  12.48%| unknown
 1297s| 18900 | 18901 |498065 |  26.1 |   185M |  43 |3500 | 501 |2586 | 313k|  3 |   0 |   0 |-1.805776e+04 |-1.605489e+04 |  12.48%| unknown
 1304s| 19000 | 19001 |500475 |  26.1 |   185M |  43 |3500 | 501 |2600 | 314k|  3 |   0 |   0 |-1.805767e+04 |-1.605489e+04 |  12.47%| unknown
 1311s| 19100 | 19101 |502971 |  26.1 |   186M |  43 |3500 | 501 |2648 | 316k|  3 |   0 |   0 |-1.805767e+04 |-1.605489e+04 |  12.47%| unknown
 1318s| 19200 | 19201 |504832 |  26.1 |   187M |  43 |3500 | 501 |2614 | 317k|  2 |   0 |   0 |-1.805763e+04 |-1.605489e+04 |  12.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s| 19300 | 19301 |507350 |  26.1 |   187M |  43 |3500 | 501 |2635 | 319k|  3 |   0 |   0 |-1.805738e+04 |-1.605489e+04 |  12.47%| unknown
 1331s| 19400 | 19401 |508947 |  26.0 |   188M |  43 |3500 | 501 |2563 | 320k|  2 |   0 |   0 |-1.805735e+04 |-1.605489e+04 |  12.47%| unknown
 1337s| 19500 | 19501 |510232 |  26.0 |   188M |  43 |3500 | 501 |2597 | 321k|  5 |   0 |   0 |-1.805719e+04 |-1.605489e+04 |  12.47%| unknown
 1344s| 19600 | 19601 |512758 |  26.0 |   190M |  43 |3500 | 501 |2696 | 322k|  6 |   0 |   0 |-1.805705e+04 |-1.605489e+04 |  12.47%| unknown
 1350s| 19700 | 19701 |514373 |  25.9 |   191M |  43 |3500 | 501 |2571 | 323k|  5 |   0 |   0 |-1.805703e+04 |-1.605489e+04 |  12.47%| unknown
 1358s| 19800 | 19801 |516885 |  25.9 |   191M |  43 |3500 | 501 |2630 | 325k|  5 |   0 |   0 |-1.805692e+04 |-1.605489e+04 |  12.47%| unknown
 1365s| 19900 | 19901 |520399 |  26.0 |   191M |  43 |3500 | 501 |2676 | 327k|  3 |   0 |   0 |-1.805691e+04 |-1.605489e+04 |  12.47%| unknown
 1371s| 20000 | 20001 |522589 |  25.9 |   193M |  43 |3500 | 501 |2575 | 328k|  3 |   0 |   0 |-1.805663e+04 |-1.605489e+04 |  12.47%| unknown
 1377s| 20100 | 20101 |524265 |  25.9 |   193M |  43 |3500 | 501 |2582 | 330k|  3 |   0 |   0 |-1.805663e+04 |-1.605489e+04 |  12.47%| unknown
 1384s| 20200 | 20201 |526855 |  25.9 |   194M |  43 |3500 | 501 |2683 | 331k|  8 |   0 |   0 |-1.805663e+04 |-1.605489e+04 |  12.47%| unknown
 1392s| 20300 | 20301 |529725 |  25.9 |   195M |  43 |3500 | 501 |2583 | 333k|  3 |   0 |   0 |-1.805639e+04 |-1.605489e+04 |  12.47%| unknown
 1399s| 20400 | 20401 |532016 |  25.9 |   195M |  43 |3500 | 501 |2637 | 334k|  3 |   0 |   0 |-1.805624e+04 |-1.605489e+04 |  12.47%| unknown
 1405s| 20500 | 20501 |533895 |  25.9 |   196M |  43 |3500 | 501 |2634 | 335k|  3 |   0 |   0 |-1.805624e+04 |-1.605489e+04 |  12.47%| unknown
 1412s| 20600 | 20601 |536093 |  25.8 |   197M |  43 |3500 | 501 |2614 | 337k|  3 |   0 |   0 |-1.805607e+04 |-1.605489e+04 |  12.46%| unknown
 1417s| 20700 | 20701 |537766 |  25.8 |   197M |  43 |3500 | 501 |2661 | 338k|  3 |   0 |   0 |-1.805607e+04 |-1.605489e+04 |  12.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1424s| 20800 | 20801 |540208 |  25.8 |   199M |  43 |3500 | 501 |2663 | 339k|  4 |   0 |   0 |-1.805583e+04 |-1.605489e+04 |  12.46%| unknown
 1432s| 20900 | 20901 |542861 |  25.8 |   199M |  43 |3500 | 501 |2575 | 341k|  6 |   0 |   0 |-1.805583e+04 |-1.605489e+04 |  12.46%| unknown
 1438s| 21000 | 21001 |545286 |  25.8 |   200M |  43 |3500 | 501 |2654 | 342k|  2 |   0 |   0 |-1.805583e+04 |-1.605489e+04 |  12.46%| unknown
 1445s| 21100 | 21101 |546749 |  25.7 |   201M |  43 |3500 | 501 |2661 | 343k|  3 |   0 |   0 |-1.805561e+04 |-1.605489e+04 |  12.46%| unknown
 1451s| 21200 | 21201 |548320 |  25.7 |   201M |  43 |3500 | 501 |2595 | 345k|  5 |   0 |   0 |-1.805561e+04 |-1.605489e+04 |  12.46%| unknown
 1457s| 21300 | 21301 |550831 |  25.7 |   201M |  43 |3500 | 501 |2648 | 346k|  4 |   0 |   0 |-1.805531e+04 |-1.605489e+04 |  12.46%| unknown
 1463s| 21400 | 21401 |552613 |  25.6 |   201M |  43 |3500 | 501 |2681 | 347k|  3 |   0 |   0 |-1.805531e+04 |-1.605489e+04 |  12.46%| unknown
 1471s| 21500 | 21501 |556365 |  25.7 |   203M |  43 |3500 | 501 |2598 | 349k|  6 |   0 |   0 |-1.805524e+04 |-1.605489e+04 |  12.46%| unknown
 1477s| 21600 | 21601 |558046 |  25.7 |   204M |  43 |3500 | 501 |2598 | 350k|  3 |   0 |   0 |-1.805524e+04 |-1.605489e+04 |  12.46%| unknown
 1484s| 21700 | 21701 |561190 |  25.7 |   205M |  43 |3500 | 501 |2808 | 352k|  6 |   0 |   0 |-1.805522e+04 |-1.605489e+04 |  12.46%| unknown
 1492s| 21800 | 21801 |564911 |  25.7 |   206M |  43 |3500 | 501 |2621 | 354k|  3 |   0 |   0 |-1.805490e+04 |-1.605489e+04 |  12.46%| unknown
 1499s| 21900 | 21901 |567354 |  25.7 |   206M |  43 |3500 | 501 |2637 | 356k|  3 |   0 |   0 |-1.805476e+04 |-1.605489e+04 |  12.46%| unknown
 1506s| 22000 | 22001 |569921 |  25.7 |   206M |  43 |3500 | 501 |2592 | 357k| 11 |   0 |   0 |-1.805463e+04 |-1.605489e+04 |  12.46%| unknown
 1512s| 22100 | 22101 |572303 |  25.7 |   209M |  43 |3500 | 501 |2591 | 359k|  6 |   0 |   0 |-1.805463e+04 |-1.605489e+04 |  12.46%| unknown
 1518s| 22200 | 22201 |574254 |  25.7 |   210M |  43 |3500 | 501 |2757 | 360k|  3 |   0 |   0 |-1.805458e+04 |-1.605489e+04 |  12.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1525s| 22300 | 22301 |576148 |  25.7 |   211M |  43 |3500 | 501 |2647 | 361k|  6 |   0 |   0 |-1.805442e+04 |-1.605489e+04 |  12.45%| unknown
 1531s| 22400 | 22401 |577902 |  25.6 |   213M |  43 |3500 | 501 |2600 | 362k|  2 |   0 |   0 |-1.805423e+04 |-1.605489e+04 |  12.45%| unknown
 1537s| 22500 | 22501 |580284 |  25.6 |   214M |  43 |3500 | 501 |2630 | 364k|  6 |   0 |   0 |-1.805423e+04 |-1.605489e+04 |  12.45%| unknown
 1545s| 22600 | 22601 |583207 |  25.6 |   215M |  43 |3500 | 501 |2607 | 365k|  6 |   0 |   0 |-1.805423e+04 |-1.605489e+04 |  12.45%| unknown
 1552s| 22700 | 22701 |585985 |  25.6 |   215M |  43 |3500 | 501 |2588 | 367k|  3 |   0 |   0 |-1.805413e+04 |-1.605489e+04 |  12.45%| unknown
 1558s| 22800 | 22801 |587587 |  25.6 |   216M |  43 |3500 | 501 |2690 | 368k|  6 |   0 |   0 |-1.805413e+04 |-1.605489e+04 |  12.45%| unknown
 1565s| 22900 | 22901 |590095 |  25.6 |   216M |  43 |3500 | 501 |2647 | 369k|  6 |   0 |   0 |-1.805413e+04 |-1.605489e+04 |  12.45%| unknown
 1572s| 23000 | 23001 |593186 |  25.6 |   216M |  43 |3500 | 501 |2678 | 371k|  6 |   0 |   0 |-1.805407e+04 |-1.605489e+04 |  12.45%| unknown
 1579s| 23100 | 23101 |595292 |  25.6 |   218M |  43 |3500 | 501 |2604 | 373k|  2 |   0 |   0 |-1.805387e+04 |-1.605489e+04 |  12.45%| unknown
 1587s| 23200 | 23201 |598029 |  25.6 |   220M |  43 |3500 | 501 |2581 | 374k| 10 |   0 |   0 |-1.805384e+04 |-1.605489e+04 |  12.45%| unknown
 1592s| 23300 | 23301 |599530 |  25.6 |   221M |  43 |3500 | 501 |2609 | 375k|  3 |   0 |   0 |-1.805384e+04 |-1.605489e+04 |  12.45%| unknown
 1600s| 23400 | 23401 |602101 |  25.6 |   221M |  43 |3500 | 501 |2717 | 377k|  5 |   0 |   0 |-1.805364e+04 |-1.605489e+04 |  12.45%| unknown
 1606s| 23500 | 23501 |604374 |  25.6 |   222M |  43 |3500 | 501 |2606 | 378k|  2 |   0 |   0 |-1.805360e+04 |-1.605489e+04 |  12.45%| unknown
 1613s| 23600 | 23601 |606335 |  25.5 |   222M |  43 |3500 | 501 |2634 | 380k|  3 |   0 |   0 |-1.805360e+04 |-1.605489e+04 |  12.45%| unknown
 1620s| 23700 | 23701 |609632 |  25.6 |   223M |  43 |3500 | 501 |2734 | 382k|  3 |   0 |   0 |-1.805356e+04 |-1.605489e+04 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s| 23800 | 23801 |611976 |  25.6 |   224M |  43 |3500 | 501 |2641 | 383k|  7 |   0 |   0 |-1.805351e+04 |-1.605489e+04 |  12.45%| unknown
 1634s| 23900 | 23901 |614674 |  25.6 |   226M |  43 |3500 | 501 |2739 | 384k|  8 |   0 |   0 |-1.805341e+04 |-1.605489e+04 |  12.45%| unknown
 1640s| 24000 | 24001 |616764 |  25.5 |   226M |  45 |3500 | 501 |2706 | 386k|  9 |   0 |   0 |-1.805336e+04 |-1.605489e+04 |  12.45%| unknown
 1648s| 24100 | 24101 |620198 |  25.6 |   227M |  45 |3500 | 501 |2783 | 388k| 10 |   0 |   0 |-1.805335e+04 |-1.605489e+04 |  12.45%| unknown
 1655s| 24200 | 24201 |622979 |  25.6 |   227M |  45 |3500 | 501 |2630 | 389k|  7 |   0 |   0 |-1.805312e+04 |-1.605489e+04 |  12.45%| unknown
 1662s| 24300 | 24301 |625376 |  25.6 |   227M |  45 |3500 | 501 |2641 | 391k|  8 |   0 |   0 |-1.805298e+04 |-1.605489e+04 |  12.45%| unknown
 1669s| 24400 | 24401 |627616 |  25.6 |   228M |  45 |3500 | 501 |2593 | 392k|  3 |   0 |   0 |-1.805295e+04 |-1.605489e+04 |  12.45%| unknown
 1676s| 24500 | 24501 |629851 |  25.6 |   228M |  45 |3500 | 501 |2655 | 393k|  6 |   0 |   0 |-1.805295e+04 |-1.605489e+04 |  12.45%| unknown
 1682s| 24600 | 24601 |632069 |  25.5 |   228M |  45 |3500 | 501 |2704 | 395k| 13 |   0 |   0 |-1.805286e+04 |-1.605489e+04 |  12.44%| unknown
 1691s| 24700 | 24701 |635249 |  25.6 |   230M |  45 |3500 | 501 |2652 | 397k|  6 |   0 |   0 |-1.805280e+04 |-1.605489e+04 |  12.44%| unknown
 1698s| 24800 | 24801 |638151 |  25.6 |   231M |  45 |3500 | 501 |2581 | 398k|  3 |   0 |   0 |-1.805266e+04 |-1.605489e+04 |  12.44%| unknown
 1706s| 24900 | 24901 |642053 |  25.6 |   231M |  45 |3500 | 501 |2605 | 400k|  6 |   0 |   0 |-1.805261e+04 |-1.605489e+04 |  12.44%| unknown
 1712s| 25000 | 25001 |643817 |  25.6 |   232M |  45 |3500 | 501 |2578 | 401k|  3 |   0 |   0 |-1.805260e+04 |-1.605489e+04 |  12.44%| unknown
 1719s| 25100 | 25101 |646120 |  25.6 |   232M |  45 |3500 | 501 |2687 | 403k| 16 |   0 |   0 |-1.805260e+04 |-1.605489e+04 |  12.44%| unknown
 1726s| 25200 | 25201 |648381 |  25.6 |   232M |  45 |3500 | 501 |2697 | 404k|  8 |   0 |   0 |-1.805260e+04 |-1.605489e+04 |  12.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1733s| 25300 | 25301 |650819 |  25.6 |   233M |  45 |3500 | 501 |2707 | 406k|  3 |   0 |   0 |-1.805233e+04 |-1.605489e+04 |  12.44%| unknown
 1740s| 25400 | 25401 |654671 |  25.6 |   234M |  45 |3500 | 501 |2686 | 408k|  3 |   0 |   0 |-1.805233e+04 |-1.605489e+04 |  12.44%| unknown
 1746s| 25500 | 25501 |656724 |  25.6 |   235M |  45 |3500 | 501 |2614 | 409k|  3 |   0 |   0 |-1.805226e+04 |-1.605489e+04 |  12.44%| unknown
 1753s| 25600 | 25601 |659453 |  25.6 |   236M |  45 |3500 | 501 |2636 | 411k|  3 |   0 |   0 |-1.805223e+04 |-1.605489e+04 |  12.44%| unknown
 1759s| 25700 | 25701 |661379 |  25.6 |   236M |  45 |3500 | 501 |2666 | 412k|  7 |   0 |   0 |-1.805218e+04 |-1.605489e+04 |  12.44%| unknown
