2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 2 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|  8800 |  1191 |111772 |  12.7 |    12M |  43 |  50 |  11 | 335 |  33k|  2 |   0 |   0 |-5.830414e+02 |-5.830392e+02 |   0.00%| 100.00%
  7.3s|  8900 |  1175 |112355 |  12.6 |    12M |  43 |  50 |  11 | 364 |  33k|  6 |   0 |   0 |-5.830412e+02 |-5.830392e+02 |   0.00%| 100.00%
  7.3s|  9000 |  1165 |112974 |  12.5 |    12M |  43 |  50 |  11 | 345 |  33k|  2 |   0 |   0 |-5.830412e+02 |-5.830392e+02 |   0.00%| 100.00%
  7.4s|  9100 |  1153 |113485 |  12.4 |    12M |  43 |  50 |  11 | 347 |  34k|  1 |   0 |   0 |-5.830411e+02 |-5.830392e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|  9200 |  1137 |114064 |  12.4 |    12M |  43 |  50 |  11 | 337 |  34k|  1 |   0 |   0 |-5.830410e+02 |-5.830392e+02 |   0.00%| 100.00%
  7.5s|  9300 |  1123 |114612 |  12.3 |    13M |  43 |  50 |  11 | 347 |  34k|  1 |   0 |   0 |-5.830410e+02 |-5.830392e+02 |   0.00%| 100.00%
  7.6s|  9400 |  1109 |115163 |  12.2 |    13M |  43 |  50 |  11 | 357 |  34k|  2 |   0 |   0 |-5.830409e+02 |-5.830392e+02 |   0.00%| 100.00%
  7.7s|  9500 |  1091 |115658 |  12.1 |    13M |  43 |  50 |  11 | 360 |  34k|  5 |   0 |   0 |-5.830408e+02 |-5.830392e+02 |   0.00%| 100.00%
  7.7s|  9600 |  1071 |116095 |  12.1 |    13M |  43 |  50 |  11 | 360 |  34k|  2 |   0 |   0 |-5.830408e+02 |-5.830392e+02 |   0.00%| 100.00%
  7.8s|  9700 |  1047 |116507 |  12.0 |    13M |  43 |  50 |  11 | 335 |  35k|  1 |   0 |   0 |-5.830408e+02 |-5.830392e+02 |   0.00%| 100.00%
  7.9s|  9800 |  1017 |116920 |  11.9 |    13M |  43 |  50 |  11 | 283 |  35k|  1 |   0 |   0 |-5.830408e+02 |-5.830392e+02 |   0.00%| 100.00%
  7.9s|  9900 |   993 |117296 |  11.8 |    13M |  43 |  50 |  11 | 335 |  35k|  2 |   0 |   0 |-5.830408e+02 |-5.830392e+02 |   0.00%| 100.00%
  8.0s| 10000 |   961 |117689 |  11.7 |    13M |  43 |  50 |  11 | 331 |  35k|  0 |   0 |   0 |-5.830407e+02 |-5.830392e+02 |   0.00%| 100.00%
  8.0s| 10100 |   933 |118075 |  11.7 |    13M |  43 |  50 |  11 | 336 |  35k|  2 |   0 |   0 |-5.830406e+02 |-5.830392e+02 |   0.00%| 100.00%
  8.1s| 10200 |   907 |118378 |  11.6 |    13M |  43 |  50 |  11 | 339 |  35k|  1 |   0 |   0 |-5.830406e+02 |-5.830392e+02 |   0.00%| 100.00%
  8.1s| 10300 |   879 |118770 |  11.5 |    13M |  43 |  50 |  11 | 348 |  35k|  2 |   0 |   0 |-5.830406e+02 |-5.830392e+02 |   0.00%| 100.00%
  8.2s| 10400 |   869 |119295 |  11.4 |    13M |  43 |  50 |  11 | 355 |  36k|  1 |   0 |   0 |-5.830406e+02 |-5.830392e+02 |   0.00%| 100.00%
  8.3s| 10500 |   847 |119705 |  11.4 |    13M |  43 |  50 |  11 | 339 |  36k|  2 |   0 |   0 |-5.830405e+02 |-5.830392e+02 |   0.00%| 100.00%
  8.3s| 10600 |   827 |120182 |  11.3 |    13M |  44 |  50 |  11 | 382 |  36k|  4 |   0 |   0 |-5.830405e+02 |-5.830392e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s| 10700 |   833 |120840 |  11.3 |    13M |  44 |  50 |  11 | 377 |  36k|  3 |   0 |   0 |-5.830405e+02 |-5.830392e+02 |   0.00%| 100.00%
  8.5s| 10800 |   817 |121349 |  11.2 |    13M |  44 |  50 |  11 | 354 |  36k|  1 |   0 |   0 |-5.830405e+02 |-5.830392e+02 |   0.00%| 100.00%
  8.6s| 10900 |   809 |121824 |  11.1 |    13M |  45 |  50 |  11 | 381 |  36k|  4 |   0 |   0 |-5.830405e+02 |-5.830392e+02 |   0.00%| 100.00%
  8.7s| 11000 |   823 |122413 |  11.1 |    13M |  45 |  50 |  11 | 361 |  37k|  4 |   0 |   0 |-5.830404e+02 |-5.830392e+02 |   0.00%| 100.00%
  8.7s| 11100 |   837 |122992 |  11.0 |    13M |  46 |  50 |  11 | 366 |  37k|  2 |   0 |   0 |-5.830404e+02 |-5.830392e+02 |   0.00%| 100.00%
  8.8s| 11200 |   827 |123454 |  11.0 |    13M |  46 |  50 |  11 | 358 |  37k|  2 |   0 |   0 |-5.830404e+02 |-5.830392e+02 |   0.00%| 100.00%
  8.9s| 11300 |   809 |123994 |  10.9 |    13M |  46 |  50 |  11 | 359 |  37k|  0 |   0 |   0 |-5.830404e+02 |-5.830392e+02 |   0.00%| 100.00%
  8.9s| 11400 |   799 |124555 |  10.9 |    13M |  46 |  50 |  11 | 376 |  37k|  5 |   0 |   0 |-5.830404e+02 |-5.830392e+02 |   0.00%| 100.00%
  9.0s| 11500 |   787 |124984 |  10.8 |    13M |  46 |  50 |  11 | 365 |  37k|  1 |   0 |   0 |-5.830404e+02 |-5.830392e+02 |   0.00%| 100.00%
  9.1s| 11600 |   779 |125608 |  10.8 |    13M |  47 |  50 |  11 | 360 |  38k|  2 |   0 |   0 |-5.830404e+02 |-5.830392e+02 |   0.00%| 100.00%
  9.2s| 11700 |   773 |126220 |  10.8 |    13M |  47 |  50 |  11 | 334 |  38k|  1 |   0 |   0 |-5.830404e+02 |-5.830392e+02 |   0.00%| 100.00%
  9.3s| 11800 |   767 |126791 |  10.7 |    13M |  48 |  50 |  11 | 372 |  38k|  2 |   0 |   0 |-5.830404e+02 |-5.830392e+02 |   0.00%| 100.00%
  9.3s| 11900 |   747 |127365 |  10.7 |    13M |  48 |  50 |  11 | 387 |  38k|  4 |   0 |   0 |-5.830403e+02 |-5.830392e+02 |   0.00%| 100.00%
  9.4s| 12000 |   725 |127864 |  10.6 |    13M |  48 |  50 |  11 | 377 |  38k|  4 |   0 |   0 |-5.830403e+02 |-5.830392e+02 |   0.00%| 100.00%
* 9.5s| 12040 |   703 |128072 |  10.6 |    LP  |  48 |  50 |  11 | 390 |  39k|  5 |   0 |   0 |-5.830403e+02 |-5.830392e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s| 12100 |   699 |128315 |  10.6 |    13M |  48 |  50 |  11 | 383 |  39k|  2 |   0 |   0 |-5.830403e+02 |-5.830392e+02 |   0.00%| 100.00%
  9.6s| 12200 |   699 |128878 |  10.5 |    13M |  49 |  50 |  11 | 392 |  39k|  5 |   0 |   0 |-5.830403e+02 |-5.830392e+02 |   0.00%| 100.00%
  9.6s| 12300 |   683 |129361 |  10.5 |    13M |  49 |  50 |  11 | 358 |  39k|  2 |   0 |   0 |-5.830403e+02 |-5.830392e+02 |   0.00%| 100.00%
  9.7s| 12400 |   679 |129849 |  10.4 |    14M |  49 |  50 |  11 | 393 |  39k|  2 |   0 |   0 |-5.830402e+02 |-5.830392e+02 |   0.00%| 100.00%
  9.8s| 12500 |   679 |130338 |  10.4 |    14M |  49 |  50 |  11 | 392 |  39k|  3 |   0 |   0 |-5.830402e+02 |-5.830392e+02 |   0.00%| 100.00%
  9.9s| 12600 |   661 |130807 |  10.4 |    14M |  49 |  50 |  11 | 398 |  39k|  2 |   0 |   0 |-5.830402e+02 |-5.830392e+02 |   0.00%| 100.00%
* 9.9s| 12671 |   664 |131136 |  10.3 |    LP  |  49 |  50 |  11 | 393 |  40k|  3 |   0 |   0 |-5.830402e+02 |-5.830392e+02 |   0.00%| 100.00%
  9.9s| 12700 |   657 |131262 |  10.3 |    14M |  49 |  50 |  11 | 361 |  40k|  1 |   0 |   0 |-5.830402e+02 |-5.830392e+02 |   0.00%| 100.00%
*10.0s| 12738 |   639 |131439 |  10.3 |    LP  |  49 |  50 |  11 | 399 |  40k|  6 |   0 |   0 |-5.830402e+02 |-5.830392e+02 |   0.00%| 100.00%
*10.0s| 12759 |   591 |131519 |  10.3 |    LP  |  49 |  50 |  11 | 399 |  40k|  5 |   0 |   0 |-5.830402e+02 |-5.830392e+02 |   0.00%| 100.00%
 10.0s| 12800 |   576 |131738 |  10.3 |    14M |  49 |  50 |  11 | 378 |  40k|  0 |   0 |   0 |-5.830402e+02 |-5.830392e+02 |   0.00%| 100.00%
 10.1s| 12900 |   536 |132189 |  10.2 |    14M |  49 |  50 |  11 | 401 |  40k|  2 |   0 |   0 |-5.830401e+02 |-5.830392e+02 |   0.00%| 100.00%
 10.2s| 13000 |   468 |132603 |  10.2 |    14M |  49 |  50 |  11 | 383 |  40k|  0 |   0 |   0 |-5.830401e+02 |-5.830392e+02 |   0.00%| 100.00%
 10.2s| 13100 |   420 |133094 |  10.1 |    14M |  49 |  50 |  11 | 414 |  40k|  2 |   0 |   0 |-5.830401e+02 |-5.830392e+02 |   0.00%| 100.00%
 10.3s| 13200 |   342 |133621 |  10.1 |    14M |  49 |  50 |  11 | 341 |  40k|  1 |   0 |   0 |-5.830401e+02 |-5.830392e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s| 13300 |   294 |134119 |  10.1 |    14M |  49 |  50 |  11 | 377 |  40k|  1 |   0 |   0 |-5.830400e+02 |-5.830392e+02 |   0.00%| 100.00%
 10.4s| 13400 |   234 |134622 |  10.0 |    14M |  49 |  50 |  11 | 352 |  40k|  2 |   0 |   0 |-5.830400e+02 |-5.830392e+02 |   0.00%| 100.00%
 10.5s| 13500 |   150 |135259 |  10.0 |    14M |  49 |  50 |  11 | 347 |  40k|  0 |   0 |   0 |-5.830400e+02 |-5.830392e+02 |   0.00%| 100.00%
 10.5s| 13600 |    68 |135809 |  10.0 |    14M |  49 |  50 |  11 | 348 |  40k|  0 |   0 |   0 |-5.830398e+02 |-5.830392e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 10.53
Solving Nodes      : 13621
Primal Bound       : -5.83039223287669e+02 (26 solutions)
Dual Bound         : -5.83039790609887e+02
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 4 x[1,1] + 60 x[1,2] + 77 x[1,3] + 38 x[1,4] + 50 x[1,5] + 21 x[1,6] + 44 x[1,7] + 27 x[1,8] + 16 x[1,9] + 52 x[1,10] ≤ 19450
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 (subexpression[1] - nlobj[1,1]) - -0.05302652049270673 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.08257841702538027 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.048037501758411594 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.6013934594544743 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.09254275774109022 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -1.0545083828117185 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.3187670815626191 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.2319745116477634 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.046605218529088166 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.8479031049322572 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 2.4730524786858714 + 7.260077874579494 / (1.0 + 50.0 * exp(-0.1 * (x[1,1] + -10.0))))
 subexpression[2]: -1.0 * (onoff[1,2] * 3.8512947297505855 + 11.306148938175616 / (1.0 + 50.0 * exp(-0.1 * (x[1,2] + -10.0))))
 subexpression[3]: -1.0 * (onoff[1,3] * 2.2403744709188707 + 6.577010907481377 / (1.0 + 50.0 * exp(-0.1 * (x[1,3] + -10.0))))
 subexpression[4]: -1.0 * (onoff[1,4] * 28.047806489092977 + 82.3392390889155 / (1.0 + 50.0 * exp(-0.1 * (x[1,4] + -10.0))))
 subexpression[5]: -1.0 * (onoff[1,5] * 4.31601195570633 + 12.670407593895717 / (1.0 + 50.0 * exp(-0.1 * (x[1,5] + -10.0))))
 subexpression[6]: -1.0 * (onoff[1,6] * 49.1801940929962 + 144.37705713055345 / (1.0 + 50.0 * exp(-0.1 * (x[1,6] + -10.0))))
 subexpression[7]: -1.0 * (onoff[1,7] * 14.86666886412669 + 43.64370534769222 / (1.0 + 50.0 * exp(-0.1 * (x[1,7] + -10.0))))
 subexpression[8]: -1.0 * (onoff[1,8] * 10.818834343493268 + 31.760579495536515 / (1.0 + 50.0 * exp(-0.1 * (x[1,8] + -10.0))))
 subexpression[9]: -1.0 * (onoff[1,9] * 2.1735756020218306 + 6.380911150478227 / (1.0 + 50.0 * exp(-0.1 * (x[1,9] + -10.0))))
 subexpression[10]: -1.0 * (onoff[1,10] * 39.54453084709884 + 116.08988322649975 / (1.0 + 50.0 * exp(-0.1 * (x[1,10] + -10.0))))

primal_bound = -583.0392232876686, dual_bound = -583.0397906098873, gap = 9.730420252759432e-5, time = 14.01
