2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s| 11400 |  3407 |201635 |  17.7 |    41M |  31 |  80 |  11 | 211 | 112k|  4 |   0 |   0 |-4.006543e+02 |-3.992299e+02 |   0.36%|  97.88%
 16.5s| 11500 |  3413 |203159 |  17.7 |    41M |  31 |  80 |  11 | 289 | 113k|  6 |   0 |   0 |-4.006421e+02 |-3.992299e+02 |   0.35%|  97.89%
 16.7s| 11600 |  3407 |204354 |  17.6 |    41M |  31 |  80 |  11 | 238 | 113k|  5 |   0 |   0 |-4.006364e+02 |-3.992299e+02 |   0.35%|  97.92%
 16.8s| 11700 |  3401 |205478 |  17.6 |    42M |  31 |  80 |  11 | 219 | 114k|  0 |   0 |   0 |-4.006364e+02 |-3.992299e+02 |   0.35%|  97.93%
 16.9s| 11800 |  3387 |206792 |  17.5 |    42M |  31 |  80 |  11 | 258 | 115k|  1 |   0 |   0 |-4.006326e+02 |-3.992299e+02 |   0.35%|  97.94%
 17.0s| 11900 |  3387 |207705 |  17.4 |    42M |  31 |  80 |  11 | 212 | 115k|  1 |   0 |   0 |-4.006326e+02 |-3.992299e+02 |   0.35%|  97.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s| 12000 |  3385 |208904 |  17.4 |    42M |  31 |  80 |  11 | 277 | 116k|  0 |   0 |   0 |-4.006202e+02 |-3.992299e+02 |   0.35%|  97.96%
 17.2s| 12100 |  3373 |209881 |  17.3 |    42M |  31 |  80 |  11 | 231 | 117k|  0 |   0 |   0 |-4.006186e+02 |-3.992299e+02 |   0.35%|  97.97%
 17.3s| 12200 |  3365 |211130 |  17.3 |    42M |  31 |  80 |  11 | 208 | 117k|  1 |   0 |   0 |-4.006045e+02 |-3.992299e+02 |   0.34%|  97.98%
 17.4s| 12300 |  3361 |212415 |  17.3 |    42M |  31 |  80 |  11 | 233 | 118k|  5 |   0 |   0 |-4.005841e+02 |-3.992299e+02 |   0.34%|  97.99%
 17.5s| 12400 |  3357 |213685 |  17.2 |    42M |  31 |  80 |  11 | 237 | 119k|  1 |   0 |   0 |-4.005710e+02 |-3.992299e+02 |   0.34%|  98.00%
 17.6s| 12500 |  3345 |214710 |  17.2 |    43M |  31 |  80 |  11 | 230 | 119k|  3 |   0 |   0 |-4.005468e+02 |-3.992299e+02 |   0.33%|  98.02%
 17.7s| 12600 |  3337 |215915 |  17.1 |    43M |  31 |  80 |  11 | 251 | 120k|  1 |   0 |   0 |-4.005397e+02 |-3.992299e+02 |   0.33%|  98.03%
 17.8s| 12700 |  3331 |217122 |  17.1 |    43M |  31 |  80 |  11 | 265 | 120k|  5 |   0 |   0 |-4.005132e+02 |-3.992299e+02 |   0.32%|  98.04%
 17.9s| 12800 |  3319 |218250 |  17.0 |    43M |  31 |  80 |  11 | 236 | 121k|  3 |   0 |   0 |-4.005012e+02 |-3.992299e+02 |   0.32%|  98.05%
 18.0s| 12900 |  3321 |219601 |  17.0 |    43M |  31 |  80 |  11 | 213 | 122k|  5 |   0 |   0 |-4.004895e+02 |-3.992299e+02 |   0.32%|  98.06%
 18.1s| 13000 |  3317 |220766 |  17.0 |    43M |  31 |  80 |  11 | 199 | 122k|  3 |   0 |   0 |-4.004742e+02 |-3.992299e+02 |   0.31%|  98.07%
 18.2s| 13100 |  3311 |222106 |  16.9 |    43M |  31 |  80 |  11 | 227 | 123k|  1 |   0 |   0 |-4.004737e+02 |-3.992299e+02 |   0.31%|  98.07%
 18.4s| 13200 |  3315 |223561 |  16.9 |    43M |  31 |  80 |  11 | 247 | 124k|  5 |   0 |   0 |-4.004487e+02 |-3.992299e+02 |   0.31%|  98.08%
 18.5s| 13300 |  3305 |224644 |  16.9 |    43M |  31 |  80 |  11 | 228 | 124k|  0 |   0 |   0 |-4.004429e+02 |-3.992299e+02 |   0.30%|  98.09%
 18.6s| 13400 |  3299 |225866 |  16.8 |    43M |  31 |  80 |  11 | 218 | 125k|  3 |   0 |   0 |-4.004426e+02 |-3.992299e+02 |   0.30%|  98.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s| 13500 |  3291 |227151 |  16.8 |    44M |  31 |  80 |  11 | 196 | 126k|  4 |   0 |   0 |-4.004293e+02 |-3.992299e+02 |   0.30%|  98.11%
 18.8s| 13600 |  3285 |228485 |  16.8 |    44M |  31 |  80 |  11 | 234 | 126k|  5 |   0 |   0 |-4.004259e+02 |-3.992299e+02 |   0.30%|  98.12%
 18.9s| 13700 |  3279 |229729 |  16.8 |    44M |  31 |  80 |  11 | 218 | 127k|  0 |   0 |   0 |-4.004188e+02 |-3.992299e+02 |   0.30%|  98.13%
 19.0s| 13800 |  3279 |230801 |  16.7 |    44M |  31 |  80 |  11 | 221 | 128k|  0 |   0 |   0 |-4.004174e+02 |-3.992299e+02 |   0.30%|  98.14%
 19.1s| 13900 |  3263 |232133 |  16.7 |    44M |  31 |  80 |  11 | 228 | 128k|  3 |   0 |   0 |-4.004137e+02 |-3.992299e+02 |   0.30%|  98.15%
 19.2s| 14000 |  3253 |233143 |  16.6 |    45M |  31 |  80 |  11 | 213 | 129k|  3 |   0 |   0 |-4.004029e+02 |-3.992299e+02 |   0.29%|  98.16%
 19.3s| 14100 |  3237 |234446 |  16.6 |    46M |  31 |  80 |  11 | 230 | 130k|  5 |   0 |   0 |-4.003972e+02 |-3.992299e+02 |   0.29%|  98.17%
 19.4s| 14200 |  3221 |235624 |  16.6 |    46M |  31 |  80 |  11 | 237 | 130k|  1 |   0 |   0 |-4.003934e+02 |-3.992299e+02 |   0.29%|  98.18%
 19.6s| 14300 |  3217 |237009 |  16.6 |    46M |  31 |  80 |  11 | 204 | 131k|  0 |   0 |   0 |-4.003883e+02 |-3.992299e+02 |   0.29%|  98.19%
 19.7s| 14400 |  3209 |238188 |  16.5 |    46M |  31 |  80 |  11 | 244 | 132k|  3 |   0 |   0 |-4.003883e+02 |-3.992299e+02 |   0.29%|  98.20%
 19.8s| 14500 |  3189 |239371 |  16.5 |    46M |  31 |  80 |  11 | 200 | 132k|  0 |   0 |   0 |-4.003730e+02 |-3.992299e+02 |   0.29%|  98.21%
 19.9s| 14600 |  3175 |240418 |  16.5 |    46M |  31 |  80 |  11 | 227 | 133k|  4 |   0 |   0 |-4.003693e+02 |-3.992299e+02 |   0.29%|  98.22%
 20.0s| 14700 |  3169 |241593 |  16.4 |    46M |  31 |  80 |  11 | 241 | 133k|  6 |   0 |   0 |-4.003693e+02 |-3.992299e+02 |   0.29%|  98.22%
 20.1s| 14800 |  3157 |242723 |  16.4 |    47M |  31 |  80 |  11 | 222 | 134k|  1 |   0 |   0 |-4.003583e+02 |-3.992299e+02 |   0.28%|  98.23%
 20.2s| 14900 |  3143 |243800 |  16.4 |    47M |  31 |  80 |  11 | 220 | 134k|  3 |   0 |   0 |-4.003515e+02 |-3.992299e+02 |   0.28%|  98.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s| 15000 |  3131 |245093 |  16.3 |    47M |  31 |  80 |  11 | 203 | 135k|  0 |   0 |   0 |-4.003485e+02 |-3.992299e+02 |   0.28%|  98.27%
 20.4s| 15100 |  3109 |246238 |  16.3 |    47M |  31 |  80 |  11 | 228 | 136k|  4 |   0 |   0 |-4.003407e+02 |-3.992299e+02 |   0.28%|  98.28%
 20.5s| 15200 |  3093 |247496 |  16.3 |    47M |  31 |  80 |  11 | 211 | 136k|  2 |   0 |   0 |-4.003165e+02 |-3.992299e+02 |   0.27%|  98.29%
 20.6s| 15300 |  3077 |248960 |  16.3 |    47M |  31 |  80 |  11 | 219 | 137k|  1 |   0 |   0 |-4.003001e+02 |-3.992299e+02 |   0.27%|  98.30%
 20.7s| 15400 |  3065 |250045 |  16.2 |    47M |  31 |  80 |  11 | 227 | 138k|  4 |   0 |   0 |-4.002800e+02 |-3.992299e+02 |   0.26%|  98.31%
 20.8s| 15500 |  3061 |251261 |  16.2 |    47M |  31 |  80 |  11 | 225 | 138k|  5 |   0 |   0 |-4.002625e+02 |-3.992299e+02 |   0.26%|  98.60%
 20.9s| 15600 |  3043 |252440 |  16.2 |    47M |  31 |  80 |  11 | 238 | 139k|  5 |   0 |   0 |-4.002575e+02 |-3.992299e+02 |   0.26%|  98.61%
 21.0s| 15700 |  3029 |253694 |  16.2 |    47M |  31 |  80 |  11 | 252 | 140k|  0 |   0 |   0 |-4.002575e+02 |-3.992299e+02 |   0.26%|  98.62%
 21.1s| 15800 |  3015 |254699 |  16.1 |    47M |  31 |  80 |  11 | 238 | 140k|  1 |   0 |   0 |-4.002557e+02 |-3.992299e+02 |   0.26%|  98.63%
 21.2s| 15900 |  2997 |255960 |  16.1 |    47M |  31 |  80 |  11 | 200 | 141k|  5 |   0 |   0 |-4.002507e+02 |-3.992299e+02 |   0.26%|  98.64%
 21.3s| 16000 |  2985 |257058 |  16.1 |    47M |  31 |  80 |  11 | 246 | 141k|  0 |   0 |   0 |-4.002461e+02 |-3.992299e+02 |   0.25%|  98.64%
 21.4s| 16100 |  2973 |258099 |  16.0 |    47M |  31 |  80 |  11 | 253 | 142k|  1 |   0 |   0 |-4.002391e+02 |-3.992299e+02 |   0.25%|  98.65%
 21.5s| 16200 |  2969 |259205 |  16.0 |    47M |  32 |  80 |  11 | 251 | 143k|  5 |   0 |   0 |-4.002340e+02 |-3.992299e+02 |   0.25%|  98.66%
 21.6s| 16300 |  2955 |260240 |  16.0 |    47M |  32 |  80 |  11 | 230 | 143k|  1 |   0 |   0 |-4.002301e+02 |-3.992299e+02 |   0.25%|  98.66%
 21.7s| 16400 |  2933 |261284 |  15.9 |    47M |  32 |  80 |  11 | 209 | 144k|  1 |   0 |   0 |-4.002284e+02 |-3.992299e+02 |   0.25%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s| 16500 |  2919 |262369 |  15.9 |    47M |  32 |  80 |  11 | 208 | 144k|  1 |   0 |   0 |-4.002277e+02 |-3.992299e+02 |   0.25%|  98.68%
 21.9s| 16600 |  2909 |263464 |  15.9 |    47M |  32 |  80 |  11 | 216 | 145k|  5 |   0 |   0 |-4.002141e+02 |-3.992299e+02 |   0.25%|  98.69%
 22.0s| 16700 |  2889 |264535 |  15.8 |    47M |  32 |  80 |  11 | 198 | 145k|  4 |   0 |   0 |-4.002141e+02 |-3.992299e+02 |   0.25%|  98.70%
 22.1s| 16800 |  2873 |265608 |  15.8 |    47M |  32 |  80 |  11 | 221 | 146k|  3 |   0 |   0 |-4.002117e+02 |-3.992299e+02 |   0.25%|  98.71%
 22.2s| 16900 |  2855 |266625 |  15.8 |    47M |  32 |  80 |  11 | 221 | 146k|  5 |   0 |   0 |-4.001920e+02 |-3.992299e+02 |   0.24%|  98.71%
 22.3s| 17000 |  2829 |267729 |  15.7 |    47M |  32 |  80 |  11 | 251 | 147k|  6 |   0 |   0 |-4.001905e+02 |-3.992299e+02 |   0.24%|  98.72%
 22.4s| 17100 |  2815 |268925 |  15.7 |    47M |  32 |  80 |  11 | 238 | 148k|  1 |   0 |   0 |-4.001905e+02 |-3.992299e+02 |   0.24%|  98.73%
 22.5s| 17200 |  2791 |269877 |  15.7 |    47M |  32 |  80 |  11 | 238 | 148k|  3 |   0 |   0 |-4.001881e+02 |-3.992299e+02 |   0.24%|  98.74%
 22.6s| 17300 |  2779 |270870 |  15.7 |    47M |  32 |  80 |  11 | 229 | 149k|  1 |   0 |   0 |-4.001757e+02 |-3.992299e+02 |   0.24%|  98.74%
 22.7s| 17400 |  2757 |271860 |  15.6 |    47M |  32 |  80 |  11 | 204 | 149k|  1 |   0 |   0 |-4.001646e+02 |-3.992299e+02 |   0.23%|  98.75%
 22.8s| 17500 |  2739 |272963 |  15.6 |    47M |  32 |  80 |  11 | 267 | 150k|  3 |   0 |   0 |-4.001642e+02 |-3.992299e+02 |   0.23%|  98.76%
 22.9s| 17600 |  2709 |274039 |  15.6 |    47M |  32 |  80 |  11 | 263 | 150k|  1 |   0 |   0 |-4.001607e+02 |-3.992299e+02 |   0.23%|  98.77%
 23.0s| 17700 |  2685 |275096 |  15.5 |    47M |  32 |  80 |  11 | 315 | 151k|  3 |   0 |   0 |-4.001585e+02 |-3.992299e+02 |   0.23%|  98.78%
 23.1s| 17800 |  2661 |276356 |  15.5 |    47M |  32 |  80 |  11 | 238 | 151k|  1 |   0 |   0 |-4.001511e+02 |-3.992299e+02 |   0.23%|  98.79%
 23.2s| 17900 |  2631 |277219 |  15.5 |    47M |  32 |  80 |  11 | 246 | 152k|  0 |   0 |   0 |-4.001466e+02 |-3.992299e+02 |   0.23%|  98.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s| 18000 |  2601 |278312 |  15.5 |    47M |  32 |  80 |  11 | 230 | 152k|  1 |   0 |   0 |-4.001414e+02 |-3.992299e+02 |   0.23%|  98.81%
 23.4s| 18100 |  2581 |279419 |  15.4 |    47M |  32 |  80 |  11 | 202 | 153k|  4 |   0 |   0 |-4.001292e+02 |-3.992299e+02 |   0.23%|  98.82%
 23.5s| 18200 |  2559 |280557 |  15.4 |    47M |  32 |  80 |  11 | 214 | 154k|  1 |   0 |   0 |-4.001078e+02 |-3.992299e+02 |   0.22%|  98.82%
 23.6s| 18300 |  2525 |281443 |  15.4 |    47M |  32 |  80 |  11 | 222 | 154k|  3 |   0 |   0 |-4.000976e+02 |-3.992299e+02 |   0.22%|  98.83%
 23.7s| 18400 |  2489 |282619 |  15.4 |    47M |  32 |  80 |  11 | 242 | 155k|  5 |   0 |   0 |-4.000802e+02 |-3.992299e+02 |   0.21%|  98.84%
 23.8s| 18500 |  2453 |283725 |  15.3 |    47M |  32 |  80 |  11 | 239 | 155k|  2 |   0 |   0 |-4.000650e+02 |-3.992299e+02 |   0.21%|  98.85%
 23.9s| 18600 |  2421 |284881 |  15.3 |    47M |  32 |  80 |  11 | 246 | 156k|  4 |   0 |   0 |-4.000454e+02 |-3.992299e+02 |   0.20%|  98.86%
 24.0s| 18700 |  2391 |286092 |  15.3 |    47M |  32 |  80 |  11 | 222 | 156k|  3 |   0 |   0 |-4.000423e+02 |-3.992299e+02 |   0.20%|  98.87%
 24.1s| 18800 |  2367 |287173 |  15.3 |    47M |  32 |  80 |  11 | 245 | 157k|  1 |   0 |   0 |-4.000270e+02 |-3.992299e+02 |   0.20%|  99.17%
 24.2s| 18900 |  2343 |288275 |  15.2 |    47M |  32 |  80 |  11 | 196 | 158k|  0 |   0 |   0 |-4.000064e+02 |-3.992299e+02 |   0.19%|  99.17%
 24.3s| 19000 |  2321 |289475 |  15.2 |    47M |  32 |  80 |  11 | 250 | 158k|  4 |   0 |   0 |-3.999931e+02 |-3.992299e+02 |   0.19%|  99.18%
 24.4s| 19100 |  2281 |290608 |  15.2 |    47M |  32 |  80 |  11 | 231 | 159k|  1 |   0 |   0 |-3.999790e+02 |-3.992299e+02 |   0.19%|  99.19%
 24.5s| 19200 |  2257 |291809 |  15.2 |    47M |  32 |  80 |  11 | 218 | 159k|  1 |   0 |   0 |-3.999599e+02 |-3.992299e+02 |   0.18%|  99.20%
 24.6s| 19300 |  2227 |292853 |  15.2 |    47M |  32 |  80 |  11 | 196 | 160k|  1 |   0 |   0 |-3.999580e+02 |-3.992299e+02 |   0.18%|  99.21%
 24.7s| 19400 |  2195 |293873 |  15.1 |    47M |  32 |  80 |  11 | 192 | 160k|  1 |   0 |   0 |-3.999512e+02 |-3.992299e+02 |   0.18%|  99.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s| 19500 |  2149 |294830 |  15.1 |    47M |  32 |  80 |  11 | 245 | 161k|  1 |   0 |   0 |-3.999320e+02 |-3.992299e+02 |   0.18%|  99.23%
 24.9s| 19600 |  2115 |295909 |  15.1 |    47M |  32 |  80 |  11 | 223 | 161k|  0 |   0 |   0 |-3.999071e+02 |-3.992299e+02 |   0.17%|  99.24%
 25.0s| 19700 |  2097 |297107 |  15.1 |    47M |  32 |  80 |  11 | 218 | 162k|  1 |   0 |   0 |-3.998986e+02 |-3.992299e+02 |   0.17%|  99.24%
 25.1s| 19800 |  2065 |298173 |  15.1 |    47M |  32 |  80 |  11 | 225 | 163k|  1 |   0 |   0 |-3.998833e+02 |-3.992299e+02 |   0.16%|  99.25%
 25.2s| 19900 |  2037 |299352 |  15.0 |    47M |  32 |  80 |  11 | 311 | 163k|  3 |   0 |   0 |-3.998686e+02 |-3.992299e+02 |   0.16%|  99.26%
 25.3s| 20000 |  2001 |300238 |  15.0 |    47M |  32 |  80 |  11 | 221 | 164k|  5 |   0 |   0 |-3.998454e+02 |-3.992299e+02 |   0.15%|  99.27%
 25.4s| 20100 |  1973 |301140 |  15.0 |    47M |  32 |  80 |  11 | 201 | 164k|  1 |   0 |   0 |-3.998416e+02 |-3.992299e+02 |   0.15%|  99.27%
 25.5s| 20200 |  1955 |302460 |  15.0 |    47M |  32 |  80 |  11 | 273 | 165k|  5 |   0 |   0 |-3.998284e+02 |-3.992299e+02 |   0.15%|  99.28%
 25.6s| 20300 |  1933 |303646 |  15.0 |    47M |  32 |  80 |  11 | 240 | 165k|  1 |   0 |   0 |-3.998254e+02 |-3.992299e+02 |   0.15%|  99.28%
 25.8s| 20400 |  1915 |305014 |  14.9 |    47M |  32 |  80 |  11 | 251 | 166k|  3 |   0 |   0 |-3.998132e+02 |-3.992299e+02 |   0.15%|  99.29%
 25.9s| 20500 |  1887 |306329 |  14.9 |    47M |  32 |  80 |  11 | 185 | 167k|  0 |   0 |   0 |-3.997943e+02 |-3.992299e+02 |   0.14%|  99.30%
 26.0s| 20600 |  1851 |307535 |  14.9 |    47M |  32 |  80 |  11 | 257 | 167k|  5 |   0 |   0 |-3.997933e+02 |-3.992299e+02 |   0.14%|  99.30%
 26.1s| 20700 |  1829 |309037 |  14.9 |    47M |  33 |  80 |  11 | 197 | 168k|  3 |   0 |   0 |-3.997871e+02 |-3.992299e+02 |   0.14%|  99.31%
 26.2s| 20800 |  1815 |310459 |  14.9 |    47M |  33 |  80 |  11 | 228 | 168k|  0 |   0 |   0 |-3.997794e+02 |-3.992299e+02 |   0.14%|  99.32%
 26.3s| 20900 |  1781 |311617 |  14.9 |    47M |  33 |  80 |  11 | 234 | 169k|  1 |   0 |   0 |-3.997477e+02 |-3.992299e+02 |   0.13%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s| 21000 |  1753 |312802 |  14.9 |    47M |  33 |  80 |  11 | 214 | 169k|  4 |   0 |   0 |-3.997330e+02 |-3.992299e+02 |   0.13%|  99.33%
 26.5s| 21100 |  1717 |313986 |  14.9 |    47M |  33 |  80 |  11 | 271 | 170k|  1 |   0 |   0 |-3.997242e+02 |-3.992299e+02 |   0.12%|  99.34%
 26.6s| 21200 |  1697 |315573 |  14.9 |    47M |  33 |  80 |  11 | 240 | 171k|  1 |   0 |   0 |-3.996991e+02 |-3.992299e+02 |   0.12%|  99.63%
 26.8s| 21300 |  1701 |316992 |  14.9 |    47M |  35 |  80 |  11 | 286 | 171k|  5 |   0 |   0 |-3.996935e+02 |-3.992299e+02 |   0.12%|  99.63%
 26.9s| 21400 |  1733 |318748 |  14.9 |    47M |  35 |  80 |  11 | 255 | 172k|  1 |   0 |   0 |-3.996857e+02 |-3.992299e+02 |   0.11%|  99.64%
 27.0s| 21500 |  1717 |319924 |  14.9 |    47M |  35 |  80 |  11 | 274 | 173k|  1 |   0 |   0 |-3.996661e+02 |-3.992299e+02 |   0.11%|  99.64%
 27.1s| 21600 |  1697 |321090 |  14.9 |    47M |  35 |  80 |  11 | 235 | 173k|  1 |   0 |   0 |-3.996616e+02 |-3.992299e+02 |   0.11%|  99.65%
 27.2s| 21700 |  1683 |322458 |  14.9 |    47M |  35 |  80 |  11 | 229 | 174k|  1 |   0 |   0 |-3.996437e+02 |-3.992299e+02 |   0.10%|  99.65%
 27.3s| 21800 |  1685 |323694 |  14.8 |    47M |  35 |  80 |  11 | 211 | 174k|  0 |   0 |   0 |-3.996210e+02 |-3.992299e+02 |   0.10%|  99.66%
 27.5s| 21900 |  1691 |325074 |  14.8 |    47M |  36 |  80 |  11 | 341 | 175k|  5 |   0 |   0 |-3.996182e+02 |-3.992299e+02 |   0.10%|  99.66%
 27.6s| 22000 |  1697 |326654 |  14.8 |    47M |  36 |  80 |  11 | 273 | 176k|  6 |   0 |   0 |-3.996001e+02 |-3.992299e+02 |   0.09%|  99.66%
 27.7s| 22100 |  1711 |328091 |  14.8 |    47M |  36 |  80 |  11 | 324 | 176k|  4 |   0 |   0 |-3.995930e+02 |-3.992299e+02 |   0.09%|  99.66%
 27.8s| 22200 |  1729 |329451 |  14.8 |    47M |  36 |  80 |  11 | 287 | 177k|  2 |   0 |   0 |-3.995897e+02 |-3.992299e+02 |   0.09%|  99.67%
 28.0s| 22300 |  1737 |330720 |  14.8 |    47M |  36 |  80 |  11 | 341 | 177k|  4 |   0 |   0 |-3.995835e+02 |-3.992299e+02 |   0.09%|  99.67%
 28.1s| 22400 |  1735 |332015 |  14.8 |    47M |  36 |  80 |  11 | 228 | 178k|  1 |   0 |   0 |-3.995784e+02 |-3.992299e+02 |   0.09%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s| 22500 |  1743 |333446 |  14.8 |    47M |  37 |  80 |  11 | 282 | 179k|  1 |   0 |   0 |-3.995637e+02 |-3.992299e+02 |   0.08%|  99.67%
 28.3s| 22600 |  1765 |334694 |  14.8 |    47M |  37 |  80 |  11 | 225 | 179k|  1 |   0 |   0 |-3.995545e+02 |-3.992299e+02 |   0.08%|  99.67%
 28.4s| 22700 |  1775 |336058 |  14.8 |    47M |  37 |  80 |  11 | 265 | 180k|  2 |   0 |   0 |-3.995400e+02 |-3.992299e+02 |   0.08%|  99.68%
 28.6s| 22800 |  1795 |337447 |  14.8 |    47M |  37 |  80 |  11 | 314 | 180k|  2 |   0 |   0 |-3.995380e+02 |-3.992299e+02 |   0.08%|  99.68%
 28.7s| 22900 |  1811 |338830 |  14.8 |    47M |  37 |  80 |  11 | 333 | 181k|  1 |   0 |   0 |-3.995291e+02 |-3.992299e+02 |   0.07%|  99.68%
 28.8s| 23000 |  1821 |340137 |  14.8 |    47M |  37 |  80 |  11 | 253 | 182k|  2 |   0 |   0 |-3.995214e+02 |-3.992299e+02 |   0.07%|  99.68%
 28.9s| 23100 |  1843 |341517 |  14.8 |    47M |  37 |  80 |  11 | 287 | 182k|  1 |   0 |   0 |-3.995181e+02 |-3.992299e+02 |   0.07%|  99.68%
 29.0s| 23200 |  1839 |342746 |  14.8 |    47M |  37 |  80 |  11 | 267 | 183k|  2 |   0 |   0 |-3.995080e+02 |-3.992299e+02 |   0.07%|  99.68%
 29.2s| 23300 |  1857 |344067 |  14.8 |    47M |  37 |  80 |  11 | 300 | 183k|  2 |   0 |   0 |-3.994937e+02 |-3.992299e+02 |   0.07%|  99.68%
 29.3s| 23400 |  1855 |345153 |  14.7 |    47M |  38 |  80 |  11 | 272 | 184k|  1 |   0 |   0 |-3.994903e+02 |-3.992299e+02 |   0.07%|  99.68%
 29.4s| 23500 |  1869 |346516 |  14.7 |    47M |  38 |  80 |  11 | 246 | 184k|  0 |   0 |   0 |-3.994730e+02 |-3.992299e+02 |   0.06%|  99.68%
 29.5s| 23600 |  1861 |347581 |  14.7 |    47M |  38 |  80 |  11 | 287 | 185k|  1 |   0 |   0 |-3.994651e+02 |-3.992299e+02 |   0.06%|  99.97%
 29.6s| 23700 |  1873 |348707 |  14.7 |    47M |  38 |  80 |  11 | 276 | 185k|  2 |   0 |   0 |-3.994468e+02 |-3.992299e+02 |   0.05%|  99.97%
 29.7s| 23800 |  1879 |349930 |  14.7 |    47M |  38 |  80 |  11 | 260 | 186k|  2 |   0 |   0 |-3.994437e+02 |-3.992299e+02 |   0.05%|  99.97%
 29.8s| 23900 |  1885 |351146 |  14.7 |    47M |  38 |  80 |  11 | 234 | 186k|  1 |   0 |   0 |-3.994419e+02 |-3.992299e+02 |   0.05%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.9s| 24000 |  1895 |352372 |  14.7 |    47M |  38 |  80 |  11 | 301 | 187k|  1 |   0 |   0 |-3.994413e+02 |-3.992299e+02 |   0.05%|  99.97%
 30.1s| 24100 |  1887 |353589 |  14.7 |    47M |  38 |  80 |  11 | 271 | 187k|  2 |   0 |   0 |-3.994335e+02 |-3.992299e+02 |   0.05%|  99.98%
 30.2s| 24200 |  1897 |354721 |  14.7 |    47M |  38 |  80 |  11 | 285 | 188k|  5 |   0 |   0 |-3.994300e+02 |-3.992299e+02 |   0.05%|  99.98%
 30.3s| 24300 |  1883 |355697 |  14.6 |    47M |  38 |  80 |  11 | 288 | 188k|  1 |   0 |   0 |-3.994263e+02 |-3.992299e+02 |   0.05%|  99.98%
 30.4s| 24400 |  1865 |356766 |  14.6 |    47M |  38 |  80 |  11 | 228 | 189k|  4 |   0 |   0 |-3.994197e+02 |-3.992299e+02 |   0.05%|  99.98%
 30.5s| 24500 |  1861 |357949 |  14.6 |    47M |  38 |  80 |  11 | 205 | 189k|  1 |   0 |   0 |-3.994184e+02 |-3.992299e+02 |   0.05%|  99.98%
 30.6s| 24600 |  1841 |358903 |  14.6 |    47M |  38 |  80 |  11 | 246 | 190k|  1 |   0 |   0 |-3.994155e+02 |-3.992299e+02 |   0.05%|  99.98%
 30.7s| 24700 |  1821 |359895 |  14.6 |    47M |  38 |  80 |  11 | 303 | 190k|  2 |   0 |   0 |-3.994148e+02 |-3.992299e+02 |   0.05%|  99.98%
 30.8s| 24800 |  1811 |360951 |  14.5 |    47M |  39 |  80 |  11 | 224 | 191k|  1 |   0 |   0 |-3.994146e+02 |-3.992299e+02 |   0.05%|  99.98%
