2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3338s| 10300 | 10301 | 73412k|7128.0 |   682M |  29 | 250 |  51 |2159 |  43M| 18 |   0 |   0 |-2.282770e+03 |-1.478358e+03 |  54.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s| 10400 | 10401 | 74040k|7119.9 |   686M |  29 | 250 |  51 |1573 |  43M| 14 |   0 |   0 |-2.281694e+03 |-1.478358e+03 |  54.34%| unknown
 3411s| 10500 | 10501 | 75082k|7151.3 |   691M |  29 | 250 |  51 |1415 |  44M| 14 |   0 |   0 |-2.281084e+03 |-1.478358e+03 |  54.30%| unknown
 3448s| 10600 | 10601 | 75940k|7164.7 |   696M |  29 | 250 |  51 |1893 |  44M| 16 |   0 |   0 |-2.281084e+03 |-1.478358e+03 |  54.30%| unknown
 3488s| 10700 | 10701 | 76849k|7182.8 |   702M |  29 | 250 |  51 |1804 |  45M| 15 |   0 |   0 |-2.280464e+03 |-1.478358e+03 |  54.26%| unknown
 3531s| 10800 | 10801 | 77854k|7209.3 |   709M |  29 | 250 |  51 |1277 |  45M| 10 |   0 |   0 |-2.280295e+03 |-1.478358e+03 |  54.25%| unknown
 3568s| 10900 | 10901 | 78696k|7220.4 |   713M |  29 | 250 |  51 |1731 |  46M| 14 |   0 |   0 |-2.280295e+03 |-1.478358e+03 |  54.25%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 10997
Primal Bound       : -1.47835832563812e+03 (8 solutions)
Dual Bound         : -2.27980423382386e+03
Gap                : 54.21 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 56 x[1,1] + 12 x[1,2] + 79 x[1,3] + 10 x[1,4] + 4 x[1,5] + 95 x[1,6] + 40 x[1,7] + 74 x[1,8] + 23 x[1,9] + 90 x[1,10] + 91 x[1,11] + 94 x[1,12] + 57 x[1,13] + 38 x[1,14] + 68 x[1,15] + 87 x[1,16] + 44 x[1,17] + 44 x[1,18] + 8 x[1,19] + 83 x[1,20] + 68 x[1,21] + 61 x[1,22] + 4 x[1,23] + 56 x[1,24] + 100 x[1,25] + 45 x[1,26] + 4 x[1,27] + 59 x[1,28] + 88 x[1,29] + 26 x[1,30] + 69 x[1,31] + 43 x[1,32] + 8 x[1,33] + 84 x[1,34] + 15 x[1,35] + 76 x[1,36] + 100 x[1,37] + 31 x[1,38] + 53 x[1,39] + 53 x[1,40] + 7 x[1,41] + 36 x[1,42] + 86 x[1,43] + 23 x[1,44] + 51 x[1,45] + 83 x[1,46] + 13 x[1,47] + 70 x[1,48] + 2 x[1,49] + 40 x[1,50] ≤ 127550
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
 (subexpression[21] - nlobj[1,21]) - 0.0 ≤ 0
 (subexpression[22] - nlobj[1,22]) - 0.0 ≤ 0
 (subexpression[23] - nlobj[1,23]) - 0.0 ≤ 0
 (subexpression[24] - nlobj[1,24]) - 0.0 ≤ 0
 (subexpression[25] - nlobj[1,25]) - 0.0 ≤ 0
 (subexpression[26] - nlobj[1,26]) - 0.0 ≤ 0
 (subexpression[27] - nlobj[1,27]) - 0.0 ≤ 0
 (subexpression[28] - nlobj[1,28]) - 0.0 ≤ 0
 (subexpression[29] - nlobj[1,29]) - 0.0 ≤ 0
 (subexpression[30] - nlobj[1,30]) - 0.0 ≤ 0
 (subexpression[31] - nlobj[1,31]) - 0.0 ≤ 0
 (subexpression[32] - nlobj[1,32]) - 0.0 ≤ 0
 (subexpression[33] - nlobj[1,33]) - 0.0 ≤ 0
 (subexpression[34] - nlobj[1,34]) - 0.0 ≤ 0
 (subexpression[35] - nlobj[1,35]) - 0.0 ≤ 0
 (subexpression[36] - nlobj[1,36]) - 0.0 ≤ 0
 (subexpression[37] - nlobj[1,37]) - 0.0 ≤ 0
 (subexpression[38] - nlobj[1,38]) - 0.0 ≤ 0
 (subexpression[39] - nlobj[1,39]) - 0.0 ≤ 0
 (subexpression[40] - nlobj[1,40]) - 0.0 ≤ 0
 (subexpression[41] - nlobj[1,41]) - 0.0 ≤ 0
 (subexpression[42] - nlobj[1,42]) - 0.0 ≤ 0
 (subexpression[43] - nlobj[1,43]) - 0.0 ≤ 0
 (subexpression[44] - nlobj[1,44]) - 0.0 ≤ 0
 (subexpression[45] - nlobj[1,45]) - 0.0 ≤ 0
 (subexpression[46] - nlobj[1,46]) - 0.0 ≤ 0
 (subexpression[47] - nlobj[1,47]) - 0.0 ≤ 0
 (subexpression[48] - nlobj[1,48]) - 0.0 ≤ 0
 (subexpression[49] - nlobj[1,49]) - 0.0 ≤ 0
 (subexpression[50] - nlobj[1,50]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (0.00018131719578849573 * x[1,1] ^ 3.0 + -0.02014635508772706 * x[1,1] ^ 2.0 + 0.7386996865551361 * x[1,1] + 17.907871188808574 * onoff[1,1])
 subexpression[2]: -1.0 * (7.869690933325428e-6 * x[1,2] ^ 3.0 + -0.0008744101037078785 * x[1,2] ^ 2.0 + 0.03206170380284547 * x[1,2] + 0.7772534255058685 * onoff[1,2])
 subexpression[3]: -1.0 * (2.5458374351906644e-6 * x[1,3] ^ 3.0 + -0.00028287082613393075 * x[1,3] ^ 2.0 + 0.010371930291649685 * x[1,3] + 0.25144073433731023 * onoff[1,3])
 subexpression[4]: -1.0 * (0.00011291380835709176 * x[1,4] ^ 3.0 + -0.012545978706416031 * x[1,4] ^ 2.0 + 0.4600192192384578 * x[1,4] + 11.151981072194102 * onoff[1,4])
 subexpression[5]: -1.0 * (8.802955179782059e-5 * x[1,5] ^ 3.0 + -0.009781061310925479 * x[1,5] ^ 2.0 + 0.3586389147364316 * x[1,5] + 8.694276720685666 * onoff[1,5])
 subexpression[6]: -1.0 * (0.00016312409362496038 * x[1,6] ^ 3.0 + -0.018124899291767006 * x[1,6] ^ 2.0 + 0.6645796407027513 * x[1,6] + 16.11102159242795 * onoff[1,6])
 subexpression[7]: -1.0 * (0.0001984957047228542 * x[1,7] ^ 3.0 + -0.02205507830266681 * x[1,7] ^ 2.0 + 0.8086862044367477 * x[1,7] + 19.60451404650607 * onoff[1,7])
 subexpression[8]: -1.0 * (0.00012033794266219946 * x[1,8] ^ 3.0 + -0.013370882518099434 * x[1,8] ^ 2.0 + 0.4902656923337264 * x[1,8] + 11.885228904790015 * onoff[1,8])
 subexpression[9]: -1.0 * (7.107257781916547e-5 * x[1,9] ^ 3.0 + -0.007896953091064024 * x[1,9] ^ 2.0 + 0.2895549466743637 * x[1,9] + 7.019513858612977 * onoff[1,9])
 subexpression[10]: -1.0 * (4.7522043890214044e-5 * x[1,10] ^ 3.0 + -0.005280227098943185 * x[1,10] ^ 2.0 + 0.19360832696259833 * x[1,10] + 4.693535198986662 * onoff[1,10])
 subexpression[11]: -1.0 * (6.10349348807118e-5 * x[1,11] ^ 3.0 + -0.00678165943122939 * x[1,11] ^ 2.0 + 0.24866084581347586 * x[1,11] + 6.028141716553371 * onoff[1,11])
 subexpression[12]: -1.0 * (3.0170300880392206e-5 * x[1,12] ^ 3.0 + -0.0033522556533962843 * x[1,12] ^ 2.0 + 0.12291604062538636 * x[1,12] + 2.979782802971972 * onoff[1,12])
 subexpression[13]: -1.0 * (0.00016941281952695985 * x[1,13] ^ 3.0 + -0.01882364661421543 * x[1,13] ^ 2.0 + 0.690200375859372 * x[1,13] + 16.73213032348343 * onoff[1,13])
 subexpression[14]: -1.0 * (2.0321840333073978e-6 * x[1,14] ^ 3.0 + -0.00022579822592434903 * x[1,14] ^ 2.0 + 0.008279268283950451 * x[1,14] + 0.2007095341518147 * onoff[1,14])
 subexpression[15]: -1.0 * (5.872454854012657e-5 * x[1,15] ^ 3.0 + -0.006524949837829551 * x[1,15] ^ 2.0 + 0.2392481607220828 * x[1,15] + 5.799955411312661 * onoff[1,15])
 subexpression[16]: -1.0 * (8.759735236663048e-5 * x[1,16] ^ 3.0 + -0.009733039151904078 * x[1,16] ^ 2.0 + 0.356878102238968 * x[1,16] + 8.651590357111761 * onoff[1,16])
 subexpression[17]: -1.0 * (1.8716517865758263e-5 * x[1,17] ^ 3.0 + -0.0020796130962073807 * x[1,17] ^ 2.0 + 0.0762524801948016 * x[1,17] + 1.848544974377436 * onoff[1,17])
 subexpression[18]: -1.0 * (1.9594894853663617e-5 * x[1,18] ^ 3.0 + -0.0021772105393085394 * x[1,18] ^ 2.0 + 0.07983105310853568 * x[1,18] + 1.935298257132655 * onoff[1,18])
 subexpression[19]: -1.0 * (0.00014059529863203957 * x[1,19] ^ 3.0 + -0.015621699848094672 * x[1,19] ^ 2.0 + 0.5727956611007934 * x[1,19] + 13.88595542030982 * onoff[1,19])
 subexpression[20]: -1.0 * (2.4191447729093874e-5 * x[1,20] ^ 3.0 + -0.0026879386365815197 * x[1,20] ^ 2.0 + 0.09855775000867535 * x[1,20] + 2.3892787880348187 * onoff[1,20])
 subexpression[21]: -1.0 * (4.7253858681397284e-5 * x[1,21] ^ 3.0 + -0.005250428742407818 * x[1,21] ^ 2.0 + 0.1925157205562939 * x[1,21] + 4.667047770955643 * onoff[1,21])
 subexpression[22]: -1.0 * (0.00010295782534775514 * x[1,22] ^ 3.0 + -0.011439758372038903 * x[1,22] ^ 2.0 + 0.41945780697768065 * x[1,22] + 10.168674108318815 * onoff[1,22])
 subexpression[23]: -1.0 * (0.00023343973678996088 * x[1,23] ^ 3.0 + -0.02593774853236777 * x[1,23] ^ 2.0 + 0.9510507795267741 * x[1,23] + 23.05577647285254 * onoff[1,23])
 subexpression[24]: -1.0 * (7.051866630025738e-5 * x[1,24] ^ 3.0 + -0.007835407366740545 * x[1,24] ^ 2.0 + 0.2872982701158206 * x[1,24] + 6.964806548104085 * onoff[1,24])
 subexpression[25]: -1.0 * (0.00013022036306862772 * x[1,25] ^ 3.0 + -0.014468929229931139 * x[1,25] ^ 2.0 + 0.5305274051011695 * x[1,25] + 12.861270426402823 * onoff[1,25])
 subexpression[26]: -1.0 * (0.0001048303526737725 * x[1,26] ^ 3.0 + -0.01164781696381981 * x[1,26] ^ 2.0 + 0.4270866220097004 * x[1,26] + 10.353615078787822 * onoff[1,26])
 subexpression[27]: -1.0 * (0.00017312690768661983 * x[1,27] ^ 3.0 + -0.019236323076402256 * x[1,27] ^ 2.0 + 0.705331846139661 * x[1,27] + 17.098953845421494 * onoff[1,27])
 subexpression[28]: -1.0 * (8.010694470739687e-6 * x[1,28] ^ 3.0 + -0.0008900771634206644 * x[1,28] ^ 2.0 + 0.03263616265898495 * x[1,28] + 0.7911797008059033 * onoff[1,28])
 subexpression[29]: -1.0 * (1.1835206918771255e-6 * x[1,29] ^ 3.0 + -0.0001315022990982183 * x[1,29] ^ 2.0 + 0.004821750966968248 * x[1,29] + 0.11689093252990797 * onoff[1,29])
 subexpression[30]: -1.0 * (1.528050602313502e-5 * x[1,30] ^ 3.0 + -0.0016978340025803696 * x[1,30] ^ 2.0 + 0.062253913428380374 * x[1,30] + 1.5091857800476622 * onoff[1,30])
 subexpression[31]: -1.0 * (0.00011065685003411859 * x[1,31] ^ 3.0 + -0.012295205559417566 * x[1,31] ^ 2.0 + 0.45082420384844996 * x[1,31] + 10.929071608198974 * onoff[1,31])
 subexpression[32]: -1.0 * (5.59550361491954e-6 * x[1,32] ^ 3.0 + -0.0006217226238835417 * x[1,32] ^ 2.0 + 0.02279649620922194 * x[1,32] + 0.5526423323322189 * onoff[1,32])
 subexpression[33]: -1.0 * (0.00021736955836011205 * x[1,33] ^ 3.0 + -0.024152173151263143 * x[1,33] ^ 2.0 + 0.8855796822191483 * x[1,33] + 21.468598356340088 * onoff[1,33])
 subexpression[34]: -1.0 * (5.661013963528411e-5 * x[1,34] ^ 3.0 + -0.006290015515067918 * x[1,34] ^ 2.0 + 0.23063390222076294 * x[1,34] + 5.591124902194505 * onoff[1,34])
 subexpression[35]: -1.0 * (0.00014609350172989325 * x[1,35] ^ 3.0 + -0.016232611303415287 * x[1,35] ^ 2.0 + 0.5951957477960382 * x[1,35] + 14.428987825030688 * onoff[1,35])
 subexpression[36]: -1.0 * (0.00016763708720795927 * x[1,36] ^ 3.0 + -0.018626343023214226 * x[1,36] ^ 2.0 + 0.6829659108559442 * x[1,36] + 16.556749353707342 * onoff[1,36])
