solving instance knapsack 50 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1721s|243400 |217407 | 19116k|  78.5 |  2362M |  41 | 350 |  51 | 526 |  10M|  6 |   0 |   0 |-1.441673e+03 |-1.391917e+03 |   3.57%|  46.16%
 1722s|243500 |217495 | 19123k|  78.5 |  2364M |  41 | 350 |  51 | 471 |  10M|  7 |   0 |   0 |-1.441673e+03 |-1.391917e+03 |   3.57%|  46.16%
 1722s|243600 |217587 | 19132k|  78.5 |  2364M |  41 | 350 |  51 | 539 |  10M|  2 |   0 |   0 |-1.441673e+03 |-1.391917e+03 |   3.57%|  46.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1723s|243700 |217671 | 19139k|  78.5 |  2365M |  41 | 350 |  51 | 486 |  10M|  7 |   0 |   0 |-1.441673e+03 |-1.391917e+03 |   3.57%|  46.17%
 1724s|243800 |217763 | 19147k|  78.5 |  2366M |  41 | 350 |  51 | 508 |  10M|  7 |   0 |   0 |-1.441669e+03 |-1.391917e+03 |   3.57%|  46.17%
 1724s|243900 |217851 | 19156k|  78.5 |  2366M |  41 | 350 |  51 | 578 |  10M|  5 |   0 |   0 |-1.441669e+03 |-1.391917e+03 |   3.57%|  46.17%
 1725s|244000 |217937 | 19166k|  78.5 |  2368M |  41 | 350 |  51 | 538 |  10M| 10 |   0 |   0 |-1.441668e+03 |-1.391917e+03 |   3.57%|  46.18%
 1726s|244100 |218025 | 19174k|  78.6 |  2369M |  41 | 350 |  51 | 484 |  10M|  7 |   0 |   0 |-1.441668e+03 |-1.391917e+03 |   3.57%|  46.18%
 1727s|244200 |218107 | 19183k|  78.6 |  2370M |  41 | 350 |  51 | 419 |  10M|  6 |   0 |   0 |-1.441658e+03 |-1.391917e+03 |   3.57%|  46.18%
 1727s|244300 |218191 | 19190k|  78.6 |  2372M |  41 | 350 |  51 | 552 |  10M|  7 |   0 |   0 |-1.441650e+03 |-1.391917e+03 |   3.57%|  46.18%
 1728s|244400 |218279 | 19199k|  78.6 |  2372M |  41 | 350 |  51 | 441 |  10M|  6 |   0 |   0 |-1.441650e+03 |-1.391917e+03 |   3.57%|  46.18%
 1729s|244500 |218357 | 19207k|  78.6 |  2374M |  41 | 350 |  51 | 486 |  10M| 10 |   0 |   0 |-1.441650e+03 |-1.391917e+03 |   3.57%|  46.18%
 1729s|244600 |218443 | 19217k|  78.6 |  2374M |  41 | 350 |  51 | 534 |  10M|  6 |   0 |   0 |-1.441649e+03 |-1.391917e+03 |   3.57%|  46.18%
 1730s|244700 |218529 | 19225k|  78.6 |  2375M |  41 | 350 |  51 | 474 |  10M|  2 |   0 |   0 |-1.441649e+03 |-1.391917e+03 |   3.57%|  46.19%
 1731s|244800 |218609 | 19233k|  78.6 |  2376M |  41 | 350 |  51 | 482 |  10M|  4 |   0 |   0 |-1.441646e+03 |-1.391917e+03 |   3.57%|  46.19%
 1731s|244900 |218701 | 19240k|  78.6 |  2383M |  41 | 350 |  51 | 473 |  10M|  9 |   0 |   0 |-1.441620e+03 |-1.391917e+03 |   3.57%|  46.19%
 1732s|245000 |218781 | 19248k|  78.6 |  2383M |  41 | 350 |  51 | 367 |  10M|  8 |   0 |   0 |-1.441615e+03 |-1.391917e+03 |   3.57%|  46.19%
 1733s|245100 |218865 | 19255k|  78.6 |  2384M |  41 | 350 |  51 | 498 |  10M|  6 |   0 |   0 |-1.441606e+03 |-1.391917e+03 |   3.57%|  46.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1733s|245200 |218963 | 19263k|  78.6 |  2385M |  41 | 350 |  51 | 491 |  10M|  7 |   0 |   0 |-1.441606e+03 |-1.391917e+03 |   3.57%|  46.20%
 1734s|245300 |219045 | 19271k|  78.6 |  2385M |  41 | 350 |  51 | 692 |  10M| 11 |   0 |   0 |-1.441601e+03 |-1.391917e+03 |   3.57%|  46.20%
 1735s|245400 |219137 | 19280k|  78.6 |  2386M |  41 | 350 |  51 | 656 |  10M|  7 |   0 |   0 |-1.441580e+03 |-1.391917e+03 |   3.57%|  46.20%
 1735s|245500 |219215 | 19287k|  78.6 |  2387M |  41 | 350 |  51 | 495 |  10M|  8 |   0 |   0 |-1.441575e+03 |-1.391917e+03 |   3.57%|  46.20%
 1736s|245600 |219301 | 19295k|  78.6 |  2388M |  41 | 350 |  51 | 453 |  10M|  2 |   0 |   0 |-1.441574e+03 |-1.391917e+03 |   3.57%|  46.20%
 1737s|245700 |219385 | 19304k|  78.6 |  2388M |  41 | 350 |  51 | 417 |  11M|  7 |   0 |   0 |-1.441572e+03 |-1.391917e+03 |   3.57%|  46.20%
 1737s|245800 |219471 | 19312k|  78.6 |  2388M |  41 | 350 |  51 | 469 |  11M|  8 |   0 |   0 |-1.441572e+03 |-1.391917e+03 |   3.57%|  46.21%
 1738s|245900 |219549 | 19319k|  78.6 |  2390M |  41 | 350 |  51 | 467 |  11M| 11 |   0 |   0 |-1.441572e+03 |-1.391917e+03 |   3.57%|  46.21%
 1739s|246000 |219627 | 19327k|  78.6 |  2390M |  41 | 350 |  51 | 475 |  11M|  4 |   0 |   0 |-1.441572e+03 |-1.391917e+03 |   3.57%|  46.21%
 1739s|246100 |219707 | 19334k|  78.6 |  2390M |  41 | 350 |  51 | 418 |  11M|  6 |   0 |   0 |-1.441569e+03 |-1.391917e+03 |   3.57%|  46.21%
 1740s|246200 |219797 | 19345k|  78.6 |  2392M |  41 | 350 |  51 | 501 |  11M|  6 |   0 |   0 |-1.441562e+03 |-1.391917e+03 |   3.57%|  46.22%
 1741s|246300 |219873 | 19352k|  78.6 |  2392M |  41 | 350 |  51 | 487 |  11M| 10 |   0 |   0 |-1.441560e+03 |-1.391917e+03 |   3.57%|  46.22%
 1741s|246400 |219951 | 19360k|  78.6 |  2394M |  41 | 350 |  51 | 579 |  11M|  7 |   0 |   0 |-1.441553e+03 |-1.391917e+03 |   3.57%|  46.22%
 1742s|246500 |220029 | 19368k|  78.6 |  2395M |  41 | 350 |  51 | 597 |  11M|  9 |   0 |   0 |-1.441550e+03 |-1.391917e+03 |   3.57%|  46.22%
 1743s|246600 |220117 | 19377k|  78.6 |  2395M |  41 | 350 |  51 | 537 |  11M| 10 |   0 |   0 |-1.441544e+03 |-1.391917e+03 |   3.57%|  46.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s|246700 |220205 | 19385k|  78.6 |  2396M |  41 | 350 |  51 | 489 |  11M|  2 |   0 |   0 |-1.441533e+03 |-1.391917e+03 |   3.56%|  46.22%
 1744s|246800 |220279 | 19391k|  78.6 |  2396M |  41 | 350 |  51 | 544 |  11M|  3 |   0 |   0 |-1.441528e+03 |-1.391917e+03 |   3.56%|  46.23%
 1745s|246900 |220361 | 19399k|  78.6 |  2396M |  41 | 350 |  51 | 332 |  11M|  5 |   0 |   0 |-1.441528e+03 |-1.391917e+03 |   3.56%|  46.23%
 1745s|247000 |220451 | 19407k|  78.6 |  2398M |  41 | 350 |  51 | 541 |  11M|  9 |   0 |   0 |-1.441527e+03 |-1.391917e+03 |   3.56%|  46.23%
 1746s|247100 |220533 | 19415k|  78.6 |  2400M |  41 | 350 |  51 | 396 |  11M|  6 |   0 |   0 |-1.441525e+03 |-1.391917e+03 |   3.56%|  46.23%
 1747s|247200 |220619 | 19424k|  78.6 |  2400M |  41 | 350 |  51 | 542 |  11M|  8 |   0 |   0 |-1.441523e+03 |-1.391917e+03 |   3.56%|  46.23%
 1748s|247300 |220713 | 19432k|  78.6 |  2401M |  41 | 350 |  51 | 553 |  11M|  6 |   0 |   0 |-1.441523e+03 |-1.391917e+03 |   3.56%|  46.23%
 1748s|247400 |220807 | 19442k|  78.6 |  2401M |  41 | 350 |  51 | 534 |  11M|  9 |   0 |   0 |-1.441523e+03 |-1.391917e+03 |   3.56%|  46.23%
 1749s|247500 |220887 | 19450k|  78.6 |  2402M |  41 | 350 |  51 | 503 |  11M|  1 |   0 |   0 |-1.441513e+03 |-1.391917e+03 |   3.56%|  46.24%
 1750s|247600 |220973 | 19458k|  78.6 |  2403M |  41 | 350 |  51 | 622 |  11M| 13 |   0 |   0 |-1.441500e+03 |-1.391917e+03 |   3.56%|  46.24%
 1750s|247700 |221063 | 19467k|  78.6 |  2404M |  41 | 350 |  51 | 571 |  11M| 11 |   0 |   0 |-1.441500e+03 |-1.391917e+03 |   3.56%|  46.24%
 1751s|247800 |221155 | 19476k|  78.6 |  2406M |  41 | 350 |  51 | 470 |  11M|  2 |   0 |   0 |-1.441500e+03 |-1.391917e+03 |   3.56%|  46.24%
 1752s|247900 |221241 | 19486k|  78.6 |  2406M |  41 | 350 |  51 | 514 |  11M|  7 |   0 |   0 |-1.441500e+03 |-1.391917e+03 |   3.56%|  46.24%
 1752s|248000 |221323 | 19494k|  78.6 |  2407M |  41 | 350 |  51 | 559 |  11M|  9 |   0 |   0 |-1.441487e+03 |-1.391917e+03 |   3.56%|  46.24%
 1753s|248100 |221405 | 19501k|  78.6 |  2409M |  41 | 350 |  51 | 498 |  11M|  3 |   0 |   0 |-1.441481e+03 |-1.391917e+03 |   3.56%|  46.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s|248200 |221479 | 19509k|  78.6 |  2409M |  41 | 350 |  51 | 497 |  11M|  2 |   0 |   0 |-1.441481e+03 |-1.391917e+03 |   3.56%|  46.25%
 1754s|248300 |221561 | 19518k|  78.6 |  2409M |  41 | 350 |  51 | 365 |  11M|  1 |   0 |   0 |-1.441474e+03 |-1.391917e+03 |   3.56%|  46.25%
 1755s|248400 |221651 | 19526k|  78.6 |  2411M |  41 | 350 |  51 | 578 |  11M|  8 |   0 |   0 |-1.441456e+03 |-1.391917e+03 |   3.56%|  46.25%
 1756s|248500 |221737 | 19536k|  78.6 |  2411M |  41 | 350 |  51 | 453 |  11M|  5 |   0 |   0 |-1.441449e+03 |-1.391917e+03 |   3.56%|  46.26%
 1757s|248600 |221821 | 19543k|  78.6 |  2412M |  41 | 350 |  51 | 484 |  11M|  7 |   0 |   0 |-1.441449e+03 |-1.391917e+03 |   3.56%|  46.26%
 1757s|248700 |221909 | 19550k|  78.6 |  2412M |  41 | 350 |  51 | 364 |  11M|  0 |   0 |   0 |-1.441447e+03 |-1.391917e+03 |   3.56%|  46.26%
 1758s|248800 |221997 | 19558k|  78.6 |  2413M |  41 | 350 |  51 | 532 |  11M|  8 |   0 |   0 |-1.441443e+03 |-1.391917e+03 |   3.56%|  46.26%
 1759s|248900 |222083 | 19564k|  78.6 |  2415M |  41 | 350 |  51 | 488 |  11M|  8 |   0 |   0 |-1.441443e+03 |-1.391917e+03 |   3.56%|  46.26%
 1759s|249000 |222165 | 19571k|  78.6 |  2415M |  41 | 350 |  51 | 473 |  11M|  8 |   0 |   0 |-1.441443e+03 |-1.391917e+03 |   3.56%|  46.26%
 1760s|249100 |222239 | 19579k|  78.6 |  2417M |  41 | 350 |  51 | 399 |  11M|  4 |   0 |   0 |-1.441440e+03 |-1.391917e+03 |   3.56%|  46.27%
 1760s|249200 |222315 | 19586k|  78.6 |  2418M |  41 | 350 |  51 | 547 |  11M|  9 |   0 |   0 |-1.441438e+03 |-1.391917e+03 |   3.56%|  46.27%
 1761s|249300 |222395 | 19594k|  78.6 |  2419M |  41 | 350 |  51 | 546 |  11M|  9 |   0 |   0 |-1.441438e+03 |-1.391917e+03 |   3.56%|  46.27%
 1762s|249400 |222477 | 19601k|  78.6 |  2420M |  41 | 350 |  51 | 429 |  11M|  1 |   0 |   0 |-1.441433e+03 |-1.391917e+03 |   3.56%|  46.27%
 1762s|249500 |222559 | 19608k|  78.6 |  2422M |  41 | 350 |  51 | 558 |  11M|  7 |   0 |   0 |-1.441430e+03 |-1.391917e+03 |   3.56%|  46.27%
 1763s|249600 |222645 | 19616k|  78.6 |  2422M |  41 | 350 |  51 | 380 |  11M|  6 |   0 |   0 |-1.441430e+03 |-1.391917e+03 |   3.56%|  46.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1764s|249700 |222739 | 19626k|  78.6 |  2423M |  41 | 350 |  51 | 500 |  11M| 10 |   0 |   0 |-1.441430e+03 |-1.391917e+03 |   3.56%|  46.28%
 1764s|249800 |222825 | 19633k|  78.6 |  2425M |  41 | 350 |  51 | 380 |  11M|  0 |   0 |   0 |-1.441430e+03 |-1.391917e+03 |   3.56%|  46.28%
 1765s|249900 |222915 | 19641k|  78.6 |  2425M |  41 | 350 |  51 | 521 |  11M|  4 |   0 |   0 |-1.441424e+03 |-1.391917e+03 |   3.56%|  46.28%
 1766s|250000 |223001 | 19649k|  78.6 |  2427M |  41 | 350 |  51 | 604 |  11M|  5 |   0 |   0 |-1.441424e+03 |-1.391917e+03 |   3.56%|  46.28%
 1766s|250100 |223079 | 19658k|  78.6 |  2427M |  41 | 350 |  51 | 467 |  11M|  0 |   0 |   0 |-1.441423e+03 |-1.391917e+03 |   3.56%|  46.28%
 1767s|250200 |223159 | 19665k|  78.6 |  2428M |  41 | 350 |  51 | 694 |  11M|  9 |   0 |   0 |-1.441417e+03 |-1.391917e+03 |   3.56%|  46.29%
 1768s|250300 |223239 | 19673k|  78.6 |  2429M |  41 | 350 |  51 | 508 |  11M|  6 |   0 |   0 |-1.441404e+03 |-1.391917e+03 |   3.56%|  46.29%
 1768s|250400 |223327 | 19682k|  78.6 |  2430M |  41 | 350 |  51 | 491 |  11M|  7 |   0 |   0 |-1.441404e+03 |-1.391917e+03 |   3.56%|  46.29%
 1769s|250500 |223421 | 19690k|  78.6 |  2431M |  41 | 350 |  51 | 632 |  11M|  8 |   0 |   0 |-1.441399e+03 |-1.391917e+03 |   3.55%|  46.29%
 1770s|250600 |223515 | 19698k|  78.6 |  2432M |  41 | 350 |  51 | 477 |  11M|  7 |   0 |   0 |-1.441399e+03 |-1.391917e+03 |   3.55%|  46.29%
 1771s|250700 |223607 | 19706k|  78.6 |  2432M |  41 | 350 |  51 | 464 |  11M|  0 |   0 |   0 |-1.441399e+03 |-1.391917e+03 |   3.55%|  46.29%
 1771s|250800 |223691 | 19715k|  78.6 |  2440M |  41 | 350 |  51 | 461 |  11M|  4 |   0 |   0 |-1.441397e+03 |-1.391917e+03 |   3.55%|  46.30%
 1772s|250900 |223785 | 19724k|  78.6 |  2440M |  41 | 350 |  51 | 517 |  11M|  8 |   0 |   0 |-1.441397e+03 |-1.391917e+03 |   3.55%|  46.30%
 1773s|251000 |223865 | 19731k|  78.6 |  2440M |  41 | 350 |  51 | 419 |  11M|  2 |   0 |   0 |-1.441397e+03 |-1.391917e+03 |   3.55%|  46.30%
 1773s|251100 |223947 | 19739k|  78.6 |  2442M |  41 | 350 |  51 | 590 |  11M|  3 |   0 |   0 |-1.441377e+03 |-1.391917e+03 |   3.55%|  46.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s|251200 |224043 | 19748k|  78.6 |  2442M |  41 | 350 |  51 | 485 |  11M|  3 |   0 |   0 |-1.441362e+03 |-1.391917e+03 |   3.55%|  46.30%
 1775s|251300 |224127 | 19755k|  78.6 |  2442M |  41 | 350 |  51 | 462 |  11M|  9 |   0 |   0 |-1.441362e+03 |-1.391917e+03 |   3.55%|  46.31%
 1775s|251400 |224211 | 19764k|  78.6 |  2444M |  41 | 350 |  51 | 467 |  11M|  0 |   0 |   0 |-1.441356e+03 |-1.391917e+03 |   3.55%|  46.31%
 1776s|251500 |224291 | 19771k|  78.6 |  2444M |  41 | 350 |  51 | 441 |  11M|  8 |   0 |   0 |-1.441353e+03 |-1.391917e+03 |   3.55%|  46.31%
 1777s|251600 |224375 | 19781k|  78.6 |  2445M |  41 | 350 |  51 | 598 |  11M|  6 |   0 |   0 |-1.441350e+03 |-1.391917e+03 |   3.55%|  46.31%
 1777s|251700 |224455 | 19788k|  78.6 |  2445M |  41 | 350 |  51 | 481 |  11M|  6 |   0 |   0 |-1.441348e+03 |-1.391917e+03 |   3.55%|  46.31%
 1778s|251800 |224537 | 19796k|  78.6 |  2446M |  41 | 350 |  51 | 519 |  11M|  7 |   0 |   0 |-1.441338e+03 |-1.391917e+03 |   3.55%|  46.32%
 1779s|251900 |224621 | 19804k|  78.6 |  2447M |  41 | 350 |  51 | 568 |  11M|  9 |   0 |   0 |-1.441338e+03 |-1.391917e+03 |   3.55%|  46.32%
 1779s|252000 |224705 | 19811k|  78.6 |  2447M |  41 | 350 |  51 | 481 |  11M|  3 |   0 |   0 |-1.441338e+03 |-1.391917e+03 |   3.55%|  46.32%
 1780s|252100 |224791 | 19820k|  78.6 |  2448M |  41 | 350 |  51 | 549 |  11M| 11 |   0 |   0 |-1.441338e+03 |-1.391917e+03 |   3.55%|  46.32%
 1781s|252200 |224881 | 19827k|  78.6 |  2453M |  41 | 350 |  51 | 424 |  11M|  7 |   0 |   0 |-1.441338e+03 |-1.391917e+03 |   3.55%|  46.32%
 1781s|252300 |224961 | 19837k|  78.6 |  2454M |  41 | 350 |  51 | 459 |  11M|  7 |   0 |   0 |-1.441334e+03 |-1.391917e+03 |   3.55%|  46.32%
 1782s|252400 |225045 | 19845k|  78.6 |  2455M |  41 | 350 |  51 | 467 |  11M|  7 |   0 |   0 |-1.441334e+03 |-1.391917e+03 |   3.55%|  46.32%
 1783s|252500 |225129 | 19854k|  78.6 |  2456M |  41 | 350 |  51 | 452 |  11M|  6 |   0 |   0 |-1.441334e+03 |-1.391917e+03 |   3.55%|  46.33%
 1784s|252600 |225225 | 19863k|  78.6 |  2457M |  41 | 350 |  51 | 553 |  11M|  7 |   0 |   0 |-1.441334e+03 |-1.391917e+03 |   3.55%|  46.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|252700 |225313 | 19871k|  78.6 |  2458M |  41 | 350 |  51 | 503 |  11M|  6 |   0 |   0 |-1.441334e+03 |-1.391917e+03 |   3.55%|  46.33%
 1785s|252800 |225385 | 19880k|  78.6 |  2459M |  41 | 350 |  51 | 479 |  11M|  7 |   0 |   0 |-1.441334e+03 |-1.391917e+03 |   3.55%|  46.33%
 1786s|252900 |225465 | 19887k|  78.6 |  2459M |  41 | 350 |  51 | 411 |  11M|  6 |   0 |   0 |-1.441331e+03 |-1.391917e+03 |   3.55%|  46.33%
 1786s|253000 |225551 | 19896k|  78.6 |  2460M |  41 | 350 |  51 | 570 |  11M|  3 |   0 |   0 |-1.441331e+03 |-1.391917e+03 |   3.55%|  46.33%
 1787s|253100 |225637 | 19903k|  78.6 |  2460M |  41 | 350 |  51 | 511 |  11M|  5 |   0 |   0 |-1.441331e+03 |-1.391917e+03 |   3.55%|  46.33%
 1788s|253200 |225713 | 19911k|  78.6 |  2463M |  41 | 350 |  51 | 539 |  11M|  2 |   0 |   0 |-1.441331e+03 |-1.391917e+03 |   3.55%|  46.34%
 1788s|253300 |225797 | 19920k|  78.6 |  2464M |  41 | 350 |  51 | 403 |  11M|  3 |   0 |   0 |-1.441331e+03 |-1.391917e+03 |   3.55%|  46.34%
 1789s|253400 |225871 | 19927k|  78.6 |  2466M |  41 | 350 |  51 | 518 |  11M|  7 |   0 |   0 |-1.441325e+03 |-1.391917e+03 |   3.55%|  46.34%
 1790s|253500 |225951 | 19935k|  78.6 |  2467M |  41 | 350 |  51 | 355 |  11M|  2 |   0 |   0 |-1.441323e+03 |-1.391917e+03 |   3.55%|  46.34%
 1790s|253600 |226045 | 19943k|  78.6 |  2467M |  41 | 350 |  51 | 555 |  11M|  8 |   0 |   0 |-1.441323e+03 |-1.391917e+03 |   3.55%|  46.35%
 1791s|253700 |226129 | 19953k|  78.6 |  2467M |  41 | 350 |  51 | 530 |  11M|  6 |   0 |   0 |-1.441320e+03 |-1.391917e+03 |   3.55%|  46.35%
 1792s|253800 |226223 | 19961k|  78.6 |  2469M |  41 | 350 |  51 | 493 |  11M|  7 |   0 |   0 |-1.441320e+03 |-1.391917e+03 |   3.55%|  46.35%
 1792s|253900 |226303 | 19970k|  78.7 |  2469M |  41 | 350 |  51 | 503 |  11M|  5 |   0 |   0 |-1.441319e+03 |-1.391917e+03 |   3.55%|  46.35%
 1793s|254000 |226377 | 19979k|  78.7 |  2471M |  41 | 350 |  51 | 551 |  11M|  9 |   0 |   0 |-1.441318e+03 |-1.391917e+03 |   3.55%|  46.35%
 1794s|254100 |226469 | 19986k|  78.7 |  2471M |  41 | 350 |  51 | 417 |  11M|  3 |   0 |   0 |-1.441297e+03 |-1.391917e+03 |   3.55%|  46.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s|254200 |226563 | 19995k|  78.7 |  2471M |  41 | 350 |  51 | 498 |  11M|  3 |   0 |   0 |-1.441297e+03 |-1.391917e+03 |   3.55%|  46.36%
 1795s|254300 |226655 | 20002k|  78.7 |  2472M |  41 | 350 |  51 | 368 |  11M|  0 |   0 |   0 |-1.441297e+03 |-1.391917e+03 |   3.55%|  46.36%
 1796s|254400 |226745 | 20011k|  78.7 |  2473M |  41 | 350 |  51 | 617 |  11M|  7 |   0 |   0 |-1.441290e+03 |-1.391917e+03 |   3.55%|  46.36%
 1796s|254500 |226831 | 20018k|  78.7 |  2473M |  41 | 350 |  51 | 546 |  11M|  8 |   0 |   0 |-1.441290e+03 |-1.391917e+03 |   3.55%|  46.36%
 1797s|254600 |226917 | 20027k|  78.7 |  2475M |  42 | 350 |  51 | 431 |  11M|  4 |   0 |   0 |-1.441290e+03 |-1.391917e+03 |   3.55%|  46.36%
 1798s|254700 |227005 | 20035k|  78.7 |  2476M |  42 | 350 |  51 | 459 |  11M|  5 |   0 |   0 |-1.441290e+03 |-1.391917e+03 |   3.55%|  46.36%
 1799s|254800 |227089 | 20043k|  78.7 |  2482M |  42 | 350 |  51 | 362 |  11M|  7 |   0 |   0 |-1.441290e+03 |-1.391917e+03 |   3.55%|  46.36%
 1799s|254900 |227173 | 20051k|  78.7 |  2483M |  42 | 350 |  51 | 590 |  11M|  5 |   0 |   0 |-1.441285e+03 |-1.391917e+03 |   3.55%|  46.36%
 1800s|255000 |227271 | 20062k|  78.7 |  2484M |  42 | 350 |  51 | 638 |  11M|  4 |   0 |   0 |-1.441260e+03 |-1.391917e+03 |   3.54%|  46.36%
 1801s|255100 |227359 | 20070k|  78.7 |  2486M |  42 | 350 |  51 | 519 |  11M|  5 |   0 |   0 |-1.441251e+03 |-1.391917e+03 |   3.54%|  46.37%
 1801s|255200 |227441 | 20078k|  78.7 |  2486M |  42 | 350 |  51 | 411 |  11M|  7 |   0 |   0 |-1.441244e+03 |-1.391917e+03 |   3.54%|  46.37%
 1802s|255300 |227533 | 20087k|  78.7 |  2486M |  42 | 350 |  51 | 434 |  11M| 13 |   0 |   0 |-1.441244e+03 |-1.391917e+03 |   3.54%|  46.37%
 1803s|255400 |227615 | 20096k|  78.7 |  2487M |  42 | 350 |  51 | 520 |  11M|  7 |   0 |   0 |-1.441241e+03 |-1.391917e+03 |   3.54%|  46.37%
 1803s|255500 |227703 | 20103k|  78.7 |  2487M |  42 | 350 |  51 | 469 |  11M|  7 |   0 |   0 |-1.441238e+03 |-1.391917e+03 |   3.54%|  46.37%
 1804s|255600 |227785 | 20111k|  78.7 |  2488M |  42 | 350 |  51 | 484 |  11M|  6 |   0 |   0 |-1.441237e+03 |-1.391917e+03 |   3.54%|  46.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s|255700 |227867 | 20120k|  78.7 |  2489M |  42 | 350 |  51 | 662 |  11M| 11 |   0 |   0 |-1.441237e+03 |-1.391917e+03 |   3.54%|  46.38%
 1805s|255800 |227949 | 20127k|  78.7 |  2491M |  42 | 350 |  51 | 501 |  11M|  0 |   0 |   0 |-1.441237e+03 |-1.391917e+03 |   3.54%|  46.38%
 1806s|255900 |228037 | 20134k|  78.7 |  2492M |  42 | 350 |  51 | 356 |  11M|  2 |   0 |   0 |-1.441229e+03 |-1.391917e+03 |   3.54%|  46.38%
 1806s|256000 |228123 | 20142k|  78.7 |  2492M |  42 | 350 |  51 | 524 |  11M|  7 |   0 |   0 |-1.441226e+03 |-1.391917e+03 |   3.54%|  46.38%
 1807s|256100 |228205 | 20150k|  78.7 |  2492M |  42 | 350 |  51 | 548 |  11M|  8 |   0 |   0 |-1.441226e+03 |-1.391917e+03 |   3.54%|  46.38%
 1808s|256200 |228289 | 20157k|  78.7 |  2494M |  42 | 350 |  51 | 466 |  11M|  9 |   0 |   0 |-1.441226e+03 |-1.391917e+03 |   3.54%|  46.39%
 1808s|256300 |228373 | 20164k|  78.7 |  2495M |  42 | 350 |  51 | 400 |  11M|  7 |   0 |   0 |-1.441226e+03 |-1.391917e+03 |   3.54%|  46.39%
 1809s|256400 |228465 | 20172k|  78.7 |  2495M |  42 | 350 |  51 | 499 |  11M|  7 |   0 |   0 |-1.441226e+03 |-1.391917e+03 |   3.54%|  46.39%
 1810s|256500 |228537 | 20180k|  78.7 |  2496M |  42 | 350 |  51 | 417 |  11M|  5 |   0 |   0 |-1.441226e+03 |-1.391917e+03 |   3.54%|  46.39%
 1810s|256600 |228611 | 20188k|  78.7 |  2497M |  42 | 350 |  51 | 488 |  11M|  7 |   0 |   0 |-1.441226e+03 |-1.391917e+03 |   3.54%|  46.39%
 1811s|256700 |228697 | 20196k|  78.7 |  2497M |  42 | 350 |  51 | 520 |  11M|  4 |   0 |   0 |-1.441226e+03 |-1.391917e+03 |   3.54%|  46.40%
 1812s|256800 |228775 | 20203k|  78.7 |  2502M |  42 | 350 |  51 | 575 |  11M|  5 |   0 |   0 |-1.441215e+03 |-1.391917e+03 |   3.54%|  46.40%
 1812s|256900 |228855 | 20211k|  78.7 |  2503M |  42 | 350 |  51 | 400 |  11M|  5 |   0 |   0 |-1.441201e+03 |-1.391917e+03 |   3.54%|  46.40%
 1813s|257000 |228937 | 20218k|  78.7 |  2503M |  42 | 350 |  51 | 393 |  11M|  5 |   0 |   0 |-1.441201e+03 |-1.391917e+03 |   3.54%|  46.40%
