solving instance knapsack 500 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s| 12200 | 12201 |269208 |  21.8 |   135M |  41 |3500 | 501 |2684 | 141k|  5 |   0 |   0 |-1.816688e+04 |-1.629253e+04 |  11.50%| unknown
  732s| 12300 | 12301 |271008 |  21.7 |   136M |  41 |3500 | 501 |2569 | 142k|  3 |   0 |   0 |-1.816674e+04 |-1.629253e+04 |  11.50%| unknown
  737s| 12400 | 12401 |272770 |  21.7 |   137M |  41 |3500 | 501 |2626 | 143k|  3 |   0 |   0 |-1.816666e+04 |-1.629253e+04 |  11.50%| unknown
  743s| 12500 | 12501 |275075 |  21.7 |   138M |  41 |3500 | 501 |2580 | 144k|  6 |   0 |   0 |-1.816651e+04 |-1.629253e+04 |  11.50%| unknown
  749s| 12600 | 12601 |276978 |  21.7 |   138M |  41 |3500 | 501 |2621 | 145k|  6 |   0 |   0 |-1.816639e+04 |-1.629253e+04 |  11.50%| unknown
  755s| 12700 | 12701 |279559 |  21.7 |   139M |  41 |3500 | 501 |2625 | 146k|  6 |   0 |   0 |-1.816627e+04 |-1.629253e+04 |  11.50%| unknown
  761s| 12800 | 12801 |281575 |  21.7 |   141M |  41 |3500 | 501 |2648 | 147k|  3 |   0 |   0 |-1.816621e+04 |-1.629253e+04 |  11.50%| unknown
  767s| 12900 | 12901 |283950 |  21.7 |   141M |  41 |3500 | 501 |2662 | 148k|  6 |   0 |   0 |-1.816608e+04 |-1.629253e+04 |  11.50%| unknown
  773s| 13000 | 13001 |286046 |  21.7 |   142M |  41 |3500 | 501 |2663 | 149k|  2 |   0 |   0 |-1.816608e+04 |-1.629253e+04 |  11.50%| unknown
  779s| 13100 | 13101 |288558 |  21.7 |   143M |  41 |3500 | 501 |2665 | 150k|  3 |   0 |   0 |-1.816591e+04 |-1.629253e+04 |  11.50%| unknown
  784s| 13200 | 13201 |290773 |  21.7 |   144M |  41 |3500 | 501 |2620 | 151k|  6 |   0 |   0 |-1.816566e+04 |-1.629253e+04 |  11.50%| unknown
  791s| 13300 | 13301 |294321 |  21.8 |   146M |  41 |3500 | 501 |2680 | 153k|  5 |   0 |   0 |-1.816529e+04 |-1.629253e+04 |  11.49%| unknown
  797s| 13400 | 13401 |296616 |  21.9 |   146M |  41 |3500 | 501 |2592 | 154k|  3 |   0 |   0 |-1.816529e+04 |-1.629253e+04 |  11.49%| unknown
  803s| 13500 | 13501 |300097 |  21.9 |   148M |  41 |3500 | 501 |2631 | 155k|  3 |   0 |   0 |-1.816525e+04 |-1.629253e+04 |  11.49%| unknown
  809s| 13600 | 13601 |302540 |  22.0 |   148M |  41 |3500 | 501 |2607 | 156k|  3 |   0 |   0 |-1.816512e+04 |-1.629253e+04 |  11.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s| 13700 | 13701 |304458 |  21.9 |   150M |  41 |3500 | 501 |2656 | 157k|  6 |   0 |   0 |-1.816498e+04 |-1.629253e+04 |  11.49%| unknown
  820s| 13800 | 13801 |307093 |  22.0 |   150M |  41 |3500 | 501 |2619 | 158k|  6 |   0 |   0 |-1.816489e+04 |-1.629253e+04 |  11.49%| unknown
  827s| 13900 | 13901 |309628 |  22.0 |   150M |  41 |3500 | 501 |2669 | 159k|  3 |   0 |   0 |-1.816478e+04 |-1.629253e+04 |  11.49%| unknown
  834s| 14000 | 14001 |312580 |  22.1 |   152M |  41 |3500 | 501 |2612 | 161k|  3 |   0 |   0 |-1.816478e+04 |-1.629253e+04 |  11.49%| unknown
  839s| 14100 | 14101 |315068 |  22.1 |   153M |  41 |3500 | 501 |2703 | 162k|  7 |   0 |   0 |-1.816478e+04 |-1.629253e+04 |  11.49%| unknown
  845s| 14200 | 14201 |317064 |  22.1 |   153M |  41 |3500 | 501 |2641 | 163k|  3 |   0 |   0 |-1.816478e+04 |-1.629253e+04 |  11.49%| unknown
  851s| 14300 | 14301 |318953 |  22.0 |   154M |  41 |3500 | 501 |2624 | 164k|  6 |   0 |   0 |-1.816478e+04 |-1.629253e+04 |  11.49%| unknown
  857s| 14400 | 14401 |320511 |  22.0 |   155M |  41 |3500 | 501 |2672 | 165k|  7 |   0 |   0 |-1.816478e+04 |-1.629253e+04 |  11.49%| unknown
  863s| 14500 | 14501 |322892 |  22.0 |   155M |  41 |3500 | 501 |2583 | 166k|  3 |   0 |   0 |-1.816478e+04 |-1.629253e+04 |  11.49%| unknown
  869s| 14600 | 14601 |324436 |  22.0 |   156M |  41 |3500 | 501 |2656 | 167k|  6 |   0 |   0 |-1.816460e+04 |-1.629253e+04 |  11.49%| unknown
  875s| 14700 | 14701 |326647 |  22.0 |   156M |  41 |3500 | 501 |2587 | 168k|  3 |   0 |   0 |-1.816418e+04 |-1.629253e+04 |  11.49%| unknown
  881s| 14800 | 14801 |328494 |  21.9 |   159M |  41 |3500 | 501 |2716 | 169k| 11 |   0 |   0 |-1.816404e+04 |-1.629253e+04 |  11.49%| unknown
  887s| 14900 | 14901 |330852 |  21.9 |   160M |  41 |3500 | 501 |2668 | 170k|  6 |   0 |   0 |-1.816371e+04 |-1.629253e+04 |  11.48%| unknown
  894s| 15000 | 15001 |334458 |  22.0 |   160M |  41 |3500 | 501 |2737 | 172k|  7 |   0 |   0 |-1.816366e+04 |-1.629253e+04 |  11.48%| unknown
  900s| 15100 | 15101 |336081 |  22.0 |   161M |  41 |3500 | 501 |2624 | 173k|  3 |   0 |   0 |-1.816366e+04 |-1.629253e+04 |  11.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s| 15200 | 15201 |337921 |  22.0 |   162M |  41 |3500 | 501 |2645 | 174k|  3 |   0 |   0 |-1.816366e+04 |-1.629253e+04 |  11.48%| unknown
  911s| 15300 | 15301 |339252 |  21.9 |   162M |  41 |3500 | 501 |2620 | 175k|  3 |   0 |   0 |-1.816366e+04 |-1.629253e+04 |  11.48%| unknown
  916s| 15400 | 15401 |340745 |  21.9 |   162M |  41 |3500 | 501 |2648 | 176k|  3 |   0 |   0 |-1.816366e+04 |-1.629253e+04 |  11.48%| unknown
  922s| 15500 | 15501 |343674 |  21.9 |   163M |  41 |3500 | 501 |2585 | 177k|  3 |   0 |   0 |-1.816361e+04 |-1.629253e+04 |  11.48%| unknown
  928s| 15600 | 15601 |345522 |  21.9 |   164M |  41 |3500 | 501 |2677 | 178k|  3 |   0 |   0 |-1.816361e+04 |-1.629253e+04 |  11.48%| unknown
  934s| 15700 | 15701 |348174 |  21.9 |   165M |  41 |3500 | 501 |2620 | 179k|  3 |   0 |   0 |-1.816322e+04 |-1.629253e+04 |  11.48%| unknown
  940s| 15800 | 15801 |350144 |  21.9 |   167M |  41 |3500 | 501 |2589 | 180k|  2 |   0 |   0 |-1.816268e+04 |-1.629253e+04 |  11.48%| unknown
  946s| 15900 | 15901 |352508 |  21.9 |   167M |  41 |3500 | 501 |2645 | 181k|  3 |   0 |   0 |-1.816252e+04 |-1.629253e+04 |  11.48%| unknown
  951s| 16000 | 16001 |354274 |  21.9 |   168M |  41 |3500 | 501 |2619 | 182k|  3 |   0 |   0 |-1.816245e+04 |-1.629253e+04 |  11.48%| unknown
  957s| 16100 | 16101 |356318 |  21.9 |   169M |  41 |3500 | 501 |2646 | 183k|  3 |   0 |   0 |-1.816240e+04 |-1.629253e+04 |  11.48%| unknown
  963s| 16200 | 16201 |358564 |  21.9 |   169M |  41 |3500 | 501 |2594 | 185k|  6 |   0 |   0 |-1.816240e+04 |-1.629253e+04 |  11.48%| unknown
  968s| 16300 | 16301 |360186 |  21.9 |   169M |  41 |3500 | 501 |2627 | 185k|  3 |   0 |   0 |-1.816237e+04 |-1.629253e+04 |  11.48%| unknown
  973s| 16400 | 16401 |361504 |  21.8 |   170M |  41 |3500 | 501 |2622 | 186k|  2 |   0 |   0 |-1.816219e+04 |-1.629253e+04 |  11.48%| unknown
  980s| 16500 | 16501 |364458 |  21.9 |   171M |  41 |3500 | 501 |2695 | 188k| 13 |   0 |   0 |-1.816170e+04 |-1.629253e+04 |  11.47%| unknown
  986s| 16600 | 16601 |366616 |  21.9 |   171M |  41 |3500 | 501 |2665 | 189k| 13 |   0 |   0 |-1.816170e+04 |-1.629253e+04 |  11.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s| 16700 | 16701 |368744 |  21.9 |   171M |  41 |3500 | 501 |2697 | 190k|  3 |   0 |   0 |-1.816163e+04 |-1.629253e+04 |  11.47%| unknown
  997s| 16800 | 16801 |370784 |  21.8 |   172M |  41 |3500 | 501 |2632 | 191k|  6 |   0 |   0 |-1.816158e+04 |-1.629253e+04 |  11.47%| unknown
 1003s| 16900 | 16901 |373113 |  21.9 |   172M |  41 |3500 | 501 |2676 | 192k|  3 |   0 |   0 |-1.816158e+04 |-1.629253e+04 |  11.47%| unknown
 1008s| 17000 | 17001 |374571 |  21.8 |   173M |  41 |3500 | 501 |2617 | 193k|  3 |   0 |   0 |-1.816147e+04 |-1.629253e+04 |  11.47%| unknown
 1014s| 17100 | 17101 |376317 |  21.8 |   173M |  41 |3500 | 501 |2619 | 194k|  2 |   0 |   0 |-1.816138e+04 |-1.629253e+04 |  11.47%| unknown
 1020s| 17200 | 17201 |379291 |  21.8 |   173M |  41 |3500 | 501 |2662 | 195k|  3 |   0 |   0 |-1.816122e+04 |-1.629253e+04 |  11.47%| unknown
 1026s| 17300 | 17301 |381135 |  21.8 |   175M |  41 |3500 | 501 |2626 | 196k| 10 |   0 |   0 |-1.816116e+04 |-1.629253e+04 |  11.47%| unknown
 1031s| 17400 | 17401 |382492 |  21.8 |   176M |  41 |3500 | 501 |2613 | 197k|  3 |   0 |   0 |-1.816105e+04 |-1.629253e+04 |  11.47%| unknown
 1037s| 17500 | 17501 |384119 |  21.7 |   176M |  41 |3500 | 501 |2622 | 198k|  3 |   0 |   0 |-1.816101e+04 |-1.629253e+04 |  11.47%| unknown
 1042s| 17600 | 17601 |385574 |  21.7 |   176M |  41 |3500 | 501 |2671 | 199k|  3 |   0 |   0 |-1.816096e+04 |-1.629253e+04 |  11.47%| unknown
 1048s| 17700 | 17701 |387506 |  21.7 |   176M |  41 |3500 | 501 |2588 | 200k|  3 |   0 |   0 |-1.816072e+04 |-1.629253e+04 |  11.47%| unknown
 1054s| 17800 | 17801 |389765 |  21.7 |   177M |  41 |3500 | 501 |2648 | 201k|  3 |   0 |   0 |-1.816068e+04 |-1.629253e+04 |  11.47%| unknown
 1060s| 17900 | 17901 |392414 |  21.7 |   180M |  41 |3500 | 501 |2651 | 202k|  3 |   0 |   0 |-1.816065e+04 |-1.629253e+04 |  11.47%| unknown
 1066s| 18000 | 18001 |394393 |  21.7 |   180M |  43 |3500 | 501 |2660 | 203k|  3 |   0 |   0 |-1.816065e+04 |-1.629253e+04 |  11.47%| unknown
 1071s| 18100 | 18101 |396555 |  21.7 |   182M |  43 |3500 | 501 |2634 | 204k|  6 |   0 |   0 |-1.816065e+04 |-1.629253e+04 |  11.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1077s| 18200 | 18201 |398499 |  21.7 |   182M |  43 |3500 | 501 |2648 | 205k|  3 |   0 |   0 |-1.816047e+04 |-1.629253e+04 |  11.46%| unknown
 1083s| 18300 | 18301 |400895 |  21.7 |   182M |  43 |3500 | 501 |2689 | 206k|  3 |   0 |   0 |-1.816047e+04 |-1.629253e+04 |  11.46%| unknown
 1089s| 18400 | 18401 |403549 |  21.7 |   183M |  43 |3500 | 501 |2628 | 207k|  6 |   0 |   0 |-1.816047e+04 |-1.629253e+04 |  11.46%| unknown
 1095s| 18500 | 18501 |405494 |  21.7 |   185M |  43 |3500 | 501 |2592 | 208k|  2 |   0 |   0 |-1.816045e+04 |-1.629253e+04 |  11.46%| unknown
 1101s| 18600 | 18601 |408020 |  21.7 |   186M |  43 |3500 | 501 |2663 | 210k|  3 |   0 |   0 |-1.816045e+04 |-1.629253e+04 |  11.46%| unknown
 1107s| 18700 | 18701 |410639 |  21.8 |   187M |  43 |3500 | 501 |2619 | 211k|  3 |   0 |   0 |-1.816040e+04 |-1.629253e+04 |  11.46%| unknown
 1113s| 18800 | 18801 |412759 |  21.8 |   188M |  43 |3500 | 501 |2651 | 212k|  6 |   0 |   0 |-1.816040e+04 |-1.629253e+04 |  11.46%| unknown
 1118s| 18900 | 18901 |414415 |  21.7 |   189M |  43 |3500 | 501 |2650 | 212k|  3 |   0 |   0 |-1.816039e+04 |-1.629253e+04 |  11.46%| unknown
 1124s| 19000 | 19001 |416333 |  21.7 |   190M |  43 |3500 | 501 |2613 | 213k|  6 |   0 |   0 |-1.816039e+04 |-1.629253e+04 |  11.46%| unknown
 1129s| 19100 | 19101 |418537 |  21.7 |   190M |  43 |3500 | 501 |2702 | 214k|  9 |   0 |   0 |-1.816039e+04 |-1.629253e+04 |  11.46%| unknown
 1135s| 19200 | 19201 |420009 |  21.7 |   191M |  43 |3500 | 501 |2700 | 215k|  6 |   0 |   0 |-1.816013e+04 |-1.629253e+04 |  11.46%| unknown
 1141s| 19300 | 19301 |422634 |  21.7 |   191M |  43 |3500 | 501 |2623 | 216k|  2 |   0 |   0 |-1.815986e+04 |-1.629253e+04 |  11.46%| unknown
 1147s| 19400 | 19401 |424562 |  21.7 |   191M |  43 |3500 | 501 |2648 | 217k|  6 |   0 |   0 |-1.815986e+04 |-1.629253e+04 |  11.46%| unknown
 1152s| 19500 | 19501 |426336 |  21.7 |   193M |  43 |3500 | 501 |2672 | 218k|  6 |   0 |   0 |-1.815986e+04 |-1.629253e+04 |  11.46%| unknown
 1158s| 19600 | 19601 |428028 |  21.6 |   193M |  43 |3500 | 501 |2589 | 219k|  3 |   0 |   0 |-1.815969e+04 |-1.629253e+04 |  11.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1163s| 19700 | 19701 |429677 |  21.6 |   193M |  43 |3500 | 501 |2660 | 220k|  3 |   0 |   0 |-1.815969e+04 |-1.629253e+04 |  11.46%| unknown
 1169s| 19800 | 19801 |431549 |  21.6 |   196M |  43 |3500 | 501 |2720 | 221k|  6 |   0 |   0 |-1.815969e+04 |-1.629253e+04 |  11.46%| unknown
 1175s| 19900 | 19901 |433482 |  21.6 |   196M |  43 |3500 | 501 |2624 | 222k|  3 |   0 |   0 |-1.815951e+04 |-1.629253e+04 |  11.46%| unknown
 1180s| 20000 | 20001 |435148 |  21.6 |   197M |  43 |3500 | 501 |2628 | 223k|  3 |   0 |   0 |-1.815951e+04 |-1.629253e+04 |  11.46%| unknown
 1186s| 20100 | 20101 |436860 |  21.5 |   197M |  43 |3500 | 501 |2613 | 224k|  3 |   0 |   0 |-1.815942e+04 |-1.629253e+04 |  11.46%| unknown
 1191s| 20200 | 20201 |438844 |  21.5 |   197M |  43 |3500 | 501 |2635 | 225k|  3 |   0 |   0 |-1.815942e+04 |-1.629253e+04 |  11.46%| unknown
 1197s| 20300 | 20301 |441263 |  21.5 |   197M |  43 |3500 | 501 |2669 | 226k|  5 |   0 |   0 |-1.815933e+04 |-1.629253e+04 |  11.46%| unknown
 1203s| 20400 | 20401 |443116 |  21.5 |   197M |  43 |3500 | 501 |2605 | 227k|  6 |   0 |   0 |-1.815933e+04 |-1.629253e+04 |  11.46%| unknown
 1209s| 20500 | 20501 |444813 |  21.5 |   198M |  43 |3500 | 501 |2644 | 228k|  3 |   0 |   0 |-1.815868e+04 |-1.629253e+04 |  11.45%| unknown
 1215s| 20600 | 20601 |447832 |  21.6 |   199M |  43 |3500 | 501 |2657 | 230k|  7 |   0 |   0 |-1.815868e+04 |-1.629253e+04 |  11.45%| unknown
 1221s| 20700 | 20701 |450355 |  21.6 |   199M |  43 |3500 | 501 |2569 | 231k|  3 |   0 |   0 |-1.815868e+04 |-1.629253e+04 |  11.45%| unknown
 1227s| 20800 | 20801 |452396 |  21.6 |   199M |  43 |3500 | 501 |2663 | 232k|  5 |   0 |   0 |-1.815858e+04 |-1.629253e+04 |  11.45%| unknown
 1233s| 20900 | 20901 |454545 |  21.6 |   201M |  43 |3500 | 501 |2735 | 233k|  6 |   0 |   0 |-1.815858e+04 |-1.629253e+04 |  11.45%| unknown
 1238s| 21000 | 21001 |456458 |  21.6 |   202M |  43 |3500 | 501 |2602 | 234k|  6 |   0 |   0 |-1.815839e+04 |-1.629253e+04 |  11.45%| unknown
 1244s| 21100 | 21101 |458556 |  21.6 |   203M |  43 |3500 | 501 |2647 | 235k|  3 |   0 |   0 |-1.815822e+04 |-1.629253e+04 |  11.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s| 21200 | 21201 |460389 |  21.5 |   203M |  43 |3500 | 501 |2650 | 236k|  6 |   0 |   0 |-1.815818e+04 |-1.629253e+04 |  11.45%| unknown
 1256s| 21300 | 21301 |462616 |  21.5 |   204M |  43 |3500 | 501 |2602 | 237k|  3 |   0 |   0 |-1.815818e+04 |-1.629253e+04 |  11.45%| unknown
 1262s| 21400 | 21401 |464332 |  21.5 |   205M |  43 |3500 | 501 |2617 | 238k|  3 |   0 |   0 |-1.815818e+04 |-1.629253e+04 |  11.45%| unknown
 1267s| 21500 | 21501 |465698 |  21.5 |   207M |  43 |3500 | 501 |2651 | 239k|  4 |   0 |   0 |-1.815818e+04 |-1.629253e+04 |  11.45%| unknown
 1273s| 21600 | 21601 |467591 |  21.5 |   208M |  43 |3500 | 501 |2599 | 240k|  3 |   0 |   0 |-1.815818e+04 |-1.629253e+04 |  11.45%| unknown
 1279s| 21700 | 21701 |469312 |  21.5 |   208M |  43 |3500 | 501 |2632 | 241k|  3 |   0 |   0 |-1.815815e+04 |-1.629253e+04 |  11.45%| unknown
 1284s| 21800 | 21801 |470967 |  21.4 |   208M |  43 |3500 | 501 |2678 | 242k|  3 |   0 |   0 |-1.815815e+04 |-1.629253e+04 |  11.45%| unknown
 1290s| 21900 | 21901 |473349 |  21.4 |   209M |  43 |3500 | 501 |2618 | 243k|  6 |   0 |   0 |-1.815768e+04 |-1.629253e+04 |  11.45%| unknown
 1296s| 22000 | 22001 |474921 |  21.4 |   209M |  43 |3500 | 501 |2635 | 244k|  3 |   0 |   0 |-1.815768e+04 |-1.629253e+04 |  11.45%| unknown
 1301s| 22100 | 22101 |476901 |  21.4 |   209M |  43 |3500 | 501 |2695 | 245k|  3 |   0 |   0 |-1.815768e+04 |-1.629253e+04 |  11.45%| unknown
 1307s| 22200 | 22201 |479225 |  21.4 |   210M |  43 |3500 | 501 |2635 | 246k|  3 |   0 |   0 |-1.815763e+04 |-1.629253e+04 |  11.45%| unknown
 1313s| 22300 | 22301 |481263 |  21.4 |   213M |  43 |3500 | 501 |2635 | 247k|  3 |   0 |   0 |-1.815763e+04 |-1.629253e+04 |  11.45%| unknown
 1318s| 22400 | 22401 |483116 |  21.4 |   213M |  43 |3500 | 501 |2558 | 248k|  4 |   0 |   0 |-1.815755e+04 |-1.629253e+04 |  11.45%| unknown
 1324s| 22500 | 22501 |485578 |  21.4 |   213M |  43 |3500 | 501 |2588 | 249k|  6 |   0 |   0 |-1.815755e+04 |-1.629253e+04 |  11.45%| unknown
 1330s| 22600 | 22601 |487339 |  21.4 |   214M |  43 |3500 | 501 |2639 | 250k|  3 |   0 |   0 |-1.815705e+04 |-1.629253e+04 |  11.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1335s| 22700 | 22701 |489377 |  21.4 |   215M |  43 |3500 | 501 |2596 | 251k|  6 |   0 |   0 |-1.815705e+04 |-1.629253e+04 |  11.44%| unknown
 1341s| 22800 | 22801 |491816 |  21.4 |   215M |  43 |3500 | 501 |2628 | 252k|  6 |   0 |   0 |-1.815695e+04 |-1.629253e+04 |  11.44%| unknown
 1346s| 22900 | 22901 |493288 |  21.4 |   216M |  43 |3500 | 501 |2654 | 253k|  2 |   0 |   0 |-1.815695e+04 |-1.629253e+04 |  11.44%| unknown
 1352s| 23000 | 23001 |495963 |  21.4 |   216M |  43 |3500 | 501 |2576 | 254k|  2 |   0 |   0 |-1.815695e+04 |-1.629253e+04 |  11.44%| unknown
 1358s| 23100 | 23101 |498209 |  21.4 |   217M |  43 |3500 | 501 |2697 | 255k| 12 |   0 |   0 |-1.815681e+04 |-1.629253e+04 |  11.44%| unknown
 1363s| 23200 | 23201 |500121 |  21.4 |   218M |  43 |3500 | 501 |2685 | 256k|  3 |   0 |   0 |-1.815681e+04 |-1.629253e+04 |  11.44%| unknown
 1370s| 23300 | 23301 |502302 |  21.4 |   218M |  43 |3500 | 501 |2669 | 257k|  6 |   0 |   0 |-1.815665e+04 |-1.629253e+04 |  11.44%| unknown
 1375s| 23400 | 23401 |504137 |  21.4 |   219M |  43 |3500 | 501 |2662 | 258k|  3 |   0 |   0 |-1.815650e+04 |-1.629253e+04 |  11.44%| unknown
 1381s| 23500 | 23501 |505921 |  21.4 |   220M |  43 |3500 | 501 |2692 | 259k|  3 |   0 |   0 |-1.815649e+04 |-1.629253e+04 |  11.44%| unknown
 1387s| 23600 | 23601 |508403 |  21.4 |   221M |  43 |3500 | 501 |2648 | 260k|  6 |   0 |   0 |-1.815630e+04 |-1.629253e+04 |  11.44%| unknown
 1393s| 23700 | 23701 |510902 |  21.4 |   221M |  43 |3500 | 501 |2681 | 261k|  4 |   0 |   0 |-1.815630e+04 |-1.629253e+04 |  11.44%| unknown
 1398s| 23800 | 23801 |512927 |  21.4 |   221M |  43 |3500 | 501 |2665 | 262k|  3 |   0 |   0 |-1.815626e+04 |-1.629253e+04 |  11.44%| unknown
 1404s| 23900 | 23901 |514784 |  21.4 |   221M |  43 |3500 | 501 |2622 | 263k|  3 |   0 |   0 |-1.815626e+04 |-1.629253e+04 |  11.44%| unknown
 1410s| 24000 | 24001 |516298 |  21.4 |   223M |  43 |3500 | 501 |2674 | 264k|  6 |   0 |   0 |-1.815619e+04 |-1.629253e+04 |  11.44%| unknown
 1416s| 24100 | 24101 |518542 |  21.4 |   223M |  43 |3500 | 501 |2671 | 265k|  6 |   0 |   0 |-1.815617e+04 |-1.629253e+04 |  11.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1422s| 24200 | 24201 |520209 |  21.3 |   223M |  43 |3500 | 501 |2624 | 266k| 10 |   0 |   0 |-1.815617e+04 |-1.629253e+04 |  11.44%| unknown
 1428s| 24300 | 24301 |522284 |  21.3 |   223M |  43 |3500 | 501 |2619 | 267k|  3 |   0 |   0 |-1.815610e+04 |-1.629253e+04 |  11.44%| unknown
 1433s| 24400 | 24401 |524185 |  21.3 |   223M |  43 |3500 | 501 |2673 | 269k|  3 |   0 |   0 |-1.815610e+04 |-1.629253e+04 |  11.44%| unknown
 1439s| 24500 | 24501 |525570 |  21.3 |   224M |  43 |3500 | 501 |2561 | 269k|  3 |   0 |   0 |-1.815602e+04 |-1.629253e+04 |  11.44%| unknown
 1445s| 24600 | 24601 |527262 |  21.3 |   224M |  43 |3500 | 501 |2650 | 271k|  3 |   0 |   0 |-1.815602e+04 |-1.629253e+04 |  11.44%| unknown
 1451s| 24700 | 24701 |529685 |  21.3 |   226M |  43 |3500 | 501 |2676 | 272k|  3 |   0 |   0 |-1.815602e+04 |-1.629253e+04 |  11.44%| unknown
 1457s| 24800 | 24801 |531395 |  21.3 |   227M |  43 |3500 | 501 |2617 | 273k|  3 |   0 |   0 |-1.815567e+04 |-1.629253e+04 |  11.44%| unknown
 1463s| 24900 | 24901 |533755 |  21.3 |   228M |  43 |3500 | 501 |2704 | 274k| 11 |   0 |   0 |-1.815567e+04 |-1.629253e+04 |  11.44%| unknown
 1470s| 25000 | 25001 |535804 |  21.3 |   228M |  43 |3500 | 501 |2577 | 276k|  6 |   0 |   0 |-1.815565e+04 |-1.629253e+04 |  11.44%| unknown
 1475s| 25100 | 25101 |537722 |  21.3 |   228M |  43 |3500 | 501 |2640 | 277k|  2 |   0 |   0 |-1.815565e+04 |-1.629253e+04 |  11.44%| unknown
 1481s| 25200 | 25201 |540186 |  21.3 |   229M |  43 |3500 | 501 |2688 | 278k|  3 |   0 |   0 |-1.815565e+04 |-1.629253e+04 |  11.44%| unknown
 1487s| 25300 | 25301 |542945 |  21.3 |   230M |  43 |3500 | 501 |2588 | 279k|  2 |   0 |   0 |-1.815538e+04 |-1.629253e+04 |  11.43%| unknown
 1493s| 25400 | 25401 |545307 |  21.3 |   231M |  43 |3500 | 501 |2699 | 280k| 10 |   0 |   0 |-1.815538e+04 |-1.629253e+04 |  11.43%| unknown
 1499s| 25500 | 25501 |547687 |  21.3 |   232M |  43 |3500 | 501 |2693 | 282k|  6 |   0 |   0 |-1.815529e+04 |-1.629253e+04 |  11.43%| unknown
 1505s| 25600 | 25601 |550862 |  21.4 |   233M |  43 |3500 | 501 |2621 | 283k|  6 |   0 |   0 |-1.815529e+04 |-1.629253e+04 |  11.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s| 25700 | 25701 |553209 |  21.4 |   233M |  43 |3500 | 501 |2621 | 284k|  5 |   0 |   0 |-1.815509e+04 |-1.629253e+04 |  11.43%| unknown
 1517s| 25800 | 25801 |555230 |  21.4 |   233M |  43 |3500 | 501 |2702 | 285k|  8 |   0 |   0 |-1.815509e+04 |-1.629253e+04 |  11.43%| unknown
 1523s| 25900 | 25901 |557045 |  21.4 |   233M |  43 |3500 | 501 |2582 | 286k|  6 |   0 |   0 |-1.815509e+04 |-1.629253e+04 |  11.43%| unknown
 1529s| 26000 | 26001 |559488 |  21.4 |   234M |  43 |3500 | 501 |2651 | 287k|  6 |   0 |   0 |-1.815494e+04 |-1.629253e+04 |  11.43%| unknown
