2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 91900 | 91901 | 10889k| 118.5 |  1092M |  26 | 400 |  51 | 655 |3353k|  8 |   0 |   0 |-1.563868e+03 |-1.346838e+03 |  16.11%| unknown
  901s| 92000 | 92001 | 10902k| 118.5 |  1093M |  26 | 400 |  51 | 651 |3357k|  8 |   0 |   0 |-1.563831e+03 |-1.346838e+03 |  16.11%| unknown
  902s| 92100 | 92101 | 10915k| 118.5 |  1095M |  26 | 400 |  51 | 601 |3361k|  5 |   0 |   0 |-1.563816e+03 |-1.346838e+03 |  16.11%| unknown
  903s| 92200 | 92201 | 10927k| 118.5 |  1097M |  26 | 400 |  51 | 574 |3365k|  6 |   0 |   0 |-1.563774e+03 |-1.346838e+03 |  16.11%| unknown
  904s| 92300 | 92301 | 10942k| 118.5 |  1098M |  26 | 400 |  51 | 637 |3369k|  7 |   0 |   0 |-1.563774e+03 |-1.346838e+03 |  16.11%| unknown
  905s| 92400 | 92401 | 10955k| 118.6 |  1101M |  26 | 400 |  51 | 641 |3373k|  8 |   0 |   0 |-1.563707e+03 |-1.346838e+03 |  16.10%| unknown
  906s| 92500 | 92501 | 10967k| 118.6 |  1102M |  26 | 400 |  51 | 513 |3377k|  6 |   0 |   0 |-1.563707e+03 |-1.346838e+03 |  16.10%| unknown
  907s| 92600 | 92601 | 10980k| 118.6 |  1103M |  26 | 400 |  51 | 603 |3381k|  6 |   0 |   0 |-1.563705e+03 |-1.346838e+03 |  16.10%| unknown
  908s| 92700 | 92701 | 10992k| 118.6 |  1105M |  26 | 400 |  51 | 563 |3384k|  8 |   0 |   0 |-1.563672e+03 |-1.346838e+03 |  16.10%| unknown
  909s| 92800 | 92801 | 11003k| 118.6 |  1106M |  26 | 400 |  51 | 675 |3388k|  7 |   0 |   0 |-1.563657e+03 |-1.346838e+03 |  16.10%| unknown
  910s| 92900 | 92901 | 11017k| 118.6 |  1107M |  26 | 400 |  51 | 618 |3391k|  7 |   0 |   0 |-1.563632e+03 |-1.346838e+03 |  16.10%| unknown
  911s| 93000 | 93001 | 11031k| 118.6 |  1109M |  26 | 400 |  51 | 688 |3396k|  5 |   0 |   0 |-1.563556e+03 |-1.346838e+03 |  16.09%| unknown
  912s| 93100 | 93101 | 11043k| 118.6 |  1109M |  26 | 400 |  51 | 522 |3399k|  5 |   0 |   0 |-1.563556e+03 |-1.346838e+03 |  16.09%| unknown
  913s| 93200 | 93201 | 11055k| 118.6 |  1110M |  26 | 400 |  51 | 600 |3403k|  4 |   0 |   0 |-1.563523e+03 |-1.346838e+03 |  16.09%| unknown
  914s| 93300 | 93301 | 11068k| 118.6 |  1110M |  26 | 400 |  51 | 544 |3407k|  4 |   0 |   0 |-1.563461e+03 |-1.346838e+03 |  16.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s| 93400 | 93401 | 11081k| 118.6 |  1112M |  26 | 400 |  51 | 544 |3411k|  9 |   0 |   0 |-1.563419e+03 |-1.346838e+03 |  16.08%| unknown
  916s| 93500 | 93501 | 11095k| 118.7 |  1112M |  26 | 400 |  51 | 670 |3414k|  6 |   0 |   0 |-1.563399e+03 |-1.346838e+03 |  16.08%| unknown
  917s| 93600 | 93601 | 11107k| 118.7 |  1114M |  26 | 400 |  51 | 531 |3418k|  7 |   0 |   0 |-1.563380e+03 |-1.346838e+03 |  16.08%| unknown
  918s| 93700 | 93701 | 11121k| 118.7 |  1115M |  26 | 400 |  51 | 547 |3422k|  9 |   0 |   0 |-1.563357e+03 |-1.346838e+03 |  16.08%| unknown
  919s| 93800 | 93801 | 11135k| 118.7 |  1116M |  26 | 400 |  51 | 649 |3426k|  7 |   0 |   0 |-1.563322e+03 |-1.346838e+03 |  16.07%| unknown
  920s| 93900 | 93901 | 11148k| 118.7 |  1119M |  26 | 400 |  51 | 584 |3430k|  6 |   0 |   0 |-1.563322e+03 |-1.346838e+03 |  16.07%| unknown
  921s| 94000 | 94001 | 11160k| 118.7 |  1119M |  26 | 400 |  51 | 630 |3433k|  6 |   0 |   0 |-1.563275e+03 |-1.346838e+03 |  16.07%| unknown
  922s| 94100 | 94101 | 11174k| 118.7 |  1122M |  26 | 400 |  51 | 627 |3437k|  8 |   0 |   0 |-1.563267e+03 |-1.346838e+03 |  16.07%| unknown
  922s| 94200 | 94201 | 11186k| 118.7 |  1122M |  26 | 400 |  51 | 531 |3441k|  9 |   0 |   0 |-1.563242e+03 |-1.346838e+03 |  16.07%| unknown
  923s| 94300 | 94301 | 11200k| 118.8 |  1124M |  26 | 400 |  51 | 535 |3444k|  8 |   0 |   0 |-1.563144e+03 |-1.346838e+03 |  16.06%| unknown
  924s| 94400 | 94401 | 11214k| 118.8 |  1124M |  26 | 400 |  51 | 639 |3448k|  8 |   0 |   0 |-1.563105e+03 |-1.346838e+03 |  16.06%| unknown
  926s| 94500 | 94501 | 11228k| 118.8 |  1125M |  26 | 400 |  51 | 661 |3452k|  8 |   0 |   0 |-1.563038e+03 |-1.346838e+03 |  16.05%| unknown
  926s| 94600 | 94601 | 11241k| 118.8 |  1125M |  26 | 400 |  51 | 675 |3456k| 10 |   0 |   0 |-1.563004e+03 |-1.346838e+03 |  16.05%| unknown
  927s| 94700 | 94701 | 11254k| 118.8 |  1127M |  26 | 400 |  51 | 555 |3459k|  8 |   0 |   0 |-1.562973e+03 |-1.346838e+03 |  16.05%| unknown
  928s| 94800 | 94801 | 11267k| 118.8 |  1129M |  26 | 400 |  51 | 513 |3463k|  5 |   0 |   0 |-1.562943e+03 |-1.346838e+03 |  16.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s| 94900 | 94901 | 11280k| 118.9 |  1130M |  26 | 400 |  51 | 591 |3467k|  9 |   0 |   0 |-1.562935e+03 |-1.346838e+03 |  16.04%| unknown
  930s| 95000 | 95001 | 11292k| 118.9 |  1130M |  26 | 400 |  51 | 648 |3470k|  7 |   0 |   0 |-1.562870e+03 |-1.346838e+03 |  16.04%| unknown
  931s| 95100 | 95101 | 11305k| 118.9 |  1132M |  26 | 400 |  51 | 627 |3474k|  6 |   0 |   0 |-1.562822e+03 |-1.346838e+03 |  16.04%| unknown
  932s| 95200 | 95201 | 11317k| 118.9 |  1134M |  26 | 400 |  51 | 677 |3478k|  6 |   0 |   0 |-1.562819e+03 |-1.346838e+03 |  16.04%| unknown
  933s| 95300 | 95301 | 11330k| 118.9 |  1134M |  26 | 400 |  51 | 541 |3482k|  5 |   0 |   0 |-1.562795e+03 |-1.346838e+03 |  16.03%| unknown
  934s| 95400 | 95401 | 11344k| 118.9 |  1137M |  26 | 400 |  51 | 617 |3486k|  5 |   0 |   0 |-1.562772e+03 |-1.346838e+03 |  16.03%| unknown
  935s| 95500 | 95501 | 11357k| 118.9 |  1138M |  26 | 400 |  51 | 651 |3489k| 11 |   0 |   0 |-1.562745e+03 |-1.346838e+03 |  16.03%| unknown
  936s| 95600 | 95601 | 11371k| 118.9 |  1140M |  26 | 400 |  51 | 475 |3493k|  5 |   0 |   0 |-1.562727e+03 |-1.346838e+03 |  16.03%| unknown
  937s| 95700 | 95701 | 11383k| 118.9 |  1141M |  26 | 400 |  51 | 644 |3497k|  9 |   0 |   0 |-1.562721e+03 |-1.346838e+03 |  16.03%| unknown
  938s| 95800 | 95801 | 11394k| 118.9 |  1143M |  26 | 400 |  51 | 627 |3501k|  8 |   0 |   0 |-1.562719e+03 |-1.346838e+03 |  16.03%| unknown
  939s| 95900 | 95901 | 11406k| 118.9 |  1143M |  26 | 400 |  51 | 523 |3504k|  7 |   0 |   0 |-1.562680e+03 |-1.346838e+03 |  16.03%| unknown
  940s| 96000 | 96001 | 11419k| 118.9 |  1144M |  26 | 400 |  51 | 681 |3508k|  6 |   0 |   0 |-1.562680e+03 |-1.346838e+03 |  16.03%| unknown
  941s| 96100 | 96101 | 11432k| 119.0 |  1145M |  26 | 400 |  51 | 533 |3511k|  6 |   0 |   0 |-1.562573e+03 |-1.346838e+03 |  16.02%| unknown
  942s| 96200 | 96201 | 11445k| 119.0 |  1146M |  26 | 400 |  51 | 730 |3515k|  6 |   0 |   0 |-1.562567e+03 |-1.346838e+03 |  16.02%| unknown
  943s| 96300 | 96301 | 11459k| 119.0 |  1146M |  26 | 400 |  51 | 594 |3519k|  7 |   0 |   0 |-1.562558e+03 |-1.346838e+03 |  16.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s| 96400 | 96401 | 11472k| 119.0 |  1147M |  26 | 400 |  51 | 572 |3523k|  7 |   0 |   0 |-1.562558e+03 |-1.346838e+03 |  16.02%| unknown
  945s| 96500 | 96501 | 11484k| 119.0 |  1149M |  26 | 400 |  51 | 583 |3527k|  6 |   0 |   0 |-1.562551e+03 |-1.346838e+03 |  16.02%| unknown
  946s| 96600 | 96601 | 11498k| 119.0 |  1150M |  26 | 400 |  51 | 614 |3531k|  7 |   0 |   0 |-1.562551e+03 |-1.346838e+03 |  16.02%| unknown
  947s| 96700 | 96701 | 11512k| 119.0 |  1151M |  26 | 400 |  51 | 582 |3535k|  7 |   0 |   0 |-1.562547e+03 |-1.346838e+03 |  16.02%| unknown
  948s| 96800 | 96801 | 11525k| 119.1 |  1152M |  26 | 400 |  51 | 679 |3539k|  6 |   0 |   0 |-1.562501e+03 |-1.346838e+03 |  16.01%| unknown
  949s| 96900 | 96901 | 11538k| 119.1 |  1153M |  26 | 400 |  51 | 692 |3543k|  6 |   0 |   0 |-1.562449e+03 |-1.346838e+03 |  16.01%| unknown
  950s| 97000 | 97001 | 11552k| 119.1 |  1154M |  26 | 400 |  51 | 665 |3547k|  9 |   0 |   0 |-1.562413e+03 |-1.346838e+03 |  16.01%| unknown
  951s| 97100 | 97101 | 11565k| 119.1 |  1156M |  26 | 400 |  51 | 554 |3551k|  6 |   0 |   0 |-1.562395e+03 |-1.346838e+03 |  16.00%| unknown
  952s| 97200 | 97201 | 11579k| 119.1 |  1156M |  26 | 400 |  51 | 654 |3555k|  8 |   0 |   0 |-1.562362e+03 |-1.346838e+03 |  16.00%| unknown
  953s| 97300 | 97301 | 11592k| 119.1 |  1157M |  26 | 400 |  51 | 532 |3558k|  4 |   0 |   0 |-1.562265e+03 |-1.346838e+03 |  16.00%| unknown
  954s| 97400 | 97401 | 11603k| 119.1 |  1160M |  26 | 400 |  51 | 611 |3562k|  6 |   0 |   0 |-1.562164e+03 |-1.346838e+03 |  15.99%| unknown
  955s| 97500 | 97501 | 11615k| 119.1 |  1160M |  26 | 400 |  51 | 569 |3565k|  5 |   0 |   0 |-1.562164e+03 |-1.346838e+03 |  15.99%| unknown
  956s| 97600 | 97601 | 11628k| 119.1 |  1162M |  26 | 400 |  51 | 494 |3569k|  9 |   0 |   0 |-1.562164e+03 |-1.346838e+03 |  15.99%| unknown
  957s| 97700 | 97701 | 11640k| 119.1 |  1162M |  26 | 400 |  51 | 651 |3573k|  7 |   0 |   0 |-1.562164e+03 |-1.346838e+03 |  15.99%| unknown
  958s| 97800 | 97801 | 11652k| 119.1 |  1163M |  26 | 400 |  51 | 515 |3576k|  6 |   0 |   0 |-1.562116e+03 |-1.346838e+03 |  15.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s| 97900 | 97901 | 11666k| 119.2 |  1164M |  26 | 400 |  51 | 620 |3580k|  6 |   0 |   0 |-1.562062e+03 |-1.346838e+03 |  15.98%| unknown
  960s| 98000 | 98001 | 11679k| 119.2 |  1165M |  26 | 400 |  51 | 637 |3584k|  7 |   0 |   0 |-1.562058e+03 |-1.346838e+03 |  15.98%| unknown
  961s| 98100 | 98101 | 11692k| 119.2 |  1165M |  26 | 400 |  51 | 625 |3588k| 10 |   0 |   0 |-1.562014e+03 |-1.346838e+03 |  15.98%| unknown
  962s| 98200 | 98201 | 11704k| 119.2 |  1167M |  26 | 400 |  51 | 655 |3592k|  6 |   0 |   0 |-1.562013e+03 |-1.346838e+03 |  15.98%| unknown
  963s| 98300 | 98301 | 11716k| 119.2 |  1168M |  26 | 400 |  51 | 648 |3595k|  7 |   0 |   0 |-1.561871e+03 |-1.346838e+03 |  15.97%| unknown
  964s| 98400 | 98401 | 11728k| 119.2 |  1169M |  26 | 400 |  51 | 663 |3599k|  7 |   0 |   0 |-1.561862e+03 |-1.346838e+03 |  15.97%| unknown
  965s| 98500 | 98501 | 11741k| 119.2 |  1169M |  26 | 400 |  51 | 652 |3603k| 10 |   0 |   0 |-1.561855e+03 |-1.346838e+03 |  15.96%| unknown
  966s| 98600 | 98601 | 11755k| 119.2 |  1171M |  26 | 400 |  51 | 650 |3607k|  8 |   0 |   0 |-1.561848e+03 |-1.346838e+03 |  15.96%| unknown
  967s| 98700 | 98701 | 11767k| 119.2 |  1171M |  26 | 400 |  51 | 652 |3611k|  7 |   0 |   0 |-1.561827e+03 |-1.346838e+03 |  15.96%| unknown
  968s| 98800 | 98801 | 11781k| 119.2 |  1173M |  26 | 400 |  51 | 661 |3614k|  9 |   0 |   0 |-1.561781e+03 |-1.346838e+03 |  15.96%| unknown
  969s| 98900 | 98901 | 11793k| 119.2 |  1174M |  26 | 400 |  51 | 605 |3618k|  7 |   0 |   0 |-1.561780e+03 |-1.346838e+03 |  15.96%| unknown
  970s| 99000 | 99001 | 11807k| 119.3 |  1175M |  26 | 400 |  51 | 665 |3622k|  5 |   0 |   0 |-1.561736e+03 |-1.346838e+03 |  15.96%| unknown
  970s| 99100 | 99101 | 11819k| 119.3 |  1176M |  26 | 400 |  51 | 515 |3625k|  9 |   0 |   0 |-1.561736e+03 |-1.346838e+03 |  15.96%| unknown
  971s| 99200 | 99201 | 11831k| 119.3 |  1177M |  26 | 400 |  51 | 734 |3629k|  9 |   0 |   0 |-1.561713e+03 |-1.346838e+03 |  15.95%| unknown
  972s| 99300 | 99301 | 11845k| 119.3 |  1178M |  26 | 400 |  51 | 620 |3632k|  7 |   0 |   0 |-1.561628e+03 |-1.346838e+03 |  15.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s| 99400 | 99401 | 11858k| 119.3 |  1179M |  26 | 400 |  51 | 514 |3637k|  5 |   0 |   0 |-1.561617e+03 |-1.346838e+03 |  15.95%| unknown
  974s| 99500 | 99501 | 11871k| 119.3 |  1181M |  26 | 400 |  51 | 580 |3640k|  8 |   0 |   0 |-1.561600e+03 |-1.346838e+03 |  15.95%| unknown
  975s| 99600 | 99601 | 11883k| 119.3 |  1181M |  26 | 400 |  51 | 673 |3643k|  7 |   0 |   0 |-1.561577e+03 |-1.346838e+03 |  15.94%| unknown
  976s| 99700 | 99701 | 11896k| 119.3 |  1183M |  26 | 400 |  51 | 576 |3647k|  9 |   0 |   0 |-1.561528e+03 |-1.346838e+03 |  15.94%| unknown
  977s| 99800 | 99801 | 11908k| 119.3 |  1183M |  26 | 400 |  51 | 707 |3650k|  7 |   0 |   0 |-1.561460e+03 |-1.346838e+03 |  15.94%| unknown
  978s| 99900 | 99901 | 11921k| 119.3 |  1184M |  26 | 400 |  51 | 665 |3654k|  6 |   0 |   0 |-1.561420e+03 |-1.346838e+03 |  15.93%| unknown
  979s|100000 |100001 | 11934k| 119.3 |  1184M |  26 | 400 |  51 | 651 |3658k|  7 |   0 |   0 |-1.561381e+03 |-1.346838e+03 |  15.93%| unknown
  980s|100100 |100101 | 11947k| 119.4 |  1186M |  26 | 400 |  51 | 617 |3661k|  5 |   0 |   0 |-1.561323e+03 |-1.346838e+03 |  15.93%| unknown
  981s|100200 |100201 | 11960k| 119.4 |  1186M |  26 | 400 |  51 | 477 |3665k|  4 |   0 |   0 |-1.561270e+03 |-1.346838e+03 |  15.92%| unknown
  982s|100300 |100301 | 11973k| 119.4 |  1187M |  26 | 400 |  51 | 482 |3668k|  4 |   0 |   0 |-1.561226e+03 |-1.346838e+03 |  15.92%| unknown
  983s|100400 |100401 | 11988k| 119.4 |  1190M |  26 | 400 |  51 | 531 |3672k|  8 |   0 |   0 |-1.561226e+03 |-1.346838e+03 |  15.92%| unknown
  984s|100500 |100501 | 12002k| 119.4 |  1191M |  26 | 400 |  51 | 653 |3676k|  7 |   0 |   0 |-1.561206e+03 |-1.346838e+03 |  15.92%| unknown
  985s|100600 |100601 | 12016k| 119.4 |  1192M |  26 | 400 |  51 | 720 |3680k|  9 |   0 |   0 |-1.561144e+03 |-1.346838e+03 |  15.91%| unknown
  986s|100700 |100701 | 12027k| 119.4 |  1194M |  26 | 400 |  51 | 641 |3684k|  9 |   0 |   0 |-1.561132e+03 |-1.346838e+03 |  15.91%| unknown
  987s|100800 |100801 | 12041k| 119.5 |  1194M |  26 | 400 |  51 | 640 |3688k|  9 |   0 |   0 |-1.561107e+03 |-1.346838e+03 |  15.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s|100900 |100901 | 12054k| 119.5 |  1196M |  26 | 400 |  51 | 715 |3692k|  6 |   0 |   0 |-1.561039e+03 |-1.346838e+03 |  15.90%| unknown
  989s|101000 |101001 | 12068k| 119.5 |  1197M |  26 | 400 |  51 | 578 |3696k| 10 |   0 |   0 |-1.561016e+03 |-1.346838e+03 |  15.90%| unknown
  990s|101100 |101101 | 12080k| 119.5 |  1199M |  26 | 400 |  51 | 562 |3699k|  5 |   0 |   0 |-1.561003e+03 |-1.346838e+03 |  15.90%| unknown
  991s|101200 |101201 | 12093k| 119.5 |  1200M |  26 | 400 |  51 | 626 |3702k|  6 |   0 |   0 |-1.560985e+03 |-1.346838e+03 |  15.90%| unknown
  992s|101300 |101301 | 12105k| 119.5 |  1200M |  26 | 400 |  51 | 484 |3706k|  4 |   0 |   0 |-1.560955e+03 |-1.346838e+03 |  15.90%| unknown
  993s|101400 |101401 | 12119k| 119.5 |  1201M |  26 | 400 |  51 | 534 |3709k|  5 |   0 |   0 |-1.560835e+03 |-1.346838e+03 |  15.89%| unknown
  994s|101500 |101501 | 12132k| 119.5 |  1204M |  26 | 400 |  51 | 664 |3713k|  4 |   0 |   0 |-1.560810e+03 |-1.346838e+03 |  15.89%| unknown
  995s|101600 |101601 | 12144k| 119.5 |  1206M |  26 | 400 |  51 | 701 |3717k|  8 |   0 |   0 |-1.560766e+03 |-1.346838e+03 |  15.88%| unknown
  996s|101700 |101701 | 12157k| 119.5 |  1206M |  26 | 400 |  51 | 538 |3721k|  7 |   0 |   0 |-1.560752e+03 |-1.346838e+03 |  15.88%| unknown
  997s|101800 |101801 | 12170k| 119.5 |  1207M |  26 | 400 |  51 | 645 |3725k|  7 |   0 |   0 |-1.560743e+03 |-1.346838e+03 |  15.88%| unknown
  998s|101900 |101901 | 12185k| 119.6 |  1207M |  26 | 400 |  51 | 592 |3729k|  8 |   0 |   0 |-1.560723e+03 |-1.346838e+03 |  15.88%| unknown
  999s|102000 |102001 | 12197k| 119.6 |  1209M |  26 | 400 |  51 | 682 |3732k|  7 |   0 |   0 |-1.560681e+03 |-1.346838e+03 |  15.88%| unknown
 1000s|102100 |102101 | 12210k| 119.6 |  1210M |  26 | 400 |  51 | 652 |3736k|  6 |   0 |   0 |-1.560649e+03 |-1.346838e+03 |  15.88%| unknown
 1001s|102200 |102201 | 12223k| 119.6 |  1211M |  26 | 400 |  51 | 578 |3739k|  6 |   0 |   0 |-1.560594e+03 |-1.346838e+03 |  15.87%| unknown
 1002s|102300 |102301 | 12237k| 119.6 |  1211M |  26 | 400 |  51 | 638 |3743k| 11 |   0 |   0 |-1.560503e+03 |-1.346838e+03 |  15.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s|102400 |102401 | 12250k| 119.6 |  1213M |  26 | 400 |  51 | 631 |3747k|  6 |   0 |   0 |-1.560481e+03 |-1.346838e+03 |  15.86%| unknown
 1004s|102500 |102501 | 12263k| 119.6 |  1214M |  26 | 400 |  51 | 642 |3751k|  6 |   0 |   0 |-1.560474e+03 |-1.346838e+03 |  15.86%| unknown
 1005s|102600 |102601 | 12276k| 119.7 |  1215M |  26 | 400 |  51 | 581 |3755k|  9 |   0 |   0 |-1.560474e+03 |-1.346838e+03 |  15.86%| unknown
 1006s|102700 |102701 | 12289k| 119.7 |  1216M |  26 | 400 |  51 | 500 |3758k|  7 |   0 |   0 |-1.560473e+03 |-1.346838e+03 |  15.86%| unknown
 1007s|102800 |102801 | 12304k| 119.7 |  1217M |  26 | 400 |  51 | 574 |3762k|  8 |   0 |   0 |-1.560444e+03 |-1.346838e+03 |  15.86%| unknown
 1008s|102900 |102901 | 12318k| 119.7 |  1218M |  26 | 400 |  51 | 538 |3766k|  4 |   0 |   0 |-1.560402e+03 |-1.346838e+03 |  15.86%| unknown
 1009s|103000 |103001 | 12330k| 119.7 |  1219M |  26 | 400 |  51 | 517 |3770k|  7 |   0 |   0 |-1.560365e+03 |-1.346838e+03 |  15.85%| unknown
 1010s|103100 |103101 | 12344k| 119.7 |  1221M |  26 | 400 |  51 | 675 |3774k|  7 |   0 |   0 |-1.560347e+03 |-1.346838e+03 |  15.85%| unknown
 1011s|103200 |103201 | 12357k| 119.7 |  1221M |  26 | 400 |  51 | 608 |3778k|  9 |   0 |   0 |-1.560345e+03 |-1.346838e+03 |  15.85%| unknown
 1012s|103300 |103301 | 12371k| 119.8 |  1222M |  26 | 400 |  51 | 503 |3782k|  5 |   0 |   0 |-1.560321e+03 |-1.346838e+03 |  15.85%| unknown
 1013s|103400 |103401 | 12385k| 119.8 |  1225M |  26 | 400 |  51 | 562 |3786k|  4 |   0 |   0 |-1.560297e+03 |-1.346838e+03 |  15.85%| unknown
 1014s|103500 |103501 | 12399k| 119.8 |  1226M |  26 | 400 |  51 | 577 |3789k|  9 |   0 |   0 |-1.560252e+03 |-1.346838e+03 |  15.85%| unknown
 1015s|103600 |103601 | 12412k| 119.8 |  1227M |  26 | 400 |  51 | 575 |3793k|  7 |   0 |   0 |-1.560231e+03 |-1.346838e+03 |  15.84%| unknown
 1017s|103700 |103701 | 12427k| 119.8 |  1228M |  26 | 400 |  51 | 582 |3797k|  9 |   0 |   0 |-1.560180e+03 |-1.346838e+03 |  15.84%| unknown
 1018s|103800 |103801 | 12441k| 119.9 |  1229M |  26 | 400 |  51 | 599 |3801k|  8 |   0 |   0 |-1.560176e+03 |-1.346838e+03 |  15.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|103900 |103901 | 12454k| 119.9 |  1231M |  26 | 400 |  51 | 503 |3804k|  5 |   0 |   0 |-1.560151e+03 |-1.346838e+03 |  15.84%| unknown
 1019s|104000 |104001 | 12465k| 119.9 |  1231M |  26 | 400 |  51 | 533 |3808k|  6 |   0 |   0 |-1.560104e+03 |-1.346838e+03 |  15.83%| unknown
 1020s|104100 |104101 | 12479k| 119.9 |  1232M |  26 | 400 |  51 | 620 |3812k|  8 |   0 |   0 |-1.560104e+03 |-1.346838e+03 |  15.83%| unknown
 1022s|104200 |104201 | 12492k| 119.9 |  1232M |  26 | 400 |  51 | 510 |3816k|  5 |   0 |   0 |-1.560080e+03 |-1.346838e+03 |  15.83%| unknown
 1023s|104300 |104301 | 12506k| 119.9 |  1234M |  26 | 400 |  51 | 580 |3820k|  7 |   0 |   0 |-1.560080e+03 |-1.346838e+03 |  15.83%| unknown
 1024s|104400 |104401 | 12517k| 119.9 |  1236M |  26 | 400 |  51 | 572 |3823k|  7 |   0 |   0 |-1.560080e+03 |-1.346838e+03 |  15.83%| unknown
 1025s|104500 |104501 | 12531k| 119.9 |  1237M |  26 | 400 |  51 | 539 |3827k|  4 |   0 |   0 |-1.560060e+03 |-1.346838e+03 |  15.83%| unknown
 1026s|104600 |104601 | 12544k| 119.9 |  1238M |  26 | 400 |  51 | 643 |3830k|  5 |   0 |   0 |-1.560027e+03 |-1.346838e+03 |  15.83%| unknown
 1026s|104700 |104701 | 12557k| 119.9 |  1238M |  26 | 400 |  51 | 648 |3833k|  6 |   0 |   0 |-1.559990e+03 |-1.346838e+03 |  15.83%| unknown
 1028s|104800 |104801 | 12569k| 119.9 |  1241M |  26 | 400 |  51 | 670 |3837k|  6 |   0 |   0 |-1.559989e+03 |-1.346838e+03 |  15.83%| unknown
 1028s|104900 |104901 | 12582k| 119.9 |  1241M |  26 | 400 |  51 | 536 |3840k|  6 |   0 |   0 |-1.559957e+03 |-1.346838e+03 |  15.82%| unknown
 1030s|105000 |105001 | 12595k| 120.0 |  1242M |  26 | 400 |  51 | 586 |3844k|  7 |   0 |   0 |-1.559897e+03 |-1.346838e+03 |  15.82%| unknown
 1030s|105100 |105101 | 12608k| 120.0 |  1242M |  26 | 400 |  51 | 649 |3848k|  5 |   0 |   0 |-1.559877e+03 |-1.346838e+03 |  15.82%| unknown
 1031s|105200 |105201 | 12621k| 120.0 |  1244M |  26 | 400 |  51 | 698 |3851k|  7 |   0 |   0 |-1.559871e+03 |-1.346838e+03 |  15.82%| unknown
 1032s|105300 |105301 | 12633k| 120.0 |  1245M |  26 | 400 |  51 | 519 |3855k|  9 |   0 |   0 |-1.559772e+03 |-1.346838e+03 |  15.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s|105400 |105401 | 12646k| 120.0 |  1246M |  26 | 400 |  51 | 585 |3858k|  9 |   0 |   0 |-1.559727e+03 |-1.346838e+03 |  15.81%| unknown
 1034s|105500 |105501 | 12659k| 120.0 |  1246M |  26 | 400 |  51 | 544 |3862k|  7 |   0 |   0 |-1.559727e+03 |-1.346838e+03 |  15.81%| unknown
 1035s|105600 |105601 | 12671k| 120.0 |  1250M |  26 | 400 |  51 | 538 |3866k|  5 |   0 |   0 |-1.559693e+03 |-1.346838e+03 |  15.80%| unknown
